E7S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
24,6.15
25,6.02
28,6.03
29,6
30,5.43
32,5.5
35,5.49
36,5.35
37,5.06
38,5.25
39,5.45
42,5.27
43,5.3
44,5.2
45,5.29
46,5.7
49,6.05
50,6.15
51,6.7
52,6.35
53,6.41
56,6.38
57,6.37
58,6.38
59,6.35
60,6.42
63,6.3
64,6.44
65,6.45
66,6.5
67,6.33
70,6.3
71,6.25
72,6.15
73,5.85
74,5.63
77,5.74
78,5.65
79,5.82
80,5.78
81,5.92
84,6
85,5.85
86,5.85
87,5.91
88,5.98
91,5.92
92,5.9
93,5.91
94,5.96
95,5.88
98,5.8
99,5.75
100,5.3
101,5.2
102,5.15
105,4.75
106,4.88
107,4.9
108,5.1
109,5.45
112,5.41
113,5.4
114,5.5
115,5.55
116,5.28
119,5.16
120,4.95
121,4.87
122,4.83
123,4.78
126,4.9
127,4.69
128,5.03
129,5.03
130,4.94
133,4.95
134,5.2
135,4.9
136,4.9
137,4.95
140,4.99
141,5
142,4.8
143,4.88
144,0.00
147,4.71
148,4.88
149,4.71
150,4.71
151,4.71
154,4.73
155,4.8
156,4.43
157,4.66
158,4.8
161,4.7
162,4.66
163,4.4
164,4.45
165,4.29
168,4.35
169,4.38
170,3.82
171,3.72
172,3.99
175,4.55
176,4.41
177,4.07
178,4
179,3.99
182,3.78
183,3.2
184,2.99
185,2.85
186,2.75
189,2.3
190,2
191,1.65
192,1.67
193,1.9
196,2.6
197,2.88
198,3
199,2.6
200,2.57
203,2.15
204,2
205,2.14
206,2.2
207,2
TIMEZONE_OFFSET=60
a1225125000,1.9
1,2
2,1.82
3,2.1
4,2.2
7,3
8,2.34
9,2.47
10,2.32
11,2.35
14,2.3
15,2.08
16,2
17,1.95
18,1.9
21,1.9
22,1.71
23,1.49
24,1.4
25,1.23
28,1.38
29,1.5
30,1.7
31,1.85
32,1.89
35,1.96
36,1.84
37,1.92
38,1.92
39,2
42,2.09
43,1.95
44,1.85
45,1.85
46,1.69
49,1.8
50,1.65
51,1.55
52,1.6
53,1.5
56,1.3
57,1.22
63,1.56
64,1.95
67,1.86
70,1.85
71,1.81
72,2.12
73,2.05
74,2
77,2.03
78,2
79,2.03
80,1.87
81,1.82
84,1.74
85,0.0
86,1.8
87,1.64
88,1.56
91,1.58
92,1.62
93,1.57
94,1.61
95,1.7
98,0.0
99,1.68
100,1.62
101,1.78
102,1.97
105,1.91
106,1.92
107,1.85
108,1.58
109,1.58
112,1.65
113,1.6
114,1.65
115,1.71
116,1.81
119,1.8
120,1.7
121,1.76
122,1.65
123,1.78
126,1.7
127,1.67
128,1.65
130,0.00
133,1.54
134,1.53
135,1.59
136,1.55
137,1.61
140,1.75
141,1.8
142,1.85
143,1.73
144,1.72
147,1.71
148,1.66
149,1.7
150,1.7
151,1.66
TIMEZONE_OFFSET=120
a1238427000,1.54
1,1.49
2,1.45
3,1.52
4,1.52
7,1.5
8,1.56
9,1.5
10,1.4
15,1.47
16,1.5
17,1.5
18,1.62
21,1.62
22,1.66
23,1.62
24,1.65
25,1.63
28,1.51
29,1.48
30,1.46
31,1.45
35,1.5
36,1.45
37,1.52
38,1.61
39,1.58
42,1.71
43,1.66
44,1.72
45,1.56
46,1.55
49,1.55
50,1.52
51,1.54
52,1.49
53,1.52
56,1.55
57,1.57
58,1.56
59,1.58
60,1.58
63,1.58
64,1.55
65,1.55
66,1.53
67,0.0
70,1.57
71,1.57
72,1.52
73,1.51
74,1.54
77,1.52
78,1.5
79,1.44
80,1.44
81,1.42
84,1.41
85,1.45
86,1.45
88,1.45
91,1.45
92,1.45
93,1.48
94,1.47
95,1.48
98,1.36
99,1.29
100,1.43
101,1.44
102,1.6
105,1.6
106,1.54
107,1.5
108,1.53
109,1.49
112,1.5
113,1.55
114,1.5
115,1.54
116,1.48
119,1.5
120,1.49
121,1.43
122,1.35
123,1.4
126,1.45
127,1.49
128,1.5
129,1.61
130,1.89
133,1.9
135,2.09
136,2.48
137,2.53
140,2.19
141,1.95
142,2
143,1.91
144,1.96
147,2.05
148,2.02
149,1.78
150,1.66
151,1.65
154,1.69
155,1.61
157,1.57
158,1.45
161,1.5
162,1.58
163,1.7
164,1.75
165,1.65
168,1.63
169,1.56
170,1.74
171,1.8
172,1.88
175,2.1
176,2.02
177,1.93
178,1.78
179,1.7
182,1.61
183,1.67
184,1.62
185,1.7
186,1.64
189,1.67
190,1.66
191,1.6
192,1.65
193,2.01
196,1.99
197,2.22
198,2.3
199,2.48
200,2.22
203,2.15
204,2.39
205,2.24
206,2.16
207,2.05
TIMEZONE_OFFSET=60
a1256574600,2.15
1,2.17
2,2.02
3,1.84
4,2.03
7,1.99
8,2
9,1.91
10,1.94
11,2.01
14,2.08
15,2.22
16,2.1
17,2.06
18,2.1
21,2.04
22,2.1
23,2.1
24,2.09
25,2.05
28,2.17
29,2.3
30,2.21
31,2.3
32,2.1
35,2.2
36,2.17
37,2.18
38,2.19
39,2.18
42,2.2
43,2.18
44,2.01
45,1.94
46,1.99
49,2.02
50,1.86
51,1.76
52,1.76
53,1.77
56,1.8
57,1.85
58,1.8
63,1.75
64,1.75
65,1.78
70,1.77
71,1.74
72,1.71
73,1.7
74,1.79
77,1.792
78,1.776
79,1.67
80,1.68
81,1.661
84,1.684
85,1.68
86,1.677
87,1.618
88,1.58
91,1.6
92,1.55
93,1.6
94,1.651
95,1.699
98,1.77
99,1.68
100,1.72
101,1.7
102,1.67
105,1.68
106,1.629
107,1.66
108,1.66
109,1.753
112,1.79
113,1.82
114,1.81
115,1.73
116,1.81
119,1.8
120,1.8
121,1.903
122,1.95
123,1.95
126,1.96
127,1.9
128,1.94
129,1.88
130,1.821
133,1.92
134,1.848
135,1.85
136,1.8
137,1.829
140,1.844
141,1.75
142,1.808
143,1.77
144,1.769
147,1.8
148,1.816
149,1.8
150,1.77
151,1.75
TIMEZONE_OFFSET=120
a1269876600,1.71
1,1.68
2,1.67
3,1.67
8,1.67
9,1.675
10,1.676
11,1.769
14,1.88
15,2.01
16,1.92
17,1.97
18,1.924
23,1.94
24,2.04
25,1.985
28,2.089
29,2.09
30,1.97
31,1.95
32,1.96
35,1.936
36,2.01
37,1.93
38,1.891
39,1.83
42,1.8
43,1.884
45,1.9
46,1.97
49,1.92
50,1.96
51,1.955
52,1.88
53,1.878
56,1.82
57,1.79
58,1.85
59,1.92
60,1.999
63,2.01
64,2.01
65,1.955
66,2.02
67,1.976
70,2.049
71,2.04
72,2.04
73,2.045
74,2.06
77,2.021
78,2.08
79,2.013
80,2.04
81,2.037
84,2.075
85,2.007
86,1.966
87,2.06
88,1.99
91,2.045
92,2.007
93,1.95
94,1.91
95,1.808
98,1.845
99,1.85
100,1.84
101,1.869
102,1.82
105,1.817
106,1.84
107,1.8
108,1.784
109,1.82
112,1.8
113,1.848
114,1.8
115,1.829
116,1.82
119,1.848
120,1.84
121,1.87
122,1.84
123,1.85
126,1.879
127,1.91
128,1.96
129,1.99
130,1.911
133,1.91
134,1.989
135,1.95
136,1.911
137,1.989
140,1.856
141,1.853
142,1.89
143,1.897
144,1.85
147,1.832
148,1.831
149,1.821
150,1.8
151,1.8
154,1.879
155,1.83
156,1.82
157,1.865
158,1.834
161,1.9
162,1.802
163,1.87
164,1.882
165,1.88
168,1.935
169,1.949
170,1.96
171,1.999
172,2.01
175,2.03
176,2
177,1.927
178,1.911
179,1.967
182,1.899
183,1.88
184,1.939
185,1.87
186,1.879
189,1.9
190,1.88
191,1.899
192,1.87
193,1.85
196,1.9
197,1.938
198,1.87
199,1.87
200,1.83
203,1.8
204,1.81
205,1.813
206,2.199
207,2.05
210,2.1
211,2.091
212,2.07
213,2.011
214,2.05
TIMEZONE_OFFSET=60
a1288629000,2.048
1,2.02
2,2.1
3,2.1
4,2.06
7,2.07
8,2.12
9,2.079
10,2.04
11,2.01
14,1.92
15,2
16,1.988
17,1.95
18,1.935
21,1.97
22,1.94
23,1.855
24,1.894
25,1.85
28,1.895
29,1.86
30,1.851
31,1.94
32,1.921
35,1.95
36,1.98
37,1.947
38,1.94
39,1.939
42,1.943
43,1.901
44,1.901
45,1.86
46,1.83
49,1.87
50,1.851
51,1.811
52,0.000
56,1.785
57,1.785
58,1.8
a1293714000,0.000
a1294072200,1.83
1,1.85
2,1.82
3,1.802
4,1.8
7,1.8
8,1.789
9,1.762
10,1.9
11,1.88
14,1.849
15,1.814
16,1.85
17,1.858
18,1.84
21,1.839
22,1.84
23,1.88
24,1.84
25,1.805
28,1.811
29,1.81
30,1.815
31,1.81
32,1.84
35,1.982
36,2.19
37,2.15
38,2.15
39,2.16
42,2.18
43,2.15
44,2.104
45,2.13
46,2.12
49,2.094
50,2.11
51,2.12
52,2.104
53,2.08
56,2.11
57,2.149
58,2.061
59,2.1
60,2.069
63,2.01
64,2.01
65,2.009
66,1.97
67,1.9
70,1.84
71,1.801
72,1.69
73,1.799
74,1.828
77,1.848
78,1.82
79,1.848
80,1.83
81,1.83
TIMEZONE_OFFSET=120
a1301326200,1.81
1,1.804
2,1.804
3,1.839
4,1.792
7,1.8
8,1.809
9,1.82
10,1.849
11,1.91
14,1.899
15,1.85
16,1.806
17,1.79
18,1.83
21,1.886
22,1.87
23,1.9
24,0.00
29,1.939
30,1.904
31,1.9
32,1.96
35,1.91
36,1.921
37,1.95
38,2.01
39,2.028
42,2.04
43,2.07
44,2.045
45,2.079
46,2.07
49,2.095
50,2.014
51,2.025
52,2.078
53,2.07
56,2.079
57,2.03
58,2.04
59,2.05
60,2.07
63,2.06
64,2.05
65,2.05
66,2.05
67,2.05
70,2.05
71,2.079
72,2.09
73,2.091
74,2.09
77,2.09
78,2.09
79,2.09
80,2.09
81,2.09
84,2.134
85,2.15
86,2.199
87,2.2
88,2.22
91,2.235
92,2.25
93,2.251
94,2.304
95,2.396
98,2.445
99,2.4
100,2.439
101,2.336
102,2.357
105,2.4
106,2.351
107,2.348
108,2.4
109,2.342
112,2.4
113,2.4
114,2.401
115,2.35
116,2.399
119,2.4
120,2.361
121,2.45
122,2.41
123,2.39
126,2.411
127,2.41
128,2.41
129,2.3
130,2.2
133,2.01
134,2.11
135,2.11
136,2
137,2.05
140,2.129
141,2.1
142,2.049
143,2.064
144,2.021
147,2.1
148,2.004
149,2.036
150,2.1
151,2.156
154,2.17
155,2.1
156,2.056
157,2.299
158,2.15
161,2.1
162,2.109
163,2.05
164,2.06
165,2.011
168,2
169,2
170,2.04
171,2.049
172,2.01
175,2
176,0.000
178,2
179,2
182,1.894
183,1.999
184,1.935
185,1.95
186,1.87
189,1.938
190,1.89
191,1.9
192,1.85
193,1.86
196,1.9
197,1.95
198,1.93
199,1.99
200,1.99
203,2.049
204,2.05
205,2.005
206,1.99
207,0.000
211,1.989
212,1.921
213,1.97
214,2
TIMEZONE_OFFSET=60
a1320078600,1.9
1,1.84
2,1.926
3,1.86
4,1.85
7,1.863
8,1.89
9,1.959
10,1.869
11,1.821
14,1.834
15,1.87
16,1.9
17,1.912
18,1.908
21,1.878
22,1.79
23,1.805
24,1.805
25,1.849
28,1.849
29,1.879
30,1.88
31,1.89
32,1.828
35,1.839
36,1.839
37,1.8
38,1.769
39,1.77
42,1.692
43,1.681
44,0.00
49,1.809
50,1.808
51,1.75
52,1.73
53,0.00
57,1.75
58,1.754
59,1.83
60,1.88
63,1.87
64,1.8
65,1.869
66,1.79
67,1.82
70,1.8
71,1.76
72,1.799
73,1.789
74,1.721
77,1.721
78,1.849
79,1.84
80,1.84
81,1.81
84,1.879
85,1.84
86,1.863
87,1.901
88,1.901
91,1.9
92,1.875
93,2.05
94,2.05
95,2.11
98,2.09
99,2.1
100,2.07
101,2.051
102,2.099
105,2.051
106,2.052
107,2.07
108,2.047
109,2.08
112,2.051
113,2.12
114,2.1
115,2.149
116,2.129
119,2.11
120,2.179
121,2.17
122,2.15
123,2.15
126,2.126
127,2.12
128,2.1
129,2.12
130,2.179
133,2.09
134,0.000
135,2.111
136,2.15
137,2.187
140,2.18
141,2.1
142,2.15
143,2.102
144,2.187
TIMEZONE_OFFSET=120
a1332775800,2.189
1,2.19
2,2.189
3,2.112
4,2.149
7,2.175
8,2.175
9,2.18
10,2.162
15,2.15
16,2.179
17,2.16
18,2.149
21,2.155
22,2.061
23,2.1
24,2.08
25,2.011
28,2.078
29,2.05
30,2.05
31,2.05
32,2.05
35,2.05
37,2.078
38,2.069
39,2.078
42,2.076
43,2.077
44,1.98
45,2.078
46,2.077
49,2.07
50,1.93
51,1.922
52,1.972
53,0.000
56,1.92
57,1.974
58,1.974
59,1.972
60,1.93
63,1.972
64,1.939
65,1.915
66,1.91
67,1.9
70,1.91
71,2.039
72,2.045
73,2.019
74,1.97
77,1.95
78,1.91
79,1.949
80,2.028
81,2.12
84,2.12
85,2.099
86,2.05
87,2.089
88,2.08
91,2.079
92,2.059
93,2.038
94,2.038
95,2.06
98,2.058
99,2.053
100,2.053
101,2.038
102,2.028
105,2.028
106,2.018
107,2.018
108,0.000
109,2.019
112,2.02
113,2
114,2
115,2
116,2
119,2
120,2.02
121,2.025
122,2.038
123,2.019
126,2.038
127,2.02
128,2
129,2
130,1.98
133,1.957
134,1.95
135,1.89
136,1.86
137,1.88
140,1.888
141,1.91
142,1.8
143,1.839
144,1.81
147,1.92
148,1.73
149,1.742
150,1.829
151,1.905
154,1.85
155,1.85
156,1.92
157,1.92
158,1.94
161,1.9
162,1.82
163,1.887
164,1.849
165,1.848
168,1.799
169,1.828
170,1.829
171,1.824
172,1.81
175,1.76
176,1.809
177,1.824
178,1.783
179,1.848
182,1.842
183,1.827
184,1.85
185,1.842
186,1.82
189,1.78
190,1.851
191,1.83
192,1.821
193,1.83
196,1.83
197,1.84
198,1.843
199,1.845
200,1.853
203,1.77
204,1.84
205,1.83
206,1.8
207,1.74
210,1.799
211,1.799
212,1.799
213,1.799
214,1.75
TIMEZONE_OFFSET=60
a1351528200,1.798
1,1.797
2,1.8
3,1.74
4,1.778
7,1.779
8,1.77
9,1.77
10,1.779
11,1.74
14,1.707
15,1.68
16,1.739
17,1.736
18,1.62
21,1.705
22,1.7
23,1.75
24,1.67
25,1.707
28,1.71
29,1.72
30,1.72
31,1.68
32,1.68
35,1.62
36,1.698
37,1.7
38,1.691
39,1.636
42,1.7
43,1.7
44,1.65
45,1.69
46,1.7
49,1.655
50,1.662
51,1.64
52,1.641
53,1.7
59,1.7
60,1.75
65,1.8
66,1.85
67,1.78
70,1.82
71,1.85
72,1.84
73,1.89
74,1.94
77,1.9
78,1.9
79,1.89
80,1.89
81,1.89
84,1.889
85,1.93
86,1.9
87,1.83
88,1.809
91,1.839
92,1.849
93,1.85
94,1.875
95,1.92
98,1.9
99,1.92
100,2.02
101,1.99
102,1.97
105,1.97
106,1.871
107,1.989
108,2.023
109,2.02
112,2.01
113,2
114,1.995
115,2.02
116,2.019
119,2.05
120,2.01
121,2.03
122,1.99
123,2.05
126,2.1
127,2.09
128,2.03
129,2.05
130,2.045
133,2.046
134,2.078
135,2.077
136,2.05
137,2.015
140,2.049
141,1.97
142,1.949
143,1.955
144,1.954
147,1.925
148,1.95
149,2.02
150,1.999
TIMEZONE_OFFSET=120
a1364916600,1.99
1,2.02
2,2.04
3,2.02
6,2.019
7,2.017
8,2.01
9,2.019
10,2.018
13,2.01
14,1.965
15,2.01
16,1.999
17,1.925
20,1.95
21,2.01
22,1.98
23,1.98
24,1.98
27,1.973
28,1.97
30,2.02
31,2.013
34,1.97
35,1.98
36,2.019
37,2
38,2.034
41,2.04
42,2.04
43,2.049
44,2.05
45,2.049
48,2.049
49,2.04
50,2.05
51,2.07
52,2.051
55,2.099
56,2.1
57,2.07
58,2.09
59,2.105
62,2.12
63,2.073
64,2.071
65,2.047
66,2
69,2.049
70,2.047
71,2.02
72,2.04
73,2.001
76,2.05
77,2.037
78,2.049
79,2.03
80,2
83,2.03
84,1.97
85,2.03
86,1.902
87,2.019
90,2
91,1.98
92,1.965
93,2
94,1.99
97,1.977
98,1.99
99,1.951
100,1.999
101,1.95
104,1.948
105,1.879
106,0.00
107,1.93
108,1.875
111,1.95
112,1.94
113,1.91
114,1.92
115,1.94
118,1.9
119,1.88
120,1.96
121,1.947
122,1.95
125,1.96
126,1.968
127,1.94
128,1.94
129,1.93
132,1.93
133,1.911
134,1.93
135,1.95
136,1.969
139,1.98
140,0.00
141,0.00
142,0.00
143,1.911
146,1.922
147,1.95
148,1.93
149,1.95
150,1.936
153,1.903
154,0.000
155,1.96
156,1.932
157,1.953
160,1.96
161,1.956
162,1.979
163,1.993
164,2.01
167,1.961
168,1.98
169,1.96
170,2
171,2.048
175,2.1
176,2.1
177,2.108
178,2.08
181,2.045
182,2.04
183,2.04
184,2.026
185,2.04
188,2.009
189,1.976
190,2.038
191,2.019
192,2.02
195,1.985
196,2.023
197,1.985
198,2.021
199,1.992
202,2.035
203,0.00
204,1.985
205,0.000
206,2
TIMEZONE_OFFSET=60
a1382977800,2.05
1,2.05
2,2.05
3,2.01
4,2
7,2
8,1.976
9,2
10,2.049
11,2.03
14,1.971
15,1.97
16,2
17,2.009
18,2.009
21,2
22,1.98
23,2.06
24,2.05
25,2.059
28,2.05
29,2.03
30,1.99
31,2.002
32,2
35,1.978
36,1.97
37,1.995
38,2.009
39,1.966
42,1.989
43,1.966
44,1.963
45,1.985
46,1.96
49,1.979
50,1.933
51,1.971
52,1.93
53,0.000
56,1.925
60,2
63,2.04
66,2
67,2.05
70,2.084
71,2.08
72,2.06
73,2.05
74,2.052
77,2.05
78,2.07
79,2.09
80,2.05
81,2.07
84,2.11
85,2.09
86,2.049
87,2.079
88,2.079
91,2.03
92,2.089
93,2.051
94,2.06
95,2.067
98,2.021
99,2.02
100,0.000
101,2.047
102,2.001
105,2.021
106,2.155
107,2.179
108,2.199
109,2.169
112,2.179
113,2.24
114,2.22
115,2.234
116,2.221
119,2.25
120,2.23
121,2.24
122,2.216
123,2.23
126,2.212
127,2.2
128,2.17
129,2.18
130,2.155
133,2.239
134,2.17
135,2.3
136,2.289
137,2.295
140,2.338
141,2.342
142,2.5
143,2.47
144,2.401
147,2.47
148,2.439
149,2.383
150,2.42
151,2.301
TIMEZONE_OFFSET=120
a1396279800,2.43
1,2.411
2,2.445
3,2.44
4,2.45
7,2.46
8,2.52
9,2.599
10,2.649
11,2.645
14,2.649
15,2.68
16,2.649
17,2.6
22,2.65
23,2.688
24,2.636
25,2.648
28,2.669
29,2.52
30,2.474
32,2.497
35,2.451
36,2.488
37,2.498
38,2.5
39,2.44
42,2.42
43,0.000
44,2.424
45,2.41
46,2.411
49,2.43
50,2.403
51,2.401
52,2.39
53,2.46
56,2.565
57,2.566
58,2.57
59,2.659
60,2.66
63,2.7
64,2.768
65,2.949
66,2.861
67,2.835
70,2.895
71,2.899
72,2.94
73,3.079
74,2.903
77,3.006
78,3
79,2.829
80,2.755
81,2.72
84,2.53
85,2.499
86,2.494
87,2.421
88,2.441
91,2.485
92,2.41
93,2.41
94,0.000
95,2.38
98,2.38
99,2.33
100,2.301
101,2.28
102,2.255
105,2.25
106,0.000
107,0.000
108,0.000
109,2.28
112,2.288
113,2.28
114,2.41
115,2.39
116,0.00
119,2.4
120,2.37
121,0.000
122,2.37
123,2.35
126,2.321
127,2.321
128,2.348
129,2.349
130,2.26
133,2.26
134,2.308
135,2.308
136,2.31
137,2.352
140,2.4
141,2.399
142,0.000
143,2.399
144,2.389
147,2.389
148,2.389
149,0.00
150,2.33
151,0.00
154,0.00
155,2.3
156,2.312
157,0.0
158,2.26
161,0.00
162,0.00
163,2.31
164,0.000
165,0.000
168,2.319
169,2.251
170,0.00
171,2.249
172,2.125
175,2.11
176,2.16
177,2.126
178,0.000
179,0.000
182,0.000
183,0.000
184,0.000
185,2.171
189,0.00
190,0.00
191,2.011
192,2.009
193,2
196,2.009
197,0.00
198,0.00
199,1.901
200,1.9
203,1.93
204,2.079
205,2.001
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1414427400,0.00
1,1.994
2,0.000
3,1.9
4,1.96
7,0.00
8,0.00
9,1.979
10,0.00
11,0.00
14,0.00
15,1.907
16,0.0
17,0.0
18,1.899
21,1.96
22,0.00
23,1.949
24,1.939
25,0.00
28,0.00
29,1.978
30,0.000
31,0.000
32,1.905
35,0.000
36,1.969
37,2.03
38,2.319
39,2.199
42,0.000
43,2.18
44,2.087
45,0.00
46,2.005
49,2
50,1.973
51,1.99
52,1.921
53,0.000
56,1.923
57,1.98
63,1.953
64,1.961
70,2.175
71,2.102
72,2.05
73,2.051
74,0.000
77,0.000
78,2.051
79,0.000
80,0.000
81,2.052
84,2.05
85,0.00
86,2.099
87,0.000
88,1.982
91,0.000
92,0.000
93,0.000
94,1.933
95,1.88
98,2.002
99,2.068
100,2.109
101,2.101
102,2.101
105,2.1
106,0.0
107,0.0
108,2.11
109,2.148
112,2.19
113,2.12
114,2.08
115,0.000
116,2.12
119,2.189
120,2.268
121,2.377
122,2.38
123,2.35
126,0.00
127,2.33
128,2.108
129,2.28
130,2.209
133,2.15
134,2.106
135,0.0
136,2.1
137,2.051
140,2.101
141,0.0
142,2.101
143,0.00
144,2.178
147,2.19
148,0.00
149,2.245
150,2.246
151,2.299
TIMEZONE_OFFSET=120
a1427729400,2.348
1,2.451
2,2.47
3,2.47
8,0.00
9,2.469
10,2.462
11,2.449
14,2.4
15,2.457
16,2.45
17,2.54
18,2.547
21,0.00
22,2.499
23,2.5
24,2.4
25,0.000
28,2.4
29,2.45
30,2.448
31,2.5
35,2.7
36,2.659
37,2.784
38,2.702
39,2.719
42,2.75
43,2.744
44,2.711
45,2.758
46,2.719
49,2.75
50,3.03
51,3.248
52,3.102
53,3.18
57,3.15
58,3.339
59,3.376
60,3.381
63,3.42
64,3.484
65,3.283
66,3.261
67,3.249
70,3.15
71,3.093
72,3.101
73,3.2
74,3.11
77,3.05
78,2.973
79,3.153
80,3.03
81,3.03
84,2.951
85,0.00
86,2.833
87,2.901
88,0.000
91,2.8
92,0.000
93,2.945
94,0.000
95,2.937
98,2.849
99,2.791
100,2.751
101,2.671
102,2.719
105,2.79
106,2.821
107,2.85
108,2.98
109,2.91
112,2.86
113,2.84
114,2.799
115,2.939
116,2.909
119,2.801
120,2.869
121,2.907
122,2.948
123,2.947
126,2.9
127,2.88
128,2.882
129,2.919
130,2.909
133,2.899
134,2.92
135,2.94
136,2.93
137,3.145
140,3.1
141,2.901
142,2.902
143,2.851
144,2.85
147,2.74
148,2.739
149,2.793
150,2.81
151,0.00
154,2.751
155,2.8
156,2.818
157,0.000
158,2.799
161,0.0
162,2.847
163,2.701
164,2.779
165,2.829
168,2.839
169,0.000
170,2.859
171,2.8
172,0.0
175,0.0
176,0.0
177,0.0
178,2.819
179,0.000
182,0.000
183,2.749
184,2.739
185,2.739
186,2.779
189,2.76
190,2.78
191,2.725
192,2.779
193,2.779
196,2.8
197,2.849
198,0.00
199,2.78
200,2.82
203,2.886
204,2.899
205,0.000
206,2.979
207,2.899
TIMEZONE_OFFSET=60
a1445877000,2.902
1,2.91
2,2.95
3,0.00
4,2.949
7,2.851
8,0.00
9,2.95
10,2.94
11,2.9
14,2.9
15,2.95
16,2.94
17,2.94
18,3.02
21,0.00
22,3.099
23,2.951
24,2.95
25,2.956
28,0.00
29,2.96
30,2.85
31,0.000
32,2.851
35,2.95
36,2.974
37,2.94
38,2.94
39,2.9
42,2.86
43,2.899
44,2.89
45,2.89
46,2.86
49,2.86
50,2.84
51,2.896
53,3.25
56,3.23
57,3.201
58,3.329
63,3.502
64,3.49
65,3.599
70,3.598
71,3.6
72,3.526
73,3.6
74,3.511
77,3.512
78,3.512
79,3.512
80,3.58
81,3.421
84,3.211
85,3.153
86,3.112
87,3.24
88,3.301
91,3.308
92,3.3
93,3.3
94,3.5
95,3.7
98,3.65
99,3.6
100,3.6
101,3.58
102,3.55
105,3.53
106,3.54
107,3.474
108,3.327
109,3.311
112,3.445
113,3.448
114,0.000
115,3.399
116,3.649
119,3.9
120,4.177
121,4.317
122,4.205
123,4.08
126,4.137
127,4.099
128,4.34
129,4.25
130,4.2
133,4.28
134,4.247
135,4.36
136,4.546
137,4.699
140,4.613
141,4.697
142,4.6
143,4.7
144,4.601
147,4.62
148,4.651
149,4.732
150,4.863
TIMEZONE_OFFSET=120
a1459265400,4.99
1,5.1
2,5.1
3,5.3
6,5.48
