ADI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
133,43.7
135,0.0
136,44
149,46
151,0.00
154,0.00
155,0.00
158,49
161,0.0
162,0.0
163,47.1
164,0.0
165,0.0
168,0.0
169,0.0
175,47.2
176,47.2
178,42.98
179,42.55
189,44
192,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,46
TIMEZONE_OFFSET=60
a1067272200,0.0
1,50.9
2,0.0
3,0.0
4,0.0
11,51
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,52.57
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,53
56,0.0
57,0.0
63,0.0
64,0.0
74,0.0
77,29.35
78,36.44
79,36.45
80,38.04
81,34
84,35.82
85,34.9
86,33.71
87,34.99
88,35.2
91,35.5
92,35.8
93,37.5
94,37.5
95,41.82
98,42.9
99,42.01
100,42.01
101,42.7
102,42
105,42.7
106,42
107,0.0
108,42.9
109,0.0
112,41
113,41.5
114,0.0
115,41
116,42.1
119,41
120,41
121,39.5
122,40
123,40
126,42
129,43.42
130,45.6
133,45.6
134,45.55
135,43.5
136,42.1
147,41.33
148,41
TIMEZONE_OFFSET=120
a1080574200,43.6
3,44.7
7,44.7
9,45.7
21,41.77
22,41.1
23,40.2
24,39.7
25,0.0
28,0.0
29,0.0
30,42
31,0.0
32,36.41
35,0.0
36,0.0
37,36.4
39,0.0
42,0.0
43,0.0
44,0.0
49,0.0
50,0.0
51,0.0
52,38.05
53,0.0
57,39
59,40
64,0.0
65,43.5
66,41
71,42.3
93,40.97
94,39.5
95,39
99,0.00
105,0.0
106,39.35
119,36
123,39
128,0.0
129,0.0
130,0.0
143,38.4
154,38.17
161,39.99
162,39.5
163,40.5
164,0.0
165,39.5
168,0.0
169,0.0
170,0.0
171,39.5
172,0.0
175,0.0
176,0.0
177,40.32
178,0.0
179,40.77
182,39.5
183,39.12
186,41
189,41.7
200,36
205,37.55
212,0.0
213,0.0
TIMEZONE_OFFSET=60
a1100277000,0.0
3,0.0
4,0.0
5,0.0
14,37
17,37.8
18,0.0
20,37.24
26,36.9
27,37
34,0.0
35,0.0
38,0.0
39,35.5
40,35.5
41,0.0
45,0.00
46,0.0
47,0.0
48,0.0
52,0.0
53,35.51
54,0.00
55,0.00
56,0.00
59,0.00
60,37.52
61,0.00
62,0.00
63,37.72
66,37.81
67,0.0
68,0.0
69,0.0
70,39.46
73,0.0
74,0.0
75,0.0
76,0.0
77,39.5
80,0.00
81,38.51
82,0.00
83,39.41
84,39.19
87,40.7
88,39.84
89,41.28
90,0.00
91,41.89
94,39.88
95,0.0
96,41.65
97,40.76
98,40.9
101,0.00
102,0.00
103,41
104,39.81
105,0.00
108,40
109,40.38
110,0.00
111,39.76
112,40.38
115,42.5
116,42.9
117,43
118,0.00
119,43
122,43.25
123,0.00
124,43.45
125,0.0
126,0.00
129,42.53
130,0.00
131,0.00
132,0.00
TIMEZONE_OFFSET=120
a1112110200,43
1,42.2
2,42.66
3,41.27
6,0.00
7,0.00
8,43.1
9,43
10,42.03
13,0.00
14,0.00
15,0.00
16,41.25
17,0.00
20,38.99
21,0.00
22,0.00
23,0.00
24,0.0
27,0.00
28,39
29,37.66
30,37.29
31,0.0
34,37.65
35,0.00
36,0.00
37,39.11
38,0.00
41,0.0
42,0.0
43,37.49
44,0.00
45,36.85
48,0.00
49,0.00
50,0.0
51,0.00
52,37.5
55,0.0
56,37.5
57,37.53
58,0.00
59,37.52
62,38
63,38.15
64,0.0
65,0.0
66,39.35
69,38.99
70,38.16
71,0.0
72,39
73,38.32
76,0.00
77,0.00
78,40.99
79,38.93
80,38.82
83,37.88
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,37.52
92,37.52
93,37.28
94,37.5
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,40
111,40.4
112,39.03
113,41
114,40.5
115,41
118,0.00
119,0.00
120,0.00
121,40.71
122,40.31
125,40.2
126,0.00
127,0.00
128,0.00
129,41.95
132,41
133,41
134,41.5
135,0.00
136,41.22
139,0.00
140,0.00
141,41
142,41.24
143,39.8
146,40.98
147,39.68
148,0.00
149,38.01
150,0.00
153,0.00
154,0.0
155,0.0
156,0.00
157,0.00
160,0.0
161,0.00
162,37.79
163,38.19
164,0.00
167,0.0
168,39.69
169,0.00
170,37.79
171,38.95
174,0.0
175,0.00
176,0.0
177,37.8
178,37.18
181,0.0
182,37.86
183,36.8
184,37.97
185,0.00
188,37.08
189,38
190,0.00
191,0.0
192,0.00
195,36.79
196,37.5
197,0.00
198,0.00
199,36.79
202,0.00
203,36.75
204,36
205,35.35
206,0.00
209,0.00
210,0.00
211,0.00
212,0.00
213,34.26
TIMEZONE_OFFSET=60
a1130776200,0.0
1,35.01
2,0.00
3,0.00
4,37
7,35.6
8,0.0
9,0.00
10,35.95
11,37
14,0.00
15,0.00
16,0.00
17,0.00
18,0.0
21,37
22,38.16
23,38.5
24,0.0
25,38.11
28,39
29,38.11
30,38.11
31,0.00
32,39
35,40
36,37.77
37,0.0
38,0.0
39,37.15
42,0.00
43,37.44
44,0.00
45,0.00
46,0.00
49,0.00
50,36.96
51,0.00
52,37.64
53,38.6
57,39.73
58,38.79
59,39.62
60,38.51
63,0.00
64,39.4
65,40.6
66,41.99
67,41.45
70,42.4
71,44.99
72,44.15
73,42.98
74,42.04
77,44.1
78,44.1
79,45
80,44.46
81,44.99
84,43.5
85,0.0
86,44.99
87,44.99
88,44.9
91,46.63
92,46.7
94,45.5
95,46.5
98,47
99,45.74
100,45.68
101,48.01
102,48.5
105,0.00
106,0.00
107,0.00
108,46.2
109,0.00
112,47.01
113,48.13
114,48.12
115,49.08
116,46.21
119,46.28
120,47.99
121,47.38
122,46.01
123,46.59
126,48.99
127,46.7
128,46.02
129,0.00
130,0.0
133,48.73
134,47.93
135,48.54
136,46.51
137,0.0
140,46.5
141,46.5
142,0.00
143,44.41
144,0.00
TIMEZONE_OFFSET=120
a1143473400,45.95
1,44.74
2,46.65
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,46.99
14,0.00
15,45.66
16,44.59
17,47.08
22,0.00
23,0.00
24,47.42
25,46.44
28,46.63
29,0.0
30,46.55
31,48.91
32,49.75
36,49.99
37,0.00
38,47.62
39,0.00
42,49.01
43,0.0
44,51.15
45,0.00
46,0.00
49,53.5
50,0.00
51,52.51
52,49.98
53,49.46
56,51.26
57,47.84
58,48.79
59,0.0
60,50.77
63,0.00
64,0.00
65,0.00
66,0.0
67,51.01
70,0.00
71,49
72,0.00
73,45.88
74,0.00
77,0.00
78,45.99
79,44.87
80,0.00
81,0.00
84,0.00
85,0.00
86,45.6
87,0.00
88,46.63
91,47.15
92,0.00
93,0.00
94,42.95
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,47
105,0.00
106,47
107,0.00
108,0.00
109,0.00
112,46.02
113,0.0
114,0.0
115,0.00
116,0.00
119,45
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,45.99
128,45
129,44.67
130,0.00
133,43.85
134,0.00
135,0.00
136,44.48
137,42.58
140,42.8
141,0.00
142,0.0
143,45.05
144,0.00
147,44.46
148,0.00
149,43.05
150,44.1
151,43.65
154,43.5
155,44.29
156,0.00
157,0.00
158,0.0
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,45.44
170,0.00
171,46.25
172,45.97
175,0.0
176,46
177,0.0
178,0.00
179,46.5
182,45.95
183,0.00
184,46.99
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,47.1
193,0.00
196,0.00
197,0.00
198,47.49
199,0.00
200,48.51
203,48.6
204,48.31
205,0.00
206,0.00
207,49
210,48.62
211,48.66
212,49.04
213,0.00
214,48.73
TIMEZONE_OFFSET=60
a1162225800,48.81
1,0.00
2,48.45
3,0.00
4,0.00
7,50.77
8,0.00
9,52.04
10,51.39
11,51
14,50.65
15,0.00
16,52.11
17,51.55
18,51.5
21,50.41
22,51.7
23,0.0
24,51.09
25,50.44
28,50.7
29,49.21
30,0.00
31,0.00
32,50.11
35,0.00
36,49.5
37,50.62
38,0.00
39,49.78
42,52.16
43,52.01
44,0.00
45,51.73
46,51.61
49,51.04
50,50.88
51,51.26
52,51.99
53,52.39
58,51.85
59,51.26
60,51.48
64,51.52
65,52.46
66,52.37
67,52
70,51.97
71,51.4
72,49.85
73,50
74,0.0
77,51.49
78,51.21
79,51.24
80,51.29
81,0.0
84,50.67
85,0.00
86,50.2
87,49.91
88,48.88
91,48.92
92,49
93,48.49
94,50.35
95,0.00
98,50.32
99,50.48
100,50.53
101,50.67
102,0.00
105,50.2
106,0.00
107,51
108,51.6
109,51.22
112,52
113,51.71
114,52.5
115,52.76
116,0.00
119,53
120,51.53
121,50
122,51
123,49.24
126,48.21
127,47.4
128,48.15
129,48.65
130,0.00
133,48.74
134,48.64
135,47.23
136,47.99
137,47.48
140,48
141,47.72
142,47.96
143,48.62
144,49.17
TIMEZONE_OFFSET=120
a1174923000,49.09
1,48.15
2,0.00
3,0.00
4,47.69
7,47.31
8,47.55
9,48.5
10,48.04
15,48.46
16,48.46
17,48
18,48.34
21,48.6
22,48.75
23,48.95
24,49.09
25,48.88
28,49.21
29,48.99
30,48.86
31,48.64
32,49.49
35,51.2
37,50.37
38,51.85
39,0.00
42,51.94
43,50.97
44,51.04
45,53.9
46,51.9
49,53.11
50,52.63
51,53.66
52,53.9
53,53.84
56,54.03
57,54.49
58,54.04
59,54
60,0.00
64,0.00
65,53.16
66,54.2
67,54.44
70,54.33
71,54.76
72,54.11
73,53.37
74,51.76
77,53
78,52.96
79,53.27
80,54.24
81,54.5
84,56.1
85,55.61
86,56.96
87,56.9
88,57.66
91,57.11
92,0.0
93,56.71
94,57.35
95,0.00
98,56.82
99,0.00
100,57.56
101,58.1
102,58.29
105,58.99
106,59.27
107,57.55
108,0.00
109,58.44
112,59
113,58.39
114,57.66
115,0.00
116,58.3
119,56.93
120,0.00
121,54.22
122,51.2
123,49.84
126,49.77
127,51.4
128,0.0
129,0.00
130,50.3
133,49.53
134,0.0
135,51.569
136,49.99
137,48.69
140,49
141,49
142,47.54
143,46.8
144,45.64
147,47.32
148,49.23
149,47.45
150,47.5
151,47.11
154,46.5
155,0.00
156,46.55
157,47.84
158,47.5
161,48.87
162,47.9
163,48.21
164,47
165,46.64
168,45.17
169,0.00
170,44.5
171,44
172,44.97
175,42.879
176,42.7
177,44.18
178,44.59
179,43
182,43.12
183,41.96
184,41.75
185,42.2
186,41.51
189,41.16
190,42.19
191,44.42
192,43.61
193,45.14
196,44.8
197,44.95
198,44.22
199,43.97
200,0.00
203,44.54
204,43.75
205,43.64
206,44.88
207,0.00
210,43
211,42.89
212,42.65
213,42.65
214,41.5
TIMEZONE_OFFSET=60
a1193675400,41.5
1,41.14
2,0.00
3,0.0
4,42.4
7,41.65
8,41.37
9,41
10,40.41
11,40.39
14,40.2
15,39.88
16,39.09
17,0.00
18,39.28
21,40.21
22,37.18
23,37.14
24,37.2
25,37.14
28,37.5
29,0.00
30,36.4
31,37.6
32,0.0
35,38
36,37
37,0.00
38,37.24
39,37.21
42,38
43,0.00
44,37.51
45,37
46,36.8
49,36.75
50,35.76
51,0.00
52,35.75
53,36.6
59,36.9
60,0.00
65,36.27
66,36
67,35.9
70,0.00
71,34.5
72,33.95
73,0.0
74,0.00
77,34.5
78,34.819
79,33.61
80,33.21
81,33
84,31.49
85,0.00
86,0.00
87,33.8
88,35.5
91,0.00
92,35.1
93,0.00
94,0.00
95,36.18
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,32.83
106,0.00
107,34.47
108,0.00
109,0.00
112,0.00
113,0.00
114,35.35
115,0.00
116,34.95
119,0.00
120,35.08
121,0.00
122,0.00
123,0.0
126,34.45
127,34.94
128,33.92
129,34.1
130,33.62
133,33.41
134,0.00
135,34.28
136,0.00
137,0.00
140,34.82
141,33.69
142,0.00
143,0.00
148,34.4
149,36.01
150,36.29
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,38.1
3,0.00
4,37.81
7,37.77
8,37.3
9,36.991
10,36.49
11,37.15
14,0.00
15,0.00
16,0.00
17,0.00
18,36.23
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,37.5
29,37.49
30,38.18
32,38.37
35,39.27
36,0.00
37,0.00
38,38.85
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,39.39
50,0.00
51,0.00
52,0.00
53,35.5
56,34.95
57,0.00
58,35.29
59,35.48
60,0.00
63,35.93
64,0.00
65,0.00
66,37
67,35.49
70,35
71,34.6
72,0.00
73,34.07
74,0.00
77,0.00
78,34.2
79,33.3
80,33.1
81,32.5
84,32.5
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.0
94,0.00
95,0.0
98,0.00
99,0.0
100,0.00
101,29.53
105,28.95
106,0.00
107,0.00
108,29
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.0
120,0.0
121,29.4
122,30.06
123,29.44
126,0.0
127,0.00
128,31.2
130,31.1
133,31.21
134,32.59
135,0.0
136,32
137,0.00
140,31.47
141,0.00
142,30.82
143,0.00
144,30.75
147,30.23
148,0.00
149,0.00
150,31.7
151,0.00
154,32.06
155,0.00
156,0.00
157,0.00
158,31.82
161,31.25
162,0.0
163,0.0
164,0.00
165,0.0
168,0.0
169,31.71
170,0.00
171,0.00
172,0.00
175,0.00
176,31.8
177,0.0
178,0.00
179,31.26
182,30.74
183,29.57
184,0.00
185,0.00
186,30.1
189,29.46
190,28.4
191,28.1
192,28.4
193,26.38
196,0.00
197,0.00
198,0.00
199,26.01
200,25.9
203,26.5
204,26.5
205,0.00
206,0.00
207,24.78
TIMEZONE_OFFSET=60
a1225125000,24.8
1,0.00
2,0.00
3,0.00
4,0.00
7,27.37
8,28.02
9,29
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,25.46
21,24.74
22,0.00
23,23.02
24,0.00
25,0.00
28,0.00
29,0.00
30,22.44
31,22.89
32,0.00
35,23
36,22.6
37,22.5
38,0.00
39,0.00
43,22.81
44,23.96
45,23.75
46,0.00
49,0.00
50,23.33
51,23.35
52,24.26
53,0.00
56,0.00
57,23.54
63,0.00
64,0.00
67,23.95
70,0.00
71,0.00
72,24.65
73,0.00
74,0.00
77,0.00
78,22.91
79,23.21
80,0.00
81,0.00
84,23.39
85,0.00
86,0.00
87,0.00
88,0.00
91,24.45
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,26
101,0.00
102,28
105,28.4
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.0
116,0.00
119,0.0
120,24.55
121,25.1
122,0.00
126,0.00
127,0.00
128,21.21
130,0.00
133,0.00
134,22
135,0.00
137,0.00
140,22.58
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.0
149,22.4
150,0.00
151,24.48
TIMEZONE_OFFSET=120
a1238427000,23.68
1,0.00
2,0.00
3,0.00
4,25.28
7,25.86
8,0.00
9,24.2
10,0.0
15,0.0
16,0.0
17,26.8
18,0.0
21,0.0
22,0.0
23,27.92
24,0.00
25,0.00
28,30.2
29,0.0
30,29.65
31,0.00
35,0.00
36,0.00
37,31
38,0
39,0
42,0
43,0
44,30
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,31.7
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,30
80,0
81,0
84,0
85,0
86,29.2
88,0
91,0
92,29.88
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,28.72
105,0.00
106,0.00
107,0.00
108,29.44
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,32.17
121,32.17
122,0.00
123,0.00
126,34
127,0
128,34.03
129,0.00
130,0.00
133,0.000
135,32.7
136,33
137,0.00
140,32.61
141,32.2
142,0.0
143,33.5
144,0.0
147,34
148,0.00
149,0.00
150,33.64
151,33.55
154,0.00
155,33.16
157,0.0
158,0.000
161,0.000
162,33.54
163,0.00
164,33.72
165,0.00
168,35.39
169,35.28
170,0.000
171,38
172,37.62
175,0
176,0
177,0
178,0
179,36.3
182,35.5
183,0.00
184,0.00
185,0.00
186,34.02
189,33.9
190,0.0
191,0.0
192,0.0
193,36.1
196,0.00
197,0.00
198,0.00
199,0.00
200,36.09
203,35.95
204,34.43
205,33.75
206,33.25
207,33.85
TIMEZONE_OFFSET=60
a1256574600,33.7
1,0.000
2,31.5
3,30.8
4,31.68
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,33.97
17,0.00
18,0.00
21,35.18
22,0.0
23,34.69
24,0.00
25,0.00
28,0.00
29,34.42
30,34.3
31,0.0
32,0.0
35,33.43
36,0.00
37,0.00
38,0.00
39,36
42,37.05
43,0.00
44,37.45
45,37.4
46,0.00
49,37.9
50,38.32
51,37.96
52,0.00
53,37.67
56,37.78
57,0.00
58,38.12
63,38
64,38.08
65,38
70,0
71,39.585
72,0.000
73,42.72
74,42.4
77,42.9
78,41.17
79,40.2
80,41.555
81,41.955
84,42.345
85,41.99
86,41.76
87,0.00
88,42.035
91,0.000
92,39.005
93,38.965
94,38.91
95,0.000
98,38.89
99,39.325
100,39.26
101,38.56
102,37.85
105,37.45
106,37.56
107,37.71
108,0.00
109,38.15
112,37.07
113,36.88
114,37.35
115,37
116,36.4
119,36.8
120,0.00
121,36.68
122,36
123,0
126,0
127,37.37
128,0.00
129,38.84
130,0.00
133,0.00
134,0.00
135,0.00
136,39.755
137,40
140,39.38
141,0.00
142,40.45
143,40.8
144,41.765
147,0.000
148,0.000
149,0.000
150,42.05
151,0.00
TIMEZONE_OFFSET=120
a1269876600,41.9
1,41.48
2,41.95
3,41.885
8,43.305
9,43.24
10,42.385
11,43.6
14,43.235
15,0.000
16,44
17,44.445
18,44.385
23,45.195
24,46
25,45.3
28,46.22
29,45.92
30,44.575
31,44.05
32,44.71
35,0.00
36,43.715
37,42.91
38,43
39,41.065
42,42.115
43,42.5
45,0.000
46,43.12
49,0.000
50,42.185
51,0.00
52,40.09
53,37.545
56,0.000
57,36.08
58,0.000
59,38.995
60,0.00
63,0.000
64,38.85
65,0.00
66,0.00
67,39.91
70,0.000
71,38.25
72,38.8
73,38.845
74,40
77,38.965
78,39.44
79,40.77
80,40.29
81,0.00
84,0.00
85,41.46
86,41.17
87,0.00
88,0.00
91,40.45
92,39.4
93,39.35
94,39.03
95,0.00
98,37.43
99,0.0
100,0.0
101,38.4
102,39.09
105,38.94
106,0.00
107,0.00
108,40.14
109,39.9
112,0.0
113,0.0
114,38.28
115,0.00
116,39.88
119,40.24
120,40.02
121,40.18
122,0.00
123,39.2
126,39.41
127,41.09
128,0.00
129,0.00
130,41.425
133,0.000
134,0.000
135,0.000
136,0.000
137,38.45
140,38.53
141,0.00
142,0.00
143,0.00
144,38.18
147,36.465
148,35.98
149,35.5
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,38.59
161,0.00
162,38.77
163,0.00
164,0.00
165,0.00
168,38.25
169,37.35
170,37.4
171,0.00
175,38.97
176,0.00
183,37.76
184,37.95
185,0.00
193,0.00
197,40.4
198,40.23
199,0.00
203,0
205,41.23
206,0.00
213,0.00
TIMEZONE_OFFSET=60
a1288715400,0.00
2,41.82
3,42.72
7,45.1
8,45.4
9,0.00
14,44.27
15,43.3
16,0.00
20,43.5
21,0.00
28,44
29,43.38
30,44.59
31,0.00
36,0.00
41,47.65
42,47.98
43,47.75
44,48.4
45,47.96
48,47.6
49,0.00
51,0.00
55,50.1
56,50.36
57,0.0
62,50.59
63,50
64,49.55
65,51.73
66,0.0
71,50.5
72,0.00
76,0.0
78,0.0
83,46.47
84,46.29
85,0.00
91,47.98
92,48.43
93,48.95
94,0.00
100,49.5
101,0.0
107,49
108,0.0
119,49
120,48.1
121,49.605
122,50.19
125,49.5
126,0.00
132,46.97
133,46.2
134,0.00
136,0.0
140,45.95
141,46.46
142,0.000
143,46.76
TIMEZONE_OFFSET=120
a1301326200,0.00
3,0.00
11,0.00
17,45.62
18,0.00
22,46.43
23,0.00
29,0.00
36,47.48
37,47.75
38,0.0
42,46.47
43,0.000
46,46.6
49,46.6
50,0.00
52,0.00
56,0.00
59,45.22
60,0.00
64,0.00
71,45.16
72,44.06
73,0.00
80,0.000
86,44.52
87,0.0
94,44.2
98,0.0
100,46.54
101,0.00
109,0.00
113,0.00
115,0.00
121,0.00
126,0.0
130,0.00
134,35.645
135,34.125
136,34.33
137,33.9
140,34
141,0.000
143,31.205
144,29.73
147,0.000
149,0.00
154,0.00
156,0.00
162,28.34
163,0
165,28.5
168,0.0
170,0.0
182,0.000
185,0.00
190,28
191,0.00
193,31.005
196,0
198,0.00
203,0.00
206,31.85
207,34.075
210,34.41
211,34.5
212,33.62
213,0.00
TIMEZONE_OFFSET=60
a1320683400,0.0
2,0.00
4,0.00
9,0.00
24,0.00
31,31.69
32,30.12
35,0.0
43,0.00
50,0
56,0.000
58,0.00
64,0
66,35
67,0.00
72,35.4
73,0.00
84,0
88,0
95,38.08
98,37.975
99,37.885
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,38.55
109,0.00
112,0.00
113,0.00
114,37.815
115,0.000
116,40.115
119,39.805
120,37.96
121,37.875
122,38.89
123,0.00
126,39.4
127,39.95
128,39.945
129,40.3
130,0.0
133,40.8
134,40.5
135,40
136,39.88
137,0.00
TIMEZONE_OFFSET=120
a1332775800,39.75
1,0.00
2,39.74
3,0.00
4,0.00
7,38.905
8,0.000
9,38.86
10,0.00
15,37
16,37.225
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,33.2
44,32.16
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,32.635
53,31.85
56,0.000
57,0.000
58,31.76
59,0.00
60,31.465
63,0.000
64,32.16
65,0.00
66,0.00
67,0.00
70,30.475
71,0.000
72,0.000
73,0.000
74,0.000
77,32.18
78,31.945
79,0.000
80,31.84
81,0.00
84,0.00
85,0.00
86,0.00
87,32.73
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,34.58
98,0.00
99,35.68
100,36
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,35.74
116,35.465
119,33.985
120,33.49
121,33.55
122,0.00
123,34.03
126,0.00
127,35.99
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,36.5
141,0.0
142,36.48
143,37.39
144,0.00
147,37.73
148,37.2
149,36.875
150,37.015
151,0.000
154,0.000
155,0.000
156,0.000
157,0.000
158,0.000
161,0.000
162,36.715
163,36.07
164,0.00
165,38.545
168,39.28
169,39.3
170,0.000
171,0.000
172,0.000
175,39.83
176,0.00
177,0.00
178,0.00
179,0.00
182,39.715
183,0.000
184,0.000
185,38.395
186,0.000
189,0.000
190,0.000
191,0.000
192,0.000
193,39.29
196,0.00
197,0.00
198,38.415
199,0.000
200,0.000
203,0.000
204,0.000
205,40.25
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,36.615
1,0.000
2,0.000
3,0.000
4,37.625
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,36.52
25,37.11
28,37.215
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,37.49
38,0.00
39,0.00
42,0.00
43,0.00
44,38.5
45,0.0
46,38.805
49,0.000
50,0.000
51,40.71
52,0.00
53,0.00
59,40.4
60,39.74
65,0.00
66,40.385
67,40.59
70,0.00
71,0.00
72,0.00
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,40.95
85,0.00
86,42.01
87,41.955
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,43.48
99,42.1
100,0.0
101,0.0
102,0.0
105,0.0
106,41.6
107,0
108,0
109,44
112,43.355
113,0.000
114,0.000
115,0.000
116,44
119,44.44
120,0.0
121,0.0
122,43.5
123,0.0
126,0.0
127,0.0
128,44.45
129,0.00
130,44.28
133,0.00
134,0.00
135,44
136,0
137,0
140,0
141,0
142,0
143,0
144,43.3
147,0.00
148,0.00
149,0.00
150,42.395
TIMEZONE_OFFSET=120
a1364916600,43.19
1,43.43
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,40.2
16,0.000
17,38.975
20,0.000
21,0.000
22,0.000
23,0.000
24,0.000
27,0.000
28,40.55
30,40.265
31,41
34,0
35,0
36,0
37,0
38,43.87
41,44.1
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,44.365
52,0.0
55,0.0
56,44.745
57,0.000
58,0.000
59,43.39
62,0.00
63,0.00
64,42.5
65,0.0
66,0.0
