OBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
143,117
146,0.00
147,0.00
148,0.00
149,0.0
150,0.0
153,0.0
154,0.0
155,0.00
156,0.00
157,0.00
160,0.00
161,112
162,109.82
163,0.00
164,115
167,0.00
168,0.00
169,0.0
170,111
171,0.00
174,0.00
175,0.00
176,110.01
177,0.0
178,113.17
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,0.00
189,0.00
190,0.0
191,0.0
192,110.6
195,0.0
196,112.64
197,0.0
198,0.0
199,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,110
209,0.00
210,0.00
211,0.00
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,120.82
8,117
9,0.00
10,120.03
11,117.01
14,114.82
15,0.0
16,117.12
17,0.00
18,0.0
21,0.00
22,0.00
23,116.2
24,0.00
25,0.00
28,0.00
29,0.0
30,0.00
31,118.51
32,0.00
35,0.00
36,125
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,120.42
46,123.48
49,0.00
50,0.00
51,0.0
52,0.0
53,0.0
57,0.00
58,121.34
59,0.0
60,0.0
63,0.00
64,0.00
65,130.77
66,0.0
67,0.00
70,129
71,0.00
72,125
73,0.0
74,0.0
77,0.00
78,0.00
79,0.00
80,138.6
81,143.49
84,135.75
85,139.4
86,0.0
87,0.0
88,148.2
91,0.00
92,0.00
93,0.00
94,151.95
95,155.01
98,158
99,165.25
100,0.00
101,169.99
102,161.99
105,161.01
106,156.08
107,0.00
108,0.00
109,165
112,162.93
113,165.43
114,0.00
115,183
116,181.63
119,0.00
120,173
121,0.00
122,0.00
123,0.00
126,181.14
127,183.99
128,192.51
129,0.00
130,192.19
133,200
134,200.01
135,0.00
136,193.63
137,0.00
140,200
141,201.01
142,210.36
143,0.00
144,204.72
TIMEZONE_OFFSET=120
a1143473400,209.3
1,214.87
2,206.83
3,223.6
4,228.76
7,240.4
8,248.7
9,257.42
10,256.48
11,259.98
14,259.99
15,0.00
16,235.01
17,254.22
22,252.33
23,237.73
24,0.00
25,250.82
28,260
29,255.75
30,252.06
31,0.00
32,0.00
36,270.74
37,266.83
38,274.4
39,274.99
42,274
43,276.53
44,287
45,293.67
46,0.00
49,0.00
50,268
51,258.8
52,235
53,214.43
56,231.4
57,207
58,226.13
59,0.00
60,226.87
63,229.55
64,231
65,0.00
66,223.4
67,0.00
70,226.25
71,0.00
72,210
73,198.8
74,0.00
77,0.00
78,187.43
79,0.00
80,187.1
81,0.00
84,195.31
85,0.00
86,0.00
87,206
88,215
91,218
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,220
100,225
101,0.00
102,0.00
105,0.00
106,221.16
107,229.03
108,0.00
109,0.00
112,222.98
113,0.00
114,0.00
115,218.01
116,0.00
119,0.00
120,210
121,0.00
122,0.00
123,0.00
126,225
127,0.00
128,236.32
129,236.36
130,0.00
133,0.00
134,0.00
135,0.0
136,0.00
137,0.00
140,0.00
141,211.27
142,0.00
143,0.00
144,223.81
147,225
148,0.00
149,0.00
150,222.02
151,0.00
154,0.00
155,0.00
156,229.99
157,229.99
158,0.00
161,228.57
162,0.00
163,235.7
164,0.00
165,0.0
168,0.00
169,0.0
170,235
171,243.51
172,254
175,259.99
176,251.41
177,253.95
178,252
179,250.16
182,0.00
183,0.00
184,257.4
185,0.00
186,263.88
189,265
190,265
191,266.1
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,277.53
200,280
203,0.0
204,282.25
205,291.88
206,288
207,294.7
210,294.72
211,293
212,295.79
213,294.51
214,297.15
TIMEZONE_OFFSET=60
a1162225800,294.91
1,0.00
2,299.23
3,299.99
4,300
7,300
8,317.26
9,316.01
10,327.1
11,327
14,331.91
15,332.99
16,333
17,332.66
18,330.43
21,329.98
22,323.63
23,331.18
24,331.32
25,323.51
28,327
29,313.01
30,323.88
31,322.5
32,323.2
35,325.64
36,325
37,334.68
38,329.37
39,333.48
42,346.63
43,348.93
44,354.06
45,359.4
46,360.1
49,361.12
50,360.3
51,358.45
52,358.39
53,372.8
58,376.37
59,376
60,376
64,0.00
65,378.27
66,382.36
67,387.36
70,386.64
71,387.1
72,381.49
73,380
74,385.28
77,385.4
78,406
79,415.34
80,416.41
81,403.75
84,406.47
85,403.58
86,402.31
87,405
88,411.25
91,408
92,404.3
93,414.22
94,421.1
95,419
98,422
99,425
100,425.34
101,429.99
102,421.07
105,420
106,415.11
107,420
108,434.9
109,431.33
112,430.7
113,431.36
114,424.32
115,424
116,415
119,400.15
120,402.31
121,363.64
122,382.31
123,370.55
126,373
127,0.00
128,393.75
129,405
130,432.42
133,440.5
134,462.46
135,439.31
136,447
137,453.59
140,459
141,465.75
142,462.9
143,472.21
144,474.69
TIMEZONE_OFFSET=120
a1174923000,476.71
1,483.47
2,458.73
3,448
4,460
7,455.5
8,443.8
9,439.56
10,434.74
15,423.06
16,416.29
17,414
18,425.64
21,0.00
22,452.61
23,444.08
24,444.2
25,432.11
28,428.4
29,415.17
30,417
31,422.39
32,403.19
35,393
37,395.86
38,393.46
39,392.48
42,413.88
43,405.47
44,399.26
45,396.66
46,394.39
49,385.75
50,382.55
51,381.84
52,0.00
53,387.15
56,394.94
57,390.77
58,392.83
59,387.8
60,381.9
64,386.94
65,0.00
66,0.00
67,402.5
70,415.2
71,400
72,390.86
73,382.14
74,369.89
77,378.64
78,379
79,0.00
80,0.00
81,377
84,385
85,396.52
86,385.83
87,385
88,0.00
91,0.00
92,375.48
93,370.54
94,386.18
95,405.23
98,394.01
99,408
100,415.78
101,416.93
102,411.93
105,405
106,0.00
107,400.49
108,0.00
109,414.06
112,408
113,407.9
114,0.00
115,0.00
116,0.00
119,385.75
120,0.00
121,373.87
122,298.53
123,330.61
126,325.76
127,323.44
128,331.499
129,309.99
130,300.01
133,284.99
134,295.67
135,0.00
136,297.35
137,228.99
140,235.39
141,241
142,0.00
143,230
144,215.5
147,235.36
148,217.3
149,0.00
150,220
151,222.18
154,233.53
155,241.79
156,224.99
157,229.45
158,237.43
161,243.93
162,239.34
163,249.92
164,252.8
165,253
168,245
169,239.38
170,240
171,244.8
172,241.91
175,230
176,221.22
177,242
178,241.23
179,242
182,250.01
183,249.99
184,246.97
185,250
186,263.72
189,260.48
190,265
191,274.8
192,291.72
193,294.99
196,297.34
197,305.83
198,336.26
199,328.52
200,331.97
203,317
204,0.00
205,334.66
206,335
207,326.18
210,305
211,320
212,314.48
213,314.4
214,0.00
TIMEZONE_OFFSET=60
a1193675400,325
1,325
2,328.34
3,333.99
4,323.59
7,322.64
8,322.61
9,334.5
10,329.87
11,355.97
14,374.81
15,390
16,391
17,361.57
18,350.01
21,338.77
22,302.8
23,299.99
24,282.4
25,294.81
28,318.25
29,310
30,303.89
31,316.09
32,321.56
35,319.8
36,300
37,310.99
38,0.00
39,313.68
42,0.0
43,336.52
44,330
45,309.99
46,0.00
49,291.55
50,291
51,288.56
52,291.82
53,294.98
59,289.99
60,287.7
65,288
66,278.67
67,274
70,248
71,240.8
72,244.92
73,244.3
74,243.23
77,264.74
78,277
79,256
80,256.5
81,240.35
84,241
85,225
86,239
87,245.21
88,253.8
91,245.17
92,240
93,248.73
94,241.88
95,0.00
98,255.75
99,254.21
100,238.22
101,236.65
102,246.24
105,241.5
106,236.65
107,240
108,242
109,235
112,240.45
113,235
114,0.00
115,239.29
116,236.71
119,235.95
120,0.0
121,227.91
122,225
123,216.02
126,215.96
127,210
128,0.00
129,0.00
130,203.38
133,206.34
134,202.5
135,211.19
136,0.0
137,214.41
140,197.99
141,0.00
142,207.5
143,0.00
148,203.66
149,204.79
150,203
151,214
TIMEZONE_OFFSET=120
a1206977400,217.9
1,227.12
2,0.00
3,230
4,245
7,268.85
8,261.41
9,254
10,242.11
11,0.0
14,239.89
15,233.011
16,242.01
17,252
18,253.15
21,252
22,255
23,231
24,0.00
25,224.95
28,230
29,229.63
30,219.99
32,220.671
35,219.581
36,0.00
37,230
38,239.99
39,238
42,246.25
43,0.00
44,231.08
45,0.00
46,240.82
49,0.00
50,0.0
51,222
52,223
53,219.861
56,220
57,216
58,0.00
59,0.00
60,216
63,220.99
64,220.99
65,220.99
66,219
67,0.00
70,205.011
71,0.00
72,215.62
73,205
74,207
77,215.53
78,206.89
79,206.26
80,202.01
81,199.5
84,190
85,184.96
86,185.53
87,189.81
88,181.01
91,174.43
92,0.0
93,0.00
94,164
95,166
98,0.00
99,164.59
101,160
102,154.39
105,154.68
106,152.5
107,151.01
108,0.00
109,0.00
112,0.00
113,159
114,160.01
115,165.97
116,157.76
119,0.00
120,150.3
121,0.0
122,158.1
123,0.00
127,157.99
128,161
129,0.00
130,0.00
133,174.23
134,170
135,158.71
136,160.3
137,0.00
140,167.39
141,0.00
142,0.0
143,153.46
144,158.1
147,159.95
148,158.68
149,158.55
150,0.00
151,0.00
154,0.00
155,158.56
156,0.00
157,161.86
158,156.35
161,0.0
162,155
163,152
164,0.0
165,153
168,144.23
169,0.00
170,0.00
171,140
172,152.88
175,0.00
177,0.00
178,0.0
179,151.89
182,147
183,133.07
184,0.00
185,0.0
186,125.99
189,119.99
190,114.85
191,94.18
192,0.00
193,85.15
196,91.4
197,98.85
198,91.86
199,77.69
200,77.7
203,70.91
204,78.27
205,68.7
206,63
207,0.00
TIMEZONE_OFFSET=60
a1225125000,53
1,59.11
2,0.00
3,57
4,58
7,66.07
8,75.25
9,87
10,73.73
11,74
14,0.00
15,75
16,0.0
17,0.00
18,65
21,56
23,54
24,46.86
25,48
28,47.88
29,51.45
30,52.5
31,56.02
32,56.02
35,0.0
36,54.16
37,56
38,0.00
39,52
42,0.0
43,50
44,0.00
45,53
46,47.9
49,51.73
50,0.00
51,51.34
52,48.11
53,46.65
56,46.85
57,47.51
63,45
64,47.1
67,46.77
70,0.00
71,0.00
72,0.00
73,49.65
74,0.00
77,0.00
78,0.0
79,45.5
80,39.89
81,40.12
84,33.39
85,0.00
86,0.00
87,0.00
88,0.00
91,27
93,27.76
94,0.0
95,28.33
98,25.07
99,0.0
100,0.00
101,0.00
102,20.76
105,0.00
106,24
107,21.5
108,0.00
109,22
112,0.00
113,20.45
114,0.00
115,0.00
116,0.00
119,0.0
120,16.9
121,0.0
122,17.5
123,0.0
126,14.7
127,14.78
128,17.22
130,19.92
133,22.5
134,24.25
135,24.08
136,0.00
137,23.1
140,0.00
141,0.00
142,23.99
143,0.00
144,0.00
147,0.00
148,27.94
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,28.99
4,29
7,35.98
8,35.6
9,35
10,37.01
15,43.87
16,49.85
17,49.29
18,46.37
21,46.8
22,41
23,39.29
24,0
25,39
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,46.41
38,50
39,50
42,45.84
43,46
44,44.1
45,0
46,41
49,0
50,45
51,44.91
52,0.00
53,0.00
56,0.00
57,0.00
58,45.8
59,0.00
60,0.00
63,0.00
64,0.00
65,43
66,47.81
67,0.00
70,0.00
71,0.000
72,0.000
73,0.000
74,47.74
77,0.00
78,43.85
79,0
80,0
81,0
84,41.48
85,39.04
86,38.75
88,0.0
91,0.0
92,0.0
93,38.51
94,0.00
95,38.6
98,0.0
99,0.000
100,35.25
101,35
102,32.83
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,39.25
114,0.00
115,0.00
116,41.54
119,39.6
120,0.000
121,39.5
122,0.0
123,39.5
126,39
127,41.57
128,0.00
129,41.29
130,41.04
133,42.8
135,44
136,0.0
137,46.04
140,43.9
141,43.48
142,0.00
143,45.4
144,48.98
147,0.00
148,45.7
149,44.02
150,44.18
151,0.00
154,44.11
155,41.01
157,0.00
158,0.00
161,0.000
162,0.000
163,44.03
164,0
165,0
168,0
169,49
170,48.99
171,49.21
172,52
175,53.66
176,51.7
177,54
178,54.11
179,53.82
182,58
183,56.5
184,0.00
185,0.00
186,0.00
189,50
190,52.85
191,0.00
192,55.17
193,0.00
196,55.79
197,0.00
198,53.49
199,0.00
200,0.00
203,50.68
204,0.00
205,0.00
206,48
207,52.25
TIMEZONE_OFFSET=60
a1256574600,49.23
1,46.93
2,46.01
3,42.84
4,45
7,0
8,0
9,44.01
10,44.9
11,0.000
14,45.02
15,0.00
16,46.2
17,46.15
18,46.58
21,45.98
22,0.00
23,43.73
24,42.22
25,40.15
28,40.63
29,0
30,40.02
31,36.99
32,36.22
35,37.79
36,37.12
37,0.0
38,38.5
39,38.05
42,0.00
43,37.43
44,27.97
45,25
46,25.7
49,22.01
50,19.56
51,21.11
52,20.5
53,19.89
56,19.93
57,18.5
58,18.96
63,22.2
64,21.68
65,22.13
70,22.29
71,23.31
72,23.98
73,23.96
74,24.18
77,23.595
78,23.5
79,23
80,23.23
81,23.5
84,22.505
85,22.85
86,23.625
87,22.515
88,22.9
91,22.16
92,0.000
93,22.05
94,0.00
95,21.65
98,20.25
99,0.000
100,21.11
101,21.56
102,20.285
105,0.000
106,20.4
107,20.425
108,21.015
109,21.2
112,21.1
113,0.00
114,22.83
115,24.365
116,24.56
119,26.88
120,24.475
121,24.68
122,24.765
123,25.945
126,25.25
127,24.1
128,22.715
129,23.23
130,22.67
133,23.4
134,23
135,22.375
136,21.6
137,23.05
140,22.51
141,22.655
142,23
143,23.2
144,23.78
147,25.785
148,25.22
149,22.855
150,22.765
151,23.535
TIMEZONE_OFFSET=120
a1269876600,24.425
1,25.1
2,25.1
3,25.54
8,25.3
9,0.000
10,25.095
11,0.000
14,24.69
15,25.255
16,24.99
17,25.675
18,25.795
23,35.8
24,39.17
25,40
28,33.5
29,34.145
30,31.49
31,34.21
32,37.515
35,0.000
36,0.000
37,33.8
38,34.49
39,32.69
42,33
43,33
45,0
46,38.495
49,35.325
50,35.99
51,35.595
52,32
53,30.32
56,27.5
57,3.78
58,6.263
59,5.44
60,4.6
63,4.11
64,4.099
65,4
66,4.18
67,3.84
70,3.7
71,3.77
72,3.75
73,3.65
74,3.89
77,3.99
78,3.96
79,3.85
80,3.88
81,3.76
84,3.69
85,3.75
86,3.75
87,0.000
88,3.6
91,3.55
92,3.55
93,3.47
94,3.4
95,3.25
98,3.25
99,3.22
100,0.000
101,3.284
102,3.3
105,0.00
106,3.389
107,3.46
108,3.454
109,3.205
112,3.197
113,3.1
114,0.000
115,3.1
116,0.0
119,3.188
120,3.09
121,3.12
122,3.2
123,3.286
126,0.000
127,3.289
128,0.000
129,3.25
130,3.2
133,3.52
134,3.4
135,0.00
136,3.17
137,3.252
140,3.239
141,3.368
142,3.24
143,3.2
144,3.126
147,0.000
148,3.149
149,3.01
150,0.000
151,2.989
154,2.999
155,2.932
156,0.000
157,0.000
161,3
162,2.962
163,2.99
164,2.95
165,2.912
168,3.099
169,3.4
170,3.399
171,3.29
172,3.329
175,3.37
176,3.327
177,3.23
178,3.212
179,3.21
182,3.25
183,3.25
184,3.22
185,3.317
186,3.17
189,3.05
190,3.06
191,3.084
192,0.000
196,3.079
197,3.099
198,3.1
199,3.083
200,3.132
203,3.186
204,3.264
205,3.33
206,3.316
207,3.378
210,3.432
211,3.599
212,3.5
213,3.554
214,3.712
TIMEZONE_OFFSET=60
a1288629000,3.849
1,3.807
2,3.71
3,3.643
4,3.6
7,3.699
8,3.64
9,3.658
10,3.659
11,3.627
14,3.676
15,3.67
16,3.61
17,3.65
18,3.554
21,3.544
22,3.59
23,3.537
24,3.51
25,3.65
28,3.551
29,0.000
31,3.409
32,3.63
35,3.682
36,3.7
37,3.71
38,3.979
39,3.851
42,3.986
43,3.877
44,3.9
45,3.958
46,4.027
49,4.099
50,4.233
51,4.246
52,0.000
56,4.167
57,4.019
58,4.117
a1293714000,0.00
a1294072200,4
1,4.239
2,4.289
3,4.171
4,4.178
7,4.311
8,4.409
9,4.37
10,4.514
11,4.426
14,4.42
15,4.43
16,4.61
17,4.529
18,4.481
21,4.647
22,4.551
23,4.6
24,4.679
25,4.679
28,0.000
30,4.59
31,4.55
32,4.699
35,4.839
36,4.857
37,4.8
38,0.000
42,4.875
43,4.989
44,4.989
45,4.861
46,4.92
49,4.88
50,4.7
51,0.000
53,4.869
56,4.869
57,0.00
59,4.856
60,4.7
63,4.65
64,4.74
65,4.842
66,4.67
67,4.51
70,4.406
71,4.4
72,4.35
73,4.459
74,4.6
77,4.816
78,4.881
79,5.13
80,5.563
81,5.549
TIMEZONE_OFFSET=120
a1301326200,5.539
1,5.303
2,5.56
3,5.529
4,5.502
7,5.469
8,5.37
9,5.331
10,5.449
11,5.651
14,5.894
15,5.581
16,5.66
17,5.748
18,5.721
21,5.9
22,5.789
23,5.859
24,0.000
29,6.099
30,5.999
31,5.954
32,5.953
35,6
36,5.857
37,5.771
38,5.551
39,5.58
42,5.69
43,5.833
44,5.955
45,5.929
46,5.949
49,5.76
50,5.735
51,5.5
52,5.696
53,5.57
56,5.604
57,5.46
58,5.4
59,5.402
60,0.000
63,5.533
64,5.65
65,5.821
66,5.85
67,5.81
70,5.849
71,5.5
72,5.45
73,5.421
74,5.74
77,5.55
78,5.602
79,5.6
80,5.599
81,5.6
84,5.203
85,0.000
87,0.0
91,0.000
93,5.499
94,5.5
95,5.6
98,5.845
99,5.94
100,5.9
101,5.958
102,5.911
105,5.9
106,5.67
107,6
108,6.199
109,6.337
112,6.15
113,5.95
114,6.05
115,6.208
116,6.17
119,6.156
120,6.17
121,6.083
122,6.053
123,5.857
126,5.989
127,6
128,5.75
129,5.62
130,5.05
133,4.676
134,4.201
135,5.173
136,4.666
137,4.996
140,5.089
141,5.05
142,5.227
143,4.677
144,4.35
147,4.6
148,4.631
149,4.742
150,0.00
154,4.68
155,4.78
156,5.03
157,0.000
161,5
162,4.6
163,4.5
164,4.481
165,4.631
168,4.527
169,4.381
170,4.47
171,4.64
172,4.66
175,4.502
176,0.00
179,4.245
182,4.12
183,4.32
184,4.372
185,0.00
190,4
191,3.953
192,0.000
196,4.34
197,4.392
198,4.456
199,4.46
200,4.438
203,0.00
206,4.453
207,4.374
210,4.483
211,4.53
212,4.609
213,4.606
214,4.575
TIMEZONE_OFFSET=60
a1320078600,4.43
1,4.18
2,4.268
3,4.306
4,4.38
7,4.41
8,0.000
10,4.15
11,0.000
15,0.00
18,4.1
21,3.92
22,0.0
24,3.951
25,3.89
28,3.987
29,4.07
30,0.000
32,4.31
35,4.458
36,4.334
37,4.382
38,0.000
42,4.384
43,4.173
44,4.161
45,4.027
46,3.951
49,3.928
50,0.00
52,4.051
53,0.00
57,4.223
58,0.000
59,4.11
60,0.000
64,4.219
65,4.25
66,4.474
67,4.5
70,4.39
71,4.332
72,4.459
73,4.5
74,4.8
77,4.8
78,4.8
79,4.99
80,4.93
81,4.825
84,4.891
85,5.195
86,5.098
87,5.044
88,5.21
91,4.961
92,5.16
93,5.241
94,5.3
95,5.133
98,5.368
99,5.501
100,5.55
101,5.684
102,5.45
105,5.452
106,5.575
107,5.554
108,5.339
109,5.55
112,5.487
113,5.74
114,5.614
115,5.616
116,5.613
119,5.649
120,0.000
121,5.69
122,5.719
123,5.879
126,6.44
127,6.53
128,6.27
129,6.402
130,6.92
133,6.7
134,6.7
135,6.699
136,6.5
137,6.5
140,6.491
141,6.55
142,6.43
143,6.35
144,6.43
TIMEZONE_OFFSET=120
a1332775800,6.419
1,6.82
2,6.71
3,6.585
4,6.596
7,6.6
8,6.67
9,6.6
10,0.000
15,6.485
16,6.527
17,6.586
18,6.89
21,6.813
22,7.166
23,7.215
24,7.02
25,6.917
28,6.78
29,6.754
30,6.862
31,7
32,7.09
35,7.345
37,7.667
38,7.526
39,7.36
42,6.937
43,7.016
44,6.882
45,6.85
46,6.817
49,6.936
50,6.82
51,6.821
52,6.8
53,6.71
56,6.7
57,0.000
58,6.805
59,0.000
60,6.701
63,6.7
64,0.0
65,6.921
66,6.887
67,6.734
70,6.459
71,6.334
72,6.6
73,6.731
74,0.000
77,6.8
78,6.6
79,6.55
80,6.49
81,6.367
84,6.392
85,6.4
86,6.6
87,6.676
88,6.525
91,6.588
92,6.29
93,0.000
94,6.419
95,6.365
98,6.604
99,6.72
100,6.88
101,6.791
102,6.862
105,0.000
106,6.795
107,6.82
108,0.000
109,6.447
112,0.000
113,6.426
114,6.4
115,0.00
116,6.688
119,6.389
120,6.41
121,6.505
122,6.443
123,6.61
126,0.000
127,6.699
128,6.63
129,0.000
130,6.694
133,6.7
134,6.746
135,6.82
136,7.013
137,7.051
140,7
141,7.12
142,7.129
143,7.059
144,7.073
147,7.18
148,7.3
149,7.108
150,7.17
151,7.138
154,7.096
155,6.952
156,7.01
157,6.925
158,0.000
161,7.063
162,6.992
163,7
164,6.99
165,7.173
168,7.349
169,0.000
170,7.5
171,7.735
172,7.8
175,7.7
176,7.575
177,7.54
178,7.5
179,0.000
182,7.56
183,7.435
184,0.000
185,7.365
186,7.527
189,7.561
190,7.676
191,0.000
192,7.62
193,7.639
196,7.65
197,7.677
198,7.45
199,7.453
200,0.000
203,7.533
204,0.000
205,7.58
206,0.000
207,7.5
210,7.7
211,0.0
212,7.8
213,7.81
214,7.894
TIMEZONE_OFFSET=60
a1351528200,7.9
1,7.85
2,7.76
3,7.856
4,7.75
7,7.84
8,7.84
9,0.00
10,7.783
11,7.513
14,0.000
15,7.35
16,0.000
17,7.177
18,7.15
21,7.069
22,7.265
23,0.000
24,0.0
25,7.71
28,0.00
29,7.78
30,7.819
31,7.95
32,8.121
35,8.42
36,8.89
37,8.6
38,8.614
39,8.45
42,8.44
43,8.693
44,8.88
45,8.72
46,8.671
49,8.5
50,8.47
51,8.661
52,8.629
53,8.806
59,0.000
60,8.579
65,8.784
66,8.9
67,8.93
70,8.911
71,8.8
72,8.97
73,9.08
74,9.194
77,9.235
78,9.13
79,9.122
80,0.000
81,9
84,9.071
85,9.242
86,9.302
87,9.2
88,9.35
91,9.369
92,9.2
93,9.174
94,8.998
95,8.935
98,9.25
99,9.14
100,9.25
101,9.2
102,0.0
105,9.48
106,9.4
107,9.4
108,9.474
109,9.453
112,9.475
113,9.521
114,9.5
115,9.5
116,9.256
119,9.221
120,9.094
121,9.17
122,9.595
123,9.312
126,9.551
127,10.295
128,10.59
129,10.01
130,10.01
133,10.01
134,10.145
135,10.255
136,10.25
137,10.1
140,9.896
141,10.01
142,0.00
143,9.9
144,9.86
147,9.666
148,9.395
149,9.447
150,9.18
TIMEZONE_OFFSET=120
a1364916600,9.165
1,9.19
2,8.976
3,8.771
6,8.7
7,8.491
8,8.58
9,9.015
10,9.088
13,8.799
14,8.47
15,8.45
16,8.157
17,8.23
20,8.546
21,8.22
22,8.32
23,0.000
24,0.000
27,8.924
28,8.816
30,8.728
31,8.47
34,8.68
35,9.09
36,9.081
37,9.47
38,9.27
41,9.293
42,9.33
43,9.239
44,9.235
45,9.179
48,0.000
49,9.389
50,9.443
51,9.45
52,9.146
55,9.276
56,9.333
57,0.000
58,9.399
59,9.3
62,0.0
63,0.0
64,9.199
65,9.177
66,8.92
69,0.00
70,8.85
71,8.9
72,8.691
73,0.00
76,8.85
77,0.0
78,9.224
79,0.000
80,0.000
83,8.5
84,8.652
85,0.00
86,0.00
87,0.00
90,9.069
91,9.124
92,9.05
93,0.00
94,9.5
97,9.49
98,9.47
99,0.00
100,0.00
101,9.55
104,9.474
105,0.0
106,9.256
107,9.482
108,0.000
111,9.479
112,9.64
113,0.00
114,9.85
115,9.85
118,9.711
119,9.777
120,9.87
121,0.00
122,9.87
125,9.9
126,9.925
127,9.97
128,9.97
129,0.00
132,0.00
133,9.808
134,9.834
135,0.000
136,0.000
139,9.733
140,9.634
141,9.74
142,0.00
143,9.708
146,0.000
147,9.75
148,9.41
149,9.367
150,9.43
153,9.397
154,9.426
155,9.58
156,9.546
157,0.00
160,9.65
161,9.637
162,9.98
163,10.22
164,10.175
167,10.22
168,10.18
169,10.09
170,0.00
171,10.085
175,10.16
176,10.11
177,10
178,10
181,0
182,0
183,10
184,0
185,9.716
188,0.00
189,0.00
190,9.678
191,0.000
192,9.884
195,0.000
196,9.92
197,9.91
198,0.00
199,9.912
202,9.906
203,0.000
204,9.887
205,10.065
206,9.896
TIMEZONE_OFFSET=60
a1382977800,10.1
1,10.14
2,10.28
3,10.33
4,10.39
7,10.8
8,10.995
9,11.025
10,11.09
11,11.01
14,10.9
15,10.985
