MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,18.38
178,18.5
181,17.61
182,18
183,18.15
184,17.26
185,17.02
188,17.4
189,16.92
190,15.35
191,15.5
192,16.9
195,19.4
196,19.3
197,19.6
198,20.88
199,22
202,21.05
203,21.95
204,21
205,20.1
206,21.15
TIMEZONE_OFFSET=60
a1035822600,23.45
1,24.25
2,23.5
3,24.4
4,23.55
7,24.8
8,25.57
9,25.9
10,23.2
11,22.76
14,22.53
15,22.49
16,21.77
17,21.77
18,23.15
21,22.67
22,22.5
23,23
24,22.5
25,22.8
28,23.01
29,24
30,23.52
31,25.01
32,24.6
35,24.73
36,25
37,24.55
38,24.75
39,23.58
42,23.33
43,22.58
44,23.46
45,23.51
46,23.95
49,23.46
50,25.42
51,24.94
52,24.6
53,23.33
56,25.07
60,22.85
63,21.8
66,22.7
67,24.8
70,24.01
71,23.8
72,23.01
73,21.92
74,22.49
77,22
78,22.39
79,22.17
80,21.5
81,21.5
84,20.96
85,21.4
86,20.51
87,20.48
88,19.8
91,19.88
92,18.6
93,18.27
94,19.33
95,19
98,18.99
99,18.75
100,17.89
101,18.6
102,19.27
105,18.32
106,18.5
107,18.07
108,18.15
109,18.29
112,19.36
113,18.75
114,18.36
115,18.41
116,18.39
119,18.25
120,17.6
121,16.8
122,16.47
123,17.5
126,17.5
127,17.49
128,17.1
129,17.51
130,16.75
133,16.63
134,16
135,16.6
136,16.38
137,17.1
140,17.04
141,17.3
142,18.75
143,19.08
144,19.9
147,20.71
148,19.75
149,19.5
150,19.85
151,20.12
TIMEZONE_OFFSET=120
a1049124600,20
1,19.4
2,20.07
3,20.6
4,21.12
7,22
8,21.55
9,21.75
10,21.5
11,21.07
14,22
15,22.5
16,23.85
17,22.59
22,22.5
23,23.59
24,23.32
25,22.95
28,22.2
29,23.31
30,23.5
32,25
35,25.5
36,25.45
37,25.49
38,24.75
39,23.5
42,24.65
43,24.89
44,24.55
45,24.51
46,25.88
49,26.48
50,25.75
51,26.64
52,25.5
53,24.68
56,24.08
57,24.85
58,25.42
59,26.22
60,26.06
63,27.15
64,26.98
65,26.7
66,27.1
67,27.68
70,27.23
71,27.3
72,26.87
73,26.7
74,26.73
77,26.58
78,28.34
79,28.8
80,28.75
81,27.5
84,27.35
85,26.01
86,26.5
87,26.55
88,27.35
91,27.85
92,27.81
93,27.81
94,28.5
95,28.75
98,29.4
99,30.62
100,30.07
101,29.51
102,28.68
105,30.21
106,31.33
107,30.84
108,30.5
109,30.5
112,30.96
113,29.87
114,31.1
115,30.9
116,30.39
119,30.75
120,31.35
121,31.05
122,31.24
123,32.46
126,32.56
127,33.2
128,32.7
129,32.49
130,31.92
133,32.45
134,32.63
135,33.01
136,32.87
137,32.79
140,32.7
141,33.82
142,34.33
143,33.5
144,33.4
147,32.7
148,32.72
149,32.5
150,32.57
151,33.4
154,33.29
155,32.86
156,32.9
157,32.95
158,33.45
161,33.48
162,33.3
163,33.52
164,32.5
165,32.58
168,32
169,32.23
170,33.15
171,32.36
172,32.39
175,31.45
176,31.38
177,31.3
178,29.5
179,31.27
182,31.5
183,31
184,30.8
185,32
186,31.65
189,32.45
190,33.3
191,33.02
192,33.5
193,34.63
196,34.18
197,34.38
198,35.12
199,35.21
200,35.5
203,34.68
204,34.83
205,34.22
206,33.12
207,33.1
TIMEZONE_OFFSET=60
a1067272200,33.53
1,34.14
2,34.5
3,34.39
4,34.58
7,35.2
8,35.73
9,36.13
10,35.75
11,35.49
14,35.36
15,35.21
16,35.23
17,35.36
18,35.5
21,35.02
22,35.3
23,35
24,35.84
25,34.99
28,35.51
29,36.05
30,35.88
31,35.74
32,35.9
35,36
36,37.4
37,37.5
38,38.1
39,37.82
42,37.35
43,37.89
44,36.91
45,36.53
46,36.97
49,37.22
50,35.47
51,35.55
52,34.88
53,34.9
56,34.2
57,33.82
63,33.56
64,34.83
67,35.25
70,35.62
71,34.85
72,35.14
73,35.12
74,35.2
77,34.7
78,34.53
79,34.22
80,33.39
81,34.14
84,34.75
85,34.56
86,34.48
87,35.2
88,35.85
91,35.6
92,35.1
93,35.05
94,35.3
95,35.65
98,35.41
99,35.25
100,34.77
101,34.54
102,35.54
105,34.77
106,35.25
107,34.7
108,34.65
109,34.7
112,34.3
113,34.44
114,35.15
115,35.5
116,36.1
119,35.81
120,36.2
121,35.34
122,35.45
123,36.48
126,36.32
127,36.51
128,36.6
129,36.86
130,37.3
133,37.4
134,37.2
135,36.49
136,35.26
137,33.16
140,34.41
141,33
142,33.34
143,33.62
144,33.79
147,32.8
148,31.72
149,32.3
150,33.96
151,34.21
TIMEZONE_OFFSET=120
a1080574200,34.73
1,34.9
2,34.7
3,35.18
4,35.5
7,36.1
8,36.48
9,36.27
10,36.39
15,37.03
16,36.42
17,36.53
18,36.4
21,36.72
22,36.57
23,36.21
24,36.37
25,37.2
28,37.5
29,37.85
30,38.1
31,37.36
32,37.3
35,36.88
36,36.89
37,36.95
38,38.5
39,38.02
42,37.3
43,37.6
44,37.57
45,37.4
46,36.82
49,36.51
50,36.45
51,37.56
52,38.32
53,38.45
56,38.71
57,39
58,39.6
59,39.8
60,39.91
63,39.88
64,40.68
65,40.42
66,39.63
67,39.7
70,40.33
71,40.12
72,40
73,39.01
74,39.79
77,39.22
78,39.09
79,39.8
80,39.09
81,39.21
84,39.34
85,38.5
86,38.85
87,39
88,39
91,38.37
92,39.17
93,39.38
94,38.96
95,38.17
98,37.7
99,38.09
100,37.83
101,37.21
102,37.68
105,37
106,37.07
107,36.68
108,37.02
109,36.75
112,36.86
113,36.42
114,37.17
115,36.26
116,36.76
119,36.54
120,36.23
121,37.07
122,37.64
123,36.45
126,37.98
127,37.99
128,38
129,38.21
130,38.11
133,37.2
134,36.69
135,37.4
136,37.08
137,36.95
140,36.69
141,37.09
142,37.15
143,36.88
144,37.04
147,37.08
148,37.59
149,38
150,38.19
151,38.66
154,38.39
155,38.21
156,38.59
157,38.17
158,37.99
161,38.17
162,37.93
163,37.67
164,37.61
165,37.59
168,38.09
169,38.33
170,38.56
171,38.17
172,38.25
175,38.23
176,37.95
177,37.94
178,37.2
179,37.02
182,37.29
183,37.18
184,36.9
185,37.06
186,35.9
189,37.09
190,37.27
191,36.98
192,36.25
193,35.95
196,36.55
197,36.19
198,35.1
199,35.11
200,35
203,34.83
204,35.37
205,36.1
206,36.32
207,36.96
210,36.94
211,36.43
212,37.44
213,38.6
214,37.31
TIMEZONE_OFFSET=60
a1099326600,37.5
1,36.82
2,37.2
3,37
4,36.94
7,36.92
8,37.27
9,37.12
10,37.62
11,38.3
14,38.65
15,38.62
16,38.4
17,39.52
18,39.6
21,38.9
22,39.29
23,39.3
24,38.89
25,38.69
28,38.75
29,38.18
30,37.71
31,38.33
32,38.95
35,38.48
36,38.27
37,38.2
38,38.25
39,38.24
42,38.39
43,38.52
44,38.98
45,38.8
46,39.44
49,39.53
50,39.48
51,39.82
52,40.23
56,40.52
57,40.58
58,40.63
59,40.62
63,40.65
64,41.43
65,41.9
66,41.9
67,41.6
70,41.72
71,41.57
72,40.26
73,39.34
74,39.31
77,39.89
78,40.25
79,40.29
80,39.27
81,39.06
84,39.05
85,38.97
86,39.34
87,39.18
88,39.46
91,40.19
92,40
93,40.28
94,40.82
95,40.95
98,40.44
99,40.48
100,40.5
101,40
102,40
105,40.4
106,40.85
107,41.21
108,41.52
109,41.48
112,41.65
113,41.75
114,41.49
115,41.6
116,41.71
119,41.92
120,42.7
121,42.9
122,42.63
123,43.2
126,42.72
127,42.35
128,41.8
129,40.9
130,40.75
133,40.85
134,41.01
135,40.57
136,40.4
137,40.09
140,40.58
141,40.5
142,40.97
143,41.58
TIMEZONE_OFFSET=120
a1112110200,41.5
1,40.99
2,41.13
3,41.5
6,42.32
7,42.25
8,42.62
9,43.18
10,43.48
13,44
14,43.76
15,44.02
16,43.57
17,43.15
20,42.08
21,42.01
22,42.37
23,41.9
24,42.44
27,42.16
28,42.5
29,41.74
30,40.67
31,40.1
34,40.93
35,40.62
36,41.05
37,40.81
38,40.8
41,41.3
42,40.99
43,40.18
44,40.8
45,40.25
48,40.2
49,40.49
50,40.32
51,40
52,40.72
55,41.06
56,40.7
57,40.25
58,40.47
59,40.57
62,40.31
63,40.74
64,40.75
65,40.48
66,40.9
69,40.5
70,40.79
71,41.2
72,41.6
73,42.6
76,42.02
77,42.6
78,42.22
79,42.2
80,42.11
83,42.5
84,42.72
85,42.8
86,42.6
87,42.19
90,41.49
91,41.1
92,41.55
93,41.37
94,40.73
97,41.69
98,41.5
99,40.9
100,40.71
101,40.95
104,41.08
105,41.54
106,41.41
107,41.45
108,41.75
111,41.31
112,40.93
113,41.5
114,41.8
115,41.78
118,41.56
119,41.4
120,41.25
121,41.47
122,41.45
125,41.57
126,41.98
127,42.3
128,42.83
129,42.08
132,42.38
133,42.15
134,42.35
135,42.45
136,42
139,41.65
140,41.54
141,40.9
142,41.5
143,41.18
146,41.77
147,41.6
148,41.75
149,41.7
150,41.57
153,41.01
154,41.43
155,40.58
156,41.25
157,41.23
160,41.04
161,40.85
162,41.12
163,40.96
164,41.07
167,41.82
168,41.41
169,40.71
170,40.82
171,41.14
174,40.65
175,40.86
176,40.82
177,40.17
178,40.25
181,40.7
182,41.22
183,41.16
184,41.09
185,40.94
188,40.97
189,41.18
190,41.37
191,40.5
192,40.38
195,40.67
196,40.65
197,40.57
198,40.5
199,40.45
202,40.81
203,40.51
204,39.81
205,39.5
206,38.71
209,38.35
210,38.99
211,38.69
212,38.11
213,37.92
TIMEZONE_OFFSET=60
a1130776200,38
1,37.7
2,37.05
3,36.7
4,37.13
7,37
8,37.35
9,37.2
10,37.11
11,37
14,37.27
15,37.25
16,37.25
17,37.47
18,37.25
21,37.3
22,37.22
23,37.4
24,37.6
25,37.6
28,37.69
29,37.25
30,37.1
31,38.2
32,38.55
35,38.6
36,38.59
37,38.59
38,37.73
39,38.52
42,38.85
43,39.4
44,39.22
45,38.83
46,39.25
49,39.78
50,39.46
51,39.86
52,40.38
53,40.25
57,40.51
58,40.68
59,40.84
60,41
63,41.03
64,41.81
65,42.83
66,43
67,41.89
70,42
71,41.8
72,41.35
73,40.61
74,40.67
77,40.51
78,40.25
79,39.9
80,39.91
81,40
84,39.11
85,39.06
86,39.53
87,40.5
88,41.1
91,41.31
92,41.11
93,41.7
94,42.75
95,42.21
98,42.61
99,42.5
100,41.51
101,42.46
102,42.78
105,42.41
106,42.55
107,42.36
108,42.75
109,42.84
112,41.92
113,42.5
114,41.8
115,42.46
116,44.21
119,43.9
120,45
121,44.87
122,44.87
123,44.9
126,45.9
127,44.62
128,44.75
129,44.33
130,44.8
133,44.5
134,44.43
135,45
136,44.9
137,44.73
140,44.67
141,44.35
142,43.77
143,43.47
144,43.63
TIMEZONE_OFFSET=120
a1143473400,43.05
1,43.14
2,42.2
3,42.61
4,42.53
7,42.55
8,42.35
9,42.62
10,43.44
11,43.92
14,43.36
15,44
16,42.85
17,43.2
22,44.16
23,44.2
24,44.55
25,45.21
28,45.45
29,45.24
30,45.47
31,45.27
32,44.92
36,44.56
37,45.79
38,45.1
39,45.42
42,46.11
43,47.35
44,47.55
45,47.3
46,47.32
49,46.8
50,46.5
51,46.6
52,45.73
53,44.55
56,44.77
57,43.62
58,43.44
59,43.51
60,44.46
63,44.6
64,43.95
65,43.13
66,43.71
67,44.4
70,44.93
71,43.75
72,43.68
73,42.7
74,43.5
77,42.64
78,41.93
79,41.5
80,41.6
81,42.42
84,42.26
85,41.89
86,42.4
87,43
88,43.08
91,42.75
92,43.15
93,42.28
94,42.75
95,43.5
98,44.09
99,44
100,44.45
101,43.66
102,45.25
105,44.28
106,43.48
107,43.45
108,42.89
109,41.99
112,42.19
113,42.4
114,42.23
115,42.7
116,42.5
119,42.83
120,43.29
121,43.44
122,43.61
123,44.15
126,45.13
127,44.83
128,43.85
129,44.62
130,44.82
133,44.55
134,45.23
135,45.1
136,44.96
137,45.3
140,45.88
141,45.63
142,46.17
143,45.84
144,46.38
147,45.97
148,46.33
149,46.23
150,45.76
151,45.61
154,45.39
155,45.47
156,45.63
157,46.03
158,46.18
161,46.36
162,45.85
163,46.18
164,45.06
165,43.55
168,43.4
169,43.93
170,44.06
171,44
172,43.7
175,44.1
176,44.08
177,43.87
178,44.64
179,44.6
182,44.61
183,45.09
184,45.9
185,45.66
186,45.81
189,46.38
190,46.54
191,46.15
192,47
193,46.61
196,47.38
197,47.66
198,47
199,47.35
200,46.6
203,46.27
204,45.94
205,45.99
206,45.51
207,45.39
210,45.2
211,45.95
212,45.62
213,46.15
214,46.27
TIMEZONE_OFFSET=60
a1162225800,45.97
1,45.5
2,46.5
3,46.17
4,45.83
7,45.79
8,45.7
9,45.8
10,46.46
11,46.04
14,46.25
15,46.51
16,46.44
17,45.77
18,45.29
21,44.76
22,45.67
23,46.4
24,46.34
25,46.34
28,46.1
29,45.43
30,45.57
31,46.71
32,47.44
35,46.46
36,46.3
37,46.36
38,46.19
39,46.35
42,46.99
43,48.84
44,48.78
45,49.41
46,49.45
49,49.3
50,48.5
51,48.8
52,48.5
53,48.05
58,47.6
59,48.05
60,48.3
64,49
65,50.8
66,49.82
67,49.8
70,49.89
71,49.58
72,49.15
73,50.5
74,50.6
77,50.9
78,51.55
79,51.55
80,52.2
81,52.39
84,52.9
85,52.55
86,52.31
87,52.46
88,52.2
91,53.19
92,53.3
93,53.15
94,52.8
95,52.32
98,53.77
99,53.8
100,54.4
101,54.2
102,53.66
105,52.8
106,53.45
107,54.31
108,54
109,53.81
112,54.5
113,54.13
114,54.05
115,54.43
116,54.22
119,54.03
120,54.03
121,51.46
122,52.95
123,51.88
126,51.02
127,52.65
128,53.37
129,53.99
130,53.53
133,54
134,53.65
135,53
136,53.76
137,53.82
140,55.88
141,56.43
142,55.75
143,54.75
144,54.27
TIMEZONE_OFFSET=120
a1174923000,54
1,52.65
2,52.25
3,52.17
4,52.64
7,52.7
8,52.95
9,53.3
10,53.1
15,52.63
16,52.78
17,52.5
18,52.9
21,53.75
22,55.62
23,54.91
24,55.38
25,56.42
28,56.64
29,56.92
30,57.37
31,57.52
32,58.11
35,57.37
37,56.79
38,58.2
39,58.75
42,58.97
43,58.46
44,58.53
45,58.28
46,58.1
49,58.83
50,58.2
51,58.61
52,58.83
53,58.45
56,59.97
57,59.1
58,59
59,57.62
60,57.87
64,59.47
65,59.56
66,59.8
67,60.41
70,62.34
71,63.1
72,63.24
73,61.65
74,60.83
77,61.2
78,61.2
79,61.6
80,61.8
81,61.59
84,63
85,62.78
86,61.93
87,62.29
88,62.4
91,61.17
92,61.33
93,60.56
94,60.85
95,60.67
98,61.09
99,61.46
100,61.67
101,62.05
102,61.9
105,61.98
106,62.13
107,61.64
108,61.17
109,62.5
112,61.76
113,61.05
114,60.1
115,60.93
116,60.93
119,60.89
120,60.13
121,59.5
122,59.18
123,57.35
126,56.29
127,57.35
128,56.15
129,57.7
130,57.25
133,56.45
134,56.34
135,56.17
136,55.81
137,55.41
140,57.15
141,56.68
142,56.83
143,56.04
144,55.62
147,56.51
148,57.1
149,57.05
150,57.79
151,58.14
154,59.64
155,59.84
156,59.44
157,61.71
158,66.1
161,63.08
162,63
163,62.79
164,62.1
165,61.72
168,60.39
169,61.02
170,62
171,61.5
172,62.71
175,61.4
176,61.08
177,62.3
178,65.95
179,66.85
182,65.01
183,64.51
184,64.13
185,63
186,63.68
189,63.36
190,63.25
191,63.4
192,63.25
193,63.59
196,63.2
197,62.4
198,62.76
199,61.13
200,61.57
203,61.82
204,61.41
205,61.61
206,62.53
207,61.79
210,60.47
211,60.22
212,60.7
213,60.49
214,60.1
TIMEZONE_OFFSET=60
a1193675400,59.87
1,61.61
2,61.21
3,62.49
4,62.51
7,62.85
8,63.06
9,62.43
10,60.25
11,61.73
14,61.27
15,61.15
16,62.76
17,63.27
18,62.12
21,64.37
22,64.8
23,63.4
24,62.09
25,61.8
28,62.25
29,60.94
30,62.01
31,63.01
32,62.73
35,61.57
36,62.89
37,62.24
38,62.71
39,62
42,61
43,61.23
44,60.14
45,60.1
46,59.87
49,58.21
50,57.21
51,57.8
52,57.01
53,57.19
59,57.46
60,57.2
65,57.39
66,55.08
67,54.19
70,53.54
71,53.44
72,53.8
73,53.7
74,54.9
77,55.2
78,55.53
79,52.27
80,52.74
81,53.89
84,53.32
85,51.07
86,53.09
87,51.49
88,54.74
91,54.32
92,55.59
93,56.52
94,54.31
95,55.17
98,55.32
99,55.25
100,52.94
101,55.78
102,55.16
105,54.38
106,54.4
107,55.68
108,57.99
109,57.19
112,56.92
113,55.9
114,55.62
115,56.1
116,55.65
119,55.61
120,55.95
121,56.81
122,56.8
123,56.21
126,54.64
127,54.91
128,54.88
129,54.84
130,54.81
133,54.75
134,54.7
135,56.55
136,55.8
137,56.4
140,54.45
141,55.4
142,51.8
143,50.22
148,51.05
149,51.15
150,50.61
151,51.72
TIMEZONE_OFFSET=120
a1206977400,50.5
1,50.81
2,52.16
3,53.01
4,51.72
7,50.74
8,50.81
9,50.27
10,49.88
11,48.93
14,47.17
15,48.38
16,49.55
17,49.74
18,49.12
21,49.59
22,49.5
23,48.42
24,48.23
25,48.79
28,49.36
29,49
30,50.13
32,51.58
35,50.98
36,51.16
37,50.52
38,50.28
39,50.11
42,49.79
43,50.16
44,50.3
45,49.7
46,50.24
49,50.5
50,50.79
51,50.44
52,49.32
53,49.88
56,49.14
57,48.95
58,47.97
59,47.65
60,47.51
63,47.31
64,47.21
65,47.28
66,46.71
67,47.63
70,46.3
71,45.94
72,45.78
73,45.45
74,45.21
77,45.87
78,45.88
79,45.15
80,44
81,43.94
84,42.91
85,42.55
86,42.37
87,42.39
88,41.11
91,41
92,40.42
93,39.97
94,38.75
95,39.4
98,40.11
99,39.5
100,40.85
101,40.84
102,39.88
105,37.9
106,37.4
107,36.99
108,37.91
109,38.32
112,38.54
113,38.11
114,38.57
115,38.4
116,37.78
119,37.51
120,37.05
121,37.37
122,37.5
123,36.05
126,36.7
127,36.78
128,38.84
129,40.06
130,38.78
133,39.85
134,40
135,40.79
136,38.9
137,39.21
140,39.32
141,38.4
142,37.56
143,37
144,36.51
147,37.61
148,37.19
149,37.91
150,36.9
151,37.93
154,37.8
155,38.46
156,39.77
157,39.65
158,37.8
161,39.27
162,39.21
163,39.53
164,39.54
165,40
168,39.09
169,39.71
170,41
171,41.3
172,41.12
175,40.45
176,40.44
177,39.86
178,40.36
179,39.45
182,36.68
183,35
184,35.6
185,35.42
186,35.06
189,34
190,33.4
191,30.65
192,31.11
193,29.4
196,29
197,30.89
198,30.95
199,26.12
200,28.14
203,29.5
204,28.83
205,28.2
206,26.7
207,22.3
TIMEZONE_OFFSET=60
a1225125000,21.3
1,19.9
2,19.8
3,24.9
4,25.4
7,25.59
8,25.7
9,27.02
10,25.8
11,25.13
14,27.24
15,26.85
16,27
17,25.02
18,23.68
21,22.88
22,22.17
23,23.06
24,20.32
25,20.02
28,21.26
29,23
30,23.05
31,22.46
32,24.05
35,24.25
36,22.9
37,23.75
38,24.11
39,22.93
42,24
43,24.3
44,25.81
45,25.96
46,26.21
49,27.43
50,27.76
51,28.73
52,28.16
53,27.91
56,28
57,27.13
63,27.87
64,28.43
67,29.39
70,29.77
71,29.48
72,28.92
73,26.99
74,26.01
77,26
78,26.33
79,26.17
80,25.15
81,25.25
84,25.38
85,24.8
86,26.2
87,28.23
88,27.24
91,27.72
92,28.41
93,27.81
94,28.55
95,28.26
98,28.18
99,27.99
100,28.08
101,28.6
102,28.4
105,28.32
106,28.25
107,27.99
108,27.58
109,27.23
112,27.49
113,26.76
114,24.9
115,23.84
116,23.76
119,23.89
120,22.91
121,23.99
122,23.9
123,23.56
126,22.61
127,22.17
128,21.5
129,21.47
130,20.76
133,20.13
134,20.6
135,22.38
136,22.92
137,23.71
140,23.36
141,23.61
142,23.73
143,23.61
144,23.56
147,24.81
148,25.5
149,24.69
150,25.61
151,25.75
TIMEZONE_OFFSET=120
a1238427000,23.91
1,24.08
2,24.85
3,26.42
4,28.49
7,29.3
8,28.61
9,27.6
10,28.47
15,29.96
16,30.75
17,31.27
18,31.32
21,30.14
22,29.01
23,30.25
24,30.32
25,30.65
28,30.48
29,31.63
30,32
31,32.36
35,32.26
36,32.1
37,32.37
38,34.63
39,35.42
42,35.9
43,34.5
44,35.2
45,32.75
46,33.23
49,32.74
50,35.24
51,35.13
52,34.61
53,35.02
56,36.37
57,35.97
58,37.05
59,37.93
60,38.26
63,37.86
64,37.89
65,38
66,35.76
67,35.95
70,35.4
71,35.22
72,35.7
73,36.24
74,36.73
77,37.3
78,36.54
79,37.03
80,36.5
81,36
84,36.25
85,35
86,35.95
88,35.71
91,34.7
92,34.43
93,34.37
94,36.3
95,35.56
98,34.55
99,34.97
100,34.34
101,35.28
102,35.09
105,34.38
106,35.08
107,35.4
108,36.65
109,37.9
112,39.43
113,39.39
114,39.21
115,39.9
116,39.39
119,39.75
120,38.96
121,39.09
122,41.29
123,40.6
126,40.01
127,39.7
128,39.2
129,39.79
130,38.1
133,38.4
135,37.64
136,38.12
137,38.36
140,37.77
141,37.39
142,37.51
143,38.04
144,38.4
147,39.04
148,38.9
149,38.84
150,38.65
151,38.4
154,38.03
155,37.96
157,36.95
158,37.09
161,36.95
162,37
163,37
164,37.2
165,37.1
168,36.3
169,37.05
170,36.95
171,37.62
172,37.3
175,36.15
176,36.35
177,36.44
178,37.09
179,37
182,37.99
183,38.5
184,38.9
185,38.31
186,37.51
189,36.39
190,37.15
191,36.71
192,37.32
193,37.5
196,38.06
197,38.39
198,39.1
199,39.99
200,40
203,39.25
204,39.53
205,38.87
206,39.09
207,39.23
TIMEZONE_OFFSET=60
a1256574600,39.49
1,38.86
2,38.8
3,37.58
4,38.2
7,37.79
8,37.95
9,39.06
10,39.47
11,40.93
14,40.97
15,42.8
16,42.59
17,42.97
18,42.6
21,43.41
22,43.47
23,43.46
24,43
25,42.24
28,42.37
29,42.93
30,42.99
31,43.2
32,41.7
35,42.59
36,42.38
37,41.9
38,42.61
39,42.7
42,43.25
43,43.15
44,42.44
45,42.4
46,42.35
49,43
50,42.96
51,42.84
52,42.35
53,42.12
56,42.27
57,43.14
58,43.32
63,43.39
64,43.33
65,43.07
70,43.02
71,43.415
72,43.37
73,43.01
74,40.95
77,40.615
78,41.8
79,41.295
80,40.675
81,40.42
84,40.37
85,40.81
86,40.625
87,40.91
88,40.755
91,40.15
92,39.755
93,39.705
94,40.075
95,39.545
98,39.565
99,39.585
100,40.075
101,40.17
102,39.595
105,39.45
106,39.61
107,40.145
108,39.55
109,39.795
112,39.11
113,38.47
114,38.565
115,38.24
116,38.38
119,39.445
120,39.245
121,38.705
122,38.22
123,37.48
126,37.995
127,38.1
128,39.05
129,39.29
130,39.925
133,40.515
134,40.86
135,40.725
136,41.385
137,41.635
140,41.925
141,42.195
142,43.7
143,42.13
144,42.795
147,41.99
148,42.05
149,42.94
150,43.22
151,43.835
TIMEZONE_OFFSET=120
a1269876600,43.65
1,44.25
2,44.7
3,44.14
8,44.48
9,45.31
10,45.82
11,45.525
14,45.595
15,45.2
16,45.78
17,44.97
18,44.68
23,46.45
24,46.805
25,46.635
28,47.585
29,47.19
30,45.88
31,44.885
32,45.7
35,45.11
36,46.8
37,45.35
38,43.53
39,41.83
42,41.25
43,43.2
45,45.655
46,45.615
49,43.99
50,44.2
51,43.66
52,43.2
53,41.94
56,41.94
57,41.24
58,41.255
59,41.68
60,42.395
63,42.735
64,42.685
65,42.975
66,44
67,43.995
70,42.31
71,42.28
72,41.98
73,42.6
74,43.29
77,43.555
78,43.82
79,44.66
80,44.08
81,44.8
84,45.29
85,44.51
86,44.005
87,43.935
88,43.53
91,42.835
92,43.09
93,42.31
94,41.315
95,41.51
98,41.235
99,42.045
100,42.66
101,44.38
102,43.96
105,43.85
106,43.575
107,44.37
108,44.065
109,44
112,43.65
113,43.975
114,43.195
115,42.105
116,42.19
119,43.07
120,42.24
121,42.45
122,41.375
123,41.63
126,42
127,41.65
128,41.11
129,41.6
130,41.19
133,41.04
134,41.005
135,40.665
136,40.435
137,40
140,39.65
141,40.345
142,41.39
143,41.585
144,40.885
147,40.2
148,39.935
149,39.795
150,39.58
151,39.17
154,40.44
155,39.41
156,40.645
157,42.315
158,43
161,42.99
162,43.15
163,42.765
164,43.08
165,43.59
168,44.14
169,44.6
170,44.505
171,44.845
172,45.095
175,46.175
176,45.635
177,46.1
178,45.68
179,46.8
182,47.215
183,46.99
184,47.74
185,47.835
186,47.565
189,46.55
190,46.36
191,46.985
192,47.3
193,46.86
196,46.71
197,47.3
198,47.245
199,47.9
200,48.47
203,48.645
204,48.625
205,48.005
206,49.32
207,49.495
210,50.43
211,51
212,50.99
213,51.5
214,50.5
TIMEZONE_OFFSET=60
a1288629000,50.37
1,51.79
2,51
3,52.9
4,53.61
7,53.5
8,53.51
9,53.1
10,52.92
11,52.83
14,54.65
15,54.54
16,54.02
17,54.31
18,55.21
21,55.12
22,54.71
23,54.49
24,55.67
25,57.11
28,57.63
29,55.86
30,55
31,57.15
32,58.34
35,58.15
36,57.88
37,56.9
38,56.35
39,54.09
42,53.96
43,54.8
44,54.7
45,54.19
46,55.09
49,55.25
50,54.27
51,55.11
52,0.00
56,54.77
57,54.56
58,53.94
a1293714000,0.00
a1294072200,54.4
1,55.13
2,55.9
3,54
4,53.4
7,52.54
8,52.23
9,52.34
10,52.96
11,52.94
14,51.36
15,52
16,53.76
17,53.5
18,51.78
21,53.5
22,52.51
23,52.18
24,52.7
