KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,9.82
181,9.9
182,9.85
183,9.85
184,10
185,9.95
188,10.2
189,10
190,10
191,9.6
192,9.79
195,10.08
196,9.7
197,10.1
198,10.05
199,10.2
202,10.1
203,10.25
204,10.05
205,10.29
206,10.22
TIMEZONE_OFFSET=60
a1035822600,10.55
1,10.51
2,10.69
3,10.85
4,11
7,10.95
8,11.19
9,11
10,10.9
11,10.9
14,10.82
15,10.94
16,10.96
17,11.11
18,11.25
21,11.4
22,10.94
23,10.8
24,10.78
25,10.75
28,10.81
29,10.78
30,10.75
31,10.84
32,10.8
35,10.8
36,10.85
37,10.92
38,10.66
39,10.5
42,10.5
43,10.2
44,10.25
45,10.15
46,10.53
49,10.6
50,10.2
51,10.15
52,10.38
53,10.3
56,10.38
60,10
63,10.01
66,10.35
67,10.7
70,11
71,11.1
72,10.65
73,10.75
74,10.9
77,11.25
78,11.49
79,11.3
80,11.4
81,11.4
84,11.2
85,11.14
86,11.15
87,11
88,10.35
91,10.7
92,10.21
93,10.44
94,10.34
95,10.33
98,10.4
99,10.51
100,10.41
101,10.51
102,10.51
105,10.45
106,10.5
107,10.8
108,11.1
109,10.82
112,10.81
113,10.85
114,10.9
115,10.95
116,10.96
119,10.95
120,10.9
121,10.93
122,10.75
123,10.9
126,11.11
127,11
128,11
129,10.96
130,11
133,10.8
134,10.7
135,10.4
136,10.35
137,10.5
140,10.4
141,10.65
142,10.65
143,10.72
144,10.75
147,10.7
148,10.69
149,10.44
150,10.35
151,10.5
TIMEZONE_OFFSET=120
a1049124600,10.35
1,10.2
2,10.3
3,10.55
4,10.5
7,10.76
8,10.75
9,10.81
10,10.9
11,10.93
14,10.8
15,10.7
16,10.7
17,10.75
22,10.89
23,10.98
24,11.09
25,11.46
28,11.35
29,11.73
30,11.79
32,11.79
35,11.99
36,12.11
37,11.96
38,12.04
39,12
42,12
43,12
44,11.99
45,12
46,12.03
49,12.4
50,12.11
51,12.25
52,12.25
53,12.2
56,11.9
57,11.97
58,12.08
59,12.1
60,12.05
63,12.2
64,12.46
65,12.5
66,12.56
67,12.2
70,12.58
71,12.55
72,12.64
73,12.56
74,12.57
77,12.68
78,12.75
79,12.61
80,12.58
81,12.59
84,12.75
85,12.74
86,12.7
87,12.67
88,12.65
91,12.8
92,13.3
93,13.3
94,13.31
95,13.34
98,12.55
99,12.6
100,12.35
101,12.1
102,11.81
105,12.01
106,11.9
107,11.5
108,11.75
109,11.73
112,11.95
113,11.8
114,11.8
115,11.8
116,11.79
119,11.79
120,11.99
121,12.2
122,12.22
123,12.1
126,12.5
127,12.22
128,12.2
129,11.85
130,11.8
133,11.61
134,11.71
135,12.05
136,12.29
137,12.34
140,12.35
141,12.42
142,12.47
143,12.5
144,12.49
147,12.5
148,12.45
149,12.45
150,12.41
151,12.55
154,12.45
155,12.7
156,12.77
157,12.8
158,12.78
161,12.76
162,12.8
163,13.35
164,13.31
165,13.5
168,13.5
169,13.78
170,13.75
171,13.92
172,13.89
175,13.89
176,13.8
177,13.79
178,13.65
179,13.6
182,13.64
183,13.6
184,13.6
185,13.6
186,13.55
189,13.76
190,13.79
191,13.75
192,13.7
193,14.21
196,14.55
197,14.89
198,14.94
199,15.04
200,14.53
203,14.87
204,14.79
205,14.75
206,14.65
207,14.61
TIMEZONE_OFFSET=60
a1067272200,14.7
1,14.7
2,15.5
3,16.35
4,16
7,16.6
8,16.95
9,16.59
10,16.55
11,16.58
14,16.38
15,16.36
16,15.6
17,16.07
18,15.95
21,16.15
22,16.07
23,15.52
24,15.4
25,15.5
28,15.9
29,16.25
30,16.1
31,16.1
32,16.25
35,16.4
36,16.2
37,16.25
38,16.3
39,16.3
42,16.3
43,16.3
44,16.15
45,16.15
46,16.24
49,16.35
50,16.2
51,16.26
52,16.17
53,16.28
56,16.2
57,16.2
63,16.3
64,16.23
67,16.18
70,16.43
71,16.52
72,16.56
73,16.65
74,16.56
77,16.56
78,16.6
79,16.56
80,16.65
81,16.55
84,16.8
85,17.25
86,17.25
87,17.4
88,17.55
91,17.6
92,17.59
93,17.64
94,17.5
95,17.5
98,17.54
99,17.59
100,17.52
101,17.7
102,17.6
105,17.75
106,18.01
107,18.1
108,18.9
109,19.02
112,19
113,19.3
114,19.21
115,19.16
116,19.23
119,19.2
120,18.95
121,18.91
122,18.9
123,19
126,19.45
127,19.75
128,19.21
129,19.38
130,19.38
133,19.1
134,19.04
135,18.8
136,18.72
137,17.97
140,18.2
141,18
142,18
143,18.4
144,18.1
147,18
148,17.45
149,17.75
150,18.28
151,18.41
TIMEZONE_OFFSET=120
a1080574200,18.41
1,19.17
2,18.7
3,18.99
4,19.2
7,19.3
8,19.25
9,19.3
10,19.06
15,19.32
16,19.1
17,18.82
18,19.26
21,19.4
22,19.7
23,20
24,20.1
25,19.99
28,19.91
29,19.81
30,19.9
31,19.7
32,19.25
35,18.71
36,18.99
37,19.1
38,19.03
39,18.65
42,18.78
43,17.87
44,17.93
45,17.44
46,17.6
49,17.49
50,16.45
51,17.01
52,17.68
53,17.7
56,17.7
57,17.85
58,18.1
59,17.69
60,17.35
63,17.53
64,17.58
65,17.36
66,18.36
67,18.79
70,18.98
71,19.33
72,19.11
73,19
74,19.17
77,19.03
78,18.66
79,18.7
80,18.9
81,18.81
84,18.9
85,18.8
86,18.81
87,18.93
88,19.3
91,19.69
92,19.45
93,19.31
94,19.44
95,19.49
98,19.48
99,19.57
100,19.81
101,19.77
102,19.74
105,18.68
106,18.5
107,18.55
108,18.89
109,19.1
112,19.62
113,19.19
114,19.33
115,19.1
116,18.6
119,18.49
120,18.5
121,18.9
122,18.72
123,18.8
126,18.41
127,18.17
128,18.4
129,19.3
130,18.45
133,19.42
134,19.41
135,19.47
136,19.25
137,19.35
140,19.06
141,19.25
142,19.4
143,19.65
144,19.42
147,19.26
148,19.6
149,19.6
150,19.5
151,19.35
154,19.16
155,19.18
156,19.3
157,19.48
158,19.35
161,19.36
162,19.49
163,19.46
164,19.5
165,19.24
168,19.49
169,19.4
170,19.45
171,19.31
172,19.3
175,19.3
176,19.4
177,19.15
178,19.05
179,19.1
182,19.06
183,19.05
184,19.2
185,19.05
186,19.19
189,18.9
190,18.9
191,18.9
192,19.5
193,19.75
196,19.83
197,20.2
198,20.01
199,20.55
200,20.51
203,20.58
204,20.35
205,20.5
206,20.35
207,20.5
210,20.65
211,20.27
212,20.25
213,20.26
214,19.98
TIMEZONE_OFFSET=60
a1099326600,19.82
1,19.92
2,19.9
3,19.9
4,20.05
7,19.9
8,20.11
9,20
10,19.88
11,19.9
14,19.75
15,19.8
16,19.66
17,19.6
18,19.3
21,19.15
22,18.43
23,18.9
24,19.01
25,18.75
28,18.23
29,18.6
30,18.4
31,19
32,18.75
35,19.05
36,18.87
37,18.9
38,18.75
39,18.6
42,18.8
43,18.81
44,19.09
45,19.73
46,19.7
49,19.71
50,19.85
51,20.15
52,20.29
56,20
57,20
58,20.03
59,20
63,20.01
64,20.5
65,20.73
66,20.45
67,20.15
70,21
71,21.05
72,20.99
73,20.75
74,20.8
77,21.21
78,21.8
79,22.18
80,22.79
81,22.85
84,22.09
85,22.18
86,22.2
87,22.05
88,22.05
91,21.5
92,22.7
93,22.95
94,23
95,22.84
98,22.76
99,22.79
100,21.73
101,20.9
102,21.11
105,21.8
106,21.97
107,21.75
108,21.37
109,21
112,21.2
113,21.65
114,21.05
115,21.25
116,21.49
119,21.48
120,21.4
121,21.4
122,21.05
123,20.85
126,20.75
127,20.5
128,20.71
129,20.55
130,20.51
133,20.36
134,20.05
135,19.81
136,19.17
137,19.43
140,19.85
141,19.3
142,19.12
143,19.01
TIMEZONE_OFFSET=120
a1112110200,18.94
1,18.99
2,18.89
3,18.94
6,19.32
7,19.3
8,19.28
9,19.7
10,19.7
13,19.71
14,20
15,20.15
16,19.89
17,19.85
20,18.57
21,18.65
22,18.34
23,17.95
24,17.6
27,17.85
28,17.9
29,17.94
30,17.99
31,17.6
34,17.21
35,16.97
36,17.8
37,17.88
38,17.9
41,18.27
42,18.6
43,18.41
44,18.53
45,18.5
48,18.6
49,18.74
50,18.6
51,18.75
52,19.19
55,19.42
56,20
57,19.78
58,19.5
59,19.48
62,19.6
63,19.5
64,19.36
65,19.5
66,19.75
69,19.45
70,18.87
71,18.81
72,18.8
73,18.15
76,18.3
77,18.78
78,18.75
79,18.65
80,18.75
83,18.75
84,18.95
85,18.51
86,18.71
87,18.77
90,18.65
91,18.52
92,18.65
93,19
94,19.25
97,19.25
98,19.3
99,19.1
100,18.83
101,19.23
104,19.5
105,19.71
106,19.38
107,19.68
108,19.4
111,18.22
112,18.18
113,18.3
114,18.11
115,18.11
118,17.99
119,17.4
120,17.59
121,17.9
122,17.83
125,18
126,18.12
127,18.1
128,18.06
129,18.35
132,18.3
133,18.51
134,18.6
135,18.5
136,18.71
139,18.85
140,19.06
141,19.08
142,18.8
143,18.8
146,18.9
147,19.1
148,19.34
149,19.25
150,19.2
153,18.99
154,19.2
155,19.2
156,19.36
157,19.32
160,19.35
161,19.24
162,19.2
163,19.2
164,19.18
167,19.21
168,19.32
169,19.25
170,19.2
171,19.21
174,18.95
175,19.27
176,19.15
177,19.63
178,20.4
181,20.28
182,20.63
183,20.66
184,20.61
185,20.67
188,20.75
189,21
190,20.6
191,20.45
192,19.97
195,19.9
196,20.16
197,20.2
198,20.1
199,19.61
202,19
203,18.89
204,18.85
205,18.74
206,18.55
209,18.4
210,18.7
211,18.15
212,18.25
213,18.1
TIMEZONE_OFFSET=60
a1130776200,17.9
1,18.6
2,19.17
3,19.24
4,19.47
7,19.48
8,19.26
9,19.3
10,18.11
11,17.66
14,17.09
15,17
16,17
17,16.36
18,16.1
21,16.82
22,16.51
23,16.61
24,16.67
25,16.18
28,16.25
29,16.11
30,16.05
31,15.57
32,16.55
35,16.4
36,16.99
37,16.7
38,17.39
39,17.2
42,17.5
43,17.45
44,17.52
45,17.55
46,17.6
49,17.75
50,18.43
51,18.36
52,18.35
53,18.44
57,18.23
58,18.5
59,18.4
60,18
63,18.48
64,18.57
65,18.5
66,19.2
67,18.88
70,19.01
71,19
72,19.2
73,19.2
74,20.35
77,20.4
78,20.3
79,20.31
80,21.4
81,21.4
84,21
85,20.91
86,21.01
87,20.89
88,21.5
91,21.7
92,21.71
93,21.61
94,22
95,21.45
98,22.3
99,22.73
100,23.2
101,22.78
102,22.39
105,22.7
106,23.09
107,22.46
108,22.41
109,22.5
112,22.4
113,22.4
114,22.02
115,22.54
116,22.59
119,22.25
120,22.3
121,22.65
122,22.8
123,22.85
126,23.85
127,24.16
128,23.34
129,23.31
130,22.91
133,22.78
134,22.9
135,23
136,22.85
137,22.6
140,22.32
141,22.5
142,22.67
143,23.4
144,23.86
TIMEZONE_OFFSET=120
a1143473400,23.87
1,23.11
2,22.12
3,23.22
4,23.9
7,23.99
8,24.2
9,24.43
10,24.55
11,24.5
14,24.5
15,23.73
16,22.95
17,23.2
22,23.35
23,23.25
24,23.34
25,23.5
28,23.29
29,22.45
30,23
31,23
32,23.1
36,23.2
37,23
38,22.36
39,22.65
42,24.04
43,24.1
44,24.16
45,23.76
46,23.64
49,22.7
50,22.3
51,21.5
52,21.05
53,20.22
56,20.2
57,18.9
58,20.02
59,19.03
60,20.3
63,20.7
64,20.25
65,20.22
66,21.04
67,21.64
70,21.5
71,21.25
72,21.3
73,21.18
74,21.3
77,21.22
78,20.13
79,18.86
80,19.21
81,19.67
84,19.75
85,20.19
86,19.86
87,19.87
88,19.68
91,19.67
92,19.54
93,19.5
94,19.5
95,20.69
98,20.23
99,20.22
100,20.13
101,20.5
102,20.9
105,20.37
106,20.2
107,20
108,19.25
109,18.3
112,18.5
113,17.94
114,17.58
115,18.88
116,19.13
119,18.19
120,19.17
121,18.14
122,18.12
123,18.3
126,17.86
127,18.81
128,18.33
129,18.07
130,17.39
133,17.05
134,16.52
135,16.27
136,16.3
137,16.54
140,16.05
141,15
142,14.81
143,14.9
144,15.09
147,15.08
148,15.2
149,14.95
150,14.89
151,14.41
154,14.09
155,14.37
156,14.3
157,15.13
158,14.85
161,14.55
162,14.92
163,14.88
164,15.08
165,15.22
168,15.38
169,14.95
170,14.92
171,14.95
172,14.9
175,15.13
176,15.33
177,15.36
178,15.78
179,16
182,16.49
183,16.2
184,16.28
185,15.93
186,16
189,16.1
190,16.36
191,16
192,16.1
193,16.21
196,16.03
197,15.95
198,16.14
199,16.31
200,16.47
203,16.44
204,16.5
205,16.29
206,16.16
207,16.3
210,16.25
211,16.2
212,16.27
213,16.4
214,16.37
TIMEZONE_OFFSET=60
a1162225800,16.38
1,16.22
2,16.2
3,16.2
4,16.1
7,16
8,16.28
9,16.4
10,17.07
11,16.8
14,17.19
15,17.35
16,17.63
17,17.89
18,17.93
21,17.38
22,17.01
23,17.75
24,17.9
25,17.95
28,17.9
29,17.11
30,17.1
31,17.6
32,17.5
35,17.25
36,17.25
37,17.75
38,17.79
39,18.39
42,18.5
43,18.61
44,18.5
45,18.88
46,18.69
49,18.98
50,18.99
51,19.48
52,19.41
53,18.97
58,19.14
59,19.25
60,19.08
64,19.34
65,19.34
66,19.39
67,18.65
70,18.8
71,19
72,18.94
73,18.95
74,18.95
77,18.99
78,19.1
79,18.92
80,18.94
81,18.88
84,19.5
85,19.77
86,20.12
87,20.62
88,21.98
91,21.58
92,21.3
93,21.99
94,21.84
95,22.35
98,22.68
99,22.55
100,22.11
101,22.01
102,22.4
105,22.6
106,22.62
107,22.99
108,23.42
109,24.16
112,24.3
113,24.55
114,25.34
115,24.8
116,25.32
119,25.15
120,24.69
121,22.9
122,22.36
123,21.98
126,21.8
127,21.7
128,22.65
129,23.2
130,23.75
133,23.5
134,23.09
135,22.26
136,22.3
137,22.55
140,22.98
141,23.55
142,23.95
143,24.21
144,24.2
TIMEZONE_OFFSET=120
a1174923000,24.2
1,24.25
2,24.22
3,24.1
4,23.79
7,23.89
8,24.2
9,24.23
10,23.67
15,23.05
16,22.9
17,22.45
18,22.63
21,23
22,22.8
23,22.7
24,22.55
25,22.75
28,23.7
29,23.12
30,22.86
31,23.5
32,23.55
35,23.65
37,23.49
38,23.7
39,22.9
42,24
43,24.25
44,25.35
45,25.95
46,25.55
49,25.6
50,25.4
51,25.55
52,25.95
53,25.56
56,25.52
57,25.9
58,25.8
59,25.99
60,25.56
64,25.75
65,25.38
66,25.59
67,25.7
70,25.7
71,25.95
72,25.25
73,24.7
74,23.8
77,24.25
78,24.57
79,24.3
80,24.49
81,24.39
84,24.7
85,24.64
86,24.75
87,24.75
88,24.9
91,24.66
92,25
93,24.73
94,24.85
95,25
98,25.38
99,25.38
100,25.43
101,26.55
102,26.38
105,27.2
106,28.1
107,27.14
108,27.5
109,27.89
112,28
113,27.69
114,27.11
115,26.74
116,27.4
119,26.6
120,27.16
121,26.86
122,26
123,24.99
126,25.5
127,25.51
128,25.87
129,25.84
130,25.72
133,25.5
134,26.1
135,26.5
136,26
137,25.14
140,24.98
141,26.2
142,27.2
143,26.9
144,26
147,26
148,26
149,26.21
150,27.25
151,26.95
154,27.98
155,28.2
156,28
157,28
158,29.28
161,30.19
162,30.7
163,31.49
164,30.94
165,31.47
168,30.24
169,29.42
170,29.71
171,30
172,29.3
175,29
176,28
177,29.98
178,30.15
179,29.87
182,30.06
183,29.8
184,29.96
185,31
186,30.5
189,29.95
190,30.06
191,30.5
192,30.36
193,29.15
196,29.95
197,29.85
198,30.47
199,30.44
200,30.11
203,29.06
204,28.86
205,28.44
206,29.3
207,28.02
210,27.55
211,27.16
212,28.3
213,27.52
214,27.55
TIMEZONE_OFFSET=60
a1193675400,27
1,28.3
2,27.69
3,28.25
4,26.8
7,27.06
8,28.3
9,29.03
10,28.5
11,29.25
14,29.2
15,29.7
16,30.3
17,30.45
18,29.26
21,27.8
22,26.22
23,26
24,25.01
25,24.91
28,25.85
29,25.09
30,25.8
31,27.3
32,26.8
35,27.69
36,27.11
37,27.28
38,27.3
39,28.07
42,28.24
43,28.06
44,27.25
45,26.5
46,26.67
49,26.49
50,25.23
51,25.4
52,25.5
53,25.37
59,25.8
60,26.5
65,25.76
66,25.65
67,24.81
70,24.2
71,24.1
72,23.54
73,22.52
74,22.1
77,21.85
78,22.02
79,20.27
80,20.57
81,21.23
84,20.39
85,17.5
86,22.5
87,21.85
88,21.78
91,21.04
92,21.88
93,21.89
94,21.39
95,21.52
98,22.05
99,22.5
100,20.8
101,21.79
102,20.77
105,21.16
106,22
107,21.85
108,22.85
109,21.51
112,21.66
113,21.66
114,22.37
115,22.24
116,22.28
119,22.6
120,22.81
121,22.88
122,22.39
123,21.45
126,21.16
127,20.8
128,20.01
129,20.99
130,20.76
133,19.76
134,19.67
135,20.42
136,20.05
137,19.49
140,19.1
141,19.02
142,20.41
143,20.22
148,21.2
149,21.54
150,20.96
151,21.34
TIMEZONE_OFFSET=120
a1206977400,21.33
1,21.99
2,22.54
3,22.5
4,22.02
7,22.07
8,21.91
9,21.98
10,21.16
11,20.73
14,20.72
15,20.28
16,21.14
17,21.97
18,21.35
21,21.8
22,21.57
23,22.01
24,22.21
25,22.78
28,23.8
29,23.8
30,23.67
32,23.81
35,25.06
36,25.39
37,24.31
38,23.94
39,23.2
42,22.29
43,22.4
44,22.22
45,22.3
46,21.38
49,22.02
50,22.14
51,21.5
52,21.5
53,21.29
56,20.7
57,20.6
58,20.81
59,21.39
60,21.52
63,22
64,21.6
65,22.22
66,22.13
67,22.6
70,22.1
71,21.04
72,20.83
73,20.61
74,21.45
77,21.8
78,21.49
79,21.51
80,21.4
81,21.49
84,21.36
85,21.41
86,21.45
87,21.49
88,20.59
91,20.9
92,20.61
93,18.99
94,17.9
95,17.99
98,17.8
99,17.69
100,18
101,18.65
102,18.18
105,17.39
106,17.43
107,17.4
108,17.62
109,18.73
112,19.29
113,19.1
114,19.93
115,20.14
116,18.63
119,18.31
120,17.61
121,16.6
122,15.3
123,15.11
126,15.08
127,15
128,14.75
129,15.2
130,15.11
133,16.1
134,15.94
135,16.01
136,15.22
137,15.32
140,15.06
141,15.56
142,15.2
143,15.07
144,15.16
147,15.66
148,15.15
149,15.05
150,14.66
151,15.48
154,15.86
155,15.67
156,16.4
157,16.25
158,15.71
161,15.9
162,15.94
163,15.56
164,15.76
165,16.25
168,16.3
169,15.91
170,17.24
171,16.95
172,18.2
175,19.19
176,18.08
177,18.3
178,17.83
179,18.74
182,17.27
183,15.9
184,17.48
185,16.82
186,16.92
189,16.12
190,17.01
191,16.34
192,15.62
193,14.25
196,15.1
197,16.5
198,16.49
199,15
200,16.99
203,15.76
204,16.01
205,14.86
206,14.6
207,13.71
TIMEZONE_OFFSET=60
a1225125000,12.85
1,12.72
2,12.75
3,13.05
4,12.91
7,13.75
8,13.4
9,15.81
10,14.46
11,14.35
14,14.56
15,14.76
16,14.43
17,14.75
18,15
21,13.87
22,13.33
23,13
24,11.53
25,11.2
28,11.36
29,11.34
30,11
31,10.22
32,10.64
35,10.11
36,10.24
37,10.8
38,10.66
39,11.29
42,10.89
43,10.91
44,10.92
45,11.03
46,10.26
49,10.67
50,10.84
51,11.2
52,10.94
53,10.94
56,11.06
57,11.16
63,11.45
64,12.89
67,12.9
70,12.61
71,12.45
72,12.55
73,12.27
74,11.35
77,11.16
78,11
79,11.05
80,10.35
81,10.49
84,10.34
85,10
86,9.68
87,10.11
88,10.16
91,9.93
92,10.18
93,10.36
94,9.99
95,9.41
98,9.66
99,9.5
100,9.66
101,9.54
102,10.09
105,10.9
106,10.68
107,10.46
108,10.33
109,10.49
112,10.46
113,10.69
114,10.52
115,10.54
116,10.35
119,10.1
120,9.65
121,9.5
122,9.14
123,9.9
126,9.66
127,9.45
128,10.06
129,9.96
130,9.3
133,9.77
134,9.85
135,10.42
136,10.3
137,10.85
140,11.2
141,11.17
142,11.8
143,10.99
144,11.1
147,10.28
148,10.3
149,10.05
150,10.5
151,10.89
TIMEZONE_OFFSET=120
a1238427000,10.4
1,10.1
2,10.2
3,10.69
4,11.8
7,11.35
8,10.7
9,10.4
10,10.42
15,10.35
16,10.51
17,10.85
18,11.16
21,11.66
22,10.11
23,10.29
24,10.14
25,10.65
28,10.66
29,10.6
30,10.51
31,10.82
35,10.1
36,10.87
37,11.2
38,11.44
39,11.22
42,11.39
43,10.95
44,11.71
45,11.03
46,11.18
49,11.1
50,11.8
51,12
52,11.21
53,11.01
56,11.58
57,11.18
58,11.16
59,11.3
60,10.77
63,10.82
64,10.95
65,11.92
66,11.64
67,11.45
70,11.63
71,11.31
72,11.68
73,11.79
74,11.79
77,11.79
78,11.79
79,11.72
80,11.2
81,11.35
84,10.91
85,10.79
86,10.74
88,11.31
91,11.2
92,11.34
93,11.08
94,11
95,10.98
98,10.68
99,10.34
100,10.14
101,10.16
102,10.27
105,10.09
106,10.17
107,10.14
108,10.49
109,10.46
112,10.48
113,10.38
114,10.6
115,10.6
116,11.13
119,10.9
120,10.77
121,10.25
122,10.15
123,10.28
126,10.42
127,11
128,10.65
129,10.73
130,10.9
133,10.84
135,10.55
136,10.58
137,10.75
140,11.18
141,10.56
142,10.73
143,10.8
144,10.97
147,11.11
148,11.13
149,11.35
150,11.21
151,11.37
154,11.9
155,11.5
157,10.77
158,11.81
161,11.28
162,11.5
163,11.42
164,11.45
165,11.37
168,11.2
169,11.4
170,11.16
171,11.25
172,11.25
175,11.17
176,11.01
177,11.55
178,11.28
179,11
182,10.7
183,10.57
184,10.45
185,10.37
186,10.1
189,9.71
190,9.72
191,10.18
192,10.19
193,10.05
196,10.03
197,10.3
198,10.19
199,10.74
200,11.25
203,11.09
204,11.17
205,11
206,10.95
207,10.65
TIMEZONE_OFFSET=60
a1256574600,10.53
1,10.36
2,10.17
3,9.55
4,10
7,9.91
8,10
9,9.91
10,10.15
11,10.5
14,12.1
15,11.86
16,11.15
17,11.17
18,11.38
21,11
22,11.75
23,11.5
24,11.35
25,11.42
28,11.1
29,11.3
30,11.3
31,11.35
32,11
35,11.06
36,10.82
37,11.09
38,11.47
39,11.61
42,11.55
43,11.78
44,11.75
45,11.69
46,12.1
49,11.85
50,11.7
51,11.47
52,11.7
53,11.7
56,11.67
57,11.71
58,11.45
63,11.45
64,11.51
65,11.8
70,11.95
71,12.68
72,12.71
73,12.79
74,12.885
77,12.89
78,12.9
79,12.685
80,12.75
81,12.545
84,12.7
85,12.65
86,12.985
87,13.05
88,12.635
91,12.22
92,12.2
93,12.085
94,11.945
95,11.85
98,11.47
99,11.33
100,11.085
101,11
102,10.51
105,10.385
106,10.35
107,10.42
108,10.32
109,10.55
112,10.415
113,10.25
114,10.32
115,10.42
116,10.5
119,10.7
120,10.85
121,10.73
122,10.735
123,10.285
126,10.47
127,10.8
128,11.07
129,11.13
130,11.155
133,11.38
134,11.25
135,11.055
136,11.735
137,11.95
140,11.825
141,11.745
142,11.53
143,10.98
144,10.72
147,10.5
148,10.62
149,10.535
150,10.3
151,10.12
TIMEZONE_OFFSET=120
a1269876600,10.15
1,10.1
2,10.2
3,10.27
8,10.905
9,10.9
10,10.695
11,10.46
14,10.625
15,10.71
16,10.65
17,10.72
18,10.67
23,11.27
24,11.3
25,11.33
28,11.745
29,11.88
30,11.195
31,11.025
32,11.435
35,11.47
36,11.35
37,10.9
38,10.8
39,10.8
42,10.855
43,11.505
45,11.12
46,11
49,10.79
50,10.565
51,10.68
52,10.695
53,10.6
56,10.715
57,10.45
58,10.33
59,10.495
60,10.9
63,10.885
64,10.94
65,10.47
66,10.48
67,10.34
70,10.54
71,10.7
72,10.465
73,10.66
74,11.6
77,11.69
78,11.6
79,11.6
80,11.65
81,11.1
84,11.045
85,11.14
86,11.22
87,11.275
88,10.93
91,10.66
92,10.6
93,10.295
94,10.13
95,10.22
98,10.295
99,10.36
100,10.495
101,10.7
102,10.75
105,10.68
106,10.47
107,10.55
108,10.89
109,10.95
112,10.64
113,10.6
114,10.5
115,10.49
116,10.99
119,10.92
120,11.15
121,11.5
122,11.86
123,11.9
126,12.05
127,12
128,12.2
129,12.5
130,13.005
133,12.9
134,12.87
135,12.54
136,12.3
137,12.335
140,12.3
141,12.325
142,12.85
143,13
144,12.5
147,12.39
148,12.22
149,12.19
150,12.11
151,12.055
154,12.35
155,12.19
156,12.49
157,12.85
158,12.855
161,12.98
162,12.92
163,12.795
164,13.6
165,13.8
168,13.85
169,13.995
170,13.495
171,13.8
172,13.9
175,13.8
176,14.06
177,13.775
178,13.83
179,13.575
182,13.85
183,13.96
184,13.9
185,14
186,13.93
189,13.87
190,13.635
191,13.91
192,13.79
193,14
196,13.9
197,13.98
198,14.09
199,14.785
200,14.78
203,14.83
204,14.55
205,14.89
206,15.4
207,15.6
210,15.41
211,15.53
212,15.5
213,15.5
214,15.1
TIMEZONE_OFFSET=60
a1288629000,15.125
1,15.24
2,15
3,14.8
4,15.2
7,15.2
8,15.1
9,15.5
10,14.89
11,14.475
14,14.65
15,15.12
16,14.1
17,14.4
18,14.84
21,14.65
22,14.195
23,13.875
24,14.135
25,14.4
28,14.33
29,14
30,13.69
31,14.2
32,14.75
35,14.8
36,15.2
37,15.4
38,15.8
39,15.4
42,15.6
43,15.355
44,15.43
45,15.4
46,15.5
49,15.7
50,16.2
51,16.7
52,0.00
56,16.5
57,16.19
58,16.4
a1293714000,0.0
a1294072200,16.65
1,17.02
2,17.84
3,17.285
4,17.07
7,16.995
8,17.7
9,18.05
10,17.91
11,18
14,17.75
15,17.75
16,17.7
17,17.43
18,17
21,17.2
22,17.08
23,16.83
24,17.1
25,17.56
28,17.71
