B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
115,61.7
116,59.94
119,59.75
120,59.45
121,59.69
122,59.44
123,54.01
126,55.69
127,54.6
128,57.05
129,60
130,59.8
133,56.97
134,56.2
135,55.7
136,58.82
137,53.33
140,53.66
141,54.51
142,53
143,52.35
144,43.6
147,50.4
148,50.6
149,48.9
150,55.77
151,55
154,57
155,53.78
156,53.4
157,53.3
158,55
161,56
162,56.55
163,55.74
164,54.34
165,54.5
168,53.9
169,51.01
170,52.71
171,52.99
172,51.95
175,52.5
176,49.35
177,48.97
178,46.8
179,47.5
182,47.31
183,45.44
184,42.5
185,42.81
186,45.2
189,47
190,47
191,48.5
192,49.06
193,46.55
196,47.6
197,48
198,51.85
199,51.62
200,51.5
203,50.94
204,49.85
205,47.5
206,49.5
207,49
210,48.6
211,48.5
212,51.5
213,53.2
214,53.86
TIMEZONE_OFFSET=60
a1193675400,55
1,55.65
2,54.15
3,53
4,52.7
7,52.52
8,51.75
9,52
10,49.9
11,49.65
14,49.5
15,50.01
16,50.5
17,49.62
18,48.49
21,49.1
22,46.71
23,46.7
24,42.65
25,42.2
28,44
29,44.75
30,44.51
31,45.2
32,44
35,46.2
36,47.58
37,46.5
38,49.5
39,48.9
42,48.5
43,48.31
44,49.38
45,49.5
46,47.4
49,46.51
50,46.75
51,46.01
52,45.51
53,45.99
59,48.05
60,48.7
65,48.44
66,48.8
67,50.65
70,50.25
71,50.51
72,50.05
73,47.7
74,46
77,44.53
78,47.99
79,43.7
80,41.93
81,39.53
84,39.5
85,30.05
86,36.52
87,38.75
88,39.65
91,37.49
92,39.86
93,41.7
94,40
95,39.97
98,42
99,42.9
100,40.9
101,43.5
102,43.6
105,43.29
106,44.5
107,44
108,44
109,43.71
112,42.31
113,44.78
114,45.11
115,44.4
116,45.26
119,45.55
120,45
121,44.89
122,44.01
123,43.07
126,41.98
127,41.59
128,43
129,44.6
130,43.07
133,42
134,42
135,42.5
136,41.8
137,40.51
140,39.02
141,39.35
142,40.01
143,38.01
148,40.5
149,40
150,39.25
151,39.71
TIMEZONE_OFFSET=120
a1206977400,41.19
1,41.66
2,42.5
3,42.62
4,42
7,42.08
8,42.86
9,41.6
10,41.96
11,41.05
14,38.94
15,40.2
16,44.41
17,45
18,47.6
21,49.03
22,51.8
23,48.49
24,48.16
25,50.56
28,53.8
29,54.3
30,52.39
32,52.07
35,51.99
36,54.53
37,52.8
38,53.27
39,52
42,51.5
43,51.85
44,51.48
45,55.6
46,60
49,63
50,63
51,63.01
52,63.9
53,65.43
56,64.99
57,62.58
58,64.5
59,68.5
60,67.24
63,68.06
64,68.45
65,68
66,67.41
67,70.74
70,67.89
71,66.34
72,66.9
73,64.1
74,67.25
77,69.99
78,67.46
79,67.51
80,65.96
81,68
84,65.6
85,65.4
86,62.9
87,65
88,61.81
91,62
92,61.4
93,61.55
94,59.89
95,59.12
98,58.6
99,60.9
100,59.8
101,60.88
102,62
105,59.5
106,60.56
107,59.57
108,59.43
109,59.37
112,59.6
113,61.79
114,65.34
115,63.24
116,58.02
119,56.5
120,55.65
121,62
122,62.27
123,61.4
126,61.25
127,58
128,58.2
129,57.46
130,53.5
133,51.05
134,54
135,54.76
136,55.59
137,54.32
140,54.41
141,53.2
142,55.25
143,56.99
144,55.61
147,57.19
148,56.75
149,57.59
150,58.21
151,58.5
154,57.15
155,57.9
156,58.19
157,56.5
158,52
161,50.11
162,51.43
163,47.43
164,44.75
165,44.25
168,45.26
169,43.2
170,43.33
171,39.17
172,40.1
175,42.08
176,40.82
177,39.78
178,38.75
179,39.55
182,38.49
183,32.35
184,36.5
185,36
186,35.26
189,30.8
190,30.98
191,26
192,26.51
193,25.9
196,27.75
197,35.3
198,32.85
199,27.9
200,31.4
203,30.5
204,30.01
205,27.19
206,26.18
207,24.75
TIMEZONE_OFFSET=60
a1225125000,25
1,24.01
2,25.2
3,27.35
4,26.69
7,28.75
8,29.22
9,32.5
10,28.3
11,25.99
14,27.29
15,28.09
16,27.19
17,25.5
18,28.39
21,24.7
22,23.19
23,21.39
24,18.57
25,18.7
28,18.43
29,18.9
30,18.07
31,19.4
32,22.26
35,20.5
36,19.68
37,20.56
38,20.11
39,20.48
42,20.83
43,20.82
44,22.67
45,23.1
46,22.44
49,23.85
50,23.86
51,24.86
52,24.55
53,26.6
56,27
57,27.88
63,30
64,31.62
67,30.4
70,31.8
71,29
72,27.31
73,26
74,25.09
77,24.37
78,22.98
79,23.56
80,21.22
81,22.54
84,23.35
85,21.19
86,21.28
87,21.85
88,20.62
91,20.43
92,21.28
93,21.89
94,23.8
95,22.95
98,22.52
99,21.62
100,23
101,23.84
102,24.8
105,24.89
106,26.7
107,24.05
108,25
109,24.32
112,25.18
113,24.55
114,23.37
115,22.83
116,23.7
119,23.5
120,22.51
121,23.12
122,23.06
123,22.96
126,21.81
127,22.99
128,24.31
129,25.55
130,24.2
133,22.69
134,22.49
135,24.33
136,24.44
137,25
140,24.59
141,23.28
142,22.75
143,21.2
144,21.15
147,21.79
148,22.61
149,22.52
150,22.77
151,23
TIMEZONE_OFFSET=120
a1238427000,22.21
1,21.66
2,22.12
3,24.2
4,25.39
7,26.75
8,25.82
9,25.79
10,26.69
15,27.6
16,27.77
17,28.76
18,28.35
21,27.6
22,26.15
23,27.85
24,27.49
25,27.6
28,28.19
29,28.1
30,27.04
31,27.77
35,28.97
36,29.5
37,30.45
38,30.68
39,29.95
42,31.2
43,32
44,30.49
45,28.15
46,30.15
49,29
50,28.76
51,30.26
52,30.78
53,29.79
56,30.17
57,29
58,29.7
59,31
60,30.75
63,30.8
64,31.1
65,32.74
66,31.6
67,31.39
70,31.5
71,31.58
72,32.2
73,32.23
74,32.99
77,34.45
78,33
79,32.67
80,31.5
81,32.45
84,32.2
85,30
86,27.24
88,26.5
91,25.8
92,26.24
93,25.35
94,25.41
95,24.62
98,23.88
99,23.75
100,23.21
101,23.9
102,23.44
105,23
106,23.91
107,24.7
108,24.35
109,25.3
112,24.99
113,24.49
114,25.21
115,25.49
116,25.65
119,25.31
120,25.36
121,24.72
122,24.88
123,25.2
126,25.38
127,24.5
128,24.1
129,23.9
130,23.53
133,23.9
135,24
136,24.01
137,24.93
140,25.04
141,24.12
142,23.2
143,23.2
144,23.56
147,24.53
148,25.79
149,27.2
150,25.94
151,26.12
154,26.15
155,25.75
157,24.2
158,25.1
161,26.29
162,27.8
163,29.59
164,29.75
165,29.7
168,29.2
169,29.1
170,29.86
171,30.97
172,31.3
175,31.5
176,29.6
177,30.28
178,28.81
179,28.6
182,28.7
183,29.39
184,29
185,28.9
186,27.64
189,26.46
190,27.67
191,28.38
192,28.28
193,28.8
196,28.4
197,29.39
198,28.38
199,28.5
200,28.57
203,27.65
204,27.4
205,27.5
206,27.63
207,27.47
TIMEZONE_OFFSET=60
a1256574600,27.63
1,27.33
2,27.25
3,26.7
4,27.8
7,27.29
8,26.55
9,25.5
10,26.72
11,27.41
14,27.4
15,27.45
16,26.93
17,27.18
18,27.9
21,29.76
22,31.14
23,30.65
24,30
25,29.5
28,30.19
29,30.72
30,30.75
31,30.03
32,28.61
35,29.96
36,30.12
37,30.6
38,30.44
39,30.52
42,30.95
43,30.58
44,30.22
45,29.95
46,29.6
49,29.6
50,29.07
51,29.33
52,29.11
53,28.9
56,29.68
57,29.95
58,30
63,29.85
64,29.56
65,29.6
70,29.525
71,29.56
72,29.66
73,30.02
74,31.31
77,33.5
78,33.1
79,32.54
80,34.98
81,35.8
84,34.7
85,34.905
86,35.3
87,34.75
88,33.97
91,33.3
92,33.2
93,33.47
94,34.06
95,32.3
98,32.37
99,32.33
100,33.805
101,32.62
102,30.5
105,30.485
106,30.45
107,31.01
108,31.79
109,31.225
112,30.98
113,31.235
114,32.475
115,33.235
116,32.47
119,33.2
120,33.065
121,32.325
122,32.6
123,32.65
126,33.2
127,32.78
128,32.92
129,32.73
130,32.8
133,32.85
134,32.3
135,33.465
136,34.11
137,34.06
140,34.015
141,33.2
142,33.07
143,33
144,33.16
147,32.79
148,32.805
149,33.98
150,34
151,33.98
TIMEZONE_OFFSET=120
a1269876600,33.98
1,34.03
2,33.145
3,33.46
8,33.68
9,34.8
10,34.995
11,34.995
14,34.865
15,34.475
16,35
17,37
18,36.06
23,34.23
24,34.11
25,33.4
28,34.29
29,34.06
30,32.5
31,31.575
32,32.25
35,31.665
36,32.2
37,31.29
38,29.85
39,29.71
42,29.19
43,31.41
45,32.49
46,32
49,31.1
50,31.085
51,31.16
52,30.585
53,29.11
56,29.795
57,28.27
58,28.45
59,28.235
60,29.09
63,30.465
64,29.99
65,29.575
66,30.29
67,30.2
70,29.29
71,29.2
72,28
73,28.475
74,29.26
77,29.605
78,29.8
79,30.1
80,30.5
81,30.19
84,29.885
85,29.78
86,29.75
87,29.13
88,27.6
91,28.01
92,28.26
93,27.745
94,27.83
95,27.5
98,28.075
99,27.78
100,28.15
101,29.535
102,29.55
105,29.75
106,29.185
107,29.525
108,29.6
109,29.52
112,28.8
113,28.695
114,28.845
115,29
116,30
119,30.35
120,31.3
121,32.1
122,31.2
123,31.56
126,31.61
127,32.65
128,32.8
129,32.7
130,32.49
133,33.4
134,34.3
135,33.61
136,32.085
137,32
140,32.77
141,34.14
142,34.2
143,34.21
144,33.995
147,32.83
148,33.305
149,32.79
150,32.35
151,31.905
154,32.25
155,32.05
156,31.91
157,32.3
158,33.32
161,33.215
162,32.8
163,32.235
164,32
165,32.19
168,32.125
169,32.15
170,32.315
171,32.38
172,32.59
175,32.87
176,32.61
177,32.8
178,31.525
179,30.77
182,31.02
183,29.955
184,29.9
185,30.29
186,30.155
189,30.025
190,30.28
191,31.04
192,30.885
193,30.63
196,30.86
197,30.215
198,30.25
199,30.935
200,31.365
203,29.7
204,29.9
205,29.93
206,30.09
207,30.4
210,30.81
211,32.26
212,32
213,32.24
214,32.15
TIMEZONE_OFFSET=60
a1288629000,33.39
1,32.825
2,32.9
3,32.465
4,32.5
7,33.5
8,34.18
9,33.995
10,33.15
11,32.5
14,32.5
15,32.65
16,31.35
17,30.985
18,31.54
21,32.45
22,31.5
23,30.9
24,30.9
25,30.76
28,31.34
29,30.295
30,30.7
31,31.285
32,31.5
35,32.575
36,32.35
37,32.35
38,32.5
39,32.355
42,32.31
43,32.7
44,33.04
45,32.8
46,32.8
49,33.2
50,32.76
51,33.77
52,0.00
56,34.225
57,33.3
58,34
a1293714000,0.0
a1294072200,35.59
1,36.5
2,37.25
3,37.28
4,37.355
7,37.23
8,36.995
9,36.435
10,36.61
11,36.58
14,36.815
15,36.44
16,36.1
17,35.86
18,37.66
21,37.76
22,37.55
23,36.935
24,37.65
25,38
28,37.965
29,37.545
30,38.375
31,37.94
32,38.155
35,38.17
36,38.48
37,38
38,37.745
39,38.1
42,38.41
43,37.41
44,36.6
45,36.995
46,36.19
49,36.4
50,36.545
51,37
52,36.5
53,35.65
56,36.4
57,35.4
58,35.25
59,34.445
60,34.705
63,35.09
64,34.24
65,34.715
66,34.4
67,34.15
70,33.79
71,35
72,34.385
73,33.45
74,33.975
77,33.88
78,34.37
79,34.06
80,34.275
81,34.95
TIMEZONE_OFFSET=120
a1301326200,35.235
1,34.7
2,35.15
3,35.8
4,35.7
7,36.04
8,36.3
9,35.735
10,35.85
11,35.72
14,36.15
15,35.25
16,35.55
17,36
18,36.485
21,35.81
22,35.485
23,35.4
24,0.000
29,36.01
30,36.48
31,36.255
32,36.01
35,36.295
36,36.45
37,35.8
38,35.75
39,35.88
42,35
43,35.7
44,36.2
45,35.82
46,35.6
49,35.88
50,35.8
51,35.135
52,35
53,34.69
56,34.22
57,33.59
58,33.17
59,32.1
60,32
63,33
64,33.005
65,33.5
66,32.89
67,32.615
70,32.15
71,31.79
72,31.9
73,31
74,31.75
77,31.99
78,31.51
79,32.3
80,32.235
81,31.9
84,31.2
85,30.96
86,31
87,29.99
88,29.775
91,28.3
92,28.41
93,28.845
94,29.205
95,28.98
98,29.945
99,31.95
100,31.84
101,31.4
102,32.3
105,31.25
106,30.04
107,29.675
108,30.1
109,29.165
112,28.815
113,27.815
114,28.77
115,28.5
116,29.5
119,28.995
120,28.46
121,28.6
122,27.605
123,27.825
126,28.67
127,27.895
128,26.49
129,24.7
130,21.9
133,21.49
134,20
135,20.5
136,19.64
137,18.8
140,21.88
141,22.09
142,21.21
143,19.75
144,18.33
147,18.625
148,18.85
149,19.25
150,20
151,19.08
154,19.45
155,20.25
156,20
157,20.56
158,20.41
161,19.69
162,18.52
163,18.12
164,18.145
165,17.88
168,17.01
169,17.19
170,16.185
171,17.84
172,18.15
175,18.3
176,17.47
177,17.88
178,17
179,17
182,16.74
183,17.49
184,18.205
185,17.63
186,17.8
189,16.995
190,16.75
191,16.79
192,17.055
193,17.95
196,18.13
197,18.81
198,19.11
199,19.68
200,19
203,20
204,19.085
205,19.48
206,19
207,18.78
210,19.59
211,20.655
212,20.1
213,20.82
214,21.775
TIMEZONE_OFFSET=60
a1320078600,21.15
1,16.2
2,16.19
3,17.15
4,20.07
7,20.06
8,21.05
9,19.62
10,19.3
11,19.5
14,20.8
15,20.89
16,20.165
17,20.15
18,19.895
21,20
22,19.54
23,18.7
24,17.94
25,18.115
28,18.51
29,19.355
30,19.4
31,20
32,20.615
35,20.855
36,21.105
37,21.25
38,21.11
39,20.75
42,21.145
43,20.51
44,20.47
45,19.91
46,19.15
49,18.65
50,19
51,19.58
52,19.98
53,0.000
57,20.29
58,20.875
59,20.65
60,21
63,21.2
64,21.6
65,21.75
66,21.65
67,20.88
70,20.29
71,20.05
72,21.15
73,20.36
74,20.28
77,20.9
78,21.325
79,21.5
80,22.145
81,23.495
84,23.39
85,23.82
86,23.645
87,24
88,24.895
91,24.11
92,23.9
93,23.8
94,24.3
95,25.495
98,25.63
99,26
100,25.01
101,25.725
102,25.7
105,25.525
106,25.61
107,25.38
108,24.835
109,24.475
112,25
113,26.6
114,26.61
115,26.32
116,26.085
119,25.77
120,25.605
121,25
122,24.695
123,25.06
126,24.75
127,24.72
128,22.65
129,23.12
130,23.79
133,24.22
134,24.68
135,24.735
136,25.205
137,24.83
140,24.33
141,24.3
142,23.65
143,23.35
144,23.05
TIMEZONE_OFFSET=120
a1332775800,23.65
1,23.675
2,23.425
3,23
4,22.72
7,23.04
8,22.98
9,22.25
10,21.485
15,20.89
16,19.995
17,19.71
18,19.945
21,19.965
22,18.99
23,18.99
24,18.96
25,18.6
28,18.61
29,18.195
30,18.42
31,18.645
32,18.115
35,18.64
37,18.76
38,18.195
39,18.35
42,17.88
43,18.365
44,17.73
45,17.6
46,17.8
49,18.455
50,17.92
51,16.85
52,16.895
53,16.45
56,16.85
57,17.31
58,17.65
59,17.75
60,18.22
63,18.29
64,18.125
65,18.15
66,17.635
67,17.395
70,17.115
71,16.69
72,16.795
73,17.515
74,17.89
77,18.25
78,18.21
79,18.1
80,17.2
81,17.8
84,17.61
85,18.3
86,19.15
87,19.3
88,18.645
91,18.395
92,18.61
93,18.695
94,18.7
95,18.55
98,18.86
99,18.8
100,18.7
101,18.735
102,18.45
105,17.5
106,17.9
107,17.89
108,0.00
109,17.8
112,18.65
113,19.7
114,20.25
115,20.16
116,19.87
119,19.49
120,18.805
121,19.09
122,18.685
123,18.565
126,18.94
127,19.13
128,19.1
129,19
130,18.71
133,19
134,18.73
135,18.605
136,18.23
137,17.885
140,18
141,17.5
142,16.695
143,16.46
144,17
147,16.945
148,16.94
149,17
150,16.85
151,16.8
154,16.695
155,16.71
156,16.75
157,16.455
158,16.395
161,16.42
162,16.45
163,16.04
164,16.14
165,16.4
168,16.46
169,16.175
170,16.44
171,17.275
172,17.55
175,17.565
176,17.81
177,17.15
178,17.79
179,17.9
182,17.7
183,17.3
184,17.4
185,17.07
186,17.1
189,17.22
190,16.95
191,16.69
192,16.65
193,16.8
196,17.005
197,17
198,17
199,16.55
200,16.51
203,16.35
204,16.35
205,16.76
206,16.865
207,17.76
210,17.355
211,17.08
212,16.58
213,16.73
214,16.625
TIMEZONE_OFFSET=60
a1351528200,16.7
1,16.52
2,16.72
3,16.66
4,16.745
7,16.65
8,16.79
9,16.9
10,16.4
11,16.22
14,16.32
15,16.21
16,16.79
17,16.51
18,16.59
21,16.36
22,16.845
23,16.82
24,16.97
25,16.91
28,17.59
29,17.815
30,17.95
31,18.17
32,18.5
35,18.65
36,18.46
37,18.64
38,18.52
39,18.63
42,18.62
43,18.3
44,18.625
45,18.5
46,18.68
49,18.58
50,18.475
51,18.6
52,19.53
53,19.405
59,19.175
60,19.33
65,19.79
66,20.115
67,20.1
70,20.68
71,21.35
72,21.87
73,21.94
74,22.135
77,22.45
78,21.25
79,21.495
80,21.18
81,21.68
84,21.365
85,21.585
86,21.66
87,21.45
88,21.5
91,21.74
92,21.88
93,21.96
94,21.6
95,21.4
98,21.69
99,21.19
100,22.52
101,22.37
102,22.4
105,22
106,22.18
107,22.5
108,23
109,23.1
112,22.46
113,22.81
114,22.565
115,22.46
116,22.305
119,21.5
120,20.92
121,21.07
122,22
123,21.99
126,21.74
127,21.77
128,22.19
129,22.345
130,22.1
133,22.5
134,22.645
135,22.325
136,22.165
137,22.49
140,22.15
141,21.75
142,21.5
143,21.99
144,21.65
147,21.5
148,20.8
149,20.915
150,20.27
TIMEZONE_OFFSET=120
a1364916600,19.95
1,20.59
2,19.92
3,19.35
6,19.09
7,19.395
8,19.75
9,20.6
10,20.15
13,20.2
14,19.9
15,20.21
16,19.865
17,19.865
20,20.05
21,19.815
22,20.2
23,20.935
24,21.39
27,21.49
28,21.5
30,21.83
31,21.835
34,21.925
35,21.78
36,21.935
37,22.5
38,22.555
41,22.67
42,22.46
43,22.25
44,21.42
45,21.845
48,21.68
49,21.945
50,22.3
51,21.36
52,21.465
55,21.1
56,20.75
57,21.495
58,21.18
59,21.11
62,21.31
63,21.15
64,21
65,20.855
66,20.6
69,21.05
70,21.02
71,20.85
72,20.845
73,20.01
76,20.15
77,20.695
78,20.2
79,20.28
80,19.9
83,19.9
84,19.035
85,18.82
86,19.325
87,18.995
90,18.62
91,18.76
92,18.795
93,18.715
94,19.2
97,18.66
98,18.71
99,19.155
100,18.5
101,18.52
104,18.285
105,18.155
106,18.365
107,18.57
108,18.56
111,18.75
112,18.855
113,18.72
114,19.3
115,19.18
118,19.45
119,19.28
120,19.315
121,19.25
122,18.5
125,17.95
126,17.285
127,17.55
128,17.42
129,17.7
132,17.72
133,18.36
134,18.2
135,18.58
136,18.35
139,18.4
140,18.7
141,18.7
142,18.36
143,18.51
146,18.35
147,18.005
148,17.7
149,17.855
150,17.65
153,17.805
154,18.245
155,18.36
156,18.415
157,18.4
160,18.3
161,18.415
162,18.225
163,18.45
164,18.3
167,18.49
168,18.32
169,18.2
170,18.465
171,18.27
175,18.25
176,18.415
177,19.205
178,19.105
181,18.76
182,18.63
183,19.05
184,19.08
185,18.8
188,18.995
189,18.92
190,18.85
191,19
192,19.505
195,19.125
196,19.69
197,19.435
198,19.05
199,20.035
202,20.95
203,21.9
204,21.65
205,21.8
206,21.73
TIMEZONE_OFFSET=60
a1382977800,21.65
1,18.7
2,18.25
3,18.3
4,18.19
7,17.9
8,17.945
9,18
10,17.9
11,17.95
14,18.16
15,18.23
16,17.8
17,17.975
18,18
21,18.41
22,18.4
23,18.47
24,17.8
25,18.2
28,18.555
29,18.49
30,18.455
31,18.6
32,18.525
35,18.87
36,18.81
37,18.465
38,18.155
39,17.99
42,18.2
43,18.635
44,18.3
45,18.2
46,18.105
49,17.98
50,18.475
51,18.35
52,18.3
53,18.08
56,18.35
60,18.425
63,18.8
66,18.8
67,18.585
70,18.955
71,19.145
72,19.15
73,19.35
74,19.105
77,19.235
78,19.59
79,19.55
80,19.515
81,19.825
84,19.9
85,19.665
86,19.725
87,19.7
88,19.615
91,18.65
92,18.965
93,18.985
94,18.7
95,18.935
98,18.97
99,18.755
100,18.945
101,18.85
102,18.88
105,18.985
106,19.15
107,19.15
108,19.675
109,19.115
112,19.485
113,19.65
114,18.765
115,19.385
116,19.5
119,19.685
120,19.985
121,19.75
122,19.74
123,19.535
126,19.25
127,18.625
128,19.3
129,19.415
130,19
133,19
134,18.985
135,18.77
136,19
137,18.64
140,18.665
141,18.745
142,19.085
143,19.1
144,18.95
147,18.95
148,18.7
149,19
150,18.92
151,18.9
TIMEZONE_OFFSET=120
a1396279800,19.24
1,19.385
2,19.695
3,19.565
4,19.6
7,19.275
8,19.72
9,19.685
10,19.67
11,19.45
14,18.97
15,18.81
16,18.825
17,18.635
22,18.7
23,18.785
24,18.73
25,18.705
28,18.675
29,18.48
30,18.8
32,18.585
35,18.85
36,18.97
37,18.635
38,18.715
39,18.7
42,18.73
43,19.03
44,18.8
45,18.635
46,18.5
49,18.39
50,18.3
51,18.14
52,18.2
53,18.185
56,18.44
57,18.585
58,18.27
59,18.28
60,18.415
63,18.485
64,18.44
65,18.61
66,18.665
67,18.7
70,18.79
71,19.02
72,19
73,18.6
74,18.57
77,18.685
78,18.58
79,18.45
80,18.58
81,18.6
84,18.45
85,18.69
86,18.655
87,18.69
88,18.505
91,18.9
92,19
93,18.735
94,18.545
95,18.65
98,18.29
99,18.215
100,18.06
101,17.865
102,17.6
105,17.705
106,17.5
107,17.4
108,17.45
109,17.15
112,17.26
113,17.075
114,16.84
115,17.075
116,17.11
119,16.8
120,16.65
121,16.75
122,16.5
123,16.25
126,15.555
127,15.36
128,15.01
129,14.75
130,14.35
133,14.59
134,14.985
135,15.535
136,14.8
137,15.3
140,15.23
141,15.165
142,15.35
143,15.465
144,15.51
147,15.45
148,15.4
149,15.13
150,15
151,14.97
154,15.175
155,14.86
156,14.71
157,15.02
158,14.9
161,14.62
162,14.85
163,14.66
164,14.705
165,14.76
168,14.61
169,14.575
170,14.65
171,14.525
172,14.605
175,14.605
176,14.2
177,14.12
178,14.19
179,14.02
182,14.2
183,13.7
184,13.69
185,12.9
189,13.305
190,13.1
191,12.65
192,12.775
193,12.595
196,12.15
197,12.16
198,12.315
199,12.025
200,11.85
203,12.54
204,12.2
205,12.5
206,12.37
207,12.41
TIMEZONE_OFFSET=60
a1414427400,12.585
1,12.205
2,12.47
3,12.455
4,12.395
7,12.25
8,12.67
9,12.59
10,12.55
11,12.575
14,12.45
15,13.315
16,13.45
17,13.02
18,13.195
21,13.52
22,13.32
23,13.62
24,13.65
25,13.61
28,13.55
29,13.975
30,14.505
31,14.4
32,14.12
35,13.8
36,13.27
37,13.6
38,13.8
39,13.84
42,13.85
43,13.75
44,13.53
45,13.61
46,13.6
49,13.29
50,12.61
51,12.485
52,12.85
53,12.9
56,12.9
57,13.2
63,13.33
64,13.35
70,13.965
71,14.25
72,14.79
73,14.32
74,14.45
77,14.42
78,14.35
79,14.55
80,14.675
81,14.98
84,15.05
85,15.215
86,15.5
87,15.35
88,15.7
91,16.195
92,16.59
93,15.77
94,15.9
95,15.7
98,16.36
99,16.15
100,16.5
101,16.645
102,16.625
105,16.6
106,16
107,16.395
108,16
109,16.5
112,16.775
113,16.8
114,17
115,17.33
116,16.835
119,16.685
120,16.65
121,16.7
122,16.97
123,17.17
126,17.17
127,17.105
128,16.97
129,16.5
130,16.71
133,16.885
134,17.09
135,17.2
136,17.605
137,17.89
140,18.01
141,17.415
142,17.65
143,17.635
144,17.79
147,17.7
148,17.835
149,17.94
150,17.5
151,17.26
TIMEZONE_OFFSET=120
a1427729400,17.505
1,17.75
2,17.93
3,17.55
8,17.255
9,17.85
10,17.6
11,17.5
14,17.73
15,17.78
16,17.63
17,17.395
18,17.11
21,16.5
22,16.845
23,17.02
24,17.05
25,16.85
28,16.7
29,16.705
30,16.545
31,16.275
35,15.645
36,15.7
37,15.69
38,15.58
39,15.65
42,16.32
43,15.955
44,15.9
45,16.3
46,16.72
49,17.1
50,16.91
51,16.89
52,16.595
53,16.89
57,16.47
58,16.675
59,16.605
60,16.41
63,16.14
64,16.16
65,16.11
66,16.5
67,16.165
70,15.53
71,14.96
72,14.8
73,15.135
74,15.44
77,15.2
78,14.83
79,14.94
80,14.9
81,15.425
84,15.9
85,15.93
86,15.89
87,15.5
88,15.455
91,15.35
92,15.3
93,15.3
94,15.475
95,15.4
98,15.02
99,15.52
100,15.74
101,15.4
102,16.8
105,16.8
106,16.89
107,16.815
108,16.81
109,17.2
112,17.22
113,17.72
114,16.935
115,17.95
116,17.33
