DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,50.9
181,47.22
182,46.45
183,48.3
184,46.75
185,44.25
188,40.5
189,40
190,37.9
191,36.5
192,40.39
195,42.69
196,41.85
197,44.5
198,45.79
199,47.99
202,45.53
203,47.45
204,46.94
205,43.56
206,42.94
TIMEZONE_OFFSET=60
a1035822600,43.8
1,43.05
2,41.6
3,41
4,43.69
7,45
8,47.32
9,50.84
10,49
11,46.15
14,44.5
15,44.85
16,45.7
17,46.14
18,49.72
21,49.44
22,48.42
23,49.22
24,50
25,50.9
28,51.31
29,50.67
30,48.23
31,50.63
32,51.41
35,50.99
36,52.3
37,50.05
38,51.35
39,49.45
42,48.01
43,45.32
44,46.97
45,47.94
46,46
49,46.03
50,49.6
51,48.03
52,47.71
53,45.79
56,45.75
60,45.45
63,42.81
66,44.1
67,47.3
70,47.3
71,46.14
72,45.3
73,44.51
74,44.62
77,45.15
78,45.6
79,46.26
80,44.7
81,44.8
84,42.75
85,42.3
86,40.84
87,40.49
88,40.3
91,38.75
92,38.9
93,37.89
94,39.7
95,38.39
98,40
99,38.89
100,37.14
101,38.79
102,39.34
105,37.56
106,38.25
107,38.52
108,37.55
109,39.15
112,41.01
113,41.95
114,40.85
115,39.55
116,38.4
119,38.46
120,37.49
121,36.5
122,36
123,36.99
126,38.3
127,38.19
128,37.01
129,38.55
130,36.65
133,37.4
134,35
135,34.91
136,34.35
137,36.69
140,36.2
141,38.77
142,39.86
143,39.08
144,40.98
147,42.75
148,40
149,41.81
150,40.9
151,40.87
TIMEZONE_OFFSET=120
a1049124600,38.75
1,38.75
2,39.5
3,39.75
4,40.46
7,42.75
8,42.6
9,41.72
10,41.91
11,42.15
14,42.71
15,44.68
16,45.85
17,45
22,45.83
23,48.4
24,47.05
25,46.45
28,44.5
29,46.88
30,45.88
32,45.81
35,47.33
36,47.94
37,49.7
38,48.56
39,46.79
42,47.5
43,47.61
44,47.7
45,47.5
46,48.59
49,48.49
50,47
51,46.93
52,46.4
53,47.3
56,46.5
57,46.8
58,47.5
59,48.9
60,49.01
63,51.01
64,52.55
65,53.16
66,54.52
67,53.9
70,54.33
71,53.34
72,53.99
73,57.45
74,58.11
77,56.05
78,59.8
79,58.92
80,58.35
81,56.6
84,56.54
85,55
86,56.7
87,55.6
88,57.8
91,56.3
92,56.25
93,56.25
94,57.99
95,57.45
98,57.75
99,58.49
100,57.42
101,57.01
102,56.1
105,58.09
106,58.07
107,58.63
108,58.57
109,57.05
112,58.21
113,56.95
114,57.72
115,57.6
116,56.9
119,58.29
120,59
121,58.7
122,57.85
123,57
126,55.44
127,55.2
128,54.6
129,53.7
130,53.15
133,53.2
134,53.5
135,54.99
136,54.65
137,55.24
140,55
141,55.7
142,54.69
143,53.9
144,53.77
147,53.2
148,53.1
149,52.51
150,52.63
151,53.55
154,53.04
155,53.92
156,55.5
157,57.41
158,57.35
161,56.99
162,58.21
163,58.01
164,56.45
165,57.41
168,57.3
169,57.39
170,58.65
171,57.58
172,59.37
175,57.6
176,56.2
177,56.3
178,53.7
179,53.7
182,53.78
183,53.3
184,52.1
185,53.82
186,53.79
189,55.2
190,55
191,53.71
192,54.8
193,55.26
196,56.35
197,57.49
198,57.53
199,56.92
200,57.13
203,56.63
204,57.25
205,56.79
206,54.6
207,55.2
TIMEZONE_OFFSET=60
a1067272200,55.57
1,56.48
2,57.6
3,56.6
4,57.07
7,56.7
8,57.5
9,57.7
10,57.8
11,57.6
14,57.1
15,56.8
16,56.24
17,57.55
18,56.61
21,56.32
22,56.05
23,54.22
24,55.67
25,54.75
28,54.62
29,56.36
30,57.15
31,57.65
32,57.71
35,58.58
36,59.75
37,59.95
38,62.6
39,62.46
42,61.77
43,62.75
44,62.18
45,62.5
46,63.23
49,64.39
50,62.89
51,62.95
52,61.62
53,62.89
56,62.37
57,62.89
63,63.89
64,64.99
67,65.9
70,66.4
71,66.83
72,66.95
73,65.79
74,65.15
77,63.2
78,63.22
79,62.41
80,63.93
81,65.06
84,64.8
85,63.8
86,63
87,63.99
88,64.04
91,63.96
92,64.75
93,63.25
94,63.9
95,64
98,63.01
99,63.27
100,62.9
101,63
102,64.5
105,67.05
106,67.65
107,66.95
108,67.54
109,67.95
112,66.94
113,67.54
114,67.45
115,68.1
116,69
119,71.66
120,70.6
121,69.47
122,69.2
123,69.79
126,69.6
127,70.54
128,70.41
129,71.84
130,75.05
133,75.45
134,74.5
135,72
136,70.8
137,68.9
140,69.24
141,68.85
142,70.4
143,70.25
144,69.4
147,66.9
148,66.26
149,66
150,66
151,67.5
TIMEZONE_OFFSET=120
a1080574200,66.87
1,67.76
2,67.43
3,68.1
4,69.91
7,70.98
8,71.77
9,71.64
10,72.05
15,72.5
16,71.69
17,71
18,70.26
21,71.03
22,71.1
23,70.45
24,70.2
25,72.05
28,72
29,71.73
30,72.34
31,71
32,69
35,68.33
36,69.18
37,68
38,68.25
39,66.57
42,64.92
43,64.62
44,65.81
45,64.82
46,64.81
49,63.58
50,64.46
51,65.6
52,65.75
53,66.55
56,66.44
57,66.7
58,67.15
59,65.44
60,65.1
63,64.01
64,64.8
65,63.95
66,63.3
67,64.52
70,66.45
71,67.2
72,66.01
73,66.53
74,67
77,66.72
78,65.67
79,67.05
80,65.8
81,65.5
84,66.17
85,65.25
86,64.58
87,64.41
88,64.1
91,64.22
92,65.2
93,65.44
94,65.16
95,63.83
98,63.09
99,63.15
100,61.96
101,60.92
102,60.91
105,60.7
106,60.83
107,59.8
108,59.94
109,58.51
112,58
113,57.35
114,59.7
115,58.71
116,58.26
119,58.05
120,58.28
121,59.25
122,58.02
123,57.97
126,57.29
127,56.86
128,56.07
129,56.06
130,54.56
133,54.16
134,53.4
135,54.96
136,54.3
137,53.12
140,53
141,54.4
142,55.21
143,55.85
144,55.41
147,56.4
148,56.4
149,56.7
150,56.94
151,56.72
154,57.15
155,56
156,56.4
157,56.7
158,57.29
161,58.25
162,58.5
163,58.16
164,57.37
165,57.15
168,57.05
169,57.95
170,58.89
171,59.66
172,59.62
175,59.44
176,59.45
177,60.77
178,59.06
179,58.55
182,58.65
183,57.8
184,58.07
185,58.63
186,58.1
189,60.3
190,60.38
191,61.12
192,61.22
193,60.55
196,60.66
197,60.51
198,60.6
199,59.95
200,59.21
203,60
204,59.9
205,58.75
206,58.95
207,58.35
210,57.48
211,57.35
212,58.1
213,59.26
214,59.3
TIMEZONE_OFFSET=60
a1099326600,59.76
1,60.25
2,61.68
3,61.45
4,61.97
7,62.61
8,62.97
9,63.22
10,63.38
11,63.89
14,64.03
15,63.48
16,64.1
17,64.3
18,64.24
21,62.91
22,64.1
23,64.1
24,64.94
25,64.35
28,64.7
29,64.4
30,63.75
31,65.45
32,65.95
35,65.36
36,65.29
37,65
38,65.39
39,64.6
42,64.84
43,65.72
44,65.55
45,65.28
46,65.44
49,64.6
50,64.05
51,64.25
52,64.1
56,64.59
57,64.9
58,65.25
59,65.45
63,65.48
64,65.74
65,64.8
66,64.79
67,66.58
70,67.2
71,67.17
72,66.2
73,65.48
74,64.98
77,66.98
78,67.12
79,67.35
80,65.24
81,65.1
84,64.99
85,64.15
86,64.72
87,64.04
88,64.25
91,64.89
92,65.25
93,66.11
94,66.95
95,67.46
98,68.72
99,68.3
100,68.2
101,67.54
102,67.4
105,67.9
106,67.95
107,68.21
108,67.75
109,67.25
112,66.85
113,66.55
114,65.71
115,66.65
116,66.5
119,67.08
120,66.3
121,66.9
122,67
123,67.63
126,68.48
127,68.27
128,68.35
129,67.97
130,68.65
133,68.99
134,69.25
135,69.31
136,67.4
137,67.17
140,67.21
141,66.75
142,66.37
143,66.4
TIMEZONE_OFFSET=120
a1112110200,66.01
1,66.75
2,67.2
3,66.35
6,67.08
7,67.28
8,67.2
9,67.05
10,67.8
13,67.4
14,67.7
15,67.36
16,67.5
17,67.5
20,64.9
21,64.88
22,64.1
23,63.3
24,64
27,63.67
28,64.39
29,63.97
30,64.35
31,64.4
34,63.61
35,63.35
36,63.28
37,64.08
38,64.41
41,64.11
42,63.91
43,61.65
44,62.4
45,61.99
48,61.3
49,62
50,62.05
51,60.95
52,61.5
55,62.47
56,62.41
57,61.8
58,61.95
59,62.18
62,62.55
63,63.62
64,63.1
65,64.45
66,64.79
69,63.6
70,63.71
71,64.15
72,63.52
73,64.92
76,65.45
77,64.75
78,65
79,64.8
80,64.79
83,65.13
84,64.95
85,65.15
86,65.15
87,64.28
90,63.61
91,63.18
92,63.9
93,64.05
94,64.6
97,65.22
98,65.25
99,65.69
100,65.36
101,64.8
104,65.2
105,66.02
106,66.39
107,67.46
108,68.9
111,69.05
112,69.27
113,70.01
114,70.88
115,71
118,71.4
119,70.75
120,70.91
121,71.44
122,71.95
125,71.5
126,71.25
127,71.67
128,71.55
129,70.5
132,69.65
133,69.8
134,70.81
135,71.42
136,71.97
139,71.27
140,71.28
141,70.11
142,70.6
143,69.92
146,71.87
147,71.98
148,71.8
149,70.49
150,70.32
153,68.99
154,70.19
155,69.7
156,70.49
157,70.55
160,71.5
161,74.08
162,76.95
163,76.39
164,76.64
167,77.69
168,77.35
169,75.5
170,75.25
171,75
174,74.61
175,75.6
176,75.75
177,74.27
178,74.6
181,75.85
182,76.47
183,76.31
184,78.05
185,78.47
188,78.2
189,78.75
190,78.75
191,77.45
192,76.66
195,77.65
196,77.9
197,77.3
198,76.8
199,75.78
202,76.75
203,77.05
204,74.75
205,75.69
206,74.8
209,74.62
210,76.51
211,76.45
212,76.31
213,75.71
TIMEZONE_OFFSET=60
a1130776200,77.12
1,78.35
2,77.94
3,79.12
4,79.79
7,79.99
8,79.75
9,79.88
10,80.65
11,81.35
14,81.73
15,81.75
16,81.76
17,81.4
18,81.88
21,81.9
22,82.49
23,82.99
24,83.6
25,83.61
28,84.2
29,82.99
30,83.59
31,83.19
32,85
35,84.5
36,83.9
37,84.21
38,83.44
39,83.6
42,83.75
43,83.85
44,82.71
45,81.2
46,81.25
49,82.05
50,81.25
51,81.9
52,82.58
53,82.9
57,82.7
58,82.86
59,82.92
60,82.3
63,82
64,82.14
65,82.93
66,83
67,83.65
70,84.5
71,84.7
72,85.01
73,86.55
74,86.21
77,85.05
78,85.04
79,83.1
80,83.86
81,84.2
84,82.15
85,82.7
86,82.2
87,83
88,86.29
91,86.93
92,87.22
93,88.4
94,89.6
95,87.95
98,87.23
99,88.25
100,88.3
101,90
102,90
105,88.79
106,90.44
107,90.68
108,90.2
109,90.45
112,90.8
113,92.05
114,92.33
115,93.65
116,94.35
119,94.5
120,94.28
121,92.99
122,94.37
123,93.1
126,92.05
127,91.03
128,90.49
129,89.92
130,90.33
133,93.5
134,92.85
135,94.7
136,94.3
137,94.08
140,95.1
141,95.55
142,94
143,95.3
144,94.61
TIMEZONE_OFFSET=120
a1143473400,94.75
1,93.25
2,93.38
3,94.31
4,94.25
7,94.89
8,95.1
9,96.65
10,97.9
11,98.01
14,96.27
15,96.5
16,94
17,94.5
22,93.35
23,94.88
24,95.24
25,95.73
28,95
29,95.51
30,96.21
31,96.82
32,96.57
36,97.41
37,98.73
38,95.7
39,96.98
42,99.54
43,99.2
44,98.85
45,98.96
46,97.4
49,94.6
50,94.35
51,94.9
52,90.61
53,89.3
56,90.25
57,88.55
58,88.65
59,88.57
60,90.6
63,91.65
64,91.41
65,87.2
66,89.29
67,89.8
70,88.87
71,86.06
72,86.02
73,83.7
74,84.8
77,85.2
78,82.47
79,82.35
80,82.52
81,85.1
84,82.83
85,82.51
86,84.35
87,85.89
88,85.19
91,85.2
92,85.19
93,83.02
94,84.6
95,88.1
98,88.44
99,88.23
100,88.31
101,87.5
102,87.85
105,87.5
106,87.6
107,87.38
108,86.5
109,84.3
112,83.5
113,83.18
114,83.75
115,86.75
116,86.52
119,86.11
120,88.4
121,87.95
122,89.45
123,89.1
126,91.15
127,88.44
128,86.85
129,88.49
130,87.26
133,86.37
134,86.65
135,86.15
136,85.22
137,85.19
140,85.41
141,85.49
142,87.35
143,88.68
144,88.11
147,87.25
148,88.25
149,88.31
150,87.69
151,88.21
154,88.4
155,89.28
156,88.99
157,89.35
158,89.02
161,89.8
162,90.08
163,90
164,88.76
165,88.37
168,88.06
169,88.8
170,90.25
171,91.1
172,91.7
175,92.77
176,92.11
177,91.37
178,93.1
179,93.15
182,93.25
183,93.67
184,94.8
185,95.25
186,95
189,95.6
190,94.75
191,95.12
192,98.7
193,97.25
196,97.45
197,98.36
198,98.76
199,98
200,99
203,98.5
204,97.52
205,97
206,97.45
207,97.85
210,97.72
211,98.2
212,98.15
213,98.5
214,98.37
TIMEZONE_OFFSET=60
a1162225800,97.5
1,97.5
2,97.55
3,98
4,96.88
7,97.59
8,98.55
9,99.29
10,99
11,98.11
14,97.63
15,98.89
16,99
17,98.72
18,99.3
21,98.75
22,99.52
23,102.15
24,102.88
25,101.9
28,99.95
29,98.15
30,98.42
31,98.65
32,97.7
35,97.1
36,97.63
37,98.1
38,98.12
39,98.45
42,99.8
43,99.91
44,100.2
45,101
46,101.24
49,101.75
50,100.6
51,101.37
52,100.82
53,101.4
58,100.79
59,102
60,101.9
64,101.7
65,103.26
66,102.95
67,102.99
70,101.8
71,102.1
72,101.06
73,101.6
74,102.89
77,104.5
78,105
79,104.34
80,104
81,104
84,105.08
85,104.38
86,105.95
87,106.45
88,106
91,106.7
92,107.01
93,106.95
94,109.7
95,108.6
98,107.45
99,107.09
100,107.2
101,106.76
102,107.15
105,106.45
106,106
107,107
108,107.7
109,106.95
112,107.32
113,106.88
114,106.91
115,106.72
116,106.64
119,105.98
120,104.25
121,100.49
122,99.35
123,99.7
126,95.75
127,98.49
128,97.6
129,97.98
130,98.9
133,99.9
134,98.55
135,94.1
136,93.5
137,93.01
140,96
141,95.7
142,96.65
143,99.9
144,100
TIMEZONE_OFFSET=120
a1174923000,100.45
1,100
2,98.2
3,98.88
4,101.5
7,100.16
8,100.66
9,102.5
10,102.3
15,102.61
16,103.77
17,103.55
18,104.64
21,105.6
22,108.15
23,108.57
24,107.7
25,108.9
28,113.27
29,112.7
30,113.24
31,114.68
32,113.7
35,112
37,113.44
38,113.14
39,113.6
42,114.95
43,115.2
44,116.25
45,116.01
46,114.5
49,118.25
50,115.5
51,116.65
52,116.2
53,114.9
56,116.8
57,116.6
58,116.57
59,117
60,111.57
64,112.24
65,111.71
66,112.68
67,113.35
70,112.3
71,111.97
72,111.5
73,109.35
74,106.5
77,107.24
78,108.1
79,107.25
80,109.62
81,110.13
84,112.02
85,112.98
86,113.3
87,112.8
88,111.84
91,109.13
92,107.47
93,106.5
94,106.97
95,107.4
98,106.73
99,107.7
100,108.96
101,109.2
102,106.95
105,109.8
106,108.08
107,104.2
108,105.5
109,107.55
112,107.5
113,107.84
114,105.8
115,106.4
116,105.66
119,104
120,104.25
121,102.03
122,101.85
123,96.25
126,98.72
127,99
128,97.5
129,100.5
130,101.12
133,97.71
134,100.35
135,102.5
136,101.3
137,96
140,95.6
141,95.05
142,91.95
143,90
144,91.76
147,95.3
148,94.09
149,93
150,94.1
151,90.65
154,91.84
155,91.7
156,89.25
157,90.92
158,90.53
161,91.5
162,91.58
163,93.7
164,92.5
165,92.35
168,89.55
169,89.64
170,90.34
171,89.84
172,90.37
175,88.5
176,87.86
177,94.95
178,91.95
179,91.95
182,90.7
183,89
184,89.79
185,90.3
186,90.25
189,88.61
190,92.5
191,93.95
192,94.6
193,95.32
196,95.22
197,94.9
198,95.09
199,93.95
200,93.25
203,93.89
204,91
205,90.6
206,91.82
207,89.74
210,87.74
211,88.3
212,87.51
213,87.7
214,87.11
TIMEZONE_OFFSET=60
a1193675400,88.34
1,87.82
2,90.33
3,92.19
4,87.54
7,85.91
8,85.99
9,85.51
10,83.51
11,85.28
14,82.5
15,85.18
16,86.88
17,87
18,84.5
21,84.27
22,83.6
23,82.73
24,82.3
25,82.55
28,85
29,83.15
30,85.2
31,88.4
32,88.5
35,89.96
36,88.78
37,88.34
38,89.31
39,90.14
42,89
43,92.28
44,89.35
45,90.45
46,89.5
49,88.15
50,87.95
51,87.73
52,88
53,87.92
59,88.5
60,88.84
65,89.49
66,87.75
67,87.75
70,86.19
71,86.95
72,85.42
73,85.15
74,84.09
77,83.85
78,84.9
79,82.1
80,82.51
81,80.39
84,77.1
85,67.55
86,76.9
87,76
88,80.69
91,75.37
92,77.25
93,76.48
94,76.31
95,75.8
98,78.26
99,76.3
100,72.8
101,77.26
102,76.8
105,74.91
106,75.95
107,76.1
108,78.15
109,76.32
112,75.04
113,75.26
114,75.01
115,75.89
116,74.75
119,75.06
120,75.95
121,77.74
122,76.55
123,75.25
126,72.8
127,72.65
128,72.38
129,72.64
130,70.61
133,70.86
134,69.7
135,73.22
136,71.85
137,71.25
140,67.11
141,67.2
142,71.19
143,70.1
148,73.35
149,71.5
150,72.4
151,73.2
TIMEZONE_OFFSET=120
a1206977400,71.66
1,70.99
2,74.9
3,76.47
4,75.17
7,75.51
8,75.71
9,75.4
10,74.87
11,74.8
14,72.16
15,73.26
16,73.15
17,74.75
18,75.25
21,77.44
22,75.75
23,75.65
24,74.25
25,76.47
28,0.00
29,0.00
30,76.14
32,78.39
35,78
36,78.04
37,78.38
38,76.96
39,76.73
42,76.65
43,76.64
44,76.21
45,75.8
46,76.2
49,76.69
50,75.54
51,75.66
52,73.5
53,73.98
56,72.49
57,72.7
58,73
59,73.08
60,69
63,69.26
64,67.1
65,66.99
66,66.58
67,66.26
70,63.5
71,61.98
72,62.56
73,61.02
74,61.79
77,62.97
78,62.02
79,62.51
80,60.75
81,60.8
84,58.99
85,57.73
86,58.2
87,58.35
88,56.57
91,55.71
92,54.4
93,54.38
94,53.58
95,56.55
98,55
99,53.14
100,54.65
101,54.36
102,54.15
105,52.2
106,51
107,50.3
108,53.2
109,54.05
112,57.09
113,56.43
114,58.28
115,62.21
116,58.5
119,58.55
120,56.61
121,59.58
122,58.7
123,58.89
126,58
127,58.675
128,62.09
129,61.73
130,61.41
133,63.095
134,62.87
135,62.33
136,60.21
137,60.7
140,60.175
141,58.76
142,57.25
143,56.11
144,55.95
147,57.5
148,56.5
149,56.66
150,56.45
151,58.11
154,57.7
155,58.25
156,59
157,59.6
158,57.45
161,59.49
162,59.92
163,61.52
164,60
165,60.25
168,54.69
169,52.6
170,53.8
171,50
172,57.19
175,57.68
176,54.04
177,54.75
178,54.75
179,55.28
182,53.66
183,49
184,50.53
185,51
186,50.6
189,49.71
190,48.7
191,40.11
192,40.45
193,33.52
196,39.5
197,38.15
198,39.1
199,31.7
200,34.98
203,34.8
204,34.85
205,34.45
206,33.15
207,31.17
TIMEZONE_OFFSET=60
a1225125000,28.02
1,27.08
2,25.25
3,26.14
4,30
7,31
8,31.55
9,36.5
10,32.5
11,29.73
14,31.6
15,28.77
16,28.29
17,25
18,26.045
21,25.07
22,24
23,23.6
24,20.6
25,20.26
28,20
29,23.48
30,24.4
31,24.825
32,27.885
35,28
36,24.27
37,25.96
38,25.9
39,26.35
42,27
43,27.5
44,28.4
45,27.85
46,25.63
49,27.31
50,26.8
51,28.5
52,26.2
53,25.75
56,26.5
57,25.55
63,26.7
64,27.57
67,28.35
70,29.49
71,28.415
72,27.57
73,27
74,25.26
77,24.05
78,24.14
79,24.2
80,21.8
81,21.485
84,20.1
85,17.85
86,16.45
87,18.9
88,17.415
91,16.585
92,18.26
93,18.79
94,21.81
95,20.55
98,20.05
99,19.75
100,20.995
101,19.51
102,20.62
105,21
106,22.5
107,21.95
108,22.44
109,23.02
112,22.15
113,20.99
114,20.39
115,20.6
116,19.5
119,18.9
120,17.035
121,19.5
122,19.71
123,21.3
126,19.65
127,20.29
128,20.1
129,20.33
130,19.25
133,19.4
134,19.75
135,22.75
136,23.575
137,27.39
140,27.1
141,26.5
142,27.7
143,27.6
144,27.75
147,29.9
148,31.5
149,31.2
150,31.55
151,31.95
TIMEZONE_OFFSET=120
a1238427000,30.91
1,28.7
2,30.52
3,32
4,34.8
7,35.99
8,34.94
9,32.25
10,34.5
15,37.75
16,36.915
17,38
18,39.4
21,41.5
22,37.5
23,38.5
24,39.75
25,40.24
28,41.685
29,41.4
30,40.715
31,41.81
35,40.67
36,41.5
37,40.85
38,42
39,41.145
42,41.82
43,40.9
44,40.51
45,38.35
46,39.55
49,39.47
50,43.95
51,45.38
52,45.97
53,46.86
56,47
57,46.74
58,48.15
59,47.39
60,47.4
63,47.45
64,48.02
65,48.73
66,46.29
67,47.95
70,48
71,47.45
72,47.6
73,46.9
74,47.64
77,46.95
78,44.79
79,44.45
80,43.13
81,44.45
84,43.3
85,39.65
86,41.4
88,44.38
91,43
92,44.65
93,43.7
94,42.7
95,42.3
98,41.93
99,41.9
100,41.9
101,42.65
102,43.36
105,43.285
106,46.25
107,47.16
108,48.4
109,48.475
112,48.65
113,49.09
114,49.06
115,49.13
116,50.1
119,51.98
120,49
121,46.75
122,47.5
123,46.43
126,45.7
127,47.27
128,46.4
129,46.65
130,45.5
133,46.89
135,45.2
136,46.15
137,46.95
140,45.48
141,45.39
142,45.91
143,46.45
144,46.315
147,48.48
148,48.61
149,49.21
150,48.55
151,48.58
154,47.95
155,47.24
157,45.86
158,47.15
161,48.7
162,48.8
163,48.305
164,49.13
165,50
168,48.82
169,49.5
170,49.95
171,52
172,52.65
175,52
176,51.515
177,52.35
178,52.95
179,51.6
182,52.44
183,53.45
184,53.54
185,52.42
186,49.9
189,50.07
190,51.3
191,52.735
192,53.5
193,53.34
196,53.55
197,53.87
198,54.68
199,56.72
200,56.595
203,55.21
204,56.25
205,55.5
206,52.8
207,54
TIMEZONE_OFFSET=60
a1256574600,53.5
1,51.4
2,50.49
3,49.105
4,51.72
7,49.45
8,48.525
9,48.4
10,48
11,48.56
14,49.05
15,50.42
16,51
17,50.5
18,50.57
21,51.2
22,52.01
23,52.05
24,51.715
25,50
28,50.195
29,49.83
30,50.51
31,49.22
32,45.58
35,48.62
36,48.64
37,49.47
38,49.6
39,48.45
42,49
43,49.35
44,47.8
45,47.31
46,48.52
49,48.48
50,49.5
51,50.15
52,51.51
53,50.9
56,50.12
57,50.9
58,50.48
63,50.62
64,50.8
65,50.2
70,50
71,50.7
72,51.38
73,50.7
74,52.45
77,53.85
78,52.21
79,49.93
80,51
81,50.64
84,48.9
85,48.66
86,48.72
87,48.705
88,46
91,44.6
92,44.14
93,43.755
94,44.88
95,43.89
98,44.2
99,45.8
100,47
101,44.96
102,43.55
105,43.75
106,43.13
107,45.1
108,46
109,44.77
112,44.05
113,45.4
114,46.7
115,46.265
116,46.3
119,47.98
120,48
121,45.82
122,45.8
123,46
126,47.36
127,47.62
128,47.65
129,48.46
130,49.75
133,51
134,50.88
135,51.22
136,51.63
137,52.48
140,52.48
141,52.65
142,54.4
143,54.2
144,54.3
147,53.51
148,53.99
149,54.75
150,55.21
151,56.95
TIMEZONE_OFFSET=120
a1269876600,58.2
1,58.52
2,57.72
3,57.25
8,58.45
9,58
10,56.7
11,57.03
14,58.55
15,57.84
16,58.23
17,59.75
18,59.68
23,56
24,54.66
25,53.3
28,54.25
29,56.06
30,52.2
31,52.93
32,53.86
35,52.06
36,52.3
37,50.19
38,48.92
39,46.2
42,49.48
43,50.1
45,51.49
46,50.5
49,48.48
50,50.29
51,48.85
52,48.85
53,47.65
56,48.65
57,45.995
58,47.7
59,47.54
60,49.7
63,48.4
64,47.9
65,47.69
66,49
67,48.88
70,46
71,46.5
72,46.54
73,46.175
74,47.6
77,48.75
78,48.12
79,50
80,49.81
81,50.23
84,51.08
85,50
86,48.68
87,49.145
88,47.845
91,48
92,47
93,46.5
94,46
95,45.85
98,45.36
99,45.205
100,45.335
101,48
102,49.49
105,49.3
106,49.25
107,50.74
108,49.85
109,49.21
112,47.52
113,47.5
114,47.87
115,47.44
116,49.67
119,50.03
120,51
121,52.75
122,53.15
123,53.41
126,54
127,55.19
128,55.47
129,55.66
130,56.3
133,56.11
134,55.69
135,54.5
136,53.04
137,53.65
140,53
141,52.33
142,52.77
143,52.52
144,51.26
147,51.09
148,50.8
149,50.4
150,50.3
151,49.75
154,50.35
155,49
156,49.54
157,50.65
158,49.61
161,50.45
162,49.86
163,49.08
164,48.93
165,47.25
168,47.85
169,48.625
170,49.17
171,48.15
172,47.4
175,46.11
176,46.42
177,41.375
178,41.36
179,40.89
182,41.19
183,40.85
184,40.42
185,38.79
186,40.565
189,40.075
190,39.69
191,41.07
192,41.44
193,40.66
196,40.525
197,40.21
198,40.275
199,41.88
200,40.925
203,40.69
204,41.87
205,41.8
206,42
207,42.015
210,42.605
211,41.46
212,41.7
213,41.945
214,41.5
TIMEZONE_OFFSET=60
a1288629000,41.81
1,40.85
2,41.35
3,41.03
4,41.86
7,41.9
8,41.655
9,41.75
10,41.16
11,39.65
14,40.375
15,40.365
16,40.005
17,40.88
18,41.095
21,40.92
22,39.65
23,39.01
24,39.035
25,38.72
28,38.77
29,37.48
30,37
31,38.2
32,38.9
35,38.91
36,37.9
37,37.76
38,38.95
39,39.61
42,40
43,40.07
44,39.67
45,39.39
46,39.88
49,39.61
50,39.7
51,39.685
52,0.00
56,39.6
57,39.51
58,39.54
a1293714000,0.0
a1294072200,39.5
1,39.75
2,40.6
3,41.62
4,41.64
7,40.85
8,40.36
9,40.7
10,42.3
11,42.64
14,43.2
15,43.025
16,43.775
17,43.12
18,43.61
21,44.4
22,44.32
23,43.905
24,43.2
25,43.6
28,43.37
29,43.215
30,44.29
31,44
32,45.37
35,46.41
36,46.795
37,46.9
38,46.7
39,45.8
42,46.64
43,45.86
44,46.995
45,48.605
46,48.04
49,47.72
