KA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
126,0.00
127,7
128,7.7
129,7.65
132,7.53
133,7.45
134,0.00
135,0.00
136,0.00
139,7.25
140,0.00
141,7.47
142,0.0
143,7.3
146,0.00
147,7.4
148,7.2
149,7.4
150,0.0
153,7.3
154,7.4
155,7.54
156,7.5
157,7.3
160,7.25
161,7.15
162,6.99
163,7
164,0.0
167,6.85
168,6.65
169,6.45
170,6.83
171,6.96
174,7
175,7
176,0.00
177,0.00
178,6.9
181,7.1
182,7.05
183,7
184,6.7
185,6.8
188,6.83
189,6.74
190,0.00
191,0.0
192,6.82
195,7
196,6.9
197,6.6
198,6.6
199,0.0
202,6.6
203,6.29
204,6.47
205,6.5
206,6.65
209,6.77
210,6.82
211,6.64
212,6.9
213,6.6
TIMEZONE_OFFSET=60
a1130776200,6.84
1,7.19
2,6.85
3,6.75
4,6.88
7,6.95
8,7.05
9,6.82
10,7.05
11,0.00
14,6.99
15,7.04
16,0.00
17,7.01
18,0.00
21,6.9
22,0.00
23,6.95
24,6.85
25,0.00
28,6.7
29,6.5
30,6.4
31,6.6
32,6.59
35,7.7
36,8
37,8.3
38,7.95
39,8.07
42,8.3
43,8.4
44,8.4
45,8.55
46,8.45
49,8.82
50,8.78
51,8.3
52,8.22
53,8.41
57,8.57
58,9.03
59,9
60,9.11
63,9.26
64,9.15
65,9.35
66,8.98
67,0.00
70,9
71,8.9
72,8.9
73,8.5
74,8.55
77,8.6
78,8.6
79,8.9
80,9.2
81,9.45
84,9.35
85,9.25
86,9.35
87,9.38
88,10.2
91,10.3
92,10.1
93,10.05
94,9.9
95,10
98,10.1
99,10
100,9.25
101,8.8
102,9.2
105,9.3
106,8.8
107,0.00
108,8.99
109,8.71
112,9.04
113,9.1
114,9.36
115,9.3
116,9.39
119,9.3
120,9.3
121,9.29
122,9.26
123,9.11
126,9.16
127,9
128,8.9
129,8.4
130,0.00
133,8.51
134,8.5
135,8.4
136,8.3
137,0.00
140,8.5
141,8.55
142,8.4
143,8.66
144,8.4
TIMEZONE_OFFSET=120
a1143473400,8.16
1,8.3
2,8.5
3,8.55
4,8.21
7,7.69
8,7.5
9,7.4
10,7.6
11,8.03
14,8.3
15,8.15
16,8.39
17,8.39
22,8.15
23,8.15
24,8.15
25,8.05
28,8.1
29,8.05
30,8.05
31,7.85
32,7.81
36,7.87
37,8
38,8.05
39,8.44
42,0.0
43,8.3
44,8.2
45,8.01
46,0.00
49,0.00
50,7.82
51,7.9
52,7.9
53,7.6
56,7.55
57,7
58,6.86
59,0.00
60,6.53
63,6.8
64,6.65
65,6.55
66,7.05
67,6.8
70,0.0
71,0.0
72,0.0
73,6.5
74,6.2
77,6.3
78,6.3
79,5.97
80,5.7
81,6.05
84,6.2
85,6.08
86,6.12
87,6.5
88,6.25
91,6.01
92,6.37
93,0.0
94,0.0
95,6.4
98,0.0
99,6.4
100,6.55
101,0.00
102,0.0
105,6.7
106,6.6
107,6.5
108,6.5
109,6.5
112,6.25
113,0.0
114,0.0
115,0.00
116,6.11
119,0.00
120,0.00
121,0.00
122,6.2
123,6.7
126,6.55
127,6.45
128,0.00
129,6.35
130,0.00
133,0.00
134,6.64
135,0.00
136,6.9
137,6.7
140,0.00
141,0.00
142,0.0
143,0.00
144,0.00
147,6.65
148,6.8
149,7
150,7
151,0.0
154,7
155,0.00
156,0.0
157,6.95
158,0.00
161,0.0
162,7
163,6.95
164,0.0
165,0.0
168,0.0
169,0.0
170,6.95
171,7.1
172,0.00
175,6.91
176,0.0
177,6.85
178,6.55
179,0.00
182,6.6
183,6.4
184,6.3
185,6.3
186,6.08
189,6.5
190,6.39
191,6.69
192,7.15
193,0.00
196,6.95
197,6.75
198,6.61
199,0.00
200,6.85
203,6.5
204,0.00
205,6.41
206,0.00
207,6.41
210,6.55
211,6.6
212,6.69
213,6.6
214,7.1
TIMEZONE_OFFSET=60
a1162225800,6.9
1,0.00
2,6.85
3,6.85
4,6.55
7,6.75
8,6.75
9,0.00
10,6.65
11,0.0
14,6.4
15,6.15
16,6.4
17,6.4
18,6.2
21,0.0
22,6.1
23,6.1
24,6
25,5.99
28,6
29,5.65
30,5.7
31,6
32,6.2
35,6.2
36,6.35
37,6.2
38,6.19
39,6.2
42,6.7
43,0.00
44,6.26
45,6.66
46,6.55
49,6.59
50,6.63
51,6.5
52,6.55
53,6.4
58,6.6
59,6.67
60,6.7
64,6.7
65,6.4
66,6.41
67,0.00
70,6.6
71,0.00
72,6.6
73,6.37
74,6.37
77,6.49
78,6.37
79,6.59
80,6.8
81,6.75
84,6.75
85,6.65
86,7.02
87,7.3
88,7.18
91,7.4
92,7.45
93,7.48
94,7.25
95,7.5
98,7.5
99,7.45
100,7.5
101,7.45
102,7.55
105,7.55
106,7.72
107,7.72
108,7.9
109,8.15
112,7.95
113,0.00
114,8.2
115,8.3
116,7.97
119,8.05
120,7.98
121,7.85
122,7.67
123,0.00
126,8
127,7.8
128,8.08
129,0.00
130,8
133,8
134,0.00
135,7.95
136,0.00
137,7.7
140,8.14
141,7.86
142,0.00
143,8.1
144,8.1
TIMEZONE_OFFSET=120
a1174923000,7.87
1,0.00
2,7.91
3,8
4,8.25
7,8.01
8,0.00
9,8.13
10,0.00
15,8.1
16,8.02
17,7.73
18,7.9
21,7.9
22,7.9
23,7.95
24,8.15
25,8.05
28,0.0
29,0.0
30,7.9
31,7.9
32,8
35,0.0
37,7.98
38,0.00
39,8.1
42,8.1
43,7.77
44,7.73
45,7.75
46,8
49,7.66
50,7.7
51,7.89
52,0.00
53,7.8
56,0.00
57,7.7
58,0.0
59,0.0
60,7.7
64,0.00
65,8
66,0.0
67,7.67
70,7.85
71,7.9
72,0.00
73,7.84
74,0.00
77,7.69
78,7.77
79,7.7
80,7.67
81,0.00
84,7.84
85,0.00
86,0.0
87,7.81
88,0.00
91,0.00
92,7.8
93,7.85
94,7.78
95,7.77
98,7.74
99,7.75
100,7.55
101,0.00
102,7.74
105,7.46
106,7.6
107,7.62
108,7.45
109,7.5
112,7.45
113,7.47
114,7.44
115,7.5
116,7.5
119,7.48
120,7.38
121,7.5
122,7.35
123,0.00
126,7.35
127,7.4
128,7.45
129,7.27
130,7.21
133,0.00
134,0.0
135,0.00
136,0.00
137,0.00
140,7.22
141,7.07
142,6.86
143,6.6
144,7
147,0.00
148,0.0
149,6.7
150,0.0
151,6.58
154,0.0
155,6.7
156,0.00
157,6.38
158,0.0
161,6.52
162,0.0
163,0.00
164,6.79
165,6.8
168,0.00
169,6.4
170,0.0
171,0.0
172,0.00
175,0.0
176,0.00
177,6.45
178,0.00
179,6.13
182,6.39
183,0.00
184,0.00
185,0.00
186,5.5
189,5.6
190,5.79
191,5.7
192,5.82
193,5.6
196,5.7
197,5.6
198,0.00
199,5.64
200,5.5
203,5.57
204,0.0
205,5.61
206,5.6
207,0.00
210,5.68
211,5.45
212,5.45
213,5.4
214,5.83
TIMEZONE_OFFSET=60
a1193675400,5.4
1,0.0
2,5.48
3,0.0
4,5.49
7,0.0
8,0.00
9,5.49
10,5.15
11,0.00
14,0.00
15,4.77
16,4.8
17,4.8
18,4.31
21,4.69
22,4.7
23,0.0
24,4.82
25,4.85
28,5
29,4.99
30,4.95
31,5
32,0.00
35,5
36,0.00
37,4.9
38,5
39,5
42,0.00
43,5
44,5.05
45,5.05
46,5.2
49,0.0
50,0.0
51,5.15
52,5.3
53,5.42
59,5.15
60,5.3
65,5.15
66,0.0
67,5.25
70,0.00
71,5.4
72,5.25
73,0.00
74,5.3
77,5.36
78,5.35
79,5.1
80,5.06
81,4.99
84,0.00
85,4.8
86,4.6
87,4.4
88,4.6
91,0.0
92,4.1
93,4.11
94,0.0
95,4.1
98,4.2
99,0.0
100,4.1
101,4.1
102,4.1
105,4.13
106,4.1
107,4.1
108,4.1
109,4.25
112,4.53
113,4.21
114,4.4
115,4.3
116,4.7
119,4.6
120,4.6
121,4.7
122,4.7
123,4.8
126,0.0
127,4.75
128,0.0
129,4.75
130,4.8
133,0.0
134,4.6
135,0.0
136,4.6
137,0.0
140,4.6
141,4.7
142,4.75
143,4.6
148,4.61
149,0.0
150,4.75
151,4.6
TIMEZONE_OFFSET=120
a1206977400,4.7
1,4.68
2,4.69
3,4.64
4,4.68
7,4.7
8,0.00
9,0.00
10,4.7
11,4.7
14,0.00
15,4.67
16,4.65
17,4.67
18,4.89
21,0.00
22,4.89
23,0.00
24,0.00
25,4.85
28,4.8
29,4.65
30,4.85
32,5.18
35,5.39
36,5.47
37,5.4
38,5.21
39,0.00
42,5.21
43,5.7
44,5.53
45,5.55
46,5.83
49,6.9
50,6.72
51,6.75
52,6.3
53,6.47
56,6.7
57,6.79
58,0.00
59,6.5
60,6.5
63,6.73
64,6.7
65,6.5
66,6.55
67,6.58
70,6.7
71,6.64
72,0.00
73,0.0
74,6.6
77,6.55
78,6.5
79,0.0
80,6.5
81,0.0
84,6.5
85,6.22
86,0.00
87,6
88,0.00
91,6.07
92,5.81
93,5.95
94,0.00
95,5.77
98,5.76
99,0.0
100,5.6
101,0.00
102,5.49
105,0.00
106,5.65
107,0.00
108,5.65
109,0.00
112,5.2
113,5.01
114,4.71
115,4.62
116,4.6
119,0.00
120,4.6
121,0.00
122,0.0
123,0.00
126,0.00
127,4.46
128,4.4
129,4.55
130,4.47
133,4.52
134,0.00
135,0.00
136,4.55
137,0.00
140,4.64
141,0.00
142,4.6
143,4.62
144,0.00
147,0.00
148,0.00
149,0.00
150,4.44
151,4.65
154,0.00
155,0.00
156,4.65
157,4.95
158,4.95
161,5
162,5.05
163,4.76
164,4.95
165,5.1
168,5.22
169,5.38
170,5.21
171,0.00
172,5.3
175,5.99
176,6.5
177,6.35
178,6.4
179,6.2
182,6.01
183,6
184,5.9
185,5.74
186,5.85
189,0.00
190,5.51
191,4.7
192,6.05
193,6
196,6
197,6.5
198,6.2
199,0.00
200,0.00
203,5.75
204,0.0
205,0.0
206,0.00
207,5.51
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.00
2,5.55
3,5
4,5.55
7,0.00
8,0.00
9,5.43
10,0.0
11,0.00
14,4.81
15,0.0
16,0.00
17,5.09
18,0.0
21,0.0
22,5.1
23,5.1
24,0.0
25,4.79
28,0.0
29,4.75
30,4.8
31,0.0
32,0.0
35,0.0
36,0.0
37,0.00
38,0.0
39,0.0
42,0.0
43,0.0
44,4.7
45,4.45
46,4.35
49,4.45
50,4.4
51,4.55
52,0.00
53,0.00
56,4.47
57,0.00
63,4.17
64,4.46
67,4.71
70,4.7
71,4.7
72,4.7
73,4.9
74,4.75
77,4.55
78,0.00
79,0.00
80,4.7
81,0.00
84,4.7
85,4.5
86,4.25
87,0.00
88,0.00
91,0.00
92,0.00
93,4.2
94,0.00
95,4
98,4.35
99,0.00
100,0.00
101,0.00
102,0.00
105,4.04
106,4.08
107,0.00
108,4.08
109,4.19
112,0.0
113,3.9
114,4
115,3.95
116,3.95
119,3.95
120,0.0
121,3.95
122,0.0
123,0.0
126,3.8
127,0.00
128,3.6
129,3.6
130,0.0
133,0.0
134,0.00
135,0.00
136,0.00
137,0.0
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,3.7
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,3.5
1,3.26
2,0.00
3,0.00
4,3.5
7,3.56
8,0.00
9,0.00
10,0.00
15,3.59
16,0.00
17,3.79
18,3.85
21,4
22,4.35
23,0.00
24,4.09
25,0.00
28,4.14
29,3.95
30,4.13
31,4.13
35,0.00
36,4.47
37,0.00
38,4.22
39,4.5
42,5
43,5
44,0
45,4.85
46,5
49,0
50,4.7
51,5.16
52,0.00
53,5.31
56,5.3
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,5.03
71,0.00
72,0.00
73,0.00
74,5.32
77,0.00
78,5.55
79,5.5
80,5.75
81,0.00
84,5.76
85,5.9
86,5.7
88,5.75
91,0.00
92,5.7
93,0.0
94,5.5
95,0.0
98,0.0
99,0.0
100,5.38
101,0.00
102,0.00
105,5.38
106,5.67
107,0.00
108,0.00
112,0.00
113,5.67
114,0.0
115,0.0
116,5.85
119,0.00
120,5.6
121,5.7
122,6.4
123,6.5
126,6.2
127,6.79
128,0.00
129,6.55
130,6.5
133,6.4
135,0.00
136,6.6
137,6.6
140,6.63
141,0.00
142,0.00
143,6.35
144,0.00
147,0.00
148,6.33
149,6.3
150,6.6
151,6.7
154,0.0
155,6.8
157,6.8
158,0.00
161,6.85
162,0.00
163,6.75
164,6.85
165,0.00
168,6.85
169,0.0
170,6.88
171,0.00
172,6.88
175,0.00
176,6.49
177,0.00
178,6.75
179,7
182,7.4
183,0.00
184,7.15
185,0.0
186,7.12
189,0.00
190,7
191,0.0
192,0.0
193,7.15
196,7.2
197,0.0
198,7.2
199,7.2
200,7.3
203,7.45
204,7.26
205,7.45
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1256574600,7.55
1,7.5
2,7.3
3,0.00
4,0.00
7,7.3
8,7.22
9,7.1
10,0.0
11,7
14,7
15,0.00
16,0.00
17,0.00
18,7
21,7
22,7.35
23,0.00
24,7.6
25,7.6
28,0.0
29,0.0
30,0.0
31,0.0
32,7.35
35,8.02
36,7.75
37,7.8
38,7.8
39,7.9
42,7.9
43,0.00
44,7.8
45,8.3
46,8.39
49,8.72
50,8.85
51,9
52,9.05
53,8.7
56,8.5
57,0.0
58,8.41
63,8.45
64,8.78
65,8.2
70,8.569
71,8.57
72,8.85
73,8.9
74,8.7
77,8.85
78,8.75
79,8.53
80,8.62
81,8.43
84,8.43
85,8.35
86,8.22
87,8.15
88,0.00
91,8.15
92,0.000
93,8.15
94,0.00
95,0.00
98,8.1
99,8
100,0
101,8.29
102,8.3
105,8.32
106,0.00
107,8.32
108,8.32
109,0.00
112,7.99
113,8.19
114,8.19
115,0.00
116,8.2
119,8.03
120,7.94
121,8.099
122,7.85
123,8.046
126,7.757
127,7.76
128,8.05
129,8.05
130,7.76
133,7.904
134,7.99
135,7.8
136,7.6
137,7.649
140,0.000
141,0.000
142,7.45
143,7.5
144,0.0
147,7.756
148,0.000
149,0.000
150,7.5
151,7.68
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,7.462
3,7.452
8,7.443
9,7.28
10,0.000
11,7.2
14,7
15,7.01
16,0
17,7.03
18,7.1
23,6.43
24,6.602
25,6.554
28,6.751
29,6.95
30,6.99
31,7.1
32,6.951
35,7.15
36,0.00
37,6.921
38,0.000
39,6.85
42,6.55
43,6.59
45,6.758
46,6.808
49,6.89
50,0.000
51,0.000
52,7
53,0.000
56,0.000
57,0.000
58,0.000
59,6.456
60,6.4
63,0.0
64,0.0
65,6.55
66,6.66
67,0.0
70,6.7
71,6.7
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,6.439
81,0.0
84,6.45
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,6.41
94,0.00
95,0.00
98,0.00
99,6.41
100,0.0
101,0.0
102,6.35
105,6.3
106,6.508
107,6.359
108,6.59
109,6.55
112,6.56
113,6.6
114,6.4
115,0.0
116,0.0
119,6.4
120,6.55
121,6.8
122,0.0
123,0.0
126,6.901
127,7.1
128,0.00
129,7.35
130,7.4
133,7.65
134,7.14
135,0.00
136,7.15
137,7.28
140,0.00
141,7.31
142,7.3
143,7.16
144,7.3
147,0.0
148,0.0
149,7.29
150,7.29
151,7.55
154,0.00
155,0.00
156,7.411
157,7.709
161,7.59
162,0.00
163,0.00
164,0.000
165,0.000
169,7.59
170,7.42
171,7.45
172,0.00
177,7.6
178,7.311
179,7.6
182,0.000
185,7.2
186,0.0
197,7.449
198,7.3
199,7.3
200,7.29
203,7.2
204,0.00
206,7.18
207,0.0
212,0.0
214,6.8
TIMEZONE_OFFSET=60
a1288629000,7.2
1,0.0
7,7.05
8,7.2
9,7.1
10,7.1
11,7.35
14,7.27
15,7.1
16,6.8
17,0.0
21,7.1
22,0.00
24,7.1
25,0.0
29,0.00
31,7.05
32,6.95
35,7.15
36,7.15
37,6.9
38,6.85
39,6.702
42,6.61
43,6.65
44,6.6
45,6.5
46,6.7
49,6.55
50,0.00
52,0.0
57,6.9
58,6.951
a1293714000,0
a1294072200,0.0
2,0.00
7,6.501
8,0.00
11,0.00
16,6.69
17,6.8
18,0.0
23,0.0
25,0.0
29,0.0
32,7.199
35,0.00
37,7.12
38,7.199
39,7.19
42,0.0
44,7.2
45,7.08
46,7.15
49,7
50,0.00
52,6.95
53,6.95
56,6.95
57,6.999
58,6.8
59,6.8
60,6.8
63,6.5
64,6.4
65,0.000
67,6.5
70,6.1
71,5.5
72,5.711
73,6.4
74,6.6
77,6.89
78,0.00
80,6.8
81,0.00
TIMEZONE_OFFSET=120
a1301499000,6.6
1,6.4
2,6.5
5,0.00
9,6.35
12,0.00
16,0.00
20,6.1
21,0.00
27,6.25
28,6.25
29,6.25
30,6.25
33,6.35
34,6.75
35,6.72
36,6.75
37,6.9
40,0.0
42,6.5
43,6.799
44,0.0
48,0.00
50,6.65
51,0.0
56,6.7
57,6.8
58,0.0
62,0.0
65,0.0
69,6.5
70,6.41
71,0.0
84,6.69
85,6.69
86,0.00
90,6.689
91,0.000
93,6.4
96,6.45
97,6.499
98,0.00
100,0.00
104,6.69
105,0.00
107,0.00
111,0.00
113,0.0
117,6.599
118,0.00
120,0.00
125,6.6
126,6.3
127,0.00
131,0.0
133,7.09
134,0.000
139,0.0
141,6.3
142,0.0
146,0.0
148,5.8
149,0
155,6.2
156,6
159,6
160,5.8
161,5.6
162,5.8
163,5.8
166,5
167,5.2
168,5.5
169,5.6
170,5.4
173,0.0
175,5
176,5.25
177,5.299
180,5.25
181,5.5
182,5.8
183,5.3
184,5.3
187,5.7
188,5.5
189,0.0
191,5.3
194,5.5
195,5.5
196,5.599
197,4.75
198,5.2
201,0.0
204,4.8
205,5
208,0.000
210,5.15
211,5.8
212,5.6
TIMEZONE_OFFSET=60
a1320078600,0.0
2,5.55
3,5.8
4,0.0
8,0.0
11,5.4
14,0.00
17,0.00
25,5.2
28,5.6
29,0.00
32,5.39
35,5.45
36,5.549
37,5.6
38,5.55
39,5.2
42,5.15
43,0.0
45,5.39
46,5
49,5
50,0.00
52,0.00
57,0.00
59,5.19
60,0.000
72,4.8
73,5.3
74,0.0
79,0.0
81,0.00
87,5.2
88,5.21
91,0.0
93,0.0
95,0.0
99,5.3
100,5.21
101,5.21
102,5.21
105,5.21
106,0.00
107,0.00
108,0.00
109,5.25
112,0.00
113,0.00
114,5.5
115,0.0
116,5.3
119,5.55
120,0.00
121,5.8
122,5.99
123,6.08
126,6
127,5.92
128,6
129,5.95
130,5.9
133,5.75
134,5.8
135,5.89
136,5.83
137,5.78
140,5.84
141,5.83
142,5.84
143,5.84
144,5.765
TIMEZONE_OFFSET=120
a1332775800,5.84
1,5.77
2,5.77
3,5.7
4,5.7
7,5.7
8,5.7
9,5.7
10,5.7
15,5.7
16,5.7
17,5.7
18,5.7
21,5.68
22,5.67
23,5.69
24,5.62
25,5.4
28,5.6
29,5.63
30,5.5
31,5.5
32,5.5
35,5.5
37,5.55
38,5.5
39,5.54
42,5.43
43,5.45
44,5.43
45,5.4
46,5.2
49,5.299
50,5.299
51,5.15
52,5.15
53,5.1
56,4.9
57,5.28
58,5.1
59,5.19
60,5.19
63,5.19
64,5.19
65,5.15
66,5.19
67,5.12
70,5.15
71,5.15
72,5.15
73,5.05
74,5.15
77,5.05
78,5.05
79,5
80,4.95
81,5.1
84,4.9
85,0.00
86,5
87,5
88,5
91,5.08
92,5
93,5.04
94,5.04
95,5
98,5
99,4.99
100,4.85
101,4.798
102,0.000
105,4.8
106,0.0
107,0.0
108,4.56
109,4.8
112,0.0
113,4.789
114,4.78
115,4.8
116,4.75
119,4.8
120,4.75
121,4.75
122,4.785
123,4.789
126,4.8
127,4.8
128,4.7
129,0.00
130,4.75
133,4.72
134,4.73
135,0.00
136,4.8
137,4.75
140,4.73
141,4.8
142,4.65
143,4.85
144,4.9
147,5.18
148,5.2
149,5.2
150,5.2
151,0.00
154,5.33
155,5.25
156,5.2
157,5.3
158,5.4
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,5.3
169,5.289
170,5.15
171,5
172,4.998
175,5
176,5
177,5
178,5
179,5
182,5
183,5
184,4.8
185,4.8
186,4.8
189,4.78
190,4.84
191,4.889
192,4.85
193,4.65
196,4.281
197,4.4
198,4.31
199,0.000
200,4.44
203,4.44
204,4.4
205,4.349
206,4.369
207,4.37
210,4.3
211,4.15
212,4.22
213,4.24
214,4.249
TIMEZONE_OFFSET=60
a1351528200,4.25
1,4.189
2,4.4
3,5.3
4,5.45
7,5.45
8,5.45
9,5.3
10,5.1
11,5.1
14,0.0
15,0.0
16,0.0
17,4.999
18,4.999
21,4.999
22,0.000
23,0.000
24,4.9
25,4.75
28,4.6
29,4.8
30,0.0
31,4.8
32,5.05
35,5.1
36,5.15
37,0.0
38,5.4
39,5.31
42,5.41
43,5.7
44,5.7
45,5.65
46,5.7
49,5.7
50,0.00
51,5.89
52,5.75
53,5.5
59,5.5
60,5.3
65,5.35
66,5.35
67,0.00
70,0.00
71,0.00
72,5.351
73,5.369
74,5.45
77,5.5
78,0.0
79,5.47
80,5.5
81,0.0
84,5.5
85,5.49
86,0.00
87,5.5
88,0.0
91,0.0
92,0.0
93,0.0
94,5.25
95,5.5
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,5.45
107,5.5
108,5.5
109,0.00
112,5.35
113,0.00
114,0.00
115,5.45
116,5.25
119,5.2
120,0.00
121,5.25
122,5.25
123,5.25
126,5.25
127,5.25
128,0.00
129,0.00
130,0.00
133,5
134,0.00
135,5
136,5.05
137,0
140,0
141,0
142,0
143,0
144,0
147,4.85
148,4.75
149,4.9
150,0.0
TIMEZONE_OFFSET=120
a1364916600,0.0
1,0.0
2,0.0
3,5
6,4.8
7,4.995
8,0.000
9,0.000
10,4.9
13,0.0
14,0.0
15,4.75
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,5.05
27,5.1
28,0.0
30,5.1
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,5.15
42,5.2
43,5.1
44,0.0
45,0.0
48,0.0
49,0.0
50,5.05
51,5.05
52,0.00
55,5.01
56,5.1
57,0.0
58,5.2
59,5.25
62,0.0
63,0.0
64,5.3
65,0.0
66,0.0
69,0.0
70,5.3
71,0.0
72,5.299
73,0.000
76,5.25
77,0.00
78,0.00
79,5.15
80,5.19
83,0.00
84,0.00
85,5.28
86,0.00
87,0.00
90,5.25
91,5.25
92,5.25
93,0.00
94,5.25
97,5.2
98,5.2
99,0.0
100,5.09
101,5.2
104,5.2
105,0.0
106,0.0
107,5.2
108,0.0
111,5.1
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,4.9
120,0.0
121,0.0
122,5.1
125,0.0
126,0.0
127,4.901
128,0.0
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,5.05
140,5.1
141,0.0
142,0.0
143,5
146,5.1
147,0.00
148,5.1
149,0.00
150,0.00
153,0.00
154,0.00
155,0.00
156,0.00
157,0.00
160,5.07
161,5.07
162,0.00
163,5.07
164,5.07
167,5
168,0
169,0
170,0
171,5.021
175,0.00
176,5.15
177,0.00
178,5
181,0
182,5.07
183,5.07
184,5.15
185,0.00
188,0.00
189,0.00
190,0.00
191,0.00
192,5.1
195,0.00
196,0.00
197,0.00
198,0.00
199,4.829
202,4.838
203,4.85
204,4.85
205,4.8
206,4.75
TIMEZONE_OFFSET=60
a1382977800,4.79
1,4.79
2,0.0
3,0.0
4,4.58
7,4.72
8,4.5
9,0.0
10,4.66
11,4.529
14,4.3
15,4.43
16,0.0
17,0.0
18,0.0
21,0.0
22,4.68
23,4.68
24,4.729
25,4.74
28,4.75
29,0.00
30,0.00
31,0.00
32,0.00
35,4.6
36,4.65
37,0.00
38,0.00
39,4.55
42,0.000
43,4.52
44,4.63
45,0.00
46,4.502
49,4.65
50,0.00
51,4.511
52,4.63
53,4.55
56,4.58
60,0.00
63,4.4
66,0.000
67,0.000
70,4.594
71,4.579
72,0.000
73,4.579
74,0.000
77,0.000
78,4.758
79,4.7
80,4.76
81,0.00
84,5.01
85,5
86,4.83
87,4.8
88,4.75
91,0.00
92,0.00
93,0.00
94,0.00
95,4.75
98,0.0
99,4.74
100,0.00
101,4.8
102,4.9
105,0.0
106,4.9
107,0.0
108,4.949
109,0.000
112,0.000
113,0.000
114,4.9
115,4.9
116,0.0
119,4.95
120,4.95
121,4.95
122,4.85
123,4.9
126,5
127,0
128,4.85
129,0.00
130,0.00
133,4.85
134,0.00
135,4.75
136,4.75
137,0.0
140,4.65
141,0.00
142,4.62
143,0.00
144,4.75
147,0.000
148,0.000
149,4.85
150,4.8
151,0.0
TIMEZONE_OFFSET=120
a1396279800,0.0
1,0.0
2,4.8
3,0.0
4,4.8
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,4.8
16,0.0
17,4.83
22,4.85
23,4.701
24,4.849
25,4.701
28,4.75
29,4.749
30,4.75
32,4.8
35,4.75
36,4.75
37,0.00
38,0.00
39,0.00
42,0.00
43,4.652
44,0.000
45,0.000
46,4.74
49,0.00
50,4.75
51,4.72
52,0.0
53,0.0
56,4.7
57,4.6
58,0.0
59,0.0
60,4.601
63,4.6
64,4.6
65,0.0
66,4.551
67,4.55
70,4.549
