LHL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
170,0.00
174,0.33
178,0.0
181,0.35
182,0.32
183,0.00
184,0.00
185,0.00
188,0.00
189,0.3
190,0.00
191,0.29
192,0.00
195,0.00
197,0.29
198,0.00
199,0.00
202,0.35
203,0.29
204,0.35
205,0.34
206,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,0.35
3,0.00
4,0.00
7,0.00
8,0.36
9,0.00
10,0.36
11,0.36
14,0.36
15,0.29
16,0.0
17,0.37
18,0.0
21,0.37
22,0.0
23,0.0
24,0.00
25,0.36
28,0.0
29,0.36
31,0.00
32,0.00
35,0.36
37,0.32
39,0.00
42,0.00
43,0.36
44,0.35
45,0.34
46,0.36
49,0.33
50,0.38
51,0.00
52,0.34
53,0.32
56,0.00
60,0.32
63,0.00
66,0.3
67,0.31
70,0.3
71,0.35
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.00
80,0.36
81,0.0
84,0.0
85,0.36
86,0.0
87,0.36
88,0.0
91,0.37
92,0.0
93,0.0
94,0.0
95,0.3
98,0.35
100,0.32
105,0.31
106,0.3
107,0.00
108,0.0
109,0.33
112,0.00
113,0.00
114,0.35
115,0.35
116,0.35
119,0.0
120,0.0
121,0.0
122,0.32
123,0.32
129,0.00
130,0.00
133,0.27
137,0.28
140,0.31
142,0.00
143,0.31
144,0.00
147,0.32
148,0.00
149,0.00
150,0.31
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.29
3,0.29
4,0.00
7,0.3
8,0.3
9,0.00
10,0.3
11,0.00
14,0.00
15,0.29
16,0.00
17,0.29
22,0.29
23,0.29
24,0.00
25,0.25
28,0.00
29,0.29
30,0.25
32,0.00
35,0.27
36,0.00
37,0.27
38,0.00
39,0.26
42,0.26
43,0.25
44,0.00
45,0.26
46,0.00
49,0.26
50,0.26
51,0.248
52,0.24
53,0.234
56,0.25
57,0.00
58,0.25
59,0.00
60,0.26
63,0.25
64,0.27
65,0.00
66,0.28
67,0.28
70,0.3
71,0.29
72,0.29
73,0.29
74,0.29
77,0.00
78,0.00
79,0.00
80,0.00
81,0.29
84,0.31
85,0.29
86,0.28
87,0.00
88,0.28
91,0.27
92,0.29
93,0.28
94,0.3
95,0.0
98,0.32
99,0.3
100,0.00
101,0.33
102,0.00
105,0.34
106,0.34
107,0.34
108,0.35
109,0.00
112,0.33
113,0.33
114,0.34
115,0.32
116,0.00
119,0.32
120,0.00
121,0.35
122,0.33
123,0.34
126,0.32
127,0.00
128,0.32
129,0.00
130,0.32
133,0.3
134,0.3
135,0.3
136,0.00
137,0.33
140,0.32
141,0.00
142,0.35
143,0.33
144,0.00
147,0.36
148,0.36
149,0.36
150,0.00
151,0.41
154,0.37
155,0.41
156,0.41
157,0.00
158,0.41
161,0.42
162,0.4
163,0.00
164,0.38
165,0.39
168,0.38
169,0.00
170,0.4
171,0.00
172,0.00
175,0.38
176,0.00
177,0.37
178,0.37
182,0.00
185,0.00
186,0.35
190,0.33
191,0.00
192,0.4
196,0.00
198,0.4
199,0.00
200,0.35
203,0.38
204,0.4
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.00
2,0.00
3,0.00
4,0.4
7,0.41
8,0.41
9,0.00
10,0.36
11,0.37
14,0.00
15,0.37
16,0.36
17,0.38
18,0.38
21,0.35
22,0.00
23,0.00
24,0.32
25,0.32
28,0.34
29,0.33
30,0.00
31,0.00
32,0.37
35,0.37
36,0.34
37,0.00
38,0.00
39,0.00
42,0.34
43,0.00
44,0.00
45,0.00
46,0.37
49,0.34
50,0.36
51,0.00
52,0.33
53,0.00
56,0.00
57,0.33
63,0.36
64,0.3
67,0.0
70,0.38
71,0.00
72,0.37
73,0.35
74,0.35
77,0.35
78,0.00
79,0.00
80,0.36
81,0.35
84,0.35
85,0.37
86,0.37
87,0.35
88,0.34
91,0.35
92,0.38
93,0.38
94,0.00
95,0.00
98,0.36
99,0.35
100,0.35
101,0.00
102,0.35
105,0.39
107,0.00
108,0.00
109,0.00
112,0.37
115,0.36
116,0.34
119,0.00
120,0.34
121,0.34
122,0.00
123,0.34
126,0.33
127,0.00
129,0.0
130,0.33
133,0.32
134,0.3
135,0.33
136,0.0
137,0.31
140,0.0
141,0.3
142,0.0
143,0.31
144,0.3
147,0.3
148,0.29
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1080574200,0.3
1,0.3
2,0.00
3,0.00
4,0.00
7,0.3
8,0.3
9,0.0
10,0.0
15,0.3
16,0.3
17,0.00
18,0.3
21,0.29
22,0.28
23,0.28
24,0.28
25,0.27
28,0.00
29,0.00
30,0.00
31,0.25
32,0.00
35,0.25
36,0.25
37,0.00
38,0.25
39,0.26
42,0.25
43,0.24
44,0.00
45,0.237
46,0.244
49,0.243
50,0.0
51,0.236
52,0.26
53,0.000
56,0.000
57,0.000
58,0.24
59,0.00
60,0.241
63,0.25
64,0.25
65,0.241
66,0.23
70,0.23
71,0.23
72,0.0
80,0.21
84,0.211
85,0.211
86,0.21
87,0.225
92,0.2
93,0.22
94,0.23
98,0.22
102,0.00
105,0.19
106,0.0
107,0.0
108,0.2
109,0.215
112,0.205
113,0.22
114,0.22
121,0.151
122,0.000
123,0.00
126,0.0
127,0.0
128,0.0
129,0.0
130,0.2
133,0.21
134,0.21
135,0.205
136,0.0
137,0.0
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.25
148,0.22
149,0.231
150,0.00
151,0.244
154,0.245
155,0.24
156,0.25
157,0.25
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.25
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.00
176,0.28
177,0.28
178,0.0
179,0.0
182,0.00
183,0.00
184,0.25
185,0.00
186,0.28
189,0.000
190,0.000
191,0.000
192,0.27
193,0.000
196,0.000
197,0.27
198,0.26
199,0.27
200,0.26
203,0.27
204,0.000
205,0.000
206,0.26
207,0.00
210,0.00
211,0.00
212,0.221
213,0.00
214,0.28
TIMEZONE_OFFSET=60
a1099326600,0.28
1,0.3
2,0.28
3,0.26
4,0.00
7,0.00
8,0.26
9,0.00
10,0.00
11,0.00
14,0.32
15,0.28
16,0.27
17,0.27
18,0.27
21,0.26
22,0.245
23,0.00
24,0.00
25,0.00
28,0.25
29,0.00
30,0.00
31,0.25
32,0.25
38,0.27
39,0.239
42,0.23
43,0.225
44,0.225
45,0.000
46,0.23
49,0.232
50,0.23
51,0.000
52,0.24
56,0.232
57,0.24
58,0.23
59,0.00
63,0.212
64,0.222
65,0.22
66,0.22
67,0.21
70,0.215
71,0.22
72,0.22
73,0.202
74,0.000
77,0.21
78,0.205
79,0.206
80,0.208
81,0.205
84,0.22
85,0.000
86,0.2
87,0.2
88,0.0
91,0.207
92,0.204
93,0.21
94,0.0
95,0.0
98,0.225
99,0.231
100,0.237
101,0.238
102,0.236
105,0.229
106,0.224
107,0.00
108,0.22
109,0.216
112,0.225
113,0.00
114,0.219
115,0.218
116,0.00
119,0.211
120,0.214
121,0.0
122,0.215
123,0.00
126,0.222
127,0.000
128,0.211
129,0.25
130,0.249
133,0.241
134,0.24
135,0.239
136,0.232
137,0.24
140,0.24
141,0.23
142,0.25
TIMEZONE_OFFSET=120
a1112283000,0.27
1,0.26
4,0.25
5,0.26
6,0.26
7,0.26
8,0.00
11,0.26
12,0.26
13,0.26
14,0.26
15,0.26
18,0.238
19,0.000
20,0.23
21,0.233
22,0.234
25,0.232
26,0.000
27,0.25
28,0.244
29,0.236
32,0.245
35,0.00
36,0.26
39,0.25
40,0.246
41,0.26
42,0.26
43,0.25
46,0.25
47,0.00
48,0.25
49,0.26
50,0.25
53,0.26
54,0.25
55,0.248
56,0.245
57,0.000
60,0.000
61,0.25
62,0.25
63,0.26
64,0.26
67,0.26
68,0.00
69,0.25
70,0.00
71,0.24
74,0.24
75,0.239
76,0.241
77,0.26
78,0.249
81,0.246
82,0.000
83,0.248
84,0.26
85,0.26
88,0.243
89,0.246
90,0.243
91,0.242
92,0.245
95,0.000
96,0.25
97,0.249
98,0.231
99,0.000
102,0.247
103,0.000
104,0.000
105,0.26
106,0.00
109,0.26
110,0.27
111,0.27
112,0.27
113,0.27
116,0.28
117,0.28
118,0.27
119,0.27
120,0.00
123,0.27
124,0.3
125,0.3
126,0.3
127,0.29
130,0.28
131,0.28
132,0.31
133,0.32
134,0.34
137,0.32
138,0.33
139,0.33
140,0.32
141,0.33
144,0.33
145,0.33
146,0.33
147,0.34
148,0.34
151,0.33
152,0.34
153,0.34
154,0.00
155,0.35
158,0.35
159,0.35
160,0.00
161,0.35
162,0.34
165,0.34
166,0.35
167,0.36
168,0.36
169,0.37
172,0.38
173,0.4
174,0.39
175,0.4
176,0.4
179,0.4
180,0.39
181,0.4
182,0.4
183,0.4
186,0.41
187,0.4
188,0.39
189,0.37
190,0.37
193,0.39
194,0.38
195,0.38
196,0.38
197,0.35
200,0.36
201,0.36
202,0.36
203,0.36
204,0.39
207,0.39
208,0.38
209,0.4
210,0.41
211,0.39
TIMEZONE_OFFSET=60
a1130776200,0.4
1,0.39
2,0.39
3,0.37
4,0.37
7,0.37
8,0.38
9,0.38
10,0.39
11,0.39
14,0.4
15,0.39
16,0.39
17,0.41
18,0.41
21,0.42
22,0.42
23,0.42
24,0.42
25,0.43
28,0.42
29,0.41
30,0.41
31,0.42
32,0.43
35,0.43
36,0.42
37,0.00
38,0.4
39,0.4
42,0.4
43,0.0
44,0.41
45,0.41
46,0.4
49,0.41
50,0.4
52,0.41
53,0.4
57,0.4
58,0.39
59,0.39
60,0.4
63,0.4
64,0.39
65,0.38
66,0.37
67,0.00
70,0.37
71,0.37
72,0.37
73,0.36
74,0.37
77,0.38
78,0.37
79,0.36
80,0.38
81,0.39
84,0.38
85,0.37
86,0.00
87,0.36
88,0.34
91,0.33
92,0.33
93,0.34
94,0.35
95,0.35
98,0.34
99,0.33
100,0.33
101,0.34
102,0.35
105,0.34
106,0.34
107,0.33
108,0.33
109,0.35
112,0.35
113,0.36
114,0.37
115,0.36
116,0.36
119,0.36
120,0.35
121,0.34
122,0.35
123,0.35
126,0.34
127,0.33
128,0.33
129,0.34
130,0.34
133,0.35
134,0.34
135,0.33
136,0.33
137,0.34
140,0.34
141,0.35
142,0.34
143,0.35
144,0.35
TIMEZONE_OFFSET=120
a1143473400,0.35
1,0.34
2,0.34
3,0.33
4,0.32
7,0.32
8,0.33
9,0.32
10,0.33
11,0.32
14,0.32
15,0.33
16,0.32
17,0.33
22,0.31
23,0.33
24,0.32
25,0.32
28,0.3
29,0.29
30,0.3
31,0.3
32,0.3
36,0.3
37,0.3
38,0.29
39,0.29
42,0.29
43,0.29
44,0.28
45,0.29
46,0.27
49,0.26
50,0.26
51,0.27
52,0.26
53,0.28
56,0.26
57,0.27
58,0.25
59,0.25
60,0.232
63,0.237
64,0.00
65,0.238
66,0.236
67,0.000
70,0.238
71,0.00
72,0.231
73,0.239
74,0.242
77,0.244
78,0.232
79,0.236
80,0.000
81,0.26
84,0.00
85,0.25
86,0.00
87,0.00
88,0.00
91,0.25
92,0.26
93,0.26
94,0.27
95,0.27
98,0.26
99,0.26
100,0.26
101,0.00
102,0.25
105,0.26
106,0.00
107,0.27
108,0.00
109,0.00
112,0.25
113,0.26
114,0.248
115,0.27
116,0.00
119,0.27
120,0.00
121,0.26
122,0.26
123,0.25
126,0.00
127,0.00
128,0.26
129,0.25
130,0.25
133,0.27
134,0.27
135,0.26
136,0.26
137,0.26
140,0.27
141,0.27
142,0.26
143,0.28
144,0.29
147,0.27
148,0.00
149,0.29
150,0.00
151,0.3
154,0.3
155,0.31
156,0.31
157,0.32
158,0.00
161,0.32
162,0.31
163,0.0
164,0.29
165,0.28
168,0.28
169,0.28
170,0.3
171,0.3
172,0.3
175,0.32
176,0.0
177,0.3
178,0.32
179,0.31
182,0.3
183,0.29
184,0.3
185,0.31
186,0.31
189,0.3
190,0.3
191,0.32
192,0.32
193,0.31
196,0.32
197,0.32
198,0.31
199,0.32
200,0.33
203,0.34
204,0.33
205,0.33
206,0.32
207,0.00
210,0.35
211,0.35
212,0.35
213,0.35
214,0.34
TIMEZONE_OFFSET=60
a1162225800,0.35
1,0.34
2,0.34
3,0.00
4,0.34
7,0.35
8,0.34
9,0.33
10,0.34
11,0.3
14,0.31
15,0.00
16,0.31
17,0.31
18,0.31
21,0.3
22,0.31
23,0.31
24,0.32
25,0.3
28,0.31
29,0.3
30,0.31
31,0.3
32,0.3
35,0.3
36,0.31
37,0.31
38,0.3
39,0.29
42,0.31
43,0.29
44,0.29
45,0.29
46,0.31
49,0.29
50,0.31
51,0.00
52,0.29
53,0.29
58,0.29
59,0.3
60,0.3
64,0.3
65,0.31
66,0.32
67,0.32
70,0.31
71,0.33
72,0.33
73,0.32
74,0.00
77,0.32
78,0.31
79,0.32
80,0.33
81,0.33
84,0.33
85,0.32
86,0.32
87,0.32
88,0.31
91,0.31
92,0.31
93,0.31
94,0.00
95,0.00
98,0.33
100,0.32
101,0.31
102,0.31
105,0.00
106,0.3
107,0.0
108,0.3
109,0.3
112,0.31
113,0.31
114,0.3
115,0.3
116,0.0
119,0.31
120,0.3
121,0.29
122,0.28
123,0.28
126,0.27
127,0.26
128,0.27
129,0.28
130,0.28
133,0.28
134,0.29
135,0.28
136,0.27
137,0.00
140,0.28
141,0.29
142,0.00
143,0.29
144,0.28
TIMEZONE_OFFSET=120
a1174923000,0.28
1,0.00
2,0.28
3,0.00
4,0.27
7,0.27
8,0.27
9,0.27
10,0.27
15,0.26
16,0.26
17,0.26
18,0.00
21,0.27
22,0.26
23,0.26
24,0.27
25,0.28
28,0.00
29,0.29
30,0.3
31,0.3
32,0.00
35,0.29
37,0.00
38,0.29
39,0.3
42,0.29
43,0.00
44,0.27
45,0.28
46,0.28
49,0.29
50,0.3
51,0.29
52,0.3
53,0.00
56,0.3
57,0.0
58,0.3
59,0.31
60,0.34
64,0.37
65,0.35
66,0.37
67,0.39
70,0.38
71,0.4
72,0.41
73,0.41
74,0.4
77,0.42
78,0.42
79,0.41
80,0.43
81,0.46
84,0.46
85,0.47
86,0.5
87,0.49
88,0.47
91,0.46
92,0.44
93,0.42
94,0.44
95,0.43
98,0.43
99,0.00
100,0.45
101,0.45
102,0.44
105,0.44
106,0.42
107,0.4
108,0.41
109,0.42
112,0.42
113,0.43
114,0.42
115,0.41
116,0.45
119,0.45
120,0.46
121,0.45
122,0.46
123,0.43
126,0.47
127,0.49
128,0.5
129,0.48
130,0.49
133,0.45
134,0.45
135,0.46
136,0.44
137,0.42
140,0.44
141,0.46
142,0.44
143,0.42
144,0.41
147,0.45
148,0.00
149,0.00
150,0.00
151,0.00
154,0.51
155,0.49
156,0.47
157,0.46
158,0.48
161,0.49
162,0.48
163,0.00
164,0.5
165,0.49
168,0.48
169,0.48
170,0.47
171,0.49
172,0.48
175,0.46
176,0.49
177,0.49
178,0.5
179,0.48
182,0.5
183,0.49
184,0.5
185,0.52
186,0.54
189,0.55
190,0.62
191,0.62
192,0.6
193,0.6
196,0.62
197,0.64
198,0.67
199,0.67
200,0.67
203,0.68
204,0.63
205,0.65
206,0.66
207,0.65
210,0.62
211,0.65
212,0.68
213,0.69
214,0.72
TIMEZONE_OFFSET=60
a1193675400,0.72
1,0.72
2,0.78
3,0.79
4,0.79
7,0.75
8,0.76
9,0.72
10,0.65
11,0.63
14,0.58
15,0.6
16,0.7
17,0.66
18,0.62
21,0.6
22,0.65
23,0.00
24,0.56
25,0.55
28,0.58
29,0.58
30,0.58
31,0.62
32,0.62
35,0.6
36,0.59
37,0.6
38,0.65
39,0.65
42,0.61
43,0.61
44,0.61
45,0.61
46,0.59
49,0.59
50,0.59
51,0.58
52,0.6
53,0.62
59,0.62
60,0.61
65,0.64
66,0.63
67,0.62
70,0.00
71,0.57
72,0.52
73,0.49
74,0.49
77,0.45
78,0.46
79,0.43
80,0.42
81,0.41
84,0.38
85,0.34
86,0.39
87,0.39
88,0.42
91,0.41
92,0.42
93,0.42
94,0.45
95,0.48
98,0.49
99,0.00
100,0.45
101,0.44
102,0.00
105,0.00
106,0.47
107,0.49
108,0.5
109,0.00
112,0.46
113,0.00
114,0.46
115,0.46
116,0.00
119,0.00
120,0.00
121,0.00
122,0.45
123,0.45
126,0.45
127,0.00
128,0.00
129,0.42
130,0.4
133,0.39
134,0.0
135,0.00
136,0.4
137,0.41
140,0.37
141,0.37
142,0.39
143,0.0
148,0.39
149,0.4
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1206977400,0.42
1,0.00
2,0.00
3,0.43
4,0.42
7,0.45
8,0.42
9,0.42
10,0.00
11,0.00
14,0.44
15,0.00
16,0.4
17,0.0
18,0.00
21,0.47
22,0.47
23,0.46
24,0.00
25,0.46
28,0.49
29,0.48
30,0.5
32,0.52
35,0.00
36,0.49
37,0.48
38,0.49
39,0.0
42,0.51
43,0.51
44,0.52
45,0.54
46,0.52
49,0.54
50,0.54
51,0.54
52,0.00
53,0.49
56,0.00
58,0.00
59,0.49
60,0.00
63,0.00
64,0.49
65,0.49
66,0.00
67,0.48
70,0.48
71,0.47
72,0.45
73,0.43
74,0.44
77,0.45
78,0.00
79,0.45
81,0.00
84,0.44
85,0.00
86,0.47
87,0.00
88,0.00
91,0.42
92,0.00
94,0.42
95,0.43
98,0.46
99,0.00
100,0.44
101,0.45
102,0.46
105,0.00
106,0.00
107,0.00
108,0.00
109,0.44
112,0.00
113,0.00
114,0.00
115,0.45
116,0.00
119,0.43
120,0.44
121,0.00
122,0.45
123,0.46
126,0.44
127,0.00
128,0.46
129,0.00
130,0.45
133,0.00
134,0.48
136,0.47
137,0.00
140,0.48
141,0.48
142,0.48
143,0.46
144,0.00
147,0.47
148,0.00
149,0.00
150,0.48
151,0.00
154,0.00
155,0.00
156,0.43
157,0.41
158,0.41
162,0.43
163,0.00
164,0.41
165,0.39
168,0.38
169,0.38
170,0.00
171,0.35
172,0.42
175,0.36
176,0.00
177,0.38
178,0.00
179,0.33
182,0.31
183,0.3
184,0.32
185,0.0
186,0.33
189,0.3
190,0.29
191,0.29
192,0.00
193,0.28
196,0.3
197,0.3
198,0.00
199,0.28
200,0.27
203,0.00
204,0.25
205,0.27
206,0.26
207,0.27
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.26
2,0.28
3,0.28
4,0.00
7,0.000
8,0.000
9,0.28
10,0.000
11,0.24
14,0.208
15,0.00
16,0.185
17,0.189
18,0.000
21,0.184
22,0.00
23,0.000
25,0.175
28,0.000
29,0.00
30,0.18
31,0.000
32,0.181
35,0.195
36,0.00
37,0.00
38,0.19
39,0.179
42,0.00
43,0.177
44,0.0
45,0.22
46,0.00
49,0.21
50,0.00
51,0.00
52,0.205
53,0.00
56,0.208
57,0.21
63,0.203
64,0.197
67,0.000
70,0.0
71,0.000
73,0.186
74,0.000
77,0.00
78,0.18
79,0.00
80,0.18
81,0.16
84,0.145
85,0.15
86,0.00
87,0.00
88,0.134
91,0.00
92,0.14
93,0.133
94,0.000
95,0.14
98,0.142
99,0.15
100,0.146
101,0.15
102,0.16
105,0.164
106,0.000
107,0.164
108,0.164
109,0.164
112,0.165
113,0.00
114,0.00
115,0.000
116,0.000
119,0.000
120,0.000
121,0.14
122,0.14
123,0.142
126,0.144
127,0.138
128,0.147
129,0.151
130,0.000
133,0.145
134,0.15
135,0.155
136,0.15
137,0.155
140,0.161
141,0.169
142,0.177
143,0.000
144,0.162
147,0.175
148,0.18
149,0.185
150,0.179
151,0.186
TIMEZONE_OFFSET=120
a1238427000,0.179
1,0.179
2,0.186
3,0.194
4,0.195
7,0.2
8,0.203
9,0.19
10,0.194
15,0.205
16,0.212
17,0.229
18,0.228
21,0.233
22,0.22
23,0.216
24,0.214
25,0.221
28,0.202
29,0.2
30,0.204
31,0.21
35,0.232
36,0.239
37,0.235
38,0.244
39,0.27
42,0.29
43,0.27
44,0.27
45,0.247
46,0.26
49,0.00
50,0.29
51,0.29
52,0.3
53,0.26
56,0.27
57,0.29
58,0.29
59,0.00
60,0.28
63,0.3
64,0.29
65,0.29
66,0.27
67,0.00
70,0.28
71,0.26
72,0.27
73,0.00
74,0.27
77,0.27
78,0.00
79,0.27
80,0.26
81,0.26
84,0.27
85,0.26
86,0.00
88,0.28
91,0.28
92,0.27
93,0.26
94,0.26
95,0.26
98,0.248
99,0.25
100,0.244
101,0.241
102,0.25
105,0.237
106,0.245
107,0.26
108,0.27
109,0.28
112,0.00
113,0.29
114,0.32
115,0.33
116,0.00
119,0.33
120,0.33
121,0.00
122,0.33
123,0.33
126,0.00
127,0.36
128,0.34
129,0.33
130,0.34
133,0.36
135,0.35
136,0.35
137,0.34
140,0.33
141,0.33
142,0.32
143,0.33
144,0.32
147,0.32
148,0.32
149,0.33
150,0.32
151,0.31
154,0.29
155,0.3
157,0.32
158,0.32
161,0.33
162,0.32
163,0.31
164,0.31
165,0.31
168,0.32
169,0.3
170,0.31
171,0.3
172,0.31
175,0.29
176,0.29
177,0.3
178,0.3
179,0.00
182,0.29
183,0.3
184,0.29
185,0.31
186,0.29
189,0.29
190,0.31
191,0.35
192,0.34
193,0.34
196,0.35
197,0.36
198,0.37
199,0.39
200,0.38
203,0.39
204,0.4
205,0.4
206,0.38
207,0.4
TIMEZONE_OFFSET=60
a1256574600,0.4
1,0.38
2,0.37
3,0.38
4,0.4
7,0.37
8,0.37
9,0.38
10,0.39
11,0.38
14,0.37
15,0.00
16,0.00
17,0.00
18,0.4
21,0.4
22,0.41
23,0.39
24,0.39
25,0.38
28,0.38
29,0.36
30,0.38
31,0.00
32,0.36
35,0.38
36,0.39
37,0.37
38,0.36
39,0.37
42,0.37
43,0.39
44,0.39
45,0.4
46,0.4
49,0.41
50,0.4
51,0.39
52,0.4
53,0.00
56,0.38
57,0.41
58,0.42
63,0.43
64,0.44
65,0.42
70,0.45
71,0.46
72,0.49
73,0.49
74,0.494
77,0.473
78,0.491
79,0.48
80,0.522
81,0.532
84,0.537
85,0.514
86,0.519
87,0.49
88,0.506
91,0.5
92,0.479
93,0.46
94,0.474
95,0.489
98,0.499
99,0.504
100,0.512
101,0.53
102,0.484
105,0.488
106,0.494
107,0.484
108,0.475
109,0.488
112,0.485
113,0.492
114,0.48
115,0.501
116,0.498
119,0.5
120,0.506
121,0.5
122,0.5
123,0.473
126,0.483
127,0.484
128,0.489
129,0.481
130,0.481
133,0.51
134,0.509
135,0.507
136,0.518
137,0.502
140,0.5
141,0.492
142,0.5
143,0.518
144,0.502
147,0.508
148,0.495
149,0.496
150,0.503
151,0.519
TIMEZONE_OFFSET=120
a1269876600,0.505
1,0.502
2,0.51
3,0.515
8,0.52
9,0.54
10,0.549
11,0.536
14,0.545
15,0.525
16,0.538
17,0.551
18,0.532
23,0.549
24,0.56
25,0.595
28,0.6
29,0.589
30,0.57
31,0.559
32,0.57
35,0.596
36,0.562
37,0.55
38,0.511
39,0.501
42,0.513
43,0.52
45,0.579
46,0.581
49,0.555
50,0.531
51,0.53
52,0.5
53,0.49
56,0.495
57,0.5
58,0.48
59,0.51
60,0.505
63,0.49
64,0.505
65,0.48
66,0.48
67,0.49
70,0.481
71,0.464
72,0.45
73,0.44
74,0.428
77,0.455
78,0.445
79,0.468
80,0.465
81,0.439
84,0.45
85,0.49
86,0.48
87,0.474
88,0.48
91,0.45
92,0.441
93,0.435
94,0.45
95,0.421
98,0.437
99,0.441
100,0.000
101,0.437
102,0.451
105,0.46
106,0.45
107,0.48
108,0.46
109,0.487
112,0.454
113,0.47
114,0.499
115,0.497
116,0.49
119,0.463
120,0.49
121,0.48
122,0.494
123,0.49
126,0.491
127,0.501
128,0.491
129,0.491
130,0.495
133,0.471
134,0.475
135,0.447
136,0.000
137,0.464
140,0.000
141,0.472
142,0.475
143,0.48
144,0.469
147,0.46
148,0.475
149,0.45
150,0.45
151,0.00
154,0.45
155,0.45
156,0.454
157,0.446
158,0.452
161,0.47
162,0.472
163,0.479
164,0.47
165,0.471
168,0.465
169,0.48
170,0.000
172,0.47
175,0.48
176,0.464
177,0.464
178,0.465
179,0.45
182,0.000
184,0.45
185,0.46
186,0.00
190,0.441
191,0.451
192,0.46
193,0.452
196,0.459
197,0.465
198,0.475
199,0.507
200,0.5
203,0.49
204,0.49
205,0.483
206,0.478
207,0.48
210,0.5
211,0.494
212,0.48
213,0.472
214,0.474
TIMEZONE_OFFSET=60
a1288629000,0.479
1,0.486
2,0.482
3,0.493
4,0.496
7,0.499
8,0.5
9,0.529
10,0.53
11,0.525
14,0.53
15,0.501
16,0.51
17,0.51
18,0.511
21,0.53
22,0.524
23,0.529
24,0.52
25,0.492
28,0.524
29,0.494
30,0.51
31,0.527
32,0.531
35,0.531
36,0.539
37,0.525
38,0.52
39,0.513
42,0.527
43,0.512
44,0.5
45,0.5
46,0.508
49,0.483
50,0.485
51,0.49
52,0.000
56,0.5
57,0.485
58,0.481
a1293714000,0.000
a1294072200,0.48
1,0.486
2,0.49
3,0.493
4,0.481
7,0.486
8,0.47
9,0.464
10,0.000
14,0.475
15,0.462
16,0.458
17,0.459
18,0.445
21,0.435
22,0.433
23,0.442
24,0.438
25,0.434
28,0.43
29,0.43
30,0.425
31,0.43
32,0.435
35,0.435
36,0.435
37,0.43
38,0.423
39,0.425
42,0.436
43,0.448
44,0.443
45,0.476
46,0.465
49,0.457
50,0.46
51,0.46
52,0.44
53,0.451
56,0.441
57,0.434
58,0.432
59,0.44
60,0.437
63,0.43
64,0.421
65,0.43
66,0.424
67,0.409
