BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,4.9
176,4.9
177,5.1
178,5.25
181,5
182,5.35
183,5.55
184,5.4
185,5.4
188,5.45
189,5.35
190,5.25
191,5.29
192,5.3
195,5.42
196,5.39
197,5.68
198,5.75
199,5.9
202,5.85
203,5.9
204,5.9
205,5.84
206,5.85
TIMEZONE_OFFSET=60
a1035822600,5.8
1,6.2
2,6.1
3,6
4,6.05
7,6
8,6.5
9,6.8
10,6.9
11,6.8
14,6.9
15,6.97
16,7.18
17,7.01
18,7.2
21,7.2
22,7.1
23,7
24,7
25,7
28,6.9
29,6.9
30,6.95
31,6.9
32,6.91
35,6.9
36,6.89
37,6.85
38,6.8
39,6.8
42,6.8
43,6.65
44,6.6
45,6.5
46,6.5
49,6.55
50,6.5
51,6.5
52,6.5
53,6.6
56,6.5
60,6.4
63,6.6
66,6.6
67,6.6
70,6.5
71,6.5
72,6.45
73,6.42
74,6.55
77,6.4
78,6.45
79,6.49
80,6.45
81,6.49
84,6.45
85,6.4
86,6.35
87,6.45
88,6.4
91,6.35
92,6.3
93,6.35
94,6.33
95,6.3
98,6.4
99,6.3
100,6.3
101,6.4
102,6.4
105,6.4
106,6.48
107,6.45
108,6.46
109,6.45
112,6.49
113,6.45
114,6.4
115,6.4
116,6.4
119,6.4
120,6.45
121,6.38
122,6.4
123,6.44
126,6.35
127,6.35
128,6.35
129,6.35
130,6.36
133,6.3
134,6.3
135,6.25
136,6.3
137,6.2
140,6.35
141,6.4
142,6.32
143,6.32
144,6.52
147,6.6
148,6.45
149,6.52
150,6.6
151,6.5
TIMEZONE_OFFSET=120
a1049124600,6.52
1,6.65
2,6.58
3,6.63
4,6.7
7,6.52
8,6.55
9,6.7
10,6.55
11,6.55
14,6.69
15,6.69
16,6.7
17,6.6
22,6.56
23,6.75
24,6.65
25,6.82
28,6.76
29,6.68
30,6.8
32,6.55
35,6.9
36,6.64
37,6.55
38,6.75
39,6.69
42,6.75
43,6.65
44,6.79
45,6.71
46,6.98
49,7.04
50,6.9
51,6.95
52,6.94
53,7.4
56,7.31
57,7.4
58,7.5
59,7.8
60,7.8
63,7.78
64,7.75
65,7.74
66,8
67,7.95
70,8.14
71,8.25
72,8.3
73,8.37
74,8.25
77,8.14
78,8.19
79,8.39
80,8.25
81,8.11
84,8.05
85,8
86,8.05
87,8.07
88,8.02
91,8.01
92,8
93,8
94,8.19
95,8.06
98,8.13
99,8.3
100,8.15
101,8.1
102,8.1
105,8.16
106,8.2
107,8.1
108,8.02
109,8.2
112,8
113,8
114,8.03
115,8.05
116,8.14
119,8.16
120,8.25
121,8.19
122,8.26
123,8.29
126,8.2
127,8.24
128,8.05
129,8.2
130,8.02
133,8.05
134,8.01
135,8
136,8.1
137,8.05
140,7.9
141,8
142,8.13
143,8.19
144,8
147,8
148,8
149,8.02
150,8
151,7.95
154,8.1
155,8.06
156,8.05
157,7.96
158,8.05
161,8
162,8.02
163,8.05
164,8
165,8
168,8.1
169,8.4
170,8.49
171,8.89
172,8.7
175,8.3
176,8.22
177,8.07
178,8.05
179,7.95
182,7.9
183,7.9
184,7.88
185,7.8
186,7.8
189,8
190,8.15
191,8.2
192,8.09
193,8.15
196,8
197,8.15
198,8.09
199,8.1
200,8.2
203,8.37
204,8.38
205,8.4
206,8.26
207,8.2
TIMEZONE_OFFSET=60
a1067272200,8.25
1,8.25
2,8.33
3,8.65
4,8.84
7,9.13
8,9.38
9,9.3
10,9.12
11,9.1
14,9
15,9
16,9.51
17,9.8
18,9.48
21,10
22,10.2
23,10
24,10
25,9.56
28,9.8
29,9.8
30,9.87
31,9.7
32,9.65
35,10
36,9.95
37,9.99
38,9.76
39,9.9
42,9.75
43,9.7
44,10
45,10.1
46,10.01
49,10.15
50,10
51,10.1
52,10.1
53,10.25
56,10.3
57,10.1
63,10.25
64,10.35
67,10.3
70,10.38
71,10.35
72,10.39
73,10.39
74,10.6
77,10.79
78,10.8
79,11
80,10.47
81,10.41
84,10.49
85,10.47
86,10.5
87,10.99
88,10.95
91,11
92,11
93,10.89
94,11
95,10.98
98,11.35
99,11.29
100,11.33
101,11.35
102,11.6
105,12.13
106,12.3
107,12.28
108,12.4
109,12.51
112,12.75
113,13.5
114,13.8
115,13.55
116,13.6
119,13.74
120,14.2
121,14.35
122,14.3
123,13.95
126,13.9
127,14.2
128,14.3
129,14.3
130,13.98
133,14.1
134,13.8
135,13.5
136,12.4
137,12.05
140,12.65
141,11.8
142,11.74
143,12.55
144,12.51
147,12.94
148,12.05
149,11.9
150,12.81
151,12.9
TIMEZONE_OFFSET=120
a1080574200,12.76
1,13
2,13.03
3,12.95
4,13.11
7,13.55
8,13.75
9,13.75
10,13.5
15,13.58
16,13.5
17,13.1
18,13.17
21,13.15
22,13.26
23,13.26
24,13.2
25,13.23
28,13.05
29,13.15
30,12.93
31,13
32,12.7
35,12.98
36,12.95
37,13.05
38,13.14
39,13.09
42,13.18
43,12.74
44,13.14
45,12.95
46,13
49,13.08
50,12.6
51,12.7
52,12.9
53,12.9
56,13.1
57,13.05
58,12.94
59,12.94
60,12.78
63,12.8
64,12.71
65,12.55
66,12.52
67,12.75
70,13
71,13
72,13.02
73,13.01
74,13
77,13.01
78,12.94
79,12.7
80,12.9
81,12.95
84,12.65
85,12.64
86,12.6
87,12.65
88,12.69
91,13
92,13.2
93,13.4
94,13.7
95,13.75
98,13.86
99,13.9
100,13.9
101,13.57
102,13.2
105,13.3
106,13.4
107,13.13
108,13.1
109,13.05
112,13
113,13.15
114,13.31
115,13.12
116,13.12
119,13
120,12.95
121,12.97
122,12.98
123,12.99
126,13
127,13.07
128,13.06
129,12.98
130,12.7
133,12.5
134,11.89
135,12
136,10.56
137,10
140,10.66
141,10.6
142,11.1
143,11.23
144,11.66
147,11.65
148,12.3
149,12.59
150,12.85
151,12.85
154,13
155,13
156,13.1
157,13.19
158,13
161,13
162,12.96
163,12.7
164,12.98
165,13
168,13
169,13.2
170,13.3
171,13.5
172,13.99
175,13.49
176,13.3
177,12.99
178,12.85
179,12.71
182,12.7
183,11.84
184,12.2
185,12.57
186,12.56
189,12.9
190,13.88
191,13.85
192,14
193,13.97
196,14.05
197,14
198,14
199,13.85
200,13.6
203,13.6
204,13.92
205,13.88
206,13.95
207,14.18
210,13.9
211,13.92
212,14.2
213,14.48
214,14.77
TIMEZONE_OFFSET=60
a1099326600,14.75
1,14.8
2,14.9
3,14.8
4,14.9
7,14.98
8,15.95
9,16.3
10,15.9
11,16.3
14,16.2
15,16.35
16,15.92
17,15.82
18,15.5
21,15.3
22,15.7
23,15.9
24,16
25,15.78
28,16
29,15.85
30,15.85
31,16.02
32,16
35,15.9
36,15.98
37,16.45
38,16.26
39,16.15
42,16.29
43,16.2
44,16.4
45,16.38
46,16.3
49,16
50,16.05
51,16.28
52,16.7
56,16.3
57,16.2
58,16.5
59,16.79
63,16.5
64,17.36
65,17.58
66,17.65
67,18.35
70,18.5
71,19.45
72,18.9
73,18.39
74,18.55
77,18.5
78,18.84
79,18.7
80,18.01
81,17.45
84,16.91
85,17
86,17.65
87,18
88,17.8
91,17.9
92,18.78
93,18.65
94,18.75
95,18.85
98,19.75
99,21.05
100,21
101,20.8
102,21.55
105,22
106,21.55
107,21
108,20.3
109,21.05
112,21.34
113,20.91
114,20.69
115,20.6
116,21.01
119,21
120,20.25
121,20.6
122,20.44
123,20.55
126,20.8
127,21.6
128,21.5
129,21.2
130,20.85
133,21
134,20.87
135,19.8
136,19.1
137,19.15
140,19.85
141,19.32
142,18.85
143,18.4
TIMEZONE_OFFSET=120
a1112110200,19
1,19.05
2,19.19
3,19.65
6,20.02
7,19.7
8,19.33
9,19.08
10,19.25
13,19.3
14,19.48
15,18.9
16,18.93
17,18.82
20,17.62
21,18.01
22,18.25
23,17.93
24,18.4
27,18.1
28,18.3
29,17.84
30,17.7
31,16.8
34,16.51
35,17.22
36,16.9
37,16.95
38,17.06
41,17.31
42,18
43,18.3
44,18.55
45,19
48,18.85
49,18.8
50,18.75
51,19
52,18.88
55,18.88
56,19.25
57,19.66
58,19.75
59,19.74
62,19.8
63,19.64
64,19.74
65,19.52
66,19.55
69,19.87
70,19.44
71,19.17
72,18.99
73,18.95
76,19.18
77,19
78,18.6
79,18.48
80,18.5
83,18.22
84,18.85
85,18.89
86,18.7
87,18.3
90,18.1
91,17.62
92,18
93,18.24
94,18.8
97,18.45
98,18.35
99,18.6
100,18.02
101,18.1
104,18.48
105,18.4
106,18.38
107,18.75
108,18.9
111,19.2
112,18.66
113,18.71
114,18.65
115,19
118,19.11
119,19.3
120,19.49
121,19.7
122,19.8
125,20.35
126,20.73
127,20.75
128,20.33
129,20
132,19.5
133,19.62
134,20.1
135,19.66
136,18.68
139,18.3
140,18.46
141,18.69
142,18.68
143,18.3
146,18.1
147,17.9
148,17.5
149,17.57
150,17.36
153,17.01
154,17.35
155,17.55
156,17.95
157,17.55
160,17.8
161,17.77
162,17.7
163,17.6
164,17.5
167,17.2
168,17.5
169,17.35
170,17.5
171,17.45
174,17.24
175,17.5
176,17.3
177,18.4
178,18.29
181,18.1
182,18.2
183,17.9
184,18.1
185,18.26
188,18.05
189,18.15
190,18.09
191,18.01
192,17.5
195,17.7
196,17.68
197,18.25
198,17.8
199,17.52
202,17.44
203,17.21
204,17.17
205,16.55
206,16.12
209,15.9
210,16.55
211,16.55
212,16.6
213,16.15
TIMEZONE_OFFSET=60
a1130776200,15.93
1,16.18
2,16
3,16.18
4,16.16
7,16.7
8,16.7
9,16.96
10,16.95
11,15.66
14,16.35
15,16.38
16,16.21
17,16.1
18,16.24
21,16.01
22,16.19
23,16.09
24,16.22
25,16.41
28,16.66
29,16.5
30,16.71
31,16.5
32,16.5
35,16.19
36,16.21
37,16.12
38,16.11
39,16.2
42,16.3
43,16.3
44,16.75
45,16.8
46,16.51
49,16.48
50,16.4
51,16.21
52,16.23
53,16.2
57,16.35
58,16.3
59,16.25
60,16.4
63,16.4
64,16.97
65,17.25
66,17.87
67,17.8
70,17.7
71,17.9
72,18.2
73,18.66
74,19
77,18.51
78,18.45
79,18.1
80,18.2
81,18.42
84,18
85,17.84
86,18.18
87,18.3
88,18.6
91,18.94
92,18.7
93,18.71
94,18.66
95,18.5
98,18.45
99,18.55
100,18.65
101,18.78
102,18.8
105,18.58
106,18.5
107,18.3
108,18.45
109,18.9
112,19.2
113,19.8
114,20.49
115,20.64
116,20.25
119,20.12
120,20.61
121,20.48
122,20.85
123,20.79
126,20.97
127,20.99
128,21
129,20.78
130,20.81
133,20.8
134,20.72
135,20.65
136,20.99
137,21.38
140,20.98
141,21.01
142,20.75
143,21.2
144,21.49
TIMEZONE_OFFSET=120
a1143473400,21.99
1,22.3
2,21.6
3,20.81
4,20.65
7,20.3
8,19.38
9,19.09
10,19.12
11,19.27
14,18.94
15,18.88
16,18.23
17,18.6
22,18.62
23,18.43
24,19.01
25,19.13
28,19.04
29,19.05
30,19.6
31,19.5
32,19.1
36,19.21
37,19.3
38,19.21
39,19.54
42,19.5
43,19.95
44,19.92
45,20
46,20
49,19.01
50,18.7
51,18.3
52,17.44
53,16.9
56,17.33
57,17
58,17.03
59,17
60,17.15
63,17.17
64,17
65,16.8
66,17.1
67,16.9
70,17.12
71,17
72,16.3
73,15.7
74,16.21
77,15.95
78,15.9
79,15.2
80,15.3
81,16.01
84,16.2
85,15.95
86,15.49
87,15.7
88,15.6
91,15.6
92,15.51
93,15.24
94,15.2
95,15.84
98,15.8
99,16.54
100,15.1
101,15.65
102,15.67
105,15.75
106,15.55
107,16
108,15.6
109,15.25
112,15.15
113,14.72
114,14.25
115,14.33
116,14.54
119,14.3
120,14.2
121,14.5
122,14.5
123,15.49
126,15.4
127,15.6
128,15.11
129,15.29
130,15.2
133,14.9
134,14.87
135,15.01
136,14.9
137,14.81
140,14.8
141,14.51
142,14.8
143,15
144,15.1
147,15.1
148,15.89
149,15.83
150,15.7
151,15.7
154,16.2
155,16.51
156,16.65
157,16.79
158,16.5
161,16.8
162,17.49
163,17.4
164,17.01
165,16.95
168,17.35
169,17
170,17
171,17.18
172,17.3
175,17.02
176,16.96
177,16.99
178,17.1
179,16.8
182,16.71
183,16.25
184,16.54
185,16.7
186,16.5
189,16.7
190,16.8
191,16.7
192,16.7
193,17.2
196,17
197,17.2
198,16.88
199,16.7
200,16.7
203,17.19
204,17.15
205,17.05
206,17
207,16.95
210,16.65
211,16.91
212,17.2
213,17.1
214,17
TIMEZONE_OFFSET=60
a1162225800,17.15
1,17.03
2,17.05
3,17.07
4,16.95
7,16.75
8,16.9
9,16.66
10,16.58
11,16.3
14,16.01
15,16.1
16,17.2
17,17.08
18,17.9
21,18
22,18.48
23,18.76
24,18.98
25,18.4
28,18.7
29,18.8
30,18.73
31,19.29
32,19.01
35,18.9
36,19.4
37,19.12
38,19.12
39,19.1
42,18.7
43,18.8
44,18.85
45,18.75
46,18.8
49,19.18
50,18.8
51,18.7
52,18.74
53,19
58,19
59,19.05
60,19.22
64,19.3
65,19.51
66,20.19
67,20.2
70,19.95
71,20
72,19.52
73,19.79
74,20.26
77,20.3
78,20.9
79,21
80,20.71
81,20.75
84,20.5
85,20.85
86,20.6
87,20.89
88,20.89
91,20.9
92,20.9
93,21.48
94,21.8
95,22.43
98,21.74
99,21.79
100,21.9
101,22.5
102,22.39
105,22.1
106,22.43
107,22.5
108,22.8
109,22.77
112,22.82
113,22.9
114,22.92
115,22.97
116,22.5
119,22.8
120,22.8
121,21.7
122,21.15
123,21.1
126,20.15
127,20.25
128,21.25
129,22
130,22.1
133,22.5
134,22.44
135,21.66
136,21.48
137,21.58
140,21.1
141,21.79
142,21.9
143,22.59
144,22
TIMEZONE_OFFSET=120
a1174923000,22.36
1,22.39
2,21.86
3,21.86
4,22.3
7,21.9
8,21.92
9,21.94
10,22
15,22.9
16,23
17,23.01
18,23.01
21,22.82
22,22.7
23,23.3
24,22.73
25,22.85
28,22.9
29,22.85
30,22.2
31,22.69
32,22.9
35,22.9
37,22.8
38,23.45
39,22.9
42,23
43,22.9
44,22.89
45,22.9
46,23.1
49,23.5
50,24
51,23.94
52,24.58
53,24.05
56,24.49
57,24.29
58,24.1
59,24.25
60,24.3
64,24.38
65,24.48
66,24.5
67,25.12
70,25.4
71,25.62
72,25.7
73,24.7
74,24.4
77,24
78,24.94
79,25.3
80,25.07
81,26.85
84,27
85,26.94
86,27
87,26.88
88,26.89
91,26.59
92,27.17
93,27.15
94,27.1
95,27.85
98,27
99,27.6
100,27.66
101,28
102,27.7
105,28.6
106,27.51
107,26.3
108,28
109,28.36
112,27.09
113,28.1
114,27.67
115,27.35
116,27.75
119,27.4
120,28.5
121,28.37
122,29.49
123,26.35
126,26.51
127,28.2
128,27.75
129,28.85
130,28.68
133,28.5
134,28.4
135,29.48
136,27.81
137,24.7
140,24.6
141,26.5
142,25.8
143,25.5
144,24.27
147,26.4
148,25.5
149,25.31
150,26.91
151,27.7
154,27.25
155,27.29
156,27
157,28
158,28.8
161,29
162,29
163,29.8
164,28.81
165,29.3
168,28.8
169,28.8
170,29.43
171,29.3
172,28.9
175,29.45
176,28.3
177,29.1
178,29.9
179,29.4
182,29.59
183,29.91
184,30.16
185,31.39
186,30.4
189,30.82
190,31.4
191,31.35
192,31.45
193,31
196,31.4
197,32
198,32.15
199,32.5
200,32.4
203,32.72
204,33.5
205,33.31
206,35.59
207,34.5
210,33.44
211,34.44
212,34.49
213,34.02
214,35
TIMEZONE_OFFSET=60
a1193675400,35.34
1,34.68
2,34.48
3,34.84
4,34.35
7,34.33
8,34
9,35
10,34.29
11,34.99
14,34.5
15,31
16,32.38
17,32.75
18,31.75
21,30
22,29.2
23,29
24,27.8
25,27.57
28,28.88
29,27.76
30,27.27
31,29
32,29.2
35,29.33
36,30.4
37,29.15
38,29.5
39,28.55
42,28.28
43,28.99
44,28.1
45,29
46,28.7
49,27.72
50,27.1
51,28.1
52,26.82
53,27.3
59,28.14
60,27
65,27
66,28.3
67,27.04
70,25.4
71,24.7
72,24.51
73,23.5
74,23.2
77,23.1
78,23
79,21.4
80,23
81,23.31
84,22.5
85,19
86,20.46
87,21.4
88,21.2
91,21.66
92,21.76
93,21.6
94,21.89
95,22
98,23.5
99,23.23
100,21.2
101,21.1
102,21.3
105,20.33
106,20.55
107,21.5
108,22.81
109,21.84
112,21.82
113,21.99
114,21.69
115,21.5
116,21
119,21.21
120,21.22
121,21.49
122,21.6
123,20.8
126,19.99
127,20.1
128,20.5
129,20.1
130,19.6
133,18.8
134,18.49
135,18.84
136,18.72
137,18.69
140,18
141,18.25
142,19.49
143,18.35
148,19.2
149,19.36
150,19.25
151,19.72
TIMEZONE_OFFSET=120
a1206977400,19.18
1,19.99
2,20.47
3,19.47
4,19.55
7,19.63
8,19.95
9,19.3
10,19.6
11,19.46
14,19
15,19.15
16,18.9
17,19.5
18,19.77
21,21.29
22,20.6
23,20.01
24,20.1
25,19.79
28,20.69
29,20.74
30,20.4
32,21.29
35,21.34
36,21.99
37,21.58
38,21.26
39,21.29
42,21.42
43,22
44,21.94
45,22
46,20.51
49,21.03
50,21.7
51,21.14
52,20.41
53,21.04
56,20.09
57,20.36
58,20.49
59,20.21
60,19.99
63,20.3
64,20.2
65,20.54
66,20
67,19.9
70,18.4
71,18.59
72,18.34
73,18.78
74,18.74
77,19
78,19.45
79,19.2
80,18.7
81,18.8
84,18.25
85,18.27
86,18.1
87,18.8
88,17.8
91,17.35
92,18
93,17.4
94,17.44
95,17.75
98,17.7
99,18.01
100,17.73
101,18
102,17.79
105,17.05
106,16.5
107,16.3
108,17.36
109,18
112,18.8
113,18.8
114,19.1
115,19.59
116,18.4
119,18.49
120,17.7
121,18.1
122,18.5
123,18.02
126,18.2
127,18.4
128,18.57
129,18.4
130,18.2
133,18.6
134,18.21
135,18.8
136,19.99
137,19.39
140,18.86
141,19.5
142,19.35
143,20.11
144,19.66
147,20.03
148,19.6
149,19.79
150,19.53
151,20.06
154,20
155,20.5
156,20.1
157,20.19
158,19.42
161,19.23
162,19.08
163,18.65
164,18.12
165,18
168,17.52
169,16.83
170,17.21
171,16.2
172,16.4
175,16.1
176,16.5
177,16.19
178,16
179,16.4
182,16.38
183,14.12
184,15
185,14.73
186,14.27
189,13.26
190,12.5
191,11
192,10.05
193,10.6
196,12
197,13.9
198,12.85
199,11.93
200,11.55
203,11.95
204,12
205,11.88
206,11.49
207,11.44
TIMEZONE_OFFSET=60
a1225125000,9.88
1,9.75
2,10
3,10.03
4,9.8
7,10.52
8,11.55
9,12.94
10,12.1
11,11.3
14,11.55
15,11.22
16,11.2
17,11.1
18,11.61
21,11.88
22,11.59
23,11.36
24,10.79
25,11
28,11.15
29,12.35
30,12.22
31,11.97
32,12.5
35,12.3
36,11.45
37,11.38
38,12.2
39,12.3
42,12.4
43,12.5
44,12.22
45,12.1
46,11.55
49,11.24
50,11.3
51,11.72
52,11.6
53,11.7
56,11.85
57,12.4
63,13
64,13.88
67,13.7
70,13.5
71,13.68
72,13.7
73,12.8
74,12.29
77,12.3
78,12.4
79,12.3
80,11.5
81,11.05
84,11.15
85,11.21
86,11
87,11.55
88,11.57
91,11.11
92,11.48
93,11.53
94,12.05
95,12.11
98,12.4
99,12.35
100,12.88
101,12.6
102,13.7
105,13.79
106,13.61
107,13.5
108,13.65
109,13.5
112,13.43
113,13.12
114,12.86
115,13.3
116,13.25
119,13
120,12.6
121,12.4
122,12.4
123,12.4
126,12.1
127,12.31
128,12.69
129,13.81
130,13.75
133,13.47
134,12.7
135,12.94
136,12.81
137,12.6
140,12.82
141,12.7
142,12.59
143,12.02
144,12
147,11.99
148,12.4
149,12.5
150,12.15
151,12.1
TIMEZONE_OFFSET=120
a1238427000,12.04
1,11.88
2,11.97
3,11.89
4,11.75
7,11.88
8,11.24
9,11.4
10,11.4
15,12
16,12.6
17,12
18,12.45
21,12.23
22,11.8
23,11.47
24,11.85
25,11.6
28,12.05
29,11.91
30,11.65
31,11.6
35,11.8
36,12.37
37,12.2
38,12.2
39,12
42,12
43,11.73
44,11.9
45,11.55
46,11.6
49,11.82
50,12.01
51,12.15
52,12.18
53,12.22
56,12.6
57,12.8
58,12.71
59,12.8
60,13.2
63,13
64,12.95
65,13
66,12.92
67,12.8
70,13
71,12.9
72,12.99
73,12.91
74,12.91
77,13.09
78,12.82
79,12.32
80,12
81,12
84,12.52
85,12.28
86,12.92
88,13.12
91,13.33
92,13.15
93,13.45
94,13.8
95,13.45
98,13.05
99,12.8
100,12.7
101,12.55
102,12.38
105,12.12
106,12.52
107,12.85
108,13
109,12.8
112,13.05
113,13.14
114,13.2
115,13.17
116,13.1
119,13.25
120,13.22
121,13.13
122,13.2
123,13.46
126,13.74
127,14.8
128,14.5
129,14.33
130,14.8
133,14.6
135,14.44
136,15.5
137,16.01
140,15.38
141,15.5
142,16.65
143,16.8
144,16.89
147,16.95
148,16.5
149,16.92
150,16.94
151,16.9
154,17.3
155,18.5
157,17.7
158,17.81
161,18
162,17.73
163,17.5
164,17.8
165,17.85
168,17.8
169,17.61
170,17.4
171,17.88
172,17.8
175,17.51
176,16.4
177,16.64
178,16.68
179,16.8
182,16.69
183,17.85
184,17.22
185,17.21
186,17.1
189,17.22
190,16.55
191,17
192,16.88
193,16.9
196,17.16
197,17.36
198,16.9
199,17.36
200,17.14
203,17.33
204,17.1
205,17.5
206,17.2
207,17.61
TIMEZONE_OFFSET=60
a1256574600,17.7
1,17.1
2,17.31
3,16.13
4,16.48
7,16
8,15.7
9,16.7
10,16.67
11,16.69
14,16.98
15,17.4
16,17.85
17,17.9
18,17.5
21,17.87
22,17.85
23,17.2
24,17.19
25,16.85
28,16.96
29,16.75
30,17.5
31,16.96
32,16.28
35,16.6
36,16.83
37,17
38,16.77
39,17
42,18.35
43,18
44,17.66
45,17.3
46,17.4
49,17.95
50,18.95
51,20.4
52,20.19
53,19.33
56,19.7
57,19.55
58,19.13
63,18.9
64,18.86
65,18.75
70,18.9
71,18.6
72,20.145
73,19.85
74,19.88
77,19.225
78,19.16
79,19.2
80,19.4
81,18.95
84,18.8
85,18.61
86,18.32
87,18
88,17.91
91,17.62
92,17.1
93,17.3
94,17.13
95,18.3
98,19.1
99,19.85
100,19.98
101,20.245
102,19.5
105,19.61
106,19.3
107,19
108,19.3
109,19.52
112,19.165
113,19.055
114,19.99
115,20.21
116,20.7
119,20.8
120,21
121,21.15
122,20.55
123,19.77
126,19.75
127,19.8
128,20.435
129,20.475
130,20.1
133,21.55
134,21.3
135,20.76
136,20.89
137,21.01
140,21.81
141,21.51
142,21.255
143,21.745
144,22.39
147,21.97
148,21.9
149,22
150,21.9
151,22.44
TIMEZONE_OFFSET=120
a1269876600,22.7
1,22.4
2,22.42
3,22.7
8,22.71
9,23.3
10,22.925
11,23
14,23.65
15,23.7
16,23.55
17,23.7
18,23.4
23,25.15
24,24.55
25,24.49
28,24.74
29,25.16
30,24
31,22.675
32,22.74
35,22.76
36,23.005
37,21.77
38,21.7
39,21.3
42,21.675
43,22.84
45,23.31
46,23.53
49,22.1
50,22.49
51,23.38
52,22.57
53,21.75
56,21.9
57,21.49
58,21.19
59,21.36
60,22.5
63,22.5
64,22.29
65,22.11
66,23.015
67,23.96
70,22.95
71,22.87
72,22.7
73,22.88
74,23.8
77,24.29
78,23.905
79,23.73
80,23.7
81,23.16
84,23.48
85,23.05
86,22.95
87,22.88
88,22.3
91,21.8
92,21.8
93,21.4
94,20.55
95,20.995
98,21.8
99,21.2
100,21.545
101,21.42
102,21.38
105,21.35
106,21.35
107,22.1
108,21.88
109,22
112,23.165
113,23.03
114,22.955
115,22.73
116,23.1
119,23.39
120,23
121,23
122,22.3
123,22.07
126,22.1
127,22.7
128,22.6
129,22.88
130,22.925
133,23
134,22.88
135,22.15
136,22.1
137,22.05
140,22.495
141,22.28
142,22.55
143,22.37
144,22.3
147,22
148,22
149,21.9
150,22
151,21.995
154,22.29
155,22.1
156,22.5
157,23.41
158,23.9
161,23.71
162,24.2
163,24.005
164,24.34
165,24.385
168,24.47
169,24.4
170,24.49
171,24.59
172,24.6
175,24.51
176,24.1
177,24.55
178,24
179,23.6
182,24.38
183,24.4
184,24.35
185,24.35
186,24.34
189,24.435
190,24
191,23.935
192,24
193,24.405
196,24.2
197,23.96
198,24.58
199,25
200,25.6
203,26.3
204,27
205,26.15
206,26.4
207,26.06
210,26
211,25.86
212,25.6
213,25.8
214,26.7
TIMEZONE_OFFSET=60
a1288629000,26.93
1,26.905
2,27.43
3,27.425
4,27.285
7,27.6
8,27.15
9,27.77
10,27.5
11,28
14,28.25
15,28.54
16,28.5
17,28.435
18,28.27
21,28.76
22,28.66
23,28.52
24,28.6
25,28.475
28,28.86
29,28.5
30,27.4
31,27.55
32,29
35,29.55
36,29.4
37,28.75
38,28.83
39,28.9
42,29.08
43,29
44,29.615
45,28.68
46,29.105
49,28.66
50,28.9
51,29.885
52,0.00
56,30.45
57,29.8
58,30
a1293714000,0.00
a1294072200,29.2
1,29.82
2,30.2
3,30.02
4,30.7
7,30.01
8,30.93
9,30.51
10,31.33
11,30.3
14,30.65
15,30.4
16,30.41
17,30.5
18,29.4
21,29.34
22,28.73
23,28.36
24,29.185
25,30.2
28,30.5
29,30.21
30,29.9
31,30.01
32,30
35,30.3
36,30.68
37,29.995
38,29.92
39,29.5
42,29.12
43,29.5
44,29.75
45,29
46,27.895
49,27.7
50,26.83
51,26.6
52,26.875
53,28.06
56,28.12
57,28.015
58,27.72
59,27.825
60,27.41
63,27.375
64,27.55
65,27.57
66,27.725
