TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,17.13
175,17.23
176,15.8
177,16.92
178,17.69
181,15.45
182,16.4
183,16
184,15.27
185,14.26
188,14.3
189,14.1
190,14.26
191,13.84
192,14.6
195,15.02
196,15.95
197,16
198,17.08
199,18
202,17.06
203,17.44
204,17.43
205,16.5
206,16.73
TIMEZONE_OFFSET=60
a1035822600,17.08
1,18.7
2,17.5
3,18.43
4,18.74
7,18.75
8,19.35
9,19.67
10,19.11
11,18.1
14,18.9
15,18.48
16,18.53
17,18.83
18,18.8
21,19.15
22,19.5
23,19.17
24,19.1
25,19.55
28,19.6
29,19.44
30,18.51
31,19.5
32,20.3
35,20.44
36,20.18
37,19.53
38,20.24
39,19.46
42,19.39
43,18.5
44,18.65
45,18.32
46,17.4
49,17.7
50,18.2
51,17.45
52,16.69
53,16.08
56,17
60,15.6
63,15.6
66,16.27
67,17.2
70,17.03
71,16.78
72,16.47
73,16.47
74,15.41
77,16.49
78,16.25
79,16.53
80,16.08
81,16
84,15.6
85,15.23
86,14.32
87,14.3
88,13.66
91,12.82
92,12.5
93,12
94,12.25
95,11.72
98,12
99,12.03
100,11.9
101,12.2
102,12.03
105,11.7
106,11.58
107,11.46
108,10.91
109,11.1
112,11.26
113,11.16
114,10.75
115,10.54
116,10.25
119,10.25
120,9.94
121,9.41
122,8.95
123,9
126,9.49
127,9.2
128,8.41
129,8.93
130,8.4
133,8.22
134,7.75
135,7.9
136,8.05
137,8.67
140,8.35
141,9.37
142,9.5
143,9.85
144,9.98
147,10.76
148,9.8
149,10.25
150,9.64
151,9.74
TIMEZONE_OFFSET=120
a1049124600,8.9
1,8.64
2,8.84
3,8.99
4,9.43
7,11.04
8,10.79
9,10.45
10,10.75
11,10.41
14,11.06
15,11.13
16,11.99
17,11.85
22,12.09
23,12.51
24,12.45
25,11.8
28,11.3
29,12.79
30,12.49
32,13.3
35,14.38
36,15.24
37,14.5
38,12.83
39,12.7
42,12.39
43,12.2
44,12.1
45,11.8
46,11.77
49,11.5
50,11.02
51,10.7
52,10.8
53,10.87
56,10.5
57,10.48
58,10.47
59,11.2
60,11.02
63,11.94
64,12.54
65,12.9
66,13.3
67,13.06
70,13.17
71,13.18
72,13.25
73,13.2
74,13.71
77,13.36
78,13.93
79,14.28
80,13.45
81,13.15
84,13.16
85,12.85
86,12.7
87,12.7
88,13.1
91,13.07
92,12.9
93,12.75
94,13.07
95,12.81
98,13.28
99,13.68
100,13.83
101,13.75
102,13.46
105,13.6
106,13.82
107,14.38
108,14.4
109,14.05
112,14.3
113,13.63
114,13.83
115,13.8
116,13.74
119,13.29
120,13.41
121,13.28
122,13.41
123,13
126,13.17
127,13.11
128,12.8
129,12.89
130,12.71
133,12.71
134,12.73
135,12.8
136,12.93
137,12.79
140,12.93
141,12.84
142,13.11
143,13.59
144,14.25
147,14.12
148,13.98
149,13.53
150,14
151,14.74
154,14.45
155,14.53
156,15.6
157,16.98
158,16.74
161,16.25
162,15.91
163,15.88
164,14.99
165,16.12
168,16.04
169,16.2
170,16.95
171,16.08
172,16.35
175,16
176,15.98
177,15.39
178,15.02
179,14.36
182,14.36
183,14.38
184,14.34
185,15.1
186,14.7
189,14.69
190,14.76
191,14.52
192,15.09
193,15.37
196,15.25
197,15.5
198,15.39
199,15.45
200,15.45
203,15.7
204,15.41
205,15.18
206,14.74
207,14.52
TIMEZONE_OFFSET=60
a1067272200,14.67
1,15.04
2,15.24
3,15.1
4,15.09
7,15.1
8,16.04
9,16.24
10,15.82
11,16.06
14,16.01
15,15.85
16,15.61
17,15.91
18,16.08
21,16.3
22,15.97
23,15.27
24,15.55
25,15
28,14.95
29,15.33
30,15.36
31,15.89
32,15.88
35,15.87
36,15.88
37,16.12
38,16.07
39,16.17
42,16.15
43,16.27
44,16.05
45,16.17
46,16
49,16.5
50,16.2
51,16.45
52,16.4
53,16.03
56,16.6
57,16.16
63,16.15
64,16.44
67,16.55
70,16.99
71,17.78
72,18.2
73,18.07
74,18.36
77,17.98
78,18.18
79,18.52
80,19.3
81,19.12
84,19.56
85,19.53
86,18.8
87,20.56
88,19.58
91,19.78
92,19.45
93,19.28
94,18.63
95,19
98,19.09
99,18.67
100,18.48
101,18.52
102,18.9
105,18.84
106,19.18
107,19.39
108,19.38
109,19.23
112,18.75
113,18.8
114,18.97
115,19.19
116,19.58
119,19.21
120,19.04
121,18.67
122,18.69
123,18.8
126,18.72
127,19.14
128,19.33
129,19.37
130,19.8
133,19.85
134,19.86
135,19.77
136,19.13
137,17.2
140,17.87
141,16.94
142,17.36
143,18.25
144,17.72
147,17.28
148,17.06
149,17.26
150,17.27
151,18.09
TIMEZONE_OFFSET=120
a1080574200,18.11
1,18.6
2,18.89
3,18.69
4,18.93
7,19.17
8,19.25
9,19.19
10,18.78
15,18.95
16,18.91
17,18.6
18,18.24
21,17.99
22,17.87
23,17.88
24,17.97
25,18.11
28,18.15
29,17.98
30,17.97
31,17.6
32,17.51
35,17.5
36,17.45
37,17.61
38,17.37
39,17.02
42,16.45
43,16.74
44,17.23
45,17.07
46,17.29
49,16.96
50,16.91
51,16.22
52,16.55
53,16.47
56,16.19
57,15.81
58,16.05
59,15.57
60,15.76
63,15.75
64,15.72
65,15.68
66,15.83
67,16.04
70,16.46
71,16.66
72,16.16
73,16.13
74,16.13
77,15.8
78,15.66
79,15.83
80,15.15
81,14.89
84,14.9
85,15.03
86,14.91
87,15.24
88,15.31
91,15.2
92,15.62
93,15.61
94,15.92
95,15.55
98,15.4
99,15.39
100,14.98
101,14.8
102,14.87
105,14.59
106,14.84
107,14.55
108,14.28
109,14.13
112,13.98
113,13.56
114,14
115,13.8
116,13.65
119,13.51
120,13.34
121,13.56
122,13.25
123,13.68
126,14.24
127,14.2
128,14.53
129,14.59
130,14.51
133,14.66
134,14.64
135,14.47
136,14.26
137,13.97
140,15.44
141,15.38
142,15.79
143,15.66
144,15.32
147,15.17
148,15.54
149,15.73
150,15.6
151,15.45
154,15.66
155,15.39
156,15.21
157,14.78
158,14.99
161,14.69
162,14.53
163,14.91
164,14.8
165,14.76
168,14.9
169,15.34
170,15.13
171,15.17
172,15.19
175,15.15
176,15.09
177,15.03
178,14.97
179,14.68
182,14.93
183,14.74
184,14.95
185,15.06
186,15.08
189,15.51
190,15.63
191,15.81
192,15.85
193,15.55
196,15.72
197,15.8
198,15.7
199,15.7
200,15.78
203,15.75
204,15.69
205,15.68
206,16.2
207,15.96
210,15.85
211,15.87
212,15.95
213,16.25
214,16.45
TIMEZONE_OFFSET=60
a1099326600,16.35
1,16.22
2,16.7
3,16.36
4,16.35
7,16.05
8,16.31
9,16.45
10,16.84
11,17.04
14,17.06
15,17.02
16,16.81
17,17.15
18,17.08
21,16.85
22,16.7
23,16.84
24,17.2
25,17.1
28,17.18
29,16.97
30,16.7
31,16.5
32,16.56
35,16.59
36,16.84
37,16.81
38,16.82
39,16.69
42,16.84
43,17.14
44,17.09
45,17.16
46,17.15
49,17.25
50,17.54
51,17.79
52,17.87
56,17.72
57,17.74
58,17.53
59,17.4
63,17.55
64,17.84
65,18.05
66,18.13
67,18.38
70,18.32
71,18.33
72,17.73
73,17.96
74,17.86
77,18
78,17.94
79,17.89
80,17.69
81,17.6
84,17.44
85,17.26
86,17.68
87,17.55
88,17.59
91,17.78
92,17.85
93,18.19
94,18.31
95,18.31
98,18.39
99,18.25
100,18.78
101,18.97
102,19
105,18.99
106,19
107,18.95
108,18.93
109,18.85
112,18.78
113,18.96
114,18.45
115,18.56
116,19.07
119,19.77
120,19.61
121,19.37
122,19.95
123,20.16
126,20.43
127,20.75
128,21.2
129,21.74
130,21.7
133,21.36
134,21.31
135,21.25
136,20.69
137,20.72
140,20.41
141,20.36
142,20.78
143,20.94
TIMEZONE_OFFSET=120
a1112110200,21
1,20.7
2,20.58
3,20.3
6,20.02
7,19.7
8,19.78
9,20.2
10,20.35
13,20.31
14,20.33
15,20.39
16,20.65
17,20.68
20,19.8
21,19.6
22,19.66
23,19.15
24,19.35
27,19.48
28,19.42
29,18.86
30,18.8
31,18.29
34,18.72
35,18.9
36,18.96
37,18.89
38,18.92
41,19.04
42,19.25
43,19.4
44,19.26
45,18.98
48,19.1
49,19.2
50,18.95
51,19.29
52,19.6
55,19.79
56,19.61
57,19.47
58,19.7
59,19.87
62,19.81
63,19.85
64,20.12
65,20.35
66,20.55
69,20.46
70,20.58
71,20.4
72,20.45
73,20.75
76,20.79
77,20.5
78,20.7
79,20.59
80,20.56
83,20.74
84,20.74
85,20.89
86,20.86
87,20.75
90,20.22
91,20.56
92,20.75
93,20.58
94,20.45
97,20.45
98,20.59
99,20.71
100,21.03
101,20.85
104,21
105,21.3
106,21.27
107,21.4
108,21.5
111,21.27
112,21.25
113,21.4
114,21.41
115,21.44
118,21.58
119,21.43
120,21.36
121,21.58
122,21.7
125,21.68
126,21.56
127,21.81
128,21.86
129,21.5
132,21.6
133,21.6
134,21.9
135,22.19
136,21.89
139,21.5
140,21.51
141,20.91
142,21.14
143,20
146,19.74
147,19.44
148,19.68
149,19.6
150,19.6
153,18.97
154,19.28
155,19.22
156,19.16
157,17.51
160,18
161,18.25
162,18.42
163,18.1
164,17.75
167,17.73
168,17.48
169,17.12
170,17.45
171,17.67
174,17.27
175,17.35
176,17.25
177,16.92
178,16.94
181,16.8
182,17.21
183,17.42
184,17.65
185,17.92
188,17.72
189,17.76
190,17.82
191,17.44
192,17.46
195,17.57
196,17.6
197,17.5
198,17.2
199,16.8
202,17.15
203,17.22
204,16.97
205,16.77
206,16.52
209,16.6
210,16.83
211,16.56
212,16.4
213,16.08
TIMEZONE_OFFSET=60
a1130776200,16.3
1,16.15
2,16.17
3,16.22
4,16.55
7,16.55
8,16.89
9,16.71
10,16.82
11,16.47
14,16.61
15,16.6
16,16.45
17,16.42
18,16.27
21,16.6
22,16.54
23,16.55
24,16.55
25,16.69
28,16.64
29,16.5
30,16.5
31,16.39
32,16.64
35,16.67
36,16.7
37,17.19
38,17.45
39,17.5
42,17.48
43,17.38
44,17.21
45,17.19
46,17
49,17
50,16.88
51,16.95
52,17.01
53,17.04
57,17.04
58,17.26
59,17.29
60,17.5
63,17.5
64,17.94
65,18.39
66,18.49
67,18.25
70,18.49
71,18.16
72,17.7
73,17.77
74,17.75
77,17.67
78,17.65
79,17.3
80,17.61
81,17.53
84,17.12
85,17.17
86,17.28
87,17.27
88,17.59
91,17.58
92,17.65
93,17.46
94,17.65
95,17.53
98,17.5
99,17.44
100,17.12
101,17.54
102,17.49
105,17.45
106,17.48
107,17.43
108,17.46
109,17.7
112,17.4
113,17.36
114,17.21
115,17.09
116,16.86
119,16.95
120,16.85
121,16.55
122,16.69
123,16.74
126,16.95
127,16.54
128,16.69
129,16.64
130,16.5
133,16.66
134,16.54
135,16.81
136,16.82
137,17
140,17.19
141,17.28
142,17.41
143,16.96
144,16.73
TIMEZONE_OFFSET=120
a1143473400,16.9
1,16.83
2,16.37
3,16.1
4,16.07
7,16.21
8,16.34
9,16.2
10,16.37
11,16.25
14,16.15
15,16.25
16,15.93
17,15.88
22,16
23,15.89
24,16.13
25,16.3
28,16.22
29,16.64
30,16.69
31,16.86
32,16.95
36,16.96
37,17.04
38,16.5
39,16.7
42,16.94
43,17.35
44,17.5
45,17
46,16.46
49,16.15
50,16.08
51,16.18
52,15.9
53,15.71
56,15.87
57,15.8
58,15.68
59,15.7
60,15.91
63,15.9
64,15.98
65,15.58
66,15.78
67,16.05
70,16.05
71,15.75
72,15.82
73,15.55
74,15.51
77,15.44
78,15.3
79,15.34
80,15.49
81,15.85
84,15.57
85,15.48
86,15.68
87,15.78
88,15.62
91,15.71
92,15.63
93,14.71
94,15.12
95,15.31
98,15.49
99,15.73
100,15.57
101,15.52
102,15.41
105,15.45
106,15.5
107,15.45
108,15.4
109,15.29
112,15.13
113,15.05
114,15.11
115,15.37
116,15.26
119,15.12
120,15.27
121,15.45
122,15.91
123,15.73
126,15.85
127,15.73
128,15.67
129,15.47
130,15.4
133,15.53
134,15.63
135,15.63
136,14.54
137,14.87
140,14.62
141,14.45
142,14.56
143,14.75
144,14.82
147,14.9
148,14.7
149,14.93
150,14.77
151,14.79
154,14.72
155,14.83
156,15.01
157,15.2
158,15.6
161,15.7
162,15.42
163,15.3
164,15.18
165,15.16
168,15.23
169,15.39
170,15.56
171,15.75
172,15.62
175,15.57
176,15.64
177,15.82
178,15.8
179,16.35
182,16.19
183,16.28
184,16.27
185,16.25
186,16.22
189,16.27
190,16.15
191,16.36
192,16.7
193,16.72
196,16.75
197,16.76
198,16.81
199,16.99
200,17.2
203,17.6
204,17.52
205,17.3
206,17.45
207,17.4
210,17.51
211,17.44
212,17.43
213,17.38
214,17.38
TIMEZONE_OFFSET=60
a1162225800,17.13
1,16.99
2,17.17
3,17.31
4,17.45
7,17.62
8,17.54
9,17.45
10,17.1
11,16.45
14,16.25
15,16.25
16,16.25
17,15.97
18,16.14
21,16.17
22,16.26
23,16.16
24,16.27
25,16.01
28,16.03
29,15.82
30,15.75
31,16.05
32,15.94
35,15.77
36,15.83
37,15.89
38,15.82
39,15.8
42,15.93
43,15.97
44,15.86
45,15.87
46,15.47
49,15.4
50,15.35
51,15.32
52,15.35
53,15.13
58,15.13
59,15.19
60,15.15
64,15.16
65,15.21
66,15.36
67,15.6
70,15.44
71,15.44
72,15.48
73,15.41
74,15.78
77,15.8
78,16.01
79,16.07
80,16.54
81,16.51
84,16.65
85,16.5
86,16.4
87,16.25
88,16.05
91,16.08
92,16.08
93,16.05
94,15.83
95,16.02
98,16.1
99,16.45
100,16.55
101,17.23
102,17.35
105,17.18
106,17.31
107,17.7
108,18.41
109,18.68
112,18.53
113,18.83
114,18.65
115,18.54
116,18.58
119,18.68
120,18.4
121,17.5
122,17.56
123,17.52
126,17.23
127,17.35
128,17.38
129,18
130,17.79
133,17.76
134,17.87
135,17.28
136,17.3
137,17.11
140,17.5
141,18.25
142,18.11
143,18.15
144,18
TIMEZONE_OFFSET=120
a1174923000,18.27
1,18.45
2,18.3
3,18.42
4,18.53
7,18.43
8,18.32
9,18.58
10,18.4
15,18.53
16,18.72
17,19.54
18,19.58
21,19.86
22,20.18
23,20.3
24,19.97
25,19.99
28,20.05
29,20
30,19.98
31,20.24
32,20.5
35,20.15
37,20.25
38,20.39
39,20.4
42,21.55
43,21.31
44,21.34
45,21.64
46,20.93
49,21.31
50,21.04
51,20.93
52,20.9
53,20.83
56,21.1
57,21.24
58,21.75
59,21.63
60,21.03
64,20.67
65,20.61
66,20.26
67,20.25
70,20.7
71,20.45
72,20.02
73,19.44
74,18.86
77,18.82
78,18.94
79,18.88
80,18.85
81,19.01
84,19.85
85,19.67
86,19.4
87,19.4
88,19.42
91,19.09
92,19.35
93,19.68
94,20.03
95,20.29
98,20.38
99,20.55
100,20.99
101,21.35
102,21.02
105,21.1
106,20.75
107,20
108,20.07
109,20.59
112,20.49
113,20.41
114,20.8
115,20.62
116,20.7
119,20.32
120,20.15
121,20
122,20.12
123,19.57
126,19.92
127,20.2
128,20.45
129,20.38
130,20.71
133,20.61
134,20.45
135,19.99
136,19.3
137,19.64
140,19.55
141,19.03
142,19.05
143,18.7
144,17.3
147,17.67
148,17.43
149,17.26
150,18.35
151,18.38
154,18
155,18.45
156,18.25
157,18.61
158,18.63
161,19.1
162,18.94
163,19.3
164,19.15
165,18.9
168,18.4
169,18.21
170,18.22
171,18.57
172,18.65
175,18.39
176,18.13
177,18.36
178,18.47
179,18.25
182,17.77
183,17.85
184,17.75
185,17.92
186,18.5
189,19.13
190,20.05
191,20
192,19.85
193,19.83
196,19.79
197,19.78
198,19.7
199,20.6
200,20.66
203,20.52
204,20.44
205,20.29
206,20.34
207,20.14
210,19.51
211,19.6
212,19.82
213,19.43
214,19.55
TIMEZONE_OFFSET=60
a1193675400,19.51
1,20.05
2,20
3,20.45
4,19.9
7,20.59
8,20.56
9,20.94
10,20.5
11,21.64
14,21
15,20.89
16,21.06
17,20.93
18,19.76
21,20.14
22,18.98
23,19.19
24,17.95
25,18.1
28,18.48
29,18.13
30,18.35
31,18.86
32,18.72
35,19.23
36,19.14
37,18.95
38,19.19
39,19.08
42,19.24
43,19.74
44,19.36
45,19.92
46,19.62
49,19.34
50,18.85
51,18.87
52,18.89
53,18.87
59,18.45
60,18.76
65,19.09
66,18.47
67,18.27
70,17.87
71,17.98
72,18.18
73,17.07
74,16.11
77,16.39
78,16.77
79,15.63
80,15.27
81,15.03
84,14.34
85,12.5
86,13.97
87,14
88,14.66
91,14.03
92,14.45
93,14.63
94,15
95,14.64
98,15
99,15.75
100,14.4
101,15.19
102,15.27
105,15.1
106,15.53
107,15.87
108,16.41
109,16.12
112,15.65
113,16.04
114,15.89
115,15.98
116,15.7
119,15.48
120,15.81
121,16.31
122,16.18
123,16
126,15.78
127,15.59
128,16.4
129,16.5
130,16.91
133,17.2
134,16.39
135,16.75
136,16.4
137,17.2
140,17.9
141,17.39
142,16.99
143,16.4
148,16.45
149,16.79
150,16.42
151,16.68
TIMEZONE_OFFSET=120
a1206977400,16.4
1,16.14
2,17.05
3,16.96
4,16.88
7,17.11
8,17.56
9,16.91
10,17.2
11,17.46
14,16.91
15,16.75
16,16.68
17,17.46
18,18.01
21,18.41
22,18.34
23,17.89
24,18.14
25,18.04
28,18.32
29,18.7
30,18.33
32,18.57
35,18.34
36,18.67
37,18.6
38,18.23
39,17.58
42,17.51
43,17.69
44,17.76
45,17.46
46,17.69
49,18.15
50,18
51,17.81
52,17.02
53,16.92
56,16.63
57,16.61
58,16.75
59,16.85
60,16.69
63,16.96
64,16.66
65,16.6
66,16.78
67,16.67
70,16.12
71,16.01
72,16.27
73,15.76
74,15.75
77,16.01
78,16.06
79,15.74
80,15.46
81,15.51
84,15.52
85,15.62
86,15.33
87,15.24
88,14.83
91,14.64
92,14.55
93,14.52
94,14.06
95,14.32
98,14.39
99,14.26
100,14.76
101,15.22
102,14.92
105,14.52
106,14
107,14.08
108,14.48
109,14.74
112,15.04
113,14.95
114,15.44
115,15.64
116,15.16
119,15.32
120,14.9
121,15.05
122,14.81
123,14.77
126,14.4
127,14.41
128,15.06
129,14.92
130,14.75
133,14.74
134,14.76
135,14.94
136,14.52
137,14.24
140,14.4
141,14.17
142,13.81
143,13.41
144,13.28
147,13.585
148,13.47
149,13.58
150,13.22
151,13.7
154,13.52
155,13.68
156,13.93
157,13.68
158,13.14
161,12.8
162,12.82
163,12.9
164,12.71
165,12.78
168,12
169,11.7
170,11.86
171,10.615
172,11.605
175,12.91
176,12.55
177,11.92
178,12
179,11.82
182,11.79
183,11.05
184,11.83
185,11.59
186,11.65
189,11.295
190,11.04
191,9.92
192,9.795
193,9.01
196,9.99
197,10.99
198,10.825
199,9.69
200,9.59
203,9.63
204,9.49
205,8.81
206,8.525
207,8.53
TIMEZONE_OFFSET=60
a1225125000,8.45
1,8.4
2,8.5
3,9.115
4,9.235
7,9.68
8,10.05
9,10.36
10,10.28
11,9.78
14,9.96
15,9.67
16,9.43
17,8.82
18,9
21,8.32
22,8.45
23,8.23
24,7.685
25,7.61
28,7.56
29,8.11
30,8.56
31,8.72
32,8.64
35,8.82
36,8.31
37,8.41
38,8.38
39,8.275
42,8.2
43,7.9
44,8.23
45,8.065
46,8.05
49,8.07
50,7.85
51,7.96
52,7.67
53,7.36
56,7.45
57,7.38
63,7.91
64,8.12
67,8.12
70,8.485
71,8.6
72,8.64
73,8.41
74,8.18
77,7.95
78,7.85
79,7.775
80,7.2
81,7.355
84,6.62
85,6.155
86,5.95
87,6.25
88,6.085
91,6.085
92,6.435
93,6.4
94,6.78
95,6.6
98,6.46
99,6.395
100,6.02
101,5.85
102,5.92
105,6.05
106,5.98
107,5.805
108,5.82
109,5.85
112,5.77
113,5.67
114,5.445
115,5.29
116,5.1
119,5
120,4.16
121,4.2
122,4.14
123,4.56
126,4.4
127,4.24
128,4.14
129,4.185
130,3.645
133,3.41
134,3.435
135,3.635
136,3.655
137,3.7
140,3.91
141,3.815
142,3.76
143,3.875
144,3.76
147,4
148,4.2
149,3.92
150,4.25
151,4.355
TIMEZONE_OFFSET=120
a1238427000,4.095
1,4
2,3.975
3,4.13
4,4.28
7,4.58
8,4.75
9,4.555
10,4.79
15,5.395
16,5.715
17,6.25
18,6.74
21,7.42
22,6.73
23,6.965
24,7.145
25,7.56
28,7.65
29,7.61
30,7.48
31,8.06
35,8.33
36,8.71
37,8.55
38,8.585
39,8.09
42,7.65
43,6.885
44,7
45,6.33
46,5.95
49,5.995
50,6.26
51,6.315
52,6.5
53,6.555
56,6.565
57,6.405
58,6.61
59,6.165
60,6.305
63,6.29
64,6.505
65,6.71
66,6.595
67,6.35
70,6.53
71,6.4
72,6.46
73,6.585
74,6.45
77,6.465
78,5.7
79,4.97
80,5.24
81,5.21
84,5.75
85,5.34
86,5.17
88,5.07
91,4.95
92,5.185
93,5.255
94,5.38
95,5.1
98,4.73
99,4.6
100,4.44
101,4.3
102,4.135
105,3.96
106,4.03
107,4.03
108,4.25
109,4.185
112,4.005
113,4.135
114,4.37
115,4.4
116,4.45
119,4.465
120,4.52
121,4.44
122,4.46
123,4.55
126,4.55
127,4.81
128,4.88
129,5.25
130,5.09
133,5.08
135,4.695
136,4.88
137,5.2
140,5.195
141,5.02
142,4.95
143,5
144,5.065
147,5.305
148,5.65
149,5.94
150,5.91
151,5.95
154,6.25
155,6.02
157,5.62
158,5.94
161,6.19
162,6.29
163,6.595
164,6.87
165,6.95
168,6.86
169,6.96
170,7.015
171,7.2
172,6.89
175,6.9
176,6.96
177,7.01
178,7.07
179,7
182,6.9
183,7.25
184,7.24
185,7.03
186,6.79
189,6.72
190,6.6
191,6.87
192,6.885
193,6.92
196,7.08
197,6.89
198,6.72
199,6.645
200,6.485
203,6.115
204,6.395
205,6.195
206,5.985
207,5.97
TIMEZONE_OFFSET=60
a1256574600,5.875
1,5.595
2,5.4
3,4.915
4,4.89
7,4.855
8,4.655
9,4.84
10,4.945
11,5.01
14,4.96
15,5.045
16,4.9
17,5.045
18,5.28
21,5.39
22,5.57
23,5.515
24,5.59
25,5.54
28,5.3
29,5.4
30,5.505
31,5.38
32,5.06
35,5.2
36,5.35
37,5.5
38,5.55
39,5.47
42,5.51
43,5.44
44,5.265
45,5.15
46,5.135
49,5.31
50,5.3
51,5.6
52,5.8
53,5.505
56,5.665
57,5.805
58,5.85
63,5.905
64,5.98
65,5.845
70,5.905
71,6.06
72,6.4
73,6.39
74,6.75
77,6.9
78,7.045
79,6.569
80,7.08
81,7.161
84,6.967
85,6.98
86,6.938
87,7
88,6.96
91,6.56
92,6.608
93,6.4
94,6.55
95,6.532
98,6.72
99,6.94
100,7.35
101,7.217
102,6.76
105,6.69
106,6.615
107,6.798
108,6.797
109,6.71
112,6.593
113,7.05
114,7.2
115,7.2
116,7.309
119,7.38
120,7.49
121,7.111
122,7.07
123,6.953
126,7.317
127,7.43
128,7.8
129,7.7
130,7.904
133,8.1
134,8.12
135,8.04
136,8.09
137,8.1
140,8
141,8.005
142,8.21
143,8.308
144,8.35
147,8.14
148,8.2
149,8.345
150,8.4
151,8.66
TIMEZONE_OFFSET=120
a1269876600,8.75
1,8.67
2,8.52
3,8.35
8,8.502
9,8.76
10,8.528
11,8.45
14,8.46
15,8.34
16,8.245
17,8.6
18,8.65
23,8.378
24,8.385
25,8.27
28,8.444
29,8.62
30,8.274
31,8.121
32,8.43
35,8.377
36,8.555
37,8.06
38,7.6
39,7.39
42,7.44
43,7.985
45,8.38
46,8.4
49,8.035
50,8.208
51,7.983
52,7.74
53,7.27
56,7.19
57,6.945
58,6.805
59,7.025
60,7.286
63,7.28
64,7.344
65,7.156
66,7.4
67,7.588
70,7.214
71,7.17
72,6.9
73,6.91
74,7.08
77,7.254
78,7.272
79,7.68
80,7.84
81,7.88
84,8.04
85,8
86,7.79
87,7.907
88,7.65
91,7.66
92,7.562
93,7.307
94,7.2
95,7.213
98,7.06
99,7.04
100,7.495
101,7.7
102,8.04
105,7.931
106,8.03
107,8.2
108,8.13
109,8.098
112,7.88
113,7.777
114,7.7
115,7.71
116,8.091
119,8.24
120,8.341
121,8.33
122,8.22
123,8.205
126,8.109
127,8.4
128,8.537
129,8.265
130,8.19
133,8.161
134,8.28
135,8
136,7.6
137,7.55
140,7.86
141,7.705
142,8.05
143,8.175
144,7.89
147,7.629
148,7.596
149,7.37
150,7.5
151,7.46
154,7.75
155,7.87
156,8.1
157,8.33
158,8.471
161,8.588
162,8.312
163,8.26
164,8.261
165,8.27
168,8.33
169,8.365
170,8.3
171,8.28
172,8.435
175,8.24
176,8.38
177,8.52
178,8.47
179,8.54
182,8.54
183,8.74
184,9.042
185,9.15
186,8.9
189,8.835
190,8.687
191,8.95
192,8.895
193,8.999
196,9.01
197,8.98
198,8.974
199,9.355
200,9.15
203,8.97
204,9.065
205,9
206,8.658
207,8.555
210,8.551
211,8.607
212,8.5
213,8.474
214,8.598
TIMEZONE_OFFSET=60
a1288629000,8.401
1,8.416
2,8.4
3,8.5
4,8.3
7,8.165
8,8.2
9,8.12
10,7.95
11,7.83
14,7.85
15,8.32
16,8.104
17,8.278
18,8.399
21,8.35
22,8.276
23,8.15
24,8.11
25,8.097
28,8.532
29,8.255
30,8.191
31,8.388
32,8.6
35,8.6
36,8.6
37,8.798
38,9.051
39,9.11
42,9.179
43,9.34
44,9.85
45,9.8
46,10.055
49,10.025
50,9.97
51,10.505
52,0.000
56,10.5
57,10.51
58,10.53
a1293714000,0.0
a1294072200,10.345
1,10.68
