WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
70,68.65
71,68.45
72,69.15
73,69.55
76,71.9
77,68.45
78,68.01
79,70.99
80,69.75
83,68.45
84,68.11
85,68.35
86,68.54
87,68.75
90,68.1
91,68.5
92,68.7
93,68.7
94,67.5
97,68.2
98,67.75
99,67.8
100,68
101,68
104,69.1
105,69.99
106,69.89
107,69.38
108,69.28
111,69
112,68.5
113,69
114,69.5
115,69.19
118,68.51
119,68.15
120,67.75
121,69.5
122,73.5
125,74.5
126,74.82
127,75
128,75.82
129,78.3
132,75.5
133,76.99
134,77.42
135,78
136,77
139,75.35
140,74.4
141,74.55
142,77.78
143,78
146,76.48
147,75.51
148,74
149,72.65
150,74.4
153,75.51
154,73.48
155,74.6
156,76
157,77.53
160,77
161,77.2
162,77.2
163,77.5
164,77.5
167,77.49
168,77.98
169,76.3
170,76.5
171,76
174,78.98
175,77
176,78
177,76.4
178,75.2
181,76.85
182,77.7
183,78
184,79.97
185,80.71
188,80
189,84.5
190,84.01
191,83.5
192,82.97
195,81.49
196,81
197,80.08
198,79.99
199,78
202,77.25
203,77.25
204,76.05
205,74.24
206,71.76
209,74.14
210,76.43
211,74.49
212,75.1
213,73.15
TIMEZONE_OFFSET=60
a1130776200,74.3
1,73.5
2,72.99
3,72.95
4,73.58
7,72.99
8,75
9,75.49
10,74.44
11,75.99
14,76
15,75
16,74.98
17,74.99
18,75.5
21,75
22,76.2
23,77.5
24,79.37
25,80.9
28,81.5
29,83
30,81.58
31,82.85
32,83.67
35,85
36,87.21
37,85.99
38,86
39,83.05
42,83.99
43,85.55
44,84.94
45,86.26
46,83.94
49,85.25
50,88.3
51,89
52,86.81
53,88.32
57,89.98
58,90.67
59,90
60,89.31
63,89.63
64,88.9
65,88.8
66,87.49
67,87.49
70,88.8
71,88.03
72,88.85
73,89
74,89.1
77,90.09
78,91.68
79,89.5
80,90.5
81,93.18
84,92.33
85,95.5
86,97.5
87,98.2
88,98.5
91,98.9
92,97
93,95.68
94,98.5
95,98
98,96.35
99,98.9
100,96.15
101,97.95
102,97.3
105,101.01
106,104.5
107,102.5
108,101.99
109,101.5
112,103
113,102.84
114,103.1
115,102.1
116,103.97
119,106.99
120,109
121,106.8
122,109.7
123,107.75
126,107
127,105.81
128,104.55
129,102.99
130,102.79
133,105.99
134,106.5
135,106
136,105.98
137,105.67
140,104
141,106.99
142,105.86
143,103.5
144,102.3
TIMEZONE_OFFSET=120
a1143473400,104
1,102.75
2,103
3,104
4,104
7,103.75
8,105
9,103.5
10,105.85
11,106.99
14,109
15,104.97
16,105.52
17,105
22,106.15
23,108.9
24,109
25,114
28,112
29,112.8
30,113.57
31,114.5
32,113.35
36,114.46
37,114.99
38,117.1
39,118.95
42,121
43,120.4
44,120
45,120
46,120
49,115
50,115.8
51,116.8
52,112.1
53,105
56,107.72
57,97.35
58,105
59,103.43
60,106
63,106.01
64,107
65,100.5
66,105.99
67,107.82
70,109.41
71,104.15
72,103
73,99.49
74,100.15
77,102.95
78,96.5
79,90
80,92.1
81,99.55
84,93
85,96
86,97
87,98.3
88,96.53
91,99.23
92,98.99
93,96
94,98
95,100
98,100.81
99,103
100,101.01
101,101.93
102,100.76
105,100
106,101
107,101.85
108,100
109,98
112,97.59
113,95.49
114,94.62
115,96.51
116,96.2
119,96
120,95.65
121,98.24
122,100.5
123,100.51
126,101.61
127,103.9
128,104.8
129,108.49
130,107.8
133,110.75
134,109.54
135,107.41
136,104.61
137,102.86
140,105
141,105
142,107.65
143,110
144,109.99
147,109.1
148,108.3
149,107.8
150,108
151,106.62
154,105.86
155,104.41
156,107.26
157,110.2
158,110.71
161,109.5
162,109.01
163,106.8
164,108.8
165,108.34
168,109.3
169,106.25
170,108.02
171,108.69
172,109.99
175,111
176,113.7
177,112.91
178,113.49
179,113.79
182,112
183,112.32
184,112
185,113.5
186,112
189,115.25
190,115.49
191,113.3
192,113
193,112.9
196,112.47
197,114.79
198,116.2
199,116.5
200,116
203,115.3
204,112.85
205,113
206,115.28
207,115.02
210,117.85
211,117.95
212,114.77
213,112.29
214,112.3
TIMEZONE_OFFSET=60
a1162225800,107.95
1,109.09
2,108.36
3,108.95
4,107.31
7,106.8
8,109.69
9,111.26
10,108.92
11,108.92
14,109.18
15,110
16,110.45
17,111.51
18,112.5
21,110.5
22,110.35
23,112.2
24,111.04
25,109.9
28,109.1
29,105
30,103
31,109.11
32,108
35,110.51
36,112
37,109.49
38,107.25
39,108
42,108.49
43,107.55
44,107.5
45,111.5
46,110.61
49,109.2
50,110
51,109.98
52,112.3
53,114.85
58,114.2
59,116.99
60,116.87
64,118.4
65,120.5
66,119.71
67,118
70,118.5
71,121.4
72,117.82
73,117.1
74,118
77,116.3
78,115.45
79,116.7
80,116.85
81,116
84,117.58
85,115.46
86,114.44
87,118.65
88,116.71
91,117.9
92,118.01
93,122.51
94,122
95,124
98,124.03
99,124.8
100,128.4
101,128
102,129.07
105,129
106,127.19
107,127.75
108,127.99
109,125.74
112,128
113,128.05
114,125.56
115,127.44
116,130.1
119,131.02
120,131.19
121,120.8
122,122.1
123,124.2
126,119.92
127,122
128,123
129,124.9
130,127.8
133,130.71
134,129.5
135,125.4
136,125.57
137,125
140,130.8
141,134.85
142,133.25
143,69.97
144,71.24
TIMEZONE_OFFSET=120
a1174923000,70.99
1,70.45
2,68.9
3,68
4,70
7,68.6
8,69.75
9,69.94
10,68.8
15,70
16,70.25
17,69.76
18,69.6
21,68.9
22,69.7
23,68.6
24,69
25,69.9
28,70
29,70.1
30,69.74
31,71.01
32,71.5
35,71.32
37,72.78
38,71.1
39,72.65
42,73.07
43,73
44,70.21
45,71.39
46,70.55
49,70.63
50,70.3
51,70.81
52,71.65
53,71.05
56,71
57,71.54
58,73.5
59,72.57
60,72.24
64,72.68
65,73
66,73.2
67,74.08
70,73.4
71,72.92
72,70.8
73,69.1
74,66.96
77,69.9
78,70.2
79,68.1
80,69.96
81,69.42
84,70.95
85,72.04
86,72.03
87,70.39
88,70.15
91,68
92,67.25
93,64.9
94,65.72
95,66.79
98,67.68
99,70.15
100,67.75
101,68.35
102,69.11
105,68.7
106,69.8
107,68.11
108,68
109,70.47
112,69.22
113,70.65
114,68.4
115,69.95
116,72.4
119,70.47
120,69.39
121,65.03
122,64.89
123,64.84
126,67.5
127,65.31
128,64.12
129,65.65
130,65.58
133,64.75
134,64.94
135,64
136,61.2
137,60.48
140,64
141,65.95
142,63.28
143,63
144,57.8
147,61.99
148,59.09
149,61.66
150,63.58
151,61.5
154,61.6
155,60
156,60
157,61.99
158,62.5
161,63.85
162,62.5
163,64
164,63.74
165,63.65
168,63.96
169,62.61
170,61.91
171,63.1
172,61.8
175,60.49
176,58.14
177,58.55
178,60.86
179,59.69
182,60.43
183,59
184,56.58
185,57.2
186,58.1
189,59
190,60.33
191,59.6
192,59.01
193,58.14
196,59.44
197,58
198,59.29
199,62.5
200,61.55
203,63.44
204,63.22
205,63.7
206,66.03
207,65.12
210,62.01
211,64.55
212,64.47
213,64.4
214,66.89
TIMEZONE_OFFSET=60
a1193675400,66.45
1,65.41
2,65.59
3,68.99
4,67
7,65
8,64.8
9,64.4
10,62.05
11,65
14,62.49
15,61.5
16,61.3
17,59.99
18,60
21,60.2
22,60.29
23,56.6
24,56.8
25,58
28,57.51
29,57
30,57
31,57.5
32,57.25
35,58.85
36,60.79
37,60.23
38,62
39,61.5
42,62.73
43,64.75
44,64.55
45,63.5
46,62.32
49,63.9
50,63.38
51,62.43
52,62.1
53,63.01
59,64.99
60,63.76
65,64.02
66,63.9
67,63
70,63.7
71,63.26
72,62.51
73,59.49
74,57.46
77,58.15
78,55.34
79,52.2
80,52.6
81,53
84,54.34
85,51
86,55.89
87,55.45
88,57.8
91,56.51
92,52
93,53.79
94,51.98
95,52.65
98,55.24
99,53.21
100,49.72
101,50.28
102,51.38
105,49.22
106,51.28
107,52.05
108,54.25
109,52.91
112,52.95
113,54
114,53.4
115,54.01
116,53.51
119,53.86
120,54.04
121,53.84
122,53.95
123,53.5
126,53.65
127,53.78
128,53.1
129,54.99
130,53.51
133,49.4
134,47.15
135,48.5
136,48.89
137,48.01
140,46.95
141,45.56
142,48.16
143,46.25
148,48.26
149,48.92
150,49.47
151,49.1
TIMEZONE_OFFSET=120
a1206977400,48.65
1,50.79
2,52
3,50.63
4,49.42
7,51.33
8,52.78
9,50.27
10,50.63
11,50.42
14,51.53
15,50.52
16,49.42
17,49.71
18,50
21,51
22,50.82
23,51.28
24,51.7
25,50.3
28,50
29,49.66
30,49.29
32,50.05
35,50.03
36,48.81
37,49.85
38,50.21
39,49.64
42,49.35
43,50
44,49.04
45,48.6
46,49.19
49,49.96
50,51.48
51,49.6
52,49.17
53,53.08
56,51.14
57,51.2
58,51.23
59,51.46
60,50.6
63,51.12
64,50.51
65,50.61
66,50.17
67,49.37
70,48.99
71,46.57
72,47.77
73,46.74
74,47.82
77,47.11
78,47.57
79,48.37
80,46.43
81,46.87
84,48.76
85,47.8
86,46.85
87,47.39
88,46.02
91,44.92
92,44.05
93,43.5
94,43.11
95,44.79
98,44.58
99,44
100,44.94
101,45.81
102,46.66
105,46.7
106,45.78
107,45.48
108,46.4
109,47.22
112,47.41
113,47.11
114,47.65
115,50.29
116,48
119,48.73
120,47.89
121,48.81
122,48.45
123,47.5
126,48.72
127,47.18
128,50
129,49.46
130,48.93
133,48.69
134,49.27
135,49.1
136,50.58
137,49.93
140,50
141,50.1
142,50.11
143,49.41
144,48.68
147,50.39
148,49.21
149,50.39
150,50.66
151,50.49
154,49.8
155,50
156,50.16
157,50.08
158,47.15
161,48.75
162,48.6
163,48.81
164,46.75
165,46.53
168,46.31
169,46.18
170,46.88
171,45.29
172,45.48
175,47.34
176,44.98
177,44.13
178,45.39
179,45.8
182,43.48
183,39.85
184,41.74
185,40.5
186,40.1
189,38.84
190,36.32
191,33.98
192,34.43
193,29.1
196,34
197,35.6
198,35.67
199,33.07
200,33.73
203,33.94
204,34.3
205,34.46
206,32.24
207,29.9
TIMEZONE_OFFSET=60
a1225125000,28.5
1,29.8
2,32.66
3,34
4,33.5
7,34.28
8,34.29
9,37.65
10,35.84
11,33.68
14,33.48
15,33.07
16,30.94
17,29.64
18,30.57
21,29.45
22,30.33
23,31.27
24,29.96
25,29
28,28.52
29,28.28
30,28.45
31,28.29
32,29.52
35,29.06
36,28
37,28.27
38,30.52
39,30.37
42,30.21
43,30.87
44,30.25
45,31.83
46,29.81
49,30.02
50,30.63
51,31.86
52,32.77
53,33.8
56,32.2
57,31.01
63,32.01
64,33.47
67,33.9
70,34.64
71,34.52
72,35.86
73,35.18
74,34.49
77,34.39
78,34.65
79,35.01
80,34.5
81,33.9
84,34.5
85,35.6
86,32
87,35.24
88,35.38
91,36.21
92,36.31
93,35.92
94,37.99
95,37.39
98,36.63
99,36.47
100,37.5
101,36.44
102,39.76
105,41.3
106,39.85
107,37.46
108,36.96
109,35.63
112,36.69
113,36.3
114,35.32
115,34.55
116,33.76
119,34.23
120,32.22
121,33.69
122,33.13
123,32.96
126,33.03
127,32.62
128,32.17
129,33.5
130,32.93
133,32.46
134,32.33
135,33.47
136,32.8
137,33.95
140,35.71
141,35.2
142,35.49
143,34.8
144,34.39
147,35.79
148,35.29
149,34.88
150,36.4
151,36.17
TIMEZONE_OFFSET=120
a1238427000,34.86
1,33.87
2,33.8
3,36.81
4,38.11
7,37.96
8,39.19
9,39.24
10,40.83
15,41.9
16,40.57
17,41.5
18,41.21
21,41.09
22,39.01
23,39.88
24,40.1
25,38.7
28,36.77
29,36.1
30,36.55
31,38.09
35,38.45
36,38.59
37,38.26
38,38.8
39,40.61
42,40.27
43,39.68
44,41.1
45,39.75
46,40.41
49,40.66
50,40.65
51,40.15
52,39.9
53,39.6
56,40.22
57,38.9
58,39.61
59,39.23
60,40.24
63,42.91
64,43
65,42.55
66,42
67,41.99
70,41.79
71,41.76
72,42.8
73,43.43
74,43.32
77,42.12
78,42.3
79,41.69
80,41.02
81,41.71
84,42.19
85,40.93
86,40.81
88,40.97
91,40.15
92,39.8
93,40.09
94,38.77
95,39.78
98,39.5
99,39.7
100,39.2
101,39.7
102,39.49
105,39.3
106,39.92
107,40.76
108,41.6
109,41.75
112,42.1
113,43.38
114,39.95
115,36.12
116,36.19
119,36.48
120,37.12
121,37.1
122,37.22
123,36.99
126,38.01
127,38.25
128,37.8
129,37.26
130,37.75
133,37.2
135,36.96
136,36.68
137,37.27
140,36.68
141,36.21
142,35.8
143,35.54
144,36.72
147,37.21
148,37.77
149,38.64
150,39.3
151,39.78
154,39.87
155,39.5
157,38.79
158,39.01
161,40.06
162,40.95
163,40.35
164,39.83
165,40.59
168,39.51
169,40.45
170,41.08
171,40.5
172,39.44
175,40.02
176,40.65
177,42.54
178,44
179,43.33
182,43.27
183,44.53
184,44.08
185,43.7
186,43.1
189,42.32
190,42.75
191,43.36
192,44.41
193,44.62
196,44.53
197,45.42
198,44.5
199,44.27
200,43.75
203,43.21
204,43.84
205,43.42
206,42
207,41.5
TIMEZONE_OFFSET=60
a1256574600,41.32
1,40.5
2,40.24
3,39.3
4,39.58
7,39.83
8,39.16
9,39.72
10,39.62
11,39.82
14,40.28
15,41.41
16,44.33
17,45.16
18,45.36
21,45.6
22,44.97
23,44.5
24,45.61
25,43.82
28,43.66
29,44.89
30,45.5
31,45.42
32,44.9
35,47.98
36,46.7
37,47.25
38,47.2
39,46.1
42,46.07
43,46.7
44,46.48
45,46.03
46,45.23
49,44.94
50,44.71
51,46.58
52,47.16
53,46.49
56,45.9
57,46.51
58,47
63,47.5
64,47.06
65,47.16
70,47.63
71,48.175
72,48.44
73,48.34
74,48.5
77,48.515
78,48.44
79,48.935
80,48.925
81,49.9
84,50.79
85,49.945
86,48.88
87,48.61
88,46.98
91,48.86
92,47.4
93,47.22
94,48.8
95,49.35
98,48.93
99,49.42
100,50.51
101,50.34
102,48.77
105,47.69
106,47.615
107,49.13
108,48.98
109,48.78
112,49.3
113,49.395
114,49.5
115,50.3
116,49.975
119,50.56
120,50.75
121,50.53
122,49.655
123,49.46
126,50.05
127,50.75
128,50.47
129,50.75
130,50.33
133,49.4
134,49.82
135,49.78
136,50.34
137,50.15
140,49.985
141,49.86
142,51.19
143,50.99
144,50.97
147,50.28
148,51.08
149,51.3
150,50.63
151,49.915
TIMEZONE_OFFSET=120
a1269876600,50.43
1,50.1
2,49.6
3,50.43
8,50.79
9,51.03
10,51.36
11,51.57
14,52.99
15,52.79
16,53.26
17,53.53
18,53.24
23,53
24,52.8
25,53.1
28,54.67
29,54.2
30,51.9
31,50.69
32,51.39
35,51.24
36,52.37
37,50.65
38,48.58
39,46.12
42,47.1
43,47.79
45,51.87
46,51.32
49,49.16
50,50.48
51,49.5
52,49.095
53,47.575
56,49.25
57,47.13
58,47.775
59,49.22
60,49.645
63,48.3
64,48.61
65,48.775
66,49.945
67,49.565
70,48.305
71,48.45
72,48.4
73,48.02
74,49.185
77,48.66
78,48.255
79,48.7
80,47.96
81,48.765
84,49.36
85,48.11
86,47.8
87,48.285
88,47.665
91,47.725
92,47.3
93,46.03
94,45.5
95,44.64
98,44.51
99,44.75
100,45.41
101,46.375
102,45.59
105,44.01
106,44.225
107,46.215
108,46.79
109,45.1
112,44.78
113,45.9
114,45.965
115,46.58
116,46.775
119,47.54
120,47.135
121,47
122,46.13
123,45.01
126,43.85
127,45.385
128,45.95
129,46.4
130,46.645
133,46.8
134,47
135,46.925
136,46.075
137,47.13
140,47.3
141,47
142,46.57
143,47.09
144,46.47
147,45.76
148,46
149,45.205
150,45.8
151,45.25
154,45.5
155,45.19
156,45.81
157,46.865
158,48.91
161,49.25
162,48.7
163,48
164,48.855
165,49.09
168,49.37
169,48.82
170,49
171,48.61
172,48.46
175,47.5
176,47.34
177,47.79
178,48.25
179,47.63
182,48.34
183,48.28
184,48.62
185,48.06
186,47.995
189,48.275
190,48.1
191,48.565
192,48.5
193,48.75
196,51.25
197,49.85
198,50.02
199,51
200,50.64
203,50.47
204,51.39
205,50.19
206,50.41
207,50.59
210,52.28
211,52.25
212,52.34
213,52.91
214,52.68
TIMEZONE_OFFSET=60
a1288629000,53.1
1,52.8
2,53.45
3,53.7
4,53.62
7,53
8,52.9
9,57.38
10,56
11,55.45
14,56.66
15,55.57
16,55.08
17,55.68
18,56.58
21,56.95
22,55.74
23,55.4
24,57.5
25,58.84
28,58.55
29,58.11
30,57
31,57.63
32,57.62
35,56.9
36,57.23
37,57.2
38,58.19
39,58.39
42,59.2
43,59.85
44,59.38
45,59.15
46,59.4
49,59.76
50,59.88
51,59.9
52,0.00
56,60.7
57,59.91
58,60.3
a1293714000,0.00
a1294072200,61.1
1,59.84
2,58.66
3,59.03
4,58.7
7,57.98
8,57.3
9,58.79
10,59.48
11,59.5
14,59
15,59.5
16,59.55
17,59.1
18,58.54
21,59.2
22,55.7
23,55
24,56.2
25,56.74
28,55.81
29,56.63
30,58.46
31,58.31
32,58.61
35,59
36,58.75
37,60.79
38,60.8
39,60.7
42,61.95
43,62.27
44,63.18
45,62.5
46,62.09
49,62.4
50,60.61
51,60.51
52,59.35
53,59.54
56,60.5
57,60.89
58,60.88
59,61.4
60,61.5
63,61.73
64,62.63
65,62
66,61.41
67,59.9
70,58.59
71,57.7
72,57
73,56.13
74,57.5
77,57.99
78,58.4
79,57.57
80,57.4
81,58.54
TIMEZONE_OFFSET=120
a1301326200,57.62
1,57.78
2,57.86
3,57.33
4,57.51
7,58.12
8,58.15
9,58.31
10,58.5
11,58.16
14,57.58
15,56.47
16,56.32
17,56.5
18,57.15
21,56.2
22,55.17
23,56.45
24,0.00
29,55.79
30,55.63
31,56.5
32,56.02
35,55.36
36,55.2
37,50.9
38,47.6
39,48.62
42,49.77
43,49.035
44,49.77
45,49.445
46,48.65
49,48.195
50,47.81
51,47.5
52,47.745
53,48.45
56,48
57,47.245
58,47.795
59,48.05
60,47.06
63,47.19
64,47.95
65,48.2
66,47.565
67,47.97
70,50
71,49.1
72,49
73,48.66
74,48.955
77,49.07
78,49.15
79,49.36
80,48.3
81,48.115
84,47.51
85,48.34
86,48.615
87,48.245
88,48.56
91,47.9
92,47.98
93,48.05
94,48.45
95,49.915
98,51
99,50.89
100,50.91
101,49.26
102,49.89
105,48.205
106,46.945
107,47.12
108,46.5
109,45.81
112,44.25
113,43.32
114,44.25
115,44.325
116,44.1
119,44
120,44.135
121,43.25
122,42.355
123,42.99
126,43.79
127,43.5
128,42.5
129,42.08
130,38.525
133,39.08
134,36.755
135,39.025
136,38.67
137,39.295
140,40.84
141,39.225
142,38.94
143,37.61
144,35.86
147,36.43
148,37.145
149,37.95
150,38.99
151,37.455
154,37.895
155,38.76
156,38.61
157,38.78
158,38.27
161,36.14
162,34.99
163,35.295
164,35.6
165,36.405
168,34.815
169,34.95
170,34.5
171,35.66
172,34.25
175,33.605
176,33.55
177,34.17
178,32.565
179,32.6
182,32.38
183,34.21
184,35.455
185,34.73
186,34.31
189,33.275
190,33
191,33.62
192,33.875
193,35.82
196,36.265
197,36.29
198,36.825
199,37.77
200,37.15
203,37.79
204,37.5
205,38
206,37.5
207,37.17
210,38.29
211,39.52
212,39.68
213,40.05
214,41.205
TIMEZONE_OFFSET=60
a1320078600,41.23
1,39.74
2,38.39
3,37.85
4,40.52
7,39.59
8,39.825
9,39.35
10,34.69
11,33.91
14,35.98
15,34.925
16,34.32
17,34.215
18,33.785
21,33.28
22,32.755
23,31.445
24,31.23
25,32.025
28,32
29,33.275
30,33.325
31,35.81
32,35.655
35,35.505
36,34.59
37,34.415
38,33.385
39,32.31
42,32.745
43,32.29
44,32.24
45,32.095
46,32.1
49,31.94
50,32.635
51,33.705
52,33.415
53,0.000
57,33.6
58,33.675
59,33.625
60,33.9
63,34.935
64,35.49
65,36.06
66,35.12
67,34.89
70,35.105
71,34.95
72,35.265
73,35.635
74,36.5
77,35.855
78,36.445
79,36.25
80,35.85
81,35.7
84,35.695
85,35
86,33.93
87,34.27
88,34.545
91,34.515
92,35.29
93,35.915
94,37
95,37.29
98,38.3
99,38.225
100,37.66
101,39
102,38.425
105,38.68
106,38.79
107,39.295
108,39.25
109,39.5
112,39.8
113,40.39
114,41.5
115,41.11
116,41.015
119,41.15
120,41.25
121,40.83
122,41.01
123,40.94
126,41.44
127,40.39
128,39.19
129,39.09
130,39.94
133,39.505
134,39.7
135,40.3
136,40.96
137,40.95
140,40.8
141,41.79
142,40.855
143,39.775
144,39.4
TIMEZONE_OFFSET=120
a1332775800,38.6
1,39.35
2,39.27
3,38.68
4,37.82
7,36.99
8,37.19
9,36.88
10,35.945
15,35.125
16,34.2
17,34.255
18,34.555
21,34.1
22,31.5
23,30.3
24,29.97
25,28.265
28,29.4
29,28.555
30,28.44
31,29.005
32,28.705
35,29.52
37,29.69
38,29.145
39,29.5
42,28.75
43,29.47
44,29.21
45,29.485
46,30.83
49,29.585
50,29.24
51,28.58
52,28.805
53,28.11
56,28.435
57,29.15
58,29
59,28.785
60,28.975
63,29.52
64,30.385
65,30.025
66,29.02
67,28.41
70,27.29
71,27.61
72,27.495
73,28.52
74,28.585
77,29.2
78,27.835
79,27.46
80,26.855
81,26.99
84,28.94
85,28.24
86,28.13
87,28.61
88,28.24
91,27.91
92,26.855
93,27.105
94,27.355
95,27.1
98,27.775
99,28.65
100,29.46
101,29.195
102,28.49
105,27.92
106,26.9
107,27.67
108,0.00
109,26.78
112,27.135
113,27.075
114,27.085
115,28.19
116,28.66
119,28.665
120,28.695
121,28.09
122,29.49
123,30.43
126,30.42
127,31.65
128,30.94
129,31.6
130,30.605
133,31.97
134,32.785
135,33.2
136,32.515
137,32.28
140,32.185
141,31.7
142,31.26
143,30.865
144,31.605
147,31.945
148,31.4
149,31.15
150,30.605
151,30.29
154,30.34
155,30.86
156,30.855
157,30.18
158,30.18
161,30.185
162,30.35
163,29.44
164,29.375
165,30
168,31.19
169,31.655
170,32.78
171,33.05
172,33.235
175,33.5
176,33.13
177,32.56
178,32.25
179,32.6
182,32.725
183,32.945
184,32.2
185,31.17
186,31.25
189,30.54
190,30.66
191,30.535
192,30.765
193,29.995
196,30.065
197,30.625
198,30.915
199,30.885
200,30.82
203,30.8
204,30.835
205,31.53
206,31.41
207,34
210,34.25
211,33.865
212,34.165
213,34.095
214,33.525
TIMEZONE_OFFSET=60
a1351528200,33.3
1,33.38
2,34.5
3,34.4
4,34.585
7,34.4
8,34.3
9,34.205
10,33.495
11,32.6
14,32.61
15,33.15
16,33.52
17,32.35
18,31.695
21,31.535
22,31.69
23,32.105
24,32.52
25,32.875
28,32.87
29,33.04
30,33.075
31,33.25
32,32.835
35,32.52
36,32.15
37,32.07
38,32.37
39,33.9
42,34.55
43,34.25
44,35.73
45,35.215
46,35.515
49,35.855
50,37.05
51,37.115
52,37.5
53,37.175
59,35.82
60,35.7
65,36.055
66,36.08
67,36.75
70,36.98
71,37.2
72,38.18
73,38.64
74,39.76
77,39.375
78,38.7
79,38.48
80,39.375
81,39.24
84,39.71
85,38.84
86,38.5
87,39.115
88,39.86
91,39.93
92,40.24
93,39.8
94,39.155
95,38.485
98,39.01
99,38.07
100,37.795
101,37.78
102,38.265
105,38.505
106,38.17
107,38.9
108,39.345
109,39.4
112,39.685
113,39.5
114,39.91
115,39.555
116,38.61
119,38.93
120,37.85
121,38.35
122,38.905
123,38.82
126,38.535
127,38.23
128,39.365
129,38.87
130,38.87
133,38.595
134,36.66
135,38.37
136,38.495
137,38.65
140,37.825
141,37.72
142,37.845
143,37.38
144,37.21
147,37.595
148,37.835
149,38.625
150,38.85
TIMEZONE_OFFSET=120
a1364916600,38.805
1,38.525
2,38.855
3,38.19
6,36.79
7,36.75
8,36.33
9,37.33
10,38.32
13,38.4
14,39
15,39.795
16,39.015
17,39.31
20,39.045
21,39.105
22,39
23,38.57
24,39.15
27,39.15
28,40.1
30,38.555
31,39.595
34,40.325
35,39.945
36,40.325
37,40.7
38,41.625
41,41.88
42,41.89
43,42.06
44,42.365
45,43.03
48,44.135
49,44.535
50,43.99
51,43
52,42.835
55,42.53
56,43.32
57,43.65
58,43.015
59,43.45
62,43.475
63,44.44
64,44.2
65,43.11
66,43.13
69,42.62
70,43.61
71,42.56
72,41.75
73,42
76,42.385
77,42.415
78,42.85
79,42.315
80,41.605
83,40.575
84,40.46
85,40.42
