SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
128,20.5
129,21.5
130,20.85
133,20.01
134,20.2
135,20.46
136,21
137,19.28
140,19.74
141,18.92
142,18.8
143,18.19
144,17.99
147,18.98
148,18.72
149,18.59
150,18.67
151,18.26
154,18.22
155,18.81
156,18.29
157,18.94
158,19.51
161,19.41
162,19.67
163,19.7
164,19.22
165,18.85
168,18.52
169,18.25
170,18.59
171,18.7
172,18.51
175,18.15
176,18.1
177,18.9
178,19.44
179,19.26
182,19.65
183,20.09
184,19.58
185,19.39
186,19.19
189,18.8
190,18.88
191,18.87
192,19.98
193,19.75
196,19.9
197,19.85
198,19.96
199,20
200,20.65
203,20.9
204,21.18
205,20.89
206,21.17
207,20.87
210,20
211,20.77
212,20.68
213,20.48
214,20.5
TIMEZONE_OFFSET=60
a1193675400,20.3
1,20.34
2,19.98
3,20.5
4,19.98
7,20.39
8,19.95
9,20.83
10,20.79
11,20.95
14,20.5
15,20.51
16,20.5
17,20.55
18,19.5
21,20.09
22,19.18
23,18.52
24,18.25
25,18.17
28,18.4
29,18.12
30,19.5
31,19.48
32,19.47
35,19.84
36,19.8
37,19.29
38,20.08
39,19.97
42,19.37
43,19.26
44,18.65
45,18.95
46,18.88
49,18.56
50,18.11
51,18.2
52,18.1
53,18.34
59,18.82
60,19.1
65,19.35
66,18.73
67,18.62
70,18
71,18.44
72,17.6
73,17.33
74,16.47
77,16.93
78,17.1
79,17.03
80,17.4
81,17.01
84,17
85,15.8
86,17.2
87,16.31
88,17
91,16.78
92,16.63
93,16.99
94,16.21
95,16.91
98,17.71
99,17.6
100,16.33
101,16.48
102,16.48
105,16.21
106,16.05
107,16.62
108,16.97
109,17.62
112,17.03
113,16.78
114,16.57
115,17.25
116,17.1
119,17.5
120,17.7
121,18.17
122,18.05
123,18.12
126,17.58
127,17.14
128,16.51
129,16.5
130,16.71
133,15.8
134,15.55
135,16.5
136,16.22
137,16.37
140,15.32
141,15.94
142,15.95
143,15.78
148,15.61
149,15.75
150,15.66
151,16.3
TIMEZONE_OFFSET=120
a1206977400,16.57
1,16.2
2,16.74
3,16.35
4,16
7,16.34
8,15.9
9,15.7
10,15.35
11,15.68
14,15.31
15,15.74
16,16.15
17,16.4
18,16.21
21,15.99
22,15.81
23,15.8
24,16.22
25,16.45
28,16.6
29,16.47
30,15.8
32,16.02
35,15.3
36,15.88
37,15.32
38,15.16
39,15.2
42,15.05
43,15
44,15.22
45,15.04
46,15.08
49,15.15
50,14.99
51,14.77
52,15.1
53,15.06
56,15
57,15.28
58,15.15
59,15.29
60,15.86
63,15.98
64,15.72
65,15.7
66,15.62
67,15.85
70,15.57
71,15.39
72,15.26
73,14.87
74,14.99
77,14.88
78,14.65
79,15.16
80,14.58
81,14.5
84,14.38
85,14.27
86,13.7
87,14.38
88,14.35
91,13.91
92,13.65
93,13.35
94,13.33
95,13.34
98,12.85
99,13.02
100,12.55
101,12.25
102,12
105,11.82
106,11.74
107,11.5
108,11.25
109,11.28
112,12.65
113,11.88
114,12.11
115,12.09
116,11.68
119,11.76
120,11.5
121,11.45
122,11.39
123,10.8
126,10.7
127,10.14
128,10.17
129,11.26
130,11.01
133,11.82
134,11.77
135,11.42
136,11.62
137,11.7
140,11.81
141,11.83
142,12.27
143,12.2
144,12.2
147,12.18
148,12.17
149,11.96
150,11.73
151,11.85
154,11.79
155,11.89
156,12.11
157,12.25
158,11.83
161,12.32
162,11.85
163,12.41
164,12.8
165,12.38
168,12.71
169,11.94
170,12.5
171,12.02
172,12.89
175,12.27
176,11.78
177,11.87
178,12.3
179,11.83
182,12.2
183,11.32
184,12.16
185,12.39
186,12.03
189,11.64
190,11.58
191,9.11
192,10.82
193,10.4
196,10.7
197,11.11
198,10.97
199,10.23
200,10.88
203,10.77
204,10.8
205,10.34
206,10.1
207,9.52
TIMEZONE_OFFSET=60
a1225125000,9.34
1,8.2
2,7.78
3,9
4,9.8
7,9.69
8,9.89
9,10.08
10,10.02
11,9.9
14,10.05
15,9.9
16,10.17
17,9.73
18,10.49
21,9.98
22,9.99
23,9.83
24,9.15
25,9.11
28,9.02
29,9.19
30,9.43
31,9.35
32,9.62
35,9.32
36,8.64
37,8.84
38,9.15
39,8.78
42,8.65
43,9.14
44,9.75
45,9.66
46,9.29
49,9.5
50,9.54
51,9.78
52,9.89
53,10.11
56,10.36
57,9.71
63,9.88
64,10.3
67,10
70,10.49
71,10.52
72,10.46
73,10.34
74,10.04
77,9.5
78,9.26
79,9.26
80,9.03
81,9.54
84,9.08
85,8.84
86,8.34
87,8.15
88,7.93
91,7.81
92,7.65
93,7.53
94,7.68
95,7.54
98,7.22
99,7.41
100,7.49
101,7.5
102,7.94
105,8.05
106,7.99
107,7.75
108,8.04
109,8.35
112,8.22
113,8
114,7.95
115,8.04
116,7.75
119,7.8
120,7.51
121,7.69
122,7.68
123,7.51
126,7.1
127,7.2
128,7.45
129,8.46
130,8.2
133,8
134,8.12
135,9.09
136,8.57
137,9.11
140,8.86
141,8.55
142,8.92
143,8.47
144,8.15
147,9.18
148,9.3
149,9.47
150,9.52
151,9.04
TIMEZONE_OFFSET=120
a1238427000,8.58
1,8.94
2,8.88
3,9.2
4,9.25
7,9.97
8,9.53
9,8.91
10,9.13
15,9.67
16,10.19
17,9.98
18,9.72
21,9.77
22,9.11
23,9.3
24,9.31
25,9.5
28,9.65
29,9.63
30,9.77
31,10.19
35,10.46
36,10.54
37,10.42
38,10.1
39,9.55
42,10
43,9.23
44,9.47
45,9.01
46,9.25
49,9.5
50,10.41
51,10.48
52,10.35
53,10.09
56,10.47
57,10.47
58,10.35
59,9.9
60,10.24
63,10.7
64,10.76
65,10.96
66,10.73
67,10.8
70,10.98
71,10.69
72,10.59
73,10.78
74,11.06
77,11.01
78,10.95
79,10.72
80,10.4
81,10.28
84,10.23
85,9.6
86,9.94
88,10.15
91,10.07
92,10.65
93,10.55
94,10.69
95,10.22
98,9.75
99,9.62
100,9.6
101,9.69
102,9.82
105,9.85
106,10
107,10.53
108,10.67
109,11.24
112,11.15
113,11.24
114,11.2
115,11.29
116,11.22
119,11.44
120,11.31
121,11
122,11.31
123,11.28
126,11.38
127,11.72
128,11.48
129,11.35
130,11.62
133,11.47
135,11.1
136,10.95
137,11.29
140,11.08
141,10.95
142,11.01
143,11.07
144,11.23
147,11.5
148,11.4
149,11.44
150,11.5
151,11.65
154,11.58
155,11.53
157,11.39
158,11.69
161,11.89
162,12
163,12.11
164,12.45
165,12.7
168,12.58
169,12.91
170,13.08
171,13.58
172,13.54
175,13.56
176,13.57
177,13.43
178,12.95
179,12.41
182,12.26
183,12.62
184,12.65
185,12.97
186,12.28
189,12.16
190,12.55
191,12.9
192,13.06
193,13.35
196,13.35
197,13.6
198,13.33
199,13.7
200,13.26
203,13.06
204,13.29
205,13.2
206,13.5
207,13.55
TIMEZONE_OFFSET=60
a1256574600,13.6
1,13.31
2,12.94
3,12.5
4,13.01
7,12.43
8,12.61
9,12.69
10,13.7
11,13.64
14,14.4
15,14.27
16,14.55
17,14.62
18,14.52
21,14.69
22,14.7
23,14.87
24,14.57
25,14.22
28,14.06
29,14.5
30,14.55
31,14.77
32,14
35,14.79
36,14.6
37,15.08
38,15.3
39,15.42
42,15.38
43,15.59
44,15.25
45,14.97
46,15.12
49,15.64
50,15.75
51,15.6
52,15.42
53,15.23
56,15.35
57,15.33
58,15.28
63,15.2
64,15.25
65,15.02
70,15.15
71,15.49
72,15.845
73,16.035
74,16
77,16.2
78,16.1
79,15.97
80,16.29
81,16.75
84,16.41
85,16.4
86,16.4
87,15.995
88,15.69
91,15.84
92,16
93,16.11
94,16.21
95,16.15
98,16.07
99,16.5
100,16.59
101,16.595
102,15.915
105,15.395
106,15.515
107,15.455
108,15.715
109,16.25
112,16.235
113,16.25
114,16.45
115,16.275
116,16.01
119,15.91
120,15.79
121,15.435
122,15.235
123,15.68
126,15.83
127,15.82
128,15.8
129,16.195
130,16.095
133,16.9
134,16.7
135,16.625
136,16.6
137,16.71
140,16.72
141,16.605
142,16.78
143,16.5
144,16.76
147,16.065
148,16.57
149,16.81
150,16.64
151,16.785
TIMEZONE_OFFSET=120
a1269876600,17.47
1,17.4
2,17.59
3,17.85
8,17.83
9,17.87
10,17.7
11,18.62
14,18.8
15,18.54
16,18.445
17,18.4
18,18.53
23,18.57
24,18.955
25,18.385
28,18.795
29,19.155
30,18.31
31,18.46
32,19.355
35,19
36,19.5
37,18.21
38,18.13
39,17.25
42,17.6
43,18.45
45,18.49
46,18.25
49,17.5
50,17.91
51,17.26
52,16.9
53,16.4
56,16.99
57,16.67
58,16
59,16.05
60,16.74
63,16.705
64,16.375
65,16.26
66,17.175
67,16.935
70,16.605
71,16.715
72,17
73,17.6
74,17.84
77,18.3
78,18.45
79,18.75
80,18.2
81,18.45
84,18.75
85,18.425
86,18.385
87,18.25
88,17.715
91,17.62
92,17.61
93,17.25
94,16.78
95,16.8
98,17.135
99,17.145
100,17.52
101,17.835
102,18.125
105,18.26
106,18.2
107,18.55
108,18.49
109,18.46
112,18.44
113,18.605
114,18.5
115,18.655
116,19
119,19.55
120,19.76
121,19.4
122,19.5
123,19
126,19.205
127,19.7
128,19.45
129,19.42
130,19.15
133,19.1
134,19.48
135,19.49
136,19.17
137,19.69
140,19.98
141,19.8
142,20.23
143,20.335
144,20.055
147,19.73
148,19.625
149,19.13
150,19.12
151,19.495
154,19.6
155,19.07
156,19.51
157,20.1
158,20.275
161,20.59
162,20.26
163,20.12
164,20.585
165,21
168,21.2
169,21
170,20.9
171,20.415
172,20.815
175,20.515
176,20.5
177,20.795
178,20.64
179,20.21
182,20.575
183,20.62
184,20.75
185,20.25
186,20.51
189,20.285
190,20.32
191,20.5
192,20.68
193,20.73
196,21
197,20.8
198,21.45
199,21
200,20.8
203,20.6
204,20.88
205,20.8
206,21.375
207,21.825
210,22
211,21.485
212,21.57
213,21.655
214,21.4
TIMEZONE_OFFSET=60
a1288629000,21.9
1,21.625
2,21.94
3,21.94
4,22.495
7,22.15
8,21.935
9,21.4
10,20.5
11,21
14,21.25
15,21.15
16,20.69
17,20.37
18,20.75
21,20.43
22,20.64
23,20.4
24,20.5
25,20.55
28,20.515
29,19.61
30,19.5
31,20.15
32,20.6
35,21
36,20.85
37,20.7
38,20.22
39,19.5
42,19.35
43,19.55
44,19.5
45,20
46,19.995
49,20.26
50,20.19
51,20.07
52,0
56,19.85
57,20.25
58,20
a1293714000,0.000
a1294072200,20.6
1,20.05
2,19.83
3,19.71
4,19.85
7,19.815
8,20.335
9,21
10,22
11,21.435
14,21.6
15,21.5
16,21.5
17,21.13
18,20.22
21,20.345
22,20.34
23,20.56
24,20.74
25,20.87
28,20.545
29,20.905
30,21.265
31,21
32,20.98
35,21.175
36,21.33
37,20.75
38,20.11
39,19.99
42,20.055
43,20.2
44,20.4
45,20.1
46,20.2
49,20.08
50,19.685
51,19.7
52,19.12
53,18.935
56,18.935
57,19
58,18.72
59,18.86
60,18.92
63,19.2
64,19.145
65,19.68
66,20.27
67,19.88
70,19.5
71,19.16
72,18.94
73,19.205
74,19.86
77,20.26
78,20.285
79,20.05
80,20.3
81,20.675
TIMEZONE_OFFSET=120
a1301326200,20.68
1,20.64
2,21.11
3,20.695
4,21.1
7,21.7
8,21.5
9,21.245
10,21.3
11,21.1
14,21.5
15,21.105
16,21.18
17,21.19
18,20.895
21,21.345
22,20.675
23,21.06
24,0.00
29,21.5
30,21.99
31,21.85
32,22
35,22.33
36,22.35
37,22.05
38,21.855
39,22.14
42,22.1
43,22.375
44,22.5
45,21.52
46,21.56
49,21.28
50,21.505
51,21.4
52,20.995
53,21.075
56,21.025
57,21.1
58,21.095
59,21.15
60,20.995
63,21.12
64,21.355
65,21.7
66,21.45
67,21.65
70,21.6
71,21.68
72,21.745
73,21.495
74,22
77,21.86
78,21.98
79,21.85
80,21.33
81,21.045
84,21.02
85,21.1
86,21.65
87,21.55
88,21.595
91,21
92,21.115
93,21.4
94,21.82
95,22.09
98,22.015
99,22.065
100,21
101,21.26
102,21.31
105,21.145
106,20.86
107,20.66
108,20.8
109,20.55
112,20.545
113,19.76
114,19.65
115,19.88
116,19.67
119,19.515
120,19.895
121,19.7
122,19.345
123,19
126,19.205
127,18.56
128,18.15
129,17.6
130,16.2
133,16.79
134,16.88
135,18.275
136,17.2
137,17.69
140,17.9
141,18.18
142,18.1
143,17.9
144,17.455
147,17.045
148,17.67
149,18.095
150,18.49
151,18.305
154,18.45
155,18.915
156,18.75
157,19.01
158,18.525
161,17.97
162,17.6
163,17.8
164,18.965
165,19
168,17.22
169,18.265
170,17.875
171,18.285
172,18.63
175,18.49
176,18.39
177,18.755
178,18.11
179,18.07
182,17.15
183,18.1
184,18
185,17.885
186,17.75
189,17.085
190,16.995
191,16.835
192,16.83
193,17.16
196,17.71
197,17.945
198,17.805
199,17.87
200,18.035
203,18.245
204,17.52
205,18.05
206,17.85
207,17.59
210,18.52
211,18.46
212,18.45
213,19
214,19.2
TIMEZONE_OFFSET=60
a1320078600,18.745
1,18.45
2,18.22
3,18.065
4,18.57
7,18.09
8,18.255
9,17.8
10,18.005
11,18.415
14,19.33
15,19.1
16,19.02
17,18.9
18,19.305
21,19.185
22,18.77
23,18.365
24,18.595
25,18.7
28,18.985
29,19.25
30,19.115
31,20.09
32,20.15
35,20.12
36,19.96
37,19.8
38,19.51
39,19
42,19.165
43,19.145
44,19.115
45,18.74
46,18.91
49,19.21
50,19.12
51,19.6
52,19.31
53,0.000
57,19.83
58,20.28
59,20.34
60,20.44
63,20.75
64,21.195
65,21.295
66,21.15
67,21.2
70,21.15
71,20.99
72,21.25
73,21
74,21.1
77,21.005
78,21.25
79,21.27
80,21.6
81,21.5
84,21.68
85,21.48
86,21.385
87,21.51
88,22.4
91,22.35
92,21.77
93,21.935
94,22.4
95,22.15
98,21.805
99,21.69
100,21.84
101,21.525
102,21.155
105,21.495
106,21.335
107,21.2
108,21.175
109,21.3
112,21.94
113,22
114,21.965
115,21.795
116,22.04
119,21.92
120,21.6
121,22.035
122,21.965
123,21.82
126,21.635
127,21.38
128,20.93
129,21.2
130,21.805
133,21.65
134,21.98
135,22.42
136,21.18
137,21.285
140,21.07
141,20.76
142,20.85
143,20.89
144,20.6
TIMEZONE_OFFSET=120
a1332775800,20.855
1,21.29
2,21.5
3,21.415
4,21.52
7,21.825
8,22
9,22.15
10,21.43
15,21.3
16,21.235
17,21.5
18,21.91
21,21.425
22,21.76
23,21.78
24,21.885
25,21.865
28,21.82
29,21.59
30,21.41
31,21.75
32,21.69
35,22.03
37,22.15
38,22.11
39,22.12
42,21.16
43,21.69
44,21.5
45,22.865
46,22.795
49,23.395
50,23.095
51,22.125
52,22.445
53,22.115
56,21.96
57,22.39
58,22.505
59,23.71
60,22.925
63,23.165
64,23.285
65,23.31
66,23
67,22.84
70,22.19
71,21.965
72,22.1
73,22.84
74,22.96
77,23.15
78,23.02
79,23.285
80,23.36
81,23.4
84,23.75
85,23.7
86,23.835
87,23.43
88,23.395
91,23.44
92,23.615
93,23.6
94,23.7
95,23.53
98,24.005
99,24.395
100,24.785
101,24.63
102,24.395
105,24.08
106,24.6
107,24.8
108,0.00
109,24.82
112,25.23
113,24.485
114,24.715
115,25.12
116,25.7
119,24.85
120,24.47
121,24.45
122,25
123,25.3
126,25.44
127,25.6
128,25.8
129,25.7
130,25.1
133,25.66
134,25.665
135,25.49
136,25.895
137,26.1
140,26.2
141,26.1
142,26.07
143,26.13
144,26.315
147,26.53
148,25.84
149,26.23
150,26.205
151,26.485
154,26.4
155,26.105
156,26.4
157,26.67
158,26.38
161,26.92
162,26.88
163,26.65
164,26.845
165,26.985
168,26.7
169,26.595
170,26.795
171,25.72
172,25.985
175,25.44
176,25.005
177,25.1
178,25.11
179,25.7
182,25.97
183,26.1
184,26.455
185,26.335
186,26.4
189,26.38
190,26.71
191,26.605
192,26.53
193,26.5
196,26.5
197,26.825
198,26.58
199,26.165
200,26.495
203,26.38
204,26.58
205,27.05
206,27.355
207,27.445
210,27.385
211,27.61
212,27.345
213,27.285
214,27.045
TIMEZONE_OFFSET=60
a1351528200,27.5
1,27.635
2,27.88
3,27.68
4,27.55
7,27.5
8,27.355
9,27.21
10,26.86
11,26.65
14,26.18
15,26.015
16,26.37
17,26.165
18,25.815
21,25.67
22,25.95
23,26.33
24,26.45
25,26.535
28,26.575
29,26.8
30,26.72
31,26.98
32,26.915
35,26.735
36,26.635
37,26.63
38,26.425
39,26.5
42,26.385
43,26.695
44,26.85
45,27
46,27.155
49,27.13
50,27.06
51,27.15
52,27.175
53,27.245
59,27.235
60,27.135
65,27.375
66,27.62
67,27.5
70,27.3
71,27.23
72,26.95
73,27.035
74,27.01
77,26.78
78,26.71
79,26.71
80,26.74
81,27.165
84,27.295
85,27.28
86,27.215
87,27.17
88,27.055
91,27.15
92,26.945
93,26.525
94,26.295
95,26.145
98,26.7
99,26.475
100,27
101,26.89
102,27.4
105,27.9
106,27.975
107,27.69
108,28.045
109,28.25
112,28.61
113,28.175
114,28.705
115,28.65
116,28.81
119,28.745
120,28.48
121,28.7
122,28.735
123,29.035
126,29.17
127,29.415
128,29.65
129,29.74
130,29.82
133,29.625
134,28.895
135,29.36
136,29.455
137,29.47
140,29.985
141,30.46
142,30.9
143,30.705
144,30.405
147,30.55
148,30.365
149,30.595
150,30.65
TIMEZONE_OFFSET=120
a1364916600,31.255
1,32.005
2,31.88
3,31.31
6,30.82
7,30.7
8,30.83
9,31.245
10,31.245
13,30.975
14,30.095
15,30.385
16,30.165
17,30.625
20,31.1
21,30.77
22,31.5
23,31.785
24,31.635
27,31.775
28,32.25
30,32.325
31,33.25
34,33.52
35,32.995
36,34.31
37,33.17
38,33.065
41,33.425
42,32.12
43,32.13
44,32.165
45,32.175
48,32.35
49,32.26
50,32.26
51,31.7
52,31.22
55,31.41
56,31.805
57,32
58,31.31
59,31.54
62,31.44
63,31.06
64,31.205
65,30.99
66,30.55
69,30
70,30
71,29.895
72,30.345
73,30.66
76,30.665
77,30.82
78,31.7
79,31.28
80,30.46
83,30.115
84,29.05
85,29.47
86,29.75
87,31.05
90,31.23
91,31.05
92,30.975
93,30.94
94,31.5
97,31.665
98,32.63
99,33.005
100,33.2
101,33.6
104,33.565
105,33.635
106,33.4
107,32.75
108,32.85
111,32.575
112,32.195
113,32.42
114,32.4
115,32.475
118,32.215
119,32.415
120,32.51
121,32.655
122,33.05
125,32.935
126,33.095
127,33.01
128,34.2
129,34.315
132,34.67
133,34.89
134,35.065
135,34.6
136,34.1
139,33.74
140,34.085
141,33.985
142,34.01
143,34.4
146,34.315
147,34.29
148,33.39
149,33
150,33.115
153,33.25
154,33.61
155,33.41
156,33.15
157,32.985
160,32.95
161,33.21
162,33.905
163,33.635
164,33.1
167,33.37
168,33.345
169,33.47
170,33.845
171,33.075
175,33.14
176,32.7
177,33.1
178,32.58
181,32.315
182,32.685
183,32.235
184,32.415
185,32.215
188,32.14
189,32.2
190,31.78
191,31.305
192,30.13
195,30
196,30.59
197,31.97
198,32.18
199,32.35
202,32.46
203,32.145
204,32.325
205,32.32
206,32
TIMEZONE_OFFSET=60
a1382977800,31.955
1,32.015
2,31.615
3,31.465
4,31.25
7,31.325
8,32.99
9,33.005
10,32.91
11,32.615
14,33.85
15,33.17
16,32.8
17,32.385
18,32.225
21,32.1
22,31.9
23,31.965
24,31.75
25,30.91
28,31.985
29,32.01
30,31.82
31,31.945
32,31.855
35,33.655
36,32.75
37,32.75
38,32.655
39,32.625
42,32.88
43,33.015
44,33.265
45,32.97
46,32.975
49,32.53
50,32.89
51,33.085
52,33.29
53,33.055
56,33.215
60,33.5
63,33.73
66,33.75
67,34.155
70,34.295
71,34.325
72,34.14
73,34.18
74,33.8
77,34.475
78,33.76
79,33.95
80,34.155
81,34.165
84,33.645
85,35.11
86,35.185
87,34.88
88,35.3
91,34.615
92,33.78
93,34.43
94,35.255
95,34.36
98,33.895
99,33.43
100,34.8
101,34.55
102,34.795
105,34.99
106,35.255
107,35.5
108,35.48
109,35.64
112,35.655
113,36.05
114,35.3
115,35.115
116,35.355
119,35.225
120,35.075
121,35.3
122,35.255
123,35.185
126,34.965
127,34.925
128,35.44
129,36.2
130,36.305
133,34.3
134,36.925
135,37
136,36.85
137,35.605
140,36.165
141,36.875
142,36.6
143,36.24
144,36.58
147,36.09
148,35
149,36.325
150,35.94
151,35.955
TIMEZONE_OFFSET=120
a1396279800,36.44
1,36.42
2,36.185
3,36.27
4,36.18
7,35.945
8,36.48
9,36.59
10,36.45
11,37.025
14,35.17
15,35
16,34.735
17,34.52
22,34.85
23,35.365
24,35.755
25,35.49
28,35.22
29,35.835
30,37.035
32,36.44
35,37.19
36,37
37,37.5
38,38.1
39,38.195
42,38.245
43,38.3
44,37.24
45,37.4
46,37.755
49,37.34
50,37.92
51,37.775
52,38.055
53,38.685
56,38.735
57,38.7
58,39.04
59,39.095
60,39.075
63,39.915
64,39.6
65,39.325
66,39.645
67,39.625
70,40
71,40.405
72,39.78
73,39.67
74,40.16
77,39.39
78,39.6
79,40.05
80,40.47
81,40.61
84,40.69
85,39.87
86,39.515
87,39.36
88,38.97
91,39.475
92,40
93,40.25
94,40.915
95,40.58
98,40.435
99,40.1
100,39.675
101,39.535
102,41.73
105,40.31
106,41
107,39.905
108,40.685
109,40.235
112,40.41
113,40.555
114,41.08
115,40.62
116,40.995
119,40.535
120,40.215
121,40.53
122,40.03
123,39.4
126,38.785
127,38.545
128,38.305
129,38.27
130,38.575
133,38.945
134,39.25
135,39.62
136,39.85
137,40.435
140,40.405
141,40.2
142,40.12
143,40.415
144,40.17
147,41.225
148,41.32
149,41.31
150,40.96
151,40.705
154,40.66
155,40.54
156,40.84
157,40.84
158,41.09
161,40.73
162,40.4
163,40.235
164,40.2
165,40.02
168,39.845
169,39.905
170,40.06
171,40.14
172,40.71
175,40.235
176,40.35
177,40.21
178,40.69
179,40.515
182,40.885
183,41.245
184,42.04
185,41.9
189,42.22
190,42.96
191,41.8
192,41.97
193,40.015
196,41.18
197,40.64
198,40.51
199,40.3
200,40
203,41.26
204,41.215
205,42
206,42.09
207,43.205
TIMEZONE_OFFSET=60
a1414427400,43.77
1,43.34
2,43.5
3,43.73
4,44.7
7,44.895
8,44.895
9,45.055
10,44.625
11,46.3
14,46.585
15,46.335
16,46.375
17,46.4
18,46.54
21,47.16
22,47.435
23,47.88
24,47.815
25,48.665
28,48.685
29,48.815
30,48.615
31,47.95
32,48.16
35,47.9
36,48.8
37,49.13
38,50
39,49.94
42,50.04
43,49.71
44,50.22
45,50.29
46,49.775
49,49.24
50,48.025
51,48.75
52,49.84
53,49.75
56,49.8
57,50.54
63,50.64
64,50.33
70,49.585
71,49.605
72,50.4
73,51.14
74,51.86
77,52.28
78,52.77
79,52.24
80,52.69
81,52.77
84,53.45
85,54.38
86,54.09
87,54.3
88,54.47
91,55.77
92,57.2
93,57.13
94,58.2
95,58.61
98,58.39
99,57.59
100,55.59
101,56.53
102,56.68
105,54.5
106,54.15
107,54.6
108,54
109,55.29
112,55.25
113,54.3
114,54.35
115,54.73
116,55.37
119,55.1
120,56.03
121,56.41
122,56.53
123,57.09
126,56.89
127,56.79
128,56.19
129,56.14
130,55.75
133,56
134,57.4
135,57
136,58.31
137,59.2
140,59.68
141,61.26
142,59.9
143,59.33
144,59.77
147,59.75
148,58.18
149,58.79
150,57.91
151,58.19
TIMEZONE_OFFSET=120
a1427729400,58.07
1,59.36
2,58.6
3,59.26
8,59.77
9,58.99
10,59.26
11,59.6
14,60.2
15,60.51
16,60.5
17,59.58
18,57.99
21,57.35
22,58.16
23,58.93
24,58.13
25,57.56
28,57.47
29,57.96
30,55.97
31,54.03
35,54.9
36,57.7
37,56
38,55.49
39,56.98
42,58
43,57.5
44,56.31
45,55.58
46,56.57
49,57.46
50,57.11
51,58.25
52,58.27
53,58.31
57,58.07
58,57.17
59,58
60,58.24
63,58.29
64,58.35
65,57.43
66,57.53
67,56.64
70,55.98
71,55.96
72,55.45
73,56.16
74,56.7
77,56.22
78,55.99
79,56.52
80,56.14
81,56.83
84,57
85,57.63
86,57.45
87,56.71
88,57.32
91,55.1
92,56.27
93,56.07
94,56.42
95,55.81
98,55.1
99,56.4
100,55
101,55.04
102,57.83
105,58
106,57.7
107,57.79
108,59.08
109,59.11
112,60.5
113,61.52
114,61.32
115,61.63
116,61.09
119,60.97
120,59.6
121,59.23
122,60.49
123,60.06
126,60.59
127,63.5
128,64.09
129,62.3
130,60.94
133,60.51
134,61
135,59
136,58.63
137,58.51
140,59
141,58.42
142,58.26
143,57.31
144,55.5
147,53.52
148,53.41
149,54.1
150,54.24
151,53.81
154,53.37
155,53.18
156,53.08
157,53.13
158,53.29
161,53.26
162,53.4
163,55.15
164,53.8
165,53.98
168,53
169,52.67
170,52.68
171,52.41
172,51.67
175,51
176,53.31
177,51.79
178,52.75
179,53.29
182,53.4
183,52.22
184,53.47
185,54.25
186,53.65
189,54.92
190,55.47
191,55.9
192,55.29
193,57
196,56.88
197,56.16
198,54.79
199,55.53
200,56.45
203,56.28
204,57.25
205,57.13
206,57.59
207,59.36
TIMEZONE_OFFSET=60
a1445877000,60.15
1,60.1
2,59.43
3,60.1
4,60.81
7,59.63
8,60.53
9,60.82
10,60.23
11,61.4
14,61.12
15,59.95
16,61.96
17,62.46
18,62.09
21,61.21
22,62.37
23,62.67
24,62.7
25,62.36
28,62.52
29,62.33
30,62.11
31,63
32,63.45
35,62.71
36,64.27
37,62.66
38,62.9
