ADM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
141,0.0
142,33
144,32
147,30.1
148,30.25
149,0.00
150,31.65
151,0.00
154,0.0
155,32.5
156,0.00
157,32
158,31.65
161,32.5
162,0.0
163,0.00
164,31.65
165,0.00
168,0.00
169,30.23
170,0.0
171,0.0
172,0.0
175,30
176,31.55
177,30.41
178,31.3
179,31.55
182,30.1
183,29.7
184,30.35
185,31.55
186,29.8
189,30.3
190,29.5
191,29.5
192,29.5
193,0.00
196,29.45
197,29
198,29.5
199,29.2
200,0.0
203,29.65
204,0.0
205,29.99
206,29.5
207,0.0
210,29.99
211,0.0
212,0.0
213,0.0
214,30.5
TIMEZONE_OFFSET=60
a1162225800,0.0
1,30.55
2,0.00
3,0.0
4,28.6
7,26.85
8,27
9,26.05
10,27.88
11,0.00
14,0.0
15,27.15
17,27.02
18,0.0
21,26.88
22,26.11
23,26.11
24,26.2
28,25.4
29,25
30,24.5
31,24
32,24.5
35,26.1
36,0.00
37,0.0
38,0.0
39,0.0
42,25.75
44,25
45,24.38
49,24.8
50,24.1
53,23
58,23.9
60,23.9
70,24
71,24.4
72,24.2
73,23.9
77,23.8
78,23.2
79,23.05
81,0.00
84,26
85,24.7
86,27
87,25.35
88,25
91,25.9
92,24.32
93,0.00
94,0.00
95,27.1
98,27.5
99,27.35
100,26.6
101,26.68
102,26.4
105,25.2
106,26.28
107,27.3
108,28.04
109,27.25
112,27.88
113,28.69
114,27.8
115,27.35
116,27.7
119,27
120,26.5
121,25.2
122,25.75
123,24.7
126,24.2
127,24.4
128,0.0
129,27.4
130,26.5
133,0.0
134,26.5
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.00
144,26.5
TIMEZONE_OFFSET=120
a1174923000,27.1
1,26.5
2,27.5
3,27.72
4,27.76
7,0.0
8,0.0
9,0.0
10,27.01
15,0.00
16,27.2
17,0.0
18,0.00
21,28.24
22,27.95
23,0.0
24,27.26
25,0.0
28,27.51
29,28.81
30,29.9
31,0.00
32,27.81
35,0.00
37,26.79
38,27.27
39,26.7
42,26.7
43,0.0
44,26.5
45,26.1
46,0.0
49,0.00
50,0.0
52,27.5
53,0.0
56,28.55
57,0.0
58,27.34
59,26.76
60,26
64,25.8
65,25
66,0.00
67,0.0
70,0.0
71,25
72,25.35
73,25
74,0.0
77,0.00
78,25.89
79,25.81
80,0.0
81,0.0
84,26.05
85,25.82
86,26.05
87,25.4
88,25.2
91,24.22
92,24.84
93,24.6
94,24.09
95,0.00
98,25
99,0.00
100,25.3
101,25.35
102,0.00
105,0.00
106,26.4
107,26.02
108,0.00
109,0.00
112,26.4
113,26.4
114,0.0
115,0.0
116,0.0
119,0.0
120,0.00
121,26.3
122,0.0
123,26.2
126,0.0
127,0.0
128,24.6
129,24.69
130,25.5
133,0.00
134,0.00
135,0.00
136,25.5
137,0.00
140,0.0
141,0.0
142,24.2
143,24.2
144,23.55
147,24.25
148,0.0
149,0.0
150,24
151,0.0
154,0.00
155,0.00
156,0.00
157,24.2
158,0.0
161,25.44
162,0.00
163,0.0
165,0.0
168,24
169,23.82
170,0.00
171,22.05
172,0.00
175,23.55
176,0.00
177,23.34
178,24.17
179,23.5
182,23.41
183,23
184,0.0
185,0.0
186,0.0
189,0.0
190,23.61
191,23.42
192,23.3
193,23.99
196,23.65
197,23.99
198,23.3
199,24
200,0.0
203,25
204,0.0
205,0.0
206,0.0
207,24.65
210,0.0
211,0.0
212,0.0
213,0.0
214,24.2
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.0
2,0.0
3,24.01
4,23.15
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,26.35
15,23.5
16,0.0
17,0.0
18,0.0
21,27.3
25,23.65
32,0.0
35,0.0
36,0.0
37,0.0
38,25.74
39,0.0
42,0.0
43,0.0
44,0.0
45,25.74
46,25.74
49,0.0
50,27.4
51,0.0
52,28.5
53,0.0
59,0.0
60,0.0
65,31.49
66,0.00
67,31
70,31
71,0.0
72,30.53
73,31.15
74,30
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,25.01
86,27.23
87,0.0
88,0.0
91,28.6
92,0.0
93,28.9
94,0.0
95,0.0
98,0.0
99,30
100,25
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
116,0.0
119,0.0
121,0.0
122,30.4
126,29.6
127,0.00
128,0.00
129,0.00
130,0.00
136,27.97
141,26.75
149,27.46
TIMEZONE_OFFSET=120
a1207150200,27
1,26.75
5,26.99
13,26.7
14,27.35
20,30
22,30.36
23,29.6
26,31.5
27,0.0
28,0.0
30,30
41,27.6
42,27.81
43,0.0
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
54,0.0
56,27
57,0.0
58,0.0
82,20.01
83,0.00
84,21.09
85,0.0
86,0.0
89,0.00
90,21.06
91,0.00
92,0.00
93,0.00
96,20.11
97,0.00
98,0.00
99,0.00
100,0.0
103,18.75
104,18.33
110,19.26
111,18.02
112,0.00
124,19
127,0.0
128,17.25
131,0.0
132,17.47
133,18.1
134,17.91
135,17.96
138,0.0
142,0.0
145,0.0
146,0.0
147,17.48
152,17.93
153,0.00
154,17.85
159,16.8
160,16.57
161,16.12
162,0.0
163,0.0
166,0.00
167,0.00
168,0.00
169,15
170,0.00
173,15.01
174,15.5
175,0.0
176,0.0
177,0.0
180,15.8
181,0.00
182,0.00
183,0.00
184,14.35
187,0.00
188,12.51
189,12.5
190,0.0
191,12.5
194,0.0
196,0.0
197,0.0
198,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
TIMEZONE_OFFSET=60
a1225125000,0.0
1,0.0
2,0.0
3,0.0
4,17.8
7,16.48
8,17.97
10,17.5
11,0.0
14,17.65
15,0.00
16,0.0
17,19.7
18,0.0
21,0.0
23,0.0
24,17.89
25,0.0
28,18.1
30,21.5
31,0.0
32,0.0
35,20.97
36,0.0
37,0.0
38,0.0
39,0.0
42,0.00
43,0.00
44,0.00
45,0.0
46,20
49,19.83
50,0.0
51,19.94
52,0.00
53,19.7
56,0.0
57,0.0
63,0.0
64,20.71
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
84,19.19
94,21
98,0.00
99,0.00
100,0.00
101,20.52
102,0.00
114,21.3
115,21.3
134,18.11
135,21.35
137,21.53
140,0.00
141,20
142,0.0
143,0
144,0
147,0
148,0
149,0
150,0
151,0
TIMEZONE_OFFSET=120
a1238427000,0
1,0
2,0
3,0
4,0
8,0
9,18
10,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,18.64
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,19
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
88,0
91,19.1
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,21.5
121,0.0
122,0.0
123,0.0
126,0.0
127,21.14
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,19.27
147,19.93
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,19.7
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,19.01
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,19.9
193,0.0
196,0.0
197,0.0
198,20.22
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,20.79
21,22.76
22,21.73
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,23
38,0
39,0
42,0
43,0
44,0
45,20.89
46,0.00
49,0.00
50,20.77
51,0.00
52,0.00
53,0.00
56,0.00
57,22.99
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,0.00
72,20.01
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,20.56
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,21.6
91,21.19
92,20.85
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,21.3
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,22
128,0
129,0
130,0
133,0
134,0
135,0
136,0
137,0
140,0
141,0
142,0
143,0
144,0
147,0
148,0
149,0
150,0
151,21.7
TIMEZONE_OFFSET=120
a1269876600,21.005
1,0.000
2,0.000
3,0.000
8,21.1
9,0.0
10,21.025
11,0.000
14,0.000
15,20.4
16,0.0
17,0.0
18,21.39
23,0.00
24,0.00
25,0.00
28,22.19
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,19.33
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,19.81
58,20.25
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,20.95
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,23.97
136,23.36
137,24.17
140,0.00
141,23.99
142,0.00
143,0.00
144,23.95
147,0.00
148,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
161,0.00
162,0.00
163,0.00
164,25
165,0
168,0.0
184,0.0
196,0.0
214,0.0
TIMEZONE_OFFSET=60
a1289233800,0.00
2,0.00
9,0.0
24,21.5
25,21.5
28,0.00
38,0.00
42,23.35
43,23.45
44,23.45
45,0.0
49,0.0
56,0.00
63,0.0
65,0.0
80,0.00
84,24.38
85,0
87,25.56
88,26
91,26.65
92,26.78
93,0.000
98,25.5
99,25
100,0.0
102,27.54
105,0.0
109,26.05
112,0.00
119,0.00
122,27.37
123,26
126,0.00
129,0.00
133,0
136,0.0
TIMEZONE_OFFSET=120
a1301326200,0.0
2,0.00
21,25.2
22,24.5
23,0.0
32,0.00
37,23.53
38,23.25
39,0.0
45,0
49,0.00
56,0
TIMEZONE_OFFSET=60
a1328200200,21.735
1,0.0
6,22.07
7,0.0
11,0.000
12,22.925
13,0.000
14,0.000
15,23.255
18,24
19,23.595
20,23.355
21,0.000
22,23.36
25,0.00
26,0.00
27,23.8
28,22.985
29,23.9
32,0.0
33,23.47
34,22.9
35,23.3
36,0.0
39,0.0
40,0.0
41,24.185
42,0.000
43,23.91
46,0.00
47,23.6
48,0.000
49,0.000
50,23.95
TIMEZONE_OFFSET=120
a1332775800,23.75
1,0.000
2,0.000
3,23.55
4,0.00
7,23.25
8,24.545
9,23.865
10,23.625
15,23.15
16,0.00
17,23.25
18,0.00
21,0.00
22,0.00
23,0.00
24,23.32
25,23.005
28,22.855
29,22.705
30,0.000
31,23.29
32,23.005
35,0.000
37,24.5
38,0.0
39,0.0
42,24.125
43,0.000
44,0.000
45,0.000
46,25.65
49,24.915
50,25.42
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,24.99
60,0.00
63,0.00
64,26
65,0
66,25.585
67,0.000
70,24.7
71,0.0
72,25.2
73,26.125
74,25.255
77,0.000
78,0.000
79,0.000
80,0.000
81,24.445
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,23.59
93,0.00
94,22.8
95,0.000
98,0.000
99,0.000
100,22.9
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,21.975
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,22.15
120,0.00
121,22
122,22
123,0
126,22.795
127,22.88
128,20.9
129,0.00
130,0.00
133,20.5
134,0.0
135,20.7
136,0.000
137,21.92
140,0.00
141,20.605
142,21.425
143,21.56
144,0.00
147,21.385
148,21.06
149,21.525
150,0.000
151,0.000
154,0.000
155,21.59
156,21.03
157,0.000
158,0.000
161,0.000
162,0.000
163,21.29
164,21.665
165,21.795
168,21.71
169,21.75
170,0.000
171,21.17
175,21.085
176,0.000
177,0.000
178,0.000
179,0.000
182,21.205
183,0.000
184,21.85
185,0.00
186,0.00
189,0.00
190,21.46
191,0.00
192,0.00
193,0.00
196,0.00
197,22.205
198,0.000
199,0.000
200,21.5
203,22.14
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,21.43
212,21
213,0
214,0
TIMEZONE_OFFSET=60
a1351528200,0
1,0
2,21.285
3,21
4,0
7,21.49
8,0.00
9,20.7
10,0.0
11,20.47
14,0.00
15,0.00
16,0.00
17,0.00
18,19.025
21,0.000
22,0.000
23,0.000
24,20.96
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,20.35
39,0.00
42,20.75
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,21
60,20.65
65,0.00
66,21.75
67,0.00
70,0.00
71,0.00
72,22.1
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,21.835
86,0.000
87,0.000
88,21.5
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,22.4
102,22.48
105,22.4
106,0.0
107,0.0
108,0.0
109,24.04
112,0.000
113,24.675
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,24.515
123,24.49
126,24.55
127,24.65
128,0.00
129,0.00
130,24.7
133,25
134,0.00
135,25.2
136,25.2
137,0.0
140,25.35
141,25.62
142,25.105
143,0.00
144,25.2
147,25
148,25.8
149,25.24
150,25.99
TIMEZONE_OFFSET=120
a1364916600,25.95
1,0
2,25.8
3,25.8
6,25.23
7,0.000
8,0.000
9,25.32
10,0.00
13,24.8
14,0.0
15,0.0
16,24.795
17,0.000
20,24.42
21,24.64
22,0.00
23,0.00
24,0.00
27,0.00
28,25.8
30,25.485
31,25.7
34,0.0
35,25.7
36,0.00
37,0.00
38,0.00
41,26.1
42,25.8
43,26.11
44,26.34
45,26.35
48,27.1
49,0.0
50,0.0
51,26.3
52,25.99
55,0.00
56,26.02
57,0.00
58,0.00
59,0.00
62,24.425
63,0.000
64,0.000
65,0.000
66,0.000
69,0.000
70,0.000
71,0.000
72,24.82
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,25
84,0.000
85,0.000
86,26
87,0
90,0
91,0
92,0
93,26.84
94,0.00
97,0.00
98,0.00
99,27.7
100,27.9
101,0.0
104,27.525
105,0.000
106,0.000
107,0.000
108,0.000
111,0.000
112,0.000
113,27.325
114,26.94
115,0.00
118,27.5
119,26.9
120,27.52
121,27.96
122,27.69
125,28.27
126,28.5
127,0.0
128,0.0
129,28.5
132,29.185
133,0.000
134,0.000
135,0.000
136,0.000
139,28
140,26.925
141,27
142,0
143,27
146,27.57
147,0.00
148,25.54
149,0.00
150,0.00
153,0.00
154,26.8
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,27.5
164,0.0
167,27.79
168,27.9
169,0.0
170,27.11
171,0.00
175,0.00
176,26.825
177,27.25
178,0.00
181,0.00
182,27.2
183,26.565
184,0.000
185,26.595
188,0.000
189,27.28
190,26.615
191,26.725
192,0.000
195,0.000
196,0.000
197,0.000
198,27.255
199,0.000
202,0.000
203,0.000
204,0.000
205,0.000
206,28.02
TIMEZONE_OFFSET=60
a1382977800,0.00
1,28.48
2,29.65
3,29.65
4,0.00
7,0.00
8,30
9,30.95
10,31.125
11,30.65
14,0.00
15,0.00
16,29.9
17,0.0
18,31.055
21,30.08
22,0.00
23,0.00
24,30.52
25,30.69
28,30.54
29,0.00
30,0.00
31,0.00
32,29.69
35,29.9
36,30.07
37,30.5
38,30.315
39,30.73
42,30.5
43,30.8
44,30.52
45,0.000
46,0.000
49,0.000
50,29.42
51,0.00
52,31.48
53,32
56,31.95
60,32
63,0.000
66,31.685
67,0.000
70,32.085
71,31.53
72,0.00
73,0.00
74,31.27
77,30.62
78,30.125
79,0.00
80,30.6
81,0.0
84,30
85,0
86,30.665
87,0.000
88,29.515
91,28.955
92,0
93,0
94,28.675
95,29.235
98,29.2
99,0.000
100,28.35
101,0.00
102,28.72
105,29.06
106,29.58
107,29.69
108,0.00
109,29.95
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,29.825
123,0.000
126,0.000
127,29.69
128,0.00
129,0.00
130,0.00
133,29.385
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,31.08
143,30.62
144,31.37
147,0.00
148,30.295
149,30.8
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1396279800,31.805
1,0.000
2,31.13
3,0.00
4,31.745
7,31.57
8,0.00
9,0.00
10,0.00
11,0.00
14,32
15,0.000
16,0.000
17,0.000
22,0.000
23,32.61
24,0.0
25,31.91
28,32.2
29,31.765
30,31.545
32,0.000
35,0.000
36,30.995
37,0.00
38,0.00
39,0.00
42,32.245
43,32.3
44,32.475
45,0.00
46,31.92
49,32.21
50,0.000
51,0.000
52,0.000
53,0.000
56,31.685
57,32.215
58,32.3
59,0.00
60,0.00
63,0.00
64,0.00
65,32.225
66,32.36
67,33.225
70,0.000
71,33.2
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,31.85
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,33.6
99,34.36
100,33.7
101,34.05
102,35
105,0
106,0
107,0
108,0
109,0
112,0
113,35.81
114,0.00
115,35.94
116,0.000
119,35.53
120,35.87
121,35.55
122,34.7
123,0.0
126,0.0
127,35.265
128,0.000
129,36.2
130,0.000
133,36.41
134,0
135,37.445
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,37.56
148,37.56
149,36.995
150,37.595
151,37.84
154,38.23
155,38.155
156,38.615
157,38
158,38.92
161,39
162,39.39
163,39.505
164,0.000
165,0.000
168,0.000
169,0.000
170,0.000
171,39.99
172,0.00
175,40.15
176,39.92
177,39.61
178,0.00
179,0.00
182,40.13
183,40.8
184,0.0
185,0.0
189,40.325
190,0.000
191,38.05
192,37.305
193,0.000
196,36.5
197,35.535
198,33.91
199,0.000
200,34.46
203,35.48
204,35.66
205,0.00
206,0.00
207,36.41
TIMEZONE_OFFSET=60
a1414427400,0.00
1,0.00
2,0.00
3,0.00
4,37.5
7,37.925
8,39
9,40.075
10,39.895
11,0.00
14,40.7
15,40.72
16,0.00
17,0.00
18,0.00
21,0.00
22,41.085
23,41.345
24,0.00
25,41.79
28,42.1
29,42.75
30,0.00
31,0.00
32,42.335
35,42.5
36,42.95
37,42.9
38,43.14
39,43.16
42,43.135
43,42.2
44,0.0
45,41.355
46,0.00
49,40.445
50,40.275
51,0.0
52,40.495
53,42.03
56,43
57,43.55
63,43.93
64,0.000
70,42.935
71,0.000
72,42.49
73,0.0
74,0.0
77,41
78,0.00
79,40.91
80,39.65
81,40.8
84,40.82
85,40.84
86,0.00
87,0.00
88,0.00
91,42.125
92,42.275
93,0.000
94,41.8
95,0.0
98,40.76
99,42.55
100,41.97
101,40.5
102,0.00
105,0.00
106,42.25
107,0.00
108,41.165
109,41.29
112,42.08
113,41.43
114,0.00
115,41.7
116,0.00
119,41.945
120,42.46
121,42.525
122,42.26
123,0.00
126,42.2
127,0.0
128,42.085
129,42.5
130,42.95
133,42.22
134,43
135,43
136,43
137,43.81
140,43.97
141,44.2
142,43.2
143,0.0
144,0.0
147,43.35
148,43.22
149,42.71
150,42.25
151,42.52
TIMEZONE_OFFSET=120
a1427729400,42.68
1,43.61
2,44.15
3,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,44.91
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,45.27
23,44.5
24,0.000
25,0.000
28,44.505
29,44.37
30,0.00
31,0.00
35,44.4
36,0.00
37,45.335
38,45.895
39,0.000
42,0.000
43,0.000
44,46.04
45,0.000
46,46.735
49,46.115
50,47.445
51,46.87
52,47.5
53,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,48.22
65,0.000
66,45.6
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,46.01
85,0.00
86,0.00
87,0.00
88,0.00
91,43.9
92,43.56
93,0.00
94,0.00
95,0.00
98,44.495
99,43.75
100,43.84
101,0.00
102,42.32
105,42.3
106,43.5
107,42.89
108,44.075
109,43.8
112,44.45
113,0.00
114,0.00
115,42.94
116,44.445
119,0.000
120,0.000
121,0.000
122,44.43
123,43.42
126,43.67
127,42.8
128,44.68
129,0.00
130,44.32
133,42.69
134,42.13
135,0.0
136,0.0
137,0.0
140,42.19
141,0.00
142,0.00
143,41.5
144,41
147,38.67
148,38.24
149,0.000
150,0.000
151,39.715
154,40.085
155,0.00
156,0.00
157,0.00
158,38.655
161,0.00
162,38.64
163,39.31
164,38.5
165,38
168,0.000
169,37.505
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,37.195
186,0.000
189,37.94
190,38.81
191,38.515
192,39.48
193,0.00
196,0.00
197,0.00
198,0.00
199,38.92
200,0.00
203,40.79
204,40.5
205,0.000
206,40.8
207,0.00
TIMEZONE_OFFSET=60
a1445877000,0.00
1,41.8
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,39.14
10,40.18
11,39.5
14,38.625
15,0.000
16,0.000
17,0.000
18,35.775
21,34.69
22,0.00
23,34.85
24,34.89
25,33.89
28,33.94
29,34.5
30,34.32
31,34.745
32,34.75
35,34.185
36,34.63
37,0.000
38,33.945
39,32.7
42,32.865
43,32.53
44,31.925
45,31.825
46,32.405
49,31.63
50,0.00
51,32.27
53,31.16
56,32.5
57,32.765
58,33.605
63,33.52
64,33.55
65,33.9
70,33.695
71,0.000
72,33.32
73,32.66
74,0.00
77,32.135
78,0.000
79,0.000
80,30.35
81,30
84,28.75
85,29.2
86,27.905
87,0.00
88,30
91,30.855
92,30.005
93,30.49
94,31.75
95,0.0
98,32.74
99,0.00
100,0.00
101,30.4
102,0.000
105,31
106,29.065
107,0.000
108,28.51
109,0.00
112,29.66
113,29.61
114,30.705
115,29.645
116,30.1
119,30.405
120,0.000
121,0.000
122,30.5
123,0.0
126,32
127,32.585
128,32.68
129,33.15
130,33.8
133,34.32
134,33.105
135,33.39
136,0.00
137,32.77
140,0.00
141,32.95
142,33.205
143,33.75
144,34.17
147,34.155
148,0.000
149,33.275
150,0.00
TIMEZONE_OFFSET=120
a1459265400,32.995
1,0.0
2,32.01
3,0.00
6,31.61
7,31.26
8,30.765
9,0.00
10,0.00
13,31.75
14,31.75
15,33.04
16,33.025
17,0.000
20,0.000
21,0.000
22,33.875
23,34.49
24,0.00
27,35.25
28,35.105
29,35.055
30,34.9
31,35
34,34.905
35,34.01
36,0.000
37,0.000
38,33.505
41,33.67
42,0.000
43,33.3
44,0.00
45,33.92
49,33.65
50,33.5
51,33.15
52,33.815
55,35.69
56,36.95
57,38.06
58,38.2
59,38.9
62,39.405
63,38.815
64,0.000
65,0.000
66,38.495
69,38.795
70,38.905
71,0.000
72,38.21
