HOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,0.86
176,0.78
177,0.85
178,0.8
181,0.77
182,0.81
183,0.8
184,0.8
185,0.8
188,0.84
189,0.78
190,0.85
191,0.82
192,0.77
195,0.86
196,0.86
197,0.9
198,0.91
199,0.9
202,0.96
203,1.01
204,0.96
205,1
206,1
TIMEZONE_OFFSET=60
a1035822600,0.92
1,0.9
2,0.9
3,0.9
4,0.94
7,1.01
8,0.98
9,1.07
10,1.02
11,1.05
14,1
15,0.98
16,0.95
17,0.9
18,0.89
21,0.89
22,0.92
23,0.92
24,0.99
25,1
28,0.9
29,0.9
30,0.9
31,0.92
32,0.91
35,1.02
36,1.02
37,0.98
38,0.98
39,0.93
42,0.92
43,0.88
44,0.9
45,0.85
46,0.88
49,0.91
50,0.88
51,0.91
52,0.88
53,0.88
56,0.85
60,0.83
63,0.89
66,0.85
67,0.9
70,0.86
71,0.85
72,0.88
73,0.86
74,0.85
77,0.85
78,0.85
79,0.88
80,0.85
81,0.92
84,0.86
85,0.89
86,0.85
87,0.84
88,0.84
91,0.84
92,0.83
93,0.83
94,0.00
95,0.83
98,0.84
99,0.00
100,0.82
101,0.84
102,0.82
105,0.8
106,0.8
107,0.8
108,0.79
109,0.79
112,0.8
113,0.8
114,0.8
115,0.78
116,0.77
119,0.73
120,0.74
121,0.75
122,0.77
123,0.84
126,0.83
127,0.87
128,0.84
129,0.83
130,0.82
133,0.83
134,0.8
135,0.83
136,0.85
137,0.81
140,0.78
141,0.79
142,0.00
143,0.00
144,0.8
147,0.79
148,0.79
149,0.82
150,0.78
151,0.75
TIMEZONE_OFFSET=120
a1049124600,0.74
1,0.75
2,0.8
3,0.77
4,0.75
7,0.79
8,0.77
9,0.79
10,0.79
11,0.77
14,0.79
15,0.8
16,0.8
17,0.75
22,0.87
23,1
24,0.98
25,0.95
28,0.92
29,0.98
30,1.2
32,1.08
35,1.02
36,1.1
37,1.06
38,1.11
39,1.15
42,1.18
43,1.14
44,1.22
45,1.25
46,1.18
49,1.24
50,1.26
51,1.27
52,1.27
53,1.3
56,1.23
57,1.25
58,1.2
59,1.18
60,1.2
63,1.15
64,1.17
65,1.2
66,1.21
67,1.22
70,1.25
71,1.18
72,1.23
73,1.37
74,1.4
77,1.4
78,1.42
79,1.45
80,1.63
81,1.55
84,1.6
85,1.55
86,1.49
87,1.43
88,1.49
91,1.47
92,1.46
93,1.42
94,1.48
95,1.48
98,1.49
99,1.6
100,1.48
101,1.5
102,1.5
105,1.5
106,1.5
107,1.52
108,1.46
109,1.5
112,1.5
113,1.43
114,1.4
115,1.31
116,1.3
119,1.35
120,1.25
121,1.33
122,1.39
123,1.38
126,1.33
127,1.37
128,1.38
129,1.35
130,1.36
133,1.39
134,1.59
135,1.55
136,1.85
137,2.27
140,2.09
141,1.88
142,2.01
143,1.98
144,1.91
147,1.87
148,2.19
149,2.24
150,2.22
151,2
154,2.13
155,2.06
156,2.09
157,2.1
158,2.06
161,1.96
162,2.09
163,2.06
164,1.96
165,1.98
168,2.06
169,2.14
170,2.16
171,2.17
172,2.27
175,2.3
176,2.3
177,2.44
178,2.15
179,2.08
182,2.16
183,2.12
184,2.1
185,2.09
186,2.05
189,2.26
190,2.16
191,2.21
192,2.3
193,2.25
196,2.17
197,2.18
198,2.18
199,2.17
200,2.23
203,2.2
204,2.3
205,2.22
206,2.2
207,2.13
TIMEZONE_OFFSET=60
a1067272200,2.15
1,2.13
2,2.2
3,2.18
4,2.2
7,2.25
8,2.23
9,2.47
10,2.47
11,2.58
14,2.49
15,2.65
16,2.65
17,2.6
18,2.45
21,2.49
22,2.32
23,2.3
24,2.42
25,2.28
28,2.39
29,2.3
30,2.3
31,2.35
32,2.31
35,2.4
36,2.36
37,2.31
38,2.26
39,2.3
42,2.44
43,2.5
44,2.43
45,2.44
46,2.51
49,2.42
50,2.54
51,2.54
52,2.41
53,2.48
56,2.36
57,2.44
63,2.41
64,2.38
67,2.5
70,2.55
71,2.61
72,2.68
73,2.75
74,2.75
77,2.7
78,2.85
79,2.93
80,3
81,3.06
84,3.1
85,3
86,3.09
87,2.83
88,2.88
91,2.93
92,2.97
93,3
94,2.95
95,2.99
98,3.09
99,3.27
100,3.27
101,3.46
102,3.36
105,3.37
106,3.42
107,3.35
108,3.49
109,3.72
112,3.72
113,3.84
114,3.85
115,3.9
116,3.95
119,3.9
120,3.63
121,3.44
122,3.35
123,3.43
126,3.43
127,3.45
128,3.49
129,3.3
130,3.39
133,3.4
134,3.28
135,3.22
136,3.08
137,2.85
140,3.19
141,3
142,2.95
143,3.04
144,3.03
147,2.95
148,2.88
149,2.89
150,2.9
151,2.92
TIMEZONE_OFFSET=120
a1080574200,2.85
1,2.76
2,2.79
3,2.92
4,2.97
7,3.19
8,3.22
9,3.19
10,3.2
15,3.22
16,3.13
17,3.13
18,3.12
21,3.19
22,3.1
23,3.01
24,3.02
25,2.9
28,3.05
29,2.82
30,2.85
31,2.85
32,2.8
35,2.85
36,2.95
37,2.89
38,2.85
39,2.55
42,2.43
43,2.35
44,2.4
45,2.53
46,2.83
49,2.79
50,2.59
51,2.55
52,2.63
53,2.56
56,2.54
57,2.7
58,2.65
59,2.48
60,2.54
63,0.00
64,2.69
65,2.56
66,2.6
67,2.87
70,2.77
71,2.65
72,2.74
73,2.65
74,2.83
77,2.75
78,2.8
79,2.65
80,2.59
81,2.71
84,2.88
85,2.82
86,2.88
87,2.85
88,2.81
91,2.76
92,2.83
93,2.78
94,2.83
95,2.71
98,2.8
99,2.76
100,2.78
101,2.72
102,2.64
105,2.6
106,2.61
107,2.56
108,2.48
109,2.52
112,2.63
113,2.73
114,2.7
115,2.69
116,2.7
119,2.63
120,2.61
121,2.58
122,2.7
123,2.6
126,2.67
127,2.78
128,2.72
129,2.7
130,2.7
133,2.6
134,2.43
135,2.6
136,2.5
137,2.4
140,2.44
141,2.5
142,2.46
143,2.5
144,2.38
147,2.38
148,2.35
149,2.5
150,2.58
151,2.46
154,2.51
155,2.39
156,2.36
157,2.35
158,2.37
161,2.35
162,2.37
163,2.35
164,2.36
165,2.4
168,2.43
169,2.48
170,2.47
171,2.39
172,2.44
175,2.32
176,2.38
177,2.38
178,2.4
179,2.36
182,2.33
183,2.33
184,2.36
185,2.41
186,2.4
189,2.4
190,2.38
191,2.29
192,2.36
193,2.43
196,2.35
197,2.33
198,2.31
199,2.34
200,2.31
203,2.45
204,2.41
205,2.4
206,2.31
207,2.25
210,2.33
211,2.3
212,2.28
213,2.17
214,2.15
TIMEZONE_OFFSET=60
a1099326600,2.18
1,2.31
2,2.2
3,2.17
4,2.15
7,2.08
8,2.1
9,1.98
10,1.87
11,1.85
14,1.76
15,1.8
16,1.79
17,1.8
18,1.82
21,1.8
22,1.8
23,2.05
24,2.22
25,2.29
28,2.24
29,2.22
30,2.2
31,2.2
32,2.29
35,2.3
36,2.3
37,2.29
38,2.38
39,2.38
42,2.47
43,2.47
44,2.46
45,2.45
46,2.44
49,2.48
50,2.45
51,2.5
52,2.6
56,2.6
57,2.55
58,2.53
59,2.59
63,2.5
64,2.54
65,2.45
66,2.54
67,2.6
70,2.52
71,2.54
72,2.47
73,2.54
74,2.5
77,2.5
78,2.51
79,2.5
80,2.46
81,2.64
84,2.6
85,2.48
86,2.53
87,2.6
88,2.5
91,2.53
92,2.58
93,2.64
94,2.6
95,2.63
98,2.6
99,2.51
100,2.5
101,2.55
102,2.5
105,2.5
106,2.5
107,2.55
108,2.48
109,2.48
112,2.46
113,2.53
114,2.56
115,2.51
116,2.51
119,2.52
120,2.38
121,2.33
122,2.1
123,2.2
126,2.35
127,2.25
128,2.2
129,2.12
130,2.1
133,2.05
134,2.03
135,2.03
136,2.03
137,2.16
140,2.06
141,2.12
142,2.1
143,1.97
TIMEZONE_OFFSET=120
a1112110200,1.95
1,1.97
2,1.8
3,1.83
6,1.8
7,1.95
8,2.23
9,2.19
10,2.13
13,2.13
14,2.05
15,2.05
16,2.02
17,1.97
20,1.93
21,2.05
22,1.95
23,1.92
24,1.88
27,2.05
28,1.9
29,1.91
30,2.04
31,2
34,1.91
35,1.9
36,1.9
37,2.04
38,1.95
41,2.05
42,2.01
43,1.95
44,1.94
45,1.94
48,1.99
49,1.97
50,2.06
51,1.98
52,1.96
55,1.96
56,1.97
57,1.97
58,2.04
59,1.98
62,1.95
63,2.04
64,2.15
65,2.1
66,2
69,2
70,2.06
71,2.06
72,2.06
73,2.1
76,2.16
77,2.15
78,2.27
79,2.29
80,2.24
83,2.3
84,2.19
85,2.21
86,2.18
87,2.22
90,2.17
91,2.2
92,2.19
93,2.22
94,2.29
97,2.32
98,2.45
99,2.45
100,2.47
101,2.4
104,2.45
105,2.4
106,2.4
107,2.44
108,2.4
111,2.41
112,2.4
113,2.37
114,2.37
115,2.35
118,2.4
119,2.35
120,2.37
121,2.35
122,2.35
125,2.3
126,2.3
127,2.26
128,2.33
129,2.31
132,2.35
133,2.39
134,2.39
135,2.3
136,2.3
139,2.3
140,2.31
141,2.33
142,2.33
143,2.32
146,2.32
147,2.3
148,2.28
149,2.45
150,2.4
153,2.4
154,2.4
155,2.33
156,2.35
157,2.35
160,2.35
161,2.37
162,2.39
163,2.32
164,2.32
167,2.32
168,2.32
169,2.29
170,2.29
171,2.3
174,2.28
175,2.26
176,2.35
177,2.3
178,2.27
181,2.31
182,2.35
183,2.3
184,2.33
185,2.28
188,2.28
189,2.27
190,2.28
191,2.28
192,2.25
195,2.28
196,2.31
197,2.28
198,2.28
199,2.28
202,2.28
203,2.25
204,2.24
205,2.23
206,2.25
209,2.25
210,2.22
211,2.24
212,2.25
213,2.25
TIMEZONE_OFFSET=60
a1130776200,2.25
1,2.31
2,2.3
3,2.45
4,2.31
7,2.22
8,2.15
9,2.17
10,2.04
11,2.05
14,2.1
15,2.08
16,2.04
17,2.02
18,2
21,2
22,1.96
23,1.96
24,2.12
25,2.16
28,2.2
29,2.2
30,2.15
31,2.21
32,2.12
35,2.11
36,2.06
37,2.05
38,2.05
39,2.01
42,2
43,2
44,2.03
45,2.02
46,1.91
49,1.99
50,2
51,2
52,2.05
53,1.99
57,2.05
58,1.96
59,1.95
60,2.1
63,2.15
64,2.15
65,2.05
66,2
67,2.1
70,2.02
71,2.09
72,2.16
73,2.22
74,2.28
77,2.31
78,2.37
79,2.37
80,2.31
81,2.4
84,2.33
85,2.28
86,2.26
87,2.23
88,2.25
91,2.28
92,2.23
93,2.36
94,2.36
95,2.34
98,2.39
99,2.34
100,2.4
101,2.4
102,2.31
105,2.4
106,2.4
107,2.4
108,2.6
109,2.72
112,2.7
113,2.55
114,2.72
115,2.65
116,2.78
119,2.85
120,2.81
121,2.8
122,2.81
123,2.76
126,2.77
127,2.71
128,2.72
129,2.8
130,2.9
133,2.86
134,2.88
135,2.88
136,2.9
137,2.9
140,3.04
141,2.95
142,2.9
143,2.94
144,3
TIMEZONE_OFFSET=120
a1143473400,2.98
1,2.86
2,2.9
3,3.01
4,3.2
7,3.15
8,3.1
9,3.11
10,3.1
11,3.1
14,3.13
15,3.08
16,3.1
17,3.05
22,3.02
23,2.99
24,3
25,3
28,3
29,2.91
30,2.9
31,2.87
32,2.7
36,2.78
37,2.89
38,2.9
39,2.9
42,2.79
43,2.65
44,2.67
45,2.75
46,2.6
49,2.5
50,2.45
51,2.38
52,2.45
53,2.3
56,2.4
57,2.34
58,2.34
59,2.4
60,2.35
63,2.39
64,2.3
65,2.16
66,2.26
67,2.2
70,2.25
71,2.2
72,2.15
73,2.15
74,2.1
77,2.1
78,2
79,2.1
80,2
81,2.11
84,2.05
85,2.19
86,2.02
87,2.05
88,2.13
91,2.1
92,2.05
93,2.02
94,2.02
95,2.05
98,2.13
99,2.1
100,2.14
101,2.03
102,2.16
105,2.15
106,2.16
107,2.15
108,2.15
109,2.11
112,2.1
113,2.1
114,2.08
115,2.1
116,2.13
119,2.16
120,2.11
121,2.05
122,2.14
123,2.15
126,2.03
127,2.06
128,2.06
129,2.15
130,2.14
133,2.23
134,2.31
135,2.34
136,2.42
137,2.42
140,2.41
141,2.37
142,2.4
143,2.39
144,2.4
147,2.35
148,2.31
149,2.3
150,2.24
151,2.25
154,2.13
155,2.18
156,2.14
157,2.15
158,2.16
161,2.1
162,2.09
163,2.2
164,2.1
165,2.06
168,2.06
169,2.04
170,2.05
171,2.05
172,2.1
175,2.1
176,2.11
177,2.11
178,2.11
179,2.11
182,2.11
183,2.11
184,2.11
185,2.16
186,2.28
189,2.16
190,2.21
191,2.21
192,2.2
193,2.21
196,2.21
197,2.25
198,2.2
199,2.2
200,2.25
203,2.2
204,2.2
205,2.2
206,2.2
207,2.2
210,2.2
211,2.22
212,2.11
213,2.1
214,2.15
TIMEZONE_OFFSET=60
a1162225800,2.16
1,2.16
2,2.13
3,2.16
4,2.2
7,2.15
8,2.15
9,2.16
10,2.2
11,2.26
14,2.2
15,2.26
16,2.24
17,2.26
18,2.26
21,2.35
22,2.38
23,2.4
24,2.46
25,2.5
28,2.5
29,2.45
30,2.52
31,2.54
32,2.57
35,2.59
36,2.5
37,2.45
38,2.43
39,2.43
42,2.5
43,2.41
44,2.4
45,2.5
46,2.43
49,2.33
50,2.3
51,2.25
52,2.35
53,2.48
58,2.35
59,2.5
60,2.45
64,2.46
65,2.5
66,2.54
67,2.5
70,2.5
71,2.5
72,2.5
73,2.5
74,2.47
77,2.55
78,2.55
79,2.56
80,2.56
81,2.53
84,2.5
85,2.47
86,2.47
87,2.54
88,2.46
91,2.46
92,2.46
93,2.5
94,2.52
95,2.44
98,2.5
99,2.54
100,2.55
101,2.53
102,2.51
105,2.51
106,2.69
107,2.83
108,2.75
109,2.75
112,2.75
113,2.7
114,2.8
115,2.79
116,2.9
119,2.9
120,2.8
121,2.5
122,2.7
123,2.76
126,2.7
127,2.65
128,2.7
129,2.74
130,2.7
133,2.7
134,2.72
135,2.7
136,2.65
137,2.7
140,2.79
141,2.84
142,2.9
143,2.8
144,3.01
TIMEZONE_OFFSET=120
a1174923000,3
1,2.95
2,3.02
3,3.01
4,3
7,3.03
8,3.04
9,3
10,3
15,2.9
16,3.05
17,2.9
18,2.98
21,2.95
22,2.95
23,2.96
24,3
25,3
28,3.05
29,3
30,3
31,3
32,3
35,2.97
37,3.01
38,3.07
39,3
42,2.97
43,2.8
44,2.88
45,2.86
46,2.95
49,2.91
50,2.85
51,2.81
52,2.81
53,2.81
56,2.9
57,2.8
58,2.77
59,2.77
60,2.8
64,2.76
65,2.7
66,2.85
67,2.77
70,2.9
71,2.9
72,2.85
73,2.81
74,2.81
77,2.85
78,2.77
79,2.8
80,2.8
81,2.7
84,2.77
85,2.75
86,2.83
87,2.76
88,2.7
91,2.8
92,2.71
93,2.82
94,2.88
95,2.81
98,3
99,2.99
100,2.9
101,2.91
102,3.02
105,3.25
106,3.38
107,3.1
108,3.25
109,3.2
112,3.15
113,3.2
114,3.1
115,3.1
116,3.11
119,3.12
120,3.12
121,3.11
122,3.1
123,3.01
126,3.1
127,2.97
128,3
129,3.08
130,3.01
133,2.97
134,3
135,2.89
136,3
137,2.97
140,3
141,2.84
142,2.97
143,2.86
144,2.81
147,2.8
148,2.82
149,2.82
150,2.95
151,2.85
154,2.94
155,2.98
156,2.9
157,2.85
158,2.97
161,3
162,2.98
163,3
164,3
165,3.03
168,3.03
169,3
170,3.05
171,3.05
172,3.09
175,3
176,3
177,3.2
178,3.29
179,3.12
182,3.2
183,3.3
184,3.36
185,3.55
186,3.65
189,3.62
190,3.4
191,3.3
192,3.27
193,3.16
196,3.3
197,3.35
198,3.4
199,3.3
200,3.34
203,3.37
204,3.25
205,3.24
206,3.29
207,3.15
210,3.22
211,3.27
212,3.24
213,3.3
214,3.2
TIMEZONE_OFFSET=60
a1193675400,3.2
1,3.16
2,3.24
3,3.3
4,3.32
7,3.3
8,3.2
9,3.27
10,3.26
11,3.39
14,3.44
15,3.4
16,3.41
17,3.51
18,3.55
21,3.59
22,3.46
23,3.28
24,3.21
25,3.31
28,3.38
29,3.32
30,3.11
31,3.17
32,3.2
35,3.2
36,3.13
37,3.15
38,3.2
39,3.2
42,3.11
43,3.1
44,3.29
45,3.15
46,3.19
49,3.1
50,3.2
51,3.2
52,3.28
53,3.24
59,3.26
60,3.25
65,3.29
66,3.17
67,3.25
70,3.24
71,3.14
72,3.1
73,3.05
74,3.14
77,3.1
78,3.1
79,3.1
80,3.05
81,3.1
84,3.1
85,2.98
86,2.99
87,3
88,3.15
91,3.13
92,3.1
93,3.05
94,3.1
95,3.11
98,3.1
99,3.2
100,3.1
101,3.1
102,3.24
105,3.21
106,3.2
107,3.21
108,3.2
109,3.26
112,3.2
113,3.15
114,3.15
115,3.17
116,3.15
119,3.17
120,3.23
121,3.23
122,3.2
123,3.2
126,3.17
127,3.27
128,3.3
129,3.32
130,3.2
133,3.35
134,3.17
135,3.25
136,3.2
137,3.22
140,3.1
141,3.1
142,3.13
143,3.15
148,3.15
149,3.32
150,3.2
151,3.2
TIMEZONE_OFFSET=120
a1206977400,3.3
1,3.25
2,3.2
3,3.13
4,3.15
7,3.15
8,3.2
9,3.2
10,3.15
11,3.12
14,3.1
15,3.11
16,3.11
17,3.13
18,3.15
21,3.12
22,3.19
23,3.11
24,3.1
25,3.12
28,3
29,2.9
30,2.99
32,3.2
35,3.06
36,3.03
37,3.03
38,2.96
39,2.95
42,2.96
43,2.8
44,2.8
45,2.85
46,2.9
49,2.85
50,2.85
51,2.97
52,2.82
53,2.81
56,2.81
57,2.99
58,2.8
59,2.85
60,2.85
63,2.95
64,2.9
65,2.85
66,2.9
67,2.84
70,2.88
71,2.67
72,2.87
73,2.9
74,2.7
77,2.8
78,2.74
79,2.75
80,2.69
81,2.6
84,2.6
85,2.59
86,2.55
87,2.58
88,2.55
91,2.55
92,2.59
93,2.65
94,2.66
95,2.8
98,2.57
99,2.7
100,2.58
101,2.6
102,2.72
105,2.7
106,2.82
107,2.75
108,2.83
109,2.93
112,2.9
113,2.9
114,2.94
115,2.9
116,2.89
119,2.8
120,2.88
121,2.9
122,2.9
123,2.9
126,2.95
127,2.91
128,2.93
129,2.9
130,2.9
133,2.9
134,2.9
135,2.95
136,2.9
137,3.08
140,2.9
141,3
142,2.91
143,3
144,3.03
147,2.9
148,3.02
149,2.96
150,2.95
151,3.1
154,2.94
155,3.04
156,2.93
157,2.92
158,2.9
161,2.9
162,3
163,2.85
164,2.85
165,2.85
168,2.75
169,2.75
170,2.8
171,2.75
172,2.7
175,2.8
176,2.9
177,2.7
178,2.7
179,2.7
182,2.7
183,2.54
184,2.4
185,2.7
186,2.7
189,2.5
190,2.47
191,2.47
192,2.51
193,2.75
196,2.8
197,2.73
198,2.8
199,2.79
200,2.77
203,2.8
204,2.79
205,2.79
206,2.79
207,2.79
TIMEZONE_OFFSET=60
a1225125000,2.65
1,2.74
2,2.46
3,2.64
4,2.5
7,2.33
8,2.48
9,2.5
10,2.36
11,2.3
14,2.34
15,2.4
16,2.41
17,2.35
18,2.25
21,2.38
22,2.29
23,2.29
24,2.2
25,2.45
28,2.5
29,2.54
30,2.5
31,2.5
32,2.6
35,2.68
36,2.56
37,2.6
38,2.6
39,2.58
42,2.41
43,2.5
44,2.5
45,2.6
46,2.45
49,2.6
50,2.59
51,2.59
52,2.6
53,2.6
56,2.6
57,2.6
63,2.62
64,2.6
67,2.55
70,2.5
71,2.5
72,2.41
73,2.41
74,2.41
77,2.5
78,2.49
79,2.48
80,2.5
81,2.5
84,2.42
85,2.5
86,2.5
87,2.5
88,2.5
91,2.4
92,2.4
93,2.46
94,2.55
95,2.58
98,2.6
99,2.6
100,2.57
101,2.5
102,2.5
105,2.46
106,2.4
107,2.42
108,2.37
109,2.26
112,2.26
113,2.26
114,2.14
115,2.11
116,2.2
119,2.22
120,2.09
121,2
122,2.05
123,2
126,2.1
127,1.97
128,1.93
129,1.6
130,1.87
133,1.95
134,1.98
135,2.03
136,2.07
137,2.15
140,2.03
141,2.1
142,2.1
143,2.17
144,2.2
147,2.05
148,2.24
149,2.23
150,2.25
151,2.25
TIMEZONE_OFFSET=120
a1238427000,2.2
1,2.26
2,2.17
3,0.00
4,2.2
7,2.33
8,2.47
9,2.5
10,2.7
15,3.1
16,2.91
17,2.9
18,2.91
21,2.91
22,2.81
23,2.8
24,2.8
25,2.8
28,2.8
29,2.81
30,2.8
31,2.8
35,2.8
36,2.8
37,2.8
38,2.8
39,2.8
42,2.8
43,2.8
44,2.8
45,2.8
46,0.0
49,2.8
50,2.8
51,2.8
52,0.0
53,2.8
56,2.68
57,0.00
58,0.00
59,2.66
60,2.65
63,2.62
64,2.61
65,2.55
66,2.52
67,2.52
70,2.65
71,2.3
72,2.3
73,2.3
74,2.3
77,2.34
78,2.34
79,2.38
80,2.39
81,2.46
84,2.58
85,2.49
86,2.59
88,2.71
91,2.55
92,2.65
93,2.64
94,2.64
95,2.64
98,2.54
99,2.7
100,2.72
101,0.00
102,2.65
105,2.75
106,2.75
107,2.7
108,2.76
109,2.75
112,2.9
113,2.9
114,2.95
115,0.00
116,2.81
119,2.7
120,2.67
121,2.68
122,2.7
123,2.71
126,2.87
127,2.88
128,2.76
129,2.76
130,2.76
133,2.71
135,2.7
136,2.65
137,2.7
140,2.66
141,2.52
142,2.5
143,2.43
144,2.58
147,2.56
148,2.67
149,2.71
150,2.85
151,2.9
154,2.8
155,2.79
157,2.73
158,2.69
161,2.64
162,2.7
163,2.67
164,2.8
165,2.89
168,2.9
169,2.9
170,2.83
171,2.85
172,2.84
175,2.83
176,2.85
177,2.8
178,2.78
179,2.93
182,2.98
183,2.98
184,3.05
185,3.31
186,3.22
189,3.04
190,3.19
191,3.12
192,3
193,3.03
196,3.17
197,3.25
198,3.15
199,3.21
200,3.19
203,3.19
204,3.25
205,3.23
206,3.24
207,3.25
TIMEZONE_OFFSET=60
a1256574600,3.25
1,3.26
2,3.27
3,3.21
4,3.3
7,3.2
8,3.24
9,3.2
10,3.2
11,3.45
14,3.53
15,3.5
16,3.41
17,3.38
18,3.36
21,3.45
22,3.55
23,3.45
24,3.63
25,3.7
28,3.8
29,3.89
30,3.79
31,3.74
32,3.61
35,3.61
36,3.65
37,3.69
38,3.59
39,3.63
42,3.55
43,3.65
44,3.71
45,3.65
46,3.53
49,3.25
50,3.25
51,3.33
52,3.3
53,3.22
56,3.35
57,3.38
58,3.44
63,3.4
64,3.44
65,3.43
70,3.4
71,3.3
72,3.29
73,3.339
74,3.301
77,3.395
78,3.339
79,3.26
80,3.25
81,3.233
84,3.19
85,3.049
86,3.1
87,3.199
88,3.1
91,3.2
92,3.3
93,3.297
94,3.26
95,3.339
98,3.33
99,3.25
100,3.27
101,3.2
102,3.19
105,3.18
106,3.24
107,3.17
108,3.27
109,3.33
112,3.35
113,3.35
114,3.34
115,3.28
116,3.35
119,3.39
120,3.489
121,3.58
122,3.661
123,3.8
126,3.9
127,3.95
128,3.9
129,3.95
130,3.93
133,4.1
134,4.3
135,4.2
136,3.91
137,4.07
140,4.25
141,4.275
142,4.349
143,4.1
144,4.25
147,4.2
148,4.379
149,4.43
150,4.252
151,4.349
TIMEZONE_OFFSET=120
a1269876600,4.399
1,4.4
2,4.349
3,4.23
8,4
9,3.8
10,3.78
11,3.899
14,3.86
15,3.969
16,3.9
17,3.9
18,3.69
23,3.69
24,3.779
25,3.61
28,3.601
29,3.77
30,3.51
31,3.351
32,3.45
35,3.38
36,3.495
37,3.361
38,3.16
39,2.86
42,3.19
43,3.1
45,3.39
46,3.4
49,3.35
50,3.349
51,3.202
52,3.2
53,3.2
56,3.25
57,3.15
58,3.149
59,3.04
60,3.1
63,3.05
64,3.098
65,3.01
66,3.089
67,3.12
70,3
71,3.05
72,3
73,3.03
74,2.97
77,2.96
78,3.02
79,3.01
80,3.03
81,2.97
84,3.299
85,3.09
86,3.078
87,3.01
88,2.971
91,3.02
92,3.07
93,3.15
94,3.12
95,3.15
98,3.15
99,3.135
100,3.11
101,3.071
102,3.15
105,3.15
106,3.145
107,3.101
108,3.15
109,3.15
112,3.15
113,3.2
114,3.18
115,3.15
116,3.19
119,3.17
120,3.14
121,3.11
122,3.18
123,3.189
126,3.221
127,3.3
128,3.54
129,3.65
130,3.874
133,3.84
134,3.8
135,3.8
136,3.59
137,3.551
140,3.5
141,3.58
142,3.401
143,3.41
144,3.35
147,3.329
148,3.14
149,3.18
150,3.135
151,3.18
154,3.21
155,3.169
156,3.12
157,3.18
158,3.289
161,3.151
162,3.207
163,3.221
164,3.211
165,3.217
168,3.234
169,3.22
170,3.201
171,3.2
172,3.25
175,3.081
176,3.12
177,3.3
178,3.25
179,3.31
182,3.31
183,3.4
184,3.479
185,3.4
186,3.442
189,3.43
190,3.47
191,3.34
192,3.35
193,3.392
196,3.45
197,3.41
198,3.373
199,3.367
200,3.452
203,3.41
204,3.55
205,3.5
206,3.5
207,3.501
210,3.519
211,3.736
212,3.57
213,3.615
214,3.639
TIMEZONE_OFFSET=60
a1288629000,3.583
1,3.644
2,3.76
3,3.74
4,3.65
7,3.735
8,3.59
9,3.66
10,3.511
11,3.596
14,3.65
15,3.65
16,3.5
17,3.55
18,3.55
21,3.65
22,3.65
23,3.64
24,3.65
25,3.65
28,3.59
29,3.63
30,3.63
31,3.65
32,3.65
35,3.66
36,3.76
37,3.71
38,3.775
39,3.668
42,3.65
43,3.7
44,3.711
45,3.619
46,3.663
49,3.67
50,3.66
51,3.679
52,0.0
56,3.6
57,3.6
58,3.61
a1293714000,0.00
a1294072200,3.375
1,3.57
2,3.6
3,3.61
