LLD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,8.2
175,7.32
176,7.1
177,7.84
178,8
181,7.32
182,0.00
183,8.31
184,0.0
185,7.94
188,7.5
189,0.00
190,0.00
191,0.0
192,0.00
195,8.64
196,8.3
197,8.5
198,0.0
199,0.00
202,0.00
203,8.9
204,0.00
205,8.39
206,9
TIMEZONE_OFFSET=60
a1035822600,8.93
1,8.8
2,8.68
3,8.76
4,8.42
7,8.62
8,0.00
9,9.23
10,0.00
11,8.82
14,8.58
15,8.35
16,8.3
17,0.00
18,8.29
21,8.03
22,8.1
23,8.3
24,8.39
25,8.67
28,8.98
29,8.63
30,0.0
31,8.46
32,0.00
35,8.65
36,8.32
37,8.1
38,8.25
39,7.92
42,7.68
43,7.49
44,7.38
45,7.12
46,6.83
49,6.9
50,7
51,6.92
52,6.9
53,6.84
56,7.19
60,0.00
63,6.68
66,0.0
67,6.98
70,0.0
71,6.63
72,6.5
73,0.0
74,6.78
77,0.00
78,0.00
79,0.00
80,6.51
81,6.49
84,6.52
85,6.29
86,6.2
87,0.00
88,0.00
91,5.76
92,5.9
93,5.56
94,5.85
95,5.76
98,6.05
99,6.1
100,6.18
101,6.2
102,5.95
105,6.05
106,6.1
107,6.1
108,6.25
109,6.3
112,6.23
113,6.09
114,5.9
115,5.9
116,0.00
119,5.85
120,5.46
121,5.43
122,5.22
123,0.00
126,5.2
127,0.0
128,4.88
129,4.83
130,4.54
133,4.39
134,4.33
135,0.0
136,0.00
137,0.00
140,4.9
141,5.39
142,5.35
143,5.51
144,5.37
147,5.5
148,4.94
149,5.17
150,5.12
151,4.97
TIMEZONE_OFFSET=120
a1049124600,4.68
1,4.78
2,4.88
3,5.02
4,5.14
7,5.5
8,5.61
9,5.38
10,5.8
11,5.41
14,5.66
15,5.76
16,5.9
17,5.6
22,5.76
23,5.85
24,5.95
25,6.1
28,0.0
29,6.17
30,6
32,6.1
35,6
36,0.00
37,6.1
38,5.96
39,5.8
42,5.95
43,5.96
44,5.8
45,0.0
46,6
49,5.8
50,6.1
51,5.76
52,5.94
53,5.93
56,6.1
57,5.7
58,5.85
59,5.94
60,6.28
63,6.1
64,5.9
65,6.4
66,6.51
67,0.00
70,0.0
71,6.43
72,6.43
73,6.44
74,0.0
77,6.49
78,6.49
79,6.54
80,6.7
81,6.27
84,6.62
85,6.49
86,6.63
87,6.44
88,6.48
91,6.34
92,6.25
93,6.2
94,5.95
95,0.00
98,6.3
99,6.46
100,6.46
101,0.00
102,6.39
105,6.68
106,6.78
107,6.65
108,6.6
109,6.49
112,6.06
113,0.00
114,0.00
115,0.00
116,6.53
119,6.3
120,6.6
121,6.72
122,0.00
123,6.73
126,6.46
127,6.46
128,6.15
129,6.13
130,6.34
133,6.36
134,6.3
135,6.24
136,0.0
137,6.13
140,6.24
141,6.37
142,6.34
143,0.00
144,6.14
147,6.34
148,6.2
149,6.21
150,6.04
151,6.04
154,6.62
155,5.9
156,6.05
157,6.13
158,5.95
161,5.9
162,6.05
163,6
164,5.96
165,6.19
168,6.05
169,6.2
170,6.45
171,6.38
172,6.31
175,6.2
176,6
177,6.14
178,5.97
179,6.05
182,6.05
183,6.05
184,5.85
185,5.86
186,6.1
189,0.00
190,6.2
191,0.00
192,5.9
193,6.19
196,6.07
197,0.00
198,5.9
199,6
200,0.0
203,5.9
204,6.05
205,5.95
206,5.85
207,5.85
TIMEZONE_OFFSET=60
a1067272200,6.03
1,6.03
2,6.02
3,0.00
4,5.87
7,5.95
8,5.95
9,6.01
10,6.01
11,5.76
14,5.86
15,5.78
16,5.83
17,5.93
18,5.95
21,5.85
22,5.76
23,5.75
24,5.61
25,5.66
28,5.74
29,5.75
30,5.85
31,5.85
32,5.9
35,5.97
36,5.8
37,5.93
38,5.72
39,5.92
42,5.91
43,5.88
44,5.76
46,5.87
49,5.66
50,5.71
51,0.00
52,5.97
53,6.13
56,6.21
57,6.23
63,6.23
64,6.2
67,6.25
70,6.42
71,6.49
72,6.48
73,6.48
74,6.49
77,6.59
78,6.48
79,6.35
80,6.59
81,6.6
84,6.83
85,6.7
86,6.91
87,6.87
88,6.87
91,6.88
92,6.82
93,6.6
94,6.59
95,6.77
98,6.7
99,6.6
100,6.59
101,6.63
102,6.72
105,6.49
106,6.73
107,6.59
108,6.73
109,6.71
112,6.73
113,6.6
114,6.69
115,6.88
116,6.98
119,7.17
120,7.07
121,6.98
122,7.02
123,6.83
126,6.78
127,6.76
128,6.59
129,6.77
130,6.87
133,6.83
134,6.54
135,6.63
136,6.48
137,6.16
140,6.58
141,6.36
142,6.23
143,6.15
144,6.19
147,6.05
148,6
149,6.15
150,6.11
151,6.25
TIMEZONE_OFFSET=120
a1080574200,6.09
1,6.22
2,6.14
3,6.16
4,6.1
7,6.29
8,6.57
9,6.56
10,6.29
15,6.38
16,6.33
17,6.16
18,6.05
21,6.23
22,6.25
23,6.51
24,6.3
25,6.38
28,6.56
29,6.31
30,6.26
31,6.3
32,6.22
35,6.21
36,6.24
37,6.2
38,6.16
39,6.06
42,6.08
43,6.08
44,6.07
45,6.2
46,6.2
49,6.05
50,6.08
51,6.18
52,6.22
53,6.22
56,6.29
57,6.2
58,6.29
59,6.34
60,6.53
63,6.32
64,6.26
65,6.34
66,6.32
67,6.34
70,6.39
71,6.44
72,6.54
73,6.6
74,6.59
77,6.52
78,6.55
79,6.67
80,6.59
81,6.6
84,6.48
85,6.54
86,6.5
87,0.00
88,6.49
91,6.35
92,6.39
93,6.34
94,6.53
95,6.29
98,6.05
99,6.08
100,6.1
101,6.07
102,6.1
105,6.12
106,6.08
107,6.09
108,5.95
109,6.04
112,5.91
113,5.84
114,5.95
115,5.95
116,5.95
119,6.07
120,6.02
121,6.04
122,6.2
123,6.27
126,6.19
127,6.33
128,6.1
129,6.24
130,6.2
133,6.29
134,6
135,6.03
136,5.9
137,5.88
140,5.97
141,6
142,5.98
143,5.99
144,5.95
147,5.97
148,5.95
149,6.11
150,6.12
151,6.11
154,6.29
155,6.24
156,6.1
157,6.26
158,6.24
161,6.11
162,6.26
163,6.25
164,6.2
165,6.29
168,6.32
169,6.33
170,6.24
171,6.23
172,6.24
175,6.29
176,6.28
177,6.33
178,6.3
179,6.25
182,6.2
183,6.2
184,6.29
185,6.23
186,6.1
189,6.34
190,6.43
191,6.41
192,6.39
193,6.48
196,6.48
197,6.52
198,6.41
199,6.34
200,6.24
203,6.28
204,6.12
205,6.2
206,6.22
207,6.19
210,6.18
211,6
212,6.18
213,6.2
214,6.18
TIMEZONE_OFFSET=60
a1099326600,6.19
1,6.27
2,6.33
3,6.21
4,6.16
7,6.19
8,6.14
9,6.2
10,6.11
11,6.2
14,6.15
15,6.16
16,6.16
17,6.21
18,6.1
21,6.03
22,5.97
23,5.98
24,5.9
25,5.97
28,6
29,6.13
30,6
31,6.2
32,6.2
35,6.33
36,6.2
37,6.25
38,6.21
39,6.11
42,6.23
43,6.29
44,6.33
45,6.46
46,6.55
49,6.59
50,6.67
51,6.54
52,6.64
56,6.65
57,6.61
58,6.78
59,6.65
63,6.63
64,6.7
65,6.67
66,6.64
67,6.71
70,6.78
71,6.79
72,6.7
73,6.59
74,6.6
77,6.6
78,6.61
79,6.57
80,6.63
81,6.68
84,6.71
85,6.7
86,6.9
87,6.88
88,6.95
91,7.04
92,7.09
93,7.09
94,7.23
95,7.26
98,7.29
99,7.32
100,7.23
101,7.15
102,7.21
105,7.33
106,7.31
107,7.3
108,7.21
109,7.27
112,7.37
113,7.24
114,7.17
115,7.04
116,7.04
119,7.11
120,7.05
121,7.26
122,7
123,7.15
126,7.22
127,7.2
128,7.2
129,7.14
130,7.17
133,7.07
134,7.1
135,7.07
136,6.74
137,6.78
140,6.82
141,6.8
142,6.73
143,6.72
TIMEZONE_OFFSET=120
a1112110200,6.77
1,6.81
2,6.84
3,6.82
6,6.86
7,6.85
8,6.9
9,6.88
10,6.9
13,6.91
14,6.89
15,6.84
16,6.88
17,6.82
20,6.68
21,6.71
22,6.71
23,6.6
24,6.64
27,6.64
28,6.69
29,6.63
30,6.59
31,6.5
34,6.62
35,6.58
36,6.67
37,6.68
38,6.72
41,6.81
42,6.77
43,6.68
44,6.65
45,6.67
48,6.59
49,6.51
50,6.56
51,6.63
52,6.68
55,6.7
56,6.68
57,6.67
58,6.54
59,6.56
62,6.6
63,6.64
64,6.63
65,6.72
66,6.71
69,6.64
70,6.6
71,6.71
72,6.77
73,6.73
76,6.84
77,6.82
78,6.98
79,6.98
80,7.02
83,6.95
84,7.02
85,7.06
86,7.03
87,7.07
90,6.97
91,6.92
92,7.02
93,6.94
94,6.89
97,6.94
98,6.93
99,6.93
100,6.94
101,6.92
104,6.9
105,6.98
106,7.04
107,7.08
108,7.12
111,7.09
112,7.16
113,6.99
114,6.96
115,6.98
118,6.92
119,6.91
120,6.98
121,7.01
122,6.92
125,6.96
126,6.98
127,6.99
128,6.95
129,6.91
132,6.86
133,6.87
134,6.75
135,6.73
136,6.75
139,6.74
140,6.64
141,6.61
142,6.63
143,6.62
146,6.63
147,6.59
148,6.63
149,6.59
150,6.66
153,6.67
154,6.65
155,6.6
156,6.59
157,6.66
160,6.75
161,7
162,7.07
163,7.07
164,7.03
167,7.06
168,6.99
169,6.96
170,6.88
171,6.79
174,6.85
175,6.86
176,6.85
177,6.72
178,6.73
181,6.76
182,6.79
183,6.81
184,6.76
185,6.81
188,6.77
189,6.81
190,6.81
191,6.73
192,6.59
195,6.57
196,6.56
197,6.5
198,6.48
199,6.45
202,6.48
203,6.44
204,6.47
205,6.44
206,6.39
209,6.52
210,6.59
211,6.63
212,6.54
213,6.55
TIMEZONE_OFFSET=60
a1130776200,6.6
1,6.68
2,6.72
3,6.73
4,6.82
7,6.82
8,6.81
9,6.82
10,6.83
11,6.86
14,6.87
15,6.88
16,6.83
17,6.82
18,6.78
21,6.88
22,6.9
23,6.89
24,6.88
25,6.87
28,6.88
29,6.88
30,6.79
31,6.78
32,6.88
35,6.91
36,6.83
37,7
38,7.05
39,6.97
42,7.03
43,6.98
44,7.01
45,6.95
46,6.99
49,6.98
50,7
51,7.07
52,7.08
53,7.08
57,7.09
58,7.02
59,7.02
60,7
63,6.94
64,7
65,7.04
66,7.04
67,7.02
70,7.12
71,7.19
72,7.16
73,7.3
74,7.41
77,7.37
78,7.31
79,7.21
80,7.27
81,7.4
84,7.24
85,7.35
86,7.25
87,7.35
88,7.35
91,7.41
92,7.38
93,7.45
94,7.8
95,7.56
98,7.56
99,7.53
100,7.46
101,7.68
102,7.85
105,7.87
106,7.88
107,7.8
108,7.93
109,7.86
112,7.86
113,7.85
114,7.83
115,7.84
116,7.91
119,8.2
120,8.2
121,8.03
122,8.02
123,8.01
126,7.87
127,7.87
128,7.52
129,7.49
130,7.66
133,7.68
134,7.71
135,7.71
136,7.67
137,7.74
140,7.86
141,7.9
142,7.87
143,8.15
144,8.09
TIMEZONE_OFFSET=120
a1143473400,8.13
1,8.08
2,7.85
3,7.82
4,7.79
7,7.88
8,7.77
9,7.7
10,7.57
11,7.76
14,7.62
15,7.57
16,7.51
17,7.45
22,7.48
23,7.48
24,7.54
25,7.49
28,7.48
29,7.38
30,7.4
31,7.54
32,7.53
36,7.62
37,7.64
38,7.61
39,7.67
42,7.7
43,7.69
44,7.6
45,7.56
46,7.48
49,7.12
50,7.38
51,7.41
52,7.29
53,7.24
56,7.22
57,7.11
58,7.09
59,7.06
60,7.27
63,7.42
64,7.34
65,7.07
66,7.2
67,7.38
70,7.44
71,7.27
72,7.27
73,7.38
74,7.49
77,7.51
78,7.33
79,7.27
80,7.51
81,7.71
84,7.52
85,7.5
86,7.5
87,7.52
88,7.54
91,7.48
92,7.43
93,7.4
94,7.47
95,7.61
98,7.61
99,7.6
100,7.61
101,7.61
102,7.62
105,7.77
106,7.7
107,7.74
108,7.48
109,7.47
112,7.44
113,7.38
114,7.47
115,7.61
116,7.6
119,7.57
120,7.76
121,7.77
122,7.73
123,7.73
126,7.77
127,7.7
128,7.67
129,7.61
130,7.54
133,7.66
134,7.61
135,7.54
136,7.4
137,7.42
140,7.38
141,7.51
142,7.56
143,7.51
144,7.51
147,7.55
148,7.58
149,7.61
150,7.51
151,7.62
154,7.6
155,7.65
156,7.62
157,7.68
158,7.63
161,7.57
162,7.72
163,7.76
164,7.56
165,7.51
168,7.5
169,7.45
170,7.61
171,7.61
172,7.57
175,7.71
176,7.69
177,7.71
178,7.72
179,7.74
182,7.76
183,7.71
184,7.8
185,7.79
186,7.83
189,7.85
190,7.8
191,7.85
192,7.95
193,8
196,8.02
197,8.06
198,8.02
199,8.04
200,8.13
203,8.39
204,8.39
205,8.22
206,8.26
207,8.27
210,8.21
211,8.26
212,8.2
213,8.23
214,8.2
TIMEZONE_OFFSET=60
a1162225800,8.19
1,8.11
2,8.18
3,8.17
4,8.14
7,8.13
8,8.2
9,8.16
10,8.13
11,8.07
14,8.03
15,8.19
16,8.18
17,8.08
18,8.21
21,8.19
22,8.2
23,8.26
24,8.11
25,8.06
28,8
29,7.94
30,7.88
31,7.9
32,7.94
35,7.91
36,7.9
37,7.86
38,7.89
39,8.03
42,8.09
43,8.08
44,8.07
45,8.07
46,8.18
49,8.29
50,8.14
51,8.16
52,8.15
53,8.16
58,8.23
59,8.32
60,8.31
64,8.34
65,8.4
66,8.46
67,8.39
70,8.36
71,8.46
72,8.49
73,8.49
74,8.59
77,8.78
78,8.92
79,8.69
80,8.68
81,8.54
84,8.63
85,8.67
86,8.63
87,8.73
88,8.65
91,8.65
92,8.7
93,8.59
94,8.61
95,8.64
98,8.81
99,8.86
100,8.88
101,8.86
102,8.86
105,8.86
106,8.85
107,8.8
108,8.89
109,8.75
112,8.84
113,8.87
114,8.97
115,8.97
116,8.77
119,8.59
120,8.55
121,8.22
122,8.33
123,8.28
126,8.01
127,8.09
128,7.83
129,7.9
130,7.99
133,8.04
134,7.9
135,7.6
136,7.68
137,7.64
140,7.7
141,7.98
142,7.8
143,8.28
144,8.23
TIMEZONE_OFFSET=120
a1174923000,8.34
1,8.17
2,8.07
3,8.13
4,8.02
7,8.1
8,8.19
9,8.22
10,8.2
15,8.16
16,8.21
17,8.2
18,8.2
21,8.33
22,8.46
23,8.44
24,8.31
25,8.34
28,8.46
29,8.48
30,8.42
31,8.47
32,8.3
35,8.29
37,8.34
38,8.34
39,8.44
42,8.49
43,8.44
44,8.4
45,8.36
46,8.35
49,8.39
50,8.34
51,8.31
52,8.33
53,8.38
56,8.32
57,8.35
58,8.35
59,8.36
60,8.29
64,8.3
65,8.26
66,8.36
67,8.33
70,8.28
71,8.36
72,8.35
73,8.21
74,8.14
77,8.18
78,8.24
79,8.2
80,8.29
81,8.39
84,8.39
85,8.46
86,8.37
87,8.44
88,8.47
91,8.24
92,8.2
93,8.1
94,8.08
95,8.11
98,8.06
99,8.07
100,8.08
101,8.13
102,8.19
105,8.15
106,8.19
107,8.04
108,8
109,8.15
112,8.18
113,8.29
114,8.31
115,8.35
116,8.35
119,8.2
120,8.29
121,8.2
122,8.17
123,7.81
126,7.8
127,7.94
128,8.05
129,8.14
130,8.15
133,7.89
134,8.06
135,8.16
136,8.2
137,7.87
140,7.75
141,7.85
142,7.75
143,7.7
144,7.44
147,7.82
148,7.77
149,7.87
150,8
151,8
154,8.14
155,7.88
156,7.71
157,7.76
158,7.77
161,7.86
162,7.91
163,7.91
164,7.77
165,7.71
168,7.6
169,7.58
170,7.69
171,7.63
172,7.54
175,7.28
176,7.29
177,7.57
178,7.53
179,7.43
182,7.56
183,7.42
184,7.44
185,7.54
186,7.59
189,7.62
190,7.67
191,7.92
192,8.02
193,8.1
196,8.13
197,8.02
198,8.09
199,7.9
200,7.81
203,7.9
204,7.68
205,7.51
206,7.79
207,7.61
210,7.43
211,7.49
212,7.47
213,7.42
214,7.41
TIMEZONE_OFFSET=60
a1193675400,7.6
1,7.46
2,7.6
3,7.72
4,7.4
7,7.26
8,7.2
9,7.23
10,6.93
11,6.87
14,6.62
15,6.64
16,7.07
17,6.88
18,6.69
21,6.55
22,6.42
23,6.34
24,6.15
25,6.21
28,6.47
29,6.23
30,6.28
31,6.58
32,6.61
35,6.81
36,6.72
37,6.56
38,6.74
39,6.74
42,6.61
43,6.93
44,6.58
45,6.66
46,6.48
49,6.41
50,6.4
51,6.35
52,6.26
53,6.31
59,6.41
60,6.31
65,6.29
66,6.14
67,6.23
70,6.01
71,5.92
72,5.77
73,5.68
74,5.61
77,5.55
78,5.48
79,5.17
80,5.3
81,5.31
84,5.18
85,4.76
86,5.58
87,5.4
88,5.95
91,5.62
92,5.67
93,5.76
94,5.68
95,5.79
98,5.83
99,5.87
100,5.56
101,5.58
102,5.54
105,5.37
106,5.43
107,5.42
108,5.55
109,5.38
112,5.29
113,5.45
114,5.5
115,5.65
116,5.8
119,6.12
120,6.18
121,6.31
122,6.16
123,5.9
126,5.75
127,5.72
128,5.4
129,5.52
130,5.26
133,5.49
134,5.48
135,5.8
136,5.56
137,5.56
140,5.18
141,5.07
142,5.38
143,5.32
148,5.53
149,5.83
150,5.85
151,5.64
TIMEZONE_OFFSET=120
a1206977400,5.56
1,5.67
2,6.01
3,5.87
4,5.72
7,5.8
8,5.62
9,5.54
10,5.62
11,5.43
14,5.23
15,5.17
16,5.22
17,5.48
18,5.46
21,5.57
22,5.37
23,5.4
24,5.26
25,5.46
28,5.58
29,5.64
30,5.47
32,5.56
35,5.64
36,5.6
37,5.53
38,5.55
39,5.49
42,5.37
43,5.3
44,5.16
45,5.07
46,5.11
49,5.12
50,5.02
51,5.03
52,4.83
53,4.88
56,4.98
57,4.98
58,4.86
59,4.75
60,4.78
63,4.74
64,4.79
65,4.91
66,4.86
67,4.78
70,4.53
71,4.36
72,4.36
73,4.1
74,4.33
77,4.5
78,4.38
79,4.35
80,4.22
81,4.21
84,4.1
85,3.99
86,4.13
87,4.03
88,3.8
91,3.94
92,3.84
93,3.78
94,3.64
95,3.81
98,3.79
99,3.6
100,3.6
101,3.67
102,3.7
105,3.53
106,3.44
107,3.41
108,3.64
109,3.68
112,4.06
113,3.93
114,4.13
115,4.36
116,4.06
119,4.12
120,3.85
121,3.98
122,3.79
123,3.68
126,3.74
127,3.69
128,3.93
129,3.86
130,3.95
133,4
134,4.13
135,4.03
136,3.8
137,3.83
140,3.85
141,3.78
142,3.61
143,3.56
144,3.51
147,3.68
148,3.63
149,3.61
150,3.6
151,3.78
154,3.68
155,3.73
156,3.69
157,3.69
158,3.43
161,3.7
162,3.76
163,3.75
164,3.6
165,3.56
168,3.49
169,3.33
170,3.58
171,3.4
172,3.78
175,3.57
176,3.34
177,3.24
178,3.22
179,3.2
182,3.06
183,2.53
184,2.96
185,3.29
186,3.41
189,3.35
190,3.4
191,2.79
192,2.7
193,2.51
196,2.87
197,2.2
198,1.95
199,1.9
200,2.13
203,2
204,2.24
205,2.13
206,2.05
207,2.03
TIMEZONE_OFFSET=60
a1225125000,1.9
1,2.15
2,2.17
3,2.31
4,2.42
7,2.5
8,2.48
9,2.54
10,2.54
11,2.28
14,2.5
15,2.29
16,2.19
17,2
18,2.01
21,1.85
22,1.75
23,1.56
24,1.34
25,1.44
28,1.56
29,1.69
30,1.91
31,1.95
32,1.98
35,1.95
36,1.76
37,1.85
38,1.85
39,1.86
42,1.92
43,1.78
44,1.8
45,1.86
46,1.66
49,1.47
50,1.4
51,1.4
52,1.36
53,1.26
56,1.37
57,1.27
63,1.27
64,1.29
67,1.33
70,1.35
71,1.32
72,1.28
73,1.32
74,1.41
77,1.49
78,1.47
79,1.55
80,1.28
81,1.17
84,1.04
85,0.75
86,0.46
87,0.52
88,0.53
91,0.55
92,0.69
93,0.7
94,1.03
95,0.97
98,1
99,0.97
100,0.96
101,1.02
102,1.14
105,1.15
106,1.12
107,0.98
108,0.94
109,1.03
112,0.63
113,0.62
114,0.6
115,0.6
116,0.61
119,0.64
120,0.65
121,0.65
122,0.69
123,0.81
126,0.62
127,0.56
128,0.53
129,0.55
130,0.48
133,0.46
134,0.47
135,0.55
136,0.49
137,0.49
140,0.51
141,0.52
142,0.53
143,0.52
144,0.57
147,0.61
148,0.66
149,0.63
150,0.68
151,0.74
TIMEZONE_OFFSET=120
a1238427000,0.78
1,0.68
2,0.74
3,0.79
4,0.79
7,0.88
8,0.87
9,0.77
10,0.8
15,0.9
16,0.97
17,1
18,1.03
21,1.15
22,1.06
23,1.11
24,1.06
25,1.09
28,1.07
29,1.06
30,1.08
31,1.14
35,1.27
36,1.32
37,1.33
38,1.27
39,1.09
42,1.15
43,1.09
44,1.02
45,0.93
46,1.02
49,1.03
50,1.15
51,0.85
52,0.8
53,0.8
56,0.81
57,0.8
58,0.81
59,0.75
60,0.78
63,0.8
64,0.85
65,0.81
66,0.79
67,0.78
70,0.75
71,0.73
72,0.77
73,0.77
74,0.8
77,0.78
78,0.8
79,0.85
80,0.82
81,0.84
84,0.85
85,0.79
86,0.78
88,0.79
91,0.81
92,0.85
93,0.85
94,0.81
95,0.8
98,0.8
99,0.79
100,0.77
101,0.76
102,0.78
105,0.76
106,0.76
107,0.79
108,0.8
109,0.81
112,0.8
113,0.85
114,0.85
115,0.83
116,0.89
119,0.92
120,0.98
121,0.97
122,1
123,0.98
126,1
127,1.02
128,1.02
129,1.16
130,1.19
133,1.19
135,1.05
136,1.18
137,1.18
140,1.16
141,1.12
142,1.14
143,1.18
144,1.17
147,1.19
148,1.25
149,1.25
150,1.29
151,1.25
154,1.25
155,1.27
157,1.15
158,1.17
161,1.2
162,1.24
163,1.23
164,1.21
165,1.23
168,1.19
169,1.2
170,1.2
171,1.23
172,1.25
175,1.26
176,1.21
177,1.21
178,1.2
179,1.18
182,1.11
183,1.15
184,1.17
185,1.13
186,1.08
189,1.06
190,1.07
191,1.04
192,1.06
193,1.02
196,1.02
197,0.99
198,0.97
199,1.02
200,1.04
203,1.03
204,1.01
205,1.01
206,0.99
207,1.07
TIMEZONE_OFFSET=60
a1256574600,1.05
1,0.97
2,0.93
3,0.89
4,1.01
7,0.92
8,0.93
9,1.02
10,0.94
11,0.93
14,0.97
15,0.95
16,0.97
17,0.98
18,1.02
21,1
22,1.02
23,1.02
24,1.01
25,1.01
28,1
29,1.01
30,1.06
31,1.02
32,0.64
35,0.66
36,0.62
37,0.6
38,0.61
39,0.61
42,0.62
43,0.6
44,0.6
45,0.62
46,0.66
49,0.65
50,0.63
51,0.63
52,0.62
53,0.59
56,0.56
57,0.56
58,0.56
63,0.55
64,0.55
65,0.57
70,0.57
71,0.596
72,0.613
73,0.614
74,0.65
77,0.646
78,0.628
79,0.62
80,0.646
81,0.66
84,0.662
85,0.67
86,0.655
87,0.66
88,0.614
91,0.605
92,0.611
93,0.59
94,0.61
95,0.6
98,0.595
99,0.611
100,0.63
101,0.63
102,0.576
105,0.555
106,0.555
107,0.59
108,0.57
109,0.578
112,0.553
113,0.56
114,0.578
115,0.585
116,0.572
119,0.58
120,0.595
121,0.594
122,0.623
123,0.615
126,0.592
127,0.56
128,0.576
129,0.58
130,0.607
133,0.61
134,0.593
135,0.594
136,0.61
137,0.63
140,0.643
141,0.642
142,0.642
143,0.64
144,0.65
147,0.674
148,0.685
149,0.721
150,0.726
151,0.726
TIMEZONE_OFFSET=120
a1269876600,0.72
1,0.708
2,0.69
3,0.715
8,0.736
9,0.741
10,0.736
11,0.729
14,0.738
15,0.728
16,0.728
17,0.742
18,0.749
23,0.776
24,0.781
25,0.783
28,0.81
29,0.838
30,0.776
31,0.77
32,0.792
35,0.778
36,0.78
37,0.72
38,0.698
39,0.65
42,0.7
43,0.688
45,0.71
46,0.693
49,0.658
50,0.68
51,0.672
52,0.667
53,0.631
56,0.65
57,0.625
58,0.629
59,0.658
60,0.68
63,0.676
64,0.699
65,0.679
66,0.684
67,0.695
70,0.659
71,0.65
72,0.644
73,0.64
74,0.69
77,0.655
78,0.652
79,0.675
80,0.674
81,0.696
84,0.69
85,0.668
86,0.7
87,0.72
88,0.68
91,0.661
92,0.682
93,0.68
94,0.652
95,0.631
98,0.67
99,0.67
100,0.679
101,0.722
102,0.73
105,0.744
106,0.741
107,0.765
108,0.75
109,0.69
112,0.696
113,0.698
114,0.714
115,0.709
116,0.755
119,0.77
120,0.804
121,0.864
122,0.836
123,0.817
126,0.859
127,0.869
128,0.896
129,0.899
130,0.93
133,0.9
134,0.89
135,0.896
136,0.837
137,0.87
140,0.86
141,0.844
142,0.849
143,0.862
144,0.852
147,0.852
148,0.842
149,0.816
150,0.816
151,0.829
154,0.831
155,0.826
156,0.84
157,0.86
158,0.874
161,0.88
162,0.87
163,0.869
164,0.889
165,0.902
168,0.934
169,0.93
170,0.92
171,0.93
172,0.921
175,0.907
176,0.925
177,0.911
178,0.893
179,0.87
182,0.907
183,0.883
184,0.87
185,0.859
186,0.862
189,0.843
190,0.844
191,0.879
192,0.875
193,0.837
196,0.848
197,0.842
198,0.821
199,0.826
200,0.807
203,0.795
204,0.817
205,0.8
206,0.796
207,0.795
210,0.8
211,0.769
212,0.775
213,0.794
214,0.787
TIMEZONE_OFFSET=60
a1288629000,0.799
1,0.819
2,0.779
3,0.804
4,0.82
7,0.819
8,0.795
9,0.801
10,0.81
11,0.799
14,0.825
15,0.811
16,0.788
17,0.796
18,0.8
21,0.794
22,0.75
23,0.755
24,0.764
25,0.765
28,0.752
29,0.727
30,0.74
31,0.77
32,0.789
35,0.792
36,0.78
37,0.785
38,0.816
39,0.823
42,0.822
43,0.809
44,0.81
45,0.809
46,0.81
49,0.781
50,0.803
51,0.81
52,0.000
56,0.791
57,0.794
