INNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
15,31.15
16,0.00
22,0.00
23,0.00
24,32.2
27,0.0
28,0.00
29,32.2
30,0.0
35,0.0
36,0.00
37,31.81
38,0.00
41,0.00
42,0.0
43,0.00
44,0.0
45,33.85
49,0.00
50,31
51,30.5
52,0.0
56,0.0
58,0.00
59,31
62,0.0
63,0.00
65,0.0
66,0.0
71,0.00
72,0.00
73,0.00
76,0.0
78,0.00
79,0.00
80,0.00
83,30.77
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.0
97,0.00
98,0.0
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,30
107,0.00
112,0.0
113,0.0
114,29
115,31.4
118,0.00
119,0.00
121,0.0
122,0.00
125,0.0
126,0.0
127,0.00
128,0.0
129,0.0
132,0.00
133,0.00
134,0.00
135,0.0
136,0.00
139,0.00
140,0.00
141,0.00
142,0.0
147,33.6
149,0.00
150,0.00
153,0.0
154,0.0
155,0.0
156,35
157,0.0
160,0.0
161,0.0
162,0.0
163,32.91
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
174,0.0
176,0.0
177,34
178,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,0.00
190,0.0
191,0.0
192,0.0
195,0.0
196,0.0
197,0.00
198,0.0
199,0.0
202,0.0
203,36.5
204,35.2
205,0.00
206,0.00
209,0.00
210,35.62
211,0.00
212,35.56
213,35
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.00
2,0.0
4,0.00
7,0.0
8,34.5
9,0.0
10,0.0
11,0.0
14,0.00
15,0.0
16,0.0
17,0.00
18,0.0
21,0.0
22,33.06
23,0.00
24,0.0
28,0.00
29,0.00
30,0.00
31,0.0
35,0.00
36,0.0
37,0.00
38,0.0
39,0.00
43,0.0
44,0.00
45,0.0
46,0.00
49,0.00
50,0.0
51,0.00
52,0.00
53,0.0
58,0.00
59,0.00
60,0.0
64,0.0
65,0.00
66,34.07
67,33.5
70,0.0
72,33.7
73,0.0
74,0.0
77,0.0
78,0.00
79,0.00
80,0.00
84,0.00
85,0.0
86,0.00
88,0.0
94,0.00
95,34.6
98,0.0
99,0.0
100,0.00
101,0.0
102,0.0
105,0.00
106,0.0
107,34.48
108,0.00
109,0.00
112,0.0
113,0.0
114,33.83
115,0.00
116,33.5
120,32.5
121,32.21
122,32.2
123,0.00
126,31
127,0.0
128,31.98
129,0.0
130,32
133,31.5
134,32.18
135,31
136,30.6
137,30.71
140,0.00
141,0.00
142,0.00
143,0.00
144,0.0
TIMEZONE_OFFSET=120
a1174923000,32.35
1,0.00
2,0.00
3,31.85
4,32
7,0.0
8,0.0
9,0.00
10,32
15,33
16,32.5
17,31.7
18,32.35
21,0.00
22,32.35
23,32
24,0.00
25,0.0
28,0.0
29,0.0
30,0.0
35,0.0
37,0.0
38,0.0
39,0.0
43,0.0
46,0.0
49,0.00
50,0.00
51,0.0
53,0.00
56,0.00
57,0.00
58,0.0
60,34
64,0.00
65,0.0
66,32.5
67,0.0
70,33.35
71,0.0
72,0.0
73,0.0
74,32.5
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,33.6
86,33.49
88,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
100,0.0
101,0.00
102,0.0
105,0.0
106,32.46
107,0.0
108,0.0
109,32.65
112,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.0
123,0.0
127,31.22
133,0.0
134,0.0
135,0.0
137,30.18
140,0.0
141,0.0
142,29.3
143,29
144,28.55
147,0.0
148,29.5
149,0.0
150,0.0
151,29.8
154,0.0
155,0.0
156,0.0
158,29
161,29.8
162,0.0
163,0.0
164,0.0
165,29.5
175,29.7
176,0.0
177,0.0
179,30.9
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,32.1
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,31
207,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.0
8,0.0
9,0.0
14,0.0
15,0.0
16,0.0
43,27.46
65,26.6
66,25.97
85,20
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,22.03
106,20.2
107,0.0
108,21
114,22.93
116,0.0
119,0.0
127,0.0
130,0.0
150,22.8
TIMEZONE_OFFSET=120
a1206977400,0.0
1,0.00
2,0.0
3,0.0
4,0.0
7,0.0
9,0.0
15,0.0
17,0.0
23,0.0
25,0.00
28,0.0
29,0.00
30,0.0
32,0.0
35,0.0
36,0.0
42,0.0
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
84,21.4
85,20.87
86,0.0
91,0.00
92,19.42
93,0.0
94,20.07
98,21
105,20.5
106,0.0
107,0.0
108,0.00
109,0.0
112,20.94
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
127,21.7
136,22
151,0.0
170,19.6
172,19
190,16.49
191,13.98
196,11.57
198,13.76
200,11.5
203,8.9
204,9.5
205,8.8
206,0.0
207,8
TIMEZONE_OFFSET=60
a1225211400,8
1,8
2,8
3,7
6,6.8
7,0.0
8,9.2
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,5.62
29,0.00
30,6.74
31,0.00
34,0.00
35,0.00
36,5.85
37,0.0
38,7
41,0.0
42,0.00
43,0.00
44,0.00
45,6.65
48,0.0
49,0.0
50,0.0
51,7.1
52,0.0
55,6.92
56,6.9
62,8
63,0.00
66,8
69,0.00
70,0.00
71,0.00
72,0.00
73,0.0
76,0.0
77,0.0
78,7.5
79,0.00
80,0.00
83,0.00
84,5.95
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.0
93,0.0
94,0.0
107,6.59
114,4.79
115,3.92
122,0.00
126,3.13
127,0.00
128,3.98
139,0.00
140,3.11
141,3.7
142,4.06
143,0.00
146,0.0
147,5
148,5
149,0
150,0.00
TIMEZONE_OFFSET=120
a1238427000,0
1,4.2
2,0.0
3,0.0
4,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,6.7
22,0.0
23,0.0
24,6.4
25,0.0
28,0.0
29,5.9
30,0.0
31,0.0
35,0.0
36,7.5
37,0.00
38,0.00
39,7.97
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,8.65
59,7.7
60,7.35
63,0.00
64,0.00
65,0.00
66,7.64
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,7.24
92,0.00
93,7.28
94,0.00
95,0.00
98,7
99,0
100,7.25
101,0.00
102,0.00
105,0.00
106,6.91
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,9.05
147,9.1
148,0.0
149,10.3
150,0.0
151,11.4
154,11.5
155,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,11.25
168,11.8
169,11.9
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,11.4
178,0.0
179,11.4
182,0.00
183,11.75
184,0.00
185,0.00
186,0.00
189,10.68
190,0.00
191,0.00
192,12.5
193,0.00
196,0.00
197,0.00
198,12.61
199,0.00
200,0.00
203,0.00
204,12.65
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,9.29
2,0.00
3,9.1
4,0.0
7,9.13
8,0.00
9,0.00
10,9.37
11,9.74
14,9.65
15,9.79
16,10.35
17,0.00
18,10.1
21,0.0
22,10.2
23,9.7
24,9.7
25,0.0
28,9.55
29,9.45
30,8.66
31,0.0
32,0.0
35,6.3
36,6.48
37,6.3
38,6.45
39,6.6
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,6.2
50,6.45
51,0.00
52,7
53,0.00
56,7
57,0
58,0
63,0
64,7.28
65,0.00
70,0.00
71,7.619
72,7.25
73,0.00
74,0.00
77,7.643
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,7.213
86,0.000
87,7.12
88,6.541
91,0.000
92,0.000
93,0.000
94,6.891
95,6.7
98,0.0
99,0.0
100,0.0
101,6.901
102,6.3
105,6.549
106,6.6
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,7.029
120,7.109
121,0.000
122,6.5
123,0.0
126,0.0
127,7.086
128,7.249
129,0.000
130,7.25
133,0.00
134,0.00
135,7.5
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,0.0
3,0.0
8,0.0
9,0.0
10,7.411
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
23,7.5
24,0.0
25,7.093
28,0.000
29,0.000
30,6.999
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,6.1
42,6.511
43,6.7
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,5.881
58,0.00
59,0.00
60,0.00
63,6.73
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,6
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,6.65
88,0.0
91,0.0
92,6.381
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,6.965
109,0.000
112,0.000
113,0.000
114,0.000
115,6.899
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,7.462
126,0.000
127,0.000
128,7.927
129,0.000
130,7.839
133,7.74
134,7.65
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
150,0.00
151,6.8
154,0.0
155,0.0
156,0.0
157,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
177,0.00
182,0.000
190,0.0
192,0.00
214,7.77
TIMEZONE_OFFSET=60
a1288629000,0.00
9,0.000
11,0.000
21,0.000
25,0.000
29,0.000
38,0.00
49,0.000
64,0.000
78,0.00
81,0.00
94,8.62
95,8.761
98,0.000
101,0.00
108,9.137
109,9.19
112,9.549
113,0.00
122,0.00
135,0.0
137,0.00
TIMEZONE_OFFSET=120
a1301412600,0.000
9,9.149
10,0.000
31,0.000
80,0.000
84,0.000
133,0.000
143,0.00
160,0.000
TIMEZONE_OFFSET=60
a1320683400,0.000
15,0.000
18,4.781
21,5.219
22,0.000
29,0.000
35,0.0
72,0.00
79,7.2
80,0.00
87,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,7.233
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
TIMEZONE_OFFSET=120
a1332775800,6.65
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,6.3
9,5.96
10,0.00
15,0.00
16,5.5
17,5.477
18,0.000
21,5.3
22,0.0
23,5.62
24,5.61
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,5.015
50,0.000
51,0.000
52,0.000
53,4.62
56,0.000
57,4.735
58,4.827
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,4.66
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,4.75
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,4.771
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,5.38
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,5.28
127,5.324
128,0.000
129,5.293
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
154,0.000
155,0.000
156,0.000
157,0.000
158,6.02
161,0.00
162,0.00
163,0.00
164,0.00
165,6.64
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,6.479
192,0.000
193,0.000
196,0.000
197,0.000
198,0.000
199,0.000
200,6.65
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,6.58
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,0.00
60,0.00
65,7.25
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,7.79
77,0.000
78,0.000
79,0.000
80,0.000
81,7.5
84,0.0
85,0.0
86,7.49
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,6.85
101,0.00
102,0.00
105,0.00
106,0.00
107,6.889
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,5.93
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,5.85
148,0.00
149,0.00
150,5.492
TIMEZONE_OFFSET=120
a1364916600,0.000
1,0.000
2,0.000
3,0.000
6,0.000
7,0.000
8,0.000
9,0.000
10,0.000
13,0.000
14,0.000
15,0.000
16,0.000
17,0.000
20,5.93
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,6.249
30,0.000
31,0.000
34,0.000
35,0.000
36,6.65
37,0.00
38,0.00
41,0.00
42,6.544
43,0.000
44,6.748
45,0.000
48,0.000
49,0.000
50,0.000
51,0.000
52,0.000
55,0.000
56,0.000
57,0.000
58,0.000
59,7.166
62,0.000
63,0.000
64,0.000
65,0.000
66,0.000
69,7.03
70,0.00
71,0.00
72,6.95
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,7.3
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,7.522
119,0.000
120,0.000
121,0.000
122,0.000
125,0.000
126,0.000
127,0.000
128,0.000
129,0.000
132,8.509
133,0.000
134,0.000
135,0.000
136,0.000
139,0.000
140,0.000
141,0.000
142,0.000
143,8.7
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
175,0.0
176,8.58
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
198,0.00
199,0.00
202,9.225
203,0.000
204,0.000
205,0.000
206,0.000
TIMEZONE_OFFSET=60
a1382977800,9.29
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,9.648
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,9.35
43,9.25
44,0.00
45,0.00
46,0.00
49,0.00
50,9.133
51,0.000
52,0.000
53,0.000
56,0.000
60,9.925
63,0.000
66,0.000
67,0.000
70,10.165
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,10.55
87,0.000
88,0.000
91,0.000
92,10.21
93,10.33
94,9.91
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,10.225
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,10.68
115,10.245
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,10.47
126,10.2
127,10.23
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,10.2
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,10.01
TIMEZONE_OFFSET=120
a1396279800,10.18
1,0.00
2,0.00
3,10.75
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,9.88
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,10.15
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,10.02
53,0.00
56,0.00
57,0.00
58,0.00
59,10.18
60,10.215
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,10.755
72,10.62
73,0.000
74,0.000
77,10.485
78,0.00
79,10.5
80,10.675
81,10.585
84,10.44
85,0.00
86,10.245
87,10.275
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,10.615
99,10.09
100,10.2
101,10.23
102,10.08
105,10.125
106,10.12
107,10.14
108,10.04
109,0.00
112,0.00
113,10.05
114,0.00
115,10.05
116,10.18
119,10.04
120,10.045
121,10.22
122,9.934
123,9.658
126,0.00
127,0.00
128,9.781
129,9.85
130,0.00
133,0.00
134,0.00
135,0.00
136,9.876
137,0.00
140,0.00
141,0.00
142,0.00
143,10.215
144,10.25
147,0.000
148,0.000
149,10.58
150,10.455
151,10.45
154,0.00
155,0.00
156,10.75
157,10.66
158,0.00
161,11.07
162,10.935
163,10.94
164,11
165,0
168,0
169,0
170,0
171,0
172,11.36
175,11.55
176,11.24
177,11.335
178,11.45
179,0.000
182,0.000
183,0.000
184,11.34
185,11.275
189,11.4
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.00
204,0.00
205,0.00
206,0.00
207,11.16
TIMEZONE_OFFSET=60
a1414427400,11.435
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,11.26
16,0.00
17,0.00
18,0.00
21,11.26
22,0.00
23,0.00
24,11.2
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,11.1
46,11.1
49,0.00
50,0.00
51,0.00
52,10.88
53,0.00
56,10.715
57,0.000
63,10.845
64,0.000
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,10.45
78,0.00
79,10.78
80,10.75
81,10.78
84,0.00
85,0.00
86,11.16
87,0.00
88,11.6
91,0.0
92,11.25
93,11.54
94,11.08
95,0.00
98,0.00
99,11.45
100,0.00
101,0.00
102,0.00
105,11.1
106,11.05
107,0.000
108,12.115
109,0.000
112,12.445
113,12.15
114,12.5
115,12.45
116,12.59
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,13.29
127,13.25
128,13.115
129,0
130,0
133,13.46
134,0.00
135,13.4
136,0.000
137,0.000
140,13.76
141,13.655
142,13.6
143,0.0
144,0.0
147,0.0
148,13.705
149,0.000
150,13.24
151,13.37
TIMEZONE_OFFSET=120
a1427729400,0.00
1,13.65
2,13.725
3,13.59
8,14.1
9,0.0
10,0.0
11,0.0
14,0.0
15,14.28
16,0.000
17,0.000
18,13.68
21,0.00
22,13.835
23,0.00
24,0.00
25,13.84
28,13.92
29,0.00
30,14.075
31,13.88
35,0.000
36,0.000
37,0.000
38,13.875
39,14.25
42,14.455
43,0.000
44,14.4
45,0.0
46,14.765
49,0.000
50,0.000
51,14.76
52,0.00
53,0.00
57,14.9
58,0.000
59,15.1
60,0.0
63,14.93
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,14.33
72,0.0
73,14.835
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,14.965
85,0.000
86,15.25
87,0.00
88,0.00
91,0.00
92,14.65
93,0.0
94,15.015
95,0.000
98,14.67
99,14.465
100,0.000
101,14.55
102,0.000
105,15.285
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,15.715
114,0.00
115,0.00
116,15.7
119,15.385
120,15.6
121,0.0
122,0.0
123,0.0
126,15.7
127,0.00
128,15.34
129,0.00
130,14.95
133,14.8
134,0.0
135,14.65
136,14.16
137,14.17
140,0.00
141,0.00
142,14.395
143,0.00
144,13.52
147,0.00
148,13.38
149,0.00
150,0.00
151,0.00
154,13.775
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,13.055
175,0.000
176,12.8
177,12.58
178,12.365
179,12.65
182,0.00
183,12.35
184,12.715
185,0.00
186,12.66
189,13.02
190,0.00
191,13.105
192,0.000
193,0.000
196,0.000
197,0.000
198,12.58
199,0.00
200,0.00
203,12.945
204,0.000
205,13.125
206,0.000
207,13.33
TIMEZONE_OFFSET=60
a1445877000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,13.15
8,13.245
9,13.35
10,13.45
11,0.00
14,13.7
15,13.48
16,0.00
17,13.56
18,0.00
21,0.00
22,0.00
23,13.2
24,13.61
25,0.00
28,0.00
29,13.025
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,12.485
45,0.000
46,12.15
49,0.00
50,0.00
51,12.24
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,12.72
70,0.00
71,0.00
72,0.00
73,0.00
74,11.93
77,11.54
78,0.000
79,11.72
80,0.00
81,0.00
84,0.00
85,11.01
86,0.00
87,0.00
88,10.99
91,11.16
92,10.62
93,0.00
94,0.00
95,10.51
98,10.465
99,0.000
100,0.000
101,0.000
102,10.685
105,10
106,0
107,0
108,0
109,0
112,10.545
113,0.000
114,0.000
115,10.45
116,0.00
119,0.00
120,10.6
121,10.175
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,11.66
130,11.6
133,0.0
134,11.08
135,0.00
136,11.38
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,11.64
148,11.1
149,0.0
150,0.0
TIMEZONE_OFFSET=120
a1459265400,0.0
1,0.0
2,10.77
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,11.325
22,0.000
23,0.000
24,0.000
27,0.000
28,11.025
29,10.9
30,11
31,10.835
34,0.00
35,10.55
36,10.225
37,0.000
38,0.000
41,0.000
42,0.000
43,0.000
44,0.000
45,0.000
49,0.000
50,0.000
51,0.000
52,0.000
55,0.000
56,0.000
57,0.000
58,0.000
