SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,0.0
178,3.75
181,3.7
182,3.45
183,3.4
184,0.0
185,3.12
188,3
189,2.6
190,2.6
191,2.4
192,2.85
195,3
196,3.15
197,2.85
198,2.8
199,2.86
202,2.7
203,2.81
204,2.75
205,2.4
206,2.36
TIMEZONE_OFFSET=60
a1035822600,2.8
1,3.1
2,3
3,2.95
4,2.95
7,3.15
8,3.6
9,3.5
10,3.35
11,3.35
14,0.00
15,3.11
16,0.00
17,0.00
18,3.21
21,3.45
22,3.8
23,4.1
24,4.28
25,4.32
28,4.55
29,4.65
30,4.6
31,4.65
32,4.8
35,4.7
36,4.5
37,4.42
38,4.2
39,4.05
42,3.96
43,3.88
44,3.95
45,0.00
46,3.9
49,0.0
50,3.7
51,3.74
52,3.65
53,3.6
56,3.5
60,3.35
63,3.48
66,3.5
67,3.6
70,3.6
71,3.6
72,0.0
73,3.55
74,0.0
77,3.62
78,3.68
79,3.77
80,3.5
81,3.55
84,3.45
85,3.48
86,3.35
87,3.3
88,3.3
91,3.3
92,3.45
93,3.1
94,3.2
95,3.05
98,3.1
99,3.1
100,3
101,2.99
102,3.05
105,0.0
106,3
107,3
108,0.0
109,3
112,3.2
113,3.18
114,3.1
115,3.08
116,3.15
119,3.1
120,3
121,3
122,0.00
123,0.00
126,0.00
127,2.88
128,2.78
129,2.5
130,2.55
133,0.0
134,2.57
135,2.52
136,2.55
137,2.83
140,2.9
141,3
142,0.00
143,3
144,3
147,3
148,3.05
149,3.35
150,3.3
151,3
TIMEZONE_OFFSET=120
a1049124600,2.91
1,2.91
2,3
3,3.03
4,2.91
7,2.9
8,2.81
9,2.83
10,0.0
11,2.8
14,2.7
15,2.78
16,2.76
17,3.09
22,3.04
23,3.1
24,3.06
25,3.19
28,3.2
29,3.27
30,3.37
32,3.4
35,2.91
36,3.09
37,3.19
38,3.06
39,3.1
42,3.14
43,3.12
44,3.45
45,3.55
46,3.47
49,3.68
50,3.7
51,3.62
52,3.5
53,3.5
56,3.42
57,3.5
58,3.58
59,3.55
60,3.55
63,3.65
64,3.68
65,3.7
66,4.25
67,4.65
70,4.8
71,4.8
72,4.88
73,4.75
74,4.3
77,4.38
78,4.5
79,4.59
80,4.69
81,4.6
84,4.48
85,4.4
86,4.22
87,0.00
88,4.25
91,4.22
92,4.43
93,4.45
94,4.55
95,4.85
98,5.25
99,5.39
100,5.4
101,5.6
102,5.5
105,5.6
106,5.57
107,5.5
108,5.6
109,5.66
112,5.8
113,0.0
114,0.0
115,5.6
116,5.4
119,5.36
120,5.69
121,5.8
122,0.00
123,5.55
126,5.41
127,5.35
128,5.48
129,5.42
130,5.41
133,5.5
134,5.6
135,5.95
136,5.9
137,5.7
140,0.0
141,5.63
142,0.00
143,0.0
144,5.65
147,5.6
148,0.0
149,0.0
150,5.7
151,5.5
154,5.4
155,5.5
156,5.3
157,5.25
158,5.74
161,5.65
162,5.56
163,5.5
164,5.2
165,5.1
168,5.18
169,5.12
170,5
171,4.9
172,5.09
175,5.01
176,5
177,5.04
178,5.1
179,4.95
182,4.95
183,5.09
184,4.97
185,5.01
186,4.93
189,4.91
190,5.03
191,5.1
192,5.19
193,5.1
196,5.24
197,5.35
198,5.27
199,5.33
200,5.27
203,5.3
204,5.4
205,5.45
206,5.45
207,5.45
TIMEZONE_OFFSET=60
a1067272200,5.39
1,5.47
2,5.55
3,5.82
4,5.96
7,6.2
8,6.45
9,6.4
10,6.57
11,0.00
14,6.3
15,6.1
16,6.17
17,6
18,6.45
21,6.8
22,6.88
23,6.8
24,6.88
25,6.5
28,6.61
29,6.9
30,7.1
31,7.3
32,7.7
35,9
36,8.33
37,8.6
38,8
39,8.8
42,8.93
43,8.95
44,8.9
45,8.6
46,8.55
49,8.4
50,8.2
51,8.1
52,7.6
53,7.5
56,8
57,8.09
63,8.26
64,8.65
67,8.3
70,8.8
71,8.58
72,8.67
73,8.9
74,8.7
77,8.77
78,8.83
79,8.66
80,8.67
81,8.82
84,9.1
85,9.55
86,9.32
87,9.3
88,9.2
91,9.3
92,9.36
93,10.15
94,10.2
95,10.33
98,10.77
99,10.99
100,11.1
101,12.2
102,12.08
105,12
106,10.55
107,11.1
108,11.41
109,11.5
112,11.58
113,11.58
114,11.42
115,11.22
116,10.88
119,10.47
120,10.2
121,10
122,9.82
123,9.77
126,11.05
127,10.96
128,10.85
129,11.15
130,10.95
133,11
134,10.9
135,10.7
136,10.65
137,9.99
140,9.9
141,8.6
142,9.3
143,9.7
144,9.78
147,10
148,9.88
149,9.95
150,10.05
151,9.6
TIMEZONE_OFFSET=120
a1080574200,9.82
1,10.6
2,10.5
3,0.00
4,10.66
7,11.2
8,10.78
9,10.88
10,10.7
15,10.75
16,10.6
17,10.5
18,10.1
21,9.81
22,9.75
23,9.74
24,9.88
25,9.88
28,9.9
29,0.00
30,10
31,10.18
32,10
35,10.11
36,11.5
37,11.87
38,12.4
39,11.9
42,11.84
43,11.1
44,11.01
45,10.85
46,10.5
49,10.66
50,10.3
51,10.44
52,0.0
53,11.1
56,11.15
57,11.4
58,11.7
59,11.85
60,12
63,11.8
64,11.91
65,11.95
66,12.39
67,12.3
70,12.7
71,12.8
72,12.4
73,12.6
74,12.6
77,12.8
78,13.33
79,13.78
80,13.3
81,13
84,12.7
85,12.55
86,12.66
87,12.95
88,13.4
91,13.49
92,13.7
93,13.96
94,14.3
95,14.45
98,13.56
99,14
100,13.55
101,13.33
102,12.99
105,13
106,13.02
107,13.1
108,13.1
109,13.4
112,13.75
113,13.42
114,13.99
115,14.6
116,14
119,14
120,14.48
121,14.54
122,14.35
123,14.1
126,14.33
127,14.2
128,14.35
129,14.01
130,14.1
133,14.14
134,12.93
135,12.6
136,12.7
137,12.7
140,12.4
141,12
142,11.82
143,11.9
144,12.3
147,12.11
148,11.85
149,11.8
150,11.8
151,12.12
154,11.9
155,12.33
156,12.7
157,12.89
158,12.7
161,12.89
162,12.9
163,13.7
164,13.86
165,13.6
168,13.8
169,13.85
170,13.8
171,13.8
172,13.9
175,14
176,0.00
177,13.88
178,14
179,14.05
182,13.71
183,13.45
184,13.46
185,13.6
186,14.15
189,14.45
190,14.76
191,14.95
192,14.99
193,14.55
196,14.45
197,14.9
198,14.9
199,15.5
200,15
203,15.12
204,15.12
205,15.22
206,15.21
207,15.17
210,15.1
211,15.4
212,15.78
213,15.78
214,15.7
TIMEZONE_OFFSET=60
a1099326600,16.05
1,16.5
2,16.9
3,15.95
4,16.3
7,16.95
8,17.12
9,17.4
10,17.5
11,17.8
14,18.35
15,18.69
16,18.6
17,17.29
18,16.8
21,16.2
22,16.9
23,17.18
24,17.2
25,16.75
28,17
29,17
30,16.88
31,16.88
32,16.98
35,16.7
36,16.85
37,16.99
38,17.15
39,18.1
42,17.85
43,17.94
44,17.6
45,17.89
46,17.98
49,17.75
50,17.7
51,17.25
52,17.48
56,17.12
57,17.45
58,17.4
59,17
63,16.8
64,16.8
65,17.1
66,17.5
67,17.33
70,17.5
71,17.25
72,17.2
73,17.5
74,18
77,18.4
78,18.49
79,18.7
80,18.3
81,18.3
84,18.59
85,17.95
86,18.6
87,18.93
88,18.5
91,18.75
92,18.66
93,18.7
94,18.59
95,18.6
98,18.45
99,18.44
100,18.6
101,18.5
102,18.31
105,18
106,18.15
107,18.4
108,18.5
109,19.08
112,19.8
113,20.2
114,20
115,20
116,21.55
119,21.9
120,23
121,24
122,20.95
123,21.55
126,22.1
127,21.59
128,21.7
129,21.5
130,21.35
133,20.5
134,21.85
135,21.85
136,22
137,22.05
140,22.3
141,22.5
142,22.76
143,23.25
TIMEZONE_OFFSET=120
a1112110200,23.6
1,22.8
2,22.8
3,22.4
6,22.9
7,23.1
8,23.2
9,23.73
10,23.85
13,24.85
14,26
15,25.3
16,25.9
17,26
20,24.46
21,23
22,24
23,24.3
24,24.5
27,24.3
28,24.78
29,24.8
30,24.8
31,24.8
34,24.98
35,25.2
36,25.1
37,24.9
38,24.4
41,24.85
42,24.6
43,24.6
44,24
45,24.4
48,24.39
49,23.2
50,23.5
51,23.72
52,23.7
55,23.65
56,23.38
57,22.5
58,22.34
59,21.8
62,22.5
63,23.4
64,23.2
65,23.1
66,23.23
69,23.1
70,22.9
71,22.75
72,22.9
73,22.95
76,22.8
77,22.7
78,22.37
79,22.46
80,23.2
83,23.43
84,23.99
85,24.27
86,24.51
87,25.34
90,25.86
91,26.78
92,26.32
93,26.3
94,25.8
97,26.85
98,27.5
99,27.95
100,28.2
101,27.6
104,28.6
105,27.8
106,28.23
107,27.45
108,26.64
111,27.4
112,28.33
113,28.5
114,28.66
115,28.55
118,28.6
119,28.28
120,27.86
121,28.3
122,28.45
125,29.25
126,30.5
127,31
128,31.1
129,30.65
132,30
133,29.9
134,30.5
135,30.6
136,31.7
139,31.39
140,30.5
141,30.4
142,30.34
143,30.65
146,31.9
147,34
148,35.3
149,37.3
150,38.19
153,39.71
154,39
155,40.3
156,40.5
157,40.7
160,40
161,40
162,39.5
163,39.25
164,36.61
167,36.2
168,40
169,39
170,38
171,38.4
174,38.3
175,41
176,41
177,41
178,40
181,40.3
182,38
183,40
184,39.52
185,39.3
188,40.09
189,42
190,45
191,44.5
192,42.4
195,42.9
196,44.3
197,46
198,45
199,43.66
202,42
203,42.1
204,43.05
205,42.11
206,43.4
209,44
210,45.2
211,44.7
212,44
213,45.14
TIMEZONE_OFFSET=60
a1130776200,43.6
1,43
2,39.62
3,38.5
4,40.46
7,41.97
8,41.65
9,42.79
10,43
11,42
14,42.8
15,42.5
16,42.21
17,42.39
18,41.99
21,40
22,40
23,37.81
24,37.7
25,39.49
28,40
29,41.6
30,44
31,44
32,43.8
35,43
36,41.13
37,42
38,42.5
39,43
42,43
43,44
44,42.6
45,43
46,41.8
49,41.3
50,40
51,40.2
52,42.39
53,41.35
57,42
58,42.75
59,43.76
60,45
63,45.5
64,48.35
65,50.3
66,48.67
67,47.69
70,49.5
71,50.33
72,50.2
73,51.99
74,50.01
77,48.85
78,48.5
79,47.49
80,44.5
81,46.7
84,45
85,44.49
86,44.3
87,46.2
88,45.6
91,46.05
92,45.9
93,45.5
94,46.89
95,47.25
98,46.85
99,46.6
100,45.5
101,46.21
102,47.1
105,47.93
106,47.01
107,46.9
108,47
109,46.98
112,45.7
113,44.52
114,45
115,45.29
116,46.01
119,46.5
120,45.5
121,44.9
122,45.5
123,45.5
126,43.71
127,41.99
128,41.26
129,41.1
130,42.64
133,43
134,43.9
135,44.06
136,45.2
137,45.95
140,45.5
141,44.8
142,45.49
143,42.5
144,42.62
TIMEZONE_OFFSET=120
a1143473400,43.1
1,45.59
2,45.45
3,45
4,44.5
7,44.49
8,43.6
9,42.6
10,43
11,42.5
14,41.5
15,41
16,43
17,44
22,43.75
23,44.95
24,43.5
25,43.96
28,43.8
29,43
30,44.5
31,44.3
32,45.79
36,45.9
37,45.2
38,45
39,43.94
42,45.8
43,49.37
44,48.5
45,48.71
46,47
49,46
50,45.7
51,47
52,46.1
53,42.02
56,42.79
57,35
58,38.2
59,39.01
60,41
63,44
64,45.46
65,44.7
66,45.9
67,45.5
70,45.5
71,45.3
72,44.48
73,44
74,44.3
77,45.5
78,43.49
79,39.11
80,39.89
81,43.89
84,42.78
85,43
86,43.43
87,45.6
88,45.5
91,46.22
92,48.1
93,49
94,48.38
95,48.4
98,49
99,51.7
100,49.99
101,49.53
102,48.55
105,48.45
106,48
107,48.66
108,48.01
109,47.9
112,45.9
113,45.88
114,44.2
115,46
116,48
119,47
120,49.06
121,48.65
122,49.5
123,51.47
126,18.01
127,19
128,18.39
129,19.3
130,20.5
133,19.65
134,20
135,20
136,18.91
137,18.79
140,18.5
141,17.8
142,17.5
143,19
144,18.98
147,18.82
148,18.25
149,18.89
150,18.4
151,18.96
154,19
155,18.85
156,19
157,19.52
158,19.92
161,19.99
162,19.95
163,19.8
164,19.5
165,18.65
168,19.48
169,19.55
170,20.15
171,19.9
172,19.9
175,20
176,20.14
177,20.55
178,20.8
179,20.4
182,20.7
183,20.4
184,20.59
185,20.71
186,20
189,19.9
190,20
191,19.98
192,19.03
193,19
196,19.1
197,19
198,19.45
199,18.9
200,18.61
203,18.55
204,19.15
205,19
206,18.7
207,18.8
210,19.15
211,19.9
212,21.5
213,21.3
214,20.7
TIMEZONE_OFFSET=60
a1162225800,21
1,20.49
2,20.02
3,21
4,21
7,21.49
8,20.8
9,21.4
10,20.8
11,21.09
14,20.6
15,20.95
16,20.95
17,21
18,21.3
21,21
22,20.75
23,20.88
24,20.8
25,20.2
28,19.76
29,19.8
30,20.65
31,20.98
32,21
35,21.2
36,21.2
37,22
38,22.14
39,22.05
42,21.75
43,21.25
44,21.4
45,21.5
46,21.65
49,21.5
50,21.9
51,21.6
52,21.2
53,21.5
58,21.64
59,22
60,22.1
64,22.1
65,22.2
66,22.9
67,23.85
70,25
71,24.77
72,24.6
73,24.15
74,23.35
77,23.49
78,24.68
79,24.65
80,24.9
81,24.7
84,24.72
85,24
86,24.01
87,24.49
88,24.95
91,26.5
92,26.1
93,26.9
94,26.8
95,26.31
98,26.51
99,26.5
100,26.49
101,26.2
102,26.1
105,26.2
106,26.28
107,26.1
108,26.2
109,26.33
112,26.99
113,26.75
114,27
115,27.21
116,27.4
119,26.97
120,27
121,22
122,23.4
123,22.58
126,22.5
127,23
128,24.59
129,25
130,25.6
133,25.59
134,24.65
135,22.99
136,23.63
137,24.52
140,24.2
141,24.25
142,24.5
143,25.43
144,25
TIMEZONE_OFFSET=120
a1174923000,25.5
1,26
2,25.8
3,25.23
4,25.39
7,25
8,25.4
9,26.83
10,26.1
15,26.1
16,27.2
17,28
18,27.72
21,28.5
22,28.65
23,29.53
24,28.8
25,28.1
28,28.15
29,28.15
30,28
31,27.9
32,25
35,26.1
37,27.45
38,27.09
39,25.3
42,25.5
43,24.05
44,24.8
45,25.25
46,24.15
49,24
50,24.9
51,25.68
52,25.7
53,24.8
56,25
57,24.7
58,24.39
59,24.8
60,23.5
64,24
65,24
66,24.06
67,23.7
70,22.9
71,22.3
72,22.37
73,22.4
74,22.5
77,23.65
78,23.2
79,23.1
80,23.41
81,23.65
84,23.77
85,23.1
86,23.1
87,23
88,23
91,23.05
92,22.55
93,22.7
94,22.5
95,23
98,23.25
99,23.3
100,24.87
101,24.68
102,24.3
105,24.31
106,24.4
107,24.05
108,24.1
109,24.35
112,24.32
113,24
114,23.9
115,26.56
116,26.5
119,26
120,25
121,24.8
122,24.52
123,22.65
126,24.41
127,24.59
128,24.33
129,23.9
130,23.5
133,23.22
134,23
135,22.55
136,23
137,21.09
140,20.75
141,21
142,20.23
143,19.85
144,19
147,18.77
148,19.29
149,19.55
150,21.48
151,21.08
154,21.49
155,21.3
156,21.25
157,21.55
158,21.65
161,22
162,21.91
163,21.5
164,21.32
165,21
168,20.4
169,20.2
170,20.46
171,20.8
172,20.85
175,20.2
176,20.18
177,20.36
178,21
179,21.15
182,21.8
183,21.6
184,20.51
185,20.5
186,20.2
189,20.2
190,20.5
191,21.21
192,21.31
193,21.05
196,21.45
197,21.31
198,22.2
199,22
200,21.65
203,22
204,22.39
205,21.99
206,22.15
207,21.79
210,21.5
211,21.8
212,22.13
213,22.7
214,23
TIMEZONE_OFFSET=60
a1193675400,22.5
1,20.54
2,21
3,20.95
4,19.59
7,19.6
8,20
9,20.22
10,20
11,19.85
14,19.5
15,19.68
16,20
17,20
18,20.17
21,20.15
22,19.69
23,19
24,18
25,17.99
28,18.36
29,19
30,19.2
31,19.25
32,19.72
35,19.3
36,19.15
37,19.5
38,19.49
39,21.04
42,20.57
43,20.45
44,20.9
45,21.4
46,21.65
49,21
50,20.45
51,20.98
52,20.5
53,20.4
59,20.01
60,20.1
65,20.24
66,20.89
67,20.8
70,21.21
71,21.2
72,21.07
73,20.35
74,19.55
77,18.29
78,18.5
79,16.91
80,17.6
81,18.06
84,17.77
85,16.8
86,17
87,17.24
88,17.85
91,17.6
92,17.8
93,19.05
94,18.56
95,18.3
98,18.58
99,18.8
100,17.2
101,17.4
102,17.66
105,17.3
106,17.45
107,17.5
108,17.01
109,17.67
112,16.91
113,18.16
114,17.91
115,17.7
116,17.98
119,17.77
120,17.85
121,17.49
122,17.18
123,16.44
126,15.45
127,15.61
128,16
129,16.15
130,15.59
133,15.39
134,14.92
135,15.11
136,15.09
137,14.89
140,14.3
141,14
142,14.3
143,14.5
148,14.51
149,14.5
150,14.39
151,14.25
TIMEZONE_OFFSET=120
a1206977400,14.4
1,14.55
2,15.66
3,16.19
4,16.19
7,16.19
8,15.55
9,15.5
10,15.64
11,15.26
14,15.29
15,14.94
16,15.26
17,16.19
18,16.2
21,17.2
22,16.88
23,16.6
24,16.78
25,16.99
28,17.99
29,18.1
30,16.84
32,17.2
35,17.1
36,16.49
37,16.05
38,16.15
39,16.3
42,16.33
43,16.51
44,16.45
45,16.43
46,17.31
49,17.3
50,17.44
51,17.4
52,17.6
53,18
56,17.65
58,18.12
59,18
60,17.34
63,17.6
64,17.02
65,17.4
66,17
67,16.43
70,16.18
71,15.2
72,15
73,14.95
74,15.27
77,15.2
78,14.89
79,14.58
80,14.07
81,13.81
84,13.45
85,13.37
86,13.1
87,13.3
88,12.6
91,12.36
92,13.5
93,12.41
94,13.57
95,14
98,14.5
99,15.5
100,14.75
101,14.56
102,15.35
105,15
106,15.32
107,15.35
108,14.64
109,14.1
112,14.65
113,14.55
114,14.3
115,14.52
116,14.99
119,15.34
120,16.6
121,16.65
122,17.49
123,17.43
126,17.28
127,16.5
128,15.66
129,15.8
130,15.75
133,16.63
134,16.86
135,17.2
136,17.1
137,17
140,16.99
141,16.75
142,16.72
143,17.15
144,17.22
147,17.25
148,17
149,17.9
150,18
151,18.91
154,19.5
155,19.12
156,19.64
157,19.67
158,18.5
161,17.6
162,19
163,18.65
164,18
165,17.3
168,17.9
169,17.3
170,17.9
171,17.48
172,17.8
175,17.75
176,17.89
177,18
178,18
179,18.15
182,18.18
183,16.31
184,15.48
185,14.9
186,15
189,13.4
190,12.5
191,12.1
192,11.66
193,11.45
196,11.85
197,13.9
198,13.75
199,12.25
200,12.5
203,12.8
204,12.82
205,13
206,12.26
207,12.6
TIMEZONE_OFFSET=60
a1225125000,12.26
1,11
2,12.01
3,12.2
4,13.14
7,13.25
8,13.17
9,13.49
10,12.91
11,12.95
14,13
15,13.63
16,13
17,12.9
18,13.03
21,13
22,13
23,13.01
24,12.7
25,12
28,13
29,13.26
30,13.1
31,13
32,13
35,12.95
36,12.8
37,12.95
38,13
39,12.9
42,13
43,13
44,13.02
45,13
46,12.96
49,13.3
50,13
51,13.25
52,13.4
53,13.25
56,13
57,13
63,13.21
64,13
67,13.25
70,13.56
71,13.7
72,13.9
73,14
74,13.94
77,13.69
78,13.59
79,13.75
80,13.15
81,12.97
84,12.82
85,12.85
86,12.45
87,11.67
88,11.68
91,10.95
92,11.2
93,11.21
94,11.59
95,11.57
98,11.78
99,11.15
100,11.22
101,11.22
102,11.44
105,11.66
106,11.4
107,11.66
108,11.6
109,11.5
112,11.31
113,11.01
114,11
115,11
116,10.75
119,10.7
120,10.54
121,11
122,11.15
123,10.9
126,10.75
127,10.3
128,9.55
129,9.2
130,8.1
133,9.83
134,9.6
135,9.85
136,10
137,9.9
140,9.72
141,9.5
142,9.63
143,9.7
144,9.8
147,9.8
148,9.71
149,10
150,10.15
151,10.5
TIMEZONE_OFFSET=120
a1238427000,10.35
1,10.77
2,11
3,11
4,11.25
7,11.05
8,12.6
9,13
10,12.96
15,13.25
16,13.26
17,13.5
18,13.11
21,13.25
22,13
23,14.5
24,14.18
25,14.15
28,14
29,13.8
30,13.76
31,14.99
35,15.37
36,15.34
37,16.1
38,16.38
39,16.18
42,16.07
43,15
44,15.44
45,15.57
46,16
49,16.14
50,17.91
51,18.74
52,18.03
53,17.8
56,17.8
57,18.29
58,17.85
59,17.19
60,16.73
63,17.03
64,16.65
65,17.36
66,17.99
67,17.8
70,18.38
71,18.5
72,18.45
73,18.42
74,18.06
77,17.9
78,16.7
79,17.2
80,16.8
81,16.8
84,16.56
85,16.01
86,14.7
88,15.79
91,16
92,18
93,18.03
94,18
95,17.55
98,17.16
99,18.1
100,18.29
101,18.25
102,18.4
105,0.00
106,17.4
107,17.34
108,17.29
109,17.67
112,17.5
113,17.5
114,17.7
115,17.37
116,18.07
119,18.1
120,18.01
121,18.25
122,19.64
123,19.28
126,18.81
127,19.17
128,19
129,19.09
130,19.8
133,19.84
135,20
136,19.7
137,20.01
140,19.5
141,19.18
142,18.69
143,19.21
144,19
147,19.28
148,19.5
149,19.15
150,19.5
151,19
154,18.55
155,18.3
157,18.29
158,18.32
161,18.5
162,18.5
163,18.6
164,19
165,18.69
168,18.92
169,19.15
170,19.76
171,20.55
172,21.35
175,20.68
176,19.8
177,19.3
178,19.1
179,19.65
182,20.6
183,20.3
184,20.58
185,21.28
186,21.2
189,21.7
190,21.7
191,21.52
192,21.49
193,21.36
196,21.15
197,21.27
198,21.33
199,21.8
200,21.44
203,21.6
204,22.57
205,23.7
206,24
207,23.14
TIMEZONE_OFFSET=60
a1256574600,22
1,22.4
2,22.2
3,22
4,22.18
7,21.96
8,21.45
9,21.85
10,21.85
11,21.1
14,21.85
15,23.24
16,23.48
17,23.49
18,23.2
21,23.1
22,23.9
23,24.24
24,25
25,25.1
28,25.29
29,25.26
30,25.37
31,25.8
32,24.21
35,25
36,25.01
37,24.76
38,25.2
39,25.69
42,26.14
43,25.99
44,25.6
45,25.08
46,26.25
49,26.82
50,27.8
51,27.5
52,27.85
53,27
56,27.2
57,27.62
58,27.3
63,27.16
64,27.1
65,27
70,27.07
71,26.3
72,25.33
73,26.21
74,27.09
77,26.4
78,26.53
79,27
80,27
81,26.84
84,25.81
85,26.03
86,26.4
87,25.85
88,25.855
91,25.5
92,25.97
93,25.615
94,25.59
95,24.7
98,25.275
99,26.6
100,26.42
101,26.8
102,26
105,26.2
106,26.61
107,26.52
108,26.84
109,25.91
112,26.4
113,26
114,26.17
115,26.1
116,26.6
119,26.8
120,26.785
121,26.24
122,26.48
123,26.5
126,26.95
127,26.74
128,26.81
129,27.2
130,27.3
133,27.37
134,26.4
135,26.3
136,26.2
137,26.3
140,26.25
141,25.97
142,25.9
143,25.615
144,25.125
147,24.9
148,24.565
149,25.2
150,26.21
151,26.1
TIMEZONE_OFFSET=120
a1269876600,26
1,25.7
2,26.15
3,26
8,26.17
9,26.24
10,26.02
11,25.88
14,25.5
15,25.635
16,25.75
17,25.685
18,26.035
23,27.3
24,27.95
25,27.9
28,28.195
29,28.1
30,27.86
31,27.21
32,28.19
35,28.2
36,30.4
37,29.52
38,27.615
39,26.52
42,26.3
43,27.33
45,27.35
46,27.25
49,27.105
50,27.6
51,28.41
52,28.36
53,27.98
56,27.85
57,27.55
58,26.5
59,26.01
60,26.645
63,26.5
64,26.5
65,26.255
66,26.2
67,26.2
70,26.25
71,25.91
72,25.9
73,26.17
74,26.35
77,26.545
78,26.84
79,26.71
80,27.33
81,27.1
84,27
85,27.24
86,27
87,27.15
88,27.43
91,26.95
92,27.42
93,27.07
94,27.19
95,27.485
98,28.1
99,27.895
100,28.57
101,29
102,30.16
105,29.52
106,29.95
107,29.065
108,29.15
109,29.4
112,29.4
113,29.36
114,29.665
115,29.2
116,28.845
119,28.92
120,28.7
121,28
122,28.09
123,28.68
126,28.795
127,28.46
128,29.2
129,30.09
130,29.475
133,28.85
134,28.325
135,28.4
136,28.6
137,28.29
140,28.955
141,29.265
142,28.58
143,28.82
144,28.62
147,28.02
148,27.85
149,27.595
150,27.5
151,27.7
154,27.79
155,27.65
156,27.55
157,27.85
158,28.2
161,28
162,27.85
163,28.43
164,28.66
165,28.65
168,30
169,29.765
170,29.85
171,29.815
172,30.1
175,29.6
176,29.76
177,29.905
178,29.15
179,29.44
182,29
183,29.74
184,29.31
185,29.7
186,30.1
189,30.05
190,30.1
191,31.1
192,31.65
193,31.11
196,30.975
197,30.5
198,30.4
199,30.235
200,29.81
203,29.85
204,29.67
205,29.3
206,28.96
207,28.57
210,27.74
211,27.9
212,28.14
213,28
214,27.995
TIMEZONE_OFFSET=60
a1288629000,27.3
1,27.92
2,27.99
3,28
4,28.49
7,28.44
8,27.75
9,27.66
10,27.7
11,27.975
14,27.2
15,27.7
16,28.005
17,29.42
18,29.89
21,29.54
22,29.25
23,28.8
24,29.06
25,28.585
28,29.64
29,29.41
30,29.375
31,30
32,30.245
35,30.03
36,30.45
37,29.995
38,30.6
39,30.75
42,30.7
43,31
44,32.6
45,33.33
46,33
49,32.6
50,33
51,32.9
52,0.0
56,32.1
57,31.79
58,32.5
a1293714000,0.00
a1294072200,31.91
1,32.2
2,31.9
3,31.595
4,32.59
7,31.4
8,31.5
9,31.995
10,32.33
11,31.89
14,32.1
15,31.32
16,31.95
17,31.89
18,30.7
21,31
22,30.84
23,30.76
24,30.8
25,30.64
28,30.805
29,31.7
30,31.6
31,31.435
32,31.2
35,31.3
36,31.55
37,31.49
38,31.435
39,30.95
42,31.55
43,31.25
44,31.5
45,31.9
46,32.13
49,32.5
50,32
51,31.595
52,31.75
53,31.82
56,32
57,32.005
58,32.41
59,32.92
60,32.61
63,32.725
64,31.85
65,30.7
66,30.72
67,29.92
70,27.205
71,26.54
72,26.64
73,26.745
74,27.44
77,27.4
78,29.28
79,28.6
80,28.55
81,28.67
TIMEZONE_OFFSET=120
a1301326200,29.04
1,29.19
2,29.045
3,28.94
4,28.495
7,28.675
8,29.29
9,29
10,29.335
11,30.54
14,30.88
15,30.5
