AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
148,7.87
149,8.15
150,7.9
151,8.2
TIMEZONE_OFFSET=120
a1206977400,8.3
1,8.04
2,8.53
3,8.35
4,0.00
7,8.25
8,8.17
9,7.97
10,7.67
11,7.6
14,7.71
15,7.52
16,7.8
17,7.41
18,7.03
21,7
22,7.11
23,7.07
24,7.2
25,7.08
28,7.13
29,7
30,6.7
32,6.89
35,6.93
36,6.87
37,6.83
38,6.98
39,6.66
42,6.51
43,6.39
44,6.33
45,5.6
46,6.04
49,6.42
50,6.54
51,6.73
52,6.7
53,6.73
56,7.06
57,7.05
58,7.41
59,7.8
60,7.9
63,7.47
64,7.47
65,7.4
66,7.06
67,7.2
70,7.4
71,7.23
72,7.3
73,7.27
74,7.56
77,7.45
78,7.35
79,7.5
80,7.22
81,7.05
84,6.93
85,6.81
86,6.7
87,6.46
88,6.63
91,6.11
92,6
93,5.83
94,5.83
95,5.59
98,5.56
99,5.56
100,5.5
101,5.72
102,5.5
105,5.37
106,5.17
107,5.1
108,5
109,5
112,5.07
113,5.07
114,5.43
115,5.42
116,5.39
119,5.37
120,5.33
121,5.45
122,5.58
123,5.6
126,5.8
127,5.71
128,5.77
129,6.1
130,6.83
133,7.2
134,7.67
135,7.18
136,7.17
137,6.8
140,6.72
141,6.5
142,6.2
143,6.28
144,6.18
147,6.18
148,6.11
149,6.27
150,6.27
151,6.33
154,6.36
155,6.1
156,6.14
157,6.27
158,6.31
161,6.04
162,6.17
163,6
164,6
165,5.83
168,5.72
169,5.66
170,5.63
171,5.6
172,5.66
175,5.63
176,5.42
177,5.28
178,5.41
179,5.4
182,5.32
183,5.08
184,5.43
185,5.4
186,5.37
189,5.17
190,4.5
191,3.7
192,3.7
193,3.67
196,3.7
197,3.67
198,3.76
199,3.4
200,3.61
203,3.7
204,3.8
205,3.29
206,3.45
207,3.34
TIMEZONE_OFFSET=60
a1225125000,3.03
1,2.9
2,2.93
3,3.03
4,3.39
7,3.62
8,4.17
9,4.61
10,4.17
11,4.24
14,4.25
15,4.11
16,4
17,4.08
18,4.17
21,4.12
22,4.14
23,3.72
24,3.7
25,3.63
28,3.65
29,3.52
30,3.56
31,3.6
32,3.58
35,3.63
36,0.0
37,3.6
38,3.8
39,3.7
42,3.69
43,3.67
44,3.62
45,3.62
46,3.56
49,3.6
50,3.65
51,3.6
52,3.54
53,3.67
56,3.8
57,3.99
63,4.3
64,4.93
67,5.2
70,0.0
71,4.97
72,5
73,4.93
74,0.00
77,4.82
78,4.67
79,4.5
80,4.35
81,4.33
84,4.35
85,4.43
86,4.16
87,4.03
88,0.00
91,0.0
92,4.08
93,4.08
94,4.08
95,4.12
98,4.13
99,4.03
100,4.07
101,3.9
102,3.95
105,3.89
106,3.83
107,3.83
108,3.9
109,3.84
112,3.42
113,3.54
114,3.6
115,3.61
116,3.62
119,3.64
120,3.54
121,3.37
122,3.3
123,3.2
126,3.06
127,3
128,2.95
129,3.01
130,2.86
133,2.79
134,2.71
135,2.66
136,2.66
137,2.57
140,2.5
141,2.47
142,2.4
143,2.37
144,2.44
147,2.44
148,2.48
149,2.45
150,2.29
151,2.38
TIMEZONE_OFFSET=120
a1238427000,2.39
1,2.27
2,2.35
3,2.46
4,2.5
7,2.57
8,2.58
9,2.45
10,2.42
15,2.37
16,2.38
17,2.33
18,2.33
21,2.33
22,2.33
23,2.33
24,2.37
25,2.4
28,2.4
29,2.36
30,2.39
31,2.39
35,2.41
36,2.58
37,2.71
38,2.8
39,2.93
42,3.15
43,2.83
44,2.82
45,2.59
46,2.63
49,2.63
50,2.66
51,2.73
52,3.04
53,3.12
56,3.25
57,3.28
58,3.29
59,3.17
60,3.22
63,3.17
64,3.12
65,3.09
66,3.13
67,3.1
70,3.1
71,3.07
72,2.94
73,3
74,3
77,2.96
78,2.95
79,2.98
80,3
81,2.93
84,2.99
85,2.95
86,2.9
88,2.82
91,2.89
92,2.93
93,2.91
94,2.92
95,2.78
98,2.87
99,2.73
100,2.7
101,2.71
102,2.75
105,2.75
106,2.77
107,2.75
108,2.73
109,3
112,2.67
113,2.67
114,2.66
115,2.63
116,2.58
119,2.5
120,2.51
121,2.5
122,2.48
123,2.52
126,2.46
127,2.47
128,2.4
129,2.38
130,2.43
133,2.38
135,2.35
136,2.37
137,2.34
140,2.34
141,2.31
142,2.29
143,2.32
144,2.32
147,2.38
148,2.48
149,2.7
150,2.74
151,2.73
154,2.8
155,2.73
157,2.67
158,2.7
161,2.93
162,3.25
163,3.2
164,3.21
165,3.25
168,3.09
169,3.05
170,3
171,3.1
172,3.06
175,3.03
176,2.9
177,3
178,2.9
179,2.9
182,2.97
183,2.91
184,2.95
185,2.9
186,2.95
189,2.95
190,3.03
191,2.95
192,2.95
193,2.92
196,2.95
197,3
198,2.97
199,3.21
200,3.28
203,3.27
204,3.43
205,3.28
206,3.27
207,3.43
TIMEZONE_OFFSET=60
a1256574600,3.27
1,3.23
2,3.1
3,3.15
4,3.18
7,3.13
8,3.07
9,3.05
10,3.06
11,2.93
14,2.93
15,3
16,3.14
17,3.16
18,3.14
21,3.21
22,3.34
23,3.78
24,3.7
25,3.67
28,3.61
29,3.53
30,3.47
31,3.35
32,3.21
35,3.29
36,3.32
37,3.24
38,3.18
39,3.3
42,3.23
43,3.25
44,3.3
45,3.25
46,3.29
49,3.29
50,3.32
51,3.24
52,3.28
53,3.21
56,3.05
57,3.07
58,3.12
63,3.23
64,3.24
65,3.29
70,3.388
71,3.498
72,3.5
73,3.43
74,3.413
77,3.43
78,3.46
79,3.4
80,3.42
81,3.433
84,3.45
85,3.388
86,3.45
87,3.39
88,3.387
91,3.23
92,3.254
93,3.19
94,3.262
95,3.17
98,3.17
99,3.2
100,3.155
101,3.17
102,3.07
105,3.159
106,3.167
107,3.267
108,3.24
109,3.264
112,3.42
113,3.467
114,3.587
115,3.625
116,4.053
119,4.13
120,4.06
121,3.95
122,3.952
123,3.653
126,3.7
127,4.037
128,3.98
129,4.065
130,4.01
133,4.06
134,4.062
135,4.26
136,4.21
137,4.2
140,4.408
141,4.713
142,4.498
143,4.5
144,4.5
147,4.43
148,4.395
149,4.5
150,4.57
151,4.437
TIMEZONE_OFFSET=120
a1269876600,5.15
1,5.33
2,5.28
3,5.39
8,5.333
9,5.23
10,5.2
11,5.27
14,5.363
15,5.32
16,5.4
17,5.67
18,5.6
23,5.748
24,5.72
25,5.6
28,5.503
29,5.337
30,5.37
31,5.45
32,5.568
35,5.617
36,5.635
37,5.417
38,5.167
39,4.93
42,5.112
43,5.15
45,5.57
46,5.34
49,5.17
50,5.37
51,5.37
52,5.35
53,5.26
56,5.08
57,5
58,4.908
59,5.16
60,5.26
63,5.37
64,5.205
65,5.3
66,5.333
67,5.5
70,5.26
71,5.16
72,5.29
73,5.29
74,5.29
77,5.242
78,5.262
79,5.18
80,5.265
81,5.13
84,5.3
85,5.308
86,5.258
87,5.443
88,5.338
91,5.4
92,5.295
93,5.3
94,5.193
95,5.38
98,5.33
99,5.38
100,5.43
101,5.52
102,5.43
105,5.6
106,5.5
107,5.467
108,5.497
109,5.49
112,5.492
113,5.53
114,5.49
115,5.767
116,5.87
119,5.942
120,6.1
121,5.6
122,5.67
123,5.71
126,5.65
127,5.832
128,5.91
129,5.84
130,5.9
133,5.913
134,6
135,5.9
136,5.78
137,5.82
140,5.9
141,5.89
142,5.93
143,5.93
144,5.93
147,5.827
148,5.6
149,5.63
150,5.648
151,5.66
154,5.667
155,5.633
156,5.67
157,5.7
158,5.763
161,5.9
162,5.9
163,5.763
164,0.00
165,5.578
168,5.74
169,5.8
170,5.848
171,5.99
172,5.982
175,5.967
176,5.968
177,6.03
178,5.772
179,5.863
182,5.882
183,5.808
184,5.94
185,5.81
186,5.8
189,5.725
190,0.0
192,0.0
196,5.833
197,5.78
198,5.67
199,5.73
200,5.7
203,5.78
204,5.765
205,5.7
206,5.83
207,5.8
210,5.828
211,5.68
212,5.58
213,5.39
214,5.498
TIMEZONE_OFFSET=60
a1288629000,5.683
1,5.6
2,5.555
3,5.553
4,5.5
7,5.53
8,5.55
9,5.57
10,5.5
11,5.51
14,5.5
15,5.68
16,5.76
17,5.73
18,5.728
21,5.878
22,5.74
23,5.683
24,5.7
25,5.797
28,5.75
29,5.62
30,5.62
31,5.62
32,5.75
35,5.77
36,5.77
37,5.8
38,5.7
39,5.58
42,5.667
43,5.6
44,5.703
45,5.62
46,5.567
49,5.76
50,5.76
51,6
52,0.00
56,5.7
57,5.67
58,5.702
a1293714000,0.000
a1294072200,5.933
1,6.017
2,5.985
3,5.87
4,6
7,6.05
8,5.793
9,5.8
10,5.895
11,5.83
14,5.967
15,5.968
16,6
17,6
18,6
21,6.13
22,6.19
23,6.663
24,6.663
25,6.67
28,6.667
29,6.67
30,6.668
31,6.748
32,6.75
35,6.68
36,6.75
37,6.93
38,7.002
39,6.937
42,6.933
43,7
44,6.867
45,6.928
46,6.92
49,6.8
50,6.8
51,6.93
52,6.867
53,7.58
56,7.76
57,7.738
58,7.683
59,7.66
60,7.51
63,7.54
64,7.817
65,7.7
66,7.6
67,7.433
70,7.163
71,6.73
72,6.5
73,6.95
74,6.847
77,6.95
78,7.303
79,7.08
80,7.3
81,8.15
TIMEZONE_OFFSET=120
a1301326200,8.5
1,8.142
2,8.4
3,8.75
4,10
7,10
8,9.88
9,9.8
10,10
11,9.667
14,9.667
15,10
16,10.03
17,9.997
18,10.007
21,10.333
22,10.117
23,10.1
24,0.00
29,10.017
30,9.95
31,9.943
32,9.867
35,9.833
36,9.78
37,9.67
38,9.883
39,9.958
42,9.5
43,10.117
44,10.3
45,10.147
46,10.15
49,10.06
50,10.04
51,9.873
52,10.057
53,10.32
56,10.15
57,10.13
58,10.063
59,9.992
60,9.718
63,9.845
64,10.123
65,10.393
66,10.157
67,10.323
70,9.89
71,9.75
72,9.88
73,9.643
74,9.63
77,9.765
78,9.7
79,9.63
80,9.5
81,9.373
84,9.163
85,9.083
86,9.62
87,9.5
88,9.5
91,9.067
92,9.317
93,9.46
94,9.35
95,9.338
98,9.953
99,9.97
100,9.66
101,9.333
102,10.333
105,10.22
106,10.1
107,10.025
108,10.3
109,10.21
112,9.595
113,9.728
114,9.915
115,9.98
116,10.22
119,10
120,10.07
121,10.04
122,10.03
123,9.683
126,10
127,9.93
128,9.767
129,9.367
130,8.67
133,8.43
134,8.892
135,9.133
136,8.833
137,8.868
140,8.998
141,9.08
142,9.152
143,9.427
144,9
147,8.935
148,8.83
149,8.9
150,8.833
151,8.78
154,8.75
155,8.668
156,8.917
157,9.167
158,9
161,8.6
162,8.165
163,9.03
164,9.03
165,9.03
168,9.233
169,9.098
170,9.1
171,9.13
172,9.12
175,8.87
176,9.123
177,9.333
178,9
179,8.83
182,8.92
183,8.997
184,9.167
185,9.303
186,9.308
189,9.267
190,9.233
191,9.17
192,8.92
193,9.102
196,9
197,9.03
198,9.1
199,9.11
200,9.1
203,9.07
204,9.12
205,9.03
206,9.25
207,9.17
210,9.13
211,9.205
212,9.243
213,9.34
214,9.833
TIMEZONE_OFFSET=60
a1320078600,9.59
1,9.817
2,9.81
3,9.82
4,9.663
7,9.658
8,9.7
9,9.667
10,9.58
11,9.68
14,9.717
15,9.7
16,9.667
17,9.532
18,9.355
21,8.865
22,8.47
23,8.29
24,8.29
25,7.833
28,7.753
29,8.16
30,8.26
31,8.233
32,8.233
35,8.367
36,8.377
37,8.317
38,8.14
39,8.147
42,8.332
43,8.17
44,7.767
45,7.868
46,7.927
49,8.11
50,7.98
51,7.833
52,7.91
53,0.00
57,8.17
58,8.065
59,8.17
60,8.145
63,7.847
64,8.07
65,8.298
66,8.63
67,8.82
70,8.998
71,8.857
72,8.85
73,8.8
74,8.85
77,8.667
78,8.725
79,8.598
80,8.5
81,8.842
84,8.883
85,8.933
86,8.95
87,9.3
88,9.495
91,9.567
92,9.96
93,9.863
94,9.99
95,10.055
98,9.867
99,9.235
100,9.762
101,10.2
102,10.267
105,10.22
106,10.915
107,11.233
108,11.067
109,11.067
112,11.667
113,11.483
114,11.333
115,11.3
116,11.163
119,11.1
120,11.33
121,11.34
122,11.333
123,11
126,11.33
127,11
128,11.03
129,11
130,11.175
133,11.3
134,11.37
135,11.3
136,11.23
137,11.15
140,10.77
141,11.042
142,10.93
143,10.23
144,10.46
TIMEZONE_OFFSET=120
a1332775800,10.63
1,10.62
2,10.42
3,10.167
4,10.5
7,10.53
8,10.557
9,10.6
10,10.51
15,10.49
16,10.632
17,10.52
18,10.6
21,10.598
22,10.67
23,10.95
24,11.11
25,11.25
28,11.07
29,11.33
30,11.14
31,10.9
32,10.75
35,11.107
37,10.972
38,10.76
39,10.83
42,10.33
43,10.46
44,10.402
45,10.325
46,10.362
49,10.61
50,10.288
51,10.268
52,10.48
53,11.33
56,11.07
57,10.9
58,10.22
59,10.34
60,10.66
63,10.467
64,11.215
65,11.167
66,11.032
67,11.3
70,10.903
71,10.998
72,10.6
73,11.11
74,11.21
77,11.345
78,11.372
79,11.315
80,10.807
81,10.723
84,10.56
85,10.433
86,10.01
87,9.555
88,9.48
91,9.615
92,9.392
93,9.402
94,9.45
95,9.49
98,9.5
99,9.562
100,9.59
101,9.74
102,9.778
105,10
106,9.99
107,9.87
108,0.00
109,9.85
112,9.833
113,10.325
114,10.3
115,10.25
116,10.333
119,10.567
120,10.465
121,10.598
122,10.51
123,10.533
126,10.717
127,10.993
128,11.06
129,10.98
130,11.3
133,11.448
134,11.8
135,12.23
136,11.63
137,11.83
140,11.96
141,11.92
142,11.867
143,11.838
144,11.8
147,11.722
148,11.75
149,11.767
150,11.75
151,11.87
154,12
155,12
156,11.94
157,11.98
158,11.633
161,11.8
162,11.668
163,11.57
164,11.51
165,11.47
168,11.537
169,11.617
170,11.583
171,11.87
172,11.97
175,12.267
176,12.27
177,12.128
178,11.7
179,11.718
182,11.6
183,11.73
184,11.55
185,11.333
186,11.14
189,11.133
190,11.033
191,10.987
192,11.12
193,11.215
196,11.17
197,11.167
198,11.133
199,10.91
200,10.932
203,11.2
204,11.48
205,11.85
206,11.92
207,12.23
210,12.183
211,12.305
212,12.1
213,12.65
214,13.1
TIMEZONE_OFFSET=60
a1351528200,13.055
1,13.067
2,13.163
3,13.167
4,13.133
7,13.167
8,13.22
9,13.3
10,13.198
11,13.1
14,12.7
15,12.78
16,12.77
17,12.8
18,12.985
21,12.93
22,13.05
23,13.07
24,13.267
25,13.26
28,13.33
29,13.17
30,13.33
31,13.55
32,13.53
35,13.5
36,13.498
37,13.71
38,14
39,13.9
42,13.93
43,13.967
44,14
45,14.09
46,13.95
49,13.95
50,14
51,13.912
52,13.87
53,13.933
59,13.85
60,13.667
65,13.533
66,13.7
67,13.965
70,14.233
71,14.563
72,14.562
73,14.68
74,14.67
77,14.73
78,14.783
79,14.62
80,14.767
81,14.56
84,14.833
85,14.832
86,14.853
87,15.07
88,15.17
91,15.3
92,15.433
93,15.488
94,15.48
95,15.467
98,16.02
99,16.333
100,16.667
101,16.033
102,16.295
105,16.25
106,16.233
107,16.295
108,16.16
109,16.098
112,16.233
113,15.7
114,16.01
115,16
116,16.127
119,16
120,16
121,16.26
122,16.267
123,16.48
126,15.867
127,15.95
128,15.965
129,16.083
130,15.943
133,16.033
134,16.043
135,16.02
136,16.36
137,16.53
140,16.562
141,16.87
142,16.91
143,16.67
144,17.03
147,17.07
148,16.9
149,16.7
150,16.77
TIMEZONE_OFFSET=120
a1364916600,17.013
1,16.85
2,16.78
3,17.007
6,17.01
7,17.2
8,17.38
9,17.57
10,18.33
13,19.17
14,19.17
15,18.87
16,18.66
17,17.51
20,18.5
21,19.17
22,19.33
23,19.33
24,19.33
27,19.17
28,19.42
30,19.65
31,20.05
34,19.83
35,19.07
36,19.28
37,19.5
38,20.64
41,20.83
42,21.15
43,21.25
44,21.33
45,20
48,19.83
49,19.83
50,19.53
51,19.67
52,19.75
55,19.63
56,19.8
57,19.45
58,19.345
59,18.95
62,19.05
63,17.6
64,18.83
65,18.065
66,17.865
69,18.47
70,18.75
71,18.67
72,17.86
73,17.78
76,18.345
77,18.7
78,19
79,18.8
80,17.855
83,18.395
84,18.505
85,18.62
86,18.4
87,17.78
90,18.485
91,19
92,18.86
93,18.6
94,19.195
97,19.15
98,19.19
99,19.89
100,20.25
101,20.9
104,21.015
105,20.96
106,20.84
107,21.7
108,22.3
111,20.95
112,20.6
113,21.8
114,21.725
115,21.825
118,22
119,22.085
120,22.39
121,22.505
122,22.7
125,23
126,23.25
127,23.5
128,23.27
129,23.295
132,23.115
133,23.06
134,22.95
135,22.95
136,22.725
139,21.615
140,20.76
141,20.35
142,20.36
143,20.75
146,20.02
147,19.7
148,18.8
149,19.67
150,20.39
153,20.5
154,20.9
155,20.82
156,20.7
157,21.11
160,21.9
161,21.5
162,22
163,22.04
164,21.8
167,22.25
168,23
169,22.5
170,23.18
171,23.03
175,23.575
176,24.325
177,24.1
178,24.03
181,23.88
182,23.94
183,24
184,24.28
185,24.38
188,24.7
189,24.91
190,23.55
191,22.98
192,23.9
195,24.67
196,24.445
197,25.27
198,25.64
199,25.515
202,25.755
203,26.5
204,25.805
205,25.685
206,25.76
TIMEZONE_OFFSET=60
a1382977800,25.88
1,25.45
2,25.12
3,25.5
4,25.1
7,25.65
8,25.795
9,25.9
10,25.88
11,25.795
14,25.5
15,25.18
16,25.79
17,25.68
18,25.4
21,25
22,24.83
23,24.99
24,25.685
25,26.4
28,26.4
29,26.355
30,26.7
31,27.05
32,27.785
35,28.9
36,28.4
37,27.515
38,27.25
39,27.895
42,28.09
43,28
44,27.59
45,27.5
46,27.91
49,28.21
50,29.155
51,27.715
52,28.695
53,28.35
56,28.72
60,29.25
63,29.3
66,29.5
67,29.09
70,29.05
71,29.595
72,29.92
73,29.25
74,30.11
77,30
78,29.745
79,29.78
80,29.84
81,29.36
84,29.5
85,29.215
86,28.87
87,27
88,27.905
91,26.8
92,27.28
93,27.885
94,27.445
95,27.25
98,28.265
99,27.21
100,27.785
101,28.505
102,28.85
105,29.46
106,29.61
107,29.35
108,29.635
109,29.225
112,28.97
113,29.5
114,29.5
115,29.05
116,29.3
119,28.84
120,29.145
121,28.545
122,27.45
123,27.925
126,28
127,27.865
128,29.395
129,29.385
130,28.815
133,28.76
134,27.69
135,27.96
136,28.075
137,27.52
140,27.94
141,29.15
142,29.3
143,29.04
144,28.95
147,28.68
148,27.79
149,28.865
150,28.105
151,27.88
TIMEZONE_OFFSET=120
a1396279800,28.01
1,27.68
2,27.945
3,28.29
4,27.835
7,27.85
8,27.335
9,27.29
10,27.435
11,27
14,26.375
15,25.37
16,24.68
17,25.415
22,26.255
23,27.1
24,26.985
25,26.445
28,26.08
29,26.415
30,26.5
32,26.79
35,27.1
36,25.92
37,25.855
38,25.32
39,25.7
42,26.2
43,26
44,26.45
45,26.06
46,26
49,26.01
50,26.3
51,26.445
52,25.73
53,26.7
56,26.5
57,27.105
58,27.25
59,27
60,27.1
63,27.2
64,26.325
65,26.445
66,26.35
67,26.6
70,27.2
71,27.295
72,26.4
73,26.03
74,25.98
77,25.51
78,25.61
79,25.06
80,25.86
81,25.095
84,26.87
85,26.32
86,25.495
87,26.01
88,27.015
91,26.88
92,26.86
93,28.29
94,28
95,28.05
98,27.97
99,27.385
100,26.765
101,27.075
102,25.905
105,26.905
106,27.28
107,27.2
108,27.38
109,26.695
112,25.86
113,26.985
114,26.7
115,26.985
116,27.18
119,27
120,26.995
121,27.065
122,27.5
123,26.55
126,27.35
127,27.7
128,28.5
129,28.22
130,27.72
133,27.605
134,29
135,28.4
136,29
137,28.8
140,28.5
141,28.89
142,29
143,29
144,29
147,29
148,29.005
149,29.2
150,28.965
151,29
154,28.97
155,28.99
156,29
157,28.72
158,28.27
161,28.65
162,27.75
163,26.5
164,26.74
165,26.79
168,27.355
169,28
170,28.5
171,28.155
172,27.915
175,27.7
176,27.72
177,27.585
178,27.625
179,27.75
182,28
183,28.4
184,28.395
185,27.805
189,28.18
190,27.875
191,27.23
192,27.35
193,27.12
196,25.32
197,25.5
198,25.67
199,25.3
200,24.24
203,26.04
204,25.395
205,26.66
206,26.66
207,27.15
TIMEZONE_OFFSET=60
a1414427400,27.515
1,26.65
2,26.12
3,26.64
4,27.19
7,27.48
8,27.4
9,27.605
10,27.815
11,28.4
14,28.19
15,28.735
16,29.13
17,29.74
18,29.16
21,29.015
22,29.31
23,29.4
24,29.1
25,29.34
28,29.7
29,30
30,29.95
31,29.75
32,29.735
35,29.45
36,29.85
37,29.75
38,29.8
39,29.265
42,30.75
43,31.38
44,32.065
45,32.2
46,32.5
49,31.9
50,30.75
51,31.975
52,32.55
53,32.9
56,33.21
57,32.47
63,33
64,32.48
70,32.75
71,32.15
72,31.5
73,31.48
74,31.19
77,31.6
78,31.705
79,32.1
80,31.59
81,30.57
84,30.605
85,31.67
86,32.26
87,32.36
88,32.6
91,32.4
92,33.8
93,34.57
94,35
95,35.485
98,35.45
99,35.4
100,35.2
101,35.885
102,36
105,35.84
106,34.58
107,34.59
108,34.8
109,35.4
112,35.25
113,35.5
114,35.545
115,35.97
116,36.2
119,36.065
120,36.25
121,36.4
122,36.1
123,36.6
126,37.445
127,38.105
128,36.515
129,37.19
130,37.9
133,37.9
134,37.9
135,37.98
136,38
137,38.905
140,38.75
141,39.26
142,39.175
143,38.79
144,39.3
147,40.3
148,40.35
149,40.355
150,38.5
151,39.45
TIMEZONE_OFFSET=120
a1427729400,40.36
1,39.25
2,38.6
3,38.8
8,39.3
9,40.18
10,41.3
11,41.25
14,42.85
15,42.445
16,42.45
17,42.35
18,41
21,40.7
22,41.01
23,41.08
24,41.005
25,41.38
28,43.66
29,43.7
30,43
31,43
35,43.5
36,44.6
37,43.5
38,42.105
39,42.27
42,43.21
43,43.045
44,42.485
45,42.3
46,43.775
49,44.55
50,44.53
51,44.86
52,45.2
53,45.7
57,45.135
58,45.01
59,45.4
60,45.69
63,45
64,44.825
65,44.81
66,45.49
67,43.8
70,43.8
71,42.6
72,42.4
73,44
74,43.89
77,43.48
78,41.095
79,40.785
80,39.9
81,38.3
84,38.07
85,39.95
86,39.5
87,38.835
88,39.105
91,36.5
92,38.16
93,38.7
94,39
95,39.15
98,38.755
99,39.6
100,40
101,39.565
102,40.5
105,42
106,41.5
107,41.5
108,41.5
109,41.5
112,41.205
113,41.6
114,42.865
115,43.5
116,44.1
119,44.5
120,43.32
121,44.3
122,44.5
123,43.87
126,44.195
127,44.19
128,44.265
129,44.1
130,44
133,43.88
134,43.905
135,42.835
136,42.02
137,42.655
140,43.095
141,42.97
142,43.42
143,42.4
144,39.78
147,39
148,41.275
149,40.75
150,42.9
151,43.205
154,42.85
155,42.21
156,41.905
157,42.035
158,41.75
161,42.2
162,41.77
163,42.835
164,42.45
165,42.45
168,42.4
169,41.625
170,41.595
171,41.7
172,41.995
175,40.24
176,41.12
177,40
178,40.82
179,40.655
182,41.305
183,41
184,40.95
185,41.645
186,41.18
189,41.22
190,40.75
191,40.7
192,39
193,39.99
196,39.82
197,39
198,39.25
199,39.5
200,39.79
203,40
204,40.8
205,40.49
206,40.5
207,40.95
TIMEZONE_OFFSET=60
a1445877000,40.33
1,40.94
2,40.49
3,40.75
4,40.95
7,40.36
8,40.645
9,39.99
10,39.4
11,39.5
14,40.03
15,40.585
16,40.855
17,41.25
18,42.49
21,41.05
22,42.35
23,42.41
24,42.65
25,42.6
28,42.895
29,42.18
30,40.41
31,40.935
32,41.465
35,41.63
36,42.25
37,41.75
38,43.01
39,43.5
42,44.2
43,44.12
44,43.96
45,44.25
46,44.5
49,44.51
50,43.4
51,43.9
53,45.26
56,46.855
57,46.47
58,46.63
63,47.45
64,47.075
65,48
70,46.955
71,47.4
72,47.5
73,46.855
74,47
77,49
78,49.885
79,50.04
80,48.555
81,48.6
84,47.48
85,46.55
86,46.65
87,45.9
88,46.98
91,48.4
92,46.7
93,46.7
94,47
95,46.465
98,46.89
99,47.195
100,47.35
101,44.34
102,44.2
105,44.085
106,41.665
107,41.2
108,42.26
109,41.865
112,42.5
113,43.475
114,41.805
115,43.265
116,44
119,44.28
120,44.2
121,43.9
122,43.115
123,44.525
126,44
127,44.1
128,46.11
129,45.195
130,45.235
133,45.36
134,46.4
135,46.8
136,46.9
137,46.885
140,47
141,48.95
142,49.205
143,50.75
144,50.3
147,50.97
