NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,3.52
177,3.38
178,3.6
181,3.7
182,3.4
183,3.25
184,3.24
185,3.17
188,3.15
189,3.35
190,3.21
191,3.18
192,3.24
195,3.38
196,3.22
197,3.54
198,3.49
199,3.45
202,3.4
203,3.44
204,3.25
205,3.25
206,3.15
TIMEZONE_OFFSET=60
a1035822600,3.25
1,3.23
2,3.27
3,3.55
4,3.61
7,3.75
8,3.65
9,3.51
10,3.45
11,3.4
14,3.48
15,3.33
16,3.5
17,3.44
18,3.5
21,3.32
22,3.3
23,3.19
24,3.22
25,3.16
28,3.38
29,3.28
30,3.3
31,3.3
32,3.2
35,3.1
36,3
37,2.87
38,2.95
39,2.99
42,2.9
43,2.92
44,2.99
45,2.99
46,2.92
49,2.99
50,3
51,2.86
52,2.81
53,2.81
56,2.81
60,2.7
63,2.64
66,2.62
67,2.7
70,2.8
71,2.78
72,2.75
73,2.78
74,2.83
77,2.89
78,2.8
79,2.84
80,2.75
81,2.76
84,2.68
85,2.68
86,2.6
87,2.6
88,2.5
91,2.42
92,2.3
93,2.2
94,2.2
95,2.17
98,2.2
99,2.2
100,2.06
101,2.03
102,1.96
105,2.04
106,1.97
107,2
108,1.9
109,1.4
112,1.21
113,1.18
114,1.12
115,1.17
116,1.1
119,0.96
120,0.86
121,0.87
122,0.8
123,0.87
126,0.8
127,0.75
128,0.72
129,0.77
130,0.76
133,0.74
134,0.71
135,0.64
136,0.59
137,0.62
140,0.66
141,0.7
142,0.78
143,0.74
144,0.72
147,0.72
148,0.71
149,0.75
150,0.88
151,1.25
TIMEZONE_OFFSET=120
a1049124600,1.18
1,1.04
2,1.02
3,1.36
4,1.3
7,1.35
8,1.13
9,1.14
10,1.17
11,1.06
14,1.06
15,1.02
16,1.04
17,1.13
22,1.09
23,1.15
24,1.11
25,1.2
28,1.18
29,1.17
30,1.15
32,1.14
35,1.38
36,1.31
37,1.35
38,1.25
39,1.26
42,1.29
43,1.28
44,1.23
45,1.2
46,1.21
49,1.27
50,1.25
51,1.2
52,1.17
53,1.18
56,1.17
57,1.08
58,1.02
59,1.05
60,1.05
63,1.04
64,1.06
65,1.04
66,1
67,0.99
70,0.99
71,0.99
72,0.97
73,0.99
74,0.99
77,0.99
78,1.21
79,1.14
80,1.1
81,1.09
84,1.05
85,1.03
86,1.06
87,1.04
88,1.04
91,1.05
92,1.02
93,1.04
94,1.07
95,1.1
98,1.09
99,1.04
100,1.05
101,1.12
102,1.1
105,1.09
106,1.1
107,1.14
108,1.01
109,1.08
112,1.08
113,1.08
114,1.04
115,1.08
116,1.1
119,1.09
120,1.1
121,1.1
122,1.09
123,1.08
126,1.06
127,1.08
128,1.06
129,1.05
130,1.04
133,1.07
134,1.04
135,1.06
136,1.04
137,1
140,1
141,1
142,0.98
143,0.96
144,0.96
147,0.95
148,0.93
149,0.9
150,0.96
151,0.94
154,0.92
155,0.92
156,0.91
157,1.03
158,0.98
161,0.95
162,0.95
163,0.95
164,0.95
165,0.96
168,0.93
169,0.93
170,0.91
171,0.92
172,0.92
175,0.82
176,0.85
177,0.8
178,0.76
179,0.71
182,0.75
183,0.82
184,0.82
185,0.81
186,0.78
189,0.82
190,0.81
191,0.81
192,0.8
193,0.8
196,0.79
197,0.81
198,0.83
199,0.78
200,0.77
203,0.78
204,0.78
205,0.77
206,0.75
207,0.76
TIMEZONE_OFFSET=60
a1067272200,0.74
1,0.78
2,0.78
3,0.79
4,0.8
7,0.77
8,0.78
9,0.77
10,0.78
11,0.77
14,0.79
15,0.77
16,0.75
17,0.76
18,0.75
21,0.75
22,0.71
23,0.71
24,0.73
25,0.7
28,0.7
29,0.67
30,0.66
31,0.66
32,0.65
35,0.7
36,0.7
37,0.68
38,0.72
39,0.75
42,0.75
43,0.71
44,0.7
45,0.69
46,0.68
49,0.7
50,0.71
51,0.7
52,0.71
53,0.69
56,0.67
57,0.69
63,0.67
64,0.67
67,0.66
70,0.67
71,0.68
72,0.7
73,0.67
74,0.7
77,0.68
78,0.69
79,0.79
80,0.77
81,0.78
84,0.8
85,0.86
86,0.95
87,1.08
88,1.05
91,1.03
92,1.04
93,1.04
94,1.05
95,1.04
98,1.04
99,1.02
100,1.07
101,1.08
102,1.1
105,1.04
106,1.03
107,1.03
108,1.05
109,1.03
112,1.01
113,1.04
114,1.03
115,1.03
116,1.04
119,1.03
120,1.05
121,1.05
122,1.03
123,1.05
126,1.06
127,1.1
128,1.12
129,1.11
130,1.1
133,1.08
134,1.06
135,1.02
136,0.97
137,0.92
140,0.93
141,0.97
142,1
143,1.01
144,1
147,0.98
148,0.93
149,0.96
150,0.95
151,1
TIMEZONE_OFFSET=120
a1080574200,0.99
1,1
2,0.99
3,0.95
4,0.89
7,0.9
8,0.92
9,0.9
10,0.9
15,0.9
16,0.92
17,0.9
18,0.9
21,0.88
22,0.89
23,0.88
24,0.89
25,0.85
28,0.78
29,0.77
30,0.78
31,0.75
32,0.71
35,0.75
36,0.82
37,0.78
38,0.77
39,0.76
42,0.77
43,0.78
44,0.77
45,0.76
46,0.76
49,0.73
50,0.72
51,0.74
52,0.78
53,0.79
56,0.77
57,0.78
58,0.78
59,0.78
60,0.78
63,0.8
64,0.8
65,0.95
66,0.93
67,0.87
70,0.83
71,0.89
72,0.9
73,0.86
74,0.9
77,0.89
78,0.86
79,0.85
80,0.85
81,0.83
84,0.82
85,0.77
86,0.79
87,0.82
88,0.82
91,0.81
92,0.84
93,0.82
94,0.8
95,0.8
98,0.89
99,0.91
100,0.91
101,0.88
102,0.9
105,0.89
106,0.91
107,0.93
108,0.93
109,0.92
112,0.9
113,0.88
114,0.86
115,0.84
116,0.83
119,0.85
120,0.87
121,0.85
122,0.84
123,0.82
126,0.85
127,0.83
128,0.85
129,0.79
130,0.8
133,0.78
134,0.77
135,0.78
136,0.78
137,0.75
140,0.77
141,0.77
142,0.00
143,0.77
144,0.78
147,0.77
148,0.78
149,0.8
150,0.77
151,0.79
154,0.77
155,0.77
156,0.74
157,0.73
158,0.72
161,0.7
162,0.7
163,0.7
164,0.68
165,0.68
168,0.67
169,0.67
170,0.67
171,0.66
172,0.65
175,0.66
176,0.64
177,0.65
178,0.64
179,0.64
182,0.62
183,0.63
184,0.61
185,0.6
186,0.63
189,0.62
190,0.63
191,0.65
192,0.66
193,0.72
196,0.74
197,0.73
198,0.71
199,0.7
200,0.68
203,0.7
204,0.68
205,0.69
206,0.67
207,0.66
210,0.68
211,0.65
212,0.67
213,0.68
214,0.68
TIMEZONE_OFFSET=60
a1099326600,0.68
1,0.7
2,0.69
3,0.67
4,0.69
7,0.7
8,0.7
9,0.71
10,0.75
11,0.75
14,0.71
15,0.7
16,0.73
17,0.74
18,0.73
21,0.71
22,0.7
23,0.69
24,0.69
25,0.72
28,0.73
29,0.71
30,0.71
31,0.72
32,0.72
35,0.71
36,0.72
37,0.72
38,0.71
39,0.72
42,0.73
43,0.81
44,0.83
45,0.8
46,0.8
49,0.67
50,0.69
51,0.69
52,0.67
56,0.65
57,0.67
58,0.67
59,0.66
63,0.66
64,0.67
65,0.65
66,0.65
67,0.64
70,0.65
71,0.64
72,0.65
73,0.63
74,0.63
77,0.61
78,0.61
79,0.61
80,0.61
81,0.61
84,0.61
85,0.61
86,0.6
87,0.65
88,0.62
91,0.59
92,0.53
93,0.55
94,0.54
95,0.55
98,0.55
99,0.55
100,0.56
101,0.54
102,0.55
105,0.56
106,0.54
107,0.55
108,0.56
109,0.55
112,0.56
113,0.61
114,0.58
115,0.54
116,0.51
119,0.5
120,0.51
121,0.48
122,0.49
123,0.47
126,0.47
127,0.42
128,0.41
129,0.39
130,0.36
133,0.37
134,0.37
135,0.53
136,0.49
137,0.42
140,0.48
141,0.48
142,0.49
143,0.47
TIMEZONE_OFFSET=120
a1112110200,0.45
1,0.45
2,0.41
3,0.44
6,0.42
7,0.42
8,0.42
9,0.4
10,0.38
13,3.19
14,3.55
15,3.9
16,3.83
17,3.82
20,3.7
21,3.4
22,2.7
23,1.95
24,1.98
27,1.68
28,1.51
29,1.7
30,1.8
31,1.74
34,1.72
35,1.64
36,1.72
37,1.69
38,1.67
41,1.65
42,1.63
43,1.62
44,1.61
45,1.6
48,1.73
49,1.78
50,1.75
51,1.78
52,1.86
55,1.77
56,1.73
57,1.85
58,1.94
59,2.18
62,2.25
63,2.12
64,2.2
65,2.21
66,2.2
69,2.44
70,2.89
71,3.02
72,2.98
73,3.04
76,3.35
77,3.5
78,3.25
79,3.08
80,2.97
83,2.9
84,2.88
85,2.75
86,2.65
87,2.85
90,2.75
91,2.76
92,2.85
93,2.78
94,2.68
97,2.64
98,2.62
99,2.88
100,2.7
101,2.75
104,2.79
105,2.86
106,2.76
107,2.73
108,2.77
111,2.8
112,2.72
113,2.8
114,2.71
115,2.74
118,2.75
119,2.64
120,2.65
121,2.66
122,2.77
125,2.76
126,2.82
127,2.8
128,2.8
129,2.78
132,2.78
133,2.79
134,2.75
135,2.77
136,2.75
139,2.75
140,2.75
141,2.75
142,2.75
143,2.75
146,2.65
147,2.69
148,2.7
149,2.69
150,2.71
153,2.76
154,2.91
155,2.88
156,2.8
157,2.75
160,2.71
161,2.79
162,2.78
163,2.8
164,2.8
167,3.09
168,3.19
169,3.49
170,3.78
171,3.93
174,3.68
175,3.71
176,4.2
177,4.31
178,4.54
181,4.49
182,4.29
183,4
184,4.35
185,4.07
188,4.19
189,4.1
190,4.14
191,3.8
192,3.83
195,3.91
196,3.94
197,3.74
198,3.8
199,3.63
202,3.65
203,3.8
204,3.93
205,3.7
206,3.84
209,3.82
210,3.9
211,3.82
212,3.78
213,3.69
TIMEZONE_OFFSET=60
a1130776200,3.79
1,4.18
2,4.15
3,4.15
4,4.23
7,4.2
8,4.35
9,4.21
10,4.2
11,4.29
14,4.39
15,4.35
16,4.33
17,4.18
18,4.15
21,4.15
22,4.13
23,4.12
24,4.14
25,3.88
28,4.2
29,4.46
30,4.19
31,4.09
32,4.27
35,4.34
36,4.31
37,4.75
38,4.73
39,4.75
42,4.8
43,4.7
44,4.65
45,4.66
46,4.5
49,4.65
50,4.5
51,4.58
52,4.45
53,4.49
57,4.4
58,4.51
59,4.5
60,4.8
63,5.07
64,5.24
65,5.42
66,6.05
67,5.99
70,6.05
71,5.86
72,5.91
73,5.98
74,5.87
77,5.85
78,5.74
79,5.5
80,5.27
81,5.25
84,5.54
85,5.5
86,5.85
87,6.09
88,6.19
91,6.3
92,6.33
93,6.76
94,7.99
95,9
98,8.95
99,8.81
100,8.48
101,7.99
102,8.85
105,9.12
106,9.13
107,9.45
108,9.54
109,8.68
112,8.7
113,9.32
114,8.6
115,8.8
116,8.78
119,9.02
120,9.08
121,8.8
122,9.13
123,9.19
126,8.6
127,9.1
128,9
129,8.21
130,8.5
133,8.41
134,8.21
135,8.2
136,7.7
137,7.55
140,8.1
141,9.15
142,8.94
143,9.05
144,9.07
TIMEZONE_OFFSET=120
a1143473400,8.98
1,8.89
2,8.97
3,8.55
4,8.87
7,8.75
8,9
9,9.24
10,10
11,11.3
14,11.94
15,11.23
16,11.28
17,11.19
22,11.99
23,13
24,14.96
25,14.5
28,14.69
29,15.65
30,15.79
31,15.35
32,15.29
36,15.99
37,15.39
38,15.91
39,18.6
42,20.5
43,19.99
44,20.6
45,22.99
46,20.18
49,18.25
50,19.05
51,16.65
52,13
53,12.57
56,11.84
57,9.8
58,11.8
59,11.7
60,13.03
63,13.89
64,15.5
65,12.5
66,14.1
67,13.7
70,13.19
71,12.75
72,12.75
73,11.4
74,11.8
77,11.84
78,10.92
79,10.69
80,10.8
81,11.57
84,11.18
85,10.72
86,11.14
87,11.49
88,11.95
91,12.49
92,12.24
93,10.8
94,11.14
95,11.56
98,11.44
99,11.6
100,11.24
101,11.86
102,12.49
105,12.05
106,12.05
107,11.89
108,11.45
109,10.8
112,10.95
113,10.54
114,10.5
115,11.49
116,10.87
119,10.5
120,11.7
121,11.49
122,11.3
123,11.35
126,11.26
127,11.47
128,11.94
129,12.49
130,12.4
133,11.96
134,12.9
135,13.57
136,13.25
137,13.25
140,13.29
141,13.09
142,12.99
143,12.85
144,12.45
147,12.65
148,12.7
149,12.8
150,13.4
151,13.12
154,13.43
155,12.97
156,13.26
157,13.24
158,13.15
161,13.3
162,13.15
163,12.98
164,12.66
165,12.21
168,11.85
169,11.72
170,10.92
171,11.49
172,11.78
175,11.45
176,11.74
177,11.25
178,11.11
179,10.56
182,10.34
183,10.27
184,11.23
185,11.03
186,11.44
189,11.49
190,11
191,10.64
192,10.78
193,10.65
196,10.45
197,10.98
198,11.19
199,10.96
200,11.05
203,11
204,11.1
205,11.35
206,11.31
207,11.22
210,11.35
211,11.25
212,11.95
213,12.12
214,11.95
TIMEZONE_OFFSET=60
a1162225800,11.21
1,11.3
2,11.21
3,11.45
4,11.24
7,11.4
8,11.75
9,11.45
10,11.25
11,11.24
14,11.11
15,11.21
16,11.75
17,12.11
18,11.85
21,12
22,12.7
23,12.44
24,13.45
25,12.6
28,12.52
29,11.95
30,12.13
31,12.66
32,12.78
35,12.5
36,12.81
37,12.85
38,12.8
39,12.87
42,12.98
43,12.99
44,13.12
45,13.27
46,13.25
49,13.2
50,13.3
51,13.34
52,13.8
53,13.65
58,13.39
59,13.4
60,13.4
64,13.99
65,14.35
66,14.5
67,14.39
70,14.28
71,14.76
72,15.27
73,15.2
74,15.89
77,16.41
78,16.88
79,17.76
80,17.1
81,16.8
84,17.7
85,17.3
86,17
87,17.35
88,17.2
91,16.95
92,17.15
93,17.04
94,16.97
95,17.49
98,18.15
99,18.65
100,18.68
101,19.6
102,19
105,20.46
106,20.79
107,21.9
108,22.4
109,21.37
112,21.4
113,23.1
114,23.97
115,23.76
116,23.95
119,24.99
120,26.47
121,19.15
122,23.51
123,22.99
126,20.3
127,23
128,22.95
129,23.06
130,24.3
133,25.2
134,25.68
135,22.1
136,25.68
137,24.1
140,24.7
141,25.47
142,25.12
143,25.51
144,25.04
TIMEZONE_OFFSET=120
a1174923000,24.8
1,24.39
2,23.95
3,23.5
4,24.51
7,24.15
8,24.3
9,24.49
10,24.7
15,25.05
16,25.6
17,25.19
18,26.3
21,27.8
22,28.5
23,30
24,29
25,29.5
28,30.84
29,29.9
30,29.34
31,29.8
32,30
35,29.95
37,29.2
38,28.34
39,26.7
42,27.75
43,28.77
44,28.3
45,28
46,26.3
49,28.3
50,27.2
51,27.26
52,27.02
53,27
56,27.06
57,25.8
58,26.2
59,26.55
60,25.7
64,25.94
65,25.89
66,26.6
67,28.6
70,29.35
71,29
72,27.9
73,27.24
74,25.6
77,27.34
78,27.39
79,26.62
80,27.65
81,27.55
84,28.35
85,28.64
86,28.75
87,27.8
88,28.19
91,26.85
92,26.89
93,28.29
94,28.65
95,29
98,28.79
99,30.6
100,30.49
101,31.46
102,31.67
105,33.75
106,35
107,32.15
108,34.32
109,34.89
112,34.2
113,33.5
114,31.7
115,30.94
116,33.15
119,32.3
120,32.84
121,31.42
122,31.5
123,28.6
126,29.95
127,31.6
128,29.91
129,31.49
130,31.1
133,30.1
134,30.4
135,29.61
136,31.2
137,28.92
140,29.43
141,28.6
142,26.5
143,24.8
144,22.4
147,25.3
148,25.8
149,26.3
150,30.4
151,30.77
154,34.54
155,34.07
156,30.41
157,35.8
158,35.15
161,35
162,33.85
163,34.59
164,34.4
165,34.46
168,31.86
169,32.63
170,33.33
171,32.48
172,32.75
175,32
176,31.7
177,34.35
178,33.9
179,33.45
182,33.85
183,34.15
184,33.85
185,34.39
186,34.22
189,34.57
190,35.05
191,35.83
192,35.59
193,35.54
196,36.3
197,35.85
198,36.6
199,36.42
200,35.7
203,36.33
204,37.41
205,36.42
206,37.9
207,36.2
210,34.51
211,35.3
212,35.87
213,35.34
214,35.48
TIMEZONE_OFFSET=60
a1193675400,35
1,35
2,34.8
3,35.7
4,35.04
7,35.85
8,35.81
9,38.64
10,37.1
11,38.99
14,37.07
15,36
16,35
17,33.39
18,31.4
21,31.5
22,28.5
23,30.28
24,30.18
25,30.35
28,32.3
29,31.3
30,32.31
31,33.1
32,32.97
35,33.68
36,32.6
37,32.48
38,36.5
39,36.05
42,35.31
43,36.4
44,34.4
45,34.37
46,34.02
49,30
50,31.29
51,31.36
52,32
53,31.55
59,31.06
60,31.99
65,31.55
66,32.05
67,32.2
70,31
71,30.3
72,29.55
73,28.5
74,27.49
77,26.91
78,27.56
79,25.1
80,24.45
81,25.51
84,25.48
85,20.45
86,26.49
87,25.75
88,26.6
91,25
92,26.8
93,26.9
94,26.39
95,27.49
98,28.72
99,28.3
100,25.6
101,26.98
102,26
105,25.15
106,25.5
107,24.99
108,26.93
109,26.49
112,26.15
113,25.97
114,25.49
115,25.35
116,24.84
119,25.8
120,25.63
121,26.39
122,25.96
123,25.24
126,23.3
127,22.89
128,23.87
129,24.49
130,23.2
133,23.48
134,23
135,24.7
136,23.08
137,23.15
140,22.16
141,22.79
142,22.89
143,20.91
148,22.36
149,22.58
150,22.39
151,23.5
TIMEZONE_OFFSET=120
a1206977400,23.27
1,24.1
2,25.35
3,25.14
4,24.99
7,25.91
8,25.21
9,25.65
10,25.95
11,26.49
14,25.49
15,26.45
16,26.5
17,27.5
18,27.21
21,27.62
22,27.52
23,27.12
24,27.6
25,27.52
28,27.29
29,27.7
30,27.6
32,27.9
35,27.79
36,27.85
37,28
38,27.28
39,28.3
42,28.62
43,28.99
44,30.2
45,30.25
46,30.37
49,31.97
50,32.42
51,29.85
52,28.66
53,29.02
56,28.15
57,29.7
58,29.9
59,29.24
60,29.2
63,29.61
64,29.75
65,30.88
66,31.24
67,31.85
70,31
71,29.95
72,30.12
73,29
74,28.14
77,28.79
78,29.54
79,29.7
80,28.46
81,28.97
84,28.38
85,28
86,27.52
87,28.55
88,27.46
91,26.6
92,26.57
93,26.14
94,25.08
95,26.16
98,27.21
99,27.2
100,24.49
101,22.59
102,21.09
105,20.26
106,19.5
107,18.95
108,19.76
109,19
112,19.79
113,20.4
114,20.35
115,20.25
116,18.76
119,18.77
120,18.25
121,20.18
122,20.75
123,21.2
126,21.3
127,21.35
128,21.73
129,21.48
130,21.85
133,23.2
134,23.39
135,22.04
136,22.22
137,22.31
140,22.43
141,22.44
142,22
143,22.4
144,22.92
147,23.65
148,23.43
149,23.6
150,23.84
151,24.34
154,24.79
155,24.99
156,25.45
157,25
158,23
161,23.45
162,23.5
163,22
164,21.17
165,22.52
168,21.9
169,21.03
170,21.3
171,19.2
172,21.99
175,20.9
176,21.16
177,22
178,22.49
179,22.35
182,21.44
183,18
184,19.6
185,19.98
186,18.6
189,17.55
190,16.19
191,13
192,13.29
193,10.65
196,14.76
197,16.4
198,15.18
199,12.8
200,14.4
203,14.01
204,14.01
205,13.13
206,11.29
207,9.65
TIMEZONE_OFFSET=60
a1225125000,8.7
1,8.95
2,9
3,9.45
4,10.2
7,10.75
8,11.2
9,15.45
10,11.75
11,11.1
14,12.75
15,11.9
16,11.68
17,10.61
18,12
21,11.19
22,11.8
23,10.85
24,8.91
25,8.86
28,9.15
29,9.82
30,9.64
31,10.47
32,10.83
35,9.99
36,9
37,9.76
38,9.66
39,9.61
42,9.7
43,9
44,9.15
45,9.04
46,8.05
49,8.49
50,8.85
51,8.98
52,8.74
53,8.9
56,9.16
57,9.09
63,9.4
64,9.95
67,10.24
70,10.94
71,10.9
72,10.77
73,9.44
74,9.22
77,8.86
78,8.53
79,8.81
80,8.06
81,8.38
84,8.37
85,8
86,7.8
87,8.6
88,8.22
91,8.15
92,8.74
93,8.8
94,9.2
95,9
98,8.95
99,8.8
100,9.08
101,8.9
102,9.13
105,9.4
106,9.86
107,9.4
108,9.57
109,9.4
112,9.4
113,9.36
114,8.86
115,8.73
116,8.55
119,8.45
120,7.84
121,8.21
122,7.8
123,7.92
126,7.63
127,7.41
128,7.75
129,8.32
130,7.97
133,7.72
134,7.83
135,8.41
136,8.55
137,8.73
140,8.66
141,8.85
142,8.95
143,8.72
144,8.55
147,8.98
148,9.05
149,8.82
150,9.24
151,9.91
TIMEZONE_OFFSET=120
a1238427000,10
1,9.47
2,9.76
3,10.5
4,10.36
7,10.9
8,11.05
9,10.6
10,10.86
15,11.35
16,11.85
17,12.3
18,12.5
21,13.38
22,12.3
23,12.6
24,12.8
25,12.69
28,12.25
29,11.69
30,12.28
31,12.93
35,13.42
36,13.95
37,13.32
38,13.88
39,13.68
42,14.65
43,13.5
44,14.32
45,12.6
46,13.3
49,13.8
50,14.31
51,14.5
52,14.55
53,14.28
56,13.59
57,13.73
58,13.56
59,12.8
60,13.2
63,12.57
64,13.25
65,13.59
66,13.35
67,13.39
70,13.47
71,12.85
72,12.98
73,12.76
74,13.4
77,12.85
78,12.17
79,11.78
80,11.03
81,10.72
84,10.66
85,10.15
86,10.32
88,10.75
91,10.6
92,11.88
93,11.31
94,11.35
95,11.15
98,10.95
99,10.67
100,10.69
101,10.69
102,10.57
105,10.63
106,11.1
107,10.72
108,11.01
109,11.06
112,11.46
113,11.75
114,11.8
115,11.65
116,11.51
119,11.57
120,11.85
121,11.18
122,11.34
123,11.46
126,11.5
127,11.85
128,12.75
129,12.21
130,12.53
133,12.48
135,12.19
136,12.4
137,12.76
140,12.65
141,12.55
142,12.65
143,12.57
144,12.68
147,13.1
148,13.1
149,13.33
150,13.2
151,12.94
154,12.98
155,12.81
157,12
158,12.17
161,12.4
162,12.49
163,12.32
164,12.81
165,12.78
168,12.7
169,12.75
170,12.8
171,13.34
172,13.14
175,13.22
176,12.97
177,12.94
178,12.74
179,12.45
182,12.45
183,12.5
184,11.88
185,11.83
186,11.5
189,11.16
190,11.65
191,11.81
192,11.9
193,11.85
196,11.65
197,11.77
198,11.62
199,11.7
200,11.5
203,11.58
204,12.37
205,12.13
206,11.7
207,11.82
TIMEZONE_OFFSET=60
a1256574600,11.89
1,11.93
2,11.61
3,10.99
4,11.7
7,11.16
8,11.04
9,10.9
10,11.02
11,11.46
14,11.36
15,11.4
16,11.31
17,11.23
18,11.29
21,11.27
22,11.5
23,11.44
24,11.3
25,11.04
28,10.9
29,11
30,11.37
31,11.27
32,10.51
35,10.77
36,10.84
37,10.94
38,10.82
39,10.6
42,10.74
43,10.78
44,10.72
45,10.66
46,10.5
49,10.5
50,10.67
51,10.48
52,10.4
53,10.08
56,10.1
57,9.86
58,10.08
63,10.43
64,10.6
65,10.5
70,10.365
71,10.88
72,11.25
73,11.28
74,11.3
77,11.47
78,11.3
79,10.94
80,11.3
81,11
84,10.8
85,10.6
86,10.47
87,10.3
88,10
91,9.812
92,9.795
93,9.75
94,9.72
95,9.75
98,9.806
99,9.835
100,9.85
101,9.714
102,9.22
105,9.124
106,8.83
107,9.5
108,9.26
109,9.14
112,8.975
113,9.004
114,9.3
115,9.08
116,9.14
119,9.15
120,9.106
121,8.9
122,9.017
123,8.75
126,9.14
127,9.11
128,9.041
129,9.2
130,9.38
133,9.5
134,9.3
135,9.22
136,9.1
137,9.18
140,9.29
141,9.176
142,9.101
143,9.19
144,9.168
147,9.11
148,9.1
149,8.92
150,8.9
151,8.4
TIMEZONE_OFFSET=120
a1269876600,8.59
1,8.45
2,8.4
3,8.467
8,8.66
9,8.45
10,8.58
11,8.565
14,9.19
15,9.14
16,9.25
17,9.35
18,9.45
23,8.62
24,8.52
25,8.32
28,8.3
29,8.3
30,7.79
31,7.83
32,7.89
35,7.879
36,7.85
37,7.37
38,7.08
39,6.836
42,7.1
43,7.4
45,7.31
46,7.245
49,7.014
50,7.16
51,7.46
52,7.31
53,7.1
56,7.2
57,6.91
58,6.99
59,7.025
60,7.45
63,7.38
64,7.788
65,7.6
66,7.78
67,7.57
70,7.423
71,7.45
72,7.33
73,7.329
74,7.531
77,7.8
78,7.85
79,8.19
80,8.14
81,8.01
84,8.15
85,8.2
86,7.97
87,8.2
88,7.94
91,7.83
92,7.73
93,7.45
94,7.35
95,7.434
98,7.45
99,7.39
100,7.63
101,7.88
102,7.92
105,8
106,7.821
107,7.98
108,7.9
109,7.83
112,7.65
113,7.6
114,7.578
115,7.64
116,7.85
119,8
120,7.96
121,8.005
122,7.92
123,7.9
126,7.85
127,7.87
128,7.9
129,8.19
130,7.84
133,8
134,8
135,8
136,7.65
137,7.56
140,7.375
141,7.375
142,7.3
143,7.39
144,7.25
147,7
148,7.044
149,7.001
150,6.919
151,6.894
154,7.146
155,7.13
156,7.399
157,7.47
158,7.947
161,7.82
162,7.758
163,7.6
164,7.878
165,7.77
168,7.75
169,7.729
170,7.629
171,7.58
172,7.501
175,7.49
176,7.48
177,7.25
178,7.16
179,7.112
182,7.1
183,7.01
184,6.841
185,6.75
186,6.84
189,6.85
190,6.75
191,7.157
192,7.11
193,7.098
196,7.1
197,7.07
198,7
199,7.05
200,7.249
203,7.29
204,7.35
205,7.3
206,7.25
207,7.308
210,7.26
211,7.22
212,7.1
213,7.02
214,7.001
TIMEZONE_OFFSET=60
a1288629000,6.875
1,6.45
2,6.37
3,6.346
4,6.18
7,6.25
8,6.12
9,5.91
10,5.735
11,5.63
14,5.75
15,5.45
16,5
17,5.15
18,5.225
21,5.15
22,5.001
23,5.08
24,5
25,4.94
28,4.7
29,4.44
30,4.745
31,5.05
32,5.06
35,4.912
36,4.85
37,5
38,5.02
39,5.5
42,5.5
43,5.89
44,5.8
45,5.64
46,5.47
49,5.377
50,5.05
51,5.275
52,0.00
56,5.4
57,5.31
58,5.45
a1293714000,0.000
a1294072200,5.545
1,5.69
2,5.7
3,5.52
4,5.7
7,5.66
8,5.35
9,5.46
10,5.61
11,5.51
14,5.589
15,5.579
