SYZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,3.17
175,3.12
176,2.7
177,3.21
178,3.2
181,3.31
182,3.2
183,3.2
184,0.00
185,2.96
188,2.71
189,2.9
190,2.95
191,2.93
192,3.05
195,3.15
196,2.9
197,3.26
198,3.12
199,3.22
202,3.15
203,3.24
204,3.27
205,3.35
206,3.45
TIMEZONE_OFFSET=60
a1035822600,3.89
1,3.74
2,3.4
3,3.8
4,3.63
7,3.55
8,3.74
9,3.78
10,3.7
11,3.7
14,3.8
15,3.8
16,3.7
17,3.8
18,3.8
21,3.81
22,3.7
23,3.7
24,3.65
25,3.74
28,3.8
29,3.8
30,3.75
31,3.7
32,3.7
35,3.7
36,3.71
37,3.7
38,3.7
39,3.7
42,3.65
43,3.58
44,3.6
45,3.39
46,3.36
49,3.2
50,3.4
51,3.33
52,3.28
53,3.12
56,3.12
60,3.1
63,0.00
66,3.1
67,3.33
70,3.16
71,3.2
72,3.2
73,3.1
74,0.00
77,3.18
78,3.11
79,3.23
80,3.25
81,3.22
84,3.09
85,3.2
86,3.17
87,3.17
88,3.15
91,3.11
92,3.11
93,3.12
94,3.2
95,3.13
98,3.3
99,3.3
100,3.43
101,3.31
102,3.42
105,3.3
106,3.3
107,3.3
108,3.3
109,3.4
112,3.62
113,3.61
114,3.7
115,0.00
116,3.55
119,3.52
120,3.5
121,3.58
122,3.5
123,3.53
126,3.5
127,3.61
128,3.78
129,3.67
130,3.7
133,3.71
134,3.81
135,3.8
136,3.72
137,3.88
140,3.8
141,3.96
142,3.92
143,3.92
144,4.05
147,4.13
148,3.98
149,3.79
150,3.69
151,3.9
TIMEZONE_OFFSET=120
a1049124600,3.86
1,0.0
2,3.8
3,3.93
4,3.93
7,3.87
8,3.87
9,4.05
10,4.02
11,4.21
14,4.15
15,4.65
16,4.6
17,4.6
22,4.7
23,4.55
24,4.65
25,4.66
28,4.69
29,4.89
30,4.88
32,4.88
35,4.91
36,4.9
37,4.82
38,4.75
39,4.7
42,4.66
43,4.78
44,4.75
45,4.7
46,4.9
49,4.8
50,4.7
51,4.75
52,4.7
53,4.57
56,4.73
57,4.75
58,4.8
59,4.77
60,4.8
63,5.04
64,5.3
65,5.02
66,4.7
67,4.7
70,4.88
71,4.8
72,4.75
73,4.8
74,4.7
77,4.72
78,4.77
79,4.52
80,4.52
81,4.6
84,4.52
85,4.52
86,4.49
87,4.6
88,4.69
91,4.65
92,4.51
93,4.62
94,4.63
95,4.6
98,4.65
99,4.9
100,4.95
101,5.3
102,5.36
105,5.3
106,5.29
107,5.3
108,5.01
109,5.2
112,5.61
113,5.7
114,5.78
115,5.65
116,5.69
119,5.5
120,5.85
121,5.63
122,5.63
123,5.5
126,5.35
127,5.34
128,5.2
129,5.1
130,5.12
133,5.25
134,5.29
135,5.23
136,5.4
137,5.25
140,5.44
141,5.45
142,5.41
143,5.5
144,5.54
147,5.6
148,5.55
149,5.45
150,5.5
151,5.32
154,5.49
155,5.49
156,5.45
157,5.8
158,5.8
161,5.6
162,5.58
163,5.65
164,5.5
165,5.55
168,5.6
169,5.6
170,5.64
171,5.52
172,5.52
175,5.62
176,5.42
177,5.5
178,5.45
179,5.2
182,5.1
183,5.11
184,5.12
185,5.25
186,5.1
189,5.05
190,5.1
191,5.17
192,5.3
193,5.38
196,5.52
197,5.7
198,5.75
199,5.7
200,5.59
203,5.68
204,5.98
205,5.8
206,5.68
207,5.78
TIMEZONE_OFFSET=60
a1067272200,5.71
1,5.68
2,5.7
3,5.7
4,5.75
7,5.82
8,5.73
9,5.8
10,5.88
11,5.78
14,5.79
15,5.75
16,5.68
17,5.8
18,5.9
21,5.86
22,6
23,6
24,6.07
25,6
28,5.9
29,6
30,5.98
31,5.82
32,5.88
35,5.85
36,5.78
37,5.55
38,5.7
39,5.62
42,5.6
43,5.75
44,5.8
45,5.75
46,5.72
49,5.75
50,5.7
51,5.7
52,5.7
53,5.65
56,5.65
57,5.7
63,5.92
64,6.39
67,6.7
70,7.1
71,6.88
72,6.65
73,6.6
74,6.75
77,6.89
78,6.85
79,6.98
80,6.97
81,7.12
84,7.2
85,7.25
86,7.23
87,7.04
88,7.1
91,7.41
92,7.33
93,7.33
94,7.25
95,7
98,7.02
99,7.03
100,7.24
101,7
102,7.39
105,7.41
106,7.31
107,7.1
108,7.07
109,7
112,6.95
113,6.9
114,6.97
115,6.8
116,6.6
119,6.7
120,6.68
121,6.7
122,6.64
123,6.7
126,6.78
127,6.8
128,6.94
129,7.31
130,7.6
133,7.66
134,7.48
135,7.44
136,7
137,6.99
140,7.05
141,7.3
142,7.5
143,7.7
144,7.39
147,7.19
148,6.99
149,7.07
150,7.23
151,7.25
TIMEZONE_OFFSET=120
a1080574200,7.05
1,7.3
2,7.1
3,7.22
4,7.25
7,7.82
8,8.15
9,7.96
10,8.03
15,5.53
16,5.81
17,5.52
18,5.1
21,5.66
22,5.6
23,5.44
24,5.25
25,5.3
28,5.24
29,5.33
30,5.14
31,5.03
32,4.89
35,4.75
36,4.7
37,4.7
38,4.77
39,4.65
42,4.59
43,4.35
44,4.5
45,4.31
46,4.31
49,4.46
50,4.35
51,4.44
52,4.39
53,4.42
56,4.59
57,4.77
58,4.75
59,4.62
60,4.8
63,4.86
64,4.97
65,4.87
66,4.75
67,4.46
70,4.52
71,4.45
72,4.42
73,4.47
74,4.6
77,4.48
78,4.42
79,4.52
80,4.6
81,4.45
84,4.54
85,4.47
86,4.46
87,4.54
88,4.4
91,4.43
92,4.45
93,4.42
94,4.33
95,4.35
98,4.3
99,4.3
100,4.3
101,4.41
102,4.38
105,4.2
106,4.2
107,4.1
108,3.97
109,4.1
112,4.34
113,4.11
114,4.29
115,4.36
116,4.26
119,4.32
120,4.31
121,4.34
122,4.3
123,4.4
126,4.35
127,4.35
128,4.46
129,4.49
130,4.5
133,4.4
134,4.3
135,4.4
136,4.35
137,4.25
140,4.21
141,4.07
142,0.00
143,4.18
144,4.09
147,4.12
148,4.15
149,4.19
150,4.15
151,4.17
154,4.16
155,4.17
156,4.2
157,4.29
158,4.3
161,4.3
162,4.25
163,4.35
164,4.3
165,4.3
168,4.32
169,4.35
170,4.39
171,4.44
172,4.5
175,4.49
176,4.31
177,4.39
178,4.31
179,4.29
182,4.29
183,4.21
184,4.25
185,4.25
186,4.25
189,4.25
190,4.25
191,4.28
192,4.28
193,4.17
196,4.18
197,4.27
198,4.18
199,4.18
200,4.13
203,4.11
204,4.2
205,4.14
206,4.08
207,4.16
210,4.06
211,4.1
212,4.15
213,4.09
214,4.23
TIMEZONE_OFFSET=60
a1099326600,4.15
1,4.15
2,4.15
3,4.2
4,4.58
7,4.51
8,4.75
9,4.6
10,4.42
11,4.37
14,4.5
15,4.5
16,4.44
17,4.42
18,4.34
21,4.35
22,4.31
23,4.29
24,4.4
25,4.35
28,4.4
29,4.45
30,4.4
31,4.48
32,4.46
35,4.4
36,4.44
37,4.38
38,4.41
39,4.41
42,4.42
43,4.36
44,4.32
45,4.25
46,4.26
49,4.29
50,4.2
51,4.2
52,4.2
56,4.2
57,4.22
58,4.22
59,4.21
63,4.21
64,4.21
65,4.3
66,4.34
67,4.23
70,4.38
71,4.38
72,4.4
73,4.36
74,4.36
77,4.36
78,4.44
79,4.43
80,4.45
81,4.47
84,4.42
85,4.4
86,4.35
87,4.44
88,4.56
91,4.51
92,4.61
93,4.5
94,4.44
95,4.36
98,4.42
99,4.58
100,4.4
101,4.43
102,4.44
105,5
106,4.88
107,5.05
108,5.28
109,5.25
112,5.23
113,5.42
114,5.2
115,5.16
116,5.07
119,5.13
120,4.76
121,4.94
122,5.18
123,5.2
126,5.12
127,5.02
128,5.02
129,5.2
130,5.65
133,5.59
134,5.53
135,5.45
136,5.18
137,5.01
140,5.3
141,5.2
142,5.19
143,5.1
TIMEZONE_OFFSET=120
a1112110200,5.13
1,5.16
2,5.24
3,5.11
6,5.1
7,4.98
8,4.9
9,4.8
10,4.94
13,4.95
14,5
15,4.91
16,4.87
17,4.88
20,4.81
21,4.8
22,4.86
23,4.72
24,4.75
27,4.94
28,5.04
29,4.95
30,5.08
31,5.04
34,4.8
35,4.81
36,4.8
37,4.85
38,4.9
41,4.91
42,4.9
43,4.97
44,4.95
45,4.9
48,4.86
49,4.82
50,4.8
51,4.85
52,4.83
55,4.95
56,4.91
57,4.88
58,4.89
59,5
62,5.09
63,5.06
64,4.95
65,4.93
66,4.78
69,4.72
70,4.64
71,4.57
72,4.58
73,4.55
76,4.51
77,4.5
78,4.52
79,4.58
80,4.5
83,4.48
84,4.55
85,4.43
86,4.45
87,4.47
90,4.51
91,4.53
92,4.5
93,4.46
94,4.46
97,4.5
98,4.57
99,4.63
100,4.85
101,4.84
104,4.75
105,4.78
106,4.63
107,4.7
108,4.69
111,4.68
112,4.61
113,4.65
114,4.65
115,4.51
118,4.72
119,4.62
120,4.65
121,4.71
122,4.8
125,4.61
126,4.49
127,4.63
128,4.52
129,4.54
132,4.54
133,4.58
134,4.58
135,4.65
136,4.7
139,4.64
140,4.6
141,4.52
142,4.45
143,4.66
146,4.75
147,4.73
148,4.7
149,4.67
150,4.63
153,4.63
154,4.61
155,4.67
156,4.7
157,4.72
160,4.89
161,4.9
162,4.78
163,4.75
164,4.8
167,4.75
168,4.72
169,4.7
170,4.69
171,4.7
174,4.65
175,4.7
176,4.71
177,4.74
178,4.67
181,4.7
182,4.72
183,4.68
184,4.67
185,4.67
188,4.68
189,4.71
190,4.63
191,4.62
192,4.57
195,4.62
196,4.62
197,4.64
198,4.56
199,4.56
202,4.53
203,4.59
204,4.55
205,4.48
206,4.48
209,4.48
210,4.56
211,4.53
212,4.6
213,4.62
TIMEZONE_OFFSET=60
a1130776200,4.63
1,4.62
2,4.61
3,4.62
4,4.57
7,4.6
8,4.54
9,4.59
10,4.57
11,4.56
14,4.56
15,4.62
16,4.59
17,4.6
18,4.6
21,4.58
22,4.58
23,4.59
24,4.59
25,4.57
28,4.6
29,4.51
30,4.54
31,4.55
32,4.51
35,4.6
36,4.68
37,4.75
38,4.77
39,4.75
42,4.75
43,4.74
44,4.7
45,4.6
46,4.6
49,4.7
50,4.7
51,4.75
52,4.7
53,4.67
57,4.63
58,4.67
59,4.65
60,4.79
63,4.65
64,4.65
65,4.66
66,4.65
67,4.63
70,4.67
71,4.72
72,4.9
73,4.8
74,4.86
77,4.88
78,4.92
79,4.8
80,4.8
81,4.8
84,4.73
85,4.75
86,4.85
87,4.85
88,4.78
91,4.85
92,4.97
93,4.93
94,5.06
95,5.08
98,5.06
99,5.24
100,5.1
101,5.17
102,5.05
105,5.01
106,5.07
107,5.2
108,5.2
109,5.05
112,5.09
113,5.03
114,5.07
115,5.18
116,5.18
119,5.07
120,5.16
121,5.14
122,5.48
123,5.35
126,5.35
127,5.35
128,5.3
129,5.28
130,5.24
133,5.34
134,5.35
135,5.35
136,5.34
137,5.37
140,5.36
141,5.5
142,5.52
143,5.56
144,5.59
TIMEZONE_OFFSET=120
a1143473400,5.68
1,5.65
2,5.6
3,5.6
4,5.52
7,5.58
8,5.4
9,5.39
10,5.31
11,5.44
14,5.55
15,5.45
16,5.4
17,5.3
22,5.3
23,5.2
24,5.27
25,5.4
28,5.4
29,5.38
30,5.28
31,5.28
32,5.3
36,5.27
37,5.73
38,5.65
39,5.64
42,5.49
43,5.6
44,5.7
45,5.7
46,5.75
49,5.9
50,5.83
51,5.75
52,5.67
53,5.54
56,5.68
57,5.35
58,5.55
59,5.46
60,5.59
63,5.56
64,5.5
65,5.45
66,5.51
67,5.54
70,5.52
71,5.5
72,5.5
73,5.46
74,5.49
77,5.54
78,5.45
79,5.13
80,4.9
81,5.01
84,5.25
85,5.41
86,5.35
87,5.45
88,5.46
91,5.49
92,5.49
93,5.46
94,5.47
95,5.49
98,5.1
99,5.15
100,5.24
101,5.14
102,5.12
105,5.12
106,5.2
107,5.17
108,5.2
109,5.1
112,5.06
113,5.02
114,4.94
115,4.88
116,4.95
119,4.97
120,4.98
121,4.93
122,4.95
123,4.97
126,5
127,5.1
128,5.09
129,5.04
130,5.1
133,5.04
134,5.04
135,5.03
136,5.03
137,5.02
140,4.97
141,5.09
142,5.05
143,5.02
144,5.05
147,5.02
148,5.02
149,5
150,4.94
151,4.95
154,5.1
155,5
156,4.95
157,4.95
158,4.91
161,4.95
162,5.2
163,5.14
164,5.01
165,5.05
168,5.25
169,5.28
170,5.25
171,5.15
172,5.2
175,5.21
176,5.2
177,5.14
178,5.14
179,5.19
182,5.24
183,5.2
184,5.23
185,5.14
186,5.15
189,5.23
190,5.23
191,5.25
192,5.25
193,5.25
196,5.3
197,5.32
198,5.32
199,5.41
200,5.45
203,5.48
204,5.56
205,5.4
206,5.39
207,5.37
210,5.31
211,5.39
212,5.44
213,5.44
214,5.43
TIMEZONE_OFFSET=60
a1162225800,5.39
1,5.34
2,5.38
3,5.38
4,5.48
7,5.5
8,5.46
9,5.5
10,5.5
11,5.49
14,5.5
15,5.49
16,5.49
17,5.49
18,5.46
21,5.49
22,5.47
23,5.45
24,5.48
25,5.47
28,5.48
29,5.42
30,5.4
31,5.49
32,5.48
35,5.49
36,5.5
37,5.65
38,5.65
39,5.61
42,5.6
43,5.55
44,5.6
45,5.6
46,5.67
49,5.64
50,5.62
51,5.68
52,5.67
53,5.6
58,5.63
59,5.75
60,6
64,6.02
65,6.2
66,6.35
67,6.14
70,6.1
71,6.2
72,6.25
73,6.2
74,6.29
77,6.28
78,6.44
79,6.36
80,6.4
81,6.33
84,6.35
85,6.25
86,6.12
87,6.15
88,6.18
91,6.24
92,6.3
93,6.3
94,6.09
95,6
98,5.97
99,5.88
100,5.92
101,5.95
102,6.15
105,6.15
106,6.15
107,6.12
108,5.95
109,5.9
112,4.11
113,4.37
114,4.3
115,4.3
116,4.18
119,4
120,3.78
121,3.54
122,3.85
123,3.95
126,3.93
127,3.92
128,3.9
129,3.87
130,3.89
133,3.9
134,3.98
135,3.86
136,3.88
137,3.95
140,3.95
141,3.88
142,3.88
143,3.83
144,3.9
TIMEZONE_OFFSET=120
a1174923000,3.92
1,4.04
2,3.96
3,4.02
4,4.04
7,4
8,3.96
9,4.1
10,4.06
15,4.04
16,3.98
17,4
18,3.91
21,3.88
22,3.85
23,3.79
24,3.71
25,3.8
28,3.75
29,3.84
30,3.73
31,3.7
32,3.78
35,3.8
37,3.68
38,3.7
39,3.67
42,3.9
43,3.85
44,3.95
45,3.92
46,3.9
49,3.88
50,3.91
51,3.98
52,3.89
53,3.87
56,3.94
57,3.89
58,3.82
59,3.81
60,3.75
64,3.75
65,3.79
66,3.72
67,3.72
70,3.8
71,3.71
72,3.61
73,3.68
74,3.59
77,3.74
78,3.54
79,3.55
80,3.55
81,3.61
84,3.6
85,3.57
86,3.54
87,3.65
88,3.55
91,3.52
92,3.55
93,3.58
94,3.53
95,3.51
98,3.5
99,3.47
100,3.5
101,3.52
102,3.5
105,3.5
106,3.53
107,3.51
108,3.5
109,3.53
112,3.58
113,3.59
114,3.54
115,3.54
116,3.61
119,3.59
120,3.55
121,3.56
122,3.58
123,3.64
126,3.57
127,3.79
128,3.66
129,3.72
130,3.84
133,3.8
134,3.79
135,3.79
136,3.75
137,3.71
140,3.68
141,3.69
142,3.69
143,3.58
144,3.4
147,3.45
148,3.5
149,3.46
150,3.63
151,3.55
154,3.5
155,3.55
156,3.5
157,3.5
158,3.51
161,3.58
162,3.55
163,3.61
164,3.6
165,3.6
168,3.56
169,3.61
170,3.61
171,3.6
172,3.6
175,3.56
176,3.55
177,3.63
178,3.63
179,3.63
182,3.63
183,3.65
184,3.66
185,3.63
186,3.65
189,3.59
190,3.62
191,3.65
192,3.65
193,3.57
196,3.56
197,3.55
198,3.62
199,3.62
200,3.62
203,3.62
204,3.56
205,3.65
206,3.67
207,3.75
210,3.67
211,3.69
212,3.58
213,3.57
214,3.6
TIMEZONE_OFFSET=60
a1193675400,3.65
1,3.65
2,3.81
3,3.9
4,3.75
7,3.8
8,3.68
9,3.7
10,3.61
11,3.7
14,3.59
15,3.5
16,3.57
17,3.63
18,3.45
21,3.54
22,3.6
23,3.51
24,3.48
25,3.55
28,3.55
29,3.51
30,3.6
31,3.65
32,3.62
35,3.7
36,3.59
37,3.69
38,3.68
39,3.68
42,3.56
43,3.61
44,3.55
45,3.58
46,3.53
49,3.52
50,3.45
51,3.52
52,3.45
53,3.4
59,3.48
60,3.45
65,3.47
66,3.51
67,3.49
70,3.41
71,3.47
72,3.44
73,3.35
74,3.31
77,3.34
78,3.3
79,3.13
80,3.1
81,3.15
84,2.95
85,2.85
86,2.95
87,3.01
88,3.03
91,3.15
92,3.05
93,3.03
94,3.09
95,3.04
98,3.21
99,3.23
100,3.05
101,3.05
102,3.02
105,3.05
106,3.06
107,3.19
108,3.2
109,3.17
112,3.11
113,3.15
114,3.1
115,3.08
116,3.09
119,3.1
120,3.05
121,3.1
122,3.12
123,3.16
126,3.05
127,3.09
128,3.06
129,3.03
130,3
133,2.95
134,3.07
135,3.05
136,3.05
137,3.15
140,3.08
141,3.03
142,3.02
143,2.95
148,3
149,3
150,3.12
151,3.15
TIMEZONE_OFFSET=120
a1206977400,3.1
1,3.04
2,3.06
3,3.1
4,3.1
7,3.13
8,3.11
9,3.12
10,3.16
11,3.17
14,3.13
15,3.12
16,3.1
17,3.12
18,3.29
21,3.34
22,3.32
23,3.21
24,3.43
25,3.3
28,3.3
29,3.33
30,3.38
32,3.26
35,3.26
36,3.34
37,3.33
38,3.25
39,3.22
42,3.27
43,3.25
44,3.23
45,3.26
46,3.25
49,3.29
50,3.21
51,3.33
52,3.24
53,3.29
56,3.25
57,3.24
58,3.27
59,3.22
60,3.24
63,3.14
64,3.2
65,3.17
66,3.19
67,3.19
70,3.17
71,3.17
72,3.15
73,3.15
74,3.12
77,3.2
78,3.16
79,3.2
80,3.15
81,3.14
84,3.2
85,3.15
86,3.12
87,3.22
88,3.15
91,3.16
92,3.12
93,3.1
94,3.06
95,3.13
98,3.01
99,3.1
100,3.08
101,3.08
102,3.1
105,3.14
106,3.02
107,3.02
108,3.05
109,3.08
112,3.1
113,3.15
114,3.06
115,3.26
116,3.21
119,3.08
120,3.15
121,3.24
122,3.26
123,3.15
126,3.25
127,3.18
128,3.17
129,3.03
130,3.19
133,3.16
134,3.16
135,3.18
136,3.16
137,3.18
140,3.15
141,3.14
142,3.11
143,3.12
144,3.15
147,3.21
148,3.15
149,3.18
150,3.14
151,3.18
154,3.18
155,3.27
156,3.25
157,3.23
158,3.23
161,3.18
162,3.18
163,3.22
164,3.16
165,3.17
168,3.16
169,3.2
170,3.2
171,3.14
172,3.12
175,3.17
176,3.21
177,3.25
178,3.2
179,3.24
182,3.2
183,3.16
184,3.14
185,3.15
186,3.05
189,3.01
190,2.86
191,3
192,3
193,2.66
196,2.8
197,2.95
198,2.95
199,2.95
200,2.9
203,2.88
204,2.94
205,3.05
206,2.91
207,2.85
TIMEZONE_OFFSET=60
a1225125000,2.85
1,2.62
2,2.7
3,2.9
4,2.9
7,2.9
8,3.04
9,2.98
10,2.92
11,2.9
14,2.9
15,2.85
16,2.97
17,2.94
18,2.88
21,2.94
22,2.85
23,2.92
24,2.81
25,2.7
28,2.78
29,2.72
30,2.66
31,2.65
32,2.8
35,2.87
36,2.75
37,2.71
38,2.73
39,2.8
42,2.8
43,2.68
44,2.74
45,2.78
46,2.7
49,2.71
50,2.75
51,2.63
52,2.66
53,2.66
56,2.72
57,2.72
63,2.87
64,2.98
67,2.98
70,2.97
71,2.85
72,2.8
73,2.85
74,3
77,2.87
78,2.86
79,2.82
80,2.88
81,2.89
84,2.9
85,2.88
86,2.71
87,2.8
88,2.68
91,2.76
92,2.84
93,2.89
94,2.89
95,2.88
98,2.79
99,2.68
100,2.71
101,2.7
102,2.76
105,2.71
106,2.78
107,2.71
108,2.7
109,2.7
112,2.75
113,2.7
114,2.75
115,2.75
116,2.73
119,2.75
120,2.51
121,2.42
122,2.56
123,2.49
126,2.46
127,2.41
128,2.5
129,2.49
130,2.55
133,2.42
134,2.44
135,0.00
136,2.41
137,2.42
140,2.47
141,2.45
142,2.42
143,2.5
144,2.5
147,2.43
148,2.52
149,2.46
150,2.56
151,2.62
TIMEZONE_OFFSET=120
a1238427000,2.8
1,2.76
2,2.79
3,2.79
4,2.8
7,2.76
8,2.76
9,2.8
10,2.76
15,2.76
16,2.88
17,2.89
18,2.93
21,3.13
22,3.07
23,3.07
24,3
25,3.03
28,3
29,2.88
30,3
31,2.98
35,2.9
36,3
37,3.08
38,3.13
39,3.06
42,3.05
43,3.1
44,3.05
45,3.03
46,3.05
49,3.1
50,3.16
51,3.18
52,0.0
53,3.12
56,3.24
57,3.1
58,3.12
59,3.15
60,3.25
63,3.14
64,3.08
65,3.25
66,3.34
67,3.33
70,3.35
71,3.2
72,3.22
73,3.22
74,3.22
77,3.26
78,3.26
79,3.38
80,3.35
81,3.3
84,3.35
85,3.39
86,3.4
88,3.64
91,3.7
92,3.68
93,3.7
94,3.65
95,3.57
98,3.7
99,3.3
100,3.34
101,3.31
102,3.4
105,3.22
106,3.4
107,3.4
108,3.35
109,3.35
112,3.4
113,3.31
114,3.36
115,3.4
116,3.41
119,3.33
120,3.35
121,3.39
122,3.37
123,3.22
126,3.3
127,3.27
128,3.26
129,3.27
130,3.31
133,3.4
135,3.48
136,3.34
137,3.5
140,3.6
141,0.0
142,3.46
143,3.55
144,3.52
147,3.6
148,0.00
149,3.5
150,3.52
151,3.52
154,3.44
155,3.44
157,3.42
158,3.42
161,3.31
162,3.4
163,3.4
164,3.36
165,3.46
168,3.48
169,3.41
170,3.45
171,3.45
172,3.47
175,3.45
176,3.46
177,3.49
178,3.41
179,3.44
182,3.47
183,3.5
184,3.54
185,3.68
186,3.63
189,3.6
190,3.69
191,3.63
192,3.7
193,3.8
196,3.8
197,3.8
198,3.8
199,3.84
200,3.9
203,3.89
204,3.74
205,3.7
206,3.72
207,3.7
TIMEZONE_OFFSET=60
a1256574600,3.75
1,3.75
2,3.75
3,3.7
4,3.77
7,3.68
8,3.71
9,3.7
10,3.7
11,3.61
14,3.52
15,3.7
16,3.67
17,3.62
18,3.71
21,3.71
22,3.7
23,3.75
24,3.68
25,3.62
28,3.6
29,3.55
30,3.57
31,3.6
32,3.5
35,3.5
36,3.53
37,3.51
38,3.52
39,3.5
42,3.46
43,3.5
44,3.53
45,3.46
46,3.45
49,3.49
50,3.54
51,3.51
52,3.45
53,3.45
56,3.38
57,3.4
58,0.00
63,3.4
64,3.46
65,3.5
70,3.342
71,3.543
72,3.361
73,3.37
74,3.4
77,3.37
78,3.49
79,3.4
80,3.45
81,3.401
84,3.51
85,3.43
86,0.00
87,3.4
88,3.38
91,3.37
92,3.4
93,3.35
94,3.32
95,3.37
98,3.355
99,3.35
100,3.39
101,3.39
102,3.39
105,3.32
106,3.35
107,0.00
108,3.35
109,3.351
112,3.39
113,3.351
114,3.39
115,3.39
116,3.37
119,3.35
120,3.33
121,3.33
122,3.26
123,3.3
126,3.35
127,3.37
128,3.34
129,3.35
130,3.34
133,3.35
134,3.331
135,3.34
136,3.4
137,3.65
140,3.52
141,3.516
142,3.53
143,3.5
144,3.55
147,3.55
148,3.55
149,3.5
150,3.549
151,3.55
TIMEZONE_OFFSET=120
a1269876600,3.5
1,3.5
2,3.6
3,3.6
8,3.589
9,3.58
10,3.53
11,3.5
14,3.5
15,3.511
16,3.551
17,3.749
18,3.7
23,3.76
24,3.75
25,3.769
28,3.8
29,3.84
30,3.751
31,3.72
32,3.835
35,3.75
36,3.81
37,3.711
38,3.7
39,3.61
42,3.68
43,3.77
45,3.74
46,3.8
49,3.75
50,3.78
51,3.75
52,3.75
53,3.75
56,3.8
57,3.76
58,3.638
59,3.78
60,3.72
63,3.599
64,3.65
65,3.55
66,3.579
67,3.64
70,3.51
71,3.481
72,3.5
73,3.481
74,3.51
77,3.49
78,3.47
79,3.44
80,3.49
81,3.479
84,3.45
85,3.5
86,3.451
87,3.451
88,3.54
91,3.54
92,3.48
93,3.48
94,3.431
95,3.415
98,3.41
99,3.421
100,3.45
101,0.000
102,3.43
105,3.415
106,3.4
107,3.255
108,3.25
109,3.27
112,3.35
113,3.3
114,3.33
115,3.33
116,3.33
119,3.38
120,3.34
121,3.34
122,3.443
123,3.418
126,3.598
127,3.55
128,3.6
129,3.739
130,3.73
133,3.75
134,3.68
135,3.639
136,3.55
137,3.5
140,3.434
141,3.48
142,3.47
143,3.46
144,3.5
147,3.51
148,3.5
149,3.53
150,3.478
151,3.48
154,3.43
155,3.45
156,3.47
157,3.45
158,3.47
161,3.5
162,3.45
163,3.48
164,3.48
165,3.5
168,3.52
169,3.5
170,3.45
171,3.489
172,3.53
175,3.55
176,0.00
178,3.452
179,3.451
182,3.498
183,3.53
184,3.453
185,3.489
186,3.43
189,3.424
190,3.429
191,3.39
192,3.38
193,3.396
196,3.425
197,3.352
198,3.35
199,3.389
200,3.44
203,3.44
204,3.448
205,3.4
206,3.449
207,3.37
210,3.45
211,3.448
212,3.395
213,3.382
214,3.4
TIMEZONE_OFFSET=60
a1288629000,3.38
1,3.469
2,3.444
3,3.37
4,3.469
7,3.5
8,3.5
9,3.45
10,3.47
11,3.43
14,3.5
15,3.41
16,3.45
17,3.42
18,3.4
21,3.411
22,3.448
23,3.4
24,3.35
25,3.37
28,3.46
29,3.39
30,3.429
31,3.414
32,3.37
35,3.4
36,3.38
37,3.35
38,3.37
39,3.41
42,3.409
43,3.5
44,3.381
45,3.45
46,3.42
49,0.00
51,3.51
52,0.00
