VWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,14.5
3,0.0
7,0.00
8,13.5
9,0.00
10,0.0
11,0.0
14,0.0
15,0.00
16,0.0
17,0.0
18,0.0
21,13.5
22,0.0
23,12.7
24,0.0
25,0.00
28,13.85
29,13.8
30,9
31,9.5
32,9.5
35,9.6
36,9.3
37,0.0
38,9.4
39,0.00
42,9.59
43,9.9
44,0.0
45,0.0
46,0.0
49,10.05
50,10
51,9.95
52,9.95
53,9.45
56,9.25
60,9.5
63,0.00
66,0.00
70,10
78,10
91,0.0
92,0.0
93,0.0
94,8.25
95,8.25
100,7.01
101,0.00
102,7.01
105,0.00
106,0.00
107,0.00
108,0.00
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,5.6
122,5.3
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,5
133,5
134,0.0
135,4.45
136,6.31
140,0.00
141,7.05
142,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.0
2,0.0
3,0.0
4,0.00
7,0.0
9,0.0
11,0.0
14,0.00
15,0.0
16,0.00
17,0.00
22,7.2
23,0.00
24,0.00
28,6.89
29,0.00
30,6.75
32,6.75
35,0.00
36,6.75
37,0.00
38,0.00
39,0.00
42,6.8
43,6.79
44,6.75
45,6.7
46,0.0
50,6.7
53,6.7
56,6.9
58,6.2
60,0.00
63,7.6
64,8.3
65,0.00
67,0.00
70,9.4
71,10.2
72,10.2
73,10.2
74,10.01
77,9.2
78,0.0
79,0.0
80,10.2
81,0.0
84,10
85,10
86,0.0
87,0.0
88,0.00
91,0.0
92,0.0
93,10.1
94,10
95,0.0
98,0.0
99,10.3
100,0.0
101,0.0
102,10.5
105,0.0
106,0.00
107,12.4
108,0.00
109,12.5
112,12.5
113,12.4
115,12.8
120,0.00
121,0.0
122,12.7
123,0.0
126,0.00
127,0.0
128,13.55
129,13.5
130,13
133,12.9
134,12.5
135,0.0
136,0.0
137,12.05
140,0.0
141,14.5
142,15.5
143,15.4
144,0.0
147,0.0
148,16.5
149,0.0
150,15.5
151,15.5
154,15.8
155,15.8
156,18.1
157,18.1
158,19
161,18
162,19
163,18.5
164,16.6
165,16.99
168,17.5
169,17.5
170,18.5
171,0.0
172,16.3
175,0.0
176,15.9
178,0.0
182,0.0
183,15.3
184,14.4
185,0.0
186,15.15
189,0.0
190,0.0
191,15.5
192,15.09
193,0.00
196,0.0
197,0.0
198,0.0
199,15.8
200,0.00
203,15.5
204,15.1
205,16.2
206,17
207,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,16.4
2,16.99
3,17.05
4,0.0
7,17.05
8,17.05
9,17.7
10,0.0
11,17
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,16.35
29,16
30,15.4
31,0.00
32,0.00
35,13
36,12.3
37,0.0
38,12
39,0.0
42,0.0
43,12
44,0.0
45,12.3
46,12.95
49,12.95
52,0.00
53,0.00
56,12.08
57,0.0
63,0.0
64,13.2
67,0.0
70,12.85
71,0.00
72,12.95
73,0.00
74,0.00
78,15.3
98,14.75
100,13.2
101,0.0
102,13.5
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,14.99
113,0.0
114,0.0
115,0.0
116,0.0
119,14.9
120,13.25
121,0.00
122,0.00
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,15
136,0.0
137,0.0
140,15
142,13.7
143,13.4
144,13.4
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,13
2,0.0
3,0.0
4,0.0
7,0.0
8,13
9,0.0
10,0.0
15,0.0
16,13.2
17,13.5
18,0.00
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,12.7
42,11.7
44,0.0
45,11.5
46,11.9
49,11.2
50,0.0
59,0.00
60,11.5
64,11
65,11.5
66,11.2
67,11.4
70,0.00
71,11.7
72,0.00
73,12.35
74,0.00
77,0.00
78,0.0
79,0.00
80,12.4
81,0.00
84,11.95
85,12.5
86,0.0
87,0.0
88,13
91,12.6
92,12.5
93,12
94,11.8
98,12.3
99,12.1
100,0.00
105,0.00
106,0.00
107,11.1
108,0.0
112,11.8
113,0.0
114,0.0
115,11.8
130,11.99
134,10.5
135,10.19
136,0.00
137,11.79
142,10.8
143,10.8
144,0.00
147,10.25
148,10.79
149,10.36
150,10.49
155,10.8
157,0.00
158,0.0
161,9.95
162,0.0
163,0.0
170,0.00
171,0.0
178,0.0
182,11.85
183,11.45
185,13
186,12.13
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,10.9
199,0.00
200,0.0
203,10.9
204,10.85
205,11
206,9.82
207,0.00
210,9.54
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1099326600,10.02
1,0.00
2,0.00
3,0.00
4,10
7,10.5
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,10
21,0.00
22,10.5
23,10.5
24,10.05
25,0.00
28,8.52
29,8.59
30,8.55
31,8.97
32,0.0
35,8.9
36,8.75
37,8.55
38,0.00
39,0.00
42,8.6
43,8.55
44,0.00
45,8.6
46,9.2
49,8.48
50,8.25
51,8.5
52,0.00
56,8.55
57,8.3
58,0.0
59,9.8
64,9.2
71,7.85
72,8.9
73,8.93
74,8.9
77,0.0
78,0.0
79,0.0
80,9.2
81,0.0
84,9.05
85,8.48
86,8.35
87,0.00
92,10
93,9.95
94,9.17
95,0.0
98,0.0
99,0.0
100,0.0
101,9.5
102,9.52
105,0.00
106,0.00
107,10.15
108,10.2
109,10.2
112,0.0
113,0.0
114,0.0
115,0.00
116,0.00
119,10.3
120,0.00
121,0.00
122,10.84
123,11
126,11.57
128,0.0
129,11.16
130,0.0
133,10.3
134,11.44
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
TIMEZONE_OFFSET=120
a1112110200,10.87
1,10.95
2,0.0
3,0.00
6,11.12
7,11
8,11.31
9,11
10,11.48
13,0.0
14,11.3
15,0.0
16,0.0
17,0.0
20,0.0
21,11.3
22,0.0
23,10.5
24,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,10.5
34,0.0
35,10
36,0.00
37,0.00
38,0.00
41,10.44
42,0.00
43,10.8
44,0.0
45,11
48,11
49,11
50,0.00
51,11.68
52,0.0
55,10.8
56,12.5
57,0.0
58,13
59,0.0
62,13.13
63,14.5
64,13.2
65,12.81
66,14
69,13.33
70,13.8
71,14.47
72,14.5
73,14.85
76,14.9
77,0.00
78,0.0
79,0.0
80,0.0
83,14.9
84,15
85,15
86,15
87,14.37
90,13.5
91,0.0
92,13
93,13.89
94,14.88
97,13.4
98,13.77
99,13.9
100,13.4
101,0.0
104,14.4
105,14
106,0.0
107,13.95
108,13
111,14.5
112,0.0
113,0.00
114,13.4
115,0.00
118,13.69
119,0.0
120,14.35
121,14.5
122,15
125,15.65
126,16
127,16.5
128,15.69
129,15.6
132,15.8
133,15.59
134,15
135,0.00
136,15.7
139,15.15
140,0.00
141,15.7
142,0.00
143,15.25
146,15
147,0.0
148,15
149,15
150,15
153,0.00
154,16.6
155,16.7
156,17.39
157,17.53
160,17.8
161,18
162,18.61
163,17.57
164,18.01
167,18
168,0.0
169,17.77
170,18.2
171,0.00
174,17
175,17.25
176,17
177,18
178,0.0
181,18
182,0.00
183,18.4
184,19.05
185,20.22
188,20.22
189,20.22
190,20.7
191,20.64
192,20
195,0.0
196,21
197,0.0
198,19.25
199,0.0
202,19.06
203,0.0
204,17.51
205,17.95
206,17.11
209,17.88
210,18
211,18.8
212,18.8
213,17.57
TIMEZONE_OFFSET=60
a1130776200,17
1,0.0
2,0.0
3,0.0
4,19.35
7,19.2
8,19.66
9,0.00
10,19.6
11,19.33
14,19.3
15,19.7
16,0.00
17,0.00
18,19.9
21,18.7
22,0.0
23,18.2
24,15.57
25,13.89
28,13.6
29,12.64
30,12.9
31,13.25
32,13.28
35,13.12
36,0.0
37,13.2
38,0.0
39,12.85
42,12.6
43,12.87
44,12.85
45,12.5
46,0.0
49,12.1
50,13.24
51,14
52,13.89
53,14.06
57,14.19
58,14.01
59,0.00
60,13.75
63,13.85
64,14.35
65,14.68
66,14.7
67,13.89
70,0.00
71,14.4
72,0.0
73,13.67
74,13.1
77,13.1
78,13.23
79,13.31
80,13.4
81,14.7
84,13.76
85,13.8
86,13.8
87,14.95
88,15.73
91,15.68
92,16.2
93,16.6
94,16.58
95,16.25
98,16.4
99,16.25
100,16.2
101,16.25
102,0.0
105,16.05
106,16.21
107,16.14
108,16.27
109,16.85
112,16.65
113,0.0
114,17.91
115,18.66
116,18.1
119,19
120,18.1
121,18.1
122,18.5
123,18.47
126,18.77
127,18.59
128,17.83
129,17.42
130,17.53
133,0.0
134,17.5
135,18.04
136,0.00
137,17.28
140,17.4
141,0.0
142,17.5
143,17.81
144,17.85
TIMEZONE_OFFSET=120
a1143473400,17.15
1,17.15
2,19.45
3,20.82
4,20.65
7,20.7
8,21.45
9,21.92
10,22
11,21.77
14,21.6
15,21.5
16,21
17,20.54
22,21
23,21.6
24,21.5
25,23
28,23.22
29,22.33
30,22.23
31,21.62
32,21.5
36,22.44
37,24.67
38,24
39,24.68
42,25.34
43,24.54
44,24.2
45,23.9
46,23.84
49,24.1
50,22
51,21.9
52,19.58
53,19.62
56,19.58
57,19.11
58,19.7
59,19.5
60,20.43
63,20.48
64,20.1
65,19.83
66,20.11
67,0.0
70,0.0
71,0.0
72,20.11
73,19
74,19.1
77,18.38
78,17.7
79,17.9
80,0.00
81,20.3
84,19.88
85,19.57
86,0.0
87,19.8
88,0.0
91,19.87
92,19.9
93,19.5
94,0.0
95,21.32
98,22.67
99,22.4
100,22
101,0.0
102,0.0
105,22.13
106,22.15
107,22.15
108,0.0
109,0.0
112,20.4
113,20.89
114,20.96
115,0.0
116,0.0
119,0.0
120,20.7
121,0.0
122,21.22
123,21.05
126,21
127,21
128,22
129,22.58
130,0.00
133,22.6
134,21.85
135,21.93
136,22
137,0.0
140,22.6
141,0.0
142,0.0
143,0.0
144,22.75
147,0.0
148,22.5
149,22.5
150,20.53
151,20.45
154,20.8
155,21.86
156,0.0
157,0.0
158,22.34
161,22.75
162,22.34
163,0.0
164,0.0
165,20.7
168,21.49
169,21.5
170,21.5
171,0.0
172,0.0
175,0.0
176,0.0
177,21.2
178,21.5
179,21.2
182,20.39
183,0.00
184,21
185,21
186,20.71
189,0.00
190,20.78
191,20.66
192,20.7
193,20.5
196,0.00
197,20.13
198,20.26
199,19.6
200,19.86
203,20.11
204,20.83
205,21.65
206,21.6
207,0.00
210,21.4
211,21.95
212,22.5
213,22.54
214,22.01
TIMEZONE_OFFSET=60
a1162225800,21.62
1,21.98
2,22.53
3,22.26
4,22
7,22.25
8,22.69
9,22.9
10,22.5
11,0.00
14,22.99
15,23.74
16,24.01
17,24.01
18,24.29
21,23.85
22,24.55
23,26.29
24,28.64
25,29.19
28,29.74
29,27.6
30,29.31
31,29.51
32,29.82
35,30.16
36,30.66
37,30.56
38,30.94
39,30
42,30.99
43,31.99
44,31.91
45,31.99
46,31.7
49,31.86
50,31.5
51,30.91
52,30.12
53,31.19
58,31.42
59,31.41
60,32.5
64,32.01
65,33.08
66,32.49
67,31.11
70,31.48
71,32.22
72,32.09
73,31.22
74,31.45
77,31.72
78,31.54
79,32.2
80,32.54
81,31.88
84,32.09
85,33.4
86,34.66
87,36.35
88,34.38
91,34.34
92,34.14
93,33.84
94,34.55
95,35.8
98,36.99
99,36.08
100,35.98
101,36.66
102,36.95
105,38.89
106,38.89
107,38.67
108,39.13
109,39.13
112,38.88
113,39.3
114,39.49
115,38.01
116,38.48
119,36.23
120,36.89
121,33.78
122,35.7
123,35.59
126,34.5
127,35.69
128,36.09
129,35.6
130,36.41
133,37.31
134,37.85
135,35.91
136,37.56
137,36.89
140,38.19
141,39.45
142,39.99
143,40.71
144,40.29
TIMEZONE_OFFSET=120
a1174923000,41.92
1,41.4
2,40.56
3,39.8
4,41.86
7,41.57
8,42
9,42.01
10,42.99
15,43.41
16,45.24
17,44.26
18,44.52
21,44.85
22,45.1
23,46.11
24,45.99
25,49.79
28,49.74
29,49
30,48.48
31,49.74
32,49.49
35,49.29
37,48.1
38,48.5
39,47.5
42,47.95
43,49.3
44,49.2
45,48.99
46,48
49,50.51
50,48.9
51,51.19
52,50.76
53,50.59
56,50
57,49.84
58,51.97
59,52.75
60,51.5
64,52.11
65,51
66,51.75
67,52.5
70,52.71
71,51.95
72,52.01
73,51.01
74,48
77,50.01
78,50.61
79,49.61
80,50
81,51.79
84,52.68
85,52.47
86,51.69
87,50.86
88,50
91,48.74
92,48.1
93,46.62
94,48.96
95,49.05
98,49.2
99,48.8
100,49.46
101,49.99
102,50.69
105,49.84
106,50.8
107,50.37
108,50.49
109,50.89
112,51.29
113,51.19
114,50.99
115,50.01
116,51.27
119,51.1
120,52.39
121,51.76
122,50.46
123,48.86
126,48.31
127,49.06
128,48.99
129,49.99
130,49.98
133,48.29
134,48.13
135,48.13
136,49.79
137,47.8
140,46.81
141,47.18
142,45.09
143,42.49
144,38.91
147,42.69
148,46.59
149,46.5
150,51.11
151,49.09
154,50
155,50
156,47.94
157,48.08
158,48.5
161,49.99
162,49.5
163,49.99
164,48.49
165,49.41
168,47.06
169,46.45
170,47.39
171,47.83
172,48.29
175,48.01
176,48.79
177,50.51
178,51.13
179,52.01
182,54.15
183,54.29
184,54.54
185,55.74
186,56.19
189,55.92
190,56.8
191,56.09
192,56.78
193,57.01
196,59.99
197,59.06
198,62.09
199,59.25
200,60.49
203,62
204,60.74
205,58.06
206,59.89
207,59.17
210,57.99
211,59.01
212,62
213,60.51
214,62.8
TIMEZONE_OFFSET=60
a1193675400,62.99
1,62.54
2,61.97
3,61.9
4,60.01
7,61
8,62.51
9,69.93
10,69.94
11,70.49
14,69.51
15,70.05
16,70.19
17,66.44
18,62.96
21,60.99
22,56.49
23,56.99
24,57.56
25,58.81
28,60.06
29,58.77
30,59.42
31,62.21
32,64
35,65.74
36,67.08
37,66.86
38,69.22
39,69.25
42,70
43,69.18
44,68.12
45,68.85
46,69.16
49,67.69
50,65.04
51,68.12
52,68.78
53,69.91
59,70.22
60,72.92
65,74.88
66,74.36
67,74.3
70,71.64
71,70.52
72,69.01
73,68.51
74,62.95
77,63.04
78,64.65
79,59.81
80,59.27
81,58.17
84,56.32
85,49.01
86,59.43
87,63
88,64.5
91,62.2
92,64.52
93,64.37
94,66.57
95,65.93
98,72.32
99,71.51
100,67.16
101,71.19
102,69.25
105,66.91
106,68.46
107,71.21
108,73.56
109,71.54
112,70.4
113,71.12
114,70.07
115,71.69
116,71.5
119,71.53
120,71.99
121,73.5
122,69.55
123,67.3
126,66.73
127,69.2
128,69.64
129,71.18
130,71.07
133,69.61
134,69.72
135,69.82
136,67.65
137,68.31
140,67.15
141,68
142,69.5
143,66.66
148,68.11
149,68.03
150,68.1
151,69.99
TIMEZONE_OFFSET=120
a1206977400,69.76
1,69.95
2,68.95
3,69.98
4,68
7,69.1
8,69
9,68.02
10,68.99
11,69.01
14,67.72
15,68.67
16,69.06
17,70.4
18,69.34
21,69.72
22,68.5
23,70.4
24,71.69
25,72
28,71.3
29,71.2
30,69
32,71.2
35,69.75
36,69.68
37,69.09
38,66.36
39,75
42,77
43,76.55
44,77.7
45,79.8
46,81.2
49,81.24
50,82.43
51,83.5
52,83.88
53,83.95
56,85.49
57,87
58,83.75
59,82.35
60,87.19
63,88.75
64,89.9
65,91.55
66,90.37
67,90.46
70,88.99
71,88.21
72,88.76
73,85.22
74,85.99
77,87
78,90.61
79,92.99
80,89.98
81,92.5
84,91
85,90.49
86,89.39
87,88
88,84.95
91,84.21
92,84.48
93,82.67
94,83.69
95,82
98,84.47
99,83.89
100,80.57
101,81.79
102,82.99
105,84.28
106,81.11
107,77.81
108,79.3
109,81.2
112,81.94
113,81.49
114,83
115,85.6
116,81.37
119,80.28
120,77.77
121,83.07
122,84.4
123,84.2
126,82.32
127,80.77
128,81.09
129,78.6
130,81.15
133,82
134,80.15
135,77.95
136,75.97
137,82.41
140,84.51
141,82.4
142,81
143,84.2
144,90.01
147,91.36
148,88.84
149,89.81
150,90.99
151,90.91
154,92
155,92.44
156,89.9
157,88.38
158,82.99
161,85.9
162,84.29
163,79.48
164,75.01
165,76.3
168,78.49
169,76.86
170,78.34
171,73.73
172,78.72
175,84
176,80.78
177,81.81
178,78.99
179,77.64
182,70.59
183,58.71
184,63.06
185,63.7
186,56.3
189,57.65
190,55.01
191,48.99
192,51.5
193,41.5
196,43.99
197,51.65
198,50.51
199,44.8
200,47.22
203,46.1
204,51.99
205,44.97
206,37.99
207,31.5
TIMEZONE_OFFSET=60
a1225125000,26.4
1,28.5
2,28.9
3,30.9
4,33.89
7,33.99
8,38
9,44.7
10,40.5
11,35.45
14,35.46
15,35.75
16,36.03
17,31.6
18,36.25
21,34.8
22,33.87
23,33
24,29.5
25,28.7
28,30.19
29,35.21
30,36.89
31,35.15
32,36.49
35,35.54
36,31.64
37,34.99
38,34.99
39,36.1
42,37.7
43,38.19
44,38.19
45,38.5
46,36.01
49,37.34
50,35.99
51,38.59
52,38.19
53,38.98
56,40
57,38.5
63,40.51
64,41.78
67,42
70,47.09
71,47.2
72,46.99
73,42.6
74,46.5
77,45
78,45.72
79,45
80,39.8
81,42.11
84,42.09
85,40.07
86,39.78
87,40.99
88,39.1
91,39.45
92,41.75
93,39.31
94,39.91
95,39.77
98,37.55
99,36.89
100,37.16
101,37.5
102,36.67
105,38.11
106,40.25
107,40.96
108,39.16
109,37.95
112,40.2
113,40.74
114,41.21
115,40.4
116,39.64
119,39.56
120,36.63
121,37.14
122,35.68
123,34.82
126,33.49
127,32.79
128,32.19
129,34.75
130,31.83
133,30.25
134,30.35
135,34.1
136,32.39
137,32.92
140,32.92
141,33.55
142,34.03
143,32.1
144,32.7
147,33.67
148,33.58
149,33.55
150,32.48
151,32.63
TIMEZONE_OFFSET=120
a1238427000,33.05
1,32.53
2,33.82
3,37.88
4,38.6
7,40.2
8,39.49
9,36.79
10,38.27
15,40
16,39.25
17,40.92
18,43.45
21,42.99
22,40.05
23,39.31
24,41.72
25,44.4
28,43.07
29,42.99
30,46.5
31,49.71
35,54.86
36,57.29
37,54.68
38,54.47
39,56
42,56.36
43,55.82
44,52.59
45,50.2
46,53.81
49,52.88
50,56.3
51,55.54
52,57.2
53,56.99
56,56.79
57,54.48
58,54.57
59,54.71
60,54.07
63,52.66
64,53.06
65,52.11
66,49.5
67,51.75
70,50.49
71,50.83
72,53.79
73,53.66
74,53.36
77,53.83
78,53.42
79,52
80,49.75
81,51.51
84,51.55
85,47.42
86,48.6
88,52.2
91,50.5
92,51.72
93,50.36
94,51.04
95,50.46
98,49
99,48.86
100,47.89
101,49.31
102,50.13
105,48.99
106,50.1
107,49.52
108,50.99
109,51.06
112,52.15
113,52.25
114,51.07
115,50.53
116,49.04
119,52.49
120,52.22
121,48.09
122,46.78
123,48.7
126,48.96
127,48.58
128,49.55
129,48.57
130,49.33
133,50.05
135,50.56
136,51.95
137,53.66
140,52.22
141,55.25
142,50.37
143,50.84
144,50.89
147,51.55
148,51.6
149,52.75
150,51.26
151,50.48
154,50.5
155,50.91
157,50.54
158,51.87
161,52.56
162,52.64
163,52.48
164,53.66
165,53.07
168,51.59
169,52.26
170,51.77
171,51.69
172,49.37
175,49.94
176,49.56
177,50.33
178,49.67
179,47.76
182,48.28
183,49.95
184,49.57
185,49.1
186,46.62
189,46.99
190,46.3
191,47
192,47.6
193,45.9
196,43.5
197,42.9
198,43.28
199,45.2
200,44.9
203,45.45
204,45.62
205,45.24
206,45.45
207,46
TIMEZONE_OFFSET=60
a1256574600,46.18
1,48.62
2,48.61
3,47.09
4,49.28
7,48
8,47.3
9,48.25
10,48.85
11,50.38
14,51.3
15,52.17
16,52.2
17,51.48
18,50.29
21,50.37
22,50.49
23,50.64
24,49.43
25,49.03
28,48.61
29,49.1
30,49
31,48.02
32,46.91
35,47.3
36,46.68
37,47.56
38,47.5
39,46.52
42,47.62
43,47.78
44,45.61
45,43.86
46,43.45
49,44.5
50,42.52
51,43.48
52,42.75
53,42
56,41.47
57,40.52
58,41.01
63,40.9
64,41.5
65,42.04
70,42.815
71,44.935
72,43.255
73,42.725
74,43.295
77,43.1
78,43.605
79,42.7
80,44.35
81,45
84,44.26
85,43.95
86,43.15
87,41.92
88,40.765
91,39.395
92,40.105
93,38.73
94,38.46
95,37.495
98,38.4
99,39.095
100,38.59
101,38.675
102,36.565
105,37.645
106,36.07
107,39.59
108,36.9
109,36.635
112,36.4
113,36.5
114,37.995
115,38.155
116,38.745
119,39.09
120,39.8
121,37.405
122,37.94
123,36.695
126,36.6
127,36.32
128,35.915
129,37.3
130,37.055
133,37.67
134,37.37
135,36.97
136,37.2
137,37.14
140,36.12
141,35.9
142,36.7
143,36.605
144,38
147,38.205
148,38.755
149,39.295
150,39.865
151,40.99
TIMEZONE_OFFSET=120
a1269876600,40.795
1,40
2,40.17
3,40.5
8,41.4
9,41.68
10,43.76
11,43.95
14,44.59
15,44.485
16,44.21
17,44.605
18,44.81
23,46.515
24,45.95
25,45.115
28,45.9
29,49.295
30,46.25
31,45.165
32,46.2
35,45.745
36,46.705
37,43.205
38,41.6
39,39.66
42,40.7
43,41.815
45,42.5
46,42.15
49,41.42
50,41.12
51,40.84
52,40.215
53,37.715
56,39.8
57,38.265
58,37.77
59,39.655
60,39.5
63,39.13
64,38.985
65,38.11
66,38.525
67,39.05
70,37.525
71,38.03
72,37.265
73,37
74,38.9
77,39.235
78,39.77
79,40.605
80,40.105
81,39.05
84,39.66
85,38.755
86,38.57
87,38.74
88,37.56
91,36.275
92,34.725
93,34.85
94,33.975
95,34.095
98,34.79
99,34.87
100,35.67
101,36.005
102,36.2
105,35.9
106,35.695
107,36.175
108,35.695
109,37.55
112,37.25
113,37.6
114,37.575
115,38.035
116,38.96
119,39.295
120,39
121,39.11
122,38.615
123,37.745
126,37.95
127,38.665
128,37.97
129,39.2
130,39.5
133,40.35
134,40.51
135,39.2
136,39.755
137,40.985
140,41.005
141,41.745
142,35.48
143,32.7
144,32.69
147,32
148,32.63
149,31.765
150,31.23
151,31.22
154,31.77
155,29.255
156,30
157,30.93
158,30.145
161,29.96
162,29.68
163,29.22
164,28.45
165,27.56
168,28.11
169,29.58
170,30.41
171,29.44
172,29.3
175,29
176,28.3
177,28.22
178,28.5
179,27.5
182,28.2
183,27.445
184,27.9
185,26.825
186,27.53
189,27.65
190,27.4
191,28.45
192,28.7
193,27.4
196,26.19
197,26.99
198,27.14
199,27.76
200,27.77
203,27.33
204,27.61
205,27.625
206,26.3
207,26.91
210,26.86
211,28.08
212,24.195
213,23.73
214,22.56
TIMEZONE_OFFSET=60
a1288629000,22.64
1,22.3
2,22.39
3,23.62
4,23.88
7,23.44
8,23.015
9,23.59
10,23.53
11,22.82
14,23.22
15,23.23
16,23.06
17,23.68
18,23.85
21,24.07
22,22.53
23,22.67
24,22.23
25,22.04
28,22.06
29,21.03
30,21.79
31,21.5
32,22
35,21.52
36,21.65
37,21.71
38,21.53
39,21.6
42,23
43,23.32
44,24.8
45,24.32
46,24.7
49,24.39
50,23.52
51,24.41
52,0.00
56,23.89
57,23.9
58,23.75
a1293714000,0.0
a1294072200,24.09
1,24.96
2,24.95
3,24.34
4,24.285
7,23.88
8,24.26
9,24.49
10,24.38
11,24.05
14,24.75
15,24.86
16,25.92
17,25.2
18,24.73
21,25.95
22,27
23,25.79
24,25.12
25,25.2
28,24.68
29,25.41
30,25.1
31,24.86
32,24.6
35,24.28
36,24.15
37,23.77
38,24.5
39,23.4
42,23.13
43,23.35
44,23.36
45,23.05
46,22.52
49,22.66
50,22.74
51,23.6
52,23
53,23.49
56,24.28
57,25.07
58,24.3
59,24
60,24.44
63,24.435
64,24.025
65,24.24
66,24.665
67,24.305
70,25.13
71,26.71
72,26.92
73,26.13
74,27.19
77,27.71
78,27
79,26.46
80,27.79
81,28.49
TIMEZONE_OFFSET=120
a1301326200,29.26
1,29.64
2,29.98
3,30.6
4,31.095
7,29.9
8,30
9,28.8
10,27.325
11,26.895
14,26.955
15,27.2
16,27
17,26.755
18,26.29
21,24.96
22,24.37
23,24.48
24,0.00
29,24.125
30,23.855
31,23.79
32,23.8
35,24.13
36,24.02
37,22.045
38,21.84
39,21.75
42,21.07
43,21.135
44,21.205
45,21
46,21.2
49,20.785
50,20.93
51,21.23
52,21.99
53,22.6
56,22.335
57,21.43
58,20.415
59,20.465
60,19.78
63,20.055
64,20.765
65,21.36
66,20.6
67,20.41
70,20.64
71,20.445
72,20.22
73,19.34
74,19.455
77,19.9
78,19.83
79,20.16
80,18.82
81,18.075
84,18.27
85,17.545
86,17.525
87,16.5
88,15.93
91,15
92,15.19
93,15.73
94,16.18
95,17.12
98,17.36
99,17.58
100,17.43
101,17.015
102,17.09
105,17.01
106,16.695
107,17.1
108,17.3
109,17.22
112,17.275
113,16.5
114,16.54
115,16.595
116,17.105
119,17.085
120,16.85
121,16.215
122,15.57
123,15.4
126,15.94
127,14.86
128,13.98
129,14.53
130,13.5
133,13.4
134,13.175
135,13.93
136,13.02
137,12.425
140,12.32
141,12.245
142,14.08
143,14.775
144,13.64
