ULC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,0.00
175,1.03
176,1.03
177,1
178,0.98
181,1.1
182,0.98
183,0.85
184,0.74
185,0.72
188,0.74
189,0.65
190,0.58
191,0.65
192,0.76
195,0.9
196,1.22
197,2
198,1.7
199,1.79
202,1.77
203,1.8
204,1.9
205,1.6
206,1.43
TIMEZONE_OFFSET=60
a1035822600,1.4
1,0.0
2,1.33
3,1.4
4,1.37
7,1.38
8,1.65
9,1.68
10,1.72
11,1.48
14,1.41
15,1.66
16,1.54
17,1.66
18,1.73
21,1.76
22,1.65
23,1.72
24,1.66
25,1.8
28,1.75
29,0.00
30,1.79
31,1.77
32,1.76
35,1.83
36,1.63
37,1.5
38,1.56
39,1.59
42,1.59
43,1.51
44,0.00
45,1.49
46,1.44
49,1.45
50,1.44
51,1.33
52,1.41
53,1.45
56,1.28
60,1.11
63,1.01
66,1.05
67,1.23
70,1.27
71,1.38
72,1.28
73,1.27
74,1.3
77,1.3
78,1.36
79,1.34
80,1.33
81,1.35
84,1.32
85,1.33
86,1.32
87,1.3
88,1.24
91,1.21
92,1.14
93,1.17
94,0.00
95,1.15
98,1.25
99,1.2
100,1.24
101,1.1
102,0.00
105,1.19
106,1.22
107,1.16
108,0.00
109,1.16
112,0.00
113,1.23
114,1.26
115,1.16
116,1.16
119,0.00
120,1.07
121,0.00
122,1.11
123,1.18
126,1.15
127,1.18
128,1.25
129,1.24
130,1.19
133,1.15
134,0.00
135,0.0
136,1.07
137,1.12
140,1.2
141,1.2
142,1.16
143,1.24
144,1.24
147,0.00
148,1.26
149,0.00
150,1.29
151,1.32
TIMEZONE_OFFSET=120
a1049124600,1.26
1,0.00
2,1.2
3,0.00
4,1.21
7,1.12
8,0.00
9,1.12
10,1.2
11,1.12
14,1.18
15,1.2
16,1.26
17,1.16
22,1.23
23,1.43
24,1.4
25,1.46
28,1.46
29,1.44
30,0.00
32,1.43
35,1.4
36,1.61
37,1.61
38,1.61
39,1.7
42,1.68
43,1.61
44,1.61
45,1.74
46,1.65
49,1.55
50,1.55
51,1.62
52,1.37
53,1.4
56,1.38
57,1.37
58,1.46
59,1.41
60,1.45
63,1.51
64,1.44
65,1.5
67,1.5
70,1.5
71,1.5
72,1.7
73,1.73
74,1.65
77,1.73
78,1.73
79,1.66
80,1.56
81,1.56
84,1.5
85,1.61
86,1.59
87,1.58
88,1.71
91,1.78
92,1.64
93,1.75
94,1.7
95,1.73
98,1.71
99,0.00
100,1.81
101,1.66
102,1.64
105,1.61
106,1.65
107,1.67
108,1.7
109,1.65
112,1.74
113,1.64
114,0.00
115,0.00
116,1.61
119,1.62
120,1.72
121,1.72
122,1.6
123,1.61
126,1.64
127,1.79
128,1.76
129,1.77
130,1.85
133,2.04
134,1.94
135,1.92
136,1.85
137,1.99
140,1.94
141,1.9
142,1.9
143,1.9
144,2.02
147,2.06
148,2.11
149,2.11
150,2.16
151,2.24
154,2.29
155,2.1
156,2.09
157,2.05
158,2.2
161,2.1
162,2.1
163,2.1
164,2.07
165,2.18
168,2.28
169,2.39
170,2.58
171,2.55
172,0.00
175,2.5
176,2.44
177,2.44
178,2.35
179,2.3
182,2.3
183,2.35
184,2.23
185,2.25
186,0.0
189,0.00
190,2.26
191,2.38
192,2.26
193,2.3
196,2.44
197,2.5
198,2.25
199,2.33
200,2.31
203,2.24
204,2.2
205,2.2
206,2.13
207,2.14
TIMEZONE_OFFSET=60
a1067272200,2.25
1,2.09
2,2.28
3,2.33
4,0.00
7,2.25
8,0.00
9,0.00
10,2.45
11,2.47
14,2.6
15,2.7
16,2.87
17,2.75
18,2.56
21,2.5
22,2.39
23,2.28
24,2.17
25,2.18
28,2.37
29,2.2
30,2.26
31,0.00
32,2.27
35,2.22
36,2.3
37,2.2
38,2.28
39,2.23
42,2.31
43,2.21
44,2.2
46,2.2
49,2.25
50,2.18
51,2.19
52,2.17
53,2.13
56,2.11
57,2.1
63,2.05
64,2.1
67,2.2
70,2.18
71,0.00
72,2.14
73,2.19
74,2.1
77,2.14
78,2.1
79,2.15
80,2.19
81,2.14
84,2.18
85,2.25
86,2.31
87,2.49
88,2.5
91,2.48
92,2.57
93,2.72
94,2.75
95,2.94
98,3.84
99,3.99
100,3.92
101,4.1
102,4.49
105,4.92
106,5.24
107,5.49
108,5.94
109,6.25
112,6.65
113,5.82
114,5.6
115,4.88
116,5.7
119,5.69
120,5.67
121,5.26
122,4.75
123,5
126,5.04
127,4.79
128,4.85
129,5
130,5.5
133,5.5
134,5.55
135,5.6
136,5.43
137,5.08
140,5.1
141,4.9
142,5
143,5
144,5.2
147,4.95
148,4.8
149,4.53
150,4.21
151,4.75
TIMEZONE_OFFSET=120
a1080574200,4.75
1,4.66
2,4.46
3,4.15
4,3.65
7,4
8,3.67
9,3.76
10,3.98
15,3.83
16,3.86
17,3.81
18,3.9
21,3.85
22,3.76
23,3.76
24,3.76
25,3.98
28,3.98
29,4.2
30,4.12
31,3.8
32,3.7
35,3.6
36,3.6
37,3.55
38,3.6
39,3.39
42,0.0
43,3.18
44,3.26
45,3.45
46,3.49
49,3.3
50,3.36
51,3.29
52,3.22
53,3.18
56,3.32
57,3.25
58,3.26
59,0.00
60,3.3
63,0.00
64,3.25
65,3.24
66,3.18
67,3.37
70,3.86
71,3.85
72,3.8
73,3.8
74,4.05
77,4.39
78,4.2
79,3.7
80,3.69
81,3.86
84,0.0
85,3.57
86,3.59
87,3.49
91,3.41
92,3.55
93,3.51
94,3.45
95,3.28
98,3.15
99,3.24
100,3.11
101,3.07
102,2.9
105,2.86
106,0.00
107,0.00
108,2.68
109,2.65
112,0.0
113,2.8
114,2.8
115,2.75
116,2.78
119,2.72
120,2.65
121,2.8
122,2.74
123,2.89
126,2.97
127,3.03
128,3.1
129,3.13
130,3.08
133,3.15
134,0.0
135,3.2
136,3.35
137,3.33
140,3.17
141,3.1
142,3.23
143,3.27
144,3.08
147,3.08
148,3.12
149,3.08
150,3
151,3
154,2.95
155,2.9
156,2.85
157,2.85
158,2.86
161,2.94
162,2.88
163,2.85
164,2.81
165,2.83
168,2.69
169,2.76
170,2.75
171,2.75
172,2.71
175,2.87
176,2.82
177,2.82
178,2.95
179,3.02
182,3.07
183,3.05
184,0.00
185,2.87
186,3
189,2.85
190,3
191,0.0
192,3.19
193,0.00
196,2.95
197,3
198,3.03
199,3.1
200,0.00
203,3.07
204,2.97
205,3.07
206,2.85
207,2.99
210,2.99
211,3.04
212,3.03
213,3.1
214,3.11
TIMEZONE_OFFSET=60
a1099326600,3.23
1,3.3
2,3.43
3,3.54
4,3.49
7,3.52
8,3.33
9,3.18
10,3.45
11,3.44
14,3.44
15,3.48
16,3.5
17,3.5
18,3.41
21,3.58
22,3.73
23,4.03
24,4.08
25,4
28,3.8
29,3.85
30,3.8
31,3.75
32,4
35,3.87
36,3.85
37,3.78
38,3.94
39,3.8
42,3.89
43,3.9
44,4.21
45,4.21
46,4.16
49,4.18
50,3.99
51,4.01
52,4.01
56,3.86
57,3.86
58,3.86
59,3.99
63,3.86
64,3.91
65,3.93
66,4
67,4
70,4.13
71,4.24
72,4.11
73,4.19
74,4.23
77,4.35
78,4.3
79,4.29
80,4.59
81,4.86
84,4.95
85,5.18
86,5.38
87,5.2
88,5.03
91,5.25
92,5.29
93,4.87
94,4.55
95,4.95
98,5.07
99,5.08
100,5.1
101,5.02
102,5
105,4.82
106,4.9
107,5.08
108,5.5
109,5.1
112,5.31
113,4.98
114,4.86
115,4.77
116,5.04
119,5.08
120,5.05
121,5.2
122,5.07
123,5.05
126,4.9
127,4.9
128,4.85
129,4.7
130,4.7
133,4.54
134,4.62
135,5.1
136,4.85
137,5.15
140,5
141,5.21
142,5.27
143,5.2
TIMEZONE_OFFSET=120
a1112110200,5.2
1,4.78
2,5.1
3,4.67
6,5.26
7,5.34
8,5.2
9,5.01
10,5.35
13,5.21
14,5.35
15,5.2
16,5.41
17,5.3
20,5.16
21,5.17
22,5.17
23,5.18
24,5.05
27,5.28
28,5.25
29,5.42
30,5.44
31,5.6
34,6.4
35,6.24
36,6.22
37,6.85
38,7.1
41,7.36
42,6.79
43,6.49
44,6.5
45,6.2
48,5.88
49,6.1
50,6.49
51,6.6
52,6.82
55,6.6
56,6.22
57,6.59
58,6.58
59,6.48
62,7
63,6.93
64,6.9
65,6.77
66,6.92
69,6.79
70,6.9
71,7.39
72,7.68
73,7.6
76,8.25
77,8.59
78,8.82
79,8.73
80,8.51
83,8.72
84,8.85
85,8.82
86,8.65
87,8.26
90,8.38
91,8.2
92,8.13
93,8.2
94,8.19
97,7.88
98,7.85
99,7.98
100,8.19
101,8.13
104,7.9
105,7.96
106,8.06
107,7.41
108,7
111,7.13
112,7.22
113,6.84
114,7
115,7.12
118,7.22
119,8.03
120,8.6
121,8.3
122,8.28
125,8.39
126,7.95
127,8.2
128,7.8
129,7.65
132,7.87
133,7.98
134,8.4
135,8
136,7.9
139,7.85
140,7.99
141,7.82
142,7.65
143,7.55
146,7.25
147,7.1
148,7.15
149,7.11
150,7.49
153,7.5
154,7.28
155,7.08
156,7.04
157,7.1
160,7.7
161,7.8
162,7.85
163,7.85
164,7.8
167,7.63
168,7.7
169,7.87
170,8.14
171,8.25
174,8.21
175,8.3
176,8.15
177,7.75
178,7.75
181,7.6
182,8.15
183,8.05
184,7.81
185,7.65
188,7.54
189,7.5
190,7.6
191,7.5
192,7.75
195,7.85
196,8.2
197,7.85
198,7.87
199,7.64
202,7.88
203,7.87
204,7.69
205,7.67
206,7.6
209,7.35
210,7.5
211,7.59
212,7.62
213,7.89
TIMEZONE_OFFSET=60
a1130776200,7.78
1,7.84
2,7.75
3,7.62
4,7.68
7,7.63
8,7.99
9,6.81
10,6.75
11,6.8
14,6.85
15,6.8
16,6.48
17,6.3
18,6.41
21,6.86
22,7.31
23,7.3
24,7.05
25,7.25
28,7.1
29,6.92
30,6.91
31,6.75
32,6.49
35,6.51
36,6.32
37,5.9
38,6.25
39,6.23
42,6.06
43,5.9
44,5.8
45,5.75
46,5.7
49,5.7
50,6.03
51,6.32
52,6.2
53,6.2
57,6.1
58,5.95
59,5.89
60,5.87
63,6.47
64,6.27
65,6
66,5.97
67,5.95
70,6.1
71,6.15
72,6.37
73,6.24
74,6.2
77,6.35
78,6.23
79,6.23
80,6.12
81,6.12
84,6.16
85,6
86,6.24
87,6.7
88,6.7
91,6.6
92,6.68
93,6.75
94,6.73
95,6.71
98,6.8
99,6.6
100,6.59
101,6.72
102,6.74
105,6.6
106,6.67
107,6.41
108,6.29
109,6.33
112,6.26
113,6.02
114,6.22
115,6.06
116,6.09
119,6
120,5.66
121,5.85
122,5.71
123,5.7
126,5.8
127,5.8
128,5.17
129,5.38
130,5.66
133,5.65
134,5.65
135,5.81
136,6.02
137,6
140,6.02
141,5.86
142,5.85
143,5.8
144,5.8
TIMEZONE_OFFSET=120
a1143473400,5.74
1,5.75
2,5.75
3,5.52
4,5.31
7,5.24
8,0.00
9,5.16
10,5.2
11,5.25
14,5.11
15,5.15
16,5.22
17,5.3
22,5.2
23,5.3
24,5.4
25,5.49
28,5.3
29,5.21
30,5.17
31,5.3
32,5.26
36,5.3
37,5.43
38,5.21
39,5.22
42,5.15
43,5.34
44,5.3
45,5.84
46,5.68
49,5.8
50,5.5
51,5.35
52,5.24
53,5.03
56,5.5
57,4.8
58,5.08
59,5.04
60,0.00
63,5.01
64,5.21
65,5.02
66,4.88
67,4.9
70,5.27
71,5.24
72,4.82
73,4.92
74,4.7
77,4.89
78,4.6
79,4.68
80,4.25
81,4.5
84,4.33
85,4.39
86,4.48
87,4.47
88,4.32
91,4.48
92,4.35
93,4.26
94,4.15
95,4.01
98,0.00
99,4.1
100,4.2
101,4.11
102,4.28
105,4.4
106,4.31
107,4.35
108,4.35
109,4.2
112,4.2
113,4.1
114,4.19
115,4.03
116,3.94
119,3.8
120,4
121,4.04
122,3.8
123,3.9
126,3.83
127,3.66
128,3.61
129,3.61
130,3.8
133,3.85
134,3.9
135,4.08
136,4.05
137,4.15
140,4.16
141,4
142,4
143,3.93
144,4.15
147,3.93
148,4.17
149,4.1
150,4.2
151,4.25
154,4.28
155,4.23
156,4.23
157,4.27
158,4.25
161,4.25
162,0.0
163,4.23
164,4.5
165,4.48
168,4.4
169,4.4
170,4.4
171,4.6
172,4.89
175,5.05
176,4.9
177,4.9
178,0.0
179,5.05
182,4.8
183,4.95
184,5
185,4.95
186,5.4
189,5.6
190,5.8
191,5.62
192,5.58
193,5.35
196,5.61
197,5.5
198,5.8
199,5.75
200,5.47
203,5.35
204,5.8
205,5.5
206,5.3
207,5.4
210,5.51
211,5.55
212,5.49
213,5.34
214,5.21
TIMEZONE_OFFSET=60
a1162225800,5.44
1,5.01
2,5
3,5
4,5.18
7,5.1
8,5.38
9,5.3
10,5.21
11,5.3
14,5.25
15,5.26
16,0.0
17,5.03
18,5.03
21,5.03
22,5.03
23,5.03
24,5.1
25,5.15
28,4.88
29,4.75
30,4.6
31,4.6
32,4.2
35,4.2
36,4.25
37,4.7
38,4.7
39,4.75
42,4.75
43,4.8
44,5.1
45,5.04
46,5
49,5.05
50,5.02
51,4.99
52,5
53,4.9
58,5
59,5.05
60,4.95
64,5.05
65,4.95
66,4.95
67,4.95
70,4.97
71,4.93
72,5
73,4.98
74,5
77,5.02
78,4.85
79,4.85
80,4.85
81,5
84,4.8
85,4.9
86,4.9
87,4.88
88,4.7
91,4.85
92,4.65
93,4.65
94,4.5
95,4.6
98,4.7
99,4.65
100,4.62
101,4.75
102,4.89
105,4.63
106,4.75
107,4.88
108,4.88
109,4.75
112,4.87
113,4.8
114,4.78
115,4.82
116,4.71
119,4.84
120,4.8
121,4.68
122,4.44
123,4.68
126,4.7
127,4.54
128,4.6
129,4.95
130,5.11
133,5.1
134,5.12
135,5
136,5.1
137,5.2
140,5.24
141,5.3
142,5.2
143,5.32
144,5.78
TIMEZONE_OFFSET=120
a1174923000,5.87
1,5.99
2,5.8
3,5.79
4,5.98
7,6
8,5.9
9,5.76
10,5.84
15,5.6
16,5.6
17,5.5
18,5.44
21,5.39
22,5.25
23,5.21
24,5.6
25,5.55
28,5.74
29,5.65
30,5.69
31,5.65
32,5.64
35,5.7
37,5.8
38,5.8
39,5.95
42,5.8
43,5.65
44,5.51
45,5.5
46,5.52
49,5.66
50,5.57
51,5.65
52,5.55
53,5.7
56,5.86
57,5.89
58,5.65
59,5.74
60,5.6
64,5.21
65,5.33
66,5.2
67,5.25
70,5
71,5
72,4.9
73,4.88
74,4.89
77,5.03
78,5.09
79,4.8
80,4.99
81,5
84,4.96
85,4.95
86,4.92
87,4.95
88,4.9
91,4.9
92,4.9
93,4.9
94,4.95
95,4.95
98,4.9
99,4.9
100,4.8
101,4.77
102,4.57
105,4.75
106,4.8
107,4.59
108,4.6
109,4.7
112,4.65
113,4.5
114,4.56
115,4.56
116,4.69
119,4.6
120,4.68
121,4.82
122,4.8
123,4.76
126,4.56
127,4.86
128,4.79
129,4.82
130,4.75
133,4.98
134,4.96
135,4.95
136,4.55
137,4.5
140,4.59
141,4.39
142,4.39
143,4.26
144,4
147,4.01
148,4.05
149,4.02
150,4.01
151,4.06
154,4.24
155,4.05
156,4.01
157,4.22
158,4.37
161,4.3
162,4.44
163,4.5
164,4.75
165,4.7
168,4.55
169,4.55
170,0.00
171,4.55
172,4.49
175,4.67
176,4.65
177,4.61
178,4.65
179,4.5
182,4.62
183,4.36
184,4.38
185,4.3
186,4.54
189,4.27
190,4.3
191,0.00
192,4.21
193,4.3
196,4.3
197,4.27
198,4.3
199,4.37
200,4.38
203,4.5
204,4.63
205,4.36
206,4.56
207,4.56
210,4.53
211,4.42
212,4.41
213,0.00
214,4.41
TIMEZONE_OFFSET=60
a1193675400,4.43
1,4.4
2,4.59
3,4.49
4,4.3
7,4.26
8,4.1
9,4
10,3.99
11,3.99
14,3.7
15,3.58
16,3.8
17,3.8
18,3.75
21,3.85
22,3.42
23,3.6
24,3.45
25,3.45
28,3.55
29,3.88
30,3.45
31,3.35
32,3.37
35,3.52
36,3.6
37,0.00
38,3.55
39,3.52
42,3.5
43,3.55
44,3.55
45,3.7
46,3.58
49,3.65
50,3.82
51,4
52,3.71
53,3.73
59,3.65
60,3.53
65,3.67
66,3.67
67,3.53
70,3.5
71,3.45
72,3.55
73,3.32
74,3.33
77,3.33
78,3.37
79,3.35
80,3.35
81,3.06
84,3.15
85,3
86,3.34
87,2.85
88,2.98
91,3.12
92,3.1
93,3.03
94,2.98
95,3.03
98,3.3
99,3.72
100,3.55
101,3.66
102,3.3
105,3.09
106,3.17
107,3.13
108,3.1
109,3.05
112,3.16
113,3.21
114,3.21
115,3.21
116,3.25
119,3.3
120,3.38
121,3.35
122,3.38
123,3.33
126,0.0
127,0.0
128,3.5
129,3.25
130,3.4
133,3.41
134,3.39
135,3.48
136,3.29
137,3.09
140,3
141,3.1
142,3.09
143,2.9
148,3.05
149,2.98
150,3.01
151,3.11
TIMEZONE_OFFSET=120
a1206977400,2.98
1,3.15
2,3.13
3,3.15
4,3.14
7,3.14
8,3.1
9,3
10,3.1
11,3.09
14,3.1
15,0.00
16,0.00
17,3.08
18,3.02
21,3.02
22,2.91
23,2.89
24,3
25,3.32
28,3.04
29,3.11
30,3.14
32,3.34
35,3.4
36,3.26
37,3.25
38,3.39
39,3.7
42,3.71
43,3.67
44,3.7
45,3.54
46,3.76
49,3.68
50,4.21
51,3.87
52,3.42
53,3.53
56,3.56
57,3.23
58,3.34
59,3.19
60,3.01
63,3.15
64,3.05
65,3
66,3.14
67,3.12
70,2.99
71,3.09
72,3.11
73,3
74,3.13
77,3.11
78,3.09
79,3.04
80,3.07
81,3.03
84,3
85,3.09
86,3.09
87,2.95
88,3
91,3.04
92,2.96
93,2.93
94,2.94
95,0.00
98,2.96
99,3
100,3
101,2.85
102,3.03
105,2.98
106,2.86
107,2.9
108,2.84
109,2.78
112,3.1
113,2.94
114,2.89
115,3
116,2.91
119,0.0
120,2.91
121,3.09
122,3.1
123,3.05
126,2.95
127,0.0
128,3
129,3
130,0.0
133,3
134,3.03
135,2.94
136,3.02
137,3.04
140,0.00
141,3.01
142,2.99
143,3.01
144,2.91
147,2.97
148,2.97
149,0.0
150,2.9
151,2.94
154,0.0
155,3
156,2.85
157,2.93
158,3
161,3.07
162,2.99
163,2.82
164,2.95
165,2.86
168,2.76
169,2.76
170,2.75
171,2.5
172,2.5
175,2.62
176,2.63
177,2.7
178,2.64
179,2.72
182,2.67
183,2.45
184,2.52
185,2.4
186,2.45
189,2.32
190,2.2
191,2.39
192,1.8
193,1.78
196,1.7
197,2.31
198,2.19
199,2.1
200,2.22
203,2.3
204,2.18
205,2
206,2.06
207,2
TIMEZONE_OFFSET=60
a1225125000,1.7
1,2.09
2,2.1
3,1.95
4,1.95
7,2.03
8,2.03
9,2.1
10,2.09
11,2.1
14,2.18
15,2.08
16,2
17,1.98
18,2
21,1.98
22,0.00
23,1.92
24,1.83
25,1.88
28,1.76
29,1.75
30,1.78
31,1.82
32,1.73
35,1.66
36,1.53
37,1.5
38,1.5
39,1.5
42,1.61
43,1.51
44,1.82
45,1.73
46,1.55
49,1.95
50,2.09
51,1.81
52,1.76
53,1.8
56,1.73
57,1.95
63,1.95
64,2.02
67,0.00
70,1.63
71,1.92
72,1.83
73,1.78
74,1.73
77,1.76
78,1.82
79,0.00
80,1.81
81,1.68
84,1.72
85,1.66
86,0.00
87,1.9
88,1.87
91,1.95
92,1.9
93,1.9
94,1.9
95,0.00
98,1.75
99,1.7
100,1.69
101,0.00
102,0.00
105,1.65
106,2.05
107,0.00
108,1.85
109,0.00
112,1.75
113,1.81
114,1.85
115,0.00
116,1.82
119,1.85
120,1.75
121,0.00
122,1.66
123,1.66
126,1.71
127,1.7
128,1.81
129,1.87
130,1.78
133,1.82
134,1.76
135,0.0
136,1.87
137,1.99
140,2.19
141,2.06
142,2.13
143,0.0
144,0.00
147,2.22
148,2.12
149,2.25
150,2.58
151,2.4
TIMEZONE_OFFSET=120
a1238427000,2.3
1,2.35
2,0.00
3,2.3
4,2.3
7,2.25
8,2.4
9,2.4
10,2.27
15,2.31
16,2.3
17,2.3
18,2.35
21,2.31
22,2.3
23,2.31
24,2.36
25,2.31
28,2.4
29,2.41
30,2.5
31,2.54
35,0.00
36,2.43
37,2.45
38,2.59
39,2.65
42,2.65
43,2.79
44,2.77
45,2.71
46,2.81
49,2.64
50,2.5
51,2.5
52,0.00
53,2.42
56,2.42
57,2.4
58,2.3
59,2.2
60,2.31
63,2.25
64,2.2
65,0.00
66,2.3
67,2.3
70,2.2
71,0.00
72,2.3
73,2.39
74,2.41
77,2.41
78,2.41
79,2.4
80,2.3
81,2.1
84,2.34
85,2.2
86,0.0
88,2.1
91,0.0
92,2.1
93,0.0
94,0.0
95,2.1
98,2.1
99,2.1
100,2.07
101,2.1
102,2.1
105,2.1
106,2.12
107,2.1
108,0.0
109,2.15
112,2.19
113,2.1
114,0.0
115,2.1
116,2.12
119,2.2
120,0.0
121,0.0
122,2.3
123,2.3
126,2.24
127,2.23
128,2.35
129,2.3
130,2.33
133,2.35
135,2.35
136,2.33
137,2.23
140,2.3
141,2.26
142,2.25
143,2.12
144,2.1
147,2.02
148,2.16
149,2.45
150,2.37
151,2.32
154,2.34
155,2.3
157,2.14
158,0.00
161,2.06
162,2.24
163,2.15
164,2.25
165,2.11
168,2.24
169,0.00
170,2.11
171,0.00
172,2.15
175,0.00
176,2.08
177,2.22
178,2.2
179,2.2
182,2.15
183,2.25
184,2.16
185,2.31
186,2.74
189,2.74
190,2.8
191,2.79
192,2.8
193,2.88
196,2.88
197,2.9
198,2.97
199,2.85
200,2.9
203,2.95
204,2.81
205,2.84
206,2.83
207,2.84
TIMEZONE_OFFSET=60
a1256574600,2.85
1,2.9
2,2.8
3,2.66
4,0.00
7,2.65
8,2.53
9,2.57
10,2.52
11,2.77
14,2.83
15,2.84
16,2.97
17,2.97
18,2.97
21,2.9
22,2.76
23,2.75
24,2.74
25,2.49
28,2.45
29,2.62
30,2.55
31,2.6
32,0.0
35,2.51
36,2.46
37,2.48
38,2.62
39,2.48
42,2.48
43,2.48
44,2.5
45,2.42
46,2.4
49,2.6
50,2.41
51,2.41
52,2.4
53,2.3
56,2.51
57,2.35
58,2.48
63,2.48
64,2.4
65,2.4
70,2.41
71,2.36
72,2.43
73,2.451
74,2.402
77,2.425
78,2.5
79,2.61
80,2.55
81,0.000
84,2.615
85,2.65
86,2.67
87,2.56
88,2.54
91,2.51
92,2.53
93,0.00
94,2.51
95,2.52
98,0.00
99,2.62
100,2.52
101,2.52
102,2.5
105,2.52
106,2.42
107,0.00
108,2.4
109,2.36
112,2.35
113,2.35
114,2.46
115,2.52
116,2.4
119,2.364
120,2.51
121,0.00
122,2.51
123,0.00
126,2.48
127,2.39
128,2.5
129,2.44
130,2.46
133,2.513
134,2.513
135,2.65
136,2.6
137,2.57
140,2.55
141,2.53
142,2.431
143,0.000
144,0.000
147,2.4
148,2.41
149,0.00
150,2.4
151,0.0
TIMEZONE_OFFSET=120
a1269876600,2.4
1,2.449
2,2.449
3,2.32
8,2.31
9,2.37
10,2.28
11,2.3
14,2.41
15,2.41
16,2.39
17,2.25
18,2.25
23,2.221
24,2.321
25,2.45
28,2.4
29,2.514
30,2.22
31,2.265
32,0.0
35,2.26
36,2.27
37,2.28
38,2.4
39,2.39
42,2.37
43,2.43
45,0.00
46,2.66
49,2.641
50,2.663
51,2.652
52,2.681
53,2.64
56,0.00
57,2.63
58,2.601
59,2.6
60,2.55
63,0.00
64,0.00
65,2.686
66,0.000
67,2.779
70,2.5
71,2.66
72,2.56
73,2.728
74,2.67
77,2.729
78,2.629
79,2.58
80,2.58
81,2.7
84,2.75
85,2.78
86,2.651
87,2.62
88,2.571
91,2.572
92,2.55
93,2.51
94,2.62
95,0.00
98,2.514
99,2.625
100,2.725
101,0.000
102,2.53
105,2.54
106,2.53
107,2.5
108,2.599
109,2.71
112,2.66
113,2.685
114,0.000
115,2.578
116,0.000
119,2.64
120,2.69
121,2.64
122,2.59
123,0.00
126,2.6
127,2.546
128,2.62
129,0.00
130,2.79
133,2.85
134,2.99
135,2.8
136,2.84
137,2.88
140,2.84
141,2.7
142,2.82
143,2.8
144,2.75
147,0.00
148,2.75
150,2.792
151,2.75
154,2.8
155,2.85
156,2.9
157,2.9
158,2.98
161,3.03
162,3.001
163,3
164,3.03
165,3
168,3.03
169,2.93
170,3.04
171,3.04
172,2.95
175,3.01
176,3.05
177,3
178,2.996
179,2.94
182,2.8
183,2.78
184,2.899
185,2.919
186,2.914
189,0.00
191,0.00
193,2.898
196,2.93
197,3.01
198,3
199,3.03
200,2.92
203,2.94
204,0.000
206,2.91
207,2.91
210,2.91
211,0.00
213,2.95
214,2.9
TIMEZONE_OFFSET=60
a1288629000,2.999
1,2.899
2,2.899
3,2.85
4,2.85
7,2.8
8,2.999
9,2.86
10,3
11,3.05
14,2.95
15,3.01
16,3.001
17,3.16
18,3.05
21,3.252
22,3.34
23,3.371
24,3.35
25,3.3
28,3.4
29,3.35
30,3.6
31,3.68
32,3.839
35,3.68
36,3.81
37,3.85
38,3.9
39,3.94
42,3.928
43,3.96
44,3.98
45,3.899
46,4.15
49,4.2
50,4.43
51,4.599
52,0.000
56,4.5
57,4.39
58,4.25
a1293714000,0.00
a1294072200,4.3
1,4.5
2,4.45
3,4.25
4,4.25
7,4.39
8,4.3
9,4.28
10,4.157
11,4.35
14,4.62
15,5.267
16,5.29
17,5.31
18,5.16
