SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,0.94
174,0.91
175,0.92
176,0.91
177,0.94
178,0.94
181,0.0
182,0.87
183,0.9
184,0.8
185,0.85
188,0.89
189,0.00
190,0.85
191,0.85
192,0.91
195,0.88
196,0.88
197,0.85
198,0.88
199,0.93
202,1.02
203,0.00
204,0.96
205,1
206,1
TIMEZONE_OFFSET=60
a1035822600,1
1,0.00
2,0.92
3,0.99
4,0.97
7,0.99
8,0.99
9,0.98
10,1
11,0.99
14,1
15,1.12
16,1.04
17,1.05
18,1
21,1.02
22,1
23,1
24,1
25,1
28,0.97
29,1.05
30,0.0
31,0.98
32,1
35,1
36,1.02
37,0.97
38,0.96
39,0.96
42,0.96
43,0.92
44,0.00
45,0.91
46,0.9
49,0.88
50,0.87
51,0.96
52,0.87
53,0.88
56,0.0
60,0.89
63,0.9
66,0.94
67,1
70,0.97
71,0.96
72,0.00
73,0.00
74,0.91
77,0.9
78,0.94
79,0.00
80,0.94
81,0.95
84,0.95
85,0.98
86,0.96
87,0.95
88,0.92
91,0.91
92,0.89
93,0.88
94,0.9
95,0.88
98,0.9
99,0.89
100,0.89
101,0.00
102,0.8
105,0.86
106,0.89
107,0.8
108,0.85
109,0.8
112,0.86
113,0.9
114,0.86
115,0.84
116,0.86
119,0.86
120,0.87
121,0.9
122,0.88
123,0.9
126,0.91
127,0.9
128,0.00
129,0.9
130,0.9
133,0.9
134,0.9
135,0.89
136,0.9
137,0.9
140,0.95
141,0.9
142,0.9
143,0.9
144,0.9
147,0.9
148,0.88
149,0.00
150,0.9
151,0.9
TIMEZONE_OFFSET=120
a1049124600,0.88
1,0.92
2,0.97
3,0.97
4,1
7,1.08
8,1.07
9,1.12
10,1.12
11,1.12
14,1.15
15,1.14
16,1.19
17,1.14
22,1.16
23,1.11
24,1.1
25,1.12
28,1.16
29,1.16
30,1.04
32,1.09
35,1.06
36,1.1
37,1.1
38,1.04
39,1.06
42,1.07
43,1.07
44,1.06
45,1.06
46,1.06
49,1.06
50,1.08
51,1.08
52,1.04
53,1.08
56,1.12
57,1.17
58,1.15
59,1.16
60,0.00
63,1.15
64,0.00
65,1.15
66,1.14
67,1.17
70,1.14
71,1.12
72,1.19
73,1.19
74,1.21
77,1.22
78,1.25
79,1.25
80,1.3
81,1.32
84,1.35
85,1.38
86,1.35
87,1.35
88,1.31
91,1.31
92,1.32
93,1.34
94,1.36
95,1.38
98,1.36
99,1.4
100,1.4
101,1.38
102,1.36
105,1.39
106,1.32
107,1.32
108,1.28
109,1.24
112,1.28
113,1.26
114,1.25
115,1.26
116,1.29
119,1.32
120,1.37
121,1.39
122,1.38
123,1.42
126,1.41
127,1.44
128,1.48
129,1.43
130,1.45
133,1.48
134,1.5
135,1.49
136,1.52
137,1.51
140,1.52
141,1.52
142,1.51
143,1.47
144,1.46
147,1.5
148,1.5
149,1.48
150,1.48
151,1.49
154,1.5
155,1.5
156,1.5
157,1.5
158,1.49
161,1.52
162,1.52
163,1.51
164,1.51
165,1.52
168,1.5
169,1.5
170,1.52
171,1.51
172,1.52
175,1.6
176,1.54
177,1.52
178,1.54
179,1.53
182,1.52
183,1.51
184,1.45
185,1.4
186,1.42
189,1.4
190,1.4
191,1.44
192,1.41
193,1.44
196,1.5
197,1.52
198,1.52
199,1.54
200,1.52
203,1.52
204,1.56
205,1.55
206,1.56
207,1.62
TIMEZONE_OFFSET=60
a1067272200,1.62
1,1.62
2,1.61
3,1.62
4,1.6
7,1.64
8,1.6
9,1.54
10,1.56
11,1.56
14,1.6
15,1.56
16,1.65
17,1.63
18,1.6
21,1.65
22,1.63
23,1.62
24,1.62
25,1.64
28,1.64
29,1.62
30,1.65
31,1.7
32,1.7
35,1.71
36,1.72
37,1.8
38,1.8
39,1.82
42,1.72
43,1.75
44,1.75
45,1.75
46,1.79
49,1.77
50,1.8
51,1.71
52,1.72
53,1.64
56,1.68
57,1.66
63,1.62
64,1.71
67,1.7
70,1.68
71,1.66
72,1.7
73,1.74
74,1.68
77,1.7
78,1.75
79,1.75
80,1.8
81,1.79
84,1.79
85,1.79
86,1.82
87,1.81
88,1.81
91,1.81
92,1.79
93,1.78
94,1.77
95,1.76
98,1.8
99,1.79
100,1.78
101,1.78
102,1.78
105,1.82
106,1.78
107,1.81
108,1.88
109,1.91
112,2.03
113,2.06
114,2.1
115,2.2
116,2.22
119,2.25
120,2.25
121,2.2
122,2.2
123,2.3
126,2.45
127,2.45
128,2.61
129,2.6
130,2.51
133,2.56
134,2.55
135,2.5
136,2.53
137,2.4
140,2.35
141,2.15
142,2.32
143,2.34
144,2.33
147,2.25
148,2.26
149,2.26
150,2.33
151,2.37
TIMEZONE_OFFSET=120
a1080574200,2.34
1,2.29
2,2.32
3,2.26
4,2.26
7,2.42
8,2.44
9,2.51
10,3.01
15,2.88
16,2.9
17,2.89
18,2.88
21,2.88
22,2.87
23,2.84
24,2.88
25,2.82
28,2.88
29,2.97
30,3.08
31,3
32,3.13
35,3.22
36,3.32
37,3.3
38,3.22
39,3.07
42,3.18
43,2.97
44,2.99
45,2.92
46,2.9
49,2.98
50,2.84
51,2.89
52,2.9
53,2.95
56,2.92
57,3.02
58,3.01
59,3.01
60,2.96
63,2.96
64,2.97
65,2.98
66,2.98
67,3.06
70,3.1
71,3.19
72,3.18
73,3.23
74,3.12
77,3.15
78,3.01
79,3.09
80,3.05
81,3.06
84,3.01
85,3
86,3
87,3
88,2.95
91,2.79
92,2.95
93,2.96
94,2.97
95,2.91
98,2.98
99,2.93
100,2.92
101,2.91
102,2.88
105,2.88
106,2.8
107,2.8
108,2.81
109,2.8
112,2.89
113,2.92
114,2.95
115,2.95
116,3
119,2.94
120,2.94
121,2.96
122,2.95
123,3
126,3
127,2.99
128,3.03
129,3.01
130,3.03
133,2.97
134,3
135,2.96
136,3
137,3
140,2.92
141,2.9
142,2.92
143,2.9
144,2.9
147,0.0
148,2.9
149,2.9
150,0.0
151,2.88
154,2.96
155,3
156,2.95
157,3
158,2.9
161,2.95
162,2.88
163,2.87
164,0.00
165,0.00
168,2.91
169,2.93
170,2.93
171,3
172,2.96
175,2.92
176,2.94
177,2.99
178,0.0
179,2.95
182,2.95
183,2.93
184,2.91
185,2.9
186,2.8
189,2.81
190,2.84
191,2.87
192,2.86
193,2.88
196,2.88
197,2.91
198,2.89
199,2.89
200,2.89
203,2.91
204,2.92
205,3
206,2.97
207,3.02
210,3.02
211,3
212,3.01
213,3.05
214,3.15
TIMEZONE_OFFSET=60
a1099326600,3.15
1,3.08
2,3.1
3,3.13
4,3.12
7,3.21
8,3.21
9,3.25
10,3.25
11,3.34
14,3.4
15,3.44
16,3.35
17,3.32
18,3.28
21,3.32
22,3.28
23,3.29
24,3.32
25,3.44
28,3.39
29,3.47
30,3.49
31,3.6
32,3.55
35,3.68
36,3.68
37,3.7
38,3.72
39,3.76
42,3.82
43,3.76
44,3.76
45,3.75
46,3.8
49,3.75
50,3.7
51,3.68
52,3.75
56,3.69
57,3.58
58,3.59
59,3.6
63,3.75
64,3.75
65,3.66
66,3.5
67,3.6
70,3.54
71,3.56
72,3.6
73,3.6
74,3.71
77,3.84
78,3.84
79,3.79
80,3.78
81,3.8
84,3.8
85,3.8
86,3.8
87,3.81
88,0.0
91,3.81
92,3.76
93,3.7
94,3.72
95,3.81
98,3.88
99,3.94
100,3.89
101,3.89
102,3.88
105,3.91
106,3.9
107,3.98
108,4.09
109,4.22
112,4.2
113,4.25
114,4.3
115,4.25
116,4.3
119,4.39
120,4.41
121,4.41
122,4.41
123,4.37
126,4.38
127,4.41
128,4.4
129,4.37
130,4.3
133,4.37
134,4.3
135,4.14
136,4.12
137,4.18
140,4.22
141,4.2
142,4.19
143,4.25
TIMEZONE_OFFSET=120
a1112110200,4.34
1,4.44
2,4.48
3,4.6
6,4.72
7,4.72
8,4.66
9,4.6
10,4.8
13,4.7
14,4.7
15,4.72
16,4.68
17,4.66
20,4.55
21,4.42
22,4.54
23,4.46
24,4.49
27,4.52
28,4.5
29,4.5
30,4.45
31,4.2
34,4.29
35,4.29
36,4.26
37,0.00
38,4.16
41,3.94
42,4.1
43,4.05
44,4.05
45,3.86
48,3.9
49,3.98
50,3.98
51,4.01
52,4.08
55,4.05
56,4.08
57,4.03
58,4.06
59,4
62,4
63,3.95
64,3.91
65,4.1
66,4.3
69,4.25
70,4.26
71,4.26
72,4.26
73,4.3
76,4.39
77,4.54
78,4.52
79,4.6
80,4.56
83,4.55
84,4.53
85,4.6
86,4.5
87,4.49
90,4.51
91,4.52
92,4.5
93,4.52
94,4.46
97,4.45
98,4.48
99,4.5
100,4.51
101,4.59
104,4.6
105,4.54
106,4.6
107,4.54
108,4.62
111,4.63
112,4.62
113,4.76
114,4.8
115,4.79
118,4.85
119,4.72
120,4.88
121,4.72
122,4.88
125,5
126,5.14
127,5.16
128,5.2
129,5.18
132,5.18
133,5.16
134,5.25
135,5.4
136,5.48
139,5.38
140,5.5
141,5.38
142,5.25
143,5.12
146,5.16
147,5.17
148,5.1
149,5.17
150,5.16
153,5.25
154,5.08
155,5.05
156,5.04
157,5.05
160,5
161,5.06
162,5.16
163,5.18
164,5.17
167,5
168,5.07
169,4.98
170,4.97
171,4.98
174,4.95
175,5.02
176,5
177,5
178,5.1
181,5.09
182,5.14
183,5.2
184,5.16
185,5.33
188,5.59
189,5.8
190,5.65
191,5.6
192,5.52
195,5.55
196,5.48
197,5.41
198,5.55
199,5.4
202,5.2
203,5.26
204,5.39
205,5.17
206,5.22
209,5.2
210,5.38
211,5.28
212,5.34
213,5.36
TIMEZONE_OFFSET=60
a1130776200,5.38
1,5.4
2,5.49
3,5.64
4,5.71
7,5.72
8,5.75
9,5.66
10,5.67
11,5.62
14,5.66
15,5.59
16,5.64
17,5.62
18,5.6
21,5.5
22,5.45
23,5.47
24,5.48
25,5.5
28,5.5
29,5.44
30,5.4
31,5.38
32,5.3
35,5.23
36,5.3
37,5.4
38,5.31
39,5.31
42,5.31
43,5.25
44,5.23
45,5.26
46,5.25
49,5.26
50,5.26
51,5.25
52,5.24
53,5.14
57,5.16
58,5.12
59,5.15
60,5.12
63,5.06
64,5.05
65,5.12
66,5.16
67,5.32
70,5.52
71,5.44
72,5.46
73,5.36
74,5.3
77,5.33
78,5.24
79,5.25
80,5.16
81,5.2
84,5.25
85,5.2
86,5.35
87,5.24
88,5.3
91,5.44
92,5.49
93,5.46
94,5.42
95,5.53
98,5.75
99,5.72
100,5.78
101,5.91
102,6
105,6.18
106,6.12
107,6.2
108,6.29
109,6.08
112,6.2
113,6.04
114,5.96
115,6
116,5.95
119,6
120,5.99
121,6.05
122,6.19
123,6.35
126,6.62
127,6.78
128,6.68
129,6.68
130,6.42
133,6.56
134,6.66
135,6.68
136,6.75
137,6.75
140,6.94
141,7
142,6.94
143,7.04
144,7.05
TIMEZONE_OFFSET=120
a1143473400,6.96
1,7
2,6.89
3,6.92
4,6.95
7,7
8,7
9,7.2
10,7.3
11,7.35
14,7.25
15,7.32
16,7.18
17,7.02
22,7.08
23,7.25
24,7.5
25,7.88
28,8.24
29,8.15
30,8.2
31,8.2
32,8
36,7.64
37,7.6
38,7.55
39,7.54
42,7.65
43,7.7
44,7.9
45,7.96
46,7.98
49,7.78
50,7.6
51,7.6
52,7.1
53,7.2
56,7.35
57,7.2
58,7.52
59,7.62
60,7.6
63,7.8
64,7.86
65,7.7
66,7.76
67,7.74
70,7.74
71,7.56
72,7.65
73,7.5
74,7.09
77,7.02
78,7.2
79,7.09
80,7.12
81,7.25
84,7.5
85,7.5
86,7.35
87,7.5
88,7.44
91,7.54
92,7.63
93,7.62
94,7.5
95,7.44
98,7.7
99,7.8
100,7.62
101,7.52
102,7.57
105,7.56
106,7.44
107,7.4
108,7.38
109,7.38
112,7.4
113,7.08
114,7.04
115,7.34
116,7.4
119,7.4
120,7.37
121,7.38
122,7.33
123,7.22
126,7.39
127,7.4
128,7.47
129,7.38
130,7.4
133,7.4
134,7.25
135,7.25
136,7.25
137,7.26
140,7.17
141,7.14
142,7.18
143,7.21
144,7.16
147,7.23
148,7.1
149,7.11
150,7.18
151,7.04
154,7.1
155,7.1
156,7.12
157,7.25
158,7.15
161,7.11
162,7.34
163,7.42
164,7.36
165,7.42
168,7.46
169,7.73
170,7.6
171,7.6
172,7.8
175,7.84
176,7.88
177,7.8
178,7.75
179,7.75
182,7.5
183,7.6
184,7.58
185,7.7
186,7.75
189,7.8
190,7.8
191,7.76
192,8
193,8
196,8.06
197,8.24
198,8.13
199,7.95
200,7.97
203,8.09
204,8.12
205,8.06
206,8.1
207,8.08
210,7.9
211,7.9
212,7.9
213,7.86
214,7.9
TIMEZONE_OFFSET=60
a1162225800,7.94
1,7.91
2,7.76
3,7.79
4,7.88
7,7.91
8,7.82
9,7.88
10,7.71
11,7.8
14,7.88
15,7.78
16,7.9
17,8.12
18,7.99
21,8.11
22,8.07
23,7.95
24,7.96
25,7.9
28,7.88
29,7.81
30,8
31,8.09
32,7.93
35,7.85
36,7.86
37,7.88
38,7.96
39,8.1
42,8.01
43,8.33
44,7.9
45,7.92
46,7.83
49,7.83
50,7.82
51,7.88
52,7.82
53,7.75
58,7.75
59,7.91
60,8.12
64,8.14
65,8.12
66,8.04
67,8.02
70,8.08
71,8.22
72,8.21
73,8.18
74,8.23
77,8.15
78,8.25
79,8.22
80,8.23
81,8.2
84,8.42
85,8.7
86,8.55
87,8.69
88,9.02
91,8.89
92,8.88
93,9.06
94,8.93
95,9.24
98,9.18
99,9.44
100,9.58
101,9.6
102,9.53
105,9.63
106,9.72
107,10
108,10.03
109,10.02
112,10.01
113,10.01
114,10.35
115,10.17
116,11
119,11.2
120,10.41
121,10.08
122,10.25
123,10.17
126,10.22
127,10.52
128,10.5
129,10.56
130,10.5
133,10.71
134,10.74
135,10.42
136,10.38
137,10.51
140,10.74
141,10.71
142,10.74
143,10.62
144,10.8
TIMEZONE_OFFSET=120
a1174923000,10.72
1,10.78
2,10.62
3,10.52
4,10.6
7,11.05
8,11.1
9,11
10,11.3
15,11.12
16,11.2
17,10.76
18,10.9
21,10.98
22,10.96
23,11
24,10.75
25,10.34
28,10.5
29,10.04
30,9.55
31,10.2
32,10.22
35,10.31
37,10.52
38,10.48
39,10.6
42,10.68
43,10.66
44,10.56
45,10.42
46,10.5
49,10.25
50,10.22
51,10.38
52,10.5
53,10.21
56,10.2
57,9.86
58,10.04
59,10
60,10
64,10.04
65,9.94
66,10
67,10.17
70,10.38
71,10.32
72,10.2
73,10.2
74,10
77,10.13
78,10.18
79,10.26
80,10.32
81,10.5
84,10.44
85,10.46
86,10.61
87,10.64
88,10.9
91,10.72
92,11.12
93,11.12
94,11.1
95,11.25
98,11.36
99,11.38
100,11.42
101,11.09
102,11.34
105,11.3
106,11.48
107,11.2
108,11.49
109,11.58
112,11.5
113,11.56
114,11.61
115,11.75
116,11.75
119,11.67
120,11.76
121,11.5
122,11.5
123,11.05
126,11.04
127,11.24
128,11.3
129,11.39
130,11.44
133,11.41
134,11.38
135,11.37
136,11.3
137,11.26
140,11
141,10.58
142,10.89
143,10.75
144,9.79
147,9.75
148,9.82
149,9.95
150,10.22
151,10
154,9.99
155,10
156,9.9
157,10.01
158,10.36
161,10.62
162,10.6
163,10.57
164,10.62
165,10.64
168,10.64
169,10.7
170,10.3
171,10.32
172,10.44
175,10.51
176,10.44
177,10.4
178,10.25
179,9.95
182,10
183,10.26
184,10.02
185,10
186,9.7
189,9.14
190,9.49
191,9.07
192,9.06
193,9.18
196,9.14
197,9.5
198,9.36
199,9.33
200,9.25
203,9.42
204,9.52
205,9.38
206,9.27
207,9
210,8.75
211,8.8
212,8.88
213,9
214,8.7
TIMEZONE_OFFSET=60
a1193675400,8.38
1,7.92
2,8.19
3,8.25
4,8.75
7,9
8,8.75
9,8.48
10,8.06
11,8.13
14,8.36
15,8.35
16,8.18
17,8
18,7.78
21,7.58
22,7
23,7.01
24,7.38
25,7.35
28,7.6
29,7.12
30,7
31,6.99
32,7.38
35,7.38
36,7.73
37,7.51
38,7.46
39,7.46
42,7.65
43,7.25
44,7.15
45,7.25
46,7.48
49,7.31
50,7.16
51,7.08
52,7.18
53,6.84
59,6.84
60,6.62
65,6.58
66,6.59
67,6.68
70,6.62
71,6.51
72,6.59
73,6.4
74,6.35
77,6.4
78,6.4
79,6.29
80,6.34
81,6.26
84,6.15
85,5.1
86,5.84
87,5.94
88,6.5
91,6.06
92,5.95
93,6.11
94,5.99
95,6.02
98,6.46
99,6.5
100,6.26
101,6.38
102,6.31
105,6.2
106,6
107,5.87
108,5.88
109,6.02
112,6.23
113,6.5
114,6.2
115,6.14
116,6.1
119,6.17
120,5.94
121,6
122,6
123,6
126,5.91
127,5.75
128,5.79
129,5.92
130,5.65
133,5.62
134,5.64
135,5.68
136,5.75
137,5.8
140,5.88
141,5.81
142,5.85
143,5.86
148,5.92
149,6.06
150,6.1
151,6.25
TIMEZONE_OFFSET=120
a1206977400,6.34
1,6.38
2,6.54
3,6.5
4,6.31
7,6.25
8,6.44
9,6.39
10,6.46
11,6.49
14,6.45
15,6.25
16,6.25
17,6.38
18,6.38
21,6.4
22,6.28
23,6.3
24,6.06
25,5.9
28,6
29,5.91
30,5.92
32,5.36
35,5.19
36,5.09
37,4.95
38,4.98
39,5.09
42,5.24
43,5.05
44,4.99
45,5.1
46,5.05
49,5.07
50,4.94
51,4.95
52,5.02
53,4.94
56,4.88
57,4.89
58,5
59,5
60,4.93
63,5
64,5.05
65,5.25
66,5.12
67,5.08
70,5.2
71,5.03
72,5.03
73,4.95
74,4.89
77,4.98
78,5
79,5.1
80,5
81,5
84,4.88
85,4.88
86,4.98
87,5
88,5.12
91,5.07
92,5.04
93,4.92
94,4.98
95,4.88
98,4.5
99,4.41
100,4.4
101,4.5
102,4.79
105,4.74
106,4.72
107,4.67
108,4.63
109,4.58
112,4.62
113,4.6
114,4.68
115,4.6
116,4.45
119,4.34
120,3.94
121,3.99
122,3.82
123,3.81
126,3.84
127,3.78
128,3.78
129,3.86
130,3.85
133,4
134,4.06
135,4
136,4
137,4.04
140,4.16
141,4.16
142,4.14
143,4.04
144,4.06
147,4.2
148,4.21
149,4.34
150,4.12
151,4.12
154,4.13
155,4.13
156,4.25
157,4.23
158,4.12
161,4.01
162,4.1
163,4.13
164,4.19
165,4.22
168,4.06
169,3.81
170,3.98
171,3.86
172,3.78
175,3.52
176,3.35
177,3.57
178,3.55
179,3.59
182,3.6
183,3.38
184,3.75
185,3.49
186,3.4
189,3.38
190,3.1
191,3
192,3
193,2.75
196,3.25
197,3.08
198,3.05
199,3.3
200,2.86
203,2.82
204,2.75
205,2.75
206,2.54
207,2.5
TIMEZONE_OFFSET=60
a1225125000,2.26
1,2.25
2,2.48
3,2.25
4,2
7,1.95
8,2.14
9,2.12
10,2.12
11,2
14,2.04
15,2
16,1.99
17,1.99
18,2.01
21,1.94
22,1.95
23,1.94
24,1.94
25,1.87
28,2
29,1.85
30,1.79
31,1.8
32,1.8
35,1.7
36,1.74
37,1.7
38,1.62
39,1.62
42,1.6
43,1.6
44,1.61
45,1.6
46,1.68
49,1.66
50,1.6
51,1.62
52,1.56
53,1.62
56,1.57
57,1.65
63,1.72
64,2.06
67,2.05
70,2
71,2.16
72,2.24
73,2.2
74,2.18
77,2.2
78,2.13
79,2.11
80,2.02
81,2.02
84,2
85,1.93
86,1.98
87,1.96
88,2
91,1.88
92,1.84
93,1.92
94,1.88
95,1.81
98,1.81
99,1.81
100,1.87
101,0.00
102,1.87
105,1.8
106,1.86
107,1.84
108,1.68
109,1.7
112,1.74
113,1.65
114,1.63
115,0.00
116,1.67
119,1.68
120,1.67
121,1.68
122,1.71
123,1.65
126,1.52
127,1.62
128,1.62
130,1.56
133,1.56
134,1.54
135,1.6
136,0.00
137,1.62
140,1.56
141,1.6
142,1.62
143,1.57
144,1.55
147,1.62
148,1.6
149,1.6
150,1.56
151,1.6
TIMEZONE_OFFSET=120
a1238427000,1.58
1,1.6
2,1.62
3,1.6
4,1.6
7,1.6
8,1.66
9,1.6
10,1.61
15,1.6
16,1.68
17,1.68
18,1.69
21,1.7
22,1.72
23,1.7
24,1.75
25,1.72
28,1.84
29,1.82
30,1.75
31,1.72
35,1.83
36,1.75
37,1.76
38,1.79
39,1.79
42,1.82
43,1.89
44,2.03
45,1.92
46,2
49,1.94
50,1.92
51,1.98
52,1.98
53,1.98
56,2
57,1.96
58,2.18
59,2.34
60,2.41
63,2.4
64,2.5
65,2.5
66,2.57
67,2.5
70,2.42
71,2.32
72,2.33
73,2.58
74,2.6
77,2.62
78,2.52
79,2.43
80,2.36
81,2.37
84,2.32
85,2.23
86,2.23
88,2.24
91,2.33
92,2.26
93,2.38
94,2.37
95,2.32
98,2.29
99,2.26
100,2.11
101,2.18
102,2.25
105,2.27
106,2.31
107,2.31
108,2.22
109,2.27
112,2.28
113,2.28
114,2.25
115,2.26
116,2.27
119,2.25
120,2.08
121,2.14
122,2.13
123,2.2
126,2.23
127,2.2
128,2.25
129,2.24
130,2.2
133,2.2
135,2.25
136,2.3
137,2.32
140,2.38
141,2.36
142,2.5
143,2.54
144,2.62
147,2.97
148,3.12
149,3.21
150,3
151,3
154,2.98
155,3.06
157,2.95
158,2.95
161,3
162,3.16
163,3.12
164,3.01
165,3
168,3.1
169,3.15
170,3.19
171,3.26
172,3.06
175,2.9
176,3
177,3.08
178,3
179,3
182,2.99
183,2.96
184,2.94
185,3.1
186,2.96
189,2.95
190,3
191,2.95
192,3.04
193,3.06
196,3
197,3.12
198,3.17
199,3.38
200,3.34
203,3.49
204,3.65
205,3.5
206,3.49
207,3.88
TIMEZONE_OFFSET=60
a1256574600,4
1,4
2,3.98
3,3.75
4,3.79
7,3.7
8,3.72
9,3.86
10,4
11,4
14,4.11
15,4.38
16,4.18
17,4.13
18,4.31
21,4.18
22,4.32
23,4.32
24,4.26
25,4.25
28,4.13
29,4.18
30,4.19
31,4.12
32,3.85
35,4.15
36,4.18
37,4.18
38,4.16
39,4.15
42,4.15
43,4.09
44,3.95
45,3.87
46,3.84
49,4.1
50,4.02
51,3.94
52,3.86
53,3.76
56,3.7
57,3.7
58,3.5
63,3.79
64,3.75
65,3.9
70,3.74
71,4.001
72,4.04
73,4.08
74,3.96
77,3.94
78,4.41
79,4.38
80,4.455
81,4.35
84,4.25
85,4.25
86,4.23
87,4.2
88,4.175
91,3.9
92,4.132
93,4.2
94,0.0
95,4.08
98,4
99,4.228
100,4.249
101,4.2
102,4.2
105,4.07
106,4.064
107,4.16
108,4.25
109,4.26
112,4.37
113,4.32
114,4.28
115,4.21
116,4.2
119,4.15
120,4.15
121,4.12
122,4.25
123,4.25
126,4.37
127,4.3
128,4.42
129,4.4
130,4.675
133,4.6
134,4.68
135,4.74
136,4.8
137,4.79
140,4.75
141,4.75
142,4.875
143,4.954
144,4.95
147,5
148,4.95
149,4.974
150,4.925
151,4.925
TIMEZONE_OFFSET=120
a1269876600,5
1,4.92
2,4.98
3,4.812
8,4.78
9,4.93
10,4.778
11,5.05
14,5.3
15,5.125
16,5.125
17,5.12
18,5.21
23,5.3
24,5.19
25,5
28,5.22
29,5.44
30,5.4
31,5.301
32,5.138
35,5.318
36,5.42
37,5.28
38,5
39,4.875
42,4.7
43,4.81
45,5
46,4.97
49,4.9
50,4.825
51,4.9
52,4.775
53,4.75
56,4.748
57,4.5
58,4.38
59,4.58
60,4.91
63,4.88
64,4.886
65,4.872
66,4.82
67,4.89
70,4.8
71,4.88
72,4.8
73,4.8
74,4.87
77,4.85
78,4.842
79,4.925
80,4.94
81,4.8
84,4.85
85,4.8
86,4.875
87,4.86
88,4.76
91,4.85
92,4.9
93,4.891
94,4.825
95,4.82
98,4.81
99,4.75
100,4.78
101,4.875
102,4.91
105,4.9
106,4.98
107,4.96
108,5.038
109,4.994
112,5
113,4.98
114,4.988
115,5
116,5.02
119,5.12
120,5.125
121,5.14
122,5.18
123,5.2
126,5.2
127,5.138
128,5.12
129,5.14
130,5.12
133,5.162
134,5.112
135,4.94
136,4.838
137,4.788
140,4.775
141,4.74
142,4.75
143,4.62
144,4.55
147,4.5
148,4.5
149,4.5
150,4.5
151,4.352
154,4.349
155,4.15
156,4.18
157,4.35
158,4.3
161,4.33
162,4.32
163,4.321
164,4.36
165,4.362
168,4.36
169,4.29
170,4.365
171,4.365
172,4.4
175,4.28
176,4.36
177,4.36
178,4.4
179,4.4
182,4.38
183,4.355
184,4.326
185,4.36
186,4.365
189,4.389
190,4.362
191,4.365
192,4.37
193,4.402
196,4.4
197,4.436
198,4.405
199,4.58
200,4.625
203,4.51
204,4.524
205,4.55
206,4.52
207,4.68
210,4.875
211,4.87
212,4.875
213,4.825
214,4.88
TIMEZONE_OFFSET=60
a1288629000,5.202
1,5.19
2,5.706
3,5.94
4,6.02
7,6.162
8,6.119
9,5.98
10,6
11,5.98
14,5.92
15,6
16,5.85
17,5.85
18,5.738
21,5.8
22,5.85
23,5.8
24,5.75
25,5.6
28,5.475
29,5.51
30,5.68
31,5.688
32,5.69
35,5.84
36,5.844
37,5.776
38,5.82
39,5.8
42,6.071
43,6.02
44,6
45,6.5
46,6.642
49,6.7
50,6.712
51,6.68
52,0.0
56,6.962
57,6.88
58,6.938
a1293714000,0.00
a1294072200,6.81
1,6.875
2,6.92
3,6.975
4,6.98
7,7
8,7
9,6.98
10,6.85
11,6.65
14,6.42
15,6.506
16,6.575
17,6.82
18,6.98
21,6.91
22,6.906
23,6.95
24,7
25,6.81
28,6.76
29,6.75
30,6.65
