AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,4.56
177,5.39
178,5.24
181,4.88
182,4.78
183,4.85
184,4.45
185,4.27
188,4.39
189,4.29
190,4.3
191,4.19
192,4.7
195,4.7
196,4.66
197,5.4
198,6.15
199,7.2
202,6.78
203,6.53
204,6.58
205,6.46
206,5.89
TIMEZONE_OFFSET=60
a1035822600,6.25
1,6.15
2,5.89
3,6.02
4,6.05
7,6.25
8,6.55
9,6.71
10,5.8
11,5.37
14,5.21
15,5
16,5.31
17,5.24
18,5.68
21,5.8
22,5.99
23,6.05
24,6.11
25,6.25
28,6.55
29,6.57
30,6.6
31,6.76
32,6.75
35,6.4
36,6.31
37,6.1
38,6.18
39,5.9
42,5.76
43,5.56
44,5.5
45,5.57
46,5.35
49,5.18
50,5.2
51,5.05
52,4.65
53,4.55
56,4.55
60,4.7
63,4.5
66,4.69
67,5.14
70,5.06
71,4.93
72,4.76
77,4.82
78,5.06
79,5.09
80,4.9
81,4.9
84,4.7
85,4.61
86,4.5
87,4.47
88,4.27
91,4.06
92,4.1
93,4.18
94,4.38
95,4.04
98,4.15
99,4
100,3.72
101,3.7
102,3.77
105,3.7
106,3.67
107,3.82
108,3.4
109,3.32
112,3.26
113,3.19
114,3.19
115,3.15
116,2.99
119,2.91
120,2.65
121,2.5
122,2.31
123,2.69
126,2.9
127,2.72
128,2.69
129,2.73
130,2.35
133,2.33
134,2.28
135,2.29
136,2.15
137,2.46
140,2.32
141,3.1
142,2.99
143,2.84
144,2.88
147,2.85
148,2.67
149,2.78
150,2.62
151,2.42
TIMEZONE_OFFSET=120
a1049124600,2.45
1,2.42
2,2.63
3,2.64
4,2.56
7,2.74
8,2.76
9,2.9
10,2.8
11,2.71
14,2.85
15,2.89
16,3.1
17,3.01
22,3.23
23,3.52
24,3.64
25,3.31
28,3.32
29,3.35
30,3.1
32,3.06
35,3.25
36,3
37,3.13
38,3.29
39,3.23
42,3.23
43,3.25
44,3.23
45,3.26
46,3.23
49,3.17
50,3
51,2.81
52,2.7
53,3
56,2.85
57,3
58,2.96
59,2.88
60,2.87
63,3.16
64,3.11
65,3.22
66,3.44
67,3.6
70,3.81
71,3.9
72,4.45
73,4.55
74,4.7
77,4.25
78,4.6
79,4.35
80,4.36
81,4.15
84,4.06
85,4.1
86,4.3
87,4.15
88,4.28
91,4.37
92,4.4
93,4.33
94,4.29
95,4.17
98,4.22
99,4.37
100,4.88
101,4.91
102,4.5
105,4.7
106,4.78
107,4.8
108,4.59
109,4.32
112,4.25
113,4.25
114,4.33
115,4.22
116,4.2
119,4.24
120,4.23
121,3.35
122,3.67
123,3.85
126,3.82
127,3.83
128,3.79
129,3.72
130,3.68
133,3.7
134,3.75
135,3.95
136,4.13
137,4.1
140,4.05
141,4.22
142,4.39
143,4.14
144,4.58
147,5.06
148,5.21
149,5.14
150,5.2
151,5.39
154,5.24
155,5.56
156,5.76
157,5.5
158,5.54
161,5.35
162,5.58
163,5.4
164,5
165,5.45
168,5.35
169,5.24
170,5.47
171,5.56
172,5.52
175,5.22
176,5.05
177,5.14
178,4.87
179,4.6
182,4.55
183,4.68
184,4.41
185,5.2
186,4.95
189,5.05
190,5.03
191,4.88
192,4.85
193,5
196,4.95
197,5.16
198,5.19
199,5.35
200,5.2
203,5.08
204,5.1
205,4.97
206,4.75
207,4.7
TIMEZONE_OFFSET=60
a1067272200,4.72
1,4.82
2,4.99
3,5.04
4,5.12
7,5.2
8,5.55
9,5.11
10,5.4
11,5.36
14,5.41
15,5.35
16,5.2
17,5.5
18,5.5
21,5.24
22,5.3
23,5.07
24,5.12
25,5.19
28,5.14
29,5.2
30,5.11
31,5.1
32,5.05
35,5.15
36,5.25
37,5.06
38,5.08
39,5.04
42,5.02
43,5.06
44,5
45,5.03
46,4.97
49,4.93
50,4.85
51,4.66
52,4.5
53,4.49
56,4.8
57,4.84
63,4.78
64,4.7
67,4.72
70,4.93
71,5
72,4.96
73,5
74,5.35
77,5.39
78,5.45
79,5.33
80,5.39
81,5.35
84,5.71
85,6.98
86,6.92
87,6.65
88,6.75
91,6.71
92,6.72
93,6.79
94,6.75
95,6.85
98,6.69
99,6.44
100,6.56
101,6.39
102,6.31
105,6.41
106,6.76
107,6.94
108,6.9
109,6.56
112,6.6
113,6.6
114,6.78
115,6.72
116,6.93
119,6.9
120,6.7
121,6.42
122,6.47
123,6.58
126,6.63
127,6.65
128,6.54
129,6.34
130,6.49
133,6.65
134,6.65
135,6.36
136,5.74
137,5.57
140,5.88
141,5.6
142,5.79
143,6.03
144,5.83
147,5.56
148,5.28
149,5.37
150,5.37
151,5.68
TIMEZONE_OFFSET=120
a1080574200,5.52
1,5.6
2,5.72
3,5.73
4,5.7
7,5.89
8,5.9
9,5.49
10,5.54
15,5.49
16,5.36
17,5.39
18,5.3
21,5.14
22,5.22
23,5.29
24,5.25
25,5.33
28,5.27
29,5.23
30,5.23
31,5.11
32,4.88
35,4.8
36,4.95
37,4.67
38,5.07
39,4.86
42,4.62
43,4.62
44,4.8
45,4.85
46,4.92
49,4.75
50,4.68
51,4.85
52,4.88
53,4.96
56,5.05
57,4.9
58,4.85
59,4.7
60,4.8
63,4.75
64,4.8
65,4.74
66,4.7
67,4.73
70,4.94
71,5.1
72,5.09
73,5.28
74,5.41
77,5.64
78,5.49
79,5.61
80,5.56
81,5.45
84,5.42
85,5.41
86,5.48
87,5.87
88,5.76
91,5.78
92,5.9
93,6.02
94,6.04
95,6.07
98,5.4
99,5.48
100,5.24
101,5.22
102,5.35
105,5.38
106,5.25
107,5.1
108,5.23
109,5.11
112,4.94
113,4.65
114,4.95
115,4.81
116,4.78
119,4.75
120,4.75
121,4.75
122,4.7
123,4.69
126,4.44
127,4.4
128,4.5
129,4.52
130,4.38
133,4.28
134,4.06
135,4
136,3.81
137,3.84
140,4.1
141,4.15
142,4.02
143,3.95
144,3.81
147,3.97
148,4
149,3.95
150,3.99
151,4
154,4.02
155,3.93
156,3.93
157,4
158,4.05
161,3.95
162,3.98
163,3.98
164,3.93
165,3.9
168,3.93
169,3.98
170,3.99
171,3.96
172,3.95
175,3.98
176,3.93
177,3.94
178,3.84
179,3.82
182,3.83
183,3.7
184,3.7
185,3.8
186,3.74
189,3.95
190,4.3
191,4.35
192,4.37
193,4.22
196,4.13
197,4.09
198,4.03
199,3.8
200,3.72
203,3.65
204,3.72
205,3.72
206,3.7
207,3.66
210,3.5
211,3.37
212,3.3
213,3.4
214,3.39
TIMEZONE_OFFSET=60
a1099326600,3.38
1,3.46
2,3.55
3,3.31
4,3.33
7,3.33
8,3.23
9,3.25
10,3.28
11,3.4
14,3.45
15,3.44
16,3.31
17,3.43
18,3.41
21,3.35
22,3.36
23,3.37
24,3.4
25,3.4
28,3.4
29,3.39
30,3.35
31,3.42
32,3.43
35,3.54
36,3.56
37,3.53
38,3.48
39,3.36
42,3.33
43,3.33
44,3.33
45,3.32
46,3.35
49,3.3
50,3.25
51,3.17
52,3.08
56,3.1
57,3.09
58,3.12
59,3.06
63,3.11
64,3.28
65,3.31
66,3.26
67,3.32
70,3.54
71,3.78
72,3.68
73,3.63
74,3.63
77,3.78
78,3.96
79,3.93
80,3.67
81,3.85
84,3.92
85,3.85
86,3.74
87,3.62
88,3.7
91,3.75
92,3.81
93,3.89
94,3.8
95,3.78
98,3.87
99,3.75
100,3.8
101,3.65
102,3.6
105,3.69
106,3.7
107,3.65
108,3.56
109,3.53
112,3.73
113,3.7
114,3.65
115,3.62
116,3.61
119,3.63
120,3.63
121,3.55
122,3.6
123,3.54
126,3.52
127,3.49
128,3.54
129,3.41
130,3.69
133,3.75
134,3.74
135,3.6
136,3.5
137,3.41
140,3.55
141,3.42
142,3.44
143,3.46
TIMEZONE_OFFSET=120
a1112110200,3.42
1,3.39
2,3.39
3,3.17
6,3.2
7,3.16
8,2.91
9,2.89
10,3.12
13,3.02
14,3.02
15,2.92
16,2.91
17,2.85
20,2.7
21,2.8
22,2.81
23,2.74
24,2.83
27,2.83
28,2.74
29,2.65
30,2.57
31,2.58
34,2.62
35,2.64
36,2.6
37,2.6
38,2.6
41,2.63
42,2.62
43,2.42
44,2.4
45,2.5
48,2.52
49,2.54
50,2.5
51,2.55
52,2.52
55,2.57
56,2.54
57,2.51
58,2.53
59,2.62
62,2.75
63,2.73
64,2.63
65,2.71
66,2.71
69,2.62
70,2.62
71,2.59
72,2.57
73,2.55
76,2.72
77,2.72
78,2.67
79,2.7
80,2.7
83,2.74
84,2.74
85,2.74
86,2.98
87,3.14
90,3
91,2.96
92,3.09
93,3.1
94,3.01
97,3.1
98,3.13
99,3.13
100,3.13
101,3.13
104,3.13
105,3.23
106,3.2
107,3.22
108,3.2
111,3.11
112,3.08
113,3.08
114,3.07
115,3.05
118,2.99
119,2.98
120,2.95
121,3.02
122,3.02
125,2.96
126,3.06
127,3.07
128,2.96
129,2.86
132,2.89
133,2.79
134,2.81
135,2.77
136,2.75
139,2.72
140,2.67
141,2.65
142,2.71
143,2.69
146,2.75
147,2.79
148,2.77
149,2.76
150,2.75
153,2.74
154,2.72
155,2.72
156,2.7
157,2.78
160,2.76
161,2.75
162,2.82
163,2.8
164,2.83
167,2.83
168,2.84
169,2.81
170,2.82
171,2.81
174,2.8
175,2.76
176,2.76
177,2.75
178,2.71
181,2.75
182,2.75
183,2.74
184,2.73
185,2.79
188,2.88
189,2.86
190,2.93
191,2.79
192,2.75
195,2.8
196,2.83
197,2.84
198,2.83
199,2.85
202,2.86
203,2.86
204,2.8
205,2.81
206,2.79
209,2.8
210,2.79
211,2.71
212,2.65
213,2.55
TIMEZONE_OFFSET=60
a1130776200,2.65
1,2.68
2,2.69
3,2.46
4,2.5
7,2.49
8,2.58
9,2.57
10,2.5
11,2.55
14,2.53
15,2.5
16,2.49
17,2.49
18,2.46
21,2.48
22,2.5
23,2.51
24,2.48
25,2.46
28,2.38
29,2.47
30,2.4
31,2.41
32,2.47
35,2.43
36,2.41
37,2.43
38,2.43
39,2.46
42,2.54
43,2.59
44,2.54
45,2.53
46,2.58
49,2.62
50,2.65
51,2.64
52,2.67
53,2.7
57,2.73
58,2.81
59,2.81
60,2.74
63,2.8
64,2.77
65,2.67
66,2.67
67,2.6
70,2.64
71,2.64
72,2.61
73,2.61
74,2.61
77,2.63
78,2.66
79,2.64
80,2.61
81,2.61
84,2.55
85,2.48
86,2.53
87,2.56
88,2.75
91,2.8
92,2.78
93,2.8
94,2.82
95,2.78
98,2.79
99,2.73
100,2.73
101,2.73
102,2.99
105,3.13
106,3.29
107,3.39
108,3.11
109,3.29
112,3.2
113,3.32
114,3.25
115,3.2
116,3.18
119,3.16
120,3.22
121,3.1
122,3.18
123,3.41
126,3.36
127,3.31
128,3.2
129,3.25
130,3.2
133,3.34
134,3.37
135,3.35
136,3.46
137,3.34
140,3.48
141,3.64
142,3.69
143,3.74
144,3.85
TIMEZONE_OFFSET=120
a1143473400,3.75
1,3.63
2,3.55
3,3.68
4,3.6
7,3.61
8,3.56
9,3.52
10,3.54
11,3.63
14,3.53
15,3.57
16,3.4
17,3.36
22,3.36
23,3.31
24,3.41
25,3.58
28,3.65
29,3.83
30,4.04
31,3.92
32,3.78
36,3.81
37,3.9
38,3.75
39,3.5
42,3.5
43,3.47
44,3.4
45,3.33
46,3.4
49,3.3
50,3.12
51,3.12
52,3.04
53,3
56,3.11
57,2.83
58,2.98
59,2.88
60,2.8
63,2.87
64,2.76
65,2.67
66,2.78
67,2.78
70,2.79
71,2.75
72,2.68
73,2.63
74,2.63
77,2.63
78,2.62
79,2.6
80,2.55
81,2.65
84,2.58
85,2.59
86,2.58
87,2.6
88,2.6
91,2.58
92,2.61
93,2.56
94,2.59
95,2.62
98,2.73
99,2.8
100,2.73
101,2.67
102,2.68
105,2.75
106,2.77
107,2.74
108,2.67
109,2.55
112,2.6
113,2.56
114,2.59
115,2.62
116,2.6
119,2.65
120,2.62
121,2.62
122,2.62
123,2.76
126,2.95
127,2.92
128,2.91
129,3.06
130,2.95
133,2.9
134,2.86
135,2.8
136,2.86
137,2.9
140,2.87
141,2.85
142,2.91
143,2.95
144,2.97
147,3.02
148,2.93
149,2.91
150,2.95
151,2.9
154,2.95
155,2.94
156,2.88
157,2.9
158,2.93
161,2.96
162,2.95
163,2.93
164,2.85
165,2.83
168,2.85
169,2.87
170,2.9
171,2.91
172,2.85
175,2.9
176,2.8
177,3.03
178,3.06
179,3.09
182,3.08
183,2.99
184,2.87
185,2.9
186,2.93
189,2.94
190,2.88
191,2.9
192,2.92
193,2.95
196,2.9
197,2.89
198,2.91
199,2.93
200,2.91
203,3.1
204,3.07
205,2.98
206,3.06
207,3.13
210,3.14
211,3.18
212,3.42
213,3.36
214,3.4
TIMEZONE_OFFSET=60
a1162225800,3.34
1,3.35
2,3.25
3,3.41
4,3.36
7,3.43
8,3.4
9,3.4
10,3.31
11,3.32
14,3.34
15,3.34
16,3.35
17,3.38
18,3.31
21,3.22
22,3.23
23,3.33
24,3.33
25,3.4
28,3.3
29,3.19
30,3.16
31,3.23
32,3.14
35,3.11
36,3.12
37,3.16
38,3.12
39,3.11
42,3.12
43,3.3
44,3.26
45,3.29
46,3.29
49,3.35
50,3.36
51,3.25
52,3.34
53,3.29
58,3.24
59,3.25
60,3.3
64,3.31
65,3.54
66,3.74
67,3.73
70,3.75
71,3.7
72,3.61
73,3.56
74,3.63
77,3.65
78,3.75
79,3.79
80,3.91
81,3.85
84,3.97
85,3.83
86,3.87
87,4.01
88,3.93
91,3.9
92,3.98
93,4
94,4.07
95,4.15
98,4.02
99,4.15
100,4.09
101,4.15
102,4.05
105,4.08
106,3.94
107,3.92
108,4.1
109,4.07
112,4.06
113,4.14
114,4.15
115,4.15
116,4.48
119,5.24
120,5.55
121,4.72
122,5.19
123,5.05
126,4.55
127,4.79
128,5.19
129,5.05
130,5.11
133,5.24
134,5.18
135,4.75
136,5.33
137,5.19
140,5.02
141,5.18
142,5.15
143,5.25
144,5.33
TIMEZONE_OFFSET=120
a1174923000,5.38
1,5.31
2,5.31
3,5.31
4,5.35
7,5.36
8,5.38
9,5.32
10,5.33
15,5.48
16,6.05
17,6.19
18,6.28
21,6.88
22,6.9
23,6.8
24,6.37
25,6.17
28,6.64
29,6.24
30,6.24
31,6.47
32,6.29
35,6.14
37,6.12
38,6.07
39,5.76
42,5.78
43,6.25
44,6.25
45,5.96
46,5.67
49,5.92
50,5.82
51,5.71
52,5.52
53,5.58
56,5.67
57,5.75
58,5.76
59,6.1
60,5.92
64,5.99
65,5.95
66,5.87
67,5.95
70,5.8
71,5.93
72,6.18
73,6.06
74,5.76
77,6.15
78,6.28
79,6.15
80,6.4
81,6.5
84,6.37
85,6.33
86,6.41
87,6.43
88,6.49
91,6.38
92,6.24
93,6.12
94,6.15
95,6.35
98,6.49
99,6.6
100,6.58
101,6.75
102,6.92
105,6.94
106,7.05
107,6.85
108,6.81
109,7.12
112,7.14
113,7.12
114,6.9
115,6.84
116,7.07
119,6.88
120,7.09
121,6.84
122,6.76
123,6.31
126,6.2
127,6.4
128,6.28
129,6.11
130,5.48
133,5.75
134,5.79
135,6
136,6.01
137,5.6
140,5.71
141,5.72
142,5.55
143,5.57
144,5.06
147,5.55
148,5.4
149,5.45
150,5.94
151,5.77
154,5.9
155,5.82
156,5.55
157,5.99
158,6.06
161,6.07
162,6.18
163,6.24
164,6.02
165,6.11
168,5.9
169,5.9
170,5.92
171,6
172,6.08
175,5.99
176,5.96
177,6.3
178,6.38
179,6.4
182,6.65
183,6.8
184,6.67
185,6.6
186,6.95
189,6.8
190,6.94
191,7.09
192,7.15
193,6.99
196,7
197,7.1
198,7.65
199,7.67
200,7.66
203,7.87
204,8
205,7.88
206,8.23
207,7.95
210,7.69
211,8.03
212,8.35
213,8.02
214,8.12
TIMEZONE_OFFSET=60
a1193675400,8.2
1,8.02
2,7.99
3,8.18
4,8.03
7,7.9
8,8.65
9,9.59
10,9.3
11,8.95
14,9
15,9.35
16,9.48
17,9.04
18,8.3
21,8.08
22,7.59
23,7.5
24,7.4
25,7.1
28,7.9
29,7.55
30,7.98
31,8.49
32,8.29
35,8.89
36,8.57
37,8.82
38,9.33
39,9.4
42,9.07
43,9.07
44,8.7
45,8.76
46,8.67
49,8.74
50,8.57
51,8.88
52,9.15
53,9.38
59,9.75
60,9.6
65,9.68
66,9.9
67,10.22
70,10.29
71,9.59
72,9.08
73,8.75
74,8.51
77,8.44
78,9.02
79,7.9
80,7.73
81,7.8
84,7.61
85,6.1
86,7.65
87,7.82
88,8.27
91,7.78
92,8.1
93,8.26
94,8.02
95,8.35
98,8.6
99,8.6
100,8.2
101,8.45
102,8.33
105,8.23
106,8.5
107,8.73
108,8.99
109,8.63
112,8.51
113,8.52
114,8.55
115,8.75
116,8.73
119,8.94
120,9.07
121,9.29
122,8.94
123,8.84
126,8.68
127,8.7
128,8.5
129,8.56
130,8.39
133,7.86
134,8
135,8.19
136,7.74
137,8.41
140,7.86
141,8.08
142,8.64
143,8.1
148,8.47
149,8.48
150,8.41
151,8.49
TIMEZONE_OFFSET=120
a1206977400,8.77
1,8.68
2,8.9
3,9.14
4,8.93
7,8.95
8,8.97
9,8.79
10,8.79
11,8.84
14,8.41
15,8.6
16,8.63
17,8.89
18,8.9
21,8.95
22,8.9
23,8.98
24,9.45
25,9.74
28,9.84
29,9.76
30,10.28
32,10.12
35,10.19
36,10.26
37,10.17
38,10
39,9.04
42,9.16
43,9.41
44,9.35
45,9.36
46,9.21
49,9.27
50,9.63
51,9.48
52,9.42
53,9.71
56,9.33
57,9.46
58,9.51
59,9.6
60,9.65
63,9.6
64,9.5
65,9.75
66,9.8
67,9.86
70,9.52
71,9.3
72,8.8
73,8.01
74,8
77,7.85
78,8.31
79,8.08
80,8.09
81,7.95
84,7.49
85,7.34
86,7.65
87,7.49
88,7.2
91,7.15
92,6.67
93,6.46
94,6.1
95,6.72
98,6.41
99,6.37
100,6.39
101,6.42
102,6.73
105,6.2
106,6.11
107,5.95
108,5.89
109,6.31
112,6.49
113,6.33
114,6.42
115,6.25
116,5.63
119,5.85
120,5.69
121,5.85
122,5.84
123,5.74
126,5.84
127,6.21
128,6.21
129,5.97
130,6.23
133,6.1
134,6.38
135,6.37
136,6.66
137,7.33
140,7.21
141,7.05
142,6.95
143,7.04
144,6.94
147,7.11
148,7.03
149,6.98
150,6.94
151,7.21
154,7.18
155,7.07
156,7.16
157,7.1
158,6.33
161,6.33
162,6.09
163,5.99
164,5.56
165,5.72
168,5
169,4.85
170,5.22
171,4.8
172,5.29
175,5.18
176,5.15
177,4.98
178,4.82
179,4.47
182,4.48
183,3.8
184,4.36
185,4.24
186,4.27
189,4
190,3.79
191,3.15
192,3.53
193,2.93
196,3.55
197,4.41
198,4.05
199,3.45
200,3.7
203,3.69
204,3.64
205,3.49
206,3.4
207,3.33
TIMEZONE_OFFSET=60
a1225125000,3.1
1,3
2,3.37
3,3.35
4,3.75
7,3.98
8,4.05
9,4.45
10,3.75
11,3.61
14,3.75
15,3.71
16,3.65
17,3.41
18,3.66
21,3.44
22,3.29
23,3.3
24,2.98
25,3.11
28,3.25
29,3.48
30,3.5
31,3.67
32,3.75
35,3.73
36,3.33
37,3.35
38,3.6
39,3.48
42,3.54
43,3.58
44,3.87
45,4.02
46,3.81
49,3.85
50,3.88
51,3.89
52,3.88
53,3.93
56,3.96
57,4.17
63,4.24
64,4.55
67,4.71
70,4.78
71,4.72
72,4.6
73,4.5
74,4.24
77,3.99
78,4
79,4.03
80,3.73
81,3.84
84,3.84
85,3.74
86,3.61
87,3.58
88,3.44
91,3.42
92,3.6
93,3.57
94,3.85
95,3.84
98,3.98
99,3.8
100,3.9
101,3.76
102,3.87
105,4.19
106,4.25
107,3.98
108,3.99
109,3.96
112,3.89
113,3.84
114,3.77
115,3.69
116,3.57
119,3.51
120,3.31
121,3.41
122,3.32
123,3.39
126,3.13
127,3.22
128,3.26
129,3.5
130,3.43
133,3.28
134,3.21
135,3.5
136,3.76
137,3.94
140,3.92
141,3.77
142,3.64
143,3.63
144,3.65
147,3.7
148,3.81
149,3.75
150,4.02
151,3.97
TIMEZONE_OFFSET=120
a1238427000,3.82
1,3.74
2,3.82
3,4.04
4,4.15
7,4.26
8,4.25
9,3.94
10,4.3
15,4.48
16,4.64
17,4.85
18,5.05
21,5.16
22,4.8
23,5.22
24,5.4
25,5.69
28,5.69
29,5.59
30,5.59
31,5.79
35,5.93
36,6.13
37,6.08
38,6.45
39,6.85
42,6.55
43,6.63
44,7.05
45,6.77
46,7.1
49,6.93
50,7.59
51,7.7
52,7.46
53,7.19
56,7.6
57,7.58
58,7.54
59,7.8
60,8.22
63,8.55
64,8.5
65,8.35
66,8.03
67,8.18
70,8.45
71,8.15
72,8.29
73,8.5
74,8.64
77,8.39
78,8.11
79,7.86
80,7.69
81,8.37
84,8.18
85,7.43
86,7.68
88,8.25
91,8.51
92,8.95
93,8.77
94,9.19
95,9.35
98,9.65
99,9.7
100,9.5
101,9.58
102,9.7
105,10.05
106,10.05
107,10.55
108,11.15
109,9.88
112,10.42
113,10.6
114,10.76
115,10.75
116,10.5
119,10.67
120,10
121,10.09
122,10.75
123,10.97
126,11.64
127,11.6
128,11
129,11.05
130,11.2
133,11.5
135,12.14
136,12.8
137,13.22
140,12.98
141,12.76
142,12.87
143,13.09
144,13.62
147,14.75
148,14.29
149,14.5
150,15.44
151,15.18
154,14.06
155,13.65
157,13.23
158,14.01
161,14.41
162,14.39
163,14.5
164,15.2
165,15.6
168,14.75
169,14.75
170,15.4
171,15.68
172,16.2
175,16.18
176,16.5
177,17.28
178,17.46
179,17.4
182,17.4
183,19.06
184,18.6
185,18.67
186,17.04
189,17.33
190,18.9
191,19.55
192,19.5
193,19.6
196,20.31
197,21.05
198,22.3
199,22.65
200,21.29
203,21.7
204,22.03
205,21.5
206,19.99
207,21.16
TIMEZONE_OFFSET=60
a1256574600,20.63
1,21.01
2,19.8
3,17.55
4,19.97
7,20.56
8,19.54
9,19.34
10,19.8
11,20.7
14,20.65
15,20.82
16,20.4
17,21.89
18,21.75
21,22.3
22,22.62
23,22.79
24,22.55
25,21.77
28,22.12
29,22.4
30,22.95
31,23.52
32,22.3
35,24
36,24.49
37,25.24
38,25.4
39,24.65
42,24.4
43,24.96
44,25.01
45,24.69
46,25.29
49,25.4
50,24.91
51,25
52,24.6
53,24.64
56,24.36
57,24.4
58,23.58
63,23.47
64,22.02
65,23.86
70,23.8
71,23.99
72,24.05
73,25.02
74,25.19
77,25.1
78,23.84
79,22.4
80,23.2
81,23
84,21.975
85,21.3
86,22.66
87,23.36
88,22.49
91,21.52
92,21.8
93,21.835
94,22.17
95,22.475
98,21.855
99,22.28
100,23.11
101,22.9
102,21.35
105,20.42
106,20.51
107,21
108,21.75
109,21.95
112,21.74
113,21.41
114,22.35
115,23.11
116,22.51
119,23.355
120,23.5
121,22.735
122,22.69
123,22.14
126,21.705
127,22.25
128,22.58
129,22.85
130,23.15
133,23.47
134,24.11
135,24
136,25.77
137,25.91
140,25.75
141,25.64
142,26.5
143,26.2
144,25.52
147,24.74
148,25.11
149,26
150,25.54
151,26.41
TIMEZONE_OFFSET=120
a1269876600,27.155
1,27.1
2,26.04
3,26.96
8,28.05
9,28.94
10,28.155
11,27.52
14,27.49
15,26.55
16,26.51
17,27.45
18,27.44
23,28.6
24,28
25,28.33
28,28.48
29,28.6
30,27.25
31,27.39
32,23.7
35,24.05
36,25.5
37,23.74
38,23.4
39,22.71
42,24.6
43,25.08
45,26.5
46,25.9
49,24.95
50,26.5
51,24.65
52,23.68
53,22.295
56,23.09
57,20.8
58,20.12
59,21
60,22.4
63,21.785
64,21.85
65,21.19
66,21.92
67,22.105
70,20.3
71,20.175
72,19.535
73,20.485
74,21
77,21.5
78,21.755
79,22.6
80,21.99
81,22.375
84,22.7
85,22.58
86,21.955
87,21.91
88,21.06
91,20.7
92,20.39
93,19.895
94,19.5
95,20.715
98,21.275
99,20.9
100,21.42
101,22.1
102,22.6
105,22.675
106,23.35
107,24.5
108,24.55
109,23.3
112,23.4
113,23.19
114,23.35
115,23.32
116,24.15
119,24.82
120,25.94
121,25.11
122,24.6
123,23.63
126,23.25
127,23.25
128,22.8
129,22.85
130,21.65
133,21.285
134,20.865
135,20.36
136,19.65
137,20.3
140,20.87
141,20.73
142,21.3
143,20.91
144,20.3
147,20.11
148,19.49
149,19.04
150,19.69
151,19.5
154,19.94
155,19.5
156,19.6
157,20.45
158,20.7
161,20.75
162,20.83
163,20.38
164,19.34
165,19.76
168,19.85
169,19.99
170,20.58
171,20.49
172,20.4
175,21.24
176,21.5
177,21.5
178,21.52
179,21.17
182,21.64
183,21.41
184,22.05
185,21.8
186,21.87
189,21.34
190,20.78
191,21.245
192,20.71
193,20.7
196,20.58
197,20.4
198,20.87
199,22.8
200,23.135
203,23
204,22.25
205,20.86
206,21.5
207,22.04
210,23.08
211,23
212,22.81
213,24.15
214,23.48
TIMEZONE_OFFSET=60
a1288629000,23.58
1,23.045
2,23.64
3,23.25
4,23.75
7,24.05
8,24.55
9,24.94
10,24.2
11,23.25
14,23.4
15,24
16,23.455
17,24.59
18,24.83
21,24.7
22,24.09
23,23.93
24,24.58
25,24.4
28,24.98
29,24.15
30,23.795
31,24.2
32,24.925
35,25.4
36,25.49
37,26.95
38,27.535
39,27.1
42,27.64
43,28.3
44,26.55
45,26.5
46,26.24
49,25.89
50,25.76
51,25.02
52,0.00
56,27.1
57,27.45
58,27.99
a1293714000,0.000
a1294072200,27.5
1,27.995
