SON1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
184,0.00
185,41.85
188,41.11
189,42.2
190,41
191,40.5
192,41
195,41
196,43
197,0.00
198,44
199,46
202,45
203,44.2
204,44.2
205,44
206,43.7
TIMEZONE_OFFSET=60
a1035822600,45.2
1,44.95
2,44.01
3,43.5
4,43.5
7,43.51
8,46.09
9,45.2
10,44.1
11,42.5
14,40.9
15,40.49
16,40.9
17,41.5
18,42
21,41.49
22,41.25
23,41.5
24,42.5
25,43.38
28,44.01
29,44.51
30,44.13
31,44.86
32,44.61
35,44.9
36,44.7
37,43.4
38,42.73
39,42.56
42,42.21
43,42.1
44,41.99
45,42
46,41.1
49,40.75
50,40.81
51,40.2
52,40
53,40.11
56,40.06
60,40.4
63,39.8
66,40.4
67,41.25
70,40.9
71,40.21
72,40
73,40.31
74,40.55
77,40.8
78,40.55
79,40.26
80,40.3
81,39.7
84,39.5
85,40.04
86,39.34
87,39.7
88,39.5
91,38.6
92,37.81
93,37.85
94,37.75
95,36.7
98,37.45
99,37
100,36.2
101,35.7
102,35.98
105,36
106,36.11
107,36.39
108,35.53
109,35.7
112,36.7
113,36.7
114,36.81
115,36.66
116,36
119,35.88
120,34.33
121,35.6
122,35.7
123,35.3
126,35.8
127,35.2
128,34.69
129,33.65
130,33.22
133,32.5
134,31.8
135,32
136,32
137,33.5
140,33.45
141,34.74
142,34.79
143,35
144,35.47
147,35.7
148,34.5
149,34.5
150,35
151,34
TIMEZONE_OFFSET=120
a1049124600,33.05
1,31.38
2,32.2
3,32.7
4,32.57
7,33.18
8,32.5
9,31.7
10,30.76
11,29.4
14,29.69
15,30.65
16,30.69
17,30
22,29.44
23,28.49
24,27.9
25,23.11
28,20.49
29,22.25
30,22.05
32,21.8
35,21.8
36,22.55
37,22.1
38,21.99
39,21
42,21
43,21.69
44,22.5
45,22.35
46,22.14
49,21.9
50,21.15
51,21.2
52,21.15
53,22.49
56,22.1
57,21.69
58,21.7
59,22
60,22.69
63,23.61
64,23.95
65,24.26
66,24.62
67,24.79
70,25.5
71,24.75
72,25.38
73,25.25
74,25.39
77,24.11
78,25
79,25.1
80,25.51
81,25.6
84,25.29
85,24.5
86,24.2
87,24.1
88,24.5
91,24.8
92,24.95
93,26.21
94,27.3
95,27.2
98,28.5
99,29.43
100,28.88
101,28.51
102,27.1
105,29.19
106,30.1
107,30.24
108,28.71
109,28.33
112,28.69
113,27.74
114,28.4
115,27.01
116,27.18
119,27.97
120,28.2
121,27.12
122,27.55
123,27.87
126,26.89
127,26.51
128,26.19
129,26.15
130,26.05
133,26.52
134,26.94
135,27.27
136,27.59
137,27.83
140,27.81
141,28.51
142,28.8
143,29.16
144,29.99
147,30.29
148,29.75
149,29.64
150,29.54
151,29.98
154,30.21
155,31.06
156,31.8
157,31.23
158,31.45
161,32.03
162,33.71
163,33.19
164,32.25
165,33.03
168,33.24
169,33.06
170,34.75
171,33.5
172,33.3
175,32.01
176,31.51
177,32.39
178,30.95
179,30.91
182,30.69
183,30.3
184,29.55
185,30.1
186,30.7
189,31.75
190,30.97
191,29.85
192,29.8
193,31
196,31.09
197,31.55
198,30.99
199,31.69
200,32.55
203,32.5
204,32.54
205,32.68
206,30.59
207,29
TIMEZONE_OFFSET=60
a1067272200,29.81
1,30.31
2,30.99
3,30.1
4,29.9
7,30.11
8,31.39
9,31.75
10,31.47
11,31.9
14,31.55
15,31.29
16,30.61
17,31.2
18,30.2
21,29.49
22,30.32
23,28.55
24,29
25,28.51
28,28.51
29,28.7
30,28.85
31,28.91
32,29.01
35,28.7
36,28.32
37,28.21
38,28.22
39,28.11
42,27.51
43,27.34
44,26.91
45,26.65
46,27.38
49,28.1
50,27
51,26.85
52,27
53,27.55
56,27.65
57,27.5
63,27.8
64,27.6
67,27.51
70,28
71,28.19
72,28.38
73,28.69
74,28.8
77,28.8
78,29
79,30.02
80,30.8
81,31.28
84,32.5
85,32.91
86,32.45
87,32.35
88,32.8
91,32.8
92,32.61
93,32.11
94,32.05
95,32.53
98,32.11
99,31.85
100,31.45
101,31.85
102,31.57
105,31.8
106,32.19
107,32.16
108,32.15
109,32.03
112,31.99
113,32.64
114,32.29
115,33.16
116,33.41
119,33.89
120,32.74
121,31.96
122,32.5
123,32.89
126,33.2
127,33.45
128,34
129,33.68
130,34.18
133,33.49
134,33.25
135,32.89
136,32.79
137,31.8
140,31.99
141,31.61
142,32.74
143,33.26
144,32.45
147,31.95
148,32.1
149,32.1
150,32.55
151,34
TIMEZONE_OFFSET=120
a1080574200,33.82
1,34.1
2,34.29
3,33.6
4,33.61
7,35.41
8,35.4
9,35.29
10,34.71
15,34.9
16,34.29
17,33.9
18,33.6
21,34.3
22,35.49
23,35.5
24,35.4
25,35.7
28,36.11
29,35.79
30,34.05
31,33.71
32,32.49
35,32.1
36,32.5
37,32.29
38,31.98
39,31.35
42,29.99
43,29.76
44,30.3
45,29.5
46,29.48
49,28.6
50,28.78
51,29
52,28.85
53,29.48
56,29.32
57,28.75
58,29.5
59,29.76
60,30
63,29.9
64,29.9
65,29.5
66,29.25
67,29.13
70,30.01
71,29.91
72,30.34
73,30.88
74,30.7
77,30.45
78,30.36
79,30.86
80,31
81,30.11
84,30.8
85,30.76
86,30.49
87,31.03
88,31.07
91,31.3
92,31.1
93,31.47
94,31.51
95,31.11
98,30.65
99,30.5
100,30.2
101,30.04
102,29.7
105,30
106,29.99
107,29.51
108,29.51
109,29.27
112,29.44
113,28.86
114,29.64
115,29.2
116,29.26
119,29.1
120,28.9
121,29.05
122,28.49
123,29
126,28.82
127,28.62
128,28.67
129,28.16
130,27.89
133,27.4
134,26.81
135,27.05
136,26.85
137,26.44
140,26.2
141,26.59
142,26.5
143,27.1
144,27.43
147,28
148,28.99
149,29.1
150,28.7
151,28.77
154,28.55
155,28.43
156,28.44
157,28.51
158,28.6
161,29.18
162,29.28
163,29.8
164,29.28
165,28.61
168,29.5
169,29
170,28.99
171,28.89
172,28.53
175,28.39
176,28.19
177,27.74
178,27.51
179,27.44
182,27.69
183,27.4
184,27.4
185,27.64
186,27.55
189,28.25
190,28.54
191,28.57
192,28.42
193,28.54
196,28.75
197,27.99
198,27.98
199,27.8
200,27.32
203,27.44
204,27.3
205,27.18
206,26.8
207,27.01
210,26.99
211,26.6
212,26.75
213,27.28
214,27.35
TIMEZONE_OFFSET=60
a1099326600,26.91
1,27.14
2,27.6
3,27.39
4,27.74
7,27.5
8,27.5
9,27.22
10,27.05
11,27.5
14,27.87
15,27.7
16,27.47
17,27.68
18,27.85
21,27.47
22,27.5
23,27.41
24,27.3
25,27.15
28,27.39
29,27.49
30,27.12
31,27.21
32,27.5
35,27.5
36,27
37,27.31
38,27.6
39,27.12
42,27.63
43,28.01
44,28.44
45,28.39
46,28.61
49,28.21
50,28.27
51,28.2
52,28.21
56,28.05
57,28.11
58,28.25
59,27.86
63,28.44
64,28.69
65,28.71
66,28.74
67,29.01
70,29.58
71,29.7
72,29.68
73,29.58
74,29.61
77,29.95
78,29.8
79,29.98
80,29.1
81,28.5
84,28.09
85,28.01
86,28
87,27.95
88,28.2
91,28.34
92,28.15
93,28.2
94,28.19
95,28.14
98,28.55
99,28.84
100,29.25
101,28.91
102,28.95
105,29.3
106,29.28
107,29.2
108,28.75
109,28.51
112,28.58
113,28.69
114,28.5
115,28.5
116,28.5
119,28.57
120,28.56
121,28.8
122,28.81
123,28.86
126,29.28
127,30.44
128,30.5
129,30.1
130,30.02
133,30.03
134,30.05
135,30.55
136,30.29
137,30.36
140,30.71
141,31.12
142,31.65
143,31.05
TIMEZONE_OFFSET=120
a1112110200,30.95
1,30.5
2,30.49
3,30.7
6,30.01
7,30.8
8,30.61
9,31.24
10,31.37
13,31.2
14,30.5
15,30.12
16,30.11
17,29.13
20,27.69
21,28.21
22,28.26
23,28.21
24,27.97
27,28.81
28,28.44
29,28.83
30,28.78
31,28.5
34,29.27
35,29.29
36,28.8
37,28.9
38,29.6
41,29.89
42,29.39
43,29.06
44,29.1
45,29.4
48,29.02
49,29.29
50,28.56
51,29.85
52,29.46
55,30.2
56,30.2
57,29.78
58,29.6
59,29.71
62,29.87
63,30.2
64,30.2
65,30.23
66,29.9
69,29.65
70,29.3
71,29.51
72,29.25
73,29.44
76,29.11
77,29.41
78,29.71
79,29.67
80,29.7
83,29.19
84,29
85,29.35
86,29.32
87,29.7
90,28.9
91,28.51
92,28.62
93,28.56
94,28.62
97,28.31
98,28.52
99,29
100,29.05
101,28.52
104,29.09
105,28.94
106,28.93
107,29.39
108,29.06
111,29.2
112,29.5
113,29.01
114,28.8
115,28.79
118,28.41
119,28.06
120,28.32
121,27.9
122,27.29
125,26.99
126,27.19
127,27.38
128,27.3
129,27
132,26.9
133,26.93
134,27.7
135,27.8
136,27.16
139,27.31
140,27.45
141,27.41
142,27.5
143,27.2
146,27.65
147,27.65
148,27.5
149,27.07
150,27.44
153,27
154,27.01
155,27.49
156,26.81
157,27.25
160,27.91
161,27.83
162,28.5
163,28.6
164,28.51
167,29.21
168,29.67
169,29.28
170,29
171,29.9
174,30
175,29.98
176,30
177,28.2
178,27.71
181,28.08
182,28.21
183,27.99
184,27.01
185,27.33
188,27.01
189,28.5
190,28.41
191,27.54
192,27.7
195,27.55
196,27.4
197,27.6
198,27.5
199,27.5
202,27.51
203,27.79
204,27.69
205,27.59
206,27.2
209,27.07
210,27.29
211,27
212,26.75
213,26.35
TIMEZONE_OFFSET=60
a1130776200,27.12
1,27.5
2,26.92
3,27.28
4,27.79
7,27.99
8,28.21
9,28.7
10,28.72
11,28.8
14,28.58
15,28.63
16,28.31
17,29.14
18,29.91
21,30.41
22,30.76
23,30.5
24,31.11
25,30.61
28,32.1
29,31.94
30,31.03
31,31.32
32,31.71
35,32
36,31.02
37,31.7
38,30.9
39,31.2
42,31.2
43,31.5
44,30.61
45,31
46,30.62
49,30.71
50,31.02
51,31.58
52,33.1
53,32.8
57,33.01
58,33.95
59,34.65
60,34.56
63,34.31
64,34.5
65,33.9
66,34.91
67,34.99
70,35
71,34.51
72,35.77
73,36.9
74,36.67
77,36.3
78,34.7
79,34.4
80,35.5
81,36
84,35
85,35.62
86,35
87,37.65
88,40.61
91,41
92,40.16
93,39.1
94,40.55
95,40.4
98,40.62
99,40.5
100,39.41
101,40.3
102,41.5
105,40.61
106,41.03
107,39.66
108,40.25
109,39.59
112,37.39
113,38.15
114,38.8
115,40
116,40.89
119,40.35
120,39.75
121,38.81
122,38.33
123,37.99
126,38.55
127,38.01
128,0.00
129,38.85
130,38.81
133,38.99
134,39.43
135,38.6
136,37.56
137,38.2
140,38.39
141,38.39
142,38.11
143,38.11
144,38
TIMEZONE_OFFSET=120
a1143473400,37.5
1,37.5
2,37.53
3,37.99
4,37.91
7,38.5
8,38.71
9,38.5
10,39.01
11,39.79
14,39.2
15,38.41
16,37.65
17,37.81
22,39
23,39.84
24,40.78
25,41.99
28,41.59
29,41.8
30,41.99
31,42.1
32,39.6
36,38.3
37,38.61
38,38.91
39,38.15
42,39.26
43,39.58
44,39
45,38.3
46,37.79
49,36.4
50,36.37
51,37.19
52,35.8
53,35.56
56,34.6
57,35.01
58,36
59,0.00
60,36.79
63,36.99
64,35.61
65,34.51
66,34.01
67,35.85
70,33
71,35.05
72,34.79
73,33.01
74,33.32
77,33.84
78,32.23
79,32.31
80,32.21
81,33.87
84,33.11
85,33.5
86,32.51
87,0.00
88,33.55
91,34
92,33.99
93,33.39
94,0.00
95,34.01
98,34.99
99,0.00
100,34.01
101,33.57
102,33.57
105,34.31
106,34.11
107,34.15
108,33.99
109,32.21
112,32.25
113,31.3
114,31.75
115,32.65
116,33.19
119,32.85
120,33.94
121,33.11
122,34
123,35.4
126,36.3
127,35.46
128,34.81
129,35.06
130,34.66
133,33.75
134,34.78
135,34.6
136,33.4
137,33.4
140,34.11
141,34.8
142,0.00
143,34.8
144,35.5
147,34.81
148,35.79
149,34.86
150,34.44
151,33.21
154,33
155,33.59
156,33.24
157,0.00
158,34
161,34.36
162,34.1
163,33.5
164,33.43
165,33.11
168,32.93
169,32.41
170,32.71
171,33.04
172,32.81
175,33
176,32.75
177,32.69
178,32.74
179,32.67
182,31.8
183,31.51
184,31.51
185,32
186,32.8
189,31.49
190,31.19
191,29.79
192,29.56
193,30.36
196,29.51
197,29.61
198,29.81
199,30.9
200,31.55
203,32.56
204,31.57
205,32.17
206,31
207,31.26
210,32.02
211,32.9
212,32.58
213,31.91
214,32.3
TIMEZONE_OFFSET=60
a1162225800,32.64
1,32.55
2,32.69
3,32.19
4,31.98
7,31.56
8,31.61
9,31.65
10,31.5
11,30.61
14,31.16
15,31.3
16,31.49
17,31.3
18,32
21,31.43
22,31.47
23,31.11
24,31.3
25,30.48
28,30.11
29,29.95
30,29.92
31,30.05
32,30.05
35,29.54
36,29.54
37,29.9
38,30.24
39,30.24
42,30.25
43,30.72
44,31.35
45,32.05
46,32.5
49,33.64
50,32.52
51,32.14
52,32.16
53,32.03
58,32.58
59,32.69
60,32.06
64,32.48
65,32.56
66,33.2
67,33.7
70,34.29
71,35.7
72,35
73,35.1
74,35.41
77,36.51
78,36.5
79,36.2
80,35.81
81,35.9
84,36.1
85,35.81
86,35.99
87,36.11
88,36.81
91,36.3
92,36.5
93,35.33
94,36.05
95,36.7
98,36.89
99,37.31
100,36.93
101,36.99
102,37.48
105,37.5
106,37.8
107,39.26
108,38.82
109,39.75
112,39.81
113,39.12
114,39.78
115,39.9
116,40.05
119,40.11
120,40.61
121,39.3
122,39.3
123,37.49
126,36.49
127,38.51
128,37.89
129,38.85
130,39.79
133,40.05
134,39.15
135,37.65
136,38.3
137,0.00
140,39.12
141,38.5
142,38.84
143,39.2
144,39.52
TIMEZONE_OFFSET=120
a1174923000,39.85
1,39.04
2,37.5
3,37.92
4,38.25
7,37.44
8,37.71
9,38.51
10,39.19
15,39.76
16,39.96
17,39.1
18,40.36
21,40.5
22,40.5
23,40.5
24,40
25,39.97
28,40.01
29,0.0
30,39.71
31,39.6
32,38.8
35,39.22
37,38.91
38,38.85
39,0.0
42,40.05
43,39.6
44,40.71
45,40.02
46,0.00
49,40
50,39
51,40
52,39.96
53,40.45
56,41.96
57,43.61
58,43.01
59,42.42
60,41.72
64,42.01
65,42
66,42.75
67,42.58
70,41.75
71,41.3
72,41.55
73,41.2
74,40.35
77,40.7
78,40.11
79,40.8
80,0.00
81,0.0
84,40.46
85,40.01
86,39.61
87,39.25
88,39.25
91,38.65
92,38.5
93,37.64
94,37.4
95,37.9
98,37.71
99,37.73
100,37.61
101,38.42
102,38.85
105,38.5
106,38.82
107,37.6
108,38.18
109,38.1
112,38.1
113,37.8
114,37.47
115,37.51
116,37.01
119,36.79
120,37.9
121,37.65
122,0.0
123,39.06
126,39.1
127,38.98
128,38.09
129,37.07
130,37.88
133,36.49
134,36.43
135,36.36
136,36.36
137,35.7
140,35.35
141,35.11
142,35
143,34.02
144,33.2
147,33.69
148,34
149,34.32
150,34.83
151,34.55
154,34.16
155,0.00
156,33.37
157,33.16
158,33.4
161,35.7
162,35.71
163,36.32
164,0.0
165,35.8
168,33.71
169,34.49
170,34.17
171,33.63
172,34.14
175,33.86
176,33.21
177,33.91
178,33.59
179,33.2
182,33.2
183,33.2
184,33.31
185,34.18
186,34.2
189,34.06
190,35.5
191,35.62
192,35.22
193,35.69
196,35.58
197,35.24
198,34.99
199,34.75
200,33.84
203,33.4
204,32.78
205,32.71
206,33.01
207,32.56
210,32.39
211,32.15
212,32.1
213,32
214,33.5
TIMEZONE_OFFSET=60
a1193675400,34.94
1,34.29
2,34.1
3,34.3
4,34
7,34.25
8,33.59
9,33.44
10,32.64
11,32.22
14,32.07
15,32.78
16,33
17,33.78
18,33
21,0.0
22,32.63
23,31.75
24,32.25
25,32.77
28,34.26
29,35.3
30,36.5
31,37.38
32,36.5
35,36.8
36,36.19
37,36.28
38,37.04
39,36.19
42,36.55
43,37.99
44,37.9
45,38.06
46,37.5
49,37.61
50,37.79
51,37.5
52,37
53,37.17
59,37.81
60,37.21
65,37.22
66,35.19
67,35.86
70,36.17
71,37.3
72,38.2
73,37.75
74,38
77,37.09
78,36.7
79,34.61
80,35
81,35.13
84,35.29
85,32.75
86,32.09
87,32.11
88,32.55
91,31.5
92,32.46
93,32
94,32.5
95,30.59
98,30.65
99,29.99
100,29.7
101,30.5
102,29.9
105,29.31
106,29.63
107,30.66
108,31
109,30.22
112,31.19
113,31.94
114,31.85
115,32.2
116,31.35
119,32.2
120,32.76
121,32.9
122,32.31
123,31.5
126,30.6
127,0.00
128,31.05
129,30.23
130,29.54
133,28
134,28.89
135,28.5
136,27.74
137,27.08
140,26.07
141,25.95
142,26.49
143,27.28
148,27.01
149,27.06
150,26
151,26.09
TIMEZONE_OFFSET=120
a1206977400,25.25
1,26.26
2,26.56
3,26.74
4,26.75
7,27.36
8,26.47
9,25.8
10,25.7
11,26.89
14,25.77
15,25.29
16,26.25
17,26.68
18,27
21,28.12
22,27.5
23,0.0
24,27.49
25,29.01
28,29.8
29,29.3
30,29.6
32,30.3
35,30.63
36,30.61
37,30.6
38,29.75
39,29
42,28.96
43,29.7
44,30.9
45,33.17
46,31.12
49,32.24
50,32.19
51,31
52,30.7
53,30.58
56,30.88
57,30.6
58,29.51
59,30.68
60,32.04
63,33.27
64,33.19
65,33.66
66,33.1
67,33
70,32
71,31.4
72,31.16
73,31
74,31.45
77,0.00
78,31.53
79,31.6
80,30.87
81,30.54
84,30.2
85,0.00
86,29.25
87,29.55
88,28.7
91,27.8
92,27.4
93,26.92
94,27.73
95,27.3
98,27.6
99,26.23
100,26.02
101,26.39
102,25.8
105,0.00
106,25.01
107,25.57
108,26.11
109,25.98
112,26.39
113,26.08
114,26
115,27.13
116,26.3
119,25.99
120,24.72
121,24.06
122,24.65
123,0.00
126,24
127,23.92
128,0.00
129,24.63
130,25.89
133,26.2
134,26.09
135,0.00
136,25.87
137,25.56
140,26.75
141,26.68
142,25.55
143,25
144,25.43
147,26.18
148,26
149,26.2
150,25.5
151,26.25
154,26.57
155,26.2
156,25.84
157,25.45
158,25.2
161,25.7
162,25.53
163,25.47
164,24.84
165,24.37
168,24.45
169,23.51
170,23.75
171,22.09
172,22.47
175,23
176,22.75
177,21.9
178,22.06
179,22.15
182,22.33
183,21.34
184,21.08
185,20.67
186,20.8
189,20
190,19.5
191,17.86
192,17.73
193,17.5
196,18.13
197,20.18
198,19.84
199,17.67
200,18.33
203,18.81
204,19.7
205,19.58
206,18.6
207,16.47
TIMEZONE_OFFSET=60
a1225125000,16.18
1,17.63
2,16.8
3,17.25
4,18.24
7,18.33
8,18.85
9,19.95
10,18.35
11,17.65
14,18.8
15,17.99
16,18
17,17
18,16.58
21,16.99
22,16.55
23,16.2
24,15.8
25,16.4
28,16
29,15.82
30,15.03
31,15.4
32,14.9
35,15.57
36,14.75
37,15
38,14.75
39,14.49
42,15.32
43,15.81
44,16.28
45,16.3
46,15.98
49,15.9
50,15
51,14.79
52,14.36
53,14.16
56,14.8
57,14.31
63,14.95
64,15.47
67,16
70,15.64
71,16.42
72,17.73
73,17.4
74,17.99
77,17.5
78,16.56
79,17.24
80,16.65
81,0.00
84,17.1
85,0.00
86,17.4
87,15.75
88,15.5
91,15
92,15.24
93,15.84
94,15.87
95,15.1
98,0.00
99,0.00
100,15.95
101,15.5
102,15.61
105,15.12
106,15.28
107,15.45
108,14.76
109,14.97
112,14.5
113,14
114,13.53
115,13.85
116,13.52
119,12.52
120,12.42
121,13.13
122,13.15
123,13.4
126,0.0
127,13.9
128,14.15
129,14.03
130,13.64
133,14.21
134,13.52
135,14.02
136,14.46
137,14.79
140,14.76
141,15.5
142,0.00
143,15.51
144,14.82
147,15.1
148,15.75
149,16
150,0.00
151,16.49
TIMEZONE_OFFSET=120
a1238427000,0.00
1,14.93
2,15.88
3,17.5
4,17.5
7,18.12
8,17.62
9,17.41
10,18.5
15,19.4
16,19.07
17,18.39
18,19.22
21,20.5
22,19.75
23,19.84
24,19.38
25,20
28,19.54
29,20.09
30,19.47
31,19.9
35,19.12
36,19.43
37,19.89
38,20.9
39,20.1
42,0.0
43,20.24
44,19.9
45,18.89
46,19.51
49,19.39
50,18.95
51,0.0
52,19.08
53,19.07
56,18.27
57,18.9
58,18.8
59,17.98
60,18.26
63,18.67
64,19.8
65,18.79
66,19.68
67,20
70,19.36
71,20
72,19.6
73,19.44
74,19.88
77,19
78,18.69
79,18.54
80,18.36
81,0.00
84,19.22
85,18.5
86,18.18
88,18.95
91,18.41
92,18.55
93,18.31
94,18.15
95,17.95
98,17.95
99,0.0
100,17.36
101,17.66
102,0.00
105,16.91
106,17.3
107,17.8
108,0.0
109,16.92
112,17
113,17.43
114,0.00
115,17.78
116,17.31
119,17.93
120,17
121,17.5
122,18.75
123,19.51
126,19.6
127,19.6
128,19.75
129,19.76
130,19.27
133,20.01
135,20
136,20.1
137,19.6
140,19.46
141,0.00
142,19
143,18.97
144,18.56
147,18.26
148,18.7
149,19
150,0
151,19.01
154,18.81
155,18.54
157,18.72
158,18.87
161,18.45
162,18.8
163,18.25
164,18.76
165,0.00
168,0.00
169,18.15
170,18.75
171,18.75
172,0.00
175,19.65
176,0.00
177,0.00
178,19.7
179,20
182,20.1
183,20.49
184,20.48
185,19.32
186,19.18
189,17.91
190,18.89
191,0.00
192,18.85
193,19.4
196,19.4
197,18.85
198,18.95
199,19.3
200,19.6
203,19.9
204,19.89
205,19.45
206,19.5
207,0.00
TIMEZONE_OFFSET=60
a1256574600,19.99
1,19.89
2,19.52
3,20.05
4,20.29
7,19.41
8,19.36
9,19.45
10,19.24
11,18.95
14,19.5
15,19.21
16,19.08
17,18.81
18,0.0
21,19.31
22,18.85
23,19.12
24,18.85
25,18.57
28,18.07
29,18.12
30,18.49
31,18.25
32,17.91
35,18.28
36,18.46
37,18.12
38,18.22
39,18.7
42,19.45
43,19.69
44,19.02
45,18.84
46,19.16
49,19.96
50,19.66
51,19.84
52,19.98
53,19.45
56,19.58
57,20.01
58,20.1
63,20.26
64,20.5
65,20
70,20.2
71,20.87
72,20.365
73,20.685
74,20.95
77,21.1
78,21.6
79,22.32
80,22.565
81,23.74
84,23.45
85,23.3
86,0.00
87,24.31
88,24.24
91,24.84
92,24.04
93,23.06
94,24.22
95,23.52
98,24.59
99,24.9
100,24.54
101,24.865
102,25.44
105,24.5
106,24.205
107,24.55
108,24.885
109,25.4
112,24.47
113,25
114,24.835
115,24.995
116,25.44
119,25.6
120,25.31
121,25.815
122,24.93
123,25.58
126,24.94
127,25.82
128,25.82
129,25.6
130,26.15
133,26.225
134,27.02
135,27.5
136,28.24
137,27.51
140,27.3
141,27.3
142,27.2
143,27.42
144,28.35
147,28.62
148,29.89
149,29.4
150,28.4
151,28.88
TIMEZONE_OFFSET=120
a1269876600,28.7
1,28.7
2,28.98
3,27.955
8,28.12
9,27.75
10,27.3
11,27.31
14,27
15,26.62
16,26.9
17,26.615
18,26.89
23,26.3
24,26.4
25,26
28,26.2
29,26.9
30,26.38
31,26.1
32,26.585
35,26
36,26
37,25.785
38,26.04
39,25.535
42,25.79
43,26.48
45,27
46,25.25
49,24.89
50,25
51,25.65
52,25
53,25.005
56,25.88
57,25.18
58,24.2
59,25.25
60,25.01
63,25.5
64,0
65,24.745
66,24.245
67,0.000
70,24.31
71,23.81
72,22.995
73,22.935
74,23.475
77,23.5
78,23.335
79,22.92
80,22.945
81,22.655
84,23
85,23.05
86,22.5
87,22.22
88,22.02
91,22
92,22.45
93,21.9
94,21.5
95,20.95
98,21
99,21.495
100,21.115
101,21.41
102,21.7
105,22.495
106,22.7
107,23
108,22.73
109,21.45
112,21.68
113,20.85
114,20.85
115,21.985
116,22.13
119,22.15
120,22.69
121,22.92
122,23.25
123,23.7
126,24.5
127,24
128,23.68
129,24
130,24.05
133,23.98
134,24
135,23.74
136,23.05
137,0.00
140,23.2
141,23.2
142,23.4
143,23.48
144,23.15
147,23.15
148,22.68
149,22.22
150,22.22
151,22.41
154,22.6
155,22.4
156,22
157,22.58
158,22.705
161,23
162,0.00
163,23
164,23.5
165,23.315
168,23.51
169,23
170,23.8
171,23.5
172,23.97
175,0
177,22.8
178,22.775
179,22.8
182,23.2
183,23.18
184,23.195
185,22.8
186,22.49
189,22.45
190,22.9
191,22.5
192,22.4
193,22.85
196,23.1
197,23
198,22.78
199,23
200,22.655
203,23.7
204,23.775
205,23.52
206,0
210,24.18
211,24.6
212,24.53
213,24.37
214,24.6
TIMEZONE_OFFSET=60
a1288629000,23.98
1,23.68
2,23.5
3,23.21
4,23.9
7,23.9
8,24.4
9,24.65
10,24.4
11,24.65
14,24.5
15,25
16,25.4
17,25.85
18,25.75
21,25.85
22,25.375
23,26
24,26.1
25,26
28,26.45
29,26.75
30,27.42
31,27.7
32,27.5
35,27
36,27.38
37,27.2
38,27.1
39,27.18
42,26.85
43,26.51
44,26.8
45,26.52
46,26.995
49,26.78
50,27.15
51,27
52,0.000
56,27.32
57,27.195
58,27.4
a1293714000,0.00
a1294072200,27.25
1,27.2
2,27
3,27.3
4,27.6
7,28
8,27.8
9,27.8
10,27.19
11,26.75
14,27
15,26.5
16,26.73
17,26.89
18,25.1
21,25.5
22,25.52
23,25.835
24,26.1
25,25.875
28,25.28
29,25.2
30,25.2
31,25.61
32,26.3
35,25.6
36,25.75
37,25.51
38,25.5
39,25.3
42,26
43,26.07
44,26.4
45,26.52
46,26.7
49,26.61
50,27
51,26.44
52,26
53,26
56,26.4
57,26.85
58,25.99
59,26.2
60,25.77
63,25.64
64,25.3
