PHBN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
70,24.5
71,24.35
72,23.61
73,24.5
76,24
77,24.18
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
94,26.9
97,0.00
98,0.00
99,0.00
100,26.4
101,0.00
104,27.02
105,27.74
106,0.00
107,27.82
108,28.49
111,28.53
112,27.99
113,0.00
114,26.09
115,0.00
118,27.73
119,0.00
120,27.1
121,27
122,26.43
125,26.57
126,0.00
127,0.0
128,26.4
129,0.00
132,0.00
133,0.00
134,0.0
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,25.51
TIMEZONE_OFFSET=120
a1112110200,26.7
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,27.5
13,0.00
14,28.02
15,0.00
16,28.5
17,0.00
20,26.5
21,27.6
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,27
30,0.00
31,0.00
34,0.00
35,0.00
36,0.0
37,0.00
38,0.00
41,26.99
42,0.00
43,0.00
44,27.4
45,0.00
48,0.0
49,0.00
50,28.37
51,0.0
52,0.00
55,0.0
56,29.52
57,29.5
58,0.00
59,0.0
62,0.0
63,29.65
64,29.03
65,30.8
66,30.51
69,0.0
70,0.0
71,30.58
72,30.1
73,30.4
76,30.7
77,0.00
78,31.74
79,30.75
80,31.83
83,30.89
84,0.00
85,0.0
86,31.5
87,30.7
90,31.33
91,30.6
92,31
93,0.0
94,31.25
97,0.00
98,31.34
99,31.3
100,31.5
101,31.41
104,30.5
105,31.48
106,0.00
107,31
108,31.26
111,0.0
112,0.0
113,0.0
114,31.24
115,0.00
118,0.00
119,31.23
120,0.00
121,0.00
122,0.00
125,33.58
126,31.96
127,0.00
128,31.38
129,0.0
132,0.0
133,32.65
134,0.0
135,31.3
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,31.9
146,31.07
147,0.0
148,0.00
149,0.0
150,0.0
153,0.00
154,0.00
155,31.1
156,0.00
157,32.22
160,32.5
161,0.00
162,33.47
163,0.00
164,0.0
167,35.68
168,35.34
169,0.00
170,0.00
171,0.00
174,0.00
175,0.00
176,36.09
177,0.00
178,35.46
181,0.00
182,36.04
183,0.00
184,0.00
185,0.00
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
195,34
196,0.00
197,0.00
198,0.00
199,0.00
202,0.00
203,34.6
204,33.5
205,0.00
206,0.0
209,0.00
210,0.00
211,0.00
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.00
2,35.83
3,36
4,34.82
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,36.4
15,0.00
16,36.79
17,0.00
18,0.00
21,0.00
22,0.00
23,36.56
24,37.56
25,36.6
28,0.00
29,37.36
30,36.4
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,38.98
43,0.00
44,0.00
45,0.00
46,0.0
49,0.00
50,37.1
51,0.00
52,0.00
53,36.36
57,37.4
58,0.00
59,0.00
60,0.0
63,0.00
64,0.00
65,0.00
66,39.64
67,39.67
70,38.17
71,0.00
72,0.00
73,0.00
74,0.00
77,41
78,0.00
79,0.00
80,42.25
81,41.5
84,38.9
85,41.32
86,0.00
87,0.00
88,39.41
91,0.00
92,0.00
93,0.00
94,39.65
95,0.00
98,41.5
99,0.00
100,42.69
101,0.00
102,43.87
105,0.0
106,43.03
107,0.00
108,0.00
109,0.00
112,0.00
113,42.13
114,0.0
115,0.00
116,0.00
119,0.00
120,0.00
121,42.13
122,40.55
123,0.00
126,41.9
127,0.00
128,40.51
129,0.0
130,0.00
133,41.5
134,0.00
135,42
136,0.00
140,46
141,43.97
142,0.00
143,46
144,0.00
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.00
2,47.88
3,48.29
4,48.74
7,48
8,0.00
9,0.00
10,0.00
11,0.00
14,49.84
15,49.85
16,0.00
17,47.83
22,0.00
23,48.36
24,0.0
25,50
28,51
29,0.00
30,0.00
31,0.0
32,0.00
36,50.12
37,48.5
38,49
39,0.00
42,47.67
43,49.67
44,0.00
45,0.00
46,48.81
49,48.5
50,46.11
51,0.00
52,46.1
53,0.0
56,44.9
57,42
58,44.31
59,0.00
60,44
63,47
64,47.5
65,44.3
66,47.03
67,47.5
70,0.00
71,46.5
72,44.75
73,44.9
74,0.00
77,47.26
78,45.5
79,44.31
80,46.49
81,0.00
84,47.04
85,0.00
86,0.00
87,0.0
88,0.0
91,47
92,48.02
93,0.00
94,0.00
95,0.00
98,50.22
99,47.8
100,0.00
101,49.26
102,49.95
105,50.08
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,46.6
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,47.91
126,0.0
127,0.0
128,50.45
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,46
149,0.00
150,0.00
151,45.28
154,0.00
155,46.71
156,46.37
157,0.00
158,0.00
161,47.32
162,46.25
163,45.56
164,45.23
165,0.00
168,0.00
169,44.65
170,45.84
171,0.00
172,0.00
175,46
176,46.5
177,46.32
178,47.49
179,48.11
182,0.00
183,48.09
184,49.03
185,0.00
186,0.0
189,49.72
190,48.56
191,0.00
192,50.22
193,0.00
196,49.63
197,49.63
198,49.65
199,48.45
200,47.9
203,47.1
204,47.55
205,0.00
206,47.55
207,0.00
210,47.93
211,48.34
212,0.00
213,50
214,49.82
TIMEZONE_OFFSET=60
a1162225800,0.0
1,49.71
2,0.00
3,0.00
4,51.88
7,0.00
8,53.44
9,0.00
10,55.74
11,57.77
14,0.00
15,0.00
16,56.85
17,56.51
18,56.18
21,0.00
22,56.36
23,57.01
24,57.55
25,57.13
28,56.59
29,56.03
30,55.53
31,56.5
32,56
35,54.9
36,0.00
37,0.00
38,59.25
39,58.88
42,58.33
43,0.00
44,58.1
45,0.00
46,58.14
49,59
50,0.00
51,59.72
52,60.93
53,60.53
58,59.85
59,60.66
60,0.0
64,60.61
65,60.42
66,61.36
67,61.16
70,61.3
71,61.2
72,61.2
73,0.00
74,0.00
77,60.9
78,60.57
79,60.5
80,60.5
81,0.00
84,59.44
85,59.16
86,59.25
87,0.00
88,58.8
91,58.22
92,58.24
93,0.00
94,58.72
95,59
98,0.00
99,59.19
100,0.00
101,59.85
102,0.00
105,0.00
106,60
107,58.47
108,59.16
109,58.96
112,0.00
113,58.95
114,0.0
115,57.64
116,0.00
119,58.3
120,57.88
121,55.09
122,56.92
123,55.84
126,54
127,54.78
128,0.00
129,57.68
130,0.0
133,57.49
134,0.00
135,55.39
136,55.31
137,55.25
140,55.81
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,57.51
1,57.11
2,57.52
3,0.00
4,0.00
7,57.3
8,0.00
9,0.00
10,0.00
15,56.95
16,56.1
17,54.99
18,0.00
21,0.00
22,54.53
23,0.0
24,0.0
25,0.00
28,58.7
29,0.00
30,0.00
31,0.00
32,65.91
35,0.00
37,0.0
38,0.00
39,62.99
42,0.00
43,62.04
44,0.0
45,66.4
46,66
49,67.09
50,70.82
51,0.0
52,70.5
53,70.81
56,69.5
57,0.00
58,0.00
59,69.66
60,68.75
64,69.72
65,70.3
66,70.61
67,70.7
70,0.0
71,0.00
72,68.8
73,67.41
74,0.00
77,69.01
78,0.00
79,0.0
80,70.05
81,68.99
84,70.75
85,70.54
86,0.00
87,0.00
88,0.00
91,67.9
92,0.0
93,0.0
94,66.89
95,67.98
98,66.43
99,0.0
100,0.00
101,69.38
102,70.221
105,70.6
106,0.00
107,71.98
108,72
109,0.00
112,0.0
113,0.00
114,0.00
115,0.00
116,70.25
119,0.00
120,0.00
121,71.52
122,71.49
123,0.00
126,68.01
127,69
128,0.00
129,69.51
130,68.58
133,68.46
134,69.54
135,69.5
136,0.00
137,0.00
140,68.14
141,67.09
142,65
143,65
144,61
147,59.54
148,0.00
149,0.00
150,65.34
151,0.00
154,66.179
155,66.62
156,64
157,63.99
158,0.00
161,0.00
162,0.00
163,0.0
164,0.00
165,0.00
168,64.11
169,0.00
170,0.00
171,0.0
172,0.00
175,64.33
176,0.00
177,0.00
178,0.00
179,0.00
182,67.77
183,69.1
184,0.00
185,0.00
186,0.0
189,71
190,74
191,73.9
192,0.00
193,71.3
196,71
197,0.00
198,0.00
199,0.00
200,0.0
203,77.079
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.0
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,72.541
1,75.65
2,0.00
3,76.8
4,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,71.56
15,76.22
16,0.00
17,77.1
18,0.00
21,0.00
22,72.6
23,74
24,0.00
25,0.00
28,69.05
29,0.00
30,0.00
31,0.00
32,0.00
35,72.05
36,0.00
37,0.0
38,0.00
39,75
42,0.00
43,0.00
44,0.00
45,0.0
46,0.00
49,75.01
50,75.17
51,0.00
52,0.00
53,0.00
59,76.5
60,0.00
65,75.39
66,0.00
67,0.00
70,74.5
71,73.721
72,0.00
73,72
74,67.52
77,69.1
78,0.00
79,64
80,0.0
81,63.3
84,60.83
85,63
86,63
87,0.00
88,67
91,65.55
92,63.9
93,62
94,61.13
95,0.00
98,0.00
99,0.00
100,55.06
101,0.00
102,0.00
105,60.39
106,0.00
107,0.00
108,62.5
109,64.49
112,0.00
113,0.00
114,0.00
115,62
116,0.00
119,0.00
120,65.54
121,64.11
122,0.00
123,0.00
126,0.00
127,0.00
128,62.01
129,0.00
130,0.00
133,61.5
134,59.9
135,0.0
136,0.00
137,0.00
140,56
141,55.9
142,55.2
143,55.21
148,56.12
149,57.579
150,0.00
151,59.6
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,61.959
3,0.00
4,0.00
7,58.75
8,58.64
9,0.00
10,0.00
11,0.00
14,56
15,56.04
16,55.41
17,54.41
18,0.0
21,0.0
22,54.1
23,54
24,54.1
25,54.75
28,54.3
29,54.53
30,0.00
32,0.0
35,56.55
36,0.00
37,0.00
38,57.65
39,55.02
42,0.00
43,0.00
44,57.98
45,62.32
46,59.88
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
58,0.00
59,0.00
60,0.00
63,59
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.0
74,0.00
77,0.00
78,0.00
79,0.00
80,0.0
81,0.00
84,55.1
85,0.00
86,0.0
87,55
88,0.00
91,0.00
92,0.00
94,51.41
95,53.81
98,0.00
99,55
100,0.0
101,0.00
102,0.0
105,48.48
106,48.53
107,0.00
108,49.01
109,0.0
112,0.0
113,49
114,50.65
115,0.00
116,0.00
119,47.77
120,49.66
121,49.98
122,48.34
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,53.15
133,0.0
134,53.99
135,0.00
136,0.00
137,0.00
141,0.0
142,0.0
143,0.00
144,0.00
147,0.00
148,0.00
149,51.28
150,0.00
151,51
154,0.00
155,0.00
156,51.41
157,54.37
158,50.41
161,0.00
162,0.00
163,0.0
164,0.00
165,54.56
168,0.00
170,0.00
171,51.62
172,52
175,54.7
176,51.14
177,0.0
178,48.51
179,48.5
182,46.4
183,42.96
184,44.82
185,47.21
186,0.0
189,44.59
190,41.06
191,38.27
192,40.3
193,35.4
196,0.00
197,40.18
198,31.1
199,0.00
200,0.00
203,32.81
204,35.51
205,0.00
206,33
207,0.0
TIMEZONE_OFFSET=60
a1225125000,31.69
1,0.00
2,0.0
3,33.49
4,0.00
7,0.00
8,36.76
9,0.00
10,0.00
11,35.8
14,35.8
15,0.00
16,0.00
17,37.81
18,0.00
21,35.2
22,36.2
23,0.0
24,0.0
25,0.00
28,39.99
29,0.0
30,39.98
31,39.97
32,43.18
35,0.00
36,0.00
37,41.04
38,39.8
39,0.00
42,40.42
43,0.00
45,37.47
46,37.06
49,37
50,38
51,37.67
52,40.19
53,41.99
56,39.53
57,42
63,42
64,42.1
67,0.0
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.0
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,37.1
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,38.57
119,0.00
120,0.0
121,0.00
122,0.00
123,0.0
126,0.00
127,0.00
128,35
130,38.01
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.0
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,46.51
1,0.00
2,0.00
3,47.56
4,47.79
7,46.5
8,47.75
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,49.53
23,0.00
24,51.9
25,0.000
28,51.24
29,50.76
30,0.00
31,0.00
35,0.00
36,0.00
37,51.63
38,0.0
39,51.13
42,50
43,48
44,0
45,0
46,51.97
49,53.26
50,55
51,53.51
52,0.00
53,54.02
56,52.78
57,0.00
58,0.00
59,0.00
60,52.23
63,0.00
64,50.95
65,0.00
66,54.39
67,54.39
70,0.00
71,0.00
72,56.32
73,56.25
74,0
77,59
78,59.73
79,55.73
80,0.00
81,57.45
84,59.73
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,59.69
95,59.09
98,58
99,0
100,0
101,0
102,58
105,0
106,0
107,0
108,58.01
109,59
112,0
113,59.73
114,59.74
115,0.00
116,0.000
119,61.06
120,0.00
121,0.00
122,0.00
123,0.00
126,63.46
127,61.01
128,0.00
129,62.72
130,0
133,0.000
135,62.01
136,0.00
137,0.00
140,0.00
141,60.01
142,0.00
143,60.01
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,65.85
155,0.0
157,63.81
158,65.38
161,0.00
162,0.00
163,65.69
164,66.87
165,70.1
168,66.2
169,71.28
170,69.7
171,0.0
172,70.75
175,70.54
176,0.00
177,0.00
178,72
179,0.000
182,0.000
183,72.47
184,68.7
185,0.0
186,0.0
189,71.55
190,0.00
191,72
192,73.81
193,70.6
196,73.81
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.000
205,0.000
206,0.000
207,0.000
TIMEZONE_OFFSET=60
a1256574600,70.94
1,69.5
2,0.0
3,68.64
4,0.00
7,0.00
8,67.79
9,69.75
10,0.00
11,0.00
14,0.00
15,79.71
16,79
17,80.17
18,0.000
21,83.49
22,81.45
23,0.00
24,81
25,80.36
28,80.85
29,81.26
30,79.39
31,0.00
32,78
35,78
36,77.97
37,82
38,0.00
39,80.37
42,80.99
43,0.000
44,80.5
45,0.0
46,0.0
49,82
50,82.39
51,82.9
52,0.0
53,0.000
56,82.19
57,83.34
58,83.95
63,0.00
64,0.00
65,85.54
70,85.65
71,87.09
72,87.7
73,88.42
74,87.1
77,87.19
78,86
79,0.0
80,87.09
81,89.03
84,89
85,90.54
86,91.82
87,93.59
88,92.25
91,0.00
92,90
93,0.00
94,92.51
95,90.55
98,88.48
99,89.1
100,89.49
101,88.75
102,86.45
105,85.1
106,86.47
107,88.19
108,88.5
109,88.64
112,88.3
113,87.91
114,86.01
115,90.05
116,91.47
119,92.46
120,89.89
121,90.92
122,90.44
123,0.00
126,90.42
127,0.00
128,90
129,0
130,0
133,91.95
134,91.71
135,91.27
136,93.82
137,89.5
140,90
141,89.83
142,0.000
143,89
144,87.56
147,0.00
148,87.75
149,0.00
150,89.73
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,93.1
2,93
3,93
8,94
9,0
10,89.71
11,0.00
14,0.00
15,93
16,94.24
17,93.9
18,0.0
23,0.00
24,95.94
25,95.49
28,95.8
29,95.66
30,94.01
31,93.64
32,93.8
35,94.32
36,96.57
37,93
38,96
39,91.57
42,89.08
43,0.00
45,0.000
46,92.05
49,89.57
50,89.89
51,88.31
52,88.8
53,86.1
56,0.00
57,85.61
58,84.65
59,89.79
60,91.03
63,89.35
64,0
65,0
66,90.76
67,91.24
70,90.32
71,90.37
72,90.66
73,93.94
74,0.00
77,94.4
78,93.16
79,0.00
80,94.14
81,0.00
84,0.000
85,95.2
86,96
87,0
88,97.27
91,0.00
92,100.15
93,0.000
94,101.35
95,97.35
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,100.65
107,0.00
108,98.71
109,102.25
112,0.00
113,0.00
114,0.00
115,95.15
116,95.01
119,95
120,92.8
121,94.3
122,93.95
123,0.00
126,92.65
127,95
128,95.6
129,94.1
130,94.05
133,95.45
134,95.45
135,0.00
136,0.00
137,0.00
140,0.00
141,97
142,96.5
143,97.5
144,0.00
147,0.00
148,0.00
149,98.83
150,98.13
151,0.00
154,98.75
155,99
156,0
157,100.95
158,100.45
161,100.2
162,0.0
163,96.29
164,95.4
165,0.00
168,95.25
169,0.00
171,95.8
172,92.44
175,92.95
176,93.25
177,92.6
178,91.4
179,90
182,89.7
183,92
184,91.15
185,91.7
186,90.95
189,89.4
190,89.15
191,88.7
192,86.9
193,86.5
196,88.35
197,89.43
198,89.9
199,95.79
200,93.3
203,92.4
204,92.2
205,89.9
206,88.15
207,89.15
210,86.1
211,86.1
212,86
213,83.46
214,83.55
TIMEZONE_OFFSET=60
a1288629000,82.45
1,81.55
2,83.15
3,84.67
4,86.8
7,89.37
8,88.55
9,0.0
11,87.7
14,88.25
15,90.7
16,93.5
17,97.35
18,97.35
21,98.55
22,92.68
23,93.8
24,94.7
25,94.43
28,94.35
29,95.85
30,96.1
31,95.05
32,95.1
35,95.63
36,0.0
38,95.5
39,96.15
42,95.25
43,95
44,96.12
45,97.22
46,95.6
49,96
50,98.46
51,98.65
52,0.00
56,97.23
57,0
63,98.85
64,96.35
65,94.8
66,93.18
67,94
70,93.4
71,92.2
72,0
74,92.42
77,91.64
78,91.2
79,92.74
80,92.16
81,90
84,88.81
85,0.0
87,91.01
88,0.0
93,91.48
94,0.0
98,95.95
99,0.000
105,93.5
106,0.00
108,93.32
109,93.75
112,92.7
113,0.00
116,96
119,96.49
120,96.55
121,97.9
122,98.8
123,98.22
126,0.0
133,94.1
134,90
135,86.5
136,70.72
137,70.74
140,68.07
141,65.1
142,66.1
143,68.35
144,69.89
TIMEZONE_OFFSET=120
a1301326200,70.97
1,71.5
2,68
3,65.03
4,63.65
7,65.1
8,67.22
9,68.07
10,68.6
11,68.1
14,67.34
15,66.9
16,66.5
17,65.32
18,66.75
21,67
22,66.9
23,67
24,0.00
29,69.99
30,68.9
31,67.55
32,68
35,68.1
36,0.00
38,68.65
39,70.96
42,0
44,71.55
45,71.45
46,71.75
49,71.8
50,0.00
52,71.57
53,71.06
56,69.93
57,67.39
58,69.55
59,69.4
60,0.00
64,73.05
65,73.17
66,74.98
67,74.58
70,75.01
71,0.00
74,0.00
78,71.82
79,70.5
80,70.5
81,68.91
84,0.0
86,0.0
88,65.55
91,63.8
92,63.9
93,64.9
94,65.1
95,0.00
99,0.0
101,65.6
102,65
105,65.5
106,66.89
107,66.26
108,0.00
113,0.0
115,0
119,68.5
120,0.000
121,67.5
122,66.1
123,0.00
127,65.06
128,62.3
129,61.7
130,57.76
133,59.11
134,60
135,61.11
136,58
137,54.7
140,54.49
141,0.00
143,55
144,54.82
147,0.00
149,57
150,0.0
154,0.00
156,58.91
157,60
158,0.00
162,55.5
163,0.0
168,0.00
170,0.00
176,66
177,0
182,0
186,68.35
189,67.66
190,0.0
197,62.6
198,0.00
204,61.85
205,65.69
206,69.98
207,71.51
210,72.15
211,0.00
213,75.1
214,76.85
TIMEZONE_OFFSET=60
a1320078600,0.000
2,0
4,0.00
14,77.5
15,0.00
17,0
21,71.5
22,0.0
25,72.61
28,0.000
35,0.000
37,0.00
38,0.00
44,0.00
46,0.00
51,0.0
57,79.45
58,0.00
60,79.7
63,80.55
64,80.79
65,78.53
66,0.00
70,77.08
71,77.4
72,77.68
73,0.00
79,80
80,80.41
81,80.61
84,80
85,79.55
86,79.56
87,0.000
88,0.000
93,79.55
94,79.63
95,0.00
100,0.000
105,0.000
106,84.74
107,84.65
108,85.4
109,0.0
112,85.4
113,85.07
114,85.06
115,84.8
116,0.0
119,85.14
120,0.00
121,84.3
122,0.0
123,0.0
126,0.0
127,83.5
128,0.00
129,81.49
130,0.00
133,0.00
134,0.00
135,81.9
136,0.0
137,81.09
140,0.00
141,0.00
142,82.5
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1332775800,0.0
1,81.9
2,83
3,83.4
4,83.09
7,0.00
8,0.00
9,84.53
10,84.75
15,0.00
16,81.84
17,83.8
18,0.00
21,82.89
22,0.00
23,83.06
24,0.00
25,83.5
28,81.75
29,0.00
30,82.14
31,0.00
32,0.00
35,84.35
37,0.00
38,0.00
39,82
42,82.49
43,0.00
44,79.84
45,79.84
46,0.00
49,0.00
50,0.00
51,79.12
52,0.00
53,0.00
56,0.00
57,73.09
58,71.64
59,0.00
60,73.97
63,0.00
64,0.00
65,76
66,0
67,74.8
70,73.7
71,73.47
72,73.59
73,74
74,0
77,76.5
78,0.0
79,76
80,0
81,76.5
84,0.0
85,76.58
86,77
87,0
88,0
91,76.38
92,76.03
93,0.00
94,0.00
95,75.6
98,76.38
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,77.3
108,0.0
109,76.25
112,0.00
113,0.00
114,77.99
115,0.00
116,78.38
119,77.06
120,76.28
121,0.00
122,75.13
123,75.05
126,75.49
127,75.14
128,0.000
129,75.1
130,0.0
133,76.15
134,76.54
135,76.31
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,73.2
144,73.2
147,0.00
148,0.00
149,71.5
150,0.000
151,0.000
154,0.000
155,70.96
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,74.95
164,0.00
165,0.00
168,0.00
169,0.000
170,80
171,0
172,80.64
175,0.00
176,0.00
177,80.8
178,0.0
179,0.0
182,0.0
183,80.18
184,78
185,0
186,79.23
189,78.85
190,0.00
191,0.00
192,83.8
193,0.0
196,0.0
197,0.0
198,0.0
199,79.1
200,0.00
203,0.00
204,81
205,0
206,0
207,0
210,79.59
211,79.16
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,78.26
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,76.15
15,83.52
16,84.6
17,0.000
18,0.000
21,82.07
22,0.00
23,84.51
24,0.0
25,84.6
28,85
29,0.00
30,0.00
31,83.31
32,85
35,84.94
36,85.32
37,85
38,87.02
39,87.17
42,86.44
43,86.5
44,0.00
45,85.97
46,0.00
49,0.00
50,0.00
51,85.65
52,0.0
53,0.0
59,0.0
60,0.0
65,0.0
66,0.0
67,0.0
70,88.7
71,0.0
72,0.0
73,0.0
74,0.0
77,86.41
78,0.00
79,86.46
80,84.26
81,0.00
84,85.8
85,84.05
86,85.02
87,0.00
88,87
91,86.26
92,0.00
93,85.97
94,85
95,0.000
98,0.000
99,0.000
100,0.000
101,89.82
102,88.85
105,0.00
106,90.33
107,92.29
108,0.00
109,0.00
112,91.16
113,90.9
114,0.0
115,0.0
116,92.85
119,0.000
120,0.000
121,90.85
122,91.99
123,0.00
126,92.44
127,93
128,0
129,92.29
130,0.00
133,92.25
134,0
135,92.12
136,92
137,0
140,91.52
141,87.84
142,0.00
143,88.3
144,0.0
147,91.26
148,91.15
149,92.5
150,92.88
TIMEZONE_OFFSET=120
a1364916600,94.23
1,96.63
2,95.17
3,0.00
6,92.51
7,91.34
8,0.0
9,0.0
10,91
13,0.00
14,0.00
15,86.55
16,85.5
17,79.55
20,0.00
21,0.00
22,80.85
23,0.00
24,0.00
27,84.26
28,0.0
30,83
31,82.21
34,0.00
35,84.14
36,84.03
37,83.84
38,0.00
41,0.00
42,83.46
43,0.0
44,0.0
45,83.35
48,85
49,0
50,82.39
51,0.0
52,83.67
55,0.00
56,0.00
57,85.21
58,0.00
59,85.35
62,84.1
63,0.0
64,85.29
65,84.43
66,84.1
69,85.7
70,0.0
71,85.7
72,0.0
73,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,83.21
84,81.01
85,0.00
86,81.66
87,81.48
90,0.00
91,0.00
92,82.39
93,82.61
94,82.6
97,0.0
98,0.0
99,0.0
100,85.15
101,0.00
104,84.53
105,83.92
106,0.00
107,0.00
108,0.00
111,85.25
112,0.00
113,0.00
114,83.5
115,0.0
118,0.0
119,83.2
120,0.00
121,83.84
122,0.00
125,83.55
126,85.92
127,0.00
128,0.00
129,0.00
132,0.00
133,0.00
134,87.22
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
154,0.00
155,0.00
156,0.00
157,88.5
160,90.83
161,90.81
162,90.81
163,0.00
164,91.97
167,0.00
168,0.00
169,91.91
170,93.5
171,90.37
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,88.66
184,0.00
185,0.00
188,89.5
189,0.00
190,0.00
191,0.00
192,90.18
195,0.00
196,91.68
197,91.69
198,0.00
199,0.00
202,0.00
203,95.03
204,95.3
205,95.59
206,0.00
TIMEZONE_OFFSET=60
a1382977800,0.00
1,0.00
2,0.00
3,95.28
4,0.00
7,95.35
8,0.00
9,0.00
10,0.00
11,0.00
14,95.62
