CSX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
10,48.5
11,0.0
14,0.00
15,0.0
17,0.00
22,0.00
23,0.0
24,0.00
25,0.0
28,50
30,0.0
31,0.0
32,0.0
36,51.24
39,0.0
42,0.0
43,0.0
44,0.00
45,0.0
46,0.00
50,0.0
51,0.0
52,0.0
53,0.0
56,44.3
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.00
105,0.0
106,0.0
107,44
108,0.00
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.00
126,0.0
129,0.0
130,0.0
133,0.00
134,0.00
135,0.00
136,0.00
137,0.0
140,0.00
141,0.0
142,0.00
143,0.00
144,0.0
147,0.0
148,0.00
150,0.0
151,0.00
154,0.0
155,0.00
156,0.0
157,0.00
158,0.00
161,0.0
162,44.6
163,0.00
165,0.00
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.00
176,0.00
177,45.65
178,0.00
179,0.0
182,46
183,0.0
184,47
185,0.0
186,0.0
189,0.0
190,0.00
191,0.0
192,0.0
193,0.00
196,0.00
197,49
199,0.0
200,0.0
203,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
212,0.00
213,0.0
214,0.00
TIMEZONE_OFFSET=60
a1162225800,47.1
1,44.52
2,0.00
3,0.00
4,0.00
7,0.0
8,0.0
9,0.0
10,0.0
14,0.00
15,0.0
16,0.00
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.00
49,0.0
50,0.0
51,0.0
52,0.00
53,0.00
58,0.00
64,55
65,52.2
66,0.0
70,0.0
71,0.0
72,51.79
73,0.00
74,0.0
78,0.0
79,0.00
80,0.00
84,0.0
85,0.0
86,0.00
87,0.00
88,0.00
91,0.0
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.0
106,0.00
107,54.8
108,56.5
109,57.23
113,58
114,0.0
115,0.0
116,0.0
119,0.0
120,56
122,0.0
123,0.0
126,0.00
127,0.00
130,0.0
133,0.00
134,0.0
135,0.0
136,0.00
137,52.82
140,0.00
141,0.00
142,0.00
143,0.00
144,0.0
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.0
2,0.0
3,0.0
4,0.00
7,0.0
8,0.0
9,0.00
10,0.0
15,0.00
16,0.00
17,0.00
18,55
21,0.00
22,0.00
23,0.0
24,0.0
25,0.00
28,0.0
29,0.00
30,0.00
31,0.00
32,0.00
35,0.0
37,0.0
38,0.00
39,0.0
42,0.00
43,0.0
44,0.00
46,0.0
49,0.00
50,0.0
51,0.0
56,0.00
57,0.00
58,0.0
59,0.00
60,0.00
65,0.0
67,0.0
70,0.0
71,0.00
72,0.0
74,0.00
77,0.0
79,0.00
80,0.00
81,0.00
85,0.0
86,0.0
87,0.00
88,0.0
91,0.00
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,52.5
106,0.0
107,0.0
108,0.0
109,0.0
120,0.0
121,0.00
122,0.0
123,0.0
127,48
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,52.5
140,0.0
141,0.0
142,0.00
143,0.00
148,50.98
149,0.0
150,50.5
151,0.0
154,0.0
155,48.1
156,0.0
161,48.1
162,49
163,0.0
164,47.9
165,47
170,0.0
189,46.8
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,46
211,46
212,46
213,0.0
TIMEZONE_OFFSET=60
a1193934600,0.0
4,40.09
5,0.0
6,0.0
11,0.0
20,38.34
68,38.34
81,0.00
82,0.00
83,0.00
84,0.00
85,0.00
88,0.00
89,0.00
90,39
91,0.00
92,0.00
95,0.00
96,0.00
97,0.00
98,0.00
99,0.00
102,0.00
103,0.00
104,0.00
105,0.00
106,37
109,0.00
110,36
111,33.45
112,0.00
113,0.00
116,0.0
117,0.00
118,0.0
119,0.0
120,33
123,0.00
124,0.00
125,0.00
126,0.00
127,0.00
130,0.00
131,0.00
132,0.0
133,0.00
134,32
137,0.00
138,31
139,0.00
140,0.00
146,0.0
147,33
TIMEZONE_OFFSET=120
a1207063800,32.47
1,0.0
6,35.9
24,0.0
31,0.00
34,0.0
42,0.0
43,0.0
48,0.00
57,0.0
59,0.00
65,0.00
71,0.0
76,0.00
77,0.0
78,31.5
85,0.0
91,28.9
94,28.24
99,0.0
111,0.0
114,32.6
115,29.4
118,0.0
119,0.0
120,0.0
121,32.1
122,0.0
125,0.0
126,0.0
127,33.5
128,0.0
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.00
160,0.00
161,0.00
163,31
167,32.5
168,32.9
169,33.3
171,0.0
174,35.8
176,0.0
177,0.0
181,0.0
183,35
185,35
191,28.15
198,29.82
199,31.54
202,32.75
203,33.5
TIMEZONE_OFFSET=60
a1225297800,0.0
1,0.0
2,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,0.0
19,0.0
20,20.5
21,0.0
22,0.0
23,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,21.94
33,21.48
34,0.0
35,0.0
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
54,0.0
55,0.0
61,18.56
62,0.00
65,0.00
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
75,0.00
76,18.79
85,0.0
93,22
96,0.0
97,0.0
98,0.0
99,20.85
104,20
107,22.15
111,0.00
112,0.00
113,0.00
114,0.00
125,17.02
126,17.85
133,17.3
135,0.0
138,0
139,0
140,0
141,21.5
142,0.0
145,0.00
146,0.00
147,0.0
148,23.65
149,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,29
25,0
28,0
29,28.5
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,29.8
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,32
112,0
113,0
114,0
115,0
116,34.8
119,37
120,37
121,0
122,0
123,0
126,0
127,0
128,0
129,33.02
130,0.00
133,34.6
135,34.6
136,0.0
137,0.0
140,0.0
141,32.3
142,0
143,0
144,36.8
147,32.3
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,34.63
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,40
183,0
184,0
185,0
186,36.9
189,0.0
190,37.6
191,0
192,39.57
193,39
196,39.44
197,38.5
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,38.8
207,0
TIMEZONE_OFFSET=60
a1256574600,37.53
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,35.96
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,35.1
32,0.0
35,35.45
36,0.00
37,32.01
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,35.08
72,0.00
73,0.00
74,0.00
77,37.635
78,38.36
79,36.035
80,0.000
81,0.000
84,0.000
85,0.000
86,34.465
87,0.000
88,0.000
91,32.145
92,0.000
93,0.000
94,0.000
95,32.895
98,0.000
99,32.9
100,33.58
101,0.0
102,29.875
105,30.005
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,31.47
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,36.875
3,0.000
8,0.000
9,37.125
10,0.000
11,0.000
14,0.000
15,0.000
16,38.495
17,0.000
18,40
23,0.000
24,37.02
25,0.00
28,36.4
29,36.5
30,34.945
31,35.125
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,32.915
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,31.8
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,31
70,0
71,0
72,0
73,0
74,31.16
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,34.295
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,34.3
121,0.0
122,35.6
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,35.65
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
161,0.00
162,0.0
163,0.0
164,0.0
165,0.0
191,0.000
199,0.0
203,0
206,0.0
210,0
TIMEZONE_OFFSET=60
a1289406600,0.00
2,0.00
6,0.00
8,0.000
12,29.455
13,29.1
14,0.00
19,0.000
22,0.000
26,29.01
27,0.0
36,29.5
37,0.00
42,0.0
48,30.935
49,0.00
55,31.025
56,31.655
57,0.00
63,0.0
70,0.000
75,0.00
83,32.405
84,0.000
86,33.995
89,34.565
90,0.000
92,32.7
93,0.00
98,33.75
99,34
100,0.00
121,31.89
124,30.14
125,0.00
128,0.000
132,0.000
TIMEZONE_OFFSET=120
a1301671800,0.00
10,0.0
32,0.00
38,0.0
56,0.00
68,0.00
83,26.925
84,0.00
94,0.000
102,26.16
103,0.0
105,0.00
122,25.325
123,0.00
125,0
129,21.82
130,21.09
131,0.0
133,0.00
140,0.00
145,18.995
146,19.515
147,0.00
157,0
161,0.000
168,0.000
194,19.73
195,0.00
TIMEZONE_OFFSET=60
a1320251400,0.00
2,0.000
7,0.00
12,0.0
14,17.305
15,0.00
23,16.47
26,0.000
30,0.000
43,0.00
68,0.00
72,17.75
75,0.000
96,20.675
97,0.000
99,0.00
103,0.00
104,20.06
105,0.00
106,0.00
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,20.22
117,0.00
118,20.19
119,20.225
120,0.000
121,19.94
124,0.00
125,0.00
126,0.00
127,19.97
128,0.00
131,0.00
132,0.00
133,0.00
134,21.465
135,0.000
138,0.000
139,22.08
140,0.00
141,0.00
142,0.00
TIMEZONE_OFFSET=120
a1332775800,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,19.32
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,19.3
30,0.000
31,0.000
32,0.000
35,0.000
37,17.35
38,0.00
39,0.00
42,17.02
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,16.44
77,0.00
78,0.00
79,15.8
80,0.0
81,14.675
84,15.375
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,14.67
93,0.00
94,14.295
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,14.25
109,0.00
112,0.00
113,0.00
114,14.9
115,0.000
116,14.9
119,0.0
120,13.55
121,13.59
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,13.555
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,14.63
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,16.915
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,0.000
177,0.000
178,0.000
179,0.000
182,17.715
183,0.000
184,0.000
185,16.865
186,0.000
189,0.000
190,0.000
191,0.000
192,0.000
193,0.000
196,0.000
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,0.000
207,18.18
210,17.97
211,0.00
212,0.00
213,0.00
214,17.165
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,18.935
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,0.00
60,0.00
65,0.00
66,19.34
67,19.545
70,0.000
71,20.515
72,0.000
73,20.8
74,20.815
77,0.000
78,0.000
79,21.015
80,0.000
81,0.000
84,21.615
85,0.000
86,0.000
87,21.95
88,21.74
91,0.00
92,21.65
93,21.395
94,21.435
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,20.15
126,0.00
127,20.2
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,21.6
140,0.0
141,0.0
142,20.86
143,0.00
144,20.54
147,0.00
148,0.00
149,20.49
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,0.00
3,0.00
6,19.975
7,0.000
8,0.000
9,0.000
10,0.000
13,0.000
14,0.000
15,0.000
16,0.000
17,0.000
20,0.000
21,0.000
22,0.000
23,21.51
24,0.00
27,0.00
28,21.55
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,22.48
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,23.235
51,0.00
52,22.4
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,22.55
63,0.00
64,0.00
65,0.00
66,0.00
69,0.00
70,21.85
71,0.00
72,21
73,0
76,0
77,21.21
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,22.805
112,0.00
113,22.9
114,0.0
115,0.0
118,21.83
119,0.00
120,22.06
121,0.00
122,0.00
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
132,22.91
133,0.00
134,0.00
135,0.00
136,23.085
139,23.22
140,22.43
141,22.51
142,0.00
143,22.79
146,0.00
147,0.00
148,0.00
149,22.15
150,0.00
153,22.295
154,22.295
155,0.000
156,0.000
157,0.000
160,0.000
161,23
162,0
163,23.13
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,23.28
184,23.05
185,0.00
188,22.75
189,0
190,0
191,0
192,23.15
195,0.000
196,0.000
197,0.000
198,0.000
199,24.05
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1382977800,0.00
1,0.00
2,22.92
3,0.000
4,0.000
7,22.66
8,20.725
9,21.67
10,22
11,21.57
14,21.945
15,0.0
16,0.0
17,21.805
18,21.5
21,0.0
22,21.135
23,0.000
24,0.000
25,21.235
28,21.335
29,21.62
30,21.495
31,0.000
32,21.85
35,22.18
36,22
37,0
38,0
39,0
42,0
43,21.535
44,0.000
45,0.000
46,0.000
49,0.000
50,21.51
51,0.00
52,0.00
53,0.00
56,0.00
60,22.58
63,0.00
66,0.00
67,22.5
70,0.0
71,0.0
72,23.29
73,0.000
74,0.000
77,24.08
78,0.00
79,0.00
80,24.3
81,24.11
84,24.11
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,22.73
94,0.00
95,0.00
98,22.285
99,22.31
100,0.00
101,0.00
102,22.2
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,23.475
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,22.62
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,22.1
140,0.0
141,0.0
142,22.35
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.00
1,0.00
2,0.00
3,0.00
4,24.15
7,0.00
8,23.4
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
22,0.000
23,22.86
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,21.505
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,21.72
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,21.47
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,22.655
73,0.000
74,22.05
77,0.00
78,0.00
79,0.00
80,22.19
81,22.07
84,21.84
85,21.895
86,0.000
87,21.31
88,20.99
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,20.95
101,20.88
102,20.65
105,20.975
106,0.000
107,21.17
108,0.00
109,0.00
112,0.00
113,21.21
114,21.225
115,0.00
116,21.315
119,20.935
120,20.95
121,20.67
122,20.215
123,0.00
126,0.00
127,0.00
128,0.00
129,19.9
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,21.465
147,21.47
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,21.6
156,21.82
157,21.85
158,21.55
161,0.00
162,21.24
163,0.00
164,0.00
165,20.825
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,21.285
177,0.000
178,0.000
179,0.000
182,0.000
183,21.92
184,0.00
185,21.615
189,21.7
190,21.86
191,21.78
192,21.505
193,21.195
196,20.54
197,20.8
198,20.715
199,19.9
200,19.865
203,20.18
204,0.00
205,0.00
206,0.00
207,20.325
TIMEZONE_OFFSET=60
a1414427400,20.56
1,0.00
2,0.00
3,0.00
4,0.00
7,21
8,0
9,20.66
10,20.765
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,21.23
28,0.00
29,0.00
30,0.00
31,0.00
32,21.21
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,21.995
43,0.0
44,0.0
45,0.0
46,20.7
49,0.0
50,19.87
51,19.98
52,0.00
53,20.725
56,0.000
57,0.000
63,0.000
64,21.095
70,0.00
71,0.00
72,0.00
73,19.87
74,0.00
77,0.00
78,0.00
79,0.00
80,20.055
81,19.14
84,0.00
85,19.105
86,19.23
87,19.55
88,19.63
91,19.57
92,19
93,0
94,18.9
95,0.0
98,0.0
99,19.12
100,19.42
101,0.00
102,0.00
105,0.00
106,0.00
107,19
108,19.6
109,20.7
112,20.81
113,0.00
114,21.325
115,21.48
116,21.72
119,22
120,21.85
121,22.115
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,21.285
133,0.000
134,0.000
135,23.685
136,23.63
137,0.00
140,23.92
141,23.72
142,0.00
143,23.7
144,0.0
147,0.0
148,0.0
149,24.485
150,24.4
151,25.07
TIMEZONE_OFFSET=120
a1427729400,0.00
1,0.00
2,25.565
3,0.000
8,25.84
9,25.68
10,25.77
11,26
14,26.285
15,26.2
16,26.38
17,25.755
18,25.4
21,0.00
22,25
23,24.505
24,24.595
25,24.6
28,24.06
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,22.765
39,23.255
42,23.3
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,23.8
52,0.0
53,24.285
57,24.24
58,0.00
59,24.24
60,24.24
63,23.93
64,23.98
65,24.55
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,24.98
77,24.4
78,24.4
79,0.0
80,0.0
81,0.0
84,24.265
85,25
86,25.22
87,0.000
88,24.95
91,24.97
92,24.92
93,25.14
94,0.00
95,25.83
98,25.63
99,25.42
100,25.135
101,0.00
102,25.55
105,25.845
106,0.000
107,0.000
108,26.805
109,0.000
112,26.445
113,26.22
114,0.000
115,27
116,26.92
119,26.1
120,25.775
121,0.000
122,0.000
123,27.2
126,27.13
127,0.00
128,27.045
129,0.00
130,0.00
133,0.00
134,0.00
135,24.92
136,0.0
137,0.0
140,0.0
141,0.0
142,25.485
143,25.1
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,24
163,0
164,0
165,0
168,0
169,0
170,0
171,23.85
172,23.1
175,23.04
176,22.895
177,22.18
178,0.00
179,0.00
182,0.00
183,21.3
184,21.5
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,23
205,0
206,0
207,0
TIMEZONE_OFFSET=60
a1445877000,0
1,22.68
2,0.00
3,23.1
4,0.0
7,22.8
8,22.35
9,22.535
10,0.000
11,22.5
14,0.0
15,0.0
16,22.21
17,22.13
18,21.685
21,0.000
22,21.9
23,0.0
24,0.0
25,21.3
28,20
29,0
30,0
31,0
32,0
35,0
36,21.5
37,21.92
38,21.1
39,0.0
42,0.0
43,0.0
44,19.575
45,0.0
46,0.0
49,18.99
50,0.0
51,19.15
53,19.65
56,19.42
57,19.535
58,19.75
63,0.00
64,20.215
65,0.00
70,0.00
71,19.935
72,19.42
73,0.00
74,18.71
77,0.00
78,0.00
79,18.57
80,17.42
81,17.2
84,16.905
85,16.885
86,16.5
87,16
88,16.45
91,0.00
92,0.00
93,0.00
94,16.115
95,0.000
98,0.000
99,0.000
100,14.855
101,13.25
102,13.7
105,13.5
106,13
107,0
108,12.3
109,11.615
112,12.94
113,11.93
114,0.00
115,0.00
116,12.15
119,12.11
120,12.2
121,11.46
122,12.31
123,0.00
126,0.00
127,12.54
128,13.2
129,14.22
130,13.82
133,0.0
134,0.0
135,13.88
136,0.00
137,14.225
140,14.4
141,0.000
142,13.56
143,13.1
144,0.0
147,13.45
148,0.00
149,13.5
150,0.00
TIMEZONE_OFFSET=120
a1459265400,12.88
1,0.0
2,0.0
3,0.0
6,12.29
7,12.25
8,11.92
9,0.00
10,0.00
13,12.12
14,0.000
15,0.000
16,13.3
17,0.00
20,0.00
21,13.5
22,13.58
23,13.98
24,13.82
27,13.62
28,13.78
29,0.00
30,13.87
31,13.505
34,0.00
35,12.79
36,0.00
37,0.00
38,11.99
41,12.05
42,0.00
43,11.55
44,11.55
45,11.675
49,11.695
50,0.00
51,0.00
52,0.00
55,0.00
56,12.355
57,12.985
58,0.00
59,12.71
62,0.000
63,0.000
64,0.000
65,12.14
66,0.000
69,11.88
70,11.95
71,0.00
72,11.605
73,11.35
76,10.97
77,10.75
78,10.65
79,10.5
80,10.96
83,0.00
84,11.55
85,11.72
86,0.0
87,10.83
90,10.435
91,9.929
92,9.728
93,9.569
94,9.842
97,9.707
98,9.501
99,9.31
100,9.501
101,0.000
104,9.673
105,9.68
106,0.00
107,9.87
108,10.3
111,10.425
112,0.00
113,0.00
114,10.625
115,10.6
118,10.74
119,10.45
120,10.595
121,10.85
122,10.3
125,10.39
126,9.931
127,9.728
