GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,3.5
176,3.28
177,3.55
178,3.48
181,3.4
182,3.19
183,3.38
184,3.2
185,2.88
188,2.88
189,2.95
190,3.08
191,2.8
192,3.08
195,3.44
196,3.48
197,3.58
198,3.7
199,3.72
202,3.68
203,3.66
204,3.85
205,3.55
206,3.51
TIMEZONE_OFFSET=60
a1035822600,3.6
1,3.58
2,3.62
3,3.72
4,3.62
7,3.62
8,3.57
9,3.6
10,3.5
11,3.35
14,3.31
15,3.2
16,3.35
17,3.38
18,3.45
21,3.23
22,3.25
23,3.23
24,3.2
25,3.4
28,3.32
29,3.15
30,3.22
31,3.25
32,3.32
35,3.45
36,3.5
37,3.48
38,3.48
39,3.28
42,3.28
43,3.24
44,2.88
45,2.8
46,2.76
49,2.85
50,2.75
51,2.75
52,2.75
53,2.68
56,2.66
60,2.64
63,2.6
66,2.55
67,2.97
70,2.82
71,2.67
72,2.65
73,2.62
74,2.65
77,2.62
78,2.62
79,2.59
80,2.65
81,2.6
84,2.7
85,2.72
86,2.72
87,2.7
88,2.7
91,2.66
92,2.65
93,2.68
94,2.68
95,2.72
98,2.72
99,2.72
100,2.6
101,2.62
102,2.6
105,2.62
106,2.58
107,2.5
108,2.41
109,2.43
112,2.47
113,2.38
114,2.38
115,2.34
116,2.26
119,2.32
120,2.22
121,2.11
122,2.22
123,2.22
126,2.35
127,2.34
128,2.18
129,2.22
130,2.25
133,2.2
134,2.12
135,2.15
136,2.09
137,2.2
140,2.32
141,2.38
142,2.32
143,2.3
144,2.3
147,2.3
148,2.3
149,2.28
150,2.28
151,2.3
TIMEZONE_OFFSET=120
a1049124600,2.34
1,2.3
2,2.32
3,2.38
4,2.5
7,2.62
8,2.6
9,2.6
10,2.65
11,2.7
14,2.66
15,2.68
16,2.85
17,2.86
22,2.9
23,2.95
24,2.97
25,2.94
28,2.84
29,2.76
30,2.62
32,2.65
35,2.68
36,2.71
37,2.68
38,2.8
39,2.72
42,2.81
43,2.84
44,2.8
45,2.92
46,2.88
49,2.85
50,2.85
51,2.78
52,2.81
53,2.72
56,2.76
57,2.8
58,2.82
59,2.87
60,2.87
63,3
64,3
65,2.95
66,2.88
67,2.88
70,2.7
71,2.75
72,2.71
73,2.75
74,2.65
77,2.68
78,2.65
79,2.62
80,2.62
81,2.62
84,2.6
85,2.63
86,2.66
87,2.56
88,2.6
91,2.7
92,2.56
93,2.6
94,2.68
95,2.65
98,2.62
99,2.62
100,2.6
101,2.58
102,2.56
105,2.43
106,2.6
107,2.51
108,2.5
109,2.42
112,2.52
113,2.6
114,2.6
115,2.65
116,2.55
119,2.68
120,2.65
121,2.7
122,2.75
123,2.83
126,2.85
127,3
128,2.98
129,2.98
130,2.8
133,2.9
134,2.88
135,2.9
136,2.82
137,2.85
140,2.8
141,2.85
142,2.85
143,2.9
144,2.9
147,2.95
148,2.92
149,2.9
150,2.86
151,2.9
154,2.88
155,2.91
156,2.94
157,3.07
158,3.05
161,3.14
162,3.32
163,3.2
164,3.22
165,3.32
168,3.32
169,3.38
170,3.4
171,3.39
172,3.38
175,3.4
176,3.16
177,3.25
178,3.25
179,3.12
182,2.98
183,3.02
184,2.9
185,3.01
186,3.18
189,3.25
190,3.24
191,3.24
192,3.1
193,3.1
196,3.2
197,3.15
198,3.12
199,3.25
200,3.38
203,3.38
204,3.35
205,3.35
206,3.3
207,3.18
TIMEZONE_OFFSET=60
a1067272200,3.13
1,3.22
2,3.34
3,3.32
4,3.25
7,3.22
8,3.15
9,3.2
10,3.15
11,3.22
14,3.15
15,3.16
16,3.18
17,3.2
18,3.12
21,3.12
22,3.15
23,3.11
24,3.13
25,3.13
28,3.2
29,3.1
30,3.12
31,3.12
32,3.11
35,3.18
36,3.24
37,3.26
38,3.28
39,3.25
42,3.22
43,3.3
44,3.25
45,3.2
46,3.22
49,3.2
50,3.35
51,3.52
52,3.55
53,3.46
56,3.5
57,3.46
63,3.45
64,3.48
67,3.45
70,3.5
71,3.48
72,3.51
73,3.48
74,3.45
77,3.4
78,3.55
79,3.58
80,3.59
81,3.58
84,3.58
85,3.68
86,3.65
87,3.71
88,3.8
91,3.8
92,3.82
93,3.82
94,3.8
95,3.81
98,3.72
99,3.76
100,3.64
101,3.62
102,3.58
105,3.66
106,3.56
107,3.52
108,3.55
109,3.6
112,3.63
113,3.78
114,3.81
115,3.8
116,3.68
119,3.79
120,3.9
121,3.86
122,3.8
123,3.88
126,3.96
127,4
128,3.95
129,3.98
130,3.9
133,3.94
134,3.88
135,3.82
136,3.82
137,3.82
140,3.74
141,3.35
142,3.58
143,3.74
144,3.67
147,3.68
148,3.44
149,3.51
150,3.57
151,3.65
TIMEZONE_OFFSET=120
a1080574200,3.8
1,3.75
2,3.82
3,3.84
4,3.9
7,3.92
8,3.9
9,3.94
10,3.75
15,3.72
16,3.68
17,3.75
18,3.72
21,3.69
22,3.72
23,3.68
24,3.75
25,3.8
28,3.74
29,3.7
30,3.61
31,3.62
32,3.7
35,3.64
36,3.6
37,3.67
38,3.7
39,3.6
42,3.6
43,3.56
44,3.55
45,3.62
46,3.62
49,3.65
50,3.55
51,3.62
52,3.58
53,3.62
56,3.61
57,3.65
58,3.6
59,3.63
60,3.75
63,3.78
64,3.82
65,3.8
66,3.48
67,3.5
70,3.52
71,3.6
72,3.59
73,3.58
74,3.6
77,3.62
78,3.58
79,3.6
80,3.55
81,3.6
84,3.6
85,3.55
86,3.56
87,3.56
88,3.52
91,3.56
92,3.62
93,3.61
94,3.56
95,3.68
98,3.56
99,3.55
100,3.5
101,3.51
102,3.54
105,3.56
106,3.46
107,3.5
108,3.48
109,3.49
112,3.48
113,3.45
114,3.5
115,3.46
116,3.28
119,3.34
120,3.3
121,3.35
122,3.3
123,3.35
126,3.3
127,3.32
128,3.35
129,3.28
130,3.28
133,3.2
134,3.18
135,3.18
136,3.14
137,3.15
140,3.16
141,3.15
142,3.29
143,3.4
144,3.28
147,3.42
148,3.48
149,3.4
150,3.46
151,3.5
154,3.58
155,3.54
156,3.55
157,3.6
158,3.6
161,3.62
162,3.69
163,3.65
164,3.65
165,3.62
168,3.68
169,3.68
170,4.12
171,4
172,4.08
175,3.94
176,3.98
177,4
178,4
179,4.02
182,4.09
183,4.07
184,4.04
185,3.95
186,3.94
189,4
190,3.99
191,3.94
192,3.98
193,3.94
196,3.98
197,3.9
198,3.92
199,3.95
200,3.95
203,3.95
204,3.94
205,3.99
206,3.94
207,3.96
210,3.85
211,3.84
212,3.82
213,3.78
214,3.82
TIMEZONE_OFFSET=60
a1099326600,3.82
1,3.94
2,3.86
3,3.9
4,3.85
7,3.96
8,3.99
9,3.97
10,3.98
11,4.08
14,3.91
15,3.85
16,3.92
17,3.98
18,3.98
21,3.98
22,3.96
23,3.95
24,4
25,3.9
28,3.88
29,4
30,3.96
31,3.98
32,3.95
35,3.98
36,4
37,4.08
38,4.1
39,4.04
42,4.04
43,4.06
44,4.18
45,4.1
46,4.24
49,4.26
50,4.26
51,4.33
52,4.5
56,4.51
57,4.45
58,4.48
59,4.52
63,4.5
64,4.64
65,4.7
66,4.7
67,4.78
70,4.85
71,4.84
72,4.8
73,4.76
74,4.82
77,4.8
78,4.86
79,4.8
80,4.77
81,4.75
84,4.78
85,4.79
86,4.79
87,4.88
88,4.8
91,4.84
92,4.9
93,5.05
94,5.25
95,5.3
98,5.35
99,5.4
100,5.4
101,5.48
102,5.31
105,5.43
106,5.42
107,5.4
108,5.5
109,5.48
112,5.4
113,5.4
114,5.42
115,5.42
116,5.48
119,5.42
120,5.46
121,5.4
122,5.45
123,5.48
126,5.42
127,5.4
128,5.44
129,5.4
130,5.38
133,5.37
134,5.4
135,5.36
136,5.36
137,5.4
140,5.36
141,5.4
142,5.38
143,5.08
TIMEZONE_OFFSET=120
a1112110200,5.03
1,5
2,4.92
3,5.04
6,5.24
7,5.2
8,5.25
9,5.26
10,5.24
13,5.22
14,5.14
15,5.15
16,5.08
17,5.1
20,4.98
21,5.04
22,5
23,5.06
24,5.02
27,5.12
28,5
29,4.92
30,4.77
31,4.74
34,4.78
35,4.9
36,4.88
37,4.96
38,5.02
41,5
42,5
43,4.96
44,4.94
45,4.92
48,0.00
49,4.9
50,4.87
51,4.8
52,4.84
55,4.9
56,4.95
57,4.92
58,4.96
59,4.96
62,5
63,5.02
64,5.05
65,5
66,4.92
69,4.9
70,4.87
71,4.92
72,4.86
73,4.86
76,4.9
77,4.88
78,4.92
79,4.95
80,5
83,5.02
84,5.02
85,5.12
86,5.14
87,5.12
90,5.04
91,5
92,5.27
93,5.3
94,5.5
97,5.67
98,5.54
99,5.6
100,5.69
101,5.8
104,5.73
105,5.9
106,5.74
107,5.7
108,5.8
111,5.86
112,5.9
113,5.9
114,5.88
115,5.8
118,5.66
119,5.52
120,5.64
121,5.56
122,5.68
125,5.7
126,5.73
127,5.54
128,5.6
129,5.66
132,5.5
133,5.67
134,5.74
135,5.76
136,5.62
139,5.68
140,5.75
141,5.7
142,5.61
143,5.74
146,5.7
147,5.65
148,5.76
149,5.8
150,5.77
153,5.7
154,5.8
155,5.85
156,5.96
157,5.98
160,6.01
161,6.01
162,6.05
163,6.2
164,6.08
167,6.22
168,6.32
169,6.22
170,6.25
171,6.4
174,6.5
175,6.62
176,6.58
177,6.62
178,6.52
181,6.55
182,6.66
183,6.88
184,7.25
185,7.45
188,7.6
189,7.94
190,7.88
191,7.42
192,7.42
195,7.54
196,7.66
197,7.7
198,7.7
199,7.72
202,7.8
203,7.68
204,7.52
205,7.3
206,7.24
209,6.9
210,7.3
211,7.32
212,7.25
213,7.02
TIMEZONE_OFFSET=60
a1130776200,7.04
1,6.88
2,6.95
3,7.05
4,7.18
7,7.1
8,7.1
9,6.9
10,6.9
11,6.68
14,6.8
15,6.8
16,6.61
17,6.79
18,6.7
21,6.86
22,7.02
23,7.3
24,7.38
25,7.5
28,7.45
29,7.28
30,6.98
31,7.25
32,7.45
35,7.3
36,7.15
37,7.25
38,7.24
39,7.22
42,7.26
43,7.24
44,7.52
45,7.55
46,7.53
49,7.56
50,7.4
51,7.7
52,7.92
53,8.05
57,7.95
58,7.84
59,7.73
60,7.54
63,7.78
64,7.96
65,8.17
66,8.07
67,7.92
70,7.83
71,7.7
72,7.52
73,7.42
74,7.5
77,7.35
78,7.57
79,7.46
80,7.4
81,7.38
84,7.38
85,7.35
86,7.5
87,7.66
88,7.65
91,8
92,7.8
93,7.9
94,7.78
95,7.92
98,7.99
99,8.01
100,7.99
101,7.9
102,7.7
105,7.7
106,7.72
107,7.96
108,7.75
109,7.8
112,8.01
113,8
114,8
115,8.1
116,8
119,8.12
120,8.15
121,8.1
122,8.06
123,8
126,8.12
127,8
128,7.75
129,7.52
130,7.38
133,7.7
134,7.5
135,7.59
136,7.75
137,7.88
140,7.73
141,7.75
142,7.72
143,7.82
144,8
TIMEZONE_OFFSET=120
a1143473400,8.41
1,8.5
2,8.52
3,8.45
4,8.6
7,8.6
8,9
9,8.96
10,9.09
11,9.28
14,9.2
15,9.72
16,9.58
17,9.44
22,9.25
23,9.25
24,9.3
25,9.34
28,9.38
29,9.38
30,9.68
31,9.68
32,9.69
36,9.66
37,9.5
38,9.66
39,9.61
42,9.88
43,9.8
44,10.1
45,10.1
46,10.23
49,9.51
50,9.32
51,9.05
52,9
53,8.95
56,9.25
57,8.07
58,9.01
59,8.25
60,8.51
63,9.07
64,9
65,8.46
66,8.88
67,9.08
70,8.89
71,9.02
72,9.02
73,8.61
74,8.02
77,8.39
78,7.94
79,8.05
80,7.84
81,8.65
84,8.14
85,8.14
86,7.92
87,8.15
88,8.1
91,8.3
92,8.62
93,8.37
94,8.4
95,8.6
98,8.65
99,8.69
100,8.62
101,8.52
102,8.65
105,8.7
106,8.65
107,8.84
108,8.7
109,8.7
112,8.14
113,8.12
114,8.4
115,8.5
116,8.3
119,8.49
120,8.38
121,8.3
122,8.5
123,8.4
126,8.38
127,8.18
128,8.11
129,8.24
130,8.3
133,8.22
134,8.25
135,8.08
136,8.1
137,8.1
140,8.49
141,8.12
142,8.25
143,8.18
144,8.1
147,8.14
148,8.24
149,8.12
150,8.05
151,7.95
154,7.82
155,7.8
156,7.9
157,7.98
158,8.25
161,8.48
162,8.5
163,8.46
164,8.28
165,8.02
168,7.88
169,7.92
170,8.05
171,8.05
172,8.05
175,8.1
176,8.2
177,8.35
178,8.15
179,8.35
182,8.42
183,8.1
184,8.25
185,8.4
186,8.5
189,8.3
190,8.4
191,8.4
192,8.5
193,8.44
196,8.2
197,8.21
198,8.24
199,8.18
200,8.08
203,8.2
204,8
205,8
206,7.9
207,7.9
210,8.12
211,8.04
212,8.12
213,8.06
214,8.12
TIMEZONE_OFFSET=60
a1162225800,8
1,8
2,8
3,8.02
4,8.1
7,8.15
8,8.12
9,8.1
10,7.9
11,7.98
14,7.92
15,8
16,8
17,7.9
18,7.9
21,7.78
22,7.92
23,7.92
24,8.3
25,8.62
28,8.75
29,8.5
30,8.52
31,8.52
32,8.2
35,8.45
36,8.52
37,8.54
38,8.52
39,8.49
42,8.55
43,8.58
44,8.74
45,9
46,9.12
49,9.08
50,8.72
51,8.8
52,8.42
53,8.06
58,8.35
59,8.4
60,8.3
64,8.46
65,8.8
66,8.7
67,8.65
70,8.66
71,8.8
72,8.6
73,8.68
74,8.65
77,8.65
78,8.87
79,8.88
80,8.84
81,8.8
84,8.7
85,8.72
86,8.65
87,8.7
88,8.62
91,8.6
92,8.55
93,8.6
94,8.62
95,8.64
98,8.7
99,8.69
100,8.62
101,8.75
102,8.7
105,8.74
106,8.55
107,8.39
108,8.38
109,8.38
112,8.28
113,8.32
114,8.45
115,8.72
116,8.64
119,8.75
120,8.8
121,8.22
122,8.75
123,8.64
126,8.5
127,8.5
128,8.44
129,8.5
130,8.82
133,8.69
134,8.65
135,8.62
136,8.53
137,8.6
140,8.7
141,8.75
142,8.82
143,8.8
144,8.84
TIMEZONE_OFFSET=120
a1174923000,8.84
1,8.65
2,8.57
3,8.76
4,8.88
7,8.84
8,8.76
9,8.85
10,8.8
15,8.92
16,9
17,8.94
18,8.9
21,9.18
22,9.42
23,9.45
24,9.39
25,9.55
28,9.72
29,10
30,10.15
31,10.18
32,9.95
35,10
37,10.09
38,9.98
39,9.8
42,10.02
43,10.2
44,10.25
45,10.49
46,10.56
49,10.62
50,10.65
51,10.85
52,10.7
53,10.7
56,10.7
57,10.8
58,10.7
59,10.8
60,10.83
64,10.95
65,11
66,11.02
67,11.1
70,11.15
71,11.15
72,11
73,11.15
74,10.82
77,11.2
78,11.18
79,11.05
80,10.95
81,10.7
84,11.12
85,11.15
86,10.92
87,10.95
88,10.94
91,10.88
92,10.8
93,10.97
94,11.08
95,11.2
98,11.2
99,11.3
100,11.38
101,11.65
102,11.75
105,12
106,12.13
107,12.06
108,11.84
109,11.8
112,11.74
113,11.6
114,11.8
115,11.82
116,11.68
119,11.78
120,11.68
121,11.64
122,11.32
123,11.15
126,11.36
127,11.46
128,11.5
129,11.53
130,11.34
133,11.4
134,11.4
135,11.91
136,12.7
137,12.32
140,12.24
141,11.92
142,11.44
143,11.25
144,11
147,10.91
148,11.22
149,11.32
150,11.24
151,11.34
154,11.23
155,11
156,11
157,11.36
158,11.25
161,11.64
162,11.7
163,11.5
164,11.6
165,11.6
168,11.26
169,11.04
170,11.4
171,11.36
172,11.14
175,10.9
176,11.05
177,11.22
178,11.5
179,11.48
182,11.31
183,11.57
184,11.6
185,11.88
186,11.72
189,11.28
190,11.15
191,11.34
192,11.36
193,11.5
196,11.25
197,11.18
198,10.95
199,10.66
200,10.52
203,10.75
204,10.84
205,11.1
206,11.25
207,11.25
210,11.45
211,11.28
212,11.48
213,11.62
214,11.95
TIMEZONE_OFFSET=60
a1193675400,11.96
1,11.95
2,11.95
3,12.28
4,12.26
7,12.1
8,12.05
9,12.2
10,12.05
11,12.05
14,11.96
15,12.1
16,11.8
17,11.58
18,11.3
21,11.4
22,11.34
23,11.58
24,11.06
25,11.12
28,11.12
29,11.15
30,11.2
31,11.24
32,11.14
35,11.24
36,11.18
37,11.2
38,11.09
39,10.9
42,11
43,11.1
44,11.12
45,11.12
46,11.12
49,11.1
50,11
51,11
52,10.98
53,10.9
59,10.79
60,10.75
65,10.94
66,11.01
67,10.92
70,10.65
71,10.56
72,10.86
73,10.35
74,10.06
77,10.12
78,10
79,9.5
80,9.38
81,9.22
84,8.8
85,7.3
86,9
87,8.76
88,9.05
91,9.35
92,9.45
93,10
94,9.84
95,9.84
98,10.2
99,10.5
100,10.14
101,10.29
102,10.04
105,10.24
106,10.19
107,10.19
108,10.64
109,10.52
112,10.38
113,10.5
114,10.7
115,10.67
116,10.5
119,10.5
120,10.59
121,10.95
122,10.7
123,10.62
126,10
127,10.06
128,10.32
129,10.92
130,10.68
133,10.82
134,10.59
135,10.98
136,10.92
137,11.1
140,11.12
141,10.85
142,10.62
143,10.4
148,10.2
149,10.4
150,11.24
151,11.12
TIMEZONE_OFFSET=120
a1206977400,11.22
1,11.16
2,11.61
3,11.2
4,11.25
7,11.32
8,11.25
9,11.05
10,11.16
11,11.04
14,10.86
15,10.68
16,10.74
17,10.45
18,10.76
21,11.15
22,11.05
23,11.06
24,10.98
25,10.94
28,11.13
29,11.36
30,10.9
32,11.05
35,10.9
36,10.96
37,11.24
38,11.65
39,11.6
42,11.5
43,11.75
44,12.1
45,12.12
46,12.05
49,12.12
50,12.1
51,12
52,11.93
53,11.82
56,11.58
57,11.56
58,11.54
59,11.68
60,11.92
63,11.62
64,11.6
65,11.55
66,11.26
67,11.25
70,10.76
71,10.9
72,10.98
73,10.68
74,11.18
77,11.24
78,11.44
79,11.5
80,11
81,10.51
84,10.5
85,10.62
86,10.88
87,10.9
88,10.55
91,10.18
92,10.24
93,9.99
94,9.62
95,9.56
98,9.6
99,9.35
100,9.6
101,9.76
102,9.79
105,9.54
106,9.5
107,9.26
108,9.37
109,9.6
112,10.16
113,9.95
114,9.83
115,9.92
116,9.91
119,10.05
120,9.76
121,9.63
122,9.74
123,9.65
126,9.51
127,9.47
128,9.37
129,9.5
130,9.38
133,9.32
134,9.5
135,9.52
136,9.43
137,9.26
140,9.42
141,9.3
142,9.21
143,9.28
144,8.88
147,9.02
148,8.89
149,9.1
150,9.27
151,9.54
154,9.65
155,9.73
156,9.78
157,9.56
158,9.48
161,9.33
162,9.75
163,10.15
164,9.96
165,9.55
168,9.81
169,9.62
170,9.5
171,9.24
172,8.8
175,9.28
176,9.18
177,8.98
178,9.22
179,9.12
182,9
183,7.74
184,7.98
185,7.9
186,7.82
189,7.75
190,7.71
191,7.54
192,7.5
193,7.35
196,8.01
197,8.75
198,8.48
199,8.05
200,8.25
203,8.08
204,7.82
205,7.66
206,7.3
207,7.3
TIMEZONE_OFFSET=60
a1225125000,7.35
1,6.54
2,6.88
3,7.38
4,7.24
7,7.2
8,7.48
9,7.98
10,8.2
11,7.72
14,8.01
15,7.8
16,7.98
17,7.87
18,7.9
21,8.3
22,8.26
23,8.28
24,8.01
25,7.76
28,7.9
29,8.36
30,8.75
31,8.64
32,8.68
35,8.62
36,8.35
37,8.5
38,8.25
39,8.3
42,8.44
43,8.6
44,8.56
45,8.54
46,8.06
49,8.4
50,8.29
51,8.55
52,8.34
53,8.19
56,8.31
57,8.5
63,8.7
64,9
67,9.85
70,9.94
71,9.3
72,9.51
73,9.22
74,9
77,9.02
78,9
79,8.92
80,8.8
81,8.56
84,8.71
85,8.62
86,8.75
87,8.41
88,8.75
91,8.6
92,8.75
93,8.94
94,9.08
95,9.19
98,8.9
99,9.05
100,9.4
101,9.6
102,9.12
105,9.22
106,9.17
107,9.21
108,9.1
109,9.02
112,9.05
113,9
114,8.94
115,8.75
116,8.8
119,8.88
120,8.76
121,8.78
122,8.75
123,8.96
126,8.72
127,8.5
128,8.54
129,8.62
130,8.31
133,7.91
134,7.68
135,7.53
136,7.35
137,7.25
140,7.5
141,7.8
142,7.42
143,7.26
144,7.48
147,7.66
148,7.85
149,7.73
150,7.14
151,7.78
TIMEZONE_OFFSET=120
a1238427000,7.75
1,7.65
2,7.77
3,7.7
4,7.68
7,7.6
8,7.71
9,7.72
10,7.69
15,7.69
16,7.6
17,7.74
18,7.8
21,7.99
22,7.75
23,7.74
24,7.86
25,8.22
28,8.1
29,8.42
30,8.28
31,8.08
35,8.16
36,8.3
37,8.58
38,8.5
39,8.4
42,8.4
43,8.37
44,8.2
45,7.82
46,7.98
49,7.92
50,8.12
51,8.18
52,8.33
53,8.1
56,8.22
57,8.38
58,8.38
59,8.5
60,8.55
63,8.7
64,8.84
65,8.76
66,8.5
67,8.58
70,8.28
71,8.3
72,8.48
73,8.35
74,8.54
77,8.65
78,8.6
79,8.48
80,8.44
81,8.52
84,9
85,8.88
86,8.8
88,9.12
91,9.15
92,9.15
93,9.07
94,9.12
95,8.98
98,9.01
99,8.9
100,9
101,9.08
102,9.06
105,8.86
106,8.9
107,8.78
108,8.95
109,8.82
112,8.88
113,8.68
114,8.82
115,8.94
116,9.02
119,8.8
120,9
121,8.8
122,9
123,9
126,9.08
127,8.95
128,9
129,9
130,9.09
133,9.05
135,9.25
136,9.58
137,9.88
140,9.7
141,9.5
142,9.6
143,9.5
144,9.8
147,10
148,9.75
149,9.74
150,9.58
151,9.64
154,9.68
155,9.64
157,9.55
158,9.88
161,9.5
162,9.75
163,9.75
164,9.66
165,9.8
168,10.25
169,10.42
170,10.3
171,10.6
172,10.12
175,10.12
176,10.28
177,10.2
178,10.59
179,10.35
182,10.62
183,10.74
184,10.92
185,11.35
186,10.99
189,11.1
190,10.65
191,10.98
192,11.08
193,11.45
196,11.62
197,11.58
198,11.44
199,11.44
200,11.42
203,11.38
204,11.35
205,11.53
206,11.05
207,10.92
TIMEZONE_OFFSET=60
a1256574600,11.1
1,11.12
2,10.92
3,10.82
4,10.92
7,10.81
8,10.6
9,10.14
10,10.35
11,10.47
14,10.42
15,10.31
16,10.46
17,10.44
18,10.61
21,10.5
22,10.5
23,10.58
24,10.52
25,10.4
28,10.42
29,10.36
30,10.45
31,10.2
32,10.17
35,10.5
36,10.3
37,10.6
38,10.5
39,10.12
42,10.34
43,10.63
44,10.5
45,10.38
46,10.5
49,10.5
50,10.6
51,10.65
52,10.55
53,10.89
56,10.68
57,10.82
58,10.65
63,10.68
64,10.62
65,10.95
70,11.25
71,11.348
72,11.13
73,11.28
74,11.15
77,10.85
78,11.182
79,10.92
80,11.25
81,11.64
84,11.55
85,11.2
86,11.6
87,11.75
88,11.75
91,11.41
92,11.98
93,11.385
94,11.55
95,11.5
98,11.5
99,11.5
100,11.54
101,11.55
102,11.49
105,11.225
106,11.2
107,11.49
108,11.722
109,11.5
112,11.55
113,11.49
114,11.5
115,11.5
116,11.5
119,11.5
120,11.55
121,11.8
122,11.55
123,11.87
126,12.298
127,12.275
128,12.16
129,12.21
130,12.4
133,12.528
134,13.075
135,12.84
136,12.85
137,12.95
140,13
141,13.025
142,13.25
143,12.995
144,12.98
147,12.328
148,12.695
149,12.74
150,12.98
151,13.1
TIMEZONE_OFFSET=120
a1269876600,13
1,12.912
2,12.89
3,12.96
8,13.1
9,12.998
10,12.98
11,12.95
14,13.1
15,12.92
16,12.58
17,12.8
18,12.85
23,13.1
24,12.86
25,13.05
28,13
29,13.2
30,12.76
31,12.725
32,12.85
35,12.72
36,12.865
37,12.58
38,12.765
39,12.4
42,12.318
43,12.75
45,12.95
46,13.11
49,12.96
50,12.97
51,12.83
52,12.845
53,12.72
56,12.595
57,12.225
58,11.85
59,12
60,12.3
63,12.53
64,12.5
65,12
66,12.25
67,12.395
70,12.222
71,12.362
72,12.232
73,12.16
74,12.3
77,12.255
78,12.35
79,12.375
80,12.245
81,12.2
84,12.21
85,12.25
86,12.35
87,12.42
88,12.03
91,12.118
92,12.102
93,12.05
94,11.99
95,11.85
98,12.07
99,12.05
100,12.19
101,12.158
102,12.1
105,12.138
106,12.25
107,12.25
108,12.14
109,12.2
112,12.2
113,12
114,12.118
115,12.092
116,12.132
119,12.14
120,12.305
121,12.22
122,12.22
123,12.2
126,12.158
127,12.42
128,12.48
129,12.48
130,12.31
133,12.4
134,12.378
135,12.238
136,12
137,12.36
140,12.062
141,12.2
142,12.198
143,12.35
144,12.288
147,12.29
148,12.2
149,12
150,12.05
151,11.875
154,12.255
155,12.46
156,12.268
157,12.718
158,12.72
161,12.858
162,12.9
163,12.95
164,13.002
165,13.178
168,13.6
169,13.75
170,13.52
171,13.37
172,13.38
175,13.602
176,13.95
177,13.97
178,14.105
179,14.598
182,14.68
183,14.24
184,14.55
185,15
186,15.12
189,15.075
190,15.05
191,15.175
192,15.105
193,15.482
196,15.375
197,15.8
198,16.28
199,16.092
200,15.9
203,16.022
204,16.82
205,16.5
206,16.4
207,16.2
210,16.388
211,16.62
212,16.63
213,16.99
214,17.292
TIMEZONE_OFFSET=60
a1288629000,17.365
1,17.75
2,17.6
3,17.64
4,17.79
7,17.7
8,17.318
9,17.2
10,16.835
11,16.65
14,16.858
15,17.205
16,16.562
17,16.52
18,16.5
21,16.592
22,16.5
23,16.28
24,16.67
25,16.878
28,17.002
29,17.582
30,17.5
31,17.5
32,17.695
35,17.998
36,18.52
37,18.6
38,18.67
39,18.542
42,18.5
43,18.45
44,18.525
45,18.5
46,18.395
49,18.102
50,18.2
51,17.972
52,0.000
56,18.225
57,18.132
58,18.37
a1293714000,0.00
a1294072200,18.375
1,18.572
2,18.275
3,17.715
4,17.768
7,17.578
8,17.298
9,17.418
10,17.938
11,17.625
14,17.165
