SRT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,1.49
175,1.4
177,1.45
178,1.46
181,1.5
182,0.0
183,0.0
184,0.0
185,1.4
188,1.2
189,1.25
190,1.2
191,1.2
192,1.21
195,1.35
196,1.4
197,1.4
198,1.44
199,1.4
202,0.0
203,1.45
204,0.0
205,1.44
206,1.56
TIMEZONE_OFFSET=60
a1035822600,1.4
1,0.0
2,1.4
3,1.4
4,1.4
7,1.5
8,1.62
9,1.71
10,1.52
11,1.51
14,1.69
15,0.00
16,1.68
17,1.69
18,1.69
21,1.69
22,1.69
23,1.69
24,1.69
25,1.68
28,1.69
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,1.64
37,1.6
38,1.69
39,1.62
42,1.6
43,1.6
44,1.6
45,1.6
46,1.6
49,0.0
50,1.6
51,1.6
52,1.6
53,1.68
56,1.69
60,0.0
63,0.0
66,0.0
67,0.0
70,1.7
71,0.00
72,1.69
73,0.00
74,0.0
77,0.00
78,1.69
79,0.0
80,0.00
81,0.00
84,0.00
85,0.0
86,1.69
87,0.00
88,1.69
91,1.69
92,1.7
93,1.6
94,1.5
95,0.0
98,1.5
99,1.56
100,1.5
101,0.00
102,0.00
105,0.00
106,1.5
107,1.49
108,0.0
109,0.0
112,0.00
113,0.00
114,0.00
115,0.0
116,0.0
119,0.0
120,1.5
121,1.49
122,1.5
123,1.57
126,1.56
127,0.0
128,0.0
129,1.6
130,1.6
133,1.6
134,0.0
135,0.0
136,0.0
137,1.75
140,1.8
141,1.6
142,1.6
143,0.0
144,1.6
147,0.0
148,1.6
149,1.7
150,0.0
151,1.6
TIMEZONE_OFFSET=120
a1049124600,0.00
1,1.6
2,0.0
3,0.00
4,0.0
7,1.73
8,0.0
9,1.71
10,0.00
11,0.0
14,1.65
15,0.00
16,1.71
17,0.00
22,0.00
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,1.71
32,1.7
35,1.7
36,0.00
37,0.0
38,0.0
39,0.0
42,0.00
43,0.0
44,0.0
45,0.0
46,0.00
49,1.55
50,1.54
51,0.0
52,1.5
53,0.0
56,1.5
57,0.00
58,1.58
59,0.0
60,1.5
63,1.5
64,0.0
65,0.0
66,1.5
67,1.5
70,0.00
71,1.51
72,0.00
73,1.49
74,0.00
77,1.5
78,1.5
79,1.55
80,1.54
81,1.5
84,1.55
85,1.55
86,1.54
87,0.0
88,1.55
91,1.65
92,1.6
93,1.64
94,1.6
95,1.6
98,0.0
99,1.64
100,0.0
101,1.7
102,1.68
105,1.72
106,1.7
107,1.7
108,1.68
109,0.0
112,1.63
113,0.00
114,1.6
115,1.6
116,0.0
119,0.0
120,1.74
121,1.7
122,0.0
126,1.7
127,1.7
128,1.7
129,0.0
130,1.7
133,0.0
134,1.7
135,1.7
136,1.7
137,0.0
140,1.7
141,1.7
142,0.00
143,1.72
144,1.8
147,0.0
148,0.0
149,0.0
150,0.00
151,0.00
154,0.00
155,1.84
156,1.8
157,0.00
158,1.8
161,1.8
162,1.85
163,0.00
164,0.00
165,1.88
168,2
169,2.04
170,2.12
171,0.0
172,2.08
175,0.00
176,2.05
177,0.00
178,2.02
179,2.06
182,0.00
183,2.02
184,2
185,0.00
186,0.00
189,1.94
190,0.00
191,1.9
192,1.9
193,1.9
196,0.00
197,1.9
198,1.97
199,0.0
200,0.0
203,1.94
204,2
205,2
206,1.98
207,1.98
TIMEZONE_OFFSET=60
a1067272200,2
1,0.00
2,2.03
3,2.03
4,0.0
7,2.06
8,2
9,2
10,2.02
11,2
14,2
15,2.02
16,2.04
17,2.04
18,2.04
21,1.98
22,1.98
23,1.99
24,2
25,0.0
28,0.00
29,0.00
30,2.08
31,2.08
32,2.14
35,2.25
36,2.4
37,2.79
38,2.48
39,2.41
42,2.5
43,2.5
44,2.44
46,2.4
49,2.38
50,2.35
51,2.32
52,2.32
53,2.26
56,2.26
57,2.26
63,2.2
64,0.00
67,2.26
70,2.31
71,2.3
72,2.34
73,2.38
74,0.00
77,0.0
78,2.34
79,0.0
80,0.0
81,2.4
84,2.4
85,0.00
86,2.34
87,0.00
88,2.38
91,2.31
92,0.00
93,2.33
94,0.00
95,2.29
98,2.26
99,2.3
100,2.3
101,2.3
102,2.29
105,2.3
106,2.37
107,2.4
108,2.45
109,2.51
112,2.56
113,2.52
114,2.59
115,2.65
116,2.85
119,2.85
120,2.95
121,2.91
122,2.8
123,3.12
126,3.14
127,3.2
128,3.4
129,3.38
130,3.38
133,3.3
134,3.2
135,3.36
136,3.48
137,3.05
140,3.36
141,3.12
142,3.24
143,3.24
144,3.26
147,3.25
148,3.35
149,3.34
150,3.4
151,3.38
TIMEZONE_OFFSET=120
a1080574200,0.00
1,3.37
2,3.2
3,3.2
4,3.3
7,3.38
8,3.4
9,3.4
10,3.54
15,3.5
16,0.0
17,3.4
18,3.4
21,3.32
22,3.31
23,3.22
24,3.2
25,3.3
28,3.24
29,3.4
30,3.4
31,3.28
32,3.42
35,3.4
36,3.48
37,3.58
38,3.65
39,3.71
42,3.7
43,3.6
44,3.5
45,3.58
46,3.32
49,3.35
50,3.47
51,3.55
52,3.56
53,3.55
56,3.42
57,3.45
58,3.53
59,3.53
60,3.5
63,3.47
64,3.5
65,3.51
66,3.6
67,3.54
70,3.5
71,3.6
72,3.6
73,0.0
74,0.00
77,0.00
78,3.44
79,3.38
80,3.36
81,3.36
84,3.5
85,3.57
86,3.46
87,3.5
91,3.5
92,3.4
93,3.4
94,3.6
95,3.6
98,3.47
99,3.3
100,3.4
101,0.0
102,3.38
105,3.3
106,3.25
107,3.15
108,0.0
109,3.25
112,3.38
113,3.44
114,0.0
115,3.4
116,0.00
119,3.4
120,3.4
121,3.4
122,3.34
123,3.36
126,3.36
127,3.28
128,0.00
129,3.21
130,3.2
133,0.0
134,3.12
135,3.25
136,3.36
137,0.00
140,3.2
141,3.21
142,3.21
143,3.16
144,0.00
147,3.16
148,3.22
149,3.27
150,3.34
151,3.14
154,3.2
155,3.14
156,3.21
157,3.25
158,3.25
161,0.00
162,0.00
163,3.2
164,0.00
165,3.2
168,0.0
169,3.21
170,3.18
171,3.21
172,3.21
175,3.14
176,3.1
177,0.00
178,0.0
179,3.11
182,0.00
183,3
184,3
185,0.0
186,2.9
189,2.92
190,3
191,0.00
192,0.00
193,2.92
196,3
197,3
198,2.95
199,3
200,3
203,2.93
204,0.0
205,2.94
206,2.94
207,3
210,3
211,3.03
212,3
213,3.06
214,0.00
TIMEZONE_OFFSET=60
a1099326600,3.08
1,3.08
2,3.06
3,3.04
4,3.1
7,3.1
8,3.19
9,3.27
10,3.32
11,3.52
14,3.4
15,3.4
16,3.41
17,3.41
18,3.4
21,3.44
22,3.46
23,3.45
24,3.41
25,3.54
28,3.54
29,3.58
30,3.72
31,3.79
32,3.8
35,3.94
36,4
37,3.99
38,4.09
39,4.05
42,4.1
43,4.08
44,4
45,4.1
46,4
49,4
50,4.04
51,4
52,4
56,0.0
57,4
58,4
59,4
63,0.0
64,0.0
65,4
66,4
67,4
70,4.08
71,4.1
72,4
73,4
74,4
77,0.0
78,4
79,0.0
80,4
81,4
84,4
85,4
86,4.05
87,4
88,4
91,0.0
92,4.02
93,4.07
94,4.06
95,4
98,4.09
99,4.08
100,4.12
101,4.02
102,4.01
105,4
106,4.04
107,4.04
108,4.12
109,4.08
112,4.06
113,4.24
114,4.3
115,4.26
116,4.3
119,4.3
120,4.43
121,4.42
122,4.44
123,4.45
126,4.6
127,4.58
128,4.63
129,4.4
130,4.37
133,4.34
134,4.28
135,4.19
136,4.09
137,4.22
140,4.24
141,4.3
142,4.23
143,4.2
TIMEZONE_OFFSET=120
a1112110200,4.4
1,4.5
2,4.6
3,4.54
6,4.56
7,4.6
8,4.68
9,4.75
10,4.75
13,4.65
14,4.59
15,4.58
16,4.7
17,4.61
20,4.52
21,4.37
22,4.48
23,4.44
24,4.45
27,4.46
28,0.00
29,4.21
30,4.25
31,4.35
34,4.42
35,4.44
36,4.34
37,4.4
38,4.38
41,4.3
42,4.45
43,4.44
44,4.33
45,4.28
48,4.42
49,4.4
50,4.5
51,4.5
52,4.5
55,0.0
56,4.49
57,4.4
58,0.0
59,4.38
62,4.26
63,4.3
64,4.2
65,4.21
66,4.28
69,4.4
70,4.3
71,0.0
72,4.3
73,4.28
76,4.44
77,0.0
78,4.45
79,4.57
80,4.62
83,4.56
84,4.56
85,4.61
86,4.56
87,4.56
90,4.6
91,0.00
92,4.61
93,4.56
94,4.56
97,4.56
98,4.56
99,4.56
100,4.54
101,4.61
104,4.6
105,4.6
106,4.6
107,4.65
108,4.6
111,4.62
112,4.56
113,4.72
114,4.84
115,4.69
118,4.8
119,4.62
120,4.72
121,4.78
122,4.75
125,4.74
126,4.86
127,5.07
128,5.11
129,5.12
132,5.06
133,5.08
134,5.31
135,5.5
136,5.58
139,5.62
140,5.38
141,5.4
142,5.3
143,5.06
146,5.11
147,5.17
148,5.1
149,5.05
150,5.06
153,5.12
154,5.2
155,5.22
156,5.22
157,5.16
160,5.2
161,5.13
162,5.3
163,5.2
164,5.13
167,5
168,5
169,5
170,5.01
171,4.94
174,4.92
175,5.04
176,5
177,5.1
178,5.13
181,0.00
182,5.12
183,5.1
184,5.19
185,5.22
188,5.47
189,5.6
190,5.7
191,5.65
192,0.0
195,5.6
196,5.5
197,5.4
198,5.4
199,5.5
202,5.3
203,5.38
204,5.2
205,0.00
206,5.2
209,5.25
210,5.4
211,5.4
212,5.4
213,5.39
TIMEZONE_OFFSET=60
a1130776200,5.4
1,5.48
2,5.5
3,5.62
4,5.72
7,5.74
8,0.00
9,5.6
10,5.8
11,0.0
14,0.00
15,0.00
16,5.62
17,0.0
18,5.8
21,5.58
22,5.5
23,5.42
24,5.62
25,5.68
28,5.39
29,5.5
30,5.35
31,5.35
32,5.25
35,5.2
36,5.4
37,5.4
38,5.4
39,5.36
42,5.46
43,5.25
44,5.4
45,5.38
46,5.25
49,5.4
50,5.39
51,5.38
52,5.38
53,5.25
57,5.38
58,5.47
59,5.47
60,5.41
63,5.38
64,5.58
65,5.5
66,5.5
67,5.47
70,5.61
71,0.00
72,5.45
73,5.45
74,5.4
77,0.00
78,5.25
79,5.2
80,5.25
81,5.38
84,5.15
85,5.2
86,0.00
87,5.2
88,5.38
91,5.4
92,5.58
93,5.51
94,5.47
95,5.62
98,6
99,6.25
100,6.12
101,6
102,6.06
105,6.15
106,6.12
107,6.2
108,6.37
109,6.4
112,6.38
113,6.38
114,6.26
115,6.28
116,6.3
119,6.36
120,6.32
121,6.38
122,6.36
123,6.44
126,6.75
127,7.15
128,6.76
129,6.81
130,6.81
133,7.05
134,7.01
135,7.01
136,7.05
137,7
140,7.2
141,7.25
142,7.28
143,7.35
144,7.42
TIMEZONE_OFFSET=120
a1143473400,7.25
1,7.26
2,7.26
3,7.25
4,7.2
7,7.36
8,7.38
9,7.25
10,7.42
11,7.6
14,7.31
15,7.4
16,7
17,7.2
22,7.1
23,7.4
24,7.4
25,7.75
28,7.9
29,8
30,8.12
31,8.12
32,8
36,0.0
37,7.52
38,7.59
39,7.55
42,7.5
43,7.66
44,7.88
45,7.94
46,7.78
49,7.8
50,7.5
51,7.6
52,7.26
53,7.5
56,7.8
57,7.5
58,7.75
59,7.62
60,7.6
63,7.75
64,7.64
65,7.5
66,7.52
67,7.58
70,7.6
71,7.68
72,7.7
73,7.5
74,7.45
77,7.2
78,7.25
79,7.2
80,7.38
81,7.5
84,7.6
85,7.9
86,7.98
87,8
88,7.85
91,7.84
92,0.0
93,7.88
94,7.62
95,0.00
98,8
99,8
100,8
101,7.9
102,7.54
105,7.68
106,7.52
107,7.65
108,7.52
109,7.5
112,7.34
113,7.27
114,7.25
115,7.5
116,7.51
119,7.5
120,7.81
121,7.81
122,7.6
123,7.58
126,7.81
127,7.95
128,7.72
129,7.83
130,7.96
133,7.75
134,7.97
135,8
136,7.9
137,7.9
140,7.75
141,8
142,8
143,8
144,7.94
147,0.00
148,8.12
149,8.1
150,8
151,8.04
154,8.11
155,8.14
156,8.16
157,8.25
158,8.1
161,8.25
162,8.25
163,8.14
164,8.38
165,8.43
168,8.88
169,8.75
170,8.96
171,9
172,8.75
175,9
176,9
177,8.88
178,9.12
179,9.05
182,8.9
183,8.95
184,8.8
185,8.6
186,8.54
189,8.75
190,8.8
191,8.75
192,9.25
193,9.25
196,10
197,9.5
198,10.17
199,10.74
200,10.12
203,10.74
204,11
205,10.75
206,9.75
207,9.88
210,10.5
211,10.4
212,10.24
213,10.01
214,0.0
TIMEZONE_OFFSET=60
a1162225800,9.99
1,9.26
2,9.4
3,9.4
4,9.18
7,9.35
8,9.24
9,9.5
10,9.88
11,9.8
14,10
15,9.78
16,9.87
17,9.15
18,8.75
21,9.24
22,9.25
23,8.96
24,9.82
25,9.5
28,9.15
29,8.94
30,9.24
31,9.7
32,9.13
35,9
36,9.3
37,9.36
38,9.27
39,9.5
42,9.06
43,9.2
44,0.00
45,9.15
46,9
49,9
50,9.5
51,9.5
52,9.62
53,9.25
58,9.88
59,9.25
60,9.9
64,9.9
65,9.9
66,9.75
67,9.75
70,9.5
71,9.88
72,9.8
73,9.9
74,9.85
77,9.94
78,9.56
79,9.48
80,9.5
81,9.28
84,9.2
85,9.45
86,9.14
87,9.28
88,9.69
91,9.5
92,9.5
93,9.5
94,9.38
95,9.4
98,9.8
99,9.55
100,9.75
101,9.66
102,9.65
105,9.65
106,9.87
107,10.05
108,10
109,9.8
112,9.88
113,10.09
114,10.14
115,10.01
116,10.88
119,11.1
120,10.4
121,10
122,10.25
123,10.48
126,10.22
127,10.45
128,10.29
129,10.32
130,10.6
133,10.67
134,10.67
135,10.38
136,10.5
137,10.68
140,10.8
141,10.8
142,10.63
143,10.62
144,10.63
TIMEZONE_OFFSET=120
a1174923000,10.75
1,10.9
2,10.63
3,10.63
4,10.75
7,10.79
8,11.1
9,11
10,11.04
15,11.25
16,10.97
17,10.94
18,10.87
21,10.96
22,11
23,11.15
24,11
25,10.5
28,10.7
29,10.25
30,10.02
31,10.6
32,10.44
35,10.4
37,10.88
38,10.5
39,10.54
42,10.82
43,10.62
44,10.44
45,10.5
46,10.38
49,10.7
50,10.1
51,10.4
52,0.00
53,10.5
56,10.75
57,10.21
58,10.48
59,10.33
60,10.32
64,10.48
65,10.12
66,10.15
67,10.47
70,10.47
71,10.5
72,10.36
73,10.25
74,10.1
77,10.3
78,10.3
79,10.16
80,10.25
81,10.45
84,10.42
85,10.4
86,10.38
87,10.62
88,10.52
91,10.87
92,10.9
93,10.28
94,10.68
95,11.24
98,11.38
99,11.2
100,11.4
101,11.1
102,11.19
105,11.02
106,11.03
107,11
108,11.25
109,11.19
112,11.31
113,11.01
114,11.08
115,11.45
116,11.45
119,11.25
120,11.8
121,10.52
122,11
123,10.75
126,10.74
127,11.2
128,11.62
129,11.5
130,11.5
133,11
134,11.5
135,11.44
136,11.42
137,11.3
140,11.2
141,10.85
142,11
143,10.9
144,10.53
147,10.8
148,10.12
149,10
150,10.37
151,10.18
154,10
155,10.16
156,10
157,10.11
158,10.46
161,10.5
162,10.51
163,10.55
164,10.46
165,10.6
168,10.5
169,10.48
170,10.2
171,10.37
172,10.4
175,10.25
176,10.31
177,10.28
178,10.07
179,9.88
182,9.75
183,10.22
184,9.94
185,10
186,9.95
189,9.8
190,9.76
191,10.05
192,10.04
193,10.34
196,9.78
197,9.51
198,9.87
199,9.75
200,9.6
203,9.52
204,9.5
205,9.75
206,9.69
207,9.94
210,9.58
211,9.88
212,9.38
213,9.49
214,9.22
TIMEZONE_OFFSET=60
a1193675400,8.88
1,8.08
2,8.2
3,8.31
4,9.22
7,9.22
8,9.25
9,8.71
10,8.32
11,8.06
14,8.7
15,8.62
16,8.3
17,0.00
18,8.25
21,7.65
22,8.2
23,7.56
24,7.5
25,7.5
28,7.66
29,7.5
30,7.47
31,7.13
32,8.1
35,7.86
36,0.00
37,7.5
38,7.44
39,7.44
42,7.4
43,7.16
44,7.35
45,7.18
46,7.4
49,7.5
50,7.18
51,7.3
52,7
53,7
59,7
60,6.6
65,6.74
66,6.75
67,6.81
70,7.06
71,7
72,6.5
73,6.6
74,6.8
77,6.75
78,6.34
79,6.25
80,6.35
81,6.5
84,6.25
85,5.95
86,6.12
87,6
88,6.38
91,6.02
92,6.2
93,6.12
94,5.76
95,6
98,0.0
99,6.32
100,0.0
101,6.48
102,0.00
105,6.08
106,5.98
107,6.05
108,5.88
109,6.15
112,6.42
113,6.8
114,6.8
115,6.6
116,6.51
119,6.5
120,6.55
121,6.56
122,6.5
123,6.5
126,6.25
127,6.45
128,0.00
129,6.45
130,6.08
133,6
134,5.98
135,6.1
136,6.38
137,6.2
140,6.13
141,6.37
142,6.3
143,6.05
148,6.1
149,6.5
150,6.8
151,6.9
TIMEZONE_OFFSET=120
a1206977400,7
1,7.2
2,7.38
3,7.62
4,7
7,7.5
8,7.5
9,7.62
10,7.75
11,7.5
14,7.25
15,6.32
16,6.62
17,6.75
18,6.5
21,6.5
22,6.5
23,6.4
24,6.26
25,6.4
28,6.3
29,6.2
30,6.05
32,6.22
35,6.25
36,5.9
37,5.81
38,6
39,5.8
42,5.95
43,6.1
44,6
45,5.96
46,5.95
49,6
50,6
51,5.98
52,5.94
53,5.94
56,5.9
57,5.85
58,5.82
59,5.8
60,5.84
63,5.8
64,5.8
65,5.75
66,5.69
67,5.45
70,5.62
71,5.5
72,5.2
73,5.1
74,5
77,5
78,4.92
79,5
80,5.12
81,5
84,5
85,4.86
86,4.92
87,5.09
88,5.04
91,4.91
92,5.41
93,5.38
94,5
95,4.87
98,4.9
99,4.91
100,4.9
101,4.88
102,5.38
105,5
106,5
107,5
108,5
109,5.19
112,5.06
113,5
114,5.2
115,5.51
116,5.51
119,5.51
120,4.95
121,5.08
122,5
123,5.1
126,4.8
127,5
128,4.9
129,4.88
130,4.9
133,4.9
134,4.99
135,4.86
136,0.00
137,4.8
140,4.8
141,0.0
142,4.8
143,4.9
144,0.0
147,4.8
148,4.75
149,4.75
150,0.00
151,4.5
154,4.74
155,4.68
156,0.0
157,4.58
158,0.00
161,0.0
162,4.59
163,0.0
164,4.4
165,0.0
168,4.6
169,4.4
170,4.5
171,4.3
172,4.3
175,4
176,4
177,4.21
178,4.05
179,4.11
182,4.21
183,4.1
184,4.08
185,3.9
186,3.75
189,3.8
190,3.35
191,3.15
192,3
193,3
196,2.88
197,3.75
198,3.63
199,3.75
200,3.59
203,2.92
204,3
205,3
206,2.96
207,3.2
TIMEZONE_OFFSET=60
a1225125000,3.25
1,3
2,2.6
3,2.25
4,2.45
7,2.6
8,2.24
9,2.41
10,2.38
11,2.31
14,2.28
15,2.22
16,2.5
17,0.00
18,2.45
21,0.0
22,2.3
23,2.29
24,2.29
25,2.29
28,2.3
29,0.0
30,0.0
31,0.0
32,2.35
35,2.4
36,2.37
37,2.3
38,2.2
39,2.4
42,2.38
43,2.36
44,2.4
45,2.35
46,2.4
49,2.3
50,2.44
51,2.41
52,2.4
53,2.25
56,2.43
57,2.51
63,2.85
64,2.99
67,2.64
70,0.00
71,0.00
72,0.00
73,0.00
74,2.69
77,2.8
78,2.7
79,2.8
80,0.0
81,0.0
84,3
85,0.0
86,2.99
87,0.00
88,0.0
91,0.0
92,0.00
93,0.00
94,0.00
95,2.52
98,0.0
99,0.00
100,0.00
101,0.00
102,2.5
105,2.6
106,0.00
107,0.0
108,0.00
109,0.00
112,2.81
113,2.81
114,2.83
115,0.0
116,0.00
119,3.1
120,3
121,0.0
122,3
123,2.8
126,2.78
127,2.9
128,2.8
129,2.9
130,2.95
133,3.1
134,0.0
135,3.1
136,3
137,0.0
140,3.1
141,3.1
142,0.0
143,3.2
144,0.0
147,3.2
148,3.2
149,3.3
150,3.4
151,5
TIMEZONE_OFFSET=120
a1238427000,3.98
1,3.98
2,0.00
3,3.98
4,4
7,3.8
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,3.4
22,0.0
23,3.4
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,2.96
35,3.22
36,3.49
37,4
38,0
39,3.13
42,0.00
43,0.00
44,3.38
45,3
46,0
49,0
50,0
51,2.9
52,3
53,2.9
56,3.49
57,3.37
58,3.3
59,0.00
60,0.00
63,3.62
64,3.9
65,3.8
66,4
67,0.0
70,3.6
71,3.5
72,4
73,4
74,4
77,4.24
78,3.59
79,3.62
80,4
81,0
84,0
85,0
86,0
88,0
91,0
92,3.8
93,3.7
94,4.47
95,4
98,0
99,0
100,3.71
101,3.71
102,0.00
105,3.97
106,3.43
107,3.9
108,0.0
112,0.0
113,3.4
114,0.0
115,0.0
116,3.4
119,0.0
120,3.6
121,0.0
122,0.0
123,3.6
126,3.55
127,0.0
128,0.0
129,0.0
130,0.0
133,3.5
135,3.5
136,0
137,3.8
140,3.93
141,3.9
142,3.9
143,3.87
144,3.9
147,3.9
148,3.9
149,3.9
150,3.98
151,0.00
154,4.1
155,4.25
157,3.95
158,4
161,0.0
162,3.88
163,0
164,4.01
165,3.91
168,0.00
169,0.00
170,3.82
171,0.0
172,0.0
175,0.0
176,3.93
177,3.98
178,0.00
179,3.91
182,0.00
183,3.82
184,3.84
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,4
193,3.95
196,0.00
197,0.00
198,0.00
199,0.00
200,3.9
203,4.12
204,4.2
205,4.2
206,4.3
207,4.4
TIMEZONE_OFFSET=60
a1256574600,4.3
1,4.25
2,4.26
3,4.25
4,4.2
7,4
8,4.01
9,4
10,4.2
11,4.2
14,4.2
15,4.25
16,4.19
17,4.14
18,4.19
21,4.3
22,4.25
23,4.34
24,4.38
25,4.31
28,4.2
29,4.31
30,4.3
31,4.25
32,4.2
35,4.16
36,4.13
37,4.23
38,4.14
39,0.00
42,4.1
43,0.00
44,0.00
45,0.00
46,0.00
49,3.89
50,4
51,3.89
52,3.89
53,3.8
56,3.82
57,3.8
58,3.7
63,3.6
64,3.62
65,3.79
70,3.8
71,3.74
72,0.00
73,4
74,3.9
77,3.95
78,4.12
79,4.231
80,4.22
81,4.2
84,4.1
85,0.0
86,3.95
87,0
88,4.08
91,4
92,0.00
93,3.99
94,4
95,4.12
98,0.0
99,4
100,0
101,0
102,4.02
105,0.00
106,4.075
107,4.12
108,0.0
109,4.23
112,0.0
113,4.14
114,4.2
115,0.0
116,4.11
119,4.1
120,4.28
121,4.41
122,0.0
123,0.0
126,4.25
127,4.37
128,4.34
129,0
130,4.441
133,4.4
134,4.4
135,4.45
136,4.55
137,4.62
140,4.59
141,4.64
142,4.86
143,4.67
144,4.61
147,4.58
148,4.69
149,4.98
150,4.9
151,4.974
TIMEZONE_OFFSET=120
a1269876600,4.975
1,5.128
2,5.1
3,5.1
8,5.4
9,0
10,5.05
11,5.02
14,5.051
15,5.25
16,5
17,5.11
18,5.075
23,5.23
24,5.3
25,5.6
28,6
29,5.5
30,5.44
31,5.29
32,5.38
35,5.4
36,5.3
37,5.001
38,5.05
39,4.75
42,4.762
43,4.73
45,4.8
46,4.68
49,4.8
50,4.75
51,4.62
52,4.75
53,4.42
56,4.39
57,4.37
58,4.21
59,4.355
60,4.66
63,4.7
64,4.578
65,4.501
66,4.6
67,4.6
70,4.7
71,4.629
72,4.75
73,4.75
74,4.778
77,4.8
78,4.874
79,4.94
80,4.91
81,4.9
84,4.9
85,4.9
86,0
87,4.9
88,4.9
91,4.9
92,4.94
93,5.001
94,4.9
95,4.939
98,0.00
99,5
100,5
101,5.06
102,5.06
105,5.06
106,5.09
107,5.12
108,5.05
109,5.06
112,0.0
113,5
114,5
115,0
116,5.075
119,5.138
120,5.375
121,5.375
122,5.38
123,5.38
126,5.3
127,5.389
128,5.39
129,5.39
130,5.4
133,5.4
134,5.406
135,0
136,5.25
137,5.375
140,4.92
141,5.1
142,5.066
143,5.01
144,5
147,0.00
148,5
149,5
150,5
151,0
154,5.075
155,4.97
156,0.00
157,0.00
161,5
162,4.97
163,5
164,0
165,4.75
168,4.96
169,4.9
170,5
171,5.1
172,5.18
175,5
176,5
177,5
178,5.1
179,5.1
182,5.1
183,5.1
184,5.111
185,5.11
186,5
189,5
190,0.00
192,5.07
193,0.00
197,0.000
199,5.37
200,0
204,5.4
205,0.00
207,5.44
210,5.6
211,5.5
212,5.6
213,5.72
214,5.17
TIMEZONE_OFFSET=60
a1288629000,6
1,5.749
2,6
3,6.14
4,6.794
7,6.775
8,6.5
9,6.401
10,0.0
14,6.58
15,6.6
16,6.5
17,0.0
21,6.49
22,6.425
23,6.5
24,6.48
25,6.475
28,6.496
29,6.475
30,6.47
31,6
32,6.5
35,6.501
36,6.968
37,0.00
39,6.75
42,7
43,7
44,6.8
45,6.878
46,6.83
49,7
50,7.2
51,7.25
52,0.000
56,0.000
58,7.25
a1293714000,0.000
a1294072200,7.086
1,7
2,7
3,7.3
4,8
7,7.5
8,0.00
10,7.334
11,7.251
14,7.2
15,7.5
16,7.31
17,7.375
18,7.375
21,7.5
22,7.4
23,7.39
24,7.4
25,0.000
29,7.4
30,7.38
31,7.2
32,7
35,7.25
36,7.2
37,7.5
38,7.49
39,7.375
42,7.5
43,7.5
44,7.531
45,7.462
46,7.6
49,7.4
50,7.3
51,7.348
52,7.03
53,6.91
56,7.42
57,7.072
58,0.000
60,7.4
63,7.5
64,0.000
66,7.35
67,7.1
70,6.9
71,6.72
72,6.825
73,6.875
74,6.98
77,7.35
78,7.4
79,7
80,7.25
81,7.125
TIMEZONE_OFFSET=120
a1301326200,7.4
1,7.25
2,0.000
7,7.32
8,7.225
