BLON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,34
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
21,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
63,0.0
64,0.0
94,0.0
95,0.0
137,37.25
142,34.93
147,36
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
43,33.38
49,31.72
65,32.62
113,32
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,32
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,32
207,31
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1099326600,0.0
1,30.5
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,32.15
51,0.00
52,0.00
56,0.00
57,0.00
58,0.00
59,0.00
91,36.75
92,37.75
98,39
102,39
105,37.8
107,37
109,0.0
112,39.54
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,41.5
123,39.3
126,39.5
127,0.0
128,0.0
129,39.1
130,39.3
133,0.0
134,0.0
135,0.0
136,38.1
137,38.1
TIMEZONE_OFFSET=120
a1112715000,38.1
14,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,39.6
27,41
28,40.12
30,40.5
31,0.0
41,40.57
45,0.0
51,42
52,0.0
55,0.0
56,0.0
63,44.17
77,42.74
86,41.9
91,41.5
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,43
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
121,0.0
122,0.0
125,0.0
126,44.2
127,0.0
128,0.0
129,0.0
132,0.0
133,44
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,43
147,0.0
148,0.0
149,42.8
150,44
169,41.8
182,0.0
TIMEZONE_OFFSET=60
a1130862600,0.0
1,44.5
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,45
10,0.0
13,46.5
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
28,0.0
29,44
31,0.0
36,49.18
37,48.99
49,49
50,47.68
56,48.48
57,0.00
58,0.0
59,0.0
76,52.79
79,51.88
92,0.0
93,0.0
94,0.0
97,0.0
98,52.5
99,0.0
100,0.0
101,0.0
104,51.5
111,52.34
112,53.24
119,54.35
133,52.95
139,55.2
140,0.0
141,58.25
142,58.2
143,57.75
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
9,0.00
15,0.00
16,57.1
42,60
43,63
49,57
56,53.75
57,52.14
65,57.37
66,57
74,55.5
77,54.47
84,56
106,60
114,57.8
119,60
122,61
126,63
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,62
143,0.00
144,60.34
150,0.00
151,0.00
154,62.33
155,62.9
156,63.82
157,0.00
158,0.00
161,0.0
162,67.41
163,66
164,0.00
165,0.0
168,0.00
169,0.0
170,69.47
171,66.87
172,67.92
175,70.39
176,69.55
177,0.00
178,72.25
179,71.05
182,72.99
183,72.99
184,0.0
185,0.00
186,75.4
189,78.5
190,78.06
191,75.2
192,76.96
193,77
196,75.05
197,75.09
198,75.3
199,76.29
200,77.68
203,77.15
204,76.5
205,75.1
206,76.8
207,76.76
210,75.95
211,75.6
212,76.08
213,75
214,75
TIMEZONE_OFFSET=60
a1162225800,75.31
1,0.00
2,75.99
3,0.00
4,0.0
7,78.78
8,79.39
9,79.45
10,79.38
11,78.1
14,78.74
15,79
16,77.4
17,77.65
18,78.08
21,77.17
22,76.64
23,78.51
24,77.7
25,77.7
28,0.0
29,73.63
30,0.00
31,73.3
32,73.1
35,71.77
36,0.00
37,0.0
38,74.8
39,0.00
42,76.3
43,75.9
44,75.7
45,0.0
46,74.71
49,74.2
50,73.53
51,74
52,74.18
53,75.63
58,75.63
59,75.11
60,0.00
64,0.00
65,76.09
66,76
67,75.29
70,0.00
71,0.0
72,75.5
73,73.04
74,74.55
77,75.14
78,0.00
79,75.2
80,75.05
81,77.5
84,0.00
85,78.64
86,77.71
87,77.98
88,0.00
91,77.29
92,0.0
93,76.23
94,78
95,79.29
98,80.22
99,80.41
100,81.55
101,81.5
102,82
105,81.95
106,81.51
107,0.00
108,82.8
109,82.45
112,0.00
113,82.8
114,82.51
115,83.29
116,87
119,82.9
120,83.96
121,78.32
122,0.00
123,75.91
126,74.6
127,75
128,0.00
129,77.63
130,0.00
133,77.42
134,77.87
135,72.88
136,0.00
137,74.07
140,0.00
141,0.00
142,0.00
143,78.61
144,78.43
TIMEZONE_OFFSET=120
a1174923000,80
1,78.06
2,0.00
3,77.66
4,0.0
7,77.81
8,78.75
9,0.00
10,0.00
15,0.00
16,0.00
17,77.5
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,80.36
29,0.00
30,0.00
31,81.99
32,0.00
35,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,78.66
44,75.01
45,0.00
46,0.00
49,76.73
50,77
51,0.00
52,0.00
53,76.5
56,0.00
57,78
58,0.00
59,74.49
60,73.64
64,0.00
65,76.38
66,77.22
67,0.00
70,77.37
71,80.33
72,0.00
73,0.00
74,72.09
77,73.65
78,74.26
79,73.71
80,71.43
81,74.2
84,74.3
85,73.87
86,74.71
87,0.00
88,0.0
91,70.99
92,0.00
93,0.00
94,0.00
95,70.4
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,73
107,69.81
108,71.81
109,0.00
112,0.00
113,0.0
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,69.88
122,68
123,0.0
126,65.51
127,0.00
129,0.00
130,67
133,0.00
134,0.00
135,0.00
136,0.00
137,64.341
140,0.00
141,64.19
142,0.00
143,0.00
144,0.0
147,0.0
148,0.00
149,64.74
150,65.751
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,66.41
163,0.00
164,0.0
165,69.07
168,0.00
169,66.94
170,0.00
171,70.39
172,0.0
175,0.00
176,0.0
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,68.15
185,71
186,70
189,0.00
190,0.00
191,0.00
192,0.00
193,74.98
196,0.00
197,73.83
198,0.00
199,0.00
200,0.0
203,74.29
204,72.27
205,70.5
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,72.38
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.0
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,71.5
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.0
21,0.00
22,0.0
23,0.00
24,0.0
25,0.00
28,0.0
29,0.00
30,62.65
31,0.00
32,0.00
35,64.23
36,0.00
37,0.00
38,69.85
39,0.00
42,71.2
43,0.00
44,0.00
45,72.739
46,0.0
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,66.5
60,0.00
66,0.00
67,65.6
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,64.5
78,0.00
79,61.3
80,62
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,60
91,0.00
92,0.00
93,57.95
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,56.54
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.0
119,58.22
120,60
121,0.00
122,0.00
123,0.0
126,60
127,0.00
128,0.00
129,0.00
130,0.0
133,58.97
134,0.00
135,0.00
136,0.00
137,56.78
140,54.8
141,0.00
142,57.2
143,56.5
148,0.00
149,60.39
150,0.00
151,0.0
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,0.00
3,0.00
4,66.66
7,0.00
8,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,65
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
71,71.4
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,64.3
94,0.00
95,0.00
98,0.00
99,62.04
100,0.00
101,0.00
102,63.63
105,0.00
106,0.0
107,54.66
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,63.56
129,0.00
130,0.0
133,0.0
134,65
135,0.00
136,0.00
137,0.00
140,65.5
141,0.00
142,0.00
143,0.0
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.0
154,0.00
155,0.0
156,0.00
157,0.00
158,0.00
161,59.15
162,0.00
163,0.00
164,56.32
165,54.45
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,52.21
176,0.0
177,0.00
178,0.00
179,0.00
182,0.00
183,44.89
184,0.00
185,48.95
186,0.00
189,0.00
190,0.00
191,0.00
192,40.6
193,0.00
196,0.00
197,0.00
198,0.00
199,0.0
200,33.5
203,33.85
204,0.00
205,37.73
206,33.66
207,0.00
TIMEZONE_OFFSET=60
a1225125000,0.00
1,30.8
2,32.86
3,0.00
4,0.00
7,42.52
8,44.22
9,0.00
10,0.00
11,0.0
14,41
15,0.00
16,37.39
17,0.00
18,0.00
21,0.00
22,0.00
23,42.5
24,41.54
25,0.00
28,0.00
29,0.00
30,40.59
31,0.0
32,43.3
35,44.63
36,41.7
37,0.00
38,0.00
39,45.7
42,47.65
43,47.56
44,47.79
45,0.00
46,48.78
49,50
50,49.58
51,48.7
52,50.79
53,0.00
56,48.95
57,47.05
63,0.0
64,52
67,54.12
70,0.00
71,0.00
72,0.00
73,0.0
74,54.42
77,0.00
78,0.00
79,0.00
80,0.00
81,50
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,48.3
98,0.00
99,0.00
100,0.00
101,52.7
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,45.9
123,44.7
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,36.3
134,38.34
135,0.00
136,0.00
137,0.00
140,41.3
141,40.64
142,44.11
143,46
144,46.38
147,48.4
148,0.00
149,0.00
150,48.98
151,49.5
TIMEZONE_OFFSET=120
a1238427000,0.00
1,46.9
2,0.0
3,51.05
4,55.05
8,0.00
9,0.00
10,51.1
15,51.99
16,0.00
17,51.8
18,0.0
21,0.0
22,51.2
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,57.85
35,57.82
36,60.17
37,0.00
38,59.77
39,58.5
42,0.0
43,60.36
44,55.16
45,0.00
46,0.00
49,57.16
50,56.67
51,59
52,0.00
53,58.46
56,0.00
57,56.25
58,0.00
59,0.00
60,57.74
63,0.00
64,57.75
65,0.00
66,0.00
67,0.00
70,0.00
71,57
72,0
73,56.5
74,0.0
77,55.8
78,56.1
79,57.26
80,53.11
81,54.5
84,0.0
85,0.0
86,0.0
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,50.5
100,49.4
101,0.0
102,49.8
105,0.00
106,51.2
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,54.04
120,0.00
121,0.00
122,0.00
123,55.4
126,56
127,0
128,57.99
129,58
130,0.00
133,58.22
135,0.0
136,0.0
137,0.0
140,58.99
141,0.00
142,56.35
143,59
144,0.00
147,61
148,0
149,0
150,65.78
151,0.00
154,0.00
155,0.00
157,0.0
158,0.0
161,0.0
162,0.0
163,62.83
164,0.00
165,0.00
168,65.45
169,63.65
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,63.7
189,0.0
190,63.61
191,63.8
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,64.21
203,0.00
204,0.00
205,0.00
206,62.8
207,0.0
TIMEZONE_OFFSET=60
a1256574600,60.73
1,0.00
2,57.64
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,59.02
11,0.00
14,60.2
15,0.0
16,0.0
17,0.0
18,0.0
21,60.9
22,0.0
23,59.85
24,0.00
25,0.00
28,57.1
29,59.07
30,57.4
31,56.25
32,55.6
35,55.45
36,0.0
37,55.61
38,0.00
39,0.00
42,58.75
43,58.09
44,56.08
45,55.45
46,55.63
49,56.19
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,58
63,58
64,58.6
65,0.0
70,58.5
71,62.1
72,0.00
73,62.15
74,0.00
77,0.00
78,0.00
79,62.99
80,63.02
81,64.47
84,0.00
85,0.00
86,0.00
87,61
88,0
91,60.5
92,0.0
93,0.0
94,0.0
95,60.4
98,0.00
99,0.00
100,60
101,0.00
102,59.04
105,56.57
106,57.1
107,0.0
108,59.32
109,0.00
112,59.78
113,0.00
114,61.01
115,61.8
116,61.76
119,62.4
120,0.0
121,0.0
122,0.0
123,62.9
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,63.65
136,0.00
137,66
140,0
141,0
142,66.39
143,0.00
144,65.6
147,65
148,0.00
149,64.6
150,64.35
151,0.00
TIMEZONE_OFFSET=120
a1269876600,65.33
1,64.84
2,0.00
3,0.00
8,66
9,0
10,65.3
11,0.0
14,0.0
15,66.22
16,0.00
17,66.36
18,0.00
23,65.27
24,64.36
25,64.45
28,64.95
29,61.58
30,58.95
31,58.56
32,0.00
35,59.25
36,0.00
37,57.91
38,0.00
39,0.00
42,56.95
43,58.34
45,0.0
46,0.0
49,56.91
50,57.59
51,57.52
52,55.88
53,54.85
56,0.00
57,0.00
58,0.00
59,55.78
60,57.74
63,0.00
64,57.25
65,0.00
66,0.00
67,59.5
70,0.0
71,57.52
72,0.00
73,0.00
74,58.8
77,58.84
78,58.68
79,59
80,59.38
81,0.0
84,58.79
85,0.00
86,0.00
87,0.00
88,0.00
91,57.35
92,0.00
93,0.00
94,0.00
95,56.3
98,55.78
99,0.00
100,0.00
101,58.1
102,0.0
105,58.8
106,59.7
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,58.28
115,0.00
116,0.00
119,59.9
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,63.24
129,0.00
130,62.55
133,61.78
134,0.00
135,0.00
136,61.05
137,0.00
140,0.00
141,0.00
142,0.00
143,62.52
144,0.00
147,62.62
148,62.07
150,63.86
151,0.00
154,0.00
155,63.05
156,0.00
157,63.92
161,64.76
162,65.95
163,0.00
164,0.00
165,0.00
168,0.00
170,0.0
172,64.6
175,0.00
177,64.5
178,0.00
183,0.0
185,66.49
186,0.00
190,0.0
192,68.22
193,0.00
205,0.00
212,0.0
TIMEZONE_OFFSET=60
a1288715400,0.00
3,68.75
7,0.0
10,66.75
13,0.00
15,0.00
24,65.9
27,66.53
28,0.00
35,68.42
36,68.4
37,0.00
42,0.00
44,73.31
45,72
48,0.0
55,0.00
57,73.8
a1293714000,0.0
a1294245000,0.00
12,0.0
20,0.0
23,0.00
27,0.00
29,75.77
30,0
34,78.8
35,0
43,0.00
49,77.95
50,76.97
51,77.36
54,0.00
61,0.00
64,0.0
68,75
69,0.00
71,0.00
76,0.00
79,0.00
TIMEZONE_OFFSET=120
a1301499000,70.85
1,70.72
2,69.73
5,69.96
6,0.00
9,0.00
13,71.05
14,71.43
15,71.95
16,71.15
19,0.0
22,0.0
29,0.0
33,74.2
34,0.0
43,0.00
51,72.68
54,71.7
55,0.00
58,0.00
62,73.12
63,0.00
65,0.00
70,0.00
75,0.00
79,0.00
89,70.2
90,69.93
91,70.34
92,71.81
97,0.0
103,71.62
104,0
110,0.000
113,0.00
124,0.00
128,0.0
132,62.6
133,0.0
147,0.00
149,0.0
154,0.0
156,0.0
177,50.2
180,0.00
203,0.0
211,0.00
TIMEZONE_OFFSET=60
a1323361800,0
28,0.00
35,54
36,0
50,58.67
53,0.00
57,59.68
60,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
81,59.35
82,0.00
83,0.00
84,0.00
85,0.00
88,0.00
89,0.00
90,0.00
91,0.00
92,0.00
95,0.00
96,0.00
97,61.22
98,0.00
99,62.55
102,63.14
103,0.00
104,62.65
105,61.01
106,0.00
TIMEZONE_OFFSET=120
a1332775800,0.00
1,0.00
2,60.8
3,0.0
4,0.0
7,60.25
8,0.00
9,0.00
10,0.00
15,0.00
16,58.81
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,57.99
29,0.00
30,0.00
31,0.00
32,0.00
35,59
37,0
38,0
39,0
42,0
43,0
44,0
45,54.3
46,54.31
49,0.00
50,52.65
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,51.49
66,0.00
67,0.00
70,49.32
71,0.00
72,50.25
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,52.67
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,52.36
106,0.00
107,53.11
108,0.00
109,52.4
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.000
144,0.000
147,58.09
148,0.00
149,57.73
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,60.19
164,0.00
165,0.00
168,61.9
169,0.000
170,62.41
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,62.25
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,62.5
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,66.42
207,0.000
210,66.1
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1351528200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,64
14,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,66.25
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,0.00
60,0.00
65,65.73
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,67.81
78,66.9
79,67.05
80,0.00
81,0.00
84,0.000
85,67.19
86,66.6
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,67.62
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,67.26
116,0.00
119,0.00
120,0.00
121,0.00
122,68.38
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,71.69
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,73.53
144,0.00
147,74.28
148,0.00
149,0.00
150,72.61
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,74.74
10,74.3
13,74.3
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,74.74
22,0
23,0
24,0
27,0
28,77.81
30,0.0
31,0.0
34,75.07
35,0.00
36,76.64
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,75.1
45,0.0
48,75.78
49,0.00
50,74.97
51,0.00
52,73.69
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,74.76
65,0.00
66,0.00
69,0.00
70,0.00
71,74.12
72,0.00
73,0.00
76,0.00
77,0.00
78,75.94
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,74.91
93,0
94,0
97,0
98,0
99,78.54
100,80.55
101,0.00
104,0.00
105,0.00
106,80.89
107,82.37
108,81.5
111,82.45
112,0.00
113,82.15
114,0.0
115,80.15
118,80.55
119,80.98
120,0.0
121,0.0
122,82.6
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,0.0
134,82.71
135,0.00
136,0.00
139,0.00
140,80.01
141,80.92
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
154,82.9
155,0.00
156,0.00
157,0.00
160,0.00
161,84.11
162,0.0
163,0.0
164,0.0
167,83.95
168,0.00
169,0.00
170,0.00
171,0.00
175,0.00
176,0.00
177,0.00
178,0.00
181,82.03
182,82.3
183,0.0
184,0.0
185,0.0
188,0.0
189,0.0
190,0.0
191,82.2
192,0.00
195,0.00
196,84.75
197,0.00
198,0.00
199,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1382977800,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,86.67
10,0.00
11,86.36
14,87.94
15,0.00
16,0.00
17,0.00
18,87.74
21,87.5
22,87.5
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,85.53
38,0.00
39,85.59
42,0.00
43,0.00
44,0.00
45,0.00
46,85.22
49,0.00
50,85.54
51,0
52,89.4
53,90
56,91.71
60,91.99
63,0.00
66,0.00
67,0.00
70,0.00
71,92.5
72,0.0
73,0.0
74,0.0
77,92.74
78,0.0
79,0.0
80,91.66
81,91
84,90.86
85,90.55
86,0
87,0
88,89.45
91,87.81
92,88.92
93,0.00
94,0.00
95,0.00
98,89.05
99,87.69
100,0.00
101,89.47
102,89.38
105,89.9
106,0.00
107,91.39
108,91.3
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,90.78
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,90.09
148,0.00
149,0.00
150,0.00
151,91
TIMEZONE_OFFSET=120
a1396279800,91.49
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,89.98
9,0.0
10,0.0
11,0.0
14,87.94
15,87.43
16,0.00
17,0.00
22,90.68
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
32,0.00
35,87.85
36,87.8
37,0.0
38,0.0
39,0.0
42,0.0
43,88.5
44,0.0
45,0.0
46,85.7
49,0.00
50,0.00
51,0.00
52,86.64
53,86.95
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,87.3
65,87
66,87.5
67,0.0
70,87.62
71,88.03
72,0.00
73,0.00
74,86.05
77,0.00
78,86.14
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,85.43
88,85.34
91,85.18
92,0.00
93,0.00
94,0.00
95,0.00
98,92.25
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,90.62
120,0.00
121,90.67
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,91
133,0
134,0
135,0
136,0
137,94.76
140,95.7
141,95.96
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,97.9
151,0.00
154,0.00
155,0.00
156,0.00
157,102.05
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,100.3
168,0.0
169,0.0
170,0.0
171,0.0
172,102.75
175,102.95
176,0.00
177,0.00
178,103.6
179,0.0
182,0.0
183,0.0
184,0.0
185,99.89
189,100.75
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,95.33
199,93
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1414427400,0.00
1,0.00
2,98.06
3,98.97
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,104.4
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,105.35
35,0.00
36,0.00
37,0.00
38,105.5
39,0.0
42,105.3
43,105.65
44,0.00
45,0.00
46,103.05
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
63,0.00
64,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,109.4
