BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,22.73
181,22.5
182,21.63
183,23.39
184,22.5
185,22
188,21.2
189,21
190,20.2
191,19.25
192,20.69
195,22.15
196,21.9
197,22.2
198,23.48
199,24.89
202,23.7
203,24.76
204,24.8
205,24.31
206,24.29
TIMEZONE_OFFSET=60
a1035822600,23.1
1,24.17
2,23
3,22.84
4,23.5
7,24.16
8,23.85
9,24.65
10,22.88
11,22
14,21.2
15,21.4
16,21.4
17,21.27
18,22.1
21,21.4
22,21.51
23,21.99
24,21.35
25,21.89
28,21.75
29,21.1
30,20.7
31,21.93
32,22.25
35,22.8
36,22.3
37,21.79
38,22.6
39,21.7
42,21.35
43,20.8
44,21.4
45,20.95
46,20.1
49,20.2
50,20.2
51,20.08
52,19.5
53,19.49
56,19.8
60,19.1
63,18.4
66,18.98
67,19.95
70,20.15
71,20.19
72,19.7
73,18.9
74,19.14
77,19.49
78,19.78
79,20
80,18.74
81,19.05
84,18.51
85,19
86,18.86
87,18.69
88,18.35
91,17.68
92,17.9
93,17.85
94,18.2
95,17.55
98,18.5
99,18.43
100,18.04
101,18.3
102,17.9
105,17.5
106,17.49
107,17.79
108,17.05
109,16.9
112,17.65
113,17.88
114,17.5
115,17.2
116,16.85
119,17.7
120,17.05
121,17.3
122,16.01
123,17.05
126,17.75
127,17.6
128,16.4
129,16.49
130,15.85
133,15.75
134,15.2
135,14.85
136,14.6
137,16.39
140,16.4
141,17.4
142,17.35
143,18.25
144,18.6
147,19.19
148,17.5
149,18.8
150,18.4
151,18.24
TIMEZONE_OFFSET=120
a1049124600,17.91
1,17.86
2,18.4
3,18.88
4,18.95
7,19.5
8,20.3
9,19.95
10,19.7
11,19.85
14,19.57
15,20.5
16,20.75
17,20.1
22,20.9
23,21
24,21.15
25,19.95
28,19.99
29,20.75
30,20.3
32,20.4
35,20.25
36,20.05
37,19.95
38,19.55
39,19.96
42,20.6
43,20.46
44,20.04
45,20
46,19.95
49,19.81
50,19.1
51,18.65
52,18.49
53,18.99
56,18.96
57,18.9
58,19.15
59,19.46
60,19.5
63,20.61
64,20.15
65,20.04
66,20.49
67,20.5
70,21
71,20.8
72,20.8
73,21.7
74,21.37
77,21.2
78,21.81
79,22.02
80,22.8
81,21.5
84,22.2
85,21.51
86,22.29
87,21.55
88,22.78
91,22.8
92,22.55
93,22.6
94,22.98
95,23.19
98,23.13
99,23.95
100,23.97
101,23.29
102,22.82
105,23.64
106,23.59
107,23.26
108,23.01
109,22.55
112,23.19
113,22.46
114,23.04
115,22.9
116,22.87
119,23.4
120,23
121,22.7
122,23.1
123,23.3
126,23.4
127,23.4
128,23.01
129,23.45
130,22.9
133,23.45
134,22.98
135,23.2
136,23.85
137,23.85
140,24.15
141,23.88
142,24.8
143,24.75
144,25.44
147,25.45
148,24.9
149,25
150,24.67
151,24.91
154,24.69
155,24.85
156,25.4
157,25.99
158,26.2
161,25.24
162,25.4
163,24.75
164,24.06
165,25
168,24.01
169,24.03
170,24.55
171,24.51
172,24.8
175,24.6
176,24
177,23.55
178,22.35
179,22.3
182,22.55
183,23
184,21.85
185,23.01
186,23.15
189,23.6
190,23.52
191,23.89
192,23.9
193,24.26
196,24.49
197,24.02
198,24.15
199,24.56
200,24.56
203,24.2
204,23.76
205,23.5
206,23.5
207,23
TIMEZONE_OFFSET=60
a1067272200,23.44
1,23.48
2,23.94
3,23
4,23.57
7,23.72
8,24.78
9,25.15
10,24.4
11,25.3
14,25.71
15,25.7
16,25.7
17,26.2
18,25.62
21,25.35
22,25.25
23,24.1
24,24.7
25,24.59
28,24.55
29,25.34
30,25.26
31,25.35
32,25.38
35,25.45
36,25.35
37,24.3
38,24.7
39,24.78
42,24.9
43,24.25
44,23.89
45,24.09
46,24.9
49,25.28
50,24.4
51,24.93
52,24.6
53,25
56,24.8
57,25.1
63,25.2
64,25.2
67,25.2
70,25.02
71,25.15
72,24.5
73,24.45
74,23.75
77,23.7
78,23.35
79,24
80,24.55
81,24.69
84,24.95
85,24.72
86,24.38
87,24.5
88,24.31
91,23.9
92,24.4
93,24.24
94,24.37
95,24.45
98,24.19
99,23.95
100,23.38
101,23.47
102,23.48
105,23.49
106,23.26
107,23.2
108,23.4
109,23.6
112,23.5
113,23.38
114,23.5
115,23.31
116,23.33
119,23.32
120,23.25
121,22.89
122,23.05
123,23.5
126,24.3
127,24.3
128,24.51
129,24.74
130,24.81
133,24.84
134,24.9
135,24.51
136,24.28
137,23.36
140,23.63
141,23.29
142,23.45
143,24
144,23.62
147,23.45
148,23.4
149,22.71
150,22.99
151,23.05
TIMEZONE_OFFSET=120
a1080574200,22.9
1,23.29
2,23.44
3,23.2
4,23.4
7,23.96
8,24.08
9,23.95
10,23.85
15,23.76
16,24.45
17,23.97
18,24.32
21,24.7
22,24.6
23,24.89
24,25.23
25,25.46
28,26.1
29,25.8
30,25.76
31,25.32
32,25
35,25.45
36,25.54
37,25.48
38,25.15
39,24.48
42,25
43,24.04
44,24.31
45,24.1
46,24.16
49,23.79
50,23.9
51,24.2
52,24.51
53,24.25
56,24.2
57,24
58,23.95
59,24.3
60,24.5
63,24.01
64,24.4
65,24.29
66,24.01
67,24
70,24.1
71,24.54
72,24.4
73,24.7
74,24.95
77,24.71
78,24.5
79,24.5
80,24.65
81,24.61
84,24.71
85,24.36
86,24.38
87,24.34
88,24.61
91,24.9
92,25.35
93,25.3
94,25.32
95,25
98,24.85
99,24.8
100,24.59
101,24.88
102,24.9
105,24.7
106,24.6
107,24.7
108,24.8
109,24.5
112,24.45
113,24.45
114,24.53
115,24.56
116,24.72
119,24.92
120,24.59
121,24.8
122,25.5
123,25.5
126,25.33
127,25.56
128,25.3
129,24.9
130,23.98
133,23.51
134,23.4
135,23.45
136,23.26
137,23.22
140,22.8
141,23.32
142,23.2
143,23.44
144,23.2
147,23.15
148,23.51
149,23.8
150,23.87
151,23.93
154,23.98
155,23.51
156,23.83
157,23.7
158,24.05
161,24.22
162,24.08
163,24.3
164,24.27
165,23.82
168,24.14
169,24.41
170,24.42
171,24.1
172,24.6
175,24.74
176,24.35
177,24.35
178,23.71
179,23.5
182,24
183,23.45
184,23.72
185,23.76
186,23.84
189,24.49
190,24.57
191,24.64
192,24.85
193,24.5
196,24.52
197,24.63
198,23.87
199,23.8
200,23.87
203,23.89
204,24
205,23.88
206,23.67
207,23.7
210,23.6
211,23.17
212,23.33
213,24.11
214,24
TIMEZONE_OFFSET=60
a1099326600,23.53
1,24.34
2,24
3,23.75
4,23.51
7,23.65
8,23.52
9,23.61
10,23.75
11,24.28
14,23.96
15,23.94
16,23.61
17,23.42
18,23.55
21,23.7
22,23.79
23,23.3
24,23.37
25,23.27
28,23.48
29,23.46
30,23.07
31,23.46
32,23.8
35,23.35
36,23.38
37,23.4
38,23.95
39,23.95
42,24.1
43,24.22
44,24.25
45,24
46,23.95
49,24.12
50,23.84
51,24
52,24.46
56,24.56
57,24.62
58,24.95
59,24.79
63,24.76
64,25
65,25.23
66,25.65
67,25.99
70,25.65
71,25.9
72,25.52
73,25.65
74,25.21
77,25.6
78,25.4
79,25.01
80,24.82
81,24.92
84,24.66
85,24.51
86,25
87,24.8
88,24.57
91,24.45
92,24.79
93,25.05
94,24.91
95,25.01
98,25
99,25.58
100,25.6
101,25.53
102,25.4
105,25.71
106,25.31
107,25.41
108,25.22
109,25.27
112,25.05
113,25.02
114,25.2
115,25.04
116,25.35
119,24.9
120,25.25
121,25.75
122,25.56
123,25.96
126,26.04
127,26
128,26.06
129,26
130,27.13
133,27.52
134,27.6
135,27.58
136,27
137,27.31
140,27.49
141,27.95
142,28.21
143,28.46
TIMEZONE_OFFSET=120
a1112110200,28.6
1,27.75
2,28.55
3,28.49
6,28.3
7,28.08
8,28.11
9,28.3
10,28.28
13,27.98
14,28.01
15,27.92
16,27.51
17,27.78
20,27.2
21,27.1
22,27.2
23,26.62
24,26.8
27,27.03
28,27.11
29,26.4
30,26.4
31,26.3
34,26.89
35,26.95
36,27.15
37,27.2
38,27.37
41,27.3
42,27.45
43,26.99
44,27.25
45,27.03
48,26.86
49,26.77
50,26.96
51,27.47
52,27.46
55,27.61
56,27.8
57,27.61
58,27.89
59,28
62,27.86
63,28.04
64,28.35
65,29.01
66,29.2
69,28.99
70,28.9
71,29.31
72,29.69
73,29.79
76,29.76
77,29.99
78,29.78
79,29.77
80,29.5
83,29.61
84,29.6
85,29.84
86,30.28
87,30.06
90,29.66
91,30
92,30.02
93,30.53
94,30.5
97,30.98
98,31.39
99,31.1
100,31.28
101,30.81
104,31.4
105,31.71
106,31.1
107,31.25
108,31.85
111,31.98
112,31.79
113,32.14
114,31.97
115,31.87
118,31.95
119,31.93
120,31.84
121,31.51
122,31.66
125,31.51
126,32.01
127,32.39
128,31.1
129,30.06
132,30.11
133,30.7
134,31
135,30.66
136,30.4
139,30.23
140,30.22
141,30.2
142,30.28
143,30.52
146,30.96
147,31.18
148,30.56
149,30.56
150,30.6
153,29.94
154,30.17
155,30.26
156,30.69
157,30.62
160,30.54
161,30.82
162,31.25
163,31.46
164,31.48
167,31.73
168,31.21
169,31.2
170,31.34
171,31.25
174,30.81
175,31.49
176,32.09
177,31.67
178,31.85
181,32.01
182,32.26
183,32.46
184,33
185,32.72
188,33.5
189,33.07
190,33.9
191,33.09
192,32.75
195,33.06
196,32.97
197,32.41
198,32.62
199,33.15
202,32.7
203,32.22
204,32.16
205,32.45
206,31.51
209,31.67
210,32.25
211,32.01
212,31.89
213,31.51
TIMEZONE_OFFSET=60
a1130776200,31.54
1,31.05
2,31.64
3,31.7
4,31.01
7,30.97
8,31.03
9,31.94
10,31.45
11,31.65
14,32.05
15,31.45
16,32.5
17,32.3
18,32.51
21,32.7
22,33.05
23,32.5
24,32.35
25,32.44
28,31.52
29,32.32
30,32.31
31,32.45
32,32.98
35,32.81
36,33.1
37,33.06
38,33.29
39,33
42,33.09
43,32.3
44,32.36
45,32.88
46,32.6
49,32.32
50,32.41
51,32.8
52,32.99
53,32.67
57,32.6
58,32.51
59,32.53
60,33
63,32.4
64,32.81
65,32.92
66,33.32
67,33.11
70,33.46
71,33.45
72,33.42
73,33.32
74,33.57
77,32.76
78,32.55
79,32.2
80,32.2
81,32.5
84,32
85,32.23
86,32.7
87,33.15
88,33.01
91,32.99
92,33.25
93,33.43
94,33.11
95,33.66
98,33.93
99,34.61
100,34.31
101,34.6
102,34.97
105,35
106,36.4
107,35.99
108,35.02
109,35.44
112,35.01
113,35.25
114,34.93
115,34.94
116,35.02
119,35.31
120,35.87
121,35.8
122,36.26
123,35.31
126,34.8
127,34.66
128,35.22
129,35.21
130,35.92
133,36.55
134,36.6
135,36.61
136,39.02
137,38.35
140,37.81
141,38.69
142,38.5
143,39.82
144,40.71
TIMEZONE_OFFSET=120
a1143473400,41
1,40.31
2,39.86
3,40.99
4,40.42
7,41
8,41.15
9,41.07
10,40.71
11,40.5
14,39.91
15,40.47
16,40.1
17,40.95
22,40.65
23,40.31
24,40.3
25,41.15
28,40.1
29,40.62
30,40.02
31,40.7
32,40
36,39.39
37,40
38,39
39,39.06
42,39.79
43,38.86
44,39.5
45,40.23
46,39
49,37.7
50,37.23
51,37.11
52,36.22
53,37.05
56,37.4
57,35.93
58,36.01
59,36.59
60,37.41
63,38.78
64,38.02
65,37.1
66,37.79
67,37.16
70,37.4
71,36.41
72,35.61
73,35.75
74,35.12
77,36
78,35.21
79,34.7
80,35
81,36.43
84,36.05
85,36
86,36.4
87,36
88,35.8
91,36.5
92,36.36
93,35.51
94,36.15
95,37
98,36
99,37.2
100,36.3
101,36.99
102,37.1
105,37.1
106,37.53
107,37.4
108,37.8
109,37.03
112,36.81
113,36.36
114,36.71
115,36.3
116,36.75
119,36.35
120,36.91
121,37.73
122,37.79
123,38.19
126,38.75
127,39.22
128,39.31
129,39.6
130,38.6
133,37.8
134,37.61
135,37.7
136,37.65
137,37.6
140,38.13
141,38.01
142,37.96
143,38.6
144,38.53
147,39.05
148,38.88
149,39.07
150,39.26
151,39.28
154,39.34
155,39.17
156,39.36
157,39.6
158,39.42
161,39.67
162,39.61
163,39.4
164,38.7
165,38
168,38.99
169,38.01
170,39.05
171,39.45
172,39.51
175,38.65
176,39.31
177,39.5
178,39.42
179,39.9
182,40.15
183,40.55
184,40.15
185,41.28
186,41.02
189,41.65
190,40.95
191,41.48
192,41.8
193,41.3
196,41.51
197,41.28
198,41.51
199,41.48
200,41.62
203,42.95
204,43.24
205,43
206,43.82
207,45.04
210,44.45
211,44.15
212,44.23
213,45.11
214,44.5
TIMEZONE_OFFSET=60
a1162225800,44.09
1,44.2
2,44.87
3,44.4
4,44.2
7,44.02
8,44.7
9,44.21
10,43.48
11,43.44
14,43.53
15,44.1
16,44.02
17,44.5
18,45.05
21,44.23
22,44.25
23,44.07
24,44
25,43.86
28,42.52
29,41.6
30,41.81
31,42.26
32,41.72
35,41.15
36,41.2
37,42.21
38,41.63
39,41.82
42,41.81
43,42.44
44,42.41
45,43.12
46,43.22
49,43.39
50,43.01
51,43.28
52,43.53
53,43.09
58,42.6
59,43.48
60,43.55
64,43.4
65,43.76
66,43.85
67,43.3
70,43.65
71,43.05
72,42.9
73,42.96
74,43.14
77,43.62
78,44.12
79,43.88
80,44.71
81,45.2
84,45.2
85,45.22
86,45.62
87,46.9
88,46.13
91,46.41
92,47.25
93,46.65
94,46.9
95,47.01
98,46.72
99,46.62
100,45.7
101,45.22
102,44.42
105,45.12
106,44.49
107,45.5
108,46.12
109,46
112,46.5
113,45.65
114,45.61
115,45.1
116,45
119,44.54
120,44.73
121,43.1
122,43.8
123,43.43
126,42.05
127,41.72
128,42.26
129,42.75
130,42.67
133,42.2
134,42.3
135,41.36
136,41.06
137,41.19
140,41.7
141,41
142,41.5
143,43.43
144,43.32
TIMEZONE_OFFSET=120
a1174923000,43.96
1,43.68
2,43.35
3,42.9
4,43.68
7,44.01
8,44.2
9,44.5
10,45.39
15,44.83
16,44.81
17,44.36
18,44.51
21,44.52
22,43.56
23,42.8
24,42.3
25,43.2
28,43.93
29,44
30,43.42
31,44.01
32,43.1
35,42.68
37,42.51
38,42.9
39,43.52
42,44.5
43,43.71
44,43.2
45,44
46,44.11
49,46.3
50,45.46
51,45.5
52,45.15
53,44.65
56,44.29
57,43.41
58,43.66
59,43.72
60,43.2
64,43.58
65,43.28
66,43.2
67,43.4
70,43.59
71,43
72,42.46
73,41.02
74,40.55
77,40.95
78,40.58
79,40.9
80,40.66
81,42.95
84,42.25
85,42.4
86,42
87,41.72
88,41
91,40.9
92,40.99
93,40.8
94,40.9
95,40.44
98,40
99,40.21
100,40.69
101,40.5
102,40.94
105,41.55
106,41.28
107,39.99
108,39.56
109,40.15
112,39.71
113,41
114,39.7
115,39.22
116,39.08
119,38.6
120,39
121,38
122,37.7
123,36.5
126,36.48
127,36.5
128,36.7
129,35.68
130,36
133,34.89
134,36.1
135,36.6
136,36.9
137,36.35
140,36.35
141,36.45
142,36.6
143,36.2
144,34.25
147,35.9
148,35.15
149,35.95
150,36.05
151,35.91
154,36.5
155,35.8
156,35.3
157,36.18
158,35.98
161,36.8
162,37.17
163,37.5
164,37.25
165,36.95
168,35.82
169,35.05
170,35.63
171,35.25
172,34.94
175,34.5
176,34.45
177,35.01
178,34.81
179,34.7
182,35.92
183,36.71
184,37.49
185,39.34
186,37.88
189,37.85
190,37.41
191,37.6
192,37.9
193,38.85
196,38.81
197,39.28
198,38.99
199,39.2
200,39.29
203,39.36
204,38.55
205,38.63
206,38.79
207,38.63
210,37.7
211,38.7
212,37.95
213,38.25
214,38.65
TIMEZONE_OFFSET=60
a1193675400,38.28
1,38.5
2,38.39
3,38.98
4,38.45
7,37.14
8,37.8
9,36.49
10,34.5
11,35.22
14,34
15,34.6
16,35.72
17,35.91
18,35.74
21,35.3
22,34.84
23,34.5
24,34.06
25,33.8
28,34.45
29,34.2
30,34.58
31,35.3
32,35.05
35,34.95
36,35.17
37,35
38,35.18
39,34.5
42,34.22
43,35.16
44,34.8
45,34.5
46,33.6
49,34.59
50,34
51,34.7
52,34.31
53,34.75
59,36.3
60,35.98
65,36.31
66,36.11
67,35.61
70,35.2
71,35.85
72,35.9
73,35.85
74,35.82
77,35.55
78,35.99
79,34.75
80,34.2
81,33.03
84,32.25
85,29.3
86,31.7
87,31.25
88,32.45
91,31.89
92,32.49
93,33.2
94,32.85
95,32.29
98,32.06
99,32.76
100,31.17
101,29.85
102,29.54
105,28.52
106,28.89
107,30
108,30.65
109,29.68
112,29.43
113,30
114,30.01
115,30.78
116,30.55
119,30.3
120,30.27
121,31.19
122,31.19
123,30.8
126,30.5
127,29.76
128,29.01
129,29.35
130,28.6
133,28.99
134,28.9
135,28.87
136,28.29
137,27.45
140,26.53
141,25.77
142,27.81
143,28.33
148,29.3
149,29.02
150,28.94
151,28.5
TIMEZONE_OFFSET=120
a1206977400,27.87
1,27.62
2,28.39
3,27.92
4,28.27
7,28.29
8,28.4
9,28.09
10,28.37
11,28
14,27.27
15,26.99
16,26.8
17,26.65
18,27.25
21,27.52
22,27.15
23,27.09
24,27
25,26.79
28,28.59
29,27.76
30,27.86
32,28.37
35,29.11
36,29.01
37,29.48
38,29.1
39,29.22
42,29.22
43,29.39
44,29.62
45,29.75
46,30.2
49,30.47
50,30.09
51,29.83
52,27.71
53,28.53
56,28.3
57,28.88
58,29.2
59,29.84
60,30.06
63,30.59
64,29.16
65,29.33
66,29.75
67,29.94
70,28.27
71,27.9
72,28.28
73,27.17
74,27.1
77,26.94
78,26.5
79,26.78
80,26.26
81,26.48
84,25.91
85,26.25
86,25.83
87,26.35
88,25.12
91,25.01
92,25.4
93,24.95
94,24.2
95,23.8
98,24.1
99,24
100,24.9
101,24.32
102,24.14
105,24.05
106,22.94
107,22.7
108,23.61
109,23.99
112,24.64
113,24.65
114,25.4
115,25.62
116,24.62
119,25.09
120,24.57
121,24.49
122,23.91
123,21.89
126,22.99
127,22.3
128,22.95
129,22.8
130,22.6
133,24.5
134,25.3
135,25.55
136,24
137,23.93
140,24.17
141,23.18
142,22.83
143,22.99
144,22.4
147,22.65
148,22.84
149,22.95
150,22.41
151,23.4
154,23.01
155,23.3
156,23.99
157,24.1
158,23.09
161,23.2
162,23.12
163,23.54
164,23.16
165,23.51
168,23.31
169,22.41
170,22.5
171,22
172,23.06
175,24.11
176,22.4
177,22.99
178,22.24
179,23.2
182,22.3
183,21.15
184,21.74
185,20.69
186,19.98
189,19.78
190,19.61
191,17.49
192,17.5
193,15.52
196,16.47
197,17.7
198,17.19
199,15.02
200,16.55
203,16.61
204,16.3
205,16
206,15.59
207,14.8
TIMEZONE_OFFSET=60
a1225125000,13.5
1,13.46
2,13.99
3,14.59
4,15.49
7,16.05
8,15.49
9,17.77
10,16.79
11,16.77
14,17.35
15,17
16,16.77
17,15.08
18,17.2
21,16.32
22,16.1
23,16.95
24,14.6
25,14.26
28,14.27
29,14.31
30,14.74
31,14.26
32,14.83
35,14.7
36,13.4
37,14.12
38,14.17
39,14.75
42,14.52
43,15.04
44,15.2
45,15.65
46,14.5
49,15.85
50,14.79
51,14.3
52,14.1
53,13.96
56,13.79
57,13.3
63,14.2
64,15
67,14.56
70,14.79
71,14.12
72,14.03
73,14.37
74,14.48
77,14.3
78,14.58
79,13.88
80,13.15
81,13.21
84,13.1
85,12.52
86,12.48
87,12.71
88,12.25
91,12.15
92,12.54
93,12.9
94,13.11
95,12.64
98,12.97
99,12.53
100,12.68
101,12.93
102,13.7
105,14.53
106,15.11
107,14.79
108,14.55
109,14.55
112,14.5
113,14.43
114,13.65
115,13.68
116,13.5
119,13.5
120,12.44
121,12.45
122,12.01
123,12.12
126,11.64
127,11.44
128,11.43
129,11.75
130,11.45
133,11.6
134,12.04
135,12.85
136,13.99
137,14
140,13.1
141,13.3
142,13.65
143,13.65
144,13.2
147,13.82
148,13.65
149,13.49
150,13.47
151,13.7
TIMEZONE_OFFSET=120
a1238427000,13.35
1,12.6
2,13.1
3,14.45
4,16
7,16.13
8,14.87
9,14.45
10,15.35
15,16.29
16,15.01
17,16
18,15.91
21,16.5
22,16
23,15.75
24,15.57
25,15.7
28,16.1
29,16.13
30,15.48
31,16.25
35,16.48
36,16.75
37,16.95
38,17.7
39,17.25
42,16.4
43,15.98
44,16.48
45,15.35
46,16.25
49,16
50,16.03
51,16.18
52,15.72
53,15.2
56,15.51
57,15.25
58,15.23
59,15.69
60,15.9
63,16.1
64,16.62
65,17.31
66,17.1
67,17
70,17.65
71,17.5
72,17.91
73,18.17
74,18.59
77,18.16
78,17.36
79,17.25
80,17
81,17.03
84,17.35
85,16.21
86,16.67
88,17.03
91,16.5
92,17.29
93,17.42
94,17.28
95,17.8
98,17.13
99,16.7
100,16.69
101,16.44
102,16.68
105,16.99
106,17.75
107,18.52
108,18.62
109,20.2
112,19.95
113,19.5
114,19.8
115,19.5
116,19.6
119,19.44
120,18.91
121,19.25
122,20.5
123,20.18
126,20.15
127,20.94
128,20.85
129,20.9
130,20.66
133,20.64
135,20.06
136,20.26
137,20.79
140,20.79
141,20.39
142,20.45
143,20.66
144,21.32
147,21.36
148,21.42
149,21.45
150,21.5
151,21.17
154,20.9
155,21.14
157,20.3
158,20.69
161,21.5
162,21.74
163,21.87
164,23.37
165,22.6
168,22.84
169,23.41
170,22.9
171,23.35
172,23.15
175,22.3
176,22.75
177,23.02
178,23.13
179,22.67
182,23.4
183,23.49
184,22.99
185,22.65
186,22.18
189,21.59
190,21.7
191,21.85
192,22.49
193,22.98
196,22.9
197,23.1
198,23.64
199,23.98
200,23.26
203,23.02
204,24.12
205,24.58
206,24.2
207,24.89
TIMEZONE_OFFSET=60
a1256574600,25
1,24.71
2,23.15
3,21.96
4,22.8
7,22.25
8,21.98
9,21.79
10,21.99
11,22.49
14,23
15,23.19
16,23.3
17,22.81
18,23.58
21,23.38
22,24.18
23,23.42
24,23.65
25,22.56
28,22.2
29,22.09
30,22.49
31,21.89
32,21.12
35,22.47
36,22.09
37,22.69
38,22.04
39,21.89
42,22.75
43,22.15
44,21.98
45,22
46,22.07
49,22.35
50,22.55
51,22.64
52,22.62
53,22.33
56,22.03
57,22.3
58,22.8
63,22.5
64,22.51
65,22.83
70,22.6
71,22.99
72,22.89
73,22.915
74,23.31
77,23.05
78,22.835
79,21.9
80,22.49
81,22.4
84,22.46
85,23.41
86,23.39
87,23.17
88,22.97
91,22.2
92,21.83
93,21.865
94,21.99
95,21.61
98,22.47
99,22.95
100,22.76
101,22.43
102,21.77
105,21.45
106,21.31
107,21.99
108,22.14
109,22.38
112,21.66
113,21.41
114,22.11
115,22.51
116,22.05
119,22.65
120,22.53
121,21.85
122,21.81
123,22.045
126,22.6
127,22.925
128,23.43
129,23.485
130,23.93
133,23.95
134,23.79
135,23.51
136,23.3
137,23.7
140,23.6
141,24.15
142,24
143,23.85
144,23.81
147,23.84
148,24.28
149,24.975
150,25.315
151,25.4
TIMEZONE_OFFSET=120
a1269876600,25.9
1,25.99
2,25.745
3,26.01
8,26.855
9,26.8
10,26
11,25.5
14,26.38
15,26.01
16,26.2
17,26.5
18,26.085
23,27.23
24,26.91
25,26.88
28,27.375
29,27.68
30,27.215
31,26.21
32,26.47
35,26.24
36,27.45
37,26.255
38,25.99
39,25.87
42,26.83
43,26.9
45,28.7
46,28.52
49,26.81
50,27.785
51,27.79
52,27.06
53,25.925
56,25.7
57,25.315
58,25.37
59,25.99
60,26.815
63,26.445
64,26.435
65,26.45
66,28
67,28.12
70,27.345
71,27.73
72,27.445
73,28.22
74,29.75
77,29.545
78,28.5
79,28.81
80,28.285
81,28.46
84,30
85,29.9
86,28.5
87,29
88,28.1
91,27.5
92,28.09
93,27.9
94,28.51
95,27.79
98,27.44
99,27.7
100,28
101,29.19
102,28.535
105,28.41
106,28.135
107,29.665
108,29.16
109,29.32
112,29.13
113,29.65
114,29.32
115,29.38
116,29.35
119,28.82
120,28.83
121,28.89
122,27.8
123,28
126,28.66
127,28.9
128,28.96
129,30
130,31.005
133,30.6
134,30.325
135,29.965
136,29.245
137,28.9
140,29.215
141,29
142,29.84
143,29.995
144,29.46
147,29.43
148,29.1
149,28.99
150,29.32
151,29.08
154,29.68
155,28.825
156,29.445
157,29.99
158,30.49
161,30.78
162,30.1
163,30.09
164,29.8
165,30.855
168,31.87
169,32.1
170,32.99
171,32.48
172,32.32
175,31.81
176,32.75
177,32.695
178,32.075
179,31.87
182,33
183,32.995
184,33.3
185,32.9
186,33.76
189,34.2
190,33.62
191,34.3
192,34.115
193,34.67
196,34.05
197,34.255
198,34.49
199,34.5
200,33.84
203,33.5
204,33.25
205,33.325
206,33.26
207,33.45
210,34.38
211,34.94
212,34.5
213,34.985
214,34.4
TIMEZONE_OFFSET=60
a1288629000,35
1,35.77
2,36
3,35.72
4,37
7,36.96
8,36.5
9,37.2
10,36.36
11,36.65
14,37.1
15,37.4
16,36.95
17,37
18,37.5
21,37.75
22,37.49
23,37
24,38
25,38.01
28,38
29,37.3
30,37.17
31,39.34
32,40.325
35,40.8
36,40.65
37,41.17
38,40.65
39,39.4
42,40.8
43,41.105
44,40.34
45,40.5
46,40.7
49,40.1
50,40.85
51,41.9
52,0.00
56,40.75
57,38.84
58,38.15
a1293714000,0.0
a1294072200,38.9
1,39.99
2,39.67
3,39.29
4,39.15
7,38.325
8,38.68
9,38.75
10,38.6
11,38.125
14,38.625
15,38.51
16,38.5
17,38.82
18,37.6
21,37.615
22,37.905
23,38.07
24,38.71
25,38.255
28,38.785
29,38.77
30,38.75
31,38.5
32,39.1
