HAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
112,5.44
113,5.26
114,5.15
115,5.3
116,5.3
119,5.42
120,5.32
121,5.39
122,5.4
123,5.55
126,5.59
127,5.58
128,5.6
129,5.45
130,5.45
133,5.57
134,5.45
135,5.45
136,5.45
137,5.48
140,5.51
141,5.4
142,5.4
143,5.5
144,5.45
147,5.33
148,5.35
149,5.35
150,5.2
151,5.25
154,4.95
155,4.78
156,4.75
157,4.85
158,4.67
161,4.61
162,4.04
163,4.48
164,4.6
165,4.5
168,4.6
169,4.5
170,4.69
171,4.97
172,4.94
175,5.11
176,5.35
177,5.36
178,5.39
179,5.17
182,5.21
183,5.3
184,5.42
185,5.51
186,5.42
189,5.6
190,5.7
191,6.12
192,5.99
193,5.96
196,5.91
197,5.9
198,6.03
199,6.24
200,6.24
203,6.22
204,6.25
205,6.28
206,6.12
207,6.25
210,6.1
211,6.05
212,6.23
213,6.2
214,6.15
TIMEZONE_OFFSET=60
a1162225800,6.25
1,6
2,6.07
3,6
4,6.08
7,6.24
8,6.15
9,6
10,6
11,6.19
14,6.02
15,5.95
16,5.93
17,5.79
18,5.88
21,5.85
22,5.95
23,6.02
24,6.05
25,5.9
28,6.08
29,6.11
30,6.1
31,6.1
32,6.2
35,6.2
36,6.55
37,6.45
38,6.61
39,6.67
42,6.6
43,6.65
44,6.55
45,6.78
46,6.59
49,6.6
50,6.7
51,6.65
52,6.6
53,6.53
58,6.6
59,6.45
60,6.6
64,6.72
65,6.73
66,6.57
67,6.77
70,6.65
71,6.54
72,6.62
73,6.65
74,6.63
77,6.65
78,6.85
79,6.89
80,6.9
81,6.95
84,6.9
85,7.35
86,7.28
87,7.45
88,7.7
91,7.83
92,8
93,8.08
94,8.05
95,8.1
98,8.04
99,7.86
100,7.75
101,7.8
102,7.68
105,7.9
106,7.75
107,7.5
108,8.03
109,7.75
112,7.79
113,7.82
114,7.9
115,7.75
116,7.9
119,7.75
120,7.6
121,7.66
122,7.4
123,6.5
126,6.5
127,6.58
128,6.5
129,6.48
130,6.54
133,6.65
134,7.09
135,6.85
136,6.6
137,6.98
140,6.8
141,0.00
142,6.53
143,6.94
144,7.18
TIMEZONE_OFFSET=120
a1174923000,7.36
1,7.39
2,7.25
3,7.12
4,7.25
7,7.32
8,7.36
9,7.34
10,7.44
15,7.3
16,7.15
17,7.17
18,7.05
21,7.14
22,7.1
23,7
24,6.8
25,6.75
28,7.2
29,6.88
30,6.81
31,7.09
32,6.86
35,7.2
37,7.13
38,7.37
39,7.36
42,7.13
43,7.43
44,7.45
45,7.45
46,7.56
49,7.2
50,7.2
51,7.27
52,7.4
53,7.5
56,7.5
57,7.35
58,7.3
59,7.15
60,7.22
64,7.3
65,7.49
66,7.3
67,7.12
70,7.29
71,7.35
72,7.22
73,7.48
74,7.7
77,7.6
78,7.5
79,7.18
80,7.25
81,7.3
84,7
85,6.85
86,6.99
87,6.9
88,6.85
91,6.99
92,6.98
93,6.78
94,6.75
95,6.8
98,6.9
99,7.2
100,7.3
101,7.1
102,7
105,7.2
106,7.35
107,7.4
108,7.8
109,7.8
112,7.89
113,7.92
114,7.7
115,7.44
116,7.62
119,7.68
120,7.47
121,7.51
122,7.02
123,0.00
126,7.35
127,7.1
128,6.9
129,7.1
130,7.1
133,7
134,6.92
135,6.74
136,6.54
137,6.23
140,5.65
141,5.65
142,5.7
143,5.55
144,5.3
147,5.07
148,4.94
149,4.4
150,4.45
151,4.29
154,4.25
155,4.19
156,4.08
157,3.75
158,3.83
161,3.79
162,3.65
163,3.75
164,3.52
165,3.47
168,3.55
169,3.35
170,3.4
171,3.12
172,3.1
175,2.95
176,3.03
177,3.01
178,3.1
179,3.22
182,3.25
183,3.31
184,3.5
185,3.82
186,3.85
189,4.01
190,3.86
191,3.5
192,3.52
193,3.49
196,3.5
197,3.29
198,3.4
199,3.12
200,3.29
203,3.28
204,3.15
205,3.27
206,3.25
207,3.4
210,3.45
211,3.41
212,3.49
213,3.5
214,0.0
TIMEZONE_OFFSET=60
a1193675400,3.41
1,3.4
2,3.75
3,0.00
4,3.75
7,3.53
8,3.69
9,3.53
10,3.89
11,3.95
14,4.25
15,4.35
16,4.47
17,4.32
18,4.25
21,4.2
22,4.38
23,4.33
24,4.25
25,4.16
28,4.2
29,4.28
30,4.2
31,4.2
32,4.2
35,4.17
36,4.2
37,4.19
38,4.2
39,4.02
42,4.05
43,4.19
44,4.19
45,4.02
46,4.2
49,4.01
50,4.1
51,3.87
52,4.03
53,4.14
59,4.25
60,4.27
65,4.01
66,4.05
67,4.1
70,3.95
71,4.1
72,4.04
73,4.05
74,4.26
77,4.12
78,4.55
79,4.12
80,4.25
81,4.09
84,4.11
85,3.99
86,4.05
87,4.04
88,4.05
91,4
92,4
93,0.00
94,4.02
95,3.99
98,3.95
99,4.05
100,4.12
101,4.01
102,4.01
105,4.07
106,4.12
107,3.89
108,3.8
109,3.8
112,3.92
113,3.84
114,4.15
115,4.25
116,4.22
119,4.2
120,4.36
121,4.35
122,4.35
123,4.3
126,0.00
127,4.28
128,4.25
129,0.00
130,4.15
133,4.21
134,4.24
135,4.3
136,4.27
137,4.32
140,4.23
141,0.0
142,4.25
143,4
148,0.00
149,3.99
150,4
151,3.87
TIMEZONE_OFFSET=120
a1206977400,3.99
1,3.96
2,0.00
3,3.74
4,3.99
7,0.00
8,3.99
9,4
10,0.00
11,3.79
14,3.8
15,3.7
16,3.6
17,3.6
18,3.76
21,3.78
22,0.00
23,3.65
24,0.00
25,3.65
28,3.7
29,3.76
30,3.76
32,0.00
35,3.48
36,3.76
37,3.6
38,3.5
39,3.7
42,3
43,2.77
44,2.85
45,2.8
46,2.55
49,2.7
50,2.65
51,2.5
52,0.00
53,2.69
56,2.32
58,2.11
59,2.08
60,2.05
63,2.17
64,2
65,2
66,2.15
67,2.05
71,0.0
72,2
73,2
74,2.08
77,2.13
78,2.14
79,2.34
81,2.08
84,2
85,1.7
86,1.85
88,0.00
91,1.84
93,0.00
95,1.92
98,1.9
99,1.71
100,0.00
101,1.83
102,1.8
105,1.85
106,1.85
107,2.2
108,2.22
109,2.26
112,2.25
113,0.0
114,0.0
115,2.1
116,2.06
119,0.00
120,0.00
121,2.08
122,2.11
123,2.22
126,2.42
127,0.00
128,2.31
129,2.27
130,2.19
133,2.24
134,2.42
135,2.5
136,2.45
137,2.44
140,0.00
141,2.45
142,2.5
143,2.59
144,2.5
147,2.54
148,2.59
149,2.6
150,2.6
151,2.25
154,2.25
155,2.3
156,2.4
157,2.32
158,2.45
161,0.00
162,2.47
163,0.00
164,0.0
165,2.34
168,2.48
169,2.3
170,2.33
171,2.37
172,2.65
175,2.58
176,2.46
177,2.36
178,2.3
179,2.3
182,2.39
183,2.39
184,2.32
185,2.3
186,2.15
189,2.12
190,2.3
191,2.3
192,0.0
193,2.29
196,2.4
197,2.3
198,0.0
199,2.25
200,1.9
203,2.32
204,0.00
205,2.4
206,2.21
207,2.2
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.0
2,1.82
3,2
4,1.98
7,1.98
8,1.84
9,0.00
10,1.84
11,0.00
14,1.85
15,0.00
16,1.85
17,1.85
18,0.00
21,0.00
22,1.7
23,1.56
24,0.00
25,0.0
28,1.49
29,1.14
30,1.12
31,1.1
32,1.14
35,1.16
36,1.13
37,1.08
38,1.13
39,1.08
42,0.89
43,0.9
44,0.00
45,0.97
46,0.9
49,0.9
50,0.87
51,0.91
52,0.86
53,0.93
56,0.91
57,1.1
63,1.95
64,1.58
67,1.75
70,2.05
71,2.12
72,2.4
73,1.9
74,1.92
77,1.9
78,2
79,0.00
80,0.00
81,1.91
84,1.9
85,1.91
86,1.85
87,1.72
88,0.00
91,0.00
92,1.72
93,0.00
94,0.00
95,1.74
98,1.93
99,0.00
100,0.00
101,1.85
102,0.00
105,0.00
106,1.77
107,0.00
108,1.75
109,0.00
112,1.84
113,1.82
114,1.8
115,1.8
116,1.84
119,0.00
120,1.84
121,0.00
122,1.84
123,0.00
126,1.84
127,0.00
128,0.00
129,2
130,1.92
133,2.09
134,2.05
135,0.00
136,1.96
137,1.8
140,0.00
141,0.00
142,0.00
143,0.00
144,1.75
147,1.8
148,0.00
149,1.8
150,1.75
151,0.00
TIMEZONE_OFFSET=120
a1238427000,1.8
1,1.8
2,0.0
3,1.8
4,1.8
7,1.8
8,0.0
9,1.8
10,1.8
15,0.0
16,0.0
17,1.8
18,0.0
21,1.8
22,0.0
23,0.0
24,1.8
25,0.0
28,1.8
29,0.0
30,0.0
31,0.0
35,0.0
36,1.8
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,1.74
46,0.00
49,0.00
50,0.00
51,1.74
52,1.64
53,0.00
56,0.00
57,1.67
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,1.7
70,1.7
71,1.7
72,1.7
73,1.63
74,1.49
77,1.5
78,0.00
79,0.00
80,1.53
81,1.49
84,1.49
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,1.5
94,1.49
95,0.00
98,1.41
99,0.00
100,0.00
101,1.44
102,1.44
105,1.38
106,1.4
107,1.61
108,1.95
109,1.92
112,2
113,0
114,2.13
115,1.9
116,0.00
119,0.00
120,0.00
121,1.97
122,1.97
123,1.97
126,1.97
127,1.97
128,0.00
129,1.96
130,0.00
133,1.97
135,1.95
136,0.00
137,1.97
140,1.82
141,1.82
142,1.83
143,1.81
144,1.82
147,1.76
148,1.83
149,1.8
150,1.83
151,0.00
154,1.82
155,1.94
157,1.9
158,1.92
161,1.92
162,0.00
163,0.00
164,1.95
165,1.95
168,0.00
169,1.92
170,1.95
171,1.93
172,1.75
175,1.83
176,1.75
177,1.75
178,1.77
179,1.74
182,0.00
183,0.00
184,0.00
185,1.78
186,1.7
189,1.85
190,1.7
191,1.63
192,1.65
193,1.65
196,1.75
197,1.7
198,1.58
199,0.0
200,1.65
203,1.6
204,1.6
205,0.0
206,1.64
207,1.7
TIMEZONE_OFFSET=60
a1256574600,1.55
1,1.54
2,1.43
3,1.43
4,1.45
7,1.57
8,1.57
9,1.6
10,0.0
11,1.57
14,0.00
15,1.55
16,1.35
17,1.46
18,1.63
21,1.47
22,1.4
23,1.3
24,1.3
25,0.0
28,1.3
29,1.3
30,0.0
31,0.0
32,1.3
35,1.3
36,1.3
37,1.34
38,1.35
39,1.32
42,1.34
43,1.28
44,0.00
45,0.00
46,1.34
49,1.35
50,1.3
51,1.32
52,1.33
53,0.00
56,0.00
57,1.32
58,0.00
63,1.28
64,1.34
65,0.00
70,1.335
71,1.54
72,1.55
73,1.51
74,0.0
77,1.6
78,1.6
79,1.6
80,0.0
81,1.6
84,0.0
85,0.0
86,0.0
87,1.54
88,1.53
91,1.55
92,0.0
93,1.55
94,0.0
95,1.579
98,0.00
99,0.00
100,1.49
101,1.39
102,0.00
105,1.27
106,1.132
107,1.174
108,0.000
109,1.2
112,1.215
113,1.294
114,1.3
115,0.000
116,1.18
119,1.19
120,1.22
121,1.22
122,1.22
123,1.22
126,1.18
127,0.000
128,0.000
129,1.151
130,1.12
133,1.13
134,1.13
135,0.00
136,0.00
137,1.06
140,0.00
141,1.11
142,0.00
143,1.04
144,1.01
147,1.17
148,1.09
149,1.021
150,1
151,1.03
TIMEZONE_OFFSET=120
a1269876600,1.01
1,0.00
2,1.01
3,0.82
8,0.849
9,0.0
10,0.919
11,0.00
14,0.87
15,0.88
16,0.84
17,0.85
18,0.845
23,0.8
24,0.85
25,0.85
28,0.771
29,0.85
30,0.76
31,0.76
32,0.00
35,0.81
36,0.79
37,0.73
38,0.75
39,0.68
42,0.00
43,0.81
45,0.82
46,0.83
49,0.864
50,0.88
51,0.000
52,0.76
53,0.76
56,0.75
57,0.65
58,0.655
59,0.64
60,0.7
63,0.0
64,0.7
65,0.679
66,0.683
67,0.68
70,0.715
71,0.69
72,0.68
73,0.000
74,0.66
77,0.69
78,0.685
79,0.7
80,0.68
81,0.69
84,0.73
85,0.73
86,0.73
87,0.79
88,0.79
91,0.855
92,0.88
93,0.878
94,0.914
95,0.94
98,0.949
99,0.9
100,1.045
101,1.063
102,1.04
105,1.045
106,1.045
107,1.05
108,0.995
109,0.95
112,1.022
113,1.01
114,0.95
115,1.05
116,1.29
119,1.33
120,1.41
121,1.28
122,1.23
123,1.21
126,1.2
127,1.2
128,1.02
129,1.12
130,0.000
133,1.15
134,1.35
135,1.41
136,1.348
137,1.3
140,1.29
141,1.3
142,1.3
143,1.35
144,1.3
147,1.3
148,1.33
149,1.33
150,1.3
151,1.29
154,1.55
155,1.4
156,1.4
157,1.4
158,1.38
161,1.4
162,1.5
163,1.494
164,1.35
165,1.3
168,1.3
169,1.3
170,1.22
171,1.16
172,1.125
175,1
176,1.125
177,1.075
178,1.099
179,1.142
182,1.18
183,1.31
184,1.305
185,1.144
186,1.19
189,1.181
190,1.179
191,1.195
192,1.249
193,1.2
196,1.075
197,1.04
198,1
199,1.08
200,1.08
203,1.101
204,1.12
205,1.218
206,1.196
207,1.112
210,1.069
211,1.08
212,1.12
213,1.12
214,1.12
TIMEZONE_OFFSET=60
a1288629000,1.12
1,1.169
2,1.106
3,1.129
4,1.13
7,1.13
8,1.11
9,1.05
10,1.121
11,1.199
14,1.115
15,1.11
16,1.09
17,1.07
18,1.099
21,1.09
22,1.03
23,1.041
24,1.065
25,1.049
28,1.05
29,1
30,1
31,1
32,1.01
35,1.088
36,1.046
37,1.05
38,1.09
39,1.147
42,1.16
43,1.161
44,1.099
45,1.072
46,1.06
49,1.124
50,1.07
51,1.11
52,0.00
56,1.15
57,1.12
58,1.15
a1293714000,0.00
a1294072200,1.169
1,1.15
2,1.15
3,1.18
4,1.31
7,1.3
8,1.3
9,1.3
10,1.3
11,1.27
14,1.29
15,1.341
16,1.466
17,1.448
18,1.48
21,1.55
22,1.7
23,1.649
24,1.73
25,1.919
28,1.75
29,1.887
30,1.95
31,1.897
32,1.84
35,1.6
36,1.63
37,1.73
38,1.82
39,1.78
42,1.817
43,1.9
44,1.89
45,1.806
46,1.788
49,1.746
50,1.77
51,1.635
52,1.65
53,1.67
56,1.74
57,1.799
58,1.75
59,1.705
60,1.79
63,1.77
64,1.798
65,1.789
66,1.792
67,1.76
70,1.82
71,2.1
72,1.745
73,1.8
74,1.9
77,1.908
78,1.9
79,1.92
80,2.09
81,2.15
TIMEZONE_OFFSET=120
a1301326200,2.113
1,2.16
2,2.18
3,2.2
4,2.268
7,2.257
8,2.198
9,2.2
10,2.2
11,2.18
14,2.15
15,2.21
16,2.17
17,2.12
18,2.06
21,1.949
22,1.761
23,1.899
24,0.00
29,1.89
30,1.9
31,1.988
32,1.989
35,1.969
36,2.15
37,2.2
38,2.3
39,2.202
42,2.29
43,2.15
44,2.16
45,2.098
46,2.081
49,2.34
50,2.5
51,2.558
52,2.801
53,2.92
56,2.75
57,2.77
58,2.875
59,2.848
60,2.599
63,2.773
64,2.7
65,2.5
66,2.6
67,2.644
70,2.6
71,2.6
72,2.5
73,2.538
74,0.0
78,2.63
79,2.739
80,2.6
81,2.481
84,2.5
85,2.499
86,2.5
87,2.537
88,2.55
91,2.5
92,2.46
93,2.41
94,2.526
95,2.42
98,2.5
99,2.5
100,2.5
101,2.549
102,2.55
105,2.45
106,2.4
107,2.39
108,2.35
109,2.64
112,2.75
113,2.68
114,2.655
115,2.7
116,2.739
119,2.75
120,2.7
121,2.8
122,2.8
123,2.83
126,2.845
127,2.85
128,2.82
129,2.7
130,2.399
133,2.36
134,2.4
135,2.7
136,2.8
137,2.79
140,2.74
141,2.814
142,2.9
143,3
144,2.8
147,2.73
148,2.91
149,2.91
150,2.93
151,2.481
154,2.65
155,2.55
156,2.46
157,2.421
158,2.355
161,2.25
162,2.041
163,2.17
164,2.34
165,2.319
168,2.211
169,2.318
170,2.18
171,2.249
172,2.22
175,2.16
176,2.18
177,2.44
178,2.589
179,1.63
182,1.62
183,1.61
184,1.6
185,1.61
186,1.551
189,1.58
190,1.589
191,1.54
192,1.56
193,1.598
196,1.555
197,1.601
198,1.6
199,1.67
200,1.7
203,1.8
204,1.7
205,1.728
206,1.746
207,1.65
210,1.749
211,1.749
212,1.741
213,1.741
214,1.701
TIMEZONE_OFFSET=60
a1320078600,1.639
1,1.64
2,1.629
3,1.639
4,1.626
7,1.613
8,1.538
9,1.61
10,1.521
11,1.52
14,1.614
15,1.65
16,1.689
17,1.698
18,1.61
21,1.6
22,1.65
23,1.6
24,1.52
25,1.52
28,1.488
29,1.5
30,1.548
31,1.52
32,1.472
35,1.566
36,1.64
37,1.625
38,1.64
39,1.7
42,1.7
43,1.66
44,0.000
45,1.66
46,1.7
49,0.00
51,1.67
52,1.688
53,0.000
57,1.69
58,1.62
59,1.659
60,1.69
63,1.62
64,1.652
65,1.677
66,1.677
67,1.612
70,1.624
71,1.63
72,1.667
73,1.679
74,1.678
77,1.631
78,1.678
79,1.65
80,1.65
81,1.64
84,1.639
85,1.62
86,1.592
87,1.61
88,1.561
91,1.49
92,1.401
93,1.49
94,1.579
95,1.572
98,1.57
99,1.57
100,1.598
101,1.589
102,1.59
105,1.579
106,1.54
107,1.54
108,1.55
109,1.52
112,1.524
113,1.58
114,1.545
115,1.54
116,1.543
119,1.52
120,1.508
121,1.46
122,1.484
123,1.49
126,1.499
127,1.498
128,1.502
129,1.49
130,1.51
133,1.57
134,1.594
135,1.602
136,1.735
137,1.71
140,1.76
141,1.8
142,1.72
143,1.779
144,1.81
TIMEZONE_OFFSET=120
a1332775800,1.9
1,1.822
2,1.76
3,1.756
4,1.75
7,1.76
8,1.749
9,1.775
10,1.68
15,1.63
16,1.6
17,1.629
18,1.64
21,1.61
22,1.575
23,0.000
24,1.65
25,1.65
28,1.598
29,0.000
30,1.61
31,0.00
32,1.59
35,1.62
37,0.00
38,1.605
39,1.621
42,1.59
43,1.599
44,1.58
45,1.55
46,1.548
49,1.585
50,1.539
51,1.559
52,1.559
53,1.55
56,1.5
57,1.5
58,1.534
59,1.46
60,1.451
63,1.529
64,1.445
65,1.42
66,1.33
67,1.27
70,1.474
71,1.401
72,1.436
73,1.4
74,1.4
77,1.485
78,1.5
79,1.45
80,1.46
81,1.42
84,1.4
85,1.41
86,1.385
87,1.36
88,1.43
91,1.425
92,1.366
93,1.365
94,1.334
95,1.35
98,1.336
99,1.38
100,1.395
101,1.389
102,1.389
105,1.32
106,1.271
107,1.31
108,0.000
109,1.35
112,1.38
113,1.32
114,1.17
115,1.12
116,1.195
119,1.189
120,1.189
121,1.135
122,1.187
123,1.13
126,1.156
127,1.17
128,1.15
129,1.145
130,1.149
133,1.102
134,1.018
135,1.065
136,1.094
137,1.171
140,1.13
141,1.15
142,1.194
143,1.198
144,1.279
147,1.35
148,1.4
149,1.439
150,1.44
151,1.399
154,1.379
155,1.389
156,1.37
157,1.37
158,1.35
161,1.349
162,1.31
163,1.3
164,1.25
165,1.25
168,1.249
169,1.2
170,1.222
171,1.244
172,1.25
175,1.27
176,0.00
177,1.34
178,1.3
179,1.28
182,1.489
183,1.447
184,1.52
185,0.00
186,0.00
189,1.56
190,1.59
191,1.67
192,1.686
193,1.7
196,1.63
197,1.621
198,1.65
199,1.699
200,1.65
203,1.67
204,1.62
205,1.45
206,1.464
207,1.5
210,1.5
211,1.59
212,1.599
213,1.598
214,1.598
TIMEZONE_OFFSET=60
a1351528200,1.598
1,1.52
2,1.55
3,1.597
4,1.596
7,1.528
8,1.559
9,0.000
10,1.559
11,1.481
14,1.51
15,1.558
16,1.56
17,1.68
18,1.698
21,1.677
22,1.7
23,1.67
24,1.73
25,1.72
28,1.76
29,1.725
30,1.7
31,0.0
32,1.73
35,1.73
36,1.73
37,1.7
38,1.72
39,1.622
42,1.62
43,1.649
44,1.651
45,1.7
46,1.75
49,1.739
50,1.67
51,1.67
52,1.729
53,1.69
59,1.65
60,1.65
65,1.64
66,1.65
67,1.68
70,1.7
71,1.879
72,1.75
73,1.77
74,1.77
77,1.798
78,1.85
79,1.8
80,0.0
81,1.84
84,1.781
85,1.75
86,1.78
87,1.78
88,1.95
91,2.149
92,2.128
93,2.247
94,2.451
95,2.52
98,2.58
99,2.51
100,2.55
101,2.5
102,2.54
105,2.669
106,2.72
107,2.7
108,2.81
109,2.92
112,2.9
113,2.85
114,2.84
115,2.83
116,2.7
119,2.5
120,2.5
121,2.57
122,2.55
123,2.58
126,2.551
127,2.582
128,2.59
129,2.599
130,2.57
133,2.55
134,2.59
135,2.55
136,2.609
137,2.57
140,2.59
141,2.54
142,2.54
143,2.513
144,2.585
147,2.57
148,2.56
149,2.51
150,2.38
TIMEZONE_OFFSET=120
a1364916600,2.42
1,2.65
2,2.69
3,3.1
6,2.938
7,3
8,3.1
9,3.18
10,3.2
13,3.485
14,3.5
15,3.45
16,3.39
17,3.21
20,3.4
21,3.271
22,3.25
23,3.24
24,3.3
27,3.35
28,3.349
30,3.439
31,3.38
34,3.28
35,3.26
36,3.25
37,3.32
38,3.251
41,3.3
42,3.3
43,3.25
44,3.39
45,3.38
48,3.28
49,3.349
50,3.29
51,3.33
52,3.31
55,3.31
56,3.3
57,3.269
58,3.2
59,2.99
62,3.098
63,3
64,2.981
65,2.963
66,2.968
69,2.899
70,2.61
71,2.8
72,2.69
73,2.75
76,2.789
77,2.78
78,2.85
79,2.86
80,2.879
83,2.8
84,2.75
85,2.799
86,2.75
87,2.781
90,2.84
91,2.84
92,2.701
93,2.7
94,2.7
97,2.75
98,2.729
99,2.787
100,2.802
101,2.75
104,2.75
105,2.71
106,2.755
107,2.84
108,2.9
111,2.85
112,2.801
113,2.85
114,2.95
115,2.95
118,2.963
119,2.963
120,0.000
121,2.96
122,2.994
125,3.03
126,3.079
127,3.05
128,3.03
129,2.981
132,2.98
133,2.845
134,2.87
135,2.9
136,3.042
139,2.992
140,3
141,3.04
142,2.99
143,3.03
146,2.96
147,3
148,2.95
149,2.858
150,3
153,3.05
154,3.22
155,3.27
156,3.241
157,3.27
160,3.31
161,3.32
162,3.35
163,3.34
164,3.301
167,3.39
168,3.339
169,3.327
170,3.29
171,3.275
175,3.25
176,3.3
177,3.3
178,3.349
181,3.299
182,3.27
183,3.39
184,3.39
185,3.48
188,3.5
189,3.42
190,3.44
191,3.55
192,3.73
195,3.849
196,3.815
197,3.88
198,3.89
199,3.761
202,3.83
203,3.72
204,3.84
205,3.84
206,3.95
TIMEZONE_OFFSET=60
a1382977800,4.15
1,4.3
2,4.53
3,4.65
4,4.53
7,4.75
8,4.64
9,4.849
10,4.38
11,4.389
14,4.1
15,4.31
16,4.2
17,4.35
18,4.55
21,4.71
22,4.65
23,4.536
24,4.54
25,4.321
28,4.5
29,4.3
30,4.44
31,4.394
32,4.499
35,4.42
36,4.26
37,4.23
38,4.33
39,4.341
42,4.375
43,4.49
44,4.5
45,4.444
46,4.39
49,4.45
50,4.319
51,4.39
52,4.301
53,4.3
56,4.21
60,4.216
63,4.33
66,4.4
67,4.4
70,4.31
71,4.36
72,4.4
73,4.399
74,4.6
77,4.6
78,4.4
79,4.459
80,4.331
81,4.3
84,4.399
85,4.35
86,4.229
87,4.378
88,4.22
91,3.95
92,4.129
93,4.25
94,4.259
95,4.325
98,4.32
99,4.249
100,4.3
101,4.3
102,4.279
105,4.3
106,4.288
107,4.29
108,4.258
109,4.24
112,4.15
113,4.094
114,4.03
115,4.001
116,4.15
119,4.249
120,4.18
121,4.16
122,4.151
123,4.15
126,4.149
127,4.15
128,4.21
129,4.131
130,4.37
133,4.281
134,4.246
135,4.3
136,4.28
137,4.25
140,4.25
141,4.25
142,4.174
143,4.2
144,4.2
147,4.22
148,4.2
149,4.191
150,4.26
151,4.42
TIMEZONE_OFFSET=120
a1396279800,4.509
1,4.449
2,4.401
3,4.449
4,4.52
7,4.589
8,4.729
9,4.66
10,4.7
11,4.55
14,4.56
15,4.69
16,4.7
17,4.789
22,4.8
23,4.8
24,4.92
25,4.86
28,4.965
29,5.01
30,5.111
32,5.15
35,5.042
36,5
37,5.089
38,5.136
39,5.1
42,5.2
43,5.25
44,5.187
45,5.2
46,5.297
49,5.26
50,5.3
51,5.289
52,5.199
53,5.262
56,5.21
57,4.92
58,5.01
59,4.59
60,4.65
63,4.74
64,4.629
65,4.45
66,4.46
67,4.58
70,4.7
71,4.689
72,4.56
73,4.55
74,4.46
77,4.4
78,4.284
79,4.26
80,4.32
81,4.3
84,4.27
85,4.231
86,4.133
87,4.28
88,4.3
91,4.29
92,4.22
93,4.232
94,4.28
95,4.251
98,4.3
99,4.221
100,4.15
101,4.22
102,4.06
105,4.179
106,4.06
107,4.111
108,4.099
109,4.091
112,4.05
113,4.02
114,3.95
115,4.04
116,3.94
119,3.85
120,3.88
121,3.997
122,3.9
123,3.875
126,3.75
127,3.849
128,3.751
129,3.835
130,3.75
133,3.6
134,3.755
135,3.913
136,3.95
137,4.03
140,4.1
141,4.149
142,4.115
143,4.06
144,4.056
147,4.12
148,4.12
149,4.25
150,4.1
151,4.085
154,4.08
155,4.06
156,4.099
157,4.134
158,4.124
161,4.269
162,4.3
163,4.3
164,4.32
165,4.4
168,4.489
169,4.5
170,4.35
171,4.395
172,4.444
175,4.347
176,4.38
177,4.381
178,4.401
179,4.36
182,4.366
183,4.25
184,4.12
185,4.1
189,4.179
190,4.052
191,4.02
192,3.9
193,3.911
196,3.81
197,3.82
198,3.94
199,3.735
200,3.94
203,3.95
204,3.903
205,4.075
206,3.921
207,4.08
TIMEZONE_OFFSET=60
a1414427400,4.079
1,4.05
2,4.18
3,4.15
4,4.15
7,4.18
