MSAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
107,3.33
108,3.3
111,3.1
112,0.0
113,3.3
114,3.2
115,3.2
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,3.3
126,3.3
127,3.3
128,0.0
129,3.3
132,0.0
133,0.0
134,3.1
135,3.1
136,3.3
139,3.2
140,0.00
141,3.21
142,0.00
143,3.3
TIMEZONE_OFFSET=120
a1080574200,3.4
1,0.0
2,0.0
3,3.3
4,0.00
7,3.03
8,0.0
9,3.2
10,0.0
15,0.0
16,3.3
17,3.3
18,3.5
21,0.0
22,3.5
23,0.0
24,3.6
25,3.57
28,0.0
29,3.4
30,3.3
31,3.32
32,3.32
35,3.3
36,3.57
37,3.67
38,3.79
39,0.0
42,3.91
43,0.0
44,3.99
45,3.7
46,3.97
49,3.92
50,3.93
51,0.0
52,0.0
53,3.7
56,3.89
57,3.9
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,3.95
66,3.97
67,4.13
70,4.15
71,4.3
72,0.0
73,0.0
74,4.5
77,4.5
78,4.76
79,0.00
80,4.73
81,4.9
84,4.97
85,4.97
86,0.00
87,4.87
88,5.06
91,5.17
92,5.33
93,5.7
94,6.1
95,6.4
98,6.93
99,7.33
100,7.7
101,6.5
102,5.6
105,5.9
106,6.86
107,7
108,6.8
109,6.77
112,6.63
113,0.00
114,0.00
115,0.00
116,0.0
119,0.0
120,6.67
121,6.7
122,6.8
123,6.9
126,7
127,7.26
128,7.3
129,7.3
130,7.23
133,7.1
134,6.9
135,6.7
136,6.67
137,6.53
140,6.4
141,0.00
142,0.00
143,6.03
144,5.8
147,5.9
148,5.91
149,5.77
150,5.77
151,5.71
154,5.6
155,5.3
156,5.1
157,5.17
158,5.18
161,5.13
162,5.2
163,5.13
164,5.1
165,5.13
168,5.14
169,5.33
170,0.0
171,5.43
172,5.47
175,5.47
176,5.65
177,5.67
178,5.73
179,5.85
182,6.23
183,7
184,7.47
185,7.53
186,7.53
189,7.6
190,7.65
191,7.67
192,7.53
193,7.3
196,0.0
197,7.27
198,0.00
199,7.47
200,7.37
203,7
204,7.3
205,7.3
206,7.33
207,7.3
210,7.1
211,7.09
212,6.95
213,6.77
214,6.47
TIMEZONE_OFFSET=60
a1099326600,0.0
1,6.8
2,6.77
3,6.83
4,6.9
7,7
8,7.3
9,7.3
10,7.7
11,7.77
14,7.83
15,7.97
16,8.1
17,7.67
18,0.00
21,7.7
22,7.9
23,7.9
24,0.00
25,7.77
28,7.8
29,8
30,7.97
31,7.97
32,7.97
35,0.0
36,7.95
37,8
38,8
39,0.0
42,0.0
43,8.23
44,8.23
45,8.03
46,8.29
49,8.07
50,8.3
51,8.3
52,8
56,8.3
57,0.00
58,8
59,7.97
63,0.0
64,8
65,0.0
66,8
67,0.0
70,7.8
71,7.64
72,0.0
73,7.7
74,0.00
77,7.5
78,7.5
79,7.3
80,7.12
81,7.05
84,6.73
85,6.53
86,6.57
87,6.29
88,6.17
91,6.17
92,0.00
93,6.44
94,0.00
95,6.22
98,6.24
99,6.11
100,6.24
101,6.01
102,5.99
105,6
106,6.2
107,6.48
108,6.48
109,6.46
112,6.73
113,7.2
114,7.27
115,7.33
116,7.37
119,6.99
120,6.87
121,6.5
122,6.33
123,6.33
126,6.33
127,5.9
128,6.01
129,6
130,6.01
133,6.22
134,6.2
135,5.98
136,5.97
137,5.95
140,5.93
141,5.77
142,5.48
143,5.23
TIMEZONE_OFFSET=120
a1112110200,5.33
1,5.23
2,5.3
3,5.4
6,5.03
7,5.27
8,5.16
9,5.5
10,5.5
13,5.68
14,5.8
15,5.93
16,5.93
17,6.53
20,6.77
21,7
22,7.33
23,7.83
24,8.53
27,8.57
28,8.55
29,8.6
30,8.9
31,8.8
34,9.4
35,10.21
36,9.68
37,9.7
38,9.8
41,10.02
42,10.43
43,11
44,11.03
45,10.76
48,10.95
49,10.59
50,11.99
51,11.97
52,11.33
55,10.47
56,11.29
57,10.6
58,10.66
59,10.67
62,10.66
63,10.39
64,10.43
65,11.08
66,10.7
69,11.25
70,11
71,10.7
72,10.77
73,10.22
76,10.89
77,10.67
78,10.3
79,10.27
80,10.6
83,11.53
84,11.13
85,11.5
86,11.34
87,11.11
90,10.81
91,10.8
92,10.79
93,10.8
94,10.8
97,10.7
98,10.67
99,10.79
100,10.73
101,10.8
104,10.8
105,10.87
106,10.9
107,10.67
108,10.8
111,10.8
112,10.8
113,10.8
114,10.77
115,10.97
118,11.33
119,11.27
120,11.3
121,11.51
122,11.87
125,12.25
126,12.13
127,12.17
128,11.83
129,11.97
132,11.67
133,11.93
134,12.17
135,12.1
136,12.15
139,12.15
140,12.08
141,11.86
142,12.1
143,12.16
146,12.03
147,12.1
148,12.17
149,12.17
150,12.07
153,12.07
154,12
155,12
156,12.19
157,11.67
160,12
161,11.61
162,11.86
163,12.09
164,12.07
167,12.17
168,12.17
169,12.16
170,0.00
171,12.1
174,11.73
175,11.83
176,12.03
177,12.17
178,13.33
181,13.27
182,12.47
183,12.3
184,12.4
185,7.71
188,8.41
189,8.87
190,8.75
191,8.85
192,8.57
195,8.66
196,8.7
197,8.74
198,8.63
199,8.76
202,8.8
203,8.79
204,8.67
205,8.33
206,8.8
209,9.09
210,9.5
211,9.47
212,9.73
213,9.47
TIMEZONE_OFFSET=60
a1130776200,8.48
1,8.67
2,8.83
3,8.61
4,8.77
7,8.82
8,8.81
9,8.51
10,7.99
11,7.77
14,8.07
15,7.97
16,8.55
17,8.55
18,8.03
21,8.61
22,8.62
23,8.6
24,8.27
25,8.37
28,8.47
29,8.3
30,8.3
31,8.3
32,8.5
35,8.87
36,8.59
37,8.65
38,8.66
39,8.87
42,8.85
43,8.86
44,8.71
45,9.11
46,9.92
49,10.03
50,10.1
51,10.03
52,9.93
53,10
57,10.63
58,10.46
59,10.45
60,10.5
63,10.35
64,10.37
65,10.13
66,10.3
67,10.37
70,10.33
71,10.18
72,9.97
73,10.05
74,10.17
77,10.65
78,11.33
79,10.9
80,10.69
81,11.15
84,11.19
85,11.2
86,11.02
87,10.79
88,10.8
91,11.13
92,10.94
93,10.67
94,10.72
95,10.2
98,10.33
99,10.07
100,9.34
101,9.92
102,10.13
105,10.27
106,9.9
107,10.13
108,10.12
109,10.19
112,9.91
113,9.9
114,9.87
115,9.86
116,9.9
119,9.87
120,10.2
121,9.77
122,9.93
123,9.81
126,9.67
127,8.93
128,9.53
129,9.37
130,9.33
133,10.2
134,10.23
135,10.56
136,10.47
137,10.63
140,10.39
141,10.2
142,10.37
143,10.5
144,10.41
TIMEZONE_OFFSET=120
a1143473400,10.63
1,10.57
2,10.4
3,10.4
4,10.58
7,11.29
8,11.67
9,11.33
10,11.59
11,11.53
14,11.97
15,12.08
16,11.95
17,12
22,11.94
23,12.09
24,12.13
25,12.12
28,12.05
29,11.97
30,12.22
31,12.22
32,12.25
36,12.23
37,12.21
38,12.31
39,12.2
42,12.6
43,13.09
44,13.25
45,13.09
46,12.79
49,12.59
50,12
51,11.73
52,11.75
53,11.23
56,11.86
57,9.73
58,11.27
59,11.15
60,11.47
63,11.9
64,11.87
65,11.21
66,11.4
67,11.4
70,11.7
71,11.31
72,10.93
73,10.6
74,10.16
77,10.25
78,10.03
79,9.44
80,8.83
81,9.67
84,9.8
85,9.53
86,9.47
87,9.51
88,9.35
91,9.52
92,9.33
93,9.27
94,8.87
95,9.17
98,9.36
99,9.5
100,9.36
101,9.26
102,9.37
105,9.83
106,9.97
107,9.73
108,9.8
109,9.27
112,9
113,8.67
114,8.68
115,8.97
116,9.23
119,9.47
120,9.15
121,9.07
122,9.27
123,9.99
126,10.58
127,10.8
128,10.9
129,10.63
130,10.6
133,10.53
134,10.41
135,10.33
136,10.33
137,10.07
140,10.1
141,9.91
142,10.09
143,10.37
144,10.63
147,10.9
148,10.72
149,10.67
150,10.37
151,10.46
154,10.57
155,10.53
156,10.39
157,10.37
158,10.16
161,10.07
162,9.83
163,9.47
164,9.53
165,9.24
168,9.23
169,8.99
170,9.37
171,9.34
172,9.57
175,9.47
176,9.33
177,9.35
178,9.39
179,9.45
182,9.36
183,7.51
184,7.42
185,7.11
186,7.2
189,7.31
190,7.35
191,7.27
192,7.1
193,6.97
196,7
197,7.14
198,7.07
199,6.86
200,6.79
203,6.68
204,6.65
205,6.8
206,6.93
207,6.87
210,6.86
211,6.87
212,6.8
213,6.83
214,6.7
TIMEZONE_OFFSET=60
a1162225800,6.47
1,6.33
2,5.87
3,5.9
4,5.33
7,5.73
8,5.73
9,5.45
10,5.47
11,5.47
14,5.6
15,5.5
16,5.88
17,6.27
18,6.25
21,6.16
22,6.34
23,6.52
24,6.43
25,6.45
28,6.33
29,6.23
30,6.35
31,6.41
32,6.37
35,6.13
36,6.08
37,5.97
38,5.88
39,5.9
42,6.07
43,6.25
44,6.3
45,6.43
46,6.48
49,6.5
50,6.39
51,6.33
52,6.4
53,6.33
58,6.4
59,6.26
60,6.21
64,6.29
65,6.4
66,6.53
67,6.8
70,6.83
71,6.95
72,6.86
73,6.87
74,7.1
77,7.17
78,7.13
79,7.19
80,6.79
81,6.74
84,6.59
85,6.76
86,6.75
87,6.79
88,6.7
91,6.71
92,6.5
93,6.31
94,6.07
95,5.94
98,6.23
99,6.17
100,6.09
101,6.07
102,6.02
105,6.01
106,6
107,6.01
108,6.1
109,6.2
112,6.27
113,6.31
114,6.19
115,6.23
116,6.27
119,6.27
120,6.27
121,5.87
122,5.65
123,5.4
126,5.32
127,5.31
128,5.67
129,5.67
130,5.87
133,5.87
134,5.86
135,5.42
136,5.51
137,5.59
140,5.54
141,5.58
142,5.48
143,5.57
144,5.67
TIMEZONE_OFFSET=120
a1174923000,5.83
1,5.78
2,5.64
3,5.49
4,5.59
7,5.58
8,5.63
9,5.67
10,5.65
15,5.7
16,5.73
17,5.68
18,5.85
21,6.19
22,6.23
23,6.11
24,5.86
25,5.87
28,5.7
29,5.64
30,5.53
31,5.67
32,5.67
35,5.63
37,5.73
38,5.67
39,5.57
42,5.57
43,5.63
44,5.52
45,5.46
46,5.45
49,5.5
50,5.43
51,5.34
52,5.37
53,5.33
56,5.33
57,5.35
58,5.42
59,5.35
60,5.36
64,5.32
65,5.33
66,5.42
67,5.55
70,5.73
71,5.61
72,5.5
73,5.48
74,5.46
77,5.43
78,5.45
79,5.59
80,5.65
81,5.63
84,5.67
85,5.68
86,5.7
87,5.66
88,5.63
91,5.63
92,5.67
93,5.86
94,5.77
95,5.87
98,5.87
99,5.93
100,6.09
101,6.19
102,5.69
105,5.76
106,5.73
107,5.67
108,5.67
109,5.71
112,5.79
113,5.73
114,5.73
115,5.77
116,5.79
119,5.76
120,5.69
121,5.67
122,5.59
123,5.37
126,5.4
127,5.5
128,5.34
129,5.3
130,5.24
133,5
134,4.83
135,4.89
136,4.87
137,4.5
140,4.27
141,4.4
142,4.33
143,4.25
144,3.7
147,4.05
148,4.04
149,4.07
150,3.8
151,3.89
154,3.97
155,4.07
156,3.85
157,4.03
158,4.03
161,4.1
162,4.23
163,4.13
164,4.1
165,4.15
168,4.09
169,3.99
170,3.97
171,3.93
172,3.89
175,3.87
176,3.9
177,3.92
178,3.89
179,4
182,3.93
183,3.9
184,3.73
185,3.68
186,3.65
189,3.65
190,3.56
191,3.41
192,3.47
193,3.6
196,3.47
197,3.49
198,3.57
199,3.95
200,3.77
203,3.93
204,3.88
205,3.8
206,3.77
207,3.83
210,3.73
211,3.77
212,3.82
213,3.6
214,3.75
TIMEZONE_OFFSET=60
a1193675400,3.8
1,3.68
2,3.61
3,3.5
4,3.47
7,3.56
8,3.5
9,3.45
10,3.41
11,3.31
14,3.33
15,3.13
16,3.22
17,3.29
18,3.11
21,3.12
22,2.8
23,3
24,2.61
25,2.73
28,2.92
29,2.96
30,2.83
31,2.9
32,2.93
35,2.93
36,3.3
37,3.4
38,3.4
39,3.45
42,3.59
43,3.55
44,3.52
45,3.58
46,3.38
49,3.33
50,3.3
51,3.57
52,3.82
53,3.8
59,3.8
60,3.82
65,3.99
66,3.91
67,3.9
70,3.78
71,3.9
72,3.9
73,3.9
74,3.81
77,3.7
78,3.64
79,3.45
80,3.57
81,3.37
84,3.35
85,3.05
86,3.22
87,3.06
88,3.06
91,3.01
92,3
93,3
94,3.12
95,3
98,3
99,3.08
100,3.06
101,3.27
102,3.29
105,3.4
106,3.56
107,3.41
108,3.45
109,3.62
112,3.57
113,3.69
114,3.69
115,3.67
116,3.74
119,3.59
120,3.63
121,3.6
122,3.63
123,3.45
126,3.31
127,3.06
128,3.08
129,2.94
130,3
133,2.94
134,2.95
135,2.95
136,2.88
137,2.88
140,2.78
141,2.72
142,2.8
143,2.7
148,2.76
149,2.78
150,2.85
151,2.92
TIMEZONE_OFFSET=120
a1206977400,2.95
1,2.84
2,2.86
3,2.82
4,2.86
7,2.8
8,2.92
9,2.8
10,2.81
11,2.82
14,2.8
15,2.83
16,2.84
17,2.9
18,2.78
21,2.7
22,2.7
23,2.72
24,2.7
25,2.65
28,2.56
29,2.5
30,2.32
32,2.1
35,2.28
36,2.31
37,2.32
38,2.3
39,2.3
42,2.38
43,2.38
44,2.35
45,2.32
46,2.3
49,2.3
50,2.32
51,2.39
52,2.32
53,2.36
56,2.37
58,2.29
59,2.3
60,2.24
63,2.25
64,2.39
65,2.32
66,2.41
67,2.35
70,2.34
71,2.23
72,2.25
73,2.25
74,2.23
77,2.21
78,2.15
79,2.14
80,2.17
81,2.21
84,2.34
85,2.24
86,2.2
87,2.18
88,2.1
91,2.02
92,1.92
93,1.82
94,1.86
95,2
98,2.04
99,2.04
100,2
101,1.93
102,1.98
105,1.9
106,1.9
107,1.85
108,1.8
109,1.65
112,1.62
113,1.73
114,1.7
115,1.82
116,1.78
119,1.58
120,1.46
121,1.49
122,1.46
123,1.38
126,1.35
127,1.42
128,1.5
129,1.5
130,1.46
133,1.39
134,1.3
135,1.2
136,1.12
137,1.12
140,1.2
141,1.22
142,1.23
143,1.21
144,1.15
147,1.15
148,1.15
149,1.14
150,1.13
151,1.13
154,1.1
155,1.09
156,1.06
157,1.01
158,1.1
161,0.95
162,0.96
163,0.95
164,0.94
165,0.85
168,0.81
169,0.71
170,0.63
171,0.66
172,0.68
175,0.63
176,0.62
177,0.57
178,0.57
179,0.55
182,0.51
183,0.59
184,0.54
185,0.55
186,0.55
189,0.57
190,0.5
191,0.46
192,0.5
193,0.4
196,0.51
197,0.5
198,0.51
199,0.51
200,0.51
203,0.45
204,0.44
205,0.45
206,0.45
207,0.43
TIMEZONE_OFFSET=60
a1225125000,0.42
1,0.42
2,0.44
3,0.43
4,0.42
7,0.4
8,0.43
9,0.45
10,0.47
11,0.45
14,0.45
15,0.45
16,0.46
17,0.46
18,0.61
21,0.54
22,0.52
23,0.47
24,0.44
25,0.44
28,0.4
29,0.45
30,0.48
31,0.45
32,0.5
35,0.45
36,0.47
37,0.42
38,0.43
39,0.48
42,0.5
43,0.65
44,0.65
45,0.65
46,0.78
49,0.75
50,0.68
51,0.65
52,0.61
53,0.5
56,0.55
57,0.53
63,0.55
64,0.61
67,0.73
70,0.77
71,0.76
72,0.78
73,0.63
74,0.65
77,0.62
78,0.68
79,0.68
80,0.7
81,0.69
84,0.7
85,0.7
86,0.69
87,0.69
88,0.6
91,0.63
92,0.6
93,0.58
94,0.57
95,0.56
98,0.55
99,0.55
100,0.54
101,0.0
102,0.54
105,0.5
106,0.49
107,0.52
108,0.47
109,0.00
112,0.52
113,0.52
114,0.47
115,0.5
116,0.5
119,0.5
120,0.5
121,0.00
122,0.5
123,0.43
126,0.48
127,0.41
128,0.42
129,0.32
130,0.29
133,0.3
134,0.29
135,0.33
136,0.3
137,0.33
140,0.34
141,0.34
142,0.34
143,0.33
144,0.31
147,0.33
148,0.35
149,0.37
150,0.4
151,0.43
TIMEZONE_OFFSET=120
a1238427000,0.38
1,0.39
2,0.39
3,0.4
4,0.4
7,0.38
8,0.44
9,0.43
10,0.43
15,0.43
16,0.42
17,0.41
18,0.4
21,0.44
22,0.43
23,0.41
24,0.44
25,0.44
28,0.42
29,0.00
30,0.48
31,0.48
35,0.55
36,0.56
37,0.66
38,0.0
39,0.6
42,0.6
43,0.62
44,0.6
45,0.54
46,0.56
49,0.61
50,0.57
51,0.62
52,0.64
53,0.69
56,0.66
57,0.67
58,0.65
59,0.65
60,0.62
63,0.68
64,0.63
65,0.6
66,0.61
67,0.65
70,0.59
71,0.56
72,0.53
73,0.52
74,0.55
77,0.55
78,0.5
79,0.49
80,0.49
81,0.5
84,0.52
85,0.6
86,0.62
88,0.61
91,0.6
92,0.6
93,0.6
94,0.64
95,0.66
98,0.7
99,0.68
100,0.66
101,0.61
102,0.64
105,0.66
106,0.67
107,0.00
108,0.64
109,0.65
112,0.63
113,0.59
114,0.00
115,0.59
116,0.59
119,0.63
120,0.6
121,0.58
122,0.57
123,0.58
126,0.6
127,0.57
128,0.56
129,0.55
130,0.55
133,0.61
135,0.55
136,0.59
137,0.61
140,0.64
141,0.65
142,0.61
143,0.63
144,0.62
147,0.61
148,0.59
149,0.6
150,0.6
151,0.62
154,0.65
155,0.71
157,0.71
158,0.79
161,0.77
162,0.74
163,0.8
164,0.77
165,0.8
168,0.84
169,0.8
170,0.81
171,0.79
172,0.79
175,0.8
176,0.79
177,0.78
178,0.78
179,0.71
182,0.77
183,0.8
184,0.8
185,0.95
186,0.97
189,0.91
190,0.89
191,0.95
192,0.93
193,0.95
196,0.9
197,0.9
198,0.93
199,0.89
200,0.87
203,0.87
204,0.85
205,0.82
206,0.8
207,0.74
TIMEZONE_OFFSET=60
a1256574600,0.75
1,0.79
2,0.73
3,0.63
4,0.73
7,0.61
8,0.64
9,0.62
10,0.68
11,0.69
14,0.71
15,0.72
16,0.72
17,0.75
18,0.76
21,0.75
22,0.75
23,0.68
24,0.68
25,0.7
28,0.72
29,0.68
30,0.68
31,0.7
32,0.7
35,0.7
36,0.69
37,0.68
38,0.68
39,0.7
42,0.65
43,0.68
44,0.69
45,0.68
46,0.68
49,0.7
50,0.67
51,0.65
52,0.72
53,0.68
56,0.68
57,0.7
58,0.68
63,0.66
64,0.65
65,0.68
70,0.65
71,0.66
72,0.66
73,0.7
74,0.67
77,0.67
78,0.66
79,0.66
80,0.67
81,0.67
84,0.67
85,0.65
86,0.64
87,0.65
88,0.65
91,0.62
92,0.61
93,0.63
94,0.61
95,0.61
98,0.65
99,0.625
100,0.59
101,0.59
102,0.58
105,0.58
106,0.54
107,0.00
108,0.53
109,0.54
112,0.49
113,0.49
114,0.52
115,0.529
116,0.47
119,0.5
120,0.49
121,0.52
122,0.48
123,0.485
126,0.6
127,0.637
128,0.67
129,0.67
130,0.621
133,0.621
134,0.6
135,0.57
136,0.571
137,0.571
140,0.56
141,0.57
142,0.54
143,0.58
144,0.6
147,0.57
148,0.55
149,0.6
150,0.0
151,0.6
TIMEZONE_OFFSET=120
a1269876600,0.66
1,0.65
2,0.68
3,0.75
8,0.845
9,0.915
10,0.915
11,0.9
14,0.92
15,0.99
16,1.15
17,1.08
18,1.06
23,1.021
24,1.11
25,1.11
28,1.16
29,1.15
30,1.12
31,1.07
32,1.1
35,1.03
36,1.07
37,0.92
38,1.05
39,1
42,1
43,1
45,0.965
46,1.023
49,1.045
50,1.09
51,1.07
52,1.02
53,0.95
56,1.088
57,1.02
58,0.925
59,0.964
60,0.98
63,1.02
64,1
65,0.95
66,1
67,0.95
70,0.96
71,0.92
72,0.922
73,0.974
74,0.977
77,0.969
78,0.905
79,0.876
80,0.92
81,0.91
84,0.962
85,0.989
86,0.911
87,0.912
88,0.989
91,0.931
92,0.902
93,0.945
94,0.944
95,0.856
98,0.9
99,0.9
100,0.851
101,0.848
102,0.83
105,0.89
106,0.865
107,0.91
108,0.917
109,0.917
112,0.918
113,0.918
114,0.918
115,0.91
116,0.899
119,0.89
120,0.915
121,0.87
122,0.909
123,0.86
126,0.852
127,0.88
128,0.86
129,0.827
130,0.815
133,0.83
134,0.879
135,0.82
136,0.825
137,0.87
140,0.87
141,0.826
142,0.868
143,0.85
144,0.84
147,0.89
148,0.89
149,0.84
150,0.899
151,0.85
154,0.88
155,0.9
156,0.934
157,1.11
158,1.06
161,1.04
162,1.05
163,1.04
164,1.06
165,1.05
168,1.05
169,1.04
170,1.04
171,1
172,1.02
175,1.055
176,1
177,1
178,1.035
179,1.025
182,1.03
183,1.029
184,1.03
185,1.024
186,1.02
189,1
190,1.02
191,1.03
192,1.03
193,1.03
196,1.001
197,1.03
198,1.02
199,1.01
200,0.99
203,1.049
204,1.035
205,1.025
206,1.049
207,1.037
210,1.08
211,1.169
212,1.16
213,1.139
214,1.34
TIMEZONE_OFFSET=60
a1288629000,1.35
1,1.33
2,1.4
3,1.367
4,1.44
7,1.5
8,1.583
9,1.62
10,1.52
11,1.525
14,1.47
15,1.426
16,1.449
17,1.44
18,1.42
21,1.48
22,1.57
23,1.509
24,1.52
25,1.53
28,1.467
29,1.37
30,1.43
31,1.36
32,1.37
35,1.389
36,1.26
37,1.32
38,1.418
39,1.41
42,1.4
43,1.387
44,1.35
45,1.25
46,1.38
49,1.38
50,1.3
51,1.33
52,0.000
56,1.36
57,1.315
58,1.305
a1293714000,0.000
a1294072200,1.33
1,1.369
2,1.37
3,1.44
4,1.409
7,1.379
8,1.4
9,1.396
10,1.425
11,1.4
14,1.43
15,1.48
16,1.59
17,1.614
18,1.633
21,1.65
22,1.71
23,1.68
24,1.64
25,1.54
28,1.56
29,1.675
30,1.674
31,1.63
32,1.63
35,1.571
36,1.6
37,1.575
38,1.47
39,1.4
42,1.47
43,1.479
44,1.425
45,1.47
46,1.42
49,1.45
50,1.502
51,1.549
52,1.494
53,1.48
56,1.56
57,1.569
58,1.55
59,1.515
60,1.516
63,1.44
64,1.475
65,1.5
66,1.475
67,1.415
70,1.399
71,1.389
72,1.23
73,1.249
74,1.3
77,1.3
78,1.3
79,1.39
80,1.4
81,1.45
TIMEZONE_OFFSET=120
a1301326200,1.45
1,1.4
2,1.4
3,1.376
4,1.397
7,1.4
8,1.4
9,1.404
10,1.438
11,1.446
14,1.431
15,1.427
16,1.34
17,1.342
18,1.384
21,1.399
22,1.369
23,1.36
24,0.000
29,1.46
30,1.395
31,1.425
32,1.441
35,1.36
36,1.45
37,1.48
38,1.43
39,1.44
42,1.42
43,1.449
44,1.4
45,1.42
46,1.419
49,1.385
50,1.378
51,1.361
52,1.42
53,1.38
56,1.322
57,1.336
58,1.34
59,1.34
60,1.329
63,1.298
64,1.3
65,1.25
66,1.3
67,1.289
70,1.281
71,1.28
72,1.27
73,1.21
74,1.148
77,1.17
78,1.213
79,1.24
80,1.257
81,1.198
84,1.24
85,1.23
86,1.241
87,1.27
88,1.292
91,1.285
92,1.29
93,1.29
94,1.3
95,1.462
98,1.41
99,1.393
100,1.438
101,1.428
102,1.52
105,1.46
106,1.4
107,1.425
108,1.45
109,1.409
112,1.399
113,1.38
114,1.38
115,1.399
116,1.42
119,1.387
120,1.42
121,1.44
122,1.4
123,1.419
126,1.383
127,1.44
128,1.341
129,1.345
130,1.25
133,1.1
134,1.095
135,1.249
136,1.15
137,1.19
140,1.16
141,1.253
142,1.245
143,1.285
144,1.191
147,1.175
148,1.182
149,1.26
150,1.3
151,1.266
154,1.27
155,1.295
156,1.3
157,1.299
158,1.279
161,1.189
162,1.244
163,1.21
164,1.2
165,1.205
168,1.15
169,1.161
170,1.245
171,1.224
172,1.26
175,1.246
176,1.239
177,1.2
178,1.151
179,1.13
182,1.16
183,1.152
184,1.165
185,1.219
186,1.214
189,1.18
190,1.18
191,1.18
192,1.19
193,1.188
196,1.189
197,1.151
198,1.189
199,1.141
200,1.141
203,1.21
204,1.19
205,1.141
206,1.14
207,1.17
210,1.176
211,1.2
212,1.21
213,1.199
214,1.235
TIMEZONE_OFFSET=60
a1320078600,1.22
1,1.184
2,1.15
3,1.15
4,1.199
7,1.225
8,1.179
9,1.199
10,1.189
11,1.15
14,1.16
15,1.18
16,1.2
17,1.235
18,1.225
21,1.275
22,1.23
23,1.28
24,1.25
25,1.27
28,1.35
29,1.358
30,1.369
31,1.415
32,1.413
35,1.432
36,1.47
37,1.5
38,1.62
39,1.674
42,1.595
43,1.525
44,1.56
45,1.48
46,1.47
49,1.41
50,1.46
51,1.458
52,1.44
53,0.000
57,1.475
58,1.47
59,1.44
60,1.44
63,1.533
64,1.523
65,1.499
66,1.479
67,1.435
70,1.41
71,1.41
72,1.45
73,1.464
74,1.46
77,1.47
78,1.449
79,1.45
80,1.46
81,1.475
84,1.52
85,1.52
86,1.488
87,1.505
88,1.51
91,1.48
92,1.547
93,1.546
94,1.53
95,1.61
98,1.64
99,1.668
100,1.645
101,1.594
102,1.62
105,1.68
106,1.75
107,1.801
108,1.8
109,1.84
112,1.85
113,1.879
114,1.88
115,1.85
116,1.83
119,1.85
120,1.852
121,1.83
122,1.692
123,1.681
126,1.84
127,1.799
128,1.7
129,1.729
130,1.731
133,1.75
134,1.75
135,1.769
136,1.789
137,1.78
140,1.78
141,1.73
142,1.766
143,1.785
144,1.765
TIMEZONE_OFFSET=120
a1332775800,1.78
1,1.789
2,1.76
3,1.769
4,1.725
7,1.71
8,1.724
9,1.709
10,1.68
15,1.7
16,1.65
17,1.599
18,1.59
21,1.57
22,1.6
23,1.565
24,1.6
25,1.599
28,1.56
29,1.54
30,1.5
31,1.5
32,1.55
35,1.613
37,1.501
38,1.512
39,1.54
42,1.46
43,1.48
44,1.53
45,1.514
46,1.51
49,1.515
50,1.466
51,1.46
52,1.47
53,1.459
56,1.383
