HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,14.5
177,14.61
178,15.4
181,14.46
182,14.4
183,14
184,14.1
185,13.55
188,14
189,13.75
190,13.9
191,13.2
192,13.65
195,14.01
196,13.81
197,14.03
198,14.2
199,14.9
202,14
203,13.8
204,13.49
205,13.35
206,13.25
TIMEZONE_OFFSET=60
a1035822600,13.48
1,13.5
2,13.9
3,13.8
4,13.35
7,13.35
8,13.83
9,13.65
10,13.75
11,14.2
14,14.36
15,13.94
16,13.55
17,13.72
18,14.4
21,14.7
22,14.2
23,14.02
24,14
25,14.5
28,14.8
29,14
30,13.91
31,14
32,13.8
35,14.1
36,13.6
37,13.71
38,13.5
39,13.11
42,13.1
43,13.25
44,13.4
45,13.06
46,12.95
49,13.25
50,12.92
51,12.69
52,12.59
53,12.5
56,12.1
60,12.15
63,11.87
66,12.8
67,12.75
70,13.1
71,12.95
72,12.9
73,12.35
74,12.44
77,12.5
78,13.08
79,13.3
80,12.85
81,13.25
84,12.95
85,12.7
86,12.6
87,12.51
88,12.42
91,12.19
92,12.14
93,12.07
94,11.94
95,12.01
98,12.19
99,12.1
100,11.82
101,12
102,12
105,11.84
106,11.8
107,11.8
108,12.05
109,11.95
112,11.96
113,12.05
114,11.93
115,11.9
116,12.45
119,12.4
120,12.65
121,12.25
122,12.2
123,12.16
126,12.35
127,12.03
128,11.85
129,11.94
130,11.86
133,11.93
134,11.7
135,11.7
136,11.53
137,11.7
140,11.75
141,11.86
142,12.18
143,12.1
144,11.33
147,11.84
148,11.64
149,11.63
150,11.75
151,11.74
TIMEZONE_OFFSET=120
a1049124600,11.46
1,11.23
2,11.07
3,11
4,10.83
7,11.11
8,11.49
9,11.52
10,11.34
11,11.65
14,12.6
15,12.75
16,12.89
17,13.05
22,13.5
23,13.92
24,13.64
25,13.61
28,13.9
29,14.05
30,14.45
32,15
35,14.91
36,14.69
37,14.25
38,14.79
39,14.4
42,14.21
43,14.5
44,14.13
45,13.82
46,13.85
49,13.85
50,13.7
51,14
52,13.65
53,13.99
56,13.8
57,13.7
58,13.81
59,13.78
60,13.61
63,13.88
64,13.86
65,14
66,12.89
67,13.5
70,14.68
71,14.75
72,14.75
73,14.16
74,14.64
77,14.9
78,15
79,15.1
80,14.69
81,14.72
84,14.65
85,14.66
86,14.44
87,14
88,13.9
91,13.99
92,13.88
93,13.7
94,13.82
95,14.1
98,13.7
99,14.05
100,14.21
101,14.7
102,14.8
105,15.71
106,16.45
107,16.25
108,16.29
109,16
112,16
113,15.84
114,15.85
115,16
116,17.2
119,17.65
120,17.7
121,17.41
122,17.6
123,17.68
126,17.71
127,17.32
128,17.3
129,17.05
130,16.82
133,16.9
134,16.56
135,16.96
136,16.75
137,16.72
140,16.75
141,16.7
142,16.85
143,16.5
144,17.25
147,17.48
148,16.8
149,16.73
150,16.99
151,17
154,17.15
155,17.4
156,17.55
157,17.49
158,17.75
161,17.8
162,18.26
163,17.76
164,17.4
165,17.5
168,17.7
169,17.6
170,17.42
171,17.2
172,17.25
175,17.45
176,17.3
177,16.31
178,16.18
179,16
182,15.36
183,15.84
184,15.5
185,16.25
186,16.04
189,16.29
190,16.28
191,16.63
192,17.2
193,17.76
196,18
197,18.05
198,18.08
199,17.98
200,18.22
203,18.3
204,19.02
205,19.7
206,19.55
207,20.37
TIMEZONE_OFFSET=60
a1067272200,20.8
1,20.9
2,20.7
3,20.6
4,20.94
7,21.5
8,21.9
9,21.2
10,21.25
11,21.45
14,21.7
15,21.5
16,20.9
17,21
18,20.82
21,21.5
22,21.22
23,20.79
24,21.18
25,21
28,20.9
29,21.01
30,21.3
31,21.87
32,22.5
35,22.84
36,22.95
37,22.8
38,23.5
39,23.05
42,23.2
43,23.4
44,23.23
45,23.06
46,23.24
49,23.1
50,23.36
51,23.44
52,23.24
53,23.11
56,22.84
57,23.21
63,23.14
64,22.9
67,22.83
70,23.55
71,24.4
72,24.21
73,24.34
74,24.2
77,24.2
78,24.5
79,24.2
80,24.14
81,24.14
84,23.87
85,24.15
86,23.8
87,23.2
88,23.25
91,23.75
92,23.99
93,23.7
94,23.65
95,23.3
98,23.22
99,23.1
100,23.35
101,22.4
102,22.65
105,22.5
106,22.89
107,23.5
108,23.3
109,23.48
112,23.64
113,24.8
114,24.6
115,24.92
116,26.75
119,25
120,24.41
121,22.7
122,24.65
123,24.99
126,24.9
127,25.77
128,25.27
129,25.4
130,25
133,24.75
134,24.73
135,24.5
136,24.2
137,22.75
140,23.59
141,22.97
142,22.4
143,22.29
144,21.8
147,21.07
148,20.52
149,21.69
150,21.29
151,21.8
TIMEZONE_OFFSET=120
a1080574200,22.8
1,22.66
2,22.65
3,22.71
4,23.55
7,25.23
8,24.3
9,24.03
10,23.35
15,23.51
16,23.59
17,23.35
18,23.47
21,23.75
22,23.86
23,23.8
24,23.8
25,24
28,24
29,24.3
30,24.07
31,23.6
32,23.2
35,23.34
36,23.25
37,23.14
38,21
39,19.09
42,17.8
43,17.12
44,17.65
45,18
46,18.44
49,17.73
50,17.42
51,17.49
52,17.6
53,17.5
56,17.75
57,17.8
58,17.82
59,18.1
60,18.15
63,18.13
64,18.09
65,17.65
66,17.9
67,17.83
70,18.15
71,18.55
72,18.3
73,17.9
74,18
77,18.5
78,18.06
79,18.59
80,19.18
81,19.85
84,19.8
85,19.7
86,19.85
87,19.75
88,19.9
91,19.72
92,19.85
93,19.9
94,19.51
95,19.25
98,19.1
99,18.9
100,18.7
101,18.65
102,18.66
105,18.37
106,18.5
107,18.64
108,18.78
109,18.52
112,19
113,19.1
114,18.97
115,19.05
116,19
119,19.03
120,18.95
121,18.6
122,19
123,19.03
126,19
127,19.3
128,17.3
129,17.6
130,18.2
133,17.8
134,17.73
135,17.78
136,17.64
137,17.71
140,17.89
141,17.7
142,18.3
143,18.15
144,18.3
147,18.38
148,18.94
149,19
150,19
151,19.07
154,19.4
155,19.59
156,19.2
157,19.25
158,19.25
161,19.5
162,19.53
163,19.74
164,19.7
165,19.79
168,20.07
169,20
170,19.8
171,19.65
172,20.1
175,20.15
176,20.05
177,20.01
178,19.87
179,19.4
182,19.47
183,19.32
184,19.54
185,19.82
186,19.8
189,19.96
190,20.55
191,20.5
192,20.44
193,20.44
196,20.58
197,20.59
198,20.31
199,20.6
200,21.34
203,21.2
204,20.89
205,20.9
206,20.8
207,20.81
210,20.8
211,20.48
212,20.39
213,20.85
214,20.94
TIMEZONE_OFFSET=60
a1099326600,20.8
1,21
2,21.01
3,21.05
4,21.11
7,21.45
8,21.39
9,21.35
10,21.24
11,21.05
14,21.05
15,21.3
16,21.55
17,21.83
18,21.8
21,21.8
22,21.5
23,21.73
24,21.86
25,22.11
28,21.9
29,22.31
30,22.4
31,22.4
32,22.44
35,22.62
36,22.66
37,22.8
38,23.27
39,23.18
42,23.1
43,23.4
44,23.99
45,24.05
46,23.95
49,23.65
50,23.53
51,23.61
52,23.66
56,23.7
57,23.81
58,24.01
59,23.8
63,23.9
64,24.31
65,24.4
66,23.6
67,23.79
70,23.6
71,23.5
72,23.51
73,23.88
74,23.92
77,23.92
78,24.12
79,24.49
80,24.25
81,23.62
84,23.55
85,24.06
86,24.9
87,25
88,25.2
91,25.01
92,25.03
93,25.1
94,25.1
95,25.07
98,25.29
99,25.02
100,25.24
101,25.1
102,24.3
105,24.37
106,24.2
107,23.87
108,23.5
109,23.42
112,23.69
113,23.75
114,23.25
115,23.45
116,23.55
119,23.65
120,24.45
121,24.54
122,24.2
123,24.4
126,24.6
127,24.33
128,24.41
129,24.89
130,25
133,25.45
134,25
135,24.76
136,24.48
137,24.5
140,24.51
141,24.75
142,24.51
143,24.37
TIMEZONE_OFFSET=120
a1112110200,24.32
1,24.38
2,24.55
3,24.7
6,24.54
7,24.68
8,25
9,24.96
10,25.14
13,25.36
14,25.5
15,25.08
16,25
17,25.2
20,24.21
21,23.78
22,23.96
23,23.79
24,24.09
27,23.97
28,23.6
29,23.5
30,23.31
31,23.25
34,23.47
35,24.09
36,23.61
37,23.38
38,23.65
41,24
42,24.25
43,24.65
44,24.36
45,25.2
48,25
49,25.15
50,25.5
51,25.79
52,26.82
55,26.59
56,26.4
57,26.39
58,26.7
59,27.2
62,27.35
63,28.02
64,27.55
65,27.98
66,28
69,28.05
70,28.74
71,28.64
72,28.26
73,28.49
76,29.12
77,29.17
78,29.6
79,29.29
80,29.21
83,29.18
84,29
85,28.9
86,29.16
87,28.88
90,28.45
91,28.26
92,28.5
93,28.9
94,28.66
97,28.96
98,29.3
99,29.3
100,29.3
101,29.2
104,29.48
105,29.85
106,29.31
107,29.65
108,29
111,29.5
112,29.55
113,29.47
114,29.54
115,29.61
118,30.16
119,31.07
120,31.45
121,31.75
122,31.7
125,31.11
126,31.49
127,31.51
128,31.82
129,31.07
132,31.54
133,31.86
134,33.95
135,33.39
136,32.93
139,32.84
140,33.12
141,33.44
142,32.52
143,32.04
146,31.8
147,32.17
148,32.01
149,32.61
150,32.04
153,32.85
154,32.8
155,33.02
156,33.43
157,33.75
160,33.45
161,33.8
162,33.95
163,34.51
164,34.69
167,34.6
168,34.97
169,34.42
170,34.36
171,34.3
174,33.45
175,34.61
176,34.95
177,35.5
178,35.36
181,35.85
182,36.42
183,36.07
184,36.51
185,37.1
188,37.04
189,37.45
190,37.57
191,36.87
192,35.45
195,35.87
196,35.73
197,35.62
198,35.76
199,33.66
202,34.33
203,34.37
204,34.8
205,33.2
206,32.03
209,31.63
210,32.13
211,32.65
212,32.82
213,32.85
TIMEZONE_OFFSET=60
a1130776200,33.14
1,33.99
2,33.9
3,34.27
4,34.6
7,34.24
8,34.29
9,34.35
10,34.2
11,33.55
14,33.75
15,34.2
16,34.09
17,34.35
18,35
21,35.08
22,35.33
23,35.19
24,35.44
25,35.32
28,35.53
29,34.96
30,34
31,34.08
32,34.19
35,34
36,32.86
37,32.95
38,32.89
39,32.22
42,33.19
43,32.81
44,33.6
45,33.04
46,32.99
49,33.78
50,33.81
51,35.4
52,36.7
53,36.55
57,37.44
58,37.5
59,37.85
60,37.8
63,37.87
64,39
65,39.99
66,39.85
67,39
70,38.81
71,38.3
72,38.3
73,39
74,39.19
77,38.15
78,38.82
79,37.5
80,39
81,38.97
84,38.03
85,37.5
86,38
87,40
88,42.28
91,43.76
92,43.95
93,43.2
94,44.06
95,43.6
98,43.72
99,42.41
100,42.2
101,43.8
102,44.5
105,44
106,43.84
107,44.75
108,44.36
109,44.45
112,45
113,45.6
114,45.49
115,45.9
116,45.5
119,45.45
120,45.99
121,44.72
122,45.6
123,44
126,43.13
127,42.63
128,42.7
129,42.1
130,42.35
133,43.17
134,43.54
135,43.55
136,44.15
137,43.81
140,44.42
141,44.59
142,44.5
143,44.55
144,45.5
TIMEZONE_OFFSET=120
a1143473400,46
1,46.8
2,46.62
3,46.75
4,46.6
7,47
8,47.69
9,48.57
10,49.21
11,49.5
14,49.51
15,49.55
16,49.03
17,49.11
22,49.12
23,49.05
24,49.5
25,51.9
28,54
29,54.7
30,53.97
31,53.25
32,52.35
36,55.01
37,56.85
38,55.32
39,57
42,58
43,59
44,58.84
45,55.74
46,51.2
49,51.66
50,49.6
51,47.85
52,46.25
53,46.47
56,46.7
57,43.5
58,44
59,43.27
60,45.83
63,47.8
64,47.8
65,45
66,45.36
67,45.37
70,45.23
71,43.98
72,42.19
73,40.8
74,39.5
77,39.87
78,37.9
79,37.5
80,38.66
81,40.8
84,39.55
85,39.5
86,40.86
87,40.85
88,41.35
91,41.65
92,41.71
93,41.03
94,41
95,42.1
98,43.5
99,43.99
100,43.47
101,43.3
102,41.6
105,42.2
106,42.44
107,41.82
108,41.37
109,39.5
112,38.6
113,38.1
114,38.75
115,40.03
116,39.28
119,38.86
120,39
121,39.24
122,39.76
123,40.53
126,40.95
127,41.03
128,41.36
129,42.2
130,41.46
133,41.32
134,40.7
135,41.2
136,39.68
137,39.49
140,39.86
141,41.01
142,41.55
143,42.49
144,43.4
147,42.75
148,43.49
149,43.14
150,42.48
151,42.75
154,43.4
155,44.59
156,43.75
157,44.9
158,44.7
161,45
162,45.41
163,46.05
164,46.6
165,46.54
168,46.95
169,46.55
170,46.93
171,48
172,48.4
175,47.95
176,49.31
177,47.32
178,48.9
179,48.12
182,47
183,47.75
184,48.75
185,47.95
186,48.7
189,49.73
190,48.85
191,49
192,50.97
193,52.04
196,51.5
197,51.8
198,52.45
199,51.72
200,52.49
203,52.42
204,52.58
205,51.53
206,52.2
207,51.86
210,52.89
211,53.15
212,52.9
213,52.9
214,52.94
TIMEZONE_OFFSET=60
a1162225800,52.45
1,51.75
2,51.19
3,50.9
4,49.75
7,50.6
8,50.9
9,50.66
10,51.2
11,50.95
14,51
15,51.4
16,52
17,52
18,52.3
21,51
22,50.29
23,51.5
24,51.12
25,50.78
28,50.95
29,48.5
30,49.22
31,51
32,50.2
35,49.9
36,50.44
37,50.95
38,51.86
39,51.6
42,52.94
43,52.95
44,52.68
45,53.41
46,54
49,54.21
50,54.3
51,53.05
52,52.51
53,54.5
58,55.98
59,56.83
60,56
64,55.98
65,56.13
66,54.81
67,54
70,52.24
71,52.53
72,51.5
73,51.65
74,52.74
77,53.02
78,52.56
79,53.35
80,52.99
81,53.85
84,56.2
85,55.8
86,55.58
87,58.14
88,60.6
91,62.75
92,63.4
93,62.1
94,63
95,64.15
98,63.5
99,61.3
100,61.7
101,63.86
102,63.15
105,65.2
106,64.77
107,67.07
108,70.07
109,68.65
112,67.1
113,67.99
114,67.03
115,67.11
116,67.8
119,68.87
120,68.49
121,62.62
122,66.01
123,64.35
126,62
127,62.6
128,62.91
129,64.5
130,63.85
133,65.2
134,65.25
135,63.5
136,64.97
137,65.05
140,67.8
141,67.9
142,71.59
143,70.3
144,72.5
TIMEZONE_OFFSET=120
a1174923000,73.99
1,72.84
2,73.8
3,73.1
4,74.55
7,77.04
8,77.5
9,81.1
10,80
15,79.89
16,80.3
17,79.25
18,79.01
21,78.89
22,79.6
23,80.63
24,78.9
25,79.1
28,80
29,79.95
30,78.01
31,78.27
32,78.15
35,78.29
37,77.51
38,78
39,78.08
42,80.75
43,79.95
44,78.3
45,75.73
46,75.15
49,77.53
50,79.2
51,82.48
52,84
53,86.99
56,88.08
57,88.31
58,89.08
59,84.95
60,86
64,86.16
65,86.56
66,86.07
67,86.19
70,85.9
71,85.7
72,84.5
73,82.41
74,79.25
77,79.95
78,81.46
79,79.2
80,81.25
81,83
84,83.65
85,84.46
86,83.84
87,83.4
88,84
91,82.93
92,81.77
93,80.75
94,80.49
95,81.5
98,80.2
99,81.5
100,83.05
101,83.35
102,82.07
105,82.08
106,81.71
107,79.94
108,79.67
109,82.15
112,81.66
113,81.41
114,80.25
115,79.69
116,79.51
119,79
120,78.99
121,76.71
122,76.09
123,70.3
126,72.23
127,73.56
128,72.43
129,74.16
130,74.49
133,73.83
134,72.93
135,71.57
136,72
137,70.2
140,69.1
141,69.93
142,68.75
143,65.6
144,62.6
147,67
148,69.47
149,70.01
150,72.5
151,72.99
154,74.22
155,73.95
156,71.09
157,71.99
158,73.01
161,74.72
162,76.4
163,80.46
164,78.42
165,76.65
168,74.22
169,72.43
170,73.36
171,72.74
172,74
175,72.48
176,71.1
177,75.03
178,78.54
179,82.11
182,86.15
183,82.79
184,79.31
185,83.07
186,84.69
189,84.6
190,85.5
191,85.56
192,86.24
193,84.85
196,87.75
197,88.19
198,91.19
199,91.77
200,91.35
203,91
204,91.9
205,89.25
206,92.1
207,89.81
210,88.6
211,89
212,93.49
213,92.83
214,94.51
TIMEZONE_OFFSET=60
a1193675400,96
1,94.8
2,94.2
3,96
4,95.01
7,94.29
8,94.27
9,94.88
10,93
11,94.7
14,91.8
15,90
16,88.4
17,89.19
18,86.52
21,84.88
22,83.4
23,79.1
24,81.45
25,81.6
28,86.2
29,85.21
30,86.13
31,91.65
32,90.77
35,90.56
36,86.97
37,88.1
38,92.2
39,91.75
42,93.48
43,95
44,93.23
45,92.21
46,89.8
49,89.49
50,87.12
51,88.29
52,87.21
53,87.73
59,89.02
60,90.09
65,90.64
66,88.97
67,85.78
70,82.91
71,77.49
72,75.94
73,74.56
74,73.03
77,74.43
78,75.12
79,70.57
80,71.58
81,68.28
84,65.94
85,56.5
86,63.8
87,61.8
88,68.56
91,65.9
92,67
93,69.4
94,67.72
95,68.15
98,71.25
99,73.5
100,69.81
101,71.53
102,72
105,70.39
106,70.66
107,72.88
108,76.23
109,74.94
112,73.25
113,73.99
114,72.93
115,73.45
116,73.33
119,75.05
120,76.43
121,77.38
122,75.75
123,72.75
126,70.84
127,71.35
128,72.51
129,72.68
130,70.51
133,69
134,65.5
135,67.74
136,65.6
137,64.57
140,60.05
141,61.04
142,64.02
143,58.7
148,61
149,60
150,59.66
151,59.11
TIMEZONE_OFFSET=120
a1206977400,57.71
1,57.61
2,59.02
3,61.33
4,61.55
7,63.37
8,62.48
9,60.37
10,59.11
11,60
14,58.02
15,59.44
16,59.36
17,60.91
18,61.05
21,60.93
22,62.4
23,62.01
24,63.06
25,63.62
28,65.13
29,65.61
30,64.8
32,67.29
35,67.77
36,69
37,68.89
38,69.31
39,68.98
42,68.98
43,69.02
44,68.49
45,72.01
46,76.5
49,76.82
50,76.01
51,75.51
52,74.24
53,76.1
56,73.55
57,72.12
58,72.6
59,74.16
60,74.2
63,74
64,73.05
65,73.99
66,73.96
67,73.99
70,69.22
71,67.63
72,68.8
73,65.23
74,67.99
77,68.07
78,69.7
79,71.38
80,67.82
81,68.49
84,67.1
85,66.77
86,66
87,67.4
88,65.31
91,64.72
92,64.39
93,63.56
94,59.89
95,60.85
98,61.55
99,60.99
100,60.12
101,60.46
102,59.64
105,58.38
106,57.29
107,53.99
108,57
109,56.61
112,57.01
113,56.24
114,56.6
115,57.59
116,53.22
119,52.1
120,48.41
121,47.25
122,49.59
123,49.28
126,49.34
127,48.36
128,50.7
129,51.5
130,51.08
133,52.96
134,55.8
135,54
136,53
137,53
140,52.3
141,50.99
142,50.16
143,49.62
144,51.72
147,54.85
148,53
149,55.23
150,56.99
151,57.5
154,57.35
155,57
156,58.11
157,57.21
158,54.31
161,54.67
162,54.36
163,51.31
164,51.03
165,50.5
168,49.8
169,45.97
170,44.89
171,40.9
172,42
175,44.2
176,40.19
177,39.06
178,37
179,37.89
182,36.99
183,31.17
184,34
185,32.3
186,30
189,26.25
190,26.1
191,22.91
192,24.42
193,23.2
196,23.88
197,25.3
198,23.99
199,21.17
200,21.5
203,22.24
204,23.39
205,24.09
206,24
207,21.85
TIMEZONE_OFFSET=60
a1225125000,21.17
1,22.4
2,22.5
3,24.77
4,24.4
7,24.57
8,25.02
9,29
10,27.5
11,28
14,29.5
15,27.7
16,27.92
17,25.12
18,28
21,29.3
22,28.68
23,27.55
24,24.86
25,26.15
28,25.85
29,26.82
30,25.8
31,27.6
32,30
35,29.89
36,28.19
37,28.99
38,28.1
39,28.04
42,29
43,30.5
44,32.16
45,32.79
46,30.8
49,32.4
50,32.38
51,33.15
52,32.83
53,32.07
56,31.92
57,32.13
63,33.96
64,35.13
67,36.75
70,36.21
71,34.8
72,34.49
73,33.1
74,32.29
77,32.2
78,30.56
79,28.85
80,26.7
81,26.33
84,27.47
85,25.09
86,24.7
87,25.45
88,24.78
91,23.9
92,25.41
93,25.27
94,27.12
95,26.66
98,26.5
99,26.1
100,26.94
101,26.2
102,28.04
105,28.52
106,28.51
107,25.5
108,26.2
109,26.65
112,26.38
113,25.7
114,24.98
115,24.18
116,23.18
119,21.89
120,21.61
121,22.35
122,21.88
123,22.57
126,21.79
127,21.5
128,21.17
129,23.39
130,21.48
133,21.71
134,21.15
135,24.28
136,24.37
137,26.9
140,26.75
141,27.2
142,27.3
143,27.02
144,26.67
147,28.26
148,29.02
149,28.94
150,29.1
151,28.22
TIMEZONE_OFFSET=120
a1238427000,28.54
1,26.56
2,28.37
3,30.5
4,30.7
7,31.71
8,32.33
9,29.45
10,31.88
15,32.59
16,33.47
17,34
18,33.56
21,34.68
22,31
23,32.3
24,33.47
25,34
28,35.25
29,35.65
30,35.63
31,37
35,36.9
36,38.96
37,38.98
38,39.85
39,37.8
42,37.11
43,35.1
44,35.35
45,33.5
46,35.25
49,36.01
50,38.01
51,37.7
52,37.27
53,36.31
56,36.4
57,35.45
58,34.68
59,35.3
60,35.2
63,35
64,35.65
65,37.14
66,35.1
67,35.7
70,35.71
71,34.35
72,35.99
73,35.16
74,35.75
77,35.36
78,34.55
79,34.5
80,33.06
81,33.28
84,34.06
85,31.9
86,32.81
88,34.95
91,35.1
92,36.32
93,35.98
94,36.7
95,35.85
98,34.47
99,34.2
100,33.6
101,34.3
102,34.21
105,33
106,34
107,34.76
108,35.65
109,36.45
112,36.7
113,37.3
114,38.2
115,37.92
116,39.1
119,40.5
120,40.95
121,39.54
122,40.89
123,42.49
126,41.97
127,43.36
128,43.2
129,43.16
130,42.86
133,42.46
135,41.54
136,42.95
137,47.1
140,46.32
141,47.47
142,48.02
143,50.37
144,51.9
147,53.13
148,53.9
149,53.14
150,51.86
151,51.3
154,51.8
155,51.56
157,50.1
158,52.81
161,54.43
162,54.75
163,54.9
164,54.63
165,54.5
168,54.55
169,54.1
170,55.3
171,56.03
172,55.51
175,54.83
176,52.7
177,54.07
178,54.45
179,53
182,53.28
183,54
184,52.25
185,51.85
186,50.63
189,50.01
190,52.2
191,54.3
192,55.6
193,55.98
196,56.71
197,59.58
198,58.99
199,59.78
200,59.51
203,58.58
204,59.28
205,57.9
206,56.9
207,57.5
TIMEZONE_OFFSET=60
a1256574600,57.28
1,54.85
2,53.79
3,50.19
4,53.5
7,50.55
8,50.5
9,51
10,52.85
11,54.9
14,56.5
15,57.6
16,58.45
17,57.99
18,56.2
21,57
22,57.69
23,57.75
24,56.01
25,55.9
28,56.06
29,56.88
30,57.07
31,55.88
32,50.7
35,53
36,53.2
37,52.69
38,51.9
39,50.65
42,53.07
43,53.24
44,51.7
45,51.66
46,51.22
49,51.59
50,51.66
51,51.45
52,51.52
53,51.76
56,52.16
57,52.38
58,52.39
63,52.57
64,52.75
65,53.54
70,53.7
71,55.25
72,56.41
73,56.64
74,56.52
77,57.81
78,58.12
79,56.2
80,57.55
81,57.17
84,56.5
85,56.85
86,56.46
87,56.41
88,54.42
91,54
92,53.62
93,53.27
94,54
95,53.68
98,53.75
99,54.74
100,55.85
101,55.8
102,52.75
105,51.36
106,50.76
107,52
108,52.81
109,52.79
112,51.73
113,52.5
114,54
115,54.7
116,54.22
119,55.3
120,54.18
121,52.6
122,51.95
123,51.38
126,52.35
127,52.67
128,52.87
129,53.41
130,53.45
133,54.5
134,54.11
135,54.33
136,54.28
137,55
140,55.8
141,56
142,56.3
143,57
144,57.2
147,56
148,56.13
149,57.5
150,58.43
151,60.03
TIMEZONE_OFFSET=120
a1269876600,62.7
1,64
2,62.4
3,62.65
8,63.85
9,65.04
10,64.88
11,63.98
14,64.99
15,63.17
16,63.43
17,64.47
18,63.4
23,63.05
24,62.4
25,61.4
28,64.16
29,63.93
30,61.2
31,60.8
32,62.87
35,62
36,62.6
37,58.99
38,56.48
39,55.05
42,55.9
43,58.74
45,60.33
46,59.85
49,55.25
50,55.33
51,55
52,54.08
53,52.37
56,53.6
57,51.68
58,50.62
59,52.25
60,52.88
63,51.95
64,51.64
65,51.88
66,52.82
67,53.23
70,50.07
71,50.94
72,49.6
73,50.54
74,52.45
77,52.85
78,53.02
79,53.8
80,52.93
81,54
84,54.16
85,54.16
86,53.37
87,54.21
88,51.77
91,50.71
92,51.19
93,49.76
94,48.6
95,48
98,48.25
99,47.905
100,48.56
101,47.6
102,48
105,48.76
106,48.26
107,49.415
108,49
109,48.75
112,47.43
113,46.51
114,46.33
115,47
116,48.6
119,49.8
120,51.91
121,50.7
122,50.4
123,50.13
126,49.99
127,51.7
128,51.54
129,52.25
130,52.3
133,51.69
134,52.61
135,52
136,49.46
137,49.5
140,51.75
141,52.44
142,53.5
143,53.97
144,53.13
147,53.1
148,52.66
149,51.28
150,51.67
151,50.73
154,52
155,51.23
156,52.7
157,54.17
158,54.28
161,55
162,55.1
163,54.09
164,55.02
165,56.5
168,56.75
169,56.55
170,56.63
171,61.5
172,60.2
175,61.39
176,61.4
177,62
178,62.02
179,63.99
182,62.95
183,62.65
184,64.2
185,63
186,64
189,64.15
190,63.22
191,63.6
192,64.44
193,64.03
196,64
197,63.9
198,63.65
199,62.8
200,63.84
203,62.99
204,62.46
205,61.19
206,61.75
207,63.03
210,63.9
211,64.9
212,64.14
213,64.87
214,63.39
TIMEZONE_OFFSET=60
a1288629000,62.24
1,60
2,61.32
3,61.21
4,62.12
7,61.69
8,62.6
9,62.5
10,63.41
11,62.5
14,62.53
15,62.5
16,60.27
17,61.2
18,62.02
21,62.97
22,62.3
23,60.01
24,60
25,60.61
28,59.8
29,57.9
30,57.51
31,58.6
32,60.52
35,60.2
36,64.29
37,65.15
38,64.5
39,64.99
42,65.48
43,65
44,64.4
45,66.01
46,64.85
49,64.8
50,65.15
51,64.63
52,0.00
56,64.8
57,63.24
58,63.66
a1293714000,0.00
a1294072200,63.84
1,64.3
2,63.95
3,61.69
4,61.01
7,60.9
8,60.27
9,61.41
10,62.15
11,63
14,62.66
15,62.01
16,62.2
17,62.79
18,63.83
21,64.96
22,64.99
23,65.3
24,65.5
25,64.8
28,64.02
29,64.5
30,64.51
31,63.6
32,63.19
35,64.83
36,64.2
37,65.92
38,65.75
39,66
42,66.39
43,68.2
44,69.01
45,69.55
46,69.8
49,69.9
50,69.27
51,68.83
52,69
53,69.44
56,70.21
57,71.1
