MXHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
170,0.00
171,0.00
174,1.09
175,0.00
182,1
195,0.8
197,0.88
198,0.0
199,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,0.00
3,0.00
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.9
17,0.0
18,0.0
21,0.9
22,0.0
23,0.0
24,0.0
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.0
35,0.0
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.95
45,0.00
46,0.91
49,0.91
50,0.95
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
130,0.00
133,0.00
142,0.00
143,0.00
144,0.00
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.00
11,0.88
14,0.00
15,0.0
16,0.0
17,0.0
22,0.77
23,0.0
24,0.0
25,0.79
28,0.84
29,0.84
30,0.00
36,0.00
37,0.79
38,0.00
39,0.00
42,0.00
43,0.00
44,0.79
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.7
56,0.0
57,0.66
58,0.0
59,0.0
60,0.00
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.8
71,0.0
72,0.0
73,0.8
74,0.0
77,0.0
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.8
87,0.00
88,0.00
91,0.00
94,0.95
95,0.97
98,0.97
99,0.00
100,0.96
101,0.82
102,0.00
105,1
106,1
107,1.2
108,0.00
109,0.00
112,0.00
113,0.00
114,0.0
115,0.0
116,0.00
119,0.97
120,1
121,0.99
123,1
126,1
127,1
128,1.02
136,0.0
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,1.01
148,1.01
149,0.00
154,0.96
155,0.9
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,1.05
168,1
169,0.0
170,0.0
171,1
172,0.00
175,1
176,1.09
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.85
185,0.00
186,0.99
189,1.09
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1067272200,1.09
1,1.12
2,0.00
3,0.00
4,0.00
8,1.12
9,1.05
10,0.00
11,0.00
14,1.28
15,0.00
16,1.28
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,1.19
25,0.0
28,1.19
29,0.00
30,0.00
31,0.00
32,0.00
36,0.0
37,0.0
38,1.19
49,1.1
57,1.1
63,1.08
64,0.00
67,0.00
74,0.00
77,0.00
78,0.00
79,1.37
80,1.1
81,0.0
84,0.0
85,1.25
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,1.36
99,1.38
101,0.00
102,0.00
105,0.00
106,1.64
107,0.00
108,0.00
109,0.00
112,1.5
113,0.00
114,0.00
115,1.82
116,0.00
119,1.74
120,1.68
121,0.00
122,0.00
123,0.00
126,1.72
127,1.42
128,1.51
129,0.00
130,1.73
133,1.6
134,1.65
135,0.00
136,1.51
137,0.00
140,1.56
141,0.00
142,0.00
143,1.51
144,0.00
147,0.00
148,1.48
149,1.35
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,0.00
2,1.5
4,0.00
7,0.00
8,0.00
9,1.7
10,1.58
15,1.6
16,0.00
17,1.51
22,1.41
24,0.00
25,0.00
28,0.00
29,0.0
30,0.0
35,0.0
36,0.0
37,1.5
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,1.4
58,0.0
59,0.0
60,0.0
63,0.0
64,1.41
65,0.00
66,0.0
67,0.0
70,0.00
71,1.55
72,0.00
73,0.00
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.00
85,0.00
86,0.00
87,1.59
91,1.59
92,1.67
93,0.0
94,0.0
95,0.0
98,1.4
99,0.0
100,0.0
101,0.0
102,0.0
105,1.55
106,0.0
107,1.45
108,0.0
109,0.0
112,0.00
113,0.00
114,0.00
115,0.00
116,1.4
119,1.4
120,0.0
121,1.4
122,0.0
123,0.0
126,0.0
127,0.00
128,1.4
129,0.0
130,0.0
133,1.4
134,0.0
135,1.4
136,0.0
137,1.4
140,0.0
141,0.0
142,0.0
143,1.4
144,0.0
147,0.0
148,1.4
154,1.42
161,1.26
162,0.00
177,1.25
182,1.43
184,1.3
185,0.0
191,0.00
192,1.23
193,1.19
196,1.17
197,1.29
198,1.22
200,1.2
203,1.18
204,1.18
210,0.00
211,0.00
212,1.28
213,1.25
214,0.00
TIMEZONE_OFFSET=60
a1099326600,0.0
1,0.0
2,0.0
3,0.00
4,0.0
7,0.0
8,0.0
11,0.00
16,1.3
18,1.19
21,1.15
31,0.00
32,0.00
35,0.00
36,1.3
37,1.3
38,1.3
39,0.00
42,0.00
43,0.00
44,1.3
45,1.24
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
56,1.41
57,0.00
58,1.32
59,0.00
64,1.3
65,1.26
66,0.00
67,0.00
70,0.00
71,0.00
73,1.35
78,1.32
79,1.28
80,1.31
81,0.00
84,1.31
85,1.3
86,0.00
87,0.00
88,0.00
91,0.00
95,1.21
98,1.19
99,0.00
100,0.00
102,1.29
105,1.42
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,1.5
126,0.00
127,0.00
128,1.49
129,1.51
130,1.62
133,1.61
134,0.00
135,0.00
136,0.00
137,1.62
140,0.00
141,0.00
142,1.55
TIMEZONE_OFFSET=120
a1112196600,0.00
1,0.00
2,1.6
5,1.53
6,1.53
7,0.00
8,0.00
9,1.56
12,0.00
13,1.53
14,0.0
15,0.00
16,0.0
19,0.00
20,0.00
21,1.63
22,1.64
23,1.65
26,0.00
27,1.58
28,1.71
29,1.77
30,1.76
33,0.00
34,0.00
35,1.65
37,1.66
40,0.00
41,0.00
42,0.00
43,1.65
47,0.00
50,1.52
51,0.00
56,1.6
58,1.6
61,1.55
62,1.56
63,1.56
64,1.61
65,1.62
68,1.52
69,1.6
70,1.55
71,1.55
72,1.58
75,1.56
76,1.52
77,1.52
78,1.58
79,1.55
82,1.58
83,1.58
84,1.62
85,1.64
86,1.64
89,1.63
90,1.65
91,1.65
92,1.65
93,1.63
96,1.63
97,1.62
98,1.58
99,1.6
100,1.59
103,1.56
104,1.65
105,1.76
106,1.73
107,1.73
110,1.74
111,1.68
112,1.7
113,1.69
114,1.69
117,1.7
118,1.76
119,1.75
120,1.75
121,1.83
124,1.82
125,1.84
126,1.78
127,1.81
128,1.75
131,1.79
132,1.72
133,1.78
134,1.78
135,1.73
138,1.75
139,1.75
140,1.76
141,1.75
142,1.76
145,1.71
146,1.74
147,1.73
148,1.72
149,1.72
152,1.72
153,1.72
154,1.72
155,1.74
156,1.73
159,1.75
160,1.77
161,1.79
162,1.75
163,1.72
166,1.78
167,1.82
168,1.78
169,1.73
170,1.73
173,1.77
174,1.75
175,1.79
176,1.79
177,1.82
180,1.8
181,1.84
182,1.84
183,1.86
184,1.96
187,1.93
188,1.87
189,1.92
190,1.88
191,1.92
194,1.89
195,1.88
196,1.9
197,1.92
198,1.93
201,1.92
202,1.91
203,1.91
204,1.9
205,1.87
208,1.87
209,1.89
210,1.94
211,1.9
212,1.9
TIMEZONE_OFFSET=60
a1130776200,1.94
1,1.9
2,1.93
3,2.06
4,1.99
7,2.05
8,2.16
9,2.2
10,2.11
11,2.16
14,2.18
15,2.3
16,2.28
17,2.26
18,2.24
21,2.28
22,2.34
23,2.34
24,2.26
25,2.25
28,2.25
29,2.15
30,2.2
31,2.1
32,2.1
35,2.1
36,2.07
37,2.24
38,2.2
39,2.2
42,2.2
43,2.24
44,2.2
45,2.2
46,2.2
49,2.24
50,2.25
51,2.19
52,2.25
53,2.2
57,2.11
58,2.13
59,2.14
60,2.09
63,2.09
64,2.04
65,2
66,2
67,2.03
70,2.1
71,2.01
72,2.06
73,2.1
74,2.14
77,2.14
78,2.1
79,2.05
80,2.14
81,2.14
84,2.25
85,2.16
86,2.15
87,2.21
88,2.4
91,2.45
92,2.4
93,2.3
94,2.35
95,2.33
98,2.26
99,2.27
100,2.25
101,2.17
102,2.24
105,2.36
106,2.35
107,2.27
108,2.27
109,2.33
112,2.32
113,2.38
114,2.5
115,2.53
116,2.5
119,2.5
120,2.57
121,2.55
122,2.8
123,2.7
126,2.66
127,2.75
128,2.78
129,2.75
130,2.79
133,2.72
134,2.65
135,2.6
136,2.74
137,2.69
140,2.71
141,2.6
142,2.65
143,2.65
144,2.6
TIMEZONE_OFFSET=120
a1143473400,2.65
1,2.68
2,2.7
3,2.75
4,2.79
7,2.8
8,2.92
9,2.91
10,2.92
11,2.93
14,2.86
15,2.9
16,2.8
17,2.7
22,2.72
23,2.72
24,2.88
25,2.75
28,2.68
29,2.72
30,2.71
31,2.74
32,2.7
36,2.62
37,2.62
38,2.7
39,2.7
42,2.76
43,2.83
44,2.9
45,2.83
46,2.91
49,3
50,2.8
51,2.92
52,2.75
53,2.65
56,2.74
57,2.3
58,2.56
59,2.48
60,2.61
63,2.58
64,2.55
65,2.53
66,2.47
67,2.5
70,2.5
71,2.5
72,2.5
73,2.45
74,2.54
77,2.49
78,2.4
79,2.4
80,2.39
81,2.45
84,0.00
85,2.5
86,2.67
87,2.77
88,2.79
91,2.75
92,2.75
93,2.69
94,2.69
95,2.8
98,2.93
99,3
100,3.05
101,2.99
102,3
105,3
106,3.02
107,3.08
108,3.19
109,3.23
112,3.15
113,2.85
114,2.8
115,2.95
116,2.91
119,2.94
120,2.9
121,2.87
122,2.92
123,2.9
126,3.06
127,3.2
128,3.16
129,3.1
130,3.05
133,3.04
134,3.03
135,3
136,3.01
137,3
140,3.05
141,3
142,3.02
143,3.03
144,3.03
147,3.03
148,3.03
149,3.05
150,3.2
151,3.3
154,3.3
155,3.29
156,3.3
157,3.38
158,3.43
161,3.53
162,3.51
163,3.47
164,3.61
165,3.55
168,3.5
169,3.59
170,3.6
171,3.65
172,3.7
175,3.75
176,3.87
177,4.04
178,3.73
179,3.8
182,3.63
183,3.7
184,3.61
185,3.6
186,3.55
189,3.43
190,3.28
191,3.43
192,3.64
193,3.64
196,3.72
197,3.47
198,3.6
199,3.55
200,3.55
203,3.47
204,3.28
205,3.2
206,3.4
207,3.47
210,3.36
211,3.28
212,3.31
213,3.34
214,3.26
TIMEZONE_OFFSET=60
a1162225800,3.3
1,3.48
2,3.65
3,3.6
4,3.65
7,3.72
8,3.75
9,3.54
10,3.6
11,3.69
14,3.7
15,3.49
16,3.6
17,3.55
18,3.55
21,3.5
22,3.55
23,3.55
24,3.52
25,3.52
28,3.5
29,3.45
30,3.35
31,3.38
32,3.4
35,3.6
36,3.59
37,3.5
38,3.48
39,3.5
42,3.42
43,3.37
44,3.4
45,3.5
46,3.52
49,3.41
50,3.5
51,3.42
52,3.4
53,3.41
58,3.41
59,3.53
60,3.55
64,3.5
65,3.55
66,3.6
67,3.64
70,3.78
71,3.76
72,3.7
73,3.7
74,3.77
77,3.87
78,4.05
79,4.2
80,4.05
81,4.08
84,4.01
85,4.1
86,4.3
87,4.4
88,4.47
91,4.45
92,4.47
93,4.45
94,4.42
95,4.4
98,4.47
99,4.7
100,4.9
101,4.88
102,4.95
105,5
106,5
107,5
108,4.98
109,5.35
112,5.6
113,5.85
114,5.47
115,5.8
116,5.84
119,5.95
120,5.81
121,5
122,5.34
123,4.95
126,4.8
127,4.86
128,5.24
129,5.35
130,5.55
133,5.55
134,5.46
135,5.15
136,5.15
137,5.28
140,5.12
141,5.06
142,5
143,5.06
144,5.25
TIMEZONE_OFFSET=120
a1174923000,5.28
1,5.33
2,5.2
3,5.25
4,5.49
7,5.59
8,5.7
9,5.66
10,5.84
15,5.8
16,5.86
17,5.75
18,5.93
21,6
22,6.13
23,6.1
24,6.05
25,6
28,6.1
29,6.15
30,6.01
31,6.1
32,6.06
35,6.3
37,6.21
38,6.31
39,6.16
42,6.15
43,6.1
44,6
45,6.1
46,6
49,6.09
50,6.1
51,6.29
52,6.25
53,6.15
56,6.2
57,6.14
58,6.15
59,6.2
60,6.02
64,5.53
65,5.6
66,5.57
67,5.76
70,5.84
71,5.71
72,5.78
73,5.69
74,5.49
77,5.39
78,5.68
79,5.6
80,5.6
81,5.6
84,5.52
85,5.3
86,5.32
87,5.3
88,5.5
91,5.5
92,5.59
93,5.47
94,5.36
95,5.35
98,5.6
99,5.65
100,5.61
101,5.72
102,6
105,6.06
106,6
107,6
108,5.95
109,6
112,6.1
113,6.2
114,6.15
115,6.1
116,6.28
119,6.3
120,6.4
121,6.49
122,6.49
123,6.27
126,6
127,6.05
128,6.01
129,6.16
130,6
133,5.88
134,5.88
135,5.77
136,5.62
137,5.43
140,5.25
141,5.5
142,5.7
143,5.3
144,4.95
147,5.08
148,5.5
149,5.36
150,5.5
151,5.4
154,5.5
155,5.73
156,5.53
157,5.7
158,5.75
161,5.83
162,5.89
163,6.03
164,6.15
165,6
168,6
169,6.18
170,6.27
171,6.22
172,6.15
175,6
176,5.95
177,6.3
178,6.29
179,6
182,6.01
183,5.9
184,5.94
185,5.95
186,6.01
189,6.3
190,6.19
191,6.2
192,6.21
193,6.3
196,6.2
197,6.15
198,6.18
199,6.25
200,6.34
203,6.4
204,6.68
205,6.63
206,6.51
207,6.45
210,6.49
211,6.44
212,6.4
213,6.41
214,6.49
TIMEZONE_OFFSET=60
a1193675400,6.41
1,6.41
2,6.48
3,6.4
4,6.35
7,6.37
8,6.5
9,6.89
10,6.78
11,6.8
14,6.7
15,6.5
16,6.64
17,6.65
18,6.55
21,6.42
22,6
23,5.36
24,5.25
25,5.22
28,5.79
29,6.05
30,5.96
31,6.11
32,5.96
35,6.17
36,6.3
37,6.15
38,6.3
39,6
42,5.9
43,5.86
44,5.67
45,5.77
46,5.9
49,5.76
50,5.8
51,6
52,5.8
53,5.91
59,5.77
60,5.9
65,5.9
66,5.85
67,5.83
70,5.7
71,5.68
72,5.5
73,5.48
74,5.05
77,5.05
78,5.19
79,4.65
80,4.8
81,4.64
84,4.11
85,4
86,4.15
87,4.12
88,4.15
91,4.01
92,4.3
93,4.35
94,4.22
95,4.2
98,4.23
99,4.37
100,4.3
101,4.22
102,4.4
105,4.57
106,4.5
107,4.84
108,4.85
109,4.7
112,4.7
113,4.5
114,4.62
115,4.8
116,4.56
119,4.76
120,4.6
121,4.59
122,4.58
123,4.54
126,4.3
127,4.25
128,4.42
129,4.4
130,4.22
133,4.2
134,4.38
135,4.5
136,4.5
137,4.3
140,4.3
141,4.26
142,4.26
143,4.05
148,4.11
149,4.12
150,4.14
151,4.19
TIMEZONE_OFFSET=120
a1206977400,4.25
1,4.15
2,4.35
3,4.52
4,4.41
7,4.5
8,4.48
9,4.5
10,4.59
11,4.65
14,4.6
15,4.54
16,4.49
17,4.5
18,4.55
21,4.8
22,5
23,4.84
24,4.85
25,4.8
28,4.8
29,4.9
30,4.96
32,5.14
35,5.25
36,5.4
37,5.4
38,5.4
39,5.34
42,5.2
43,5.11
44,5.3
45,5.11
46,5.27
49,5.25
50,5.37
51,5.2
52,5.11
53,5.2
56,5.25
57,5.2
58,5.18
59,5.25
60,5.2
63,5.1
64,4.9
65,4.93
66,5
67,5.11
70,4.94
71,5.1
72,4.94
73,4.98
74,4.86
77,4.99
78,4.97
79,4.77
80,4.8
81,4.85
84,4.7
85,4.84
86,4.65
87,4.58
88,4.52
91,4.42
92,4.26
93,4.33
94,4.24
95,4.36
98,4.18
99,4.2
100,4.24
101,4.25
102,4.3
105,4.27
106,4.05
107,4.1
108,4.2
109,4.09
112,3.94
113,4
114,4.01
115,4.1
116,4.1
119,4.11
120,4.02
121,4.01
122,4.2
123,4.32
126,4.4
127,4.38
128,4.51
129,4.59
130,4.32
133,4.2
134,4.18
135,4.07
136,4.05
137,4.21
140,4.15
141,4.1
142,4.16
143,4.22
144,4.15
147,4.06
148,4.35
149,4.2
150,4.25
151,4.07
154,4.18
155,4.2
156,4.27
157,4.02
158,4.05
161,4.03
162,4.05
163,3.9
164,3.9
165,3.95
168,3.9
169,3.6
170,3.74
171,3.75
172,3.45
175,3.66
176,3.56
177,3.45
178,3.65
179,3.9
182,3.94
183,3.7
184,3.7
185,3.56
186,3.25
189,3.29
190,3
191,2.57
192,2.79
193,2.4
196,2.74
197,3
198,3
199,2.49
200,2.6
203,2.74
204,2.65
205,2.6
206,2.6
207,2.6
TIMEZONE_OFFSET=60
a1225125000,2.4
1,2.42
2,2.51
3,2.4
4,2.4
7,2.27
8,2.29
9,2.52
10,2.5
11,2.41
14,2.45
15,2.4
16,2.5
17,2.3
18,2.4
21,2.3
22,2.4
23,2.3
24,2.2
25,2
28,1.98
29,2.09
30,2.01
31,2.1
32,2.15
35,2.15
36,1.98
37,2
38,1.95
39,1.93
42,1.76
43,1.85
44,1.8
45,1.81
46,1.8
49,1.8
50,1.81
51,1.83
52,1.8
53,1.71
56,1.8
57,1.9
63,2.26
64,2.3
67,2.15
70,2.05
71,2.03
72,1.95
73,2.08
74,2.12
77,0.00
78,2.08
79,2
80,2
81,1.95
84,1.94
85,1.95
86,1.95
87,1.95
88,2
91,2.03
92,2
93,2.03
94,1.97
95,2.04
98,0.00
99,1.95
100,1.9
101,1.95
102,2.02
105,2
106,2.02
107,2.02
108,1.98
109,1.98
112,1.99
113,2.05
114,1.95
115,1.95
116,1.92
119,1.9
120,1.85
121,1.93
122,2.04
123,1.98
126,1.9
127,1.98
128,1.9
129,1.95
130,2
133,1.92
134,1.87
135,1.97
136,1.97
137,2.05
140,2.05
141,2.05
142,2.05
143,2.05
144,1.95
147,2
148,1.94
149,1.9
150,1.85
151,1.76
TIMEZONE_OFFSET=120
a1238427000,1.75
1,1.73
2,1.77
3,1.79
4,1.82
7,1.8
8,1.89
9,1.81
10,1.91
15,1.92
16,1.85
17,1.9
18,1.9
21,2
22,0.00
23,1.84
24,1.89
25,1.82
28,1.81
29,1.85
30,1.87
31,1.81
35,1.82
36,1.83
37,1.93
38,1.93
39,2
42,2.01
43,1.85
44,1.86
45,1.7
46,1.7
49,1.7
50,1.7
51,1.84
52,1.98
53,1.95
56,1.91
57,1.88
58,1.9
59,1.95
60,1.92
63,1.95
64,1.92
65,1.93
66,1.87
67,1.93
70,1.9
71,1.9
72,1.9
73,1.9
74,1.9
77,1.9
78,1.84
79,1.9
80,1.94
81,1.95
84,1.95
85,1.95
86,1.83
88,1.9
91,1.9
92,1.93
93,1.93
94,1.9
95,1.9
98,1.95
99,1.97
100,1.95
101,1.95
102,1.95
105,1.95
106,1.93
107,1.97
108,2.16
109,2.1
112,2.14
113,2.44
114,2.48
115,2.33
116,2.38
119,2.39
120,2.38
121,2.35
122,2.4
123,2.3
126,2.4
127,2.6
128,2.5
129,2.49
130,2.42
133,2.28
135,2.3
136,2.3
137,2.34
140,2.25
141,2.2
142,2.22
143,2.41
144,2.36
147,2.37
148,2.4
149,2.35
150,2.3
151,2.2
154,2.37
155,2.41
157,2.29
158,2.39
161,2.35
162,2.88
163,2.78
164,2.61
165,2.65
168,2.74
169,2.69
170,2.68
171,2.68
172,2.75
175,2.73
176,2.77
177,2.83
178,3
179,3.04
182,2.95
183,2.9
184,2.86
185,2.9
186,2.84
189,2.8
190,2.9
191,2.84
192,2.71
193,2.66
196,2.69
197,2.6
198,2.42
199,2.55
200,2.58
203,2.5
204,2.45
205,2.5
206,2.33
207,2.4
TIMEZONE_OFFSET=60
a1256574600,2.5
1,2.53
2,2.58
3,2.45
4,2.42
7,2.5
8,2.31
9,2.33
10,2.3
11,2.36
14,2.37
15,2.37
16,2.26
17,2.29
18,2.34
21,2.33
22,2.32
23,2.28
24,2.27
25,2.26
28,2.34
29,2.45
30,2.44
31,2.51
32,2.28
35,2.3
36,2.29
37,2.27
38,2.39
39,2.38
42,2.32
43,2.4
44,2.32
45,2.26
46,2.33
49,2.36
50,2.3
51,2.3
52,2.28
53,2.33
56,2.28
57,2.3
58,2.3
63,2.35
64,2.25
65,2.35
70,2.38
71,2.43
72,2.53
73,2.6
74,2.516
77,2.61
78,2.569
79,2.41
80,2.45
81,2.39
84,2.56
85,2.55
86,2.6
87,2.52
88,2.51
91,2.5
92,2.51
93,2.575
94,2.539
95,2.599
98,2.7
99,2.769
100,2.789
101,2.7
102,2.639
105,2.845
106,2.7
107,2.85
108,2.8
109,2.71
112,2.7
113,2.77
114,2.82
115,2.84
116,2.76
119,2.82
120,2.91
121,2.9
122,2.934
123,2.82
126,2.95
127,3.009
128,2.99
129,3
130,3.02
133,3.04
134,3.01
135,3
136,3.062
137,3.01
140,2.848
141,2.9
142,2.94
143,2.94
144,2.94
147,2.9
148,2.91
149,2.822
150,2.7
151,2.795
TIMEZONE_OFFSET=120
a1269876600,2.799
1,2.75
2,2.741
3,2.816
8,2.8
9,2.8
10,2.76
11,2.695
14,2.661
15,2.72
16,2.72
17,2.8
18,2.75
23,2.75
24,2.73
25,2.76
28,2.799
29,2.8
30,2.68
31,2.681
32,2.97
35,2.88
36,2.85
37,2.79
38,2.75
39,2.81
42,2.715
43,2.78
45,2.79
46,2.86
49,2.81
50,2.9
51,2.85
52,2.9
53,2.751
56,2.705
57,2.66
58,2.76
59,2.8
60,2.71
63,2.795
64,2.8
65,0.000
66,2.82
67,2.9
70,2.8
71,2.74
72,2.82
73,2.848
74,2.83
77,2.878
78,2.878
79,2.804
80,2.862
81,2.86
84,2.862
85,2.82
86,2.88
87,2.8
88,2.8
91,2.8
92,2.85
93,2.793
94,2.75
95,0.0
98,2.701
99,2.79
100,2.71
101,2.73
102,2.73
105,2.691
106,2.71
107,2.7
108,2.7
109,2.73
112,2.748
113,2.731
114,2.691
115,2.798
116,2.75
119,2.78
120,2.9
121,2.989
122,2.79
123,2.77
126,2.794
127,2.76
128,2.794
129,2.82
130,2.858
133,2.869
134,2.83
135,2.87
136,2.78
137,2.8
140,2.8
141,2.865
142,2.771
143,2.77
144,2.711
147,2.75
148,2.7
149,2.65
150,2.599
151,2.55
154,2.596
155,2.624
156,2.62
157,2.65
158,2.8
161,2.75
162,2.769
163,2.72
164,2.799
165,2.73
168,2.8
169,2.766
170,2.8
171,2.78
172,2.77
175,2.793
176,2.75
177,2.892
178,2.776
179,2.735
182,2.799
183,2.731
184,2.833
185,2.86
186,2.84
189,2.8
190,2.83
191,2.848
192,2.8
193,2.84
196,2.795
197,2.761
198,2.83
199,2.828
200,2.831
203,2.86
204,2.78
205,2.722
206,2.82
207,2.87
210,2.89
211,2.98
212,3.006
213,3.13
214,3.07
TIMEZONE_OFFSET=60
a1288629000,3.07
1,3.2
2,3.2
3,3.23
4,3.25
7,3.22
8,3.06
9,3.205
10,3.179
11,3.16
14,3.07
15,3.168
16,3.12
17,3.02
18,3.11
21,3.06
22,3.06
23,3.137
24,3.015
25,3.04
28,3.01
29,2.96
30,3.08
31,3.084
32,3.077
35,3.01
36,3
37,3.045
38,3.17
39,3.33
42,3.32
43,3.37
44,3.33
45,3.4
46,3.429
49,3.35
50,3.42
51,3.35
52,0.000
56,3.49
57,3.38
58,3.381
a1293714000,0.000
a1294072200,3.52
1,3.45
2,3.46
3,3.46
4,3.5
7,3.5
8,3.55
9,3.56
10,3.6
11,3.54
14,3.505
15,3.595
16,3.65
17,3.49
18,3.411
21,3.494
22,3.5
23,3.61
24,3.65
25,3.689
28,3.68
29,3.77
30,3.875
31,3.88
32,3.9
35,3.945
36,4.02
37,4.02
38,4.11
39,4.07
42,4.07
43,4.15
44,4.1
45,4.1
46,4.1
49,4.19
50,4.18
51,3.97
52,3.961
53,3.75
56,3.925
57,3.928
58,3.95
59,3.88
60,3.84
63,3.889
64,3.89
65,3.87
66,3.9
67,3.9
70,3.6
71,3.51
72,3.315
73,3.32
74,3.5
77,3.64
78,3.61
79,3.67
80,3.69
81,3.72
TIMEZONE_OFFSET=120
a1301326200,3.824
1,3.82
2,3.88
3,4
4,4
7,3.994
8,3.88
9,4.06
10,4.298
11,4.289
14,4.15
15,4.1
16,4.161
17,4.27
18,4.179
21,4.14
22,4.17
23,4.2
24,0.00
29,4.4
30,4.469
31,4.45
32,4.45
35,4.5
36,4.48
37,4.5
38,4.7
39,4.8
42,4.65
43,4.42
44,4.635
45,5.2
46,5.21
49,5.01
50,5.09
51,5
52,4.96
53,5
56,5.029
57,4.816
58,4.92
59,5
60,5.042
63,4.945
64,4.93
65,4.819
66,4.6
67,4.659
70,4.8
71,4.7
72,4.65
73,4.31
74,4.435
77,4.473
78,4.4
79,4.511
80,4.41
81,4.35
84,4.47
85,4.3
86,4.579
87,4.59
88,4.639
91,4.622
92,4.75
93,4.831
94,5.05
95,5.15
98,5.08
99,4.95
100,4.816
101,4.89
102,4.921
105,4.799
106,4.65
107,4.678
108,4.496
109,4.5
112,4.5
