PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,9.01
181,8.59
182,7.79
183,7.28
184,7.25
185,7.1
188,7.3
189,7.67
190,8
191,7.81
192,8.29
195,8.7
196,8.5
197,8.7
198,8.41
199,8.72
202,8.59
203,8.6
204,8.5
205,8.31
206,8.15
TIMEZONE_OFFSET=60
a1035822600,8.4
1,8.66
2,8.25
3,8.11
4,8.38
7,8.5
8,8.55
9,8.55
10,8.13
11,7.74
14,7.88
15,7.59
16,7.66
17,7.5
18,7.55
21,7.54
22,7.5
23,7.46
24,7.6
25,7.99
28,8.3
29,8.2
30,7.85
31,7.99
32,8
35,7.88
36,7.87
37,7.9
38,7.88
39,7.78
42,7.73
43,7.25
44,7.3
45,7.3
46,7.35
49,7.26
50,7.21
51,7.2
52,7.2
53,6.55
56,5.9
60,5.95
63,5.88
66,6
67,6.55
70,6.16
71,6.15
72,6.01
73,6.01
74,6.21
77,6.6
78,6.75
79,6.6
80,6.75
81,6.51
84,6.7
85,6.6
86,6.35
87,6.3
88,6.1
91,6.25
92,5.81
93,6
94,6.01
95,5.95
98,6.05
99,5.95
100,5.9
101,5.81
102,5.57
105,5.65
106,5.8
107,5.91
108,5.91
109,5.7
112,5.74
113,5.64
114,5.36
115,5
116,4.9
119,4.95
120,4.95
121,4.35
122,4.5
123,4.5
126,4.6
127,4.9
128,4.67
129,4.82
130,4.5
133,4.51
134,4.32
135,4.5
136,4.5
137,4.7
140,4.85
141,4.85
142,4.95
143,4.8
144,4.81
147,5
148,4.81
149,5
150,5.1
151,4.94
TIMEZONE_OFFSET=120
a1049124600,4.8
1,4.54
2,4.72
3,4.74
4,4.55
7,4.46
8,4.4
9,4.3
10,4.25
11,4
14,3.85
15,3.67
16,4.05
17,4
22,4
23,3.91
24,4.05
25,3.97
28,3.98
29,3.95
30,4.19
32,4.11
35,4.2
36,4.25
37,4
38,3.94
39,3.85
42,4.02
43,4.1
44,4.1
45,4.09
46,4
49,4.05
50,4.2
51,4.14
52,3.99
53,4.04
56,3.85
57,4
58,4
59,3.95
60,3.98
63,3.96
64,3.95
65,3.84
66,3.41
67,3.35
70,3.4
71,3.62
72,3.7
73,3.55
74,3.7
77,3.7
78,3.65
79,3.6
80,3.69
81,3.67
84,3.7
85,3.57
86,3.53
87,3.62
88,3.58
91,3.53
92,3.5
93,3.45
94,3.55
95,3.5
98,3.5
99,3.5
100,3.4
101,3.23
102,2.97
105,3.05
106,3.49
107,3.45
108,3.3
109,3.26
112,3.38
113,3.3
114,3.4
115,3.39
116,3.38
119,3.38
120,3.47
121,3.85
122,3.66
123,3.56
126,3.55
127,3.41
128,3.36
129,3.3
130,3.35
133,3.42
134,3.38
135,3.38
136,3.42
137,3.27
140,3.25
141,3.3
142,3.21
143,3.16
144,3.18
147,3.2
148,3.14
149,3.25
150,3.2
151,3.15
154,3.06
155,3.1
156,3.1
157,3.25
158,3.29
161,3.23
162,3.15
163,3.2
164,3.11
165,3.04
168,3.1
169,3.04
170,3.02
171,3
172,2.95
175,2.72
176,2.85
177,2.8
178,2.6
179,2.57
182,2.65
183,2.7
184,2.63
185,2.65
186,2.5
189,2.58
190,2.54
191,2.47
192,2.45
193,2.3
196,2.3
197,2.49
198,2.36
199,2.35
200,2.34
203,2.39
204,2.38
205,2.35
206,2.3
207,2.41
TIMEZONE_OFFSET=60
a1067272200,2.45
1,3.23
2,2.96
3,2.78
4,2.93
7,2.89
8,2.94
9,2.82
10,2.7
11,2.72
14,2.69
15,2.55
16,2.5
17,2.46
18,2.55
21,2.46
22,2.4
23,2.41
24,2.52
25,2.42
28,2.4
29,2.4
30,2.39
31,2.4
32,2.36
35,2.41
36,2.38
37,2.33
38,2.36
39,2.38
42,2.31
43,2.25
44,2.28
45,2.26
46,2.24
49,2.34
50,2.29
51,2.3
52,2.3
53,2.29
56,2.27
57,2.28
63,2.24
64,2.16
67,2.25
70,2.33
71,2.3
72,2.25
73,2.27
74,2.3
77,2.3
78,2.28
79,2.26
80,2.29
81,2.26
84,2.25
85,2.29
86,2.25
87,2.76
88,2.45
91,2.4
92,2.35
93,2.36
94,2.38
95,2.38
98,2.38
99,2.38
100,2.33
101,2.35
102,2.37
105,2.35
106,2.3
107,2.35
108,2.3
109,2.43
112,2.49
113,2.56
114,2.99
115,2.82
116,2.77
119,2.69
120,2.69
121,2.65
122,2.78
123,2.73
126,2.72
127,2.71
128,2.85
129,2.87
130,2.88
133,2.76
134,2.75
135,2.72
136,2.63
137,2.44
140,2.63
141,2.52
142,2.58
143,2.65
144,2.6
147,2.52
148,2.46
149,2.49
150,2.38
151,2.36
TIMEZONE_OFFSET=120
a1080574200,2.39
1,2.42
2,2.35
3,2.37
4,2.4
7,2.44
8,2.53
9,2.5
10,2.44
15,2.36
16,2.43
17,2.33
18,2.37
21,2.37
22,2.39
23,2.37
24,2.25
25,2.2
28,2.2
29,2.2
30,2.12
31,2.13
32,2
35,2.11
36,2.02
37,2.1
38,2.18
39,2.24
42,2.21
43,2.1
44,2.14
45,2.1
46,2.11
49,2.19
50,2.05
51,2.01
52,1.92
53,1.93
56,2
57,1.91
58,1.92
59,1.93
60,1.91
63,1.92
64,2.02
65,2.48
66,2.21
67,2.21
70,2.17
71,2.32
72,2.29
73,2.22
74,2.21
77,2.16
78,2.12
79,2.12
80,2.18
81,2.1
84,2.01
85,2.05
86,2.08
87,2.12
88,2.2
91,2.18
92,2.22
93,2.17
94,2.16
95,2.15
98,2.16
99,2.2
100,2.19
101,2.12
102,2.12
105,2.15
106,2.05
107,2.06
108,2.06
109,2.08
112,2.09
113,2.01
114,2.02
115,2.01
116,2.05
119,2.03
120,2.03
121,2
122,1.99
123,2.02
126,2.01
127,1.96
128,2
129,1.91
130,1.9
133,2
134,1.9
135,1.88
136,1.84
137,1.71
140,1.5
141,1.44
142,1.53
143,1.55
144,1.54
147,1.55
148,1.54
149,1.54
150,1.6
151,1.54
154,1.46
155,1.4
156,1.41
157,1.27
158,1.23
161,1.23
162,1.25
163,1.24
164,1.2
165,1.15
168,1.08
169,1.13
170,1.21
171,1.35
172,1.5
175,1.38
176,1.28
177,1.15
178,1.07
179,1.08
182,1.07
183,0.79
184,0.76
185,0.79
186,0.77
189,0.77
190,0.77
191,0.75
192,0.87
193,0.75
196,0.77
197,0.75
198,0.75
199,0.71
200,0.7
203,0.65
204,0.66
205,0.66
206,0.67
207,0.68
210,0.68
211,0.72
212,0.71
213,0.71
214,0.73
TIMEZONE_OFFSET=60
a1099326600,0.74
1,0.75
2,0.78
3,0.79
4,0.85
7,0.92
8,0.99
9,0.95
10,0.92
11,0.88
14,0.86
15,0.85
16,0.78
17,0.84
18,0.85
21,0.82
22,0.81
23,0.79
24,0.8
25,0.8
28,0.86
29,0.86
30,0.81
31,0.83
32,0.82
35,0.84
36,0.82
37,0.82
38,0.8
39,0.79
42,0.8
43,0.8
44,0.82
45,0.8
46,0.81
49,0.82
50,0.81
51,0.82
52,0.82
56,0.84
57,0.84
58,0.95
59,0.88
63,0.87
64,0.9
65,0.91
66,0.9
67,0.93
70,0.9
71,0.95
72,1.1
73,1.13
74,1.07
77,1.06
78,1.1
79,1.13
80,1.23
81,1.25
84,1.22
85,1.12
86,1.08
87,1.12
88,1.08
91,1.13
92,1.19
93,1.25
94,1.2
95,1.21
98,1.25
99,1.28
100,0.98
101,0.95
102,1.05
105,1.03
106,0.95
107,0.92
108,0.91
109,0.86
112,0.9
113,0.9
114,0.96
115,0.91
116,0.89
119,0.87
120,0.88
121,0.91
122,1.01
123,0.98
126,0.93
127,0.92
128,0.92
129,0.94
130,0.95
133,0.94
134,0.92
135,0.94
136,0.96
137,0.95
140,0.93
141,0.9
142,0.89
143,0.89
TIMEZONE_OFFSET=120
a1112110200,0.85
1,0.87
2,0.9
3,0.78
6,0.8
7,0.8
8,0.75
9,0.75
10,0.78
13,0.8
14,0.77
15,0.75
16,0.77
17,0.76
20,0.75
21,0.73
22,0.74
23,0.7
24,0.75
27,0.75
28,0.74
29,0.71
30,0.68
31,0.7
34,0.62
35,0.6
36,0.63
37,0.6
38,0.61
41,0.79
42,0.86
43,0.84
44,0.8
45,0.78
48,0.81
49,0.81
50,0.85
51,0.9
52,0.9
55,0.84
56,0.8
57,0.75
58,0.78
59,0.77
62,0.73
63,0.73
64,0.71
65,0.71
66,0.84
69,0.86
70,0.89
71,0.86
72,0.84
73,0.84
76,0.78
77,0.81
78,0.78
79,0.76
80,0.82
83,0.8
84,0.81
85,0.8
86,0.8
87,0.78
90,0.78
91,0.77
92,0.79
93,0.77
94,0.75
97,0.72
98,0.72
99,0.75
100,0.75
101,0.79
104,0.84
105,0.83
106,0.83
107,0.82
108,0.82
111,0.87
112,0.83
113,0.81
114,0.82
115,0.84
118,0.85
119,0.94
120,0.88
121,0.9
122,0.88
125,0.9
126,0.95
127,0.91
128,0.93
129,0.91
132,0.93
133,0.91
134,0.89
135,0.88
136,0.88
139,0.87
140,0.86
141,0.83
142,0.85
143,0.86
146,0.83
147,0.88
148,0.87
149,0.9
150,0.87
153,0.89
154,0.87
155,0.88
156,0.86
157,0.86
160,0.87
161,0.92
162,0.94
163,0.91
164,0.92
167,0.92
168,0.92
169,0.92
170,0.92
171,0.96
174,1.01
175,0.99
176,1.02
177,1.02
178,1
181,0.99
182,0.95
183,0.93
184,0.94
185,0.93
188,0.98
189,0.97
190,0.96
191,0.97
192,0.96
195,0.99
196,0.95
197,0.97
198,0.95
199,0.95
202,0.91
203,0.94
204,0.93
205,0.89
206,0.9
209,0.89
210,0.96
211,0.95
212,0.96
213,0.92
TIMEZONE_OFFSET=60
a1130776200,0.9
1,0.93
2,0.93
3,0.91
4,0.9
7,0.92
8,0.89
9,0.88
10,0.83
11,0.84
14,0.84
15,0.84
16,0.83
17,0.85
18,0.8
21,1.07
22,1.17
23,1.14
24,1.03
25,1.06
28,1.1
29,1.07
30,1.15
31,1.15
32,1.15
35,1.11
36,1.08
37,1.15
38,1.11
39,1.1
42,1.15
43,1.14
44,1.13
45,1.1
46,1.13
49,1.03
50,1.12
51,1.08
52,1.1
53,1.12
57,1.06
58,1.09
59,1.05
60,1.06
63,1.1
64,1.13
65,1.14
66,1.1
67,1.22
70,1.3
71,1.35
72,1.37
73,1.31
74,1.28
77,1.27
78,1.25
79,1.23
80,1.31
81,1.31
84,1.3
85,1.3
86,1.32
87,1.3
88,1.29
91,1.39
92,1.45
93,1.41
94,1.54
95,1.59
98,1.61
99,1.64
100,1.75
101,1.83
102,2.15
105,2.13
106,2
107,1.96
108,2.08
109,2.07
112,2
113,1.98
114,1.89
115,1.8
116,1.75
119,1.95
120,1.99
121,1.82
122,1.9
123,1.82
126,1.81
127,1.86
128,1.88
129,1.82
130,1.82
133,1.83
134,2.02
135,1.96
136,1.94
137,1.96
140,1.98
141,2.02
142,2.17
143,2.1
144,2.18
TIMEZONE_OFFSET=120
a1143473400,2.29
1,2.3
2,2.2
3,2.75
4,2.67
7,2.66
8,2.72
9,2.62
10,2.83
11,3.55
14,3.51
15,3.52
16,3.42
17,3.3
22,3.58
23,4.2
24,4.07
25,3.9
28,3.9
29,4.25
30,4.03
31,3.79
32,3.49
36,3.77
37,3.76
38,3.78
39,3.82
42,4
43,4.72
44,5.03
45,4.9
46,4.55
49,4.51
50,4.34
51,4.27
52,3.89
53,3.6
56,3.94
57,2.9
58,3.4
59,3.34
60,3.74
63,3.95
64,4.1
65,3.4
66,3.81
67,3.77
70,3.56
71,3.5
72,3.43
73,3.2
74,3.15
77,3.25
78,3
79,2.88
80,3.1
81,3.32
84,3.13
85,3.2
86,3.25
87,3.35
88,3.2
91,3.22
92,3.19
93,2.98
94,2.96
95,3.2
98,3.2
99,3.25
100,3.16
101,3.2
102,3.18
105,3.15
106,3.17
107,3.1
108,3
109,3.01
112,2.95
113,2.82
114,2.75
115,2.95
116,2.91
119,2.87
120,2.95
121,2.87
122,2.88
123,2.93
126,2.9
127,2.92
128,3.31
129,3.38
130,3.22
133,3.11
134,3.3
135,3.36
136,3.25
137,3.25
140,3.25
141,3.2
142,3.19
143,3.17
144,3.18
147,3.09
148,3.11
149,3.11
150,3.15
151,3.16
154,3.07
155,3.29
156,3.22
157,3.18
158,3.2
161,3.22
162,3.19
163,3.15
164,3.06
165,3.05
168,2.98
169,2.89
170,2.75
171,2.89
172,2.9
175,2.9
176,2.8
177,2.8
178,2.8
179,2.79
182,2.75
183,2.75
184,2.89
185,2.8
186,2.84
189,2.8
190,2.82
191,2.85
192,2.83
193,2.85
196,2.72
197,2.77
198,2.75
199,2.76
200,2.8
203,2.8
204,2.9
205,2.99
206,3.06
207,3.12
210,3.06
211,3.08
212,3.23
213,3.24
214,3.3
TIMEZONE_OFFSET=60
a1162225800,3.29
1,3.2
2,3.16
3,3.14
4,3.13
7,2.83
8,2.28
9,2.5
10,2.5
11,2.46
14,2.48
15,2.4
16,2.19
17,2.3
18,2.38
21,2.33
22,2.37
23,2.32
24,2.3
25,2.26
28,2.3
29,2.25
30,2.11
31,2.21
32,2.18
35,2.05
36,2.05
37,2.06
38,2.15
39,2.21
42,2.35
43,2.3
44,2.33
45,2.34
46,2.35
49,2.38
50,2.35
51,2.45
52,2.35
53,2.32
58,2.24
59,2.3
60,2.16
64,2.25
65,2.17
66,2.15
67,2.08
70,2.07
71,2.13
72,2.19
73,2.28
74,2.2
77,2.2
78,2.17
79,2.15
80,2.14
81,2.17
84,2.25
85,2.25
86,2.16
87,2.2
88,2.19
91,2.19
92,2.16
93,2.19
94,2.16
95,2.23
98,2.37
99,2.6
100,2.47
101,2.49
102,2.38
105,2.55
106,2.52
107,2.79
108,2.99
109,2.9
112,2.81
113,2.95
114,3.05
115,2.94
116,2.9
119,2.85
120,2.69
121,2.37
122,2.51
123,2.5
126,2.4
127,2.45
128,2.54
129,2.5
130,2.55
133,2.65
134,2.67
135,2.38
136,2.6
137,2.52
140,2.51
141,2.65
142,2.72
143,2.84
144,2.85
TIMEZONE_OFFSET=120
a1174923000,2.86
1,2.79
2,3.14
3,3.02
4,3.35
7,3.22
8,3.1
9,3.21
10,3.45
15,3.8
16,3.74
17,3.64
18,3.7
21,3.84
22,3.91
23,3.8
24,3.77
25,3.8
28,3.82
29,4
30,3.85
31,3.89
32,3.85
35,3.89
37,3.71
38,3.7
39,3.45
42,3.75
43,3.18
44,3.24
45,3.3
46,3.29
49,3.25
50,3.17
51,3.26
52,3.23
53,3.3
56,3.43
57,3.55
58,3.4
59,3.41
60,3.32
64,3.3
65,3.22
66,3.3
67,3.42
70,3.55
71,3.54
72,3.4
73,3.31
74,3.26
77,3.29
78,3.25
79,3.14
80,3.18
81,3.2
84,3.53
85,3.45
86,3.52
87,3.45
88,3.41
91,3.32
92,3.35
93,3.29
94,3.45
95,3.48
98,3.5
99,3.7
100,3.64
101,3.53
102,3.8
105,4.05
106,4.35
107,3.9
108,4.54
109,4.49
112,4.4
113,4.48
114,4.14
115,4.4
116,4.35
119,4.28
120,4.37
121,4.2
122,4.15
123,4.05
126,4.12
127,4.05
128,4
129,4.07
130,3.97
133,3.88
134,3.91
135,3.9
136,4
137,3.93
140,3.81
141,3.87
142,3.77
143,3.7
144,3.26
147,3.42
148,3.55
149,3.57
150,3.72
151,3.57
154,3.7
155,3.76
156,3.48
157,3.63
158,3.63
161,3.75
162,3.77
163,3.7
164,3.65
165,3.65
168,3.56
169,3.59
170,3.62
171,3.51
172,3.5
175,3.46
176,3.46
177,3.55
178,3.55
179,3.45
182,3.8
183,3.67
184,3.69
185,3.71
186,3.74
189,3.65
190,3.6
191,3.5
192,3.43
193,3.35
196,3.4
197,3.4
198,3.31
199,3.33
200,3.41
203,3.36
204,3.31
205,3.33
206,3.37
207,3.31
210,3.2
211,3.15
212,3.11
213,3.11
214,3
TIMEZONE_OFFSET=60
a1193675400,2.79
1,2.79
2,2.71
3,2.84
4,2.76
7,2.88
8,2.81
9,2.82
10,2.74
11,2.81
14,3.01
15,2.7
16,2.7
17,2.67
18,2.56
21,2.65
22,2.44
23,2.45
24,2.6
25,2.59
28,2.5
29,2.95
30,3.03
31,3
32,3.12
35,3.15
36,3.09
37,3.33
38,3.69
39,3.55
42,3.64
43,3.5
44,3.44
45,3.46
46,3.49
49,3.33
50,3.2
51,3.02
52,2.99
53,2.93
59,2.98
60,2.95
65,3.19
66,3.24
67,3.2
70,3.1
71,3
72,2.96
73,2.89
74,2.77
77,2.77
78,2.74
79,2.67
80,2.54
81,2.46
84,2.25
85,1.95
86,2.21
87,2.25
88,2.39
91,2.32
92,2.33
93,2.27
94,2.25
95,2.22
98,2.34
99,2.53
100,2.35
101,2.43
102,2.3
105,2.26
106,2.2
107,2.27
108,2.36
109,2.44
112,2.39
113,2.48
114,2.56
115,2.58
116,2.48
119,2.64
120,2.65
121,2.83
122,2.74
123,2.63
126,2.57
127,2.56
128,2.53
129,2.61
130,2.51
133,2.35
134,2.5
135,2.54
136,2.42
137,2.42
140,2.54
141,2.35
142,2.48
143,2.48
148,2.43
149,2.55
150,2.37
151,2.39
TIMEZONE_OFFSET=120
a1206977400,2.3
1,2.32
2,2.39
3,2.38
4,2.36
7,2.39
8,2.6
9,2.75
10,2.66
11,2.75
14,2.6
15,2.59
16,2.65
17,2.68
18,2.6
21,2.65
22,2.73
23,2.68
24,2.74
25,2.8
28,2.86
29,2.99
30,2.88
32,3
35,3.09
36,3.04
37,3.05
38,3.06
39,3.1
42,3.1
43,3.05
44,2.97
45,2.97
46,2.98
49,2.99
50,3.05
51,2.97
52,2.89
53,2.94
56,2.82
57,2.86
58,2.88
59,2.96
60,2.94
63,2.97
64,2.94
65,3.08
66,3.12
67,3.26
70,3.1
71,3.05
72,3.05
73,2.91
74,2.91
77,3.11
78,3.13
79,3.14
80,3.13
81,3.13
84,3.15
85,3.19
86,3.14
87,3.17
88,3.15
91,3.11
92,3.3
93,3.22
94,3.17
95,3.12
98,3.2
99,3.19
100,3.14
101,3.02
102,3.1
105,2.99
106,2.94
107,2.78
108,2.8
109,2.84
112,2.84
113,2.74
114,2.72
115,2.85
116,2.74
119,2.8
120,2.75
121,2.89
122,3
123,3
126,3.1
127,3.07
128,3.1
129,3.08
130,3.05
133,3.17
134,3.06
135,2.92
136,2.85
137,2.8
140,2.88
141,2.9
142,2.89
143,2.9
144,2.83
147,2.89
148,2.75
149,2.8
150,2.75
151,2.77
154,2.75
155,2.73
156,2.55
157,2.6
158,2.45
161,2.47
162,2.56
163,2.48
164,2.36
165,2.25
168,2.24
169,2.22
170,2.22
171,2.07
172,2.09
175,2.19
176,2
177,2
178,1.98
179,1.95
182,1.92
183,1.55
184,1.67
185,1.81
186,1.84
189,1.77
190,1.6
191,1.24
192,1.16
193,1.2
196,1.39
197,1.61
198,1.5
199,1.35
200,1.53
203,1.41
204,1.4
205,1.34
206,1.29
207,1.2
TIMEZONE_OFFSET=60
a1225125000,1.19
1,1.11
2,1.05
3,1.1
4,1.1
7,1.11
8,1.06
9,1.3
10,1.08
11,1.03
14,1.25
15,1.23
16,1.22
17,1.2
18,1.27
21,1.23
22,1.24
23,1.32
24,1.26
25,1.33
28,1.35
29,1.39
30,1.33
31,1.35
32,1.39
35,1.32
36,1.28
37,1.33
38,1.28
39,1.25
42,1.35
43,1.33
44,1.35
45,1.42
46,1.38
49,1.4
50,1.5
51,1.54
52,1.65
53,1.73
56,1.75
57,1.72
63,1.89
64,1.95
67,2
70,2.01
71,2
72,2
73,1.75
74,1.85
77,1.8
78,1.7
79,1.85
80,1.74
81,1.85
84,1.81
85,1.71
86,1.69
87,1.75
88,1.79
91,1.69
92,1.75
93,1.85
94,1.9
95,1.88
98,1.9
99,1.91
100,2
101,2
102,2.04
105,2
106,2
107,1.98
108,2.02
109,2
112,2
113,2.03
114,1.92
115,1.86
116,1.89
119,1.78
120,1.69
121,1.78
122,1.76
123,1.91
126,1.84
127,1.71
128,1.81
129,1.8
130,1.75
133,1.75
134,1.82
135,1.9
136,1.82
137,1.88
140,1.95
141,1.87
142,1.98
143,1.98
144,2.03
147,2.26
148,2.4
149,2.28
150,2.32
151,2.32
TIMEZONE_OFFSET=120
a1238427000,2.29
1,2.32
2,2.28
3,2.29
4,2.32
7,2.45
8,2.46
9,2.47
10,2.38
15,2.49
16,2.48
17,2.48
18,2.48
21,2.47
22,2.21
23,2.34
24,2.4
25,2.39
28,2.34
29,2.25
30,2.36
31,2.36
35,2.47
36,2.6
37,2.51
38,2.57
39,2.56
42,2.58
43,2.51
44,2.71
45,2.56
46,2.69
49,2.67
50,2.76
51,2.73
52,2.69
53,2.69
56,2.76
57,2.78
58,2.74
59,1.9
60,2.05
63,1.95
64,1.89
65,1.97
66,1.95
67,1.92
70,1.92
71,1.75
72,1.76
73,1.72
74,1.83
77,1.98
78,2.05
79,2.07
80,2.02
81,2
84,2.2
85,2.23
86,2.15
88,2.05
91,2.22
92,2.2
93,2.15
94,2.02
95,1.99
98,1.95
99,1.91
100,1.9
101,1.91
102,1.91
105,1.89
106,1.72
107,1.74
108,1.84
109,1.83
112,1.83
113,1.87
114,1.79
115,1.76
116,1.7
119,1.65
120,1.83
121,1.77
122,1.8
123,1.81
126,1.98
127,2.07
128,2.05
129,1.96
130,1.99
133,2.1
135,2.07
136,2.07
137,2.19
140,2.28
141,2.21
142,2.25
143,2.27
144,2.34
147,2.38
148,2.43
149,2.42
150,2.41
151,2.36
154,2.4
155,2.35
157,2.2
158,2.26
161,2.22
162,2.32
163,2.32
164,2.32
165,2.31
168,2.28
169,2.29
170,2.3
171,2.29
172,2.32
175,2.33
176,2.25
177,2.34
178,2.34
179,2.3
182,2.27
183,2.2
184,2.22
185,2.16
186,2.18
189,2.11
190,2.12
191,2.17
192,2.17
193,2.12
196,2.15
197,2.19
198,2.15
199,2.13
200,2.16
203,1.87
204,1.99
205,1.96
206,1.89
207,1.85
TIMEZONE_OFFSET=60
a1256574600,1.85
1,1.8
2,1.77
3,1.66
4,1.8
7,1.78
8,1.78
9,1.73
10,1.68
11,1.71
14,1.78
15,1.77
16,1.74
17,1.75
18,1.73
21,1.78
22,1.76
23,1.83
24,1.82
25,1.84
28,1.8
29,1.76
30,1.75
31,1.73
32,1.7
35,1.74
36,1.72
37,1.67
38,1.67
39,1.68
42,1.71
43,1.71
44,1.7
45,1.66
46,1.62
49,1.59
50,1.6
51,1.61
52,1.73
53,1.94
56,1.98
57,1.87
58,1.92
63,1.93
64,1.88
65,1.83
70,1.858
71,1.86
72,2.19
73,2.169
74,2.15
77,2.25
78,2.35
79,2.28
80,2.311
81,2.3
84,2.298
85,2.3
86,2.259
87,2.13
88,2.1
91,2.05
92,2.03
93,2.19
94,2.201
95,2.1
98,2.13
99,2.19
100,2.19
101,2.11
102,2.02
105,1.99
106,2.06
107,2.105
108,2.2
109,2.11
112,2.1
113,2.091
114,2.2
115,2.215
116,2.232
119,2.25
120,2.275
121,2.239
122,2.13
123,2.037
126,2.096
127,2.14
128,2.101
129,2.105
130,2.08
133,2.09
134,2.13
135,2.075
136,2.1
137,2.069
140,2.059
141,2.031
142,2.02
143,2
144,2.116
147,2.105
148,2.031
149,2.04
150,2.049
151,2.048
TIMEZONE_OFFSET=120
a1269876600,2.071
1,2.07
2,2.029
3,2.02
8,2.08
9,2.13
10,2.25
11,2.275
14,2.236
15,2.215
16,2.22
17,2.214
18,2.249
23,2.28
24,2.28
25,2.3
28,2.48
29,2.5
30,2.331
31,2.33
32,2.385
35,2.49
36,2.5
37,2.338
38,2.285
39,2.229
42,2.26
43,2.44
45,2.44
46,2.44
49,2.325
50,2.39
51,2.39
52,2.314
53,2.18
56,2.18
57,2.07
58,2.05
59,2.1
60,2.17
63,2.08
64,2.1
65,2.08
66,2.08
67,2.097
70,2.04
71,2.02
72,2
73,2
74,2.032
77,2.03
78,2.073
79,2.14
80,2.103
81,2.067
84,2.09
85,2.075
86,2.038
87,2.095
88,2.056
91,2.04
92,2.03
93,1.98
94,1.97
95,1.954
98,1.96
99,1.93
100,2.004
101,1.96
102,2.02
105,1.98
106,1.99
107,2.02
108,2.048
109,2
112,2
113,2.02
114,2.02
115,2.038
116,2.01
119,2.01
120,2.06
121,2.098
122,2.05
123,2.01
126,2.03
127,2.05
128,2.012
129,2.022
130,1.99
133,2.02
134,2.016
135,1.998
136,1.862
137,1.9
140,1.93
141,1.9
142,1.91
143,1.91
144,1.85
147,1.827
148,1.875
149,1.8
150,1.829
151,1.85
154,1.88
155,1.87
156,1.82
157,1.879
158,1.85
161,1.89
162,1.85
163,1.85
164,1.86
165,1.86
168,1.864
169,1.86
170,1.855
171,1.83
172,1.81
175,1.77
176,1.731
177,1.7
178,1.68
179,1.71
182,1.7
183,1.66
184,1.7
185,1.698
186,1.7
189,1.765
190,1.751
191,1.76
192,1.7
193,1.849
196,1.72
197,1.735
198,1.748
199,1.742
200,1.73
203,1.74
204,1.75
205,1.71
206,1.7
207,1.7
210,1.68
211,1.66
212,1.679
213,1.651
214,1.669
TIMEZONE_OFFSET=60
a1288629000,1.65
1,1.65
2,1.617
3,1.62
4,1.66
7,1.67
8,1.652
9,1.63
10,1.58
11,1.565
14,1.51
15,1.43
16,1.44
17,1.53
18,1.595
21,1.548
22,1.6
23,1.61
24,1.63
25,1.599
28,1.649
29,1.581
30,1.599
31,1.649
32,1.635
35,1.55
36,1.58
37,1.54
38,1.52
39,1.55
42,1.6
43,1.67
44,1.61
45,1.6
46,1.565
49,1.52
50,1.5
51,1.53
52,0.000
56,1.54
57,1.54
58,1.53
a1293714000,0.00
a1294072200,1.55
1,1.57
2,1.52
3,1.52
4,1.53
