SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
184,0.0
185,5.75
188,5.7
189,5.4
190,0.00
191,5.4
192,5.3
195,0.00
196,5.7
197,6.8
198,6.55
199,6.8
202,0.0
203,6.8
204,6.3
205,0.0
206,6.5
TIMEZONE_OFFSET=60
a1035822600,6.85
1,6.35
2,0.0
3,6.95
4,6.95
7,0.0
8,6.88
9,0.0
10,6.7
11,0.0
14,0.0
15,6.98
16,6.7
17,6.4
18,0.0
21,6.55
22,6.55
23,0.0
24,0.0
25,6.7
28,6.55
29,6.55
30,0.00
31,6.37
32,0.00
35,6.5
36,0.0
37,6.3
38,6
39,0.0
42,6
43,5.8
44,5.4
45,0.0
46,0.0
49,0.0
50,6
51,5.6
52,5.6
53,5.6
56,5.6
60,5.3
63,5.5
66,5.46
67,5.95
70,6.3
71,0.0
72,0.0
73,0.0
74,5.75
77,5.6
78,5.75
79,5.6
80,0.0
81,5.7
84,5.6
85,5.6
86,5.6
87,5.6
88,0.0
91,5.5
92,5.5
93,5.5
94,0.0
95,0.0
98,5.5
100,0.0
101,4.91
102,4.88
105,4.92
106,0.0
107,5
108,4.9
109,0.0
112,4.75
113,5
114,0.00
115,0.00
116,0.00
119,4.85
120,4.85
121,4.85
122,4.7
123,0.0
126,0.00
127,4.8
128,0.00
129,5
130,5.05
133,0.00
134,0.00
135,0.00
136,0.0
137,0.0
140,4.63
141,4.95
142,0.0
143,5.1
144,4.94
147,5
148,0.00
149,4.95
150,4.95
151,4
TIMEZONE_OFFSET=120
a1049124600,4.55
1,4.88
2,5.05
3,5.1
4,0.0
7,4.61
8,4.65
9,0.00
10,4.95
11,0.00
14,4.65
15,4.65
16,4.8
17,0.00
22,4.68
23,4.55
24,4.2
25,0.0
28,4.62
29,4.55
30,4.2
32,0.0
35,4.16
36,0.00
37,4.1
38,4.15
39,4.01
42,4
43,0.00
44,4.3
45,0.0
46,4.7
49,4.52
50,0.00
51,0.00
52,4.3
53,0.0
56,0.0
57,0.0
58,4.75
59,0.00
63,4.55
64,4.58
65,4.7
66,4.7
67,0.0
70,0.0
71,4.5
72,4.7
73,4.83
74,4.9
77,4.72
78,5.01
79,6.4
80,0.0
81,6.05
84,0.00
85,5.55
86,0.00
87,6.1
88,0.00
91,6.45
92,6.7
93,6.05
94,6.12
95,0.0
98,6.5
99,6.3
100,6.8
101,7
102,0.0
105,6.9
106,7
107,0.0
108,7.05
109,7
112,0.0
113,6.8
114,6.7
115,0.0
116,6.75
119,7
120,6.7
121,6.8
122,0.0
123,6.6
126,6.5
127,6.7
128,6.8
129,0.0
130,6.8
133,6.8
134,6.9
135,7.1
136,7.5
137,7.5
140,7.65
141,7.55
142,7.4
143,0.00
144,7.3
147,7.58
148,7.5
149,7.5
150,7.52
151,7.7
154,7.75
155,0.0
156,0.0
157,8.5
158,8.5
161,9
162,10.3
163,10
164,10
165,10.62
168,10.6
169,11
170,0.0
171,11.6
172,12.15
175,13.4
176,12.6
177,11.6
178,10.72
179,10.34
182,10.25
183,10.76
184,10.5
185,11.2
186,11.3
189,11.26
190,11.1
191,10.98
192,10.7
193,10.15
196,10.75
197,10.85
198,10.31
199,10.58
200,10.14
203,9.93
204,10.19
205,10.14
206,9.8
207,9.49
TIMEZONE_OFFSET=60
a1067272200,9.75
1,9.5
2,9.84
3,9.7
4,10
7,10.1
8,9.94
9,9.9
10,10.92
11,12.14
14,11.85
15,11.56
16,10.9
17,11.95
18,11.95
21,11.8
22,11.6
23,11.48
24,11.4
25,11.09
28,11
29,10.85
30,11
31,11.1
32,11.72
35,12.05
36,12.5
37,12.15
38,12.01
39,12
42,11.66
43,11.66
44,11.7
45,11.25
46,11.4
49,11.15
50,10.85
51,10.6
52,11
53,10.88
56,11.1
57,11.24
63,10.7
64,10.6
67,11
70,11.15
71,10.9
72,11.35
73,11.31
74,11.99
77,11.5
78,11.5
79,11.2
80,11.15
81,11.15
84,11.39
85,11.9
86,12.51
87,13.5
88,14.41
91,14.05
92,14.01
93,14.2
94,14.1
95,13.53
98,13.52
99,13.53
100,13.5
101,13.49
102,14
105,13.99
106,14.45
107,14.7
108,15.2
109,16.45
112,17.5
113,17.65
114,17.2
115,17.5
116,17.4
119,16.7
120,16.25
121,15
122,15.1
123,15.94
126,17.35
127,17.48
128,17.52
129,17.46
130,17
133,17
134,17.32
135,16.99
136,16.85
137,15.86
140,16.5
141,15.1
142,15.52
143,16
144,16
147,16.2
148,15.9
149,16
150,15.3
151,16
TIMEZONE_OFFSET=120
a1080574200,15.8
1,15.8
2,15.65
3,15.97
4,15.88
7,18
8,18
9,17.4
10,17.31
15,17.35
16,17.5
17,17.5
18,17.52
21,17.6
22,17.65
23,18.2
24,19
25,19
28,19.2
29,19.25
30,20.45
31,20.9
32,19.9
35,19.7
36,20
37,20.6
38,20.5
39,19.8
42,19.05
43,18.6
44,19.2
45,19.2
46,20.4
49,21
50,19.9
51,20
52,19.92
53,20.1
56,21.45
57,21.64
58,24
59,23.6
60,25.7
63,27.8
64,32.24
65,31.88
66,26.7
67,26
70,29.5
71,30.5
72,29.44
73,29.62
74,29.85
77,28.7
78,28.25
79,28.07
80,28.39
81,28.4
84,28
85,26.4
86,26.2
87,26.5
88,28.4
91,29.95
92,29.9
93,29.4
94,30.1
95,29.51
98,29.16
99,29.45
100,30
101,29.45
102,29
105,29
106,28.7
107,27.35
108,26.99
109,27.95
112,28.5
113,28.11
114,28
115,28.45
116,28.47
119,28
120,28.18
121,27.99
122,28.15
123,28.5
126,28.6
127,29.7
128,30.4
129,32
130,30.78
133,29.24
134,29.1
135,28.4
136,27
137,27.15
140,27.55
141,27.15
142,27.2
143,27.35
144,27.58
147,29.39
148,30.2
149,29.85
150,29.75
151,29.85
154,29.8
155,29.75
156,29.71
157,29.89
158,27.99
161,29.28
162,29.48
163,28.76
164,28.85
165,28.65
168,29.15
169,30.75
170,30.3
171,30
172,29.82
175,31.21
176,32.99
177,34.5
178,33.35
179,34.1
182,35.4
183,37.5
184,35.4
185,36.2
186,37.33
189,39.5
190,39.2
191,39.5
192,39.52
193,40.2
196,41.9
197,43.25
198,43.75
199,46.1
200,45.03
203,43.25
204,42.75
205,41
206,38.6
207,40.8
210,42.35
211,42.5
212,43.8
213,46.9
214,47.49
TIMEZONE_OFFSET=60
a1099326600,48
1,47.9
2,49.8
3,50.01
4,52.4
7,53.4
8,55.89
9,49.6
10,53.55
11,58.75
14,59
15,61
16,59.5
17,61.42
18,58.98
21,56.99
22,57.8
23,57.6
24,54
25,58.95
28,58.5
29,59.19
30,58.05
31,58.95
32,58.69
35,57.54
36,58.5
37,60
38,61.94
39,64.3
42,64.69
43,64.95
44,64
45,62.5
46,64.4
49,63.5
50,64.58
51,65
52,63.9
56,63.8
57,63.99
58,64.7
59,65.26
63,66.5
64,70
65,76.02
66,83.5
67,76.51
70,79.5
71,78.6
72,76.3
73,75.83
74,77.95
77,74
78,69.5
79,73.01
80,72.31
81,70.4
84,74.4
85,74.55
86,78.5
87,76
88,74.97
91,70.15
92,69.45
93,68.25
94,68.4
95,68.55
98,69.75
99,71.22
100,73.4
101,78.5
102,82.5
105,85.01
106,82
107,80
108,81.1
109,84.55
112,87.9
113,88.79
114,91.03
115,92.71
116,97
119,103
120,102
121,110.5
122,108.1
123,98
126,88.81
127,97.57
128,97.11
129,96
130,96.05
133,95
134,93.5
135,92.7
136,93.5
137,99.98
140,103
141,98.35
142,98.79
143,99.72
TIMEZONE_OFFSET=120
a1112110200,97.82
1,97.74
2,97.2
3,97
6,98
7,97.1
8,95
9,96.34
10,96.19
13,96.99
14,97.29
15,101.38
16,102.42
17,98
20,92.5
21,97.9
22,97.99
23,94.5
24,97
27,96.49
28,98.79
29,102.5
30,107
31,107
34,111
35,105.5
36,108.25
37,112.98
38,116
41,116.2
42,116.2
43,118.46
44,118
45,117.61
48,117.5
49,117.77
50,118.12
51,118
52,114
55,103.5
56,96.26
57,106.3
58,107
59,111.7
62,110.8
63,108.35
64,108.1
65,109
66,109.1
69,114
70,118.95
71,118.99
72,117
73,118.16
76,119
77,119.99
78,125.1
79,129.89
80,140.2
83,73.25
84,76
85,77.36
86,66.03
87,73.5
90,72
91,71.23
92,72.94
93,72.95
94,72.99
97,73.6
98,75
99,74.95
100,74
101,74
104,77.25
105,81
106,81
107,83
108,81.81
111,80.2
112,79.02
113,78.5
114,79.5
115,77.25
118,76.3
119,77.7
120,79.7
121,79.58
122,79.11
125,80.5
126,87.5
127,91.75
128,88.88
129,87.9
132,88
133,89.99
134,89.9
135,89.58
136,89.6
139,88.7
140,87.01
141,86.5
142,84.01
143,84.54
146,86.62
147,88.1
148,87.5
149,87.75
150,87.77
153,87.5
154,87.54
155,87.5
156,89.89
157,95.21
160,99.95
161,99.8
162,100
163,101.5
164,111.11
167,112.9
168,109.55
169,111.49
170,111.5
171,113
174,109.09
175,115.4
176,122.5
177,127.5
178,126.9
181,132.1
182,137.4
183,129.01
184,112.61
185,124.9
188,125.2
189,126.9
190,121.2
191,116.2
192,110
195,117.39
196,122.85
197,118.8
198,116.5
199,108
202,108.98
203,112.22
204,105
205,104.6
206,98.7
209,98.6
210,106
211,105.05
212,108
213,110.01
TIMEZONE_OFFSET=60
a1130776200,111.5
1,113.95
2,116.5
3,119.35
4,117.65
7,117.62
8,117.79
9,115.5
10,119
11,118.57
14,117.7
15,117.7
16,118.2
17,118.12
18,118.95
21,117
22,118.24
23,118.59
24,119.69
25,116.55
28,118.5
29,118.74
30,117.9
31,117.4
32,116.25
35,116.5
36,115.25
37,116.3
38,116.1
39,116.3
42,116.06
43,110.8
44,111.5
45,111.25
46,114.01
49,117
50,116.01
51,117.49
52,117.5
53,118.05
57,117.8
58,116.65
59,114
60,113.9
63,112
64,114.5
65,124
66,123.9
67,126.89
70,127.81
71,130.82
72,133.5
73,133.1
74,149
77,151.5
78,160.48
79,164.5
80,172.5
81,155.44
84,159.07
85,167.62
86,160.9
87,168.65
88,166.5
91,166.35
92,171.9
93,173
94,208
95,222
98,217
99,212.98
100,209
101,206.8
102,210.58
105,212
106,209.79
107,211.4
108,215.7
109,209
112,208.15
113,214.36
114,220
115,223.95
116,219
119,221.5
120,230.4
121,220.5
122,234
123,232
126,231.99
127,229.7
128,218.8
129,209
130,218
133,220.5
134,222.7
135,220.01
136,215.91
137,217.7
140,216.22
141,215
142,213.5
143,215.9
144,217.55
TIMEZONE_OFFSET=120
a1143473400,221.4
1,229.99
2,218.5
3,218.75
4,217.5
7,219.5
8,223.05
9,220
10,227
11,227.24
14,226.45
15,229.4
16,225.85
17,224.6
22,230.49
23,251.5
24,254.99
25,250.75
28,255.99
29,251.37
30,254.27
31,252.45
32,245.74
36,249.74
37,254
38,251.99
39,252
42,267.41
43,282.05
44,279.8
45,279.48
46,269
49,252
50,238.74
51,235.3
52,218
53,208.01
56,204
57,170
58,198.6
59,200.65
60,191.5
63,209
64,217.99
65,202.6
66,218.88
67,218.19
70,212.1
71,208
72,207
73,194
74,199.89
77,48.99
78,45.25
79,44.7
80,44.5
81,52.93
84,47.94
85,49.2
86,50
87,51.2
88,49.6
91,50.49
92,49.5
93,46.3
94,47.01
95,50.4
98,49.99
99,51.93
100,52.29
101,50.05
102,49.01
105,47.12
106,45.79
107,45.59
108,44.6
109,41.5
112,38.5
113,38.01
114,40.4
115,42
116,39.66
119,38.8
120,42.25
121,42.23
122,42
123,42
126,43
127,45.33
128,47.35
129,49
130,49
133,48.99
134,50.01
135,50
136,47.46
137,47.55
140,48.6
141,47.77
142,49.3
143,49.3
144,48.69
147,48.79
148,48.52
149,48.51
150,47.07
151,45.96
154,47.38
155,46
156,44.36
157,46
158,46.48
161,48
162,48.18
163,46.75
164,45.31
165,44.63
168,44.98
169,43.85
170,44.39
171,44.3
172,43.95
175,44.09
176,44.06
177,44.16
178,42.43
179,40.7
182,38.6
183,39.1
184,40.7
185,41.2
186,41.49
189,43.63
190,43.7
191,41
192,41.1
193,41
196,39.3
197,42.69
198,41.34
199,41.98
200,43.29
203,43.03
204,43
205,42.22
206,42.5
207,42.7
210,44.2
211,43.8
212,42.93
213,42.88
214,41.75
TIMEZONE_OFFSET=60
a1162225800,41.48
1,42.1
2,42.42
3,42.65
4,42.9
7,42.5
8,44.2
9,47.52
10,47.5
11,47
14,47.4
15,50.03
16,46.15
17,45.4
18,45.7
21,45.73
22,46.16
23,46.35
24,47.35
25,46.74
28,47
29,44.49
30,45.21
31,46.35
32,46
35,45.5
36,45.6
37,45.37
38,45.65
39,46.49
42,46.6
43,46.3
44,45.64
45,45.7
46,46.94
49,48.89
50,47.8
51,47.57
52,48.14
53,47.4
58,47.25
59,48.5
60,47.79
64,48
65,49.9
66,50.19
67,48.69
70,48.42
71,49.2
72,48.78
73,48
74,48.55
77,50.8
78,52.81
79,51.31
80,53
81,53.6
84,53.82
85,54.8
86,57.23
87,58.13
88,56.8
91,58.9
92,58
93,58.27
94,60
95,62.69
98,63.93
99,67.69
100,61.5
101,63.74
102,61.85
105,62.8
106,62.25
107,60.7
108,60.25
109,57
112,56.99
113,59
114,58.51
115,57.59
116,58.56
119,57.4
120,58.59
121,50.51
122,56
123,58
126,54.75
127,58.1
128,57.09
129,58.93
130,60.9
133,60.99
134,61.34
135,55.85
136,58.33
137,57.89
140,59
141,59.49
142,58.99
143,59.2
144,59.97
TIMEZONE_OFFSET=120
a1174923000,60
1,59.82
2,60.3
3,58
4,57.97
7,58.2
8,58.11
9,59.65
10,60
15,61
16,60.99
17,60.2
18,60.18
21,60.29
22,63.25
23,64
24,62.56
25,62.7
28,62.2
29,62.61
30,61.66
31,62.79
32,62.2
35,62.48
37,62.5
38,62.2
39,60.5
42,59.99
43,59
44,57.33
45,59
46,57
49,58.26
50,58.76
51,57.4
52,57.2
53,57.16
56,57
57,57.98
58,58.95
59,60.1
60,60
64,63.3
65,62.8
66,67
67,67.48
70,65.5
71,65.01
72,65.89
73,62.9
74,61.03
77,63.95
78,63.12
79,62.99
80,64.9
81,66
84,66.5
85,66.02
86,67.15
87,67.1
88,66.6
91,65.5
92,65.4
93,64.8
94,65.54
95,34.65
98,34.4
99,37.8
100,38
101,37.94
102,37
105,38.45
106,37.4
107,36.44
108,37.4
109,37.9
112,37.14
113,37.1
114,36
115,36.09
116,37
119,36
120,36.62
121,35.51
122,35.59
123,32.67
126,34.66
127,35.2
128,34.35
129,36.39
130,35.57
133,34.64
134,35
135,36.51
136,38.6
137,37.2
140,37.5
141,37
142,35.5
143,33.2
144,29.68
147,34.02
148,33.33
149,32.76
150,35.09
151,35.18
154,35.5
155,34.93
156,33.1
157,34.84
158,35
161,36.58
162,36.45
163,37
164,35.66
165,36.1
168,35.13
169,35.4
170,35.4
171,34.81
172,34.64
175,34.76
176,34.16
177,36.03
178,36.4
179,36.37
182,37.05
183,38.8
184,40.38
185,41.5
186,41.11
189,40.6
190,42.55
191,42.13
192,41.1
193,41.98
196,43
197,42.31
198,43.5
199,43.41
200,42.9
203,43.49
204,42.81
205,43.04
206,44.7
207,44.07
210,41.51
211,42.23
212,42.99
213,43.95
214,43.05
TIMEZONE_OFFSET=60
a1193675400,43.06
1,43.99
2,46.05
3,47.1
4,44.88
7,44.15
8,44.8
9,46.99
10,45.99
11,47.5
14,46.9
15,47.51
16,45.8
17,43.11
18,40.6
21,40.45
22,37.6
23,37.9
24,37.66
25,36.47
28,37.17
29,36.92
30,38.42
31,40.2
32,41
35,41.83
36,40.45
37,40.04
38,42.75
39,42.3
42,42.15
43,42.4
44,40.51
45,42.09
46,41.32
49,41.09
50,40.23
51,40.62
52,40.61
53,41.89
59,42.39
60,41.32
65,41.9
66,40.66
67,41.59
70,40.64
71,38.51
72,38.79
73,37.85
74,35.6
77,35
78,36.45
79,34
80,31.8
81,31
84,28.15
85,22.8
86,28
87,28.4
88,30.01
91,29.5
92,30.5
93,30.9
94,30.18
95,30.05
98,31.45
99,31
100,27.9
101,27.91
102,27.09
105,26.98
106,27.84
107,30
108,33.91
109,32.85
112,32.55
113,34.25
114,33.04
115,32.71
116,31.5
119,33.1
120,33.54
121,33.12
122,32.56
123,31.71
126,29.66
127,29.87
128,29.69
129,31.15
130,29.6
133,28.65
134,29.54
135,31.12
136,29.77
137,29.94
140,28.05
141,28
142,28.55
143,26.35
148,27.87
149,28
150,28.72
151,31.2
TIMEZONE_OFFSET=120
a1206977400,30.38
1,30.15
2,32.12
3,31.77
4,32.75
7,33.95
8,34.45
9,33.07
10,33.2
11,33.19
14,32
15,32.56
16,33.51
17,35.3
18,34.37
21,35.74
22,34.54
23,36.3
24,37.16
25,37.46
28,36.65
29,35.81
30,34.1
32,35.12
35,33.5
36,34.16
37,33.92
38,33.48
39,33.69
42,33.66
43,33.9
44,34.23
45,35.33
46,34.55
49,35.34
50,35.72
51,34.8
52,35.14
53,35.35
56,34.1
57,34.39
58,33.03
59,30.75
60,32.45
63,36
64,33.43
65,34.78
66,34.17
67,33.86
70,31.92
71,31.4
72,31.3
73,30.01
74,30.24
77,31.12
78,31.5
79,31.62
80,30.21
81,31.3
84,30.6
85,31.1
86,30.68
87,31.39
88,29.81
91,29.9
92,30.34
93,28.5
94,26.54
95,28.21
98,27.96
99,28.4
100,28.25
101,27.01
102,27.28
105,26.25
106,26.45
107,25.88
108,27.49
109,27.88
112,27.5
113,28.3
114,28.71
115,28.79
116,26.11
119,27.3
120,27.13
121,28.49
122,31.2
123,30.07
126,29.51
127,29.1
128,29.78
129,29.36
130,29.86
133,29.91
134,29.21
135,28.97
136,28.8
137,29.22
140,30.26
141,31.5
142,31.95
143,32.24
144,34.34
147,35
148,33.9
149,34.21
150,35.5
151,35.93
154,35.15
155,35.85
156,34.35
157,32.7
158,31.3
161,31.9
162,31.43
163,29.4
164,29.3
165,29.8
168,30.55
169,29.5
170,29.9
171,28.9
172,32.02
175,32.77
176,31.95
177,33.8
178,34.95
179,33.55
182,32.2
183,27.6
184,30.09
185,30.75
186,29.1
189,28.3
190,25.5
191,18.39
192,20.5
193,17.61
196,21.9
197,25
198,21.73
199,18.55
200,19.21
203,19.8
204,21.2
205,20
206,18.66
207,15.5
TIMEZONE_OFFSET=60
a1225125000,13.6
1,14.5
2,14.95
3,16.49
4,17.4
7,21.44
8,22.05
9,24.2
10,19.5
11,18
14,19.9
15,19.05
16,18.23
17,15.49
18,17.65
21,16.28
22,16.99
23,16.26
24,13
25,11.7
28,12
29,12.25
30,12.6
31,13.45
32,14.2
35,13.38
36,11.89
37,13.23
38,13
39,13.4
42,14.1
43,12.7
44,13.53
45,12.79
46,11.6
49,13
50,12.91
51,13.48
52,13.6
53,13.59
56,14.33
57,14.66
63,15
64,14.54
67,15.6
70,16.58
71,16.3
72,16.25
73,14.85
74,15.33
77,14.55
78,13.59
79,14.26
80,13.14
81,13.81
84,14.34
85,14.48
86,14.14
87,15.11
88,14.88
91,14.73
92,15.44
93,16.46
94,17
95,16.65
98,16.31
99,16.13
100,16.55
101,16.34
102,16.97
105,17.35
106,17.58
107,17.2
108,17.39
109,16.7
112,15.68
113,16.51
114,16.01
115,15.5
116,15.78
119,15.25
120,13.38
121,13.5
122,13.6
123,13.5
126,13.42
127,12.84
128,12.56
129,12.9
130,12.25
133,12.45
134,12.27
135,13.3
136,13.24
137,13.54
140,13.85
141,13.75
142,13.56
143,13.4
144,13.85
147,14.6
148,15.27
149,14.54
150,15.19
151,16.89
TIMEZONE_OFFSET=120
a1238427000,15.25
1,15.5
2,15.42
3,16.09
4,16.24
7,16.6
8,16.45
9,15.49
10,16.4
15,17.48
16,16.9
17,18.85
18,19.19
21,19.1
22,17.35
23,18.07
24,18.56
25,19.26
28,19.01
29,18.82
30,18.39
31,20.42
35,22.5
36,22.28
37,21.6
38,22.85
39,22.25
42,23.25
43,21.2
44,22.5
45,19.9
46,21.43
49,20.83
50,21.58
51,22.5
52,23.39
53,22.93
56,23.91
57,22.5
58,23.24
59,22.92
60,22.97
63,22.3
64,22.22
65,22.89
66,22.52
67,22.2
70,21.45
71,21.02
72,20.5
73,21.1
74,21.4
77,20.04
78,19.35
79,19.11
80,18.33
81,17.67
84,18
85,16.61
86,17.58
88,17.52
91,16.42
92,17.01
93,16.93
94,17.34
95,16.83
98,16.28
99,15.98
100,15.67
101,15.8
102,15.99
105,15.2
106,15.13
107,15.31
108,15.93
109,16.2
112,15.79
113,16.44
114,17.21
115,16.85
116,17.15
119,18.08
120,18.25
121,17.3
122,17.21
123,17.28
126,17.28
127,17.92
128,17.5
129,17.01
130,17.1
133,16.91
135,16.82
136,17
137,16.39
140,15.85
141,15.25
142,15.15
143,14.7
144,14.76
147,15.7
148,14.92
149,14.66
150,14.66
151,14.5
154,14.9
155,14.94
157,13.86
158,14.3
161,14.24
162,14.78
163,15.2
164,16.3
165,15.81
168,15.24
169,15.92
170,16.52
171,16.41
172,16.2
175,17.4
176,16.85
177,17.45
178,16.92
179,16.42
182,15.54
183,16.17
184,16.2
185,16.38
186,15.65
189,15.38
190,15.9
191,16.35
192,16.2
193,15.9
196,16.07
197,16.6
198,16.49
199,16.75
200,16
203,15.48
204,15.88
205,16
206,15.8
207,15.53
TIMEZONE_OFFSET=60
a1256574600,15.86
1,15.55
2,15.1
3,14.15
4,15.25
7,14.57
8,14.12
9,14.7
10,14.6
11,14.58
14,14.61
15,14.7
16,14.15
17,14.27
18,14.09
21,14.25
22,15.1
23,15.08
24,14.79
25,14.75
28,14.49
29,14.8
30,15.17
31,15.65
32,14.68
35,15.34
36,15.2
37,15.69
38,15.55
39,15.37
42,15.63
43,15.74
44,15.72
45,15.49
46,15.45
49,15.25
50,15.16
51,15.09
52,15
53,14.98
56,14.95
57,15.15
58,14.99
63,15
64,14.84
65,15.47
70,15.35
71,15.85
72,16.39
73,16.37
74,16.64
77,16.78
78,16.335
79,15.81
80,15.9
81,15.15
84,14.77
85,14.945
86,14.66
87,14
88,13.43
91,12.66
92,12.85
93,12.83
94,12.555
95,12.4
98,12.31
99,12.66
100,12.6
101,12.63
102,12.265
105,12.05
106,11.88
107,12.37
108,11.7
109,11.16
112,11.52
113,11.89
114,11.85
115,11.48
116,11.35
119,11.36
120,11.36
121,11.11
122,10.21
123,10.14
126,10.38
127,9.627
128,9.2
129,10.69
130,10.58
133,10.8
134,10.42
135,10.38
136,10.88
137,10.85
140,10.57
141,10.6
142,10.5
143,10.55
144,10.4
147,10.16
148,10.05
149,10.48
150,10.63
151,11.25
TIMEZONE_OFFSET=120
a1269876600,11.45
1,11.085
2,11
3,11.25
8,11.125
9,11.02
10,10.985
11,10.99
14,11.06
15,10.96
16,11.87
17,11.77
18,11.605
23,11.57
24,11.69
25,11.38
28,11.6
29,11.36
30,10.985
31,10.735
32,11.35
35,10.805
36,10.75
37,10.17
38,9.81
39,9.52
42,10.03
43,9.4
45,9.63
46,9.6
49,9.221
50,9.15
51,9.023
52,8.81
53,8.126
56,8.49
57,7.92
58,8.031
59,8.584
60,8.637
63,8.6
64,8.51
65,8.441
66,8.532
67,8.677
70,8.35
71,8.36
72,8.31
73,8.333
74,9.1
77,10.04
78,9.939
79,10.16
80,10.15
81,9.98
84,10.45
85,10.75
86,10.23
87,10.25
88,10.28
91,9.649
92,9.91
93,9.34
94,9.017
95,9.46
98,9.89
99,9.94
100,10.39
101,10.8
102,11.33
105,11.35
106,11.145
107,11.2
108,11.2
109,11.35
112,11.235
113,11.21
114,11.115
115,11.125
116,11.5
119,11.705
120,11.75
121,11.7
122,11.8
123,10.79
126,10.55
127,10.71
128,10.75
129,10.77
130,10.5
133,10.41
134,10.45
135,10.1
136,9.79
137,10.25
140,9.945
141,9.72
142,9.85
143,9.799
144,9.56
147,9.4
148,9.3
149,9.05
150,9
151,9
154,9.05
155,9
156,9.071
157,9.299
158,9.461
161,9.447
162,9.55
163,9.359
164,9.307
165,9.289
168,9.1
169,9
170,9.14
171,9.07
172,9.218
175,9.08
176,9.09
177,9.1
178,8.89
179,8.795
182,8.748
183,8.66
184,8.85
185,8.514
186,9.28
189,9.175
190,9.034
191,9.197
192,9.36
193,9.33
196,9.27
197,9.4
198,9.41
199,9.69
200,10.24
203,9.95
204,9.93
205,9.8
206,9.85
207,9.75
210,9.845
211,10.2
212,10.28
213,10.45
214,10.65
TIMEZONE_OFFSET=60
a1288629000,10.45
1,10.15
2,10.19
3,10
4,10
7,9.8
8,9.769
9,9.97
10,9.551
11,8.82
14,8.66
15,8.401
16,8.2
17,8.28
18,8.49
21,8.4
22,8.1
23,8.08
24,8.04
25,8.1
28,8
29,7.56
30,7.05
31,7.24
32,7.15
35,7.35
36,7.313
37,7.38
38,7.56
39,8.038
42,8.029
43,8
44,7.8
45,7.46
46,7.25
49,7.12
50,7.35
51,7.51
52,0.000
56,7.5
57,7.321
58,7.33
a1293714000,0.000
a1294072200,7.65
1,7.55
2,7.46
3,7.35
4,7.4
7,7.28
8,7.1
9,7.161
10,7.37
11,7.23
14,7.22
15,7.225
16,7.98
17,7.784
18,7.72
21,7.922
22,7.819
23,7.887
24,7.77
25,7.621
28,7.334
29,7.29
30,7.709
31,7.7
32,7.66
35,8.162
36,8.523
37,8.65
38,8.42
39,8.285
42,8.43
43,8.82
44,8.81
45,9.01
46,9.19
49,9.515
50,8.936
51,9.138
52,8.85
53,8.9
56,8.949
57,8.75
58,8.34
59,8.5
60,8.458
63,8.39
64,8.5
65,8.51
66,8.299
67,7.839
70,8.33
71,10
72,11.39
73,10
74,10.75
77,10.33
78,10.195
79,9.81
80,10.3
81,10.36
TIMEZONE_OFFSET=120
a1301326200,10.9
1,11.3
2,11.41
3,11.5
4,11.525
