SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
144,0.0
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
10,0.00
15,2.2
16,2.1
17,0.0
18,2
21,0.0
22,0.00
23,2.24
24,0.00
28,2.3
29,0.0
30,0.0
31,0.0
32,2.3
35,0.0
59,0.0
65,2.4
66,0.0
72,0.0
73,2.3
77,0.00
78,0.00
79,0.00
80,0.00
87,2.3
95,2.35
108,2.4
109,0.0
115,0.0
119,0.0
120,2.8
121,0.0
122,0.00
123,0.0
126,2.4
127,0.0
128,0.0
129,0.00
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,2.3
143,2.4
147,2.6
149,2.38
150,2.38
151,2.38
154,2.37
155,2.27
156,2.24
157,2.24
158,2.25
161,2.34
162,2.5
163,2.83
164,2.92
165,3.1
168,3.05
169,3.05
170,3.2
171,3.25
172,3.4
175,3.4
176,3.43
177,3.7
178,3.88
179,3.6
182,3.58
183,3.5
184,3.4
185,3.25
186,3.1
189,3.12
190,0.00
191,3.18
192,3.13
193,0.00
196,3.18
197,3.2
198,3.52
199,0.00
200,3.56
203,3.56
204,3.5
205,3.5
206,3.56
207,4.03
210,3.8
211,3.8
212,4.05
213,4.2
214,4.78
TIMEZONE_OFFSET=60
a1193675400,4.77
1,4.82
2,5.43
3,4.98
4,4.87
7,4.75
8,4.75
9,4.68
10,4.6
11,4.53
14,4.57
15,4.5
16,4.6
17,4.6
18,4.7
21,4.6
22,4.3
23,4.18
24,4.2
25,4.28
28,4.07
29,4.2
30,4.32
31,4.57
32,4.56
35,4.92
36,4.6
37,4.52
38,4.47
39,4.58
42,4.59
43,4.62
44,4.67
45,4.51
46,0.00
49,4.47
50,4.2
51,4.63
52,4.64
53,4.58
59,4.64
60,4.7
65,4.68
66,4.65
67,4.65
70,4.95
71,5.4
72,5.47
73,5.41
74,5.4
77,5.35
78,5.38
79,5.4
80,5.4
81,5.35
84,5.38
85,4.3
86,4.48
87,4.6
88,4.7
91,4.7
92,4.7
93,4.8
94,4.9
95,4.8
98,4.83
99,5.3
100,5.5
101,5.7
102,5.5
105,5.77
106,5.83
107,6.3
108,6.5
109,7.83
112,8.22
113,8.5
114,8
115,8
116,7.8
119,7.6
120,7.32
121,6.7
122,6.7
123,6.83
126,6.7
127,6.8
128,6.67
129,6.7
130,6.7
133,6.8
134,6.67
135,6.83
136,7.4
137,7.37
140,7.95
141,7.27
142,7.83
143,8
148,8
149,7.8
150,7.32
151,7.18
TIMEZONE_OFFSET=120
a1206977400,7.1
1,7.02
2,6.8
3,6.7
4,7.2
7,7.36
8,7.4
9,7.38
10,7.1
11,7.02
14,6.73
15,6.45
16,6.82
17,6.73
18,6.8
21,6.8
22,6.8
23,7.2
24,7.67
25,7.5
28,7.5
29,7.7
30,7.7
32,7.7
35,7.73
36,7.4
37,7.45
38,7.47
39,7.7
42,7.83
43,7.93
44,8.05
45,8.07
46,8.15
49,8.03
50,8.15
51,8.03
52,8.15
53,8.13
56,7.9
58,7.65
59,7.58
60,7.23
63,7.63
64,7.83
65,8.08
66,8
67,7.6
70,7.5
71,7.67
72,7.53
73,7.4
74,7.63
77,7.38
78,7.3
79,7.2
80,7.1
81,6.8
84,6.8
85,6.78
86,6.73
87,6.73
88,6.75
91,6.83
92,6.75
94,6.17
95,6.03
98,5.95
99,6
100,6.23
101,6.2
102,6.1
105,6.1
106,6.1
107,6
108,6
109,5.98
112,6
113,6.08
114,6.23
115,6.75
116,6.6
119,6.6
120,0.00
121,6.42
122,6.28
123,6.3
126,6.55
127,6.4
128,6.4
129,6.5
130,6.56
133,6.73
134,6.87
135,6.87
136,7.2
137,7.39
140,7.07
141,7.2
142,7.2
143,7.2
144,7.2
147,7.2
148,7.26
149,7.27
150,7.18
151,7.27
154,0.0
155,7.22
156,7.13
157,7.27
158,7.2
161,7.2
162,7.19
163,7.17
164,7.2
165,7.2
168,7.2
169,7
170,7.02
171,6.7
172,6.55
175,6.3
176,6.5
177,6.3
178,6.33
179,6.4
182,6.4
183,6.18
184,5.28
185,5.25
186,5.25
189,5.43
190,5
191,4.7
192,4.5
193,4.33
196,4.5
197,5.98
198,5.87
199,5.33
200,5.3
203,5.5
204,5.6
205,5.9
206,5.9
207,5.65
TIMEZONE_OFFSET=60
a1225125000,5.05
1,5.1
2,5.2
3,5.32
4,5.75
7,5.75
8,5.75
9,5.6
10,5.7
11,5.1
14,5.4
15,5.15
16,5.1
17,5.13
18,5.1
21,5.25
22,4.93
23,5
24,4.83
25,4.82
28,4.75
29,4.6
30,4.7
31,4.53
32,4.68
35,4.7
36,4.47
37,4.4
38,4.4
39,4.5
42,4.56
43,4.63
44,4.5
45,4.6
46,4.6
49,5
50,0.0
51,5
52,5.3
53,5
56,4.67
57,4.8
63,5.03
64,5.1
67,5.2
70,5.3
71,5.33
72,5.62
73,5.67
74,5.5
77,5.66
78,5.5
79,5.58
80,5.4
81,5.4
84,5.2
85,0.0
86,5.08
87,5.2
88,5.07
91,5.09
92,5.09
93,5.23
94,5.4
95,5.3
98,5.3
99,5.3
100,5.05
101,5
102,4.98
105,4.98
106,4.8
107,4.9
108,4.9
109,4.8
112,4.96
113,4.8
114,4.8
115,4.68
116,4.7
119,0.00
120,0.0
121,4.5
122,0.00
123,4.43
126,4.45
127,4.35
128,4.32
129,4.3
130,4.3
133,4.3
134,4.4
135,4.3
136,4.6
137,0.0
140,4.68
141,0.0
142,4.8
143,4.81
144,4.82
147,4.9
148,4.99
149,4.93
150,5
151,5
TIMEZONE_OFFSET=120
a1238427000,4.89
1,4.68
2,4.72
3,4.73
4,4.98
7,4.9
8,0.0
9,4.92
10,4.9
15,4.78
16,4.74
17,4.74
18,5.03
21,5
22,4.97
23,5.13
24,5.18
25,5.4
28,5.2
29,5.17
30,5.32
31,5.22
35,5.27
36,5.42
37,5.6
38,5.8
39,6
42,6.13
43,6.02
44,5.53
45,5.82
46,6.2
49,6.67
50,7
51,7.1
52,6.97
53,7
56,7.23
57,7.08
58,6.9
59,6.6
60,6.13
63,6.4
64,6.5
65,6.6
66,6.38
67,6.28
70,6.25
71,6.22
72,6.48
73,0.0
74,6.4
77,6.42
78,6.24
79,6.24
80,0.00
81,6.3
84,6.42
85,6.4
86,6.42
88,6.38
91,6.34
92,6.52
93,6.52
94,6.5
95,6.38
98,6.38
99,6.5
100,6.5
101,6.38
102,6.25
105,6.33
106,6.43
107,6.62
108,6.5
109,6.65
112,6.83
113,6.9
114,7.2
115,7.65
116,7.55
119,7.33
120,7.43
121,7.5
122,7.28
123,7.28
126,7.17
127,7
128,6.58
129,7
130,0
133,7.02
135,6.61
136,0.00
137,6.67
140,7
141,6.68
142,6.68
143,6.67
144,6.67
147,6.8
148,6.87
149,6.9
150,6.95
151,6.73
154,6.83
155,6.65
157,6.58
158,6.67
161,6.82
162,6.67
163,6.77
164,6.8
165,6.88
168,6.94
169,6.94
170,6.98
171,7.33
172,7.12
175,7.7
176,7.83
177,8.1
178,7.9
179,8.07
182,8.27
183,8.2
184,8.2
185,8.33
186,8.27
189,8.3
190,8.32
191,8.49
192,9.47
193,10
196,10
197,10
198,10.4
199,11.63
200,11.67
203,12.5
204,12.46
205,14
206,15.13
207,15.3
TIMEZONE_OFFSET=60
a1256574600,15.3
1,15.83
2,13.7
3,14.53
4,14.3
7,15.66
8,15.65
9,15.33
10,15.63
11,15.27
14,15.6
15,15.08
16,15.17
17,14.3
18,14
21,14.37
22,14.28
23,14.33
24,14.43
25,14.33
28,14.4
29,13.4
30,13.5
31,14.1
32,13.41
35,13.7
36,13.48
37,14
38,14.08
39,0.00
42,14.3
43,14.48
44,15.1
45,15.19
46,15
49,14.68
50,15
51,14.8
52,14.67
53,14.67
56,14.4
57,14.35
58,14.17
63,14
64,13.85
65,13.85
70,13.53
71,13.55
72,13.5
73,13.7
74,13.7
77,13.7
78,13.8
79,14.5
80,14.33
81,14.8
84,14.88
85,14.9
86,14.6
87,14.9
88,14.3
91,14.4
92,14.2
93,14.33
94,14.92
95,15.43
98,15.3
99,15.83
100,15.67
101,16
102,15.5
105,16
106,16
107,16
108,15.6
109,15.57
112,15.04
113,15.3
114,15.6
115,16.2
116,16.5
119,16.068
120,16.333
121,16
122,16.333
123,16.2
126,16.3
127,17.32
128,18
129,17.33
130,16.96
133,18.27
134,17.87
135,18.33
136,18.67
137,18.33
140,18.87
141,19
142,19.22
143,19.7
144,19
147,19.93
148,19.22
149,19.67
150,19.17
151,19.4
TIMEZONE_OFFSET=120
a1269876600,19.07
1,18
2,19.1
3,18.5
8,19
9,18.34
10,18
11,18.01
14,17.08
15,17.1
16,17.4
17,17.2
18,17.17
23,17.5
24,17.4
25,17.5
28,18
29,18
30,17.55
31,17.27
32,16.91
35,17.5
36,17.4
37,17.3
38,16.52
39,15
42,15.667
43,17.03
45,16.8
46,17.02
49,16.67
50,17
51,17.33
52,17.2
53,17.2
56,17.5
57,17
58,17
59,17.7
60,18
63,17.8
64,17.83
65,18
66,18
67,18.13
70,18
71,18.3
72,18.4
73,19.33
74,19.3
77,19.47
78,20
79,19.86
80,20
81,20.08
84,20.08
85,20.7
86,20.74
87,20.7
88,21
91,21
92,21.3
93,21
94,20.74
95,20.7
98,21
99,20.85
100,21
101,20.7
102,20.3
105,20.92
106,20.6
107,22.04
108,22.1
109,22.1
112,22.7
113,23
114,23.67
115,22
116,25
119,24.67
120,23.38
121,22.87
122,22.3
123,22.3
126,22.33
127,22.18
128,22.2
129,23
130,23.3
133,23.6
134,23
135,22.69
136,23
137,22.8
140,23.32
141,22.9
142,22.85
143,22.34
144,22.17
147,22.5
148,22
149,22.2
150,23
151,23.23
154,23.17
155,23
156,23
157,23.46
158,23.7
161,23.7
162,24
163,23.68
164,24
165,24.2
168,24.5
169,24.67
170,24.99
171,25.7
172,26
175,26.5
176,27.63
177,27.8
178,26.07
179,25.5
182,26.1
183,25
184,25
185,26
186,25.3
189,26.2
190,25.34
191,27
192,26.93
193,27.78
196,27.9
197,27.5
198,27.57
199,27.3
200,27.98
203,28.5
204,28.99
205,28.1
206,28.09
207,26.33
210,27.08
211,25.67
212,25.84
213,25.33
214,25.23
TIMEZONE_OFFSET=60
a1288629000,26.2
1,27.1
2,26.71
3,27
4,28.8
7,28.8
8,28.4
9,28.23
10,28.5
11,28.67
14,28
15,27.84
16,27.8
17,28.16
18,27.84
21,28.16
22,26.83
23,26.7
24,27.33
25,27.9
28,27.5
29,28
30,28.33
31,28.27
32,28.27
35,28.33
36,28
37,28.5
38,28.67
39,28.39
42,28.07
43,28
44,27.83
45,28.34
46,28.33
49,28.34
50,29.07
51,28.63
52,0
56,29
57,28
58,28.33
a1293714000,0.0
a1294072200,28.67
1,28.9
2,28.4
3,28.1
4,27.67
7,28
8,28.3
9,28.3
10,28.33
11,27.83
14,27.6
15,27.3
16,27.03
17,26.83
18,26.43
21,26.93
22,27
23,27.8
24,27.7
25,27.5
28,27.3
29,27.2
30,28.2
31,27.5
32,26.9
35,26.8
36,26.83
37,27
38,27
39,26.5
42,26.7
43,27
44,26.8
45,27
46,26.8
49,26.17
50,26.7
51,26
52,26
53,25.5
56,0
58,25.7
59,26
60,25.4
63,25.38
64,25.21
65,25
66,24
67,22
70,21.03
71,20.67
72,20.4
73,20.3
74,20.8
77,22.9
78,23.2
79,23.2
80,0.0
TIMEZONE_OFFSET=120
a1301326200,22.2
1,21.2
2,20.9
3,20.78
4,21.13
7,21.98
8,22.83
9,22.8
10,23.6
11,23.4
14,23.3
15,23
16,0.00
18,22.77
21,0.0
23,22.83
24,0.00
29,22.4
30,22.47
31,22.41
32,0.0
36,23
37,23
38,0.00
42,22.9
43,22.99
44,23
45,23.37
46,24.6
49,23.76
50,23.29
51,23
52,23.26
53,22.87
56,23.1
57,22.6
58,22.5
59,23
60,22.7
63,22.3
64,23.2
65,23.16
66,22.67
67,22.67
70,22.34
71,20.8
72,21.07
73,20.67
74,21.1
77,21
78,20.83
79,0.00
81,20.7
84,0.0
86,20.59
87,19.56
88,19.5
91,0.0
93,19.27
94,19.15
95,19.2
98,19.43
99,20.67
100,20.8
101,20.82
102,20.5
105,20.67
106,20.53
107,21
108,21
109,21.5
112,21
113,21.3
114,21.37
115,21.4
116,21.5
119,0
121,21.667
122,21.81
123,22.2
126,22
127,21.4
128,20.8
129,21.3
130,20.33
133,18.93
134,20
135,0
137,20.13
140,20.2
141,19.98
142,20.1
143,19
144,19.5
147,19.5
148,19.7
149,0.0
154,20.3
155,20.65
156,20
157,20.5
158,0.00
164,20
165,20
168,0
170,20
171,20.3
172,20
175,19.8
176,19.8
177,20
178,20.31
179,19.82
182,0
186,20.3
189,19.87
190,20
191,20
192,19.65
193,19.67
196,20
197,19.67
198,19.28
199,19.8
200,0.0
204,20
205,0
207,21
210,21
211,21
212,21
213,22
214,22.9
TIMEZONE_OFFSET=60
a1320078600,23.7
1,23.73
2,22.7
3,0.0
7,24
8,24
9,24.5
10,25
11,24
14,24
15,22.8
16,23.45
18,23.63
21,23.58
22,24
23,23.5
24,23.5
25,23.5
28,0
30,22.42
31,22.3
32,22.33
35,22.3
36,22.6
37,22
38,23
39,23
42,0
44,22.66
45,22.65
46,22.65
49,22
50,22
51,22
52,21.83
53,0.0
57,22
58,23
59,22.5
60,22.65
63,23
64,22.67
65,22.67
66,22.75
67,22.933
70,22.4
71,22.75
72,22.95
73,22.7
74,23.12
77,23.17
78,22.7
79,23
80,23
81,22.4
84,22.81
85,21.7
86,22.2
87,21.8
88,21.98
91,21.8
92,21.41
93,21.4
94,21
95,20.2
98,20.01
99,19.9
100,20.26
101,20.16
102,20.3
105,20.16
106,20.2
107,20.18
108,20.11
109,20.11
112,20
113,0.00
114,20.16
115,20.15
116,0.00
119,19.7
120,0.0
121,0.0
122,0.0
123,19.67
126,19.5
127,0.0
128,0.0
129,19.85
130,19.93
133,19.95
134,19.72
135,19.37
136,19
137,19.3
140,19.3
141,19.46
142,19
143,18.7
144,19
TIMEZONE_OFFSET=120
a1332775800,18.66
1,17.57
2,17.7
3,16.8
4,18
7,17.66
8,17.33
9,17.7
10,17.73
15,18.51
16,19
17,19.36
18,19.46
21,19.95
22,19.83
23,20.1
24,20.1
25,20.62
28,21.32
29,21.32
30,21.2
31,21.33
32,21.11
35,20.58
37,21
38,21
39,20.8
42,20.26
43,20.83
44,20.8
45,20.5
46,20.4
49,20.42
50,20.78
51,20.82
52,20.8
53,20.2
56,20.7
57,20.3
58,20.14
59,20.07
60,20.3
63,20.1
64,20
65,19.66
66,19
67,19.27
70,19.3
71,19.1
72,19.32
73,0.00
74,18.3
77,18.5
78,0.00
79,0.00
80,18.17
81,18
84,18.26
85,0.00
86,18.78
87,18.82
88,17.98
91,18
92,17.98
93,18
94,0.000
95,18.3
98,18.63
99,19
100,18.92
101,18.91
102,18.79
105,18.5
106,18.33
107,18.33
108,18.98
109,18.34
112,18.39
113,18.8
114,18.96
115,19.3
116,19.1
119,19.01
120,19
121,19
122,18.7
123,19
126,0
127,18.85
128,19
129,18.34
130,0.00
133,0.00
134,0.00
135,18.15
136,0.00
137,0.00
140,18.09
141,18.47
142,18
143,18.4
144,0.0
147,18
148,17.67
149,18.26
150,18.33
151,18.1
154,18.33
155,0.00
156,18
157,18.3
158,18
161,0
162,18.33
163,18.53
164,17.8
165,18
168,18
169,0
170,18
171,18
172,18
175,18
176,17.94
177,17.91
178,17.95
179,18
182,18.32
183,18
184,17.8
185,17.96
186,17.9
189,17.33
190,17.8
191,0.0
192,18.2
193,17.98
196,17.96
197,17.98
198,17.9
199,18.28
200,17.66
203,17.66
204,17
205,17.7
206,17
207,17.1
210,17
211,17
212,16.98
213,16.67
214,16.6
TIMEZONE_OFFSET=60
a1351528200,16.33
1,16.3
2,16.1
3,16
4,16
7,16
8,15.67
9,15.433
10,15
11,14.667
14,14.998
15,15
16,15.3
17,15.833
18,15.798
21,15.5
22,15
23,15
24,14.7
25,14.4
28,14.5
29,15
30,14.7
31,15
32,15.5
35,16.367
36,16
37,16.16
38,16
39,17.08
42,16.65
43,16.68
44,17.33
45,16.7
46,16.333
49,16.6
50,16.333
51,16.3
52,15.9
53,16.2
59,16.27
60,16.465
65,15.83
66,14.34
67,14.43
70,14.74
71,15
72,15.06
73,14.7
74,15.13
77,15.5
78,15.5
79,15.33
80,15
81,15.2
84,14.8
85,15
86,15.7
87,16.198
88,16
91,15.85
92,15.833
93,16.133
94,16.2
95,16.335
98,16.66
99,16.08
100,16.6
101,16
102,16
105,16.26
106,16
107,16.5
108,16.4
109,16.4
112,16.202
113,17
114,16.67
115,16.4
116,16.5
119,16.335
120,16.65
121,16.8
122,16.83
123,16.93
126,18.11
127,18.17
128,18
129,18.3
130,18.5
133,19.5
134,18.67
135,18.94
136,19.17
137,19
140,19.3
141,18.8
142,19
143,19
144,19
147,19.2
148,19
149,18.8
150,18.67
TIMEZONE_OFFSET=120
a1364916600,17.37
1,17.66
2,16.6
3,16.94
6,16.6
7,16.498
8,16.93
9,17.02
10,16.83
13,0.00
14,16.8
15,16.1
16,16
17,16
20,16.07
21,16.002
22,16
23,15.74
24,15.37
27,15.37
28,15.3
30,15.665
31,16
34,16.002
35,15.832
36,15.8
37,0.0
38,15.35
41,15.7
42,15.7
43,15.9
44,15.6
45,15.25
48,15
49,14.8
50,14.9
51,14.77
52,15.78
55,15.5
56,15.3
57,0.0
58,15.332
59,15
62,15.22
63,15.32
64,15.5
65,15.32
66,15.62
69,15
70,0.00
71,15.32
72,15
73,15.32
76,15
77,0
78,15.45
79,14.9
80,14.8
83,14.58
84,13.4
85,12.445
86,12.055
87,11.82
90,12.23
91,10.85
92,10.66
93,10.15
94,10.6
97,10.15
98,10.395
99,0.0
100,10.15
101,10.18
104,10.545
105,9.891
106,10.295
107,10.245
108,10.21
111,10.025
112,10.26
113,10.315
114,0.000
115,10.425
118,10.345
119,10.275
120,10.02
121,10.01
122,9.9
125,10.25
126,10
127,9.75
128,9.9
129,9.9
132,10
133,10.005
134,10.005
135,10.05
136,10.075
139,9.7
140,0.00
141,9.85
142,9.77
143,9.55
146,9.41
147,10.1
148,9.8
149,10.1
150,10.98
153,11.59
154,11.95
155,11.75
156,12.2
157,12
160,12.195
161,12
162,13.3
163,14.19
164,14.05
167,14.65
168,14.55
169,14.995
170,14.495
171,14.3
175,13
176,13
177,13.5
178,13.8
181,13.3
182,14.2
183,13.85
184,0.0
185,13.75
188,13.3
189,13.1
190,13.005
191,13.5
192,13.49
195,13.545
196,13.1
197,13.305
198,12.75
199,13.02
202,12.605
203,12.705
204,12.995
205,12.95
206,12.6
TIMEZONE_OFFSET=60
a1382977800,12.9
1,12.85
2,12.405
3,12.745
4,12.5
7,12.25
8,12.485
9,12.495
10,12.205
11,12.15
14,11.98
15,11.75
16,11.65
17,11.35
18,11.395
21,11
22,10.56
23,11.065
24,10.95
25,10.7
28,11.3
29,10.99
30,10.75
31,10.93
32,10.95
35,11.47
36,11.405
37,11.5
38,11.3
39,11.3
42,11.3
43,11.4
44,11.4
45,11.3
46,11.275
49,11.3
50,11.395
51,11.4
52,11.395
53,11.395
56,11.39
60,11.3
63,11.305
66,11.305
67,11.395
70,11.395
71,0.0
72,11.3
73,11.29
74,11.39
77,11.39
78,11.35
79,11.15
80,11.01
81,10.75
84,10.9
85,10.3
86,10.49
87,10.695
88,10.35
91,10.67
92,10.745
93,10.525
94,10.495
95,10.97
98,10.97
99,11.05
100,10.87
101,10.995
102,10.95
105,10.8
106,10.55
107,10.43
108,10.645
109,10.545
112,10.745
113,0.000
114,10.645
115,10.8
116,11.385
119,11.31
120,11.3
121,11.1
122,11.005
123,11.255
126,11.175
127,11.275
128,11.4
129,11.4
130,11.405
133,11.27
134,11.3
135,11.545
136,11.6
137,11.25
140,11.4
141,11.185
142,11.185
143,11.2
144,11.2
147,11.255
148,0.000
149,11.465
150,11.3
151,11.58
TIMEZONE_OFFSET=120
a1396279800,11.695
1,12
2,12.1
3,11.945
4,11.845
7,11.55
8,11.495
9,11.265
10,11.55
11,11.15
14,11.395
15,11.2
16,11.295
17,11.35
22,11.305
23,11.445
24,11.495
25,11.5
28,11.4
29,11.52
30,11.6
32,12.42
35,12.51
36,12.4
37,12.905
38,13.395
39,13.045
42,13.195
43,13.395
44,13.4
45,13.005
46,13.195
49,12.765
50,0.000
51,12.84
52,12.495
53,12.29
56,12.9
57,13.355
58,13.02
59,13.02
60,13.28
63,13.135
64,13
65,13.025
66,13.345
67,13.875
70,14
71,13.95
72,13.455
73,13.68
74,13.4
77,13.645
78,13.355
79,13.35
80,13.34
81,13.3
84,13.305
85,0.000
86,13.335
87,13.445
88,13.205
91,13.995
92,14.045
93,13.85
94,13.975
95,14.6
98,14.5
99,14.66
100,14.975
101,14.2
102,14.455
105,0.00
106,14.495
107,14.5
108,14.5
109,14.545
112,14.545
113,14.515
114,14.795
115,14.8
116,14.795
119,14.57
120,14.685
121,14.72
122,14.7
123,14.75
126,14.05
127,14.5
128,14.505
129,14.5
130,14.175
133,14.25
134,14.25
135,14.3
136,14.645
137,14.645
140,14.2
141,14.295
142,14.105
143,14.195
144,14.195
147,14.2
148,14.25
149,0.000
150,0.000
151,14.39
154,14.45
155,14.445
156,14.545
157,14.55
158,14.395
161,14.345
162,14.15
163,14.395
164,0.000
165,0.000
168,14.105
169,14.49
170,0.00
171,14.445
172,14.2
175,14.295
176,14.295
177,14.3
178,14.395
179,14.395
182,14.1
183,13.89
184,13.885
185,13.7
189,13.695
190,14
191,13.35
192,12.26
193,11.75
196,11.61
197,11.995
198,11.975
199,11.755
200,12.125
203,12.335
204,12.2
205,12
206,11.85
207,12.495
TIMEZONE_OFFSET=60
a1414427400,12.4
1,0.0
2,12.39
3,12.055
4,12.45
7,12.6
8,12.6
9,12.6
10,12.85
11,12.455
14,12.5
15,12.66
16,13
17,12.43
18,12.8
21,12.75
22,13.005
23,12.955
24,12.905
25,13.095
28,13.3
29,13.05
30,13
31,12.655
32,12.9
35,0
36,12.85
37,12.995
38,12.895
39,13.195
42,12.96
43,12.96
44,13.145
45,13.095
46,12.905
49,13.15
50,12.61
51,12.5
52,12.515
53,12.7
56,12.75
57,12.655
63,12.695
64,12.8
70,14.425
71,13.81
72,13.795
73,13.2
74,0.000
77,13.55
78,13.945
79,13.945
80,0
81,0
84,13.415
85,13.74
86,13.505
87,13.555
88,13.8
91,14
92,13.965
93,0.000
94,13.315
95,12.875
98,14.53
99,13.495
100,13.55
101,13.565
102,13.715
105,13.8
106,13.475
107,13.245
108,13.1
109,13
112,13.045
113,12.765
114,12.765
115,12.73
116,12.805
119,12.775
120,13.49
121,13.455
122,13.545
123,0.000
126,13.35
127,13.085
128,12.805
129,13.02
130,13
133,13.07
134,12.88
135,12.8
136,12.8
137,12.875
140,12.88
141,12.5
142,12.79
143,12.79
144,12.5
147,12.63
148,0.00
149,12.72
150,12.65
151,12.525
TIMEZONE_OFFSET=120
a1427729400,12.695
1,13.04
2,12.75
3,12.8
8,13.6
9,13.815
10,14.25
11,14.925
14,14.95
15,15
16,15.095
17,14.99
18,14.7
21,14.95
22,15.395
23,15.305
24,15.02
25,14.9
28,15.2
29,15.2
30,14.885
31,14.78
35,15
36,14.505
37,14.205
38,13.955
39,13.52
42,14.25
43,14.205
44,14.105
45,14.35
46,14.005
49,14.415
50,0.000
51,14.185
52,13.8
53,14.2
57,14.05
58,14.24
59,14.005
60,14.24
63,0.000
64,0.000
65,14.23
66,14.3
67,14.25
70,14.2
71,14.3
72,14.005
73,14.235
74,14.055
77,14.005
78,13.925
79,14.24
80,14
81,14.005
84,13.9
85,14.1
86,14.27
87,0.000
88,13.89
91,13.79
92,13.59
93,13.85
94,0.00
95,13.84
98,0.000
99,13.8
100,13.285
101,13.1
102,13.575
105,13.625
106,13.6
107,14.05
108,14
109,14.05
112,14.105
113,14.6
114,14.95
115,15.09
116,15.17
119,15.5
120,14.795
121,14.74
122,15.15
123,15.1
126,15.595
127,15.85
128,15.89
129,15.505
130,15.36
133,15.945
134,16.325
135,16.105
136,15.68
137,15.35
140,15.45
141,14.945
142,14.7
143,14.495
144,14.46
147,13.9
148,13.665
149,13.95
150,14.345
151,0.00
154,14.005
155,14.2
156,14.47
157,14.23
158,14.205
161,14.05
162,14
163,14
164,14.095
165,14
168,14.16
169,13.9
170,14.25
171,14.095
172,13.89
175,13.5
176,13.3
177,13.3
178,13.485
179,13.285
182,13.485
183,14.54
184,14.25
185,0.00
186,13.905
189,14
190,13.9
191,14.105
192,14.095
193,14.6
196,15.1
197,14.755
198,14.92
199,14.805
200,14.995
203,14.805
204,14.755
205,14.82
206,15
207,15.1
TIMEZONE_OFFSET=60
a1445877000,15.64
1,15.755
2,0.00
3,15.655
4,16.5
7,16.975
8,18.21
9,18.795
10,19.315
11,19.4
14,19.5
15,20.5
16,21
17,21.29
18,20.99
21,19.7
22,20.01
23,21.3
24,21.48
25,21.5
28,21.865
29,21.69
30,22.15
31,22.6
32,22.72
35,23.9
36,24.935
37,23.7
38,23.53
39,23.4
42,23.6
43,23
44,22.59
45,22.19
46,22.155
49,21.73
50,23.01
51,24
53,25.65
56,24.73
57,24.755
58,24.85
63,25.9
64,27.72
65,28.31
70,27
71,26.515
72,26.9
73,23.55
74,24.895
77,24.11
78,25.03
79,25.8
80,25
81,24.305
84,23.56
85,24
86,24
87,23.22
88,25
91,25.36
92,25.36
93,25.88
94,26.11
95,27.2
98,27.6
99,27.475
100,26.825
101,26.61
102,26.02
105,25.4
106,24.02
