ALVA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
72,13.94
77,13.95
79,12.6
81,13.01
87,0.00
91,13.4
94,13.95
100,0.0
101,0.0
109,0.00
112,0.00
113,13.22
114,13.19
115,0.0
120,13.7
121,13.5
126,13.41
141,13.95
TIMEZONE_OFFSET=120
a1144078200,13.95
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,13
21,0.0
22,0.0
23,0.0
24,0.0
25,0.00
32,13
35,13
36,0.00
49,0.0
50,0.0
51,0.0
52,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.0
63,0.0
64,0.0
65,11.6
66,11.6
67,0.00
70,0.0
71,0.00
72,11.03
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,12.3
81,12.23
84,0.00
85,0.00
86,0.00
87,0.0
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,11.44
106,0.00
107,0.00
108,0.0
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,12.28
120,0.00
121,0.0
122,0.00
123,12.5
126,0.0
127,0.00
128,0.00
129,12.57
130,0.00
133,0.0
134,13.04
135,0.00
136,0.00
137,0.00
143,12.89
147,0.00
148,0.00
149,13.25
150,0.00
151,0.00
154,13.31
155,0.00
156,0.00
157,0.00
158,0.00
161,0.0
162,0.00
163,0.00
164,0.00
168,0.0
169,0.0
176,13.6
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,13.91
190,0.00
191,0.00
192,0.00
193,0.00
197,14.12
198,0.00
199,14.37
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.00
2,14.83
3,0.0
4,0.00
7,14.64
8,14.33
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,14.97
29,0.00
30,0.00
31,0.00
32,0.00
35,14.79
36,0.00
38,0.00
39,0.0
42,0.00
43,0.00
44,0.0
45,0.00
46,0.00
49,0.00
50,0.00
51,15.21
52,15.5
58,0.00
59,0.00
64,0.00
65,15.59
66,15.59
67,0.00
70,0.00
71,0.00
72,15.3
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,15.37
81,0.00
84,0.0
85,0.0
86,15.15
87,0.0
88,0.0
91,0.0
92,15.42
93,0.0
94,0.00
95,0.00
98,15.38
99,0.00
100,0.00
101,0.00
105,0.00
106,0.00
107,0.0
108,0.00
109,0.00
112,0.0
113,0.00
114,0.00
116,16.46
119,0.0
120,0.0
121,15.95
122,0.00
123,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.0
TIMEZONE_OFFSET=120
a1174923000,0.00
1,15.3
2,0.0
3,0.00
4,0.00
7,15.26
8,0.00
9,0.00
10,0.00
15,15.5
16,0.00
17,16.05
18,16.18
21,0.0
22,16.66
23,0.00
24,0.00
25,16.49
28,0.00
29,0.00
30,0.00
31,16.45
32,16.51
35,16.17
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,15.92
49,0.0
50,15.85
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
64,16.45
65,16.29
66,0.00
67,0.00
70,0.00
71,17.29
72,0.00
73,0.00
74,0.00
78,0.0
79,0.0
80,0.00
81,0.00
84,17.55
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.0
93,17.36
94,0.00
95,0.0
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,17.5
107,0.00
108,0.00
109,17.5
112,18.4
113,0.00
114,0.00
115,0.0
116,16.86
119,0.00
120,0.00
121,0.00
122,0.00
123,15.41
126,15.23
127,0.00
128,0.00
129,15.73
130,0.00
133,0.00
134,0.00
135,0.0
136,0.00
140,0.00
141,0.00
142,0.00
143,15.13
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.0
161,0.0
162,0.00
163,0.00
164,0.0
175,0.00
176,0.00
177,0.00
178,0.00
179,0.0
182,0.00
189,17.33
190,0.00
191,0.0
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,15.03
1,0.00
2,0.00
3,15.17
4,0.00
7,0.0
8,0.00
9,0.00
10,0.00
11,14.5
14,0.00
15,14.5
16,0.0
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,13.28
29,13.46
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,14.3
43,14.74
45,14.63
46,0.0
49,0.00
50,14.24
51,13
52,15
53,0.00
70,0.00
71,0.00
72,0.00
73,14.1
74,0.00
77,13.75
78,0.00
79,14.23
80,0.00
81,0.00
140,10.8
141,0.0
TIMEZONE_OFFSET=120
a1207755000,13
35,12.8
114,7.7
118,0.00
119,0.00
120,0.00
121,0.00
124,0.00
125,0.00
126,0.00
127,0.00
128,0.00
131,0.00
132,0.00
133,0.00
134,0.00
135,0.00
169,0.0
170,10
175,0.00
176,0.00
177,0.00
180,0.0
181,0.00
182,0.00
183,8.09
184,0.0
187,8.2
188,9.4
189,7.9
190,0.00
191,0.00
194,0.00
195,0.00
196,0.00
197,0.00
198,7
TIMEZONE_OFFSET=60
a1225125000,0.00
2,0.00
3,0.00
4,0.00
7,6.3
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,6.34
16,6
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.0
28,4.94
29,0.00
30,0.0
31,0.00
32,0.00
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,7.34
57,7.61
63,8
64,8
67,0.00
70,0.00
71,7.91
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.0
87,0.00
88,0.00
91,6.3
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.0
105,0.00
106,0.00
107,0.00
108,0.00
109,0.0
112,0.00
113,0.0
114,0.00
115,0.00
116,0.00
120,5.25
121,0.0
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,5.57
130,0.0
133,0.00
134,0.0
135,0.00
136,0.0
137,0.00
140,0.00
141,5.85
142,6.06
143,6.34
144,6.43
147,6.75
148,0.00
149,0.00
150,0.0
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,7.06
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,7.33
22,6.64
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,7.3
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,6.8
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
135,0.0
136,7.69
137,0.00
140,7.65
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,8.25
154,0.00
155,8.1
157,7.79
158,0.00
161,0.00
162,0.00
163,7.9
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,8.7
176,0.0
177,0.0
178,8.23
179,0.00
182,8.34
183,0.00
184,0.00
185,8.3
186,0.0
189,0.0
190,8.64
191,0.00
192,0.00
193,0.00
196,8.9
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,8.63
205,8.26
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,8.14
4,8.19
7,0.0
8,0.0
9,0.0
10,7.88
11,0.00
14,0.00
15,8.38
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,8.24
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,8.3
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,8.64
63,0.00
64,0.00
65,0.00
70,0.00
71,0.00
72,8.802
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,8.29
86,8.55
87,0.00
88,0.00
91,0.00
92,7.888
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,7.782
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,8.77
140,0.00
141,0.00
142,8.77
143,0.00
144,0.00
147,0.00
148,0.00
149,8.911
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1269876600,0.000
1,0.000
2,9.3
3,9.201
8,0.000
9,9.437
10,0.000
11,0.000
14,0.000
15,0.000
16,9.422
17,0.000
18,0.000
23,0.000
24,8.902
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,8.07
36,0.00
37,0.00
38,8.112
39,7.744
42,8.163
43,8.121
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,8.039
56,0.0
57,0.0
58,8.1
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,8.591
86,0.000
87,0.000
88,0.000
91,0.000
92,7.999
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,8.85
109,0.00
112,0.00
113,0.00
114,8.668
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,9.17
130,9.02
133,0.000
134,0.000
135,0.000
136,0.000
137,8.594
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
150,0.000
151,0.000
154,0.000
155,0.000
156,0.000
157,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
170,0.000
186,0.000
199,8.623
200,0.000
205,0.00
TIMEZONE_OFFSET=60
a1289233800,0.000
14,0.000
56,0.000
67,0.0
71,0.000
74,0.000
78,0.000
81,10.275
84,10.295
85,0.00
92,0.00
100,0.00
109,0.000
115,0.00
119,0.00
129,0.000
TIMEZONE_OFFSET=120
a1302190200,0.0
6,0.000
14,0.00
21,0.00
27,10.415
28,0.00
39,0.000
43,0.000
49,0.000
55,0.000
85,0.000
90,0.000
96,0.000
102,8.645
103,8.945
104,0.000
106,0.000
116,0.00
124,7.726
125,0.000
127,0.000
131,0.000
134,0.000
145,6.982
146,7.205
147,0.000
151,0.000
162,0.00
167,0.000
169,5.984
180,0.000
203,0.0
TIMEZONE_OFFSET=60
a1323189000,0.000
2,0.000
69,0.000
70,0.000
71,0.000
72,0.000
73,0.000
76,0.000
77,0.000
78,0.000
79,8.945
80,0.000
83,0.000
84,0.000
85,0.000
86,0.000
87,0.000
90,0.000
91,0.000
92,8.74
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,9.166
106,9.492
107,0.000
108,0.000
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,8.262
29,8.289
30,8.245
31,0.000
32,0.000
35,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,7.391
46,8.045
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,7.714
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,7.951
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,7.993
127,0.000
128,0.000
129,0.000
130,8.112
133,0.000
134,0.000
135,0.000
136,0.000
137,8.65
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
154,0.000
155,0.000
156,0.000
157,0.000
158,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
168,0.000
169,9.371
170,0.000
171,0.000
172,0.000
175,0.000
176,0.000
177,0.000
178,0.000
179,0.000
182,0.000
183,0.000
184,0.000
185,0.000
186,0.000
189,0.000
190,0.000
191,0.000
192,0.000
193,0.000
196,0.000
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,9.686
207,0.000
210,0.000
211,0.000
212,0.000
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,9.747
9,9.377
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,10.055
32,0.000
35,9.915
36,0.000
37,10.05
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,10.44
50,0.00
51,0.00
52,0.00
53,0.00
59,10.45
60,10.34
65,0.00
66,0.00
67,10.9
70,0.0
71,10.535
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,10.67
94,0.00
95,10.455
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,10.395
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,10.805
129,10.84
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,11
27,0
28,11.465
30,0.000
31,0.000
34,11.065
35,11.65
36,11.5
37,0.0
38,11.56
41,0.00
42,0.00
43,0.00
44,0.00
45,11.94
48,0.00
49,11.85
50,11.88
51,11.815
52,0.000
55,11.895
56,0.000
57,0.000
58,0.000
59,0.000
62,12
63,0
64,0
65,0
66,0
69,11.535
70,0.000
71,0.000
72,0.000
73,0.000
76,0.000
77,0.000
78,0.000
79,0.000
80,0.000
83,0.000
84,0.000
85,10.885
86,11.135
87,0.000
90,0.000
91,0.000
92,0.000
93,0.000
94,0.000
97,0.000
98,0.000
99,0.000
100,0.000
101,0.000
104,0.000
105,0.000
106,0.000
107,11.895
108,0.000
111,0.000
112,0.000
113,0.000
114,0.000
115,0.000
118,11.71
119,0.000
120,0.000
121,11.7
122,11.915
125,12.04
126,0.00
127,0.00
128,0.00
129,0.00
132,11.935
133,0.000
134,0.000
135,0.000
136,0.000
139,0.000
140,0.000
141,0.000
142,0.000
143,0.000
146,11.15
147,0.00
148,11.165
149,0.000
150,10.82
153,11.175
154,0.000
155,0.000
156,0.000
157,0.000
160,0.000
161,0.000
162,0.000
163,0.000
164,0.000
167,0.000
168,11.47
169,0.00
170,0.00
171,0.00
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
188,11.77
189,0.00
190,0.00
191,11.665
192,11.87
195,12.095
196,0.000
197,0.000
198,0.000
199,0.000
202,0.000
203,0.000
204,0.000
205,12.4
206,0.0
TIMEZONE_OFFSET=60
a1382977800,0.0
1,0.0
2,12.275
3,0.000
4,0.000
7,12.305
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,12.68
18,0.00
21,12.83
22,12.965
23,0.000
24,12.65
25,12.65
28,12.65
29,12.765
30,12.65
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
66,0.00
67,0.00
70,12.5
71,0.00
72,0.00
73,0.00
74,12.85
77,0.00
78,0.00
79,0.00
80,13.415
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,12.27
92,0.00
93,12.785
94,12.615
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,13.035
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,12.85
123,12.71
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,12.385
134,0.000
135,12.22
136,0.00
137,0.00
140,0.00
141,0.00
142,12.375
143,12
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,11.955
14,11.86
15,0.00
16,0.00
17,0.00
22,0.00
23,0.00
24,12.285
25,0.000
28,0.000
29,0.000
30,11.98
32,12.58
35,0.000
38,0.000
39,0.000
42,0.000
43,12.18
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,12.265
52,0.0
53,0.0
56,12.2
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,12.365
74,12.22
77,12.115
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,12.185
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,12.6
100,0.000
101,0.000
102,12.87
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,13
119,12.86
120,0.00
121,0.00
122,12.665
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,12.28
133,0.00
134,12.56
135,0.00
136,0.00
137,12.77
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,12.67
184,0.00
185,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,11.79
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1414427400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,13.3
16,13.655
17,0.000
18,13.71
21,0.00
22,0.00
23,0.00
24,13.9
25,0.0
28,0.0
29,13.685
30,0.00
31,13.7
32,0.0
35,0.0
36,0.0
37,0.0
38,13.66
39,13.85
42,13.8
43,13.845
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,13.855
56,0.000
57,13.74
63,0.00
64,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,13.6
79,0.0
80,0.0
81,0.0
84,13.715
85,0.000
86,0.000
87,0.000
88,15.395
91,14.23
92,15.315
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,15
101,14.98
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,14.66
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,14.475
135,0.000
136,0.000
137,0.000
140,16.405
141,0.000
142,15.8
143,15.96
144,16.5
147,16.5
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1427729400,0.0
1,15.705
2,0.000
3,0.000
8,17
9,16.67
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,16.4
22,16.48
23,0.00
24,0.00
25,15.52
28,15.265
29,0.000
30,15.22
31,15.425
35,15
36,0.0
37,15.4
38,14.075
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,15
50,0
51,0
52,0
53,15.25
57,15.24
58,0.00
59,15.09
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,13.8
81,0.0
84,0.0
85,15
86,0
87,0
88,0
91,0
92,0
93,0
94,0
95,0
98,14.05
99,0.00
100,0.00
101,14.06
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,15.97
114,0.00
115,0.00
116,0.00
119,15.225
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,14.375
149,0.00
150,0.00
151,0.00
154,14.83
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,14.23
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,15.205
TIMEZONE_OFFSET=60
a1445877000,15.205
1,0.000
2,0.000
3,13.005
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,17.47
35,17.47
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
53,0.000
56,0.000
57,0.000
58,0.000
63,0.000
64,0.000
65,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,14.67
79,0.00
80,14.565
81,0.000
84,0.000
85,0.000
86,15.305
87,0.00
88,0.00
91,13.865
92,0.000
93,0.000
94,0.000
95,0.000
98,14.75
99,0.0
100,0.0
101,14.85
102,0.00
105,14.115
106,12.99
107,13.1
108,0.0
109,0.0
112,0.0
113,0.0
114,13.15
115,13.48
116,0.00
119,0.00
120,0.00
121,14.075
122,0.00
123,14
126,13.975
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,14.6
147,0.00
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1459265400,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,14.495
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,15.89
29,0.00
30,0.00
31,0.00
34,0.00
35,14.865
37,0.000
38,0.000
41,0.000
42,0.000
43,0.000
44,0.000
45,0.000
49,0.000
50,0.000
51,0.000
52,0.000
55,0.000
56,0.000
57,0.000
58,0.000
59,0.000
62,0.000
63,0.000
64,0.000
65,0.000
66,15.115
69,0.000
70,15.075
71,13.005
72,0.000
73,0.000
76,0.000
77,0.000
78,0.000
79,0.000
80,0.000
83,0.000
84,0.000
85,0.000
86,0.000
87,13.37
90,0.0
91,0.0
92,0.0
93,0.0
94,13.195
97,0.000
98,0.000
99,12.4
100,0.0
101,11.53
104,0.00
105,0.00
106,0.00
