PA2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
149,5.45
TIMEZONE_OFFSET=120
a1049124600,0.00
3,0.00
16,0.00
17,0.00
32,0.00
35,0.00
42,0.00
49,0.00
50,0.00
52,0.00
58,0.0
59,0.0
60,5.74
63,5.4
65,4.88
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
84,0.0
105,7.2
107,7.15
113,7.15
115,0.0
116,0.0
119,7.29
120,7.4
121,0.0
122,7.79
123,7.8
130,8.12
133,8.12
134,0.00
135,8.25
136,8.5
137,8.6
141,8.56
147,8.56
149,9.2
150,0.0
151,0.0
154,9.7
156,9.4
171,9.3
172,0.0
175,9.81
176,0.0
183,8.31
196,0.0
197,0.0
198,8.5
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1070296200,11.32
14,10.15
16,10
17,9.71
42,0.0
43,11.5
49,12.5
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,11.5
66,0.0
67,0.0
70,0.0
71,12.5
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
99,0.00
100,0.00
101,0.00
102,14.15
105,0.00
106,14.15
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,15.5
9,0.00
10,0.00
15,0.00
17,12.33
18,0.0
21,0.0
22,0.0
23,12
39,10.2
49,9.81
52,0.0
53,0.0
57,10.9
58,0.0
59,0.0
60,0.0
63,11.2
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,10.5
73,10.5
74,10.5
77,0.0
78,10.2
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,11
93,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,12.44
113,0.0
116,11.51
120,10.75
126,0.0
127,11
128,0.0
133,11.18
140,10.87
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
151,0.0
154,0.0
155,0.0
182,12.54
185,13.17
189,0.00
TIMEZONE_OFFSET=60
a1099499400,12.3
1,0.00
5,14.2
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
26,0.0
27,0.0
49,12
75,11.09
97,11.83
103,12.72
114,0.00
119,12.72
TIMEZONE_OFFSET=120
a1112110200,11.7
1,0.0
2,11.2
8,11.6
23,12.24
41,0.00
42,0.00
57,0.00
58,0.00
59,0.00
98,0.00
99,11.8
112,11.97
113,0.00
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
167,0.0
175,14.6
182,15
183,15.65
185,15.65
188,14.78
189,15.35
195,0.0
196,15
197,14.87
198,14.7
199,14.3
202,0.0
203,14.56
204,15.3
205,0.0
206,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
TIMEZONE_OFFSET=60
a1130776200,13.7
1,13.11
2,13.49
14,14.53
15,14.53
16,0.00
17,0.00
18,0.00
21,14.53
22,0.00
23,0.00
24,0.00
32,17.23
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.00
43,0.0
44,16.3
45,15.5
46,14.7
51,14.8
53,15.99
57,0.0
72,16.03
78,17.15
79,16.05
84,16.05
85,0.00
86,0.00
87,0.00
88,18.4
91,0.0
92,0.00
95,0.0
98,0.0
99,0.0
100,19.57
112,19.7
119,19.7
121,19.7
122,19.5
123,21.25
140,19.5
141,19.5
TIMEZONE_OFFSET=120
a1144337400,0.00
1,0.00
4,19.33
5,0.00
6,19.32
7,0.00
12,21.85
13,0.00
14,0.00
15,20
18,20.19
19,0.0
20,0.00
21,0.0
22,18.93
26,0.00
27,18.41
28,17.8
29,0.0
32,16.92
33,0.00
35,0.00
36,17.05
40,15.5
41,15.5
43,15.5
46,15
47,0.0
54,0.0
55,0.0
69,12.6
74,0.0
75,0.00
77,13.7
83,13.75
84,0.0
88,0.00
89,0.00
90,0.00
91,0.00
92,0.00
95,0.0
96,14.67
97,0.00
98,0.00
99,0.00
102,0.00
103,0.00
104,0.00
105,13.69
106,0.00
109,0.00
110,0.00
111,0.00
112,0.00
116,0.00
117,14.52
118,0.00
119,16.6
120,0.00
123,0.00
124,0.00
125,0.00
126,16.5
127,0.00
130,0.00
131,0.00
132,0.00
133,0.00
134,0.00
137,0.00
138,0.00
139,0.00
140,0.00
141,0.00
144,0.00
145,0.00
146,0.00
147,0.00
148,17.8
151,0.00
152,0.00
153,0.00
154,0.0
158,16.9
159,0.00
160,0.00
161,0.00
162,14.87
165,14.87
166,0.00
167,0.00
168,0.00
169,0.00
172,0.00
173,0.00
174,0.00
175,0.00
176,15.6
188,0.0
189,0.0
190,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
200,16.8
201,0.0
202,0.00
203,0.0
204,0.0
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.0
2,18
8,18
9,17.37
14,18
15,17.5
24,18
28,0.0
29,18.66
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,19.43
38,20
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,18
51,0.0
52,0.0
53,0.0
58,0.0
59,0.0
60,0.0
64,19.37
65,0.00
66,0.0
67,0.00
70,16.9
71,17
73,0.0
74,18.6
78,0.0
79,0.0
80,20
81,19.3
84,19.47
85,19.47
86,20.35
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
102,0.0
106,20.65
107,20.09
119,25
122,0.0
123,22
126,0.0
127,0.00
128,0.0
129,0.0
130,22
133,0.00
134,0.00
135,0.00
136,20.55
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,22.15
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
18,0.00
21,0.00
22,23.7
23,0.0
24,0.0
25,21
28,21
29,0.0
30,0.0
31,0.0
32,0.0
35,22
37,21
38,20
39,0.0
42,21.15
43,21.98
44,0.00
45,21.15
46,0.00
49,0.00
50,0.00
51,0.00
52,20
53,19.55
56,20.32
57,0.00
58,0.00
59,0.00
60,0.00
64,0.00
65,0.00
66,0.00
71,22
77,19.32
79,19.32
81,19.16
85,0.0
86,20.26
87,19.9
88,20
91,20.2
93,18.2
94,18.9
95,18.35
100,19.2
101,0.00
115,21
121,21.5
123,21.3
126,0.0
127,0.0
129,20.5
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,16.01
147,15.53
150,17.5
151,0.0
154,18.4
163,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.00
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
199,20.5
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.00
2,0.00
3,22
4,0.00
7,0.00
8,0.00
9,0.0
10,0.0
14,0.00
15,0.00
16,23
17,0.0
18,0.00
21,22.99
23,22.2
28,23
32,0.0
35,22.19
39,20.35
42,24.49
46,22.2
65,24.78
67,25.49
74,25.8
87,0.0
88,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,24.97
122,27.5
123,27.5
126,26.6
129,27.24
133,27.2
135,27.2
TIMEZONE_OFFSET=120
a1207236600,24.11
1,0.0
5,24.98
6,0.0
7,0.0
8,23.01
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
18,0.0
19,0.0
20,0.0
21,22.5
29,21.12
32,20.49
36,0.00
40,0.00
41,22.07
42,0.00
43,0.00
46,0.00
47,0.00
48,0.00
49,0.00
53,0.00
55,0.00
56,0.00
57,0.00
60,0.00
61,0.00
62,0.00
63,0.00
64,0.00
67,0.00
68,0.00
69,0.00
70,18.18
71,0.00
74,19.05
75,0.00
76,19.84
77,0.00
78,0.00
81,0.00
82,0.00
83,0.00
84,0.00
85,0.00
88,0.00
89,0.00
90,22.7
91,0.00
92,0.00
95,0.00
96,21.01
97,0.00
98,0.00
99,0.00
102,0.00
103,0.00
104,0.00
105,0.00
106,19.01
109,21.13
110,0.00
111,0.00
112,0.00
113,0.00
116,0.00
117,0.00
118,0.00
119,0.00
120,0.00
123,0.00
124,0.00
125,18.18
130,17.84
144,17.85
147,18.23
148,0.0
151,0.0
152,0.0
153,17.18
167,0.0
168,0.0
169,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,13.71
TIMEZONE_OFFSET=60
a1226507400,9.22
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,10.96
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
37,10.6
40,11.46
41,0.00
48,0.0
51,0.0
54,12.48
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,0.0
63,0.0
64,10.75
65,0.0
68,11.63
69,0.00
70,0.00
71,0.00
72,0.00
75,14.23
76,0.00
77,0.00
78,13.3
79,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.00
89,0.00
90,0.00
91,0.00
92,0.0
93,13.28
96,0.0
97,0.0
98,0.00
99,0.00
100,0.00
103,0.00
104,0.00
105,0.00
106,11.76
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
117,0.0
118,10.51
124,0.00
125,0.00
126,0.00
127,0.0
128,0.0
131,12.99
132,13.5
133,0.0
134,0.0
135,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,13.65
29,13.12
30,0.00
31,0.00
35,12.85
36,0.00
37,0.00
38,0.00
39,14.4
42,0.0
43,0.0
44,0.0
45,14.15
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,13.94
91,13.94
92,0.00
93,0.00
94,0.00
95,12.5
98,12.8
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
112,0.0
113,0.0
114,13.9
115,14.11
116,0.00
119,0.00
120,0.00
121,0.00
122,13.96
123,13.75
126,0.00
127,14.32
128,0.00
129,0.00
130,0.00
133,14.33
135,0.00
136,0.00
137,0.00
140,0.00
141,13.56
142,13.14
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,14
155,0
157,0.00
158,15.4
161,15.5
162,16.5
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,16.8
171,16.29
172,15.91
175,0.00
176,0.00
177,0.00
178,0.00
179,15.05
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,17.15
192,16.79
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,15.91
203,16.46
204,16.47
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,14
4,14.53
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,15.9
15,0.0
16,0.0
17,16.12
18,15.2
21,0.0
22,16.37
23,0.00
24,0.00
25,16.9
28,0.0
29,0.0
30,0.0
31,17.1
32,16.67
35,16.67
36,0.00
37,17.84
38,18.14
39,17.98
42,18.74
43,0.00
44,0.00
45,0.00
46,0.00
49,17.44
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,17.47
64,0.00
65,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,18.2
78,17.86
79,0.00
80,0.00
81,17.38
84,17.33
85,0.00
86,0.00
87,17.5
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,16.17
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,16.66
129,0.00
130,0.00
133,16.905
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,16.7
142,0.0
143,16.7
144,0.0
147,0.0
148,17.65
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,18
8,0
9,0
10,0
11,0
14,19.4
15,0.0
16,18.55
17,0.00
18,18.16
23,19.1
24,0.0
25,0.0
28,0.0
29,19.53
30,0.00
31,22
32,20.3
35,20.66
36,20.27
37,19.36
38,20.005
39,19.8
42,20.07
43,0.00
45,22.23
46,0.00
49,22.66
50,20.8
51,0.0
52,20.5
53,18.9
56,19.65
57,0.00
58,20.39
59,19.94
60,20.73
63,21.68
64,20.61
65,20.89
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,20.96
77,0.00
78,0.00
79,0.00
80,0.00
81,21.35
84,0.00
85,21.75
86,21.77
87,0.00
88,0.00
91,22.14
92,0.00
93,0.00
94,0.00
95,0.00
98,19.54
99,19.48
100,0.00
101,19.43
102,0.00
105,0.00
106,19.99
107,0.00
108,0.00
109,0.00
112,0.00
113,17.44
114,18.02
115,17.65
116,18.25
119,0.00
120,0.00
121,17.175
122,17.5
123,0.0
126,0.0
127,17.5
128,0.0
129,18.1
130,18.05
133,18.1
134,0.0
135,0.0
136,0.0
137,18.15
140,18.25
141,18.3
142,18.15
143,0.00
144,0.00
147,18.7
148,18.2
149,18.4
150,0.0
151,0.0
154,19.645
155,19.5
156,0.0
157,19.02
158,19.55
161,20.005
162,20.5
163,0.0
164,20.8
165,0.0
168,21
169,20.95
170,21.85
171,21.895
172,0.000
176,0.0
179,21.5
182,0.000
184,21.73
185,21.35
186,21.455
189,0.00
191,21.88
192,21.945
193,21
196,21.685
197,21.35
198,21.34
199,22.2
200,22.1
203,22.495
204,0.0
206,21.945
207,0.00
211,0.000
214,22.7
TIMEZONE_OFFSET=60
a1288629000,0.0
3,23.25
4,24.5
7,24.9
8,26.005
9,25.9
10,26.6
11,28
14,26.8
15,26.1
16,25.8
17,26.89
18,26.9
21,27.6
22,28
23,27.745
24,27.4
25,27.55
28,27.115
29,28
30,28.92
31,29.515
32,29.5
35,30.3
36,30.23
37,29.9
38,29.005
39,29.5
42,29.3
43,31.1
44,30.37
45,29.945
46,28.8
49,29.82
50,30.33
51,30.35
52,0.00
56,30.785
57,30.86
58,31.4
a1293714000,0.00
a1294072200,31.265
1,30
2,28.61
3,29.23
4,28.25
7,28.55
8,29.3
9,29.55
10,28.55
11,27.59
14,26.45
15,26.715
16,27.52
17,26.16
18,24.7
21,24.5
22,23.05
23,23.3
24,24.5
25,23.695
28,25.13
29,24.295
30,0
32,25.305
35,25.3
36,25.6
37,0
39,25.55
42,25.695
43,26.545
44,27.25
45,25.95
46,26.71
49,28.4
50,29.25
51,0.00
56,27.95
57,28.4
58,29.395
59,0.00
63,28.94
64,28
65,27.24
66,26.315
67,25.2
70,25.1
71,24.555
72,25.2
73,24.495
74,24.375
77,25.27
78,25.645
79,25.24
80,27.025
81,26.845
TIMEZONE_OFFSET=120
a1301326200,25.85
1,25.55
2,0
7,0.00
9,28.495
10,27.795
11,27.95
14,30
15,28.25
16,28.1
17,28.9
18,26.28
21,26.3
22,26.65
23,25.8
24,0.00
29,23.895
30,24.2
31,25.065
32,24.745
35,23.155
36,23.42
37,22.605
38,23.205
39,22.9
42,23.845
43,24.295
44,24.05
45,22.715
46,23
49,22.65
50,0.00
52,23.395
53,22.5
56,23.19
57,23.6
58,23.86
59,0
63,0.00
67,0.000
71,0.00
73,20.745
74,0.000
80,20.5
81,0.0
85,20
86,21.48
87,21.42
88,0.0
92,0.0
95,21
98,20.75
99,21.485
100,22
101,22
102,21.905
105,0.000
107,23.59
108,23.3
109,23.29
112,23.95
113,23.955
114,0.00
116,23.475
119,23.8
120,22.63
121,22.34
122,21.6
123,21.65
126,21.01
127,21.4
128,0.00
130,20.5
133,20.085
134,19.5
135,20.1
136,20.8
137,20.2
140,20.595
141,21.13
142,21.315
143,21.2
144,20.635
147,21.245
148,22.2
149,0.0
151,0.000
156,0.0
158,23.045
161,24.34
162,23.775
163,23.2
164,24
165,24.45
168,0.000
170,0.00
175,23.6
176,0.00
178,23.3
179,21.05
182,18.995
183,21.27
184,0.00
189,20.105
190,0.00
192,0.0
196,0.00
199,0.0
203,0.00
206,0.00
211,20.9
212,0.0
TIMEZONE_OFFSET=60
a1320078600,20.5
1,0.00
7,0.00
9,21.5
10,19.87
11,19.15
14,19.5
15,18.765
16,18.66
17,18.58
18,18
21,17.66
22,17.6
23,17.55
24,0.00
28,18
29,18
30,17.73
31,19.43
32,18.93
35,18.48
36,18.3
37,18.695
38,0.00
43,18.535
44,0.0
46,0.00
50,0.00
57,17
58,16.435
59,0.0
64,0.000
66,0.00
71,17.95
72,18
73,19.6
74,18.7
77,19.05
78,0.00
84,19
85,17.2
86,16.8
87,17.385
88,0.000
93,17.6
94,18.145
95,18.455
98,0.0
100,0.00
105,0.00
106,0.00
107,18.05
108,17.87
109,18.35
112,18.15
113,18.6
114,18.45
115,19.06
116,0.00
119,18.855
120,19.2
121,19.89
122,18.99
123,18.85
126,18.35
127,17.8
128,0.0
129,18.435
130,0.000
133,0.000
134,17.29
135,17
136,16.75
137,16.845
140,16.365
141,16.11
142,0.00
143,16
144,15.955
TIMEZONE_OFFSET=120
a1332775800,16.5
1,16.3
2,16.3
3,15.75
4,0.00
15,15.5
16,15.6
17,15.065
18,15.6
21,15.35
22,14.85
23,14.905
24,14.76
25,14.75
28,14.6
29,14
30,13.85
31,14.15
42,13.52
43,0.00
44,0.00
45,0.00
46,0.00
49,12.6
50,12.345
51,0.000
52,11.9
53,0.000
56,0.000
57,12.895
58,12.495
59,0.000
60,13.55
63,13.56
64,13.6
65,0.0
66,13.945
67,13.21
70,14
71,14.3
72,14.55
73,0.00
74,0.00
77,14.8
78,0.0
79,14.78
80,0.00
81,0.00
84,14.4
85,14.6
86,15
87,15.04
88,14.3
91,13.99
92,13.79
93,13.61
94,13.7
95,13.4
98,0.000
99,13.15
100,13.595
101,13.66
102,13.24
105,13
106,12.3
107,11.945
108,0.00
109,12.15
112,12.2
113,12.05
114,11.84
115,0.00
116,11.705
119,11.61
120,11.185
121,11.35
122,11.7
123,11.6
126,11.8
127,12.15
128,12.35
129,12.11
130,12
133,12.32
134,12.65
135,0.00
136,12.55
137,12.86
140,13
141,12.65
142,12.5
143,0.00
144,13.4
147,13.45
148,13.8
149,13.945
150,14.22
151,13.85
154,13.9
155,13.89
156,13.555
157,13.5
158,13.45
161,14.02
162,14.345
163,0.000
164,14.51
165,14.6
168,15.03
169,14.85
170,15.065
171,14.3
175,15.75
176,16.2
177,16.67
178,16.695
179,17
182,17
183,16.45
184,16.095
185,16.305
186,17.11
189,16.7
190,17.08
191,17.06
192,16.85
193,0.00
196,16.9
197,16.7
198,16.4
199,16.65
200,16.75
203,16.2
204,16.12
205,16.5
206,0.0
207,16.3
210,16.28
211,16.55
212,16.65
213,16.5
214,16.15
TIMEZONE_OFFSET=60
a1351528200,16.4
1,0.00
2,16.73
3,17.275
4,17.695
7,17.05
8,0.00
9,17
10,15.595
11,16.1
14,16.15
15,15.55
16,15.53
17,14.65
18,14.015
21,14.39
22,14.6
23,14.615
24,0.000
25,14.65
28,14.85
29,0.00
30,14.85
31,14.7
32,14.85
35,0.00
36,0.00
37,14.49
38,13.6
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,14.1
51,13.7
52,13.42
53,13.4
59,14
60,0.0
65,14.4
66,14.745
67,13.895
70,14.25
71,0.00
72,0.00
73,14.2
74,0.00
77,0.00
78,14.42
79,0.00
80,14.14
81,0.00
84,14
85,13.96
86,14.2
87,13.7
88,13.3
91,12.795
92,0.0
93,13.1
94,13
95,12.91
98,0.00
99,0.00
100,0.00
101,12.865
102,13.35
105,0.00
106,13
107,0.00
108,12.7
109,12.61
112,12.555
113,12.7
114,12.625
115,11.72
116,12.65
119,12.45
120,0.00
121,0.00
122,12.76
123,12.7
126,0.000
127,11.925
128,12.05
129,12.29
130,12.095
133,12.6
134,12.445
135,13.1
136,12.72
137,12.74
140,12.8
141,0.00
142,12.775
143,12.67
144,12.92
147,12.97
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,11.97
2,11.35
3,11.73
6,11.95
7,11.56
8,0.0
9,0.0
10,11.475
13,10.56
14,10.4
15,9.691
16,9.059
17,9.6
20,9.65
21,9.265
22,9.4
23,9.996
24,10.03
43,9.5
44,9.06
45,9.2
48,8.9
49,9.85
50,9.79
51,9.77
52,9.51
55,0.00
56,0.00
57,9.354
58,9.827
59,9.9
62,9.52
63,9.68
64,0.00
65,9.7
66,9.63
69,9.4
70,9.174
71,9.12
72,0.0
73,9.22
76,0.00
77,9.007
78,8.95
79,8.692
80,8.6
83,8.272
84,8.301
85,8.15
86,8.101
87,8.464
90,9.02
91,0.00
92,8.695
93,0.000
94,8.7
97,8.97
98,8.88
99,0.00
100,9.05
101,8.95
104,0.00
105,0.00
106,0.00
107,9.225
108,0.000
111,9.65
112,9.8
113,10.05
114,9.68
115,0.00
118,0.00
119,0.00
120,0.00
121,9.6
122,9.3
125,0.00
126,8.993
127,0.00
128,8.8
129,9.3
132,9.95
133,10.32
134,0.00
135,10.32
136,10.625
139,10.25
140,9.8
141,10.2
142,9.9
143,0.000
146,10.25
147,10.25
148,9.811
149,9.45
150,9.4
153,0.000
154,9.69
155,9.5
156,9.3
157,9.15
160,9.05
161,8.9
162,8.69
163,8.69
164,8.43
167,8.35
168,8.155
169,8.35
170,9
171,8.799
175,8.15
176,8.185
177,8.15
178,7.975
181,7.8
182,7.9
183,7.62
184,0.0
185,7.745
188,7.74
189,7.73
190,7.55
191,7.618
192,7.3
195,7.39
196,7.3
197,7.55
198,0.00
199,7.865
202,0.00
203,8.014
204,8.003
205,7.81
206,8
TIMEZONE_OFFSET=60
a1382977800,8.038
1,8.06
2,0.00
3,0.00
4,7.946
7,7.688
8,7.85
9,7.879
10,7.95
11,7.6
14,7.831
15,7.89
16,7.7
17,7.8
18,8.162
21,8.3
22,8.061
23,8.06
24,7.92
25,0.000
28,7.75
29,7.7
30,7.64
31,7.401
32,7.578
35,7.755
36,0.000
37,7.366
38,7.794
39,0.000
42,7.412
43,7.984
44,8.201
45,7.819
46,7.97
49,7.9
50,8.064
51,8.254
52,8.048
53,8.141
56,0.00
60,0.00
63,8.499
66,8.81
67,0.00
70,8.82
71,8.6
72,0.0
73,0.0
74,8.62
77,8.75
78,9.1
79,9
80,0
81,9.35
84,9.6
85,9.66
86,9.76
87,9.499
88,9.601
91,9.5
92,8.87
93,9.3
94,9.49
95,9.5
98,9.241
99,9.25
100,9.549
101,9.45
102,9.514
105,9.869
106,9.81
107,10.2
108,9.78
109,10.5
112,10.74
113,10.635
114,10.64
115,10.25
116,10.865
119,11.2
120,10.98
121,10.845
122,10.55
123,10.405
126,10.5
127,10.06
128,0.00
129,10.5
130,10.27
133,10.105
134,10.25
135,0.00
136,10.5
137,10.83
140,10.795
141,10.105
142,10.565
143,10.285
144,10.29
147,10.15
148,9.5
149,9.75
150,0.00
151,9.38
TIMEZONE_OFFSET=120
a1396279800,9.5
1,9.424
2,0.000
3,9.52
4,9.719
7,0.00
8,9.682
9,9.808
10,9.9
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
22,0.000
23,0.000
24,0.000
25,9.343
28,9.351
29,0.000
30,9.29
32,9.27
35,9.596
36,9.351
37,0.000
38,9.035
39,9.054
42,0.000
43,9.609
44,0.000
45,9.849
46,9.55
49,9.73
50,9.7
51,9.64
52,9.52
53,0.000
56,9.46
57,9.33
58,9.03
59,8.841
60,9.127
63,9.1
64,0.000
65,9.142
66,8.941
67,9.2
70,9.45
71,9.66
72,9.66
73,9.919
74,10.145
77,10.165
78,9.98
79,10.205
80,10.85
81,10.98
84,10.93
85,11.15
86,0.000
87,10.86
88,11.26
91,11.195
92,11.31
93,11.215
94,11.29
95,11.28
98,11.28
99,11.4
100,11.3
101,11.555
102,11.27
105,11.08
106,0.00
107,10.815
108,0.000
109,0.000
112,11.5
113,0.00
114,11.01
115,10.915
116,10.945
119,11.03
120,11.345
121,11.175
122,11.245
123,11
126,11.045
127,0.00
128,10.83
129,11.245
130,11.25
133,0.000
134,11.14
135,11.4
136,11.425
137,10.7
140,0.000
141,10.68
142,0.00
143,10.63
144,10.63
147,10.825
148,10.455
149,10.625
150,10.735
151,10.955
154,0.000
155,10.9
156,0.00
157,10.65
158,10.455
161,10.535
162,10.07
163,0.00
164,10.1
165,10.05
168,0.00
169,9.75
170,9.8
171,9.801
172,0.0
175,9.357
176,0.00
177,9.45
178,9.161
179,0.000
182,9.01
183,8.81
184,8.779
185,8.85
189,8.167
190,8.184
191,7.82
192,8.62
193,8.191
196,8.027
197,8.275
