VODJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
a1099499400,36.3
7,37.95
13,37.03
16,0.0
19,0.0
23,38.5
26,36.67
28,0.00
37,0.00
65,0.0
68,36.8
69,0.0
70,38.5
71,35.93
72,0.00
75,36.68
76,36.67
77,0.00
78,0.0
79,0.00
82,0.00
83,0.00
84,0.00
85,0.00
86,0.0
89,0.0
90,0.00
91,36.7
92,0.00
93,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,0.00
104,36.83
105,0.00
106,0.00
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
117,0.00
118,0.0
119,0.00
120,0.00
121,0.0
124,0.0
125,36.87
126,0.0
127,0.0
128,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.00
138,0.0
139,0.00
140,0.0
141,0.00
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,36.3
3,34.74
6,0.0
7,0.00
8,0.00
9,0.0
10,0.00
13,0.00
14,36.67
15,36.67
16,0.00
17,0.00
20,0.0
21,0.00
22,0.0
23,0.00
24,36.67
27,0.00
28,0.0
29,0.00
30,0.0
31,0.00
34,35.8
35,0.00
36,0.00
38,0.00
41,0.00
43,0.0
44,0.0
49,34.8
50,0.0
51,0.00
52,0.0
55,41.25
57,0.00
58,0.00
59,0.00
62,0.00
63,0.0
64,0.0
65,0.0
66,0.0
69,36.5
70,0.0
71,0.0
73,0.00
76,36.7
77,0.0
78,0.0
79,0.0
80,0.0
84,0.0
85,0.0
86,0.0
87,0.00
90,0.0
91,0.0
92,0.0
93,0.0
94,0.00
97,0.0
98,0.0
99,0.00
100,0.0
101,0.00
104,0.0
105,0.0
106,0.0
107,0.00
111,0.0
113,0.0
114,0.0
118,38.7
119,37.8
121,0.00
125,0.0
127,36.7
128,36.7
129,0.0
133,37.6
135,0.0
136,0.00
139,0.00
140,40.06
141,0.00
142,0.00
143,0.00
146,0.0
147,0.00
148,0.00
150,0.0
153,0.00
154,0.00
155,0.0
156,0.0
157,40.52
160,40.5
161,40.52
162,0.0
163,40.7
164,0.0
167,0.0
168,0.0
169,42.06
170,0.0
171,41.64
174,40.52
175,0.00
176,0.00
177,39.2
178,38.5
181,41.16
182,0.0
183,0.00
184,0.00
185,0.00
188,0.00
189,41.25
190,0.00
191,0.0
192,0.0
195,0.0
196,0.00
197,0.0
198,0.0
199,0.0
202,0.0
203,0.0
204,0.0
205,0.00
206,0.00
209,0.0
210,0.0
211,0.0
212,0.00
213,0.0
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,38.5
16,0.0
17,0.0
18,0.00
21,33.66
22,33.72
23,33.92
24,0.00
25,0.0
28,0.00
29,0.00
30,33.86
31,33.04
32,33.06
35,0.00
36,0.0
37,33
38,0.0
39,0.0
42,0.0
45,0.0
49,0.0
50,0.0
51,34.01
52,0.0
53,0.0
57,0.0
58,32.65
59,33.55
60,0.00
63,0.00
64,34.3
65,0.0
66,0.00
67,35.57
70,0.0
71,35.57
72,34.83
73,0.00
74,0.00
77,33.9
78,33.92
79,32.3
80,32.27
81,32.3
84,32.3
85,0.0
86,0.0
87,31.5
88,0.0
91,0.0
92,31.9
94,0.00
95,31.33
98,31.77
99,0.0
100,0.00
101,0.0
102,0.0
105,0.00
106,32.06
107,32.06
108,32.63
109,0.00
114,0.00
115,0.0
116,0.00
119,0.00
120,0.00
121,30.8
122,0.0
123,30.27
126,0.00
127,35.24
128,33.07
129,0.0
130,33.53
133,33.51
134,0.00
135,35.8
136,0.00
137,35.75
140,0.00
141,0.00
142,0.0
143,0.0
144,0.00
TIMEZONE_OFFSET=120
a1143473400,33
1,32.72
2,0.0
3,0.0
4,0.0
7,0.0
8,0.00
9,0.00
10,0.00
11,0.00
14,0.0
15,32.3
16,0.0
17,0.0
22,34.83
23,0.0
24,0.0
25,33.92
28,0.0
29,0.0
30,0.0
31,33.88
32,0.00
36,0.0
37,0.00
38,0.0
39,0.0
42,0.0
43,0.00
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.00
56,0.0
57,0.0
58,31.2
59,0.0
60,0.0
64,32.6
65,0.0
66,0.00
67,32.27
70,33
71,33.9
72,32.4
73,0.0
74,0.00
77,0.0
78,30.6
79,0.00
80,0.0
81,0.0
84,0.0
85,30.49
86,0.0
87,0.0
88,0.00
91,0.00
92,0.00
93,0.0
94,0.0
95,0.00
98,0.00
99,29.72
100,33.9
101,0.0
102,0.0
105,0.0
106,0.00
107,0.00
108,0.00
109,0.00
112,29.7
113,0.0
114,0.00
115,0.00
116,0.00
119,0.0
120,0.00
121,0.00
122,0.0
123,0.00
127,0.0
130,0.00
136,0.00
137,0.0
140,0.0
141,29.2
142,0.00
143,0.0
144,0.0
147,28.8
148,0.0
149,28.8
150,0.00
151,0.0
154,0.0
155,0.0
156,0.0
164,29.41
165,0.0
168,0.00
169,0.0
170,0.0
172,0.0
177,29.86
178,30.74
185,31.17
191,0.00
192,0.00
196,33
199,0.0
200,33.94
213,0.00
TIMEZONE_OFFSET=60
a1162917000,0.0
2,0.0
7,0.00
8,35.46
9,42.15
13,39.25
14,38.04
22,0.0
23,35.8
24,0.0
41,38.7
43,0.00
63,40.3
66,0.0
69,0.0
70,0.0
73,42.2
76,40.3
87,0.00
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
98,41.98
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,40.42
118,36.54
119,0.00
120,0.00
121,0.00
122,0.00
125,0.00
126,0.00
127,0.00
128,0.00
129,0.0
132,0.00
133,0.00
134,35.8
135,0.00
136,0.0
TIMEZONE_OFFSET=120
a1174923000,0.00
3,0.00
4,37.6
7,0.00
8,0.0
15,36.48
23,0.00
24,0.00
25,37.6
28,42.2
31,0.00
32,0.00
35,0.00
37,40.9
38,38.32
42,0.00
44,0.00
45,0.00
56,0.0
59,39.88
64,40.5
65,43.76
66,42.5
67,0.0
70,42.2
72,0.00
73,0.00
74,0.00
77,0.00
94,0.0
98,45.6
101,0.00
102,0.00
106,0.00
112,0.00
114,0.00
115,0.0
116,0.0
119,0.0
120,43.6
121,43.1
127,40.08
129,42.2
133,44
140,0.00
141,0.0
142,42.52
172,44.75
189,45.85
TIMEZONE_OFFSET=60
a1194971400,0.00
8,47.7
70,0.0
73,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
94,0.0
97,0.0
98,0.0
108,0.0
111,0.0
112,39
128,0.0
133,0.0
134,0.0
135,0.0
136,0.0
TIMEZONE_OFFSET=120
a1206977400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
35,38.92
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
79,33
150,32.18
154,30.1
172,29.3
185,0.00
TIMEZONE_OFFSET=60
a1225297800,0.0
1,0.0
2,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,18.3
48,0.0
54,25.3
55,27.3
118,0.0
119,25.7
121,23.8
134,0.0
135,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
145,0.0
146,0.0
147,21.6
148,0.0
149,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,26
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,0
65,0
66,0
67,23.5
70,0.0
71,24
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
112,0
113,0
114,0
115,0
116,0
119,0
120,0
121,0
122,0
123,0
126,0
127,0
128,0
129,0
130,0
133,0
135,0
136,0
137,0
140,0
141,0
142,0
143,29
144,0
147,0
148,0
149,0
150,0
151,0
154,0
155,0
157,0
158,0
161,0
162,27.9
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,28.6
176,0.0
177,0.0
178,28.4
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,28.4
196,0.0
197,0.0
198,0.0
199,27.3
200,0.0
203,0.0
204,26
205,26
206,0
207,28.31
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,28.88
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,28.69
94,0.00
95,28.34
98,0.00
99,0.00
100,0.00
101,0.00
102,28.2
105,0
106,0
107,0
108,28.6
109,0.0
112,0.0
113,0.0
114,0.0
115,29.88
116,30.16
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,30.25
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,30.69
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,0.00
8,0.00
9,0.00
10,0.00
11,31.891
14,31.891
15,0.000
16,0.000
17,0.000
18,31.9
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,30.4
35,0.0
36,0.0
37,0.0
38,29.728
39,0.000
42,0.000
43,0.000
45,0.000
46,0.000
49,0.000
50,28.2
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,32.54
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,33
127,0
128,0
129,0
130,0
133,0
134,0
135,0
136,0
137,0
140,0
141,34.7
142,0.00
143,34.25
144,0.00
147,0.00
148,0.00
150,0.00
151,33.6
154,0.000
155,0.000
156,0.000
157,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
172,0.000
192,0.00
199,35.796
200,35.814
203,0.000
207,0.00
211,0.0
213,36.309
214,0.000
TIMEZONE_OFFSET=60
a1288974600,35.84
4,37.308
5,0.0
10,0.00
13,0
24,35.64
25,0.000
28,0.0
33,0.0
41,0.0
47,36.68
48,0.000
53,37.2
54,37.2
a1293714000,0.0
a1294072200,0.00
7,0.00
9,0
14,0.00
16,39
17,0.0
28,0.00
32,39.848
35,39.75
36,0.000
38,0.00
44,0.000
72,0.000
81,0.000
TIMEZONE_OFFSET=120
a1301671800,36.584
3,0.000
5,0.0
11,0.00
20,0.00
31,0.000
33,0.00
38,0.000
62,0.00
84,0.0
94,0.000
104,0.000
117,0.00
119,0.000
125,0.00
130,0
133,0.000
147,0.0
202,0.00
210,0.00
TIMEZONE_OFFSET=60
a1320337800,0.00
21,0.0
25,0.0
28,0.00
35,0.0
75,0
81,0.0
84,0.00
89,0.0
91,0.00
97,0
102,0
103,0
104,0
105,0
106,0
109,0
111,38.1
117,0.0
118,0.0
119,0.0
120,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,37
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
TIMEZONE_OFFSET=120
a1332775800,0.0
1,0.0
2,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,38.21
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,39.4
57,0.0
58,0.0
59,0.0
65,0.0
66,0.0
67,0.0
70,0.0
73,0.0
74,0.0
77,0.0
78,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,41.21
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,42.708
114,44
115,0
116,0
122,0
123,0
126,40.98
127,0.00
128,0.00
129,0.00
130,0.00
134,0.00
135,0.00
136,0.00
140,0.00
141,0.00
143,0.00
144,0.00
147,0.00
148,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,40
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,40.98
176,41.71
177,40
178,0.0
179,0.0
182,0.0
183,41.2
184,0.0
185,0.0
186,41.1
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
214,0.0
TIMEZONE_OFFSET=60
a1351528200,0.0
1,38.72
2,0.00
4,0.00
8,0.00
11,0.00
14,0.00
15,0.00
21,35.26
22,0.00
24,0.00
28,0.00
31,0.00
32,0.00
35,37.66
36,0.00
38,0.00
39,0.00
44,0.00
46,0.00
49,0.00
52,0.00
53,0.00
59,0.00
60,0.00
65,0.00
66,0.00
70,0.00
71,35.4
72,37.31
73,37.02
74,0.00
78,0.00
79,0.00
80,33.92
81,0.00
87,0.00
88,38
91,35.026
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,36.48
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
116,0.00
119,0.00
120,0.00
121,35.2
122,0.0
123,0.0
126,35.8
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,40.2
149,41.1
150,0.0
TIMEZONE_OFFSET=120
a1364916600,42.72
1,41.1
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,42.9
27,0.0
28,42.488
30,0.000
31,40.96
34,0.00
35,42.5
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
59,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,40.443
69,0.0
70,0.0
71,0.0
72,38.78
73,0.00
76,0.00
77,39.6
78,0
79,0
80,0
83,38.234
84,0.000
85,37.99
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,40.5
98,0.0
99,0.0
100,40.5
101,0.0
104,40.883
105,41.2
106,0.0
107,40.54
111,0.00
112,0.00
113,0.00
115,0.00
118,41.34
119,0.00
120,0.00
121,0.00
122,0.00
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
132,0.00
139,0.00
142,0.00
143,41.16
146,0.0
147,0.0
148,0.0
149,43.1
150,41.626
153,46.93
154,47.21
155,44.81
157,0.00
160,46.73
161,0
162,0
163,46
164,44.9
167,0.0
168,47.988
169,46
170,0
171,0
175,0.0
176,0.0
177,50.42
178,0.00
181,0.00
182,48
183,0.00
184,0.00
185,48.44
188,48.02
189,46.741
190,0.000
191,0.000
192,48.03
195,0.00
196,48.46
197,48.6
198,48.629
199,49.68
202,49.3
203,49.674
204,48.428
205,0.000
206,48.42
TIMEZONE_OFFSET=60
a1382977800,0.00
1,0.00
2,0.00
3,49.24
4,49.683
7,51.718
8,50.4
9,50.4
10,49.867
11,49.02
14,50.151
15,0.00
16,0.00
17,0.00
18,51.35
21,51.5
22,51.205
23,0.000
24,49.491
25,50.05
28,50.8
29,49.54
30,0.00
31,0.00
32,0.00
35,49.546
36,0.000
37,50
38,48.84
39,49.72
42,0.00
43,0.00
44,0.00
45,48.68
46,0.00
49,0.00
50,0.00
51,0.00
52,50.2
53,51.608
56,51.068
60,51
63,0
66,0
67,0
70,51.13
71,0.00
72,0.00
73,52.296
74,0.00
77,51.15
78,50.91
79,52.195
80,53.08
81,52.332
84,52.54
85,0.0
86,0.0
87,0.0
88,52.45
91,49.12
92,0.0
93,50.75
94,0.00
95,0.00
98,49.005
99,48.77
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,49.96
113,0.00
114,0.00
115,50.188
116,52.91
126,29.85
127,0.00
128,0.00
129,0.00
130,30
133,28.2
134,0.0
135,27.4
136,27.92
137,0.00
140,26.89
141,0.00
142,27.16
143,27.35
144,27.06
147,27.645
148,0.00
149,0.00
150,26.31
151,26.48
TIMEZONE_OFFSET=120
a1396279800,26.485
1,0.000
2,27.31
3,0.00
4,0.00
7,26.535
8,26.905
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,26.37
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,27.4
32,0.000
35,27
36,27.285
37,0.00
38,0.00
39,0.00
42,27.77
43,27.32
44,0
45,0
46,0
49,0
50,26
51,25
52,0.0
53,0.0
56,0.0
57,25.85
58,25.65
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,25.51
70,0.00
71,25.4
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,24
84,0
85,0
86,23.74
87,23.99
88,0.00
91,0.00
92,24.44
93,24.74
94,0.00
95,0.00
98,0.00
99,0.00
100,23.9
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,25.495
120,0.000
121,0.000
122,0.000
123,24.77
126,0.00
127,0.00
128,24.96
129,0.000
130,0.000
133,24.12
134,0.00
135,24.265
136,24.78
137,0.00
140,0.00
141,24.9
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,26
150,0
151,0
154,0
155,0
156,0
157,25.91
158,26.155
161,25.105
162,0.000
163,0.000
164,0.000
165,25.28
168,25.61
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,26.47
182,0.00
183,26.47
184,0.00
185,0.00
189,25.775
190,25.655
191,0.000
192,0.000
193,0.000
196,24.2
197,0.0
198,0.0
199,22.54
200,0.00
203,24
204,0
205,0
206,0
207,0
TIMEZONE_OFFSET=60
a1414427400,0
1,0
2,0
3,0
4,0
7,0
8,0
9,0
10,26.145
11,0.000
14,0.000
15,27.7
16,27.555
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,28.315
28,0.000
29,0.000
30,28.3
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,28.75
42,0.00
43,0.00
44,28.525
45,0.00
46,0.00
49,0.00
50,26.59
51,0.00
52,0.00
53,0.00
56,28.35
57,0.00
63,28.945
64,28.35
70,28.82
71,0.00
72,0.00
73,0.00
74,28.9
77,0.00
78,0.00
79,28.92
80,0.00
81,0.00
84,30.43
85,0.0
86,0.0
87,31.11
88,0
91,32.425
92,0.000
93,0.000
94,31.38
95,0.0
98,31
99,31.78
100,31.25
101,31.055
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,30.51
113,30.545
114,0.00
115,0.00
116,0.00
119,0.00
120,30.96
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,31.53
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1427729400,0.00
1,0.00
2,0.00
3,0.00
8,30.87
9,30.28
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,32.82
29,0.0
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,33.22
43,0.00
44,32.355
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,33.5
53,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,35.785
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,32.26
77,32.28
78,32.61
79,0.000
80,0.000
81,32.7
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,31.915
101,31.7
102,0.00
105,0.00
106,0.00
107,0.00
108,34
109,34
112,0.000
113,33.505
114,33.5
115,0.0
116,0.0
119,33.48
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,34.605
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,31.495
147,30.48
148,0.0
149,0.0
150,0.0
151,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,28.4
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,28.2
193,0.0
196,0.0
197,27.665
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1445877000,30.465
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,30.5
10,0.0
11,0.0
14,0.0
15,0.0
16,31.815
17,31.32
18,0.00
21,0.00
22,0.00
23,0.00
24,31.81
25,0.00
28,0.00
29,0.00
30,0.00
31,31.45
32,0.00
35,0.00
36,0.00
37,0.00
38,31.31
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
53,0.00
56,0.00
57,28.685
58,0.000
63,0.000
64,0.000
65,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,30.08
78,0.000
79,0.000
80,0.000
81,28.655
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,29.385
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,29.7
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,27.795
119,28.12
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,28.345
133,0.000
134,28.43
135,0.00
136,0.00
137,0.00
140,28.355
141,28.22
142,0.00
143,27.83
144,0.00
147,28.165
148,0.0
149,0.0
150,0.0
TIMEZONE_OFFSET=120
a1459265400,28.285
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,27.695
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,29.625
29,0.000
30,0.000
31,28.81
34,0.00
35,28.5
36,0.00
37,28.115
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
49,0.00
50,0.00
51,0.00
52,30.135
55,29.97
56,0.0
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,0.0
65,30.515
66,0.000
69,31
70,30.02
71,29.545
72,0.000
73,28.51
76,0.00
77,0.00
78,0.00
79,27.115
80,0.000
83,0.000
84,0.000
85,0.000
86,0.000
87,26.2
90,26.3
91,25.915
92,0.00
93,0.00
94,28.4
97,0.00
98,26.54
99,27.17
100,27.715
101,0.000
104,0.000
105,0.000
106,0.000
107,0.000
108,0.000
111,0.000
112,27.72
113,0.00
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
121,27.71
122,0.00
125,27.5
126,27.08
127,27.41
128,28.635
129,0
132,0
