HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,29.2
178,30
181,29.55
182,28.63
183,28.54
184,28.2
185,27.99
188,27.3
189,26.82
190,26
191,24.6
192,24.8
195,24.6
196,25.66
197,28.8
198,28.88
199,29
202,29.38
203,29.06
204,28.01
205,28.03
206,26.45
TIMEZONE_OFFSET=60
a1035822600,26.38
1,25.91
2,24.85
3,25.4
4,26.1
7,25.25
8,26.32
9,26.79
10,23.18
11,24
14,23.55
15,24.18
16,24.4
17,24.9
18,25.28
21,25.7
22,25.26
23,26.35
24,25.6
25,24.6
28,24.23
29,24.25
30,24.5
31,25.85
32,25.95
35,25.92
36,26.75
37,27.6
38,27.6
39,28.08
42,28.2
43,28
44,27.6
45,27.3
46,25.6
49,24
50,24.67
51,24.3
52,24.05
53,24.35
56,22.37
60,22.62
63,21.7
66,22.33
67,23.99
70,23.3
71,23.54
72,23.41
73,23.2
74,23.04
77,23.4
78,23.3
79,23.8
80,23.45
81,23.32
84,23.9
85,23.5
86,23
87,22.44
88,21.3
91,21.4
92,20.33
93,20.36
94,19.19
95,18.55
98,18
99,17.7
100,18.2
101,17.5
102,17
105,16.75
106,16.5
107,16.5
108,15.6
109,15.3
112,15.5
113,15.35
114,15.79
115,16.2
116,16
119,16.3
120,15.53
121,14.3
122,13.86
123,13.86
126,14.65
127,14.5
128,15.17
129,15.59
130,15.42
133,15.8
134,15.32
135,15.8
136,15.64
137,16.5
140,16.1
141,16.65
142,18
143,18.2
144,18.5
147,17.9
148,17.6
149,17.79
150,17.46
151,17.09
TIMEZONE_OFFSET=120
a1049124600,16.91
1,16.2
2,16.6
3,16.52
4,16.35
7,17.4
8,18.15
9,18.25
10,17.55
11,16.9
14,17
15,16.5
16,17.25
17,17.8
22,17.15
23,16.23
24,17.2
25,16.78
28,16.9
29,16.64
30,16.28
32,17.05
35,17.97
36,18.49
37,19.8
38,18.71
39,18.3
42,18.45
43,18.3
44,18.3
45,18.3
46,18.5
49,19.03
50,18.29
51,18
52,17.7
53,18.2
56,17.86
57,18.03
58,17.9
59,17.5
60,17.55
63,17.35
64,17.55
65,16.7
66,17.35
67,18.24
70,18.91
71,18.69
72,18.35
73,19.09
74,18.9
77,19.39
78,19.85
79,20.99
80,21.34
81,20.01
84,20.35
85,20
86,20.4
87,20
88,20.2
91,20.7
92,21.8
93,22.18
94,21.26
95,20.5
98,20
99,20.7
100,21.25
101,21.2
102,21.2
105,22.65
106,23.6
107,23.99
108,23.9
109,24
112,23.87
113,24.4
114,23.67
115,22.34
116,24
119,25.4
120,25.5
121,25.75
122,25.4
123,25.5
126,25.5
127,25.4
128,24.3
129,23.35
130,22.5
133,23.7
134,23.15
135,23.89
136,24
137,23.15
140,23.1
141,23
142,23
143,23.2
144,23.9
147,24.1
148,24.19
149,24.25
150,24.5
151,25.88
154,26.6
155,27.8
156,28
157,27.5
158,26.1
161,26.6
162,26
163,26.2
164,25.9
165,25.95
168,25.25
169,27.48
170,28
171,27.42
172,27.5
175,27.45
176,25.6
177,24.52
178,24.72
179,24.23
182,24.25
183,24.81
184,24.81
185,25.5
186,25.7
189,27.35
190,26.7
191,27.18
192,26.85
193,27.12
196,27.54
197,27.5
198,27.6
199,28.4
200,28
203,28.4
204,29.1
205,30.3
206,29.05
207,29.46
TIMEZONE_OFFSET=60
a1067272200,29
1,29.2
2,29.71
3,29.5
4,30.05
7,30.2
8,29.81
9,30.29
10,31.19
11,31.01
14,30.6
15,29.5
16,28.65
17,29
18,29.48
21,28.25
22,28.26
23,28.35
24,28.14
25,28
28,28.4
29,29.5
30,29
31,29.28
32,29.5
35,30.27
36,31.9
37,33.4
38,33.9
39,33.6
42,33
43,32.35
44,31.64
45,32.45
46,32.45
49,32.7
50,32.28
51,31.8
52,29.79
53,30
56,29.6
57,29.6
63,29.7
64,30.75
67,30.75
70,31
71,30.6
72,31.09
73,32
74,32.5
77,32.75
78,32.98
79,33
80,33.8
81,33.25
84,34.5
85,33.81
86,34
87,32.95
88,32
91,31.95
92,31.1
93,30.99
94,30.65
95,31.9
98,32.11
99,32.3
100,31.7
101,31.15
102,30.4
105,30.1
106,31.08
107,30.6
108,31.45
109,30.65
112,31
113,30.9
114,30.57
115,30.3
116,30.93
119,30.9
120,31.3
121,30.49
122,30.35
123,29.95
126,29.15
127,30.5
128,30.45
129,30.55
130,30.13
133,30.25
134,28.93
135,28.8
136,28.7
137,27.86
140,27.98
141,27.48
142,26.9
143,27.45
144,26.56
147,26.5
148,25.39
149,25.64
150,26
151,27.35
TIMEZONE_OFFSET=120
a1080574200,27.85
1,28.14
2,27.6
3,27.99
4,26.53
7,26.51
8,27.11
9,26.91
10,26.49
15,26.13
16,26.99
17,26.47
18,26.51
21,26.17
22,28.66
23,28.5
24,29.05
25,28.52
28,29.34
29,30.55
30,30.8
31,30.15
32,30
35,29.2
36,30.48
37,27.97
38,26.75
39,26
42,26.15
43,25.4
44,25.88
45,25.74
46,25.6
49,25.08
50,25.85
51,25.74
52,26.15
53,26.06
56,26.27
57,26.22
58,26.3
59,26.23
60,26.3
63,25.6
64,25.93
65,25.59
66,25.68
67,25.5
70,25.87
71,26
72,25.75
73,24.91
74,25.55
77,25.5
78,25.58
79,25.55
80,25.75
81,25.7
84,25.49
85,25.5
86,25.95
87,25.77
88,25.77
91,26.15
92,26.49
93,26.78
94,27.38
95,27.38
98,26.63
99,26.66
100,26.51
101,26.6
102,26.45
105,26.69
106,26.47
107,26.66
108,26.35
109,26.4
112,26.25
113,25.84
114,25.8
115,25.8
116,25.88
119,25.84
120,25.63
121,25.89
122,25.85
123,25.77
126,25.75
127,25.3
128,25.76
129,24.84
130,24.39
133,23.1
134,22.3
135,23.85
136,24.04
137,24.07
140,23.52
141,23.4
142,23.6
143,23.72
144,24
147,23.6
148,24.06
149,24.17
150,24.03
151,24.28
154,24.38
155,24.25
156,24.42
157,24.8
158,24.56
161,24.8
162,24.5
163,24.97
164,24.43
165,24.75
168,24.45
169,25.08
170,25.25
171,25.15
172,25.17
175,25.24
176,25
177,25
178,24.7
179,24.6
182,24.15
183,23.55
184,24
185,24.1
186,24
189,24.14
190,24.37
191,24.45
192,24.24
193,24.5
196,24.15
197,24.51
198,24.73
199,24.59
200,24.52
203,24.6
204,24.4
205,24.49
206,24.26
207,24.3
210,24.29
211,23.74
212,23.73
213,23.16
214,22.65
TIMEZONE_OFFSET=60
a1099326600,22.69
1,22.81
2,22.76
3,23.09
4,22.95
7,23.6
8,24.49
9,24.75
10,24.95
11,24.89
14,24.75
15,25.07
16,25.49
17,25.45
18,25.6
21,25.21
22,25
23,25.25
24,25.5
25,25.75
28,25.56
29,25.69
30,25.84
31,25.76
32,25.97
35,25.87
36,25.65
37,25.45
38,25.63
39,25.52
42,25.48
43,25.5
44,25.36
45,25.32
46,24.89
49,24.76
50,25.19
51,24.95
52,24.59
56,24.6
57,24.51
58,24.25
59,24.75
63,25.25
64,24.43
65,24.5
66,24.76
67,24.95
70,25.15
71,24.9
72,25
73,24.95
74,24.6
77,24.83
78,24.82
79,25.1
80,25.2
81,25.21
84,25.79
85,25.2
86,25.5
87,25.04
88,25.7
91,25.87
92,26.38
93,26.21
94,26.68
95,26.5
98,26.55
99,26.7
100,27.2
101,27.45
102,27.4
105,27.4
106,27
107,27.15
108,26.72
109,26.95
112,26.6
113,26.78
114,26.3
115,26.4
116,26.21
119,26.51
120,27.01
121,26.75
122,26.95
123,26.51
126,27.14
127,27.1
128,27
129,27.05
130,26.77
133,26.9
134,26.6
135,26.46
136,26.4
137,25.76
140,26
141,25.22
142,24.7
143,24.25
TIMEZONE_OFFSET=120
a1112110200,24.35
1,23.86
2,24.32
3,24.66
6,24.85
7,24.56
8,24.51
9,24.29
10,24.5
13,24.53
14,24.6
15,24.74
16,24.6
17,23.89
20,23.76
21,22.98
22,22.95
23,22.27
24,22.63
27,23.2
28,22.8
29,22.41
30,21.75
31,21.8
34,22.17
35,22.16
36,21.52
37,21.84
38,21.85
41,21.8
42,22.5
43,22.1
44,22.4
45,22.35
48,22.89
49,23.34
50,23.24
51,23.6
52,23.95
55,23.75
56,24.2
57,24.95
58,24.95
59,25.04
62,25.38
63,25.55
64,25.15
65,25.46
66,24.8
69,25.49
70,25
71,24.13
72,24.79
73,24.61
76,24.47
77,24
78,24.6
79,24.93
80,24.25
83,24.4
84,24
85,24.34
86,23.9
87,24
90,23.85
91,23.52
92,23.77
93,23.61
94,23.91
97,24.4
98,25.05
99,25.15
100,25.35
101,25.7
104,26.68
105,26.77
106,26.74
107,26.79
108,27.2
111,26.65
112,26.49
113,26.64
114,26.86
115,26.97
118,27
119,27
120,26.95
121,27.25
122,27.31
125,27.73
126,27.5
127,27.49
128,27.3
129,27.1
132,27.06
133,27.2
134,27
135,28.5
136,28.65
139,28.27
140,28.89
141,28.65
142,28.49
143,28.25
146,29.3
147,29.21
148,29.1
149,28.61
150,28.49
153,28.75
154,29.17
155,28.54
156,29
157,28.52
160,28.15
161,28.74
162,28.19
163,28
164,28.06
167,27.97
168,27.98
169,27.45
170,27.38
171,27
174,26.9
175,27.69
176,27
177,26.8
178,27
181,27
182,26.7
183,27.27
184,27.35
185,28.03
188,28.45
189,28.48
190,28.55
191,27.94
192,27.7
195,27.63
196,27.76
197,28
198,28.04
199,27.39
202,27.26
203,27.85
204,26.75
205,26.74
206,26.05
209,25.65
210,25.69
211,25.91
212,25.84
213,26.2
TIMEZONE_OFFSET=60
a1130776200,25.9
1,26.5
2,26.31
3,27.5
4,27.9
7,28.12
8,29.02
9,29.6
10,29.28
11,29.6
14,30.2
15,30.34
16,30.47
17,30.32
18,30.73
21,29.65
22,29.88
23,29.65
24,29.28
25,29.4
28,29.7
29,30.21
30,30.06
31,30.25
32,30.85
35,31
36,30.99
37,30.81
38,30.9
39,30.6
42,31.4
43,31.5
44,31.54
45,31.3
46,31.7
49,31.44
50,31.88
51,32
52,32.51
53,32.3
57,32.9
58,33
59,32.98
60,32.5
63,32.72
64,33.15
65,33
66,34.01
67,33.75
70,34.31
71,34.34
72,33.84
73,33.4
74,34.85
77,34.28
78,35.3
79,34.37
80,34.6
81,34.79
84,34.63
85,34.55
86,34.9
87,35.7
88,37.6
91,37.42
92,37.1
93,36.12
94,35.75
95,35.84
98,34.77
99,35.04
100,34.6
101,34.32
102,34.78
105,35.14
106,35.55
107,34.9
108,35
109,34.82
112,34.66
113,34.86
114,34.5
115,34.61
116,35.4
119,36.1
120,36
121,36.19
122,35.75
123,36.76
126,36.55
127,37
128,36.99
129,35.84
130,36.05
133,36.24
134,36.3
135,36.02
136,36.55
137,36.65
140,36.86
141,36.99
142,36.8
143,36.84
144,36.8
TIMEZONE_OFFSET=120
a1143473400,36.74
1,35.99
2,35.85
3,36.23
4,36.68
7,36
8,36.14
9,36.64
10,36.5
11,37.05
14,38.26
15,38.02
16,38.4
17,38.85
22,39
23,39.51
24,40.4
25,40.8
28,40.45
29,40.6
30,40.57
31,40.64
32,40
36,40.01
37,40.2
38,40.43
39,40
42,40.59
43,40.4
44,40.36
45,40.97
46,41.45
49,40.49
50,40.22
51,39.14
52,37.83
53,36.97
56,37.01
57,35
58,35.37
59,34.5
60,35.22
63,36.2
64,36.51
65,35.26
66,35.75
67,36.2
70,36.06
71,35.25
72,35.09
73,33.04
74,33.01
77,33.32
78,32.01
79,31.62
80,32.34
81,35
84,34.07
85,34.8
86,34.31
87,34.8
88,34.55
91,35.05
92,34.64
93,34
94,34.21
95,36.2
98,35.65
99,36.64
100,36.64
101,36.03
102,36.15
105,36.3
106,35.75
107,35.23
108,35.2
109,34.15
112,34
113,32.96
114,33.49
115,34.03
116,32.82
119,32.4
120,31.99
121,32.11
122,31.8
123,32
126,32.01
127,32.1
128,31.8
129,31.77
130,32.01
133,31.81
134,31.25
135,31.4
136,31.52
137,31.68
140,31.42
141,31.37
142,31.99
143,31.6
144,32.49
147,32.9
148,32.16
149,31.8
150,31.95
151,31.44
154,31.2
155,31.02
156,31.65
157,31.42
158,31.32
161,31.05
162,31.35
163,31.89
164,31.55
165,30.87
168,31.16
169,30.79
170,32
171,31.76
172,32.18
175,32.22
176,32
177,31.85
178,32.26
179,32.83
182,32.19
183,31.78
184,31.4
185,32.09
186,32.44
189,32.49
190,32.42
191,32.65
192,33.7
193,33.79
196,34
197,33.92
198,33.8
199,33.73
200,34.6
203,34.7
204,34.57
205,34.4
206,34.92
207,35.6
210,35.8
211,35.01
212,35.79
213,35.5
214,35.53
TIMEZONE_OFFSET=60
a1162225800,35.54
1,35.7
2,35.7
3,35.59
4,35.2
7,36.09
8,35.3
9,34.03
10,34.26
11,33.85
14,34.06
15,34.32
16,34.14
17,33.96
18,34
21,33.32
22,33.4
23,33.36
24,33.67
25,33.7
28,33.25
29,32.45
30,32.4
31,32.7
32,32.66
35,33.09
36,32.79
37,32.53
38,32.25
39,32.85
42,33.14
43,33.8
44,33.87
45,34.25
46,34.71
49,34.38
50,34.99
51,34.99
52,35.3
53,35.25
58,35
59,35.64
60,36.24
64,36.35
65,36.46
66,36.15
67,35.65
70,35.35
71,35.23
72,35.3
73,35.34
74,35.37
77,35.33
78,35.49
79,35.5
80,35.3
81,35
84,34.97
85,34.85
86,33.8
87,34.42
88,34.25
91,33.85
92,33.55
93,32.4
94,32.46
95,33.5
98,33.08
99,33.46
100,33.21
101,33.99
102,33.98
105,34
106,33.9
107,33.56
108,34.75
109,34.8
112,34.67
113,35.2
114,35.37
115,35.18
116,35
119,34.83
120,34.84
121,32.5
122,32.6
123,31.97
126,31.61
127,32.21
128,32.15
129,32.88
130,33.65
133,33.49
134,33
135,32.2
136,32
137,32.02
140,33.5
141,33.35
142,33.69
143,34.43
144,34.51
TIMEZONE_OFFSET=120
a1174923000,33.98
1,33.89
2,33.3
3,33.68
4,34.34
7,34.4
8,34.91
9,35.27
10,35
15,35.05
16,35.53
17,34.8
18,35.38
21,35.2
22,34.7
23,34.8
24,34.02
25,34.7
28,35.42
29,35.4
30,34.98
31,35.48
32,35.49
35,35
37,34.98
38,34.93
39,34.81
42,35.68
43,36.54
44,35.75
45,37.83
46,37.52
49,37.41
50,37.24
51,36.84
52,36.56
53,36.45
56,36.7
57,36.42
58,36.69
59,36.5
60,36.15
64,36.2
65,35.93
66,36.19
67,36.71
70,36.77
71,38.69
72,39.37
73,38.65
74,37.46
77,37.65
78,37.14
79,35.5
80,36.12
81,35.9
84,36.02
85,36.17
86,36.89
87,36.89
88,36.05
91,35.5
92,35.72
93,35.46
94,35.75
95,36.06
98,36.02
99,36.44
100,38.5
101,39.7
102,39.38
105,39.65
106,39.53
107,38.95
108,39.33
109,40.49
112,40.89
113,39.96
114,39.4
115,39.71
116,39.62
119,39.3
120,39.98
121,38.6
122,38.75
123,35.34
126,35.29
127,35.52
128,35.56
129,36.69
130,36.18
133,35.74
134,34.5
135,34.4
136,34.1
137,31.91
140,31.45
141,32.05
142,31.46
143,30.92
144,30.09
147,30.63
148,30.99
149,30.79
150,31.5
151,32.02
154,31.54
155,31.62
156,31.2
157,31.59
158,32.33
161,33.02
162,33.16
163,33.81
164,33.33
165,32.78
168,31.9
169,31.79
170,32.5
171,32.19
172,31.86
175,31.71
176,31.58
177,32.43
178,31.99
179,30.86
182,31.4
183,31.65
184,30.54
185,31.17
186,31.01
189,30.93
190,31.22
191,31.71
192,31.7
193,32.21
196,33.08
197,32.23
198,32.73
199,31.74
200,31.19
203,31.2
204,30.03
205,28.8
206,30.07
207,29.32
210,27.92
211,28.3
212,28.36
213,28.55
214,27.4
TIMEZONE_OFFSET=60
a1193675400,28.95
1,28.51
2,28.11
3,28.03
4,27
7,27.25
8,26.18
9,25.65
10,24.5
11,24.35
14,22.89
15,23.4
16,22.99
17,23.08
18,22.49
21,22.25
22,20.63
23,20.8
24,19.9
25,20.06
28,20.7
29,20.46
30,20.36
31,21.47
32,21.31
35,21.89
36,21.83
37,21.7
38,22.09
39,21.63
42,22.46
43,23.6
44,23.98
45,23.3
46,22.25
49,21.5
50,20.42
51,20.76
52,20.58
53,21.11
59,22.71
60,21.78
65,23.05
66,22.07
67,21.5
70,20.34
71,20.39
72,20.02
73,19.28
74,18.85
77,19.81
78,20.35
79,18.96
80,18.52
81,17.08
84,16.94
85,15.99
86,18.89
87,18.6
88,18.69
91,18.06
92,17.71
93,19
94,18.54
95,18.55
98,19.64
99,18.19
100,16.3
101,16.74
102,16.4
105,15.97
106,16.01
107,16.6
108,17.12
109,16.99
112,16.59
113,17.08
114,16.66
115,16.93
116,17.1
119,17.1
120,17.54
121,17.7
122,17.12
123,16.6
126,15.99
127,15.77
128,16.03
129,16.7
130,15.95
133,16.05
134,15.7
135,16.12
136,15.82
137,15.76
140,15.4
141,14.83
142,15.46
143,14.51
148,15.88
149,16.07
150,16.71
151,17.19
TIMEZONE_OFFSET=120
a1206977400,16.69
1,15.3
2,15.59
3,15.31
4,15.41
7,15.34
8,16
9,15.46
10,15.42
11,15.51
14,15.11
15,15
16,14.8
17,15.08
18,15.5
21,15.92
22,15.47
23,15.37
24,14.96
25,14.88
28,15.19
29,15.22
30,14.87
32,15.3
35,15.36
36,15.91
37,16.08
38,16.96
39,17.68
42,17.76
43,18.25
44,17.45
45,17.47
46,17.51
49,17.85
50,17.58
51,16.79
52,16.24
53,16.46
56,16.04
57,16.01
58,15.72
59,15.92
60,16.18
63,16.14
64,15.59
65,16.06
66,15.93
67,16.29
70,15.92
71,15.46
72,15.35
73,14.7
74,15.07
77,15.02
78,15.02
79,14.88
80,14.38
81,14.97
84,14.83
85,14.27
86,14.17
87,14.01
88,13.25
91,13.64
92,12.99
93,13.01
94,13
95,13.35
98,13.01
99,13.15
100,13.63
101,12.21
102,11.99
105,11.44
106,11.03
107,10.41
108,10.91
109,11.4
112,10.9
113,11.23
114,11.5
115,12.09
116,11.52
119,11.78
120,11.2
121,11.45
122,11.8
123,11.62
126,11.93
127,11.39
128,11.74
129,12.01
130,12.57
133,13.5
134,14.4
135,14.3
136,13.73
137,13.62
140,13.77
141,13.59
142,13.56
143,13.31
144,13.4
147,14
148,13.55
149,13.79
150,13.55
151,14.15
154,13.91
155,14.38
156,15.24
157,15.85
158,14.2
161,15.88
162,15.35
163,15.15
164,15.4
165,15.34
168,14.5
169,14.25
170,14.58
171,13.5
172,13.91
175,13.75
176,13.15
177,13.09
178,12.75
179,12
182,11.8
183,10.32
184,11.33
185,9.95
186,10.08
189,9.91
190,9.48
191,8.8
192,9.45
193,8.65
196,9
197,9.29
198,9.06
199,7.97
200,8.45
203,8.36
204,8.46
205,8.15
206,7.93
207,7.25
TIMEZONE_OFFSET=60
a1225125000,6.82
1,6.71
2,6.93
3,6.88
4,7.5
7,7.56
8,7
9,7.4
10,7.1
11,6.18
14,5.86
15,5.8
16,5.62
17,5.2
18,5.24
21,4.82
22,4.87
23,4.87
24,4.3
25,4.2
28,4.18
29,4.16
30,4.21
31,4.2
32,4.5
35,4.47
36,4.08
37,4.09
38,4.01
39,3.93
42,4.11
43,3.99
44,4.03
45,4.06
46,3.99
49,4.06
50,3.95
51,4.04
52,4.04
53,4.15
56,4.44
57,4.8
63,4.85
64,5.65
67,6.1
70,5.93
71,5.32
72,5.67
73,5.54
74,5.3
77,5.06
78,4.84
79,4.71
80,4.31
81,4.28
84,4.35
85,3.97
86,3.85
87,3.85
88,3.64
91,3.3
92,3.37
93,3.28
94,3.27
95,3.25
98,3.11
99,3.35
100,3.64
101,3.6
102,3.36
105,3.88
106,4.36
107,4.2
108,4.21
109,4.32
112,4.17
113,4.07
114,4.05
115,3.78
116,3.66
119,3.5
120,3.02
121,3.19
122,3.25
123,3.31
126,3.22
127,3.04
128,3.04
129,3.27
130,3.1
133,3.03
134,2.84
135,3.35
136,3.21
137,3.35
140,3.53
141,3.47
142,3.6
143,3.66
144,3.6
147,3.81
148,4.01
149,3.79
150,3.94
151,3.83
TIMEZONE_OFFSET=120
a1238427000,3.58
1,3.49
2,3.73
3,4
4,4.08
7,4.43
8,4.6
9,4.18
10,4.23
15,4.52
16,4.87
17,4.93
18,5.05
21,5.28
22,5
23,4.94
24,5
25,5.13
28,5.33
29,5.3
30,5.03
31,5.69
35,5.59
36,5.75
37,5.8
38,6.09
39,6.24
42,6.53
43,5.75
44,5.71
45,5.04
46,5
49,5.15
50,5.61
51,5.7
52,5.84
53,6.2
56,5.64
57,5.33
58,5.26
59,5.04
60,5.16
63,5.1
64,5.3
65,5.6
66,5.35
67,5.4
70,5.36
71,5.05
72,4.7
73,4.73
74,4.79
77,4.59
78,4.4
79,4.41
80,4.22
81,4.3
84,4.17
85,3.92
86,3.92
88,4.06
91,3.92
92,4.1
93,3.99
94,4.03
95,4.07
98,4
99,3.87
100,3.77
101,3.65
102,3.77
105,3.7
106,3.79
107,4.01
108,4.2
109,4.28
112,4.47
113,4.57
114,4.77
115,4.67
116,4.61
119,4.83
120,4.91
121,4.77
122,4.89
123,5.01
126,5.22
127,5.62
128,5.6
129,5.6
130,5.74
133,5.98
135,5.74
136,5.84
137,6.12
140,5.84
141,5.62
142,5.7
143,5.66
144,5.77
147,6.1
148,6.15
149,6.43
150,6.21
151,6.18
154,6.31
155,6.16
157,5.65
158,5.94
161,6.11
162,6.39
163,6.43
164,6.66
165,6.59
168,6.48
169,6.58
170,6.6
171,7.41
172,7.15
175,7.1
176,6.93
177,7.23
178,7.3
179,7.01
182,6.99
183,7.47
184,7.12
185,7.14
186,6.87
189,6.56
190,6.33
191,7.03
192,7.28
193,7.19
196,6.4
197,5.5
198,5.29
199,5.8
200,5.65
203,5.61
204,5.74
205,5.79
206,5.55
207,5.37
TIMEZONE_OFFSET=60
a1256574600,5.31
1,5.06
2,4.95
3,4.67
4,5.21
7,4.97
8,4.9
9,4.81
10,5.03
11,5
14,5.05
15,5.07
16,5.32
17,5.2
18,5.25
21,5.22
22,5.46
23,5.53
24,5.5
25,5.53
28,5.57
29,5.61
30,5.79
31,5.88
32,5.36
35,5.77
36,5.55
37,5.44
38,5.57
39,5.5
42,5.52
43,5.56
44,5.53
45,5.44
46,5.44
49,5.43
50,5.49
51,5.4
52,5.42
53,5.35
56,5.23
57,5.22
58,5.24
63,5.2
64,5.3
65,5.38
70,5.55
71,5.858
72,5.834
73,6.039
74,6.187
77,6.29
78,6
79,5.796
80,5.805
81,5.785
84,5.71
85,5.8
86,5.788
87,5.68
88,5.65
91,5.33
92,5.429
93,5.35
94,5.402
95,5.169
98,5.125
99,5.39
100,5.28
101,5.336
102,5.1
105,4.921
106,5.18
107,5.27
108,5.462
109,5.54
112,5.48
113,5.412
114,5.466
115,5.533
116,5.568
119,5.62
120,5.51
121,5.37
122,5.26
123,5.069
126,5.172
127,5.02
128,5.182
129,5.2
130,5.3
133,5.37
134,5.283
135,5.28
136,5.34
137,5.355
140,5.31
141,5.29
142,5.332
143,5.438
144,5.495
147,5.3
148,5.16
149,5.335
150,5.461
151,5.42
TIMEZONE_OFFSET=120
a1269876600,5.48
1,5.48
2,5.42
3,5.365
8,5.605
9,5.786
10,5.738
11,5.665
14,5.84
15,5.72
16,5.74
17,5.91
18,5.76
23,5.601
24,5.59
25,5.493
28,5.88
29,5.987
30,5.61
31,5.8
32,6.149
35,6.32
36,6.66
37,6.15
38,5.94
39,5.658
42,6.12
43,6.21
45,7.11
46,7.32
49,7.096
50,7.3
51,7.39
52,7.25
53,7
56,7.4
57,6.8
58,6.532
59,7.029
60,7.25
63,7.12
64,7.12
65,7.46
66,7.75
67,7.97
70,8
71,8
72,7.842
73,8.02
74,8.3
77,8.47
78,8.386
79,8.007
80,7.9
81,7.76
84,7.81
85,7.64
86,7.629
87,7.7
88,7.53
91,7.58
92,7.65
93,7.57
94,7.37
95,7.272
98,7.465
99,7.5
100,7.644
101,7.748
102,7.89
105,7.9
106,7.98
107,7.96
108,7.742
109,7.635
112,7.53
113,7.81
114,7.517
115,7.45
116,7.625
119,7.79
120,7.89
121,7.93
122,7.77
123,7.646
126,7.733
127,7.819
128,7.849
129,7.9
130,7.9
133,7.65
134,7.67
135,7.55
136,6.907
137,6.502
140,6.22
141,6.36
142,6.135
143,6.27
144,6.2
147,6.16
148,6.1
149,5.96
150,5.92
151,6.03
154,6.12
155,6.12
156,6.14
157,6.27
158,6.35
161,6.539
162,6.32
163,6.289
164,6.209
165,6.29
168,6.01
169,3.83
170,4.19
171,3.92
172,3.87
175,3.76
176,3.532
177,3.619
178,3.45
179,3.415
182,3.519
183,3.359
184,3.529
185,3.489
186,3.545
189,3.535
190,3.43
191,3.284
192,3.3
193,3.22
196,3.167
197,3.089
198,2.952
199,3.175
200,3.3
203,3.2
204,3.24
205,3.28
206,3.48
207,3.59
210,3.627
211,3.576
212,3.43
213,3.39
214,3.35
TIMEZONE_OFFSET=60
a1288629000,3.33
1,3.369
2,3.431
3,3.48
4,3.45
7,3.39
8,3.45
9,3.6
10,3.454
11,3.4
14,3.419
15,3.35
16,3.22
17,3.39
18,3.411
21,3.58
22,3.45
23,3.411
24,3.49
25,3.496
28,3.496
29,3.436
30,3.434
31,3.48
32,3.62
35,3.84
36,3.808
37,3.755
38,3.767
39,3.81
42,3.85
43,3.864
44,3.786
45,3.736
46,3.738
49,3.67
50,3.73
51,3.73
52,0.000
56,3.78
57,3.67
58,3.69
a1293714000,0.00
a1294072200,3.725
1,3.82
2,3.85
3,3.83
4,3.764
7,3.7
8,3.63
9,3.659
10,3.68
11,3.66
14,3.705
15,3.665
16,3.52
17,3.51
18,3.528
21,3.58
22,3.403
23,3.329
24,3.315
25,3.36
28,3.45
29,3.5
30,3.63
31,3.525
