SWJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
179,0.0
182,0.0
183,0.0
203,257.49
TIMEZONE_OFFSET=60
a1068481800,254.5
14,253
22,0.0
23,0.0
24,253.5
25,256.1
30,255
32,0.0
35,263.01
36,0.0
37,0.0
38,0.0
39,0.0
42,260
43,0.0
49,0.0
50,0.0
56,272
79,269.6
106,279.73
112,266
115,271.6
122,0.00
123,262.9
126,266
128,263
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,266.06
7,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,266
22,0.0
23,0.0
24,0.0
25,271.2
28,0.0
29,0.0
30,0.0
31,271.2
65,255
95,269
100,275
109,273
122,0.0
123,0.0
176,273.6
186,274
190,0.0
192,277
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,283.5
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1100104200,287
7,300
8,292
22,293
26,310
79,280
84,0.0
85,0.0
86,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
96,0.0
99,289
103,297
112,0.0
113,0.0
114,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
124,0.0
125,0.0
126,0.0
131,284
TIMEZONE_OFFSET=120
a1112628600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,280
15,0.0
16,0.0
17,280
18,0.0
21,0.0
22,0.0
23,279
24,0.0
67,261
71,0.0
72,268.39
73,260
93,267.06
116,276.48
134,262.46
135,271.32
136,271.3
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
150,275.6
151,271.25
157,265
158,0.00
162,257
164,273.56
184,268.79
190,0.00
191,271.95
192,0.00
193,0.00
196,0.00
197,271.95
198,0.0
199,0.00
200,0.0
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
2,270
3,0.0
10,270.29
14,271
28,280
39,265.7
64,264.82
66,266.6
77,260.45
87,250.85
88,0.0
92,259.55
101,256
126,259
127,251.23
137,266.7
140,269.5
TIMEZONE_OFFSET=120
a1144683000,267
9,263
11,0.00
32,259
36,258.22
38,253
42,255
63,259
66,246.42
73,255
74,254.69
80,252.9
102,250
130,249.44
136,0.00
137,0.00
140,0.00
141,264
142,263.99
143,0.00
144,0.00
147,259.62
148,0.00
149,0.00
150,251.59
151,0.0
154,258.44
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,254.27
171,0.0
172,0.0
175,0.00
176,0.00
177,0.00
178,265
179,0.00
182,0.00
183,266.99
184,0.00
185,270
186,0.00
189,0.00
190,0.00
191,272.06
192,268.97
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,272.5
TIMEZONE_OFFSET=60
a1162225800,273.91
1,0.00
2,0.00
3,0.00
4,0.00
7,274
8,273.65
9,0.0
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.0
25,0.00
28,0.00
29,277.41
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,276.67
52,290
53,0.0
58,0.00
59,0.0
60,0.0
64,0.00
65,0.00
66,0.00
67,0.00
70,295.85
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,294.8
80,298
81,0.00
84,289.8
85,0.00
86,0.00
87,0.0
88,0.00
91,0.00
92,0.00
93,278.21
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.0
108,0.00
109,0.00
112,0.00
113,0.00
114,291
115,288.51
116,287.07
119,282.11
120,0.00
121,0.0
122,0.00
123,271.73
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,281.17
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,272.09
142,0.00
143,0.0
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.0
2,0.0
3,0.00
4,0.0
7,0.00
8,0.00
9,260.93
10,0.00
15,270
16,274.93
17,0.00
18,0.00
21,0.00
22,272.97
23,0.00
24,0.00
25,0.00
28,272.5
29,0.00
30,272.5
31,269.24
32,0.00
35,253.01
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.0
50,0.00
51,259.68
52,266.15
53,258.44
56,0.00
57,256.01
58,0.00
59,0.00
60,0.00
64,0.00
65,0.00
66,0.00
67,0.0
70,255.13
71,0.00
72,0.0
73,0.0
74,0.00
77,246.65
78,0.00
79,0.00
80,0.00
81,257
84,248.3
85,0.00
86,0.00
87,0.00
88,0.00
91,252.37
92,0.00
93,0.00
94,261.49
95,253.97
98,0.00
99,0.00
100,0.00
101,0.00
102,0.0
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,245.76
126,0.00
127,0.00
128,249.21
129,0.00
130,0.00
133,0.00
134,0.00
135,261.91
136,0.00
137,0.00
140,259.99
141,0.0
142,0.0
144,0.00
147,0.00
148,0.00
149,0.00
150,247.96
151,0.0
154,259.99
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,262
163,0.00
164,0.00
165,0.00
168,0.00
169,247.67
170,0.00
171,0.00
172,0.0
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,263.68
183,266.35
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.0
193,0.00
196,0.00
197,0.00
198,0.00
199,260.25
200,0.00
203,257.51
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,246.32
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.0
16,0.00
17,244.95
18,0.00
21,254.25
22,0.00
23,0.00
24,253
25,0.00
28,254.75
29,0.00
30,0.0
31,0.00
32,0.00
35,0.0
36,0.00
37,0.0
38,0.00
39,0.00
42,268
43,269.73
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,0.00
60,0.00
65,0.00
66,265.5
67,0.00
70,259.09
71,0.00
72,0.00
73,0.00
74,262
77,0.0
78,0.0
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,255
91,0.00
92,0.00
93,260
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,255.11
108,0.0
109,260
112,0.00
113,0.0
114,0.00
115,0.00
116,0.00
119,249.301
120,0.00
121,0.00
122,0.00
123,0.00
126,250
127,0.00
128,242.01
129,0.00
130,0.00
133,223.8
134,229.899
135,0.00
136,0.00
137,229.92
140,0.00
141,0.00
142,210
143,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1206977400,215
1,0.0
2,0.0
3,0.00
4,0.00
7,0.00
8,225.3
9,0.0
10,0.0
11,232.31
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,236
23,0.0
24,0.0
28,237.5
32,229.84
35,228.35
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,208.48
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,221
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,201
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
TIMEZONE_OFFSET=60
a1225211400,237.5
14,224.48
37,229
55,229
62,229.23
66,0.00
111,0.0
112,0.0
113,0.0
139,214
140,0
141,0
142,0
143,0
146,0
147,0
148,0
149,0
150,0
TIMEZONE_OFFSET=120
a1238427000,0
1,0
2,0
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
35,0
36,205.87
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,210
79,0
80,0
81,0
84,0
85,239
86,0
88,0
91,0
92,0
93,238.99
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,219.6
106,0.0
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,234
128,0
129,0
130,0
133,0
135,0
136,0
137,0
140,0
141,0
142,0
143,0
144,0
147,0
148,0
149,241
150,0
151,0
154,0
155,0
157,219.5
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,248
176,0
177,0
178,0
179,0
182,0
183,0
184,0
185,0
186,244.8
189,247
190,0
191,0
192,0
193,0
196,246.52
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,250.61
2,249.01
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,258
36,265.75
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,269.07
50,0.00
51,0.00
52,257.02
53,0.00
56,0.00
57,263.74
58,272.96
63,0.00
64,0.00
65,0.00
70,0.00
71,0.00
72,268
73,0
74,265
77,0
78,0
79,0
80,0
81,0
84,265
85,0
86,0
87,0
88,270
91,265
92,265
93,0
94,267
95,0
98,264
99,265
100,263.4
101,270
102,260.8
105,262.3
106,0.0
107,269
108,262.5
109,0.0
112,0.0
113,0.0
114,270
115,257.2
116,260
119,0
120,256.55
121,0.00
122,0.00
123,253
126,258.25
127,248.05
128,257.95
129,257.95
130,250.05
133,257.95
134,265
135,263.9
136,0.0
137,0.0
140,269.55
141,0.00
142,258.55
143,265.1
144,262.5
147,267
148,0
149,265.9
150,268
151,267
TIMEZONE_OFFSET=120
a1269876600,273.35
1,272.25
2,0
3,277.6
8,274.15
9,275.45
10,0.00
11,278.75
14,274
15,0
16,282.5
17,285.4
18,0.00
23,277
24,277
25,0
28,282.1
29,275.75
30,261.9
31,255.9
32,0.00
35,258.8
36,258.9
37,256
38,265.05
39,254.85
42,254.7
43,266.05
45,0.00
46,268.9
49,265.45
50,273.5
51,271.15
52,259.5
53,257
56,0
57,0
58,0
59,0
60,0
63,260
64,265.55
65,0.0
66,0.0
67,0.0
70,0.0
71,265
72,0.0
73,269
74,0.00
77,0.00
78,272.05
79,274.5
80,0.0
81,277.65
84,274
85,270.6
86,0.0
87,0.0
88,0.0
91,0.0
92,279
93,282.6
94,281.15
95,0.00
98,273.8
99,0.00
100,0.00
101,0.00
102,285
105,290
106,289.9
107,292
108,293
109,0.00
112,290
113,285
114,0.00
115,290.8
116,0.0
119,292
120,0
121,283.05
122,0.00
123,0.00
126,0.00
127,0.00
128,283.55
129,0.0
130,0.0
133,0.0
134,282.95
135,282.95
136,283
137,0
140,286.35
141,295.05
142,293
143,0
144,0
147,0
148,0
150,0
151,0
154,0
155,305
156,308.2
157,300.65
161,306.05
162,304.9
163,305.5
164,0.0
165,300.5
168,0.00
170,307.75
171,300.3
172,296
175,293.75
176,0.0
178,0.0
182,299
183,299.2
184,0.0
186,0
190,0
192,297.4
193,0
198,300.3
199,296.05
200,300.1
203,0.0
205,301
206,0
210,0.00
213,0.00
TIMEZONE_OFFSET=60
a1288888200,301.3
1,304
4,305.95
5,317
6,321.1
7,0.00
11,314.45
12,314.65
13,312
14,313.8
15,312.25
18,314
19,315.65
20,312.5
21,316.55
22,315.5
25,319.2
26,321.75
27,318.1
28,316.3
29,314.7
32,321.15
33,0.0
36,323.5
39,326.25
40,0
43,0.00
49,0.0
53,336
54,334
55,337.65
a1293714000,0.00
a1294072200,332.4
1,0.0
3,329
4,0
8,0
10,0.00
14,320.05
15,327.4
16,0.00
18,321.45
21,0.0
23,0
25,320.05
28,327
29,326.4
30,0.00
32,330.05
35,328.55
36,334.2
37,328.5
38,0.0
42,333
43,323.25
44,324.35
45,322.3
46,318.25
49,319.95
50,316.55
51,0.00
56,0.0
58,0.00
60,312.7
63,318.55
64,316.25
65,319
66,317.8
67,310.5
70,312
71,310.25
72,303.7
73,316.15
74,312
77,315
78,313.75
79,318.95
80,316.75
81,0.0
TIMEZONE_OFFSET=120
a1301412600,0.00
6,0.0
8,314.1
9,313.05
10,312.25
13,315.85
14,0.0
16,311.45
17,0.00
22,316.05
23,0.0
28,306.85
29,306
30,0.0
36,310.2
37,0.00
42,0.0
45,317.3
48,315
49,0
51,0.0
58,317.05
59,0.0
63,0.00
66,318.3
69,320.2
70,314.3
71,317.65
72,319.7
73,0.0
77,321.75
78,321
79,322
80,0.00
84,0.0
90,0.0
97,0.0
100,0.0
104,325.4
105,0.00
111,331
112,322
113,319.35
114,0.0
118,330.6
119,0.000
122,335.75
125,0
127,341.95
128,0.000
129,335.45
132,335.45
133,324.9
134,346.9
135,327.65
136,322.2
139,316.7
140,315
141,0.0
143,0
147,0.00
149,0.00
153,0
155,0.00
168,298
169,0.00
176,298.8
177,0
183,0.0
195,309
196,0
198,303.75
199,296.4
202,304.25
203,302
204,296
205,0.00
209,300.1
210,0
213,0.00
TIMEZONE_OFFSET=60
a1320251400,287.1
1,287.1
2,289.85
5,284
6,0.0
8,285
9,0.00
13,0.0
16,279
19,0
21,0.000
22,0.0
26,272.2
27,0.00
33,280.65
34,276
35,0.0
40,0.00
44,0.000
47,0
49,283.5
50,0.00
55,289.55
56,0
58,287.9
61,293.8
62,0.00
65,0.00
69,295
70,0
75,296.3
76,0.00
78,0.0
84,0
89,302.7
90,300.6
91,0.00
97,0.000
100,303.2
103,304
104,0.0
105,300
106,0
107,0
110,0
111,300.5
112,296.55
113,0.000
114,0.000
117,302.35
118,301
119,0
120,298
121,297.1
124,0.0
125,293.1
126,0.0
127,0.0
128,0.0
131,293
132,0
133,0
134,296
135,297.5
138,299.9
139,300.9
140,0.0
141,296.3
142,302.5
TIMEZONE_OFFSET=120
a1332775800,301.5
1,304.55
2,300.5
3,0.00
4,300.9
7,0.0
8,0.0
9,0.0
10,298
15,0
16,0
17,0
18,281.6
21,282.05
22,280
23,0.0
24,0.0
25,0.0
28,281
29,282
30,282.4
31,0.0
32,0.0
35,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,300.65
44,303.75
45,300
46,0
49,297.35
50,299.35
51,0.00
52,0.00
53,290
56,0
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,289.65
71,290
72,0
73,294.75
74,295.3
77,0.0
78,297
79,299.95
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,315.25
94,0.00
95,321.45
98,312.85
99,315.25
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,320
113,0.0
114,0.0
115,321.85
116,321.5
119,316
120,0
121,319.2
122,325
123,327.25
126,0.00
127,0.00
128,329.05
129,0.00
130,329.25
133,328
134,0
135,325.8
136,0.0
137,326.05
140,329.95
141,328.05
142,0.00
143,0.00
144,0.000
147,330.2
148,0.0
149,0.000
150,0.000
151,0.000
154,326.4
155,329.8
156,329.2
157,322
158,0
161,0
162,0
163,324.35
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,317.5
175,0.00
176,311.9
177,313
178,0
179,314
182,317.5
183,316
184,315.4
185,0.0
186,319.05
189,313.45
190,314.4
191,0.0
192,317
193,0
196,321.85
197,0.00
198,319.2
199,0.0
200,317
203,0.0
204,0.000
205,0.000
206,320
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
1,0.00
2,0.00
3,0.00
4,320.25
7,320
8,0
9,321.6
10,318
11,0
14,0
15,0
16,0
17,310.75
18,309.5
21,0.0
22,0.0
23,0.0
24,316
25,0
28,0
29,0
30,0
31,320.05
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,328.4
42,327.6
43,324.5
44,323.75
45,327
46,0.00
49,0.00
50,330.35
51,328.3
52,0.0
53,0.0
59,327.1
60,328
65,0
66,331
67,331
70,339.7
71,0.0
72,0.0
73,0.0
74,0.0
77,334
78,332
79,328.5
80,322.85
81,321.05
84,0.00
85,0.00
86,0.00
87,0.00
88,319.5
91,0.0
92,0.0
93,324.8
94,0.0
95,0.0
98,0.0
99,332.65
100,0.000
101,0.000
102,0.000
105,331.8
106,326.3
107,0.0
108,0.0
109,0.0
112,341.4
113,337.9
114,0.0
115,0.0
116,343
119,0
120,344.6
121,347.65
122,0.00
123,350.3
126,348
127,346.3
128,0
129,0
130,352.4
133,350
134,0
135,0
136,350
137,0.0
140,0.0
141,354
142,0.0
143,354
144,0
147,357.1
148,0
149,359.9
150,360
TIMEZONE_OFFSET=120
a1364916600,362.95
1,367.7
2,361.2
3,0.0
6,335.7
7,337.05
8,0.00
9,0.00
10,0.00
13,352.65
14,347.7
15,348.45
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
30,351.55
31,0.00
34,0.00
35,343.35
36,0.00
37,0.00
38,0.00
41,345.3
42,347.3
43,348
44,349
45,0
48,0
49,349.35
50,347.15
51,338.5
52,334.6
55,342.55
56,336.8
57,335.95
58,0.00
59,0.00
62,326.5
63,324.95
64,0.00
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,324.8
73,0
76,0
77,331
78,0
79,0
80,0
83,318.85
84,319.6
85,0.0
86,0.0
87,336.15
90,0.00
91,0.00
92,340.15
93,0.00
94,0.00
97,0.00
98,334.25
99,0.0
100,340
101,0
104,341.8
105,0.00
106,341.6
107,0.0
108,333.65
111,335
112,0
113,332.8
114,336.55
115,336.05
118,0.00
119,336.3
120,0.0
121,0.0
122,340.15
125,336.85
126,340.75
127,0.00
128,0.00
129,0.00
132,346.35
133,351
134,0
135,351.05
136,0.00
139,344.3
140,0.0
141,0.0
142,0.0
143,338.55
146,0.00
147,337.8
148,333.1
149,0.00
150,0.00
153,0.00
154,0.00
155,0.00
156,348.8
157,353
160,353.25
161,351.2
162,350
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
175,0.0
176,355
177,0
178,360.6
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,0.0
189,351.6
190,0.0
191,350
192,356.35
195,0.00
196,0.00
197,0.00
198,371
199,0
202,0
203,0
204,0
205,0
206,0
TIMEZONE_OFFSET=60
a1382977800,374.5
1,376
2,373.25
3,0.0
4,375.3
7,377.8
8,0.00
9,376.1
10,379.75
11,0.00
14,0.00
15,0.00
16,383.3
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,378
29,377.8
30,376.65
31,0.00
32,374.8
35,379.95
36,378.5
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,372.3
45,372.3
46,369.85
49,366.7
50,372.3
51,0
52,0
53,0
56,0
60,0
63,0
66,0
67,382.8
70,0.0
71,0.0
72,384
73,386.25
74,384
77,388.7
78,393
79,396.35
80,398
81,399.9
84,401.9
85,399.6
86,402
87,0
88,403
91,401.6
92,401
93,402.75
94,403.05
95,404.9
98,407.3
99,0.0
100,0.0
101,412.05
102,0.00
105,411.1
106,412.7
107,0.0
108,410.85
109,0.00
112,0.00
113,420.55
114,420.7
115,0.00
116,425.3
119,0.0
120,429.15
121,428
122,424.7
123,0.0
126,421.3
127,421.65
128,0.00
129,0.00
130,425.05
133,429.05
134,425.5
135,0.0
136,0.0
137,420
140,0.00
141,429.95
142,430.2
143,0.00
144,0.00
147,428.25
148,430.7
149,430.8
150,0
151,445.75
TIMEZONE_OFFSET=120
a1396279800,447.15
1,0.00
2,439.45
3,0
4,0
7,436.3
8,435
9,422
10,427.05
11,0.00
14,0.00
15,429
16,0
17,0
22,428.4
23,431.35
24,0.00
25,0.00
28,429
29,0.00
30,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,426.4
39,433.65
42,435
43,0
44,0
45,442
46,445.35
49,445.4
50,446
51,0.00
52,0.00
53,0.00
56,441.55
57,440.55
58,440.75
59,0
60,436
63,438.3
64,0.0
65,435.6
66,434.05
67,432.55
70,0.00
71,0.00
72,435.05
73,0
74,0
77,436.1
78,0.0
79,0.0
80,0.0
81,0.0
84,434.1
85,0
86,436.9
87,430
88,0.00
91,0.00
92,0.00
93,426.35
94,425
95,0
98,0
99,0
100,425
101,418.3
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,421.1
116,423.2
119,0.00
120,418.65
121,0.00
122,0.00
123,0.00
126,414.2
127,412.45
128,411.6
129,407
130,411
133,408.95
134,415.05
135,0.00
136,0.00
137,433
140,432.7
141,0.0
142,0.0
143,0.0
144,441
147,443.15
148,441.5
149,0.0
150,0.0
151,440.8
154,441.65
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,437.65
165,0.00
168,0.00
169,435.75
170,0.0
171,443.5
172,0.0
175,0.0
176,448.25
177,0.0
178,0.0
179,446.65
182,0.0
183,445.15
184,0.00
185,0.00
189,443.8
190,438.95
191,457.15
192,0.0
193,446.9
196,442.75
197,438.4
198,427.75
199,418
200,0
203,425.8
204,0.00
205,0.00
206,442.5
207,0.0
TIMEZONE_OFFSET=60
a1414427400,449.1
1,453.45
2,463.75
3,455.05
4,465
7,470
8,0
9,472.5
10,463.2
11,457.6
14,0.0
15,471.6
16,0.0
17,0.0
18,470.3
21,471.35
22,0
23,479.35
24,0.00
25,479.8
28,482.6
29,478.2
30,0.0
31,482.5
32,0.00
35,483
36,480.7
37,476.35
38,476.8
39,481.8
42,487.25
43,483.5
44,473.45
45,0.00
46,0.00
49,478.5
50,0.0
51,471
52,461
53,433.6
56,440.95
57,436.85
63,0.00
64,0.00
70,431.1
71,427.4
72,419
73,431.05
74,427
77,431.5
78,432
79,440.15
80,444.2
81,514.75
84,514
85,509
86,518.5
87,519.45
88,525
91,538
92,0.00
93,524.55
94,0.00
95,519.2
98,518.15
99,517.25
100,0.00
101,511.25
102,510.8
105,513.4
106,506.05
107,510
108,0.00
109,507.15
112,507.9
113,0.0
114,0.0
115,498.5
116,490
119,500
120,499.65
121,502.35
122,505.85
123,513.8
126,513.95
127,0.00
128,512.4
129,0.0
130,515.4
133,516.3
134,515.55
135,519.15
136,522.25
137,527.4
140,532.9
141,535.35
142,534.65
143,540.1
144,543.7
147,537.05
148,549.4
149,551.3
150,549.25
151,554.8
TIMEZONE_OFFSET=120
a1427729400,547.7
1,548.3
2,542.6
3,542.6
8,545.3
9,545
10,548.45
11,534
14,527.5
15,538.7
16,535
17,0.0
18,528.7
21,0.00
22,534.35
23,0.00
24,533
25,536.4
28,530.9
29,531.75
30,535.1
31,534.3
35,533.2
36,538.95
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,527.4
45,0.0
46,529
49,0
50,527.1
51,528.8
52,0.0
53,0.0
57,0.0
58,533.05
59,0.00
60,527.85
63,0.00
64,520.3
65,0
66,513.2
67,505
70,507.05
71,502.65
72,0.00
73,506.05
74,0.00
77,0.00
78,499
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,499.9
92,0.0
93,503.6
94,0
95,506
98,507.7
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,525.65
107,0.0
108,528.45
109,532
112,536.2
113,535
114,0
115,0
116,0
119,515.55
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,536.15
129,0.00
130,0.00
133,0.00
134,0.00
