ZEF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
126,24.49
127,26.6
128,27.09
129,26.35
130,26.8
133,26.25
134,25.56
135,25.5
136,25
137,23.6
140,24
141,23.98
142,24.18
143,24.85
144,24.59
147,24.64
148,25.09
149,25
150,25.01
151,25.06
154,24.63
155,25.01
156,24.75
157,24.88
158,24.4
161,24.73
162,23.94
163,23.64
164,23.43
165,23.75
168,23.3
169,22.8
170,22.95
171,21.75
172,22
175,23
176,21.5
177,21.5
178,21.05
179,19.99
182,17.9
183,13.5
184,14.2
185,13.28
186,12.25
189,12
190,10.3
191,9.59
192,9
193,8.71
196,9.6
197,12.3
198,10.5
199,9.5
200,8.81
203,9
204,9.5
205,9.66
206,9.15
207,9
TIMEZONE_OFFSET=60
a1225125000,8.9
1,8.5
2,9.08
3,9.51
4,10.55
7,9.9
8,10.36
9,10.51
10,9.8
11,10.3
14,10.2
15,10.66
16,10.3
17,10.02
18,10.12
21,10.14
22,10.41
23,10.4
24,9.81
25,9.35
28,10.2
29,10.5
30,10.6
31,10.74
32,11.97
35,11.51
36,11
37,11.15
38,11
39,11
42,11.1
43,11.15
44,12
45,12.5
46,11.35
49,11.48
50,12.15
51,13.99
52,13.5
53,13.93
56,14.45
57,14.15
63,14.5
64,14.02
67,13.81
70,14
71,14.12
72,13.68
73,13.56
74,12.38
77,10.85
78,10.6
79,10.65
80,10.51
81,10.81
84,11.31
85,10.68
86,11.2
87,11.2
88,11.4
91,11.33
92,11.2
93,10.84
94,11.51
95,11.44
98,11.47
99,10.75
100,11.2
101,11.56
102,11.5
105,11.58
106,11
107,11.2
108,10.94
109,11
112,11.06
113,11.04
114,11.1
115,10.9
116,10.96
119,11.04
120,11.04
121,11.2
122,11
123,10.9
126,10.85
127,10.64
128,10.3
129,10.5
130,10.75
133,10.6
134,10.7
135,10.67
136,10.31
137,10.4
140,10.4
141,10.35
142,10.39
143,10.4
144,10.5
147,10.5
148,10.62
149,10.59
150,10.7
151,10.42
TIMEZONE_OFFSET=120
a1238427000,9.84
1,10.15
2,11.24
3,11.87
4,11.74
7,11.3
8,11.3
9,11.22
10,10.75
15,11.5
16,11.66
17,12.45
18,12.19
21,12.82
22,12.99
23,12.82
24,13.4
25,13.99
28,15.5
29,16.11
30,15.5
31,15.62
35,16.59
36,16.35
37,13.56
38,14.6
39,15.08
42,15.5
43,15.45
44,15.44
45,14.9
46,15.85
49,14.99
50,14.76
51,14.98
52,14.49
53,14.47
56,14.9
57,14.85
58,14.92
59,15.5
60,16.41
63,15.3
64,15.01
65,14.3
66,14.49
67,14.25
70,14
71,14
72,14.53
73,14.6
74,14.72
77,14.62
78,13.96
79,13.8
80,14.05
81,13.05
84,13.42
85,12.6
86,12.84
88,13.2
91,13.36
92,13.44
93,13.08
94,13.2
95,13.3
98,12.9
99,12.8
100,12.62
101,12.6
102,12.53
105,12.75
106,13
107,13.01
108,12.6
109,12.68
112,12.76
113,13.99
114,13.67
115,13.59
116,12.61
119,12.98
120,13
121,13.1
122,12.78
123,13.02
126,13.09
127,14.34
128,14.23
129,14
130,13.41
133,13.5
135,13.7
136,14.1
137,14.3
140,14.16
141,13.77
142,13.7
143,13.5
144,13.2
147,13.63
148,13.5
149,13.68
150,13
151,12.99
154,12.95
155,12.1
157,10.5
158,11
161,11.12
162,11.57
163,11.68
164,12.21
165,12
168,11.85
169,11.9
170,12.05
171,11.99
172,12.03
175,12.34
176,12.34
177,12.72
178,12.72
179,12.51
182,12.5
183,12.5
184,12.51
185,12.25
186,12.2
189,12.23
190,12.28
191,11.86
192,12.02
193,11.86
196,11.9
197,12.12
198,12.45
199,12.85
200,12.5
203,12.27
204,12.36
205,12.25
206,12.02
207,12.3
TIMEZONE_OFFSET=60
a1256574600,12.32
1,11.9
2,11.96
3,11.69
4,11.7
7,12.08
8,11.7
9,11.85
10,11.79
11,11.9
14,11.86
15,12.37
16,12.48
17,12.42
18,12.08
21,12.38
22,11.9
23,11.75
24,11.8
25,12
28,12.1
29,12.49
30,12.19
31,12.21
32,12
35,12.75
36,11.6
37,11.2
38,11.92
39,11.9
42,12
43,11.89
44,12
45,12
46,11.9
49,11.9
50,11.9
51,11.7
52,11.6
53,11.8
56,11.8
57,11.71
58,11.5
63,11.54
64,11.67
65,12.01
70,11.895
71,11.7
72,11.6
73,11.6
74,11.505
77,11.605
78,11.685
79,11.74
80,11.74
81,11.78
84,11.85
85,11.785
86,11.66
87,11.65
88,11.9
91,11.725
92,11.6
93,11.795
94,11.655
95,11.75
98,11.59
99,11.6
100,11.62
101,11.65
102,11.6
105,11.505
106,11.6
107,11.5
108,11.6
109,11.5
112,12.54
113,12.7
114,12.6
115,12.15
116,12.17
119,12.58
120,12.34
121,12.55
122,12.5
123,12.39
126,13.24
127,13.74
128,14.45
129,13.9
130,13.6
133,15.12
134,15.38
135,14.895
136,15
137,15
140,15.3
141,15.2
142,16
143,15.95
144,16.075
147,16.3
148,16.9
149,16.91
150,16.95
151,16.6
TIMEZONE_OFFSET=120
a1269876600,17
1,17.105
2,17.15
3,17.1
8,17.3
9,17.5
10,17.365
11,17.68
14,17.455
15,17.05
16,17.43
17,17
18,17
23,17
24,16.85
25,16.9
28,16.25
29,14.75
30,15.2
31,14.85
32,15.8
35,15.39
36,15.4
37,15.05
38,15
39,15.4
42,14.67
43,15.8
45,15.295
46,16.015
49,15.84
50,16.15
51,15.645
52,15.8
53,15.61
56,14.825
57,14.8
58,14.45
59,14.21
60,14.805
63,13.2
64,14.6
65,14.6
66,14.85
67,15.725
70,15.51
71,15.46
72,15.725
73,15.75
74,15.5
77,15.68
78,15.765
79,15.35
80,15.045
81,15.64
84,15.735
85,15.625
86,15.1
87,15.1
88,15.1
91,15.22
92,15.27
93,14.82
94,14.7
95,15.2
98,15
99,14.665
100,14.75
101,14.505
102,14.495
105,14.37
106,13.74
107,14
108,14
109,13.505
112,13.5
113,13.35
114,13.12
115,13.225
116,13.095
119,13.06
120,13.22
121,13.25
122,13.3
123,13.385
126,13.24
127,13.15
128,13.2
129,13.125
130,13.195
133,12.865
134,12.945
135,12.48
136,12.32
137,12.44
140,12.2
141,12.1
142,12.175
143,12.1
144,12.185
147,12
148,12.2
149,11.75
150,11.7
151,11.7
154,11.7
155,12.48
156,13.785
157,13.68
158,13.72
161,13.76
162,14.89
163,14.5
164,14.5
165,14.15
168,14.18
169,14.11
170,14.09
171,14
172,13.8
175,13.2
176,13.75
177,13.5
178,13.31
179,13.5
182,13.22
183,13.5
184,13.485
185,13.5
186,14
189,13.85
190,13.59
191,13.5
192,13.87
193,14
196,13.8
197,13.73
198,13.695
199,13.955
200,13.915
203,14
204,14
205,13.46
206,13.99
207,13.2
210,13.29
211,12.98
212,13.305
213,13.49
214,13.3
TIMEZONE_OFFSET=60
a1288629000,13.14
1,12.41
2,12.63
3,12.34
4,12.46
7,12.24
8,11.98
9,12.12
10,12.2
11,11.75
14,11.605
15,11.18
16,10.595
17,10.415
18,10.35
21,10.8
22,10.71
23,10.66
24,10.5
25,10.5
28,10.43
29,10.49
30,10.08
31,11.8
32,12.46
35,12.3
36,12.75
37,12.55
38,12.88
39,11.68
42,11.8
43,11.8
44,11.9
45,11.64
46,11.47
49,11.25
50,11.395
51,11.45
52,0.0
56,11.45
57,11.45
58,11.45
a1293714000,0.00
a1294072200,11.685
1,11.8
2,11.35
3,11.225
4,11
7,10.805
8,10.76
9,10.93
10,11.1
11,10.92
14,11.02
15,11.08
16,11
17,10.97
18,11.08
21,10.845
22,10.84
23,11.1
24,11.06
25,10.99
28,10.9
29,10.88
30,10.95
31,11.04
32,11
35,11.25
36,11.1
37,10.95
38,11.08
39,11.21
42,11.135
43,10.805
44,10.895
45,10.82
46,10.3
49,10.185
50,10.14
51,10
52,9.272
53,9.27
56,9.4
57,9.9
58,9.739
59,9.23
60,9.319
63,9.8
64,9.68
65,9.63
66,9.7
67,9.65
70,9.349
71,9.02
72,9.6
73,9.12
74,9.25
77,9.207
78,9.1
79,8.989
80,8.87
81,8.69
TIMEZONE_OFFSET=120
a1301326200,8.47
1,8.29
2,8.053
3,8.18
4,8.054
7,8.01
8,7.8
9,7.7
10,7.032
11,6.89
14,6.585
15,6.62
16,7.171
17,7.734
18,8.17
21,8.855
22,8.922
23,9.102
24,0
29,9.174
30,9.8
31,9.47
32,9.072
35,8.95
36,8.652
37,8.47
38,8.32
39,8.352
42,8.106
43,9.01
44,8.9
45,9.4
46,9.4
49,9.16
50,9.439
51,9.242
52,9.242
53,9.59
56,9.58
57,9.8
58,9.389
59,8.538
60,8.862
63,8.7
64,8.377
65,8.36
66,9.11
67,8.856
70,8.6
71,8.61
72,8.55
73,8.551
74,8.78
77,8.55
78,8.55
79,8.7
80,8.68
81,8.58
84,8.72
85,8.699
86,8.985
87,8.85
88,9.027
91,9.15
92,9.022
93,9.2
94,9.021
95,9.18
98,9.07
99,9.667
100,9.43
101,9.24
102,9.54
105,9.51
106,8.65
107,9.6
108,9.186
109,9.426
112,9.26
113,9.175
114,9.2
115,9.278
116,9.279
119,9.119
120,9.334
121,9.398
122,9.13
123,8.96
126,9.115
127,8.881
128,8.857
129,8.8
130,7.5
133,7.11
134,7.998
135,8.4
136,8.1
137,6.931
140,7.306
141,7.311
142,7.371
143,7.259
144,6.9
147,7.156
148,7.078
149,6.75
150,6.98
151,7.3
154,7.5
155,7.36
156,7.425
157,7.4
158,7.02
161,7
162,7.04
163,6.981
164,7.081
165,6.931
168,6.75
169,6.5
170,6.409
171,7.3
172,6.98
175,7.2
176,7.2
177,7.3
178,7.15
179,7.29
182,7.398
183,7.542
184,7.515
185,7.728
186,7.3
189,7.81
190,7.5
191,7.494
192,7.603
193,7.625
196,7.528
197,7.212
198,6.95
199,6.778
200,6.799
203,6.999
204,6.95
205,6.798
206,6.523
207,6.399
210,6.3
211,5.719
212,5.678
213,5.75
214,5.75
TIMEZONE_OFFSET=60
a1320078600,5.75
1,5.5
2,5.3
3,5.457
4,5.45
7,5.6
8,5.299
9,5.211
10,5.18
11,5.269
14,5.1
15,5.265
16,5.4
17,5.05
18,4.804
21,5.336
22,4.862
23,4.9
24,4.87
25,4.84
28,4.87
29,5
30,4.96
31,5.09
32,4.881
35,4.981
36,5.02
37,4.89
38,4.481
39,4.309
42,4.12
43,4.01
44,3.71
45,3.51
46,3.5
49,3.3
50,3.425
51,3.3
52,3.36
53,0.000
57,3.65
58,3.85
59,3.9
60,3.78
63,3.8
64,3.739
65,3.6
66,3.6
67,3.6
70,3.5
71,3.6
72,3.599
73,3.599
74,3.479
77,3.37
78,3.499
79,3.303
80,3.3
81,3.448
84,3.448
85,3.42
86,3.06
87,3.01
88,2.852
91,2.873
92,3.04
93,2.85
94,2.82
95,2.975
98,3.667
99,3.668
100,3.66
101,3.349
102,2.95
105,2.95
106,3
107,3
108,3.07
109,3.12
112,3.09
113,3.05
114,3.12
115,3.16
116,3.245
119,3.25
120,3.21
121,3.091
122,3.05
123,3.052
126,3.35
127,3.02
128,3.12
129,3.09
130,3.022
133,3.011
134,3.1
135,3.084
136,3.201
137,3.25
140,3.4
141,3.499
142,3.401
143,3.689
144,3.8
TIMEZONE_OFFSET=120
a1332775800,3.705
1,3.57
2,3.69
3,3.57
4,3.346
7,3.25
8,3.201
9,3.15
10,3.05
15,3.05
16,3.15
17,3.25
18,3.15
21,3.15
22,3.2
23,3.2
24,3.27
25,3.3
28,3.219
29,3.111
30,3.1
31,3.18
32,3.25
35,3.121
37,2.81
38,2.636
39,2.75
42,2.65
43,2.75
44,2.8
45,2.65
46,2.4
49,2.36
50,2.39
51,2.45
52,2.5
53,2.41
56,2.51
57,2.5
58,2.53
59,2.58
60,2.68
63,2.49
64,2.511
65,2.65
66,2.7
67,2.79
70,2.75
71,2.7
72,2.8
73,2.8
74,2.85
77,2.75
78,2.75
79,2.799
80,2.8
81,2.879
84,2.849
85,2.84
86,2.89
87,2.79
88,2.9
91,2.8
92,2.879
93,2.74
94,2.62
95,2.659
98,2.6
99,2.6
100,2.61
101,2.5
102,2.36
105,2.28
106,1.8
107,1.92
108,0.000
109,2
112,2
113,2.03
114,2.03
115,2
116,2.03
119,1.91
120,1.81
121,2
122,1.999
123,1.969
126,1.92
127,1.949
128,1.92
129,1.92
130,1.92
133,1.92
134,1.8
135,1.71
136,1.78
137,1.9
140,1.89
141,1.95
142,1.85
143,1.82
144,1.95
147,1.77
148,1.75
149,1.86
150,1.74
151,1.69
154,1.579
155,1.579
156,1.55
157,1.37
158,1.59
161,1.6
162,1.56
163,1.49
164,1.649
165,1.65
168,1.65
169,1.701
170,1.7
171,1.81
172,1.819
175,1.849
176,1.75
177,1.85
178,1.85
179,1.91
182,1.95
183,1.95
184,1.86
185,1.95
186,1.93
189,1.85
190,1.8
191,0.00
192,1.76
193,1.83
196,1.836
197,1.73
198,1.73
199,0.00
200,1.57
203,1.59
204,1.62
205,1.79
206,1.75
207,1.798
210,1.798
211,1.798
212,2.02
213,1.89
214,1.9
TIMEZONE_OFFSET=60
a1351528200,1.899
1,1.77
2,1.782
3,1.8
4,1.83
7,1.82
8,1.849
9,1.84
10,1.89
11,1.801
14,1.85
15,1.8
16,1.752
17,1.79
18,1.751
21,1.652
22,1.711
23,1.7
24,0.000
25,0.000
28,1.671
29,1.73
30,0.00
31,1.75
32,1.79
35,1.711
36,1.65
37,0.00
38,0.00
39,1.75
42,1.75
43,1.75
44,1.725
45,1.749
46,1.739
49,1.7
50,1.7
51,1.733
52,1.739
53,1.75
59,1.7
60,1.769
65,1.75
66,1.751
67,1.75
70,1.799
71,1.8
72,1.8
73,1.8
74,1.81
77,1.799
78,1.8
79,1.8
80,1.752
81,1.798
84,1.8
85,1.843
86,1.871
87,1.968
88,1.968
91,2.14
92,2.2
93,2.1
94,1.996
95,2.044
98,2
99,1.894
100,1.9
101,1.901
102,1.955
105,1.979
106,1.886
107,2
108,2.08
109,2.08
112,2.09
113,2.05
114,1.98
115,0.0
116,2.05
119,2.15
120,2.1
121,0.00
122,2.168
123,2.3
126,2.33
127,2.264
128,2.126
129,2.03
130,2.249
133,2.2
134,2.27
135,2.1
136,0.000
137,2.26
140,2.149
141,0.000
142,2.13
143,2.141
144,2.1
147,2.07
148,2.036
149,1.95
150,1.91
TIMEZONE_OFFSET=120
a1364916600,1.87
1,1.75
2,1.83
3,1.76
6,1.76
7,1.9
8,0.00
9,1.848
10,1.85
13,1.853
14,0.000
15,1.88
16,0.00
17,1.81
20,1.91
21,1.9
22,1.82
23,1.81
24,1.776
27,1.75
28,1.62
30,1.75
31,1.51
34,1.53
35,0.00
36,1.589
37,1.59
38,1.53
41,1.481
42,1.54
43,1.52
44,0.00
45,1.56
48,1.511
49,0.000
50,1.558
51,1.56
52,1.56
55,1.56
56,1.6
57,0.00
58,1.63
59,1.59
62,1.59
63,0.00
64,1.576
65,1.542
66,1.543
69,1.635
70,1.6
71,0.000
72,1.599
73,1.55
76,1.6
77,0.00
78,1.53
79,1.551
80,1.558
83,1.61
84,1.55
85,1.579
86,1.48
87,1.53
90,0.0
91,1.61
92,1.6
93,1.551
94,0.000
97,1.55
98,1.547
99,1.581
100,1.64
101,1.712
104,1.72
105,1.71
106,1.651
107,1.82
108,1.81
111,1.9
112,1.91
113,1.86
114,1.85
115,1.91
118,1.9
119,1.97
120,2.24
121,2.15
122,1.981
125,0
126,2.005
127,1.969
128,2
129,1.95
132,2
133,2.006
134,2.08
135,2.1
136,0.000
139,0.000
140,2.013
141,0.000
142,2.039
143,0.000
146,1.97
147,2.001
148,2.008
149,2
150,1.98
153,1.99
154,2.03
155,1.97
156,0.00
157,2.03
160,2.1
161,2.01
162,1.76
163,1.85
164,2.2
167,2.049
168,2.06
169,1.951
170,2.09
171,2.03
175,2.22
176,2.25
177,2.18
178,2.19
181,2.25
182,2.2
183,2.11
184,0.00
185,0.00
188,2.101
189,2.2
190,2.2
191,0.00
192,2.25
195,2.21
196,0.0
197,0.0
198,0.0
199,2.15
202,0.000
203,2.1
204,2.1
205,2.06
206,2.16
TIMEZONE_OFFSET=60
a1382977800,2.16
1,2.26
2,2.05
3,2.1
4,2.053
7,2.05
8,2.07
9,2.07
10,2.07
11,2.06
14,2.247
15,2.221
16,0.0
17,2.3
18,2.351
21,2.31
22,2.51
23,2.61
24,2.8
25,3.05
28,3.5
29,3.999
30,4.29
31,5.1
32,3.9
35,3.69
36,4.2
37,4.45
38,4.493
39,4.19
42,4.42
43,4.39
44,4.4
45,4.29
46,4.25
49,4.2
50,4.21
51,4.25
52,4.3
53,4.3
56,4.32
60,4.3
63,4.65
66,4.661
67,4.9
70,4.75
71,4.849
72,5.05
73,4.71
74,4.9
77,4.451
78,4.75
79,4.35
80,4.24
81,4.5
84,4.3
85,4.55
86,4.7
87,4.749
88,4.809
91,4.68
92,4.699
93,0.000
94,4.556
95,4.35
98,4.16
99,4.2
100,0.0
101,4.151
102,4.14
105,4.1
106,4.249
107,4.249
108,4.38
109,4.3
112,4.3
113,0.0
114,4.4
115,4.4
116,4.5
119,4.4
120,4.22
121,4.45
122,4.45
123,0.00
126,4.3
127,4.299
128,4.3
129,4.1
130,3.905
133,3.75
134,3.7
135,3.9
136,3.7
137,3.8
140,3.801
141,3.65
142,3.85
143,0.00
144,3.75
147,3.89
148,0.0
149,3.7
150,3.7
151,0.0
TIMEZONE_OFFSET=120
a1396279800,3.66
1,3.66
2,3.66
3,0.00
4,3.59
7,3.22
8,3.37
9,3.16
10,3.06
11,2.94
14,2.724
15,2.703
16,0.000
17,2.749
22,2.76
23,0.00
24,0.00
25,0.00
28,2.689
29,2.76
30,2.75
32,2.6
35,0.00
36,2.68
37,2.57
38,2.66
39,0.0
42,2.6
43,2.6
44,2.6
45,0.0
46,0.0
49,2.55
50,2.62
51,2.85
52,3.1
53,3.21
56,3.489
57,0.00
58,2.92
59,2.85
60,3.12
63,3.19
64,3.169
65,3.06
66,0.00
67,2.95
70,3.048
71,3.05
72,2.94
73,2.73
74,2.62
77,2.6
78,2.689
79,2.8
80,3.05
81,3.15
84,2.93
85,3.09
86,3.03
87,3.18
88,3.06
91,3.099
92,2.95
93,3.099
94,3.2
95,3.436
98,3.25
99,0.00
100,3.22
101,3.151
102,3.125
105,3.3
106,3.21
107,3.2
108,3.3
109,3.2
112,3.1
113,0.000
114,3.349
115,3.251
116,3.2
119,0.000
120,0.000
121,3.15
122,3.35
123,3.25
126,3.2
127,3.2
128,3.34
129,3.34
130,3.339
133,3.5
134,3.35
135,3.255
136,0.000
137,0.000
140,3.223
141,0.000
142,0.000
143,0.000
144,3.222
147,0.0
148,3.21
149,3.079
150,3.2
151,2.9
154,2.9
155,2.85
156,0
157,2.969
158,2.9
161,3.049
162,2.85
163,0.00
164,0.00
165,2.85
168,2.755
169,3
170,3.049
171,2.799
172,2.75
175,2.731
176,2.741
177,2.89
178,2.732
179,0.000
182,0.000
183,2.731
184,2.67
185,0.0
189,0.0
190,0.0
191,2.699
192,2.699
193,0.00
196,0.00
197,2.67
198,2.6
199,2.45
200,2.09
203,0.0
204,2.14
205,2.2
206,0.0
207,2.35
TIMEZONE_OFFSET=60
a1414427400,2.32
1,0.00
2,0.00
3,0.00
4,2.44
7,2.32
8,2.378
9,2.5
10,2.5
11,2.5
14,2.5
15,2.5
16,2.55
17,0.00
18,2.55
21,0.00
22,2.5
23,0.0
24,2.5
25,0.0
28,2.383
29,2.382
30,2.4
31,2.45
32,2.74
35,2.805
36,2.65
37,2.62
38,2.71
39,2.63
42,2.511
43,0.000
44,2.55
45,2.51
46,2.5
49,0.0
50,0.0
51,2.5
52,2.501
53,2.5
56,2.5
57,0.0
63,2.5
64,2.5
70,2.42
71,2.5
72,2.511
73,0.00
74,2.531
77,2.58
78,2.599
79,2.829
80,2.82
81,2.84
84,3
85,3
86,3
87,3
88,0.00
91,0.00
92,3
93,3
94,2.8
95,2.65
98,2.56
99,0.0
100,2.65
101,2.65
102,0.00
105,2.749
106,0.000
107,0.000
108,0.000
109,2.78
112,2.6
113,2.52
114,2.599
115,2.71
116,2.7
119,0.0
120,0.0
121,2.799
122,2.751
123,2.75
126,2.7
127,2.65
128,2.65
129,0.00
130,2.75
133,2.75
134,2.58
135,2.581
136,0.000
137,0.000
140,2.58
141,0.00
142,0.00
143,2.62
144,2.699
147,2.54
148,2.54
149,2.5
150,2.499
151,0.00
TIMEZONE_OFFSET=120
a1427729400,0.00
1,0.00
2,2.48
3,2.401
8,2.52
9,2.6
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,2.5
18,2.5
21,2.47
22,2.4
23,2.35
24,0.00
25,0.00
28,2.35
29,2.35
30,2.75
31,2.69
35,2.58
36,2.56
37,0.000
38,2.351
39,2.351
42,2.351
43,0.00
44,0.00
45,2.241
46,1.9
49,2.101
50,2.05
51,0.0
52,0.0
53,2.05
57,2
58,0.00
59,1.958
60,2.199
63,2.201
64,0.0
65,2.2
66,0.0
67,0.0
70,2.201
71,2.2
72,0.00
73,2.12
74,0.00
77,2
78,1.958
79,0.000
80,0.000
81,1.9
84,1.85
85,1.85
86,0.00
87,1.851
88,0.00
91,1.84
92,0.0
93,1.77
94,1.8
95,0.000
98,0.000
99,0.000
100,1.751
101,1.758
102,1.661
105,0.000
106,1.8
107,1.68
108,1.68
109,0.00
112,1.674
113,1.656
114,1.57
115,1.681
116,1.84
119,1.8
120,1.9
121,2
122,2.211
123,2.58
126,2.458
127,2.59
128,2.308
129,2.297
130,2.26
133,2.258
134,2.17
135,2.23
136,2.12
137,2.151
140,2.151
141,2.07
142,1.98
143,1.9
144,1.84
147,1.7
148,1.744
149,2.25
150,2.15
151,2.119
154,2.1
155,2.099
156,2
157,0.0
158,2.119
161,2.149
162,2.14
163,0.000
164,0.000
165,2.117
168,2.119
169,2.17
170,0.00
171,0.00
172,0.00
175,2.093
176,0.000
177,2.099
178,2.1
179,2.099
182,0.0
183,2.1
184,2.099
185,0.0
186,2.099
189,2.099
190,2.099
191,2.099
192,2.099
193,2.099
196,2.099
197,2.099
198,2.001
199,2.099
200,2.099
203,2.099
204,2.099
205,2.099
206,2.099
207,2.15
TIMEZONE_OFFSET=60
a1445877000,2.15
1,2.199
2,0.0
3,2.198
4,2.178
7,2.15
8,0.00
9,0.00
10,0.00
11,0.00
14,2.063
15,1.961
16,2.011
17,1.879
18,1.8
21,1.839
22,1.98
23,1.99
24,0
25,2.05
28,0.00
29,1.986
30,2
31,0
32,1.9
35,2.06
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,1.924
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
53,1.889
56,1.926
57,0.000
58,2.05
63,2.05
64,1.93
65,1.93
70,1.968
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,1.902
79,1.88
80,1.99
81,1.903
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,1.801
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,1.78
109,1.761
112,0.00
113,1.764
114,1.663
115,1.563
116,1.564
119,1.565
120,1.565
121,1.55
122,0.00
123,0.00
126,0.00
127,0.00
128,1.5
129,1.52
130,0.00
133,0.00
134,1.499
135,0.000
136,0.000
137,0.000
140,1.5
141,0.0
142,0.0
143,0.0
144,0.0
147,1.48
148,0.00
149,1.59
150,1.551
TIMEZONE_OFFSET=120
a1459265400,0.00
1,0.00
2,1.55
3,0.0
6,1.425
7,0.000
8,0.000
9,1.498
10,0.000
13,0.000
14,0.000
15,0.000
16,1.426
17,1.39
20,1.458
21,0.000
22,1.5
23,0.0
24,0.0
27,1.578
28,0.000
29,1.48
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,1.5
45,1.5
49,0.0
50,0.0
51,0.0
52,0.0
55,1.4
56,1.498
57,1.502
58,0.00
59,1.6
62,1.6
63,0.000
64,1.65
65,1.752
66,1.683
69,0.000
70,0.000
71,1.707
72,1.75
73,0.00
76,0.00
77,1.697
78,0.000
79,0.000
80,1.665
83,0.000
84,1.5
85,1.526
86,1.634
87,1.57
90,0.000
91,0.000
92,1.493
93,1.389
94,1.544
97,1.425
98,1.47
99,1.501
100,1.45
101,0.00
104,1.5
105,0.000
106,1.657
107,1.608
108,1.611
111,1.74
112,1.879
113,0.000
