SLL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
136,0.0
137,0.0
140,0.0
141,0.0
147,8.36
150,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
165,0.00
168,0.00
169,0.00
170,0.00
205,8.74
TIMEZONE_OFFSET=60
a1068654600,0.00
1,0.00
2,0.00
5,0.00
7,9.75
9,0.00
12,0.00
13,0.00
14,0.00
15,0.00
16,0.00
23,0.00
26,0.00
27,0.00
28,0.00
29,0.00
30,8.9
33,0.00
34,0.00
35,0.00
36,0.00
37,0.00
40,9
41,0.00
47,0.00
48,0.00
54,0.0
55,0.0
58,9.4
64,10
68,11.1
72,11
75,11
76,11
77,11.97
78,0.0
79,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,10.7
89,0.0
90,10.6
91,0.0
92,10.6
93,10.5
96,11.97
97,0.0
98,0.0
99,0.0
100,0.00
103,0.00
104,11.97
105,0.0
106,0.0
107,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
118,0.0
119,11.4
120,12.3
121,0.0
124,12.5
125,0.0
126,0.0
127,0.0
128,0.0
131,0.0
132,11.5
133,11.07
134,0.0
135,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
3,11.37
4,11.4
7,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,12.5
23,0.00
24,0.0
25,0.0
28,11.7
29,0.0
30,0.00
31,12.85
32,12.6
35,12.96
36,0.0
37,0.0
38,13.3
39,0.0
42,11.7
43,13.1
44,13.9
45,0.0
46,0.0
49,13
50,13
51,0.0
52,0.0
53,13
56,13
57,13.2
58,13.58
59,0.0
60,0.0
63,13.4
64,13.9
65,0.0
66,0.0
67,14.3
70,0.0
71,13.5
72,0.0
73,0.0
74,13.5
77,13.5
78,13.5
79,0.0
81,13.56
84,0.0
85,0.0
86,13.7
87,14
88,14
91,14
92,0.0
93,13.99
94,0.00
95,0.00
98,0.0
99,0.00
100,14.15
101,0.00
102,13.8
105,0.0
106,13.5
107,13.89
108,0.0
109,13.8
112,13.8
113,13.5
114,13.9
115,14.1
116,0.00
119,0.0
120,13.9
121,0.0
122,0.0
123,0.0
126,0.00
127,0.0
128,0.0
129,0.0
130,14.7
133,14.46
134,14.26
135,0.0
136,0.0
137,13.95
140,14.1
141,14.15
142,0.0
143,0.0
144,14
147,0.0
148,0.0
149,0.0
150,14
151,0.0
154,14
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,0.00
164,0.0
169,15.55
170,0.0
171,15
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,15
182,15
183,15.78
185,15.9
189,15.8
191,15.63
192,16.82
196,17
197,17
198,16.99
199,16.5
200,17
205,0.0
206,0.00
212,16.5
213,15.57
214,15.8
TIMEZONE_OFFSET=60
a1099326600,0.0
1,0.0
2,15.5
3,14.5
4,0.00
7,15.55
8,15.55
11,14.8
14,14.8
15,14.82
16,14.6
17,0.00
18,15.55
21,15.3
22,0.0
23,0.0
24,14.6
25,0.0
28,15.55
29,0.0
30,15.55
31,15.8
32,15.49
35,0.00
36,15.5
37,0.0
38,0.0
39,16.2
42,0.00
43,15.55
44,14.8
45,0.0
46,14.8
49,0.0
50,0.0
51,0.0
52,15.7
56,15.65
57,0.0
58,0.0
59,16
63,16.24
64,0.0
65,16
66,0.00
67,0.00
70,0.00
71,16.6
72,0.00
74,15.65
77,0.00
80,16.15
81,17.19
84,17.05
85,16.6
86,17
87,0.0
88,17.25
91,0.0
92,17.11
94,16.6
98,17.5
99,18
100,19
101,18.37
102,0.0
105,0.00
106,18.37
107,0.00
108,19.32
109,0.0
112,19.55
113,0.0
114,18.95
115,0.00
116,19.3
119,19.13
120,0.0
121,19
122,18.8
123,19.6
126,0.0
127,19.55
128,0.0
130,0.0
133,19.04
134,18.9
135,18.85
136,18.7
137,0.0
140,18.7
141,18.65
142,18.25
143,18.2
TIMEZONE_OFFSET=120
a1112110200,19.05
1,0.00
2,0.00
6,18.3
7,0.0
8,19.9
9,0.0
10,20.4
13,21.05
14,21.05
15,20.45
16,21.05
17,0.0
20,19.2
21,19.3
22,0.0
23,20.8
24,0.0
27,0.0
28,0.0
29,19.3
30,18.3
31,18.6
34,18.65
35,0.00
36,0.00
37,0.00
38,19.3
41,18.6
42,18.5
43,18.5
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,18.7
52,18.7
55,19
56,19
57,19.1
58,0.0
59,0.0
62,19.1
63,19.9
64,19.7
65,19.5
66,0.0
69,19.5
70,20.22
71,0.0
72,20.22
73,20.22
76,0.0
77,0.0
78,0.0
79,0.00
80,0.0
83,20.65
84,0.0
85,21.4
86,0.0
87,22
90,21.7
91,0.0
92,22.4
93,0.0
94,22.2
97,23.4
98,0.0
99,0.00
100,23.5
101,24
104,24.13
105,25
106,25
107,23.8
108,0.0
111,0.0
112,0.00
113,23.8
114,23.55
115,21.6
118,22
119,23.12
120,0.0
121,24
122,24
125,23.1
126,23.3
127,0.0
128,24.05
129,24.1
132,24.5
133,0.0
134,24
135,0.0
136,24.5
139,0.0
140,0.0
141,24.4
142,24
143,23.8
146,24.5
147,0.0
148,24
149,0.0
150,23.6
153,23.02
155,23.2
156,0.0
157,24.3
160,23.8
161,0.0
162,24.5
163,24
164,24
167,0.0
168,0.0
169,0.0
170,23.9
171,24
174,25.1
175,25.63
176,25.2
177,25.7
178,0.00
181,26.25
182,0.0
183,27.7
184,0.00
185,0.00
188,28.6
189,27.75
192,25.7
195,25.9
196,0.00
197,0.0
198,26.2
199,24
202,24.7
203,24.7
204,22.5
205,23.4
206,22.7
209,22.8
210,24.2
211,0.0
212,24.6
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,23.75
9,0.00
10,23.25
11,23.2
14,23
15,0.0
16,22.5
17,23.4
18,0.0
21,23.99
22,24.6
25,23.37
28,24.6
29,0.0
30,0.0
31,23
32,0.0
35,23.02
36,23.9
37,24
39,24.8
42,25
43,0.0
44,0.0
45,25.85
46,24.25
49,0.0
50,0.0
51,24.85
52,0.0
53,24.25
57,24.25
58,0.0
59,24.25
60,0.00
65,26.65
66,27.39
67,0.0
70,0.0
71,0.0
72,26.27
73,0.0
74,27.39
77,0.0
78,0.0
79,0.00
80,0.0
81,27.69
84,27.14
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,28
94,27.9
95,0.0
98,0.0
99,28.25
100,27.95
101,26.7
102,26.7
105,27
106,27
107,0.0
108,0.0
109,26.9
112,27.4
113,27
114,0.0
115,0.0
116,27.4
119,0.0
120,27.26
121,26.2
122,0.0
123,0.0
126,0.0
127,27
128,27
129,0.0
130,27
133,25.01
134,26.1
135,26.15
136,25.4
137,0.0
140,26.5
141,0.0
142,0.0
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1143473400,25.55
1,0.0
2,26.77
3,27.49
4,0.00
7,0.0
8,27.65
9,0.00
10,0.0
11,29
14,29.4
15,31.8
16,0.0
17,31.2
22,32.5
24,35
25,34
28,34.16
29,35.2
30,34.6
31,33.5
32,0.0
36,34.5
37,34.5
38,0.0
39,35
43,34.29
44,34.54
45,0.00
46,35
49,33.01
50,31.5
51,0.00
52,30.1
53,29
56,29.15
57,26.44
58,27.5
59,27
60,0.0
63,30.14
64,0.0
65,29.5
66,30.5
67,0.00
70,31.98
71,0.00
72,30.5
73,29.5
74,27.31
77,26.94
78,25.6
79,24.4
80,26.14
81,27.2
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,29.72
92,28.95
93,0.00
94,29
95,29.76
98,0.0
99,31.11
100,29.36
101,0.0
102,0.0
105,28.5
106,0.00
107,28.22
108,0.00
109,0.00
112,27
113,27.78
115,28.7
116,0.00
119,25.5
120,27.9
121,0.00
122,0.00
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,28
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,28
148,28.9
149,0.00
150,0.00
151,30.3
154,30.8
155,0.0
156,30.8
157,30.55
158,0.0
161,31.1
162,31.35
163,31.1
164,31.1
165,0.0
168,30.09
169,0.0
170,31.1
171,30
172,0.0
175,30.5
176,0.00
177,0.00
178,0.0
179,0.0
182,30.1
183,28.2
184,29
185,30
186,30.5
189,0.0
190,0.0
191,29.5
192,28.5
193,28.26
196,0.0
197,0.0
198,0.0
199,29.75
200,29.12
203,30.5
204,0.00
205,0.00
206,31.2
207,32
210,32
211,32
212,31.8
213,31
214,32.16
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.00
2,31.26
3,0.00
4,31.26
7,0.00
8,31.7
9,30.8
10,0.0
11,30.8
14,0.0
15,32.49
16,30.8
17,0.0
18,0.0
21,0.0
22,30.8
23,0.00
24,32
25,32.5
28,32.35
29,32.2
30,32.5
31,33.6
32,34.5
35,0.00
42,32.5
43,0.0
44,0.0
45,34.08
46,34.1
49,34.99
50,35.8
51,0.0
52,0.0
53,0.0
58,0.0
59,34.9
60,0.0
64,35.8
65,0.00
66,35.3
67,0.0
70,34
71,33.5
72,33.5
73,32.75
74,33.9
77,0.0
78,0.0
79,35
80,0.0
81,32.5
84,34.55
85,35.8
86,36.14
87,0.0
88,36
91,36
92,0.0
93,36
94,36.79
95,37.15
98,0.00
99,37.15
100,40
101,39
102,36.25
105,37.15
106,0.00
107,0.00
108,36.45
109,0.00
112,0.0
113,0.00
114,36.51
115,36.4
116,35.05
119,38.09
120,37.52
121,34.5
122,36.8
123,35.4
126,34.7
127,35
128,39.19
129,0.0
130,0.0
133,0.0
134,0.0
135,34.75
136,35.95
137,37.55
140,0.0
141,39.9
142,40
143,39.75
144,0.00
TIMEZONE_OFFSET=120
a1174923000,39.95
1,39.6
2,0.0
3,38.8
4,0.0
7,0.0
8,41
9,0.0
10,0.0
15,43.24
16,44.2
17,0.0
18,0.00
21,0.00
22,45.94
23,0.00
24,47.4
25,0.0
28,46.95
29,0.0
30,0.0
31,47.86
32,0.0
35,0.0
37,47
38,46.4
39,45.7
42,43.89
43,42.95
44,45
45,43.75
46,0.0
49,42.7
50,41.5
51,43.6
52,39.5
53,43.75
56,0.0
58,49.72
59,50.75
60,51.5
64,51.5
65,56.99
66,54.5
67,0.0
70,56.88
71,52.86
72,53.57
73,0.0
74,52.15
77,56.18
78,53.5
79,53.6
80,54.9
81,0.00
84,54.75
85,53.1
86,0.0
87,0.0
88,52
91,0.0
92,50.2
93,50.2
94,0.0
95,50.55
98,55
99,0.0
100,55.01
101,56.75
102,58.05
105,61
106,59.8
107,55
108,61
109,60.63
112,62
113,0.0
114,60
115,62.25
116,0.0
119,65
120,65
121,63
122,60
123,57.75
126,58
127,61.99
128,60
129,59.5
130,0.0
133,57
134,58.3
135,0.0
136,60.28
137,55.05
140,57.01
141,56.48
142,0.0
143,54.59
144,52
147,56
148,0.00
149,0.00
150,58.99
151,64.49
154,55
155,0.0
156,0.0
157,0.0
158,55
161,53.5
162,53.71
163,54.6
164,54.23
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,57.7
175,0.0
176,0.0
177,60.34
178,0.0
179,64.99
182,0.0
183,0.0
184,63.56
185,65.25
186,63
189,0.0
190,65.17
191,0.0
192,0.0
193,63.53
196,0.00
197,0.0
198,0.0
199,0.0
200,67.66
203,69.05
204,70.2
205,72.28
206,74.06
207,74
210,73.98
211,74
212,79
213,0.00
214,73.98
TIMEZONE_OFFSET=60
a1193675400,71.32
1,70
2,0.0
3,0.0
4,0.0
7,71
8,71.5
9,72.3
10,72.29
11,0.0
14,0.0
15,65.85
16,66.4
17,65.7
18,63.79
21,63.1
22,60.2
23,56.6
24,55.75
25,0.0
28,0.00
29,0.0
30,0.0
31,0.0
32,63
35,0.00
36,60.3
37,0.00
38,60.22
39,62
42,62
43,62
44,58
45,59.83
46,56
49,56
50,0.0
51,61.6
52,0.0
53,62
59,0.0
60,59.9
65,60.1
66,0.0
67,59.49
70,0.0
71,0.0
72,55
73,52.19
74,48.49
77,48.57
78,51
79,45.38
80,45
81,46.55
84,42.51
85,41.25
86,43
87,0.0
88,49.3
91,50
92,0.0
93,47.4
94,48.83
95,52.41
98,0.0
99,0.0
100,54.2
101,54.2
102,54.19
105,0.00
106,54
107,54.01
108,0.00
109,53
112,0.00
113,0.00
114,0.00
115,57.2
116,0.00
119,0.00
120,0.00
121,60.25
122,0.00
123,0.00
126,59.99
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,52.45
135,53.5
136,0.0
137,0.0
140,0.0
141,52.2
142,0.0
143,0.0
148,55
149,0.0
150,55
151,56.43
TIMEZONE_OFFSET=120
a1206977400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,60
8,56
9,0.0
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,56.35
22,55.82
23,54
24,0.00
25,0.00
28,0.0
29,0.0
36,0.0
38,0.0
39,0.0
42,58.95
43,0.0
44,0.0
45,0.0
46,61.85
49,61.86
50,63.75
51,63.75
52,63.75
53,65.5
56,0.00
57,0.00
58,66.6
59,0.0
60,0.0
63,0.00
64,65.54
65,0.00
66,64.54
67,68
70,66.25
71,0.00
72,0.00
73,66
74,67.51
77,67.5
78,0.0
79,0.0
80,0.0
81,0.0
84,71
85,69.25
86,69.25
87,68.47
88,65.8
91,65.8
92,0.00
93,0.00
94,65.65
95,65
98,65
99,63.23
100,61.1
101,61.35
102,0.00
105,0.0
106,59.3
107,56.33
108,0.00
109,0.00
112,59.25
113,59.8
114,0.0
115,0.0
116,0.0
119,0.0
120,59.55
121,0.00
122,0.00
123,0.00
126,57.65
127,56.82
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,53.78
137,49.8
140,0.0
141,0.0
142,0.0
143,53
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
155,0.00
156,56.2
157,0.00
158,0.00
161,0.00
162,0.00
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.00
171,47.5
172,0.0
176,54.17
183,42.07
184,42.1
185,0.0
190,36
191,32
192,0.00
193,29.5
196,33
197,0.0
198,0.0
199,34
200,0.0
203,36.2
204,30.5
205,0.0
206,30.3
TIMEZONE_OFFSET=60
a1225125000,20.5
1,20
2,25.5
3,0.0
4,25.7
8,0.0
9,29.3
10,0.0
11,29.25
14,0.00
15,30.45
16,0.00
17,25.3
18,25
21,0.0
22,0.0
23,24.99
24,23
25,23
28,0.0
29,0.0
30,24.03
31,0.0
32,0.0
35,0.0
36,0.0
37,25.3
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,22.5
49,0.0
50,23.25
51,0.0
52,0.0
53,19.95
56,19
57,19.89
63,20.5
64,21.9
67,0.00
70,0.00
71,0.0
72,0.0
73,0.0
87,0.00
88,0.0
91,0.0
92,0.0
93,20.5
94,0.0
95,0.0
98,19.91
99,0.0
101,23.29
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,21.2
114,0.0
115,0.0
116,0.00
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,20.3
128,19.9
130,19.46
133,0.00
134,0.00
135,0.00
140,0.0
141,0.00
142,0.00
143,0.00
144,19.46
147,21.3
148,19.46
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,24.9
8,0.0
9,0.0
10,0.0
15,24.03
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,24.24
35,23.67
36,0.00
37,25.32
38,0.00
39,0.00
42,0.00
43,25.32
44,0.00
45,0.00
46,0.00
49,0.00
50,26.94
51,0.00
52,0.00
53,0.00
56,0.00
57,24.2
58,25
59,0
60,0
63,26.82
64,27.02
65,29
66,28.75
67,30.18
70,27.8
71,28.02
72,29.36
73,0.00
74,29.4
77,30.5
78,30.44
79,27.3
80,26.9
81,26.57
84,26.55
85,0.00
86,25.48
88,0.00
91,0.00
92,0.00
93,0.00
94,25.82
95,0.00
98,24.72
99,24.72
100,0.00
101,24
102,23.53
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,25.6
114,26.8
115,0.0
116,0.0
119,0.0
120,23.8
121,0.0
122,0.0
123,0.0
126,25.48
127,0.00
128,0.00
129,0.00
130,0.00
133,25.56
135,0.00
136,0.00
137,0.00
140,24.66
141,23.97
142,0.00
143,0.00
144,0.00
147,27.7
148,0.0
149,0.0
150,0.0
151,28
154,0
155,0
157,0
158,29.8
161,31.2
162,0.0
163,0.0
164,0.0
165,0.0
168,33.2
169,33.9
170,32.9
171,32.57
172,33.28
175,0.00
176,30.94
177,0.00
178,0.00
179,30.94
182,30.7
183,34.79
184,0.00
185,0.00
186,0.00
189,30.9
190,0.0
191,0.0
192,33.11
193,34.65
196,33.9
197,0.0
198,33.9
199,34.05
200,35.5
203,35
204,35
205,0
206,0
207,0
TIMEZONE_OFFSET=60
a1256574600,35
1,0
2,32.5
3,29.75
4,0.00
7,31.42
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,30.5
30,0.0
31,0.0
32,29.09
35,0.00
36,0.00
37,31
38,30.99
39,30.84
42,0.00
43,30.59
44,30.59
45,30.5
46,31.3
49,0.0
50,31.98
51,0.00
52,0.00
53,33.99
56,35.19
57,0.00
58,0.00
63,0.00
64,32.8
65,33.58
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,37.15
81,37.08
84,0.00
85,36.22
86,35.66
87,34.5
88,34.77
91,36
92,36.805
93,0.000
94,0.000
95,0.000
98,38.2
99,0.0
100,0.0
101,0.0
102,39
105,0
106,0
107,0
108,38.5
109,35.79
112,0.00
113,34.95
114,35
115,36.525
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,37.18
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,39.035
144,0.000
147,38.09
148,37.92
149,36.4
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,0.0
3,39.3
8,40.415
9,42.145
10,42.64
11,44.335
14,43.14
15,42.97
16,41.615
17,0.000
18,41.98
23,41.73
24,0.00
25,41.43
28,0.00
29,42.85
30,40
31,40.665
32,41.01
35,40.555
36,41.415
37,38.68
38,37.99
39,37.495
42,37
43,0.00
45,0.00
46,41.21
49,39.1
50,39.49
51,38.41
52,37.1
53,37.885
56,0.000
57,36.825
58,35.65
59,38.55
60,38.5
63,38.3
64,38.51
65,37.255
66,36.95
67,37.205
70,35.75
71,35.04
72,0.0
73,35.64
74,38.05
77,38.495
78,38.85
79,39.005
80,38.94
81,0.00
84,39.395
85,38.88
86,39.275
87,38.99
88,38.7
91,38.45
92,37.88
93,37.305
94,37.08
95,37.51
98,37.28
99,38.795
100,38.725
101,39.46
102,39.44
105,38.975
106,39.03
107,39.03
108,38.83
109,38.825
112,37.165
113,0.00
114,37.25
115,37.2
116,38.095
119,37.715
120,37.79
121,37.48
122,0.00
123,0.00
126,37.97
127,38.395
128,38.56
129,39.225
130,39.35
133,39.505
134,39.075
135,0.000
136,37.66
137,37.74
140,0.00
141,38.47
142,39.605
143,40.98
144,41.805
147,41.475
148,40.61
149,40.03
150,39.54
151,39.685
154,40.75
155,40.515
156,41.435
157,42.29
158,43.04
161,0.00
162,42.185
163,0.0
164,42.355
165,42.53
168,43.145
169,0.00
171,44.33
172,44.09
175,42.66
176,0.00
178,43.5
179,43.635
182,44.52
183,44.815
184,47.5
185,47.3
186,47.495
189,47.115
190,48.87
191,48.275
192,47.245
193,45.61
196,46.6
197,46.5
198,0.00
200,0.000
204,49.86
205,49.63
206,49.905
207,49.7
210,50.94
211,50.95
212,50.63
213,51.49
214,0.00
TIMEZONE_OFFSET=60
a1288715400,53.1
1,53.16
2,51.39
3,51.73
6,52.75
7,54
8,54.26
9,54.6
10,54.29
13,55.05
14,54.77
15,55.41
16,58
17,58.07
20,57.81
21,57.4
22,57.4
23,57.82
24,55.96
27,56.2
28,54.49
29,56.69
30,57.46
31,57.5
34,57.87
35,58.94
36,58.7
37,59
38,61.33
41,61.75
42,62.5
43,62.47
44,62.72
45,62.09
48,64.34
49,64.75
50,63.8
51,0.00
55,0.00
57,64.5
a1293714000,0.00
a1294072200,64.5
1,65.26
2,65.5
3,61.74
4,62.14
7,63.57
8,62.64
9,62.2
10,61.64
11,60.51
14,61.12
15,59.86
16,59
17,57.3
18,57.55
21,58.54
22,55
23,57.6
24,59.88
25,60.24
28,60.18
29,60.6
30,60.53
31,60
32,60.04
35,60.3
36,59.26
37,60
38,62.11
39,61.21
42,61.9
43,62.25
44,62.36
45,62.55
46,62.49
49,61.7
50,0.0
52,0.00
56,61.21
57,61.5
58,0.00
60,61.89
63,62.46
64,0.00
66,63.25
67,63.18
70,63.67
71,61.93
72,61.06
73,61.15
74,61.47
77,63.35
78,63.75
79,64.31
80,65.43
81,68.3
TIMEZONE_OFFSET=120
a1301326200,69.55
1,69.47
2,69.55
3,70
4,69.21
7,0.00
10,66.6
11,66.63
14,66.5
15,68.12
16,66.42
17,0.00
22,67.17
23,67.65
24,0.00
30,69.79
31,68.2
32,66.67
35,68.1
36,67.37
37,68.59
38,69.02
39,0.00
44,68.87
45,67.25
46,65.71
49,64.3
50,63.46
51,64.42
52,63.3
53,64.51
56,64.66
57,63.85
58,0.00
63,64.7
64,65.86
65,0
67,66.6
70,67.02
71,67.32
72,64.46
73,63.6
74,63.77
77,63.08
78,64.09
79,63.44
80,61.66
81,60.59
84,59.89
85,60.9
86,62.33
87,0
92,58.49
93,59.01
94,59.25
101,65
102,66.04
105,64.2
106,64.02
107,64.39
108,0
112,64.21
113,62.74
114,64
115,66.1
116,66.01
119,66.6
120,67.7
121,67.69
122,67.6
123,67.79
126,67.42
127,66.86
128,63.83
129,63.75
130,56.99
133,55.94
134,52
135,55.46
136,53.94
137,54.17
140,55.63
141,0.00
143,55.2
144,51.5
147,50.05
148,50.33
149,48
150,52.02
151,0.0
155,50.16
156,54.44
157,0.00
161,48.78
162,46.6
163,48.24
164,0.00
170,0.00
172,0.00
176,49.925
177,53.93
178,0.000
182,49.185
183,0
186,52.58
189,0.0
191,0.000
192,50.09
193,50.87
196,53.6
197,55.07
198,57.25
199,56.75
200,0.0
205,59.87
206,0.00
210,0.0
212,58.56
213,61.08
214,60.23
TIMEZONE_OFFSET=60
a1320078600,57.6
1,56.7
2,0.00
7,59.46
8,60.75
9,0.0
14,62.6
15,0.00
17,0.00
21,60.42
22,60.28
23,60.28
24,0.0
28,63
29,63.99
30,65.5
31,0.00
35,0
37,67.46
38,68.63
39,68.74
42,68.48
43,67.99
44,65.43
45,61.17
46,62.09
49,62.44
50,62.98
51,67.5
52,67.33
53,0.00
58,0.000
64,69.6
65,70.96
66,70.8
67,0.00
71,69
72,68.57
73,68.6
74,0.00
79,69.05
80,66.71
81,66.48
84,68
85,65.2
86,0.00
88,65.73
91,64.66
92,63.57
93,64.3
94,0.00
99,67.31
100,69.15
101,0.0
105,0.0
106,0.000
107,67.65
108,66.43
109,65.72
112,66.3
113,0.0
114,0.0
115,0.0
116,66.36
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,65.61
128,0.00
129,0.00
130,0.00
133,0.000
134,0.000
135,65.49
136,0.00
137,64.94
140,0.000
141,65.71
142,65.05
143,63.81
144,0.00
TIMEZONE_OFFSET=120
a1332775800,65.06
1,66.47
2,66.83
3,70.7
4,68.47
7,0.00
8,68.43
9,69.18
10,66.94
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,63.85
23,0.00
24,65.7
25,64.85
28,64
29,0.0
30,64.8
31,65.72
32,0.00
35,0.00
37,67.38
38,0.00
39,67
42,0
43,66.27
44,64.23
45,0.00
46,0.00
49,63
50,0.00
51,61.56
52,0.00
53,60.51
56,0.00
57,63.8
58,66.32
59,0.00
60,66.23
63,0.00
64,65.9
65,65.92
66,66.36
67,0.00
70,62.79
71,62.16
72,0.000
73,63.27
74,0.00
77,64.11
78,0.00
79,62.12
80,0.00
81,62.15
84,64.9
85,0.0
86,64.06
87,63.92
88,0.00
91,60
92,59.5
93,59.75
94,0.00
95,64.2
98,65.85
99,0.00
100,0.00
101,63.25
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,66.1
113,68.3
114,68.61
115,69.8
116,70.51
119,68.5
120,66.54
121,64.48
122,66.47
123,66.57
126,67.65
127,68.01
128,0.00
129,67.96
130,69.45
133,69.6
134,70.02
135,69.22
136,70.11
137,69.7
140,70.04
141,72
142,76
143,76.78
144,75
147,75.1
148,74.66
149,76.4
150,76.88
151,76.95
154,77.2
155,77.53
156,76
157,74.38
158,74.9
161,76
162,78.61
163,77.85
164,79
165,78.72
168,78.99
169,77.42
170,76.73
171,79.5
172,79.15
175,77.65
176,78.69
177,0.00
178,0.000
179,77.63
182,79.72
183,0.00
184,0.000
185,80.23
186,0.00
189,80.71
190,81.75
191,81
192,79.68
193,81.22
196,80.5
197,78.27
198,77.8
199,77.01
200,0.00
203,0.00
204,81.2
