MCE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
81,0.00
84,9.2
85,0.00
86,0.00
87,9.1
88,0.00
91,9
92,8.78
93,9
94,0.00
95,9
98,0.00
99,0.0
100,8.58
101,8.58
102,8.5
105,8.5
106,8.5
107,0.00
108,0.00
109,0.00
112,8.5
113,0.00
114,8.5
115,8.15
116,0.00
119,0.00
120,0.0
121,0.0
122,0.0
123,0.0
126,8
127,0.00
128,7.86
129,0.00
130,0.00
133,8
134,0.00
135,8
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,7.8
144,0.00
147,0.00
148,7.84
149,0.00
150,7.73
151,0.00
154,7.5
155,0.00
156,7.45
157,8.16
158,8.16
161,0.0
162,0.00
163,0.00
164,0.00
165,8.01
168,7.8
169,0.0
170,7.61
171,7.6
172,7.51
175,9.3
176,9.2
177,8.35
178,8.35
179,0.0
182,0.0
183,0.0
184,0.0
185,8.1
186,0.00
189,8.3
190,0.00
191,0.00
192,0.00
193,0.00
196,0.0
197,0.0
198,8.5
199,8.5
200,0.0
203,0.0
204,8.4
205,8.34
206,0.0
207,0.0
210,0.0
211,8.1
212,8
213,8.1
214,7.8
TIMEZONE_OFFSET=60
a1162225800,8.05
1,0.00
2,0.00
3,7.51
4,7.5
7,7.5
8,0.0
9,6.83
10,7
11,7.03
14,7.03
15,6.5
16,6.75
17,6
18,6
21,7
22,7.03
23,7.03
24,7.03
25,7.03
28,0.00
29,6.9
30,6.6
31,6
35,0.0
36,0.0
37,6.3
38,6.1
39,0.00
42,6
43,0.00
44,6
45,6.1
46,0.00
49,6.19
50,5.99
51,6.05
52,6.55
53,6.75
58,6.88
59,7
60,7.3
64,0.0
65,6.98
66,6.86
67,0.0
70,0.00
71,0.00
72,6.95
73,6.61
74,6.18
77,6.8
78,6.41
79,0.00
80,6.8
81,0.00
84,6.8
85,6.55
86,6.2
87,0.00
88,6.2
91,0.00
92,5.81
93,5.81
94,5.76
95,5.77
98,5.76
99,0.00
100,5.51
101,5.47
102,5.5
105,5.22
106,5
107,5.2
108,6.15
109,6.53
112,6.39
113,6.4
114,6.45
115,6.25
116,6.25
119,6.25
120,0.0
121,6.25
122,0.00
123,6.24
126,0.0
127,0.0
128,6
129,5.8
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.00
9,0.00
10,5.61
16,0.0
17,0.0
18,0.0
21,6
22,0.0
23,6
24,6.01
25,0.00
28,0.0
29,6
30,0.0
31,0.0
32,0.0
35,6.25
37,6.45
38,0.0
39,6.5
42,6.55
43,6.5
44,6.55
45,6.65
46,6.4
49,0.00
50,0.00
51,6.5
52,6.33
53,0.00
57,0.00
58,0.0
59,0.0
60,0.0
64,0.0
65,6.3
66,5.9
67,5.45
70,5.75
71,0.0
72,5.5
73,0.0
74,5
78,0.00
79,0.00
80,0.0
81,0.0
84,4.65
85,0.00
86,0.00
87,0.0
88,0.00
91,0.00
92,0.00
93,4.5
94,4.5
95,5
98,6.15
99,6.1
101,6.1
105,0.00
106,0.0
107,0.0
108,0.00
109,0.0
112,6
113,0.0
114,0.00
115,0.0
116,0.0
119,0.0
120,0.0
121,0.00
122,5.75
123,5.75
126,5.9
127,5.75
128,0.00
129,0.0
130,0.0
133,5.7
134,5.8
135,0.0
136,0.0
137,0.0
140,0.0
141,0.00
142,0.0
143,5.5
144,0.0
147,0.00
148,5.4
149,4.8
150,4.79
151,4.8
154,0.0
155,0.0
156,4.6
157,4.6
158,0.0
161,0.0
162,0.00
163,5
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.00
172,0.0
175,4.6
176,0.0
177,0.0
178,0.00
179,0.00
182,0.0
183,0.0
184,0.00
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,4.4
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1193675400,0.0
1,4.3
2,0.0
3,0.0
4,0.0
7,0.0
8,0.00
9,0.0
10,4.3
11,0.0
14,4.3
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,4.3
36,4.3
37,0.00
38,0.0
39,0.00
42,0.00
43,4.1
44,4
45,0.0
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,0.00
60,3.76
65,0.0
66,3.73
67,0.00
70,0.00
71,0.00
72,0.00
73,0.0
74,0.00
77,0.00
78,0.00
79,0.00
80,0.0
81,3.45
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.00
98,0.00
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.0
128,0.0
129,0.0
130,3.5
133,0.0
134,0.0
135,0.0
136,0.0
137,3.7
140,3.7
141,0.0
142,0.0
143,3.71
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1206977400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,3.71
17,4.1
18,4.5
21,4.8
22,0.00
23,4.65
24,0.00
25,4.63
28,0.00
29,0.0
30,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,4.63
43,0.00
44,4.63
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,4.43
72,4.7
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.0
102,0.0
105,0.0
106,0.00
107,0.00
108,4.45
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,4.13
126,0.00
127,0.00
128,0.0
129,0.0
130,0.0
133,0.0
134,4.08
135,0.00
136,0.00
137,4.2
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,4.02
156,0.00
157,4.3
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,4.3
176,0.00
177,4.02
178,0.00
179,0.00
182,0.00
184,0.00
185,0.00
186,0.00
192,0.00
198,0.00
204,2.7
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1225125000,0.0
1,0.0
2,0.0
3,0.0
4,0.00
7,0.00
8,0.0
9,0.00
10,0.0
11,0.0
14,0.0
15,2.8
16,2.8
17,2.8
18,2.8
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,2.8
29,0.0
30,0.0
31,0.0
32,2.7
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
43,0.00
44,0.00
45,0.00
49,0.00
50,0.00
51,2.61
52,0.00
53,0.00
56,0.00
57,0.00
63,0.00
64,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,2
87,0.00
88,0.00
91,2.7
92,2.61
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,2.61
120,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,2.52
25,2.5
28,2.5
29,2.5
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,2.14
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,2.02
59,0.00
60,0.00
63,0.00
64,0.00
65,2.17
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,2.1
85,0.0
86,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,1.99
95,2.1
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
135,0.0
136,2.04
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,2.05
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,2.05
176,0.00
177,0.00
178,0.00
179,2.06
182,2.09
183,0.00
184,2.11
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,1.91
196,2.07
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,2.02
205,2.05
206,2.05
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,2.06
7,2.06
8,1.92
9,1.94
10,1.96
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,2.01
21,0.00
22,0.00
23,0.00
24,0.00
25,2.04
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,2.05
38,2.06
39,2.08
42,0.00
43,0.00
44,2.06
45,1.88
46,0.00
49,1.91
50,0.00
51,0.00
52,0.00
53,0.00
56,2.01
57,0.00
58,0.00
63,0.00
64,2.04
65,2.04
70,2.108
71,0.000
72,2.108
73,2.2
74,2.339
77,2.526
78,0.000
79,0.000
80,0.000
81,2.39
84,2.39
85,2.3
86,2.155
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,1.904
107,0.000
108,0.000
109,0.000
112,1.907
113,0
114,0
115,0
116,0
119,0
120,1.81
121,1.827
122,1.697
123,1.694
126,1.691
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,1.647
135,1.654
136,1.504
137,0.000
140,1.605
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,0.0
3,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,1.549
23,0.000
24,0.000
25,1.54
28,1.411
29,1.3
30,0.00
31,0.00
32,1.28
35,1.3
36,1.401
37,0.000
38,1.38
39,0.0
42,1.38
43,1.337
45,1.363
46,1.45
49,0.00
50,1.65
51,0.00
52,0.00
53,0.00
56,0.00
57,1.45
58,0.0
59,1.4
60,1.43
63,1.45
64,0.000
65,1.429
66,0.00
67,0.00
70,0.00
71,1.5
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,1.43
87,1.2
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,1.333
101,1.6
102,0.0
105,0.0
106,2.11
107,2.11
108,2.11
109,0.00
112,0.00
113,2.2
114,0.0
115,0.0
116,0.0
119,0.0
120,2.282
121,0.000
122,0.000
123,2.26
126,2.3
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
175,0.0
177,0.000
179,2.8
182,0.000
204,0.000
211,0.000
TIMEZONE_OFFSET=60
a1288888200,0
8,0
42,0.000
53,0.00
98,0.00
TIMEZONE_OFFSET=120
a1302708600,2.72
1,0
5,0.000
8,0
15,0.00
36,2.96
37,3
40,3.225
41,0.00
44,3.22
47,0.000
49,0.000
58,0.00
62,0.0
75,0.000
78,3.311
85,3.225
86,0.0
90,0.00
112,3.29
113,0.000
114,3.44
117,0.00
146,3.11
147,3.29
148,0.000
167,3.15
168,0.000
173,3.25
174,0.0
190,0.00
195,0.000
TIMEZONE_OFFSET=60
a1320078600,2.955
1,0.0
22,0.0
TIMEZONE_OFFSET=120
a1341415800,0.000
1,0.000
2,0.000
5,0.000
6,0.000
7,0.000
8,0.000
9,0.000
12,0.000
13,0.000
14,0.000
15,0.000
16,0.000
19,0.000
20,0.000
21,0.000
22,0.000
23,2.322
26,0.000
27,0.000
28,0.000
29,0.000
30,0.000
33,0.000
34,0.000
35,0.000
36,0.000
37,0.000
40,0.000
41,0.000
42,0.000
43,0.000
44,0.000
47,0.000
48,0.000
49,0.000
50,0.000
51,0.000
54,0.000
55,0.000
56,0.000
57,0.000
58,0.000
61,2.15
62,0.00
63,0.00
64,2.08
65,0.00
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
75,0.00
76,0.00
77,2.096
78,0.000
79,0.000
82,0.000
83,2.05
84,2.05
85,0.00
86,2.05
89,0.00
90,0.00
91,2.05
92,0.00
93,2.05
96,0.00
97,0.00
98,0.00
99,0.00
100,0.00
103,0.00
104,0.00
105,0.00
106,0.00
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,2.01
32,0.00
35,2.053
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,2.112
59,0.000
60,0.000
65,2.15
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,2
79,0
80,0
81,2
84,0
85,0
86,0
87,2
88,0
91,2
92,0
93,0
94,2
95,2
98,0.00
99,2
100,0
101,2
102,0
105,2
106,0
107,2
108,0
109,2
112,0
113,0
114,0
115,0
116,0
119,2
120,0
121,2
122,0
123,2
126,0
127,2
128,2
129,2
130,0
133,2
134,0
135,0
136,2
137,0
140,0
141,2
142,0.000
143,0.000
144,2
147,0
148,2
149,0
150,2
TIMEZONE_OFFSET=120
a1364916600,0
1,2
2,0
3,2
6,0
7,2
8,1.87
9,0
10,2
13,0
14,2
15,0
16,2
17,0
20,2
21,0
22,2
23,2
24,1.8
27,2.01
28,2.105
30,0.000
31,2
34,0
35,0
36,0
37,0
38,0
41,0
42,0
43,0
44,0
45,0
48,0
49,0
50,0
51,0
52,0
55,0
56,0
57,0
58,0
59,1.95
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,1.9
70,0.0
71,0.0
72,0.0
73,1.9
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,1.9
84,0.0
85,0.0
86,0.0
87,0.0
90,1.859
91,1.881
92,0.000
93,0.000
94,0.000
97,0.000
98,0.000
99,0.000
100,0.000
101,0.000
104,0.000
105,0.000
106,0.000
107,0.000
108,0.000
111,0.000
112,0.000
113,0.000
114,0.000
115,0.000
118,0.000
119,0.000
120,0.000
121,0.000
122,0.000
125,1.892
126,0.000
127,1.881
128,0.000
129,1.882
132,0.000
133,0.000
134,0.000
135,0.000
136,0.000
139,0.000
140,0.000
141,0.000
142,0.000
143,0.000
146,0.000
147,0.000
148,0.000
149,0.000
150,0.000
153,0.000
154,0.000
155,0.000
156,2
157,1.971
160,0.000
161,1.92
162,0.00
163,0.00
164,0.00
167,0.00
168,0.00
169,0.00
170,0.00
171,0.00
175,0.00
176,2.01
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
198,0.00
199,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1382977800,0.00
1,0.00
2,1.91
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,1.973
18,0.000
21,1.92
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,1.964
53,0.000
56,0.000
60,0.000
63,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,1.963
80,0
81,0
84,0
85,2.103
86,0.000
87,2
88,0
91,0
92,0
93,2
94,0
95,0
98,0
99,0
100,0
101,1.95
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,2.067
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,1.914
135,1.978
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,2.057
149,0.000
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1396279800,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,2.021
43,0.000
44,0.000
45,0.000
46,0.000
49,1.82
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,1.664
58,1.618
59,0.000
60,1.598
63,1.808
64,1.611
65,1.61
66,1.685
67,0.000
70,1.65
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,1.651
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,1.611
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,1.712
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,1.744
151,0.000
154,0.000
155,1.873
156,2.03
157,0.000
158,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,1.886
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,0.000
177,0.000
178,0.000
179,0.000
182,1.88
183,0.00
184,0.00
185,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,1.735
205,0.000
206,0.000
207,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,0.000
3,1.625
4,0.000
7,0.000
8,1.7
9,0.0
10,1.756
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,1.88
29,0.00
30,1.812
31,1.811
32,1.77
35,0.00
36,1.826
37,1.932
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,1.965
56,0.000
57,0.000
63,0.000
64,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,2.119
92,0.000
93,2.55
94,0.000
95,0.000
98,2.832
99,2.96
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,2.73
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,2.884
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1427729400,0.000
1,0.000
2,0.000
3,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,2.703
35,0.000
36,0.000
37,0.000
38,2.59
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
57,0.00
58,0.00
59,0.00
60,2.55
63,0.000
64,2.526
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,2.62
92,2.753
93,0.000
94,2.764
95,0.000
98,2.59
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,2.572
108,0.000
109,0.000
112,2.654
113,2.604
114,2.588
115,0.000
116,0.000
119,2.599
120,0.000
121,2.649
122,0.000
123,2.763
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,2.539
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
154,2.654
155,2.615
156,0.000
157,0.000
158,0.000
161,0.000
162,2.654
163,0.000
164,0.000
165,2.655
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,0.000
177,0.000
178,0.000
179,0.000
182,0.000
183,0.000
184,0.000
185,0.000
186,2.753
189,0.000
190,0.000
191,0.000
192,0.000
193,0.000
196,2.85
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,0.000
207,0.000
TIMEZONE_OFFSET=60
a1445877000,0.000
1,2.893
2,0.000
3,2.87
4,0.00
7,2.917
8,3.051
9,0.00
10,0.00
11,0.00
14,3.25
15,3.413
16,3.37
17,0.00
18,3.478
21,3.48
22,3.6
23,3.72
24,0.000
25,0.000
28,3.75
29,3.749
30,3.75
31,3.779
32,3.798
35,3.797
36,3.8
37,0.000
38,0.000
39,0.000
42,3.85
43,0.00
44,0.00
45,3.811
46,0.000
49,0.000
50,0.000
51,0.000
53,3.525
56,3.347
57,3.3
58,0.0
63,3.286
64,0.000
65,0.000
70,0.000
71,0.000
72,3.39
73,3.39
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,3.171
85,0.00
86,3.16
87,3.266
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,3.264
99,0.000
100,0.000
101,0.000
102,3.09
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,3.002
122,3.003
123,2.9
126,0.000
127,0.000
128,0.000
129,0.000
130,3.05
133,3.153
134,0.000
135,0.000
136,0.000
137,0.000
140,3.079
141,2.999
142,0.0
143,0.0
144,0.0
