SONA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
TIMEZONE_OFFSET=60
a1067358600,0.0
2,31.7
3,0.00
8,0.0
15,0.0
16,0.0
17,0.0
20,30
28,28.3
30,29.1
36,0.0
37,0.00
48,27.55
51,27.25
71,0.00
72,29.19
73,0.0
76,30.5
77,0.00
78,0.0
79,30.5
83,32.5
84,33
85,0.0
86,0.00
92,32.3
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,31.8
107,0.0
108,32.25
111,31
112,0.00
113,0.00
114,0.00
115,0.00
118,0.0
119,0.00
120,0.00
121,0.00
122,0.0
126,33.6
133,33.8
134,0.00
135,0.00
136,31
139,0.00
140,0.00
141,0.00
142,32.25
143,0.0
146,0.00
147,30.28
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1080574200,33.9
1,33.7
2,0.0
3,33.39
4,0.00
7,0.00
8,0.0
9,0.00
10,0.00
15,0.00
16,0.00
17,0.0
18,0.00
21,0.00
22,34.55
23,38
24,0.00
25,0.0
28,0.0
29,0.00
30,0.00
31,0.0
32,0.00
35,0.00
36,0.0
37,0.0
38,0.0
39,0.0
42,0.00
43,0.00
44,0.00
45,0.0
46,0.00
49,0.00
50,0.0
51,0.0
52,0.0
53,29
56,0.0
57,0.00
58,0.0
59,0.00
60,0.00
63,0.0
64,0.00
65,29.59
66,0.00
67,0.00
70,0.0
71,0.00
72,0.00
73,0.0
74,0.00
77,0.00
78,0.00
79,0.00
80,0.0
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.0
95,30.63
98,0.00
105,0.0
108,0.0
109,29.8
112,0.0
113,0.0
114,0.0
115,29.3
126,0.00
127,0.00
128,0.00
129,0.0
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,26.3
142,0.0
143,0.00
144,0.00
147,0.0
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
161,0.00
162,0.00
163,0.00
164,29.5
165,0.00
168,0.0
169,0.00
170,0.00
171,0.0
172,0.00
175,0.00
176,0.0
177,0.00
178,0.00
179,0.0
182,0.00
183,0.00
184,0.00
185,27.2
186,27.99
189,0.00
190,0.00
191,0.00
192,0.00
193,28.99
196,0.0
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.0
206,0.00
207,0.00
210,0.00
211,0.00
213,0.00
214,0.0
TIMEZONE_OFFSET=60
a1099326600,0.00
1,0.00
2,0.00
3,0.00
7,0.0
8,0.0
9,0.0
14,0.00
16,0.00
18,28.07
21,27
22,0.00
24,0.00
25,0.00
28,26.8
29,26.8
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
58,0.00
59,0.00
65,28.4
71,29
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
80,0.0
81,28.2
84,0.00
85,0.00
86,0.00
87,0.00
94,0.00
98,0.0
99,0.0
100,0.00
102,0.0
105,0.00
107,0.0
109,0.00
113,0.00
115,0.00
119,0.00
123,0.00
127,29.4
128,0.00
133,0.0
134,0.00
135,30.3
136,30.2
137,0.00
140,0.0
141,0.00
142,0.00
143,0.0
TIMEZONE_OFFSET=120
a1112110200,33.99
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
27,28.6
28,0.00
29,0.00
35,0.0
37,0.0
38,0.00
41,0.0
42,0.00
43,0.0
45,0.0
55,29
56,0.00
58,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
69,30.66
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.0
99,0.0
100,0.0
101,0.00
104,0.0
105,0.00
106,0.00
107,0.0
108,0.0
111,0.0
112,0.00
113,0.00
114,0.0
115,0.0
118,0.0
119,0.00
120,0.0
121,28
122,0.0
125,0.00
126,26.51
127,0.00
128,27.01
129,0.0
132,0.00
133,0.00
134,0.0
135,0.0
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.0
146,27.47
147,0.00
148,0.0
149,0.0
150,0.0
153,0.00
154,0.0
155,0.00
156,0.00
157,0.00
160,0.00
161,0.0
162,28.88
163,0.00
164,0.00
167,30
168,0.00
169,0.0
170,30
171,0.00
174,31.99
175,0.00
176,29.24
177,0.0
178,29.38
181,0.00
182,27.69
183,0.00
184,27.15
185,0.0
188,0.00
189,0.00
190,28.99
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
198,0.00
199,0.00
202,0.00
203,25.99
204,0.00
205,0.00
206,0.00
209,25.99
210,0.00
211,0.00
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.0
2,28.99
3,0.00
4,0.00
7,0.0
8,0.00
9,0.00
10,0.0
11,0.00
14,0.00
15,26.55
16,26.85
17,0.00
18,0.00
21,0.00
22,29.72
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,33.1
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.0
44,32.85
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,33
53,33.2
57,31.6
58,0.00
59,0.0
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,34.75
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,36.59
79,0.0
80,0.0
81,0.00
84,37.69
85,0.00
86,0.0
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.0
112,0.00
113,0.00
114,38.1
115,0.00
116,0.00
119,42
120,39.55
121,0.00
122,0.00
123,0.0
126,0.00
137,0.00
140,0.00
141,37.6
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1143473400,36.9
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,39.4
10,0.0
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
22,0.00
23,39.48
24,0.00
25,42.35
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
36,0.00
37,0.00
38,0.00
39,0.0
42,0.00
43,0.00
44,0.00
45,0.00
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,36
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,35.5
66,0.0
67,0.0
71,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
87,0.0
88,0.00
91,0.00
98,34
120,32
121,0.0
135,34.5
136,0.00
147,36.3
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,32.98
168,0.0
170,31.55
171,0.0
172,33.6
175,34.35
191,28.31
192,0.0
193,0.0
199,31.88
200,32.55
205,33.5
211,0.0
212,0.0
214,0.0
TIMEZONE_OFFSET=60
a1162312200,34
3,32
6,0.0
7,0.00
8,31.9
9,31.67
10,0.00
13,31.19
14,31.68
16,0.00
17,0.00
20,31.71
21,0.00
22,0.00
23,0.00
24,0.00
27,30.8
28,0.0
29,0.0
30,29.9
31,30.35
34,0.00
35,29.55
36,0.0
37,30.2
38,30.51
41,0.00
42,30.43
43,31.65
44,0.0
45,0.00
48,0.0
49,33.2
50,31.66
51,0.0
52,0.0
57,31.6
58,0.00
59,32.9
63,0.00
64,0.0
65,33.39
66,33.39
69,35
70,35
71,0.00
72,35.14
73,0.0
76,36.9
77,0.00
78,0.0
79,35.7
80,0.0
83,35.93
84,0.00
85,0.00
86,0.0
87,0.0
90,0.0
91,36
92,34.88
93,0.00
94,36.14
97,37.76
98,37.72
99,37.63
100,36.77
101,37.59
104,0.0
105,0.00
106,39.59
107,38.7
108,39.35
111,0.00
112,0.00
113,39.53
114,40.05
115,0.0
118,39.87
119,40.3
120,39
121,0.0
122,37.8
125,37
126,0.00
127,0.00
128,0.0
129,0.0
132,40
133,0.0
134,37.43
135,0.0
136,0.00
139,0.0
140,0.0
141,0.00
142,0.0
143,40
TIMEZONE_OFFSET=120
a1174923000,39.69
1,39.8
2,38.48
3,0.0
4,0.00
7,37.75
8,0.00
9,0.00
10,0.0
16,0.0
21,41
22,0.00
23,0.0
24,0.00
25,0.00
28,39.96
29,0.00
30,0.00
31,0.0
32,0.00
37,0.0
38,0.00
39,0.00
42,0.0
43,39.73
44,0.00
45,0.0
46,39.7
49,0.00
50,0.00
51,41
53,0.0
56,0.0
57,0.00
58,0.00
59,43.01
60,0.00
64,0.0
65,0.00
66,43.1
67,0.00
70,41.8
71,41.3
72,41
73,0.00
74,40.46
78,0.00
79,0.0
80,0.0
81,40.5
85,0.0
86,0.00
87,39.8
88,0.0
91,0.00
92,38.3
94,0.0
95,0.0
98,0.00
99,36.97
100,0.0
101,0.00
102,0.0
106,0.0
107,0.00
108,0.0
112,38
119,0.00
120,0.0
121,0.00
122,0.0
123,38
126,0.00
127,0.00
128,0.00
129,0.0
130,0.0
133,0.00
134,0.0
135,0.00
136,36.17
137,35.8
140,35.7
141,0.00
142,0.0
143,0.00
144,0.0
147,34
148,0.00
149,0.0
150,0.00
151,0.00
154,0.0
155,0.0
156,0.0
157,0.0
158,0.00
161,0.00
162,0.0
163,0.0
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
176,33.14
177,0.00
178,0.00
179,33.15
182,0.0
183,33.2
185,34.99
190,0.0
196,37
197,38
199,38
200,0.00
203,0.0
204,33.2
205,0.0
206,0.00
207,0.00
210,33
211,32.5
212,0.00
213,32.16
214,0.0
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.00
2,0.00
3,0.0
4,35.2
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,31
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,33.03
25,0.00
28,34.4
29,0.0
30,38
31,0.00
32,0.0
35,0.00
36,0.00
37,0.00
38,38.99
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.0
51,37.04
52,0.00
53,0.0
59,0.00
60,0.00
65,36.7
66,0.00
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,36.5
80,0.00
81,0.00
85,35.2
86,0.00
87,0.00
88,0.0
91,30.89
92,0.0
93,0.0
94,0.0
95,32
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,29.51
107,0.00
108,0.00
109,0.00
112,31.1
113,0.00
114,0.0
115,0.00
116,32
119,32.59
120,0.00
121,0.00
122,34
123,0.00
126,0.00
127,29.74
128,0.0
129,30.5
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,26.6
142,0.00
143,0.0
148,0.0
149,0.0
150,25.63
151,0.0
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.0
2,26.99
3,27.05
4,0.00
7,0.00
8,0.00
9,0.00
10,0.0
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.0
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
32,29.97
35,0.00
36,0.00
37,0.00
38,29.97
39,0.00
42,0.00
43,29.8
44,0.0
45,0.0
46,0.00
49,0.00
50,33
51,0.0
52,31.26
53,0.0
56,30.5
58,0.00
59,0.0
60,0.00
63,33.3
64,0.00
65,0.00
66,0.00
67,0.0
72,0.00
73,0.00
74,0.0
77,0.00
78,31.7
79,0.00
84,30
88,0.00
98,0.00
99,0.00
100,0.00
105,0.00
107,0.00
108,0.00
109,0.00
112,26.65
113,0.00
114,0.00
115,0.0
116,26.5
119,0.00
120,0.00
121,0.00
122,23.66
123,0.00
126,24.77
127,23.3
128,0.00
129,0.00
130,0.00
133,26
134,26.7
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
148,0.00
150,0.00
151,0.00
154,0.00
155,0.00
161,0.00
164,0.0
165,26
168,0.00
169,0.0
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
183,0.00
184,0.00
185,0.00
189,0.00
190,0.00
191,0.00
192,16.35
193,0.00
196,17.54
197,20.6
198,18.9
199,0.00
200,17.95
203,0.00
204,0.0
205,21
206,0.00
207,16.35
TIMEZONE_OFFSET=60
a1225125000,21.22
1,0.00
2,0.00
3,0.0
4,0.0
7,0.0
8,0.0
9,0.00
10,18
11,0.0
14,0.00
15,0.0
16,0.0
17,0.0
18,0.0
21,0.00
22,0.00
23,16.55
24,0.00
25,0.00
28,0.00
29,0.00
30,0.0
31,0.00
32,0.00
35,15.44
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.0
45,0.00
49,0.00
50,0.00
51,0.00
56,15.1
57,0.00
63,18
64,0.00
67,0.00
78,17
79,17
85,0.00
86,0.00
91,14.87
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.0
101,0.00
102,0.0
105,15.5
106,0.0
107,0.0
108,0.00
109,0.00
112,0.0
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,0.0
4,18.77
7,18.97
8,0.00
9,18.45
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,20.8
28,0.0
29,0.0
30,0.0
31,0.0
35,19.7
36,19.68
37,0.00
38,21
39,21.97
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,22.5
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,17.75
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,16.83
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,19.36
179,0.00
182,18.82
183,0.00
184,0.00
185,0.00
186,18.78
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,19
11,0
14,19.5
15,0.0
16,0.0
17,0.0
18,0.0
21,19
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,20
46,0
49,0
50,20.05
51,0.00
52,0.00
53,0.00
56,0.00
57,20
58,0
63,0
64,0
65,0
70,0
71,0
72,0
73,20.8
74,0.0
77,0.0
78,0.0
79,0.0
80,22.7
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,25
91,24.55
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,25.28
101,0.00
102,0.00
105,0.00
106,24
107,0
108,0
109,0
112,0
113,0
114,25.01
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,28
142,0.000
143,0.000
144,0.000
147,28.65
148,0.00
149,0.00
150,28.7
151,0.00
TIMEZONE_OFFSET=120
a1269876600,28.5
1,0.0
2,0.0
3,28
8,27.64
9,0.00
10,0.00
11,0.00
14,27.12
15,0.00
16,29
17,0
18,0
23,26.6
24,0.0
25,26
28,0
29,26.9
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,25.3
43,0.0
45,26
46,0.00
49,0.00
50,0.00
51,24.845
52,25
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,24.005
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,23.3
73,0.0
74,23.5
77,0.00
78,23.45
79,0.00
80,0.00
81,0.00
84,0.00
85,21.55
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,20.85
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,21.75
105,22.5
106,22.31
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,23
120,0
121,0
122,23.3
123,0.0
126,0.0
127,0.0
128,23.4
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,24.785
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
150,22.2
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
210,0.00
TIMEZONE_OFFSET=60
a1288888200,23.4
1,0.00
12,0.0
22,25.8
25,0.0
28,0.0
39,0.0
42,0.000
46,0
53,0.0
55,28.58
a1293714000,0.00
a1294072200,0.0
10,0
15,0.0
37,0.000
44,26.5
45,0.0
53,0.00
67,25
70,21.81
71,20.655
72,20
73,23.45
74,23.5
77,0.00
79,0.0
TIMEZONE_OFFSET=120
a1301326200,0.0
2,23.4
3,0.000
7,0
9,0.00
15,0.0
17,0.0
23,0.00
31,19.795
32,19.25
35,19.55
36,20.2
37,0.0
39,19.9
42,0
44,0
49,20
50,20.4
51,20.4
52,0.000
56,0.0
64,19
65,0
70,17.6
71,0.0
73,0.0
78,0.000
81,0.000
98,18.55
99,19
100,19.25
101,0.0
105,0.0
107,0.0
113,0.0
120,18.2
121,0
123,0
129,0.0
133,16.4
134,15.05
135,0.00
140,0
147,14.5
148,14.5
149,0.00
154,0.0
171,14.5
172,14.5
175,0.0
177,0.0
186,0.00
200,0
207,0.000
214,0.00
TIMEZONE_OFFSET=60
a1320251400,0.00
6,0.00
28,0.00
34,0.0
40,0.0
47,0.0
72,0.00
76,13.9
77,0.0
79,13.5
82,0.0
85,0.0
96,14
97,15.7
98,0.00
103,0.00
104,0.00
105,0.00
106,0.00
107,0.00
110,0.00
111,16.2
112,0.0
113,0.0
114,16.2
117,0.0
118,16.4
119,0.0
120,0.0
121,0.0
124,0.0
125,15.06
126,0.00
127,0.00
128,0.00
131,16
132,0
133,16.55
134,0.00
135,0.00
138,17
139,0
140,0
141,0
142,0
TIMEZONE_OFFSET=120
a1332775800,0
1,16.35
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
15,14.2
16,13.9
17,0.0
18,0.0
21,13.05
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,11.8
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,12.49
46,11.5
49,11.65
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,10.85
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,10.23
85,0.00
86,0.00
87,11
88,0
91,0
92,0
93,0
94,11.45
95,11
98,10.7
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,10
119,0
120,10
121,8.998
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,9.35
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,9.996
148,0.000
149,0.000
150,0.000
151,0.000
154,0.000
155,0.000
156,0.000
157,9.3
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,9.78
183,0.00
184,0.00
185,9.3
186,0.0
189,9.666
190,0.000
191,0.000
192,0.000
193,0.000
196,0.000
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,0.000
207,0.000
210,0.000
211,9.3
212,0.0
213,8.9
214,0.0
TIMEZONE_OFFSET=60
a1351528200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,8.19
22,7.9
23,0.0
24,7.92
25,7.75
28,7.8
29,0.0
30,7.45
31,0.0
32,7.8
35,0.0
36,0.0
37,0.0
38,7.9
39,7.95
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,7.9
50,8.24
51,8.3
52,8.3
53,0.0
59,8.4
60,8.27
65,0
66,8.65
67,8.65
70,8.65
71,8.273
72,0.0
73,8.381
74,8.7
77,0.0
78,8.6
79,8.7
80,8.45
81,9.466
84,10.17
85,9.9
86,10.1
87,9.7
88,10.9
91,11.4
92,11.7
93,11.2
94,11.25
95,11.19
98,11.25
99,12
100,11.8
101,11.795
102,10.82
105,11.1
106,10.85
107,10.8
108,10.9
109,10.4
112,10.995
113,10.93
114,11.01
115,10.85
116,0.0
119,10.585
120,10.65
121,0.00
122,0.00
123,11.48
126,11.5
127,11.95
128,12.08
129,11.8
130,0.0
133,12.2
134,11.84
135,11.81
136,12.2
137,12.5
140,12.5
141,13.7
142,13.7
143,13.455
144,0.0
147,13.99
148,13.94
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1364916600,13.19
1,0.0
2,12.68
3,0.00
6,13.2
7,12.895
8,12.505
9,0.000
10,0.000
13,0.000
14,12.5
15,12.5
16,12.6
17,0.0
20,12.4
21,12.75
22,12.75
23,12.715
24,12.7
27,12.75
28,12.5
30,0.0
31,12.75
34,0.00
35,13.59
36,13.9
37,13.99
38,13.83
41,13.995
42,16.2
43,15.56
44,15.65
45,15.65
48,0.0
49,16.5
50,17.2
51,16.22
52,16.25
55,15.75
56,15
57,15.88
58,0.00
59,16
62,0
63,0
64,0
65,0
66,14.66
69,15.265
70,0.000
71,0.000
72,14.64
73,14.9
76,15.65
77,16.35
78,0.00
79,16
80,0
83,15.09
84,0.00
85,0.00
86,15.95
87,16.1
90,16.21
91,16.555
92,0.000
93,0.000
94,16.9
97,0.0
98,16.7
99,0.0
100,17
101,17.085
104,0.000
105,16.415
106,0.0
107,0.0
108,0.0
111,17.03
112,17.25
113,17.45
114,16.6
115,0.0
118,15.88
119,16.6
120,0
121,0
122,16
125,16.005
126,16
127,15.205
128,0.000
129,0.000
132,15.205
133,0.000
134,0.000
135,0.000
136,0.000
139,15.475
140,0.000
141,15.1
142,0.0
143,14.9
146,15.24
147,15.095
148,0.000
149,0.000
150,0.000
153,15
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,16.1
163,0.00
164,0.00
167,0.00
168,0.00
169,0.00
170,16.4
171,15.7
175,0.0
176,15.415
177,0.000
178,16
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
188,15.3
189,14.5
190,14.865
191,14.66
192,0.00
195,0.00
196,0.00
197,14.805
198,14.7
199,0.0
202,14.205
203,0.000
204,0.000
205,0.000
206,0.000
TIMEZONE_OFFSET=60
a1382977800,0.000
1,0.000
2,0.000
3,13.155
4,0.000
7,12.75
8,12.8
9,12.85
10,12.82
11,12.85
14,12.4
15,12.8
16,13.19
17,13.7
18,13.83
21,13.975
22,13.965
23,0.000
24,13.8
25,13.66
28,13.85
29,13.75
30,13.65
31,13.375
32,13.55
35,0.000
36,0.000
37,13.485
38,0.00
39,12.97
42,13.425
43,12.85
44,12.7
45,12.745
46,12.965
49,12.75
50,0.000
51,12.6
52,0.0
53,12.685
56,13.055
60,0.000
63,12.795
66,0.00
67,12.795
70,12.5
71,0.0
72,12.99
73,13.46
74,13.15
77,13.26
78,0.00
79,0.00
80,12.825
81,0.00
84,0.00
85,12.5
86,12.55
87,12.475
88,12.47
91,11.995
92,11.9
93,11.85
94,11.65
95,11.555
98,11.7
99,11.365
100,0.000
101,11.455
102,12.095
105,0.0
106,0.0
107,0.0
108,12.54
109,12.205
112,0.000
113,12.805
114,12.33
115,0.00
116,0.00
119,12.51
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,12.755
130,0.000
133,0.000
134,0.000
135,13.11
136,0.0
137,0.0
140,12.46
141,0.00
142,0.00
