M3B
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
214,0.00
TIMEZONE_OFFSET=60
a1193675400,7.41
1,7.55
2,8.25
3,8.45
4,8.49
7,8.82
8,8.8
9,8.62
10,8.45
11,8.55
14,8.66
15,9.07
16,8.61
17,8.61
18,8.69
21,8.36
22,8.68
23,8.7
24,8.7
25,8.55
28,8.7
29,8.67
30,8.71
31,8.5
32,8.22
35,8.5
36,0.00
37,8.19
38,8.45
39,8.38
42,8.45
43,8.27
44,7.86
45,7.96
46,8.29
49,8.27
50,8.5
51,8.48
52,8.33
53,8.55
59,8.55
60,8.18
65,8.18
66,8.3
67,8.29
70,8.53
71,0.00
72,8.45
73,0.00
74,7.86
77,8.21
78,8.27
79,0.00
80,8.25
81,7.95
84,7.83
85,8.32
86,7.39
87,7.81
88,0.00
91,8
92,7.66
93,8.09
94,8.3
95,8.5
98,8.68
99,8.49
100,8.45
101,8.48
102,0.00
105,7.68
106,8.05
107,7.9
108,8.08
109,8.08
112,7.75
113,8.08
114,0.00
115,7.86
116,7.73
119,0.00
120,7.89
121,7.5
122,8.2
123,8.35
126,8.32
127,7.86
128,7.85
129,7.85
130,7.63
133,7.59
134,7.55
135,7.64
136,7.67
137,7.74
140,7.82
141,0.00
142,7.6
143,7.59
148,7.86
149,0.00
150,7.2
151,7.3
TIMEZONE_OFFSET=120
a1206977400,7.49
1,7.6
2,7.29
3,7.45
4,7.46
7,7.47
8,7.46
9,7.46
10,7.46
11,7.46
14,7.46
15,0.00
16,0.00
17,7.53
18,0.00
21,0.00
22,7.45
23,0.00
24,0.00
25,7.5
28,7.46
29,7.15
30,7.12
32,7.5
35,0.00
36,7.5
37,7.5
38,7.45
39,7.59
42,7.46
43,7.5
44,7.27
45,7.54
46,7.56
49,7.75
50,7.75
51,7.74
52,7.73
53,0.00
56,7.73
57,0.00
58,7.74
59,7.4
60,7.53
63,0.0
64,7.61
65,7.67
66,7.59
67,7.61
70,0.00
71,0.00
72,7.25
73,0.00
74,0.00
77,7.24
78,7.25
79,0.00
80,7.05
81,7.1
84,0.00
85,7.27
86,0.00
87,7.14
88,7.22
91,6.95
92,0.00
93,6.83
94,6.36
95,6.45
98,6.27
99,6.35
100,6.35
101,6.37
102,6.09
105,6.42
106,6.41
107,6.36
108,6.45
109,6.4
112,6.39
113,6.4
114,6.5
115,6.5
116,6.5
119,6.14
120,6.35
121,6.08
122,6.35
123,6.35
126,6.4
127,6.32
128,6.36
129,6.45
130,0.0
133,6.16
134,6.23
135,6.4
136,6.4
137,6.27
140,6.36
141,6.47
142,6.8
143,6.36
144,6.32
147,6.4
148,6.01
149,6.12
150,6.1
151,6.18
154,6.27
155,6.36
156,6.4
157,6.4
158,6.36
161,6.35
162,6.32
163,6.3
164,6.18
165,6.4
168,0.0
169,6.3
170,6.27
171,5.95
172,5.91
175,5.9
176,0.00
177,5.9
178,0.00
179,5.76
182,0.00
183,5.82
184,5.8
185,5.84
186,5.73
189,5.8
190,0.0
191,5.45
192,5.5
193,5.8
196,5.91
197,5.82
198,5.3
199,5.91
200,5.8
203,0.00
204,6.2
205,6.16
206,0.00
207,5.9
TIMEZONE_OFFSET=60
a1225125000,5.86
1,5.86
2,5.68
3,5.9
4,5.9
7,5.73
8,5.73
9,5.77
10,5.77
11,5.76
14,5.63
15,5.6
16,5.63
17,5.6
18,5.45
21,5
22,5.1
23,0.00
24,4.5
25,4.5
28,4.5
29,4.54
30,0.00
31,5
32,4.8
35,4.95
36,4.7
37,4.82
38,5.2
39,0.00
42,5
43,5
44,4.72
45,4.75
46,4.7
49,4.66
50,4.67
51,4.26
52,4.2
53,4.07
56,3.85
57,3.6
63,3.45
64,3.5
67,4.88
70,5.59
71,5.13
72,5.09
73,4.99
74,4.64
77,4.96
78,4.27
79,3.91
80,3.95
81,4
84,4.41
85,4.55
86,4.55
87,3.82
88,3.95
91,3.45
92,3.34
93,3.5
94,3.27
95,3.53
98,3.51
99,3.82
100,0.00
101,0.0
102,3.7
105,3.85
106,3.95
107,4.41
108,3.64
109,3.59
112,3.58
113,0.00
114,3.64
115,3.8
116,4.17
119,4.32
120,3.99
121,4.36
122,4.73
123,4.4
126,4.55
127,0.0
128,4.73
129,4.72
130,4.8
133,4.82
134,4.56
135,4.82
136,5
137,5.36
140,5.05
141,5.41
142,5.09
143,5.44
144,5.64
147,5.91
148,5.68
149,5.79
150,5.91
151,5.36
TIMEZONE_OFFSET=120
a1238427000,5.6
1,5.64
2,5.6
3,5.5
4,5.51
8,5.49
9,5.68
10,5.58
15,5.59
16,5.57
17,5.56
18,5.64
21,5.36
22,5.71
23,5.81
24,5.86
25,5.8
28,5.91
29,5.8
30,5.8
31,5.82
35,6
36,6.36
37,6.37
38,6.4
39,6.14
42,6.1
43,6.35
44,6.4
45,6
46,6
49,6.09
50,0.00
51,6.2
52,5.82
53,6.18
56,0.00
57,5.96
58,6.21
59,6
60,6
63,0
64,6.1
65,6.24
66,6.3
67,0.0
70,0.0
71,6.2
72,0.00
73,6.21
74,6.36
77,6
78,6
79,6.35
80,6.25
81,6.16
84,6.18
85,6.14
86,6.01
88,6.4
91,6.34
92,5.64
93,5.76
94,0.00
95,5.8
98,0.0
99,5.45
100,5.64
101,0.00
102,5.44
105,0.00
106,4.96
107,5.26
108,5.4
109,5.35
112,5.25
113,5
114,5
115,5.45
116,4.6
119,4.55
120,5.41
121,5.7
122,5.6
123,5.56
126,5.18
127,5.5
128,5.45
129,5.22
130,4.97
133,5.1
135,4.86
136,5.05
137,5.1
140,4.7
141,4.37
142,4.64
143,4.91
144,4.36
147,4.55
148,4.64
149,4.55
150,0.00
151,4.63
154,4.6
155,4.9
157,4.83
158,4.55
161,4.64
162,0.00
163,0.00
164,4.14
165,4.4
168,4.77
169,0
170,4.95
171,4.95
172,4.5
175,4.09
176,0.00
177,0.00
178,4.05
179,4.09
182,4.18
183,3.88
184,4.14
185,4
186,0.0
189,3.71
190,4.23
191,4.41
192,0.00
193,0.00
196,0.00
197,4.09
198,4.41
199,0.00
200,0.00
203,4.5
204,4.4
205,4.36
206,4.37
207,4.19
TIMEZONE_OFFSET=60
a1256574600,0.00
1,4.5
2,4
3,0.0
4,4.18
7,0.00
8,5
9,0.00
10,3.95
11,3.95
14,0.0
15,0.0
16,4
17,4.17
18,3.98
21,3.91
22,4.54
23,4
24,4.26
25,4.27
28,4.16
29,4.35
30,4.68
31,4.36
32,0.0
35,4.4
36,4.26
37,4.54
38,4.2
39,4.17
42,4.7
43,5
44,0
45,0
46,0
49,4.5
50,0.0
51,4.23
52,3.92
53,4.1
56,4.08
57,0
58,4.36
63,4.4
64,4.3
65,4.25
70,0.00
71,5
72,5
73,4.53
74,4.5
77,0.0
78,0.0
79,0.0
80,4.35
81,0.00
84,0.00
85,4.35
86,4.35
87,4.35
88,0
91,4
92,4.132
93,4.14
94,4.05
95,4.14
98,4
99,0.00
100,0.00
101,3.98
102,0.00
105,4.07
106,4.06
107,4.09
108,4.2
109,4.17
112,4.2
113,5
114,4.36
115,4.3
116,4.18
119,0.00
120,4
121,4.2
122,4.18
123,0.00
126,0.00
127,3.999
128,3.87
129,4.18
130,0.00
133,0.00
134,3.82
135,3.9
136,3.9
137,3.73
140,0.0
141,3.6
142,4
143,0.0
144,0.0
147,0.0
148,3.77
149,4.1
150,0.0
151,3.9
TIMEZONE_OFFSET=120
a1269876600,0.0
1,4
2,4
3,3.863
8,0.00
9,3.91
10,0.0
11,3.91
14,3.86
15,3.82
16,3.86
17,3.82
18,3.86
23,4.089
24,4.21
25,4.062
28,4.136
29,4.35
30,4.545
31,4.499
32,4.445
35,4.525
36,4.5
37,3.964
38,4.098
39,4
42,4.375
43,4.272
45,4.173
46,3.909
49,3.818
50,3.873
51,4
52,3.864
53,3.899
56,3.899
57,3.817
58,3.926
59,3.9
60,3.9
63,3.95
64,3.86
65,3.923
66,3.86
67,3.927
70,3.82
71,3.907
72,3.97
73,3.973
74,3.955
77,3.909
78,4.007
79,4.036
80,4.209
81,4.199
84,4.245
85,4.291
86,4.545
87,4.49
88,4.445
91,4.455
92,4.3
93,4.14
94,4.29
95,4.25
98,4.182
99,3.973
100,4.181
101,4.135
102,4.181
105,4.181
106,4.267
107,4.409
108,4.307
109,4.273
112,4.192
113,4.264
114,4.317
115,4.29
116,4.29
119,4.29
120,4.263
121,4.29
122,4.225
123,4.191
126,4.216
127,4.182
128,4.209
129,4.181
130,4.199
133,4.199
134,4.207
135,4.045
136,4.091
137,4.108
140,4.161
141,3.955
142,4.045
143,4.027
144,4.035
147,4
148,4.107
149,4.045
150,3.936
151,4.064
154,3.93
155,3.95
156,3.982
157,4.09
158,3.992
161,4.019
162,4.078
163,4.072
164,4.14
165,4.163
168,4.075
169,4.052
170,4.064
171,4.072
172,3.928
175,4.026
176,4.017
177,3.95
178,3.92
179,3.982
182,3.991
183,3.955
184,4.089
185,3.918
186,3.982
189,0.000
191,0.0
193,3.727
196,3.82
197,3.655
198,3.364
199,3.645
200,3.636
203,3.655
204,3.871
205,3.808
206,3.935
207,3.854
210,3.8
211,3.82
212,3.7
213,3.8
214,3.77
TIMEZONE_OFFSET=60
a1288629000,3.652
1,3.708
2,3.727
3,3.664
4,3.66
7,3.73
8,3.708
9,0.00
11,3.65
14,3.772
15,3.6
16,3.69
17,3.673
18,3.809
21,3.726
22,3.51
23,3.69
24,3.717
25,3.69
28,3.62
29,3.636
30,3.627
31,3.51
32,3.455
35,3.45
36,3.5
37,3.54
38,3.55
39,3.5
42,3.463
43,3.45
44,3.45
45,3.564
46,3.473
49,3.518
50,3.536
51,3.59
52,0.00
56,4.082
57,4.062
58,4.027
a1293714000,0.00
a1294072200,4
1,4.481
2,4.318
3,4.364
4,4.409
7,4.7
8,4.618
9,4.664
10,4.564
11,4.663
14,5.409
15,5.1
16,5.3
17,5.17
18,4.902
21,4.895
22,4.682
23,4.808
24,4.664
25,4.482
28,4.5
29,4.455
30,4.37
31,4.318
32,4.488
35,4.318
36,4.273
37,4.355
38,4.363
39,4.318
42,4.363
43,4.264
44,4.191
45,4.2
46,4.09
49,4.045
50,3.865
51,3.923
52,3.909
53,4.032
56,4.07
57,4
58,3.999
59,3.91
60,4.036
63,4.045
64,4.035
65,4.091
66,4.045
67,4.009
70,3.865
71,3.773
72,3.636
73,3.682
74,3.809
77,3.908
78,3.908
79,3.8
80,3.863
81,3.891
TIMEZONE_OFFSET=120
a1301326200,3.773
1,3.805
2,3.859
3,4.236
4,4.164
7,4.227
8,4.089
9,4.041
10,4.136
11,4.135
14,4.136
15,4.181
16,4.091
17,4.091
18,4.154
21,4.264
22,4.163
23,4.227
24,0.0
29,4.32
30,4.427
31,4.682
32,4.721
35,4.727
36,4.68
37,4.5
38,4.545
39,4.441
42,4.445
43,4.441
44,4.38
45,4.472
46,4.34
49,4.273
50,4.255
51,4.268
52,4.271
53,4.191
56,4.182
57,4.271
58,4.119
59,4
60,4.009
63,4.04
64,4.072
65,4.061
66,4.06
67,4.089
70,4.136
71,4.245
72,4.264
73,4.218
74,4.218
77,4.227
78,4.092
79,4.181
80,4.172
81,4.101
84,4.08
85,4
86,4.09
87,4.036
88,4.081
91,3.953
92,3.827
93,3.969
94,4.08
95,4.073
98,3.997
99,3.99
100,3.99
101,3.908
102,3.838
105,3.882
106,3.981
107,3.995
108,3.9
109,3.809
112,3.864
113,3.745
114,3.864
115,3.726
116,3.618
119,3.586
120,3.555
121,3.591
122,3.618
123,3.486
126,3.545
127,3.417
128,3
129,3.155
130,2.95
133,3
134,2.836
135,2.865
136,2.955
137,3.02
140,3.118
141,2.968
142,3.09
143,3
144,2.77
147,2.954
148,2.936
149,2.935
150,2.935
151,2.903
154,2.863
155,2.93
156,2.84
157,2.77
158,2.729
161,2.93
162,2.82
163,2.924
164,2.789
165,2.83
168,2.85
169,2.78
170,2.85
171,2.9
172,2.97
175,3.03
176,3
177,0.000
179,3.028
182,2.87
183,2.92
184,2.906
185,3.099
186,3.099
189,2.91
190,2.95
191,2.9
192,2.9
193,3
196,3.444
197,3.2
198,3.2
199,3.01
200,3.12
203,2.997
204,2.997
205,2.971
206,2.9
207,2.92
210,2.95
211,2.949
212,2.85
213,2.88
214,2.88
TIMEZONE_OFFSET=60
a1320078600,2.898
1,0.00
3,2.762
4,0.00
8,2.89
9,3.1
10,2.978
11,2.96
14,2.9
15,2.853
16,2.9
17,2.969
18,2.97
21,2.95
22,2.811
23,2.89
24,2.888
25,2.741
28,2.89
29,2.949
30,2.83
31,2.8
32,2.879
35,2.801
36,2.76
37,2.76
38,2.85
39,2.751
42,2.845
43,2.799
44,2.8
45,2.85
46,2.705
49,2.85
50,2.7
51,2.77
52,2.84
53,0.00
57,2.75
58,2.849
59,2.85
60,2.75
63,2.899
64,0.0
70,2.9
71,2.9
72,2.9
73,2.899
74,2.85
77,2.859
78,2.749
79,2.749
80,2.799
81,2.8
84,2.75
85,2.8
86,2.76
87,2.65
88,2.65
91,2.679
92,2.6
93,2.72
94,2.61
95,2.77
98,2.68
99,2.65
100,2.619
101,2.55
102,2.55
105,2.58
106,2.45
107,2.67
108,2.739
109,3.05
112,3.47
113,3.35
114,3.29
115,3.065
116,3.215
119,3.3
120,3.395
121,3.389
122,3.25
123,3.15
126,3.26
127,3.15
128,3.189
129,3.05
130,3.11
133,3.03
134,3.15
135,3.174
136,3.16
137,3.07
140,3.13
141,3.3
142,3.295
143,3.21
144,3.279
TIMEZONE_OFFSET=120
a1332775800,3.38
1,3.475
2,3.584
3,3.4
4,3.478
7,3.38
8,3.54
9,3.44
10,3.49
15,3.579
16,3.53
17,3.8
18,3.71
21,3.75
22,3.75
23,3.78
24,3.87
25,3.948
28,4.09
29,3.99
30,3.99
31,3.9
32,3.949
35,3.97
37,3.95
38,3.611
39,3.78
42,3.67
43,3.68
44,3.63
45,3.516
46,3.7
49,3.59
50,3.689
51,3.6
52,3.538
53,3.522
56,3.4
57,3.521
58,3.432
59,3.35
60,3.4
63,3.339
64,3.29
65,3.2
66,3.38
67,3.44
70,0.000
71,3.269
72,3.33
73,3.35
74,0.00
77,3.35
78,3.3
79,3.44
80,3.28
81,3.3
84,3.329
85,3.26
86,3.347
87,3.38
88,3.48
91,3.599
92,3.45
93,3.45
94,3.5
95,3.59
98,3.4
99,3.47
100,3.4
101,3.451
102,3.321
105,3.251
106,3.288
107,3.16
108,3.201
109,3.289
112,3.299
113,3.269
114,3.299
115,3.211
116,3.349
119,3.32
120,3.194
121,3.201
122,3.298
123,3.152
126,3.249
127,3.2
128,3.417
129,3.449
130,3.27
133,3.15
134,3.1
135,3.2
136,3.13
137,3.2
140,3.2
141,3.189
142,3.2
143,3.2
144,3.209
147,3.2
148,3.18
149,3.28
150,3.25
151,3.2
154,3.289
155,3.17
156,0.00
157,3.25
158,3.15
161,3.195
162,3.199
163,3.219
164,3.16
165,3.2
168,3.156
169,3.247
170,3.15
171,3.22
172,3.131
175,3.07
176,3.12
177,3.185
178,3.185
179,3.1
182,3.02
183,2.949
184,2.949
185,2.94
186,2.975
189,2.979
190,2.949
191,2.9
192,2.94
193,2.959
196,2.9
197,2.948
198,2.959
199,2.9
200,2.938
203,2.9
204,2.87
205,2.795
206,2.825
207,2.836
210,2.77
211,2.86
212,2.8
213,2.859
214,2.79
TIMEZONE_OFFSET=60
a1351528200,2.86
1,2.786
2,2.724
3,2.749
4,2.878
7,2.82
8,2.84
9,2.8
10,2.701
11,2.75
14,2.779
15,2.794
16,2.794
17,2.795
18,2.794
21,2.78
22,2.7
23,2.794
24,2.7
25,2.75
28,2.749
29,2.79
30,2.735
31,2.77
32,2.848
35,2.88
36,2.85
37,2.882
38,2.897
39,2.899
42,2.8
43,2.82
44,2.85
45,2.9
46,2.95
49,3.085
50,3.12
51,3.23
52,3.38
53,3.419
59,3.434
60,3.485
65,3.478
66,3.33
67,3.38
70,3.39
71,3.4
72,3.37
73,3.375
74,3.415
77,3.35
78,3.3
79,3.45
80,3.38
81,3.42
84,3.38
85,3.4
86,3.4
87,3.43
88,3.49
91,3.6
92,3.61
93,3.65
94,3.73
95,3.73
98,3.87
99,3.72
100,3.84
101,3.75
102,3.85
105,3.958
106,3.95
107,4
108,3.961
109,3.99
112,3.95
113,3.98
114,4
115,3.97
116,4.02
119,4.02
120,3.98
121,3.94
122,3.96
123,3.97
126,3.99
127,3.98
128,3.98
129,3.979
130,3.99
133,3.99
134,4
135,3.98
136,3.986
137,3.999
140,4
141,3.902
142,3.82
143,3.781
144,3.87
147,3.82
148,3.71
149,3.62
150,3.7
TIMEZONE_OFFSET=120
a1364916600,4.09
1,3.796
2,3.8
3,3.82
6,3.71
7,3.73
8,3.72
9,3.62
10,3.74
13,3.711
14,3.7
15,3.8
16,3.6
17,3.6
20,3.7
21,3.74
22,3.7
23,3.729
24,3.77
27,3.701
28,3.9
30,3.85
31,3.85
34,3.85
35,3.8
36,3.88
37,3.959
38,3.965
41,3.832
42,3.75
43,3.74
44,3.78
45,3.9
48,3.898
49,3.896
50,3.919
51,3.92
52,4.045
55,3.953
56,3.902
57,3.901
58,3.95
59,3.95
62,3.9
63,3.88
64,3.88
65,3.851
66,3.852
69,3.82
70,3.9
71,3.93
72,3.94
73,3.9
76,3.811
77,3.9
78,3.851
79,3.919
80,3.88
83,3.836
84,3.85
85,3.81
86,3.85
87,3.899
90,3.899
91,3.82
92,3.898
93,3.895
94,3.89
97,3.804
98,3.89
99,3.704
100,3.75
101,4
104,4.05
105,4.089
106,3.945
107,4.059
108,3.921
111,4
112,4
113,4
114,4
115,4.02
118,4.02
119,4.07
120,4.05
121,3.96
122,4
125,4.06
126,3.925
127,3.951
128,4
129,3.951
132,3.951
133,3.95
134,3.96
135,3.91
136,3.827
139,3.99
140,3.87
141,0.000
142,3.812
143,3.81
146,3.924
147,3.925
148,3.82
149,3.82
150,3.82
153,3.929
154,3.86
155,3.86
156,3.895
157,3.845
160,3.812
161,3.809
162,3.899
163,3.839
164,3.844
167,3.8
168,3.87
169,3.75
170,3.7
171,3.582
175,3.602
176,3.688
177,3.69
178,3.68
181,3.69
182,3.65
183,3.7
184,3.729
185,3.7
188,3.75
189,3.848
190,3.849
191,3.879
192,3.89
195,3.839
196,3.878
197,3.88
198,3.802
199,3.899
202,3.879
203,0.0
204,3.85
205,3.87
206,3.848
TIMEZONE_OFFSET=60
a1382977800,3.83
1,3.799
2,3.8
3,3.75
4,3.797
7,3.7
8,3.7
9,3.75
10,3.75
11,3.725
14,3.701
15,3.69
16,3.7
17,3.725
18,3.704
21,3.7
22,3.747
23,3.7
24,3.74
25,3.652
28,3.652
29,3.699
30,3.57
31,3.598
32,3.55
35,3.55
36,3.577
37,3.512
38,3.595
39,3.613
42,3.5
43,3.5
44,3.524
45,3.569
46,0.00
49,3.47
50,3.457
51,3.45
52,3.52
53,3.493
56,0.000
60,3.45
63,3.35
66,3.405
67,3.404
70,3.575
71,3.498
72,0.000
73,3.499
74,3.44
77,3.45
78,3.439
79,3.403
80,3.48
81,3.449
84,3.489
85,3.53
86,3.535
87,3.534
88,3.534
91,3.38
92,3.4
93,3.55
94,3.38
95,3.524
98,3.45
99,3.35
100,3.34
101,3.384
102,3.3
105,3.4
106,3.399
107,3.252
108,3.349
109,3.205
112,3.19
113,3.196
114,3.269
115,3.21
116,3.2
119,3.15
120,3.15
121,3.174
122,3.2
123,3.174
126,3.03
127,2.98
128,3
129,2.974
130,2.94
133,2.949
134,2.899
135,2.806
136,2.805
137,2.899
140,2.899
141,2.831
142,2.93
143,2.936
144,3.099
147,3.079
148,3.04
149,3.144
150,3.079
151,3.05
TIMEZONE_OFFSET=120
a1396279800,3.169
1,3.149
2,3.149
3,3.144
4,3.199
7,3.081
8,3.1
9,3.15
10,3.125
11,3.123
14,3.08
15,3.066
16,3.05
17,3.159
22,3.159
23,3.147
24,3.148
25,3.119
28,3.159
29,3.021
30,0.000
32,3.1
35,3.263
36,3.27
37,0.000
38,3.249
39,3.324
42,3.319
43,3.25
44,3.249
45,3.247
46,0.000
49,3.227
50,3.165
51,3.145
52,3.142
53,3.011
56,3
57,3
58,2.956
59,3.079
60,3.079
63,3.08
64,3.174
65,3.081
66,3.1
67,3.099
70,3.1
71,3.147
72,0.000
73,3.169
74,3.137
77,3.148
78,3.141
79,3.04
80,3.099
81,3.099
84,3.26
85,3.289
86,3.325
87,3.33
88,3.324
91,3.33
92,3.31
93,3.48
94,3.42
95,3.439
98,3.459
99,3.5
100,3.469
101,3.46
102,3.45
105,0.00
106,0.00
107,3.352
108,3.38
109,3.35
112,3.151
113,3.2
114,3.247
115,3.2
116,3.18
119,3.15
120,3.088
121,3.25
122,3.15
123,3.1
126,3.055
127,3.025
128,3.025
129,2.951
130,2.97
133,2.908
134,2.9
135,2.75
136,2.84
137,2.763
140,2.894
141,2.86
142,2.821
143,2.885
144,2.994
147,3
148,0.000
149,2.95
150,2.901
151,2.81
154,2.55
155,2.601
156,2.611
157,2.66
158,2.6
161,2.611
162,2.575
163,2.689
164,2.63
165,2.69
168,2.626
169,2.699
170,2.698
171,2.74
172,2.7
175,2.613
176,2.6
177,2.601
178,2.7
179,2.696
182,2.69
183,2.649
184,2.619
185,2.674
189,2.55
190,2.613
191,2.616
192,2.569
193,2.469
196,2.42
197,2.376
198,2.23
199,2.205
200,2.2
203,2.2
204,2.2
205,2.279
206,2.229
207,2.375
TIMEZONE_OFFSET=60
a1414427400,2.374
1,2.3
2,2.3
3,2.32
4,2.428
7,2.399
8,2.381
9,2.35
10,2.38
11,2.377
14,2.35
15,0.000
16,2.299
17,2.396
18,2.401
21,2.747
22,2.54
23,2.55
24,2.504
25,2.599
28,2.5
29,2.597
30,2.552
31,2.6
32,2.6
35,2.379
36,2.523
37,2.4
38,2.461
39,2.4
42,2.499
43,2.399
44,2.39
45,2.36
46,2.21
49,2.24
50,2.08
51,2.07
52,2.15
53,2.13
56,2.12
57,2.199
63,2.189
64,2.111
70,2.21
71,2.186
72,2.15
73,2.153
74,2.06
77,2.299
78,0.00
79,2.253
80,2.15
81,2.1
84,2.25
85,2.098
86,2.037
87,2
88,1.998
91,1.92
92,1.849
93,1.879
94,1.878
95,1.91
98,2.079
99,2.084
100,1.99
101,1.951
102,2.049
105,2.099
106,2.06
107,2
108,1.932
109,2.059
112,2.05
113,0.000
114,2.049
115,1.975
116,1.949
119,2.049
120,1.931
121,1.949
122,1.909
123,1.85
126,1.96
127,1.951
128,1.9
129,1.91
130,1.936
133,1.94
134,1.95
135,1.954
136,2
137,2
140,2
141,2
142,1.92
143,1.93
144,1.91
147,1.905
148,1.88
149,1.88
150,1.88
151,1.88
TIMEZONE_OFFSET=120
a1427729400,1.911
1,1.919
2,1.919
3,1.892
8,1.929
9,1.949
10,1.888
11,1.887
14,1.85
15,1.9
16,1.909
17,0.00
18,1.9
21,1.866
22,1.88
23,0.00
24,1.88
25,1.861
28,1.9
29,1.94
30,1.95
31,1.993
35,1.96
36,2.007
37,1.968
38,1.9
39,1.883
42,1.881
43,1.94
44,1.88
45,0.000
46,1.89
49,1.9
50,0.0
51,1.89
52,1.88
53,1.79
57,1.747
58,1.642
59,1.749
60,1.819
63,1.7
64,1.69
65,0.000
66,1.7
67,1.749
70,1.75
71,1.652
72,1.771
73,1.699
74,1.7
77,1.735
78,1.699
79,1.701
80,1.75
81,1.7
84,0.000
85,1.68
86,1.749
87,1.813
88,1.849
91,1.68
92,0.000
93,1.792
94,1.799
95,1.799
98,1.749
99,1.739
100,1.659
101,1.699
102,1.689
105,1.59
106,1.62
107,1.72
108,1.77
109,1.798
112,1.75
113,1.739
114,1.739
115,0.000
116,1.739
119,1.7
120,1.74
121,1.738
122,1.71
123,1.68
126,1.729
127,1.661
128,1.65
129,1.717
130,1.719
133,1.7
134,1.719
135,0.000
136,1.679
137,1.636
140,1.699
141,1.73
142,1.79
143,1.7
144,1.748
147,1.715
148,1.749
149,1.824
150,1.89
151,1.92
154,1.97
155,2
156,2
157,2.02
158,1.9
161,1.963
162,1.939
163,1.93
164,1.851
165,0.000
168,1.88
169,1.938
170,1.929
171,1.929
172,1.969
175,1.978
176,0.00
177,1.88
178,1.91
179,1.909
182,1.925
183,0.000
184,1.92
185,1.86
186,1.938
189,1.989
190,1.991
191,2.018
192,2.04
193,2.01
196,2.049
197,2
198,2
199,2.025
200,2
203,1.97
204,2.11
205,2.101
206,2
207,2.04
