GME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
188,3.15
189,3
190,0.00
191,0.00
192,3.01
195,0.00
196,0.0
197,0.00
198,3
199,0.0
202,0.00
203,0.0
204,0.0
205,0.0
206,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,3
8,0.00
9,3
10,3
11,2.99
14,3.01
15,3
16,3
17,0.00
18,3.05
21,3.15
22,0.00
23,0.00
24,3.15
25,3.15
28,0.0
29,0.00
30,3.15
31,3
32,3.03
35,2.9
36,2.8
37,2.85
38,0.0
39,0.00
42,2.78
43,0.00
44,0.0
45,2.9
46,3
49,0.00
50,3.1
51,3.1
52,0.00
53,2.8
56,2.9
60,0.00
63,3.15
66,0.00
67,2.95
70,0.00
71,2.9
72,0.00
73,2.9
74,0.0
77,2.85
78,0.00
79,3.06
80,0.00
81,3.1
84,0.00
85,2.9
86,0.0
87,0.0
88,2.9
91,0.00
92,2.8
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,2.79
105,2.99
106,2.67
107,2.75
108,2.75
109,2.73
112,2.75
113,2.75
114,0.00
115,2.65
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,2.66
133,2.66
134,2.8
135,0.0
136,2.9
137,2.95
140,0.00
141,0.0
142,3
143,0.0
144,0.0
147,3.02
148,0.00
149,0.00
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
2,0.00
3,0.00
4,2.83
7,0.00
8,2.94
9,2.8
10,3.14
11,0.0
14,3
15,3
16,0.0
17,0.0
22,2.95
23,3
24,0.0
25,3.1
28,0.0
29,2.8
30,3
32,3
35,0.00
36,3.04
37,3.1
38,3.28
39,3.25
42,3.27
43,3.14
44,3.3
45,3.61
46,3.71
49,3.95
50,3.9
51,3.85
52,4
53,4
56,4.1
57,0.00
58,3.77
59,0.0
60,3.8
63,0.00
64,0.00
65,3.9
66,3.86
67,4.19
70,0.00
71,0.00
72,0.00
73,4
74,4.2
77,4.2
78,4.02
79,3.85
80,3.65
81,3.65
84,0.0
85,3.77
86,0.00
87,3.78
88,0.0
91,3.75
92,3.7
93,0.0
94,3.6
95,3.6
98,3.65
99,0.00
100,3.7
101,0.00
102,3.7
105,3.8
106,3.75
107,3.62
108,0.00
109,0.00
112,0.00
113,3.63
114,0.00
115,3.63
116,0.0
119,3.65
120,0.00
121,0.00
122,3.6
123,0.00
126,3.75
127,3.67
128,3.7
129,3.62
130,0.00
133,3.5
134,3.45
135,3.49
136,3.52
137,3.82
140,3.85
141,0.0
142,0.0
143,3.85
144,3.8
147,3.85
148,3.8
149,3.65
150,3.75
151,0.00
154,0.00
155,0.00
156,3.75
157,0.00
158,3.65
161,0.00
162,0.00
163,3.71
164,0.0
165,0.00
168,3.77
169,3.76
170,3.7
171,3.79
172,3.71
175,3.8
176,3.79
177,0.00
178,3.65
179,3.83
182,0.00
183,0.00
184,3.75
185,3.65
186,0.00
189,0.0
190,3.69
191,3.69
192,3.7
193,3.65
196,3.78
197,3.71
198,3.75
199,3.65
200,3.61
203,3.6
204,3.56
205,3.67
206,3.75
207,3.75
TIMEZONE_OFFSET=60
a1067272200,3.75
1,3.75
2,3.8
3,3.8
4,3.81
7,3.9
8,4.06
9,4.12
10,4.1
11,4.15
14,4.17
15,4.2
16,4.15
17,4.37
18,0.00
21,0.00
22,0.00
23,4.25
24,4.26
25,0.0
28,0.00
29,4.39
30,4.38
31,4.38
32,0.0
35,4.33
36,4.48
37,0.00
38,4.58
39,0.0
42,0.00
43,0.0
44,0.0
45,4.75
46,4.6
49,0.00
50,4.53
51,0.00
52,4.6
53,0.00
56,0.00
57,4.5
63,4.5
64,4.49
67,4.6
70,0.0
71,4.5
72,4.48
73,4.55
74,4.6
77,0.00
78,4.6
79,4.59
80,4.6
81,4.6
84,4.6
85,4.6
86,0.00
87,0.00
88,4.6
91,4.6
92,4.6
93,0.0
94,4.6
95,4.6
98,4.71
99,0.00
100,4.69
101,4.61
102,0.00
105,0.0
106,4.5
107,4.71
108,4.72
109,4.78
112,4.85
113,4.7
114,4.84
115,4.8
116,4.76
119,4.85
120,4.7
121,4.91
122,0.00
123,4.85
126,4.95
127,4.95
128,5.05
129,4.95
130,4.8
133,4.9
134,4.9
135,4.85
136,4.9
137,4.95
140,4.95
141,0.00
142,0.00
143,0.00
144,4.9
147,4.95
148,5.05
149,5.2
150,5.25
151,5.3
TIMEZONE_OFFSET=120
a1080574200,5.48
1,5.5
2,5.48
3,5.41
4,5.4
7,5.4
8,5.43
9,5.35
10,5.46
15,5.45
16,5.46
17,5.48
18,5.49
21,5.5
22,5.5
23,5.4
24,5.45
25,5.4
28,5.45
29,5.55
30,5.85
31,5.7
32,5.57
35,5.49
36,5.45
37,5.53
38,5.55
39,5.45
42,5.57
43,5.53
44,0.00
45,0.0
46,5.5
49,5.47
50,5.36
51,5.31
52,5.39
53,5.39
56,5.39
57,5.4
58,5.45
59,5.56
60,5.5
63,5.59
64,5.59
65,5.64
66,5.75
67,5.86
70,5.88
71,6.4
72,7
73,6.69
74,6.69
77,6.85
78,6.7
79,6.77
80,6.7
81,6.69
84,6.6
85,6.55
86,6.46
87,6.25
88,6.39
91,6.3
92,6.5
93,6.65
94,6.5
95,6.35
98,6.45
99,0.00
100,6.25
101,6.35
102,6.2
105,6.2
106,6.1
107,6.05
108,5.95
109,5.85
112,5.75
113,5.75
114,5.51
115,5.7
116,0.00
119,5.69
120,5.5
121,5.3
122,5.1
123,5.2
126,5.28
127,5.2
128,5.17
129,0.00
130,5.29
133,5.3
134,5.3
135,0.00
136,5.21
137,5.57
140,5.35
141,5.5
142,0.00
143,5.5
144,5.56
147,5.75
148,5.75
149,5.7
150,5.61
151,5.69
154,5.77
155,5.7
156,5.8
157,5.85
158,5.89
161,5.9
162,5.76
163,5.85
164,0.00
165,5.9
168,5.9
169,5.7
170,5.53
171,0.00
172,5.7
175,0.0
176,5.6
177,5.7
178,0.00
179,0.0
182,0.00
183,5.7
184,5.6
185,5.65
186,5.84
189,6
190,6
191,6
192,5.95
193,6
196,6
197,6.05
198,6.03
199,6.07
200,6.29
203,6.5
204,6.3
205,6.25
206,6.3
207,6.3
210,6.3
211,6.3
212,6.3
213,6.3
214,6.35
TIMEZONE_OFFSET=60
a1099326600,6.5
1,6.45
2,6.39
3,6.4
4,6.4
7,6.5
8,6.7
9,6.55
10,6.85
11,6.75
14,6.75
15,6.9
16,6.9
17,6.9
18,7.1
21,7.4
22,7.2
23,7.1
24,6.82
25,6.6
28,6.7
29,6.35
30,6.34
31,6.42
32,6.42
35,6.52
36,6.4
37,6.46
38,6.55
39,6.32
42,6.39
43,6.35
44,6.38
45,6.47
46,6.31
49,6.35
50,6.34
51,6.21
52,6.4
56,6.2
57,6.24
58,6.03
59,5.88
63,6.1
64,5.96
65,5.9
66,5.7
67,5.92
70,5.85
71,5.9
72,5.7
73,5.89
74,5.8
77,6.72
78,6.75
79,6.76
80,6.9
81,7.1
84,6.72
85,6.88
86,6.89
87,6.99
88,7.25
91,7.4
92,7.68
93,7.4
94,6.87
95,7
98,6.96
99,6.9
100,6.95
101,6.95
102,6.8
105,6.59
106,6.6
107,6.4
108,6.45
109,6.5
112,6.55
113,6.39
114,6.2
115,6.25
116,6.44
119,6.5
120,6.57
121,6.77
122,6.8
123,7.04
126,7.13
127,6.98
128,6.99
129,7.13
130,7.2
133,7.08
134,7
135,7
136,6.86
137,0.00
140,6.83
141,7.02
142,6.81
143,7.13
TIMEZONE_OFFSET=120
a1112110200,6.96
1,7.05
2,7.08
3,7.15
6,7.15
7,0.00
8,7.15
9,7.09
10,6.97
13,6.95
14,6.98
15,6.95
16,6.85
17,6.85
20,6.93
21,6.71
22,6.46
23,6.45
24,6.6
27,6.52
28,6.5
29,6.45
30,0.0
31,6.4
34,6.4
35,6.4
36,6.41
37,6.39
38,6.49
41,6.4
42,5.99
43,6.21
44,6.4
45,6.35
48,6.35
49,6.45
50,6.5
51,0.00
52,0.00
55,0.0
56,6.25
57,6.3
58,0.00
59,6.49
62,6.3
63,6.2
64,6.65
65,0.00
66,6.21
69,6.72
70,6.79
71,6.95
72,6.97
73,7
76,6.75
77,6.52
78,6.46
79,6.45
80,6.24
83,6.31
84,6.13
85,6.2
86,6.21
87,6.31
90,6.21
91,6.28
92,6.3
93,6.19
94,6.2
97,6
98,5.85
99,5.86
100,5.85
101,6
104,5.81
105,5.8
106,5.79
107,0.00
108,6.18
111,6
112,6
113,5.87
114,5.75
115,5.54
118,5.61
119,5.75
120,5.8
121,5.66
122,5.75
125,5.7
126,5.67
127,5.67
128,5.64
129,5.62
132,5.75
133,5.75
134,5.75
135,5.7
136,5.77
139,5.83
140,5.75
141,5.76
142,5.71
143,5.8
146,5.8
147,5.84
148,5.93
149,6.36
150,6.12
153,5.94
154,5.9
155,6.2
156,6.25
157,6.08
160,6.2
161,6.25
162,6.22
163,6.24
164,6.2
167,6.25
168,6.15
169,6.12
170,6.11
171,6.1
174,5.95
175,6
176,6.05
177,5.96
178,6
181,5.98
182,5.94
183,6
184,6.09
185,5.96
188,6.1
189,5.96
190,6.07
191,6.07
192,6.07
195,6.03
196,6.05
197,6
198,6
199,6.09
202,6
203,0.0
204,6
205,6
206,6.05
209,6.05
210,6.04
211,6
212,6
213,0.00
TIMEZONE_OFFSET=60
a1130776200,6.1
1,0.0
2,6.1
3,6.09
4,6
7,6.1
8,6.05
9,6.1
10,6.1
11,6.05
14,6.1
15,6
16,6.05
17,6.1
18,6.05
21,0.0
22,6.1
23,6
24,6.1
25,0.00
28,6.01
29,0.0
30,6
31,6
32,6
35,6.05
36,5.95
37,5.91
38,5.89
39,5.8
42,5.8
43,5.8
44,5.7
45,0.0
46,5.79
49,5.66
50,5.7
51,5.65
52,0.0
53,5.53
57,5.55
58,5.5
59,5.55
60,5.55
63,5.55
64,5.64
65,5.94
66,6
67,5.84
70,5.78
71,6.02
72,5.9
73,6.01
74,6
77,5.86
78,5.91
79,5.9
80,5.7
81,5.8
84,5.8
85,5.75
86,5.72
87,5.7
88,5.75
91,5.67
92,5.68
93,5.73
94,5.79
95,6.06
98,5.76
99,5.85
100,5.8
101,5.8
102,5.98
105,5.96
106,5.99
107,6.03
108,5.96
109,0.00
112,6
113,5.95
114,6.03
115,6.16
116,6.3
119,6.55
120,6.5
121,6.49
122,6.31
123,6.26
126,6.4
127,6.45
128,6.4
129,6.21
130,0.00
133,6.2
134,6.35
135,6.28
136,6.31
137,6.25
140,6.35
141,6.38
142,6.38
143,6.38
144,6.38
TIMEZONE_OFFSET=120
a1143473400,6.49
1,6.48
2,6.59
3,6.46
4,6.43
7,6.59
8,6.49
9,6.59
10,6.66
11,6.61
14,6.7
15,6.66
16,6.6
17,6.57
22,6.65
23,6.78
24,6.66
25,6.6
28,6.74
29,6.9
30,6.75
31,6.92
32,6.86
36,7.18
37,7.02
38,7.02
39,6.8
42,6.95
43,6.9
44,6.9
45,7
46,6.91
49,6.83
50,6.6
51,6.65
52,6.59
53,6.67
56,6.55
57,6.6
58,6.5
59,6.4
60,6.45
63,6.51
64,6.5
65,6.47
66,6.47
67,6.5
70,6.61
71,6.75
72,6.8
73,6.71
74,6.75
77,6.72
78,6.3
79,5.9
80,5.68
81,5.75
84,5.69
85,5.84
86,5.9
87,5.8
88,0.0
91,5.9
92,0.00
93,5.9
94,6
95,5.7
98,5.65
99,5.89
100,5.95
101,5.75
102,5.69
105,5.69
106,5.7
107,5.63
108,5.6
109,5.6
112,5.7
113,5.7
114,5.68
115,5.7
116,5.65
119,0.00
120,5.65
121,5.76
122,5.8
123,5.8
126,0.00
127,5.76
128,5.85
129,5.9
130,0.0
133,5.9
134,5.83
135,5.76
136,5.85
137,5.76
140,5.9
141,5.85
142,6
143,0.0
144,5.85
147,5.85
148,5.76
149,5.8
150,5.76
151,5.89
154,5.8
155,5.8
156,5.75
157,5.75
158,5.66
161,5.7
162,5.6
163,5.7
164,5.72
165,5.69
168,5.71
169,0.00
170,5.84
171,5.63
172,5.63
175,0.00
176,5.63
177,5.8
178,0.00
179,5.72
182,5.65
183,5.7
184,5.75
185,5.65
186,0.00
189,5.82
190,5.71
191,5.8
192,5.85
193,5.88
196,6
197,6.05
198,5.8
199,5.94
200,0.0
203,5.95
204,0.0
205,5.97
206,5.81
207,5.85
210,5.88
211,5.87
212,5.79
213,5.8
214,5.8
TIMEZONE_OFFSET=60
a1162225800,5.75
1,5.8
2,5.7
3,5.85
4,5.75
7,5.89
8,5.78
9,5.65
10,5.55
11,5.4
14,5.49
15,5.35
16,5.35
17,5.22
18,5.42
21,5.35
22,5.43
23,5.35
24,5.25
25,5.3
28,5.43
29,5.25
30,5.25
31,5.4
32,5.49
35,5.52
36,5.52
37,5.52
38,5.5
39,5.4
42,5.5
43,5.5
44,5.37
45,5.58
46,5.4
49,5.37
50,0.00
51,5.5
52,5.5
53,5.35
58,5.49
59,5.64
60,5.6
64,5.7
65,5.55
66,5.6
67,0.00
70,5.8
71,5.85
72,5.8
73,0.0
74,5.7
77,0.0
78,5.85
79,5.83
80,5.83
81,0.00
84,5.66
85,5.7
86,5.7
87,5.7
88,5.61
91,5.69
92,5.75
93,0.00
94,5.52
95,5.61
98,5.55
99,5.71
100,5.57
101,5.6
102,5.79
105,5.69
106,5.7
107,5.52
108,5.55
109,5.53
112,5.7
113,5.5
114,5.62
115,5.62
116,0.0
119,5.69
120,5.69
121,5.6
122,5.68
123,5.64
126,5.6
127,5.5
128,5.6
129,6.05
130,6.01
133,5.9
134,5.95
135,5.9
136,5.88
137,6.02
140,6.02
141,6.05
142,0.00
143,6.05
144,6.05
TIMEZONE_OFFSET=120
a1174923000,6.15
1,6.28
2,6.3
3,6.4
4,6.3
7,6.28
8,6.4
9,6.4
10,6.46
15,6.21
16,6.4
17,6.85
18,6.75
21,6.85
22,6.83
23,6.7
24,6.6
25,6.75
28,6.59
29,6.8
30,6.7
31,6.79
32,6.76
35,6.7
37,6.65
38,6.78
39,6.7
42,6.8
43,6.75
44,6.68
45,6.65
46,6.69
49,6.6
50,6.75
51,6.85
52,6.8
53,6.94
56,6.86
57,6.9
58,6.9
59,6.9
60,6.92
64,6.9
65,6.9
66,6.82
67,6.98
70,6.9
71,6.92
72,6.9
73,6.95
74,6.95
77,6.94
78,6.61
79,6.35
80,5.82
81,5.9
84,5.99
85,6
86,6
87,5.95
88,5.87
91,5.8
92,5.9
93,5.76
94,5.9
95,5.98
98,5.97
99,5.96
100,5.9
101,5.9
102,5.85
105,5.77
106,5.95
107,5.86
108,5.9
109,5.96
112,5.8
113,5.97
114,5.97
115,5.8
116,0.00
119,5.97
120,5.9
121,5.88
122,5.97
123,5.94
126,5.75
127,5.71
128,5.75
129,5.85
130,0.00
133,5.7
134,5.8
135,0.00
136,5.8
137,5.71
140,5.65
141,5.8
142,5.7
143,5.65
144,5.59
147,5.63
148,5.8
149,5.65
150,5.8
151,5.7
154,5.65
155,5.82
156,5.75
157,5.75
158,5.71
161,5.9
162,5.89
163,5.8
164,5.7
165,5.8
168,5.75
169,5.85
170,5.9
172,5.89
175,5.88
176,5.75
177,0.0
178,5.8
179,5.9
182,5.75
183,5.89
184,5.65
185,5.7
186,5.84
189,5.58
190,5.6
191,5.74
192,5.6
193,5.5
196,5.65
197,5.6
198,5.68
199,5.69
200,0.0
203,5.7
204,5.75
205,0.0
206,5.7
207,5.6
210,5.45
211,5.7
212,0.0
213,5.65
214,5.8
TIMEZONE_OFFSET=60
a1193675400,5.7
1,5.7
2,5.65
3,5.7
4,5.55
7,5.55
8,5.6
9,5.55
10,5.6
11,5.5
14,5.6
15,5.6
16,5.65
17,5.5
18,0.00
21,5.65
22,5.5
23,5.5
24,5.48
25,0.0
28,5.65
29,5.45
30,5.3
31,5.45
32,5.4
35,5.5
36,0.00
37,5.6
38,5.6
39,5.55
42,5.55
43,5.5
44,5.58
45,5.5
46,5.59
49,5.55
50,5.53
51,5.55
52,5.6
53,5.56
59,5.58
60,5.52
65,5.67
66,5.48
67,5.5
70,5.5
71,5.5
72,0.0
73,5.4
74,5.3
77,5.4
78,5.35
79,5.2
80,5.15
81,5.1
84,5.18
85,4.9
86,4.9
87,5
88,5
91,0.0
92,5
93,5.4
94,5.3
95,5.02
98,5.15
99,5.2
100,5.3
101,0.00
102,5.2
105,5.1
106,5
107,0.00
108,4.94
109,5.1
112,4.97
113,4.96
114,5.1
115,5
116,5
119,5.1
120,5.05
121,5
122,5
123,0.0
126,5
127,4.96
128,5.05
129,4.85
130,4.75
133,4.95
134,4.8
135,4.94
136,4.95
137,4.76
140,0.00
141,4.9
142,4.95
143,4.95
148,5
149,5
150,0.0
151,5.2
TIMEZONE_OFFSET=120
a1206977400,0.00
1,5.12
2,4.96
3,5.06
4,5.2
7,5.05
8,5.1
9,5.1
10,4.91
11,5
14,5.01
15,4.96
16,0.00
17,5
18,4.9
21,5.04
22,5.26
23,5.4
24,5.43
25,5.4
28,0.0
29,5.2
30,5.35
32,5.29
35,5.15
36,5.19
37,5.19
38,0.00
39,5.2
42,5.2
43,5.25
44,5.4
45,5.25
46,5.4
49,5.5
50,5.47
51,0.00
52,5.3
53,5.45
56,5.36
57,5.4
58,5.49
59,5.5
60,5.45
63,5.1
64,5.39
65,5.3
66,5.3
67,5.3
70,5.29
71,4.8
72,4.9
73,4.85
74,4.73
77,4.7
78,4.35
79,4.57
80,4.3
81,4.35
84,0.00
85,4.37
86,0.00
87,0.00
88,0.00
91,4.4
92,0.00
93,0.00
94,4.14
95,0.00
98,4.4
99,4.13
100,4.13
101,4.13
102,4.05
105,3.97
106,3.76
107,3.9
108,3.89
109,3.69
112,0.00
113,3.86
114,3.95
115,3.92
116,3.8
119,3.85
120,0.00
121,0.00
122,3.9
123,0.00
126,3.82
127,0.00
128,3.88
129,3.9
130,3.9
133,3.8
134,4
135,4.1
136,3.86
137,0.00
140,4.05
141,0.00
142,0.0
143,4
144,3.97
147,0.0
148,0.0
149,0.00
150,4
151,4
154,4
155,3.87
156,0.00
157,0.00
158,4
161,4
162,4.05
163,4.1
164,4
165,4.05
168,3.84
169,3.76
170,3.61
171,3.6
172,3.61
175,3.61
176,0.00
177,3.8
178,0.0
179,3.9
182,0.0
183,3.61
184,3.6
185,3.6
186,3.7
189,3.6
190,3.26
191,3.26
192,3.26
193,2.94
196,2.98
197,0.0
198,0.00
199,3
200,0.00
203,3.65
204,2.9
205,3.49
206,3.5
207,0.00
TIMEZONE_OFFSET=60
a1225125000,3.1
1,2.95
2,3
3,3.3
4,3.3
7,3.28
8,3.3
9,3.44
10,0.0
11,0.00
14,3.29
15,0.0
16,0.00
17,3.29
18,3.17
21,0.00
22,3.07
23,0.00
24,3.3
25,0.0
28,3.1
29,0.0
30,3.17
31,3.2
32,3.1
35,3.1
36,0.0
37,3.13
38,3.2
39,3.25
42,0.00
43,3.3
44,3.35
45,0.00
46,3.33
49,3.21
50,3.1
51,3.25
52,3.06
53,2.97
56,3.05
57,2.99
63,2.99
64,3.09
67,3.1
70,3.33
71,0.00
72,3.05
73,3.25
74,0.0
77,3.15
78,0.00
79,3.2
80,0.00
81,3.15
84,0.0
85,0.0
86,0.0
87,0.0
88,3
91,0.00
92,3.05
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,3.05
101,0.00
102,2.85
105,2.76
106,2.67
107,0.00
108,2.98
109,3
112,0.00
113,3
114,2.81
115,2.84
116,2.76
119,0.00
120,2.95
121,2.95
122,2.95
123,2.71
126,2.95
127,2.79
128,2.7
129,2.8
130,0.0
133,0.00
134,2.63
135,2.69
136,2.6
137,0.0
140,2.53
141,0.0
142,2.56
143,0.00
144,2.5
147,2.5
148,2.6
149,2.48
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,2.76
2,0.00
3,3.09
4,2.99
7,2.94
8,0.00
9,0.00
10,2.74
15,2.95
16,2.95
17,0.00
18,3.01
21,2.85
22,2.85
23,0.00
24,3.01
25,2.9
28,2.8
29,2.96
30,0.00
31,2.96
35,2.98
36,3.12
37,0.00
38,3
39,3.05
42,0
43,0
44,3.11
45,3.11
46,3.01
49,3.06
50,0.00
51,3.08
52,3.11
53,3.11
56,3.06
57,3.4
58,3.63
59,0.00
60,3.5
63,3.65
64,3.66
65,3.74
66,3.55
67,3.46
70,3.7
71,3.7
72,0.00
73,3.65
74,3.63
77,3.54
78,0.00
79,3.6
80,0.00
81,3.48
84,3.55
85,0.00
86,3.54
88,3.55
91,3.65
92,0.00
93,3.64
94,3.78
95,3.58
98,3.55
99,3.65
100,0.00
101,3.75
102,0.00
105,3.75
106,3.77
107,3.84
108,3.84
109,3.84
112,3.98
113,0
114,3.95
115,0.00
116,4
119,4.3
120,3.99
121,4.49
122,4.53
123,4.5
126,4.52
127,4.98
128,5.2
129,5.75
130,5.6
133,5.65
135,5.64
136,5.65
137,5.37
140,5.21
141,0.00
142,5.34
143,5.45
144,5.5
147,5.52
148,5.25
149,5.2
150,5.49
151,5.49
154,5.3
155,5.2
157,4.97
158,4.77
161,4.81
162,4.87
163,5.4
164,5.3
165,5.48
168,5.22
169,5.6
170,5.7
171,5.7
172,5.7
175,5.7
176,6
177,6.16
178,6.23
179,6.25
182,6.3
183,6.5
184,6.6
185,6.6
186,6.25
189,6.03
190,5.9
191,5.97
192,6
193,6
196,5.89
197,5.89
198,6
199,6.09
200,6.28
203,6.35
204,6.35
205,6.1
206,6.28
207,6.31
TIMEZONE_OFFSET=60
a1256574600,6
1,6.1
2,5.97
3,5.92
4,5.71
7,5.82
8,5.82
9,5.73
10,6.4
11,6.11
14,6.38
15,6.38
16,6.3
17,6.25
18,6.33
21,6.15
22,6.59
23,6.85
24,7.05
25,6.85
28,6.95
29,6.75
30,6.89
31,6.95
32,6.73
35,6.93
36,0.00
37,6.8
38,6.66
39,6.55
42,6.65
43,6.51
44,6.5
45,6.51
46,6.45
49,6.48
50,6.41
51,6.45
52,6.41
53,6.6
56,6.6
57,6.64
58,6.75
63,0.00
64,6.74
65,6.66
70,6.58
71,7
72,7.25
73,7.35
74,7.05
77,7.25
78,7.02
79,7.02
80,7.11
81,7
84,6.96
85,7.1
86,7.24
87,7.32
88,7.081
91,7.001
92,7.1
93,7.09
94,7.19
95,7.2
98,7.19
99,7.18
100,7.05
101,7.051
102,7
105,7.05
106,7.099
107,7.2
108,7.5
109,7.55
112,7.3
113,7.32
114,7.4
115,7.46
116,7.99
119,7.91
120,7.969
121,7.75
122,7.75
123,7.75
126,7.9
127,8.55
128,8.801
129,8.9
130,8.569
133,8.679
134,8.493
135,8.6
136,8.401
137,9
140,9.2
141,9.24
142,9.373
143,9.25
144,8.658
147,8.634
148,8.37
149,8.55
150,8.5
151,8.72
TIMEZONE_OFFSET=120
a1269876600,8.987
1,9.02
2,8.9
3,8.8
8,8.759
9,8.5
10,8.65
11,8.887
14,8.95
15,9
16,8.8
17,9
18,8.94
23,8.8
24,8.8
25,8.8
28,8.95
29,8.7
30,8.7
31,8.15
32,8.001
35,8.48
36,8.5
37,8.493
38,8.35
39,8.35
42,8.15
43,8.28
45,8.61
46,8.6
49,8.672
50,8.745
51,8.69
52,8.98
53,8.5
56,8.8
57,8.632
58,8.63
59,8.5
60,8.805
63,8.548
64,8.78
65,8.75
66,8.779
67,8.9
70,8.9
71,8.507
72,8.594
73,8.59
74,8.4
77,8.49
78,8.45
79,8.4
80,8.4
81,8.4
84,8.388
85,8.4
86,8.258
87,8.6
88,8.6
91,8.6
92,8.7
93,8.553
94,0.0
95,8.65
98,8.5
99,8.5
100,8.5
101,8.31
102,8.5
105,8.5
106,8.35
107,8.495
108,8.35
109,8.5
112,8.25
113,8.6
114,8.37
115,8.4
116,8.6
119,8.6
120,8.5
121,8.74
122,8.65
123,8.54
126,8.49
127,8.5
128,8.33
129,8.25
130,8.35
133,8.399
134,8.25
135,8.221
136,8.2
137,8.2
140,8.199
141,8.16
142,8.37
143,8.43
144,8.65
147,8.703
148,8.71
149,8.845
150,8.83
151,8.79
154,8.79
155,8.71
156,8.65
157,8.55
158,8.487
161,8.55
162,8.55
163,8.41
164,8.7
165,0.0
168,8.65
169,8.65
170,8.798
171,8.799
172,8.6
175,8.3
176,8.449
177,8.449
178,8.301
179,8.499
182,8.3
183,8.4
184,8.28
185,8.37
186,8.282
189,8.382
190,8.282
191,8.28
192,8.43
193,8.4
196,7.991
197,8
198,7.89
199,8.02
200,8.105
203,8.239
204,8.2
205,8.15
206,8.19
207,8.23
210,8.25
211,8.5
212,8.508
213,8.555
214,8.5
TIMEZONE_OFFSET=60
a1288629000,8.599
1,8.692
2,8.5
3,8.5
4,8.649
7,8.49
8,8.5
9,8.66
10,8.61
11,8.61
14,8.611
15,8.66
16,8.522
17,8.521
18,8.39
21,8.15
22,8.15
23,8.05
24,8
25,8.259
28,8.35
29,8
30,8.019
31,8.209
32,7.93
35,7.838
36,7.768
37,7.5
38,7.47
39,7.3
42,7.25
43,7.189
44,7.08
45,7.061
46,7.1
49,7.15
50,7.11
51,7.03
52,0.0
56,7.3
57,7.199
58,7.072
a1293714000,0.00
a1294072200,7.06
1,7
2,6.9
3,7.17
4,7.3
7,7.49
8,7.49
9,7.52
10,7.519
11,7.376
14,7.36
15,7.45
16,7.5
17,7.59
18,7.59
21,7.67
22,7.64
23,7.46
24,7.68
25,7.7
28,7.6
29,7.9
30,7.899
31,7.98
32,7.95
35,7.8
36,8
37,8.16
38,8.335
39,8.227
