SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
127,8.5
128,9
129,8.66
130,8.52
133,8.61
134,8.85
135,9.06
136,8.8
137,8.83
140,8.83
141,8.7
142,8.66
143,8.9
144,8.9
147,8.88
148,8.86
149,8.85
150,8.9
151,8
154,8
155,7.94
156,8
157,7.7
158,7.65
161,7.8
162,7.85
163,7.57
164,7.42
165,7.94
168,7.4
169,7.4
170,7.5
171,7.4
172,7.2
175,7.5
176,7.31
177,7.2
178,7
179,6.41
182,6.93
183,4.94
184,6.44
185,6.15
186,5.98
189,5.3
190,5.4
191,4.65
192,4.21
193,3
196,3
197,3.21
198,2.99
199,2.23
200,2.35
203,2.35
204,2.41
205,2.29
206,2.27
207,1.92
TIMEZONE_OFFSET=60
a1225125000,1.1
1,1.22
2,1.3
3,1.2
4,1.38
7,1.32
8,1.3
9,1.25
10,1.49
11,1.53
14,1.68
15,1.65
16,1.52
17,1.3
18,1.38
21,1.43
22,1.44
23,1.42
24,1.31
25,1.3
28,1.33
29,1.35
30,1.26
31,1.31
32,1.36
35,1.38
36,1.33
37,1.28
38,1.33
39,1.25
42,1.28
43,1.31
44,1.34
45,1.35
46,1.39
49,1.44
50,1.35
51,1.3
52,1.25
53,1.29
56,1.25
57,1.23
63,1.21
64,1.24
67,1.22
70,1.2
71,1.21
72,1.31
73,1.3
74,1.31
77,1.28
78,1.25
79,1.25
80,1.16
81,1.2
84,1.22
85,1.22
86,1.14
87,1.09
88,1.05
91,1.06
92,0.96
93,1.01
94,1
95,0.97
98,0.95
99,0.93
100,0.83
101,0.84
102,0.82
105,0.89
106,0.88
107,0.83
108,0.86
109,0.87
112,0.87
113,0.62
114,0.51
115,0.52
116,0.55
119,0.4
120,0.35
121,0.4
122,0.35
123,0.44
126,0.5
127,0.44
128,0.46
129,0.72
130,0.8
133,0.95
134,1.05
135,0.95
136,1
137,1
140,1.08
141,1.07
142,1.01
143,0.9
144,0.86
147,1
148,1.02
149,1.1
150,1.4
151,1.63
TIMEZONE_OFFSET=120
a1238427000,1.55
1,1.54
2,1.51
3,1.4
4,1.51
7,1.51
8,1.5
9,1.41
10,1.38
15,1.5
16,1.42
17,1.57
18,1.75
21,2.15
22,2.13
23,2.3
24,2.53
25,2.42
28,2.3
29,2
30,1.98
31,2.27
35,2.32
36,2.18
37,2.11
38,2.03
39,1.84
42,1.85
43,1.68
44,1.71
45,1.53
46,1.64
49,1.75
50,1.75
51,1.75
52,1.76
53,1.76
56,1.69
57,1.6
58,1.59
59,1.61
60,1.93
63,2.02
64,2.3
65,2.1
66,2.1
67,2.09
70,2.1
71,2.18
72,2.21
73,2.18
74,2.19
77,2.29
78,2.14
79,2.06
80,2.02
81,1.93
84,2.21
85,2.22
86,2.3
88,2.4
91,2.67
92,2.4
93,2.42
94,2.45
95,2.4
98,2.25
99,2.1
100,2.09
101,2.09
102,2.2
105,2.18
106,2.23
107,2.2
108,2.36
109,2.34
112,2.47
113,2.5
114,2.58
115,2.78
116,2.83
119,2.77
120,3
121,2.92
122,3.15
123,3.76
126,3.44
127,3.5
128,3.53
129,3.8
130,4
133,3.84
135,2.2
136,1.05
137,0.84
140,1.05
141,1.26
142,1.22
143,1.03
144,0.99
147,1.05
148,1.05
149,1.07
150,1.1
151,1.2
154,1.38
155,1.45
157,1.29
158,1.34
161,1.39
162,1.42
163,1.4
164,1.41
165,1.59
168,2.01
169,2.51
170,2.34
171,2.2
172,2
175,2.45
176,2.15
177,2.25
178,2.22
179,2.1
182,2.16
183,2.1
184,2.11
185,2.14
186,2.07
189,2.01
190,1.83
191,1.85
192,1.95
193,2.2
196,2.3
197,2.2
198,2.26
199,2.37
200,2.63
203,2.85
204,3.25
205,2.85
206,2.89
207,2.86
TIMEZONE_OFFSET=60
a1256574600,2.9
1,2.8
2,3.05
3,2.77
4,2.95
7,2.79
8,2.6
9,2.45
10,2.65
11,2.66
14,2.6
15,2.69
16,2.53
17,2.39
18,2.3
21,2.51
22,2.55
23,2.63
24,2.76
25,2.98
28,2.8
29,2.78
30,2.9
31,3.21
32,2.94
35,3.26
36,3.25
37,3.26
38,3.38
39,3.18
42,3.08
43,2.87
44,2.75
45,2.85
46,2.86
49,2.8
50,2.87
51,2.93
52,2.93
53,2.92
56,2.85
57,2.6
58,2.68
63,2.78
64,2.7
65,2.7
70,2.75
71,2.7
72,2.62
73,2.63
74,2.48
77,2.599
78,2.639
79,2.58
80,2.6
81,2.462
84,2.45
85,2.41
86,2.42
87,2.39
88,2.43
91,2.28
92,2.359
93,2.28
94,2.301
95,2.251
98,2.26
99,2.302
100,2.36
101,2.32
102,2.281
105,2.27
106,2.32
107,2.221
108,2.25
109,2.274
112,2.25
113,2.242
114,2.2
115,2.24
116,2.15
119,2.19
120,2.141
121,2.16
122,2.13
123,2.13
126,2.15
127,2.124
128,2.13
129,2.13
130,2.131
133,2.14
134,2.199
135,2.15
136,2.15
137,2.15
140,2.15
141,2.33
142,2.222
143,2.36
144,2.281
147,2.284
148,2.28
149,2.25
150,2.2
151,2.11
TIMEZONE_OFFSET=120
a1269876600,2.17
1,2.15
2,2.18
3,2.23
8,2.45
9,2.56
10,2.45
11,2.469
14,2.5
15,2.47
16,2.66
17,3.05
18,3
23,3.5
24,3.7
25,3.65
28,4.4
29,4.43
30,4.575
31,4.38
32,5.297
35,5.15
36,5.2
37,5.07
38,5.03
39,5.2
42,5.8
43,5.2
45,5.58
46,5.281
49,5.1
50,4.9
51,5.25
52,5.046
53,4.6
56,5.05
57,4.8
58,4.75
59,5.12
60,5.1
63,5.15
64,5.144
65,5.044
66,5.18
67,5.28
70,4.99
71,4.9
72,4.963
73,4.81
74,4.86
77,5.02
78,4.96
79,5.357
80,5.211
81,5.12
84,5.34
85,5.652
86,5.65
87,5.62
88,5.4
91,5.296
92,5.3
93,5.155
94,5.399
95,4.951
98,4.92
99,4.981
100,5.15
101,5.25
102,5.247
105,5.1
106,5.22
107,5.4
108,5.338
109,5.25
112,5.15
113,5.24
114,5.49
115,5.35
116,5.45
119,5.71
120,6.149
121,6.05
122,6
123,6.03
126,6.1
127,5.97
128,6.098
129,6.27
130,6.282
133,6.103
134,6.14
135,6.02
136,5.9
137,5.72
140,5.947
141,5.711
142,6
143,6.001
144,5.875
147,5.75
148,5.668
149,5.712
150,5.8
151,5.7
154,5.709
155,5.74
156,5.699
157,5.698
158,5.7
161,5.65
162,5.73
163,5.54
164,5.501
165,5.6
168,5.7
169,5.7
170,5.4
171,5.382
172,5.1
175,5.4
176,5.75
177,6
178,5.667
179,5.747
182,5.81
183,5.69
184,5.7
185,5.749
186,5.944
189,5.846
190,5.839
191,5.711
192,5.75
193,5.735
196,5.77
197,5.9
198,5.9
199,5.82
200,5.841
203,5.9
204,5.799
205,5.886
206,5.7
207,5.82
210,5.8
211,6
212,5.81
213,5.9
214,5.83
TIMEZONE_OFFSET=60
a1288629000,5.647
1,5.61
2,5.63
3,5.64
4,5.62
7,5.8
8,5.86
9,5.801
10,5.8
11,5.75
14,5.84
15,5.73
16,5.638
17,5.57
18,5.81
21,5.689
22,5.52
23,5.41
24,5.35
25,5.39
28,5.2
29,5.5
30,5.65
31,5.6
32,5.7
35,5.7
36,5.765
37,5.85
38,6.15
39,6.184
42,6.13
43,6
44,6.11
45,6
46,6
49,6.1
50,6
51,6.03
52,0.000
56,6.149
57,6.061
58,6.06
a1293714000,0.00
a1294072200,6.16
1,6.4
2,6.92
3,7.25
4,7.3
7,7.2
8,7.023
9,7.175
10,7.08
11,7.05
14,7
15,7.2
16,7.2
17,7.2
18,7.08
21,7.1
22,7
23,7
24,6.75
25,6.7
28,6.775
29,6.89
30,6.85
31,6.9
32,6.949
35,6.84
36,6.76
37,6.91
38,7.201
39,7.42
42,7.85
43,8.74
44,9.35
45,9.019
46,9.3
49,9.08
50,8.956
51,8.934
52,8.6
53,8.85
56,8.99
57,9.18
58,9.001
59,8.8
60,8.5
63,8.4
64,8.57
65,8.17
66,8
67,7.99
70,7.6
71,7.6
72,7.27
73,7.56
74,8.05
77,8.5
78,8.306
79,7.895
80,7.34
81,8.25
TIMEZONE_OFFSET=120
a1301326200,8.05
1,7.7
2,7.389
3,7.625
4,7.7
7,8.01
8,8.4
9,8.335
10,8.345
11,8.43
14,8.6
15,8.7
16,8.5
17,8.41
18,8.4
21,8.15
22,8.059
23,8.3
24,0.00
29,8.125
30,8.151
31,8.12
32,8.104
35,8.35
36,8.1
37,7.98
38,8.07
39,7.922
42,7.95
43,7.95
44,7.954
45,8.18
46,8.134
49,8.1
50,8.15
51,8.6
52,8.73
53,8.7
56,8.74
57,8.45
58,8.589
59,8.699
60,8.71
63,8.98
64,9.2
65,9.45
66,8.89
67,9.08
70,9.066
71,8.82
72,8.639
73,8.47
74,8.759
77,8.63
78,8.511
79,8.65
80,8.43
81,8.2
84,8.261
85,8.17
86,8.45
87,8.23
88,8.21
91,8
92,7.95
93,8.04
94,8.224
95,8.602
98,8.56
99,8.567
100,8.685
101,8.8
102,8.89
105,8.692
106,8.44
107,8.462
108,8.6
109,8.58
112,8.475
113,8.31
114,8.375
115,8.688
116,8.825
119,8.79
120,8.65
121,8.527
122,8.27
123,8.1
126,8.04
127,7.7
128,6.75
129,6.68
130,5.7
133,5.75
134,5.16
135,5.632
136,5.4
137,5.499
140,6.05
141,6.05
142,5.93
143,6.13
144,4.98
147,4.57
148,4.615
149,4.41
150,4.9
151,4.62
154,4.584
155,4.566
156,4.43
157,4.5
158,4.38
161,4.19
162,3.73
163,3.69
164,3.78
165,3.85
168,3.52
169,3.68
170,3.55
171,4.05
172,3.99
175,3.735
176,3.7
177,3.89
178,3.789
179,3.63
182,3.45
183,3.625
184,3.795
185,3.9
186,3.836
189,3.614
190,3.45
191,3.351
192,3.546
193,3.602
196,3.62
197,3.75
198,3.675
199,3.8
200,3.699
203,3.72
204,3.503
205,3.5
206,3.951
207,4.049
210,4.267
211,4.53
212,4.439
213,4.901
214,4.96
TIMEZONE_OFFSET=60
a1320078600,4.8
1,4.27
2,4.35
3,4.41
4,4.728
7,4.49
8,4.5
9,4.5
10,4.09
11,4.109
14,4.454
15,4.311
16,4.12
17,4.12
18,3.9
21,3.85
22,3.73
23,3.4
24,3.33
25,3.5
28,3.62
29,3.68
30,3.558
31,3.89
32,3.882
35,3.824
36,3.792
37,3.875
38,3.922
39,3.645
42,3.675
43,3.57
44,3.48
45,3.38
46,3.38
49,3.32
50,3.18
51,3.411
52,3.41
53,0.00
57,3.46
58,3.55
59,3.69
60,3.54
63,3.587
64,3.85
65,3.93
66,3.8
67,3.85
70,3.81
71,3.809
72,3.9
73,3.959
74,4.14
77,3.89
78,4.14
79,4.22
80,4.45
81,4.55
84,4.5
85,4.63
86,4.54
87,4.58
88,4.749
91,4.75
92,4.64
93,4.685
94,4.835
95,4.981
98,5.21
99,5.364
100,5.26
101,5.32
102,5.51
105,5.3
106,5.28
107,5.145
108,5.07
109,5.25
112,5.415
113,5.525
114,5.439
115,5.219
116,5.245
119,5.15
120,5.22
121,5.289
122,5.14
123,5.182
126,5.211
127,5.03
128,4.65
129,4.89
130,4.99
133,5.21
134,5.41
135,5.44
136,5.811
137,6.06
140,6.25
141,6.785
142,6.527
143,6.62
144,6.2
TIMEZONE_OFFSET=120
a1332775800,6.76
1,6.7
2,6.6
3,6.65
4,6.43
7,6.39
8,6.47
9,6.62
10,6.3
15,6.13
16,6.14
17,6.23
18,6.38
21,6.229
22,6.25
23,6.319
24,5.995
25,5.777
28,5.819
29,5.48
30,5.85
31,6.1
32,6.032
35,6.438
37,6.395
38,6.3
39,6.13
42,5.56
43,5.872
44,5.512
45,5.341
46,5.48
49,5.62
50,5.601
51,5.25
52,5.2
53,4.985
56,4.84
57,5.375
58,5.48
59,5.35
60,5.15
63,5.001
64,5.03
65,5.06
66,4.805
67,4.55
70,4.12
71,4.21
72,4.344
73,4.53
74,4.505
77,4.7
78,4.295
79,4.332
80,4.14
81,4.121
84,4.311
85,4.243
86,4.59
87,4.625
88,4.38
91,4.35
92,4.202
93,4.148
94,4.2
95,4.21
98,4.392
99,4.6
100,4.778
101,4.802
102,4.555
105,4.332
106,4.24
107,4.375
108,0.00
109,4.251
112,4.359
113,4.42
114,4.691
115,4.697
116,4.7
119,4.39
120,4.34
121,4.32
122,4.33
123,4.4
126,4.53
127,4.65
128,4.601
129,4.55
130,4.345
133,4.674
134,4.989
135,5.15
136,5.1
137,5.11
140,4.997
141,4.98
142,4.955
143,5.18
144,5.085
147,5.048
148,4.93
149,4.974
150,5.087
151,4.93
154,4.79
155,4.779
156,4.677
157,4.6
158,4.427
161,4.677
162,4.599
163,4.48
164,4.48
165,4.75
168,4.75
169,4.731
170,4.85
171,5.19
172,5.312
175,5.28
176,5.26
177,5.219
178,5.184
179,5.227
182,5.126
183,5.07
184,5
185,4.85
186,4.82
189,4.72
190,4.863
191,4.85
192,4.921
193,4.9
196,5.2
197,5.14
198,5.043
199,4.905
200,5.015
203,5.044
204,4.94
205,4.9
206,5.015
207,5.099
210,5.01
211,5.045
212,4.9
213,4.96
214,4.925
TIMEZONE_OFFSET=60
a1351528200,4.911
1,4.875
2,5.02
3,5.01
4,5.01
7,4.95
8,5.015
9,5.082
10,5.031
11,5.009
14,4.94
15,4.9
16,4.96
17,4.88
18,4.888
21,4.765
22,4.895
23,4.905
24,4.974
25,5.15
28,5.339
29,5.421
30,5.39
31,5.477
32,5.4
35,5.23
36,5.119
37,4.959
38,5.1
39,5.099
42,4.985
43,5.05
44,5.01
45,5.195
46,5.157
49,5.305
50,5.348
51,5.45
52,5.318
53,5.309
59,5.251
60,5.19
65,5.349
66,5.301
67,5.342
70,5.38
71,5.343
72,5.43
73,5.46
74,5.711
77,5.726
78,5.782
79,5.659
80,5.798
81,5.946
84,5.97
85,5.921
86,5.887
87,5.811
88,5.88
91,6
92,6.161
93,6.227
94,6.05
95,6.045
98,6.225
99,6.009
100,6.08
101,6.035
102,6.127
105,6.196
106,6.195
107,6.149
108,6.297
109,6.21
112,6.2
113,6.289
114,6.396
115,6.25
116,6.111
119,6.11
120,5.921
121,5.99
122,6.079
123,5.965
126,5.848
127,5.784
128,6.043
129,6.013
130,6.197
133,6.2
134,6.165
135,6.248
136,6.38
137,6.31
140,6.2
141,6.3
142,6.302
143,6.31
144,6.259
147,6.28
148,6.1
149,6.165
150,6.165
TIMEZONE_OFFSET=120
a1364916600,6.174
1,6.149
2,6.125
3,6.2
6,5.906
7,5.759
8,5.962
9,5.994
10,6.21
13,6.139
14,5.799
15,5.774
16,5.46
17,5.399
20,5.587
21,5.595
22,5.91
23,6.121
24,6.33
27,6.339
28,6.29
30,6.271
31,6.298
34,6.39
35,6.448
36,6.6
37,6.552
38,6.611
41,6.589
42,6.864
43,6.96
44,7.2
45,7.125
48,7.27
49,7.555
50,7.43
51,7.1
52,7.36
55,7.385
56,7.505
57,7.562
58,7.499
59,7.57
62,7.731
63,7.66
64,7.579
65,7.489
66,7.479
69,7.639
70,7.702
71,7.343
72,7.1
73,7.249
76,7.46
77,7.401
78,7.461
79,7.31
80,7.212
83,6.9
84,6.63
85,7.07
86,7.361
87,7.225
90,7.308
91,7.447
92,7.448
93,7.475
94,7.702
97,7.771
98,7.75
99,7.807
100,7.85
101,7.999
104,8.16
105,8.24
106,8.22
107,8.342
108,8.47
111,8.535
112,8.7
113,8.501
114,8.417
115,8.57
118,8.5
119,8.58
120,8.55
121,8.73
122,8.955
125,9.12
126,9.35
127,8.975
128,9.06
129,9.111
132,9.031
133,9.017
134,8.83
135,8.53
136,8.5
139,8.33
140,8.447
141,8.25
142,8.42
143,8.6
146,8.586
147,8.299
148,7.944
149,8.04
150,8.306
153,8.369
154,8.411
155,8.393
156,8.421
157,8.75
160,8.708
161,9.15
162,9.2
163,9.278
164,9.064
167,9.2
168,9.134
169,9
170,9.004
171,8.941
175,8.8
176,8.87
177,9
178,9.017
181,8.9
182,9.08
183,9.13
184,9.065
185,8.989
188,8.99
189,8.7
190,8.594
191,9.039
192,9.094
195,9.229
196,9.238
197,9.315
198,9.295
199,9.75
202,9.68
203,9.61
204,9.648
205,10.18
206,10.585
TIMEZONE_OFFSET=60
a1382977800,10.5
1,10.505
2,10.585
3,10.5
4,10.495
7,10.72
8,10.89
9,10.765
10,10.75
11,10.445
14,10.4
15,10.34
16,9.9
17,9.91
18,10.29
21,10.215
22,10.33
23,10.265
24,10.18
25,10.24
28,10.01
29,10.01
30,9.914
31,10.15
32,10.41
35,10.35
36,10.15
37,10.155
38,9.8
39,9.885
42,10.085
43,10.045
44,10
45,10.495
46,10.4
49,10.3
50,10.5
51,10.45
52,10.63
53,10.84
56,10.85
60,10.84
63,10.83
66,10.85
67,11.365
70,11.25
71,11.365
72,11.295
73,11.475
74,11.06
77,11.52
78,11.455
79,11.7
80,11.75
81,11.725
84,11.72
85,11.7
86,11.635
87,11.62
88,11.655
91,11.035
92,11.39
93,11.75
94,11.545
95,11.94
98,11.8
99,11.5
100,11.45
101,11.48
102,11.9
105,12.035
106,11.99
107,12.05
108,11.95
109,12.25
112,12.11
113,12.12
114,12.115
115,12.1
116,12.2
119,12.015
120,11.34
121,10.98
122,11.09
123,11.19
126,10.46
127,10.455
128,10.92
129,11.08
130,10.985
133,10.87
134,10.385
135,10.285
136,10.36
137,10.35
140,10.03
141,10.49
142,10.565
143,10.675
144,11
147,11.2
148,11.045
149,11.13
150,11.12
151,11.375
TIMEZONE_OFFSET=120
a1396279800,11.355
1,11.27
2,11.49
3,11.475
4,11.4
7,11.49
8,11.3
9,11
10,11.14
11,10.8
14,10.7
15,10.48
16,10.43
17,10.49
22,11.01
23,11.24
24,11.2
25,10.765
28,10.64
29,10.355
30,10.5
32,10.8
35,10.86
36,10.93
37,10.605
38,10.555
39,10.58
42,10.6
43,10.655
44,10.79
45,11.11
46,10.87
49,11.41
50,11.525
51,11.425
52,11.8
53,11.63
56,11.79
57,11.94
58,12.065
59,12
60,12.04
63,12
64,12.055
65,11.93
66,11.8
67,11.98
70,12.13
71,12.06
72,11.945
73,11.9
74,11.8
77,11.425
78,11.6
79,11.99
80,11.97
81,12.17
84,12
85,11.89
86,11.7
87,11.73
88,11.895
91,11.695
92,11.58
93,11.8
94,11.75
95,11.87
98,11.68
99,11.525
100,11.2
101,11.35
102,11.245
105,11.355
106,11.565
107,11.375
108,11.635
109,11.395
112,11.28
113,11.19
114,11.125
115,11.45
116,11.405
119,11.27
120,11.03
121,10.97
122,10.75
123,10.315
126,10.1
127,10.72
128,10.6
129,10.8
130,10.44
133,10.815
134,10.775
135,10.47
136,10.62
137,10.64
140,10.89
141,10.96
142,11.06
143,11
144,10.945
147,10.91
148,11
149,11
150,10.935
151,10.67
154,10.55
155,10.345
156,10.275
157,10.525
158,10.5
161,10.33
162,10.36
163,10.2
164,10.105
165,10.17
168,10.07
169,10.095
170,10.14
171,10.1
172,10
175,9.835
176,9.73
177,9.446
178,9.254
179,9.151
182,9.63
183,9.9
184,9.769
185,9.63
189,9.766
190,9.65
191,9.42
192,9.47
193,9
196,8.695
197,8.851
198,9.026
199,9.077
200,9.06
203,9.298
204,8.95
205,9.22
206,9.604
207,9.593
TIMEZONE_OFFSET=60
a1414427400,9.74
1,9.389
2,9.776
3,9.895
4,9.83
7,10.015
8,10.055
9,10.015
10,10.08
11,10.52
14,10.445
15,10.53
16,10.45
17,10.22
18,10.37
21,10.21
22,10.22
23,10.5
24,10.69
25,10.7
28,10.77
29,10.99
30,10.99
31,11.005
32,11.005
35,11.19
36,11.2
37,11.05
38,11.3
39,11.19
42,11.61
43,11.41
44,11.15
45,10.8
46,10.9
49,10.88
50,10.5
51,10.5
52,10.955
53,10.995
56,10.9
57,11.05
63,10.95
64,11.06
70,11.18
71,11.1
72,11.2
73,11.35
74,11.3
77,11.36
78,11.75
79,11.74
80,11.66
81,11.695
84,11.78
85,11.95
86,11.87
87,12.175
88,12.31
91,12.215
92,12.25
93,12.3
94,12.575
95,12.96
98,13.195
99,13.55
100,13.43
101,13.3
102,13.4
105,13.425
106,13.58
107,14.05
108,14.05
109,14.08
112,14.055
113,13.45
114,13.56
115,13.88
116,13.8
119,13.98
120,13.69
121,13.71
122,13.565
123,13.755
126,13.7
127,14.275
128,13.87
129,14.08
130,14.24
133,14.42
134,14.4
135,14.21
136,14.49
137,14.61
140,15.02
141,15.8
142,15.425
143,15.21
144,15.61
147,15.61
148,15.15
149,15.56
150,15
151,15.095
TIMEZONE_OFFSET=120
a1427729400,15.145
1,15.21
2,14.9
3,15.11
8,15
9,15.17
10,15.51
11,15.68
14,15.595
15,15.765
16,15.76
17,15.665
18,15.3
21,14.675
22,14.765
23,14.585
24,14.865
25,13.895
28,14.39
29,14.55
30,14.17
31,13.66
35,13.6
36,13.28
37,12.91
38,13.215
39,13.7
42,14.165
43,13.82
44,14.025
45,14.485
46,14.875
49,14.75
50,14.5
51,15.065
52,14.86
53,14.78
57,14.49
58,14.5
59,14.6
60,14.05
63,13.875
64,13.8
65,13.3
66,13.17
67,13.24
70,13.3
71,12.99
72,13.245
73,13.59
74,13.35
77,13.08
78,13.09
79,13.35
80,13
81,13.155
84,13.655
85,14.01
86,14.035
87,13.83
88,13.87
91,13.1
92,13.85
93,14
94,14.175
95,13.995
98,13.76
99,13.93
100,13.72
101,13.63
102,14.27
105,14.6
106,14.375
107,14.35
108,14.225
109,14.33
112,14.42
113,15.05
114,15.005
115,15.375
116,14.75
119,14.29
120,13.95
121,14.27
122,13.86
123,13.59
126,13.915
127,13.98
128,13.93
129,14.5
130,14.1
133,14.015
134,14.225
135,14.3
136,14.05
137,13.88
140,13.93
141,13.575
142,13.4
143,12.79
144,11.9
147,11.32
148,11.9
149,12.46
150,12.85
151,12.85
154,12.77
155,12.52
156,12.52
157,12.83
158,13.13
161,12.88
162,12.7
163,13.24
164,13.26
165,13.155
168,12.92
169,13
170,13.105
171,13.11
172,13.055
175,12.655
176,12.725
177,11.975
178,12.24
179,12.06
182,12.16
183,11.75
184,11.94
185,11.86
186,12
189,12
190,11.95
191,12.365
192,12.66
193,13.185
196,13.4
197,13.84
198,13.3
199,13.07
200,13.095
203,12.73
204,12.8
205,12.97
206,13.2
207,13.3
TIMEZONE_OFFSET=60
a1445877000,13.69
1,13.57
2,13.3
3,13.27
4,13.27
7,13.12
8,13.2
9,13.18
10,13.1
11,12.75
14,13
15,12.905
16,12.98
17,12.88
18,12.6
21,12.285
22,12.75
23,12.965
24,13.13
25,13.04
28,12.99
29,12.9
30,12.7
31,12.85
32,13.1
35,13.225
36,13.26
37,13.58
38,13.57
39,12.95
42,12.58
43,12.825
44,12.46
45,12.49
46,12.6
49,12.4
50,12.24
51,12.49
53,12.615
56,12.1
57,12.245
58,12.16
63,12.5
64,12.33
65,12.435
70,12.35
71,12.2
72,11.865
73,10.92
74,11.33
77,11.285
78,11.13
79,11.57
80,11.7
81,11.38
84,10.69
85,10.79
86,10.74
87,10.465
88,10.67
91,10.685
92,10.53
93,10.705
94,10.87
95,10.67
98,10.73
99,10.52
100,10.47
101,10.25
102,10.04
105,10.005
106,9.476
107,9.083
108,9.348
109,9.39
112,9.653
113,9.936
114,10.27
115,10.92
116,10.7
119,10.78
120,10.62
121,10.3
122,10.02
123,10.25
126,10.5
127,10.835
128,11.125
129,11.36
130,11.57
133,11.53
134,11.56
135,11.115
136,11.41
137,11.245
140,11.5
141,11.2
142,11.08
143,11.185
144,10.85
147,11
148,10.745
149,11
150,11
TIMEZONE_OFFSET=120
a1459265400,10.68
1,10.565
2,11
3,10.855
6,10.625
7,10.5
8,10.12
9,10.415
10,10.28
13,10.45
14,10.7
15,10.83
16,10.875
17,10.72
20,10.38
21,10.9
22,10.82
23,10.835
24,10.9
27,11.02
28,10.98
29,10.91
30,10.92
31,10.44
34,10.355
35,10.35
36,10
37,10.05
38,9.965
41,10.345
42,10.07
43,10.49
44,10.4
45,10.315
49,10.555
50,10.6
51,10.75
52,10.655
55,10.85
56,10.895
57,11.18
58,11.41
59,11.35
62,11.4
63,11.51
64,11.32
65,11.285
66,11.575
69,11.27
70,11.3
71,11.55
72,11.4
73,11.3
76,10.8
77,10.41
78,10.38
79,10.13
80,10.11
83,10.8
84,11.09
85,11.185
86,11.22
87,9.909
90,10.5
91,9.82
92,9.8
93,9.712
94,10.02
97,10.29
98,9.799
99,9.45
100,9.073
101,9.38
