PWO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
185,20.2
188,20
189,20
190,20
191,19.8
192,19.5
195,19.5
196,20.1
197,0.0
198,19.9
199,19.9
202,19.2
203,18.5
204,18
205,17.85
206,17.95
TIMEZONE_OFFSET=60
a1035822600,18
1,18.3
2,18.5
3,19.5
4,20
7,20
8,20.3
9,20
10,19.8
11,19
14,18.7
15,18.5
16,18.3
17,18
18,18.4
21,18.6
22,19.3
23,19.3
24,19.4
25,0.0
28,19.6
29,19.6
30,19.5
31,20.5
32,20.3
35,20.8
36,20.99
37,21.25
38,21
39,20.7
42,20.5
43,0.0
44,20
45,20.1
46,0.0
49,0.0
50,21
51,20.5
52,20.15
53,0.00
56,20.3
60,20
63,20.28
66,20
67,20.4
70,20.2
71,0.0
72,20
73,0.0
74,19.3
77,20
78,0.0
79,19.6
80,0.0
81,19.1
84,19.2
85,18.88
86,19
87,19.5
88,19.6
91,0.00
92,20.19
93,19.7
94,19.8
95,20
98,20.4
99,0.0
100,0.0
101,20
102,19.9
105,20.3
106,20.5
107,20.5
108,20.8
109,21
112,0.0
113,21.8
114,0.0
115,22.5
116,0.0
119,22
120,21.2
121,21.28
122,21.8
123,21.5
126,21
127,0.0
128,20
129,20.3
130,0.0
133,0.0
134,0.0
135,20
136,20.2
137,0.0
140,0.0
141,20
142,20.1
143,0.0
144,20.6
147,0.00
148,0.00
149,20.55
150,20.55
151,20.8
TIMEZONE_OFFSET=120
a1049124600,20.6
1,20.25
2,20.3
3,20.59
4,20.59
7,21
8,21
9,0.00
10,21.05
11,21.3
14,0.0
15,21.4
16,21.6
17,21.2
22,21.9
23,22
24,22
25,21.9
28,21.8
29,21.85
30,21.6
32,21.7
35,22.2
36,22.7
37,22.95
38,22.8
39,23.22
42,23.3
43,23.55
44,23.4
45,23.48
46,22.05
49,22.3
50,22.6
51,22.5
52,23.5
53,23.2
56,23.6
57,23.1
58,22.5
59,23.1
60,22.5
63,23
64,23.8
65,23.95
66,24.2
67,24.25
70,0.0
71,24.8
72,0.0
73,24.6
74,24.8
77,0.00
78,24.36
79,24.5
80,0.00
81,25.15
84,25.35
85,0.0
86,24.8
87,24.19
88,24.12
91,24.5
92,24.49
93,24.5
94,25.3
95,24.95
98,25.5
99,25.3
100,25
101,25
102,24.95
105,0.0
106,25.3
107,25
108,25.5
109,25.7
112,25.9
113,25.7
114,26
115,26.5
116,26.5
119,28.3
120,28.3
121,0.0
122,28.9
123,0.0
126,29
127,29.12
128,29.25
129,28.8
130,28
133,28.7
134,0.0
135,28.5
136,27.5
137,27.8
140,28
141,28.2
142,28
143,0.0
144,0.0
147,28.4
148,0.0
149,28.3
150,28.3
151,0.0
154,28.4
155,29.6
156,30
157,30
158,30.3
161,30.2
162,30.78
163,30.5
164,30
165,30
168,29.99
169,29.2
170,29.4
171,29.2
172,29.35
175,29
176,0.0
177,29.3
178,29.4
179,30
182,29.3
183,29.7
184,29.7
185,29.6
186,29.5
189,29.5
190,29.75
191,30.3
192,30.5
193,30.38
196,31
197,32.4
198,33.5
199,33
200,34
203,34.35
204,35
205,35.15
206,35.7
207,34.5
TIMEZONE_OFFSET=60
a1067272200,34
1,34
2,34.5
3,36.2
4,35.5
7,35.5
8,34.75
9,34.2
10,33.6
11,33.7
14,34
15,33.8
16,33.3
17,33.9
18,33.9
21,33
22,33.3
23,32.8
24,33
25,0.0
28,33.02
29,33.02
30,0.00
31,33
32,33
35,33.5
36,33.5
37,0.0
38,34
39,33.5
42,33.15
43,33.5
44,33.5
45,33.5
46,33
49,32.32
50,32.5
51,32.51
52,0.0
53,32
56,30.98
57,30.5
63,31.75
64,34
67,34
70,33
71,34
72,34.1
73,34.1
74,35
77,35
78,35.7
79,36.3
80,39
81,39
84,39
85,38.15
86,38.7
87,0.0
88,37.8
91,37
92,37
93,0.0
94,36.8
95,36.5
98,35.7
99,35.1
101,33.5
102,34
105,33.5
106,34
107,33.6
108,33.5
109,33.48
112,33.48
113,33.1
114,33.1
115,33.49
116,0.0
119,33
120,33.05
121,33.5
122,33.9
123,33.5
126,0.00
127,33.5
128,33.5
129,34
130,33.99
133,33.5
134,33.2
135,33.2
136,33.2
137,33.2
140,0.0
141,33
142,32.9
143,33.2
144,0.0
147,33.1
148,33.1
149,32
150,32.5
151,31.8
TIMEZONE_OFFSET=120
a1080574200,32.5
1,31.85
2,31.1
3,31
4,31
7,31.2
8,30.7
9,30.1
10,29.01
15,28.8
16,28.5
17,28.5
18,29.2
21,29.5
22,29.51
23,29.8
24,29.7
25,29.8
28,30.5
29,30.77
30,31
31,30.77
32,30.45
35,30.7
36,30.5
37,30.5
38,30
39,29.6
42,29.3
43,29.25
44,29.4
45,29.6
46,29.15
49,29.5
50,29.3
51,29.15
52,0.00
53,0.00
56,27.4
57,27.3
58,27.5
59,0.00
60,27
63,27
64,27.1
65,27.2
66,27.1
67,27.1
70,27.65
71,27.99
72,28.2
73,0.0
74,28
77,28
78,28.3
79,28.5
80,28.5
81,28.6
84,28.4
85,28.5
86,28.2
87,28.6
88,30.29
91,30.99
92,31
93,0.0
94,31
95,30.95
98,30.98
99,31
100,30.5
101,30.5
102,30.3
105,30.3
106,0.00
107,30.01
108,0.00
109,0.0
112,30.5
113,30.6
114,30.2
115,30.01
116,30
119,30.29
120,30.5
121,30.89
122,30.99
123,30.5
126,30.9
127,30.98
128,31.55
129,0.0
130,31.1
133,30.9
134,30.9
135,31.05
136,31
137,0.0
140,30.2
141,30.2
142,30
143,30
144,29.55
147,29.4
148,0.0
149,0.0
150,29.5
151,30.2
154,29.5
155,29.5
156,0.0
157,29.1
158,29.5
161,29.6
162,0.0
163,28.5
164,28.5
165,0.0
168,29.2
169,29.5
170,29.85
171,30.01
172,0.0
175,30
176,30
177,30
178,0.0
179,30
182,30.3
183,0.0
184,30
185,0.00
186,29.6
189,29.5
190,29
191,29
192,29
193,28.9
196,29
197,28.75
198,28.5
199,28.5
200,28.4
203,27.55
204,27.5
205,27.55
206,28
207,29.01
210,29.5
211,29.48
212,30.2
213,30.95
214,31
TIMEZONE_OFFSET=60
a1099326600,30.75
1,30
2,30.8
3,30.89
4,31
7,30.99
8,31.4
9,31.33
10,31.1
11,31.4
14,31.39
15,0.0
16,31.15
17,30.75
18,30.5
21,30.5
22,0.00
23,30.41
24,30.5
25,30.01
28,0.0
29,31
30,31
31,30.31
32,31.2
35,31.3
36,0.00
37,31.4
38,31.4
39,0.00
42,31.11
43,31.39
44,31
45,31.09
46,31.1
49,32
50,32.66
51,33
52,33.99
56,33.77
57,33.8
58,33.55
59,33.5
63,33.8
64,33
65,33.25
66,32.8
67,32.99
70,34
71,34.5
72,35
73,34.55
74,34.32
77,33.99
78,34.25
79,34.35
80,34.49
81,34.33
84,34.5
85,34.5
86,34.7
87,34.7
88,34.84
91,34.93
92,34.77
93,34.05
94,34
95,34.01
98,34.7
99,35
100,0.0
101,34.75
102,35
105,35
106,34
107,33.55
108,33.9
109,33.2
112,33.55
113,33.99
114,33.65
115,33.5
116,33.5
119,33.1
120,32.76
121,32
122,33.19
123,33.99
126,34.45
127,33.5
128,33.5
129,32.5
130,0.0
133,33
134,33
135,33
136,32
137,32
140,32
141,32
142,0.00
143,32.51
TIMEZONE_OFFSET=120
a1112110200,0.0
1,32.66
2,31.8
3,32.33
6,33.2
7,33.8
8,33
9,33
10,32.5
13,32.5
14,33.5
15,0.00
16,33.12
17,33
20,32.5
21,32.5
22,32
23,32
24,31.75
27,32.3
28,32
29,32.33
30,32
31,31.9
34,30.6
35,0.00
36,0.0
37,0.0
38,0.0
41,31.75
42,32.5
43,32.5
44,32
45,0.0
48,32.5
49,33
50,0.00
51,32
52,32
55,32.5
56,32.95
57,32.1
58,32.5
59,0.0
62,32.5
63,32.5
64,32.5
65,32.99
66,32.75
69,0.0
70,32.77
71,32.97
72,32.95
73,0.0
76,32.3
77,32
78,32
79,32
80,31.5
83,31.8
84,0.0
85,31.05
86,32.5
87,33
90,33.8
91,33.5
92,33.5
93,0.0
94,33.6
97,33.9
98,33
99,33.5
100,32.05
101,32.55
104,32.55
105,33.2
106,0.0
107,33.2
108,33.5
111,33
112,0.00
113,0.00
114,33.46
115,33.46
118,33.46
119,0.0
120,33
121,33.3
122,33.35
125,33.5
126,33.4
127,33
128,33
129,32.51
132,32.5
133,33.5
134,33.5
135,33.9
136,33.75
139,33.4
140,33.71
141,0.0
142,0.0
143,34
146,0.0
147,0.0
148,0.0
149,34
150,34
153,34
154,34
155,34
156,34.5
157,34.5
160,34.95
161,34.65
162,0.00
163,35.15
164,35.15
167,35.4
168,35
169,34.1
170,0.0
171,34
174,34.3
175,35
176,35.1
177,34.2
178,0.0
181,34.4
182,34.25
183,34.2
184,33.58
185,34
188,34.5
189,34.5
190,35
191,35
192,35.49
195,35.3
196,36.5
197,36.8
198,37
199,36.5
202,36.84
203,36.2
204,35.51
205,35.5
206,33.66
209,33.05
210,32.99
211,32.4
212,32.86
213,31.6
TIMEZONE_OFFSET=60
a1130776200,31.45
1,31.4
2,31.11
3,31.95
4,31.75
7,31.5
8,32.35
9,32.6
10,33
11,34.31
14,35.25
15,34.4
16,34
17,34.4
18,34.3
21,34
22,34.2
23,34.5
24,33.77
25,33.99
28,33.5
29,33.09
30,33
31,33.8
32,33.8
35,33.7
36,33.22
37,33.03
38,34
39,33.9
42,33.8
43,33.22
44,33.2
45,33.05
46,33.05
49,33
50,33
51,32.75
52,33.5
53,34.55
57,34.16
58,34.9
59,35.2
60,35.01
63,34.51
64,34.5
65,34.2
66,34
67,33.81
70,34.2
71,34.5
72,34.47
73,33.81
74,34.22
77,34.5
78,34.5
79,34.4
80,0.0
81,33.8
84,33.6
85,33.3
86,33.5
87,33.1
88,33.5
91,33.2
92,33.25
93,33.9
94,33.8
95,33.01
98,33.7
99,33.6
100,33.5
101,33.2
102,34.5
105,35
106,35.49
107,35.2
108,35.8
109,36.3
112,38
113,37.04
114,36.9
115,36.71
116,37
119,37.2
120,36.35
121,36.7
122,36.2
123,36
126,35.9
127,36.15
128,36
129,36
130,36
133,36.05
134,36.1
135,36.5
136,0.00
137,36.95
140,36.5
141,36.85
142,36.11
143,35.5
144,36
TIMEZONE_OFFSET=120
a1143473400,35.5
1,36.4
2,0.0
3,36.2
4,36.5
7,36.5
8,37
9,37
10,37.4
11,37.95
14,37.5
15,38
16,37.7
17,37.5
22,37
23,37.55
24,37.22
25,0.0
28,37.99
29,0.00
30,38
31,38
32,37.49
36,37.75
37,38.88
38,39.35
39,39.35
42,39
43,38.2
44,38.89
45,41.11
46,41.6
49,41.99
50,39.5
51,39.5
52,38.9
53,38.3
56,37.45
57,36.91
58,38.2
59,38
60,38.5
63,38.38
64,38.8
65,38.5
66,38
67,39.33
70,39.33
71,39
72,39.3
73,39.5
74,39
77,40
78,39.7
79,37.8
80,38.4
81,38.1
84,38.38
85,39.2
86,39.3
87,39.3
88,38.55
91,39
92,38.7
93,38
94,39
95,39
98,39
99,39.1
100,39
101,39.4
102,38.5
105,39.4
106,39.25
107,39.3
108,39
109,38.75
112,39
113,39.25
114,39
115,39
116,38.8
119,38
120,37.8
121,0.00
122,37.11
123,37.11
126,37.11
127,37.12
128,38.39
129,37.29
130,38
133,38
134,37.77
135,37.22
136,0.0
137,0.0
140,37.2
141,37.6
142,37
143,37
144,37.3
147,36.7
148,36.9
149,37.64
150,37.88
151,38.1
154,37.01
155,38.08
156,0.0
157,37.99
158,38
161,37.5
162,37.5
163,37.5
164,37.5
165,37.5
168,37.5
169,37.99
170,38
171,37.99
172,37
175,37
176,37.99
177,37.98
178,37.6
179,37.95
182,37.9
183,37.4
184,37.99
185,37.99
186,37.95
189,37.9
190,0.0
191,38
192,37.98
193,37.7
196,37.99
197,37.21
198,37.8
199,37.45
200,37
203,36.51
204,37
205,36.9
206,36.9
207,37.3
210,37.95
211,37.51
212,37.2
213,37.4
214,37.5
TIMEZONE_OFFSET=60
a1162225800,37.5
1,37.7
2,0.0
3,37.97
4,37.87
7,37.05
8,37.6
9,37.6
10,37.99
11,37
14,37.65
15,37.3
16,37.6
17,37.55
18,37.05
21,36.6
22,36.7
23,36.5
24,36
25,35
28,35.91
29,34.5
30,34.98
31,35
32,34.4
35,35
36,34.9
37,34.51
38,34.99
39,35
42,34.5
43,35.5
44,35
45,35.99
46,36
49,36
50,36.49
51,36.03
52,36
53,35.95
58,36.1
59,36.15
60,36
64,36
65,35.5
66,35.7
67,36
70,36.66
71,36.5
72,37.4
73,37.85
74,36.72
77,38
78,37.8
79,38.4
80,38.75
81,38.9
84,38.89
85,38.4
86,38.9
87,38.4
88,38.7
91,39
92,38.88
93,38.01
94,38.99
95,39.23
98,39.1
99,38.93
100,39
101,38.7
102,38.7
105,39
106,38.5
107,37
108,37.44
109,36.9
112,36.81
113,37.3
114,37.1
115,37.3
116,37
119,37
120,36.5
121,35.8
122,36.2
123,36.35
126,36
127,36.01
128,35.85
129,36.2
130,36.2
133,36.29
134,35.95
135,35.5
136,35.05
137,0.0
140,35.8
141,35.8
142,35.89
143,36.15
144,36.18
TIMEZONE_OFFSET=120
a1174923000,35.85
1,36.2
2,36.8
3,36.7
4,36.95
7,36.75
8,36.69
9,36.7
10,36.5
15,36.9
16,36.8
17,36.8
18,36.5
21,37
22,36.99
23,36.8
24,36.25
25,36.6
28,36.5
29,36.31
30,36.3
31,36.95
32,36.5
35,36.37
37,37.8
38,36.92
39,37
42,37
43,36.35
44,36.19
45,36.45
46,36.7
49,36.99
50,37
51,37.75
52,36.95
53,37
56,37.2
57,37.01
58,37
59,36.7
60,36.7
64,36.55
65,36
66,36.5
67,36.25
70,36
71,36.1
72,35.98
73,35.65
74,35.32
77,34.8
78,35.36
79,35.3
80,34.4
81,34.5
84,35.25
85,34.6
86,35
87,35
88,35.1
91,35
92,35
93,35.2
94,35.2
95,0.0
98,35.5
99,35.28
100,35
101,35.5
102,34.87
105,34.42
106,34.41
107,34.4
108,34.51
109,34.75
112,34.38
113,34.8
114,34.41
115,34.71
116,34.38
119,34.28
120,34.2
121,34.3
122,34.3
123,33.05
126,33.2
127,33
128,33.47
129,33.75
130,33.8
133,33.33
134,33.85
135,33.99
136,33.5
137,33.3
140,33.5
141,0.0
142,33.9
143,33
144,33
147,33
148,32.95
149,32.11
150,32.5
151,32.58
154,32.5
155,32.7
156,32.51
157,33
158,33.99
161,33.82
162,34
163,34.49
164,34.45
165,35.5
168,35.11
169,34.7
170,34
171,34
172,34.5
175,35
176,34.99
177,35.1
178,35.4
179,35.49
182,36
183,35.8
184,35.4
185,35.8
186,35.8
189,35.8
190,35.11
191,35.6
192,35.2
193,34.55
196,35.7
197,35.99
198,36.5
199,36
200,36.8
203,37.1
204,36.88
205,35.98
206,35.76
207,36.35
210,0.00
211,35.55
212,35.7
213,35.47
214,36
TIMEZONE_OFFSET=60
a1193675400,36.55
1,36.5
2,36.25
3,36.3
4,36
7,36
8,36
9,35.8
10,35.99
11,35.29
14,34.88
15,34.02
16,34.5
17,34.02
18,34.35
21,34.5
22,34.85
23,34
24,34
25,34.21
28,34.5
29,34.5
30,34.98
31,34.95
32,34.9
35,34.5
36,34.99
37,35.55
38,35.89
39,35.5
42,35
43,35
44,34.5
45,35
46,35.1
49,35.73
50,35.33
51,35.7
52,35.3
53,35.93
59,35.33
60,35.33
65,35.16
66,35.15
67,35.1
70,34.9
71,34.89
72,34.5
73,35
74,34.44
77,34.3
78,34.2
79,33.5
80,32.8
81,32.5
84,31.8
85,31
86,31
87,32.01
88,33.3
91,0.0
92,33.5
93,33.5
94,33
95,33
98,33
99,33
100,33.1
101,33.79
102,33.11
105,33
106,33
107,0.00
108,33.33
109,0.00
112,33.46
113,33.13
114,33
115,33
116,32.6
119,33
120,33
121,0.0
122,33.01
123,32.92
126,33
127,33.1
128,33
129,33.1
130,33
133,33
134,33
135,33.1
136,33
137,33.2
140,33
141,32.6
142,32.61
143,32.6
148,32.6
149,32.66
150,32.6
151,33.2
TIMEZONE_OFFSET=120
a1206977400,0.0
1,32.6
2,33
3,0.00
4,0.0
7,33.32
8,33.2
9,32.9
10,32.9
11,32.89
14,33.2
15,33.2
16,32.5
17,33.19
18,33.19
21,32.44
22,32.5
23,33.18
24,32.3
25,33.3
28,32.4
29,33.18
30,0.00
32,33.78
35,33.55
36,33.55
37,33.55
38,33.78
39,33.6
42,33.74
43,33.5
44,33.05
45,33.5
46,33.21
49,33.8
50,35.2
51,33.8
52,33.6
53,0.0
56,33.1
57,33
58,33.1
59,33
60,32.9
63,32.9
64,32.9
65,33
66,32.98
67,0.0
70,32.9
71,32.5
72,0.0
73,32.3
74,32.5
77,32.2
78,32.59
79,33
80,32.7
81,32.9
84,33.5
85,34.2
86,34
87,0.00
88,34
91,34.4
92,33.5
93,33.4
94,33.5
95,34
98,34.99
99,34.7
100,33.67
101,33.5
102,33.8
105,33.44
106,34
107,34.3
108,34.3
109,33.55
112,0.0
113,33.99
114,33.97
115,34
116,33.5
119,33.63
120,34
121,33.8
122,33.5
123,33.5
126,33.8
127,33.9
128,33.9
129,34.3
130,34.3
133,34
134,0.0
135,33
136,34.1
137,34
140,33.8
141,33.88
142,33.92
143,33.7
144,33.7
147,33.7
148,33.15
149,33.85
150,33.5
151,32.77
154,33.1
155,32.56
156,33.19
157,33.08
158,0.0
161,33
162,32.75
163,33.18
164,32
165,33
168,32.75
169,0.00
170,31.5
171,31.4
172,32.3
175,0.0
176,31.11
177,32.6
178,31.77
179,32.5
182,33.27
183,30
184,0.0
185,31
186,30.2
189,30
190,30
191,27.5
192,29.3
193,29
196,29
197,29
198,27.66
199,24.77
200,26.99
203,0.00
204,0.00
205,26.89
206,26.01
207,25.3
TIMEZONE_OFFSET=60
a1225125000,23
1,23.5
2,23.4
3,23
4,22.2
7,21.76
8,21.83
9,21.3
10,21.98
11,21.87
14,22.45
15,21.33
16,21
17,22.3
18,21
21,21
22,20.6
23,19.3
24,18.22
25,20
28,19.5
29,18.88
30,18.7
31,19.15
32,19.22
35,19
36,19.2
37,19
38,19.39
39,18.35
42,18
43,18.2
44,18
45,17.22
46,16.8
49,16
50,15.91
51,15.55
52,16.1
53,16.4
56,17.5
57,16.9
63,16.5
64,16.95
67,16.5
70,17.6
71,17.7
72,19
73,19
74,19.2
77,19.1
78,19.1
79,18.8
80,18.6
81,19.1
84,19
85,0.0
86,18.6
87,18.2
88,0.0
91,18.2
92,0.0
93,18.7
94,19.01
95,19
98,18.6
99,18.5
100,18.5
101,0.00
102,18.4
105,18.5
106,18.16
107,17.8
108,0.0
109,17
112,17
113,16.8
114,0.0
115,16.4
116,16.5
119,16.9
120,16.9
121,16
122,16.4
123,0.0
126,15.8
127,0.0
128,15.7
129,15.8
130,16.26
133,0.0
134,16.4
135,0.0
136,15.8
137,15
140,15
141,15
142,15
143,15.2
144,15.28
147,15
148,15.4
149,0.0
150,15.8
151,15.8
TIMEZONE_OFFSET=120
a1238427000,15.5
1,0.0
2,15.39
3,15.4
4,15.29
7,15.75
8,15
9,15.25
10,15.1
15,15.35
16,15.4
17,15.6
18,15.7
21,16.2
22,16.45
23,16.5
24,16.5
25,16.5
28,16.5
29,0.0
30,16.3
31,17
35,16.5
36,17.1
37,17.9
38,17.3
39,17.3
42,17.5
43,17.7
44,17.5
45,17.3
46,17.5
49,17.4
50,0
51,17.5
52,0.0
53,17.85
56,17.88
57,18
58,0
59,18
60,0
63,17.5
64,17.7
65,17.88
66,17.55
67,18.1
70,17.8
71,0
72,18.3
73,18.48
74,18
77,18.4
78,18.8
79,0
80,19
81,18.62
84,18.22
85,18.65
86,18.7
88,18.6
91,18.8
92,19
93,18.8
94,18.4
95,18.5
98,0
99,19
100,19.02
101,18.8
102,18.8
105,0.0
106,18.5
107,18.7
108,18.25
109,18.6
112,18.91
113,18.2
114,18.1
115,0.0
116,17.7
119,0.0
120,17.8
121,17.5
122,17.5
123,17.2
126,17.5
127,17.8
128,18
129,17.95
130,17.9
133,18.2
135,18.65
136,19.45
137,19.6
140,19.4
141,18.9
142,18.88
143,19.1
144,19.1
147,19.89
148,19.89
149,19.51
150,19.3
151,0.0
154,19
155,18.88
157,18.8
158,0.0
161,19.4
162,0.00
163,18.8
164,18.85
165,18.85
168,18.9
169,18.66
170,0.0
171,18.8
172,0.00
175,18.91
176,0.00
177,19.3
178,19.3
179,0.0
182,19.3
183,19.6
184,0.00
185,0.00
186,0.00
189,19
190,19.4
191,0.0
192,19.3
193,0.0
196,18.65
197,18.7
198,19.15
199,19.15
200,19
203,18.95
204,18.5
205,0.00
206,18.33
207,18.4
TIMEZONE_OFFSET=60
a1256574600,18.2
1,18.2
2,18
3,17.51
4,17.8
7,0.0
8,17.89
9,18
10,18.1
11,0.0
14,18
15,17.9
16,17.6
17,17.5
18,17.7
21,17.61
22,17.5
23,17.5
24,17.5
25,0.0
28,17.7
29,17.7
30,17.57
31,17.57
32,17.3
35,17.4
36,17.65
37,17.4
38,17.5
39,17.89
42,17.7
43,17.6
44,17.6
45,17.4
46,17.68
49,17.68
50,17.68
51,18.4
52,18.48
53,18
56,0.00
57,18.47
58,0.00
63,18.48
64,18.48
65,19.5
70,20.3
71,20.59
72,20.3
73,0.0
74,20.75
77,21
78,21.8
79,23.2
80,24
81,24
84,23.8
85,24
86,24.4
87,23.8
88,23.5
91,23
92,22.58
93,22.68
94,22.8
95,23
98,22.995
99,22.505
100,22.8
101,22.4
102,22.8
105,22.35
106,22.75
107,22.9
108,22.5
109,22.5
112,22.5
113,22.8
114,22.8
115,22.8
116,22.8
119,22.8
120,0.0
121,22.2
122,22.8
123,23.4
126,23
127,0.0
128,23.5
129,24
130,23.5
133,24.5
134,24.8
135,24.5
136,24.65
137,24.65
140,0.0
141,24.75
142,24.8
143,0.0
144,24.75
147,25.295
148,25.4
149,25.4
150,25.7
151,25.7
TIMEZONE_OFFSET=120
a1269876600,25.2
1,25.8
2,25.8
3,26.5
8,26.1
9,25.99
10,25.95
11,25.98
14,25.9
15,26.1
16,26.1
17,25.5
18,25.5
23,26
24,25.69
25,26.5
28,26.5
29,26.8
30,26.4
31,26.4
32,26.8
35,26.5
36,27.3
37,27.405
38,27.4
39,27
42,27
43,26.9
45,27.8
46,27
49,0.0
50,26.8
51,27
52,0.0
53,26.5
56,0.0
57,26
58,26.05
59,25.8
60,25.5
63,0.000
64,25.01
65,25.8
66,25.8
67,25.795
70,25.795
71,25.8
72,25.8
73,0.0
74,0.0
77,25.8
78,26
79,26.6
80,27
81,27.695
84,28.8
85,31
86,30.23
87,30.6
88,29.4
91,30
92,30
93,29.4
94,30
95,29.4
98,28.94
99,28.6
100,28.6
101,0.0
102,28.8
105,28.3
106,28.2
107,28.8
108,28.8
109,28.8
112,28.01
113,28
114,28.5
115,28.2
116,28.5
119,28.8
120,28.7
121,29
122,28.995
123,29
126,29.5
127,30.38
128,31.71
129,32.2
130,30.7
133,30
134,30.15
135,30.01
136,29.4
137,29
140,29.2
141,29.3
142,29.8
143,28.055
144,28.895
147,29.78
148,29.01
149,28.485
150,28.65
151,29.15
154,28.5
155,29.195
156,29.2
157,29.875
158,29.79
161,29.205
162,29.75
163,30.45
164,30.5
165,31.36
168,31
169,31.005
170,31
171,30.91
172,30.9
175,31.495
176,31.6
177,31.995
178,32.7
179,31.505
182,31.945
183,31.945
184,31.895
185,31.8
186,32.285
189,32.3
190,32.19
191,32.6
192,33.15
193,33.35
196,33.35
197,32.8
198,33.25
199,33.9
200,34
203,34
204,34.98
205,35.2
206,35.19
207,35
210,35.3
211,35.445
212,35.3
213,35.435
214,35.45
TIMEZONE_OFFSET=60
a1288629000,35.455
1,35.7
2,36.395
3,37
4,36.995
7,37
8,37.1
9,36.995
10,36.5
11,36.5
14,36.1
15,36.5
16,36.2
17,35.995
18,35.285
21,35.25
22,35.2
23,35
24,34.7
25,34.835
28,34.03
29,33.81
30,33.86
31,33.795
32,33.8
35,35
36,34.75
37,34.76
38,34.7
39,35.005
42,34.99
43,35.46
44,35.53
45,35.61
46,35.1
49,35.49
50,35.71
51,35.75
52,0.00
56,35.5
57,35.5
58,35.45
a1293714000,0.0
a1294072200,35.69
1,35.02
2,35.495
3,35.485
4,35.4
7,35.11
8,35.595
9,35
10,34.895
11,35
14,35
15,34.945
16,34.25
17,34.3
18,34.18
21,34
22,34.08
23,33.85
24,34.4
25,33.9
28,34.1
29,34.185
30,34.1
31,34.355
32,34.295
35,34.2
36,34.94
37,34.885
38,35.105
39,35.445
42,35.44
43,35.25
44,36.2
45,35.995
46,35.85
49,37
50,37.305
51,38
52,37.64
53,38
56,38.35
57,38.3
58,37.7
59,37
60,37.72
63,37.2
64,37.1
65,37.495
66,37.5
67,36.445
70,35.195
71,33.9
72,29.5
73,32.5
74,33.055
77,33.05
78,33.33
79,34.665
80,34.75
81,34.4
TIMEZONE_OFFSET=120
a1301326200,34.6
1,34.3
2,34.745
3,34.5
4,34.745
7,34.85
8,34.995
9,37.5
10,37.79
11,37.8
14,38.195
15,37.5
16,37.75
17,38.13
18,38.01
21,38.15
22,37.5
23,37.2
24,0.0
29,39
30,41.5
31,41.98
32,46
35,45.8
36,46.49
37,46.95
38,45.355
39,44.5
42,45.65
43,44.43
44,44.5
45,44.1
46,44.49
49,45
50,45
51,44.5
52,44
53,44
56,44.5
57,44.5
58,43.75
59,44.7
60,44.85
63,44.5
64,45.095
65,44.5
66,44.4
67,44.3
70,44.05
71,44
72,42.65
73,42.08
74,42.5
77,43.19
78,42.52
79,43.305
80,42.3
81,42.8
84,45.055
85,42.5
86,42.7
87,43.295
88,43.405
91,42.75
