CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
192,5.5
193,5.39
196,5.34
197,5.19
198,5.25
199,5.25
200,5
203,5.15
204,5.01
205,5.23
206,5.49
207,5.63
210,5.31
211,5.15
212,5.48
213,5.4
214,5.35
TIMEZONE_OFFSET=60
a1193675400,5.54
1,5.45
2,5.39
3,5.4
4,5.31
7,5.4
8,5.29
9,5.3
10,5.39
11,5.3
14,5.26
15,4.91
16,4.94
17,5.13
18,4.71
21,4.35
22,4.35
23,4.22
24,4.12
25,4.15
28,4.3
29,4.02
30,4.2
31,4.29
32,4.25
35,4.34
36,4.25
37,4.35
38,5
39,5.05
42,4.99
43,5.14
44,4.82
45,4.75
46,4.69
49,4.6
50,4.25
51,4.15
52,4.2
53,4.3
59,4
60,4.01
65,3.85
66,3.93
67,4.21
70,4.2
71,4.26
72,4.25
73,4.16
74,4.01
77,4.16
78,4.09
79,3.85
80,3.92
81,3.89
84,4.08
85,3.5
86,3.67
87,3.9
88,4
91,3.98
92,3.95
93,3.9
94,3.77
95,3.85
98,3.94
99,3.82
100,3.83
101,3.85
102,3.88
105,3.89
106,3.88
107,4.02
108,4.21
109,4.19
112,4.05
113,4.21
114,4
115,4.05
116,4.02
119,3.98
120,3.8
121,3.75
122,3.7
123,3.62
126,3.61
127,3.7
128,3.75
129,3.8
130,3.7
133,3.41
134,3.44
135,3.4
136,3.25
137,3.07
140,3.1
141,3.18
142,3.07
143,2.9
148,3.03
149,3.02
150,2.98
151,2.75
TIMEZONE_OFFSET=120
a1206977400,2.76
1,2.94
2,3.09
3,3
4,3
7,3.1
8,3.01
9,3.04
10,3.06
11,3.02
14,3.1
15,2.98
16,3.04
17,3.07
18,3.07
21,3.15
22,3.1
23,3
24,3.03
25,2.96
28,3.01
29,3.02
30,2.9
32,2.96
35,2.86
36,2.88
37,2.86
38,2.82
39,2.81
42,2.88
43,2.88
44,2.88
45,2.88
46,2.9
49,2.89
50,2.9
51,2.95
52,3.08
53,3.44
56,3.53
57,3.5
58,3.44
59,3.25
60,3.29
63,3.16
64,3.25
65,3.2
66,3.26
67,3.32
70,3.3
71,3.24
72,3.2
73,3.11
74,3.2
77,3.15
78,3.14
79,3.13
80,3.12
81,3.07
84,3.13
85,3.16
86,3.14
87,3.05
88,3.08
91,3
92,2.95
93,3
94,2.9
95,2.96
98,2.7
99,2.5
100,2.54
101,2.71
102,2.77
105,2.65
106,2.85
107,2.85
108,2.98
109,3.06
112,3
113,3.08
114,3.01
115,3.05
116,3.01
119,3.01
120,3.05
121,3.13
122,3.13
123,3.13
126,3.04
127,3.1
128,3.13
129,3.28
130,3.17
133,3.26
134,3.25
135,3.14
136,3.08
137,3.07
140,3.19
141,3.18
142,3.09
143,3.09
144,3.15
147,3
148,3.1
149,2.98
150,2.97
151,2.97
154,2.92
155,2.95
156,3.01
157,3.05
158,3.11
161,3.04
162,2.83
163,2.9
164,2.8
165,2.74
168,2.9
169,2.86
170,2.65
171,2.46
172,2.55
175,2.88
176,2.7
177,2.7
178,2.7
179,2.57
182,2.56
183,2.46
184,2.48
185,2.5
186,2.5
189,2.46
190,2.28
191,2.06
192,2.1
193,2.05
196,2.1
197,2.3
198,2.51
199,2.18
200,2.49
203,2.57
204,2.6
205,2.59
206,2.49
207,2.4
TIMEZONE_OFFSET=60
a1225125000,2.33
1,2.35
2,2.5
3,2.5
4,2.49
7,2.71
8,2.75
9,2.53
10,2.6
11,2.53
14,2.59
15,2.5
16,2.5
17,2.5
18,2.55
21,2.5
22,2.52
23,2.5
24,2.45
25,2.36
28,2.39
29,2.38
30,2.4
31,2.34
32,2.35
35,2.4
36,2.25
37,2.28
38,2.21
39,2.3
42,2.25
43,2.23
44,2.3
45,2.25
46,2.25
49,2.28
50,2.39
51,2.33
52,2.26
53,2.25
56,2.24
57,2.3
63,2.48
64,2.6
67,2.9
70,2.84
71,2.93
72,2.9
73,2.96
74,3.05
77,2.97
78,3.08
79,3
80,2.99
81,2.8
84,2.8
85,2.78
86,2.73
87,2.65
88,2.6
91,2.51
92,2.66
93,2.6
94,2.61
95,3
98,2.9
99,3.2
100,3.05
101,3.15
102,3.08
105,3.15
106,3.18
107,3.25
108,3.31
109,3.3
112,3.43
113,3.12
114,3.1
115,3.11
116,3.05
119,2.85
120,2.84
121,2.89
122,2.88
123,2.68
126,2.54
127,2.49
128,2.6
129,2.73
130,2.69
133,2.69
134,2.43
135,2.58
136,2.57
137,2.6
140,2.64
141,2.65
142,2.62
143,2.64
144,2.63
147,2.9
148,2.68
149,2.7
150,2.67
151,2.64
TIMEZONE_OFFSET=120
a1238427000,2.65
1,2.66
2,2.53
3,2.72
4,2.66
7,2.82
8,2.89
9,2.83
10,2.8
15,2.78
16,2.89
17,2.83
18,2.81
21,2.9
22,2.77
23,2.76
24,2.86
25,2.8
28,2.78
29,2.76
30,2.71
31,2.78
35,2.76
36,2.67
37,2.68
38,2.8
39,2.79
42,2.75
43,2.75
44,2.79
45,2.72
46,2.78
49,2.98
50,2.94
51,2.76
52,2.9
53,2.9
56,2.94
57,2.85
58,2.89
59,2.84
60,2.86
63,2.8
64,2.96
65,3
66,2.9
67,3
70,3.03
71,2.9
72,2.81
73,2.81
74,2.75
77,2.9
78,2.83
79,2.85
80,2.89
81,2.85
84,3.05
85,2.85
86,2.96
88,2.97
91,2.8
92,2.95
93,2.85
94,2.91
95,2.9
98,2.88
99,2.88
100,2.98
101,2.86
102,2.83
105,2.84
106,2.9
107,2.88
108,2.85
109,2.91
112,3
113,2.92
114,2.95
115,2.95
116,2.92
119,2.96
120,2.82
121,2.87
122,2.92
123,2.92
126,2.85
127,2.94
128,2.95
129,3.06
130,3.01
133,3.05
135,3
136,3.05
137,3
140,3
141,2.94
142,2.95
143,2.88
144,2.93
147,2.9
148,2.91
149,2.94
150,2.94
151,2.88
154,2.83
155,2.82
157,2.74
158,2.75
161,2.82
162,2.89
163,2.9
164,2.9
165,2.88
168,2.89
169,2.84
170,2.83
171,2.85
172,2.87
175,3.06
176,2.98
177,2.9
178,2.83
179,2.74
182,2.74
183,2.72
184,2.75
185,2.71
186,2.62
189,2.65
190,2.7
191,2.74
192,2.88
193,2.75
196,2.76
197,2.95
198,3.08
199,3.05
200,3.03
203,3.07
204,3.09
205,3.24
206,3.38
207,3.3
TIMEZONE_OFFSET=60
a1256574600,3.35
1,3.59
2,3.69
3,3.4
4,3.44
7,3.36
8,3.43
9,3.4
10,3.4
11,3.39
14,3.42
15,3.8
16,3.72
17,3.69
18,3.7
21,3.78
22,3.77
23,3.86
24,3.85
25,3.81
28,3.8
29,3.81
30,3.81
31,3.81
32,3.7
35,3.56
36,3.36
37,3.47
38,3.52
39,3.6
42,3.75
43,3.72
44,3.6
45,3.58
46,3.51
49,3.51
50,3.46
51,3.43
52,3.48
53,3.55
56,4.02
57,4.06
58,3.92
63,3.9
64,3.82
65,3.86
70,3.8
71,3.83
72,3.78
73,3.85
74,4.1
77,4.14
78,4.05
79,4.02
80,4.15
81,4.05
84,4
85,4
86,4.05
87,4.079
88,3.919
91,3.76
92,3.75
93,3.75
94,3.72
95,3.8
98,3.52
99,3.449
100,3.65
101,3.65
102,3.59
105,3.6
106,3.48
107,3.595
108,3.63
109,3.6
112,3.62
113,3.64
114,3.651
115,3.625
116,3.67
119,3.58
120,3.655
121,3.65
122,3.69
123,3.749
126,3.73
127,3.583
128,3.64
129,3.64
130,3.61
133,3.75
134,4.02
135,3.95
136,3.87
137,3.97
140,3.85
141,3.983
142,4
143,4.069
144,3.99
147,3.93
148,3.928
149,3.82
150,3.7
151,3.94
TIMEZONE_OFFSET=120
a1269876600,3.999
1,3.891
2,3.851
3,3.94
8,3.93
9,3.86
10,3.9
11,3.95
14,3.81
15,3.834
16,3.829
17,3.71
18,3.88
23,3.95
24,3.8
25,3.88
28,3.9
29,3.85
30,3.724
31,3.72
32,3.74
35,3.83
36,3.652
37,3.61
38,3.561
39,3.45
42,3.67
43,3.539
45,3.48
46,3.56
49,3.5
50,3.66
51,3.575
52,3.425
53,3.465
56,3.35
57,3.37
58,3.4
59,3.47
60,3.53
63,3.42
64,3.549
65,3.339
66,3.34
67,3.43
70,3.368
71,3.42
72,3.483
73,3.42
74,3.512
77,3.48
78,3.46
79,3.545
80,3.52
81,3.57
84,3.6
85,3.638
86,3.62
87,3.654
88,3.61
91,3.7
92,3.63
93,3.71
94,3.61
95,3.549
98,3.549
99,3.49
100,3.55
101,3.55
102,3.649
105,3.72
106,3.782
107,3.82
108,3.7
109,3.82
112,3.82
113,3.88
114,3.85
115,3.85
116,3.84
119,3.849
120,3.75
121,3.72
122,3.71
123,3.74
126,3.74
127,3.7
128,3.67
129,3.65
130,3.655
133,3.77
134,3.68
135,3.65
136,3.6
137,3.6
140,3.512
141,3.56
142,3.649
143,3.47
144,3.54
147,3.53
148,3.52
149,3.55
150,3.483
151,3.589
154,3.626
155,3.587
156,3.513
157,3.551
158,3.521
161,3.522
162,3.59
163,3.53
164,3.57
165,3.5
168,3.5
169,3.5
170,3.46
171,3.38
172,3.285
175,3.15
176,3.479
177,3.5
178,3.501
179,3.53
182,3.6
183,3.75
184,3.79
185,3.82
186,3.88
189,3.92
190,3.92
191,3.92
192,3.83
193,3.75
196,3.75
197,3.801
198,3.85
199,3.949
200,3.948
203,3.949
204,3.85
205,3.91
206,4.218
207,4.59
210,4.54
211,4.8
212,4.8
213,4.81
214,4.85
TIMEZONE_OFFSET=60
a1288629000,4.75
1,4.752
2,4.79
3,4.72
4,4.56
7,4.52
8,4.46
9,4.44
10,4.4
11,4.36
14,4.47
15,4.534
16,4.55
17,4.54
18,4.5
21,4.54
22,4.579
23,4.453
24,4.5
25,4.5
28,4.52
29,4.2
30,4.39
31,4.3
32,4.256
35,4.49
36,4.428
37,4.46
38,4.55
39,4.62
42,4.45
43,4.45
44,4.543
45,4.55
46,4.7
49,4.69
50,5.09
51,5.16
52,0.00
56,5.395
57,5.56
58,5.631
a1293714000,0.00
a1294072200,5.739
1,5.39
2,5.35
3,5.54
4,5.58
7,5.58
8,5.54
9,5.48
10,5.58
11,5.65
14,5.699
15,6.09
16,6.1
17,5.951
18,5.96
21,6
22,6.035
23,5.915
24,5.93
25,5.9
28,5.9
29,5.74
30,5.78
31,5.9
32,6.17
35,6.19
36,6.12
37,5.85
38,5.95
39,5.999
42,6
43,6
44,6.1
45,6.05
46,5.95
49,6.03
50,6.07
51,5.95
52,5.9
53,5.9
56,6.105
57,6.3
58,6.583
59,6.449
60,5.54
63,5.8
64,5.6
65,6.021
66,5.85
67,5.605
70,5.55
71,5.9
72,5.3
73,5.52
74,5.7
77,5.7
78,5.862
79,5.66
80,5.62
81,5.58
TIMEZONE_OFFSET=120
a1301326200,5.45
1,5.66
2,5.75
3,5.695
4,5.8
7,5.69
8,5.6
9,5.64
10,5.538
11,5.365
14,5.375
15,5.25
16,5.45
17,5.38
18,5.24
21,5.2
22,4.71
23,4.65
24,0.00
29,5.341
30,5.475
31,5.3
32,5.25
35,5.46
36,5.25
37,5.3
38,5.226
39,5.249
42,5.16
43,5.23
44,5.19
45,5.41
46,5.29
49,5.2
50,5.29
51,5.24
52,5.3
53,5.36
56,5.19
57,5.139
58,5.271
59,5.37
60,5.23
63,5.22
64,5.36
65,5.35
66,5.356
67,5.19
70,5.1
71,5.014
72,5.02
73,5.022
74,5.045
77,4.97
78,5.03
79,5.02
80,5.08
81,5.059
84,4.95
85,5.02
86,5.3
87,5.2
88,5.288
91,5.32
92,5.197
93,5.35
94,5.45
95,5.47
98,5.5
99,5.75
100,5.76
101,5.8
102,5.8
105,5.9
106,5.675
107,6.002
108,5.95
109,6.02
112,6.101
113,6.06
114,5.9
115,6.03
116,5.85
119,5.622
120,5.7
121,5.68
122,5.384
123,5.3
126,5.6
127,5.5
128,5.309
129,5.45
130,4.9
133,4.75
134,4.251
135,5.1
136,5.04
137,5.09
140,5.098
141,5.099
142,5.1
143,5.05
144,4.65
147,4.734
148,4.7
149,4.92
150,5
151,4.968
154,4.73
155,4.85
156,4.85
157,4.939
158,4.956
161,4.892
162,4.92
163,4.87
164,4.8
165,4.76
168,4.68
169,4.652
170,4.712
171,4.771
172,5.084
175,4.76
176,4.8
177,5.018
178,5.05
179,5.1
182,5.1
183,4.955
184,4.961
185,4.999
186,4.961
189,5.05
190,4.9
191,5.006
192,5.05
193,5.079
196,5.3
197,5.49
198,5.18
199,5.38
200,5.22
203,5.25
204,5.2
205,5.4
206,5.39
207,5.35
210,5.35
211,5.35
212,5.38
213,5.5
214,5.368
TIMEZONE_OFFSET=60
a1320078600,5.315
1,5.29
2,5.1
3,5.266
4,5.282
7,5.23
8,5.23
9,5.23
10,5.09
11,5.195
14,5.2
15,5.17
16,5.3
17,5.3
18,5.12
21,5.11
22,5
23,4.951
24,4.949
25,4.845
28,4.85
29,4.85
30,4.86
31,5.061
32,4.966
35,4.9
36,5.05
37,5.15
38,5
39,5.09
42,4.999
43,4.89
44,4.86
45,4.86
46,4.82
49,4.788
50,4.838
51,4.838
52,4.989
53,0.00
57,4.9
58,4.95
59,4.9
60,4.85
63,4.938
64,4.8
65,5.2
66,5.25
67,5.035
70,5
71,5.121
72,5.349
73,5.17
74,5.17
77,4.95
78,5.119
79,5
80,5.119
81,5.16
84,5.051
85,5.08
86,5.07
87,4.93
88,4.97
91,4.98
92,5
93,4.95
94,5.015
95,5
98,5.03
99,5.05
100,5
101,5.12
102,5.12
105,5.1
106,5.07
107,5.088
108,5.08
109,5.08
112,5.095
113,5.08
114,5.05
115,5.068
116,5.301
119,5.385
120,5.35
121,5.329
122,5.249
123,5.25
126,5.2
127,5.25
128,4.87
129,5.1
130,5.19
133,5.2
134,5.16
135,5.15
136,5.26
137,5.25
140,5.079
141,5.03
142,5.16
143,5.13
144,5.03
TIMEZONE_OFFSET=120
a1332775800,5.052
1,5
2,5.05
3,5.01
4,5.059
7,5.06
8,5.04
9,5.02
10,5.001
15,5.042
16,5.025
17,5.04
18,4.952
21,4.917
22,4.91
23,4.96
24,4.98
25,4.98
28,5
29,4.983
30,4.95
31,4.851
32,4.938
35,4.865
37,4.85
38,4.919
39,4.94
42,4.94
43,5
44,5.01
45,5
46,5.009
49,4.905
50,4.91
51,4.97
52,4.94
53,4.9
56,4.956
57,4.92
58,4.93
59,4.962
60,4.9
63,4.94
64,4.97
65,4.925
66,4.95
67,4.93
70,4.86
71,4.67
72,4.6
73,4.7
74,4.714
77,4.7
78,4.69
79,4.66
80,4.681
81,4.687
84,4.738
85,4.65
86,4.654
87,4.65
88,4.69
91,4.68
92,4.6
93,4.665
94,4.66
95,4.6
98,4.73
99,4.73
100,4.995
101,5
102,4.9
105,4.9
106,4.87
107,4.85
108,0.000
109,5.02
112,5.07
113,5.05
114,4.986
115,4.92
116,5.04
119,5.088
120,5
121,5.008
122,4.97
123,4.95
126,5.01
127,4.9
128,4.901
129,4.862
130,4.9
133,4.76
134,4.853
135,4.767
136,4.786
137,4.85
140,4.786
141,4.786
142,4.69
143,4.514
144,4.58
147,4.425
148,4.38
149,4.45
150,4.41
151,4.4
154,4.628
155,4.55
156,4.6
157,4.57
158,4.529
161,4.5
162,4.49
163,4.4
164,4.485
165,4.42
168,4.4
169,4.5
170,4.4
171,4.185
172,4.18
175,4.3
176,4.26
177,4.23
178,4.19
179,4.175
182,4.25
183,4.55
184,4.476
185,4.64
186,4.94
189,4.84
190,4.788
191,4.75
192,4.7
193,4.805
196,4.82
197,4.839
198,4.85
199,4.9
200,4.87
203,4.97
204,4.938
205,4.93
206,4.8
207,4.8
210,4.651
211,4.73
212,4.611
213,4.7
214,4.68
TIMEZONE_OFFSET=60
a1351528200,4.7
1,4.75
2,4.71
3,4.72
4,4.73
7,4.72
8,4.66
9,4.64
10,4.66
11,4.7
14,4.72
15,4.7
16,4.72
17,4.69
18,4.679
21,4.65
22,4.65
23,4.7
24,4.65
25,4.6
28,4.55
29,4.509
30,4.46
31,4.585
32,4.75
35,4.707
36,4.727
37,4.82
38,4.78
39,4.78
42,4.708
43,4.65
44,4.7
45,4.765
46,4.693
49,4.63
50,4.97
51,5.1
52,5.2
53,5.155
59,5.01
60,5.2
65,5.15
66,5.23
67,5.26
70,5.23
71,5.4
72,5.5
73,5.639
74,5.524
77,5.54
78,5.54
79,5.46
80,5.55
81,5.509
84,5.61
85,5.82
86,5.98
87,6.25
88,6.1
91,6.199
92,6.2
93,5.961
94,6.04
95,6.05
98,6.053
99,6.1
100,6.098
101,6.094
102,6
105,6
106,6.06
107,6.08
108,6.081
109,6.085
112,6.05
113,5.94
114,5.9
115,5.889
116,5.718
119,5.749
120,5.807
121,5.84
122,5.84
123,5.84
126,5.85
127,5.95
128,5.92
129,6.04
130,6.07
133,6.028
134,6.05
135,5.923
136,5.997
137,6.15
140,6.3
141,6.35
142,6.4
143,6.245
144,6.197
147,5.98
148,6
149,6.065
150,6.19
TIMEZONE_OFFSET=120
a1364916600,6.07
1,6.07
2,6.09
3,6.02
6,6.03
7,6.099
8,6.03
9,6.05
10,6.03
13,6.12
14,5.987
15,5.95
16,5.777
17,5.7
20,5.7
21,5.749
22,5.768
23,5.808
24,5.715
27,5.84
28,5.77
30,5.86
31,6.02
34,6.049
35,6.19
36,5.85
37,5.88
38,6
41,5.9
42,5.9
43,5.98
44,5.934
45,5.799
48,5.8
49,5.85
50,5.94
51,5.9
52,5.92
55,5.9
56,5.827
57,5.929
58,5.89
59,5.9
62,5.87
63,5.918
64,5.95
65,5.83
66,5.9
69,5.95
70,6
71,5.971
72,5.774
73,5.761
76,5.93
77,5.978
78,5.98
79,5.93
80,5.9
83,6
84,6.033
85,5.968
86,6.1
87,6.07
90,6.01
91,6.1
92,6.195
93,6.199
94,6.2
97,6.19
98,6.199
99,6.185
100,6.255
101,6.27
104,6.44
105,6.386
106,6.41
107,6.399
108,6.471
111,6.5
112,6.7
113,6.81
114,6.81
115,6.823
118,6.77
119,6.75
120,6.3
121,6.33
122,6.387
125,6.202
126,6.168
127,6.15
128,6.209
129,6.179
132,6.15
133,6
134,6.09
135,6.045
136,6.02
139,6.06
140,6.15
141,6.1
142,6.05
143,6.079
146,6.081
147,6.03
148,6.059
149,6.05
150,6.038
153,6.1
154,6.141
155,6.19
156,6.105
157,6.1
160,6.1
161,6.109
162,6.074
163,6.173
164,6.103
167,6.18
168,6.09
169,6.02
170,6.19
171,6.144
175,6.15
176,6.18
177,6.17
178,6.38
181,6.345
182,6.237
183,6.215
184,6.23
185,6.25
188,6.255
189,6.27
190,6.22
191,6.22
192,6.306
195,6.355
196,6.44
197,6.558
198,6.603
199,6.8
202,6.9
203,6.771
204,6.795
205,6.979
206,6.861
TIMEZONE_OFFSET=60
a1382977800,6.977
1,6.85
2,6.92
3,6.93
4,6.92
7,6.91
8,6.97
9,6.91
10,6.949
11,6.9
14,6.95
15,6.95
16,6.95
17,6.997
18,7.1
21,7.098
22,7.1
23,7.045
24,7.128
25,7.099
28,7.03
29,6.953
30,7.114
31,7.106
32,7.1
35,7.019
36,7.001
37,7.005
38,7
39,7.02
42,6.964
43,6.912
44,6.889
45,6.89
46,6.88
49,6.85
50,6.89
51,6.93
52,6.92
53,6.62
56,6
60,6.023
63,5.98
66,6.03
67,6.158
70,6.2
71,6.231
72,6.025
73,6.02
74,6.1
77,6
78,5.881
79,5.8
80,5.775
81,5.8
84,5.915
85,5.919
86,5.853
87,5.793
88,5.795
91,5.7
92,5.583
93,5.604
94,5.55
95,5.606
98,5.75
99,5.67
100,5.56
101,5.56
102,5.56
105,5.4
106,5.56
107,5.543
108,5.44
109,5.32
112,5.38
113,5.353
114,5.34
115,5.35
116,5.26
119,5.397
120,5.264
121,5.09
122,5.157
123,5.1
126,5.05
127,5.12
128,5.107
129,5.1
130,5.247
133,5.208
134,5.2
135,5.19
136,5.11
137,5.09
140,4.93
141,5.04
142,4.953
143,4.976
144,4.873
147,5.174
148,5.016
149,5.197
150,5.202
151,5.212
TIMEZONE_OFFSET=120
a1396279800,5.153
1,5.157
2,5.193
3,5.24
4,5.212
7,5.223
8,5.123
9,5.003
10,5.099
11,5
14,4.89
15,4.86
16,4.84
17,4.821
22,4.75
23,4.798
24,4.789
25,4.75
28,4.721
29,4.61
30,4.733
32,4.75
35,4.88
36,4.979
37,4.897
38,4.9
39,4.805
42,4.829
43,4.904
44,4.85
45,4.8
46,4.882
49,4.733
50,4.72
51,4.563
52,4.605
53,4.59
56,4.623
57,4.562
58,4.6
59,4.56
60,4.583
63,4.553
64,4.6
65,4.533
66,4.533
67,4.603
70,4.699
71,4.7
72,4.63
73,4.513
74,4.44
77,4.44
78,4.361
79,4.42
80,4.634
81,4.473
84,4.577
85,4.731
86,4.764
87,4.717
88,4.817
91,4.9
92,4.94
93,4.98
94,5.003
95,5.14
98,5.053
99,5.05
100,4.9
101,4.9
102,4.9
105,4.947
106,4.901
107,4.847
108,4.85
109,4.85
112,4.807
113,4.84
114,4.99
115,4.9
116,4.897
119,4.899
120,4.676
121,4.63
122,4.42
123,4.405
126,4.424
127,4.396
128,4.401
129,4.28
130,4.28
133,4.327
134,4.264
135,4.25
136,4.22
137,4.165
140,4.266
141,4.293
142,4.28
143,4.374
144,4.388
147,4.44
148,4.438
149,4.5
150,4.749
151,4.653
154,4.612
155,4.55
156,4.55
157,4.6
158,4.6
161,4.603
162,4.65
163,4.65
164,4.65
165,4.65
168,4.72
169,4.75
170,4.731
171,4.63
172,4.55
175,4.55
176,4.7
177,4.5
178,4.5
179,4.55
182,4.5
183,4.555
184,4.592
185,4.55
189,4.6
190,4.549
191,4.424
192,4.261
193,4.18
196,4.1
197,4.061
198,4.117
199,4.06
200,4.061
203,4.06
204,4.1
205,4.159
206,4.087
207,4.07
TIMEZONE_OFFSET=60
a1414427400,4.118
1,4.06
2,4.119
3,4.089
4,4.04
7,3.926
8,3.981
9,3.901
10,3.9
11,4.047
14,4.02
15,3.871
16,4
17,3.976
18,3.997
21,3.852
22,3.896
23,3.86
24,3.85
25,3.761
28,3.799
29,3.869
30,3.801
31,3.8
32,3.85
35,3.751
36,3.75
37,3.669
38,3.57
39,3.551
42,3.505
43,3.417
44,3.38
45,3.21
46,3.211
49,3.2
50,3.06
51,2.99
52,2.87
53,3.05
56,3
57,2.86
63,2.89
64,2.98
70,2.95
71,2.95
72,2.861
73,2.934
74,2.968
77,2.9
78,3
79,2.925
80,2.9
81,2.841
84,2.829
85,2.72
86,2.7
87,2.745
88,2.8
91,2.738
92,2.78
93,2.877
94,2.76
95,2.711
98,2.7
99,2.785
100,2.98
101,3.15
102,3.279
105,3.38
106,3.32
107,3.311
108,3.29
109,3.275
112,3.2
113,3.159
114,2.936
115,2.949
116,2.94
119,2.88
120,2.85
121,2.876
122,2.97
123,3.05
126,3.05
127,3.05
128,2.944
129,2.88
130,2.942
133,2.949
134,2.95
135,2.8
136,2.856
137,2.891
140,2.895
141,2.86
142,2.803
143,2.872
144,2.842
147,2.8
148,2.7
149,2.699
150,2.755
151,2.796
TIMEZONE_OFFSET=120
a1427729400,2.8
1,2.8
2,2.79
3,2.8
8,2.82
9,2.939
10,2.851
11,2.78
14,2.849
15,2.859
16,2.92
17,2.92
18,2.98
21,2.977
22,3.142
23,3.142
24,3.255
25,3.229
28,3.195
29,3.109
30,3.05
31,2.9
35,2.913
36,2.971
37,2.955
38,2.925
39,3.01
42,2.96
43,2.95
44,2.951
45,2.95
46,2.99
49,2.99
50,2.99
51,3
52,2.99
53,2.967
57,2.96
58,3.032
59,2.976
60,3.1
63,3.1
64,3.249
65,3.21
66,3.199
67,3.27
70,3.39
71,3.33
72,3.56
73,3.58
74,3.63
77,3.64
78,3.66
79,3.9
80,3.85
81,3.82
84,3.9
85,3.883
86,3.897
87,3.93
88,3.895
91,3.77
92,3.903
93,3.9
94,3.91
95,3.993
98,3.81
99,3.86
100,3.899
101,3.731
102,3.799
105,3.94
106,4.024
107,3.891
108,3.898
109,3.95
112,4.174
113,4.295
114,4.146
115,4.212
116,4.247
119,4.01
120,4.015
121,4.114
122,4.199
123,4.14
126,4.011
127,4.07
128,4.094
129,4.027
130,4.03
133,4
134,3.982
135,3.794
136,3.668
137,3.78
140,3.79
141,3.768
142,3.654
143,3.662
144,3.32
147,3.58
148,3.41
149,3.539
150,3.546
151,3.55
154,3.624
155,3.576
156,3.563
157,3.559
158,3.6
161,3.658
162,3.739
