RTC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,2.87
176,2.8
177,2.9
178,2.73
181,2.75
182,2.52
183,2.6
184,2.32
185,2.4
188,2.2
189,2.06
190,2
191,1.9
192,2
195,2.3
196,2.5
197,2.7
198,2.55
199,2.96
202,3.25
203,3.4
204,3.48
205,3.45
206,2.9
TIMEZONE_OFFSET=60
a1035822600,3.01
1,2.96
2,2.7
3,2.75
4,2.81
7,2.96
8,3.13
9,3.21
10,3.14
11,3
14,3.05
15,3.05
16,2.9
17,2.85
18,3.1
21,0.0
22,3.2
23,3.13
24,3.3
25,3.65
28,3.65
29,3.6
30,3.63
31,3.76
32,3.7
35,4.3
36,4.1
37,4.02
38,4
39,3.9
42,3.9
43,3.67
44,3.88
45,3.92
46,3.7
49,3.9
50,3.98
51,3.95
52,3.88
53,3.8
56,3.8
60,3.66
63,0.0
66,3.7
67,3.75
70,0.00
71,3.61
72,3.55
73,3.5
74,3.48
77,3.48
78,3.55
79,3.45
80,3.43
81,3.5
84,3.43
85,3.4
86,3.3
87,3.2
88,3.25
91,3.2
92,3.02
93,3.1
94,3.02
95,2.92
98,2.88
99,2.83
100,2.9
101,2.92
102,2.9
105,2.95
106,2.95
107,3.2
108,3.1
109,3.1
112,3.29
113,3.24
114,3.23
115,3.18
116,3.1
119,3.2
120,3.2
121,3.2
122,3.15
123,0.00
126,0.00
127,3.1
128,3.2
129,3.29
130,3.52
133,3.35
134,3.26
135,3.24
136,3.25
137,3.24
140,3.1
141,3.35
142,3.3
143,3.45
144,3.4
147,3.3
148,3.2
149,0.0
150,0.00
151,3.2
TIMEZONE_OFFSET=120
a1049124600,3.1
1,3.08
2,3.06
3,3.33
4,3.2
7,3.36
8,3.31
9,3.6
10,3.6
11,3.7
14,3.85
15,4.16
16,4.4
17,4.69
22,4.8
23,4.9
24,4.45
25,4.3
28,4.3
29,4.3
30,4.23
32,4.45
35,5
36,4.9
37,4.8
38,4.85
39,4.7
42,4.5
43,4.46
44,4.42
45,4.45
46,4.5
49,4.51
50,4.51
51,4.51
52,4.69
53,4.84
56,4.8
57,4.66
58,4.6
59,4.6
60,4.6
63,4.9
64,4.77
65,4.7
66,4.7
67,4.62
70,4.61
71,4.55
72,4.63
73,4.69
74,4.83
77,4.6
78,4.75
79,4.7
80,4.79
81,4.55
84,4.6
85,4.5
86,4.44
87,4.6
88,4.65
91,4.55
92,4.6
93,4.5
94,4.6
95,4.46
98,4.46
99,4.55
100,4.37
101,4.45
102,4.51
105,0.0
106,4.5
107,4.57
108,4.6
109,4.6
112,4.46
113,4.45
114,4.46
115,4.46
116,4.6
119,4.5
120,4.67
121,4.74
122,4.51
123,5.26
126,5.2
127,6.21
128,6
129,5.88
130,5.4
133,5.53
134,5.2
135,5.3
136,5.4
137,5.5
140,5.3
141,5.4
142,5.3
143,5.3
144,5.3
147,5.21
148,5.3
149,5.37
150,5.61
151,6.32
154,6.25
155,6.3
156,6.25
157,5.9
158,5.72
161,5.88
162,6.05
163,6.02
164,5.9
165,5.91
168,6
169,5.95
170,5.8
171,5.83
172,6
175,5.98
176,6.04
177,6
178,6
179,5.9
182,5.68
183,5.6
184,5.6
185,5.58
186,5.61
189,5.7
190,5.95
191,5.99
192,6.4
193,6.96
196,7.4
197,7.2
198,7
199,6.9
200,6.97
203,6.9
204,6.78
205,6.79
206,6.96
207,6.9
TIMEZONE_OFFSET=60
a1067272200,6.95
1,7
2,6.9
3,6.7
4,6.8
7,6.8
8,6.84
9,6.81
10,7.2
11,7.24
14,7.6
15,7.3
16,7.21
17,7.75
18,7.7
21,7.9
22,7.9
23,8
24,8
25,7.99
28,8.1
29,8.44
30,8.65
31,8.82
32,9
35,9.02
36,8.5
37,8.1
38,7.99
39,7.8
42,8.1
43,8
44,8.03
45,8
46,8
49,7.7
50,7.2
51,7.2
52,7.2
53,7.35
56,7.3
57,7.36
63,7.53
64,7.41
67,7.7
70,7.5
71,7.6
72,7.5
73,7.5
74,7.41
77,7.1
78,7
79,7.1
80,7
81,7
84,7.18
85,7.79
86,7.6
87,7.6
88,7.56
91,7.45
92,7.51
93,7.59
94,7.91
95,7.7
98,7.6
99,7.6
100,7.46
101,7.47
102,7.5
105,7.55
106,7.6
107,7.8
108,8.2
109,8.1
112,8
113,8.15
114,8.15
115,8.3
116,8.19
119,8.1
120,8.3
121,8.08
122,8.05
123,8.2
126,8.18
127,8.15
128,8.1
129,8.1
130,8
133,8.1
134,8.05
135,8.1
136,8
137,8.1
140,8.22
141,8.2
142,8.06
143,8.19
144,8.1
147,7.79
148,7.2
149,7.09
150,7.1
151,6.9
TIMEZONE_OFFSET=120
a1080574200,6.65
1,6.55
2,6.4
3,6.2
4,6
7,5.89
8,6.3
9,6.16
10,6.12
15,6.24
16,6
17,5.95
18,5.99
21,6.05
22,5.94
23,5.68
24,5.6
25,5.7
28,5.78
29,5.84
30,5.9
31,5.9
32,6
35,6.05
36,5.9
37,5.8
38,5.86
39,5.7
42,5.79
43,5.88
44,5.8
45,5.75
46,5.8
49,5.85
50,5.77
51,5.75
52,0.00
53,5.75
56,5.7
57,5.55
58,5.63
59,5.6
60,5.66
63,5.6
64,0.00
65,5.62
66,5.55
67,5.5
70,5.5
71,5.42
72,5.34
73,5.37
74,5.33
77,5.35
78,5.31
79,5.31
80,5.31
81,5.27
84,5.22
85,5.21
86,5.21
87,5.1
88,5.1
91,5.15
92,5.1
93,5.15
94,5.15
95,5.2
98,5.3
99,5.4
100,5.3
101,5.3
102,5.2
105,5.13
106,5.44
107,5.2
108,5.2
109,5.35
112,5.43
113,5.4
114,5.25
115,5.2
116,4.9
119,4.8
120,4.8
121,4.8
122,4.7
123,4.8
126,4.74
127,4.61
128,4.75
129,4.7
130,4.61
133,4.41
134,4.36
135,4.3
136,4.25
137,4.25
140,4.25
141,4.22
142,4.3
143,4.35
144,4.49
147,4.5
148,4.37
149,4.4
150,4.4
151,4.5
154,4.51
155,4.51
156,4.55
157,4.65
158,0.00
161,4.5
162,4.6
163,4.7
164,4.64
165,4.71
168,4.98
169,5.1
170,5.04
171,5.03
172,5.03
175,5
176,4.89
177,4.9
178,4.85
179,4.8
182,4.8
183,4.85
184,4.83
185,4.82
186,4.88
189,5.02
190,4.83
191,4.93
192,4.92
193,4.96
196,4.95
197,4.84
198,4.83
199,4.9
200,4.95
203,4.87
204,4.88
205,4.9
206,4.88
207,4.82
210,4.85
211,5
212,5.17
213,5.17
214,5.1
TIMEZONE_OFFSET=60
a1099326600,5.27
1,5.2
2,5.3
3,5.26
4,5.02
7,5.22
8,5.18
9,5.2
10,5.15
11,5.13
14,5.1
15,0.0
16,5.1
17,5.12
18,5.1
21,5
22,5
23,5
24,5.15
25,5.53
28,5.4
29,5.29
30,5.25
31,5.2
32,5.26
35,5.2
36,5.3
37,5.25
38,5.26
39,5.35
42,5.45
43,5.4
44,5.4
45,5.45
46,5.44
49,5.4
50,5.45
51,5.45
52,5.3
56,5.44
57,5.45
58,5.33
59,5.35
63,5.47
64,5.36
65,5.35
66,5.43
67,5.84
70,5.75
71,5.83
72,5.82
73,5.79
74,5.89
77,5.86
78,5.92
79,6.05
80,6.2
81,6.1
84,6.05
85,6.12
86,5.88
87,5.9
88,6.1
91,5.97
92,6
93,6
94,6.15
95,6.3
98,6.36
99,6.54
100,6.58
101,6.65
102,6.71
105,6.33
106,6.22
107,6.3
108,6.5
109,6.65
112,7.39
113,7.22
114,7
115,7.06
116,6.9
119,6.85
120,6.9
121,6.8
122,6.85
123,7
126,6.7
127,6.31
128,6.38
129,6.42
130,6.56
133,6.2
134,6.4
135,6.5
136,6.61
137,6.45
140,6.5
141,6.45
142,6.23
143,6.31
TIMEZONE_OFFSET=120
a1112110200,6.23
1,6.23
2,6.2
3,6.4
6,6.3
7,6.15
8,6.19
9,6.18
10,6.4
13,6.75
14,6.9
15,6.85
16,7
17,6.98
20,6.78
21,6.51
22,6.44
23,6.5
24,6.37
27,6.3
28,6.49
29,6.39
30,6.21
31,6.4
34,6.5
35,6.6
36,6.55
37,6.45
38,6.68
41,6.6
42,6.4
43,6.4
44,6.48
45,6.5
48,6.44
49,6.5
50,6.4
51,6.4
52,6.4
55,6.45
56,6.69
57,6.55
58,6.44
59,6.55
62,6.5
63,6.5
64,6.48
65,6.6
66,6.55
69,6.2
70,6.33
71,6.22
72,6.22
73,0.0
76,6.3
77,6.29
78,6.22
79,6.15
80,6.3
83,6.21
84,6.3
85,6.11
86,6.15
87,6.01
90,5.77
91,5.59
92,5.84
93,5.75
94,5.64
97,5.74
98,5.7
99,5.75
100,5.8
101,5.8
104,5.77
105,6
106,6
107,5.86
108,5.88
111,5.9
112,5.84
113,5.84
114,5.94
115,5.9
118,6.2
119,6.59
120,6.64
121,6.85
122,6.8
125,6.78
126,6.78
127,6.84
128,6.77
129,6.78
132,6.75
133,6.68
134,6.8
135,6.69
136,6.69
139,6.63
140,6.6
141,6.51
142,6.55
143,6.51
146,6.6
147,6.5
148,6.4
149,6.31
150,6.3
153,6.25
154,6.22
155,6.21
156,6.25
157,6.3
160,6.2
161,6.43
162,6.4
163,6.4
164,6.3
167,6.34
168,6.33
169,6.4
170,6.4
171,6.4
174,6.36
175,6.35
176,6.35
177,6.3
178,6.39
181,6.29
182,6.26
183,6.26
184,6.26
185,6.25
188,6.25
189,6.34
190,6.35
191,6.35
192,6.27
195,6.26
196,6.2
197,6.23
198,6.36
199,6.33
202,6.3
203,6.3
204,6.2
205,6.31
206,0.00
209,6.2
210,6.44
211,6.61
212,6.6
213,6.55
TIMEZONE_OFFSET=60
a1130776200,6.6
1,6.69
2,6.79
3,6.72
4,6.75
7,6.83
8,6.75
9,6.82
10,6.9
11,7.14
14,7.33
15,7.25
16,7.39
17,7.42
18,7.32
21,7.3
22,7.4
23,7.4
24,7.45
25,7.3
28,7.21
29,7.27
30,7.11
31,7.11
32,7.13
35,7.22
36,7.15
37,7.22
38,7.15
39,7.06
42,7.07
43,7
44,7
45,6.95
46,7
49,6.9
50,6.88
51,6.83
52,6.93
53,6.95
57,6.55
58,6.7
59,6.78
60,6.77
63,6.8
64,7
65,7
66,6.9
67,7
70,7.05
71,7.1
72,7.05
73,7.3
74,7.3
77,7.32
78,7.19
79,7.1
80,7.05
81,7.1
84,7
85,7
86,7.05
87,7.08
88,7.1
91,7.15
92,7.01
93,7
94,7.35
95,7.62
98,7.36
99,7.8
100,7.72
101,7.73
102,8.03
105,8.3
106,8.55
107,8.69
108,8.5
109,8.4
112,8.4
113,8.4
114,8.5
115,8.41
116,8.51
119,8.7
120,8.6
121,8.4
122,8.28
123,8.01
126,8.01
127,7.98
128,8.25
129,8.3
130,8.05
133,8
134,7.96
135,8.07
136,8.15
137,8.45
140,8.5
141,8.7
142,8.6
143,8.5
144,8.56
TIMEZONE_OFFSET=120
a1143473400,8.6
1,8.35
2,8.4
3,8.55
4,8.45
7,8.15
8,8.05
9,8.02
10,8.07
11,8.15
14,8.12
15,8.2
16,8.15
17,8.05
22,8
23,7.96
24,8.1
25,8.15
28,8.1
29,7.89
30,7.7
31,7.61
32,7.7
36,7.9
37,7.74
38,7.89
39,7.71
42,7.9
43,8.15
44,8.22
45,8
46,8.11
49,7.81
50,7.86
51,8
52,8
53,7.85
56,7.85
57,7.06
58,8
59,7.89
60,7.87
63,8
64,7.95
65,7.83
66,7.8
67,7.9
70,7.75
71,7.7
72,7.75
73,7.27
74,7.49
77,7.67
78,7.4
79,7.35
80,7.38
81,7.3
84,7.21
85,7.3
86,7.35
87,7.39
88,7.35
91,7.39
92,7.38
93,7.28
94,7.37
95,7.38
98,7.6
99,7.6
100,7.41
101,7.5
102,7.4
105,7.4
106,7.42
107,7.49
108,7.22
109,0.00
112,7.43
113,7.26
114,7.29
115,7.2
116,0.00
119,7.2
120,7.5
121,7.4
122,7.3
123,7.25
126,7.3
127,7.22
128,0.00
129,7.2
130,7.25
133,7.2
134,7.2
135,7.19
136,7.2
137,7.2
140,7.39
141,7.29
142,7.4
143,7.42
144,7.4
147,7.4
148,7.4
149,7.36
150,7.31
151,7.4
154,7.3
155,7.35
156,7.4
157,7.39
158,7.4
161,7.54
162,7.4
163,7.4
164,0.00
165,7.25
168,0.00
169,7.25
170,7.4
171,7.5
172,7.35
175,7.35
176,7.5
177,7.6
178,7.4
179,7.41
182,7.35
183,7.23
184,7.4
185,7.4
186,7.5
189,7.6
190,7.65
191,7.56
192,7.54
193,7.54
196,7.5
197,7.5
198,7.69
199,7.7
200,7.79
203,7.8
204,7.75
205,7.7
206,7.71
207,7.71
210,7.75
211,7.76
212,7.9
213,7.82
214,7.82
TIMEZONE_OFFSET=60
a1162225800,8.05
1,7.96
2,8.15
3,8.2
4,8
7,8.05
8,8.3
9,8.88
10,9.38
11,9.32
14,9.7
15,9.9
16,9.8
17,9.84
18,9.94
21,9.9
22,9.8
23,9.56
24,9.5
25,9.11
28,9.12
29,9.22
30,9.11
31,9.15
32,9.22
35,9.28
36,9.2
37,9.33
38,9.4
39,9.45
42,9.26
43,9.2
44,9
45,8.91
46,8.9
49,9
50,9
51,9
52,9.24
53,8.81
58,9.05
59,9
60,9
64,8.95
65,9.11
66,9.5
67,9.59
70,9.48
71,9.35
72,9.4
73,9.37
74,10.15
77,9.9
78,9.9
79,9.71
80,9.94
81,9.7
84,9.9
85,9.8
86,9.94
87,10.22
88,10.6
91,10.4
92,10.6
93,11.1
94,11.29
95,11.4
98,11.05
99,11.19
100,11.01
101,11.2
102,11.22
105,10.9
106,10.9
107,10.55
108,10.8
109,11.25
112,11.25
113,11.48
114,11.35
115,11.35
116,11.35
119,11.11
120,11.1
121,10.98
122,10.2
123,10.02
126,9
127,9.6
128,10.88
129,10.45
130,10.69
133,10.5
134,10.4
135,9.6
136,10
137,10.1
140,10.05
141,10.4
142,10.4
143,10.7
144,10.8
TIMEZONE_OFFSET=120
a1174923000,10.7
1,10.7
2,10.6
3,10.4
4,10.8
7,10.87
8,10.9
9,0.0
10,10.75
15,10.7
16,10.5
17,10.2
18,10.21
21,10
22,10.35
23,10.8
24,10.45
25,10.55
28,10.7
29,10.75
30,10.79
31,10.75
32,10.51
35,10.65
37,10.55
38,10.4
39,10.27
42,10.5
43,10.3
44,10.25
45,10.3
46,10.3
49,10.35
50,10.06
51,10.49
52,10.4
53,10.6
56,10.3
57,10.31
58,10.1
59,9.8
60,9.55
64,9.35
65,9.22
66,9.06
67,9.65
70,10.49
71,10.48
72,10.3
73,10
74,10
77,9.82
78,10.09
79,9.8
80,10.18
81,10
84,9.85
85,10
86,9.9
87,9.9
88,9.9
91,9.87
92,9.87
93,9.7
94,9.7
95,9.9
98,10
99,10.05
100,10.01
101,10.01
102,10.05
105,10.18
106,10.01
107,10
108,10
109,10.35
112,10.3
113,10.35
114,10.35
115,10.26
116,10.38
119,10.25
120,10.3
121,10.1
122,10.31
123,10.4
126,10.56
127,10.8
128,11.22
129,10.72
130,10.7
133,10.93
134,11
135,10.88
136,11.25
137,11.35
140,11.3
141,10.8
142,10.8
143,10.65
144,10.9
147,10.6
148,10.65
149,11
150,11.2
151,10.75
154,10.89
155,10.65
156,10.45
157,10.7
158,10.66
161,10.75
162,10.66
163,11.05
164,10.9
165,11
168,10.6
169,10.89
170,10.66
171,10.67
172,10.89
175,10.66
176,10.66
177,10.62
178,10.45
179,10.53
182,10.54
183,10.5
184,10.7
185,10.5
186,10.8
189,10.7
190,11
191,0.0
192,10.8
193,10.8
196,11.3
197,11.88
198,12.2
199,11.95
200,11.99
203,11.7
204,11.7
205,11.59
206,11.59
207,11.6
210,11.33
211,11.5
212,11.6
213,12
214,12.19
TIMEZONE_OFFSET=60
a1193675400,11.99
1,12.25
2,12.74
3,12.72
4,12.5
7,12.5
8,12.5
9,12.3
10,12.1
11,12
14,12
15,11.8
16,12.2
17,11.25
18,11.9
21,11.8
22,10.8
23,10.7
24,10.4
25,10.5
28,10.4
29,10.52
30,10.4
31,10.6
32,12.25
35,12
36,12.01
37,12.29
38,12.22
39,12.2
42,12.28
43,12.27
44,12.18
45,12
46,12.05
49,11.95
50,11.9
51,11.9
52,12
53,11.8
59,11.61
60,11.9
65,11.67
66,11.95
67,12
70,11.68
71,11.8
72,11.6
73,11.7
74,11.6
77,11.6
78,11.5
79,11
80,10.91
81,10.41
84,10
85,9.7
86,9.94
87,9.88
88,11
91,11.19
92,11.6
93,11.85
94,11.69
95,11.6
98,11.8
99,11.8
100,11.4
101,11.44
102,11.7
105,11.88
106,11.66
107,11.33
108,11.61
109,11.41
112,12.3
113,12.3
114,12.2
115,12.2
116,12.5
119,12.8
120,12.5
121,12.6
122,12.5
123,12.7
126,12.7
127,12.75
128,12.31
129,12.69
130,12.5
133,11.7
134,11.7
135,11.76
136,11.61
137,11.6
140,11.7
141,11.4
142,11.45
143,11.5
148,11.9
149,11.95
150,12.21
151,12
TIMEZONE_OFFSET=120
a1206977400,12.2
1,12.1
2,11.8
3,12.07
4,12.21
7,12.22
8,12.3
9,12.4
10,12.55
11,12.49
14,12.5
15,12.4
16,12.49
17,12.6
18,13
21,13.5
22,13.4
23,13.7
24,13.98
25,13.89
28,13.95
29,13.93
30,13.79
32,13.98
35,14.2
36,14.19
37,14.25
38,14.28
39,14.08
42,13.77
43,13.8
44,13.71
45,13.85
46,13.99
49,14.95
50,15.25
51,15.25
52,15.08
53,15.28
56,15.2
57,15.2
58,15.05
59,15.48
60,14
63,13.35
64,14.15
65,14.2
66,13.8
67,13.68
70,13.1
71,12.88
72,12.35
73,12.44
74,12.69
77,12.71
78,13
79,13
80,12.8
81,13.05
84,13.45
85,13.7
86,13.97
87,13.5
88,13.3
91,12.71
92,12.7
93,13
94,13.1
95,12.8
98,12.8
99,12.8
100,12.7
101,12.5
102,12.21
105,12.3
106,12
107,11.4
108,11.05
109,11.5
112,11.7
113,11.61
114,11.8
115,13.45
116,13.2
119,13.1
120,13.2
121,13
122,13.45
123,13.3
126,13.4
127,13.49
128,13.21
129,13.38
130,13.49
133,13.6
134,13.8
135,13.8
136,13.99
137,13.9
140,13.99
141,13.61
142,13.8
143,13.8
144,14.1
147,13.6
148,14.12
149,14.4
150,14
151,14.04
154,14.54
155,14.5
156,14.3
157,14.5
158,14.1
161,13.62
162,13.7
163,14
164,14.01
165,13.99
168,13.7
169,13.5
170,13.55
171,13.5
172,12.52
175,13.3
176,13
177,13
178,12.61
179,12.85
182,12.24
183,11.8
184,11.62
185,11.2
186,11.7
189,10.22
190,10.4
191,9.78
192,9.41
193,9.01
196,9.33
197,10.8
198,11.05
199,10
200,10.2
203,9.8
204,10.4
205,10.45
206,9.81
207,9.59
TIMEZONE_OFFSET=60
a1225125000,9.3
1,9.4
2,9.7
3,10.01
4,10.4
7,10.02
8,10.59
9,10.5
10,10.6
11,10.33
14,10.5
15,10.3
16,10.3
17,10.3
18,10.1
21,10.4
22,9.99
23,10.1
24,9.99
25,9.98
28,10.1
29,10.1
30,10.75
31,11
32,11.5
35,9.1
36,9.2
37,10.5
38,9.7
39,9.65
42,5.55
43,5.88
44,5.99
45,6
46,6.1
49,6
50,6.1
51,5.9
52,5.65
53,5.78
56,5.6
57,5.35
63,5
64,5.33
67,5.25
70,5.3
71,5.25
72,5.5
73,5.3
74,5.11
77,5.07
78,5.19
79,5.28
80,5
81,4.91
84,5.05
85,0.00
86,4.88
87,4.8
88,4.86
91,4.95
92,4.9
93,5
94,4.85
95,4.86
98,4.88
99,4.72
100,0.00
101,4.79
102,4.67
105,4.8
106,4.55
107,4.59
108,4.4
109,4.3
112,4.04
113,4.06
114,4.6
115,4.73
116,4.78
119,4.43
120,4.51
121,4.5
122,4.7
123,4.78
126,4.85
127,4.82
128,5.05
129,5.1
130,5.26
133,4.95
134,5.05
135,4.9
136,5.19
137,5.01
140,5.01
141,5.2
142,5.15
143,5.25
144,5.3
147,5.6
148,5.69
149,5.85
150,6
151,5.9
TIMEZONE_OFFSET=120
a1238427000,5.75
1,5.55
2,5.68
3,5.7
4,5.69
7,5.7
8,5.9
9,5.6
10,5.7
15,5.75
16,5.66
17,5.89
18,5.75
21,6.06
22,6.59
23,6.54
24,6.89
25,7.2
28,6.3
29,5.98
30,6
31,6.2
35,6.01
36,6.19
37,6.7
38,6.7
39,6.7
42,7.15
43,7.3
44,6.66
45,6.9
46,6.9
49,6.65
50,7.01
51,6.77
52,6.4
53,6.6
56,6.5
57,6.38
58,6.41
59,6.6
60,6.3
63,6.66
64,6.3
65,6.35
66,6.35
67,6.2
70,6.22
71,6.33
72,6.25
73,6
74,6
77,5.88
78,5.97
79,5.9
80,5.9
81,5.76
84,5.65
85,5.7
86,5.7
88,5.5
91,5.5
92,5.85
93,6.4
94,6.35
95,6.06
98,6.3
99,6.03
100,6.1
101,6.25
102,6.12
105,6.25
106,5.9
107,5.99
108,5.98
109,6
112,6.14
113,6
114,6.29
115,6.24
116,6.22
119,6.28
120,6
121,6.35
122,6.11
123,6.31
126,6.01
127,6.39
128,6.4
129,6.35
130,6.5
133,6.5
135,6.31
136,6.29
137,6.29
140,6.38
141,6.29
142,6.13
143,6.2
144,6.35
147,6.29
148,6.8
149,6.92
150,6.92
151,6.83
154,6.8
155,6.77
157,7.03
158,7
161,7
162,6.92
163,6.76
164,6.96
165,7
168,6.9
169,6.8
170,6.95
171,7
172,6.64
175,6.71
176,7
177,7
178,6.85
179,6.63
182,6.63
183,6.65
184,6.63
185,6.64
186,6.5
189,6.63
190,6.63
191,6.4
192,6.55
193,6.56
196,6.6
197,6.4
198,6.51
199,6.69
200,6.66
203,6.59
204,6.8
205,6.69
206,7.02
207,6.96
TIMEZONE_OFFSET=60
a1256574600,8.3
1,8
2,7.96
3,7.33
4,7.67
7,7.37
8,7.55
9,7.2
10,7.5
11,7.6
14,7.6
15,7.6
16,8.18
17,8.8
18,8.8
21,8.2
22,8.05
23,7.85
24,7.88
25,0.0
28,7.62
29,7.8
30,7.98
31,7.63
32,7.65
35,7.5
36,7.55
37,7.5
38,7.52
39,7.47
42,7.97
43,8.15
44,8.25
45,8.2
46,8.25
49,8.18
50,8.3
51,8.14
52,8.05
53,8.05
56,8.16
57,8.04
58,8
63,7.9
64,7.85
65,7.75
70,7.65
71,7.71
72,8
73,7.791
74,7.801
77,7.9
78,8
79,7.85
80,7.85
81,7.51
84,7.45
85,0.00
86,7.65
87,7.54
88,7.45
91,7.111
92,7.11
93,7.25
94,7.13
95,7.14
98,7.259
99,7.2
100,7.2
101,7.33
102,6.85
105,6.77
106,6.9
107,6.81
108,7.101
109,7
112,7
113,7.05
114,7.1
115,6.821
116,7.065
119,7
120,6.85
121,6.801
122,6.831
123,7.4
126,7.4
127,7.5
128,7.77
129,7.55
130,7.75
133,7.84
134,7.849
135,7.64
136,7.718
137,7.5
140,7.6
141,7.715
142,7.75
143,7.8
144,7.87
147,7.75
148,7.7
149,7.87
150,8.15
151,7.9
TIMEZONE_OFFSET=120
a1269876600,8
1,8
2,8.01
3,8.29
8,8.39
9,8.5
10,8.355
11,8.45
14,8.489
15,8.5
16,8.5
17,8.5
18,8.33
23,8.403
24,8.5
25,8.479
28,8.48
29,8.5
30,8.36
31,8.201
32,8.4
35,8.201
36,7.9
37,7.88
38,8.1
39,7.8
42,7.759
43,8.3
45,8.025
46,8.299
49,8.1
50,8.199
51,8.2
52,8.2
53,8.1
56,0.0
57,7.214
58,7.38
59,7.6
60,7.4
63,7.66
64,0.00
65,7.4
66,7.45
67,7.45
70,7.35
71,7.45
72,7.5
73,7.5
74,7.4
77,7.24
78,7.3
79,7.4
80,7.35
81,7.3
84,7.299
85,7.14
86,7.18
87,7.011
88,7.05
91,7.08
92,7.1
93,7.05
94,6.9
95,6.938
98,7
99,6.9
100,6.998
101,6.8
102,6.55
105,6.85
106,6.76
107,7.09
108,7.2
109,7.16
112,7.25
113,7.401
114,8
115,8.15
116,8.13
119,8.195
120,8.43
121,8.8
122,8.75
123,8.55
126,8.85
127,9.15
128,8.999
129,9
130,8.71
133,8.65
134,8.499
135,8.041
136,8.052
137,8.2
140,8.29
141,0.00
142,8.28
143,8.15
144,8.12
147,8.023
148,8.2
149,8
150,7.8
151,7.59
154,7.55
155,7.7
156,7.7
157,7.7
158,7.799
161,7.8
162,0.00
163,8
164,8.05
165,7.881
168,8
169,8
170,7.96
171,7.79
172,8.148
175,7.891
176,7.72
177,7.8
178,7.6
179,7.602
182,7.75
183,7.75
184,7.72
185,7.949
186,7.8
189,7.551
190,7.69
191,7.7
192,7.5
193,7.5
196,7.5
197,7.6
198,7.45
199,7.65
200,7.601
203,7.849
204,7.89
205,7.45
206,7.49
207,7.75
210,7.6
211,8
212,7.95
213,7.999
214,8.3
TIMEZONE_OFFSET=60
a1288629000,8.25
1,7.95
2,8.119
3,8.199
4,8.18
7,8.2
8,8.1
9,8.2
10,8.1
11,8.18
14,8.15
15,8.001
16,7.95
17,8.109
18,8.11
21,0.000
23,7.95
24,8.01
25,7.95
28,7.95
29,7.86
30,7.7
31,7.711
32,7.811
35,7.811
36,7.881
37,7.91
38,7.85
39,8.36
42,8.4
43,8.34
44,8.5
45,8.5
46,8.87
49,9
50,8.99
51,8.85
52,0.00
56,9
57,9
58,9.098
a1293714000,0
a1294072200,8.9
1,9.189
2,9.148
3,8.88
4,8.452
7,8.7
8,8.9
9,9.099
10,8.98
11,8.75
14,9
15,9.088
16,9
17,8.85
18,8.75
21,8.89
22,8.88
23,8.701
24,8.88
25,8.99
28,8.88
29,8.85
30,8.88
31,8.9
32,8.95
35,9
36,10.15
37,10.9
38,10.8
39,10.98
42,10.6
43,10.4
44,10.45
