CRA1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
64,0.0
65,0.0
68,0.0
69,0.0
76,0.00
77,0.00
78,0.00
79,0.00
82,0.00
83,0.00
84,0.00
85,0.00
86,0.00
89,0.00
90,0.00
91,0.00
92,0.00
93,0.00
113,20.5
120,22.9
167,21.5
170,21.5
176,0.0
181,23.06
195,0.0
TIMEZONE_OFFSET=60
a1099413000,21.5
10,22.3
22,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
36,23.68
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
55,0.0
56,0.0
57,0.0
58,0.0
62,22
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,25
77,24.98
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,25.1
86,0.0
87,0.0
90,0.0
91,25.5
93,25.6
94,0.00
97,0.0
98,0.0
99,0.0
100,0.0
101,27
104,27
105,0.0
106,0.0
107,0.0
108,27.58
111,0.0
112,27
114,27
115,27.35
118,28.77
119,0.0
120,0.0
121,0.00
122,28.1
125,28.55
126,28.5
127,0.0
128,0.0
129,27.74
132,0.00
133,28.33
134,0.00
135,0.00
136,29.99
139,28.6
140,27.88
141,0.0
142,27.4
TIMEZONE_OFFSET=120
a1112715000,26.35
2,0.0
10,25.55
13,24.7
14,0.0
15,0.0
16,25.9
17,0.0
20,0.0
21,0.0
28,0.0
29,24.85
30,0.00
31,0.00
35,27.3
36,0.0
38,25.5
45,0.0
50,26
51,25.7
55,25.6
56,0.0
57,27
58,0.0
59,27
62,0.0
65,0.00
66,0.00
69,0.0
70,0.0
71,0.0
72,28
73,29.01
76,31.2
77,0.0
78,30.1
79,0.0
80,28.5
83,0.0
84,0.0
85,0.00
86,0.0
87,28
90,30.5
91,0.0
92,28.8
93,28.5
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,31.2
111,29.8
112,0.0
113,29.8
114,31.2
115,0.0
118,0.0
119,31.2
120,0.0
121,31.8
122,0.0
125,0.0
126,32.9
127,31.99
128,0.0
129,0.0
132,0.0
133,0.0
134,32.8
135,32
136,32
139,35
140,32.8
141,32.6
142,0.0
143,31.75
146,30.4
147,0.0
148,0.00
149,33.1
150,0.0
153,0.0
154,0.0
155,32.1
156,0.0
157,0.0
160,32.1
161,0.0
162,33.77
163,0.0
164,34.6
167,35.2
168,0.0
169,34.53
170,35.21
171,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
181,37
182,38.2
183,36.8
184,0.0
185,0.0
188,0.0
189,0.0
190,0.0
191,35.2
192,34.2
195,34.5
196,0.00
197,0.0
198,0.0
199,0.0
202,0.0
203,0.0
204,0.0
205,35.2
206,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.00
2,0.00
3,0.00
4,0.00
7,37.4
8,0.0
9,35.5
10,35.1
11,35.1
14,37.9
15,37.9
16,37.9
17,38.5
18,39.35
21,39.2
22,0.0
23,38
24,0.0
25,0.0
28,0.0
29,38.9
30,0.0
31,38.75
32,0.0
35,0.0
36,40.8
37,39
38,41.3
39,0.0
42,39.4
43,0.0
46,39.85
49,0.0
50,41.9
51,42.72
52,43.4
53,42.8
57,42.9
58,0.0
59,42.9
60,42.9
63,43.25
64,0.0
65,45.12
66,45.12
67,43.5
70,44.1
71,43.6
72,44
73,45.5
74,44.4
77,0.0
78,44.55
79,43.85
81,46.84
84,45.6
85,45.32
86,45.6
87,46.45
91,49.28
92,47.8
93,47.8
94,47.6
95,47.3
98,48.3
99,47
100,46
101,46.9
102,46.45
105,44.15
106,45.8
107,45.1
108,46.5
109,45.02
112,0.0
113,0.0
114,46.65
115,47
116,45.5
119,46.4
120,0.0
121,43.5
122,42.5
123,42.51
126,44.45
127,0.0
128,40.6
129,41.55
130,40.61
133,41
134,0.0
135,40.6
136,43.9
137,0.0
140,0.0
141,0.0
142,42.4
143,42.5
144,44.58
TIMEZONE_OFFSET=120
a1143473400,44.5
2,0.0
3,0.0
4,0.0
8,47.2
9,48.25
10,50.25
11,50.25
14,49.3
15,51.7
16,50
17,51
22,51.5
23,54
24,50.77
25,49
28,49.85
29,50
30,0.0
31,48.5
32,46.5
36,49.3
37,50.2
38,0.0
39,50.5
42,50.5
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,48.5
51,49.8
52,44.75
53,45.4
56,42.5
57,43.9
58,45
59,44.5
60,0.0
63,48.1
64,0.0
65,48.1
66,0.0
67,0.0
70,0.0
71,0.0
72,44.5
73,0.0
74,43.2
77,42.8
78,40.6
79,41.51
80,0.00
81,0.00
84,0.0
85,43.79
86,44.39
87,45.35
88,43.52
91,0.00
92,0.00
93,43.49
94,0.00
95,45.77
98,46.49
99,45.4
100,0.00
101,0.0
102,46.3
105,0.00
106,0.00
107,0.00
108,0.00
109,44.92
112,43.51
113,42.51
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,44.01
122,0.00
123,44.21
126,0.00
127,0.0
128,0.0
129,46.19
130,45.99
133,44.9
134,45.6
135,44.1
136,0.00
137,0.00
140,43.9
141,42.61
142,43.95
143,44.31
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,44
157,43.5
158,0.0
161,0.0
162,0.00
163,0.00
164,43.86
168,0.00
169,41
170,0.0
171,41
172,0.00
175,39
176,0.00
177,0.00
178,39
179,0.0
182,39.29
183,0.00
184,40
185,41.48
186,0.00
189,41.33
190,41.15
191,41.15
192,0.00
193,40.1
196,41.42
197,42.01
198,42.5
199,42.2
200,0.00
203,45
204,45.7
205,43
206,0.0
207,0.00
210,46.25
211,0.00
212,47.11
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.0
2,48
3,0.0
4,47.31
7,47.3
8,0.00
9,0.0
10,0.0
11,0.0
14,46.19
15,0.0
16,0.0
17,0.0
18,44.1
21,44
22,44.7
23,44.3
24,44
25,0.0
28,44.95
29,0.00
30,44.8
31,43.81
32,44.11
35,43.81
36,0.00
37,44.35
38,44.44
39,0.00
42,0.00
43,43.91
44,45.1
45,45
46,0.0
49,0.00
50,43
51,44.8
52,44.2
53,0.00
58,43.01
59,0.00
60,0.00
64,0.00
65,40
66,41.91
67,40.81
70,0.00
71,42.11
72,42.09
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,43.91
86,45.45
87,45.51
88,0.00
91,0.00
92,0.00
93,45
94,46.11
95,0.00
98,0.0
99,0.00
100,0.0
101,0.0
102,45.99
105,45
106,0.0
107,46.59
108,47.08
109,0.00
112,46.98
113,45
114,45.52
115,47
116,0.00
119,47.31
120,48.18
121,44.11
122,0.00
123,0.0
126,42.75
127,43.52
128,43.99
129,44
130,0.0
133,44.2
134,0.0
135,42.62
136,0.00
137,0.00
140,44.4
141,44.56
142,45.6
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.0
1,47.59
2,46.9
3,0.00
4,0.00
7,0.00
8,0.00
9,0.0
10,0.00
15,49.5
16,50.61
17,51.79
18,0.00
21,50.98
22,0.00
23,0.00
24,0.00
25,50.52
28,0.00
29,0.00
30,50.21
31,51.3
32,0.00
35,51.49
37,50.65
38,49.6
39,52
42,0.00
43,54.5
44,58.78
45,55.6
46,58
49,57.5
50,0.0
51,56
52,55.5
53,0.00
56,0.00
57,0.00
58,0.00
59,57.98
60,56.12
64,58.91
65,0.00
66,0.00
67,59.01
70,59.5
71,0.0
72,59.5
73,0.0
74,0.00
77,59.5
78,0.0
79,0.0
80,59.5
81,0.00
84,62.7
85,64
86,0.00
87,62.5
88,61.31
91,0.0
92,0.00
93,59.89
94,0.00
95,61
98,61.49
99,0.00
100,62.5
101,0.00
102,0.0
105,69.88
106,0.0
107,64.7
108,65.5
112,62.09
113,62
114,0.00
115,0.00
116,63
119,63
120,0.0
121,61.11
122,60.15
123,56.8
126,56.75
127,59.5
128,57
129,0.00
130,56.44
133,52.11
134,53.21
135,51
136,55.4
137,52.64
140,0.00
141,0.00
142,48.82
143,47.71
144,45.06
147,51.38
148,51.89
149,0.00
150,56
151,55.48
154,56.99
155,0.00
156,0.00
157,0.00
158,0.00
161,57.98
162,57.5
163,58.48
164,59.72
165,61
168,0.0
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.0
177,61.4
178,0.00
179,0.0
182,64.79
183,66.11
184,0.00
185,66.45
186,67.7
189,68.98
190,70.01
191,0.00
192,70.2
193,67.9
196,70.2
197,70
198,70.05
199,0.00
200,70.2
203,72.78
204,0.0
205,69.49
206,0.00
207,69.25
210,67.5
211,67.98
212,67.19
213,66.75
214,68.88
TIMEZONE_OFFSET=60
a1193675400,73.01
1,71.39
2,0.00
3,0.0
4,70.01
7,68.29
8,0.00
9,0.00
10,78.5
11,82.21
14,87.5
15,82.49
16,0.00
17,0.00
18,79.54
21,83.99
22,0.0
23,75
24,74.19
25,0.00
28,84.51
29,0.00
30,0.0
31,83.31
32,87.25
35,87
36,85.61
37,86.25
38,86.25
39,0.0
42,90
43,90
44,89.9
45,86
46,0.00
49,0.0
50,0.0
51,85
52,0.0
53,81.99
59,81.15
60,78.51
65,80.31
66,79
67,0.0
70,78.5
71,0.00
72,76.91
73,0.0
74,0.00
77,75.55
78,0.00
79,70.01
80,0.0
81,72.79
84,66.5
85,59.19
86,63.41
87,65.2
88,0.0
91,69.99
92,71
93,0.00
94,0.00
95,85
98,0.0
99,78.8
100,78.4
101,0.0
102,78.7
105,0.00
106,78.12
107,78.7
108,81.59
109,82.79
112,83.49
113,0.0
114,0.0
115,0.00
116,0.00
119,0.00
120,0.00
121,85.5
122,0.0
123,0.0
126,0.00
127,80.51
128,82.7
129,0.00
130,0.00
133,0.00
134,72
135,74.31
136,0.00
137,0.0
140,0.0
141,0.0
142,71.95
148,66.31
149,68.7
150,0.00
151,0.0
TIMEZONE_OFFSET=120
a1206977400,71
1,71.51
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,81
11,0.0
14,79
15,81.65
16,0.0
17,85.25
18,0.0
21,85.45
22,0.0
23,85.5
24,90
25,0.0
28,0.0
29,0.0
30,83
35,0.0
36,89
37,88
38,0.0
39,87.59
42,0.0
43,0.0
44,91
45,91
46,99.99
49,93.11
50,94.99
59,88.71
60,0.00
63,86.8
64,0.00
65,0.00
66,0.00
67,86.01
70,0.00
71,81.5
72,0.0
73,0.0
74,0.0
77,78.88
78,0.0
79,0.0
80,89.99
81,83.49
84,85.01
85,80.21
86,0.0
87,80.99
88,0.0
91,0.0
92,0.0
94,0.0
95,0.0
98,0.0
99,74.5
100,0.0
101,0.0
102,75.01
105,0.0
106,73.2
107,0.0
108,0.0
109,0.0
112,0.0
113,74.01
114,0.0
115,0.0
116,0.0
119,0.0
120,72.5
121,0.0
122,0.0
123,0.0
126,0.0
127,65.5
128,0.00
129,0.00
130,0.00
133,0.00
134,65.5
135,0.00
136,0.00
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,0.0
158,56
161,0.00
162,0.0
163,60
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,62.09
176,0.0
177,0.0
178,0.0
179,0.0
182,60
183,48.59
184,58
185,48
186,0.0
189,0.0
190,42.11
191,40
192,41
196,0.0
197,45.5
203,0.0
205,38.5
206,0.0
TIMEZONE_OFFSET=60
a1225297800,37.01
1,41.99
5,44
6,0.0
7,46.7
8,41.91
9,38.1
12,0.0
14,0.0
15,0.0
16,0.0
19,0.0
20,35.5
22,28.99
23,0.0
26,30
27,25.5
28,22.3
29,23.16
30,23.81
33,23
34,22.98
35,18.7
36,18
40,16.64
41,0.0
42,20.4
43,20.49
44,18.02
47,19.99
48,19.2
49,0.0
50,20
51,0.0
54,18.66
55,18
61,19.11
62,19.2
65,20.2
68,0.0
69,22.22
70,24.55
71,22.95
72,0.0
75,21.02
76,19.6
77,0.0
78,19.3
79,0.0
82,0.0
83,19.45
84,19
85,19
86,19.3
89,19.99
90,20.64
91,0.0
92,20.25
93,0.0
96,21.75
97,21.8
98,0.0
99,23.91
100,0.0
103,25.5
104,24.75
105,25.52
106,0.0
107,26.5
110,25.7
111,0.00
112,0.0
113,0.0
114,25.7
118,0.00
119,0.00
120,0.00
121,0.00
124,0.0
125,0.00
126,0.00
127,0.00
128,0.00
131,0.00
132,0.00
133,25.45
134,0.00
135,0.00
138,0.00
139,0.00
140,25.75
141,0.00
142,0.00
145,0.0
146,0.0
147,27
148,27.5
149,29.43
TIMEZONE_OFFSET=120
a1238427000,29.01
1,0.00
2,0.00
3,0.00
4,32.81
7,33.18
8,28.41
9,0.00
10,31.15
15,31.8
16,31.3
17,31.7
18,32.09
21,30.96
22,0.00
23,30.01
24,32
25,33.48
28,33.2
29,0.0
30,0.0
31,0.0
35,0.0
36,39.7
37,38.05
38,40.91
39,39.51
42,0.00
43,37.68
44,34.3
45,32.76
46,0.00
49,34.15
50,36.7
51,0.0
52,37.5
53,0.0
56,35.7
57,0.0
58,36.43
59,40
60,37
63,38.8
64,39.09
65,39.15
66,38.19
67,40
70,39.2
71,0.0
72,0.0
73,44
74,0
77,0
78,41.95
79,32.71
80,30
81,30
84,29.25
85,29
86,29
88,29.66
91,29.5
92,0.0
93,31
94,29.91
95,0.00
98,27.76
99,27.4
100,0.0
101,27.96
102,30
105,26.15
106,0.00
107,0.00
108,29.6
112,32
113,31.65
114,34
115,33.01
116,34.49
119,34.52
120,34.49
121,33.12
122,34.29
123,36.6
126,34
127,35
128,0
129,0
130,35
133,34
135,0.00
136,0.00
137,35.6
140,0.0
141,0.0
142,33
143,34.8
144,32
147,0
148,33
149,34.4
150,0.0
151,34.85
154,33.1
155,0.0
157,0.0
158,0.0
161,0.0
162,34.01
163,34.2
164,0.0
165,0.0
168,34.3
169,35.22
170,0.00
171,36.41
172,35
175,36
176,0
177,37.39
178,35.7
179,0.0
182,0.0
183,35.8
184,35.8
185,0.0
186,34.2
189,0.0
190,0.0
191,0.0
192,36.5
193,36.5
196,39
197,39
198,0
199,39.59
200,39.4
203,39.8
204,0.0
205,41
206,0
207,40.9
TIMEZONE_OFFSET=60
a1256574600,40.88
1,0.00
2,37.5
3,37.16
4,38
7,39.8
8,37.48
9,37.3
10,38.01
11,0.00
14,41.5
15,41.85
16,42.95
17,43
18,44.48
21,45.25
22,0.00
23,46.22
24,45
25,44.05
28,45.65
29,0.00
30,0.00
31,42.45
32,41.4
35,43
36,43.9
37,0.0
38,45.2
39,46.55
42,0.00
43,0.00
44,44.25
45,0.00
46,0.00
49,46
50,46
51,46
52,45.78
53,44.2
56,43.5
57,44.5
58,45
63,0
64,46.7
65,44
70,0
71,48
72,49.5
73,50
74,50.1
77,0.0
78,49.15
79,49.8
80,51
81,51
84,50.1
85,49.51
86,49.6
87,48.5
88,46
91,46.38
92,46
93,44.85
94,45.5
95,44.2
98,42.93
99,44
100,46.41
101,0.00
102,0.00
105,42.2
106,43.1
107,45
108,46.25
109,0.00
112,46.55
113,48
114,48
115,0
116,0
119,48.4
120,0.0
121,0.0
122,0.0
123,0.0
126,47.7
127,48.3
128,49.1
129,49.15
130,0.00
133,50
134,50.4
135,0.0
136,49.6
137,0.0
140,50.88
141,0.00
142,51.3
143,0.0
144,0.0
147,50.25
148,52
149,52.67
150,55.18
151,53.05
TIMEZONE_OFFSET=120
a1269876600,53.15
1,53.3
2,53.82
3,54.99
8,55.33
9,56.21
10,55.5
11,56.05
14,56.2
15,54.6
16,55.75
17,55.55
18,56
23,0.0
24,0.0
25,53.05
28,54
29,53
30,51
31,50.5
32,50
35,48.75
36,48
37,47.5
38,48
39,45
42,48
43,48
45,0
46,48.6
49,46
50,0
51,44
52,41.2
53,40.4
56,0.0
57,41.2
58,0.0
59,46.7
60,47.7
63,0.0
64,0.0
65,0.0
66,47
67,47
70,45.5
71,0.0
72,0.0
73,47.11
74,48
77,0
78,48.86
79,0.00
80,49.3
81,49
84,51.5
85,0.0
86,50.6
87,0.0
88,0.0
91,50.5
92,47.35
93,0.00
94,43.9
95,45
98,0
99,0
100,0
101,0
102,47.66
105,47.2
106,0.0
107,47.19
108,0.00
109,46
112,44.5
113,44.1
114,0.0
115,47.1
116,48.35
119,48.5
120,0.0
121,49.11
122,0.00
123,0.00
126,50
127,0
128,49.8
129,50
130,51
133,50.5
134,0.0
135,51.64
136,48.5
137,49.67
140,0.00
141,48
142,0
143,51.5
144,0.0
147,51
148,49
150,47.5
151,0.0
154,0.0
155,0.0
156,0.0
157,51.49
161,53.2
162,0.0
163,54
164,53.9
165,54.3
168,54.8
169,54.5
170,54.1
171,0
175,0.00
178,0.0
190,54.15
191,0.00
196,56.38
197,55.3
198,55
199,55
200,58.98
203,0.00
205,0.0
210,0.0
212,58.98
213,59
214,58.49
TIMEZONE_OFFSET=60
a1288629000,58.45
1,56
2,57
3,59.2
4,62
7,63.3
8,65.8
9,63.3
10,64
11,63.55
14,63.25
15,62.3
16,0.00
18,0.00
23,60.05
24,62
25,60.92
28,0.00
30,62.1
31,62.6
32,65.5
35,64
36,0
38,66
39,65.7
42,65.82
43,65.55
44,0.0
46,63.7
49,64.8
50,67
51,67
52,0
56,66.98
57,66.3
58,67
a1293714000,0.00
a1294072200,67.5
1,65.89
2,64.4
3,65.8
4,65.5
7,65
8,65
9,65
10,0.00
15,64.8
16,67.3
17,0
21,62.65
22,62.35
23,0.0
28,0.0
31,0.00
35,0.00
38,0.0
42,66.5
43,65.01
44,0.0
46,64.5
49,63.5
50,62.8
51,62.45
52,61.8
53,62.8
56,63.1
57,63.9
58,0.00
64,61.72
65,60.06
70,56
71,50.56
72,55.2
73,56
74,56.01
77,0.00
80,59
81,0.0
TIMEZONE_OFFSET=120
a1301585400,61.75
1,0.0
5,0.00
7,62.8
8,62
11,0.00
13,64
14,0
18,0.00
26,59
27,60.5
28,60.61
29,0
36,0.00
46,58.78
47,0.00
49,0.00
53,0.0
56,0.00
434,43.23
435,42.855
438,44.25
439,44.1
440,0.0
441,0.0
442,43.35
445,45.48
446,0.00
447,46.045
448,46.22
449,0.00
452,0.00
453,45.155
454,45.195
455,44.75
456,46.32
459,46.51
460,47.47
461,47.68
462,47.68
463,0.00
466,47.275
467,46.92
468,0.00
469,45.585
470,46.105
473,46.17
474,0.00
475,45.18
476,45
477,0.000
480,44.71
481,44.4
482,0.00
483,43.85
484,0.00
487,44.6
488,46
489,46
490,0.00
491,44.92
494,46.94
495,47.54
496,48.35
497,48.5
498,48.36
501,48.75
502,48.785
503,47.12
504,47.32
505,47.1
508,46.4
509,46.9
510,0.00
511,0.00
512,44.09
515,43.92
516,43.1
517,42.735
518,40.95
519,0.00
522,41.3
523,0.0
524,40.35
525,41.51
526,43.4
529,43.95
530,44.55
531,45.625
532,44.95
533,45.63
536,46.7
537,0.00
538,0.00
539,45.15
540,45.3
543,44.3
544,44.265
545,0.000
546,43.3
547,43.2
550,0.000
551,43.995
552,42.7
553,43.275
554,43.985
557,42.43
558,0.00
559,44.55
560,44.65
561,0.00
564,44.49
565,44
566,44.05
567,46.3
568,46.45
571,45.95
572,45.29
573,45.13
574,46.35
575,45
TIMEZONE_OFFSET=60
a1351528200,45.55
1,45.795
2,0.000
3,45.39
4,47.68
7,0.00
8,48.25
9,48.1
10,48.15
11,47.35
14,47.88
15,47.02
16,0.000
17,45.85
18,45.7
21,46.3
22,46.95
23,46.955
24,46.05
25,0.00
28,0.00
29,0.00
30,0.00
31,47.3
32,46.335
35,47
36,0.00
37,47
38,0.0
39,49.27
42,49.35
43,49.55
44,50.3
45,50.51
46,50.88
49,51.3
50,52.13
51,52.15
52,51.35
53,51.96
59,51
60,51.55
65,54.07
66,55.12
67,54.7
70,54.6
71,53
72,53.15
73,53.5
74,52
77,0.00
78,52.8
79,52.45
80,49.7
81,51.26
84,52.3
85,51.61
86,53.56
87,0.00
88,51.5
91,0.0
92,51.7
93,51.1
94,51.85
95,50.81
98,0.0
99,0.0
100,0.0
101,52.2
102,53.4
105,53.7
106,52.75
107,53.94
108,54.92
109,54.1
112,54.3
113,54
114,0
115,52
116,52
119,50.72
120,51.76
121,51.21
122,51.34
123,0.00
126,50.14
127,51.37
128,50.6
129,0.0
130,50.05
133,0.00
134,49.5
135,49
136,48.5
137,49
140,48.65
141,46.2
142,0.00
143,46.53
144,46.01
147,47.46
148,45.625
149,0.00
150,46.02
TIMEZONE_OFFSET=120
a1364916600,47.05
1,45.68
2,45.09
3,44
6,0
7,46.28
8,47
9,0.0
10,45
13,45
14,43.98
15,43.5
16,41.5
17,42.005
20,42.51
21,42.3
22,0.000
23,44.835
24,0.00
27,44.86
28,0.000
30,42.9
31,42.7
34,44.49
35,45.15
36,45.5
37,0.0
38,45.2
41,44
42,44
43,43.2
44,42.4
45,42.9
48,42.89
49,42.895
50,41.7
51,41.6
52,41.3
55,40.2
56,39.8
57,0.00
58,41
59,40.7
62,40.3
63,40.405
64,40.39
65,39.32
66,38.55
69,38.57
70,38
71,37.005
72,38.995
73,39.9
76,39.29
77,0.00
78,38.93
79,36.005
80,36.005
83,36
84,0.0
85,36.915
86,0.000
87,37.5
90,37.2
91,37.7
92,35.6
93,35.8
94,0.0
97,36.94
98,36
99,38.44
100,39.45
101,37.82
104,38.5
105,0.00
106,39.885
107,0
108,39.5
111,40
112,39.78
113,40.905
114,40.64
115,0.0
118,40.39
119,0.00
120,40.3
121,38.9
122,40
125,0
126,0
127,40.15
128,0
129,0
132,0
133,43.52
134,42.975
135,41.6
136,41.5
139,42.48
140,39.595
141,40.975
142,39.19
143,0.00
146,41
147,39.3
148,38.11
149,0.00
150,39.1
153,39.605
154,41.6
155,0.0
156,0.0
157,43
160,43.45
161,43.49
162,45
163,43.42
164,0.000
167,43.7
168,0.000
169,42.405
170,0.000
171,43
175,43.395
176,43.39
177,44.07
178,42.72
181,42.92
182,43.3
183,42.49
184,41.8
185,0.0
188,40.56
189,0.00
190,0.00
191,41.7
192,0.000
195,42.5
196,44.8
197,45.175
198,44.75
199,45.4
202,45.015
203,45.5
204,0.0
205,0.0
206,43.805
TIMEZONE_OFFSET=60
a1382977800,45
1,0.00
2,43.65
3,0.00
4,44.5
7,44.99
8,46.42
9,46.1
10,45.27
11,46.5
14,45.085
15,45.1
16,44.2
17,45.5
18,44.75
21,45.035
22,44.74
23,44.5
24,44.51
25,45.175
28,43.35
29,43.5
30,43.935
31,44
32,44.775
35,45
36,43.3
37,44.4
38,43.5
39,43.68
42,0
43,43.75
44,43.75
45,42.1
46,42.945
49,42.81
50,41.615
51,42.685
52,43.02
53,43.2
56,42.89
60,43
63,0.00
66,44.24
67,45.78
70,45.395
71,43
72,43.725
73,43.225
74,41.23
77,42.31
78,42.46
79,41.205
80,43.22
81,44.07
84,43.5
85,43.1
86,42.57
87,42.2
88,41.9
91,40.77
92,41.5
93,41.51
94,0.0
95,41.665
98,0.000
99,41.45
100,41.735
101,0.00
102,0.00
105,0.00
106,43.28
107,44.8
108,46
109,45.7
112,45.7
113,46.5
114,46.5
115,46.38
116,46.54
119,46
120,45
121,44.1
122,43.89
123,43.6
126,42.5
127,42.935
128,0.000
129,0.000
130,42
133,39.7
134,40
135,39.5
136,40.21
137,40
140,41.045
141,41.98
142,41.125
143,40
144,41.31
147,40
148,41.4
149,43.5
150,41.635
151,42.01
TIMEZONE_OFFSET=120
a1396279800,42.1
1,0.0
2,0.0
3,42.5
4,43.345
7,43.34
8,0.00
9,43.65
10,0.00
11,43
14,42.5
15,0.0
16,0.0
17,0.0
22,43.385
23,42.945
24,42.42
25,0.00
28,42
29,41.2
30,42.185
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,42
42,42.45
43,42.6
44,42.4
45,42.17
46,42.9
49,41.5
50,40.8
51,40.55
52,41.09
53,40.7
56,41.3
57,40.8
58,40.965
59,0
60,40.8
63,39.6
64,40.375
65,0.0
66,41
67,41.1
70,0.0
71,0.0
72,41
73,40.5
74,40.6
77,0.0
78,40
79,39.5
80,40.3
81,0.00
84,41.005
85,41.5
86,0
87,0
88,0
91,41.64
92,41.5
93,43
94,43.05
95,43
98,43.54
99,43.555
100,43.2
101,43.695
102,0.00
105,0.00
106,0.00
107,43.405
108,44.5
109,0.00
112,0.00
113,44
114,45
115,45.9
116,45.1
119,45.9
120,45.5
121,0
122,45.8
123,44.105
126,45.69
127,0.00
128,45.125
129,0.000
130,46.005
133,45.1
134,46.9
135,46.225
136,44.775
137,0.000
140,45
141,0.0
142,45.5
143,46
144,45.305
147,46.075
148,0.00
149,45.255
150,44.4
151,44.795
154,44
155,44.44
156,44.77
157,43.405
158,44.73
161,0.000
162,43.745
163,43.85
164,43.7
165,43
168,43.275
169,43.385
170,43.11
171,0.00
172,43.325
175,42.29
176,0.0
177,0.0
178,0.0
179,41.7
182,41.2
183,41.085
184,0.00
185,41.15
189,39.26
190,41.4
191,40.365
192,41.88
193,40
196,40.75
197,41.5
198,41.95
199,0.00
200,41.01
203,0.0
204,41.305
205,42
206,41.75
207,0.000
TIMEZONE_OFFSET=60
a1414427400,42.14
1,0.00
2,41.175
3,41.1
4,0.000
7,41
8,0
9,0
10,0
11,43.085
14,41.47
15,0.00
16,41.75
17,41.17
18,41.12
21,0
22,41.355
23,40.75
24,39
25,39.64
28,40.015
29,39.875
30,40.85
31,39.74
32,41.24
35,39.1
36,40
37,40
38,39.31
39,38.7
42,39.22
43,37.1
44,36.9
45,37
46,36
