SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,11.12
183,11.65
184,11.81
185,11.77
188,11.61
189,12.04
190,11.66
191,11
192,11.15
195,11.2
196,11.95
197,13.9
198,14
199,14.25
202,14.8
203,14.8
204,14.54
205,14.45
206,14.4
TIMEZONE_OFFSET=60
a1035822600,14.5
1,14.44
2,14.65
3,14.85
4,14.94
7,16.25
8,16.2
9,15.63
10,15.88
11,15.6
14,15.89
15,15.9
16,15.55
17,15.95
18,15.75
21,15.7
22,15.6
23,15.5
24,15.55
25,15.4
28,15.5
29,15.65
30,15.75
31,16
32,16.2
35,16
36,15.75
37,15.75
38,15.58
39,15.5
42,15.6
43,15.65
44,15.5
45,15.29
46,14.19
49,13.5
50,13.88
51,13.45
52,13.7
53,13.9
56,14.22
60,13.7
63,13.1
66,14
67,14.12
70,14.59
71,13.89
72,13.49
73,13.45
74,13.31
77,13.44
78,13.5
79,13.65
80,13.35
81,13.35
84,13.33
85,13.5
86,13.6
87,13.3
88,12.95
91,13.03
92,13.1
93,13.3
94,13
95,13
98,12.95
99,12.95
100,12.99
101,12.83
102,12.15
105,12.16
106,12.3
107,11.9
108,12
109,12
112,12.04
113,12.24
114,12.48
115,12.5
116,12.35
119,12.3
120,12.45
121,11.99
122,11.96
123,12.44
126,12.71
127,12.66
128,12.3
129,12.2
130,12.05
133,12.12
134,11.71
135,11.45
136,10.29
137,10.3
140,10.45
141,11.1
142,11.53
143,11.72
144,11.69
147,11.75
148,10.98
149,11.3
150,11.2
151,11.11
TIMEZONE_OFFSET=120
a1049124600,10.6
1,10.69
2,10.66
3,11.3
4,11
7,11.56
8,11.77
9,11.89
10,11.6
11,11.42
14,11.5
15,11.5
16,11.5
17,11.95
22,12.03
23,11.99
24,12.7
25,12.51
28,12.16
29,12.57
30,12.78
32,13.1
35,13.02
36,13.8
37,13.8
38,13
39,12.9
42,13
43,12.75
44,13.5
45,13.81
46,13.77
49,13.1
50,13.19
51,13.4
52,13.2
53,12.98
56,13.35
57,13.2
58,12.63
59,12.99
60,12.76
63,12.71
64,12.89
65,12.77
66,13.39
67,13.16
70,13.24
71,13.39
72,13.66
73,14
74,14.25
77,14.17
78,14.34
79,14.35
80,14.52
81,14.85
84,15.07
85,15.35
86,15.3
87,15.68
88,13.91
91,13.7
92,14.1
93,13.86
94,13.5
95,13.5
98,13.45
99,13.91
100,13.7
101,13.45
102,13.37
105,14.58
106,14.6
107,14.8
108,14.75
109,14.26
112,14.6
113,14.32
114,14.02
115,14.31
116,14
119,14.5
120,14.11
121,14.62
122,14.7
123,14.72
126,14.9
127,15.74
128,14.68
129,14.81
130,14.85
133,14.49
134,14.37
135,14.15
136,13.94
137,14.69
140,14.2
141,13.85
142,13.61
143,13.85
144,13.84
147,13.95
148,13.8
149,13.71
150,13.45
151,13.5
154,13.6
155,14.4
156,14.55
157,14.96
158,14.94
161,15.11
162,15.1
163,14.6
164,14.6
165,14.66
168,14.42
169,14.57
170,14.99
171,15.6
172,16.61
175,17.2
176,17
177,16.9
178,16.81
179,16.53
182,16.1
183,16.1
184,15.5
185,15.6
186,15.95
189,15.57
190,16.2
191,16.37
192,16.5
193,16.7
196,16.1
197,16.3
198,16.25
199,16.25
200,16.38
203,16.45
204,16.6
205,17.15
206,17.36
207,17.2
TIMEZONE_OFFSET=60
a1067272200,17
1,17.49
2,17.5
3,17.3
4,17.26
7,17.46
8,17.8
9,18.11
10,18.11
11,18.1
14,17.95
15,17.9
16,17.75
17,17.77
18,17.75
21,17.95
22,18.05
23,17.85
24,18
25,18.02
28,18
29,18.01
30,18.07
31,18.05
32,18
35,18.19
36,18.25
37,18.33
38,18.32
39,18.7
42,18.6
43,18.33
44,18
45,17.8
46,17.75
49,17.9
50,17.99
51,17.6
52,17.9
53,17.64
56,17.55
57,17.65
63,17.79
64,17.8
67,17.44
70,17.7
71,17.69
72,17.6
73,17.5
74,18
77,18.25
78,18.4
79,18.5
80,18.5
81,18.85
84,19.4
85,19.95
86,20.15
87,20.05
88,19.81
91,19.98
92,19.6
93,19.3
94,19.29
95,19.75
98,20.6
99,20.33
100,19.71
101,20
102,20.85
105,21
106,20.71
107,20.21
108,21
109,20.3
112,20.4
113,20.7
114,20.2
115,20.17
116,20.39
119,20.5
120,20
121,19.5
122,19.2
123,18.4
126,19.2
127,19.19
128,19.39
129,19.62
130,19.55
133,19
134,19.47
135,20.2
136,20.03
137,18.8
140,18.8
141,18.5
142,18.2
143,18.31
144,17.87
147,17.5
148,17.14
149,18.15
150,18.5
151,18.01
TIMEZONE_OFFSET=120
a1080574200,18.12
1,18.21
2,18.75
3,18.8
4,18
7,18.19
8,18
9,18.1
10,19.2
15,19
16,19.1
17,19.02
18,19.25
21,19.39
22,19.2
23,19.05
24,18.91
25,19.2
28,19.5
29,19
30,19
31,18.81
32,18.3
35,18.24
36,18.59
37,18.43
38,18.16
39,18.5
42,18.2
43,18.05
44,18.02
45,18.5
46,18.3
49,18.3
50,18.35
51,18.38
52,18.6
53,0.00
56,18.4
57,18.25
58,18.1
59,18.5
60,18
63,18
64,17.93
65,17.95
66,17.93
67,17.79
70,17.9
71,17.65
72,17.85
73,17.5
74,17.6
77,17.5
78,17.2
79,17.42
80,0.0
81,17.3
84,17.64
85,17.7
86,17.7
87,17.4
88,17.7
91,17.8
92,17.66
93,17.95
94,17.85
95,17.51
98,17.5
99,17.42
100,17.21
101,17.1
102,17.1
105,17.31
106,17.56
107,17.3
108,17.25
109,17.25
112,17
113,16.63
114,16.59
115,16.7
116,16.35
119,16.48
120,16.42
121,16.58
122,16.6
123,16.77
126,16.59
127,16.8
128,16.8
129,16.96
130,16.78
133,16.4
134,15.54
135,15.55
136,14.99
137,14.7
140,15
141,15
142,14.95
143,15.28
144,15.5
147,15.23
148,16.2
149,16.3
150,16.55
151,16.49
154,16.21
155,16.07
156,16.1
157,16.2
158,16.44
161,16.95
162,16.75
163,16.48
164,16.99
165,16.6
168,16.11
169,15.88
170,15.89
171,15.2
172,15.33
175,15.47
176,16
177,16.2
178,16.5
179,16.65
182,16.29
183,16.5
184,16.5
185,16.43
186,16.54
189,16.5
190,16.95
191,16.75
192,16.6
193,16.5
196,16.5
197,16.7
198,17.1
199,17.05
200,17.1
203,17.1
204,17.5
205,18
206,18
207,17.75
210,17.65
211,17.7
212,17.05
213,17
214,17.15
TIMEZONE_OFFSET=60
a1099326600,16.5
1,16.45
2,16.56
3,16.25
4,16.15
7,16.75
8,16.84
9,17.45
10,18.3
11,18.01
14,18.11
15,18.25
16,18
17,18
18,18.35
21,18
22,17.71
23,17.2
24,16.95
25,17
28,17.05
29,17
30,17.09
31,16.75
32,16.6
35,16.3
36,16.05
37,16.05
38,16.07
39,16.1
42,16.83
43,16.45
44,16.4
45,16.49
46,16.4
49,16.5
50,16.75
51,16.6
52,16.43
56,16.15
57,16.35
58,15.8
59,15.92
63,16
64,15.9
65,16.2
66,16
67,16
70,16.29
71,16.25
72,16.19
73,15.9
74,15.85
77,16.1
78,16.3
79,16.42
80,16.6
81,17.45
84,17.75
85,17.95
86,17.4
87,17.5
88,17.4
91,17.76
92,17.61
93,17.9
94,18.5
95,18.5
98,19.2
99,19
100,19
101,19.2
102,19.05
105,19.13
106,19.2
107,18.99
108,19
109,19.05
112,19.49
113,19.05
114,18.9
115,19
116,19
119,19.3
120,19.15
121,19.3
122,19.11
123,19.17
126,19.2
127,19.3
128,19.45
129,19.89
130,20.3
133,20.48
134,20.37
135,20.15
136,19.9
137,19.2
140,19.51
141,19.5
142,19.5
143,18.7
TIMEZONE_OFFSET=120
a1112110200,18.7
1,18.7
2,18.7
3,18.85
6,18.57
7,18.5
8,18.5
9,19.46
10,19.4
13,19.5
14,20
15,20.2
16,20.49
17,20.36
20,19.66
21,19.4
22,19
23,18.89
24,18.9
27,18.75
28,19.25
29,18.78
30,18.8
31,18.9
34,18.31
35,18.9
36,18.9
37,0.00
38,18.7
41,18.43
42,18.5
43,18.35
44,18.51
45,18.35
48,18.3
49,17.9
50,18.39
51,18.71
52,19
55,19.06
56,19.3
57,19.65
58,19.15
59,19.73
62,19.37
63,18.8
64,18.24
65,18.6
66,18.37
69,18.4
70,18.5
71,18.5
72,18.38
73,18.5
76,18.64
77,19.2
78,19.15
79,19.1
80,19
83,18.9
84,19.1
85,19.25
86,19.25
87,19.25
90,19.25
91,19
92,19
93,19.5
94,19.9
97,20
98,19.05
99,19.06
100,19.5
101,19.36
104,19.65
105,19.7
106,19.78
107,20.11
108,20.03
111,19.95
112,19.9
113,19.75
114,19.94
115,19.73
118,19.57
119,20
120,20.2
121,21
122,21.3
125,21.1
126,21.33
127,21.1
128,21.4
129,21.1
132,21
133,21.3
134,21.8
135,21.07
136,21.1
139,21.53
140,21.35
141,22.08
142,21.45
143,21.39
146,21.71
147,21.46
148,21.45
149,21.4
150,21.4
153,21.35
154,21.36
155,0.0
156,21.35
157,21.35
160,21.5
161,21.4
162,21.8
163,22
164,22.3
167,22.3
168,21.9
169,22.21
170,22.5
171,22.55
174,22.2
175,22.9
176,22.61
177,23.01
178,22.9
181,23
182,22.99
183,23.5
184,23.74
185,23.8
188,23.9
189,25.2
190,24.75
191,24.63
192,24
195,24.43
196,25.05
197,24.75
198,24.25
199,24.6
202,24.5
203,25.15
204,25.1
205,25
206,24.8
209,24
210,24.15
211,24.5
212,24.4
213,24.05
TIMEZONE_OFFSET=60
a1130776200,22.62
1,23.4
2,24.4
3,25.09
4,24.5
7,24.43
8,24
9,24.19
10,25
11,24.8
14,24.99
15,24.59
16,24.55
17,24.4
18,24.2
21,24
22,24.21
23,24.37
24,24.52
25,24.25
28,24.14
29,24.25
30,24.7
31,24.64
32,24.8
35,24.95
36,25
37,25.3
38,25.5
39,25.3
42,24.78
43,24.42
44,24.5
45,24.61
46,24.51
49,24.49
50,24.32
51,24.95
52,25
53,24.53
57,24.4
58,24.7
59,24.5
60,24.5
63,24.05
64,25.5
65,25
66,25.45
67,25.33
70,25.5
71,25.91
72,25.81
73,25.8
74,25.2
77,25.5
78,25.2
79,25.11
80,25.2
81,25.5
84,25.4
85,25.44
86,25.77
87,26.2
88,26.5
91,26.01
92,26.2
93,27
94,27.35
95,27.4
98,27.15
99,26.35
100,26.05
101,26.49
102,26.6
105,27.14
106,27.4
107,27.3
108,27.71
109,27.5
112,28.25
113,27.8
114,27.8
115,27.6
116,27.52
119,27.85
120,27.85
121,27.6
122,27.75
123,26.72
126,26.49
127,26.13
128,26.2
129,25.99
130,25.7
133,25.14
134,25.8
135,26.01
136,26.48
137,25.8
140,25.86
141,26
142,26.01
143,26.45
144,26.8
TIMEZONE_OFFSET=120
a1143473400,26.95
1,26.7
2,26.61
3,27.05
4,26.5
7,26.49
8,26.5
9,26.5
10,26.5
11,26.25
14,26
15,26.21
16,26.05
17,26.1
22,26
23,26.1
24,27.25
25,28
28,27.9
29,28.2
30,28.3
31,28.12
32,28.7
36,29.3
37,29.5
38,29.4
39,29.48
42,29.2
43,29.8
44,30.18
45,30.79
46,30.94
49,28.59
50,26.73
51,26.55
52,25.81
53,26.09
56,26.83
57,25.1
58,24.95
59,24.4
60,24.2
63,24.39
64,24.85
65,24.87
66,24.42
67,24.9
70,26
71,25.75
72,25.5
73,25.25
74,25.25
77,25.99
78,25.05
79,24.5
80,23.99
81,23.81
84,24
85,25.47
86,25.9
87,24.95
88,25.4
91,25.14
92,24.23
93,23.5
94,23.75
95,23.44
98,24
99,23.91
100,23.8
101,23.5
102,23.35
105,22.85
106,22.8
107,22.98
108,22.6
109,22.08
112,21.87
113,22.1
114,22
115,21.46
116,21.5
119,21.78
120,21.41
121,21.65
122,22.4
123,23.9
126,24
127,23.34
128,24
129,23.83
130,23.75
133,23.95
134,23.2
135,23.11
136,23.64
137,23.98
140,23.5
141,23.8
142,23.78
143,23.7
144,23.5
147,22.99
148,23
149,22.91
150,22.86
151,22.1
154,22.22
155,22.65
156,23.2
157,23.11
158,23.66
161,23.13
162,23.4
163,23.3
164,23.25
165,23.12
168,23.15
169,23.4
170,23.55
171,23.5
172,23.48
175,23.48
176,24
177,23.5
178,24.1
179,24
182,23.99
183,24.15
184,24.15
185,24.48
186,25.05
189,24.9
190,25.1
191,25.5
192,25.93
193,25.64
196,25.6
197,25.8
198,25.82
199,26.2
200,25.85
203,25.8
204,24.99
205,24.35
206,24.1
207,24.15
210,24.45
211,25
212,24.55
213,24.65
214,24.75
TIMEZONE_OFFSET=60
a1162225800,24.15
1,24.58
2,24.65
3,24.75
4,24.75
7,25.35
8,25.42
9,25.2
10,26
11,26.65
14,26.49
15,26.65
16,26.88
17,26.5
18,26.3
21,26.48
22,26.15
23,26.35
24,26.45
25,26
28,26.2
29,25.9
30,25.8
31,25.75
32,26.23
35,26.5
36,27.38
37,27.31
38,27.14
39,27.09
42,27.05
43,27.2
44,27
45,27.01
46,27.11
49,27.24
50,27.16
51,27.95
52,28.75
53,29.6
58,29.55
59,29.4
60,29.5
64,29.7
65,29.78
66,29.79
67,29.95
70,29.5
71,29.96
72,29.52
73,29.99
74,30.09
77,28.9
78,29.06
79,28.2
80,27.95
81,27.4
84,28.4
85,28.85
86,28.79
87,28.77
88,28.61
91,29.2
92,29.57
93,29.33
94,29.05
95,29.5
98,29.06
99,28.4
100,28.08
101,28.45
102,28.1
105,28.4
106,28.36
107,28.39
108,28.89
109,28.5
112,28.5
113,28.09
114,28.08
115,29.5
116,29.7
119,29.82
120,29.2
121,28.1
122,28
123,27.8
126,27.2
127,26.62
128,27.3
129,27.1
130,28.36
133,28.74
134,28.79
135,28.51
136,28.42
137,28.18
140,27.85
141,27.99
142,28.18
143,28.4
144,28.8
TIMEZONE_OFFSET=120
a1174923000,29.95
1,29.3
2,28.84
3,28.3
4,28.26
7,28.4
8,29
9,28.7
10,28.18
15,28.55
16,28.35
17,27.8
18,27.55
21,26.79
22,27
23,26.9
24,27
25,26.95
28,26.36
29,25.58
30,25.57
31,25.82
32,26.06
35,26.39
37,26.22
38,26.21
39,26.54
42,26.21
43,26.26
44,26.21
45,25.99
46,26.01
49,26.2
50,26.35
51,26.4
52,26.8
53,27
56,27.1
57,27.5
58,27.44
59,28.5
60,27.56
64,28.14
65,28
66,28.62
67,28.75
70,28.01
71,27.68
72,27.1
73,26.7
74,25.5
77,26.4
78,26.16
79,26.4
80,26.5
81,26.51
84,26.7
85,27.1
86,26.91
87,26.36
88,26.26
91,26.39
92,26.7
93,26.89
94,27.2
95,27.33
98,27.72
99,27.5
100,27.6
101,27.2
102,28
105,28.4
106,29
107,29
108,29
109,28.41
112,28.3
113,28.45
114,28.88
115,28.55
116,29.03
119,29.3
120,29.1
121,28.23
122,27.55
123,25.75
126,26.32
127,26.85
128,27.08
129,26.93
130,26.25
133,26
134,26.18
135,26.05
136,26.29
137,24
140,24.1
141,24.62
142,25.3
143,25.7
144,25.2
147,26.22
148,26
149,26.05
150,26.05
151,25.65
154,26.2
155,26.25
156,26.2
157,26
158,26.28
161,26
162,26.18
163,26
164,25.75
165,25
168,24.99
169,25.2
170,25.13
171,25
172,24.98
175,24.95
176,24.1
177,23.82
178,24.35
179,23.96
182,24.07
183,23.89
184,24.1
185,24.7
186,25
189,25.38
190,26
191,25.8
192,26.3
193,26.15
196,25.86
197,25.53
198,25.48
199,25.1
200,25.03
203,24.6
204,24.29
205,24.71
206,24.5
207,24.67
210,24.02
211,23.88
212,24.25
213,24
214,23.99
TIMEZONE_OFFSET=60
a1193675400,24
1,23.75
2,23.8
3,23.71
4,23.89
7,23.2
8,23.17
9,22.5
10,22.35
11,22.35
14,21.07
15,21.98
16,21.56
17,21
18,21.4
21,21.78
22,21.38
23,21.36
24,21.2
25,21.35
28,21.1
29,20.72
30,20.8
31,20.9
32,20.74
35,20.51
36,19.55
37,19.8
38,19.8
39,19.86
42,19.9
43,20.4
44,20
45,20.06
46,20.2
49,20.28
50,19.74
51,20.55
52,20.63
53,20.2
59,20.19
60,20.14
65,19.29
66,19.67
67,20.18
70,19.7
71,19.8
72,19.56
73,19.2
74,19.28
77,20
78,19.7
79,19.15
80,18.4
81,18.01
84,17.99
85,16.5
86,17.62
87,16.94
88,17.21
91,17.35
92,16.68
93,16.89
94,17.1
95,16.63
98,16.9
99,17.5
100,16.71
101,17.5
102,17.04
105,17.4
106,17.1
107,17.59
108,18.2
109,18.64
112,18.63
113,18.38
114,18.48
115,18.22
116,17.9
119,17.93
120,18.3
121,18.3
122,18.53
123,18.61
126,18.66
127,19
128,18.55
129,18.29
130,18.3
133,17.49
134,17.6
135,17.95
136,18
137,17.92
140,17.68
141,17.6
142,17.72
143,17.2
148,17.1
149,17
150,16.95
151,17.2
TIMEZONE_OFFSET=120
a1206977400,18.79
1,19.5
2,20.5
3,21.65
4,20.8
7,21.31
8,21.8
9,21.19
10,20.89
11,21.49
14,21.05
15,20.79
16,21.15
17,21.05
18,21.9
21,22.13
22,21.9
23,21.5
24,21
25,21.3
28,21.3
29,21.2
30,21.4
32,21
35,20.67
36,20.99
37,20.6
38,20.23
39,20.4
42,20.1
43,19.81
44,20
45,20
46,20
49,20.4
50,20
51,20.05
52,19.9
53,20.03
56,19.98
57,20.22
58,20
59,20.1
60,20.5
63,21.59
64,21.25
65,21.01
66,21.2
67,20.79
70,19.5
71,19.95
72,19.88
73,20
74,19.76
77,20.44
78,20.36
79,20.15
80,20
81,19.83
84,19.39
85,19.3
86,19.37
87,19.25
88,19.5
91,19.22
92,18.56
93,17.3
94,16.97
95,17.52
98,17.68
99,17.6
100,17.41
101,17.03
102,17.4
105,17.17
106,17.15
107,18
108,18.58
109,20
112,20.6
113,19.52
114,19.61
115,19.17
116,18.44
119,18.45
120,17.75
121,18.25
122,18.15
123,17.85
126,17.42
127,17.01
128,18.35
129,18.7
130,18.3
133,17.65
134,17.66
135,18
136,17.58
137,17.6
140,17.5
141,17.36
142,17.04
143,16.5
144,16.67
147,16.5
148,16.2
149,16.2
150,16.1
151,16.04
154,16.62
155,16.23
156,16.4
157,16.05
158,16.1
161,15.75
162,15.9
163,14.92
164,15
165,14.86
168,14.76
169,14.75
170,14.6
171,14.3
172,14.01
175,14
176,13.9
177,14.05
178,13.86
179,11.92
182,11.98
183,12.05
184,12.6
185,12.29
186,12.32
189,11.5
190,10.46
191,9.69
192,10.1
193,9.04
196,10
197,10.55
198,12
199,10.84
200,10.6
203,10
204,9.45
205,9.4
206,8.74
207,8.91
TIMEZONE_OFFSET=60
a1225125000,8.6
1,7.77
2,9.1
3,8.9
4,8.45
7,8.55
8,8.7
9,9.16
10,9.3
11,9.2
14,9
15,9.1
16,8.69
17,8.65
18,9
21,8.83
22,8.55
23,8.55
24,8.63
25,8.65
28,8.67
29,8.9
30,9.25
31,9.99
32,9.99
35,9.6
36,10
37,10
38,9.45
39,9.3
42,9.45
43,9.05
44,9.15
45,9
46,9.13
49,8.93
50,8.84
51,8.75
52,8.79
53,8.85
56,8.14
57,8.05
63,8.4
64,9.5
67,9.67
70,9.76
71,9.8
72,9.64
73,9.56
74,9.6
77,9.48
78,9.13
79,9.03
80,8.55
81,8.79
84,8.8
85,8.65
86,8.42
87,8.55
88,8.42
91,8.58
92,8.57
93,8.8
94,8.88
95,9
98,8.59
99,8.52
100,8.03
101,8.26
102,8.4
105,8.8
106,8.75
107,8.98
108,8.66
109,8.4
112,8.8
113,8.6
114,8.52
115,8.49
116,8.44
119,8.46
120,8.06
121,8.4
122,8.6
123,8.54
126,8.39
127,8.3
128,8.35
129,8.32
130,8.37
133,8.4
134,8.1
135,8.3
136,8.3
137,8.02
140,7.99
141,7.82
142,7.6
143,7.78
144,8.02
147,8
148,7.66
149,7.76
150,7.9
151,7.9
TIMEZONE_OFFSET=120
a1238427000,7.8
1,7.58
2,7
3,6.7
4,6.65
7,6.2
8,6.34
9,6.19
10,6.25
15,6.3
16,6.4
17,6.79
18,6.64
21,6.8
22,6.65
23,6.7
24,7.34
25,7
28,7.5
29,7.4
30,7.42
31,7.82
35,7.99
36,8.29
37,8.4
38,8.39
39,8.5
42,9.88
43,9.85
44,9.45
45,9.11
46,9.1
49,9.6
50,9.1
51,9.8
52,9.85
53,10
56,9.8
57,10.4
58,10.59
59,10.2
60,10.45
63,10.41
64,10.6
65,11
66,11.2
67,10.88
70,10.76
71,9.55
72,9.85
73,9.15
74,9.47
77,9.59
78,9.5
79,9.4
80,9.18
81,9.3
84,9.55
85,8.8
86,8.66
88,9.14
91,9.35
92,9.28
93,8.8
94,9.26
95,9.27
98,9.4
99,9.65
100,9.37
101,9.4
102,9.53
105,9.76
106,10.5
107,10.48
108,10.9
109,10.4
112,10.35
113,9.91
114,9.69
115,9.5
116,9.47
119,9.3
120,9.3
121,9.01
122,9.66
123,9.45
126,9.37
127,9.45
128,9.7
129,9.85
130,9.8
133,9.95
135,9.91
136,10.5
137,10.5
140,11
141,11.9
142,12.63
143,12.54
144,12.6
147,12.65
148,12.6
149,12.8
150,12.9
151,12.99
154,13.24
155,13.13
157,12.81
158,12
161,12.05
162,12.74
163,13.05
164,12.9
165,12.92
168,12.85
169,13
170,12.9
171,13
172,13.41
175,13.49
176,13
177,13.19
178,13.5
179,12.93
182,12.7
183,12.66
184,12.7
185,12.45
186,11.71
189,11.51
190,11.56
191,12.36
192,12.3
193,13
196,12.81
197,13.05
198,13.75
199,13.61
200,13.23
203,13.3
204,12.99
205,12.8
206,12.52
207,12.67
TIMEZONE_OFFSET=60
a1256574600,12.92
1,12.71
2,12.37
3,12.5
4,11.99
7,11.73
8,11.6
9,11.4
10,11.24
11,11.3
14,11.49
15,11.59
16,11.7
17,11.75
18,12.33
21,12.68
22,12.65
23,12.36
24,12.25
25,12.5
28,12.1
29,11.88
30,12.15
31,11.75
32,11.7
35,12.1
36,11.35
37,10.87
38,12
39,11.55
42,11.75
43,11.8
44,11.54
45,11.68
46,11.95
49,12
50,12.13
51,11.77
52,11.57
53,11.48
56,11.56
57,11.5
58,12
63,11.6
64,11.87
65,11.55
70,11.36
71,11.9
72,11.72
73,11.88
74,12.3
77,12.52
78,12.6
79,12.69
80,12.6
81,12.7
84,13
85,12.6
86,12.6
87,12.52
88,12.3
91,12.15
92,11.9
93,11.8
94,11.8
95,11.61
98,11.45
99,11.9
100,11.74
101,11.55
102,11.68
105,11.55
106,11.535
107,11.55
108,11.4
109,11.36
112,12.13
113,12.22
114,11.9
115,11.7
116,11.5
119,11.51
120,11.52
121,11.6
122,11.73
123,11.51
126,11.8
127,11.9
128,11.85
129,12.005
130,12.05
133,13
134,12.5
135,12.935
136,12.87
137,12.7
140,12.39
141,12.01
142,12.095
143,12.205
144,12.62
147,11.75
148,11.9
149,11.855
150,12.1
151,13.09
TIMEZONE_OFFSET=120
a1269876600,12.93
1,12.52
2,12.505
3,12.945
8,13.24
9,13.18
10,13.105
11,13.64
14,14.1
15,14.72
16,14.8
17,14.8
18,14.7
23,15
24,15.5
25,15.75
28,16.06
29,15.965
30,14.95
31,14.55
32,14.45
35,14.475
36,15.4
37,14.6
38,14.13
39,13.61
42,13.9
43,15
45,14.65
46,14.82
49,14.6
50,14.65
51,14.3
52,14.21
53,13.71
56,14.05
57,13.5
58,12.94
59,12.61
60,12.38
63,12.25
64,12.68
65,12.59
66,12.72
67,13.05
70,13.6
71,14.45
72,15
73,14.47
74,14.75
77,14.4
78,14.5
79,14.52
80,14.2
81,14.69
84,14.98
85,14.56
86,14.56
87,14.2
88,14.255
91,14.01
92,13.98
93,13.96
94,14.12
95,13.8
98,13.96
99,14
100,14.05
101,14.19
102,14.215
105,14.2
106,14.4
107,14.29
108,14.45
109,14.3
112,14.6
113,14.14
114,14.1
115,14.35
116,14.66
119,14.39
120,15.2
121,15.1
122,14.71
123,14.6
126,14.87
127,15.41
128,15.65
129,15.22
130,15.38
133,15.2
134,15.95
135,15.5
136,15.56
137,15.51
140,15.1
141,14.96
142,15.15
143,15.05
144,14.975
147,14.97
148,14.86
149,14.3
150,14.65
151,14.32
154,14
155,13.73
156,13.89
157,13.91
158,13.99
161,13.95
162,14
163,13.945
164,13.95
165,13.9
168,13.9
169,13.89
170,13.81
171,13.7
172,13.4
175,12.81
176,12.9
177,13.2
178,12.945
179,12.935
182,12.33
183,12.48
184,12.4
185,12.75
186,13.09
189,13.3
190,12.75
191,12.68
192,12.7
193,12.8
196,13
197,12.8
198,13.1
199,13.4
200,13.775
203,13.79
204,13.77
205,13.44
206,13.5
207,13.525
210,13.72
211,13.59
212,13.65
213,13.56
214,13.855
TIMEZONE_OFFSET=60
a1288629000,14.97
1,14.79
2,14.7
3,14.9
4,14.98
7,15.9
8,15.815
9,15.465
10,15.765
11,15.7
14,15.5
15,15
16,14.86
17,15.235
18,14.95
21,15.4
22,15.15
23,14.86
24,15.02
25,15
28,15.2
29,15.1
30,14.12
31,15.41
32,15.475
35,15.6
36,15.87
37,16.2
38,16.61
39,16.88
42,16.16
43,16.27
44,16.495
45,16.98
46,17.8
49,17.48
50,17.3
51,17.02
52,0.0
56,17.74
57,18.47
58,18.2
a1293714000,0.000
a1294072200,18.2
1,18.84
2,18.98
3,19.5
4,19.01
7,18.35
8,17.61
9,18.49
10,18.64
11,18.08
14,17.815
15,18.385
16,18.2
17,17.9
18,17.78
21,17.52
22,17.25
23,17.21
24,17.15
25,17.33
28,17.4
29,17
30,18.13
31,17.8
32,17.85
35,17.8
36,18
37,18.98
38,18.6
39,18.2
42,18.2
43,18.28
44,18.285
45,17.9
46,17.8
49,17.75
50,17.63
51,17.215
52,16.67
53,16.6
56,17.39
57,16.9
58,16.55
59,16.83
60,16.75
63,16.6
