DIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
32,12
35,12.1
37,11.9
38,12.15
39,0.00
42,12.05
43,12.15
44,0.0
45,12.3
46,0.0
49,12.45
50,12.35
51,12.45
52,0.00
53,12.65
56,12.78
57,12.85
58,13.45
59,13.55
60,13.35
64,13.55
65,13.5
66,13.5
67,13.36
70,13.3
71,13.4
72,13.4
73,13.4
74,13.25
77,0.0
78,13.3
79,13.3
80,13.25
81,13.35
84,13.3
85,13.4
86,13.4
87,13.45
88,13.5
91,13.6
92,13.5
93,13.5
94,13.6
95,13.5
98,13.6
99,13.75
100,13.7
101,13.75
102,13.8
105,13.7
106,0.0
107,13.8
108,13.75
109,0.00
112,13.69
113,0.00
114,13.9
115,13.85
116,13.7
119,13.65
120,13.75
121,13.8
122,13.9
123,0.00
126,13.9
127,0.00
128,13.93
129,13.75
130,13.8
133,0.00
134,13.75
135,0.00
136,13.75
137,13.75
140,14
141,0.0
142,13.9
143,14
144,13.95
147,13.91
148,13.9
149,13.95
150,13.88
151,13.9
154,13.95
155,0.00
156,13.9
157,13.95
158,13.9
161,14
162,13.9
163,14
164,13.9
165,14
168,0.00
169,14.25
170,0.00
171,0.00
172,0.00
175,13.95
176,14
177,14
178,14
179,13.9
182,13.9
183,13.9
184,13.9
185,14
186,0.00
189,14
190,0.0
191,14.3
192,0.0
193,14
196,14
197,13.9
198,13.95
199,13.95
200,14.2
203,14.2
204,14.25
205,14.25
206,14.25
207,14.25
210,14.1
211,14.25
212,14.25
213,14.25
214,14.25
TIMEZONE_OFFSET=60
a1193675400,13.95
1,14.15
2,14.25
3,14.19
4,14.25
7,14.25
8,14.25
9,14.15
10,14
11,14.1
14,13.8
15,0.00
16,0.00
17,0.00
18,13.4
21,13.4
22,14
23,14.01
24,14.05
25,14.05
28,13.8
29,14
30,14
31,14
32,13.8
35,13.75
36,14
37,14
38,14
39,14
42,14
43,13.75
44,13.89
45,13.89
46,13.89
49,0.00
50,13.4
51,13.8
52,13.8
53,13.48
59,13.65
60,13
65,13
66,13.04
67,13.35
70,13.51
71,13.2
72,13.56
73,0.00
74,13.71
77,13.62
78,13.4
79,13.56
80,13.57
81,13.62
84,13.53
85,14
86,14.18
87,14.28
88,14.09
91,14.2
92,14.5
93,14.4
94,0.0
95,14.4
98,14.5
99,14.35
100,0.0
101,14.65
102,14.65
105,0.0
106,14.55
107,14.7
108,14.8
109,15
112,15
113,14.7
114,14.7
115,14.5
116,14.95
119,14.95
120,14.9
121,14.8
122,15.1
123,14.8
126,14.85
127,15
128,15.16
129,15.1
130,15
133,15.1
134,15.1
135,15.36
136,15.1
137,15.36
140,15.45
141,15.6
142,16.05
143,16.05
148,16.05
149,16.05
150,16.05
151,0.00
TIMEZONE_OFFSET=120
a1206977400,16.25
1,16.25
2,16.18
3,16.33
4,16.28
7,16.62
8,0.0
9,16.5
10,17
11,16.6
14,16.4
15,16.45
16,16.3
17,16.31
18,16.34
21,16.5
22,16.45
23,16.5
24,16.48
25,16.5
28,16.7
29,16.7
30,16.65
32,16.59
35,16.7
36,16.7
37,16.7
38,16.7
39,16.49
42,0.00
43,16.36
44,16.36
45,16.36
46,16.45
49,16.34
50,16.39
51,16.5
52,16.35
53,16.41
56,16.39
58,16.38
59,16.06
60,16.22
63,0.0
64,16.3
65,16.4
66,16.1
67,16.1
70,16.1
71,16.1
72,16.1
73,16.36
74,16.36
77,16.36
78,16.36
79,16.36
80,16.36
81,15.96
84,16.39
85,16.15
86,16.04
87,0.00
88,0.00
91,16.12
92,16.05
93,16.05
94,16
95,15.5
98,15.99
99,16
100,16
101,16
102,16
105,16.25
106,16
107,15.43
108,15.37
109,14.77
112,13.72
113,13.06
114,12.4
115,0.00
116,10.55
119,12.1
120,11.49
121,0.00
122,10.9
123,10.66
126,10.8
127,10.85
128,10.9
129,11.5
130,12
133,12.23
134,12.3
135,12.35
136,12.46
137,12.5
140,12.45
141,12.91
142,12.73
143,12.76
144,13
147,13
148,13
149,13.06
150,13.15
151,13.05
154,13.51
155,13.26
156,13.1
157,13.26
158,13.3
161,0.0
162,13.3
163,12.8
164,12.64
165,0.0
168,0.00
169,12.95
170,13.49
171,13.55
172,13.62
175,0.0
176,0.00
177,13.4
178,13.45
179,13.45
182,13.45
183,13.5
184,13.69
185,13.1
186,13.64
189,0.0
190,13.3
191,14
192,13.55
193,14.1
196,14.1
197,14.1
198,14.1
199,14.1
200,14
203,14
204,13.9
205,13.75
206,13.82
207,13.82
TIMEZONE_OFFSET=60
a1225125000,13.8
1,13.82
2,13.85
3,13.85
4,13.85
7,13.8
8,13.8
9,13.8
10,13.83
11,13.83
14,13.81
15,13.85
16,13.85
17,0.00
18,13.85
21,13.85
22,13.85
23,13.83
24,13.83
25,13.83
28,13.85
29,13.4
30,13.4
31,13.85
32,13.85
35,13.85
36,13.85
37,13.85
38,13.8
39,13.85
42,13.9
43,13.89
44,13.9
45,13.9
46,13.9
49,0.0
50,13.4
51,13.85
52,13.85
53,13.85
56,13.85
57,13.85
63,12.51
64,13.55
67,13.8
70,12
71,11.72
72,11
73,11.5
74,10.97
77,0.00
78,11.2
79,0.00
80,0.00
81,0.00
84,11.05
85,0.00
86,0.00
87,0.00
88,0.00
91,11.12
92,10.63
93,10.76
94,10.5
95,10.5
98,0.00
99,10.49
100,0.00
101,0.00
102,0.00
105,10.5
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,10.3
119,10.3
120,10.3
121,10.3
122,10.3
123,0.00
126,10.2
127,10
128,0.00
129,0.00
130,0.0
133,0.00
134,0.00
135,0.0
136,7.72
137,7.55
140,7.61
141,7.72
142,7.81
143,7.75
144,8
147,0.0
148,0.00
149,0.0
150,0.0
151,8.32
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.00
2,0.00
3,0.00
4,0.00
7,8.31
8,0.00
9,8.4
10,8.8
15,8.95
16,0.00
17,0.00
18,9.06
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,9.05
31,8.93
35,9.09
36,9.09
37,0.0
38,7.97
39,7.98
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,8.35
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,7.96
85,0.00
86,0.00
88,0.00
91,8.12
92,8.12
93,0.00
94,0.00
95,0.00
98,8.04
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,7.72
107,0.0
108,0.0
112,0.0
113,7.8
114,0.0
115,7.74
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,7.55
126,7.6
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
135,0.0
136,7.68
137,0.00
140,7.9
141,8.15
142,0.00
143,8.22
144,8.43
147,0.00
148,0.00
149,8.85
150,0.00
151,0.00
154,0.00
155,0.00
157,9
158,0
161,0
162,8.69
163,0.00
164,8.75
165,0.00
168,8.75
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,8.92
177,8.97
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,9.65
200,0.00
203,0.00
204,10.75
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1256574600,0.0
1,13.8
2,12.9
3,13.59
4,0.00
7,0.00
8,13.7
9,0.0
10,0.0
11,0.0
14,0.0
15,14.7
16,0.0
17,0.0
18,0.0
21,0.0
22,16
23,0.0
24,16.53
25,16.42
28,0.00
29,16.3
30,0.00
31,14.96
32,0.00
35,14.86
36,0.00
37,0.00
38,0.00
39,13.89
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,13.68
56,14
57,14.05
58,0.00
63,14.53
64,17
65,16.9
70,0.00
71,0.00
72,16.755
73,17.5
74,0.0
77,17.2
78,17.2
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,17.2
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,17.72
107,0.0
108,0.0
109,0.0
112,0.0
113,17.55
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,16.9
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,18.465
133,0.000
134,0.000
135,0.000
136,18.5
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,18.8
148,0.0
149,0.0
150,0.0
151,18.8
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,18.7
3,0.0
8,0.0
9,0.0
10,18.3
11,0.0
14,0.0
15,17.43
16,0.00
17,0.00
18,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,15.33
39,0.00
42,0.00
43,15
45,0.00
46,0.00
49,0.00
50,14.24
51,14.2
52,0.0
53,0.0
56,0.0
57,0.0
58,13.445
59,13.57
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,14.28
71,14.35
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,14.13
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,13.87
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
169,0.000
172,0.0
189,0.000
197,0.00
214,0.00
TIMEZONE_OFFSET=60
a1289320200,0.0
23,0.00
27,0.000
41,17.745
42,0.0
48,0.0
50,0.000
83,0.000
107,0.000
TIMEZONE_OFFSET=120
a1302190200,0.000
21,0.0
28,0.00
43,18.96
46,0.00
63,0.00
68,0.000
90,0.00
105,0.000
111,0.000
113,15.71
116,0.000
119,0.00
147,0.000
159,0.000
162,0.000
172,0.00
175,0.00
196,0.000
TIMEZONE_OFFSET=60
a1320856200,12.73
1,0.00
63,0.00
84,0.00
92,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,14
131,0
132,0
133,0
134,0
135,0
TIMEZONE_OFFSET=120
a1332775800,0
1,0
2,0
3,0
4,0
7,0
8,0
9,0
10,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,0
35,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,13.55
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,12.8
60,12.77
63,0.00
64,12.95
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,13.85
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,13.5
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,13.1
149,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,11.96
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,12.98
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,12.54
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,13.11
43,0.00
44,0.00
45,13.95
46,0.00
49,0.00
50,14.81
51,0.000
52,0.000
53,0.000
59,0.000
60,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,16.145
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,18.19
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,19.03
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1364916600,20.93
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,21.5
24,0.0
27,0.0
28,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,18.59
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,16.48
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,16.8
73,0.0
76,0.0
77,0.0
78,0.0
79,17
80,0
83,0
84,0
85,0
86,0
87,17
90,0
91,0
92,0
93,0
94,0
97,0
98,0
99,0
100,0
101,0
104,17.295
105,0.000
106,0.000
107,0.000
108,0.000
111,0.000
112,0.000
113,16.5
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,16
146,16
147,16
148,16.285
149,0.000
150,0.000
153,0.000
154,0.000
155,0.000
156,0.000
157,16.55
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,0.00
168,0.00
169,0.00
170,0.00
171,0.00
175,0.00
176,0.00
177,14.855
178,0.000
181,14.705
182,0.000
183,0.000
184,0.000
185,0.000
188,0.000
189,0.000
190,0.000
191,0.000
192,0.000
195,0.000
196,0.000
197,0.000
198,0.000
199,0.000
202,0.000
203,0.000
204,0.000
205,0.000
206,0.000
TIMEZONE_OFFSET=60
a1382977800,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,14.26
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,14.35
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,12.655
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,12.45
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,12.51
105,0.00
106,0.00
107,0.00
108,0.00
109,12.95
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,12.36
121,0.00
122,0.00
123,12.6
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,12.6
141,0.0
142,0.0
143,12.615
144,13.17
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,13.04
17,13
22,0
23,0
24,0
25,0
28,0
29,0
30,0
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,0
65,0
66,0
67,0
70,0
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
109,0
112,0
113,0
114,0
115,0
116,0
119,0
120,0
121,0
122,0
123,0
126,0
127,0
128,0
129,0
130,0
133,0
134,0
135,0
136,0
137,0
140,0
141,0
142,0
143,12.95
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1414427400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,12.505
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
63,0.0
64,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,13.09
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1427729400,0.000
1,0.000
2,13.3
3,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,14.18
21,0.000
22,0.000
23,14.85
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,15.055
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,16.21
52,16.21
53,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,15.805
70,0.000
71,0.000
72,15.8
73,0.0
74,0.0
77,0.0
78,16.005
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,16.11
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,13.465
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,13.235
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,13.45
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,13.005
205,0.000
206,0.000
207,0.000
TIMEZONE_OFFSET=60
a1445877000,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,14.6
22,0.0
23,0.0
24,0.0
25,0.0
28,14.255
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,13.52
44,0.000
45,0.000
46,13.435
49,0.000
50,0.000
51,0.000
53,0.000
56,0.000
57,0.000
58,0.000
63,0.000
64,0.000
65,0.000
70,0.000
71,13.67
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,13.24
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,10.255
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,12.005
127,12.005
128,12.41
129,0.00
130,0.00
133,0.00
134,0.00
135,12
136,0
137,0
140,11.88
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1459265400,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
29,0.00
30,0.00
31,12.38
34,12.675
35,12.45
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,12.16
49,0.00
50,0.00
51,11.745
52,0.000
55,0.000
56,0.000
57,0.000
58,12
59,0
62,0
63,0
64,0
65,0
66,0
69,0
70,0
71,0
72,0
73,12.2
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,12.105
104,0.000
105,0.000
106,12.1
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,12.485
125,0.000
126,12.485
127,0.000
128,0.000
129,0.000
132,0.000
133,0.000
134,0.000
135,0.000
136,0.000
139,0.000
140,0.000
141,0.000
142,0.000
143,0.000
146,0.000
147,0.000
148,0.000
149,12.75
150,0
153,0
154,0
155,0
156,0
157,0
160,0
161,0
162,0
163,12.47
164,0.00
167,12.43
168,0.00
169,12.08
170,12.28
171,0.00
174,0.00
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
189,0.00
190,0.00
