SHWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,0.3
176,0.28
177,0.28
178,0.28
181,0.28
182,0.31
183,0.32
184,0.32
185,0.32
188,0.3
189,0.4
190,0.39
191,0.38
192,0.38
195,0.38
196,0.42
197,0.42
198,0.4
199,0.44
202,0.4
203,0.4
204,0.4
205,0.41
206,0.4
TIMEZONE_OFFSET=60
a1035822600,0.42
1,0.41
2,0.42
3,0.44
4,0.45
7,0.44
8,0.5
9,0.57
10,0.54
11,0.62
14,0.58
15,0.62
16,0.55
17,0.54
18,0.52
21,0.54
22,0.58
23,0.57
24,0.58
25,0.00
28,0.54
29,0.00
30,0.54
31,0.6
32,0.58
35,0.62
36,0.6
37,0.6
38,0.68
39,0.6
42,0.00
43,0.56
44,0.52
45,0.5
46,0.54
49,0.52
50,0.00
51,0.55
52,0.5
53,0.5
56,0.62
60,0.55
63,0.5
66,0.6
67,0.59
70,0.00
71,0.61
72,0.66
73,0.62
74,0.64
77,0.6
78,0.6
79,0.58
80,0.61
81,0.6
84,0.0
85,0.00
86,0.59
87,0.56
88,0.52
91,0.52
92,0.00
93,0.00
94,0.00
95,0.45
98,0.47
99,0.47
100,0.52
101,0.00
102,0.51
105,0.52
106,0.0
107,0.5
108,0.52
109,0.00
112,0.54
113,0.52
114,0.00
115,0.48
116,0.47
119,0.54
120,0.00
121,0.52
122,0.00
123,0.00
126,0.00
127,0.00
128,0.54
129,0.5
130,0.5
133,0.5
134,0.5
135,0.0
136,0.00
137,0.54
140,0.5
141,0.52
142,0.51
143,0.5
144,0.5
147,0.54
148,0.5
149,0.54
150,0.5
151,0.54
TIMEZONE_OFFSET=120
a1049124600,0.5
1,0.00
2,0.48
3,0.49
4,0.5
7,0.49
8,0.5
9,0.5
10,0.55
11,0.55
14,0.00
15,0.54
16,0.52
17,0.52
22,0.54
23,0.52
24,0.57
25,0.54
28,0.6
29,0.68
30,0.78
32,0.74
35,0.00
36,0.67
37,0.00
38,0.66
39,0.66
42,0.72
43,0.72
44,0.6
45,0.66
46,0.68
49,0.7
50,0.64
51,0.00
52,0.64
53,0.72
56,0.71
57,0.75
58,0.7
59,0.88
60,0.9
63,1.08
64,0.94
65,0.97
66,0.94
67,1
70,0.00
71,0.94
72,0.85
73,0.85
74,0.8
77,0.84
78,0.86
79,0.82
80,0.82
81,0.0
84,0.0
85,0.8
86,0.8
87,0.82
88,0.00
91,0.00
92,0.81
93,0.76
94,0.84
95,0.00
98,0.76
99,0.77
100,0.74
101,0.74
102,0.76
105,0.76
106,0.76
107,0.76
108,0.75
109,0.00
112,0.00
113,0.72
114,0.72
115,0.71
116,0.65
119,0.66
120,0.58
121,0.6
122,0.61
123,0.61
126,0.6
127,0.63
128,0.69
129,0.67
130,0.66
133,0.00
134,0.64
135,0.72
136,0.72
137,0.8
140,0.78
141,0.8
142,0.76
143,0.76
144,0.74
147,0.66
148,0.61
149,0.59
150,0.62
151,0.59
154,0.59
155,0.59
156,0.63
157,0.67
158,0.64
161,0.68
162,0.65
163,0.62
164,0.62
165,0.64
168,0.65
169,0.65
170,0.82
171,0.75
172,0.8
175,0.7
176,0.68
177,0.66
178,0.65
179,0.65
182,0.7
183,0.64
184,0.7
185,0.72
186,0.68
189,0.72
190,0.68
191,0.74
192,0.72
193,0.79
196,0.79
197,0.74
198,0.72
199,0.68
200,0.68
203,0.66
204,0.68
205,0.66
206,0.69
207,0.0
TIMEZONE_OFFSET=60
a1067272200,0.66
1,0.72
2,0.7
3,0.7
4,0.66
7,0.68
8,0.7
9,0.72
10,0.72
11,0.71
14,0.7
15,0.69
16,0.74
17,0.75
18,0.78
21,0.72
22,0.7
23,0.7
24,0.72
25,0.74
28,0.7
29,0.72
30,0.68
31,0.74
32,0.7
35,0.68
36,0.00
37,0.68
38,0.64
39,0.68
42,0.62
43,0.65
44,0.69
45,0.68
46,0.7
49,0.66
50,0.65
51,0.65
52,0.64
53,0.00
56,0.64
57,0.00
63,0.64
64,0.61
67,0.64
70,0.64
71,0.65
72,0.62
73,0.64
74,0.62
77,0.64
78,0.64
79,0.62
80,0.62
81,0.61
84,0.62
85,0.68
86,0.65
87,0.65
88,0.65
91,0.64
92,0.67
93,0.65
94,0.68
95,0.66
98,0.7
99,0.76
100,0.72
101,0.72
102,0.82
105,0.82
106,0.95
107,0.91
108,0.91
109,0.94
112,0.9
113,0.85
114,0.88
115,0.95
116,1
119,1.08
120,1.1
121,1.1
122,1.15
123,1.2
126,1.24
127,1.34
128,1.28
129,1.28
130,1.33
133,1.22
134,1.13
135,1.04
136,1.02
137,0.95
140,0.98
141,0.9
142,1.04
143,1.02
144,1.11
147,0.99
148,0.91
149,0.88
150,0.92
151,0.92
TIMEZONE_OFFSET=120
a1080574200,1
1,1.02
2,1.02
3,1
4,0.00
7,1.04
8,0.92
9,1
10,0.94
15,0.97
16,0.9
17,0.9
18,0.86
21,0.81
22,0.82
23,0.78
24,0.76
25,0.78
28,0.87
29,0.8
30,0.8
31,0.0
32,0.8
35,0.76
36,0.8
37,0.81
38,0.78
39,0.75
42,0.7
43,0.78
44,0.76
45,0.76
46,0.8
49,0.74
50,0.74
51,0.78
52,0.7
53,0.72
56,0.74
57,0.72
58,0.72
59,0.6
60,0.62
63,0.62
64,0.65
65,0.63
66,0.62
67,0.00
70,0.6
71,0.63
72,0.65
73,0.00
74,0.72
77,0.66
78,0.66
79,0.00
80,0.00
81,0.69
84,0.66
85,0.68
86,0.7
87,0.7
88,0.74
91,0.72
92,0.76
93,0.74
94,0.72
95,0.72
98,0.00
99,0.73
100,0.69
101,0.75
102,0.81
105,0.00
106,0.72
107,0.73
108,0.71
109,0.71
112,0.76
113,0.78
114,0.8
115,0.85
116,0.88
119,0.96
120,1.08
121,1.1
122,0.95
123,0.9
126,0.88
127,0.93
128,0.93
129,0.92
130,0.86
133,0.89
134,0.94
135,0.96
136,0.84
137,0.85
140,0.92
141,0.94
142,1
143,1.02
144,0.94
147,0.9
148,0.89
149,0.94
150,0.92
151,0.92
154,0.94
155,0.91
156,1
157,0.92
158,0.94
161,0.00
162,0.88
163,0.00
164,0.88
165,0.89
168,0.9
169,0.91
170,0.9
171,0.0
172,0.9
175,0.92
176,0.00
177,0.92
178,0.88
179,0.92
182,1
183,0.92
184,0.9
185,0.9
186,0.91
189,0.87
190,0.9
191,0.88
192,0.86
193,0.88
196,0.00
197,0.00
198,0.88
199,0.00
200,0.88
203,0.88
204,0.88
205,0.88
206,0.92
207,0.88
210,0.9
211,0.88
212,0.00
213,0.88
214,0.88
TIMEZONE_OFFSET=60
a1099326600,0.86
1,0.86
2,0.95
3,0.93
4,0.00
7,0.89
8,0.9
9,0.86
10,0.92
11,0.94
14,0.94
15,1.04
16,1.01
17,1.02
18,1.08
21,1.12
22,1.05
23,1.05
24,1.05
25,1.03
28,1.05
29,1.08
30,1.08
31,1
32,1
35,1
36,1
37,1.03
38,1.09
39,1.1
42,1.06
43,1.1
44,1.1
45,1.04
46,1.03
49,1.03
50,0.00
51,1
52,1.02
56,0.98
57,0.92
58,0.96
59,0.98
63,0.98
64,0.98
65,1.02
66,0.98
67,1.04
70,1.02
71,1
72,1.03
73,1.01
74,1.02
77,0.99
78,1.02
79,1.05
80,1.06
81,1.04
84,1.04
85,1.11
86,1.05
87,1.08
88,1.08
91,1.08
92,1.08
93,1.12
94,1.12
95,1.06
98,1.12
99,1.16
100,1.27
101,1.18
102,1.1
105,1.16
106,1.14
107,1.14
108,1.18
109,1.17
112,1.34
113,1.33
114,1.38
115,1.36
116,1.32
119,1.34
120,1.3
121,1.25
122,1.27
123,1.28
126,1.4
127,1.38
128,1.4
129,1.36
130,1.35
133,1.34
134,1.38
135,1.4
136,1.44
137,1.38
140,1.32
141,1.3
142,1.3
143,1.3
TIMEZONE_OFFSET=120
a1112110200,1.3
1,1.4
2,1.41
3,1.48
6,1.55
7,1.51
8,1.45
9,1.45
10,1.47
13,1.52
14,1.52
15,1.42
16,1.5
17,1.45
20,1.46
21,1.44
22,1.51
23,1.52
24,1.55
27,1.62
28,1.72
29,1.85
30,1.76
31,1.84
34,1.92
35,1.88
36,1.86
37,1.78
38,1.8
41,1.76
42,1.76
43,1.66
44,1.56
45,1.79
48,1.76
49,1.68
50,1.68
51,1.74
52,1.72
55,1.77
56,1.78
57,1.78
58,1.8
59,1.9
62,1.9
63,1.88
64,1.87
65,1.88
66,1.88
69,1.92
70,1.94
71,2.06
72,2.02
73,2
76,2.06
77,2.02
78,2.01
79,1.9
80,1.97
83,2
84,1.98
85,1.98
86,1.94
87,1.9
90,1.88
91,1.88
92,1.94
93,1.92
94,1.88
97,1.82
98,1.68
99,1.66
100,1.74
101,1.75
104,1.8
105,1.82
106,1.8
107,1.76
108,1.71
111,1.62
112,1.62
113,1.58
114,1.61
115,1.72
118,1.7
119,1.71
120,1.73
121,1.68
122,1.65
125,1.86
126,1.9
127,1.96
128,1.96
129,2
132,1.91
133,1.88
134,1.87
135,1.88
136,1.88
139,1.75
140,1.85
141,1.86
142,1.88
143,1.79
146,1.8
147,1.74
148,1.75
149,1.8
150,1.74
153,1.75
154,1.76
155,1.74
156,1.74
157,1.82
160,1.82
161,1.82
162,1.8
163,1.78
164,1.76
167,1.76
168,1.69
169,1.68
170,1.68
171,1.7
174,1.72
175,1.62
176,1.68
177,1.68
178,1.62
181,1.62
182,1.59
183,1.64
184,1.66
185,1.68
188,1.65
189,1.65
190,1.72
191,1.75
192,1.76
195,1.76
196,1.85
197,1.84
198,1.8
199,1.74
202,1.8
203,1.72
204,1.7
205,1.7
206,1.65
209,1.6
210,1.68
211,1.68
212,1.68
213,1.63
TIMEZONE_OFFSET=60
a1130776200,1.68
1,1.7
2,1.72
3,1.66
4,1.68
7,1.64
8,1.64
9,1.62
10,1.6
11,1.6
14,1.65
15,1.61
16,1.64
17,1.65
18,1.65
21,1.64
22,1.58
23,1.64
24,1.62
25,1.62
28,1.57
29,1.53
30,1.44
31,1.4
32,1.45
35,1.44
36,1.4
37,1.38
38,1.41
39,1.38
42,1.4
43,1.48
44,1.46
45,1.39
46,1.3
49,1.38
50,1.32
51,1.3
52,1.38
53,1.38
57,1.34
58,1.32
59,1.32
60,1.31
63,1.32
64,1.38
65,1.35
66,1.3
67,1.32
70,1.35
71,1.36
72,1.32
73,1.4
74,1.43
77,1.45
78,1.45
79,1.38
80,1.38
81,1.42
84,1.35
85,1.32
86,1.36
87,1.36
88,1.5
91,1.47
92,1.55
93,1.5
94,1.5
95,1.5
98,1.5
99,1.55
100,1.6
101,1.58
102,1.48
105,1.52
106,1.55
107,1.56
108,1.62
109,1.62
112,1.65
113,1.65
114,1.7
115,1.68
116,1.66
119,1.6
120,1.64
121,1.58
122,1.66
123,1.65
126,1.64
127,1.6
128,1.56
129,1.56
130,1.56
133,1.5
134,1.48
135,1.49
136,1.52
137,1.48
140,1.5
141,1.55
142,1.54
143,1.55
144,1.52
TIMEZONE_OFFSET=120
a1143473400,1.54
1,1.52
2,1.5
3,1.52
4,1.48
7,1.54
8,1.52
9,1.5
10,1.5
11,1.52
14,1.52
15,1.46
16,1.4
17,1.44
22,1.44
23,1.48
24,1.48
25,1.42
28,1.43
29,1.4
30,1.4
31,1.39
32,1.4
36,1.4
37,1.38
38,1.36
39,1.36
42,1.39
43,1.38
44,1.36
45,1.37
46,1.34
49,1.28
50,1.2
51,1.18
52,1.15
53,1.15
56,1.24
57,1.2
58,1.16
59,1.22
60,1.22
63,1.19
64,1.2
65,1.16
66,1.15
67,1.16
70,1.26
71,1.24
72,1.19
73,1.2
74,1.16
77,1.16
78,1.13
79,1.05
80,1.05
81,1.04
84,1.08
85,1.08
86,1.05
87,0.98
88,0.96
91,0.95
92,1
93,0.97
94,0.94
95,0.99
98,1.04
99,1.02
100,1.07
101,1.04
102,1.12
105,1.05
106,1.05
107,1.02
108,1.03
109,1
112,1.05
113,1
114,1
115,1.02
116,0.96
119,1.02
120,0.99
121,1.02
122,0.96
123,1.02
126,1.04
127,1.04
128,1.08
129,1.06
130,1.06
133,1.08
134,0.98
135,1.02
136,0.92
137,0.85
140,0.82
141,0.76
142,0.78
143,0.81
144,0.8
147,0.82
148,0.77
149,0.75
150,0.74
151,0.72
154,0.72
155,0.67
156,0.73
157,0.72
158,0.76
161,0.73
162,0.75
163,0.76
164,0.78
165,0.74
168,0.78
169,0.78
170,0.75
171,0.86
172,0.79
175,0.75
176,0.74
177,0.8
178,0.76
179,0.74
182,0.72
183,0.75
184,0.8
185,0.7
186,0.72
189,0.7
190,0.72
191,0.7
192,0.7
193,0.68
196,0.68
197,0.7
198,0.65
199,0.59
200,0.59
203,0.59
204,0.6
205,0.59
206,0.58
207,0.62
210,0.58
211,0.58
212,0.58
213,0.6
214,0.59
TIMEZONE_OFFSET=60
a1162225800,0.59
1,0.58
2,0.62
3,0.64
4,0.59
7,0.58
8,0.62
9,0.6
10,0.59
11,0.58
14,0.66
15,0.68
16,0.63
17,0.65
18,0.66
21,0.66
22,0.64
23,0.62
24,0.63
25,0.6
28,0.6
29,0.6
30,0.59
31,0.6
32,0.59
35,0.59
36,0.6
37,0.58
38,0.6
39,0.6
42,0.58
43,0.58
44,0.58
45,0.59
46,0.6
49,0.62
50,0.65
51,0.65
52,0.68
53,0.7
58,0.68
59,0.68
60,0.64
64,0.7
65,0.67
66,0.64
67,0.65
70,0.66
71,0.65
72,0.66
73,0.65
74,0.68
77,0.65
78,0.62
79,0.62
80,0.66
81,0.68
84,0.69
85,0.68
86,0.7
87,0.68
88,0.69
91,0.7
92,0.7
93,0.74
94,0.78
95,0.79
98,0.76
99,0.76
100,0.78
101,0.77
102,0.74
105,0.77
106,0.81
107,0.82
108,0.86
109,0.87
112,0.88
113,0.78
114,0.84
115,0.83
116,0.81
119,0.84
120,0.8
121,0.76
122,0.78
123,0.74
126,0.7
127,0.76
128,0.76
129,0.75
130,0.75
133,0.76
134,0.74
135,0.72
136,0.74
137,0.78
140,0.74
141,0.78
142,0.74
143,0.68
144,0.72
TIMEZONE_OFFSET=120
a1174923000,0.72
1,0.74
2,0.72
3,0.72
4,0.7
7,0.72
8,0.74
9,0.73
10,0.73
15,0.72
16,0.72
17,0.7
18,0.7
21,0.71
22,0.73
23,0.74
24,0.76
25,0.75
28,0.77
29,0.77
30,0.77
31,0.74
32,0.76
35,0.75
37,0.78
38,0.76
39,0.75
42,0.74
43,0.75
44,0.72
45,0.74
46,0.74
49,0.75
50,0.76
51,0.77
52,0.72
53,0.72
56,0.68
57,0.68
58,0.68
59,0.66
60,0.65
64,0.67
65,0.65
66,0.66
67,0.67
70,0.69
71,0.68
72,0.68
73,0.66
74,0.64
77,0.64
78,0.65
79,0.68
80,0.7
81,0.71
84,0.71
85,0.71
86,0.7
87,0.7
88,0.66
91,0.66
92,0.66
93,0.64
94,0.66
95,0.66
98,0.65
99,0.6
100,0.64
101,0.65
102,0.66
105,0.64
106,0.68
107,0.67
108,0.68
109,0.68
112,0.68
113,0.74
114,0.72
115,0.73
116,0.74
119,0.76
120,0.76
121,0.71
122,0.72
123,0.72
126,0.7
127,0.7
128,0.7
129,0.68
130,0.7
133,0.7
134,0.7
135,0.68
136,0.68
137,0.7
140,0.68
141,0.69
142,0.7
143,0.71
144,0.68
147,0.68
148,0.7
149,0.66
150,0.67
151,0.68
154,0.68
155,0.67
156,0.68
157,0.68
158,0.7
161,0.7
162,0.7
163,0.7
164,0.67
165,0.65
168,0.65
169,0.65
170,0.66
171,0.65
172,0.65
175,0.68
176,0.64
177,0.65
178,0.64
179,0.65
182,0.64
183,0.65
184,0.65
185,0.65
186,0.63
189,0.6
190,0.64
191,0.65
192,0.65
193,0.66
196,0.63
197,0.65
198,0.66
199,0.65
200,0.66
203,0.65
204,0.64
205,0.64
206,0.64
207,0.64
210,0.65
211,0.64
212,0.64
213,0.66
214,0.65
TIMEZONE_OFFSET=60
a1193675400,0.64
1,0.64
2,0.66
3,0.64
4,0.62
7,0.62
8,0.62
9,0.62
10,0.62
11,0.62
14,0.62
15,0.64
16,0.63
17,0.62
18,0.6
21,0.63
22,0.6
23,0.6
24,0.56
25,0.58
28,0.56
29,0.55
30,0.54
31,0.53
32,0.56
35,0.59
36,0.57
37,0.57
38,0.59
39,0.59
42,0.58
43,0.59
44,0.57
45,0.55
46,0.55
49,0.55
50,0.56
51,0.55
52,0.57
53,0.57
59,0.57
60,0.56
65,0.54
66,0.58
67,0.62
70,0.62
71,0.63
72,0.6
73,0.62
74,0.62
77,0.58
78,0.58
79,0.57
80,0.55
81,0.54
84,0.55
85,0.51
86,0.54
87,0.52
88,0.54
91,0.52
92,0.5
93,0.52
94,0.52
95,0.52
98,0.54
99,0.51
100,0.5
101,0.52
102,0.52
105,0.5
106,0.5
107,0.5
108,0.5
109,0.5
112,0.5
113,0.5
114,0.5
115,0.5
116,0.5
119,0.52
120,0.51
121,0.52
122,0.52
123,0.51
126,0.54
127,0.51
128,0.5
129,0.5
130,0.49
133,0.49
134,0.5
135,0.48
136,0.5
137,0.5
140,0.5
141,0.48
142,0.48
143,0.45
148,0.48
149,0.48
150,0.48
151,0.47
TIMEZONE_OFFSET=120
a1206977400,0.47
1,0.46
2,0.49
3,0.48
4,0.00
7,0.49
8,0.47
9,0.44
10,0.46
11,0.45
14,0.46
15,0.44
16,0.46
17,0.48
18,0.45
21,0.48
22,0.48
23,0.48
24,0.47
25,0.46
28,0.49
29,0.47
30,0.48
32,0.51
35,0.48
36,0.5
37,0.5
38,0.5
39,0.54
42,0.54
43,0.57
44,0.58
45,0.52
46,0.5
49,0.5
50,0.51
51,0.5
52,0.52
53,0.52
56,0.5
57,0.52
58,0.5
59,0.5
60,0.5
63,0.5
64,0.52
65,0.52
66,0.5
67,0.54
70,0.58
71,0.52
72,0.54
73,0.54
74,0.55
77,0.54
78,0.54
79,0.54
80,0.6
81,0.52
84,0.58
85,0.59
86,0.6
87,0.58
88,0.58
91,0.57
92,0.57
93,0.56
94,0.56
95,0.56
98,0.56
99,0.56
100,0.55
101,0.54
102,0.52
105,0.52
106,0.5
107,0.5
108,0.51
109,0.48
112,0.5
113,0.5
114,0.0
115,0.5
116,0.52
119,0.5
120,0.52
121,0.48
122,0.5
123,0.52
126,0.52
127,0.52
128,0.5
129,0.49
130,0.5
133,0.48
134,0.47
135,0.5
136,0.46
137,0.48
140,0.5
141,0.5
142,0.5
143,0.48
144,0.00
147,0.46
148,0.45
149,0.49
150,0.48
151,0.47
154,0.46
155,0.46
156,0.46
157,0.44
158,0.46
161,0.48
162,0.44
163,0.44
164,0.4
165,0.4
168,0.38
169,0.34
170,0.35
171,0.28
172,0.3
175,0.28
176,0.28
177,0.26
178,0.26
179,0.22
182,0.24
183,0.21
184,0.22
185,0.25
186,0.22
189,0.24
190,0.2
191,0.2
192,0.2
193,0.19
196,0.19
197,0.18
198,0.16
199,0.16
200,0.18
203,0.19
204,0.2
205,0.19
206,0.16
207,0.23
TIMEZONE_OFFSET=60
a1225125000,0.16
1,0.16
2,0.18
3,0.22
4,0.00
7,0.2
8,0.21
9,0.21
10,0.21
11,0.22
14,0.24
15,0.24
16,0.22
17,0.2
18,0.2
21,0.2
22,0.22
23,0.22
24,0.22
25,0.22
28,0.2
29,0.2
30,0.2
31,0.2
32,0.00
35,0.2
36,0.22
37,0.2
38,0.21
39,0.2
42,0.21
43,0.18
44,0.16
45,0.18
46,0.16
49,0.14
50,0.18
51,0.19
52,0.2
53,0.18
56,0.1
57,0.1
63,0.12
64,0.118
67,0.118
70,0.118
71,0.12
72,0.13
73,0.12
74,0.12
77,0.1
78,0.00
79,0.12
80,0.091
81,0.086
84,0.11
85,0.114
86,0.000
87,0.1
88,0.075
91,0.1
92,0.09
93,0.092
94,0.1
98,0.1
99,0.085
100,0.08
101,0.097
102,0.068
105,0.098
106,0.085
107,0.098
108,0.09
109,0.08
112,0.093
113,0.08
114,0.07
115,0.08
116,0.08
119,0.08
120,0.075
121,0.000
122,0.07
123,0.064
126,0.06
127,0.045
128,0.05
129,0.045
130,0.036
133,0.039
134,0.06
135,0.06
136,0.065
137,0.088
140,0.068
141,0.075
142,0.1
143,3.34
144,3.17
147,3.08
148,2.86
149,2.92
150,2.94
151,2.98
TIMEZONE_OFFSET=120
a1238427000,3
1,2.8
2,2.8
3,2.72
4,2.85
7,2.82
8,2.75
9,2.7
10,2.72
15,2.45
16,0.00
17,2.44
18,2.4
21,2.47
22,0.00
23,2.38
24,2.4
25,0
28,2.5
29,0.0
30,0.0
31,0.0
35,2.46
36,2.4
37,2.48
38,2.4
39,0.00
42,2.46
43,2.42
44,2.45
45,0.00
46,2.3
49,2.68
50,0.00
51,2.44
52,2.4
53,2.34
56,2.26
57,2.34
58,2.34
59,2.38
60,2.32
63,2.26
64,2.35
65,2.54
66,0.00
67,2.3
70,2.4
71,2.48
72,2.55
73,2.64
74,2.72
77,2.6
78,3
79,3
80,0.00
81,3.08
84,3.08
85,3
86,3.1
88,2.92
91,2.88
92,2.98
93,3.19
94,0.00
95,3.22
98,3.16
99,3.1
100,0.0
101,3.02
102,3.02
105,0.00
106,2.7
107,0.00
108,2.4
112,2.25
113,3.25
114,3.75
115,3.18
116,2.92
119,3
120,0.00
121,3.02
122,3
123,2.85
126,2.92
127,2.88
128,2.92
129,2.92
130,2.85
133,0.00
135,3
136,3.02
137,3.2
140,0.0
141,3.24
142,3.1
143,3
144,0.0
147,2.6
148,0
149,3
150,2.62
151,2.7
154,2.74
155,3.45
157,0
158,0
161,2.82
162,2.82
163,3
164,3
165,2.92
168,3
169,2.86
170,2.8
171,0
172,3
175,2.8
176,2.8
177,2.8
178,2.78
179,2.78
182,0.00
183,2.78
184,2.8
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,2.8
196,0.0
197,0.0
198,0.0
199,2.8
200,2.8
203,2.8
204,2.78
205,2.77
206,2.78
207,2.78
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,2.8
3,2.8
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,2.6
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
63,2.58
64,0.00
65,2.8
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,2.72
99,0.00
100,2.89
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,3.38
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,3.38
121,0.00
122,3.4
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,0.0
3,0.0
8,3.6
9,3.8
10,0.0
11,0.0
14,4
15,0
16,3.502
17,3.502
18,0.000
23,4.4
24,0.00
25,0.00
28,0.00
29,0.00
30,4.174
31,0.000
32,0.000
35,0.000
36,0.000
37,3.8
38,3.8
39,0.0
42,3.8
43,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,3.8
57,3.8
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,3.8
66,0.0
67,4.2
70,3.8
71,3.8
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,3.72
81,0.00
84,0.00
85,0.00
86,4.02
87,4
88,0.00
91,0.00
92,0.00
93,0.00
94,3.8
95,0.0
98,0.0
99,4.1
100,4.1
101,4.1
102,4.08
105,4
106,0.0
107,4.06
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,4
116,4
119,4.05
120,4
121,0.0
122,0.0
123,4
126,0.0
127,0.0
128,0.0
129,0.0
130,4.2
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,4.2
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
169,0.0
179,4.02
182,0.0
189,0.0
203,4
204,0.0
TIMEZONE_OFFSET=60
a1288629000,4.2
1,0.0
4,4.162
7,4.2
8,4.2
9,4.25
10,4.2
11,4.25
14,4.35
15,4.245
16,4.15
17,4.25
18,4.316
21,4.343
22,4.485
23,4.5
24,4.72
25,4.625
28,5.012
29,5.09
30,5.185
31,5.48
32,5.56
35,5.38
36,5.68
37,5.508
38,6
39,5.85
42,5.82
43,5.6
44,5.75
45,5.6
46,5.6
49,5.515
50,5.41
51,5.4
52,0.0
56,5.302
57,5.27
58,5.2
a1293714000,0
a1294072200,5.4
1,5.3
2,0.000
4,5.378
7,5.21
8,5.2
9,5.372
10,0.0
16,5.4
17,5.385
18,5.388
21,5.26
22,5.2
23,5.75
24,5.74
25,5.78
28,5.6
29,5.708
30,5.72
31,5.678
32,5.7
35,5.7
36,5.77
37,5.762
38,5.8
39,5.75
42,5.82
43,5.752
44,5.772
45,5.772
46,5.825
49,5.995
50,5.962
51,5.752
52,0.0
56,6
