A8A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
113,16.01
114,16
115,17.68
116,17.58
119,17.58
120,17.59
121,17.59
122,17.6
123,17.59
126,17.6
127,17.4
128,17.55
129,17.59
130,17.4
133,17.6
134,17.3
135,17.2
136,17.6
137,17.65
140,17.4
141,17.15
142,17.15
143,17
144,16.8
147,16.37
148,16.5
149,16.6
150,0.0
151,16.7
154,16.5
155,16.7
156,16.42
157,16.61
158,17.3
161,0.0
162,17.6
163,17.59
164,17.2
165,17.5
168,17.6
169,17.6
170,17.6
171,17.18
172,16.9
175,16.7
176,0.0
177,17
178,16.8
179,17.2
182,16.65
183,17.2
184,17.2
185,17.15
186,17.1
189,17.7
190,17.99
191,17.94
192,17.69
193,17.7
196,17.35
197,17.5
198,17.12
199,17.27
200,17
203,17.4
204,17.4
205,17.1
206,17.2
207,17.4
210,17.26
211,17.3
212,17.3
213,17.06
214,16.88
TIMEZONE_OFFSET=60
a1162225800,16.8
1,16.8
2,16
3,17
4,16.6
7,17
8,17
9,17
10,17
11,17.1
14,16.6
15,16.5
16,16.8
17,16.45
18,16.8
21,16.89
22,16.45
23,16.63
24,16.75
25,16.9
28,16.65
29,17
30,17
31,17
32,17
35,16.9
36,17
37,17.02
38,17.43
39,17.4
42,17.25
43,17.5
44,17.55
45,17.49
46,17.62
49,19.79
50,20.5
51,20.1
52,19.97
53,19.52
58,19.46
59,19.48
60,19.49
64,19.49
65,20.4
66,20.19
67,20
70,19.72
71,20
72,19.7
73,19.45
74,19.6
77,19.6
78,19.45
79,19.35
80,19.4
81,19.01
84,19
85,19.2
86,19.15
87,19.2
88,19
91,19.35
92,19
93,19.09
94,19.05
95,18.95
98,19
99,19.05
100,18.8
101,18.95
102,19
105,19.08
106,18.85
107,19.19
108,19.45
109,19.35
112,19.2
113,19.01
114,20.9
115,20.63
116,20.3
119,21.2
120,20.4
121,19
122,18.5
123,19
126,19.15
127,19.23
128,18.8
129,19
130,20.3
133,23.42
134,23.7
135,23
136,23.79
137,24.4
140,25
141,25.58
142,28.5
143,28.7
144,28.09
TIMEZONE_OFFSET=120
a1174923000,28
1,30.9
2,29.5
3,30
4,29.27
7,29.9
8,32.3
9,33.5
10,33.25
15,33.5
16,32.99
17,32.99
18,32.5
21,32.21
22,31
23,30.72
24,29.2
25,28.6
28,28.7
29,29.5
30,29.38
31,29.68
32,28.9
35,29
37,29.3
38,29.6
39,29.35
42,31
43,31.6
44,30.1
45,30.2
46,29.95
49,29.9
50,30
51,30.5
52,30.15
53,29.4
56,30.1
57,29.05
58,29.8
59,29.22
60,29.73
64,30
65,30
66,30.01
67,29.61
70,29.02
71,30.23
72,30
73,29.5
74,29.95
77,31.1
78,30.65
79,30.53
80,30.99
81,30.5
84,31.6
85,31
86,30.75
87,30.57
88,29.9
91,29.7
92,29.5
93,28.5
94,28.9
95,29.45
98,30.09
99,29.41
100,29.95
101,30
102,29.99
105,30
106,29.3
107,29.2
108,26.05
109,27.39
112,27.47
113,27.56
114,28.94
115,28.89
116,29.64
119,29.3
120,29.3
121,28.9
122,28.9
123,27.2
126,28.09
127,27.76
128,27.44
129,28
130,27.31
133,27.49
134,28.5
135,29.2
136,29.25
137,29.25
140,28.86
141,28
142,28
143,27.22
144,26.41
147,26.38
148,28.15
149,28.49
150,28.84
151,29
154,29.5
155,29.8
156,29.5
157,29.2
158,29.5
161,29.68
162,29.65
163,29.36
164,29.48
165,29.2
168,28.98
169,29.3
170,28.91
171,29.3
172,29.2
175,29.25
176,29
177,29.25
178,28.51
179,28.47
182,28.68
183,29.44
184,28.82
185,28.8
186,28.73
189,29.5
190,29
191,29
192,29
193,29.08
196,28.76
197,28.5
198,29.15
199,29.9
200,30.6
203,30.7
204,30.55
205,30.95
206,30.45
207,30.2
210,29.25
211,28.99
212,29.35
213,29.71
214,29.11
TIMEZONE_OFFSET=60
a1193675400,29.4
1,29.05
2,29.25
3,28.97
4,28.25
7,29.5
8,28.4
9,28.1
10,28
11,28.24
14,28
15,29
16,29.38
17,29
18,29
21,28.7
22,28
23,28.19
24,27.7
25,28.09
28,27.99
29,27.51
30,27.35
31,27.03
32,28.15
35,28.29
36,27.85
37,27.5
38,26.25
39,27.3
42,27.99
43,28
44,28
45,28.28
46,26.99
49,26.57
50,26.07
51,25.78
52,26.2
53,25.99
59,25.6
60,25.82
65,25.81
66,25.99
67,25.82
70,25.5
71,25.6
72,25.2
73,25.01
74,24.9
77,24.15
78,22.76
79,21.9
80,21.1
81,20
84,19.9
85,16.15
86,18.11
87,17.8
88,17.79
91,17.2
92,16.22
93,18.19
94,18.15
95,17.25
98,17.29
99,17.65
100,17.3
101,17.2
102,17.2
105,17.49
106,17.45
107,17.5
108,17.51
109,17.48
112,17.4
113,17.44
114,17.45
115,17.37
116,17.4
119,17.27
120,17.3
121,17
122,16.99
123,17.5
126,16.99
127,17.05
128,16.9
129,17.15
130,17.14
133,17.2
134,17
135,17
136,17.13
137,17.1
140,16.99
141,16.8
142,16.71
143,16.75
148,16.13
149,16.6
150,16.44
151,17
TIMEZONE_OFFSET=120
a1206977400,17.2
1,17.22
2,17.31
3,17.25
4,17.15
7,17.15
8,17.2
9,17.39
10,17.19
11,16.91
14,17.1
15,17.4
16,17.9
17,19.05
18,19.18
21,19.09
22,18.33
23,18.25
24,18.3
25,18.27
28,18.19
29,18
30,18.19
32,18.28
35,18.3
36,18.18
37,18.12
38,18.1
39,18
42,18.5
43,18.4
44,17.85
45,17.7
46,17.68
49,17.85
50,17.95
51,18.18
52,18.44
53,18.4
56,18.4
58,18.75
59,19.45
60,20.54
63,20.98
64,21.25
65,21.15
66,21.19
67,21.51
70,20.5
71,20.75
72,21
73,20
74,20.2
77,19.99
78,19.9
79,19.99
80,20.07
81,19.99
84,19.99
85,20.15
86,20.15
87,20.13
88,19.65
91,20
92,20.55
93,21.15
94,21.8
95,22.38
98,23.36
99,23.48
100,24
101,23.51
102,24.1
105,24.69
106,24.21
107,25.44
108,24.6
109,24.42
112,24.82
113,24.74
114,24.68
115,25
116,24.91
119,25.5
120,25.59
121,25.59
122,25.8
123,26.26
126,26.38
127,26.51
128,26.8
129,27
130,27.05
133,27.12
134,27.1
135,26.95
136,27.1
137,27.7
140,27
141,27.37
142,27.38
143,27.2
144,27.45
147,27.45
148,27.69
149,27.36
150,27.25
151,27.36
154,26.76
155,27.36
156,27.7
157,27.5
158,27.06
161,27.06
162,26.9
163,27.3
164,26.02
165,25.9
168,25.3
169,23.69
170,21.9
171,22.59
172,21.6
175,22.62
176,22.5
177,22.5
178,21.92
179,21.89
182,21.19
183,19.08
184,20.2
185,20.36
186,20.5
189,20.5
190,18.74
191,17.5
192,17
193,17
196,16.5
197,19
198,16.8
199,15.52
200,16.5
203,17.75
204,16.99
205,16.51
206,15.63
207,0.00
TIMEZONE_OFFSET=60
a1225125000,14.6
1,14.9
2,15.9
3,16
4,15.54
7,15.89
8,16
9,15.17
10,14.57
11,14.25
14,14.4
15,14.45
16,14.09
17,14.09
18,14.48
21,14.2
22,14
23,13.97
24,13.55
25,13.55
28,13.4
29,12.44
30,11.8
31,11.57
32,11.2
35,11
36,10.95
37,10.39
38,9.93
39,9.64
42,9.8
43,10
44,10.24
45,9.84
46,9.8
49,10.19
50,10.7
51,11
52,11.09
53,11.05
56,10.92
57,11.28
63,11.3
64,11.2
67,11.1
70,11.1
71,11.1
72,11.1
73,10.99
74,9.85
77,9.8
78,10
79,10.05
80,9.75
81,9.4
84,9.4
85,9.55
86,9.6
87,9.6
88,9.74
91,9.7
92,9.74
93,9.75
94,9.75
95,9.74
98,9.74
99,9.74
100,9.74
101,9.74
102,9.74
105,9.4
106,9.75
107,9.75
108,9.75
109,9.75
112,9.75
113,9.75
114,9.75
115,9.74
116,9.74
119,9.4
120,9.21
121,9.4
122,9.4
123,9.2
126,9.4
127,9.4
128,9.4
129,9.4
130,0.00
133,9.2
134,9.2
135,9.2
136,9.2
137,9.2
140,9.2
141,9.2
142,9.2
143,9.2
144,9.2
147,9.2
148,9.2
149,9.2
150,9.2
151,9.2
TIMEZONE_OFFSET=120
a1238427000,9.2
1,8.88
2,8.87
3,8.7
4,8.55
7,8.7
8,8.7
9,0.0
10,8.31
15,8.4
16,8.2
17,8.2
18,8.2
21,8.15
22,8.2
23,8.4
24,8.4
25,8.39
28,8.6
29,8.9
30,9
31,9
35,9.09
36,9.1
37,9.2
38,9.2
39,9.5
42,9.55
43,9.55
44,9.6
45,9.54
46,9.45
49,9.45
50,9.44
51,9.45
52,9.54
53,9.58
56,9.59
57,9.8
58,10
59,10
60,10.3
63,10.5
64,10.6
65,10.6
66,10.8
67,10.95
70,11
71,11
72,11
73,9.5
74,9.68
77,9.55
78,9.6
79,9.4
80,9.54
81,9.6
84,9.6
85,9.58
86,9.31
88,9.6
91,9.6
92,9.6
93,9.65
94,9.5
95,9.5
98,9.5
99,9.5
100,9.5
101,9.5
102,9.07
105,8.42
106,7.95
107,8.1
108,7.99
109,7.99
112,7.95
113,7.9
114,8
115,8
116,8.1
119,8.05
120,8.28
121,8.97
122,8.4
123,8.58
126,8.25
127,8
128,8.05
129,8.2
130,8.6
133,9.34
135,9.75
136,9.93
137,10.3
140,10.65
141,11.03
142,11.1
143,11
144,11.1
147,10.9
148,10.95
149,10.9
150,10.8
151,10.8
154,10.67
155,10.6
157,10.24
158,10.39
161,10.35
162,10.02
163,10.25
164,10
165,10.23
168,10.27
169,10.31
170,10.28
171,10.28
172,9.99
175,9.9
176,10.24
177,10.28
178,10.25
179,9.9
182,9.98
183,10.6
184,10.6
185,10.4
186,10.58
189,10.5
190,10.49
191,10.5
192,10.5
193,10.17
196,10.5
197,10.27
198,9.57
199,9.43
200,9.19
203,9.15
204,9.14
205,9.14
206,9.15
207,9.2
TIMEZONE_OFFSET=60
a1256574600,9.18
1,9.15
2,9.18
3,8.68
4,8.85
7,8.85
8,8.89
9,8.82
10,8.75
11,8.8
14,8.5
15,8.8
16,8.64
17,8.4
18,8.2
21,8.4
22,8.45
23,8.45
24,8.48
25,8.48
28,8.47
29,8.45
30,8.45
31,8.41
32,8.33
35,8.34
36,8.4
37,8.43
38,8.43
39,8.43
42,8.3
43,8.47
44,8.5
45,8.2
46,8.2
49,0.00
50,8.25
51,8.25
52,8.25
53,8.3
56,8.3
57,8.01
58,8.38
63,7.91
64,8.23
65,8.69
70,8.829
71,8.818
72,8.84
73,8.87
74,9.192
77,8.832
78,9
79,8.88
80,10
81,10.42
84,10.28
85,10.43
86,10.38
87,10.1
88,9.35
91,9.437
92,0.000
93,9.389
94,9.049
95,9.254
98,9.28
99,9.1
100,9.337
101,9.32
102,9.26
105,9.2
106,9.96
107,9.97
108,9.9
109,10.09
112,10.09
113,10.09
114,10.105
115,10.95
116,11
119,11.21
120,11.1
121,10.9
122,10.58
123,10.95
126,10.9
127,10.88
128,10.9
129,10.275
130,10.2
133,10.2
134,10.645
135,10.585
136,10.295
137,10.2
140,10.34
141,10.27
142,10.3
143,10.28
144,10.3
147,10.2
148,10.29
149,9.9
150,10.3
151,10.295
TIMEZONE_OFFSET=120
a1269876600,10.3
1,10.11
2,10.44
3,10.345
8,10.3
9,10.33
10,10
11,10.25
14,10.2
15,10.28
16,10.29
17,10.3
18,10.05
23,10.2
24,10
25,10.2
28,10.24
29,10.42
30,10.305
31,10.3
32,0.0
35,10.55
36,10.52
37,10.51
38,11.705
39,11.65
42,11.85
43,11.515
45,11.495
46,11.49
49,11.44
50,0
51,10.88
52,10.8
53,11
56,10.995
57,10.5
58,10.49
59,10.77
60,11.595
63,11.9
64,12
65,12.25
66,12.2
67,12.2
70,12.2
71,12.07
72,12.1
73,12.19
74,12
77,12
78,11.96
79,11.98
80,11.9
81,11.89
84,11.955
85,11.935
86,12.1
87,12.23
88,11.83
91,12.01
92,12
93,12
94,13
95,12.705
98,13.2
99,13.4
100,13.15
101,12.65
102,13.08
105,13
106,13
107,11.9
108,12.4
109,12.605
112,0.00
113,12
114,12.6
115,12.895
116,12.9
119,12.7
120,12.865
121,12.885
122,12.895
123,12.83
126,12.75
127,12.6
128,12.775
129,12.79
130,12.79
133,13
134,13.5
135,13.5
136,13.5
137,14
140,16.45
141,15.4
142,15.36
143,15.75
144,15.7
147,15.8
148,15.89
149,15.39
150,15.995
151,15.64
154,15.85
155,15.7
156,15.6
157,15.5
158,15.395
161,14.65
162,14.4
163,14.38
164,14
165,14
168,13.4
169,13.75
170,13.33
171,13.69
172,14
175,14.285
176,14.09
177,13.55
178,13.8
179,13.815
182,13.95
183,13.65
184,13.61
185,13.815
186,13.82
189,13.785
190,13.8
191,13.5
192,13.795
193,13.8
196,13.795
197,13.55
198,13.31
199,13.595
200,13.595
203,13.595
204,13.58
205,13.59
206,13.255
207,13.275
210,13
211,12.5
212,12.185
213,11.9
214,11.25
TIMEZONE_OFFSET=60
a1288629000,11.98
1,11.205
2,11.795
3,13.28
4,13.45
7,13.43
8,12.785
9,12.6
10,12.77
11,12.465
14,0.00
16,11.915
17,12.5
18,12.48
21,11.975
22,12.1
23,12.315
24,12.3
25,12.4
28,12.36
29,12.4
30,12.27
31,12.195
32,11.84
35,12.03
36,11.945
37,11.7
38,11.85
39,11.605
42,11.68
43,11.7
44,11.51
45,11.6
46,11.71
49,11.5
50,11.5
51,11.5
52,0
56,12.2
57,12.005
58,12.385
a1293714000,0.00
a1294072200,12.785
1,14
2,14.7
3,15.29
4,15.05
7,14.65
8,14.4
9,14.44
10,14.445
11,13.93
14,13.995
15,13.95
16,0.00
18,13.695
21,0.000
23,13.41
24,13.5
25,13.15
28,12.3
29,12.43
30,12.125
31,12.55
32,12.3
35,12.215
36,12.55
37,12.695
38,12.595
39,12.55
42,12.6
43,12.445
44,12.49
45,12.475
46,12.205
49,12.205
50,12.225
51,12.105
52,12.065
53,12.3
56,12.3
57,12.15
58,12.05
59,12.445
60,12.19
63,12.34
64,12.005
65,12.45
66,12.45
67,12.395
70,12.44
71,12.1
72,10.6
73,10.49
74,10.3
77,10.6
78,10.69
79,10.45
80,10.7
81,10.99
TIMEZONE_OFFSET=120
a1301326200,10.605
1,10.685
2,10.455
3,10.59
4,10.7
7,10.61
8,10.77
9,10.5
10,10.595
11,10.54
14,10.495
15,10.47
16,10.475
17,10.15
18,10.295
21,10.025
22,9.8
23,10.05
24,0
29,9.95
30,9.701
31,9.991
32,9.899
35,0.000
37,9.75
38,9.65
39,9.798
42,9.8
43,9.8
44,9.8
45,9.25
46,9.35
49,9.32
50,9.3
51,9.4
52,9.4
53,9.4
56,9.4
57,9.299
58,9.396
59,9.65
60,9.45
63,9.6
64,9.4
65,9.4
66,9.151
67,9.4
70,9.39
71,9.141
72,9.299
73,9.098
74,9.099
77,9
78,8.9
79,8.88
80,9
81,8.75
84,8.75
85,9.04
86,8.94
87,8.4
88,8.49
91,8.449
92,8.099
93,8.1
94,8.42
95,7.695
98,8.2
99,8.2
100,8
101,7.95
102,7.95
105,8.19
106,7.951
107,7.9
108,7.883
109,7.989
112,7.76
113,7.81
114,7.921
115,7.613
116,7.8
119,7.7
120,7.65
121,0.00
123,7.75
126,7.16
127,7.106
128,6.7
129,6.583
130,6.698
133,5.5
134,5.399
135,5.5
136,0.000
137,5.25
140,5.53
141,6.35
142,6.35
143,6.66
144,6.3
147,5.9
148,6
149,6
150,5.811
151,5.858
154,5.9
155,5.8
156,5.41
157,5.44
158,4.75
161,4.25
162,4.3
163,4.84
164,4
165,3.975
168,4
169,3.9
170,0.000
172,3.899
175,3.9
176,3.899
177,3.898
178,3.9
179,3.8
182,3.898
183,0.000
185,3.65
186,3.599
189,3.65
190,3.5
191,3.595
192,3.7
193,4.089
196,4.1
197,4.49
198,4.695
199,4.8
200,4.8
203,5.001
204,5
205,5
206,5.395
207,5.35
210,5.2
211,4.85
212,4.85
213,4.88
214,4.85
TIMEZONE_OFFSET=60
a1320078600,4.789
1,4.6
2,4.68
3,4.65
4,4.5
7,4.649
8,4.3
9,4.2
10,4
11,0.000
15,4
16,3.815
17,3.9
18,3.99
21,3.99
22,3.99
23,3.99
24,4.1
25,3.8
28,4
29,4.045
30,3.71
31,3.85
32,4
35,3.9
36,4
37,0.0
39,3.6
42,3.7
43,3.88
44,0.0
46,3.8
49,3.65
50,3.665
51,3.665
52,3.43
53,0.0
57,3.5
58,3.5
59,3.6
60,3.795
63,3.551
64,3.7
65,0.000
66,3.67
67,3.696
70,3.715
71,3.489
72,3.446
73,3.498
74,3.499
77,3.494
78,3.499
79,3.5
80,3.549
81,3.549
84,3.3
85,3.4
86,3.399
87,3.2
88,3.398
91,3.05
92,3.198
93,3
94,3.2
95,3.05
98,3.05
99,3.045
100,3.4
101,3.225
102,3.3
105,3.6
106,3.7
107,3.7
108,3.8
109,3.8
112,3.77
113,3.739
114,3.6
115,3.6
116,3.65
119,3.73
120,3.61
121,3.64
122,3.776
123,3.8
126,3.85
127,3.7
128,3.674
129,3.67
130,3.673
133,0.000
134,3.606
135,3.501
136,3.549
137,3.549
140,3.548
141,3.558
142,3.559
143,3.5
144,3.41
TIMEZONE_OFFSET=120
a1332775800,3.355
1,3.5
2,3.594
3,3.45
4,3.4
7,0.0
8,3.519
9,3.409
10,3.17
15,3.349
16,3.251
17,3.25
18,3.299
21,3.298
22,3.3
23,3.29
24,3.13
25,3.2
28,3.298
29,3.25
30,3.339
31,0.000
32,3.297
35,3.285
37,3.246
38,3.173
39,3.272
42,3.275
43,3.275
44,3.17
45,3.25
46,3.255
49,3.265
50,3.265
51,3.25
52,3.648
53,3.695
56,3.625
57,3.8
58,3.6
59,3.7
60,3.685
63,3.7
64,3.56
65,0.000
66,3.5
67,3.5
70,3.151
71,3.34
72,3.43
73,3.469
74,3.68
77,3.9
78,3.879
79,4.1
80,4
81,4.175
84,4.19
85,4.01
86,3.989
87,3.98
88,3.968
91,3.997
92,3.9
93,3.498
94,3.448
95,3.2
98,3.199
99,3.199
100,3.098
101,3
102,2.996
105,2.98
106,2.85
107,2.7
108,0.000
109,2.51
112,2.649
113,2.648
114,2.6
115,2.601
116,2.68
119,2.74
120,2.71
121,2.777
122,2.766
123,2.6
126,2.767
127,2.6
128,2.695
129,2.595
130,2.45
133,2.595
134,0.000
135,2.595
136,0.000
137,0.000
140,2.35
141,2.35
142,2.25
143,0.00
144,2.299
147,2.293
148,2.4
149,2.389
150,2.551
151,2.55
154,2.45
155,2.6
156,2.59
157,2.5
158,2.41
161,2.39
162,2.39
163,2.39
164,2.39
165,2.39
168,2.39
169,2.5
170,2.448
171,2.5
172,2.599
175,2.595
176,2.584
177,2.6
178,2.5
179,2.499
182,2.539
183,2.6
184,2.289
185,2.199
186,2.199
189,2.25
190,2.2
191,2.4
192,2.4
193,2.4
196,2.4
197,2.4
198,3.095
199,3
200,2.95
203,3.09
204,3.18
205,3.389
206,3.23
207,3.25
210,3.2
211,3.085
212,3.085
213,3.089
214,3.079
TIMEZONE_OFFSET=60
a1351528200,3.064
1,2.911
2,3
3,3
4,3
7,3
8,2.9
9,2.86
10,2.9
11,2.998
14,2.9
15,2.9
16,2.989
17,3
18,2.9
21,2.9
22,2.9
23,2.861
24,2.9
25,2.85
28,2.801
29,2.802
30,2.999
31,3.04
32,3.03
35,3.15
36,3.409
37,3.399
38,3.399
39,3.4
42,3.4
43,3.4
44,3.5
45,3.5
46,3.6
49,3.4
50,3.5
51,3.65
52,0.0
53,3.49
59,3.44
60,3.39
65,3.29
66,0.00
67,3
70,3.2
71,3.291
72,3.201
73,3.3
74,0.0
77,3.4
78,3.4
79,3.3
80,3.3
81,0.0
84,3.3
85,3.385
86,3.3
87,3.399
88,3.3
91,3.3
92,3.18
93,2.9
94,0.000
95,0.000
98,2.949
99,2.999
100,2.95
101,0.00
102,2.8
105,2.71
106,2.66
107,2.661
108,0.000
109,2.6
112,2.651
113,2.75
114,2.6
115,2.65
116,2.66
119,2.64
120,2.55
121,2.6
122,2.74
123,2.801
126,0.000
127,2.859
128,2.8
129,2.8
130,2.875
133,2.95
134,3.1
135,3.025
136,3.195
137,3.299
140,3.2
141,3.299
142,0.0
143,3.2
144,3.09
147,2.9
148,2.87
149,0.000
150,2.8
TIMEZONE_OFFSET=120
a1364916600,2.8
1,2.849
2,2.661
3,2.75
6,2.7
7,2.62
8,2.55
9,2.611
10,2.62
13,0.00
14,2.64
15,2.65
16,2.601
17,0.000
20,0.000
21,2.65
22,2.65
23,2.74
24,2.58
27,2.6
28,0.0
30,2.65
31,2.76
34,0.00
35,2.68
36,0.0
37,2.9
38,2.89
41,2.76
42,2.799
43,2.75
44,2.78
45,0.00
48,2.79
49,2.71
50,2.849
51,0.0
52,2.819
55,2.799
56,2.795
57,0.000
58,2.72
59,2.82
62,2.655
63,2.72
64,0.00
65,2.68
66,0.00
69,2.72
70,2.75
71,2.72
72,0.00
73,0.00
76,2.69
77,2.75
78,0.00
79,0.00
80,2.69
83,2.74
84,0.00
85,0.00
86,2.739
87,2.75
90,2.745
91,2.7
92,2.63
93,2.58
94,2.65
97,2.695
98,2.7
99,2.631
100,2.7
101,2.601
104,0.0
105,2.59
106,2.68
107,2.695
108,0.000
111,2.69
112,2.679
113,2.61
114,0.0
115,2.5
118,2.451
119,2.5
120,2.5
121,2.405
122,0.00
125,2.48
126,2.62
127,2.85
128,3.05
129,2.85
132,2.749
133,2.779
134,2.75
135,2.75
136,2.8
139,0.0
140,2.73
141,2.77
142,2.701
143,2.66
146,2.665
147,2.729
148,2.671
149,0.000
150,2.69
153,0.00
154,2.8
155,2.799
156,2.8
157,2.811
160,2.869
161,2.965
162,2.995
163,3.02
164,2.851
167,0.000
168,3
169,2.98
170,3.1
171,3.145
175,3.049
176,3.069
177,2.951
178,2.81
181,3
182,3.05
183,0.00
184,0.00
185,2.85
188,2.95
189,0.00
190,0.00
191,2.895
192,2.95
195,2.87
196,2.949
197,0.000
198,2.8
199,2.9
202,2.8
203,2.8
204,0.0
205,2.8
206,0.000
TIMEZONE_OFFSET=60
a1382977800,2.75
1,2.67
2,2.799
3,2.8
4,2.82
7,2.806
8,2.65
9,2.815
10,0.0
11,0.0
14,2.72
15,2.72
16,0.00
17,0.00
18,2.7
21,0.00
22,2.601
23,2.601
24,0.000
25,2.689
28,0.00
29,2.6
30,2.551
31,2.5
32,2.5
35,2.6
36,0.00
37,0.00
38,2.55
39,0.00
42,0.00
43,0.00
44,2.595
45,2.5
46,2.45
49,2.599
50,2.47
51,2.48
52,2.36
53,0.00
56,2.501
60,2.45
63,2.45
66,2.53
67,2.54
70,0.00
71,2.44
72,0.00
73,2.45
74,2.501
77,0.0
78,2.549
79,2.401
80,0.00
81,2.54
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,2.48
92,2.55
93,2.45
94,2.499
95,2.5
98,2.499
99,2.35
100,2.449
101,0.000
102,2.35
105,0.00
106,2.35
107,0.00
108,2.222
109,2.15
112,2.15
113,0.000
114,2.259
115,0.000
116,2.15
119,2.3
120,0.0
121,2.15
122,0.00
123,0.00
126,2.1
127,0.0
128,2.099
129,2.03
130,0.0
133,2.1
134,0.00
135,2.039
136,0.0
137,0.0
140,2.12
141,2.11
142,2.199
143,2.19
144,2.25
147,2.241
148,2.2
149,2.222
150,0.000
151,2.231
TIMEZONE_OFFSET=120
a1396279800,2.299
1,0.000
2,0.000
3,2.201
4,2.3
7,0.0
8,2.18
9,0.00
10,0.00
11,0.00
14,2.21
15,0.00
16,0.00
17,0.00
22,0.00
23,0.00
24,2.2
25,2.141
28,2.14
29,0.00
30,2.1
32,2.139
35,2.15
36,2.161
37,0.000
38,2.151
39,0.000
42,2.219
43,0.00
44,0.00
45,0.00
46,2.265
49,0.000
50,2.37
51,2.379
52,2.299
53,2.2
56,0.00
57,2.15
58,0.00
59,0.00
60,0.00
63,2.21
64,2.15
65,0.00
66,2.22
67,2.138
70,2.138
71,0.000
72,0.000
73,2.121
74,0.00
77,2.051
78,0.00
79,2.1
80,0.0
81,2.1
84,0.0
85,0.0
86,2.1
87,0.0
88,2.021
91,1.9
92,0.0
93,0.0
94,1.899
95,1.8
98,1.68
99,1.899
100,1.841
101,1.9
102,1.85
105,1.902
106,1.9
107,0.000
108,1.931
109,1.995
112,1.994
113,1.999
114,0
115,2.015
116,1.88
119,0.00
120,0.00
121,1.9
122,1.95
123,1.85
126,1.85
127,0.00
128,1.8
129,1.865
130,1.76
133,1.8
134,1.76
135,0.00
136,0.00
137,0.00
140,0.00
141,1.76
142,1.55
143,1.639
144,0.00
147,1.779
148,1.9
149,2
150,1.98
151,2.05
154,1.95
155,2
156,0.00
157,1.9
158,2
161,0
162,0
163,1.881
164,1.901
165,0.00
168,0.00
169,0.00
170,1.95
171,0.00
172,1.84
175,0.00
176,0.00
177,0.00
178,1.99
179,0.0
182,1.97
183,1.994
184,0.000
185,0.000
189,0.000
190,0.000
191,0.000
192,0.000
193,0.000
196,0.000
197,0.000
198,1.8
199,1.8
200,1.7
203,1.719
204,1.709
205,1.65
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1414427400,1.75
1,1.83
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,1.8
10,1.9
11,1.9
14,1.95
15,1.95
16,0.0
17,0.0
18,1.88
21,1.85
22,0.00
23,1.79
24,1.699
25,1.65
28,1.7
29,1.75
30,0.00
31,1.85
32,0.00
35,0.00
36,1.802
37,0.000
38,0.000
39,1.81
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,1.801
51,0.00
52,0.00
53,1.7
56,0.0
57,1.749
63,1.67
64,1.66
70,1.99
71,0.00
