LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
168,15.17
169,15.3
170,15.5
171,15.52
172,15.5
175,15.67
176,15.54
177,15.6
178,15.5
179,15.03
182,14.97
183,15.43
184,15.6
185,15.5
186,15.1
189,15.12
190,15.5
191,15.25
192,15.17
193,15.3
196,15.3
197,15.92
198,15.85
199,16.07
200,16
203,15.9
204,16
205,16.3
206,15.93
207,15.96
TIMEZONE_OFFSET=60
a1067272200,15.96
1,16.07
2,15.93
3,16.6
4,16.17
7,16.38
8,16.55
9,16.17
10,15.53
11,15.5
14,15.57
15,15.19
16,14.67
17,15.07
18,15.29
21,14.87
22,14.53
23,14.33
24,13.71
25,14.12
28,14.4
29,14.27
30,13.96
31,13.67
32,13.84
35,14.4
36,14.77
37,14.9
38,14.87
39,14.78
42,14.8
43,15
44,15.43
45,15.1
46,15.02
49,15.05
50,15
51,15
52,15.03
53,15.33
56,15.35
57,15.43
63,15.75
64,16.18
67,16.48
70,16.67
71,16.63
72,16.52
73,16.52
74,16.45
77,16.47
78,16.31
79,15.68
80,15.5
81,16.17
84,16.17
85,16.4
86,17
87,17.48
88,17.43
91,17.21
92,17.3
93,18.07
94,18
95,18
98,18.2
99,18.25
100,18.63
101,18.33
102,18.33
105,18.3
106,18.56
107,18.17
108,18.07
109,18
112,18.07
113,17.75
114,17.67
115,17.1
116,17.1
119,16.92
120,17.9
121,17.73
122,17.68
123,17.2
126,17.92
127,18
128,18
129,17.8
130,17.83
133,17.9
134,17.9
135,18
136,17.83
137,17.62
140,17.4
141,17.17
142,16.76
143,17.33
144,16.88
147,16.95
148,16.6
149,16.5
150,16.3
151,16
TIMEZONE_OFFSET=120
a1080574200,15.83
1,15.9
2,15.8
3,15.9
4,15.42
7,15.57
8,15.4
9,15.39
10,15.45
15,16.46
16,16.67
17,16.29
18,16.27
21,16.46
22,16.83
23,16.8
24,17.1
25,17.76
28,18.67
29,18.39
30,17.67
31,17.5
32,17.43
35,17.33
36,18
37,18.07
38,17.43
39,17
42,16.67
43,16.8
44,17.58
45,17.65
46,17.63
49,17.43
50,16.72
51,16.6
52,17.03
53,17.1
56,17.13
57,17.1
58,17.1
59,17.17
60,16.92
63,16.75
64,16.5
65,16.47
66,16.6
67,16.67
70,16.67
71,16.7
72,16.6
73,16.7
74,16.8
77,16.78
78,16.65
79,16.63
80,16.7
81,16.57
84,16.67
85,16.67
86,15.97
87,15.65
88,14.63
91,15
92,14.78
93,14.42
94,14.15
95,13.95
98,14.1
99,14.56
100,14.32
101,14.47
102,14.4
105,14.36
106,14.31
107,14.27
108,14.13
109,14.13
112,14.3
113,14.3
114,14.35
115,14.33
116,14.33
119,14.33
120,14.26
121,14.28
122,14.28
123,14.38
126,14.42
127,14.47
128,14.77
129,15.07
130,15.1
133,14.77
134,14.33
135,14.48
136,14.23
137,14.27
140,14.47
141,14.67
142,15.17
143,15
144,15
147,15
148,15.16
149,15.3
150,15.3
151,15.43
154,15.67
155,15.6
156,15.37
157,15.33
158,15.67
161,15.91
162,15.8
163,16.03
164,16
165,16.09
168,16.05
169,16.1
170,15.9
171,15.38
172,15.77
175,15.67
176,15.58
177,15.57
178,15.61
179,15.37
182,15.13
183,15.07
184,15.1
185,15.13
186,15.13
189,15.24
190,15.7
191,15.33
192,15.33
193,15.35
196,15.23
197,15.17
198,14.84
199,14.8
200,14.95
203,14.98
204,14.83
205,14.66
206,14.47
207,14.46
210,14.83
211,14.53
212,14.7
213,15.33
214,15.35
TIMEZONE_OFFSET=60
a1099326600,15.55
1,16.04
2,16.24
3,16
4,16.2
7,17.03
8,16.75
9,17.07
10,17.05
11,17
14,17.08
15,16.89
16,16.6
17,16.57
18,16.8
21,16.8
22,16.83
23,16.96
24,17.1
25,16.97
28,16.87
29,16.63
30,16.67
31,16.62
32,16.58
35,16.27
36,16.33
37,16.22
38,16.33
39,16.3
42,16.2
43,16.2
44,16.27
45,16.57
46,16.58
49,16.73
50,16.45
51,16.43
52,16.33
56,16.43
57,16.47
58,16.55
59,16.67
63,16.79
64,17.07
65,17.82
66,18.07
67,18.3
70,18.33
71,18.17
72,18.01
73,17.93
74,18.33
77,18.28
78,18.41
79,18.27
80,18.12
81,18.33
84,18.25
85,18.25
86,18.2
87,18.27
88,18.1
91,18.23
92,18.1
93,18.1
94,18.33
95,18.43
98,18.66
99,18.67
100,19.1
101,19.32
102,19.15
105,19.13
106,19
107,19
108,18.9
109,19.25
112,19.52
113,19.75
114,19.53
115,18.81
116,19
119,19.6
120,19.69
121,19.75
122,19.5
123,19.48
126,19.63
127,19.54
128,19.7
129,19.66
130,19.6
133,19.67
134,19.83
135,20
136,20.01
137,19.8
140,19.98
141,20.5
142,21.23
143,21
TIMEZONE_OFFSET=120
a1112110200,21.17
1,20.66
2,20.67
3,21.15
6,21.33
7,21.5
8,21.58
9,22.11
10,22.49
13,22.43
14,22.2
15,22.39
16,22.4
17,21.83
20,20.83
21,20.12
22,20.4
23,20.55
24,20.92
27,21
28,20.67
29,20.63
30,20.33
31,19.93
34,20.2
35,20.03
36,20.2
37,20.43
38,20.65
41,20.63
42,20.83
43,21.2
44,19.5
45,19.47
48,19.19
49,19.63
50,19.81
51,19.65
52,19.57
55,19.98
56,20.17
57,20.17
58,19.84
59,19.92
62,19.8
63,20.4
64,20.78
65,21.08
66,21.7
69,21.45
70,21.5
71,21.2
72,21.41
73,21.53
76,21.61
77,21.93
78,22.08
79,21.9
80,21.9
83,21.5
84,21.4
85,21.5
86,21.3
87,20.59
90,20.33
91,20.88
92,21.53
93,21.37
94,21.11
97,20.96
98,21
99,21
100,20.86
101,20.5
104,20.85
105,21.15
106,21.25
107,21.32
108,21.26
111,21.85
112,22.07
113,22.3
114,22.35
115,22.39
118,22.5
119,22.69
120,22.7
121,22.9
122,22.97
125,22.96
126,23.35
127,23.2
128,23.05
129,23.25
132,24.25
133,24.48
134,24.1
135,23.94
136,23.8
139,23.66
140,23.8
141,24
142,24.28
143,24.1
146,24.25
147,24.45
148,24.4
149,24.1
150,24.51
153,24.54
154,24.59
155,24.83
156,25.25
157,25.7
160,25.69
161,25.75
162,25.85
163,25.9
164,25.69
167,25.6
168,25
169,24.19
170,24.32
171,25.26
174,24.3
175,26.05
176,26.19
177,26.3
178,26.3
181,26.22
182,26.63
183,26.59
184,26.4
185,26.45
188,26.7
189,27.7
190,28.79
191,27.9
192,27.55
195,27.1
196,28.1
197,27.59
198,26.5
199,25.7
202,26.1
203,25.9
204,24.81
205,24.2
206,23.6
209,23.02
210,25.19
211,25.17
212,26
213,25.4
TIMEZONE_OFFSET=60
a1130776200,25.5
1,26.05
2,26.5
3,26.84
4,25.49
7,26.43
8,26.58
9,26.4
10,26.3
11,25.86
14,26.14
15,26.1
16,26.4
17,26.13
18,25.52
21,25.6
22,25.61
23,26.42
24,26.2
25,26.17
28,26.18
29,26.09
30,26.46
31,26.85
32,26.68
35,26.88
36,26.5
37,27.31
38,27.7
39,28
42,27.83
43,26.79
44,26.71
45,26.55
46,25.99
49,25.9
50,26.17
51,26
52,25.78
53,25.6
57,25.6
58,25.75
59,26.1
60,26.85
63,27.01
64,27.91
65,28
66,27.85
67,27.86
70,27.9
71,27.4
72,27.6
73,27.71
74,27.5
77,27.55
78,27
79,26.4
80,26.4
81,26.4
84,26
85,26.1
86,26.7
87,27.3
88,26.6
91,26.53
92,27.25
93,27.67
94,27.6
95,27.31
98,27.1
99,27.65
100,27.4
101,27.95
102,28
105,27.93
106,29.1
107,29.2
108,28.67
109,28.01
112,29.05
113,28.6
114,28.25
115,28.85
116,29.09
119,29.25
120,29.25
121,29.4
122,29.79
123,29.35
126,29.69
127,29.03
128,28.12
129,27.99
130,28.3
133,28.4
134,28.81
135,28.85
136,28.65
137,29
140,28.32
141,28.82
142,28.65
143,28.2
144,28.46
TIMEZONE_OFFSET=120
a1143473400,28.5
1,29.38
2,28.95
3,29.4
4,29.25
7,29.49
8,29.32
9,30.25
10,30.59
11,30.9
14,30.49
15,31.19
16,31.62
17,30.55
22,30.83
23,31
24,31.95
25,32.6
28,32.65
29,32.81
30,33.22
31,33.07
32,33.2
36,34
37,32.29
38,32.49
39,32.4
42,32.4
43,33.65
44,33.96
45,34.2
46,33.5
49,32.09
50,30.51
51,29.3
52,29.01
53,29.05
56,29.26
57,26
58,28.06
59,28.5
60,29.64
63,30.4
64,30.45
65,28.68
66,30.14
67,30.2
70,30.49
71,29.56
72,29
73,28
74,27.8
77,28
78,26.91
79,26.3
80,26.85
81,28.52
84,27.78
85,27.99
86,28.4
87,29.2
88,28.25
91,28.9
92,29.27
93,28.45
94,28.36
95,29.3
98,29.5
99,30
100,29.89
101,29.6
102,30
105,29.8
106,29.64
107,29.4
108,29.94
109,29.3
112,28.5
113,28
114,28.1
115,28.59
116,28.3
119,27.63
120,28.25
121,28.4
122,28.86
123,29.35
126,29.59
127,30.5
128,30
129,29.8
130,28.52
133,28.36
134,27.5
135,27.67
136,26.89
137,26.5
140,26.5
141,27.4
142,27.7
143,27.94
144,28.3
147,27.95
148,27.89
149,27.98
150,27.6
151,27.65
154,27.25
155,27.01
156,27.56
157,27.46
158,27.29
161,27.22
162,27.69
163,27.49
164,26.86
165,26.4
168,26.49
169,26.14
170,26.5
171,27
172,26.67
175,26.9
176,27.13
177,26.75
178,27.2
179,27.2
182,26.81
183,26.7
184,27.65
185,27.4
186,27.5
189,27.7
190,27.54
191,27.35
192,27.5
193,27.85
196,27.4
197,26.96
198,27
199,27
200,27.5
203,27.7
204,27.14
205,26.73
206,27.25
207,27.3
210,27.81
211,28.95
212,29.67
213,29.7
214,30.15
TIMEZONE_OFFSET=60
a1162225800,29.8
1,29.7
2,30.15
3,31.01
4,31.27
7,31.7
8,31.99
9,32.55
10,32.5
11,31.88
14,32.35
15,32.4
16,31.97
17,33.01
18,33.32
21,32.4
22,32.79
23,32.64
24,32.9
25,32.45
28,31.65
29,30.74
30,31
31,32.38
32,31.66
35,31.02
36,31.6
37,32
38,32.15
39,32.39
42,32.3
43,32.46
44,32.5
45,32.08
46,32.25
49,32.8
50,32.9
51,31.4
52,30.9
53,30.65
58,30.7
59,31.11
60,30.58
64,30.84
65,30.92
66,30.71
67,30.3
70,30.55
71,30.72
72,30.5
73,30.03
74,30.89
77,31.24
78,31.05
79,31.06
80,31.25
81,31.71
84,32.13
85,31.4
86,31.45
87,31.6
88,31.45
91,31.5
92,31.49
93,31.5
94,32.18
95,32.01
98,31.57
99,32.11
100,32.5
101,32.6
102,32.45
105,32.45
106,31.99
107,32.89
108,33.52
109,32.93
112,32.99
113,33.5
114,33.7
115,34
116,34.25
119,34.01
120,34
121,30.95
122,31
123,30.15
126,29.82
127,30.36
128,31
129,31.2
130,31.9
133,31.2
134,31.11
135,30
136,30.01
137,30.38
140,30.8
141,31.18
142,30.3
143,29.97
144,30
TIMEZONE_OFFSET=120
a1174923000,31.05
1,30.58
2,30.01
3,30.02
4,29.99
7,31
8,30.74
9,31.6
10,30.91
15,31.35
16,31.64
17,31.6
18,32.1
21,32.74
22,33
23,33
24,32.51
25,32.91
28,32.9
29,32.85
30,32.9
31,32.86
32,33.4
35,33.3
37,33.39
38,33.1
39,32.41
42,32.47
43,32.79
44,32.6
45,32.57
46,32.15
49,33.16
50,33.33
51,34.34
52,35.18
53,35.22
56,35.16
57,34.76
58,34.98
59,34.85
60,34.3
64,35.07
65,35.1
66,34.79
67,35.14
70,35.4
71,35.54
72,35.02
73,33.8
74,33.51
77,34.13
78,34.47
79,34
80,34.24
81,35
84,34.95
85,34.6
86,34.9
87,34.38
88,34.18
91,34.19
92,34.15
93,34
94,34.45
95,34.39
98,34.3
99,34.4
100,35.8
101,36.45
102,36.92
105,37.5
106,37.75
107,37.6
108,37.65
109,38.35
112,38.1
113,38.24
114,37.5
115,37.6
116,37.62
119,37
120,36.84
121,36.25
122,35.82
123,34.75
126,35.8
127,35.7
128,35.7
129,36.32
130,37.98
133,38.37
134,39.1
135,39.47
136,39.2
137,36.6
140,37.6
141,38.5
142,37.8
143,36.6
144,36.3
147,35.75
148,36.1
149,36.18
150,38.85
151,38.3
154,38.7
155,38.23
156,37.41
157,37.7
158,37.8
161,38.43
162,39.6
163,41.15
164,41.8
165,42.69
168,40.6
169,40.35
170,41
171,40.97
172,40.26
175,40.95
176,40.2
177,41.71
178,42.85
179,42.95
182,43.41
183,43.03
184,43.11
185,42.95
186,42.67
189,43
190,43.4
191,43.8
192,43.13
193,43.27
196,43.5
197,44.9
198,45.4
199,44.7
200,44.1
203,44.15
204,44.02
205,43.7
206,44.01
207,44.98
210,42.95
211,42.57
212,42.77
213,42.75
214,42.75
TIMEZONE_OFFSET=60
a1193675400,43
1,44
2,44.5
3,44
4,43.35
7,43.26
8,42.36
9,41.89
10,40.05
11,40
14,39.67
15,39.95
16,39.8
17,40.4
18,38.9
21,38.25
22,36.65
23,35.49
24,34.61
25,34.34
28,36
29,34.75
30,35.23
31,35.41
32,35.33
35,36.89
36,37
37,36.15
38,36.15
39,35.75
42,35.75
43,36.1
44,35
45,35.25
46,35
49,34.58
50,33
51,33.94
52,33.4
53,33.02
59,33.53
60,32.45
65,33.48
66,33.3
67,33.38
70,31.01
71,30.43
72,30.1
73,29.67
74,27.98
77,28.1
78,28.3
79,26.79
80,27.74
81,27.1
84,26.8
85,24.45
86,27.45
87,26.89
88,28
91,27.45
92,28.25
93,28.1
94,27.1
95,28.25
98,28.9
99,29.09
100,26.66
101,27.25
102,26.42
105,26
106,26.05
107,26.2
108,26.33
109,25.98
112,26.24
113,26.2
114,26.65
115,28.8
116,27.77
119,28.44
120,28.54
121,29.1
122,28.86
123,28.11
126,27.46
127,27.53
128,27.32
129,28.06
130,28
133,27.72
134,26.75
135,28.4
136,27.93
137,28.18
140,27.94
141,27
142,28.09
143,26.47
148,27.15
149,28
150,28.66
151,30.03
TIMEZONE_OFFSET=120
a1206977400,30.91
1,30.35
2,32.28
3,31.94
4,30.74
7,31.77
8,31.95
9,31.37
10,31.32
11,31.7
14,30.57
15,30.82
16,31.2
17,31.61
18,31.97
21,33.65
22,32.82
23,32.14
24,32.68
25,33.86
28,34.3
29,34.09
30,34.9
32,34.75
35,34.5
36,34.07
37,33.81
38,34.09
39,35.44
42,34.42
43,35.23
44,35
45,35.7
46,35.79
49,35.21
50,35.79
51,34.33
52,33.27
53,34.55
56,32.88
57,31.51
58,31.09
59,30.72
60,30.64
63,32.61
64,31.75
65,32.15
66,32.31
67,32.37
70,30.44
71,31.09
72,30.67
73,30.2
74,31.34
77,31.14
78,30.42
79,30.57
80,29.81
81,29.75
84,28.58
85,28.49
86,27.6
87,28.2
88,26.5
91,27
92,27.24
93,26.7
94,25.63
95,25.96
98,26.01
99,26.34
100,25.4
101,25.2
102,25.2
105,24.06
106,24.3
107,23.41
108,25.49
109,26.76
112,27.34
113,27.35
114,27.52
115,28.21
116,26.78
119,26.78
120,25.9
121,26.74
122,26.8
123,26.27
126,26.59
127,26
128,27.72
129,27.69
130,27.44
133,28.29
134,29.01
135,28.7
136,27.76
137,27.99
140,28.5
141,27.65
142,27.84
143,27.36
144,27.38
147,28.49
148,27.41
149,27.96
150,27.72
151,28.89
154,29.93
155,30.65
156,31.19
157,30.6
158,28.31
161,29.3
162,28.17
163,27.4
164,26.27
165,25.88
168,25.97
169,25
170,26.5
171,24.72
172,25.5
175,26.4
176,24.64
177,24.4
178,24.55
179,24.06
182,22.59
183,20.05
184,21.51
185,20.15
186,18.63
189,17.95
190,16.66
191,14.79
192,15.75
193,14
196,14.5
197,18.1
198,13.55
199,11.45
200,12.5
203,11.51
204,11.49
205,11.65
206,10.96
207,10.4
TIMEZONE_OFFSET=60
a1225125000,9.74
1,9.29
2,9.06
3,9.41
4,10.44
7,10.79
8,11.89
9,11.62
10,10.2
11,9.54
14,9.5
15,9.07
16,8.88
17,8.27
18,8.45
21,8.21
22,8.26
23,8.13
24,7.75
25,7.63
28,8.46
29,9.6
30,10.31
31,10.8
32,11.56
35,10.92
36,10.1
37,10.5
38,10.16
39,10.3
42,10.34
43,11.05
44,11.6
45,12.09
46,10.25
49,11.2
50,10.77
51,11.66
52,11.24
53,10.93
56,11.25
57,11.74
63,12.74
64,13.37
67,12.95
70,13.18
71,13.22
72,12.48
73,12.45
74,11.45
77,11.59
78,11.75
79,11.18
80,10.06
81,10.6
84,10.35
85,9.56
86,9.58
87,10.14
88,9.58
91,9.02
92,9.4
93,9.37
94,9.9
95,9.21
98,9.1
99,8.99
100,8.75
101,8.71
102,9.7
105,9.89
106,9.89
107,9.52
108,9.23
109,8.84
112,8.72
113,8.54
114,8.38
115,8
116,8
119,7.89
120,7.44
121,7.59
122,7.35
123,7.23
126,7.03
127,7.2
128,6.95
129,6.92
130,6.68
133,6.51
134,6.3
135,7.29
136,7.05
137,7.35
140,7.01
141,6.82
142,6.84
143,6.68
144,6.45
147,6.75
148,7.05
149,6.77
150,7.38
151,7.31
TIMEZONE_OFFSET=120
a1238427000,6.6
1,6.68
2,6.74
3,7
4,7.3
7,9
8,9.02
9,8.2
10,9.16
15,10
16,10.04
17,9.85
18,10.01
21,10.35
22,9.06
23,9.65
24,10.16
25,9.93
28,10
29,9.96
30,9.8
31,10.53
35,11.35
36,12.75
37,12.47
38,13
39,12.52
42,11.55
43,11.2
44,11.03
45,9.88
46,10.72
49,10.34
50,11.27
51,12.15
52,12.99
53,12.52
56,12.15
57,11.84
58,12.07
59,11.71
60,11.8
63,11.36
64,12.72
65,12.89
66,12.15
67,12.27
70,12.4
71,11.5
72,12.1
73,12.75
74,13.4
77,14.1
78,13.05
79,13.03
80,12.49
81,12.61
84,12.15
85,11.09
86,11.25
88,11.9
91,11.49
92,12.17
93,11.84
94,12.29
95,11.99
98,11.81
99,11.56
100,11.36
101,11.29
102,11.44
105,11.1
106,12
107,12.29
108,12.8
109,12.75
112,12.8
113,12.9
114,13.1
115,12.9
116,13.12
119,12.85
120,12.94
121,12.5
122,12.8
123,13.2
126,13.69
127,13.99
128,13.71
129,13.68
130,14
133,16
135,14.5
136,15.1
137,16
140,15.79
141,15.41
142,15.29
143,15.39
144,16.06
147,16.45
148,16.44
149,17.01
150,15.65
151,15.16
154,15.09
155,14.89
157,13.75
158,14.34
161,15.11
162,15.26
163,15.5
164,16.25
165,16.6
168,16.28
169,16.14
170,16.58
171,17.1
172,16.91
175,16.48
176,15.75
177,16.13
178,15.83
179,15.54
182,15.55
183,15.89
184,15.54
185,15.63
186,14.7
189,14.09
190,14.55
191,14.7
192,15.9
193,15.87
196,15.82
197,16.32
198,16.2
199,15.8
200,15.91
203,15.53
204,15.6
205,15.53
206,15.2
207,15.05
TIMEZONE_OFFSET=60
a1256574600,14.99
1,14.47
2,14.3
3,13.58
4,14.04
7,13.79
8,13.31
9,13.25
10,14.2
11,14.16
14,14.4
15,15.1
16,14.1
17,14
18,14.39
21,14.73
22,14.67
23,14.74
24,15.35
25,15.74
28,15.7
29,15.66
30,15.59
31,15.5
32,14.6
35,15.5
36,15.22
37,15.75
38,15.93
39,15.64
42,15.61
43,15.65
44,15.43
45,15.5
46,15.5
49,15.9
50,15.75
51,15.89
52,16.39
53,16.63
56,16.63
57,16.84
58,16.65
63,16.17
64,16.33
65,16.62
70,16.235
71,17.4
72,17.65
73,17.16
74,17.11
77,17.5
78,17.03
79,16.455
80,17.02
81,17.28
84,17.145
85,17.285
86,17.13
87,17.04
88,16.5
91,15.51
92,15.685
93,15.88
94,15.95
95,15.68
98,16.145
99,16.01
100,16.5
101,16.445
102,15.79
105,15.6
106,14.915
107,15.295
108,15.165
109,15.295
112,14.82
113,14.335
114,14.725
115,14.99
116,14.9
119,15.04
120,14.785
121,14.39
122,14.06
123,13.51
126,13.865
127,13.97
128,14.17
129,14.4
130,14.47
133,15
134,14.8
135,14.99
136,15.7
137,15.3
140,15.5
141,15.375
142,15.25
143,15.65
144,15.6
147,15.45
148,15.13
149,15.45
150,15.77
151,16.72
TIMEZONE_OFFSET=120
a1269876600,17.415
1,17.32
2,17.3
3,17.25
8,18.49
9,18.59
10,18.23
11,18.02
14,18.37
15,18.16
16,17.99
17,17.95
18,17.6
23,18.61
24,18.5
25,18
28,18.69
29,18.845
30,18.1
31,17.5
32,17.98
35,17.5
36,17.875
37,17.1
38,16.49
39,15.5
42,16.28
43,16.805
45,17.6
46,17.86
49,17.205
50,17.25
51,17.04
52,16.57
53,15.82
56,16.225
57,15.395
58,15.395
59,15.7
60,16.435
63,16.745
64,16.3
65,16.09
66,16.35
67,16.58
70,15.645
71,15.63
72,15.47
73,15.69
74,16.48
77,17.02
78,17.395
79,17.77
80,17.69
81,18.035
84,18.36
85,18.26
86,18
87,18.38
88,17.77
91,17.28
92,17.5
93,16.8
94,17.11
95,17.07
98,17.09
99,17.2
100,17.82
101,18.12
102,19.2
105,19.44
106,19.3
107,20.85
108,20.66
109,20.5
112,20.525
113,21
114,20.62
115,21.3
116,22.8
119,23
120,22.89
121,23.5
122,23.44
123,23.3
126,23.1
127,23.02
128,23.045
129,23.2
130,22.855
133,22.64
134,22.8
135,21.9
136,20.45
137,20.8
140,20.59
141,20.835
142,21.79
143,21.85
144,21.18
147,20.5
148,20.4
149,20.1
150,19.8
151,20.1
154,20.71
155,19.8
156,20.74
157,21.99
158,22.35
161,22.89
162,22.6
163,22.21
164,22.165
165,23
168,23.49
169,23.3
170,23.735
171,23.61
172,23.57
175,24.1
176,24.71
177,25.29
178,24.985
179,23.97
182,24.9
183,24.7
184,24.95
185,24.78
186,25.05
189,24.91
190,24.18
191,24.63
192,24.75
193,24.92
196,24.92
197,24.92
198,25.15
199,26.33
200,26.4
203,27
204,27.37
205,26.61
206,26.48
207,25.86
210,26.9
211,27.5
212,26.5
213,26.2
214,26.415
TIMEZONE_OFFSET=60
a1288629000,26.25
1,26.14
2,26
3,25.93
4,26.15
7,26.2
8,26.85
9,26.75
10,27
11,26.35
14,26.7
15,28.1
16,26.445
17,28.2
18,28.58
21,28.93
22,28.36
23,27.595
24,29.19
25,29.4
28,29.45
29,28.7
30,28.9
31,30.15
32,31.42
35,32
36,32.5
37,32.5
38,32.32
39,32.35
42,33.56
43,34.06
44,34.62
45,34.61
46,33.86
49,32.7
50,33.56
51,33.9
52,0.000
56,34.3
57,33.24
58,33
a1293714000,0.00
a1294072200,33.09
1,33.65
2,33.2
3,32.75
4,32.45
7,32.62
8,32.65
9,33.21
10,35.2
11,34.75
14,34.25
15,34.35
16,35.5
17,34.17
18,32.755
21,31.3
22,31.1
23,31.49
24,32.35
25,32.75
28,32.02
29,31.55
30,32.23
31,31.99
32,31.925
35,31.52
36,32.4
37,33.41
38,33.8
39,32.8
42,34.2
43,34.45
44,34.5
45,34.1
46,33.3
49,33.1
50,31.495
51,31.65
52,29.65
53,29.35
56,29.415
57,30.56
58,29.9
59,30.03
60,30.625
63,29.65
64,29.79
65,30
66,30.36
67,29.27
70,27.7
71,26.45
72,26.8
73,26.02
74,26.8
77,27.4
78,27.69
79,26.8
80,27.845
81,29
TIMEZONE_OFFSET=120
a1301326200,29.575
1,29.305
2,30.12
3,30.25
4,30.49
7,31.33
8,30.9
9,30.615
10,31.5
11,31
14,31.3
15,30.3
16,30.25
17,29.95
18,30.705
21,32.05
22,30.945
23,33.4
24,0.000
29,35.15
30,36.6
31,37.5
32,36.85
35,37.42
36,38.4
37,36.65
38,37.335
39,37.29
42,36.83
43,36.1
44,36.8
45,36.51
46,35.965
49,35.72
50,35.66
51,36.8
52,36.75
53,37.2
56,37.1
57,36.2
58,36.95
59,37.5
60,37.49
63,37.5
64,38.05
65,39.15
66,38
67,37.735
70,37.55
71,37
72,37.2
73,36.65
74,38.22
77,37
78,37.17
79,37.7
80,37.4
81,37.5
84,37.05
85,37.76
86,38.95
87,39.25
88,39.2
91,38.41
92,38.815
93,39.45
94,40.72
95,38.96
98,39
99,39.74
100,40.355
101,41.1
102,42.35
105,40.74
106,38.7
107,40.06
108,40
109,40.09
112,40.6
113,39.6
114,39.3
115,40.505
116,40.49
119,39.795
120,42.07
121,40.99
122,38.96
123,38.65
126,40.48
127,38.655
128,34.5
129,35.2
130,27.61
133,29.4
134,27.99
135,31.62
136,30.935
137,31.29
140,32.415
141,32.705
142,31.8
143,30.89
144,27.86
147,27.2
148,27.15
149,27.68
150,29
151,28.445
154,29
155,29.5
156,28.9
157,29.84
158,28.46
161,26.5
