L1OA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
1,14.5
2,14.54
3,14.55
4,14.55
7,14.5
8,14.6
9,14.72
10,14.6
11,14.5
14,14.5
15,14.5
16,14.5
17,14.5
18,14.43
21,14.22
22,14.3
23,13.92
24,12.65
25,13.3
28,13.78
29,13.85
30,13.83
31,13.82
32,14.1
35,13.9
36,13.95
37,13.79
38,14
39,14.5
42,14.99
43,15
44,14.65
45,14.72
46,14.95
49,14.93
50,14.6
51,14.75
52,14.79
53,14.95
58,15.13
59,15
60,15.1
64,15.06
65,15.05
66,15
67,15.03
70,15.05
71,15.35
72,15.4
73,15.35
74,15.29
77,15.3
78,15.44
79,15.54
80,15.63
81,15.6
84,15.95
85,16.45
86,16.46
87,16.54
88,16.45
91,16.53
92,16.6
93,16.6
94,16.3
95,15.85
98,16.1
99,16.2
100,16.43
101,16.78
102,17
105,17.32
106,17.24
107,17.3
108,17.36
109,17.5
112,17.76
113,17.89
114,17.85
115,17.9
116,17.98
119,18.25
120,17.9
121,16.5
122,17.24
123,16.6
126,16.45
127,16.3
128,16.9
129,17.04
130,17.15
133,17.3
134,17.54
135,17.1
136,16.99
137,17.5
140,17.17
141,17.48
142,17.7
143,18.25
144,18.2
TIMEZONE_OFFSET=120
a1174923000,18.6
1,17.84
2,17.95
3,17.95
4,17.92
7,17.96
8,17.98
9,18.02
10,18.15
15,18.18
16,18.15
17,17.9
18,17.8
21,17.73
22,17.8
23,18.15
24,18.09
25,18
28,18
29,17.9
30,17.65
31,17.9
32,17.87
35,18
37,18
38,18.15
39,18.15
42,18.15
43,18.19
44,18
45,18.35
46,17.95
49,18.22
50,18.34
51,18.36
52,18.39
53,18.42
56,18.45
57,18.54
58,18.5
59,18.33
60,18.35
64,18.15
65,18.1
66,18.36
67,18.65
70,18.91
71,17.49
72,17.49
73,17.1
74,16.7
77,17.05
78,17.29
79,17.15
80,17.11
81,17.25
84,17.3
85,17.06
86,17.39
87,17.2
88,17.11
91,17.2
92,16.7
93,16.95
94,16.9
95,16.98
98,16.95
99,17.09
100,17.15
101,17
102,17.1
105,17.15
106,17.2
107,16.3
108,16.19
109,16.55
112,16.68
113,16.89
114,16.9
115,16.75
116,16.75
119,16.4
120,16.6
121,16.55
122,16.45
123,15.4
126,16.2
127,16
128,15.8
129,15.67
130,15.9
133,15.19
134,15.13
135,15.6
136,15.94
137,15.59
140,15
141,15.35
142,15.45
143,15.35
144,15
147,15.27
148,15.59
149,15.71
150,15.85
151,15.74
154,16.2
155,16.25
156,15.99
157,16.05
158,16.19
161,16.26
162,16.7
163,16.82
164,16.5
165,16.4
168,16.62
169,16
170,16.2
171,16
172,16
175,16
176,15.91
177,15.95
178,16.3
179,16.41
182,16.31
183,16.68
184,16.69
185,16.8
186,16.5
189,16.13
190,16.3
191,15.9
192,16.1
193,16.25
196,16
197,15.86
198,15.98
199,16
200,15.9
203,15.8
204,15.6
205,15.79
206,15.8
207,15.79
210,15.65
211,15.8
212,15.8
213,15.69
214,15.75
TIMEZONE_OFFSET=60
a1193675400,15.7
1,15.25
2,15.4
3,15.49
4,15.16
7,15.5
8,15.1
9,14.9
10,14.78
11,14.69
14,14.45
15,14.6
16,14.35
17,14.25
18,14.04
21,14.24
22,14.3
23,14.2
24,13.95
25,13.95
28,14.01
29,14
30,14
31,14
32,13.95
35,14.15
36,14.68
37,14.5
38,14.4
39,14.75
42,14.75
43,15.2
44,15.2
45,15.15
46,15.2
49,15.2
50,15.29
51,15.16
52,15.3
53,15.28
59,15.18
60,15.04
65,15.21
66,15.46
67,15.3
70,14.96
71,15
72,14.93
73,14.89
74,14.49
77,14.6
78,14.8
79,14.58
80,14.26
81,14.65
84,14.25
85,13.31
86,13.9
87,14
88,14
91,14.13
92,14.25
93,14.24
94,14.29
95,14.18
98,14.04
99,14.45
100,14.15
101,14.2
102,14.2
105,14.14
106,14.25
107,14.25
108,14.3
109,14.17
112,14.11
113,14.1
114,14.05
115,14.16
116,14.16
119,14.26
120,14.95
121,15.08
122,15.1
123,14.92
126,15.19
127,14.93
128,15
129,14.99
130,14.7
133,14.3
134,14.26
135,14.45
136,14.44
137,14.3
140,14.2
141,13.85
142,13.75
143,13.79
148,14.3
149,14.25
150,14.14
151,14.5
TIMEZONE_OFFSET=120
a1206977400,14.45
1,14.44
2,15.16
3,14.7
4,15
7,15.35
8,15.83
9,15.49
10,15.5
11,15.27
14,15.3
15,15.5
16,15.29
17,15.49
18,15.5
21,15.49
22,15.3
23,15.75
24,15.55
25,15.59
28,15.55
29,15.56
30,15.45
32,15.45
35,15.85
36,15.76
37,15.42
38,15.61
39,16.06
42,15.9
43,15.65
44,15.73
45,15.36
46,15.9
49,15.99
50,16.2
51,16.3
52,16
53,16.2
56,16
57,16
58,15.94
59,15.98
60,15.98
63,15.8
64,16
65,15.98
66,15.65
67,15.99
70,15.76
71,15.48
72,13.76
73,13.9
74,13.99
77,14
78,13.9
79,13.96
80,13.7
81,13.52
84,12.23
85,12.51
86,12.2
87,12.17
88,12.55
91,12.45
92,12.3
93,12.1
94,12.05
95,11.75
98,11.62
99,11.4
100,11.33
101,10.72
102,10.99
105,11
106,10.8
107,8.6
108,7.71
109,7.85
112,8.35
113,8.5
114,8.61
115,9.17
116,8.88
119,8.91
120,8.7
121,8.5
122,8.6
123,8.61
126,8.75
127,8.5
128,8.6
129,8.4
130,8.45
133,8.4
134,8.75
135,8.5
136,8.54
137,8.82
140,8.89
141,9.1
142,9
143,9
144,8.95
147,8.9
148,8.6
149,8.49
150,8.36
151,8.47
154,8.45
155,8.42
156,8.16
157,8.02
158,7.85
161,7.94
162,7.86
163,7.78
164,7.7
165,7.75
168,7.71
169,7.45
170,7.12
171,7.22
172,7.15
175,7.02
176,6.53
177,6.4
178,6.4
179,6.48
182,6.45
183,5.4
184,5.38
185,5.18
186,4.96
189,4.95
190,4.35
191,4
192,4.18
193,4.07
196,4.5
197,4.71
198,4.93
199,4.5
200,4.21
203,4.42
204,4.12
205,3.76
206,3.5
207,3.3
TIMEZONE_OFFSET=60
a1225125000,3
1,3.05
2,3.4
3,3.58
4,3.55
7,3.21
8,3.49
9,3.81
10,3.81
11,3.5
14,3.6
15,3.5
16,3.52
17,3.29
18,3.3
21,3.19
22,3.01
23,2.71
24,2.7
25,2.53
28,2.56
29,2.55
30,2.59
31,2.42
32,2.56
35,2.59
36,2.44
37,2.5
38,2.49
39,2.59
42,2.6
43,2.85
44,2.87
45,3
46,2.93
49,2.71
50,2.56
51,2.5
52,2.49
53,2.42
56,2.72
57,2.94
63,2.78
64,3.5
67,4
70,4
71,4.1
72,4.2
73,3.8
74,3.36
77,3.55
78,3.41
79,3.32
80,3
81,3
84,3.09
85,3.03
86,2.9
87,2.9
88,2.49
91,2.47
92,2.42
93,2.3
94,2.28
95,2.3
98,2.27
99,2.4
100,2.4
101,2.69
102,3.15
105,3.15
106,3.16
107,3.23
108,3.35
109,2.88
112,2.88
113,2.77
114,2.77
115,2.82
116,2.6
119,2.26
120,2.34
121,2.3
122,2.3
123,2.3
126,2.28
127,2.22
128,2.1
129,1.98
130,1.95
133,1.79
134,1.9
135,1.9
136,1.95
137,1.97
140,2.11
141,2.15
142,2.2
143,2.2
144,2.27
147,2.34
148,2.29
149,2.4
150,2.38
151,2.36
TIMEZONE_OFFSET=120
a1238427000,2.4
1,2.47
2,2.4
3,2.4
4,2.51
7,2.4
8,2.5
9,2.55
10,2.49
15,2.3
16,2.45
17,2.39
18,2.36
21,2.45
22,2.43
23,2.42
24,2.32
25,2.4
28,2.45
29,2.4
30,2.45
31,2.39
35,2.4
36,2.75
37,2.94
38,2.9
39,2.84
42,2.89
43,2.75
44,2.7
45,2.6
46,2.55
49,2.6
50,2.7
51,2.6
52,2.64
53,2.67
56,2.65
57,2.8
58,2.75
59,2.66
60,2.6
63,2.59
64,2.62
65,2.59
66,2.47
67,2.59
70,2.41
71,2.38
72,2.38
73,2.35
74,2.35
77,2.3
78,2.2
79,2.25
80,2.25
81,2.25
84,2.22
85,2.2
86,2.23
88,2.25
91,2.28
92,2.33
93,2.3
94,2.19
95,2.19
98,2.12
99,2.14
100,2.1
101,2.1
102,2.1
105,1.97
106,2.14
107,2.2
108,2.18
109,2.19
112,2.17
113,2.18
114,2.05
115,2
116,1.9
119,1.9
120,1.85
121,1.83
122,1.79
123,1.7
126,1.61
127,1.7
128,1.6
129,1.6
130,1.6
133,1.75
135,2.33
136,2.45
137,2.7
140,2.6
141,2.75
142,2.7
143,2.59
144,2.55
147,2.69
148,3
149,2.84
150,2.71
151,2.59
154,2.7
155,2.52
157,2.3
158,2.23
161,2.24
162,2.39
163,2.28
164,2.21
165,2.2
168,2.27
169,2.2
170,2.25
171,2.24
172,2.22
175,2.25
176,2.25
177,2.18
178,2.2
179,2.13
182,2.15
183,2.2
184,2.15
185,2.18
186,2.05
189,2
190,1.93
191,1.9
192,2.05
193,2
196,1.96
197,1.91
198,1.9
199,1.87
200,1.93
203,1.9
204,1.91
205,1.9
206,1.92
207,1.89
TIMEZONE_OFFSET=60
a1256574600,1.87
1,1.9
2,1.9
3,1.8
4,1.85
7,1.81
8,1.75
9,1.71
10,1.74
11,1.74
14,1.74
15,1.75
16,1.75
17,1.8
18,1.75
21,1.79
22,1.72
23,1.83
24,1.9
25,1.99
28,2.06
29,2.1
30,2.05
31,2.04
32,1.87
35,1.99
36,1.96
37,1.92
38,1.87
39,1.9
42,1.84
43,1.82
44,1.81
45,1.85
46,1.83
49,1.83
50,1.83
51,1.75
52,1.78
53,1.7
56,1.62
57,1.68
58,1.75
63,1.8
64,1.78
65,1.76
70,1.74
71,1.86
72,1.75
73,1.75
74,1.8
77,1.79
78,1.87
79,1.88
80,1.82
81,1.9
84,1.92
85,1.881
86,1.9
87,1.88
88,1.85
91,1.81
92,1.778
93,1.75
94,1.75
95,1.73
98,1.671
99,1.7
100,1.7
101,1.699
102,1.68
105,1.7
106,1.7
107,1.64
108,1.65
109,1.63
112,1.68
113,1.68
114,1.698
115,1.69
116,1.7
119,1.747
120,1.7
121,1.74
122,1.7
123,1.74
126,1.7
127,1.749
128,1.72
129,1.7
130,1.748
133,1.748
134,1.71
135,1.75
136,1.71
137,1.78
140,1.778
141,1.779
142,1.78
143,1.82
144,1.82
147,1.78
148,1.85
149,1.85
150,1.85
151,1.94
TIMEZONE_OFFSET=120
a1269876600,1.949
1,1.89
2,1.89
3,1.83
8,1.85
9,1.8
10,1.85
11,1.87
14,1.93
15,1.9
16,1.9
17,1.95
18,1.92
23,1.96
24,2.08
25,2
28,1.969
29,1.9
30,1.929
31,1.9
32,1.96
35,2
36,2.12
37,2.24
38,2
39,1.85
42,1.95
43,1.9
45,1.85
46,1.92
49,1.9
50,1.819
51,1.85
52,1.8
53,1.78
56,1.85
57,1.732
58,1.75
59,1.807
60,1.8
63,1.76
64,1.81
65,1.8
66,1.83
67,1.85
70,1.82
71,1.82
72,1.83
73,1.83
74,1.8
77,1.84
78,1.8
79,1.82
80,1.78
81,1.76
84,1.72
85,1.764
86,1.75
87,1.749
88,1.75
91,1.75
92,1.76
93,1.77
94,1.7
95,1.79
98,1.79
99,1.77
100,1.77
101,1.711
102,1.76
105,1.8
106,1.75
107,1.76
108,1.765
109,1.77
112,1.75
113,1.73
114,1.749
115,1.7
116,1.75
119,1.701
120,1.75
121,1.7
122,1.74
123,1.733
126,1.691
127,1.655
128,1.62
129,1.63
130,1.7
133,1.72
134,1.74
135,1.746
136,1.75
137,2.01
140,1.93
141,1.93
142,1.939
143,1.95
144,1.88
147,1.9
148,1.9
149,1.84
150,1.85
151,1.8
154,1.849
155,1.85
156,1.81
157,1.9
158,1.9
161,1.86
162,1.88
163,1.88
164,1.89
165,1.89
168,1.811
169,1.899
170,1.899
171,1.899
172,1.889
175,1.889
176,1.86
177,1.889
178,1.889
179,1.889
182,1.886
183,1.79
184,1.888
185,1.79
186,1.85
189,1.88
190,1.887
191,1.885
192,1.82
193,1.851
196,1.85
197,1.78
198,1.879
199,1.85
200,1.85
203,1.8
204,1.85
205,1.81
206,1.83
207,1.879
210,1.88
211,1.83
212,1.877
213,1.877
214,1.874
TIMEZONE_OFFSET=60
a1288629000,1.8
1,1.869
2,1.849
3,1.84
4,1.85
7,1.821
8,1.88
9,1.88
10,1.96
11,1.89
14,1.95
15,1.93
16,1.9
17,0.00
21,1.87
22,1.85
23,1.84
24,1.919
25,1.882
28,1.86
29,1.919
30,1.832
31,1.85
32,1.85
35,1.832
36,1.86
37,1.86
38,1.85
39,1.859
42,1.859
43,1.81
44,1.8
45,1.855
46,1.855
49,1.855
50,1.855
51,1.85
52,0.000
56,1.805
57,1.85
58,1.85
a1293714000,0.000
a1294072200,1.88
1,1.879
2,1.85
3,1.87
4,2.12
7,2.18
8,2.2
9,2.6
10,3.12
11,3.689
14,3.34
15,3.18
16,2.8
17,2.88
18,2.69
21,2.81
22,3
23,2.739
24,2.914
25,2.979
28,2.76
29,2.97
30,2.78
31,2.79
32,2.77
35,2.75
36,2.78
37,2.7
38,2.751
39,2.708
42,2.61
43,2.65
44,2.749
45,2.718
46,2.6
49,2.61
50,2.53
51,2.39
52,2.19
53,2.15
56,2.25
57,2.39
58,2.3
59,2.569
60,2.281
63,2.34
64,2.311
65,2.4
66,2.345
67,2.3
70,2.2
71,2.16
72,2.05
73,2.089
74,2.199
77,2.19
78,2.25
79,2.329
80,2.31
81,2.35
TIMEZONE_OFFSET=120
a1301326200,2.39
1,2.429
2,2.355
3,2.3
4,2.359
7,2.3
8,2.2
9,2.16
10,2.13
11,2.11
14,2.158
15,2.111
16,2.14
17,2.098
18,2.158
21,2.062
22,2.08
23,2.03
24,0.00
29,2.05
30,1.98
31,2.03
32,1.999
35,2.01
36,2.015
37,2.05
38,1.98
39,1.99
42,2.05
43,2
44,2.079
45,2.089
46,1.94
49,1.9
50,1.9
51,1.91
52,1.91
53,1.839
56,1.889
57,1.85
58,1.879
59,1.85
60,1.85
63,1.82
64,1.78
65,1.68
66,1.699
67,1.7
70,1.65
71,1.63
72,1.59
73,1.52
74,1.48
77,1.55
78,1.569
79,1.599
80,1.5
81,1.569
84,1.51
85,1.535
86,1.609
87,1.608
88,1.608
91,1.608
92,1.52
93,1.501
94,1.48
95,1.47
98,1.53
99,1.51
100,1.519
101,1.486
102,1.52
105,1.5
106,1.49
107,1.5
108,1.47
109,1.578
112,1.57
113,1.37
114,1.399
115,1.38
116,1.37
119,1.371
120,1.38
121,1.27
122,1.15
123,1.189
126,1.195
127,1.15
128,0.989
129,0.95
130,0.86
133,0.9
134,0.93
135,1.19
136,1.3
137,1.25
140,1.279
141,0.000
143,1.22
144,1.07
147,1.099
148,1.138
149,1.147
150,1.199
151,1.199
154,1.28
155,1.345
156,1.343
157,1.309
158,1.3
161,1.3
162,1.09
163,1.1
164,1.17
165,1.15
168,1.07
169,1.08
170,1.06
171,1.1
172,1.09
175,1.136
176,1.099
177,1.099
178,1.067
179,1.018
182,0.949
183,0.95
184,0.872
185,0.908
186,0.899
189,0.9
190,0.914
191,0.89
192,0.909
193,0.91
196,0.9
197,0.9
198,0.915
199,0
203,0.991
204,0.99
205,1.065
206,1.011
207,1.05
210,0.982
211,1.019
212,0.96
213,0.99
214,0.989
TIMEZONE_OFFSET=60
a1320078600,0.98
1,0.98
2,0.966
3,0.92
4,0.967
7,0.979
8,0.96
9,1.01
10,1.01
11,1
14,1
15,1
16,0.97
17,1
18,0.99
21,0.97
22,0.97
23,0.95
24,0.978
25,0.976
28,0.96
29,0.95
30,0.978
31,0.928
32,0.937
35,0.999
36,0.96
37,0.999
38,0.999
39,1
42,0.98
43,0.97
44,0.985
45,0.99
46,0.99
49,0.962
50,0.999
51,0.99
52,1
53,0.000
57,1.02
58,1.02
59,1
60,1.01
63,1.019
64,0.995
65,1
66,1
67,1
70,1
71,1
72,1
73,0.98
74,1
77,1.009
78,1
79,1.023
80,1.023
81,1
84,0.985
85,1
86,1.02
87,1.024
88,1.06
91,1.145
92,1.145
93,1.111
94,1.15
95,1.189
98,1.288
99,1.32
100,1.35
101,1.525
102,1.54
105,1.568
106,1.55
107,1.47
108,1.25
109,1.247
112,1.22
113,1.25
114,1.27
115,1.29
116,1.29
119,1.289
120,1.19
121,1.2
122,1.15
123,1.15
126,1.18
127,1.17
128,1.13
129,1.171
130,1.12
133,1.172
134,1.149
135,1.04
136,1.065
137,1.07
140,1.095
141,1.036
142,1.07
143,1.101
144,1.115
TIMEZONE_OFFSET=120
a1332775800,1.1
1,1.1
2,1.16
3,1.165
4,1.1
7,1.055
8,1.099
9,1.103
10,1.105
15,1.061
16,1.099
17,1.052
18,1.052
21,1.06
22,1.079
23,1.08
24,1.079
25,1.06
28,1.033
29,1.049
30,0.999
31,0.98
32,1
35,1.02
37,1.029
38,1.049
39,1.049
42,1.048
43,1.02
44,1.029
45,1.02
46,0.99
49,0.99
50,1.019
51,1.014
52,1.014
53,0.99
56,1
57,1
58,0.99
59,0.99
60,1
63,1
64,1
65,1
66,0.99
67,0.99
70,0.97
71,0.93
72,0.905
73,0.9
74,0.899
77,0.89
78,0.918
79,0.989
80,0.98
81,0.96
84,0.96
85,0.989
86,0.989
87,0.989
88,0.989
91,0.989
92,0.989
93,0.99
94,0.98
95,0.96
98,0.96
99,0.99
100,0.96
101,0.94
102,0.93
105,0.82
106,0.74
107,0.75
108,0.000
109,0.72
112,0.795
113,0.795
114,0.77
115,0.799
116,0.789
119,0.798
120,0.73
121,0.776
122,0.77
123,0.78
126,0.77
127,0.77
128,0.778
129,0.75
130,0.73
133,0.71
134,0.749
135,0.776
136,0.776
137,0.769
140,0.73
141,0.748
142,0.789
143,0.797
144,0.798
147,0.759
148,0.798
149,0.799
150,0.799
151,0.73
154,0.75
155,0.76
156,0.76
157,0.769
158,0.76
161,0.72
162,0.72
163,0.72
164,0.71
165,0.7
168,0.703
169,0.768
170,0.76
171,0.769
172,0.775
175,0.778
176,0.778
177,0.776
178,0.725
179,0.73
182,0.74
183,0.71
184,0.72
185,0.738
186,0.695
189,0.714
190,0.7
191,0.7
192,0.69
193,0.708
196,0.000
197,0.7
198,0.68
199,0.66
200,0.62
203,0.59
204,0.58
205,0.53
206,0.6
207,0.599
210,0.57
211,0.599
212,0.65
213,0.65
214,0.651
TIMEZONE_OFFSET=60
a1351528200,0.634
1,0.581
2,0.6
3,0.59
4,0.59
7,0.56
8,0.6
9,0.564
10,0.564
11,0.6
14,0.6
15,0.562
16,0.609
17,0.571
18,0.000
21,0.58
22,0.000
23,0.000
24,0.000
25,0.571
28,0.6
29,0.57
30,0.00
31,0.57
32,0.00
35,0.55
36,0.54
37,0.49
38,0.49
39,0.529
42,0.51
43,0.5
44,0.511
45,0.559
46,0.52
49,0.51
50,0.559
51,0.55
52,0.51
53,0.51
59,0.55
60,0.559
65,0.559
66,0.74
67,0.64
70,0.61
71,0.68
72,0.7
73,0.67
74,0.65
77,0.64
78,0.665
79,0.65
80,0.68
81,0.7
84,0.67
85,0.00
86,0.699
87,0.68
88,0.7
91,0.00
92,0.00
93,0.69
94,0.7
95,0.71
98,0.661
99,0.66
100,0.65
101,0.641
102,0.64
105,0.7
106,0.67
107,0.67
108,0.67
109,0.62
112,0.56
113,0.000
114,0.59
115,0.589
116,0.000
119,0.52
120,0.53
121,0.5
122,0.5
123,0.0
126,0.5
127,0.0
128,0.5
129,0.46
130,0.5
133,0.455
134,0.45
135,0.49
136,0.45
137,0.427
140,0.42
141,0.405
142,0.45
143,0.42
144,0.39
147,0.39
148,0.36
149,0.33
150,0.28
TIMEZONE_OFFSET=120
a1364916600,0.26
1,0.319
2,0.33
3,0.34
6,0.39
7,0.36
8,0.399
9,0.4
10,0.4
13,0.00
14,0.44
15,0.38
16,0.000
17,0.362
20,0.000
21,0.000
22,0.362
23,0.4
24,0.45
27,0.00
28,0.45
30,0.422
31,0.44
34,0.4
35,0.39
36,0.43
37,0.44
38,0.5
41,0.48
42,0.00
43,0.431
44,0.48
45,0.459
48,0.5
49,0.47
50,0.46
51,0.44
52,0.44
55,0.451
56,0.44
57,0.44
58,0.485
59,0.47
62,0.00
63,0.00
64,0.45
65,0.00
66,0.516
69,0.489
70,0.47
71,0.499
72,0.45
73,0.47
76,0.000
77,0.49
78,0.44
79,0.00
80,0.469
83,0.4
84,0.00
85,0.42
86,0.000
87,0.406
90,0.000
91,0.000
92,0.396
93,0.396
94,0.00
97,0.00
98,0.00
99,0.42
100,0.42
101,0.00
104,0.42
105,0.45
106,0.41
107,0.47
108,0.429
111,0.4
112,0.44
113,0.43
114,0.422
115,0.421
118,0.421
119,0.00
120,0.45
121,0.412
122,0.42
125,0.405
126,0.37
127,0.395
128,0.428
129,0.44
132,0.389
133,0.389
134,0.39
135,0.45
136,0.43
139,0.00
140,0.411
141,0.00
142,0.401
143,0.4
146,0.429
147,0.417
148,0.41
149,0.38
150,0.43
153,0.00
154,0.4
155,0.00
156,0.4
157,0.0
160,0.382
161,0.384
162,0.000
163,0.387
164,0.4
167,0.39
168,0.000
169,0.4
170,0.381
171,0.41
175,0.392
176,0.397
177,0.397
178,0.00
181,0.401
182,0.000
183,0.4
184,0.4
185,0.401
188,0.0
189,0.4
190,0.45
191,0.44
192,0.44
195,0.45
196,0.465
197,0.49
198,0.51
199,0.556
202,0.6
203,0.6
204,0.58
205,0.575
206,0.565
TIMEZONE_OFFSET=60
a1382977800,0.57
1,0.54
2,0.57
3,0.54
4,0.579
7,0.52
8,0.515
9,0.515
10,0.51
11,0.52
14,0.5
15,0.0
16,0.0
17,0.5
18,0.5
21,0.47
22,0.498
23,0.44
24,0.44
25,0.44
28,0.41
29,0.44
30,0.41
31,0.451
32,0.45
35,0.452
36,0.5
37,0.000
38,0.42
39,0.41
42,0.435
43,0.44
44,0.451
45,0.451
46,0.00
49,0.48
50,0.00
51,0.44
52,0.41
53,0.42
56,0.42
60,0.42
63,0.42
66,0.45
67,0.412
70,0.44
71,0.43
72,0.48
73,0.46
74,0.0
77,0.465
78,0.45
79,0.451
80,0.00
81,0.45
84,0.437
85,0.45
86,0.42
87,0.44
88,0.000
91,0.44
92,0.441
93,0.432
94,0.00
95,0.43
98,0.000
99,0.000
100,0.000
101,0.479
102,0.45
105,0.000
106,0.000
107,0.432
108,0.461
109,0.45
112,0.48
113,0.00
114,0.45
115,0.479
116,0.000
119,0.000
120,0.45
121,0.458
122,0.441
123,0.000
126,0.49
127,0.485
128,0.000
129,0.000
130,0.475
133,0.465
134,0.000
135,0.465
136,0.000
137,0.465
140,0.44
141,0.422
142,0.449
143,0.436
144,0.437
147,0.000
148,0.436
149,0.45
150,0.000
151,0.42
TIMEZONE_OFFSET=120
a1396279800,0.45
1,0.00
2,0.469
3,0.00
4,0.46
7,0.465
8,0.465
9,0.5
10,0.0
11,0.5
14,0.0
15,0.0
16,0.0
17,0.0
22,0.441
23,0.000
24,0.000
25,0.46
28,0.45
29,0.44
30,0.44
32,0.44
35,0.44
36,0.00
37,0.00
38,0.00
39,0.00
42,0.44
43,0.00
44,0.426
45,0.459
46,0.47
49,0.47
50,0.477
51,0.421
52,0.469
53,0.469
56,0.45
57,0.49
58,0.45
59,0.46
60,0.498
63,0.00
64,0.497
65,0.5
66,0.51
67,0.51
70,0.515
71,0.51
72,0.49
73,0.00
74,0.00
77,0.46
78,0.469
79,0.479
80,0.515
81,0.5
84,0.0
85,0.0
86,0.489
87,0.000
88,0.000
91,0.5
92,0.499
93,0.51
94,0.488
95,0.5
98,0.45
99,0.529
100,0.000
101,0.491
102,0.509
105,0.00
106,0.484
107,0.5
108,0.0
109,0.0
112,0.499
113,0.000
114,0.499
115,0.523
116,0.52
119,0.515
120,0.485
121,0.000
122,0.000
123,0.486
126,0.000
127,0.487
128,0.486
129,0.00
130,0.46
133,0.00
134,0.489
135,0.514
136,0.52
137,0.52
140,0.00
141,0.478
142,0.000
143,0.519
144,0.000
147,0.54
148,0.479
149,0.472
150,0.528
151,0.000
154,0.499
155,0.47
156,0.00
157,0.506
158,0.49
161,0.00
162,0.49
163,0.461
164,0.000
165,0.000
168,0.466
169,0.497
170,0.000
171,0.49
172,0.461
175,1.3
176,1.4
177,1.4
178,1.33
179,0.00
182,1.362
183,1.329
184,1.3
185,1.281
189,1.32
190,1.46
191,1.401
192,1.36
193,1.358
196,1.27
197,1.27
198,1.5
199,1.444
200,1.37
203,1.372
