QB7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
206,4.16
207,4.17
210,4
211,3.85
212,3.95
213,4
214,4.25
TIMEZONE_OFFSET=60
a1193675400,4.5
1,4.3
2,4.39
3,4.18
4,4.3
7,4.32
8,4.25
9,4.3
10,4.35
11,4.29
14,4.27
15,4.25
16,4.13
17,4.15
18,4.22
21,4.15
22,4
23,3.81
24,3.99
25,3.81
28,3.8
29,3.97
30,0.00
31,3.98
32,3.93
35,4
36,4
37,3.99
38,4
39,4.01
42,4
43,4.1
44,3.9
45,3.51
46,3.68
49,3.75
50,3.64
51,3.64
52,3.6
53,3.7
59,3.9
60,3.96
65,3.94
66,0.00
67,3.93
70,3.74
71,3.76
72,3.72
73,3.79
74,3.75
77,3.7
78,3.68
79,3.2
80,2.9
81,3
84,2.99
85,2.92
86,2.96
87,3
88,3
91,2.99
92,2.92
93,2.99
94,2.89
95,2.86
98,2.8
99,2.8
100,2.94
101,2.9
102,2.85
105,2.85
106,2.9
107,3.04
108,3.18
109,3.18
112,3.19
113,3.1
114,0.00
115,3.13
116,3.07
119,3.06
120,3.06
121,2.9
122,3
123,2.85
126,0.0
127,2.8
128,2.8
129,2.98
130,2.93
133,2.8
134,2.9
135,2.84
136,2.8
137,2.89
140,2.8
141,2.8
142,2.71
143,2.8
148,2.55
149,2.62
150,2.73
151,2.65
TIMEZONE_OFFSET=120
a1206977400,2.59
1,2.53
2,2.59
3,2.69
4,2.75
7,2.78
8,2.72
9,2.8
10,2.8
11,2.8
14,2.9
15,2.94
16,3
17,3
18,3.04
21,3
22,3.09
23,2.91
24,3.08
25,2.92
28,2.9
29,3
30,3.05
32,3.18
35,3.12
36,3.05
37,3.18
38,3.18
39,3.11
42,3.19
43,3.1
44,3.2
45,3.25
46,3.41
49,3.5
50,3.43
51,3.4
52,3.3
53,3.3
56,3.25
57,3.2
58,0.00
59,3.19
60,3.19
63,3.15
64,3.14
65,0.00
66,3.19
67,3.19
70,3.1
71,3.15
72,3.08
73,3.08
74,3.1
77,2.89
78,3.06
79,3.06
80,3
81,3.09
84,3.09
85,0.0
86,2.9
87,2.85
88,2.79
91,2.8
92,2.69
93,2.66
94,2.56
95,2.5
98,2.4
99,2.45
100,2.67
101,2.7
102,2.7
105,2.65
106,2.57
107,2.5
108,2.47
109,2.55
112,2.62
113,2.7
114,2.74
115,2.95
116,2.89
119,2.9
120,2.94
121,2.88
122,2.9
123,0.0
126,2.62
127,2.64
128,2.64
129,2.68
130,0.00
133,2.79
134,2.62
135,2.59
136,2.5
137,2.52
140,2.52
141,2.55
142,2.63
143,2.49
144,2.54
147,0.00
148,2.45
149,2.55
150,2.35
151,2.48
154,2.54
155,2.41
156,2.4
157,2.3
158,2.32
161,2.4
162,2.32
163,2.32
164,2.32
165,0.0
168,2.35
169,2.3
170,2.3
171,2.25
172,2.23
175,2.2
176,2.15
177,2.2
178,2.35
179,2.2
182,2.38
183,2.05
184,0.00
185,2.1
186,2.06
189,2.1
190,1.75
191,1.9
192,1.97
193,2.05
196,1.95
197,2.07
198,2
199,2.02
200,1.95
203,1.95
204,1.76
205,1.88
206,0.00
207,1.85
TIMEZONE_OFFSET=60
a1225125000,1.85
1,1.62
2,1.8
3,1.8
4,1.78
7,1.74
8,1.76
9,0.00
10,1.85
11,1.86
14,1.72
15,1.77
16,1.79
17,0.00
18,1.79
21,1.78
22,1.8
23,1.74
24,1.76
25,1.75
28,1.82
29,1.77
30,1.75
31,1.8
32,1.71
35,0.0
36,1.7
37,1.68
38,0.0
39,1.61
42,1.7
43,1.53
44,1.53
45,1.49
46,0.0
49,1.31
50,1.4
51,1.35
52,1.44
53,1.5
56,1.57
57,1.44
63,1.58
64,1.48
67,1.6
70,1.71
71,0.00
72,0.00
73,1.58
74,1.6
77,0.00
78,0.00
79,1.56
80,0.0
81,0.0
84,0.0
85,1.5
86,0.00
87,1.49
88,1.59
91,0.00
92,1.5
93,1.5
94,1.5
95,1.45
98,0.0
99,1.44
100,1.44
101,1.44
102,0.00
105,1.45
106,1.45
107,1.26
108,0.00
109,1.36
112,1.42
113,1.4
114,0.00
115,1.34
116,1.38
119,1.4
120,0.00
121,1.36
122,1.26
123,1.24
126,1.28
127,1.17
128,0.00
129,0.00
130,0.00
133,0.00
134,1.21
135,1.3
136,0.00
137,0.00
140,1.41
141,1.45
142,1.4
143,1.44
144,1.45
147,1.45
148,0.00
149,1.45
150,1.45
151,1.45
TIMEZONE_OFFSET=120
a1238427000,1.45
1,0.00
2,1.4
3,0.00
4,1.45
8,1.45
9,1.45
10,1.45
15,1.45
16,1.45
17,1.4
18,0.0
21,1.46
22,1.44
23,0.0
24,1.5
25,1.45
28,1.49
29,1.64
30,1.7
31,1.7
35,1.78
36,1.79
37,1.72
38,1.8
39,1.75
42,1.7
43,1.73
44,1.68
45,1.64
46,0.0
49,0.0
50,1.67
51,1.62
52,1.76
53,1.71
56,1.67
57,0.00
58,1.65
59,0.00
60,1.67
63,0.00
64,1.7
65,1.68
66,1.68
67,0.00
70,1.68
71,1.65
72,1.62
73,1.68
74,0.00
77,0.00
78,1.7
79,1.69
80,0.00
81,1.59
84,1.6
85,1.56
86,0.0
88,0.00
91,1.54
92,1.49
93,1.44
94,1.48
95,1.49
98,0.00
99,1.49
100,1.49
101,0.00
102,0.00
105,1.44
106,1.49
107,1.49
108,1.43
109,1.47
112,1.39
113,0.00
114,1.39
115,1.36
116,0.0
119,1.45
120,1.45
121,1.36
122,1.4
123,1.35
126,1.4
127,1.4
128,1.43
129,1.44
130,1.5
133,1.6
135,1.57
136,1.54
137,1.57
140,1.58
141,0.00
142,0.00
143,1.55
144,1.48
147,1.48
148,1.5
149,1.54
150,1.54
151,1.5
154,1.46
155,0.00
157,1.58
158,0.00
161,0.00
162,0.00
163,1.51
164,1.45
165,1.44
168,1.5
169,1.61
170,1.77
171,2.09
172,2.25
175,2.18
176,2.12
177,2.05
178,2
179,2
182,1.99
183,1.99
184,2
185,2.05
186,1.97
189,2
190,2
191,1.98
192,2
193,2
196,2.04
197,0.00
198,2.11
199,0.00
200,2.14
203,0.00
204,2.18
205,2.17
206,2.08
207,2.05
TIMEZONE_OFFSET=60
a1256574600,2.05
1,0.00
2,2.13
3,2.01
4,2.2
7,2.35
8,2.11
9,2.01
10,2.02
11,2.01
14,2.03
15,2
16,2
17,1.98
18,2
21,2.02
22,2.07
23,2.05
24,2.01
25,2.1
28,2.07
29,2.1
30,2.15
31,2.23
32,2.09
35,2.03
36,2.14
37,2.04
38,0.00
39,2.05
42,2.05
43,2.06
44,2.01
45,1.97
46,0.00
49,1.88
50,1.96
51,1.88
52,0.00
53,1.87
56,0.00
57,0.00
58,1.87
63,1.87
64,2.07
65,2.07
70,2.107
71,0.0
72,2.03
73,2.1
74,2.1
77,2.1
78,2.1
79,2.1
80,2.1
81,2.16
84,2.2
85,2.299
86,2.35
87,2.35
88,0.000
91,2.33
92,2.27
93,2.33
94,2.33
95,2.35
98,2.396
99,2.35
100,2.31
101,2.36
102,2.375
105,2.37
106,2.34
107,2.34
108,2.34
109,2.38
112,2.42
113,2.44
114,2.45
115,0.00
116,0.00
119,2.47
120,2.401
121,0.0
122,2.38
123,2.4
126,2.43
127,2.41
128,2.52
129,2.549
130,0.00
133,2.53
134,2.5
135,2.48
136,0.0
137,2.43
140,2.46
141,2.45
142,0.0
143,2.45
144,0.00
147,0.00
148,0.00
149,2.439
150,2.45
151,2.4
TIMEZONE_OFFSET=120
a1269876600,2.44
1,2.42
2,2.44
3,2.361
8,2.36
9,0.00
10,0.00
11,2.36
14,2.361
15,2.371
16,0.00
17,2.44
18,0.000
23,0.000
24,2.4
25,0.0
28,2.402
29,2.489
30,2.426
31,0.000
32,2.46
35,2.4
36,2.4
37,2.4
38,2.4
39,2.351
42,2.35
43,2.45
45,2.332
46,2.29
49,2.25
50,2.25
51,2.155
52,0.000
53,2.15
56,2.182
57,2.088
58,2.1
59,2.284
60,2.32
63,2.3
64,0.000
65,2.22
66,2.28
67,2.343
70,0.000
71,2.33
72,0.00
73,2.251
74,0.00
77,2.25
78,2.25
79,2.3
80,0.00
81,2.318
84,2.34
85,2.292
86,2.364
87,2.37
88,2.4
91,2.35
92,0.00
93,2.385
94,2.33
95,2.28
98,2.25
99,2.25
100,2.25
101,2.25
102,2.161
105,0.00
106,2.25
107,2.289
108,2.32
109,0.00
112,2.26
113,0.000
114,2.25
115,0.00
116,2.179
119,2.25
120,0.000
121,2.247
122,2.257
123,0.000
126,2.258
127,0.00
128,2.245
129,2.254
130,2.288
133,2.14
134,2.15
135,2.193
136,2.22
137,2.236
140,0.00
141,2.2
142,2.26
143,2.24
144,2.24
147,2.18
148,2.17
149,2.249
150,2.249
151,2.27
154,2.3
155,2.35
156,2.4
157,0.00
158,2.38
161,0.00
162,2.38
163,2.38
164,0.00
165,2.38
168,2.38
169,2.281
170,2.281
171,0.00
176,0.00
178,2.25
179,0.00
183,2.25
184,2.343
185,2.24
186,0.000
190,0.000
198,0.000
200,2.32
203,2.25
204,2.24
205,2.2
206,2.2
207,2.2
210,0.0
212,2.2
213,2.17
214,2.101
TIMEZONE_OFFSET=60
a1288629000,0.00
2,2.15
3,0.00
7,2.15
8,2.15
9,2.15
10,2.2
11,2.15
14,2.1
15,2.179
16,0.00
18,2.18
21,2.05
22,2
23,2.02
24,2
25,1.96
28,1.95
29,0.0
31,0
35,2.059
36,0.00
38,0.000
42,1.92
43,1.92
44,1.93
45,1.95
46,0.000
50,1.95
51,1.99
52,0
57,1.937
58,2.059
a1293714000,0.0
a1294072200,2.148
1,2.1
2,2.1
3,2.1
4,2.05
7,2.1
8,2.13
9,2.13
10,2.15
11,2.193
14,2.2
15,2.205
16,0.00
18,2.2
21,2.2
22,2.108
23,2.091
24,2.21
25,2.21
28,0.000
30,2.224
31,2.184
32,2.179
35,2.18
36,2.218
37,0.00
39,2.2
42,2.1
43,0
45,0.000
50,2.13
51,0.00
53,2.139
56,0.00
58,2.199
59,2.235
60,2.279
63,2.151
64,2.2
65,0.00
67,2.141
70,2.1
71,2.002
72,2.005
73,2
74,2
77,2
78,1.99
79,1.99
80,2
81,2
TIMEZONE_OFFSET=120
a1301326200,2
1,0.000
3,0.00
7,0
9,0.00
11,1.94
14,0
16,2
17,2
18,0.00
22,2
23,1.97
24,0
30,0
37,2
38,1.94
39,1.999
42,0.00
44,0.00
46,1.98
49,1.95
50,1.99
51,1.99
52,0
56,1.99
57,1.989
58,0
63,0.00
65,1.93
66,1.936
67,0.000
74,0.000
80,0.00
84,1.95
85,1.94
86,1.92
87,2
88,1.96
91,1.94
92,1.908
93,1.92
94,1.973
95,1.979
98,1.92
99,1.921
100,1.92
101,1.979
102,2
105,1.9
106,0.0
109,1.9
112,0.00
114,1.97
115,1.91
116,1.97
119,0.00
122,1.93
123,1.97
126,0.00
128,1.97
129,1.91
130,1.7
133,1.8
134,1.849
135,1.85
136,1.75
137,1.603
140,1.7
141,1.71
142,1.66
143,0.0
147,0.0
149,0.0
151,1.699
154,1.699
155,1.699
156,1.7
157,1.699
158,1.634
161,1.58
162,1.55
163,1.599
164,1.59
165,1.54
168,1.548
169,1.507
170,1.518
171,1.55
172,1.55
175,1.548
176,1.55
177,1.535
178,1.55
179,1.421
182,1.429
183,1.479
184,1.483
185,1.482
186,1.472
189,1.466
190,1.47
191,1.495
192,0.00
196,1.412
197,1.474
198,1.474
199,1.45
200,1.455
203,1.46
204,1.47
205,1.479
206,1.48
207,0.00
211,0.000
213,1.389
214,1.384
TIMEZONE_OFFSET=60
a1320078600,1.384
1,1.261
2,1.353
3,1.35
4,1.35
7,1.3
8,1.28
9,1.176
10,1.193
11,1.203
14,1.3
15,1.299
16,1.3
17,0.0
21,1.28
22,1.215
23,0.000
25,1.25
28,1.294
29,0.0
31,1.3
32,1.299
35,0.000
38,1.299
39,0.000
44,0.0
50,1.288
51,1.25
52,1.275
53,0.00
57,1.454
58,1.491
59,1.49
60,0.00
64,0.000
66,0.000
72,1.4
73,0.00
78,0.000
84,1.425
85,1.444
86,1.43
87,1.41
88,0.000
94,1.391
95,1.444
98,0.000
100,0.00
105,0.000
106,1.471
107,0.000
108,1.458
109,1.48
112,1.48
113,1.45
114,0.00
115,1.35
116,1.431
119,0.000
120,1.433
121,1.436
122,1.44
123,1.461
126,1.47
127,1.455
128,1.361
129,1.37
130,1.37
133,0.00
134,0.00
135,0.00
136,0.00
137,1.444
140,1.498
141,1.44
142,0.000
143,1.604
144,1.607
TIMEZONE_OFFSET=120
a1332775800,0.000
1,1.535
2,1.56
3,1.57
4,1.59
7,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,1.52
18,1.495
21,1.48
22,0.00
23,1.48
24,1.48
25,0.00
28,1.48
29,0.00
30,1.5
31,1.5
32,1.48
35,0.000
37,1.48
38,0.00
39,0.00
42,1.48
43,0.00
44,0.00
45,1.465
46,1.465
49,1.465
50,1.519
51,0.000
52,1.48
53,0.00
56,1.48
57,1.48
58,0.00
59,1.561
60,1.56
63,0.00
64,1.48
65,1.48
66,1.48
67,0.00
70,1.49
71,1.48
72,1.539
73,1.47
74,0.00
77,1.499
78,1.42
79,0.00
80,1.361
81,0.000
84,0.000
85,0.000
86,1.475
87,0.000
88,1.464
91,1.507
92,1.454
93,1.454
94,1.391
95,0.000
98,1.441
99,1.44
100,1.422
101,0.000
102,1.428
105,1.425
106,0.000
107,0.000
108,0.000
109,0.000
112,1.408
113,0.000
114,0.000
115,0.000
116,1.4
119,0.0
120,0.0
121,0.0
122,1.42
123,1.454
126,1.454
127,1.454
128,1.454
129,1.454
130,1.365
133,1.443
134,1.443
135,1.39
136,1.35
137,1.39
140,1.441
141,1.4
142,1.31
143,1.34
144,0.00
147,1.31
148,1.364
149,1.368
150,1.368
151,0.000
154,1.368
155,1.368
156,0.000
157,0.000
158,1.298
161,0.000
162,0.000
163,1.23
164,0.000
165,0.000
168,1.221
169,1.191
170,0.000
171,1.219
172,1.176
175,0.000
176,0.000
177,1.206
178,1.261
179,1.27
182,1.27
183,1.27
184,0.00
185,1.29
186,1.29
189,0.00
190,1.28
191,1.326
192,1.336
193,1.336
196,0.000
197,1.293
198,1.293
199,0.000
200,1.293
203,0.000
204,1.24
205,1.293
206,0.000
207,0.000
210,1.293
211,0.000
212,1.293
213,0.000
214,1.293
TIMEZONE_OFFSET=60
a1351528200,0.000
1,1.283
2,0.000
3,1.283
4,1.283
7,1.283
8,1.212
9,1.283
10,1.212
11,0.000
14,0.000
15,1.25
16,1.25
17,1.25
18,1.25
21,1.25
22,1.25
23,1.25
24,0.00
25,1.249
28,1.199
29,1.2
30,1.217
31,1.191
32,1.216
35,1.215
36,1.197
37,1.197
38,1.099
39,1.14
42,0.00
43,1.14
44,1.1
45,1.173
46,1.158
49,1.15
50,1.149
51,1.179
52,1.198
53,1.337
59,1.36
60,1.36
65,1.458
66,1.45
67,1.35
70,0.00
71,0.00
72,1.326
73,0.00
74,1.35
77,1.35
78,0.00
79,0.000
80,0.000
81,0.000
84,1.251
85,0.00
86,1.196
87,0.000
88,1.187
91,0.000
92,1.187
93,1.2
94,1.21
95,1.25
98,1.283
99,1.283
100,1.283
101,0.000
102,1.25
105,1.201
106,1.25
107,1.272
108,0.0
109,1.219
112,1.25
113,1.273
114,1.29
115,1.29
116,0.00
119,1.29
120,0.00
121,1.25
122,0.00
123,1.26
126,0.00
127,1.2
128,0.0
129,0.0
130,0.0
133,0.0
134,1.26
135,1.26
136,0.00
137,1.26
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,1.21
148,0.00
149,1.251
150,1.25
TIMEZONE_OFFSET=120
a1364916600,1.25
1,0.00
2,1.25
3,1.284
6,0.00
7,1.29
8,0.00
9,0.00
10,0.00
13,1.3
14,0.0
15,1.3
16,0.0
17,1.45
20,1.42
21,1.391
22,0.0
23,1.39
24,0.00
27,0.00
28,1.39
30,0.00
31,0.00
34,1.4
35,1.35
36,1.39
37,1.39
38,0.00
41,1.38
42,1.38
43,1.35
44,0.00
45,0.00
48,1.31
49,1.31
50,1.305
51,1.29
52,1.38
55,1.38
56,1.38
57,1.38
58,0.00
59,1.38
62,1.38
63,1.35
64,1.35
65,1.35
66,0.00
69,1.35
70,1.36
71,1.36
72,1.35
73,1.36
76,0.00
77,1.36
78,1.36
79,1.36
80,1.36
83,1.36
84,1.36
85,1.37
86,0.00
87,1.37
90,0.00
91,1.341
92,0.000
93,0.000
94,0.000
97,0.000
98,1.351
99,0.00
100,1.348
101,0.00
104,0.00
105,0.00
106,0.00
107,1.371
108,1.36
111,0.00
112,0.00
113,1.36
114,0.00
115,1.369
118,0.000
119,0.000
120,0.000
121,1.38
122,1.39
125,0.00
126,1.39
127,1.39
128,1.35
129,0.00
132,1.36
133,0.00
134,1.35
135,1.35
136,0.000
139,0.000
140,0.000
141,0.000
142,0.000
143,1.428
146,0.0
147,1.41
148,1.4
149,0.0
150,1.39
153,1.391
154,0.000
155,0.000
156,0.000
157,1.408
160,0.000
161,1.383
162,1.332
163,1.361
164,0.000
167,0.000
168,0.000
169,0.000
170,0.000
171,0.000
175,0.000
176,0.000
177,1.349
178,0.000
181,0.000
182,1.35
183,0.00
184,0.00
185,1.341
188,0.000
189,1.37
190,1.418
191,1.418
192,0.000
195,0.000
196,0.000
197,0.000
198,1.36
199,1.275
202,1.33
203,0.00
204,1.33
205,0.00
206,1.33
TIMEZONE_OFFSET=60
a1382977800,1.33
1,1.36
2,1.36
3,1.405
4,0.000
7,1.443
8,1.391
9,1.377
10,0.0
11,0.0
14,0.0
15,1.361
16,1.373
17,1.359
18,0.000
21,0.000
22,1.36
23,1.36
24,0.00
25,0.00
28,1.35
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,1.35
37,1.35
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,1.35
46,1.35
49,1.3
50,1.35
51,0.00
52,1.32
53,1.382
56,1.448
60,1.395
63,1.421
66,1.466
67,0.000
70,0.000
71,0.000
72,0.000
73,1.36
74,1.36
77,0.00
78,0.00
79,1.405
80,0.00
81,0.00
84,0.00
85,1.354
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,1.415
99,0.000
100,0.000
101,0.000
102,0.000
105,1.351
106,0.00
107,1.35
108,0.000
109,1.305
112,1.32
113,1.32
114,1.321
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,1.278
123,1.3
126,1.271
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,1.285
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,1.285
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1396279800,1.27
1,0.00
2,0.00
3,0.00
4,0.00
7,1.25
8,0.000
9,1.291
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
22,0.000
23,0.000
24,0.000
25,1.301
28,0.0
29,0.0
30,1.343
32,0.000
35,1.379
36,0.000
37,1.399
38,1.351
39,0.000
42,1.38
43,0.00
44,1.38
45,1.415
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,1.351
56,1.39
57,1.42
58,1.4
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,1.4
73,0.0
74,0.0
77,1.381
78,0.00
79,0.00
80,0.00
81,1.37
84,1.38
85,0.00
86,1.371
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,1.39
98,0.00
99,0.00
100,0.00
101,1.351
102,1.396
105,0.00
106,0.00
107,1.35
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,1.35
120,1.401
121,0.00
122,1.39
123,1.37
126,1.401
127,0.0
128,1.409
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,1.371
141,1.351
142,1.37
143,0.00
144,1.361
147,0.00
148,0.00
149,1.361
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,1.36
162,0.00
163,0.00
164,0.00
165,0.00
168,1.42
169,0.00
170,0.00
171,1.36
172,0.00
175,0.00
176,0.00
177,1.419
178,0.000
179,0.000
182,1.389
183,0.00
184,0.00
185,0.00
189,1.36
190,0.00
191,1.379
192,1.36
193,0.00
196,1.33
197,0.00
198,0.00
199,1.389
200,0.000
203,1.41
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1414427400,1.377
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,1.42
11,1.53
14,1.47
15,1.534
16,0.000
17,1.434
18,1.444
21,0.000
22,1.49
23,0.00
24,1.441
25,1.44
28,1.5
29,0.0
30,1.471
31,1.43
32,1.481
35,1.5
36,0.00
37,0.00
38,0.00
39,1.47
42,1.489
43,0.000
44,0.000
45,1.45
46,0.00
49,0.00
50,1.479
51,1.487
52,1.47
53,0.000
56,0.000
57,0.000
63,1.503
64,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,1.468
85,1.39
86,1.401
87,1.437
88,1.45
91,1.392
92,0.000
93,0.000
94,1.469
95,0.00
98,1.5
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,1.52
108,0.00
109,1.459
112,0.000
113,1.426
114,0.000
115,0.000
116,0.000
119,1.461
120,0.000
121,1.499
122,1.485
123,1.474
126,0.000
127,1.47
128,1.469
129,0.000
130,1.46
133,1.499
134,1.46
135,0.00
136,1.46
137,1.497
140,1.43
141,1.499
142,1.517
143,1.471
144,1.47
147,1.445
148,0.00
149,1.42
150,0.00
151,1.42
TIMEZONE_OFFSET=120
a1427729400,1.41
1,1.41
2,0.0
3,1.478
8,1.485
9,1.446
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,1.429
18,0.000
21,0.000
22,0.000
23,0.000
24,1.4
25,0.000
28,1.449
29,1.421
30,0.00
31,0.00
35,1.45
36,1.411
37,0.0
38,1.4
39,0.0
42,0.0
43,0.0
44,1.4
45,1.351
46,1.39
49,1.399
50,1.409
51,1.366
52,1.36
53,1.36
57,0.000
58,0.000
59,1.35
60,1.35
63,0.00
64,0.00
65,1.35
66,0.00
67,0.00
70,0.00
71,0.00
72,1.301
73,1.301
74,1.385
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,1.36
94,0.00
95,1.296
98,1.339
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,1.395
109,1.374
112,0.000
113,0.000
114,0.000
115,1.296
116,0.00
119,1.343
120,0.000
121,1.3
122,0.0
123,0.0
126,1.29
127,1.301
128,0.000
129,1.311
130,0.000
133,1.33
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,1.377
144,0.00
147,1.301
148,1.28
149,1.277
150,0.000
151,0.000
154,0.000
155,0.000
156,1.322
157,0.000
158,0.000
161,0.000
162,1.3
163,0.0
164,0.0
165,1.296
168,0.000
169,1.296
170,1.295
171,1.326
172,0.000
175,1.33
176,1.36
177,1.371
178,1.399
179,0.0
182,1.399
183,1.397
184,0.0
185,1.445
186,0.000
189,1.478
190,1.44
191,1.489
192,1.52
193,0.00
196,1.46
197,0.000
198,0.000
199,0.000
200,1.49
203,1.561
204,1.54
205,1.54
206,1.5
207,1.55
TIMEZONE_OFFSET=60
a1445877000,1.511
1,1.55
2,0.00
3,1.559
4,0.000
7,0.000
8,1.549
9,0.000
10,0.000
11,1.539
14,1.54
15,0.0
16,0.0
17,1.427
18,0.000
21,0.000
22,0.000
23,1.405
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,1.452
36,1.431
37,1.409
38,1.492
39,0.000
42,1.492
43,0.000
44,0.000
45,0.000
46,0.000
49,1.599
50,1.55
51,0.000
53,0.000
56,0.000
57,1.481
58,0.000
63,0.000
64,0.000
65,1.51
70,0.00
71,1.55
72,0.00
73,1.503
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,1.424
92,0.000
93,0.000
94,0.000
95,0.000
