BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,3.73
176,3.82
177,3.9
178,3.99
181,3.89
182,3.8
183,3.89
184,4
185,3.95
188,3.81
189,3.9
190,3.9
191,3.85
192,3.91
195,3.79
196,3.7
197,3.71
198,3.88
199,3.79
202,3.61
203,3.83
204,3.86
205,3.77
206,3.83
TIMEZONE_OFFSET=60
a1035822600,3.71
1,3.72
2,3.85
3,3.97
4,3.97
7,4
8,3.9
9,3.9
10,3.85
11,3.9
14,3.75
15,3.72
16,3.69
17,3.7
18,3.7
21,3.75
22,3.56
23,3.6
24,3.6
25,3.5
28,3.4
29,3.42
30,3.45
31,3.4
32,3.4
35,3.25
36,3.25
37,3.4
38,3.34
39,3.22
42,3.25
43,3.22
44,3.22
45,3.1
46,3.11
49,3.33
50,3.2
51,3.01
52,3.03
53,2.81
56,2.9
60,2.85
63,2.61
66,2.64
67,3.1
70,3.1
71,3.22
72,3.15
73,2.95
74,3.08
77,3
78,3.15
79,3.05
80,3.1
81,3.05
84,3.18
85,3.04
86,2.94
87,2.93
88,3.06
91,2.95
92,3.05
93,2.81
94,2.92
95,2.82
98,2.95
99,2.95
100,2.95
101,2.95
102,2.95
105,2.95
106,2.9
107,2.9
108,2.95
109,2.9
112,2.9
113,2.9
114,3.05
115,2.95
116,2.95
119,2.95
120,2.8
121,2.9
122,2.7
123,2.71
126,3.05
127,2.71
128,2.94
129,3.05
130,2.9
133,2.85
134,2.75
135,2.8
136,2.75
137,2.88
140,2.7
141,2.75
142,2.7
143,0.00
144,2.75
147,2.75
148,2.9
149,2.71
150,2.71
151,2.8
TIMEZONE_OFFSET=120
a1049124600,2.71
1,0.00
2,2.61
3,2.71
4,2.61
7,2.61
8,2.8
9,2.8
10,2.8
11,2.78
14,2.8
15,2.75
16,2.8
17,2.62
22,2.8
23,2.75
24,2.79
25,2.79
28,2.8
29,2.68
30,2.8
32,2.8
35,2.79
36,2.75
37,2.75
38,2.7
39,2.75
42,2.8
43,2.85
44,2.85
45,2.9
46,2.95
49,2.98
50,3.09
51,3
52,3.07
53,3.07
56,3.03
57,3.05
58,3.05
59,3.1
60,3.08
63,3.08
64,3.12
65,3.15
66,3.1
67,3.05
70,3.14
71,3.1
72,3.05
73,2.94
74,2.81
77,2.9
78,2.96
79,3.05
80,3
81,2.95
84,2.95
85,3.05
86,3.05
87,3.08
88,3.14
91,3.1
92,3.08
93,3.09
94,3.07
95,3.09
98,3.05
99,3.19
100,3.16
101,3.14
102,3.18
105,3.2
106,3.35
107,3.29
108,3.39
109,3.4
112,3.41
113,3.39
114,3.26
115,3.35
116,3.35
119,3.44
120,3.34
121,3.43
122,3.44
123,3.32
126,3.33
127,3.4
128,3.39
129,3.42
130,3.42
133,3.45
134,3.45
135,3.44
136,3.5
137,3.5
140,3.5
141,3.48
142,3.52
143,3.5
144,3.55
147,3.55
148,3.55
149,3.6
150,3.16
151,3.35
154,3.39
155,3.4
156,3.37
157,3.39
158,3.38
161,3.39
162,3.34
163,3.28
164,3.22
165,3.28
168,3.4
169,3.33
170,3.37
171,3.33
172,3.28
175,3.28
176,3.25
177,3.3
178,3.38
179,3.3
182,3.35
183,3.25
184,3.33
185,3.3
186,3.25
189,3.33
190,0.00
191,3.21
192,3.21
193,3.32
196,3.26
197,3.35
198,3.43
199,3.6
200,3.65
203,3.62
204,3.81
205,3.75
206,3.7
207,3.8
TIMEZONE_OFFSET=60
a1067272200,3.68
1,3.72
2,3.7
3,3.63
4,3.62
7,3.67
8,3.7
9,3.75
10,3.7
11,3.66
14,3.62
15,3.7
16,3.6
17,3.7
18,3.75
21,3.82
22,3.82
23,3.66
24,3.67
25,3.7
28,3.82
29,3.77
30,3.8
31,3.75
32,3.66
35,3.62
36,3.55
37,3.65
38,3.68
39,3.76
42,3.74
43,3.66
44,3.72
45,3.74
46,3.79
49,3.79
50,3.64
51,3.79
52,3.75
53,3.69
56,3.7
57,3.38
63,3.55
64,3.4
67,3.49
70,3.4
71,3.4
72,3.5
73,3.35
74,3.25
77,3.28
78,3.28
79,3.21
80,3.24
81,3.3
84,3.34
85,3.2
86,3.22
87,3.18
88,3
91,3
92,3.01
93,3.05
94,3
95,3
98,3
99,2.95
100,2.98
101,3
102,2.9
105,3
106,3.03
107,2.93
108,2.99
109,2.98
112,3.06
113,3
114,3
115,3.03
116,2.9
119,2.92
120,2.99
121,2.93
122,2.87
123,2.86
126,2.9
127,2.85
128,2.78
129,2.9
130,2.95
133,2.9
134,3.01
135,2.83
136,2.8
137,2.82
140,2.88
141,2.78
142,2.78
143,2.85
144,2.77
147,2.77
148,2.71
149,2.79
150,2.8
151,2.8
TIMEZONE_OFFSET=120
a1080574200,2.71
1,2.75
2,2.79
3,2.7
4,2.79
7,2.9
8,2.91
9,2.8
10,2.9
15,2.89
16,2.95
17,2.91
18,2.85
21,2.9
22,2.91
23,3.05
24,2.85
25,2.98
28,3
29,2.87
30,2.87
31,3
32,3
35,2.86
36,2.9
37,2.99
38,2.81
39,2.99
42,2.89
43,2.85
44,2.86
45,2.9
46,2.9
49,2.9
50,2.87
51,2.9
52,2.86
53,2.92
56,2.87
57,2.81
58,2.9
59,2.9
60,2.94
63,2.96
64,2.96
65,2.99
66,2.81
67,2.9
70,2.81
71,2.86
72,2.92
73,2.85
74,2.85
77,2.81
78,2.85
79,2.81
80,2.94
81,2.8
84,2.81
85,2.99
86,2.83
87,2.94
88,2.81
91,2.81
92,0.00
93,2.85
94,2.95
95,2.86
98,2.85
99,2.89
100,2.84
101,2.84
102,2.81
105,2.93
106,2.92
107,2.81
108,2.83
109,2.82
112,2.81
113,2.85
114,2.8
115,2.74
116,2.7
119,2.6
120,2.67
121,2.64
122,2.45
123,2.64
126,2.7
127,2.6
128,2.7
129,2.61
130,2.61
133,2.55
134,2.68
135,2.65
136,2.59
137,2.74
140,2.74
141,2.67
142,2.7
143,2.71
144,2.71
147,2.64
148,2.68
149,2.7
150,2.57
151,2.61
154,2.6
155,2.6
156,2.53
157,2.6
158,2.59
161,2.55
162,2.6
163,2.54
164,2.45
165,2.55
168,2.5
169,2.45
170,2.42
171,2.34
172,2.38
175,2.38
176,2.4
177,2.47
178,2.43
179,2.42
182,2.58
183,2.59
184,2.62
185,2.7
186,2.72
189,2.72
190,2.7
191,2.72
192,2.71
193,2.7
196,2.71
197,2.7
198,2.68
199,2.63
200,2.74
203,2.77
204,2.77
205,2.73
206,2.68
207,2.65
210,2.55
211,2.59
212,2.59
213,2.64
214,2.62
TIMEZONE_OFFSET=60
a1099326600,2.69
1,2.65
2,2.59
3,2.58
4,2.58
7,2.53
8,2.53
9,2.56
10,2.51
11,2.54
14,2.54
15,2.55
16,2.68
17,2.67
18,2.69
21,2.65
22,2.64
23,2.65
24,2.61
25,2.6
28,2.6
29,2.6
30,2.52
31,2.42
32,2.4
35,2.4
36,2.4
37,2.38
38,2.31
39,2.32
42,2.33
43,2.27
44,2.28
45,2.25
46,2.21
49,2.25
50,2.16
51,2
52,2.01
56,2
57,1.99
58,1.97
59,2
63,2
64,1.9
65,1.87
66,1.85
67,1.85
70,1.92
71,2.03
72,2.15
73,2.21
74,2.3
77,2.25
78,2.07
79,2.02
80,2.15
81,2.18
84,2.25
85,2.28
86,2.64
87,2.9
88,2.84
91,2.87
92,2.58
93,2.7
94,2.69
95,2.55
98,2.68
99,2.75
100,2.75
101,2.63
102,2.58
105,2.69
106,2.65
107,2.69
108,2.05
109,2.16
112,2.47
113,2.36
114,2.29
115,2.35
116,2.35
119,2.38
120,2.43
121,2.31
122,2.2
123,2.17
126,2.27
127,2.31
128,2.28
129,2.3
130,2.35
133,2.45
134,2.69
135,2.34
136,2.35
137,2.35
140,2.38
141,2.35
142,2.3
143,2.27
TIMEZONE_OFFSET=120
a1112110200,2.32
1,2.31
2,2.32
3,2.32
6,2.34
7,2.35
8,2.34
9,2.38
10,2.4
13,2.41
14,2.37
15,2.38
16,2.37
17,2.45
20,2.54
21,2.43
22,2.4
23,2.5
24,2.48
27,2.5
28,2.53
29,2.48
30,2.44
31,2.4
34,2.47
35,2.48
36,2.45
37,2.42
38,2.47
41,2.48
42,2.46
43,2.47
44,2.38
45,2.38
48,2.41
49,2.4
50,2.41
51,2.43
52,2.42
55,2.47
56,2.42
57,2.44
58,2.4
59,2.44
62,2.36
63,2.33
64,2.4
65,2.4
66,2.4
69,2.48
70,2.42
71,2.43
72,2.45
73,2.45
76,2.41
77,2.45
78,2.4
79,2.39
80,2.39
83,2.44
84,2.4
85,2.43
86,2.4
87,2.4
90,2.4
91,2.4
92,2.39
93,2.39
94,2.45
97,2.41
98,2.43
99,2.4
100,2.38
101,2.39
104,2.42
105,2.4
106,2.41
107,2.39
108,2.37
111,2.37
112,2.38
113,2.38
114,2.35
115,2.38
118,2.35
119,2.38
120,2.35
121,2.35
122,2.38
125,2.38
126,2.36
127,2.35
128,2.36
129,2.38
132,2.42
133,2.4
134,2.42
135,2.4
136,2.41
139,2.42
140,2.38
141,2.38
142,2.39
143,2.42
146,2.4
147,2.37
148,2.28
149,2.3
150,2.26
153,2.29
154,2.29
155,2.33
156,2.32
157,2.29
160,2.28
161,2.28
162,2.29
163,2.26
164,2.28
167,2.3
168,2.26
169,2.25
170,2.28
171,2.26
174,2.26
175,2.29
176,2.27
177,2.3
178,2.3
181,2.27
182,2.28
183,2.25
184,2.24
185,2.24
188,2.32
189,2.29
190,2.31
191,2.3
192,2.26
195,2.31
196,2.27
197,2.3
198,2.27
199,2.28
202,2.38
203,2.33
204,2.32
205,2.27
206,2.29
209,2.26
210,2.25
211,2.25
212,2.28
213,2.26
TIMEZONE_OFFSET=60
a1130776200,2.25
1,2.34
2,2.28
3,2.25
4,2.28
7,2.25
8,2.24
9,2.23
10,2.27
11,2.24
14,2.25
15,2.24
16,2.24
17,2.28
18,2.24
21,2.25
22,2.28
23,2.3
24,2.33
25,2.34
28,2.35
29,2.42
30,2.45
31,2.55
32,2.55
35,2.55
36,2.57
37,2.55
38,2.51
39,2.47
42,2.5
43,2.53
44,2.48
45,2.46
46,2.48
49,2.49
50,2.47
51,2.48
52,2.46
53,2.5
57,2.49
58,2.46
59,2.42
60,2.47
63,2.5
64,2.5
65,2.49
66,2.49
67,2.46
70,2.47
71,2.48
72,2.46
73,2.44
74,2.44
77,2.44
78,2.41
79,2.39
80,2.4
81,2.36
84,2.34
85,2.36
86,2.35
87,2.39
88,2.36
91,2.35
92,2.36
93,2.39
94,2.41
95,2.4
98,2.43
99,2.46
100,2.46
101,2.55
102,2.52
105,2.55
106,2.48
107,2.57
108,2.53
109,2.55
112,2.52
113,2.49
114,2.5
115,2.48
116,2.48
119,2.54
120,2.5
121,2.45
122,2.49
123,2.43
126,2.42
127,2.41
128,2.42
129,2.43
130,2.45
133,2.43
134,2.44
135,2.45
136,2.45
137,2.43
140,2.43
141,2.47
142,2.44
143,2.42
144,2.4
TIMEZONE_OFFSET=120
a1143473400,2.45
1,2.42
2,2.44
3,2.45
4,2.45
7,2.43
8,2.4
9,2.38
10,2.38
11,2.4
14,2.36
15,2.38
16,2.27
17,2.28
22,2.32
23,2.29
24,2.28
25,2.3
28,2.32
29,2.32
30,2.28
31,2.33
32,2.34
36,2.31
37,2.28
38,2.32
39,2.28
42,2.34
43,2.29
44,2.28
45,2.29
46,2.28
49,2.34
50,2.34
51,2.3
52,2.27
53,2.27
56,2.18
57,2.1
58,2.24
59,2.2
60,2.17
63,2.14
64,2.14
65,2.13
66,2.17
67,2.11
70,2.12
71,2.08
72,2.01
73,2.03
74,2.1
77,2.05
78,2.06
79,2.04
80,2.13
81,2.1
84,2.13
85,2.13
86,2.11
87,2.14
88,2.13
91,2.14
92,2.12
93,2.1
94,2.15
95,2.26
98,2.3
99,2.33
100,2.32
101,2.23
102,2.3
105,2.3
106,2.27
107,2.33
108,2.37
109,2.37
112,2.37
113,2.34
114,2.4
115,2.38
116,2.35
119,2.35
120,2.31
121,2.35
122,2.3
123,2.35
126,2.4
127,2.35
128,2.39
129,2.41
130,2.41
133,2.5
134,2.63
135,2.58
136,2.58
137,2.53
140,2.63
141,2.52
142,2.5
143,2.46
144,2.46
147,2.4
148,2.45
149,2.4
150,2.4
151,2.4
154,2.45
155,2.38
156,2.43
157,2.38
158,2.45
161,2.45
162,2.46
163,2.43
164,2.45
165,2.45
168,2.41
169,2.45
170,2.43
171,2.4
172,2.4
175,2.4
176,2.42
177,2.42
178,2.45
179,2.45
182,2.45
183,2.4
184,2.38
185,2.43
186,2.45
189,2.37
190,2.4
191,2.41
192,2.38
193,2.36
196,2.36
197,2.41
198,2.39
199,2.39
200,2.45
203,2.42
204,2.35
205,2.36
206,2.36
207,2.38
210,2.31
211,2.22
212,2.25
213,2.21
214,2.21
TIMEZONE_OFFSET=60
a1162225800,2.2
1,2.19
2,2.23
3,2.2
4,2.18
7,2.17
8,2.18
9,2.2
10,2.25
11,2.26
14,2.39
15,2.3
16,2.3
17,2.3
18,2.3
21,2.29
22,2.22
23,2.22
24,2.2
25,2.22
28,2.18
29,2.23
30,2.24
31,2.22
32,2.29
35,2.29
36,2.25
37,2.33
38,2.33
39,2.27
42,2.31
43,2.31
44,2.36
45,2.28
46,2.3
49,2.23
50,2.26
51,2.21
52,2.2
53,2.18
58,2.17
59,2.15
60,2.13
64,2.1
65,2.1
66,2.15
67,2.07
70,2.15
71,2.11
72,2.12
73,2.1
74,2.13
77,2.1
78,2.1
79,2.14
80,2.14
81,2.1
84,2.11
85,2.06
86,2.06
87,2.05
88,2.09
91,2.15
92,2.15
93,2.18
94,2.13
95,2.1
98,2
99,2.1
100,2.06
101,2.09
102,2.09
105,2.1
106,2.06
107,2.04
108,2.06
109,2.05
112,2.07
113,2.05
114,2.04
115,2.04
116,2.04
119,2.03
120,2.03
121,1.96
122,1.99
123,2
126,1.95
127,1.99
128,1.95
129,1.9
130,1.94
133,1.87
134,1.9
135,1.9
136,1.88
137,1.9
140,1.9
141,1.86
142,1.87
143,1.8
144,1.8
TIMEZONE_OFFSET=120
a1174923000,1.8
1,1.78
2,1.78
3,1.75
4,1.78
7,1.7
8,1.67
9,1.65
10,1.66
15,1.8
16,1.7
17,1.68
18,1.72
21,1.72
22,1.69
23,1.67
24,1.67
25,1.64
28,1.7
29,1.7
30,1.69
31,1.69
32,1.63
35,1.7
37,1.75
38,1.75
39,1.74
42,1.86
43,1.85
44,1.81
45,1.8
46,1.75
49,1.85
50,1.81
51,1.81
52,1.8
53,1.81
56,1.77
57,1.77
58,1.76
59,1.75
60,1.7
64,1.72
65,1.7
66,1.71
67,1.8
70,1.75
71,1.75
72,1.71
73,1.73
74,1.71
77,1.76
78,1.75
79,1.74
80,1.74
81,1.74
84,1.74
85,1.72
86,1.72
87,1.74
88,1.74
91,1.71
92,1.72
93,1.72
94,1.73
95,1.73
98,1.73
99,1.74
100,1.8
101,1.91
102,2
105,2
106,2
107,1.97
108,2
109,1.96
112,2.03
113,2.02
114,2.05
115,2.05
116,2.11
119,2.18
120,2.27
121,2.2
122,2.16
123,2.05
126,2.15
127,2.24
128,2.2
129,2.19
130,2.19
133,2.2
134,2.22
135,2.22
136,2.21
137,2.2
140,2.04
141,2.03
142,2.08
143,2.05
144,1.92
147,1.89
148,1.87
149,1.87
150,1.87
151,1.88
154,2
155,1.92
156,1.88
157,1.88
158,1.89
161,2
162,1.99
163,1.93
164,1.94
165,1.97
168,1.92
169,1.86
170,1.88
171,1.91
172,1.86
175,1.93
176,1.89
177,1.92
178,1.89
179,1.84
182,1.76
183,1.77
184,1.69
185,1.72
186,1.62
189,1.6
190,1.62
191,1.62
192,1.63
193,1.64
196,1.7
197,1.61
198,1.62
199,1.62
200,1.59
203,1.69
204,1.77
205,1.76
206,1.78
207,1.78
210,1.77
211,1.77
212,1.77
213,1.75
214,1.74
TIMEZONE_OFFSET=60
a1193675400,1.76
1,1.78
2,1.74
3,1.77
4,1.75
7,1.7
8,1.69
9,1.68
10,1.69
11,1.67
14,1.65
15,1.64
16,1.66
17,1.68
18,1.7
21,1.67
22,1.64
23,1.66
24,1.6
25,1.62
28,1.6
29,1.59
30,1.6
31,1.57
32,1.61
35,1.67
36,1.59
37,1.59
38,1.6
39,1.59
42,1.63
43,1.63
44,1.59
45,1.61
46,1.53
49,1.58
50,1.56
51,1.48
52,1.5
53,1.49
59,1.49
60,1.54
65,1.61
66,1.5
67,1.49
70,1.49
71,1.48
72,1.49
73,1.49
74,1.48
77,1.49
78,1.48
79,1.46
80,1.44
81,1.45
84,1.46
85,1.34
86,1.36
87,1.39
88,1.4
91,1.4
92,1.38
93,1.4
94,1.4
95,1.4
98,1.39
99,1.39
100,1.39
101,1.38
102,1.35
105,1.37
106,1.38
107,1.37
108,1.36
109,1.34
112,1.39
113,1.38
114,1.38
115,1.39
116,1.38
119,1.43
120,1.37
121,1.41
122,1.4
123,1.39
126,1.39
127,1.45
128,1.5
129,1.53
130,1.58
133,1.59
134,1.51
135,1.55
136,1.58
137,1.59
140,1.59
141,1.62
142,1.85
143,1.79
148,1.68
149,1.55
150,1.57
151,1.57
TIMEZONE_OFFSET=120
a1206977400,1.6
1,1.57
2,1.58
3,1.6
4,1.57
7,1.59
8,1.6
9,1.58
10,1.57
11,1.53
14,1.55
15,1.52
16,1.51
17,1.5
18,1.55
21,1.5
22,1.46
23,1.48
24,1.5
25,1.48
28,1.44
29,1.45
30,1.46
32,1.43
35,1.43
36,1.43
37,1.43
38,1.4
39,1.45
42,1.43
43,1.42
44,1.45
45,1.47
46,1.55
49,1.57
50,1.59
51,1.61
52,1.57
53,1.61
56,1.63
58,1.65
59,1.67
60,1.65
63,1.65
64,1.65
65,1.63
66,1.63
67,1.61
70,1.59
71,1.59
72,1.61
73,1.57
74,1.61
77,1.6
78,1.6
79,1.59
80,1.62
81,1.6
84,1.62
85,1.56
86,1.57
87,1.6
88,1.55
91,1.59
92,1.57
94,1.53
95,1.58
98,1.58
99,1.57
100,1.59
101,1.57
102,1.59
105,1.58
106,1.58
107,1.59
108,1.5
109,1.51
112,1.54
113,1.53
114,1.53
115,1.56
116,1.55
119,1.5
120,1.52
121,1.48
122,1.47
123,1.48
126,1.47
127,1.48
128,1.46
129,1.5
130,1.5
133,1.5
134,1.48
135,1.5
136,1.5
137,1.6
140,1.61
141,1.62
142,1.62
143,1.65
144,1.62
147,1.68
148,1.67
149,1.65
150,1.67
151,1.65
154,1.68
155,1.7
156,1.64
157,1.67
158,1.68
161,1.67
162,1.63
163,1.66
164,1.62
165,1.63
168,1.65
169,1.54
170,1.48
171,1.49
172,1.42
175,1.41
176,1.39
177,1.39
178,1.4
179,1.39
182,1.41
183,1.3
184,1.45
185,1.49
186,1.4
189,1.37
190,1.29
191,1.2
192,1.25
193,1.1
196,1.18
197,1.2
198,1.2
199,1.13
200,1.15
203,1.14
204,1.15
205,1.19
206,1.18
207,1.16
TIMEZONE_OFFSET=60
a1225125000,1.14
1,1.09
2,1.1
3,1.13
4,1.1
7,1.14
8,1.16
9,1.12
10,1.14
11,1.12
14,1.07
15,1.09
16,1.04
17,1
18,1.04
21,1.11
22,1.04
23,1
24,0.98
25,1.02
28,1.04
29,1.05
30,1.06
31,1.09
32,1.08
35,1.09
36,1.03
37,1.04
38,1.04
39,1.04
42,1.04
43,1.03
44,1.03
45,1.05
46,1.03
49,1.03
50,1.06
51,1.06
52,1.05
53,1.11
56,1.1
57,1.06
63,1.12
64,1.25
67,1.21
70,1.25
71,1.21
72,1.2
73,1.19
74,1.23
77,1.19
78,1.15
79,1.16
80,1.13
81,1.1
84,1.11
85,1.1
86,1.08
87,1.08
88,1.08
91,1.13
92,1.1
93,1.09
94,1.09
95,1.08
98,1.04
99,1.07
100,1.03
101,1.03
102,1.06
105,1.06
106,1.05
107,1.02
108,1.02
109,1.01
112,1
113,1.02
114,1.01
115,1
116,1.02
119,1
120,0.98
121,0.99
122,0.99
123,0.96
126,0.95
127,0.97
128,0.92
129,0.94
130,0.96
133,0.9
134,0.93
135,0.93
136,0.93
137,0.94
140,0.91
141,0.94
142,0.88
143,0.92
144,0.93
147,0.93
148,0.87
149,0.92
150,0.87
151,0.85
TIMEZONE_OFFSET=120
a1238427000,0.84
1,0.85
2,0.87
3,0.84
4,0.91
7,0.93
8,0.96
9,0.91
10,0.86
15,0.89
16,0.92
17,0.9
18,0.9
21,0.91
22,0.91
23,0.92
24,0.89
25,0.9
28,0.95
29,0.9
30,0.93
31,0.93
35,1.07
36,1.2
37,1.14
38,1.25
39,1.14
42,1.3
43,1.31
44,1.16
45,1.03
46,1.05
49,1.28
50,1.15
51,1.13
52,1.14
53,1.14
56,0.92
57,1
58,0.95
59,0.95
60,0.96
63,0.95
64,0.92
65,0.92
66,0.88
67,0.9
70,0.89
71,0.9
72,0.9
73,0.9
74,0.89
77,0.88
78,0.88
79,0.89
80,0.88
81,0.88
84,0.89
85,0.86
86,0.88
88,0.87
91,0.86
92,0.87
93,0.86
94,0.86
95,0.85
98,0.85
99,0.87
100,0.84
101,0.85
102,0.85
105,0.86
106,0.85
107,0.87
108,0.89
109,0.88
112,0.89
113,0.92
114,0.92
115,0.94
116,0.94
119,0.93
120,0.93
121,0.93
122,0.93
123,0.96
126,1.05
127,1.03
128,1.04
129,1.07
130,1.09
133,1.16
135,1.09
136,1.1
137,1.06
140,1.03
141,0.96
142,0.98
143,1
144,1.02
147,1.04
148,1.01
149,1
150,0.98
151,1.02
154,1.01
155,1
157,0.97
158,0.96
161,0.98
162,0.97
163,0.99
164,1
165,0.98
168,0.95
169,0.97
170,0.96
171,0.95
172,0.97
175,0.96
176,0.96
177,0.97
178,0.97
179,0.97
182,0.95
183,0.94
184,0.94
185,0.94
186,0.94
189,0.95
190,0.95
191,0.94
192,0.94
193,0.94
196,0.94
197,0.95
198,0.94
199,0.93
200,0.94
203,0.97
204,0.95
205,0.96
206,0.95
207,0.94
TIMEZONE_OFFSET=60
a1256574600,0.93
1,0.95
2,0.92
3,0.92
4,0.91
7,0.92
8,0.92
9,0.92
10,0.93
11,0.92
14,0.94
15,0.94
16,0.93
17,0.91
18,0.93
21,0.92
22,0.93
23,0.92
24,0.93
25,0.93
28,0.92
29,0.93
30,0.91
31,0.92
32,0.9
35,0.92
36,0.94
37,0.92
38,0.95
39,0.97
42,0.98
43,1
44,0.99
45,0.99
46,1
49,1.04
50,1.07
51,1.06
52,1.06
53,1.04
56,1.1
57,1.05
58,1.06
63,1.04
64,1.03
65,1.04
70,1.07
71,1.02
72,1.05
73,1.06
74,1.11
77,1.1
78,1.109
79,1.12
80,1.11
81,1.14
84,1.163
85,1.15
86,1.159
87,1.159
88,1.17
91,1.2
92,1.14
93,1.158
94,1.184
95,1.15
98,1.151
99,1.166
100,1.14
101,1.15
102,1.129
105,1.065
106,1.04
107,1.048
108,1.02
109,1.02
112,1.01
113,1.039
114,1.049
115,1.05
116,1.05
119,1.09
120,1.089
121,1.06
122,1.07
123,1.079
126,1.071
127,1.041
128,1.059
129,1.059
130,1.05
133,1.07
134,1.059
135,1.057
136,1.055
137,1.077
140,1.12
141,1.137
142,1.14
143,1.13
144,1.137
147,1.177
148,1.183
149,1.19
150,1.157
151,1.16
TIMEZONE_OFFSET=120
a1269876600,1.179
1,1.148
2,1.14
3,1.149
8,1.22
9,1.198
10,1.18
11,1.195
14,1.189
15,1.174
16,1.188
17,1.199
18,1.206
23,1.12
24,1.117
25,1.107
28,1.178
29,1.15
30,1.148
31,1.13
32,1.139
35,1.111
36,1.094
37,1.048
38,1.017
39,1
42,1.001
43,0.999
45,1.026
46,0.988
49,0.981
50,0.973
51,0.945
52,0.959
53,0.93
56,0.968
57,0.94
58,0.917
59,0.948
60,0.95
63,0.931
64,0.958
65,0.94
66,0.968
67,0.951
70,0.941
71,0.964
72,0.959
73,0.949
74,0.949
77,0.968
78,0.995
79,0.98
80,0.979
81,0.98
84,0.985
85,0.997
86,0.99
87,1
88,1.009
91,0.99
92,0.99
93,1.011
94,1.025
95,1.035
98,1.048
99,1.041
100,1.049
101,1.049
102,1.054
105,1.079
106,1.06
107,1.055
108,1.054
109,1.057
112,1.06
113,1.043
114,1.042
115,1.06
116,1.045
119,1.056
120,1.062
121,1.062
122,1.06
123,1.06
126,1.06
127,1.054
128,1.06
129,1.056
130,1.057
133,1.065
134,1.098
135,1.095
136,1.08
137,1.09
140,1.086
141,1.078
142,1.098
143,1.115
144,1.15
147,1.105
148,1.1
149,1.099
150,1.1
151,1.118
154,1.099
155,1.12
156,1.091
157,1.09
158,1.093
161,1.109
162,1.087
163,1.09
164,1.091
165,1.09
168,1.109
169,1.107
170,1.091
171,1.09
172,1.1
175,1.13
176,1.129
177,1.13
178,1.146
179,1.15
182,1.28
183,1.266
184,1.299
185,1.33
186,1.32
189,1.399
190,1.39
191,1.395
192,1.372
193,1.39
196,1.37
197,1.38
198,1.385
199,1.389
200,1.41
203,1.51
204,1.57
205,1.6
206,1.7
207,1.68
210,1.72
211,1.758
212,1.76
213,1.66
214,1.679
TIMEZONE_OFFSET=60
a1288629000,1.85
1,1.91
2,1.901
3,1.88
4,1.799
7,2.012
8,2.14
9,2.62
10,2.66
11,2.685
14,3.24
15,3.369
16,3.26
17,3.16
18,3.3
21,3.65
22,2.88
23,2.948
24,3.065
25,3.3
28,3.31
29,3.13
30,3.019
31,2.85
32,2.997
35,3.02
36,2.72
37,2.438
38,2.38
39,2.414
42,2.438
43,2.67
44,2.81
45,2.431
46,2.49
49,2.318
50,2.3
51,2.387
52,0.000
56,2.44
57,2.45
58,2.468
a1293714000,0.00
a1294072200,2.56
