MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
50,7.89
51,7.8
52,7.94
53,8
56,8
57,8
58,8
59,8
60,8.1
64,8.2
65,7.8
66,8
67,8.05
70,8.3
71,8.3
72,0.0
73,8.25
74,8.3
77,8.39
78,8.5
79,8.5
80,8.5
81,8.56
84,8.57
85,8.76
86,8.7
87,8.5
88,8.6
91,8.42
92,8.23
93,8.44
94,8.49
95,8.5
98,8.5
99,8.5
100,8.3
101,8.17
102,8.49
105,8.49
106,8.49
107,8.3
108,8.29
109,8.5
112,8.8
113,8.54
114,8.6
115,8.5
116,8.6
119,8.59
120,8.26
121,8.25
122,8.2
123,8.1
126,7.99
127,7.5
128,7.7
129,7.64
130,7.64
133,7.58
134,7.41
135,7.23
136,7.45
137,7.11
140,7.17
141,7.18
142,6.98
143,7
144,6.95
147,7.06
148,6.99
149,7.22
150,7.15
151,7.12
154,7.47
155,7.99
156,7.8
157,8.49
158,8.4
161,8.7
162,8.95
163,9.24
164,8.88
165,9.28
168,8.7
169,9
170,9.19
171,9.1
172,9.1
175,9
176,9.22
177,9.34
178,9.29
179,9.2
182,8.82
183,8.84
184,8.88
185,8.66
186,8.74
189,8.54
190,9.16
191,8.59
192,8.76
193,8.8
196,8.89
197,8.68
198,8.86
199,8.9
200,8.97
203,8.8
204,8.76
205,8.73
206,9
207,8.99
210,8.6
211,8.88
212,8.6
213,9
214,9
TIMEZONE_OFFSET=60
a1193675400,8.95
1,8.76
2,8.72
3,8.63
4,8.49
7,8.7
8,8.53
9,8.52
10,8.49
11,8.49
14,8.78
15,8.6
16,8.71
17,8.5
18,8.5
21,8.5
22,8.21
23,8.43
24,7.7
25,7.66
28,7.58
29,7.8
30,7.8
31,7.6
32,8
35,0.00
36,8
37,7.95
38,7.87
39,7.85
42,7.97
43,7.86
44,7.69
45,7.8
46,7.41
49,7.6
50,7.89
51,7.57
52,7.5
53,8.18
59,8.09
60,7.99
65,8.44
66,8.51
67,8.3
70,8.27
71,8
72,7.91
73,7.91
74,7.99
77,7.72
78,7.43
79,7.3
80,7.3
81,7.15
84,6.8
85,6.25
86,7
87,7
88,7.25
91,7.27
92,6.9
93,7.1
94,7
95,7.1
98,7.15
99,7.38
100,0.00
101,7.13
102,7.3
105,7.42
106,7.26
107,7.25
108,7.2
109,7.49
112,7.51
113,7.35
114,0.00
115,7.4
116,7.23
119,7.33
120,7.21
121,7.35
122,7.26
123,7.22
126,7.2
127,7.29
128,7.25
129,7.25
130,6.91
133,7.15
134,6.95
135,6.95
136,7.1
137,7.18
140,7.14
141,7.4
142,7.3
143,0.0
148,7.85
149,8.4
150,8.14
151,8.48
TIMEZONE_OFFSET=120
a1206977400,8.46
1,8.38
2,8.1
3,8.2
4,8.03
7,8.12
8,8.2
9,0.00
10,8.35
11,8.15
14,8.15
15,8.51
16,8.75
17,8.72
18,8.75
21,8.8
22,9
23,9.27
24,9.14
25,9.02
28,9.24
29,9.1
30,9.3
32,9.1
35,9.34
36,9.34
37,9.3
38,9.15
39,9.2
42,9.06
43,9.25
44,9.34
45,9.29
46,9.25
49,9.25
50,9.08
51,9.15
52,9.06
53,8.95
56,9.05
58,0.00
59,9.18
60,8.92
63,8.8
64,9
65,9.05
66,8.8
67,9.07
70,8.99
71,9.29
72,8.98
73,8.6
74,8.6
77,0.00
78,0.00
79,8.5
80,8.65
81,8.51
84,8.55
85,0.00
86,0.0
87,8.8
88,8.69
91,8.44
92,8.25
93,8.1
94,7.91
95,7.91
98,7.8
99,7.85
100,8
101,0.00
102,0.00
105,7.88
106,7.8
107,0.00
108,7.82
109,8.03
112,7.99
113,0.00
114,8.15
115,0.00
116,8.28
119,8.45
120,8.15
121,7.82
122,7.89
123,0.00
126,7.65
127,7.56
128,0.0
129,7.95
130,0.00
133,7.8
134,7.99
135,7.93
136,7.8
137,7.7
140,7.85
141,7.55
142,7.54
143,7.78
144,7.9
147,8
148,7.93
149,0.00
150,7.8
151,7.8
154,8
155,8.14
156,8.22
157,8.32
158,7.9
161,7.7
162,0.00
163,7.98
164,7.57
165,0.00
168,7.5
169,7.4
170,7.6
171,7.5
172,7.9
175,8.18
176,7.82
177,7.98
178,7.63
179,7.8
182,7.57
183,6.9
184,7.11
185,7.2
186,0.00
189,7.02
190,5.9
191,5.6
192,5.21
193,5.6
196,5.88
197,6.35
198,5.95
199,5.71
200,0.0
203,5.3
204,5.3
205,5
206,5.17
207,4.9
TIMEZONE_OFFSET=60
a1225125000,4.2
1,4.3
2,0.00
3,4.5
4,4.52
7,4.85
8,4.98
9,5.12
10,5.1
11,5.33
14,5.6
15,0.00
16,0.00
17,5.47
18,5
21,0.00
22,4.81
23,4.61
24,4.26
25,3.95
28,3.9
29,4.05
30,4.02
31,3.91
32,4.02
35,4.2
36,4.15
37,0.0
38,0.00
39,3.89
42,4
43,4
44,4
45,4.02
46,3.95
49,3.95
50,4.12
51,3.98
52,4.2
53,0.00
56,4.28
57,4.28
63,4.72
64,5.19
67,0.00
70,0.00
71,0.00
72,0.0
73,0.00
74,4.51
77,0.00
78,0.00
79,4.38
80,4.06
81,0.00
84,4.01
85,0.00
86,0.00
87,0.00
88,4
91,0.00
92,4
93,3.9
94,0.00
95,4.29
98,0.00
99,4.01
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,4.1
108,0.0
109,4
112,0.00
113,0.00
114,3.77
115,0.00
116,3.9
119,3.7
120,3.9
121,0.0
122,3.54
123,0.0
126,3.5
127,3.5
128,3.65
130,3.8
133,0.00
134,3.52
135,4
136,4.5
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,4
149,4.32
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,4.32
1,4.4
2,4.15
3,4
4,0
7,4.15
8,0.00
9,4.13
10,4.34
15,0.00
16,4.51
17,0.00
18,0.00
21,4.3
22,0.0
23,0.0
24,4.54
25,4.7
28,4.66
29,4.8
30,0.0
31,4.5
35,4.64
36,4.91
37,5.89
38,5.97
39,6
42,5.7
43,5.4
44,5.49
45,0.00
46,5.76
49,0.00
50,0.00
51,0.00
52,5.76
53,0.00
56,0.00
57,5.56
58,0.00
59,5.79
60,0.0
63,0.0
64,0.0
65,5.5
66,5.5
67,5.5
70,0.0
71,5.5
72,5.5
73,5.72
74,5.75
77,5.75
78,5.8
79,5.74
80,5.85
81,5.74
84,0.00
85,5.66
86,5.79
88,0.00
91,5.8
92,5.65
93,0.00
94,5.6
95,5.5
98,5.5
99,5.5
100,0.0
101,0.0
102,0.0
105,0.0
106,5.4
107,0.0
108,5.5
112,5.34
113,0.0
114,0.0
115,0.0
116,0.0
119,5.5
120,5.5
121,0.0
122,5.6
123,5.79
126,0.0
127,5.6
128,5.5
129,0.0
130,5.5
133,0.0
135,0.0
136,5.54
137,5.73
140,0.00
141,5.98
142,0.00
143,5.83
144,5.83
147,0.00
148,5.98
149,6.16
150,0.00
151,6.51
154,7.41
155,7.39
157,7.32
158,7.3
161,7.3
162,7
163,0.00
164,7.04
165,6.97
168,6.75
169,6.5
170,6.7
171,7.09
172,6.8
175,6.9
176,7.1
177,7
178,7
179,7
182,7.02
183,0.00
184,7
185,6.86
186,6.85
189,6.85
190,6.94
191,0.00
192,6.74
193,6.75
196,6.7
197,0.00
198,0.00
199,6.77
200,6.8
203,7
204,6.78
205,0.00
206,0.00
207,6.78
TIMEZONE_OFFSET=60
a1256574600,6.8
1,6.64
2,6.6
3,6.8
4,0.0
7,0.0
8,6.46
9,0.00
10,6.35
11,6.25
14,6.45
15,0.00
16,6.32
17,6.11
18,0.0
21,6.12
22,6.12
23,5.95
24,5.79
25,5.75
28,5.8
29,6.15
30,6.53
31,6.6
32,6.49
35,6.6
36,6.56
37,6.68
38,0.00
39,6.31
42,6.51
43,0.0
44,6.59
45,0.00
46,6.35
49,0.00
50,6.26
51,6.01
52,6
53,6.27
56,6.16
57,6.1
58,5.95
63,6.1
64,6.02
65,5.96
70,5.9
71,0.0
72,5.95
73,5.86
74,6
77,6.14
78,6.2
79,0.0
80,6.4
81,6.5
84,6.15
85,0.00
86,0.00
87,5.95
88,5.95
91,5.9
92,6.05
93,0.00
94,6.03
95,0.00
98,5.82
99,5.99
100,6.08
101,7.04
102,6.99
105,6.9
106,0.00
107,6.41
108,6.5
109,6.5
112,0.0
113,6.7
114,6.9
115,7.2
116,7.199
119,7.1
120,7.2
121,7.199
122,7.2
123,6.731
126,6.93
127,0.00
128,6.891
129,6.97
130,7.149
133,7.13
134,7.1
135,7
136,7.15
137,7.149
140,6.9
141,7.135
142,7.139
143,6.87
144,6.87
147,7.1
148,7.103
149,7.231
150,7.215
151,7.2
TIMEZONE_OFFSET=120
a1269876600,7.15
1,7.2
2,7.2
3,7.25
8,7.55
9,7.4
10,7.25
11,7.3
14,7.36
15,7.17
16,7.16
17,6.87
18,7.296
23,7.204
24,7.25
25,7.27
28,7.12
29,7.2
30,7.05
31,6.95
32,7.184
35,7.328
36,7.35
37,7.518
38,0.0
39,7.1
42,6.75
43,0.00
45,7.19
46,7.181
49,6.99
50,7
51,7.23
52,6.9
53,7
56,6.86
57,6.5
58,0.00
59,6.989
60,7
63,6.999
64,6.849
65,7.3
66,7.449
67,7.45
70,7.2
71,7.2
72,7.19
73,7.25
74,7.25
77,7.23
78,7.27
79,7.41
80,7.35
81,7.42
84,7.287
85,7.25
86,7.343
87,7.378
88,7.654
91,7.5
92,7.989
93,7.85
94,7.34
95,7.44
98,7.609
99,7.55
100,7.567
101,7.31
102,0.000
105,7.399
106,7.3
107,7.31
108,7.389
109,7.11
112,7.27
113,0.000
114,7.289
115,7.3
116,7.2
119,7.35
120,7.32
121,7.3
122,7.3
123,7.35
126,7.11
127,0.0
128,7.15
129,7.29
130,7.35
133,7.23
134,7.295
135,7.2
136,7.2
137,7.35
140,7.34
141,7.12
142,7.3
143,7.1
144,7.32
147,7.12
148,7.31
149,7.025
150,7.24
151,7.25
154,6.7
155,6.8
156,6.95
157,6.95
158,6.81
161,6.801
162,6.55
163,6.6
164,6.52
165,6.66
168,6.59
169,6.481
170,6.56
171,6.7
172,6.809
175,6.619
176,6.619
177,6.432
178,6.52
179,6.6
182,6.689
183,6.731
184,6.729
185,6.74
186,6.45
189,6.5
190,6.629
191,6.629
192,6.57
193,6.53
196,6.3
197,6.35
198,6.339
199,6.02
200,6.24
203,6.24
204,6.24
205,6.24
206,6.29
207,6.03
210,6.15
211,6.294
212,6.46
213,6.34
214,6.35
TIMEZONE_OFFSET=60
a1288629000,6.44
1,6.439
2,6.438
3,6.201
4,6.38
7,6.38
8,6.29
9,6.151
10,0.0
14,6.12
15,6.275
16,0.00
18,6.049
21,6.3
22,6.028
23,6.11
24,6.2
25,6.001
28,6.23
29,6.199
30,6.489
31,6.505
32,6.894
35,6.964
36,6.9
37,6.63
38,0.00
42,6.89
43,6.8
44,6.73
45,6.73
46,6.75
49,6.646
50,6.89
51,6.75
52,0.00
56,0.00
58,6.76
a1293714000,0.00
a1294072200,6.31
1,6.42
2,6.69
3,6.51
4,0.00
8,6.52
9,0.00
11,6.6
14,6.6
15,6.65
16,6.5
17,6.445
18,6.4
21,6.36
22,6.35
23,0.000
28,0.0
30,6.35
31,6.301
32,6.505
35,6.6
36,6.35
37,6.32
38,6.21
39,6.39
42,6.3
43,6.429
44,6.438
45,6.315
46,6.311
49,6.25
50,0.0
52,6.246
53,6.44
56,0.00
58,6.53
59,6.407
60,6.576
63,6.649
64,6.6
65,6.41
66,6.6
67,6.35
70,6.15
71,6.01
72,6
73,6.089
74,6.246
77,6.386
78,6.356
79,6.346
80,6.546
81,6.25
TIMEZONE_OFFSET=120
a1301326200,6.496
1,6.06
2,6.079
3,6.049
4,5.86
7,6.009
8,5.97
9,5.999
10,6
11,6
14,5.98
15,5.799
16,5.898
17,5.7
18,6.01
21,6.085
22,5.9
23,5.99
24,0.0
29,5.749
30,5.99
31,6.06
32,5.959
35,6.06
36,6.06
37,6.1
38,6
39,6.07
42,6.05
43,6
44,0.000
46,6.219
49,6.299
50,6.399
51,6.389
52,6.75
53,6.75
56,6.67
57,6.55
58,6.4
59,6.45
60,6.49
63,6.53
64,6.58
65,6.8
66,6.695
67,6.71
70,7.05
71,6.95
72,6.75
73,6.92
74,6.949
77,7.01
78,7.01
79,7.05
80,7.01
81,7
84,6.95
85,6.85
86,6.75
87,6.74
88,6.75
91,6.75
92,6.66
93,6.66
94,6.75
95,6.86
98,6.75
99,6.819
100,6.795
101,6.74
102,6.54
105,6.47
106,6.26
107,6.3
108,6.363
109,6.21
112,6.289
113,6.269
114,6.15
115,6.269
116,6.21
119,6.269
120,6.25
121,6.32
122,6.35
123,6.3
126,6.24
127,6.16
128,5.95
129,5.81
130,5.7
133,5.46
134,5.4
135,5.5
136,5.9
137,5.61
140,5.879
141,5.49
142,5.65
143,5.55
144,0.0
148,5.9
149,5.9
150,5.889
151,5.9
154,5.889
155,5.7
156,5.88
157,6.098
158,5.91
161,6.09
162,6.06
163,6.198
164,6.199
165,6.1
168,6
169,5.7
170,6.198
171,6.198
172,6.102
175,6.149
176,0.00
178,5.9
179,5.9
182,5.9
183,5.9
184,6.139
185,6.12
186,6.12
189,6.139
190,6.139
191,6.14
192,6.139
193,6.14
196,5.808
197,5.85
198,5.8
199,5.8
200,6.017
203,5.92
204,6
205,5.98
206,6.098
207,6.098
210,5.74
211,6.058
212,5.798
213,6.05
214,5.949
TIMEZONE_OFFSET=60
a1320078600,6.25
1,6
2,6.168
3,6.19
4,6.1
7,6.108
8,6.15
9,6.2
10,6.2
11,6.298
14,6.05
15,6.05
16,5.83
17,5.939
18,0.00
22,5.69
23,6.198
24,6.14
25,5.697
28,5.95
29,5.95
30,6.06
31,6.11
32,5.92
35,6.05
36,6.015
37,6.05
38,5.8
39,6.009
42,6.14
43,6.14
44,6
45,5.9
46,5.9
49,5.65
50,5.99
51,5.999
52,5.975
53,0.000
57,5.995
58,5.995
59,6
60,5.9
63,5.972
64,6
65,6.18
66,5.95
67,6.02
70,5.96
71,5.95
72,5.93
73,6.3
74,6.2
77,6.269
78,6.3
79,6.121
80,6.398
81,6.49
84,6.89
85,6.7
86,6.899
87,6.899
88,6.9
91,7
92,6.949
93,6.999
94,6.998
95,7
98,7.17
99,7.241
100,7.2
101,7.199
102,7.32
105,7.12
106,7.27
107,7.31
108,7.28
109,7.31
112,7.299
113,7.3
114,7.09
115,7.086
116,6.97
119,6.452
120,6.633
121,6.701
122,6.38
123,6.165
126,6.49
127,6.6
128,6.515
129,6.635
130,6.651
133,7.161
134,7.15
135,7.3
136,7.189
137,7.2
140,7.139
141,7.18
142,7.109
143,7.11
144,7.11
TIMEZONE_OFFSET=120
a1332775800,6.985
1,7.05
2,7.178
3,7.2
4,7.21
7,7.279
8,7.389
9,7.389
10,7.26
15,7.353
16,7.24
17,7.389
18,7.389
21,7.289
22,7.389
23,7.38
24,7.38
25,7.38
28,7.58
29,7.55
30,7.55
31,7.539
32,7.55
35,7.5
37,7.659
38,7.35
39,7.35
42,7.406
43,7.6
44,7.66
45,7.66
46,7.66
49,7.537
50,7.58
51,7.8
52,8.4
53,8.5
56,8.4
57,8.509
58,8.48
59,8.585
60,8.69
63,8.7
64,8.72
65,8.95
66,8.929
67,8.76
70,8.799
71,8.7
72,8.7
73,8.999
74,8.92
77,9.15
78,9.455
79,9.439
80,9.2
81,9.05
84,8.996
85,8.966
86,8.7
87,8.814
88,8.8
91,8.88
92,8.82
93,8.51
94,8.5
95,8.76
98,8.33
99,8.4
100,8.4
101,8.452
102,8.06
105,8.199
106,7.9
107,7.898
108,0.00
109,7.85
112,7.799
113,8.099
114,8.3
115,8.95
116,8.4
119,8.68
120,8.48
121,8.18
122,8.2
123,8.48
126,8.479
127,8.479
128,8.539
129,8.45
130,8.399
133,8.6
134,9.139
135,9.194
136,9.262
137,9.949
140,10.945
141,11.77
142,12.665
143,12.15
144,11.255
147,11.5
148,12.34
149,12.365
150,12.75
151,12.935
154,12.12
155,12.2
156,12.56
157,11.9
158,12.285
161,12.06
162,12
163,11.385
164,11.825
165,11.57
168,12.075
169,12.1
170,11.85
171,12
172,12
175,11.97
176,11.72
177,12.065
178,11.995
179,12
182,11.85
183,11.75
184,11.425
185,11.2
186,11.12
189,10.92
190,11.24
191,11.35
192,11.445
193,11.43
196,11.15
197,11.22
198,11.465
199,11.31
200,11.72
203,11.89
204,11.89
205,11.85
206,11.89
207,12.35
210,12.335
211,12.35
212,12.42
213,12.49
214,12.25
TIMEZONE_OFFSET=60
a1351528200,12.44
1,12.9
2,13.5
3,13.11
4,13.3
7,13.49
8,13.725
9,14.4
10,14.885
11,15.6
14,16.25
15,17.8
16,16.575
17,16.5
18,16.765
21,15.92
22,16.695
23,16.2
24,16.75
25,16.54
28,16.5
29,16.645
30,16.2
31,15.8
32,16.1
35,16
36,15.5
37,15.995
38,15.835
39,16.02
42,16
43,16.18
44,16.125
45,16.48
46,16.19
49,16
50,16
51,15.95
52,15.8
53,15.5
59,15.88
60,15.53
65,15.5
66,15.7
67,16.39
70,16.465
71,16.785
72,17
73,18
74,17.95
77,18.5
78,18.57
79,18.495
80,18.1
81,17.8
84,17.8
85,17.22
86,16.57
87,17.11
88,17.99
91,18.59
92,19.3
93,19.35
94,19.355
95,19.13
98,19.4
99,19
100,19.15
101,19.1
102,19.1
105,19.4
106,19.095
107,18.79
108,19.08
109,18.8
112,18.3
113,18.48
114,18.385
115,18.7
116,18.71
119,18.98
120,19.3
121,18.95
122,20.1
123,20.04
126,20.24
127,20.35
128,20.185
129,20.25
130,19.475
133,19.39
134,19.49
135,19.96
136,19.975
137,20
140,19.7
141,19.3
142,18.8
143,18.8
144,18.45
147,18.75
148,18.74
149,19.15
150,18.15
TIMEZONE_OFFSET=120
a1364916600,18.35
1,18.2
2,18.51
3,18.275
6,17.48
7,17.8
8,18
9,18.65
10,18.65
13,18.5
14,18.35
15,18.7
16,17.87
17,18
20,18
21,17.8
22,17.6
23,18
24,18.4
27,18.9
28,19.21
30,19.85
31,19.95
34,20.43
35,20.6
36,20.34
37,20.99
38,20.95
41,21.43
42,21.49
43,21.5
44,20.87
45,21
48,21.125
49,21.295
50,20.9
51,20.83
52,21.095
55,20.88
56,20.5
57,21.49
58,21.455
59,21.46
62,21.45
63,21.1
64,22.08
65,22.2
66,21.7
69,22.25
70,22.27
71,22.1
72,22.145
73,22.27
76,22.245
77,21.7
78,22.7
79,23.7
80,23.75
83,22.5
84,22.7
85,22.99
86,22.3
87,22.3
90,22.8
91,22.29
92,22.74
93,22.1
94,22.375
97,21.95
98,21.8
99,20.75
100,20.99
101,21.075
104,19.86
105,20.9
106,19.51
107,20
108,20.345
111,19.84
112,19
113,19.4
114,19.1
115,19.1
118,20.775
119,20.8
120,21.295
121,20.165
122,20.56
125,20.5
126,19.6
127,19.275
128,19.26
129,20.18
132,19.36
133,19.4
134,19.045
135,19.75
136,19.3
139,19.995
140,19.75
141,19.8
142,19.775
143,19.74
146,19.65
147,19.7
148,19.45
149,19.405
150,19.65
153,19.285
154,19.205
155,19.2
156,19.05
157,19.085
160,18.965
161,18.72
162,18.5
163,18.545
164,18.965
167,19.4
168,19.6
169,19.445
170,19.45
171,19.7
175,18.51
176,19.12
177,19.545
178,19.735
181,19.23
182,19.75
183,20.26
184,20.96
185,21.795
188,21
189,21.9
190,22
191,21.925
192,21.985
195,21.75
196,22.3
197,22.3
198,22.905
199,22.645
202,23.5
203,21.995
204,21.42
205,20.4
206,22.3
TIMEZONE_OFFSET=60
a1382977800,21.9
1,21.61
2,21.99
3,21.375
4,21.99
7,22.59
8,22.94
9,22.18
10,22.9
11,22.13
14,22.365
15,22.13
16,22.27
17,22.6
18,22.045
21,22.025
22,22.075
23,22.2
24,22.3
25,22.5
28,22.55
29,22.065
30,21.645
31,22
32,22.25
35,22.25
36,22
37,22
38,21.4
39,21.3
42,21.515
43,21.3
44,21.995
45,21.015
46,21.06
49,21.255
50,21.9
51,21.36
52,21.59
53,20.93
56,21
60,21.5
63,20.705
66,21.1
67,21.3
70,21.24
71,21.115
72,21.2
73,21
74,21
77,21.3
78,21.96
79,21.61
80,23.2
81,24.97
84,25.99
85,25.16
86,24.5
87,24.015
88,23.75
91,23.2
92,22.8
93,23.23
94,23.05
95,23.85
98,24.25
99,23.965
100,22.65
101,23.05
102,23.095
105,23.08
106,22.93
107,23
108,23
109,22.995
112,23.67
113,23.455
114,23.255
115,23.29
116,23.405
119,23.5
120,23.495
121,23.5
122,23.505
123,23.5
126,23.47
127,22.2
128,23.895
129,23.41
130,22.95
133,23.02
134,23.345
135,23.2
136,23.105
137,22.85
140,22.81
141,22.8
142,23
143,23.4
144,23.915
147,24.235
148,24.5
149,25.7
150,24.5
151,24.67
TIMEZONE_OFFSET=120
a1396279800,25.14
1,24.995
2,25.5
3,25.45
4,25.3
7,25.5
8,25.62
9,25.945
10,26.25
11,25.42
14,25.4
15,25.255
16,25.25
17,25.42
22,26.135
23,26.2
24,26.37
25,26.405
28,26.04
29,26.035
30,26.06
32,26.355
35,26.67
36,26.74
37,26.7
38,26.505
39,26.735
42,26.74
43,26.635
44,26.55
45,25.25
46,24.6
49,24.505
50,24.51
51,24.64
52,25.26
53,24.7
56,24.85
57,25.19
58,25.095
59,25.21
60,25.235
63,24.96
64,0.00
65,25.335
66,25.1
67,25.44
70,25.6
71,25.8
72,26.345
73,26.37
74,26.355
77,26.205
78,26.4
79,26.02
80,26.315
81,26.315
84,26
85,25.9
86,25.935
87,25.2
88,24.695
91,25.78
92,27.045
93,27
94,27.145
95,26.95
98,26.975
99,26.975
100,26.94
101,27.1
102,26.1
105,26.15
106,26.145
107,26.145
108,26.14
109,25.815
112,24.38
113,24.015
114,25.22
115,26.2
116,26.1
119,25.395
120,25
121,24.5
122,24.435
123,23
126,22.79
127,22.115
128,22.45
129,23.5
130,23.045
133,22.5
134,23.65
135,23
136,23.33
137,23.665
140,24.39
141,23.655
142,23.845
143,24.165
144,24
147,23.67
148,23.65
149,23.7
150,23.9
151,23.655
154,24.17
155,24.4
156,24.19
157,24.925
158,25
161,25.2
162,25.87
163,26.125
164,26.45
165,26.4
168,26
169,25.285
170,25.27
171,25.2
172,25.8
175,26.245
176,26.29
177,26.3
178,25.945
179,24.885
182,0.000
183,24.635
184,25.545
185,25.15
189,25.5
190,25.155
191,24.705
192,24.81
193,23.25
196,21.6
197,20.25
198,20.605
199,19.7
200,19.515
203,20
204,19.91
205,22.34
206,22.7
207,22.83
TIMEZONE_OFFSET=60
a1414427400,24.49
1,23.4
2,22.45
3,21.86
4,22.17
7,21.695
8,22.3
9,21.4
10,21
11,21.5
14,20.85
15,20.2
16,20.51
17,20.205
18,20.605
21,0.0
22,20.83
23,20.825
24,0.0
25,20.765
28,21
29,21.94
30,21.7
31,21.325
32,20.8
35,21.215
36,20.895
37,21.92
38,21.5
39,22
42,22.545
43,22.195
44,21.54
45,21.38
46,21.095
49,21.515
50,20.815
51,20.45
52,21.215
53,20.995
56,20.99
57,20.96
63,20.65
64,20.56
70,20.6
71,20.32
72,19.95
73,20.395
74,21.56
77,0.000
78,21.65
79,21.7
80,21.31
81,21.795
84,21.07
85,21.5
86,21.19
87,21.05
88,21.5
91,21.95
92,21.505
93,21.5
94,21.5
95,22
98,22
99,21.9
100,21.92
101,21.98
102,22.245
105,21.73
106,22.135
107,22.25
108,22.5
109,21.91
112,22.1
113,22
114,22
115,22.3
116,22.3
119,21.8
120,21.93
121,21.9
122,22.2
123,22.005
126,22.355
127,21.8
128,21.65
129,21.41
130,21.685
133,21.5
134,21.95
135,22.455
136,22.45
137,23.445
140,22.5
141,23.5
142,23.45
143,23.495
144,23.49
147,23.8
148,23.305
149,23.485
150,23.3
151,23.105
TIMEZONE_OFFSET=120
a1427729400,23.4
1,23.835
2,24
3,24.03
8,24
9,24.55
10,24.33
11,24.005
14,24.295
15,24.06
16,23.835
17,23.7
18,24.345
21,24.015
22,23.68
23,24.26
24,24.37
25,23.865
28,23.47
29,23.4
30,23.46
31,23
35,22.7
36,22.47
37,21.92
38,21.79
39,22.49
42,23.1
43,22.75
44,23.225
45,23.34
46,23.48
49,24.7
50,24.69
51,24.6
52,25.345
53,26.09
57,26.385
58,26.325
59,25.98
60,25.51
63,25.5
64,26.18
65,0.00
66,25.31
67,25.75
70,25.675
71,25.21
